/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 464: (pickup-and-loose f6-3f key0-0 key2-0)
 465: (move f6-3f f5-3f)
 466: (move f5-3f f5-4f)
 467: (pickup-and-loose f5-4f key0-1 key0-0)
 468: (move f5-4f f4-4f)
 469: (move f4-4f f4-5f)
 470: (move f4-5f f4-6f)
 471: (putdown f4-6f key0-1)
 472: (move f4-6f f4-5f)
 473: (move f4-5f f4-4f)
 474: (move f4-4f f5-4f)
 475: (pickup f5-4f key0-0)
 476: (move f5-4f f4-4f)
 477: (move f4-4f f4-5f)
 478: (putdown f4-5f key0-0)
 479: (move f4-5f f4-6f)
 480: (pickup f4-6f key0-1)
 481: (move f4-6f f4-5f)
 482: (move f4-5f f4-4f)
 483: (move f4-4f f5-4f)
 484: (putdown f5-4f key0-1)
 485: (move f5-4f f5-3f)
 486: (move f5-3f f6-3f)
 487: (pickup f6-3f key2-0)
 488: (move f6-3f f5-3f)
 489: (move f5-3f f5-4f)
 490: (pickup-and-loose f5-4f key0-1 key2-0)
 491: (putdown f5-4f key0-1)
 492: (move f5-4f f5-3f)
 493: (move f5-3f f6-3f)
 494: (move f6-3f f6-4f)
 495: (move f6-4f f6-5f)
 496: (move f6-5f f5-5f)
 497: (move f5-5f f4-5f)
 498: (pickup f4-5f key0-0)
 499: (move f4-5f f4-6f)
 500: (putdown f4-6f key0-0)
 501: (move f4-6f f4-5f)
 502: (move f4-5f f5-5f)
 503: (move f5-5f f5-4f)
 504: (pickup f5-4f key0-1)
 505: (pickup-and-loose f5-4f key2-0 key0-1)
 506: (move f5-4f f5-3f)
 507: (move f5-3f f6-3f)
 508: (putdown f6-3f key2-0)
 509: (move f6-3f f6-4f)
 510: (move f6-4f f5-4f)
 511: (pickup f5-4f key0-1)
 512: (move f5-4f f4-4f)
 513: (move f4-4f f4-5f)
 514: (putdown f4-5f key0-1)
 515: (move f4-5f f5-5f)
 516: (move f5-5f f5-4f)
 517: (move f5-4f f4-4f)
 518: (move f4-4f f4-3f)
 519: (move f4-3f f5-3f)
 520: (move f5-3f f6-3f)
 521: (pickup f6-3f key2-0)
 522: (move f6-3f f6-4f)
 523: (move f6-4f f5-4f)
 524: (putdown f5-4f key2-0)
 525: (move f5-4f f5-5f)
 526: (move f5-5f f4-5f)
 527: (pickup f4-5f key0-1)
 528: (move f4-5f f4-6f)
 529: (pickup-and-loose f4-6f key0-0 key0-1)
 530: (move f4-6f f4-5f)
 531: (putdown f4-5f key0-0)
 532: (move f4-5f f4-6f)
 533: (pickup f4-6f key0-1)
 534: (move f4-6f f4-5f)
 535: (move f4-5f f4-4f)
 536: (putdown f4-4f key0-1)
 537: (move f4-4f f5-4f)
 538: (pickup f5-4f key2-0)
 539: (move f5-4f f4-4f)
 540: (pickup-and-loose f4-4f key0-1 key2-0)
 541: (move f4-4f f5-4f)
 542: (putdown f5-4f key0-1)
 543: (move f5-4f f5-3f)
 544: (move f5-3f f6-3f)
 545: (move f6-3f f6-4f)
 546: (move f6-4f f6-5f)
 547: (move f6-5f f5-5f)
 548: (move f5-5f f4-5f)
 549: (pickup f4-5f key0-0)
 550: (move f4-5f f4-4f)
 551: (move f4-4f f5-4f)
 552: (pickup-and-loose f5-4f key0-1 key0-0)
 553: (move f5-4f f4-4f)
 554: (move f4-4f f4-5f)
 555: (move f4-5f f4-6f)
 556: (putdown f4-6f key0-1)
 557: (move f4-6f f4-5f)
 558: (move f4-5f f4-4f)
 559: (move f4-4f f5-4f)
 560: (pickup f5-4f key0-0)
 561: (move f5-4f f4-4f)
 562: (move f4-4f f4-5f)
 563: (putdown f4-5f key0-0)
 564: (move f4-5f f4-6f)
 565: (pickup f4-6f key0-1)
 566: (move f4-6f f4-5f)
 567: (pickup-and-loose f4-5f key0-0 key0-1)
 568: (move f4-5f f4-4f)
 569: (move f4-4f f5-4f)
 570: (putdown f5-4f key0-0)
 571: (move f5-4f f5-3f)
 572: (move f5-3f f6-3f)
 573: (move f6-3f f6-4f)
 574: (move f6-4f f6-5f)
 575: (move f6-5f f6-6f)
 576: (pickup f6-6f key2-1)
 577: (move f6-6f f6-5f)
 578: (move f6-5f f5-5f)
 579: (move f5-5f f5-4f)
 580: (pickup-and-loose f5-4f key0-0 key2-1)
 581: (putdown f5-4f key0-0)
 582: (move f5-4f f5-5f)
 583: (move f5-5f f4-5f)
 584: (pickup f4-5f key0-1)
 585: (move f4-5f f4-6f)
 586: (putdown f4-6f key0-1)
 587: (move f4-6f f4-5f)
 588: (move f4-5f f4-4f)
 589: (move f4-4f f5-4f)
 590: (pickup f5-4f key2-1)
 591: (pickup-and-loose f5-4f key0-0 key2-1)
 592: (move f5-4f f4-4f)
 593: (move f4-4f f4-5f)
 594: (putdown f4-5f key0-0)
 595: (move f4-5f f4-6f)
 596: (pickup f4-6f key0-1)
 597: (move f4-6f f4-5f)
 598: (pickup-and-loose f4-5f key0-0 key0-1)
 599: (move f4-5f f4-4f)
 600: (move f4-4f f4-3f)
 601: (move f4-3f f5-3f)
 602: (move f5-3f f6-3f)
 603: (putdown f6-3f key0-0)
 604: (move f6-3f f6-4f)
 605: (move f6-4f f5-4f)
 606: (pickup f5-4f key2-1)
 607: (move f5-4f f5-3f)
 608: (move f5-3f f6-3f)
 609: (pickup-and-loose f6-3f key0-0 key2-1)
 610: (putdown f6-3f key0-0)
 611: (move f6-3f f6-4f)
 612: (move f6-4f f5-4f)
 613: (move f5-4f f5-5f)
 614: (move f5-5f f6-5f)
 615: (move f6-5f f6-6f)
 616: (pickup f6-6f key1-1)
 617: (move f6-6f f6-5f)
 618: (move f6-5f f6-4f)
 619: (move f6-4f f6-3f)
 620: (pickup-and-loose f6-3f key2-1 key1-1)
 621: (pickup-and-loose f6-3f key0-0 key2-1)
 622: (putdown f6-3f key0-0)
 623: (move f6-3f f6-4f)
 624: (move f6-4f f5-4f)
 625: (move f5-4f f4-4f)
 626: (move f4-4f f4-3f)
 627: (move f4-3f f5-3f)
 628: (move f5-3f f5-2f)
 629: (move f5-2f f6-2f)
 630: (move f6-2f f6-1f)
 631: (move f6-1f f6-0f)
 632: (move f6-0f f6-1f)
 633: (move f6-1f f5-1f)
 634: (move f5-1f f4-1f)
 635: (move f4-1f f3-1f)
 636: (move f3-1f f2-1f)
 637: (move f2-1f f2-2f)
 638: (move f2-2f f2-3f)
 639: (move f2-3f f3-3f)
 640: (move f3-3f f3-4f)
 641: (move f3-4f f3-5f)
 642: (move f3-5f f4-5f)
 643: (move f4-5f f5-5f)
 644: (move f5-5f f6-5f)
 645: (move f6-5f f6-6f)
 646: (move f6-6f f5-6f)
 647: (move f5-6f f4-6f)
 648: (move f4-6f f4-5f)
 649: (pickup f4-5f key0-1)
 650: (move f4-5f f4-4f)
 651: (move f4-4f f5-4f)
 652: (move f5-4f f5-5f)
 653: (putdown f5-5f key0-1)
 654: (move f5-5f f4-5f)
 655: (move f4-5f f4-4f)
 656: (move f4-4f f5-4f)
 657: (move f5-4f f6-4f)
 658: (move f6-4f f6-3f)
 659: (pickup f6-3f key1-1)
 660: (pickup-and-loose f6-3f key2-1 key1-1)
 661: (pickup-and-loose f6-3f key0-0 key2-1)
 662: (move f6-3f f6-2f)
 663: (move f6-2f f5-2f)
 664: (move f5-2f f5-3f)
 665: (move f5-3f f4-3f)
 666: (move f4-3f f4-4f)
 667: (move f4-4f f4-5f)
 668: (putdown f4-5f key0-0)
 669: (move f4-5f f5-5f)
 670: (pickup f5-5f key0-1)
 671: (move f5-5f f4-5f)
 672: (pickup-and-loose f4-5f key0-0 key0-1)
 673: (move f4-5f f4-4f)
 674: (move f4-4f f4-3f)
 675: (move f4-3f f5-3f)
 676: (move f5-3f f5-2f)
 677: (move f5-2f f6-2f)
 678: (putdown f6-2f key0-0)
 679: (move f6-2f f6-3f)
 680: (pickup f6-3f key1-1)
 681: (pickup-and-loose f6-3f key2-1 key1-1)
 682: (move f6-3f f6-2f)
 683: (pickup-and-loose f6-2f key0-0 key2-1)
 684: (move f6-2f f5-2f)
 685: (putdown f5-2f key0-0)
 686: (move f5-2f f6-2f)
 687: (pickup f6-2f key2-1)
 688: (move f6-2f f5-2f)
 689: (pickup-and-loose f5-2f key0-0 key2-1)
 690: (move f5-2f f6-2f)
 691: (putdown f6-2f key0-0)
 692: (move f6-2f f5-2f)
 693: (move f5-2f f5-3f)
 694: (pickup f5-3f key1-2)
 695: (move f5-3f f5-2f)
 696: (move f5-2f f6-2f)
 697: (pickup-and-loose f6-2f key0-0 key1-2)
 698: (move f6-2f f5-2f)
 699: (move f5-2f f5-3f)
 700: (putdown f5-3f key0-0)
 701: (pickup f5-3f key2-2)
 702: (move f5-3f f5-4f)
 703: (putdown f5-4f key2-2)
 704: (move f5-4f f5-3f)
 705: (pickup f5-3f key0-0)
 706: (move f5-3f f5-2f)
 707: (move f5-2f f6-2f)
 708: (pickup-and-loose f6-2f key1-2 key0-0)
 709: (putdown f6-2f key1-2)
 710: (move f6-2f f5-2f)
 711: (pickup f5-2f key1-0)
 712: (move f5-2f f6-2f)
 713: (pickup-and-loose f6-2f key0-0 key1-0)
 714: (move f6-2f f5-2f)
 715: (putdown f5-2f key0-0)
 716: (move f5-2f f6-2f)
 717: (pickup f6-2f key1-0)
 718: (move f6-2f f5-2f)
 719: (pickup-and-loose f5-2f key2-1 key1-0)
 720: (move f5-2f f6-2f)
 721: (pickup-and-loose f6-2f key1-2 key2-1)
 722: (putdown f6-2f key1-2)
 723: (move f6-2f f5-2f)
 724: (pickup f5-2f key0-0)
 725: (move f5-2f f6-2f)
 726: (pickup-and-loose f6-2f key2-1 key0-0)
 727: (putdown f6-2f key2-1)
 728: (pickup f6-2f key1-2)
 729: (move f6-2f f5-2f)
 730: (putdown f5-2f key1-2)
 731: (move f5-2f f6-2f)
 732: (pickup f6-2f key2-1)
 733: (pickup-and-loose f6-2f key0-0 key2-1)
 734: (move f6-2f f5-2f)
 735: (move f5-2f f5-3f)
 736: (putdown f5-3f key0-0)
 737: (move f5-3f f6-3f)
 738: (pickup f6-3f key1-1)
 739: (move f6-3f f5-3f)
 740: (pickup-and-loose f5-3f key0-0 key1-1)
 741: (move f5-3f f6-3f)
 742: (move f6-3f f6-2f)
 743: (pickup-and-loose f6-2f key2-1 key0-0)
 744: (putdown f6-2f key2-1)
 745: (move f6-2f f6-3f)
 746: (move f6-3f f5-3f)
 747: (pickup f5-3f key1-1)
 748: (move f5-3f f6-3f)
 749: (move f6-3f f6-2f)
 750: (pickup-and-loose f6-2f key0-0 key1-1)
 751: (pickup-and-loose f6-2f key2-1 key0-0)
 752: (putdown f6-2f key2-1)
 753: (move f6-2f f6-3f)
 754: (move f6-3f f5-3f)
 755: (move f5-3f f5-2f)
 756: (move f5-2f f5-1f)
 757: (move f5-1f f6-1f)
 758: (move f6-1f f6-0f)
 759: (move f6-0f f6-1f)
 760: (move f6-1f f6-2f)
 761: (pickup f6-2f key0-0)
 762: (move f6-2f f5-2f)
 763: (move f5-2f f5-3f)
 764: (move f5-3f f6-3f)
 765: (putdown f6-3f key0-0)
 766: (move f6-3f f6-2f)
 767: (pickup f6-2f key1-1)
 768: (move f6-2f f6-3f)
 769: (pickup-and-loose f6-3f key0-0 key1-1)
 770: (putdown f6-3f key0-0)
 771: (move f6-3f f6-2f)
 772: (pickup f6-2f key2-1)
 773: (move f6-2f f6-3f)
 774: (move f6-3f f5-3f)
 775: (putdown f5-3f key2-1)
 776: (move f5-3f f6-3f)
 777: (pickup f6-3f key1-1)
 778: (pickup-and-loose f6-3f key0-0 key1-1)
 779: (move f6-3f f5-3f)
 780: (pickup-and-loose f5-3f key2-1 key0-0)
 781: (putdown f5-3f key2-1)
 782: (move f5-3f f6-3f)
 783: (pickup f6-3f key1-1)
 784: (move f6-3f f5-3f)
 785: (pickup-and-loose f5-3f key0-0 key1-1)
 786: (pickup-and-loose f5-3f key2-1 key0-0)
 787: (putdown f5-3f key2-1)
 788: (move f5-3f f6-3f)
 789: (move f6-3f f6-2f)
 790: (move f6-2f f5-2f)
 791: (move f5-2f f5-1f)
 792: (move f5-1f f6-1f)
 793: (move f6-1f f6-0f)
 794: (move f6-0f f6-1f)
 795: (move f6-1f f6-2f)
 796: (move f6-2f f6-3f)
 797: (move f6-3f f6-4f)
 798: (move f6-4f f5-4f)
 799: (pickup f5-4f key2-2)
 800: (move f5-4f f5-3f)
 801: (pickup-and-loose f5-3f key0-0 key2-2)
 802: (pickup-and-loose f5-3f key2-1 key0-0)
 803: (pickup-and-loose f5-3f key1-1 key2-1)
 804: (putdown f5-3f key1-1)
 805: (move f5-3f f6-3f)
 806: (move f6-3f f6-2f)
 807: (move f6-2f f5-2f)
 808: (move f5-2f f5-1f)
 809: (move f5-1f f6-1f)
 810: (move f6-1f f6-0f)
 811: (move f6-0f f6-1f)
 812: (move f6-1f f6-2f)
 813: (move f6-2f f6-3f)
 814: (move f6-3f f6-4f)
 815: (move f6-4f f5-4f)
 816: (move f5-4f f4-4f)
 817: (move f4-4f f4-3f)
 818: (move f4-3f f3-3f)
 819: (move f3-3f f2-3f)
 820: (move f2-3f f2-2f)
 821: (move f2-2f f2-1f)
 822: (move f2-1f f3-1f)
 823: (move f3-1f f3-0f)
 824: (move f3-0f f2-0f)
 825: (pickup f2-0f key3-1)
 826: (move f2-0f f2-1f)
 827: (putdown f2-1f key3-1)
 828: (move f2-1f f2-0f)
 829: (move f2-0f f3-0f)
 830: (move f3-0f f3-1f)
 831: (move f3-1f f3-2f)
 832: (move f3-2f f3-3f)
 833: (move f3-3f f2-3f)
 834: (move f2-3f f2-4f)
 835: (move f2-4f f3-4f)
 836: (move f3-4f f4-4f)
 837: (move f4-4f f5-4f)
 838: (move f5-4f f5-3f)
 839: (pickup f5-3f key0-0)
 840: (pickup-and-loose f5-3f key1-1 key0-0)
 841: (pickup-and-loose f5-3f key2-1 key1-1)
 842: (pickup-and-loose f5-3f key2-2 key2-1)
 843: (move f5-3f f6-3f)
 844: (putdown f6-3f key2-2)
 845: (move f6-3f f5-3f)
 846: (pickup f5-3f key0-0)
 847: (pickup-and-loose f5-3f key1-1 key0-0)
 848: (pickup-and-loose f5-3f key2-1 key1-1)
 849: (move f5-3f f4-3f)
 850: (move f4-3f f3-3f)
 851: (putdown f3-3f key2-1)
 852: (move f3-3f f3-4f)
 853: (move f3-4f f4-4f)
 854: (move f4-4f f4-5f)
 855: (move f4-5f f3-5f)
 856: (move f3-5f f2-5f)
 857: (move f2-5f f2-4f)
 858: (move f2-4f f2-3f)
 859: (move f2-3f f2-2f)
 860: (move f2-2f f2-1f)
 861: (pickup f2-1f key3-1)
 862: (move f2-1f f2-0f)
 863: (putdown f2-0f key3-1)
 864: (move f2-0f f2-1f)
 865: (move f2-1f f2-2f)
 866: (move f2-2f f2-3f)
 867: (move f2-3f f3-3f)
 868: (pickup f3-3f key2-1)
 869: (move f3-3f f4-3f)
 870: (move f4-3f f5-3f)
 871: (pickup-and-loose f5-3f key0-0 key2-1)
 872: (pickup-and-loose f5-3f key1-1 key0-0)
 873: (putdown f5-3f key1-1)
 874: (move f5-3f f6-3f)
 875: (pickup f6-3f key2-2)
 876: (move f6-3f f6-2f)
 877: (putdown f6-2f key2-2)
 878: (move f6-2f f6-3f)
 879: (move f6-3f f5-3f)
 880: (pickup f5-3f key0-0)
 881: (pickup-and-loose f5-3f key2-1 key0-0)
 882: (pickup-and-loose f5-3f key1-1 key2-1)
 883: (move f5-3f f4-3f)
 884: (move f4-3f f3-3f)
 885: (move f3-3f f2-3f)
 886: (move f2-3f f2-2f)
 887: (move f2-2f f2-1f)
 888: (move f2-1f f1-1f)
 889: (putdown f1-1f key1-1)
 890: (move f1-1f f2-1f)
 891: (move f2-1f f3-1f)
 892: (move f3-1f f3-0f)
 893: (move f3-0f f2-0f)
 894: (pickup f2-0f key3-1)
 895: (move f2-0f f2-1f)
 896: (putdown f2-1f key3-1)
 897: (move f2-1f f2-0f)
 898: (move f2-0f f3-0f)
 899: (move f3-0f f3-1f)
 900: (pickup f3-1f key0-2)
 901: (move f3-1f f3-2f)
 902: (move f3-2f f3-3f)
 903: (move f3-3f f2-3f)
 904: (move f2-3f f2-4f)
 905: (move f2-4f f2-5f)
 906: (putdown f2-5f key0-2)
 907: (move f2-5f f2-4f)
 908: (move f2-4f f2-3f)
 909: (move f2-3f f3-3f)
 910: (move f3-3f f4-3f)
 911: (move f4-3f f5-3f)
 912: (pickup f5-3f key2-1)
 913: (pickup-and-loose f5-3f key0-0 key2-1)
 914: (move f5-3f f4-3f)
 915: (move f4-3f f4-4f)
 916: (pickup-and-loose f4-4f key2-0 key0-0)
 917: (putdown f4-4f key2-0)
 918: (move f4-4f f5-4f)
 919: (move f5-4f f5-3f)
 920: (pickup f5-3f key2-1)
 921: (move f5-3f f5-4f)
 922: (move f5-4f f4-4f)
 923: (pickup-and-loose f4-4f key0-0 key2-1)
 924: (move f4-4f f4-5f)
 925: (putdown f4-5f key0-0)
 926: (pickup f4-5f key0-1)
 927: (move f4-5f f4-4f)
 928: (move f4-4f f5-4f)
 929: (putdown f5-4f key0-1)
 930: (move f5-4f f5-3f)
 931: (move f5-3f f6-3f)
 932: (move f6-3f f6-4f)
 933: (move f6-4f f6-5f)
 934: (move f6-5f f5-5f)
 935: (move f5-5f f4-5f)
 936: (pickup f4-5f key0-0)
 937: (move f4-5f f4-4f)
 938: (move f4-4f f5-4f)
 939: (move f5-4f f5-3f)
 940: (move f5-3f f4-3f)
 941: (move f4-3f f4-2f)
 942: (move f4-2f f4-1f)
 943: (putdown f4-1f key0-0)
 944: (move f4-1f f4-2f)
 945: (move f4-2f f3-2f)
 946: (move f3-2f f3-1f)
 947: (move f3-1f f2-1f)
 948: (move f2-1f f2-2f)
 949: (move f2-2f f2-3f)
 950: (move f2-3f f2-4f)
 951: (move f2-4f f3-4f)
 952: (move f3-4f f4-4f)
 953: (pickup f4-4f key2-1)
 954: (move f4-4f f5-4f)
 955: (move f5-4f f5-3f)
 956: (move f5-3f f5-2f)
 957: (pickup-and-loose f5-2f key1-0 key2-1)
 958: (move f5-2f f5-3f)
 959: (putdown f5-3f key1-0)
 960: (move f5-3f f5-2f)
 961: (move f5-2f f6-2f)
 962: (move f6-2f f6-3f)
 963: (move f6-3f f6-4f)
 964: (move f6-4f f5-4f)
 965: (pickup f5-4f key0-1)
 966: (move f5-4f f4-4f)
 967: (move f4-4f f4-5f)
 968: (putdown f4-5f key0-1)
 969: (move f4-5f f4-4f)
 970: (move f4-4f f4-3f)
 971: (move f4-3f f5-3f)
 972: (pickup f5-3f key1-0)
 973: (move f5-3f f5-2f)
 974: (pickup-and-loose f5-2f key1-2 key1-0)
 975: (move f5-2f f4-2f)
 976: (move f4-2f f4-1f)
 977: (move f4-1f f3-1f)
 978: (move f3-1f f2-1f)
 979: (pickup-and-loose f2-1f key3-1 key1-2)
 980: (move f2-1f f2-0f)
 981: (putdown f2-0f key3-1)
 982: (move f2-0f f2-1f)
 983: (pickup f2-1f key1-2)
 984: (move f2-1f f2-2f)
 985: (move f2-2f f2-3f)
 986: (move f2-3f f2-4f)
 987: (move f2-4f f1-4f)
 988: (move f1-4f f0-4f)
 989: (move f0-4f f0-5f)
 990: (putdown f0-5f key1-2)
