/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 479: (putdown f2-3f key2-2)
 480: (pickup f2-3f key0-1)
 481: (pickup-and-loose f2-3f key3-0 key0-1)
 482: (move f2-3f f1-3f)
 483: (putdown f1-3f key3-0)
 484: (move f1-3f f2-3f)
 485: (pickup f2-3f key2-2)
 486: (move f2-3f f3-3f)
 487: (putdown f3-3f key2-2)
 488: (move f3-3f f2-3f)
 489: (pickup f2-3f key0-1)
 490: (move f2-3f f3-3f)
 491: (pickup-and-loose f3-3f key2-2 key0-1)
 492: (putdown f3-3f key2-2)
 493: (move f3-3f f2-3f)
 494: (move f2-3f f1-3f)
 495: (pickup f1-3f key3-0)
 496: (move f1-3f f2-3f)
 497: (move f2-3f f3-3f)
 498: (pickup-and-loose f3-3f key2-2 key3-0)
 499: (move f3-3f f4-3f)
 500: (unlock f4-3f f5-3f key2-2 shape2)
 501: (move f4-3f f3-3f)
 502: (move f3-3f f3-4f)
 503: (putdown f3-4f key2-2)
 504: (move f3-4f f3-3f)
 505: (pickup f3-3f key3-0)
 506: (move f3-3f f3-4f)
 507: (move f3-4f f2-4f)
 508: (move f2-4f f2-3f)
 509: (putdown f2-3f key3-0)
 510: (move f2-3f f3-3f)
 511: (move f3-3f f3-4f)
 512: (pickup f3-4f key2-2)
 513: (move f3-4f f2-4f)
 514: (move f2-4f f2-3f)
 515: (putdown f2-3f key2-2)
 516: (pickup f2-3f key3-0)
 517: (move f2-3f f1-3f)
 518: (putdown f1-3f key3-0)
 519: (move f1-3f f2-3f)
 520: (pickup f2-3f key2-2)
 521: (move f2-3f f1-3f)
 522: (pickup-and-loose f1-3f key3-0 key2-2)
 523: (putdown f1-3f key3-0)
 524: (move f1-3f f1-4f)
 525: (move f1-4f f2-4f)
 526: (move f2-4f f2-3f)
 527: (move f2-3f f3-3f)
 528: (move f3-3f f4-3f)
 529: (move f4-3f f4-2f)
 530: (pickup f4-2f key3-2)
 531: (move f4-2f f4-3f)
 532: (move f4-3f f3-3f)
 533: (move f3-3f f2-3f)
 534: (move f2-3f f1-3f)
 535: (pickup-and-loose f1-3f key3-0 key3-2)
 536: (pickup-and-loose f1-3f key2-2 key3-0)
 537: (move f1-3f f1-4f)
 538: (move f1-4f f2-4f)
 539: (move f2-4f f3-4f)
 540: (putdown f3-4f key2-2)
 541: (move f3-4f f4-4f)
 542: (move f4-4f f4-3f)
 543: (move f4-3f f3-3f)
 544: (pickup f3-3f key0-1)
 545: (move f3-3f f3-4f)
 546: (putdown f3-4f key0-1)
 547: (pickup f3-4f key2-2)
 548: (move f3-4f f2-4f)
 549: (move f2-4f f1-4f)
 550: (move f1-4f f1-3f)
 551: (pickup-and-loose f1-3f key3-0 key2-2)
 552: (pickup-and-loose f1-3f key3-2 key3-0)
 553: (putdown f1-3f key3-2)
 554: (move f1-3f f1-4f)
 555: (move f1-4f f2-4f)
 556: (move f2-4f f2-3f)
 557: (move f2-3f f3-3f)
 558: (move f3-3f f4-3f)
 559: (move f4-3f f4-2f)
 560: (move f4-2f f4-1f)
 561: (move f4-1f f3-1f)
 562: (move f3-1f f3-2f)
 563: (move f3-2f f2-2f)
 564: (move f2-2f f1-2f)
 565: (move f1-2f f0-2f)
 566: (move f0-2f f0-1f)
 567: (move f0-1f f1-1f)
 568: (move f1-1f f2-1f)
 569: (move f2-1f f2-0f)
 570: (pickup f2-0f key3-1)
 571: (move f2-0f f2-1f)
 572: (move f2-1f f3-1f)
 573: (move f3-1f f4-1f)
 574: (move f4-1f f4-2f)
 575: (putdown f4-2f key3-1)
 576: (move f4-2f f4-1f)
 577: (move f4-1f f3-1f)
 578: (move f3-1f f3-2f)
 579: (pickup f3-2f key1-1)
 580: (move f3-2f f4-2f)
 581: (pickup-and-loose f4-2f key3-1 key1-1)
 582: (move f4-2f f4-1f)
 583: (putdown f4-1f key3-1)
 584: (move f4-1f f4-2f)
 585: (pickup f4-2f key1-1)
 586: (move f4-2f f4-1f)
 587: (pickup-and-loose f4-1f key3-1 key1-1)
 588: (move f4-1f f4-2f)
 589: (putdown f4-2f key3-1)
 590: (move f4-2f f4-1f)
 591: (pickup f4-1f key1-1)
 592: (move f4-1f f3-1f)
 593: (putdown f3-1f key1-1)
 594: (move f3-1f f4-1f)
 595: (move f4-1f f4-2f)
 596: (pickup f4-2f key3-1)
 597: (move f4-2f f4-1f)
 598: (putdown f4-1f key3-1)
 599: (move f4-1f f4-2f)
 600: (move f4-2f f4-3f)
 601: (move f4-3f f4-4f)
 602: (move f4-4f f5-4f)
 603: (move f5-4f f5-3f)
 604: (move f5-3f f5-2f)
 605: (move f5-2f f5-1f)
 606: (move f5-1f f6-1f)
 607: (move f6-1f f6-2f)
 608: (move f6-2f f6-3f)
 609: (move f6-3f f6-2f)
 610: (move f6-2f f5-2f)
 611: (move f5-2f f4-2f)
 612: (move f4-2f f3-2f)
 613: (move f3-2f f3-1f)
 614: (pickup f3-1f key1-1)
 615: (move f3-1f f3-2f)
 616: (putdown f3-2f key1-1)
 617: (move f3-2f f4-2f)
 618: (move f4-2f f4-1f)
 619: (move f4-1f f5-1f)
 620: (move f5-1f f5-2f)
 621: (move f5-2f f6-2f)
 622: (move f6-2f f6-3f)
 623: (move f6-3f f5-3f)
 624: (move f5-3f f4-3f)
 625: (move f4-3f f4-4f)
 626: (move f4-4f f5-4f)
 627: (move f5-4f f5-5f)
 628: (move f5-5f f4-5f)
 629: (move f4-5f f4-6f)
 630: (move f4-6f f5-6f)
 631: (move f5-6f f5-5f)
 632: (move f5-5f f5-4f)
 633: (move f5-4f f4-4f)
 634: (move f4-4f f3-4f)
 635: (pickup f3-4f key0-1)
 636: (move f3-4f f4-4f)
 637: (move f4-4f f4-3f)
 638: (move f4-3f f4-2f)
 639: (move f4-2f f4-1f)
 640: (pickup-and-loose f4-1f key3-1 key0-1)
 641: (move f4-1f f4-2f)
 642: (putdown f4-2f key3-1)
 643: (move f4-2f f4-1f)
 644: (pickup f4-1f key0-1)
 645: (move f4-1f f4-2f)
 646: (pickup-and-loose f4-2f key3-1 key0-1)
 647: (move f4-2f f4-1f)
 648: (putdown f4-1f key3-1)
 649: (move f4-1f f4-2f)
 650: (move f4-2f f4-3f)
 651: (move f4-3f f4-4f)
 652: (move f4-4f f5-4f)
 653: (move f5-4f f5-3f)
 654: (move f5-3f f5-2f)
 655: (move f5-2f f5-1f)
 656: (move f5-1f f6-1f)
 657: (move f6-1f f6-2f)
 658: (move f6-2f f6-3f)
 659: (move f6-3f f6-2f)
 660: (move f6-2f f5-2f)
 661: (move f5-2f f4-2f)
 662: (move f4-2f f3-2f)
 663: (move f3-2f f3-1f)
 664: (pickup f3-1f key1-2)
 665: (move f3-1f f4-1f)
 666: (pickup-and-loose f4-1f key3-1 key1-2)
 667: (move f4-1f f4-0f)
 668: (putdown f4-0f key3-1)
 669: (move f4-0f f4-1f)
 670: (pickup f4-1f key1-2)
 671: (move f4-1f f3-1f)
 672: (putdown f3-1f key1-2)
 673: (move f3-1f f3-2f)
 674: (move f3-2f f4-2f)
 675: (move f4-2f f4-3f)
 676: (move f4-3f f4-4f)
 677: (move f4-4f f5-4f)
 678: (move f5-4f f5-3f)
 679: (move f5-3f f5-2f)
 680: (move f5-2f f5-1f)
 681: (move f5-1f f4-1f)
 682: (move f4-1f f4-0f)
 683: (move f4-0f f5-0f)
 684: (pickup f5-0f key1-0)
 685: (move f5-0f f5-1f)
 686: (move f5-1f f5-2f)
 687: (move f5-2f f4-2f)
 688: (putdown f4-2f key1-0)
 689: (pickup f4-2f key0-1)
 690: (move f4-2f f4-3f)
 691: (putdown f4-3f key0-1)
 692: (move f4-3f f4-2f)
 693: (pickup f4-2f key1-0)
 694: (move f4-2f f4-3f)
 695: (pickup-and-loose f4-3f key0-1 key1-0)
 696: (putdown f4-3f key0-1)
 697: (move f4-3f f4-2f)
 698: (move f4-2f f5-2f)
 699: (move f5-2f f5-3f)
 700: (move f5-3f f5-4f)
 701: (move f5-4f f4-4f)
 702: (move f4-4f f3-4f)
 703: (move f3-4f f3-3f)
 704: (move f3-3f f3-2f)
 705: (pickup f3-2f key1-1)
 706: (move f3-2f f4-2f)
 707: (move f4-2f f4-3f)
 708: (pickup-and-loose f4-3f key0-1 key1-1)
 709: (putdown f4-3f key0-1)
 710: (pickup f4-3f key1-0)
 711: (move f4-3f f4-2f)
 712: (putdown f4-2f key1-0)
 713: (move f4-2f f4-3f)
 714: (pickup f4-3f key0-1)
 715: (pickup-and-loose f4-3f key1-1 key0-1)
 716: (move f4-3f f4-2f)
 717: (putdown f4-2f key1-1)
 718: (move f4-2f f4-3f)
 719: (pickup f4-3f key0-1)
 720: (move f4-3f f4-2f)
 721: (putdown f4-2f key0-1)
 722: (move f4-2f f4-3f)
 723: (move f4-3f f4-4f)
 724: (move f4-4f f5-4f)
 725: (move f5-4f f5-3f)
 726: (move f5-3f f5-2f)
 727: (move f5-2f f5-1f)
 728: (move f5-1f f4-1f)
 729: (move f4-1f f3-1f)
 730: (move f3-1f f3-2f)
 731: (move f3-2f f2-2f)
 732: (move f2-2f f1-2f)
 733: (move f1-2f f1-3f)
 734: (pickup f1-3f key3-0)
 735: (pickup-and-loose f1-3f key2-2 key3-0)
 736: (move f1-3f f2-3f)
 737: (move f2-3f f3-3f)
 738: (move f3-3f f3-4f)
 739: (putdown f3-4f key2-2)
 740: (move f3-4f f4-4f)
 741: (move f4-4f f5-4f)
 742: (move f5-4f f5-5f)
 743: (move f5-5f f4-5f)
 744: (move f4-5f f3-5f)
 745: (pickup f3-5f key0-0)
 746: (move f3-5f f4-5f)
 747: (move f4-5f f4-4f)
 748: (putdown f4-4f key0-0)
 749: (move f4-4f f3-4f)
 750: (move f3-4f f3-5f)
 751: (move f3-5f f4-5f)
 752: (move f4-5f f5-5f)
 753: (move f5-5f f5-4f)
 754: (move f5-4f f5-3f)
 755: (move f5-3f f4-3f)
 756: (move f4-3f f3-3f)
 757: (move f3-3f f3-2f)
 758: (move f3-2f f4-2f)
 759: (pickup f4-2f key0-1)
 760: (move f4-2f f4-3f)
 761: (move f4-3f f4-4f)
 762: (pickup-and-loose f4-4f key0-0 key0-1)
 763: (move f4-4f f4-5f)
 764: (move f4-5f f3-5f)
 765: (putdown f3-5f key0-0)
 766: (move f3-5f f3-4f)
 767: (move f3-4f f4-4f)
 768: (pickup f4-4f key0-1)
 769: (move f4-4f f3-4f)
 770: (move f3-4f f3-5f)
 771: (putdown f3-5f key0-1)
 772: (move f3-5f f3-4f)
 773: (move f3-4f f4-4f)
 774: (move f4-4f f5-4f)
 775: (move f5-4f f5-5f)
 776: (move f5-5f f4-5f)
 777: (move f4-5f f4-6f)
 778: (move f4-6f f5-6f)
 779: (move f5-6f f5-5f)
 780: (move f5-5f f5-4f)
 781: (move f5-4f f5-3f)
 782: (move f5-3f f4-3f)
 783: (move f4-3f f3-3f)
 784: (move f3-3f f3-2f)
 785: (move f3-2f f4-2f)
 786: (pickup f4-2f key1-1)
 787: (move f4-2f f4-3f)
 788: (move f4-3f f4-4f)
 789: (putdown f4-4f key1-1)
 790: (move f4-4f f3-4f)
 791: (move f3-4f f3-5f)
 792: (pickup f3-5f key0-1)
 793: (move f3-5f f3-4f)
 794: (move f3-4f f4-4f)
 795: (putdown f4-4f key0-1)
 796: (pickup f4-4f key1-1)
 797: (move f4-4f f3-4f)
 798: (putdown f3-4f key1-1)
 799: (move f3-4f f4-4f)
 800: (pickup f4-4f key0-1)
 801: (move f4-4f f3-4f)
 802: (move f3-4f f3-5f)
 803: (putdown f3-5f key0-1)
 804: (move f3-5f f3-4f)
 805: (move f3-4f f4-4f)
 806: (move f4-4f f5-4f)
 807: (move f5-4f f5-5f)
 808: (move f5-5f f4-5f)
 809: (move f4-5f f4-6f)
 810: (move f4-6f f5-6f)
 811: (move f5-6f f5-5f)
 812: (move f5-5f f5-4f)
 813: (move f5-4f f5-3f)
 814: (move f5-3f f4-3f)
 815: (move f4-3f f3-3f)
 816: (move f3-3f f3-2f)
 817: (move f3-2f f4-2f)
 818: (pickup f4-2f key1-0)
 819: (move f4-2f f4-3f)
 820: (move f4-3f f4-4f)
 821: (putdown f4-4f key1-0)
 822: (move f4-4f f3-4f)
 823: (pickup f3-4f key1-1)
 824: (move f3-4f f4-4f)
 825: (putdown f4-4f key1-1)
 826: (pickup f4-4f key1-0)
 827: (move f4-4f f3-4f)
 828: (putdown f3-4f key1-0)
 829: (move f3-4f f4-4f)
 830: (pickup f4-4f key1-1)
 831: (move f4-4f f3-4f)
 832: (putdown f3-4f key1-1)
 833: (move f3-4f f3-5f)
 834: (pickup f3-5f key0-1)
 835: (move f3-5f f3-4f)
 836: (move f3-4f f4-4f)
 837: (putdown f4-4f key0-1)
 838: (move f4-4f f3-4f)
 839: (pickup f3-4f key2-2)
 840: (pickup-and-loose f3-4f key1-0 key2-2)
 841: (move f3-4f f4-4f)
 842: (pickup-and-loose f4-4f key0-1 key1-0)
 843: (putdown f4-4f key0-1)
 844: (move f4-4f f3-4f)
 845: (pickup f3-4f key1-1)
 846: (move f3-4f f4-4f)
 847: (pickup-and-loose f4-4f key0-1 key1-1)
 848: (putdown f4-4f key0-1)
 849: (pickup f4-4f key1-0)
 850: (move f4-4f f3-4f)
 851: (putdown f3-4f key1-0)
 852: (move f3-4f f4-4f)
 853: (pickup f4-4f key0-1)
 854: (move f4-4f f3-4f)
 855: (putdown f3-4f key0-1)
 856: (move f3-4f f4-4f)
 857: (pickup f4-4f key1-1)
 858: (move f4-4f f3-4f)
 859: (putdown f3-4f key1-1)
 860: (pickup f3-4f key2-2)
 861: (pickup-and-loose f3-4f key1-0 key2-2)
 862: (move f3-4f f4-4f)
 863: (putdown f4-4f key1-0)
 864: (move f4-4f f3-4f)
 865: (pickup f3-4f key0-1)
 866: (move f3-4f f3-5f)
 867: (putdown f3-5f key0-1)
 868: (pickup f3-5f key0-0)
 869: (move f3-5f f4-5f)
 870: (move f4-5f f4-4f)
 871: (putdown f4-4f key0-0)
 872: (pickup f4-4f key1-0)
 873: (move f4-4f f3-4f)
 874: (move f3-4f f3-5f)
 875: (putdown f3-5f key1-0)
 876: (pickup f3-5f key0-1)
 877: (move f3-5f f3-4f)
 878: (move f3-4f f4-4f)
 879: (pickup-and-loose f4-4f key0-0 key0-1)
 880: (move f4-4f f4-5f)
 881: (move f4-5f f3-5f)
 882: (putdown f3-5f key0-0)
 883: (move f3-5f f3-4f)
 884: (move f3-4f f4-4f)
 885: (pickup f4-4f key0-1)
 886: (move f4-4f f3-4f)
 887: (move f3-4f f3-5f)
 888: (putdown f3-5f key0-1)
 889: (move f3-5f f3-4f)
 890: (move f3-4f f4-4f)
 891: (move f4-4f f5-4f)
 892: (move f5-4f f5-5f)
 893: (move f5-5f f4-5f)
 894: (move f4-5f f4-6f)
 895: (move f4-6f f5-6f)
 896: (move f5-6f f5-5f)
 897: (move f5-5f f5-4f)
 898: (move f5-4f f5-3f)
 899: (move f5-3f f4-3f)
 900: (move f4-3f f3-3f)
 901: (move f3-3f f3-2f)
 902: (move f3-2f f4-2f)
 903: (move f4-2f f5-2f)
 904: (move f5-2f f5-1f)
 905: (move f5-1f f4-1f)
 906: (move f4-1f f3-1f)
 907: (move f3-1f f2-1f)
 908: (move f2-1f f2-2f)
 909: (move f2-2f f2-3f)
 910: (move f2-3f f2-4f)
 911: (move f2-4f f1-4f)
 912: (move f1-4f f1-3f)
 913: (pickup f1-3f key3-0)
 914: (move f1-3f f2-3f)
 915: (putdown f2-3f key3-0)
 916: (move f2-3f f3-3f)
 917: (move f3-3f f3-4f)
 918: (pickup f3-4f key2-2)
 919: (pickup-and-loose f3-4f key1-1 key2-2)
 920: (move f3-4f f4-4f)
 921: (putdown f4-4f key1-1)
 922: (move f4-4f f5-4f)
 923: (move f5-4f f5-3f)
 924: (pickup f5-3f key2-1)
 925: (move f5-3f f4-3f)
 926: (move f4-3f f3-3f)
 927: (move f3-3f f3-2f)
 928: (move f3-2f f2-2f)
 929: (move f2-2f f1-2f)
 930: (move f1-2f f1-3f)
 931: (putdown f1-3f key2-1)
 932: (move f1-3f f1-4f)
 933: (move f1-4f f1-5f)
 934: (move f1-5f f0-5f)
 935: (move f0-5f f0-4f)
 936: (move f0-4f f1-4f)
 937: (move f1-4f f2-4f)
 938: (move f2-4f f3-4f)
 939: (pickup f3-4f key2-2)
 940: (move f3-4f f3-5f)
 941: (unlock f3-5f f3-6f key2-2 shape2)
 942: (putdown f3-5f key2-2)
 943: (pickup f3-5f key0-1)
 944: (pickup-and-loose f3-5f key1-0 key0-1)
 945: (move f3-5f f3-4f)
 946: (putdown f3-4f key1-0)
 947: (move f3-4f f3-5f)
 948: (pickup f3-5f key0-1)
 949: (move f3-5f f3-4f)
 950: (putdown f3-4f key0-1)
 951: (move f3-4f f3-5f)
 952: (move f3-5f f2-5f)
 953: (move f2-5f f2-6f)
 954: (move f2-6f f1-6f)
 955: (move f1-6f f1-5f)
 956: (move f1-5f f0-5f)
 957: (move f0-5f f0-6f)
 958: (move f0-6f f1-6f)
 959: (move f1-6f f2-6f)
 960: (move f2-6f f3-6f)
 961: (pickup f3-6f key2-0)
 962: (move f3-6f f3-5f)
 963: (move f3-5f f3-4f)
 964: (move f3-4f f2-4f)
 965: (move f2-4f f1-4f)
 966: (move f1-4f f0-4f)
 967: (putdown f0-4f key2-0)
 968: (move f0-4f f1-4f)
 969: (move f1-4f f1-3f)
 970: (pickup f1-3f key2-1)
 971: (move f1-3f f1-2f)
 972: (move f1-2f f0-2f)
 973: (putdown f0-2f key2-1)
