/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 539: (move f1-5f f2-5f)
 540: (move f2-5f f2-4f)
 541: (move f2-4f f1-4f)
 542: (pickup f1-4f key1-1)
 543: (move f1-4f f1-5f)
 544: (pickup-and-loose f1-5f key0-2 key1-1)
 545: (move f1-5f f0-5f)
 546: (pickup-and-loose f0-5f key3-2 key0-2)
 547: (putdown f0-5f key3-2)
 548: (move f0-5f f1-5f)
 549: (pickup f1-5f key1-1)
 550: (move f1-5f f1-4f)
 551: (move f1-4f f1-3f)
 552: (move f1-3f f2-3f)
 553: (move f2-3f f3-3f)
 554: (move f3-3f f3-2f)
 555: (putdown f3-2f key1-1)
 556: (pickup f3-2f key3-0)
 557: (move f3-2f f3-1f)
 558: (move f3-1f f3-0f)
 559: (unlock f3-0f f4-0f key3-0 shape3)
 560: (move f3-0f f3-1f)
 561: (move f3-1f f3-2f)
 562: (pickup-and-loose f3-2f key1-1 key3-0)
 563: (move f3-2f f3-3f)
 564: (move f3-3f f2-3f)
 565: (move f2-3f f1-3f)
 566: (move f1-3f f1-4f)
 567: (move f1-4f f1-5f)
 568: (putdown f1-5f key1-1)
 569: (move f1-5f f0-5f)
 570: (pickup f0-5f key0-2)
 571: (move f0-5f f1-5f)
 572: (pickup-and-loose f1-5f key1-1 key0-2)
 573: (move f1-5f f1-4f)
 574: (pickup-and-loose f1-4f key3-1 key1-1)
 575: (move f1-4f f1-5f)
 576: (pickup-and-loose f1-5f key0-2 key3-1)
 577: (move f1-5f f1-4f)
 578: (pickup-and-loose f1-4f key1-1 key0-2)
 579: (move f1-4f f1-5f)
 580: (pickup-and-loose f1-5f key3-1 key1-1)
 581: (move f1-5f f0-5f)
 582: (pickup-and-loose f0-5f key3-2 key3-1)
 583: (putdown f0-5f key3-2)
 584: (move f0-5f f1-5f)
 585: (pickup f1-5f key1-1)
 586: (move f1-5f f1-4f)
 587: (pickup-and-loose f1-4f key0-2 key1-1)
 588: (move f1-4f f1-5f)
 589: (putdown f1-5f key0-2)
 590: (move f1-5f f2-5f)
 591: (move f2-5f f2-4f)
 592: (move f2-4f f1-4f)
 593: (pickup f1-4f key1-1)
 594: (move f1-4f f1-5f)
 595: (pickup-and-loose f1-5f key0-2 key1-1)
 596: (move f1-5f f0-5f)
 597: (pickup-and-loose f0-5f key3-2 key0-2)
 598: (pickup-and-loose f0-5f key3-1 key3-2)
 599: (putdown f0-5f key3-1)
 600: (move f0-5f f1-5f)
 601: (pickup f1-5f key1-1)
 602: (move f1-5f f1-4f)
 603: (move f1-4f f1-3f)
 604: (move f1-3f f2-3f)
 605: (move f2-3f f3-3f)
 606: (move f3-3f f3-2f)
 607: (putdown f3-2f key1-1)
 608: (pickup f3-2f key3-0)
 609: (move f3-2f f3-1f)
 610: (move f3-1f f3-0f)
 611: (putdown f3-0f key3-0)
 612: (move f3-0f f4-0f)
 613: (move f4-0f f3-0f)
 614: (move f3-0f f3-1f)
 615: (move f3-1f f3-2f)
 616: (pickup f3-2f key1-1)
 617: (move f3-2f f3-3f)
 618: (move f3-3f f2-3f)
 619: (move f2-3f f1-3f)
 620: (move f1-3f f1-4f)
 621: (putdown f1-4f key1-1)
 622: (move f1-4f f2-4f)
 623: (move f2-4f f2-5f)
 624: (move f2-5f f1-5f)
 625: (move f1-5f f0-5f)
 626: (pickup f0-5f key0-2)
 627: (move f0-5f f1-5f)
 628: (move f1-5f f1-4f)
 629: (pickup-and-loose f1-4f key1-1 key0-2)
 630: (move f1-4f f1-3f)
 631: (move f1-3f f2-3f)
 632: (move f2-3f f3-3f)
 633: (move f3-3f f3-2f)
 634: (putdown f3-2f key1-1)
 635: (move f3-2f f3-1f)
 636: (move f3-1f f3-0f)
 637: (pickup f3-0f key3-0)
 638: (move f3-0f f3-1f)
 639: (move f3-1f f3-2f)
 640: (pickup-and-loose f3-2f key1-1 key3-0)
 641: (move f3-2f f3-3f)
 642: (move f3-3f f2-3f)
 643: (move f2-3f f1-3f)
 644: (move f1-3f f0-3f)
 645: (putdown f0-3f key1-1)
 646: (move f0-3f f1-3f)
 647: (move f1-3f f1-4f)
 648: (pickup f1-4f key0-2)
 649: (pickup-and-loose f1-4f key1-0 key0-2)
 650: (move f1-4f f1-3f)
 651: (move f1-3f f2-3f)
 652: (putdown f2-3f key1-0)
 653: (move f2-3f f1-3f)
 654: (move f1-3f f1-4f)
 655: (pickup f1-4f key0-2)
 656: (move f1-4f f1-3f)
 657: (move f1-3f f2-3f)
 658: (putdown f2-3f key0-2)
 659: (pickup f2-3f key1-0)
 660: (move f2-3f f1-3f)
 661: (move f1-3f f1-4f)
 662: (putdown f1-4f key1-0)
 663: (move f1-4f f1-3f)
 664: (move f1-3f f2-3f)
 665: (pickup f2-3f key0-2)
 666: (move f2-3f f1-3f)
 667: (putdown f1-3f key0-2)
 668: (move f1-3f f1-4f)
 669: (pickup f1-4f key1-0)
 670: (move f1-4f f1-3f)
 671: (move f1-3f f2-3f)
 672: (putdown f2-3f key1-0)
 673: (move f2-3f f1-3f)
 674: (move f1-3f f1-4f)
 675: (move f1-4f f1-5f)
 676: (move f1-5f f2-5f)
 677: (move f2-5f f2-4f)
 678: (move f2-4f f3-4f)
 679: (move f3-4f f3-3f)
 680: (move f3-3f f3-2f)
 681: (move f3-2f f2-2f)
 682: (move f2-2f f1-2f)
 683: (move f1-2f f1-1f)
 684: (move f1-1f f2-1f)
 685: (move f2-1f f3-1f)
 686: (move f3-1f f3-0f)
 687: (move f3-0f f4-0f)
 688: (move f4-0f f3-0f)
 689: (move f3-0f f3-1f)
 690: (pickup f3-1f key2-1)
 691: (move f3-1f f3-2f)
 692: (move f3-2f f3-3f)
 693: (move f3-3f f2-3f)
 694: (move f2-3f f2-2f)
 695: (move f2-2f f2-1f)
 696: (putdown f2-1f key2-1)
 697: (move f2-1f f3-1f)
 698: (move f3-1f f3-2f)
 699: (pickup f3-2f key3-0)
 700: (move f3-2f f3-3f)
 701: (move f3-3f f2-3f)
 702: (pickup-and-loose f2-3f key1-0 key3-0)
 703: (putdown f2-3f key1-0)
 704: (move f2-3f f1-3f)
 705: (pickup f1-3f key0-2)
 706: (move f1-3f f2-3f)
 707: (pickup-and-loose f2-3f key3-0 key0-2)
 708: (move f2-3f f3-3f)
 709: (move f3-3f f3-2f)
 710: (putdown f3-2f key3-0)
 711: (move f3-2f f3-1f)
 712: (move f3-1f f3-0f)
 713: (move f3-0f f4-0f)
 714: (move f4-0f f3-0f)
 715: (move f3-0f f3-1f)
 716: (move f3-1f f2-1f)
 717: (move f2-1f f2-2f)
 718: (move f2-2f f2-3f)
 719: (pickup f2-3f key1-0)
 720: (pickup-and-loose f2-3f key0-2 key1-0)
 721: (move f2-3f f2-4f)
 722: (putdown f2-4f key0-2)
 723: (move f2-4f f2-3f)
 724: (pickup f2-3f key1-0)
 725: (move f2-3f f2-4f)
 726: (pickup-and-loose f2-4f key0-2 key1-0)
 727: (move f2-4f f2-3f)
 728: (putdown f2-3f key0-2)
 729: (move f2-3f f2-4f)
 730: (pickup f2-4f key1-0)
 731: (move f2-4f f2-5f)
 732: (putdown f2-5f key1-0)
 733: (move f2-5f f2-4f)
 734: (move f2-4f f2-3f)
 735: (pickup f2-3f key0-2)
 736: (move f2-3f f2-4f)
 737: (putdown f2-4f key0-2)
 738: (move f2-4f f2-3f)
 739: (move f2-3f f2-2f)
 740: (move f2-2f f3-2f)
 741: (pickup f3-2f key3-0)
 742: (move f3-2f f3-3f)
 743: (move f3-3f f2-3f)
 744: (move f2-3f f2-2f)
 745: (putdown f2-2f key3-0)
 746: (move f2-2f f2-3f)
 747: (move f2-3f f2-4f)
 748: (pickup f2-4f key0-2)
 749: (move f2-4f f2-3f)
 750: (putdown f2-3f key0-2)
 751: (move f2-3f f2-2f)
 752: (pickup f2-2f key3-0)
 753: (move f2-2f f3-2f)
 754: (putdown f3-2f key3-0)
 755: (move f3-2f f3-1f)
 756: (move f3-1f f3-0f)
 757: (move f3-0f f4-0f)
 758: (move f4-0f f3-0f)
 759: (move f3-0f f3-1f)
 760: (move f3-1f f2-1f)
 761: (move f2-1f f2-2f)
 762: (move f2-2f f1-2f)
 763: (move f1-2f f1-3f)
 764: (move f1-3f f1-4f)
 765: (move f1-4f f1-5f)
 766: (move f1-5f f0-5f)
 767: (pickup f0-5f key3-2)
 768: (move f0-5f f1-5f)
 769: (move f1-5f f2-5f)
 770: (move f2-5f f2-4f)
 771: (move f2-4f f2-3f)
 772: (pickup-and-loose f2-3f key0-2 key3-2)
 773: (putdown f2-3f key0-2)
 774: (move f2-3f f2-4f)
 775: (move f2-4f f2-5f)
 776: (pickup f2-5f key1-0)
 777: (move f2-5f f2-4f)
 778: (move f2-4f f2-3f)
 779: (pickup-and-loose f2-3f key0-2 key1-0)
 780: (putdown f2-3f key0-2)
 781: (pickup f2-3f key3-2)
 782: (move f2-3f f2-4f)
 783: (putdown f2-4f key3-2)
 784: (move f2-4f f2-3f)
 785: (pickup f2-3f key1-0)
 786: (pickup-and-loose f2-3f key0-2 key1-0)
 787: (move f2-3f f2-4f)
 788: (pickup-and-loose f2-4f key3-2 key0-2)
 789: (move f2-4f f2-3f)
 790: (pickup-and-loose f2-3f key1-0 key3-2)
 791: (putdown f2-3f key1-0)
 792: (move f2-3f f2-4f)
 793: (pickup f2-4f key0-2)
 794: (move f2-4f f2-5f)
 795: (putdown f2-5f key0-2)
 796: (move f2-5f f2-4f)
 797: (move f2-4f f2-3f)
 798: (pickup f2-3f key1-0)
 799: (pickup-and-loose f2-3f key3-2 key1-0)
 800: (move f2-3f f2-4f)
 801: (putdown f2-4f key3-2)
 802: (move f2-4f f2-3f)
 803: (pickup f2-3f key1-0)
 804: (move f2-3f f2-4f)
 805: (pickup-and-loose f2-4f key3-2 key1-0)
 806: (move f2-4f f2-3f)
 807: (putdown f2-3f key3-2)
 808: (move f2-3f f2-4f)
 809: (pickup f2-4f key1-0)
 810: (move f2-4f f2-5f)
 811: (pickup-and-loose f2-5f key0-2 key1-0)
 812: (move f2-5f f2-4f)
 813: (putdown f2-4f key0-2)
 814: (move f2-4f f2-3f)
 815: (pickup f2-3f key3-2)
 816: (move f2-3f f2-4f)
 817: (pickup-and-loose f2-4f key0-2 key3-2)
 818: (move f2-4f f2-3f)
 819: (putdown f2-3f key0-2)
 820: (move f2-3f f2-4f)
 821: (move f2-4f f2-5f)
 822: (pickup f2-5f key1-0)
 823: (move f2-5f f2-4f)
 824: (pickup-and-loose f2-4f key3-2 key1-0)
 825: (move f2-4f f2-3f)
 826: (pickup-and-loose f2-3f key0-2 key3-2)
 827: (putdown f2-3f key0-2)
 828: (move f2-3f f2-4f)
 829: (move f2-4f f2-5f)
 830: (move f2-5f f3-5f)
 831: (move f3-5f f3-4f)
 832: (move f3-4f f3-3f)
 833: (move f3-3f f3-2f)
 834: (pickup f3-2f key3-0)
 835: (move f3-2f f3-3f)
 836: (move f3-3f f2-3f)
 837: (pickup-and-loose f2-3f key0-2 key3-0)
 838: (putdown f2-3f key0-2)
 839: (pickup f2-3f key3-2)
 840: (move f2-3f f2-4f)
 841: (pickup-and-loose f2-4f key1-0 key3-2)
 842: (move f2-4f f2-3f)
 843: (pickup-and-loose f2-3f key3-0 key1-0)
 844: (move f2-3f f3-3f)
 845: (move f3-3f f3-2f)
 846: (putdown f3-2f key3-0)
 847: (move f3-2f f3-1f)
 848: (move f3-1f f3-0f)
 849: (move f3-0f f4-0f)
 850: (move f4-0f f3-0f)
 851: (move f3-0f f3-1f)
 852: (move f3-1f f2-1f)
 853: (move f2-1f f2-2f)
 854: (move f2-2f f1-2f)
 855: (move f1-2f f1-3f)
 856: (move f1-3f f1-4f)
 857: (move f1-4f f1-5f)
 858: (move f1-5f f2-5f)
 859: (move f2-5f f3-5f)
 860: (move f3-5f f3-4f)
 861: (move f3-4f f3-3f)
 862: (move f3-3f f4-3f)
 863: (move f4-3f f4-2f)
 864: (move f4-2f f5-2f)
 865: (move f5-2f f5-1f)
 866: (move f5-1f f6-1f)
 867: (move f6-1f f6-2f)
 868: (move f6-2f f6-3f)
 869: (move f6-3f f5-3f)
 870: (move f5-3f f5-4f)
 871: (move f5-4f f4-4f)
 872: (pickup f4-4f key1-2)
 873: (move f4-4f f3-4f)
 874: (move f3-4f f2-4f)
 875: (move f2-4f f2-3f)
 876: (move f2-3f f2-2f)
 877: (move f2-2f f2-1f)
 878: (move f2-1f f1-1f)
 879: (move f1-1f f0-1f)
 880: (pickup-and-loose f0-1f key0-1 key1-2)
 881: (move f0-1f f1-1f)
 882: (move f1-1f f2-1f)
 883: (pickup-and-loose f2-1f key2-1 key0-1)
 884: (move f2-1f f3-1f)
 885: (putdown f3-1f key2-1)
 886: (move f3-1f f2-1f)
 887: (pickup f2-1f key0-1)
 888: (move f2-1f f2-2f)
 889: (move f2-2f f3-2f)
 890: (move f3-2f f3-3f)
 891: (move f3-3f f3-4f)
 892: (move f3-4f f3-5f)
 893: (putdown f3-5f key0-1)
