/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.693: (take_image satellite1 phenomenon31 instrument4 image2)
3.694: (turn_to satellite3 groundstation0 star24)
3.694: (turn_to satellite3 groundstation21 star24)
3.694: (turn_to satellite3 star32 star24)
3.694: (turn_to satellite2 planet29 star19)
3.695: (turn_to satellite2 groundstation2 star16)
3.695: (turn_to satellite3 groundstation2 star24)
3.695: (turn_to satellite3 groundstation23 star24)
3.696: (turn_to satellite2 star3 star19)
3.696: (turn_to satellite2 star17 star16)
3.697: (turn_to satellite2 groundstation4 star16)
3.698: (turn_to satellite3 groundstation2 groundstation13)
3.698: (turn_to satellite2 star15 star16)
3.699: (turn_to satellite2 star3 star19)
3.700: (turn_to satellite4 star26 groundstation9)
3.701: (turn_to satellite3 star26 star24)
3.701: (turn_to satellite4 star32 groundstation9)
3.701: (turn_to satellite2 groundstation4 star16)
3.702: (turn_to satellite4 star5 groundstation9)
3.702: (turn_to satellite4 star16 groundstation9)
3.704: (turn_to satellite2 groundstation22 star19)
3.704: (turn_to satellite2 groundstation0 star19)
2.116: (take_image satellite1 star32 instrument4 image2)
2.293: (take_image satellite1 star32 instrument4 image2)
2.630: (turn_to satellite1 star32 star30)
2.630: (turn_to satellite1 star32 phenomenon31)
2.799: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.818: (take_image satellite1 star32 instrument4 image2)
2.900: (turn_to satellite1 phenomenon31 star30)
2.900: (turn_to satellite1 star30 phenomenon31)
2.942: (take_image satellite1 star30 instrument4 infrared1)
2.963: (take_image satellite1 star32 instrument4 image2)
2.973: (take_image satellite1 star30 instrument4 infrared1)
3.019: (turn_to satellite2 star12 groundstation10)
3.037: (turn_to satellite2 groundstation8 star19)
3.037: (turn_to satellite2 groundstation8 star19)
3.081: (take_image satellite1 star30 instrument4 infrared1)
3.104: (take_image satellite5 planet29 instrument11 infrared5)
3.109: (turn_to satellite4 star12 star27)
3.124: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.126: (turn_to satellite2 star30 star19)
3.126: (turn_to satellite2 phenomenon31 star19)
3.128: (turn_to satellite4 groundstation8 star27)
3.128: (turn_to satellite4 star30 star27)
3.129: (turn_to satellite2 star32 star19)
3.129: (turn_to satellite2 star32 star19)
3.129: (turn_to satellite2 star27 groundstation10)
3.130: (turn_to satellite2 groundstation13 groundstation10)
3.144: (turn_to satellite4 groundstation8 groundstation9)
3.151: (take_image satellite1 star30 instrument4 infrared1)
3.161: (turn_to satellite3 groundstation8 star24)
3.161: (turn_to satellite3 groundstation8 star19)
3.161: (turn_to satellite3 groundstation8 star19)
3.164: (turn_to satellite4 star12 star27)
3.165: (turn_to satellite3 groundstation13 star27)
3.166: (turn_to satellite4 groundstation13 star27)
3.168: (turn_to satellite0 star30 planet29)
3.168: (turn_to satellite0 phenomenon31 planet29)
3.176: (turn_to satellite3 groundstation23 star24)
3.179: (take_image satellite1 star30 instrument4 image2)
3.181: (turn_to satellite5 groundstation22 star12)
3.182: (turn_to satellite2 star19 groundstation10)
3.192: (turn_to satellite3 star30 star27)
3.199: (turn_to satellite3 star19 star24)
3.200: (turn_to satellite4 star30 star27)
3.200: (turn_to satellite2 star12 star19)
3.200: (turn_to satellite2 star12 star19)
3.206: (turn_to satellite3 star25 star19)
3.206: (turn_to satellite3 star25 star19)
3.206: (turn_to satellite4 star19 star27)
3.208: (turn_to satellite3 star12 star24)
3.212: (take_image satellite5 planet29 instrument11 infrared5)
3.215: (turn_to satellite4 star19 star27)
3.217: (turn_to satellite3 star19 star27)
3.217: (turn_to satellite2 groundstation21 groundstation10)
3.217: (turn_to satellite2 groundstation0 groundstation10)
3.219: (take_image satellite5 planet29 instrument11 infrared5)
3.223: (turn_to satellite3 star1 star24)
3.224: (turn_to satellite4 planet29 groundstation9)
3.228: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.235: (turn_to satellite3 star12 star19)
3.235: (turn_to satellite3 star12 star19)
3.235: (switch_on instrument7 satellite2)
3.235: (switch_on instrument7 satellite2)
3.243: (turn_to satellite3 groundstation11 star24)
3.247: (turn_to satellite5 groundstation11 star12)
3.250: (take_image satellite0 planet29 instrument2 infrared5)
3.250: (take_image satellite0 planet29 instrument2 infrared5)
3.253: (turn_to satellite2 star27 star19)
3.253: (turn_to satellite2 star27 star19)
3.253: (turn_to satellite3 star27 star19)
3.253: (turn_to satellite3 star27 star19)
3.254: (take_image satellite5 planet29 instrument11 infrared5)
3.254: (turn_to satellite3 star32 star24)
3.257: (take_image satellite5 planet29 instrument11 infrared5)
3.259: (turn_to satellite4 star12 star27)
3.261: (turn_to satellite3 groundstation9 star19)
3.261: (turn_to satellite3 groundstation9 star19)
3.262: (turn_to satellite4 groundstation13 star27)
3.263: (turn_to satellite4 groundstation22 groundstation9)
3.263: (turn_to satellite4 groundstation22 groundstation9)
3.264: (turn_to satellite3 star17 star24)
3.268: (turn_to satellite3 star12 star32)
3.272: (turn_to satellite3 groundstation13 star32)
3.277: (turn_to satellite4 groundstation8 star27)
3.277: (turn_to satellite4 phenomenon31 star27)
3.280: (turn_to satellite3 star12 star32)
3.282: (turn_to satellite5 groundstation9 star12)
3.285: (turn_to satellite3 phenomenon31 star32)
3.289: (turn_to satellite5 groundstation20 star12)
3.290: (turn_to satellite4 groundstation2 groundstation9)
3.293: (turn_to satellite5 star19 star12)
3.294: (turn_to satellite4 phenomenon31 groundstation9)
3.296: (turn_to satellite3 phenomenon31 star32)
3.301: (turn_to satellite3 groundstation0 star24)
3.301: (turn_to satellite3 groundstation21 star24)
3.301: (turn_to satellite2 groundstation23 groundstation13)
3.305: (turn_to satellite3 phenomenon31 star19)
3.305: (turn_to satellite3 star30 star19)
3.306: (take_image satellite1 star30 instrument4 infrared1)
3.306: (turn_to satellite2 groundstation21 groundstation13)
3.306: (turn_to satellite2 groundstation0 groundstation13)
3.307: (turn_to satellite2 star26 groundstation10)
3.310: (turn_to satellite2 groundstation21 groundstation8)
3.310: (turn_to satellite2 groundstation0 groundstation8)
3.312: (turn_to satellite2 groundstation9 star19)
3.312: (turn_to satellite2 groundstation9 star19)
3.314: (turn_to satellite4 star19 star27)
3.314: (turn_to satellite4 groundstation22 star27)
3.315: (take_image satellite5 planet29 instrument11 infrared5)
3.315: (turn_to satellite3 groundstation13 star32)
3.315: (take_image satellite5 planet29 instrument11 infrared5)
3.315: (turn_to satellite2 planet29 star19)
3.315: (turn_to satellite2 planet29 star19)
3.317: (turn_to satellite4 star30 groundstation9)
3.318: (turn_to satellite3 groundstation22 star32)
3.318: (turn_to satellite3 groundstation6 star19)
3.318: (turn_to satellite3 groundstation6 star19)
3.319: (turn_to satellite1 planet29 star30)
3.319: (turn_to satellite1 planet29 phenomenon31)
3.320: (take_image satellite1 star30 instrument4 image2)
3.320: (take_image satellite1 phenomenon31 instrument4 image2)
3.320: (take_image satellite1 star30 instrument4 infrared1)
3.321: (turn_to satellite2 groundstation6 star19)
3.321: (turn_to satellite2 groundstation6 star19)
3.322: (take_image satellite5 planet29 instrument11 infrared5)
3.324: (turn_to satellite2 groundstation23 groundstation8)
3.325: (turn_to satellite3 star32 star19)
3.325: (turn_to satellite3 star32 star19)
3.329: (turn_to satellite4 groundstation6 groundstation9)
3.329: (turn_to satellite4 groundstation6 groundstation9)
3.333: (turn_to satellite4 star32 star27)
3.333: (turn_to satellite2 groundstation13 phenomenon31)
3.334: (turn_to satellite3 groundstation8 star27)
3.335: (turn_to satellite0 star32 planet29)
3.335: (turn_to satellite0 star32 planet29)
3.335: (turn_to satellite3 planet29 star24)
3.341: (take_image satellite1 star30 instrument4 image2)
3.341: (turn_to satellite1 phenomenon31 star32)
3.343: (turn_to satellite4 star30 groundstation9)
3.343: (turn_to satellite4 groundstation8 groundstation9)
3.343: (turn_to satellite4 groundstation8 groundstation9)
3.344: (turn_to satellite4 groundstation8 groundstation9)
3.344: (turn_to satellite2 star30 groundstation10)
3.348: (turn_to satellite1 star30 star32)
3.348: (turn_to satellite3 groundstation23 star19)
3.348: (turn_to satellite3 groundstation23 star19)
3.349: (turn_to satellite4 phenomenon31 star27)
3.352: (turn_to satellite3 star26 star24)
3.352: (switch_on instrument10 satellite5)
3.353: (switch_on instrument6 satellite2)
3.353: (switch_on instrument6 satellite2)
3.354: (turn_to satellite3 star30 star19)
3.355: (turn_to satellite3 phenomenon31 star27)
3.356: (turn_to satellite3 groundstation13 star19)
3.356: (turn_to satellite3 groundstation13 star19)
3.356: (turn_to satellite2 groundstation13 star19)
3.356: (turn_to satellite2 groundstation13 star19)
3.357: (turn_to satellite2 star24 groundstation8)
3.357: (turn_to satellite2 star30 groundstation13)
3.358: (turn_to satellite4 star24 groundstation9)
3.359: (turn_to satellite4 groundstation23 star27)
3.360: (turn_to satellite3 planet29 star24)
3.361: (turn_to satellite3 phenomenon31 star24)
3.361: (turn_to satellite2 star24 groundstation13)
3.364: (turn_to satellite5 groundstation8 star12)
3.364: (turn_to satellite4 star32 groundstation9)
3.364: (turn_to satellite4 star32 groundstation9)
3.365: (turn_to satellite3 groundstation4 star19)
3.365: (turn_to satellite3 groundstation4 star19)
3.365: (turn_to satellite2 star30 groundstation8)
3.366: (turn_to satellite5 star28 star12)
3.367: (turn_to satellite5 groundstation8 star12)
3.367: (turn_to satellite4 groundstation11 groundstation9)
3.368: (turn_to satellite5 groundstation13 star12)
3.368: (turn_to satellite3 star3 star24)
3.368: (turn_to satellite4 groundstation23 groundstation9)
3.370: (turn_to satellite2 star1 groundstation10)
3.370: (turn_to satellite4 groundstation0 star27)
3.370: (turn_to satellite4 groundstation21 star27)
3.372: (turn_to satellite4 phenomenon31 groundstation9)
3.372: (turn_to satellite4 star25 groundstation9)
3.372: (turn_to satellite4 star25 groundstation9)
3.377: (turn_to satellite4 groundstation6 star27)
3.379: (turn_to satellite4 star24 groundstation9)
3.379: (turn_to satellite4 groundstation6 star27)
3.379: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.381: (turn_to satellite3 groundstation23 star32)
3.381: (turn_to satellite4 groundstation10 groundstation9)
3.381: (turn_to satellite3 star30 star24)
3.382: (turn_to satellite2 groundstation4 groundstation13)
3.383: (take_image satellite1 star32 instrument4 infrared1)
3.385: (turn_to satellite3 star25 star24)
3.387: (turn_to satellite3 star27 star24)
3.388: (take_image satellite1 star32 instrument4 infrared1)
3.389: (turn_to satellite2 star25 groundstation10)
3.389: (turn_to satellite2 groundstation4 groundstation8)
3.392: (turn_to satellite2 star15 groundstation10)
3.392: (turn_to satellite4 star30 groundstation9)
3.392: (turn_to satellite4 phenomenon31 groundstation9)
3.393: (turn_to satellite1 star30 star32)
3.393: (turn_to satellite3 groundstation23 star32)
0.575: (turn_to satellite5 phenomenon31 planet29)
0.650: (turn_to satellite5 star30 planet29)
0.726: (turn_to satellite5 star30 planet29)
0.814: (turn_to satellite5 phenomenon31 planet29)
1.154: (turn_to satellite1 star30 star32)
1.190: (turn_to satellite1 phenomenon31 star32)
1.193: (turn_to satellite4 phenomenon31 groundstation9)
1.353: (turn_to satellite1 star30 star32)
1.364: (turn_to satellite1 phenomenon31 star32)
1.404: (turn_to satellite4 star30 groundstation9)
1.440: (turn_to satellite1 planet29 star32)
1.458: (turn_to satellite2 phenomenon31 star16)
1.465: (turn_to satellite5 star32 planet29)
1.493: (turn_to satellite4 groundstation8 groundstation9)
1.495: (turn_to satellite5 groundstation8 planet29)
1.521: (turn_to satellite5 star32 planet29)
1.523: (turn_to satellite2 groundstation9 star16)
1.531: (turn_to satellite1 groundstation8 star32)
1.532: (turn_to satellite5 star26 planet29)
1.538: (turn_to satellite5 groundstation8 planet29)
1.548: (turn_to satellite2 star30 star16)
1.550: (turn_to satellite4 star16 groundstation9)
1.556: (turn_to satellite5 star26 planet29)
1.570: (turn_to satellite2 star30 star16)
1.579: (turn_to satellite1 planet29 star32)
1.600: (turn_to satellite2 star24 star16)
1.603: (switch_on instrument7 satellite2)
1.610: (turn_to satellite4 star32 groundstation9)
1.616: (turn_to satellite4 groundstation22 groundstation9)
1.618: (turn_to satellite4 star30 groundstation9)
1.620: (turn_to satellite1 star16 star32)
1.634: (switch_on instrument9 satellite4)
1.635: (turn_to satellite4 star26 groundstation9)
1.636: (turn_to satellite4 planet29 groundstation9)
1.640: (turn_to satellite5 groundstation9 planet29)
1.645: (turn_to satellite2 groundstation8 star16)
1.648: (turn_to satellite4 star24 groundstation9)
1.648: (turn_to satellite2 phenomenon31 star16)
1.648: (turn_to satellite2 star12 star16)
1.649: (turn_to satellite1 groundstation8 star32)
1.652: (turn_to satellite3 groundstation8 star30)
1.657: (switch_on instrument7 satellite2)
1.668: (turn_to satellite4 star12 groundstation9)
1.680: (turn_to satellite2 groundstation10 star16)
1.681: (take_image satellite1 star32 instrument4 infrared1)
1.681: (turn_to satellite2 star27 star16)
1.685: (turn_to satellite5 groundstation9 planet29)
1.689: (turn_to satellite2 groundstation22 star16)
1.689: (turn_to satellite1 groundstation9 star32)
1.702: (turn_to satellite2 star26 star16)
1.704: (turn_to satellite2 planet29 star16)
1.711: (turn_to satellite4 star27 groundstation9)
1.711: (turn_to satellite2 groundstation9 star16)
1.711: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.714: (turn_to satellite4 groundstation13 groundstation9)
1.715: (turn_to satellite2 star24 star16)
1.720: (turn_to satellite2 planet29 star16)
1.720: (turn_to satellite1 star12 star32)
1.727: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.735: (turn_to satellite4 groundstation10 groundstation9)
1.736: (turn_to satellite1 star24 star32)
1.741: (turn_to satellite1 star16 star32)
1.741: (turn_to satellite5 star24 planet29)
1.743: (turn_to satellite3 groundstation8 phenomenon31)
1.744: (turn_to satellite5 groundstation20 planet29)
1.746: (turn_to satellite4 groundstation21 groundstation9)
1.746: (turn_to satellite4 groundstation0 groundstation9)
1.746: (turn_to satellite2 star32 star16)
1.750: (turn_to satellite2 groundstation2 star16)
1.751: (turn_to satellite5 star24 planet29)
1.754: (turn_to satellite2 groundstation13 star16)
1.759: (turn_to satellite4 groundstation7 groundstation9)
1.766: (turn_to satellite2 groundstation11 star16)
1.769: (turn_to satellite1 groundstation20 star32)
1.777: (turn_to satellite2 star32 star16)
1.777: (turn_to satellite2 groundstation21 star16)
1.777: (turn_to satellite2 groundstation0 star16)
1.777: (turn_to satellite2 groundstation8 star16)
1.779: (switch_on instrument6 satellite2)
1.779: (turn_to satellite1 groundstation9 star32)
1.781: (turn_to satellite1 star26 star32)
1.790: (turn_to satellite2 groundstation7 star16)
1.793: (turn_to satellite5 groundstation0 planet29)
1.793: (turn_to satellite5 groundstation21 planet29)
1.796: (switch_on instrument1 satellite0)
1.799: (turn_to satellite5 star12 planet29)
1.800: (turn_to satellite2 star17 star16)
1.800: (turn_to satellite2 groundstation2 star16)
1.803: (turn_to satellite4 star28 groundstation9)
1.815: (turn_to satellite4 star15 groundstation9)
1.816: (take_image satellite1 star32 instrument4 infrared1)
1.827: (turn_to satellite5 groundstation20 planet29)
1.831: (turn_to satellite4 phenomenon31 groundstation9)
1.832: (turn_to satellite2 star15 star16)
1.836: (turn_to satellite1 groundstation7 star32)
1.843: (turn_to satellite3 star16 star30)
1.845: (turn_to satellite5 groundstation10 planet29)
1.846: (turn_to satellite4 star30 groundstation9)
1.847: (turn_to satellite4 groundstation4 groundstation9)
1.849: (switch_on instrument6 satellite2)
1.851: (turn_to satellite3 groundstation9 star30)
1.854: (turn_to satellite2 groundstation13 star16)
1.854: (turn_to satellite5 groundstation7 planet29)
1.855: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.859: (turn_to satellite1 star24 star32)
1.862: (turn_to satellite5 groundstation2 star12)
1.862: (turn_to satellite5 groundstation8 star12)
1.863: (turn_to satellite5 groundstation21 planet29)
1.863: (turn_to satellite5 groundstation0 planet29)
1.870: (turn_to satellite2 groundstation20 star16)
1.872: (turn_to satellite2 groundstation21 star16)
1.872: (turn_to satellite2 groundstation0 star16)
1.879: (turn_to satellite4 groundstation20 groundstation9)
1.880: (turn_to satellite3 groundstation2 star24)
1.883: (turn_to satellite3 groundstation10 star30)
1.884: (turn_to satellite2 groundstation4 star16)
1.888: (turn_to satellite3 star26 star30)
1.889: (turn_to satellite3 star32 star30)
1.892: (turn_to satellite2 groundstation7 star16)
1.893: (turn_to satellite4 groundstation18 groundstation9)
1.894: (turn_to satellite4 planet29 groundstation9)
1.896: (turn_to satellite2 groundstation22 star16)
1.897: (turn_to satellite5 groundstation7 planet29)
1.899: (turn_to satellite5 star15 planet29)
1.899: (turn_to satellite4 star30 groundstation9)
1.900: (turn_to satellite1 groundstation20 star32)
1.901: (turn_to satellite2 star28 star16)
1.902: (turn_to satellite2 star27 star16)
1.902: (turn_to satellite5 star12 planet29)
1.907: (switch_on instrument1 satellite0)
1.907: (turn_to satellite1 groundstation10 star32)
1.909: (turn_to satellite4 star32 groundstation9)
1.910: (turn_to satellite4 star17 groundstation9)
1.912: (turn_to satellite4 groundstation8 groundstation9)
1.912: (turn_to satellite4 groundstation11 groundstation9)
1.913: (turn_to satellite5 groundstation22 planet29)
1.919: (turn_to satellite4 star5 groundstation9)
1.925: (turn_to satellite5 groundstation22 planet29)
1.931: (turn_to satellite1 groundstation2 star32)
1.933: (turn_to satellite4 star16 groundstation9)
1.935: (turn_to satellite5 star15 planet29)
1.935: (turn_to satellite5 groundstation10 planet29)
1.936: (turn_to satellite3 star28 star30)
1.938: (switch_on instrument9 satellite4)
1.940: (turn_to satellite4 star3 groundstation9)
1.940: (turn_to satellite4 groundstation23 groundstation9)
1.941: (turn_to satellite3 star12 star30)
1.941: (turn_to satellite1 star26 star32)
1.943: (turn_to satellite1 star12 star32)
1.945: (switch_on instrument2 satellite0)
1.947: (turn_to satellite5 groundstation13 planet29)
1.955: (turn_to satellite3 star16 phenomenon31)
1.955: (turn_to satellite4 groundstation22 groundstation9)
1.956: (turn_to satellite4 star25 groundstation9)
1.957: (turn_to satellite4 groundstation2 groundstation9)
1.957: (turn_to satellite2 star14 star16)
1.962: (turn_to satellite3 groundstation9 phenomenon31)
1.963: (turn_to satellite2 star17 star16)
1.970: (turn_to satellite2 star12 star16)
1.971: (turn_to satellite3 groundstation18 star30)
1.971: (turn_to satellite2 groundstation11 star16)
1.973: (turn_to satellite3 star3 star30)
1.978: (turn_to satellite3 star24 star30)
1.980: (turn_to satellite1 groundstation7 star32)
1.981: (switch_off instrument11 satellite5)
1.981: (turn_to satellite4 star14 groundstation9)
1.981: (turn_to satellite4 star24 groundstation9)
1.981: (turn_to satellite4 groundstation2 groundstation9)
1.982: (turn_to satellite5 groundstation20 star12)
1.984: (turn_to satellite1 groundstation21 star32)
1.984: (turn_to satellite1 groundstation0 star32)
1.986: (turn_to satellite3 star26 phenomenon31)
1.986: (turn_to satellite2 groundstation18 star16)
1.990: (turn_to satellite5 star16 planet29)
1.991: (switch_on instrument2 satellite0)
1.992: (turn_to satellite3 star14 star30)
1.996: (turn_to satellite3 star27 star30)
1.997: (turn_to satellite5 groundstation13 planet29)
1.998: (turn_to satellite5 star30 star12)
2.001: (turn_to satellite5 groundstation4 planet29)
2.002: (turn_to satellite3 groundstation13 star30)
2.003: (turn_to satellite5 star25 planet29)
2.003: (switch_on instrument10 satellite5)
2.004: (turn_to satellite1 star27 star32)
2.005: (turn_to satellite5 star25 planet29)
2.008: (turn_to satellite2 groundstation2 star27)
2.008: (turn_to satellite4 groundstation8 groundstation9)
2.010: (turn_to satellite3 star12 star24)
2.010: (turn_to satellite2 groundstation10 star16)
2.012: (turn_to satellite3 groundstation23 star24)
2.014: (turn_to satellite1 groundstation13 star32)
2.014: (turn_to satellite3 star32 phenomenon31)
2.019: (turn_to satellite3 star25 star24)
2.020: (switch_off instrument11 satellite5)
2.020: (turn_to satellite5 star24 star12)
2.020: (turn_to satellite3 star27 star24)
2.021: (turn_to satellite4 phenomenon31 groundstation9)
2.026: (turn_to satellite5 star16 planet29)
2.027: (turn_to satellite3 groundstation10 phenomenon31)
2.028: (turn_to satellite5 star27 star12)
0.202: (turn_to satellite5 star30 planet29)
0.329: (turn_to satellite5 star30 planet29)
0.357: (turn_to satellite1 phenomenon31 star32)
0.388: (turn_to satellite5 phenomenon31 planet29)
0.397: (turn_to satellite5 phenomenon31 planet29)
0.434: (turn_to satellite5 star30 planet29)
0.440: (turn_to satellite5 star30 planet29)
0.442: (turn_to satellite5 phenomenon31 planet29)
0.452: (turn_to satellite5 star30 planet29)
0.488: (turn_to satellite5 phenomenon31 planet29)
0.505: (turn_to satellite5 phenomenon31 planet29)
0.506: (turn_to satellite5 star30 planet29)
0.510: (turn_to satellite5 phenomenon31 planet29)
0.514: (turn_to satellite5 phenomenon31 planet29)
0.554: (turn_to satellite5 phenomenon31 planet29)
0.587: (turn_to satellite5 star30 planet29)
0.615: (turn_to satellite5 star30 planet29)
0.615: (turn_to satellite5 star30 planet29)
0.615: (turn_to satellite5 phenomenon31 planet29)
0.627: (turn_to satellite1 star30 star32)
0.656: (turn_to satellite5 phenomenon31 planet29)
0.656: (turn_to satellite5 phenomenon31 planet29)
0.668: (turn_to satellite5 star30 planet29)
0.669: (turn_to satellite5 star30 planet29)
0.712: (turn_to satellite5 phenomenon31 planet29)
0.716: (turn_to satellite5 phenomenon31 planet29)
0.747: (turn_to satellite5 phenomenon31 planet29)
0.768: (turn_to satellite1 star30 star32)
0.771: (turn_to satellite5 star30 planet29)
0.773: (turn_to satellite1 phenomenon31 star32)
0.806: (turn_to satellite1 phenomenon31 star32)
0.811: (turn_to satellite1 star30 star32)
0.812: (turn_to satellite5 phenomenon31 planet29)
0.823: (turn_to satellite1 phenomenon31 star32)
0.832: (turn_to satellite1 star30 star32)
0.838: (turn_to satellite1 phenomenon31 star32)
0.852: (turn_to satellite5 phenomenon31 planet29)
0.869: (turn_to satellite1 star30 star32)
0.869: (turn_to satellite1 star30 star32)
0.874: (turn_to satellite1 star30 star32)
0.877: (turn_to satellite5 phenomenon31 planet29)
0.888: (turn_to satellite5 star30 planet29)
0.889: (turn_to satellite5 star30 planet29)
0.897: (turn_to satellite5 groundstation8 planet29)
0.903: (turn_to satellite5 star30 planet29)
0.904: (turn_to satellite5 star12 planet29)
0.905: (turn_to satellite1 phenomenon31 star32)
0.915: (turn_to satellite5 star30 planet29)
0.921: (turn_to satellite5 star30 planet29)
0.932: (turn_to satellite1 phenomenon31 star32)
0.932: (turn_to satellite1 phenomenon31 star32)
0.939: (turn_to satellite1 phenomenon31 star32)
0.944: (turn_to satellite5 phenomenon31 planet29)
0.954: (turn_to satellite1 star30 star32)
0.956: (turn_to satellite4 phenomenon31 groundstation9)
0.966: (turn_to satellite5 star30 planet29)
0.984: (turn_to satellite4 phenomenon31 groundstation9)
0.984: (turn_to satellite4 phenomenon31 groundstation9)
0.986: (turn_to satellite2 groundstation4 star16)
0.988: (turn_to satellite1 planet29 star32)
0.989: (turn_to satellite1 star30 star32)
0.992: (turn_to satellite1 phenomenon31 star32)
1.012: (turn_to satellite3 groundstation7 star30)
1.017: (turn_to satellite1 phenomenon31 star32)
1.018: (turn_to satellite4 star30 groundstation9)
1.021: (turn_to satellite5 star30 planet29)
1.022: (turn_to satellite1 phenomenon31 star32)
1.029: (turn_to satellite1 star30 star32)
1.029: (turn_to satellite1 star30 star32)
1.033: (turn_to satellite1 star30 star32)
1.035: (turn_to satellite5 star30 planet29)
1.036: (turn_to satellite1 groundstation8 star32)
1.041: (turn_to satellite5 phenomenon31 planet29)
1.041: (turn_to satellite3 groundstation8 star30)
1.044: (turn_to satellite1 phenomenon31 star32)
1.046: (turn_to satellite4 phenomenon31 groundstation9)
1.050: (turn_to satellite5 star30 planet29)
1.057: (turn_to satellite5 star30 planet29)
1.060: (turn_to satellite5 groundstation21 planet29)
1.060: (turn_to satellite5 groundstation0 planet29)
1.062: (turn_to satellite4 star16 groundstation9)
1.066: (turn_to satellite3 star27 phenomenon31)
1.068: (turn_to satellite3 groundstation9 star30)
1.078: (turn_to satellite2 phenomenon31 star16)
1.081: (turn_to satellite2 phenomenon31 star16)
1.085: (turn_to satellite4 star30 groundstation9)
1.095: (turn_to satellite2 groundstation4 star16)
1.095: (turn_to satellite2 groundstation4 star16)
1.097: (turn_to satellite3 star24 star30)
1.101: (turn_to satellite3 star26 phenomenon31)
1.103: (turn_to satellite4 phenomenon31 groundstation9)
1.104: (turn_to satellite5 phenomenon31 planet29)
1.105: (turn_to satellite3 star12 phenomenon31)
1.105: (turn_to satellite5 groundstation9 planet29)
1.110: (turn_to satellite1 star30 star32)
1.113: (turn_to satellite4 star30 groundstation9)
1.114: (turn_to satellite1 star30 star32)
1.114: (turn_to satellite1 phenomenon31 star32)
1.115: (turn_to satellite5 star32 planet29)
1.119: (turn_to satellite4 groundstation4 groundstation9)
1.119: (switch_off instrument11 satellite5)
1.122: (take_image satellite1 star32 instrument4 infrared1)
1.123: (turn_to satellite2 star30 star16)
1.132: (turn_to satellite5 star30 planet29)
1.133: (turn_to satellite4 star16 groundstation9)
1.137: (turn_to satellite1 planet29 star32)
1.141: (turn_to satellite3 groundstation13 star30)
1.143: (take_image satellite5 groundstation21 instrument11 infrared5)
1.143: (take_image satellite5 groundstation0 instrument11 infrared5)
1.143: (turn_to satellite5 phenomenon31 planet29)
1.144: (turn_to satellite1 groundstation8 star32)
1.145: (turn_to satellite1 star30 star32)
1.146: (turn_to satellite5 phenomenon31 planet29)
1.148: (turn_to satellite2 phenomenon31 star16)
1.148: (turn_to satellite2 phenomenon31 star16)
1.150: (turn_to satellite4 star30 groundstation9)
1.150: (turn_to satellite4 star30 groundstation9)
1.150: (turn_to satellite1 phenomenon31 star32)
1.157: (turn_to satellite4 groundstation10 groundstation9)
1.158: (turn_to satellite3 groundstation0 star30)
1.158: (turn_to satellite3 groundstation21 star30)
1.159: (turn_to satellite5 star32 planet29)
1.159: (turn_to satellite2 star26 star16)
1.160: (turn_to satellite1 phenomenon31 star32)
1.160: (turn_to satellite2 star30 star16)
1.161: (turn_to satellite4 star15 groundstation9)
1.169: (turn_to satellite1 phenomenon31 star32)
1.171: (turn_to satellite1 star30 star32)
1.173: (turn_to satellite2 groundstation8 star16)
1.173: (turn_to satellite2 groundstation8 star16)
1.173: (turn_to satellite2 groundstation9 star16)
1.173: (turn_to satellite2 groundstation9 star16)
1.178: (turn_to satellite4 star16 groundstation9)
1.178: (turn_to satellite4 star16 groundstation9)
1.178: (turn_to satellite5 star24 planet29)
1.179: (turn_to satellite3 star27 phenomenon31)
1.179: (turn_to satellite1 star30 star32)
1.179: (turn_to satellite1 star30 star32)
1.182: (turn_to satellite3 star17 phenomenon31)
1.183: (turn_to satellite1 star30 star32)
1.184: (turn_to satellite2 phenomenon31 star16)
1.187: (turn_to satellite4 star1 groundstation9)
1.188: (turn_to satellite4 groundstation4 groundstation9)
1.188: (turn_to satellite4 groundstation4 groundstation9)
1.188: (turn_to satellite1 groundstation7 star32)
1.189: (turn_to satellite2 star24 star16)
1.189: (turn_to satellite2 star24 star16)
1.190: (turn_to satellite4 phenomenon31 groundstation9)
1.191: (turn_to satellite2 star30 star16)
1.191: (turn_to satellite2 star30 star16)
1.192: (turn_to satellite2 phenomenon31 star16)
1.194: (switch_off instrument11 satellite5)
1.198: (turn_to satellite4 phenomenon31 groundstation9)
1.199: (turn_to satellite1 phenomenon31 star32)
1.199: (turn_to satellite1 phenomenon31 star32)
1.204: (turn_to satellite5 star30 planet29)
1.206: (turn_to satellite5 phenomenon31 planet29)
