/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.910: (move f1-1f f0-1f)
10.921: (pickup-and-loose f1-4f key1-3 key1-0)
10.922: (unlock f1-4f f0-4f key1-1 shape1)
10.923: (move f1-3f f1-4f)
10.943: (putdown f1-4f key1-0)
10.962: (pickup f1-2f key1-2)
10.970: (pickup-and-loose f1-2f key1-2 key1-4)
10.993: (pickup f1-2f key1-1)
11.007: (move f1-2f f1-1f)
11.007: (pickup-and-loose f1-1f key1-2 key1-0)
11.013: (putdown f1-3f key1-1)
11.013: (putdown f0-3f key1-0)
11.029: (move f1-3f f2-3f)
11.030: (move f2-2f f2-3f)
11.037: (pickup-and-loose f1-2f key1-1 key1-4)
11.039: (putdown f2-1f key1-0)
11.044: (move f0-2f f0-3f)
11.044: (move f1-3f f0-3f)
11.045: (unlock f0-3f f0-4f key1-1 shape1)
11.054: (move f1-2f f1-1f)
11.056: (move f1-1f f2-1f)
11.057: (move f1-1f f1-0f)
11.060: (move f1-2f f1-1f)
11.066: (move f1-1f f1-2f)
11.071: (move f1-4f f1-5f)
11.076: (move f2-3f f2-4f)
11.076: (move f1-4f f2-4f)
11.078: (putdown f0-1f key1-0)
11.091: (move f1-1f f1-0f)
11.097: (putdown f0-2f key1-0)
11.101: (putdown f0-2f key1-2)
11.115: (unlock f0-3f f0-4f key1-4 shape1)
11.115: (move f1-3f f0-3f)
11.115: (move f0-2f f0-3f)
11.117: (pickup-and-loose f1-1f key1-4 key1-1)
11.125: (move f1-2f f1-1f)
11.136: (putdown f2-2f key1-1)
11.164: (putdown f1-1f key1-1)
11.165: (pickup-and-loose f0-2f key1-2 key1-0)
11.168: (move f1-2f f0-2f)
11.184: (unlock f0-3f f0-4f key1-4 shape1)
11.184: (move f0-2f f0-3f)
11.184: (move f1-3f f0-3f)
11.191: (move f0-1f f0-0f)
11.191: (move f1-0f f0-0f)
11.192: (putdown f1-3f key1-0)
11.210: (move f1-2f f1-1f)
11.222: (move f1-2f f1-3f)
11.308: (pickup-and-loose f0-2f key1-2 key1-1)
11.324: (putdown f2-2f key1-0)
11.335: (move f1-1f f0-1f)
11.351: (move f1-2f f1-3f)
11.363: (pickup-and-loose f1-4f key1-3 key1-1)
8.141: (move f1-1f f1-2f)
8.315: (move f1-0f f1-1f)
8.418: (pickup f1-2f key1-1)
8.433: (pickup f1-2f key1-0)
8.573: (pickup-and-loose f1-2f key1-0 key1-4)
8.619: (putdown f1-0f key1-1)
8.643: (move f2-2f f2-1f)
8.643: (move f1-1f f2-1f)
8.688: (unlock f2-1f f2-0f key1-0 shape1)
8.712: (move f0-2f f0-1f)
8.712: (move f1-1f f0-1f)
8.772: (move f1-1f f1-2f)
8.815: (pickup-and-loose f1-2f key1-1 key1-4)
8.826: (move f1-1f f1-0f)
8.829: (unlock f1-0f f2-0f key1-1 shape1)
9.061: (unlock f1-0f f2-0f key1-0 shape1)
9.074: (move f1-1f f1-0f)
9.074: (move f1-0f f1-1f)
9.075: (move f2-1f f1-1f)
9.088: (move f1-1f f1-2f)
9.088: (move f1-2f f1-1f)
9.102: (move f1-1f f1-2f)
9.121: (pickup-and-loose f1-1f key1-4 key1-0)
9.146: (move f1-1f f1-2f)
9.150: (move f1-2f f1-3f)
9.172: (pickup f1-2f key1-0)
9.194: (move f1-2f f0-2f)
9.194: (move f0-1f f0-2f)
9.264: (move f1-2f f0-2f)
9.324: (pickup f1-2f key1-2)
9.629: (move f1-1f f1-2f)
9.658: (move f0-1f f0-0f)
9.658: (move f1-0f f0-0f)
9.672: (move f2-2f f2-3f)
9.672: (move f1-3f f2-3f)
9.678: (putdown f1-0f key1-1)
9.691: (putdown f1-0f key1-1)
9.735: (move f1-2f f0-2f)
9.780: (unlock f1-4f f0-4f key1-0 shape1)
9.781: (move f1-3f f1-4f)
9.800: (putdown f2-1f key1-0)
9.826: (move f1-2f f0-2f)
9.839: (putdown f0-1f key1-0)
9.852: (move f1-3f f0-3f)
9.852: (move f0-2f f0-3f)
9.852: (unlock f0-3f f0-4f key1-0 shape1)
9.878: (putdown f1-1f key1-0)
9.887: (move f1-1f f1-2f)
9.901: (unlock f2-1f f2-0f key1-0 shape1)
9.927: (unlock f1-4f f0-4f key1-3 shape1)
9.928: (pickup-and-loose f1-4f key1-3 key1-0)
9.930: (putdown f1-4f key1-0)
9.934: (move f2-1f f2-2f)
9.946: (putdown f1-1f key1-1)
9.966: (pickup f1-2f key1-0)
9.977: (unlock f1-0f f2-0f key1-1 shape1)
9.980: (move f1-0f f0-0f)
9.980: (move f0-1f f0-0f)
9.981: (move f1-0f f0-0f)
9.995: (putdown f0-3f key1-0)
10.024: (move f1-1f f1-0f)
10.024: (move f1-4f f1-5f)
10.028: (move f0-3f f0-4f)
10.028: (move f1-4f f0-4f)
10.033: (move f1-1f f0-1f)
10.034: (putdown f0-2f key1-2)
10.037: (move f2-3f f2-4f)
10.037: (move f1-4f f2-4f)
10.069: (pickup-and-loose f0-2f key1-2 key1-0)
10.072: (move f1-1f f1-2f)
10.082: (move f1-2f f2-2f)
10.082: (move f2-1f f2-2f)
10.147: (move f1-1f f2-1f)
10.166: (move f1-2f f1-3f)
10.180: (putdown f0-2f key1-2)
10.181: (move f1-1f f1-0f)
10.195: (pickup-and-loose f1-1f key1-4 key1-1)
10.213: (pickup-and-loose f0-2f key1-2 key1-1)
10.230: (move f1-1f f0-1f)
10.244: (unlock f1-0f f2-0f key1-0 shape1)
10.256: (move f1-1f f2-1f)
10.259: (move f1-2f f0-2f)
10.325: (move f1-2f f0-2f)
10.331: (move f1-1f f1-2f)
10.362: (unlock f2-1f f2-0f key1-1 shape1)
10.367: (move f0-2f f0-1f)
10.368: (move f1-1f f0-1f)
10.378: (putdown f2-1f key1-1)
10.378: (move f1-1f f2-1f)
10.378: (move f2-2f f2-1f)
10.380: (putdown f1-4f key1-1)
10.396: (move f1-0f f1-1f)
10.407: (unlock f1-4f f0-4f key1-3 shape1)
10.407: (pickup-and-loose f1-4f key1-3 key1-1)
10.409: (putdown f0-1f key1-1)
10.441: (move f1-1f f0-1f)
10.441: (move f0-2f f0-1f)
10.441: (putdown f1-0f key1-0)
10.446: (move f1-2f f2-2f)
10.455: (putdown f0-3f key1-1)
10.471: (move f1-2f f1-3f)
10.487: (move f1-2f f1-1f)
10.547: (putdown f1-2f key1-4)
10.577: (move f1-1f f1-0f)
10.626: (putdown f1-2f key1-4)
10.628: (move f1-1f f1-0f)
10.662: (putdown f1-0f key1-4)
10.763: (move f0-2f f0-3f)
10.850: (move f1-0f f0-0f)
10.861: (move f0-2f f0-1f)
10.868: (putdown f1-0f key1-1)
10.889: (move f1-0f f2-0f)
10.889: (putdown f0-2f key1-1)
10.897: (move f1-0f f0-0f)
10.906: (move f1-3f f1-4f)
10.907: (pickup-and-loose f1-4f key1-3 key1-0)
10.923: (move f1-1f f0-1f)
10.939: (putdown f1-4f key1-0)
10.945: (putdown f0-2f key1-2)
10.998: (move f1-5f f0-5f)
7.219: (move f1-0f f1-1f)
7.333: (pickup f1-2f key1-1)
7.479: (move f1-1f f1-2f)
7.577: (pickup-and-loose f1-2f key1-0 key1-4)
7.614: (move f1-2f f1-1f)
7.805: (pickup-and-loose f1-2f key1-1 key1-4)
7.898: (move f1-0f f1-1f)
7.899: (move f2-1f f1-1f)
8.006: (pickup f1-2f key1-0)
8.078: (move f1-2f f1-1f)
8.164: (move f1-2f f1-3f)
8.188: (move f1-1f f1-2f)
8.220: (move f0-1f f0-2f)
8.221: (move f1-2f f0-2f)
8.243: (move f1-2f f0-2f)
8.249: (move f1-2f f1-1f)
8.307: (putdown f0-2f key1-2)
8.315: (move f1-0f f1-1f)
8.315: (move f1-0f f1-1f)
8.417: (move f1-2f f1-1f)
8.420: (pickup f1-2f key1-1)
8.575: (pickup-and-loose f1-2f key1-0 key1-4)
8.575: (move f1-2f f1-1f)
8.609: (putdown f1-0f key1-1)
8.621: (putdown f1-0f key1-1)
8.684: (move f2-1f f2-2f)
8.687: (unlock f2-1f f2-0f key1-0 shape1)
8.814: (pickup-and-loose f1-2f key1-1 key1-4)
8.831: (unlock f1-0f f2-0f key1-1 shape1)
8.905: (move f2-2f f1-2f)
8.905: (move f1-1f f1-2f)
8.927: (move f1-0f f0-0f)
9.001: (move f1-1f f1-2f)
9.035: (pickup f1-1f key1-4)
9.059: (pickup-and-loose f1-1f key1-4 key1-0)
9.064: (unlock f1-0f f2-0f key1-0 shape1)
9.076: (move f1-2f f1-1f)
9.077: (move f1-0f f1-1f)
9.078: (move f2-1f f1-1f)
9.101: (move f1-1f f1-2f)
9.136: (pickup-and-loose f0-2f key1-2 key1-4)
9.149: (move f1-1f f1-2f)
9.150: (move f2-1f f2-2f)
9.151: (move f1-2f f2-2f)
9.153: (move f1-2f f1-3f)
9.173: (pickup f1-2f key1-0)
9.178: (move f1-2f f1-3f)
9.198: (move f0-1f f0-2f)
9.199: (move f1-0f f1-1f)
9.199: (move f1-2f f0-2f)
9.215: (move f1-0f f1-1f)
9.215: (move f2-1f f1-1f)
9.290: (move f1-2f f0-2f)
9.301: (move f0-2f f0-3f)
9.301: (move f1-3f f0-3f)
9.305: (move f1-2f f0-2f)
9.369: (move f1-2f f2-2f)
9.376: (move f1-2f f0-2f)
9.391: (move f1-2f f2-2f)
9.400: (move f1-2f f1-3f)
9.433: (move f1-3f f1-4f)
9.481: (move f1-2f f1-3f)
9.482: (move f1-0f f1-1f)
9.482: (putdown f1-1f key1-0)
9.566: (putdown f1-2f key1-4)
9.566: (move f0-2f f1-2f)
9.621: (move f1-2f f0-2f)
9.630: (putdown f1-0f key1-4)
9.631: (putdown f1-2f key1-4)
9.656: (move f1-2f f2-2f)
9.662: (move f0-1f f0-0f)
9.662: (move f1-0f f0-0f)
9.671: (move f1-2f f1-3f)
9.689: (putdown f1-0f key1-1)
9.705: (move f2-1f f2-0f)
9.705: (move f1-0f f2-0f)
9.708: (move f1-1f f0-1f)
9.708: (move f0-0f f0-1f)
9.711: (move f1-0f f0-0f)
9.737: (move f1-1f f2-1f)
9.799: (putdown f2-1f key1-0)
9.800: (move f1-1f f1-2f)
9.803: (putdown f2-1f key1-0)
9.837: (putdown f1-0f key1-1)
9.839: (putdown f0-1f key1-0)
9.849: (move f2-1f f2-2f)
9.906: (move f1-1f f0-1f)
9.915: (pickup-and-loose f1-4f key1-3 key1-0)
9.916: (unlock f1-4f f0-4f key1-3 shape1)
9.923: (putdown f1-4f key1-0)
9.936: (move f2-1f f2-2f)
9.947: (move f1-5f f1-6f)
9.949: (putdown f1-0f key1-1)
9.960: (move f1-2f f2-2f)
9.960: (move f2-1f f2-2f)
9.980: (move f1-0f f0-0f)
9.982: (move f1-0f f0-0f)
9.984: (move f0-1f f0-0f)
9.984: (move f1-0f f0-0f)
9.987: (move f1-0f f2-0f)
9.991: (unlock f2-4f f2-5f key1-0 shape1)
9.992: (move f1-4f f2-4f)
9.992: (putdown f0-3f key1-0)
9.992: (move f2-3f f2-4f)
9.992: (unlock f1-5f f2-5f key1-0 shape1)
9.993: (move f1-4f f1-5f)
9.995: (move f1-0f f2-0f)
9.995: (move f2-1f f2-0f)
9.999: (move f1-0f f0-0f)
10.000: (unlock f1-0f f2-0f key1-1 shape1)
10.011: (move f1-4f f1-3f)
10.019: (move f1-2f f2-2f)
10.024: (move f0-4f f0-5f)
10.024: (move f1-5f f0-5f)
10.025: (unlock f0-5f f0-4f key1-0 shape1)
10.029: (move f0-3f f0-4f)
10.029: (move f1-4f f0-4f)
10.033: (move f1-1f f0-1f)
10.033: (putdown f0-2f key1-2)
10.035: (move f1-2f f1-3f)
6.367: (move f1-1f f1-0f)
6.375: (move f1-1f f1-2f)
6.396: (pickup f1-2f key1-0)
6.549: (move f1-2f f1-1f)
7.097: (move f1-2f f1-1f)
7.221: (move f1-0f f1-1f)
7.222: (move f1-0f f1-1f)
7.290: (putdown f0-2f key1-2)
7.337: (pickup f1-2f key1-1)
7.394: (move f1-2f f1-1f)
7.473: (move f1-1f f1-2f)
7.477: (move f1-1f f1-2f)
7.538: (move f1-2f f1-1f)
7.583: (pickup-and-loose f1-2f key1-0 key1-4)
7.618: (move f1-2f f1-1f)
7.642: (move f1-1f f1-2f)
7.642: (move f2-2f f1-2f)
7.791: (pickup-and-loose f1-2f key1-1 key1-4)
7.899: (move f1-0f f1-1f)
7.899: (move f2-1f f1-1f)
8.009: (pickup f1-2f key1-0)
8.009: (move f1-1f f1-0f)
8.036: (pickup-and-loose f1-1f key1-4 key1-1)
8.036: (pickup-and-loose f1-1f key1-4 key1-0)
8.049: (move f1-1f f1-2f)
8.085: (move f1-1f f1-2f)
8.114: (pickup-and-loose f1-1f key1-4 key1-0)
8.114: (pickup f1-1f key1-4)
8.166: (move f1-2f f1-3f)
8.174: (pickup-and-loose f0-2f key1-2 key1-4)
8.223: (move f0-1f f0-2f)
8.223: (move f1-2f f0-2f)
8.252: (move f1-2f f1-1f)
8.278: (move f1-2f f1-3f)
8.306: (move f1-3f f0-3f)
8.306: (move f0-2f f0-3f)
8.306: (unlock f0-3f f0-4f key1-4 shape1)
8.310: (move f1-2f f0-2f)
8.328: (move f1-0f f1-1f)
8.335: (move f1-2f f2-2f)
8.351: (move f1-2f f1-3f)
8.351: (pickup-and-loose f1-1f key1-4 key1-0)
8.387: (move f0-2f f0-1f)
8.387: (move f1-1f f0-1f)
8.389: (move f2-1f f2-2f)
8.390: (move f1-2f f2-2f)
8.397: (move f1-0f f1-1f)
8.418: (move f1-2f f1-1f)
8.437: (move f2-2f f2-1f)
8.438: (move f1-1f f2-1f)
8.438: (unlock f1-4f f0-4f key1-4 shape1)
8.438: (move f1-3f f1-4f)
8.454: (move f1-0f f1-1f)
8.454: (putdown f1-1f key1-0)
8.576: (move f1-2f f1-1f)
8.577: (move f1-1f f1-2f)
8.583: (move f1-2f f0-2f)
8.592: (move f1-1f f1-2f)
8.592: (move f2-2f f1-2f)
8.606: (putdown f1-1f key1-1)
8.606: (putdown f1-1f key1-0)
8.616: (putdown f1-0f key1-1)
8.617: (move f1-2f f2-2f)
8.653: (move f0-0f f0-1f)
8.653: (move f1-1f f0-1f)
8.655: (move f1-2f f1-3f)
8.667: (move f1-1f f2-1f)
8.687: (move f2-1f f2-2f)
8.700: (move f1-1f f0-1f)
8.700: (move f0-0f f0-1f)
8.903: (move f2-2f f1-2f)
8.903: (move f1-1f f1-2f)
8.931: (move f1-0f f0-0f)
8.933: (move f1-0f f0-0f)
8.934: (move f1-0f f2-0f)
9.001: (move f1-2f f2-2f)
9.029: (pickup f1-1f key1-4)
9.036: (pickup f1-1f key1-4)
9.053: (move f1-2f f0-2f)
9.096: (move f1-2f f2-2f)
9.107: (move f1-2f f1-3f)
9.121: (move f1-2f f0-2f)
9.122: (pickup-and-loose f1-1f key1-4 key1-0)
9.137: (move f0-2f f0-1f)
9.138: (move f1-1f f0-1f)
9.138: (pickup-and-loose f0-2f key1-2 key1-4)
9.151: (move f1-2f f2-2f)
9.180: (move f1-2f f1-3f)
9.183: (move f1-2f f1-3f)
9.217: (move f1-0f f1-1f)
9.285: (move f1-1f f2-1f)
9.287: (putdown f1-1f key1-0)
9.294: (move f1-2f f0-2f)
9.303: (move f1-3f f0-3f)
9.304: (move f0-2f f0-3f)
9.310: (move f1-3f f1-4f)
9.322: (move f1-1f f0-1f)
9.331: (move f0-2f f0-3f)
9.331: (move f1-3f f0-3f)
9.349: (move f1-3f f1-4f)
9.376: (move f1-2f f0-2f)
9.385: (move f1-2f f2-2f)
9.393: (move f1-1f f2-1f)
9.393: (move f2-2f f2-1f)
9.399: (move f1-2f f1-3f)
9.404: (move f1-1f f1-0f)
9.422: (move f1-1f f1-0f)
9.429: (move f1-3f f1-4f)
9.449: (move f1-3f f2-3f)
9.449: (move f2-2f f2-3f)
9.458: (move f0-2f f0-3f)
9.459: (move f1-3f f0-3f)
9.497: (move f1-0f f1-1f)
9.509: (move f1-1f f2-1f)
9.510: (move f2-2f f2-1f)
9.549: (move f1-1f f0-1f)
9.549: (move f0-2f f0-1f)
9.567: (putdown f1-2f key1-4)
9.623: (move f1-2f f0-2f)
9.630: (putdown f1-2f key1-4)
5.310: (move f1-2f f1-1f)
5.330: (move f1-1f f1-0f)
5.388: (pickup f1-2f key1-0)
6.341: (unlock f1-0f f2-0f key1-1 shape1)
6.368: (move f1-1f f1-0f)
6.372: (move f1-1f f1-2f)
6.376: (move f1-1f f1-2f)
6.390: (pickup f1-2f key1-0)
6.398: (pickup f1-2f key1-0)
6.456: (putdown f1-0f key1-1)
6.637: (move f1-2f f1-1f)
6.993: (move f1-1f f1-0f)
7.099: (move f1-2f f1-1f)
7.110: (move f1-2f f0-2f)
7.117: (move f1-2f f2-2f)
7.147: (move f1-1f f1-2f)
7.176: (move f1-2f f1-3f)
7.210: (move f1-1f f1-2f)
7.231: (move f1-0f f1-1f)
7.245: (pickup-and-loose f1-1f key1-4 key1-1)
7.245: (pickup-and-loose f1-1f key1-4 key1-0)
7.281: (move f0-2f f0-1f)
7.281: (move f1-1f f0-1f)
7.281: (move f1-2f f1-3f)
7.312: (move f1-2f f2-2f)
7.313: (move f2-1f f2-2f)
7.326: (move f1-1f f2-1f)
7.326: (move f2-2f f2-1f)
7.397: (move f1-2f f1-1f)
7.486: (move f1-1f f1-2f)
7.522: (putdown f1-1f key1-1)
7.522: (putdown f1-1f key1-0)
7.541: (move f1-2f f1-1f)
7.543: (move f1-1f f1-2f)
7.573: (pickup-and-loose f1-2f key1-2 key1-4)
7.609: (move f1-0f f0-0f)
7.609: (move f0-1f f0-0f)
7.641: (move f2-2f f1-2f)
7.641: (move f1-1f f1-2f)
7.669: (pickup-and-loose f1-2f key1-0 key1-4)
7.795: (putdown f1-0f key1-1)
7.986: (unlock f1-0f f2-0f key1-1 shape1)
8.002: (move f1-1f f1-0f)
8.041: (move f1-2f f1-3f)
8.045: (pickup-and-loose f1-1f key1-4 key1-0)
8.045: (pickup-and-loose f1-1f key1-4 key1-1)
8.063: (move f1-4f f0-4f)
8.063: (move f0-3f f0-4f)
8.073: (move f1-1f f2-1f)
8.074: (move f2-2f f2-1f)
8.084: (move f1-1f f1-2f)
8.088: (move f1-1f f1-2f)
8.090: (move f1-2f f1-3f)
8.106: (pickup f1-1f key1-4)
8.113: (pickup f1-1f key1-4)
8.121: (move f0-2f f0-1f)
8.122: (move f1-1f f0-1f)
8.143: (move f1-1f f1-2f)
8.152: (move f1-2f f0-2f)
8.178: (pickup-and-loose f0-2f key1-2 key1-4)
8.208: (pickup-and-loose f0-2f key1-2 key1-1)
8.229: (move f1-2f f0-2f)
8.276: (pickup f1-2f key1-1)
8.278: (move f1-2f f1-3f)
8.281: (move f1-2f f1-3f)
8.305: (move f1-2f f0-2f)
8.306: (move f1-2f f0-2f)
8.313: (move f1-2f f0-2f)
8.314: (unlock f0-3f f0-4f key1-4 shape1)
8.315: (move f1-3f f0-3f)
8.316: (move f0-2f f0-3f)
8.337: (move f1-2f f2-2f)
8.346: (unlock f2-1f f2-0f key1-1 shape1)
8.352: (move f1-2f f1-3f)
8.384: (move f1-2f f2-2f)
8.386: (move f1-1f f1-2f)
8.389: (move f0-2f f0-1f)
8.390: (move f1-1f f0-1f)
8.391: (move f1-2f f2-2f)
8.398: (move f1-3f f2-3f)
8.398: (move f2-2f f2-3f)
8.402: (unlock f1-4f f0-4f key1-1 shape1)
8.402: (move f1-3f f1-4f)
8.410: (move f1-1f f2-1f)
8.425: (move f1-1f f1-0f)
8.436: (unlock f1-4f f0-4f key1-4 shape1)
8.437: (move f1-1f f2-1f)
8.437: (move f2-2f f2-1f)
8.437: (move f1-3f f1-4f)
8.439: (move f1-4f f0-4f)
8.439: (move f0-3f f0-4f)
8.439: (move f2-2f f2-1f)
8.440: (move f1-1f f2-1f)
8.457: (move f1-1f f0-1f)
8.481: (move f1-1f f0-1f)
8.482: (move f0-2f f0-1f)
8.489: (move f0-2f f0-3f)
8.489: (move f1-3f f0-3f)
8.489: (unlock f0-3f f0-4f key1-1 shape1)
8.558: (move f0-2f f1-2f)
8.588: (move f1-2f f0-2f)
8.593: (move f1-1f f1-2f)
8.593: (move f1-1f f1-0f)
8.610: (putdown f1-1f key1-0)
8.611: (putdown f1-1f key1-1)
8.620: (putdown f1-2f key1-4)
8.622: (move f1-2f f2-2f)
8.628: (move f1-2f f0-2f)
8.629: (move f0-1f f0-2f)
8.652: (move f0-0f f0-1f)
8.652: (move f1-1f f0-1f)
8.653: (move f0-0f f0-1f)
8.654: (move f1-1f f0-1f)
8.654: (move f1-1f f2-1f)
8.655: (move f2-0f f2-1f)
8.658: (move f1-2f f1-3f)
8.669: (move f1-1f f2-1f)
8.672: (move f1-2f f1-3f)
8.680: (putdown f1-2f key1-4)
8.698: (move f1-1f f0-1f)
4.315: (move f1-2f f1-1f)
5.014: (pickup-and-loose f1-1f key1-4 key1-0)
5.310: (move f1-2f f1-1f)
5.319: (unlock f1-0f f2-0f key1-1 shape1)
5.321: (move f1-2f f1-1f)
5.354: (move f1-1f f1-0f)
5.388: (pickup f1-2f key1-0)
5.395: (pickup f1-2f key1-0)
5.667: (putdown f1-0f key1-1)
5.783: (putdown f1-1f key1-0)
5.783: (move f1-0f f1-1f)
6.072: (move f1-2f f2-2f)
6.103: (move f1-2f f0-2f)
6.202: (move f1-2f f1-3f)
6.263: (move f1-2f f0-2f)
6.324: (move f1-2f f1-1f)
6.344: (unlock f1-0f f2-0f key1-1 shape1)
6.379: (move f1-1f f1-2f)
6.388: (pickup f1-2f key1-0)
6.438: (move f1-1f f1-0f)
6.439: (move f1-1f f2-1f)
6.439: (move f2-2f f2-1f)
6.452: (putdown f1-0f key1-1)
6.457: (putdown f1-0f key1-1)
6.459: (move f1-1f f0-1f)
6.459: (move f0-2f f0-1f)
6.529: (pickup-and-loose f1-2f key1-2 key1-4)
6.529: (pickup f1-2f key1-2)
6.628: (pickup-and-loose f1-2f key1-0 key1-4)
6.797: (putdown f1-0f key1-1)
6.833: (move f1-0f f0-0f)
6.833: (move f0-1f f0-0f)
6.971: (unlock f1-0f f2-0f key1-1 shape1)
6.993: (move f1-1f f1-0f)
7.013: (putdown f0-4f key1-4)
7.046: (move f1-0f f1-1f)
7.054: (move f1-2f f1-3f)
7.078: (move f1-2f f1-3f)
7.101: (move f1-2f f1-3f)
7.103: (move f1-2f f0-2f)
7.110: (move f1-2f f2-2f)
7.111: (move f1-2f f0-2f)
7.115: (move f1-2f f2-2f)
7.129: (move f1-1f f1-2f)
7.132: (move f1-1f f1-2f)
7.168: (move f1-2f f1-3f)
7.175: (move f1-2f f1-3f)
7.184: (move f1-2f f0-2f)
7.235: (unlock f2-1f f2-0f key1-1 shape1)
7.258: (move f1-0f f0-0f)
7.279: (move f1-2f f1-3f)
7.282: (move f1-2f f1-3f)
7.283: (move f0-2f f0-1f)
7.284: (move f1-1f f0-1f)
7.287: (move f1-2f f0-2f)
7.287: (move f0-1f f0-2f)
7.288: (move f0-1f f0-2f)
7.289: (move f1-2f f0-2f)
7.307: (move f1-2f f0-2f)
7.309: (move f2-1f f2-2f)
7.309: (move f1-2f f2-2f)
7.312: (move f2-2f f2-1f)
7.313: (move f1-1f f2-1f)
7.314: (move f1-2f f2-2f)
7.314: (move f2-1f f2-2f)
7.404: (move f1-2f f1-1f)
7.427: (putdown f0-4f key1-4)
7.565: (putdown f1-1f key1-0)
7.565: (putdown f1-1f key1-1)
7.569: (pickup-and-loose f1-1f key1-4 key1-1)
7.569: (pickup-and-loose f1-1f key1-4 key1-0)
7.581: (move f1-0f f2-0f)
7.581: (move f2-1f f2-0f)
7.590: (move f1-0f f0-0f)
7.592: (move f1-0f f1-1f)
7.593: (move f2-1f f1-1f)
7.597: (move f0-1f f0-0f)
7.597: (move f1-0f f0-0f)
7.623: (putdown f1-2f key1-4)
7.655: (pickup-and-loose f1-2f key1-0 key1-4)
7.670: (pickup-and-loose f1-2f key1-0 key1-4)
7.717: (move f1-3f f0-3f)
7.717: (move f0-2f f0-3f)
7.791: (putdown f1-0f key1-1)
7.792: (putdown f1-0f key1-1)
7.794: (pickup-and-loose f1-2f key1-1 key1-4)
7.906: (move f1-2f f0-2f)
7.922: (move f2-2f f2-3f)
7.923: (move f1-3f f2-3f)
7.952: (move f1-3f f1-4f)
7.982: (move f1-2f f2-2f)
7.989: (unlock f1-0f f2-0f key1-1 shape1)
8.030: (move f1-2f f1-3f)
8.045: (move f1-1f f1-2f)
8.060: (move f1-3f f0-3f)
8.060: (move f0-2f f0-3f)
8.064: (move f0-3f f0-4f)
8.064: (move f1-4f f0-4f)
8.070: (unlock f2-1f f2-0f key1-0 shape1)
8.076: (move f1-1f f2-1f)
8.078: (putdown f0-2f key1-4)
8.084: (move f1-2f f1-3f)
8.084: (move f1-2f f2-2f)
8.092: (move f1-2f f1-3f)
8.093: (move f1-1f f2-1f)
8.105: (move f1-1f f0-1f)
8.113: (pickup f1-1f key1-4)
8.117: (move f0-1f f0-2f)
8.117: (move f1-2f f0-2f)
8.124: (move f1-1f f0-1f)
8.140: (move f1-2f f2-2f)
8.147: (move f1-2f f0-2f)
8.155: (move f1-2f f0-2f)
8.164: (move f1-2f f1-3f)
8.165: (pickup-and-loose f1-4f key1-3 key1-1)
8.166: (move f1-3f f0-3f)
8.166: (move f0-2f f0-3f)
8.180: (move f1-3f f1-4f)
8.216: (move f1-2f f1-3f)
8.221: (move f1-2f f0-2f)
4.070: (pickup-and-loose f1-1f key1-4 key1-0)
4.318: (move f1-2f f1-1f)
4.331: (move f1-2f f1-1f)
4.886: (move f1-1f f1-2f)
5.013: (move f1-1f f2-1f)
5.013: (pickup-and-loose f1-1f key1-4 key1-0)
5.018: (pickup-and-loose f1-1f key1-4 key1-0)
5.030: (move f1-1f f0-1f)
5.060: (move f1-1f f1-0f)
5.253: (move f1-2f f0-2f)
5.299: (move f1-2f f1-1f)
5.318: (move f1-2f f1-1f)
5.322: (unlock f1-0f f2-0f key1-1 shape1)
5.373: (move f1-1f f1-0f)
5.386: (pickup f1-2f key1-0)
5.406: (move f1-1f f2-1f)
5.406: (move f2-2f f2-1f)
5.433: (move f0-2f f0-1f)
5.433: (move f1-1f f0-1f)
5.446: (putdown f1-0f key1-1)
5.603: (putdown f1-1f key1-0)
5.603: (move f1-0f f1-1f)
5.790: (putdown f1-1f key1-0)
5.790: (move f1-0f f1-1f)
5.827: (putdown f1-1f key1-0)
5.827: (move f1-0f f1-1f)
5.882: (move f1-1f f1-2f)
5.899: (putdown f1-0f key1-1)
6.045: (move f1-0f f1-1f)
6.072: (move f1-2f f2-2f)
6.076: (move f1-2f f2-2f)
6.100: (move f1-2f f0-2f)
6.108: (move f1-2f f0-2f)
6.194: (move f1-3f f0-3f)
6.195: (move f0-2f f0-3f)
6.196: (move f1-2f f1-3f)
6.204: (move f1-2f f1-3f)
6.208: (move f0-4f f0-3f)
6.315: (move f1-2f f1-1f)
6.324: (move f1-2f f1-1f)
6.330: (move f0-4f f1-4f)
6.417: (move f2-2f f2-1f)
6.417: (unlock f2-1f f2-0f key1-0 shape1)
6.417: (move f1-1f f2-1f)
6.436: (move f1-1f f1-0f)
6.437: (move f2-2f f2-1f)
6.438: (move f1-1f f2-1f)
6.440: (unlock f1-0f f2-0f key1-0 shape1)
6.440: (move f1-1f f1-0f)
6.450: (move f0-2f f0-1f)
6.450: (move f1-1f f0-1f)
6.460: (move f1-1f f0-1f)
