/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.779: (putdown f1-2f key1-2)
21.843: (move f2-2f f2-1f)
21.864: (move f1-0f f0-0f)
21.864: (unlock f0-0f f1-0f key1-1 shape1)
21.886: (move f1-1f f1-0f)
21.886: (move f1-2f f1-3f)
21.888: (move f1-1f f1-0f)
21.893: (move f1-2f f1-3f)
21.917: (move f2-1f f2-2f)
21.917: (move f1-2f f2-2f)
21.970: (move f2-2f f3-2f)
21.988: (move f1-3f f1-4f)
22.080: (move f2-2f f1-2f)
22.120: (move f2-2f f2-3f)
22.184: (move f1-2f f2-2f)
22.206: (move f1-4f f1-5f)
22.246: (putdown f3-4f key1-1)
22.299: (putdown f3-4f key1-1)
22.300: (move f3-1f f3-0f)
22.304: (move f1-2f f2-2f)
22.310: (move f0-1f f0-0f)
22.314: (move f1-4f f1-5f)
22.327: (move f0-1f f0-0f)
22.332: (putdown f2-1f key1-1)
22.336: (move f0-1f f1-1f)
22.401: (move f1-3f f0-3f)
22.401: (move f0-2f f0-3f)
22.412: (pickup-and-loose f3-4f key1-2 key1-1)
22.417: (putdown f1-2f key1-1)
22.430: (move f1-2f f0-2f)
22.454: (pickup-and-loose f3-4f key1-2 key1-1)
22.474: (move f3-3f f4-3f)
22.507: (move f3-4f f3-3f)
22.544: (pickup-and-loose f0-1f key1-4 key1-1)
22.545: (pickup-and-loose f0-1f key1-4 key1-1)
22.558: (move f0-1f f0-2f)
22.590: (move f3-3f f3-4f)
22.593: (move f2-3f f3-3f)
22.594: (move f3-2f f3-3f)
22.604: (move f4-4f f4-5f)
22.605: (move f3-5f f4-5f)
16.898: (pickup f3-2f key1-1)
17.154: (pickup f3-2f key1-1)
17.690: (move f1-1f f2-1f)
17.889: (move f3-1f f2-1f)
17.889: (move f2-2f f2-1f)
18.070: (move f3-2f f3-3f)
18.116: (move f3-2f f3-3f)
18.135: (move f3-2f f3-1f)
18.138: (move f3-2f f3-1f)
18.264: (move f4-2f f4-3f)
18.264: (move f3-3f f4-3f)
18.283: (move f3-2f f2-2f)
18.449: (move f3-2f f2-2f)
18.547: (move f3-2f f4-2f)
18.550: (move f3-2f f4-2f)
18.581: (move f2-2f f1-2f)
18.609: (move f3-1f f4-1f)
18.609: (move f4-2f f4-1f)
18.710: (move f0-2f f1-2f)
18.712: (move f1-1f f1-2f)
18.733: (move f3-3f f2-3f)
18.733: (move f2-2f f2-3f)
18.863: (move f2-2f f2-3f)
18.863: (move f3-3f f2-3f)
18.957: (move f2-2f f2-1f)
18.958: (move f1-1f f2-1f)
19.149: (move f2-2f f2-3f)
19.150: (move f1-3f f2-3f)
19.355: (move f3-2f f3-3f)
19.355: (move f2-3f f3-3f)
19.709: (move f2-2f f3-2f)
19.755: (move f3-1f f3-0f)
19.817: (move f3-3f f3-4f)
19.839: (move f2-2f f2-3f)
19.840: (move f1-3f f2-3f)
19.895: (move f2-2f f2-3f)
19.896: (move f1-3f f2-3f)
19.903: (move f2-2f f2-1f)
19.927: (move f3-1f f3-2f)
19.928: (move f2-2f f3-2f)
20.000: (move f2-2f f2-1f)
20.000: (move f3-1f f2-1f)
20.131: (move f3-3f f3-2f)
20.131: (move f3-3f f3-2f)
20.261: (move f1-1f f2-1f)
20.308: (move f2-2f f1-2f)
20.444: (move f3-3f f3-2f)
20.475: (move f2-2f f2-3f)
20.476: (move f1-3f f2-3f)
20.596: (move f2-1f f3-1f)
20.597: (move f3-2f f3-1f)
20.627: (move f2-2f f3-2f)
20.628: (move f3-3f f3-4f)
20.638: (move f3-2f f3-3f)
20.639: (move f2-3f f3-3f)
20.655: (move f2-1f f3-1f)
20.657: (move f3-2f f3-1f)
20.666: (move f2-2f f2-1f)
20.678: (move f2-2f f2-1f)
20.681: (move f2-2f f2-1f)
20.746: (move f1-1f f1-2f)
20.747: (move f0-2f f1-2f)
20.814: (putdown f1-2f key1-2)
20.874: (move f2-2f f3-2f)
20.883: (unlock f1-1f f1-0f key1-4 shape1)
20.887: (move f2-2f f3-2f)
20.898: (move f2-2f f3-2f)
20.927: (move f3-1f f4-1f)
20.927: (move f4-2f f4-1f)
20.957: (move f1-2f f2-2f)
20.960: (move f1-2f f2-2f)
20.961: (move f2-2f f2-1f)
20.986: (move f3-4f f3-3f)
21.012: (putdown f1-2f key1-2)
21.089: (move f1-1f f1-2f)
21.101: (move f2-2f f3-2f)
21.110: (pickup-and-loose f4-2f key1-0 key1-1)
21.132: (move f1-2f f2-2f)
21.154: (move f1-1f f2-1f)
21.174: (move f0-2f f0-3f)
21.176: (move f3-1f f3-2f)
21.204: (move f3-3f f4-3f)
21.206: (move f3-3f f4-3f)
21.208: (move f3-3f f4-3f)
21.208: (move f4-2f f4-3f)
21.238: (move f3-3f f2-3f)
21.259: (putdown f4-2f key1-1)
21.269: (move f2-2f f2-3f)
21.271: (move f1-3f f2-3f)
21.279: (move f1-3f f2-3f)
21.279: (move f2-2f f2-3f)
21.280: (move f1-2f f2-2f)
21.349: (move f2-1f f3-1f)
21.352: (move f2-1f f3-1f)
21.381: (move f1-2f f1-3f)
21.383: (move f1-2f f1-3f)
21.430: (move f3-3f f3-4f)
21.435: (move f3-3f f3-4f)
21.435: (move f1-2f f1-3f)
21.449: (move f1-2f f2-2f)
21.483: (unlock f1-1f f1-0f key1-4 shape1)
21.519: (move f2-2f f2-1f)
21.525: (move f3-4f f3-3f)
21.558: (move f3-4f f3-3f)
21.629: (move f2-5f f1-5f)
21.629: (move f3-1f f4-1f)
21.630: (move f1-4f f1-5f)
21.632: (move f3-1f f4-1f)
21.633: (unlock f3-4f f2-4f key1-2 shape1)
21.633: (unlock f3-4f f3-5f key1-2 shape1)
21.636: (pickup-and-loose f3-4f key1-2 key1-1)
21.645: (move f3-4f f3-3f)
21.694: (move f3-4f f3-3f)
21.731: (move f1-1f f1-0f)
21.735: (move f2-1f f2-2f)
21.736: (move f1-2f f2-2f)
21.747: (move f1-2f f2-2f)
21.747: (move f2-1f f2-2f)
21.756: (unlock f0-0f f1-0f key1-1 shape1)
21.758: (move f1-0f f0-0f)
16.018: (pickup f3-2f key1-1)
17.199: (pickup f3-2f key1-1)
17.223: (pickup f3-2f key1-1)
17.343: (pickup f3-2f key1-1)
17.458: (move f2-2f f2-3f)
17.458: (unlock f2-3f f2-4f key1-1 shape1)
17.458: (move f3-3f f2-3f)
17.523: (move f1-1f f2-1f)
17.955: (move f2-2f f2-1f)
17.955: (move f3-1f f2-1f)
17.974: (move f2-2f f2-1f)
17.974: (move f3-1f f2-1f)
18.143: (putdown f2-1f key1-4)
18.155: (move f3-2f f3-3f)
18.179: (move f3-2f f3-1f)
18.220: (move f4-2f f4-3f)
18.220: (move f3-3f f4-3f)
18.223: (move f4-2f f4-3f)
18.223: (move f3-3f f4-3f)
18.329: (move f3-2f f2-2f)
18.337: (move f3-2f f3-3f)
18.341: (move f2-1f f3-1f)
18.440: (move f3-2f f4-2f)
18.514: (move f4-2f f3-2f)
18.586: (move f1-1f f1-2f)
18.607: (move f2-3f f1-3f)
18.608: (move f1-2f f1-3f)
18.612: (move f3-1f f4-1f)
18.613: (move f4-2f f4-1f)
18.615: (move f3-1f f4-1f)
18.616: (move f4-2f f4-1f)
18.652: (move f2-2f f1-2f)
18.663: (move f1-2f f0-2f)
18.671: (move f2-2f f1-2f)
18.814: (move f2-2f f2-3f)
18.815: (move f3-3f f2-3f)
18.877: (move f2-1f f2-2f)
18.877: (move f1-2f f2-2f)
19.151: (move f2-2f f2-3f)
19.158: (move f1-3f f2-3f)
19.159: (move f2-2f f2-3f)
19.165: (move f2-2f f2-3f)
19.165: (move f1-3f f2-3f)
19.279: (move f3-2f f3-3f)
19.279: (move f2-3f f3-3f)
19.327: (move f2-3f f3-3f)
19.327: (move f3-2f f3-3f)
19.334: (move f3-3f f3-2f)
19.336: (move f3-3f f3-2f)
19.348: (move f3-2f f3-3f)
19.351: (move f2-3f f3-3f)
19.357: (move f1-2f f1-3f)
19.358: (move f0-3f f1-3f)
19.433: (pickup-and-loose f1-2f key1-2 key1-4)
19.471: (move f3-2f f3-1f)
19.518: (putdown f2-1f key1-1)
19.581: (move f3-3f f3-4f)
19.581: (unlock f3-4f f3-5f key1-1 shape1)
19.588: (move f3-3f f3-4f)
19.589: (unlock f3-4f f2-4f key1-1 shape1)
19.612: (move f1-2f f1-1f)
19.612: (move f2-1f f1-1f)
19.756: (move f3-1f f3-2f)
19.756: (move f2-2f f3-2f)
19.759: (move f2-2f f3-2f)
19.759: (move f3-1f f3-2f)
19.830: (move f3-1f f3-0f)
19.834: (move f3-1f f3-0f)
19.876: (move f3-2f f2-2f)
19.910: (move f2-2f f2-3f)
19.911: (move f1-3f f2-3f)
19.939: (move f2-2f f2-1f)
19.952: (move f2-2f f2-1f)
19.961: (move f3-2f f3-3f)
19.963: (move f2-3f f3-3f)
20.043: (move f4-3f f4-4f)
20.043: (move f3-4f f4-4f)
20.068: (move f2-3f f2-4f)
20.068: (move f3-4f f2-4f)
20.079: (move f3-3f f3-2f)
20.163: (move f3-2f f4-2f)
20.170: (move f1-1f f2-1f)
20.209: (move f4-2f f4-1f)
20.308: (pickup-and-loose f1-2f key1-2 key1-1)
20.347: (move f3-0f f4-0f)
20.347: (move f4-1f f4-0f)
20.398: (move f4-2f f3-2f)
20.470: (move f3-3f f3-4f)
20.510: (move f3-2f f4-2f)
20.544: (move f2-2f f2-3f)
20.574: (move f3-2f f3-1f)
20.574: (move f2-1f f3-1f)
20.605: (move f3-2f f2-2f)
20.607: (move f2-3f f2-2f)
20.611: (move f2-1f f3-1f)
20.621: (move f2-1f f3-1f)
20.621: (move f3-2f f3-1f)
20.623: (move f2-1f f3-1f)
20.623: (move f3-2f f3-1f)
20.663: (move f1-1f f1-2f)
20.680: (move f2-2f f2-1f)
20.680: (move f2-2f f2-1f)
20.683: (move f2-2f f2-1f)
20.729: (move f4-2f f4-3f)
20.740: (move f3-3f f2-3f)
20.788: (move f2-3f f3-3f)
20.817: (move f3-4f f3-5f)
20.895: (move f2-2f f3-2f)
20.897: (move f2-2f f3-2f)
20.907: (move f2-2f f3-2f)
20.922: (move f3-3f f3-2f)
20.922: (move f3-3f f3-2f)
20.953: (move f1-2f f2-2f)
21.021: (move f2-3f f3-3f)
21.023: (move f3-2f f3-3f)
21.031: (move f3-1f f4-1f)
21.041: (putdown f3-4f key1-1)
21.050: (move f3-3f f2-3f)
21.051: (putdown f2-1f key1-1)
21.106: (pickup-and-loose f4-2f key1-0 key1-1)
17.271: (pickup f3-2f key1-1)
17.299: (move f3-2f f3-3f)
17.400: (pickup f3-2f key1-1)
17.423: (pickup f3-2f key1-1)
17.496: (move f3-3f f2-3f)
17.496: (unlock f2-3f f2-4f key1-1 shape1)
17.496: (move f2-2f f2-3f)
17.604: (move f1-3f f2-3f)
17.604: (move f2-2f f2-3f)
17.631: (move f3-2f f4-2f)
17.747: (move f3-2f f3-1f)
17.749: (move f4-1f f3-1f)
17.952: (putdown f2-1f key1-4)
17.987: (move f3-2f f2-2f)
18.010: (move f2-2f f2-1f)
18.010: (move f3-1f f2-1f)
18.194: (move f3-3f f4-3f)
18.195: (move f4-2f f4-3f)
18.255: (move f2-1f f3-1f)
18.342: (move f3-2f f3-3f)
18.369: (move f2-1f f3-1f)
18.398: (move f3-2f f3-3f)
18.539: (move f3-2f f3-3f)
18.570: (move f4-2f f3-2f)
18.587: (move f4-2f f4-1f)
18.587: (move f3-1f f4-1f)
18.596: (move f3-2f f3-1f)
18.607: (move f1-2f f1-3f)
18.607: (move f2-3f f1-3f)
18.689: (move f1-2f f1-3f)
18.689: (move f2-3f f1-3f)
18.706: (move f3-3f f3-4f)
18.706: (unlock f3-4f f3-5f key1-1 shape1)
18.707: (unlock f3-4f f2-4f key1-1 shape1)
18.708: (move f2-2f f1-2f)
18.740: (move f2-2f f2-3f)
18.740: (move f3-3f f2-3f)
18.763: (move f1-2f f0-2f)
18.765: (move f1-2f f0-2f)
18.778: (move f2-1f f2-2f)
18.819: (move f3-2f f2-2f)
18.879: (move f3-1f f4-1f)
18.879: (move f2-2f f3-2f)
18.880: (move f3-1f f3-2f)
18.909: (move f1-2f f2-2f)
18.909: (move f2-1f f2-2f)
18.972: (move f2-2f f1-2f)
18.981: (unlock f1-1f f1-0f key1-1 shape1)
19.059: (move f1-1f f0-1f)
19.061: (move f0-2f f0-1f)
19.170: (move f2-2f f2-3f)
19.212: (move f1-3f f1-4f)
19.257: (move f1-2f f2-2f)
19.280: (move f2-3f f3-3f)
19.282: (move f3-2f f3-3f)
19.310: (move f3-2f f3-3f)
19.313: (move f2-3f f3-3f)
19.325: (pickup-and-loose f1-2f key1-2 key1-4)
19.328: (move f2-3f f3-3f)
19.328: (move f3-2f f3-3f)
19.381: (move f2-1f f3-1f)
19.385: (move f3-4f f2-4f)
19.385: (move f2-3f f2-4f)
19.388: (move f1-2f f1-3f)
19.501: (move f4-2f f4-3f)
19.501: (move f3-3f f4-3f)
19.525: (move f3-2f f3-1f)
19.526: (move f3-2f f3-1f)
19.560: (putdown f2-1f key1-1)
19.572: (putdown f2-1f key1-1)
19.618: (move f1-2f f1-3f)
19.633: (move f2-1f f2-2f)
19.639: (move f2-2f f2-1f)
19.640: (move f3-1f f2-1f)
19.661: (move f3-1f f3-0f)
19.664: (move f3-2f f3-1f)
19.710: (move f2-1f f1-1f)
19.711: (move f1-2f f1-1f)
19.711: (move f2-1f f1-1f)
19.712: (move f1-2f f1-1f)
19.765: (move f3-2f f2-2f)
19.837: (move f1-2f f2-2f)
19.859: (move f2-3f f3-3f)
19.886: (move f3-1f f3-0f)
19.902: (move f2-3f f3-3f)
19.907: (move f1-3f f0-3f)
19.907: (move f0-2f f0-3f)
19.913: (move f3-3f f3-4f)
19.924: (move f3-3f f3-4f)
19.927: (move f3-2f f2-2f)
19.979: (move f3-4f f4-4f)
19.979: (move f4-3f f4-4f)
19.989: (move f3-4f f3-5f)
20.037: (move f4-3f f4-4f)
20.038: (move f3-4f f4-4f)
20.054: (move f3-3f f3-4f)
20.058: (move f3-2f f2-2f)
20.103: (move f4-2f f4-1f)
20.104: (move f3-1f f4-1f)
20.174: (move f2-4f f1-4f)
20.194: (move f3-2f f4-2f)
20.195: (move f3-2f f4-2f)
20.196: (putdown f3-4f key1-1)
20.208: (putdown f3-4f key1-1)
20.249: (move f4-2f f4-1f)
20.253: (move f2-4f f2-5f)
20.254: (move f3-5f f2-5f)
20.286: (move f1-3f f1-4f)
20.343: (move f2-2f f1-2f)
20.350: (move f3-2f f4-2f)
20.361: (pickup-and-loose f1-2f key1-2 key1-1)
20.383: (pickup-and-loose f1-2f key1-2 key1-1)
20.426: (move f3-0f f4-0f)
20.426: (move f4-1f f4-0f)
20.429: (move f3-0f f4-0f)
20.430: (move f4-1f f4-0f)
20.500: (move f1-2f f1-3f)
20.507: (move f4-3f f3-3f)
20.509: (move f3-2f f3-3f)
20.603: (move f3-2f f3-1f)
16.428: (move f3-1f f2-1f)
16.428: (move f2-2f f2-1f)
16.482: (move f3-2f f3-3f)
16.483: (move f2-3f f3-3f)
16.714: (unlock f2-3f f2-4f key1-4 shape1)
17.122: (move f2-2f f2-3f)
17.122: (move f3-3f f2-3f)
17.412: (unlock f2-3f f2-4f key1-1 shape1)
17.412: (move f3-3f f2-3f)
17.412: (move f2-2f f2-3f)
17.574: (move f4-2f f4-3f)
17.574: (move f3-3f f4-3f)
17.649: (move f2-2f f2-3f)
17.649: (move f1-3f f2-3f)
17.833: (move f1-1f f2-1f)
17.833: (move f3-2f f3-1f)
17.835: (move f4-1f f3-1f)
17.914: (move f3-2f f2-2f)
17.950: (move f3-1f f2-1f)
17.950: (move f2-2f f2-1f)
18.153: (move f0-1f f0-0f)
18.160: (move f2-1f f3-1f)
18.221: (unlock f1-4f f2-4f key1-1 shape1)
18.221: (move f2-4f f1-4f)
18.222: (move f1-3f f1-4f)
18.374: (move f3-1f f4-1f)
18.374: (move f4-2f f4-1f)
18.415: (move f1-1f f1-0f)
18.463: (move f3-2f f3-3f)
18.515: (move f2-2f f1-2f)
18.534: (move f1-1f f1-2f)
18.554: (move f3-2f f3-3f)
18.606: (move f3-2f f3-3f)
18.634: (move f1-4f f1-5f)
18.652: (move f2-3f f1-3f)
18.652: (move f1-2f f1-3f)
18.689: (move f2-1f f2-2f)
18.717: (move f3-3f f3-4f)
18.718: (unlock f1-4f f2-4f key1-4 shape1)
18.749: (move f2-2f f2-3f)
18.752: (move f1-2f f0-2f)
18.822: (move f3-3f f2-3f)
18.823: (move f2-2f f2-3f)
18.824: (move f2-2f f1-2f)
18.861: (move f3-1f f3-2f)
18.862: (move f2-2f f3-2f)
18.915: (move f3-1f f4-1f)
18.928: (move f2-2f f2-3f)
18.930: (move f3-3f f2-3f)
18.959: (move f3-1f f3-2f)
18.960: (move f2-2f f3-2f)
18.961: (pickup-and-loose f3-2f key1-1 key1-4)
18.995: (unlock f3-4f f3-5f key1-1 shape1)
18.996: (move f3-3f f3-4f)
18.998: (unlock f3-4f f2-4f key1-1 shape1)
18.998: (move f3-3f f3-4f)
19.043: (putdown f1-2f key1-2)
19.050: (move f3-1f f4-1f)
19.075: (unlock f1-1f f1-0f key1-1 shape1)
19.077: (unlock f1-1f f1-0f key1-1 shape1)
19.160: (move f1-1f f0-1f)
19.163: (move f0-2f f0-1f)
19.163: (move f1-1f f0-1f)
19.165: (move f1-1f f0-1f)
19.166: (move f0-2f f0-1f)
19.216: (move f3-5f f2-5f)
19.217: (move f2-4f f2-5f)
19.272: (move f1-2f f2-2f)
19.295: (move f1-3f f1-4f)
19.315: (move f3-4f f3-3f)
19.319: (move f2-3f f3-3f)
19.348: (move f3-4f f3-3f)
19.352: (putdown f3-4f key1-1)
19.355: (move f2-2f f2-1f)
19.358: (move f2-2f f1-2f)
19.406: (move f2-3f f2-4f)
19.407: (move f3-4f f2-4f)
19.426: (move f2-1f f3-1f)
19.431: (move f2-1f f3-1f)
19.443: (move f3-3f f3-4f)
19.454: (move f2-1f f2-2f)
19.457: (move f3-1f f3-0f)
19.484: (pickup-and-loose f4-3f key1-3 key1-1)
19.494: (move f4-2f f4-3f)
19.496: (move f4-2f f4-3f)
19.498: (move f3-3f f4-3f)
19.500: (move f3-3f f4-3f)
19.516: (putdown f3-2f key1-4)
19.563: (move f3-2f f3-1f)
19.586: (move f1-2f f1-3f)
19.587: (move f2-3f f1-3f)
19.589: (putdown f2-1f key1-1)
19.627: (move f1-2f f1-3f)
19.641: (move f2-2f f2-1f)
19.642: (move f3-1f f2-1f)
19.655: (move f1-4f f1-5f)
19.679: (move f3-1f f2-1f)
19.679: (move f2-2f f2-1f)
19.681: (move f2-1f f2-2f)
19.682: (move f4-2f f4-3f)
19.687: (move f3-3f f4-3f)
19.694: (move f3-1f f2-1f)
19.696: (move f2-2f f2-1f)
19.702: (move f2-1f f1-1f)
19.704: (move f1-2f f1-1f)
19.728: (move f3-2f f3-1f)
19.729: (move f3-2f f3-1f)
19.765: (move f3-1f f3-0f)
19.795: (move f3-2f f2-2f)
19.801: (move f1-2f f2-2f)
19.822: (move f3-1f f3-0f)
19.837: (putdown f3-4f key1-1)
19.849: (move f3-5f f4-5f)
19.849: (move f4-4f f4-5f)
19.858: (move f2-1f f1-1f)
19.917: (move f3-3f f3-4f)
19.919: (move f2-2f f3-2f)
19.926: (move f3-3f f3-4f)
19.935: (move f1-2f f2-2f)
19.958: (move f3-2f f2-2f)
15.861: (unlock f2-3f f2-4f key1-1 shape1)
16.475: (move f3-1f f2-1f)
16.475: (move f2-2f f2-1f)
16.539: (move f3-2f f3-3f)
16.539: (move f2-3f f3-3f)
16.575: (move f2-3f f3-3f)
16.746: (unlock f2-3f f2-4f key1-4 shape1)
16.897: (move f4-3f f3-3f)
17.402: (move f3-3f f3-4f)
17.448: (unlock f2-3f f2-4f key1-1 shape1)
17.448: (move f3-3f f2-3f)
17.448: (move f2-2f f2-3f)
17.574: (move f1-2f f1-3f)
17.574: (move f2-3f f1-3f)
17.579: (move f3-3f f2-3f)
17.579: (move f2-2f f2-3f)
17.580: (unlock f2-3f f2-4f key1-1 shape1)
17.588: (move f0-1f f0-0f)
17.588: (unlock f0-0f f1-0f key1-1 shape1)
17.588: (move f1-0f f0-0f)
17.671: (unlock f3-4f f3-5f key1-1 shape1)
17.672: (unlock f3-4f f2-4f key1-1 shape1)
17.707: (move f1-4f f2-4f)
17.708: (move f2-3f f2-4f)
17.758: (putdown f2-1f key1-0)
17.907: (move f1-1f f2-1f)
17.924: (unlock f2-5f f3-5f key1-1 shape1)
17.924: (unlock f2-5f f2-4f key1-1 shape1)
17.924: (move f2-4f f2-5f)
17.926: (move f1-1f f2-1f)
17.957: (move f1-2f f0-2f)
18.081: (move f3-2f f3-3f)
18.093: (move f3-3f f3-4f)
18.094: (unlock f3-4f f2-4f key1-1 shape1)
18.094: (unlock f3-4f f3-5f key1-1 shape1)
18.125: (move f3-3f f4-3f)
18.193: (move f2-1f f3-1f)
18.212: (move f3-2f f3-1f)
18.221: (move f0-1f f0-0f)
18.223: (move f0-1f f0-0f)
18.240: (move f3-3f f3-2f)
18.242: (move f1-3f f1-4f)
18.243: (move f2-4f f1-4f)
18.244: (unlock f1-4f f2-4f key1-1 shape1)
18.260: (move f3-3f f3-2f)
18.318: (move f3-4f f3-3f)
18.449: (move f2-5f f1-5f)
18.450: (move f1-4f f1-5f)
18.489: (move f1-1f f1-0f)
18.490: (move f1-1f f1-0f)
18.499: (move f1-2f f2-2f)
18.499: (move f2-1f f2-2f)
18.545: (move f1-4f f1-5f)
18.545: (move f4-3f f4-4f)
18.546: (move f3-4f f4-4f)
18.547: (move f2-5f f1-5f)
18.611: (move f1-1f f1-2f)
18.632: (move f1-1f f1-2f)
18.642: (move f1-1f f1-2f)
18.642: (move f2-2f f1-2f)
18.732: (move f1-2f f1-3f)
18.733: (move f2-2f f2-3f)
18.784: (move f3-2f f2-2f)
18.793: (pickup f1-2f key1-2)
18.805: (putdown f3-4f key1-1)
18.814: (putdown f3-4f key1-1)
18.827: (move f4-3f f4-4f)
18.829: (move f1-2f f0-2f)
18.829: (move f0-1f f0-2f)
18.842: (move f2-2f f2-3f)
18.909: (move f2-3f f2-2f)
18.923: (move f3-3f f2-3f)
18.966: (move f2-2f f3-2f)
18.966: (move f3-1f f3-2f)
18.992: (move f3-1f f3-2f)
18.992: (move f2-2f f3-2f)
19.002: (move f1-2f f1-1f)
19.003: (move f2-1f f1-1f)
19.026: (move f3-3f f2-3f)
19.028: (move f3-1f f4-1f)
19.037: (move f3-4f f3-3f)
19.059: (unlock f1-1f f1-0f key1-1 shape1)
19.144: (pickup-and-loose f3-2f key1-1 key1-4)
19.184: (move f0-2f f0-1f)
19.186: (move f1-1f f0-1f)
19.188: (putdown f0-0f key1-1)
19.201: (move f3-3f f3-4f)
19.203: (move f3-3f f3-4f)
19.253: (move f1-1f f0-1f)
19.255: (move f1-1f f0-1f)
19.269: (move f1-2f f1-1f)
19.269: (move f2-1f f1-1f)
19.333: (move f2-2f f2-1f)
19.334: (putdown f2-1f key1-1)
19.428: (move f2-2f f1-2f)
19.430: (putdown f3-2f key1-4)
19.430: (move f3-3f f4-3f)
19.433: (move f2-1f f3-1f)
19.437: (move f3-3f f4-3f)
19.439: (move f3-3f f4-3f)
19.439: (putdown f3-4f key1-1)
19.444: (move f3-3f f3-4f)
19.456: (move f3-1f f3-0f)
19.464: (move f2-1f f2-2f)
19.473: (pickup-and-loose f4-3f key1-3 key1-1)
19.492: (move f2-3f f1-3f)
19.492: (move f1-4f f1-3f)
19.513: (putdown f2-1f key1-1)
19.527: (pickup-and-loose f3-4f key1-4 key1-1)
19.535: (pickup-and-loose f3-4f key1-4 key1-1)
19.543: (move f2-2f f2-3f)
19.590: (move f1-2f f2-2f)
19.596: (move f2-3f f1-3f)
19.641: (move f2-3f f1-3f)
19.663: (pickup-and-loose f4-3f key1-3 key1-1)
19.664: (pickup-and-loose f4-3f key1-3 key1-1)
19.670: (move f3-2f f3-3f)
19.681: (move f1-4f f1-5f)
19.683: (move f3-3f f4-3f)
19.684: (move f3-3f f4-3f)
16.318: (move f3-3f f3-2f)
16.496: (unlock f3-4f f3-5f key1-4 shape1)
16.503: (move f3-3f f3-4f)
16.504: (move f2-4f f3-4f)
16.504: (unlock f3-4f f2-4f key1-4 shape1)
16.637: (move f2-3f f3-3f)
16.815: (unlock f3-4f f3-5f key1-1 shape1)
16.816: (unlock f3-4f f2-4f key1-1 shape1)
16.837: (move f2-1f f3-1f)
16.910: (move f3-1f f3-2f)
16.910: (move f2-2f f3-2f)
16.951: (move f4-3f f3-3f)
16.981: (move f4-3f f3-3f)
17.001: (move f2-1f f2-2f)
17.076: (move f4-3f f3-3f)
17.204: (move f3-3f f3-2f)
17.288: (move f0-0f f0-1f)
17.290: (move f3-4f f3-3f)
17.290: (move f2-3f f3-3f)
17.330: (move f3-4f f3-3f)
17.402: (pickup-and-loose f3-4f key1-3 key1-4)
17.432: (move f3-3f f3-4f)
17.449: (move f3-3f f3-4f)
17.449: (move f4-4f f3-4f)
17.603: (move f2-3f f1-3f)
17.660: (move f1-0f f0-0f)
17.661: (move f0-1f f0-0f)
17.661: (unlock f0-0f f1-0f key1-1 shape1)
17.663: (move f1-0f f0-0f)
17.663: (unlock f0-0f f1-0f key1-1 shape1)
17.663: (move f0-1f f0-0f)
17.678: (unlock f2-3f f2-4f key1-1 shape1)
17.706: (move f3-3f f2-3f)
17.756: (move f2-3f f2-4f)
17.797: (move f2-2f f2-1f)
17.798: (move f3-1f f2-1f)
17.806: (putdown f2-1f key1-0)
17.846: (move f2-2f f2-1f)
17.854: (move f2-1f f1-1f)
17.870: (putdown f3-4f key1-4)
17.941: (move f3-3f f3-2f)
17.941: (move f2-2f f3-2f)
17.976: (putdown f3-4f key1-1)
18.005: (move f1-1f f2-1f)
18.044: (move f3-4f f3-3f)
18.068: (move f3-4f f3-3f)
18.158: (move f0-1f f0-0f)
18.161: (move f3-3f f4-3f)
18.249: (move f3-3f f4-3f)
18.279: (move f2-1f f3-1f)
18.282: (move f3-2f f3-3f)
18.283: (move f2-1f f3-1f)
18.304: (move f1-1f f0-1f)
18.305: (move f0-2f f0-1f)
18.311: (move f2-2f f2-1f)
18.336: (unlock f3-4f f3-5f key1-1 shape1)
18.336: (unlock f3-4f f2-4f key1-1 shape1)
18.340: (unlock f1-1f f1-0f key1-0 shape1)
18.372: (unlock f1-1f f1-0f key1-1 shape1)
18.372: (putdown f3-4f key1-1)
18.379: (move f3-4f f2-4f)
18.379: (move f2-3f f2-4f)
18.379: (putdown f3-4f key1-1)
18.400: (move f3-2f f3-1f)
18.418: (move f1-4f f1-5f)
18.419: (move f2-5f f1-5f)
18.422: (move f1-2f f2-2f)
18.422: (move f2-1f f2-2f)
18.436: (move f3-4f f4-4f)
18.488: (move f3-4f f4-4f)
18.492: (move f1-1f f1-0f)
18.587: (move f2-1f f2-2f)
18.589: (move f1-2f f2-2f)
18.589: (move f2-2f f2-3f)
18.589: (move f3-3f f2-3f)
18.635: (move f3-3f f4-3f)
18.662: (move f3-1f f4-1f)
18.691: (pickup f1-2f key1-2)
18.697: (move f3-3f f2-3f)
18.697: (move f2-2f f2-3f)
18.715: (move f1-1f f1-2f)
18.735: (move f1-3f f1-4f)
18.744: (move f1-2f f1-3f)
18.752: (move f2-3f f2-2f)
18.801: (move f3-3f f2-3f)
