/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.736: (move f5-6f f4-6f)
28.741: (move f5-6f f5-5f)
28.754: (move f2-3f f3-3f)
28.754: (move f3-4f f3-3f)
28.834: (move f3-4f f3-3f)
28.837: (move f5-6f f5-5f)
28.839: (move f5-6f f5-7f)
28.855: (move f5-6f f5-5f)
28.882: (unlock f4-4f f4-3f key1-3 shape1)
28.959: (move f5-5f f6-5f)
29.024: (move f5-6f f5-7f)
29.051: (move f6-5f f6-4f)
29.051: (move f5-4f f6-4f)
29.059: (move f5-4f f5-3f)
29.089: (move f5-6f f5-7f)
29.144: (move f5-6f f5-7f)
29.154: (move f4-5f f4-6f)
29.160: (move f2-4f f2-3f)
29.162: (move f3-3f f2-3f)
29.163: (move f5-6f f4-6f)
29.173: (move f5-6f f4-6f)
29.183: (move f5-6f f4-6f)
29.224: (move f2-5f f2-4f)
29.224: (move f3-4f f2-4f)
29.248: (move f1-5f f1-4f)
29.250: (move f2-4f f1-4f)
29.253: (move f1-5f f1-4f)
29.253: (move f3-3f f3-2f)
29.256: (move f2-4f f1-4f)
29.306: (move f4-6f f4-7f)
29.306: (move f5-7f f4-7f)
29.312: (unlock f3-5f f3-6f key1-3 shape1)
29.314: (move f4-5f f3-5f)
29.346: (move f3-4f f2-4f)
29.351: (move f5-5f f4-5f)
29.365: (move f3-4f f2-4f)
29.370: (move f2-5f f2-4f)
29.371: (move f4-6f f3-6f)
29.385: (move f5-5f f5-6f)
29.386: (putdown f5-5f key1-1)
29.386: (putdown f5-5f key1-1)
29.400: (move f4-5f f4-4f)
29.425: (move f4-5f f4-4f)
29.484: (move f5-5f f5-4f)
29.489: (move f4-7f f3-7f)
29.578: (move f2-5f f2-6f)
29.642: (move f4-4f f3-4f)
29.644: (move f3-5f f3-4f)
29.650: (move f5-5f f5-4f)
29.674: (putdown f4-5f key1-1)
29.689: (move f3-5f f2-5f)
29.738: (move f4-6f f4-5f)
29.739: (move f5-5f f4-5f)
29.749: (move f5-5f f4-5f)
29.750: (move f1-6f f1-5f)
29.752: (move f2-5f f1-5f)
29.763: (move f4-5f f3-5f)
29.796: (move f5-5f f6-5f)
29.798: (move f6-6f f6-5f)
29.880: (putdown f5-6f key1-1)
29.924: (move f5-5f f6-5f)
30.004: (move f2-5f f1-5f)
30.007: (move f5-6f f6-6f)
30.034: (move f4-6f f5-6f)
30.103: (move f5-5f f5-6f)
30.107: (move f4-6f f4-5f)
30.107: (move f5-5f f4-5f)
24.956: (move f5-4f f5-5f)
24.957: (move f4-5f f5-5f)
25.023: (pickup f4-5f key1-3)
26.348: (move f4-4f f5-4f)
26.364: (move f4-4f f5-4f)
26.367: (move f4-4f f5-4f)
26.367: (move f5-5f f5-4f)
26.622: (move f5-5f f6-5f)
26.624: (move f6-6f f6-5f)
26.795: (pickup f5-6f key1-4)
26.853: (unlock f4-6f f3-6f key1-3 shape1)
26.855: (move f4-5f f4-6f)
27.009: (move f4-5f f5-5f)
27.333: (move f4-5f f4-6f)
27.406: (putdown f5-5f key1-3)
27.423: (putdown f5-5f key1-3)
27.431: (move f1-4f f1-3f)
27.432: (move f2-3f f1-3f)
27.504: (putdown f5-5f key1-4)
27.520: (putdown f5-5f key1-4)
27.682: (move f4-4f f4-5f)
27.734: (move f4-4f f4-5f)
27.743: (move f3-3f f3-4f)
27.746: (move f4-4f f3-4f)
27.748: (move f3-4f f2-4f)
27.773: (pickup-and-loose f3-7f key1-1 key1-2)
27.775: (move f3-3f f4-3f)
27.777: (move f4-4f f4-3f)
27.787: (unlock f4-4f f4-3f key1-1 shape1)
27.787: (move f4-4f f4-3f)
27.828: (move f4-4f f3-4f)
27.829: (move f5-5f f4-5f)
27.864: (move f3-3f f2-3f)
27.864: (move f2-4f f2-3f)
27.884: (move f3-3f f2-3f)
27.976: (move f5-5f f5-6f)
28.003: (move f3-2f f2-2f)
28.005: (move f2-3f f2-2f)
28.008: (move f2-3f f2-2f)
28.186: (move f4-4f f4-5f)
28.191: (pickup-and-loose f4-5f key1-3 key1-1)
28.222: (move f4-3f f5-3f)
28.223: (move f5-4f f5-3f)
28.223: (unlock f5-3f f4-3f key1-1 shape1)
28.289: (move f5-5f f5-6f)
28.289: (move f4-6f f5-6f)
28.315: (pickup-and-loose f4-5f key1-3 key1-4)
28.326: (move f5-5f f5-6f)
28.326: (move f4-6f f5-6f)
28.340: (move f4-6f f4-7f)
28.343: (move f4-6f f4-7f)
28.370: (move f2-2f f2-1f)
28.412: (unlock f4-6f f3-6f key1-2 shape1)
28.431: (unlock f3-3f f4-3f key1-1 shape1)
28.434: (move f3-4f f3-3f)
28.434: (move f4-3f f3-3f)
28.474: (move f5-5f f5-6f)
28.484: (move f5-5f f4-5f)
28.534: (unlock f3-3f f4-3f key1-1 shape1)
28.534: (move f1-4f f1-3f)
28.537: (move f2-3f f1-3f)
28.538: (move f2-3f f1-3f)
28.539: (move f4-6f f3-6f)
28.540: (move f1-4f f1-3f)
28.543: (move f3-5f f3-6f)
28.595: (move f3-4f f3-5f)
28.596: (move f4-5f f3-5f)
28.602: (move f2-4f f1-4f)
28.611: (move f1-5f f1-4f)
28.676: (move f4-4f f5-4f)
28.680: (move f4-5f f4-6f)
28.687: (move f5-6f f4-6f)
28.688: (move f5-5f f5-4f)
28.696: (move f4-4f f5-4f)
28.704: (move f4-5f f5-5f)
28.705: (move f5-5f f5-4f)
28.707: (move f4-4f f5-4f)
28.708: (move f5-6f f5-5f)
28.722: (move f2-4f f1-4f)
28.728: (move f2-4f f1-4f)
28.776: (unlock f4-6f f3-6f key1-4 shape1)
28.788: (move f3-6f f3-5f)
28.803: (move f2-3f f3-3f)
28.804: (move f3-4f f3-3f)
28.892: (unlock f4-4f f4-3f key1-3 shape1)
28.919: (unlock f4-4f f4-3f key1-3 shape1)
29.004: (move f5-5f f6-5f)
29.014: (move f5-5f f6-5f)
29.016: (move f5-6f f5-7f)
29.030: (move f1-3f f1-2f)
29.031: (move f2-2f f1-2f)
29.065: (move f5-6f f5-7f)
29.066: (move f4-6f f4-7f)
29.071: (move f5-7f f4-7f)
29.086: (move f2-4f f2-3f)
29.092: (move f5-4f f6-4f)
29.105: (move f6-5f f6-4f)
29.105: (move f5-4f f6-4f)
29.106: (move f5-4f f6-4f)
29.106: (move f6-5f f6-4f)
29.114: (move f5-4f f5-3f)
29.114: (move f5-4f f5-3f)
29.183: (move f2-4f f2-3f)
29.200: (move f2-4f f2-3f)
29.208: (move f3-3f f3-2f)
29.208: (move f2-2f f3-2f)
29.226: (move f5-5f f5-4f)
29.246: (move f5-5f f4-5f)
29.276: (move f1-5f f1-4f)
29.277: (move f2-4f f1-4f)
29.279: (move f3-3f f3-2f)
29.283: (move f3-3f f3-2f)
29.307: (move f5-5f f4-5f)
29.323: (move f5-5f f5-6f)
29.346: (unlock f3-7f f3-6f key1-2 shape1)
29.349: (move f4-7f f3-7f)
29.349: (move f3-6f f3-7f)
29.350: (unlock f3-5f f3-6f key1-3 shape1)
29.355: (move f4-5f f3-5f)
29.366: (putdown f5-5f key1-1)
24.955: (move f5-4f f5-5f)
24.956: (move f4-5f f5-5f)
24.975: (move f4-5f f5-5f)
24.976: (move f5-4f f5-5f)
25.034: (pickup f4-5f key1-3)
25.069: (pickup f5-6f key1-1)
25.071: (pickup f4-5f key1-1)
25.080: (pickup f4-5f key1-3)
25.341: (move f4-5f f4-6f)
25.399: (move f4-5f f5-5f)
25.743: (move f3-7f f4-7f)
26.101: (move f4-5f f4-4f)
26.121: (move f4-5f f3-5f)
26.409: (move f4-4f f5-4f)
26.620: (move f6-4f f6-5f)
26.623: (move f5-5f f6-5f)
26.787: (pickup f5-6f key1-4)
26.938: (unlock f4-6f f3-6f key1-1 shape1)
26.938: (move f4-5f f4-6f)
26.953: (move f4-5f f5-5f)
26.974: (move f4-5f f5-5f)
26.975: (move f5-4f f5-5f)
27.214: (move f4-5f f4-6f)
27.232: (move f5-6f f4-6f)
27.255: (pickup f4-5f key1-3)
27.279: (move f4-5f f4-6f)
27.306: (move f5-6f f5-5f)
27.316: (move f3-7f f2-7f)
27.367: (move f4-5f f4-6f)
27.369: (move f1-4f f1-3f)
27.370: (move f2-3f f1-3f)
27.384: (putdown f5-5f key1-3)
27.482: (move f1-4f f1-3f)
27.485: (move f2-3f f1-3f)
27.490: (move f1-4f f1-3f)
27.491: (move f2-3f f1-3f)
27.507: (pickup-and-loose f3-7f key1-1 key1-2)
27.513: (unlock f3-7f f3-6f key1-1 shape1)
27.752: (move f4-4f f4-5f)
27.754: (move f2-3f f2-4f)
27.756: (move f3-4f f2-4f)
27.757: (move f5-6f f5-7f)
27.760: (move f5-5f f4-5f)
27.776: (move f3-4f f2-4f)
27.788: (move f3-7f f3-8f)
27.803: (move f4-4f f3-4f)
27.806: (move f3-3f f3-4f)
27.806: (move f5-5f f4-5f)
27.826: (move f3-3f f4-3f)
27.827: (move f4-4f f4-3f)
27.852: (move f3-3f f2-3f)
27.860: (move f2-4f f2-3f)
27.905: (move f5-5f f5-6f)
27.952: (move f5-5f f5-6f)
27.952: (move f3-3f f2-3f)
27.957: (move f2-4f f2-5f)
27.962: (move f3-5f f2-5f)
27.968: (move f4-6f f5-6f)
27.969: (move f5-5f f5-6f)
28.029: (move f3-2f f2-2f)
28.033: (move f2-3f f2-2f)
28.082: (move f3-2f f2-2f)
28.084: (move f2-3f f2-2f)
28.096: (move f5-6f f4-6f)
28.098: (move f4-5f f4-6f)
28.130: (move f5-6f f4-6f)
28.132: (move f4-5f f4-6f)
28.176: (pickup-and-loose f4-5f key1-3 key1-1)
28.178: (move f4-4f f4-5f)
28.219: (pickup-and-loose f4-5f key1-3 key1-1)
28.221: (move f4-4f f4-5f)
28.226: (unlock f3-5f f3-6f key1-1 shape1)
28.226: (move f3-4f f3-5f)
28.227: (move f4-5f f3-5f)
28.260: (unlock f5-3f f4-3f key1-1 shape1)
28.261: (move f4-3f f5-3f)
28.262: (move f5-4f f5-3f)
28.262: (move f4-3f f5-3f)
28.262: (move f5-4f f5-3f)
28.265: (unlock f5-3f f4-3f key1-1 shape1)
28.314: (move f4-6f f5-6f)
28.314: (move f5-5f f5-6f)
28.323: (move f4-6f f4-7f)
28.402: (move f5-5f f5-6f)
28.409: (move f5-5f f4-5f)
28.419: (move f2-2f f2-1f)
28.423: (move f2-2f f2-1f)
28.452: (move f5-5f f5-6f)
28.455: (move f5-6f f6-6f)
28.460: (move f5-5f f4-5f)
28.472: (unlock f3-3f f4-3f key1-1 shape1)
28.475: (move f4-3f f3-3f)
28.476: (move f3-4f f3-3f)
28.495: (move f4-6f f4-7f)
28.527: (move f3-5f f3-6f)
28.527: (move f4-6f f3-6f)
28.556: (move f1-3f f1-2f)
28.565: (move f2-3f f1-3f)
28.571: (move f1-4f f1-3f)
28.587: (move f2-3f f1-3f)
28.630: (move f4-5f f3-5f)
28.631: (move f3-4f f3-5f)
28.677: (move f5-4f f4-4f)
28.682: (move f4-5f f4-4f)
28.692: (move f4-4f f5-4f)
28.707: (move f4-4f f5-4f)
28.715: (move f5-5f f5-4f)
28.918: (pickup f5-6f key1-4)
28.920: (move f4-5f f4-6f)
28.920: (move f5-6f f4-6f)
28.948: (move f4-5f f4-4f)
28.974: (putdown f1-3f key1-3)
29.013: (move f5-6f f5-7f)
29.031: (move f5-5f f6-5f)
29.080: (move f4-5f f3-5f)
29.083: (move f1-3f f1-2f)
29.083: (move f2-2f f1-2f)
29.086: (move f4-6f f4-7f)
29.087: (move f1-3f f1-2f)
29.088: (move f2-2f f1-2f)
23.840: (move f4-6f f5-6f)
23.840: (move f5-5f f5-6f)
24.553: (move f4-5f f5-5f)
24.553: (pickup-and-loose f5-5f key1-1 key1-3)
24.599: (move f5-6f f5-5f)
24.599: (pickup-and-loose f5-5f key1-1 key1-4)
24.737: (move f4-6f f4-7f)
24.955: (move f4-5f f4-6f)
24.955: (unlock f4-6f f3-6f key1-3 shape1)
25.019: (move f4-5f f5-5f)
25.020: (move f5-4f f5-5f)
25.041: (move f4-4f f3-4f)
25.041: (move f3-5f f3-4f)
25.053: (move f3-5f f2-5f)
25.064: (pickup f5-6f key1-1)
25.065: (move f5-6f f4-6f)
25.066: (move f4-7f f4-6f)
25.084: (pickup f4-5f key1-1)
25.093: (move f4-4f f5-4f)
25.093: (move f5-5f f5-4f)
25.119: (pickup f5-6f key1-1)
25.130: (pickup f4-5f key1-1)
25.194: (move f4-5f f4-6f)
25.275: (move f5-5f f6-5f)
25.393: (move f4-5f f4-6f)
25.424: (move f4-5f f5-5f)
25.455: (move f4-5f f5-5f)
25.526: (unlock f4-4f f4-3f key1-3 shape1)
25.534: (move f4-5f f4-4f)
25.597: (move f4-5f f3-5f)
25.597: (unlock f3-5f f3-6f key1-3 shape1)
25.651: (move f5-6f f5-7f)
25.652: (move f4-7f f5-7f)
25.716: (move f4-5f f5-5f)
25.742: (move f3-7f f4-7f)
25.775: (move f5-5f f4-5f)
25.775: (move f4-6f f4-5f)
25.855: (move f3-7f f3-6f)
25.860: (move f4-5f f3-5f)
25.968: (move f5-6f f6-6f)
26.029: (move f4-5f f4-6f)
26.138: (move f4-5f f4-4f)
26.156: (move f4-5f f4-4f)
26.175: (move f4-5f f3-5f)
26.646: (move f5-5f f6-5f)
26.656: (move f5-5f f6-5f)
26.728: (move f4-5f f4-4f)
26.750: (move f2-7f f1-7f)
26.804: (move f5-7f f4-7f)
26.805: (move f4-6f f4-7f)
26.819: (unlock f4-6f f3-6f key1-3 shape1)
26.861: (unlock f2-7f f2-8f key1-1 shape1)
26.865: (move f4-5f f4-6f)
26.870: (unlock f4-6f f3-6f key1-4 shape1)
26.871: (move f5-6f f4-6f)
26.874: (unlock f4-6f f3-6f key1-3 shape1)
26.976: (move f4-5f f5-5f)
26.981: (move f5-4f f5-5f)
26.983: (move f4-5f f4-6f)
26.986: (unlock f4-6f f3-6f key1-1 shape1)
26.992: (move f5-5f f5-4f)
27.004: (move f5-4f f5-5f)
27.004: (move f4-5f f5-5f)
27.025: (move f4-5f f3-5f)
27.238: (move f2-7f f2-6f)
27.240: (unlock f3-8f f2-8f key1-1 shape1)
27.254: (pickup f4-5f key1-3)
27.309: (pickup f4-5f key1-3)
27.312: (move f4-5f f4-6f)
27.323: (move f3-7f f2-7f)
27.352: (move f5-6f f5-5f)
27.375: (move f6-6f f6-5f)
27.379: (move f5-5f f6-5f)
27.386: (move f1-3f f2-3f)
27.414: (move f3-8f f4-8f)
27.417: (move f4-7f f4-8f)
27.420: (putdown f5-5f key1-3)
27.447: (move f5-6f f5-5f)
27.453: (putdown f5-5f key1-3)
27.669: (move f5-6f f4-6f)
27.680: (move f4-5f f4-6f)
27.704: (move f4-5f f4-6f)
27.706: (move f5-6f f4-6f)
27.734: (move f5-5f f4-5f)
27.793: (move f3-7f f3-8f)
27.814: (move f5-6f f4-6f)
27.817: (move f3-4f f2-4f)
27.820: (move f2-3f f2-4f)
27.833: (move f5-6f f5-7f)
27.885: (move f2-4f f2-3f)
27.891: (move f3-3f f2-3f)
27.954: (move f5-5f f5-6f)
27.957: (move f4-6f f5-6f)
27.960: (move f2-4f f2-5f)
27.962: (move f3-5f f2-5f)
27.967: (move f2-4f f2-5f)
27.969: (move f3-5f f2-5f)
28.000: (move f5-5f f5-6f)
28.001: (move f4-6f f5-6f)
28.051: (move f2-3f f2-2f)
28.080: (move f5-6f f4-6f)
28.091: (move f4-5f f4-6f)
28.115: (move f4-5f f4-6f)
28.116: (move f5-6f f4-6f)
28.123: (move f4-6f f5-6f)
28.123: (move f5-5f f5-6f)
28.149: (move f2-3f f2-2f)
28.241: (pickup-and-loose f4-5f key1-3 key1-1)
28.272: (move f4-5f f3-5f)
28.273: (move f3-4f f3-5f)
28.275: (unlock f3-5f f3-6f key1-1 shape1)
28.310: (move f4-3f f5-3f)
28.310: (move f5-4f f5-3f)
28.336: (move f4-6f f4-7f)
28.348: (move f5-5f f5-6f)
28.348: (move f4-6f f5-6f)
28.355: (move f4-4f f3-4f)
28.361: (move f3-5f f3-4f)
28.375: (move f5-5f f5-6f)
28.386: (move f5-6f f5-7f)
23.824: (move f4-6f f5-6f)
23.825: (move f5-5f f5-6f)
23.836: (pickup-and-loose f4-5f key1-3 key1-4)
23.873: (move f3-4f f2-4f)
23.873: (move f2-5f f2-4f)
23.892: (move f4-6f f5-6f)
23.892: (move f5-5f f5-6f)
24.392: (move f2-6f f2-5f)
24.566: (move f4-5f f5-5f)
24.568: (pickup-and-loose f5-5f key1-1 key1-3)
24.603: (move f4-5f f5-5f)
24.604: (pickup-and-loose f5-5f key1-1 key1-3)
24.627: (pickup-and-loose f5-5f key1-1 key1-4)
24.632: (move f5-6f f5-5f)
24.649: (move f5-6f f5-5f)
24.706: (move f4-6f f4-7f)
24.720: (move f3-6f f4-6f)
24.720: (move f4-7f f4-6f)
24.724: (unlock f4-6f f3-6f key1-1 shape1)
24.725: (move f5-6f f4-6f)
24.725: (move f5-6f f5-7f)
24.725: (move f4-7f f5-7f)
24.741: (move f4-6f f4-7f)
24.795: (unlock f4-6f f3-6f key1-1 shape1)
24.795: (move f4-5f f4-6f)
24.804: (move f2-5f f1-5f)
24.892: (move f3-6f f3-5f)
24.892: (unlock f4-4f f4-3f key1-1 shape1)
24.992: (unlock f4-6f f3-6f key1-3 shape1)
24.993: (move f4-4f f3-4f)
24.995: (move f3-5f f3-4f)
25.001: (move f4-4f f4-3f)
25.021: (move f4-4f f4-5f)
25.030: (move f3-5f f3-6f)
25.030: (move f4-6f f3-6f)
25.065: (move f3-5f f2-5f)
25.066: (move f4-4f f3-4f)
25.075: (move f3-4f f3-3f)
25.081: (move f3-5f f2-5f)
25.088: (move f4-4f f3-4f)
25.090: (move f3-5f f3-4f)
25.116: (pickup f4-5f key1-1)
25.118: (move f4-4f f5-4f)
25.126: (move f5-6f f4-6f)
25.139: (move f4-4f f5-4f)
25.140: (move f5-5f f5-4f)
25.144: (move f4-4f f5-4f)
25.148: (move f5-5f f5-4f)
25.230: (move f3-5f f2-5f)
25.232: (move f5-5f f5-4f)
25.253: (move f4-5f f4-6f)
25.259: (move f3-5f f3-4f)
25.262: (move f4-4f f3-4f)
25.293: (unlock f3-5f f3-6f key1-1 shape1)
25.294: (move f4-5f f3-5f)
25.316: (move f5-5f f5-4f)
25.316: (move f5-6f f6-6f)
25.318: (move f6-5f f6-6f)
25.318: (move f4-4f f5-4f)
25.322: (move f5-5f f6-5f)
25.331: (move f5-5f f6-5f)
25.398: (move f5-5f f6-5f)
25.413: (move f4-6f f4-5f)
25.414: (move f5-5f f4-5f)
25.467: (move f5-5f f5-6f)
25.467: (move f4-6f f5-6f)
25.544: (unlock f4-4f f4-3f key1-3 shape1)
25.553: (move f4-5f f4-4f)
25.563: (unlock f4-4f f4-3f key1-3 shape1)
25.569: (move f4-6f f4-7f)
25.593: (move f4-5f f4-4f)
25.600: (unlock f4-6f f3-6f key1-3 shape1)
25.603: (move f4-5f f4-6f)
25.632: (unlock f3-5f f3-6f key1-3 shape1)
25.674: (pickup-and-loose f5-5f key1-3 key1-4)
25.701: (move f4-7f f5-7f)
25.704: (move f5-6f f5-7f)
25.706: (move f5-6f f5-7f)
25.726: (move f4-5f f5-5f)
25.743: (move f4-6f f4-5f)
25.747: (move f5-5f f4-5f)
25.751: (pickup-and-loose f5-6f key1-4 key1-3)
25.761: (move f4-5f f5-5f)
25.804: (move f4-6f f5-6f)
25.806: (move f5-5f f5-6f)
25.816: (move f6-6f f6-5f)
25.817: (move f5-5f f6-5f)
25.921: (move f4-5f f3-5f)
26.006: (unlock f4-4f f4-3f key1-3 shape1)
26.015: (move f5-6f f6-6f)
26.016: (pickup f2-3f key1-0)
26.025: (move f5-6f f6-6f)
26.079: (move f4-5f f4-6f)
26.220: (move f4-6f f4-7f)
26.229: (move f5-4f f5-3f)
26.376: (move f2-5f f2-6f)
26.403: (unlock f3-5f f3-6f key1-3 shape1)
26.406: (move f4-5f f3-5f)
26.417: (putdown f5-6f key1-3)
26.436: (putdown f4-5f key1-4)
26.438: (move f3-5f f2-5f)
26.448: (move f5-4f f6-4f)
26.449: (move f6-5f f6-4f)
26.450: (move f4-4f f3-4f)
26.450: (move f3-5f f3-4f)
26.565: (move f4-7f f4-8f)
26.650: (move f2-6f f1-6f)
26.654: (move f1-7f f1-6f)
26.694: (putdown f5-5f key1-4)
26.710: (move f5-5f f6-5f)
26.729: (putdown f5-5f key1-3)
26.730: (move f4-5f f4-4f)
26.737: (move f2-7f f1-7f)
26.776: (move f4-5f f4-4f)
26.792: (unlock f2-6f f3-6f key1-1 shape1)
26.795: (move f2-7f f2-6f)
26.796: (move f3-6f f2-6f)
26.800: (move f4-6f f4-7f)
26.800: (move f2-7f f1-7f)
26.804: (move f5-7f f4-7f)
23.320: (move f1-5f f1-4f)
23.321: (move f2-4f f1-4f)
23.787: (move f3-3f f2-3f)
23.787: (move f2-4f f2-3f)
23.830: (pickup-and-loose f4-5f key1-3 key1-4)
23.852: (move f4-6f f5-6f)
23.902: (move f3-4f f2-4f)
23.902: (move f2-5f f2-4f)
23.908: (move f3-4f f2-4f)
23.931: (move f3-4f f2-4f)
23.931: (move f2-5f f2-4f)
24.256: (move f3-5f f3-4f)
24.423: (move f2-6f f2-5f)
24.428: (move f3-5f f2-5f)
24.472: (move f3-4f f2-4f)
24.473: (move f2-5f f2-4f)
24.585: (move f4-5f f5-5f)
24.585: (move f2-5f f2-4f)
24.684: (move f4-5f f4-4f)
24.685: (move f5-4f f4-4f)
24.686: (move f4-6f f4-7f)
24.697: (unlock f3-3f f4-3f key1-3 shape1)
24.700: (move f3-4f f3-3f)
24.701: (move f4-3f f3-3f)
24.759: (move f5-6f f5-7f)
24.760: (move f4-7f f5-7f)
24.762: (unlock f4-6f f3-6f key1-1 shape1)
24.776: (move f5-6f f5-7f)
24.776: (move f4-7f f5-7f)
24.835: (unlock f4-6f f3-6f key1-1 shape1)
24.835: (move f4-5f f4-6f)
24.836: (move f2-5f f1-5f)
24.854: (move f2-5f f1-5f)
24.898: (unlock f4-4f f4-3f key1-1 shape1)
24.939: (unlock f4-4f f4-3f key1-1 shape1)
24.939: (move f4-5f f4-4f)
24.956: (move f4-5f f3-5f)
24.987: (move f4-4f f3-4f)
24.992: (move f6-5f f6-6f)
24.992: (move f5-6f f6-6f)
24.992: (move f4-4f f4-5f)
25.015: (move f3-5f f3-6f)
25.017: (move f3-5f f3-4f)
25.020: (move f4-6f f3-6f)
25.023: (move f4-4f f4-3f)
25.027: (move f4-7f f5-7f)
25.030: (move f5-6f f5-7f)
25.031: (move f4-4f f4-3f)
25.043: (move f4-4f f4-5f)
25.052: (move f3-5f f4-5f)
25.054: (move f4-6f f4-5f)
25.072: (move f3-5f f2-5f)
25.087: (move f4-4f f3-4f)
25.099: (move f4-4f f4-5f)
25.112: (move f3-4f f3-3f)
25.131: (move f3-4f f3-3f)
25.134: (move f4-4f f5-4f)
25.141: (move f4-4f f5-4f)
25.183: (move f4-5f f3-5f)
25.185: (move f4-4f f4-3f)
25.186: (move f2-5f f3-5f)
25.220: (move f4-4f f3-4f)
25.221: (move f3-5f f3-4f)
25.255: (move f3-3f f3-2f)
25.257: (move f3-5f f2-5f)
25.261: (move f3-5f f2-5f)
25.263: (move f4-5f f4-6f)
25.274: (move f4-4f f3-4f)
25.287: (move f5-5f f5-4f)
25.290: (move f5-5f f5-4f)
25.303: (move f3-5f f3-4f)
25.305: (move f2-5f f2-4f)
25.306: (move f4-4f f3-4f)
25.307: (move f3-4f f2-4f)
25.334: (move f4-5f f5-5f)
25.336: (move f4-5f f3-5f)
25.342: (move f6-5f f6-6f)
25.343: (unlock f3-5f f3-6f key1-1 shape1)
25.344: (move f5-6f f6-6f)
25.366: (move f4-4f f5-4f)
25.368: (move f6-5f f6-6f)
25.369: (move f4-4f f5-4f)
25.369: (move f5-6f f6-6f)
25.373: (move f5-5f f5-4f)
25.375: (move f5-5f f5-4f)
25.376: (move f4-4f f5-4f)
25.379: (move f4-5f f4-6f)
25.382: (pickup-and-loose f5-6f key1-1 key1-3)
25.421: (move f5-4f f5-5f)
25.422: (move f4-6f f4-5f)
25.422: (move f5-5f f4-5f)
25.422: (move f4-5f f5-5f)
25.424: (move f3-5f f4-5f)
25.457: (move f5-5f f6-5f)
25.460: (move f5-5f f6-5f)
25.469: (move f5-5f f5-6f)
25.470: (move f4-6f f5-6f)
25.472: (move f4-6f f4-5f)
25.474: (move f5-5f f4-5f)
25.522: (move f4-6f f5-6f)
25.525: (move f5-5f f5-6f)
25.555: (move f4-6f f4-7f)
25.573: (move f4-6f f4-7f)
25.583: (move f5-4f f5-3f)
25.585: (move f4-3f f5-3f)
25.587: (unlock f5-3f f4-3f key1-3 shape1)
25.597: (move f4-5f f4-4f)
25.639: (unlock f4-6f f3-6f key1-3 shape1)
25.738: (move f3-4f f3-3f)
25.739: (pickup-and-loose f5-6f key1-4 key1-3)
25.745: (move f4-6f f4-7f)
25.748: (move f5-7f f4-7f)
25.756: (move f5-6f f5-7f)
25.758: (move f4-7f f5-7f)
25.767: (move f2-6f f1-6f)
25.768: (move f1-5f f1-6f)
25.794: (move f5-5f f5-6f)
25.797: (move f4-6f f5-6f)
25.805: (pickup-and-loose f5-6f key1-4 key1-3)
25.809: (move f2-3f f2-4f)
22.051: (move f1-4f f1-3f)
22.051: (move f2-3f f1-3f)
23.370: (move f1-5f f1-4f)
23.372: (move f2-4f f1-4f)
23.384: (move f2-4f f1-4f)
23.385: (move f1-5f f1-4f)
23.386: (move f2-4f f1-4f)
23.835: (move f3-3f f2-3f)
23.835: (move f3-3f f2-3f)
23.836: (move f2-4f f2-3f)
23.837: (move f2-4f f2-3f)
23.847: (move f2-4f f2-3f)
23.848: (move f3-3f f2-3f)
23.887: (move f4-6f f5-6f)
23.887: (move f5-5f f5-6f)
23.908: (move f3-4f f2-4f)
23.928: (move f2-5f f2-4f)
23.928: (move f3-4f f2-4f)
23.935: (move f3-4f f2-4f)
24.036: (move f3-5f f3-4f)
24.037: (move f4-4f f3-4f)
24.091: (move f3-5f f2-5f)
24.215: (move f3-2f f2-2f)
24.218: (move f2-3f f2-2f)
24.249: (unlock f4-4f f4-3f key1-1 shape1)
24.274: (move f3-5f f3-4f)
24.282: (move f2-4f f3-4f)
24.283: (move f4-4f f3-4f)
24.410: (move f2-4f f2-3f)
24.413: (move f3-3f f2-3f)
24.436: (move f2-4f f2-3f)
24.510: (move f2-5f f2-4f)
24.511: (pickup-and-loose f5-5f key1-1 key1-3)
24.511: (move f3-4f f2-4f)
24.524: (unlock f4-4f f4-3f key1-3 shape1)
24.525: (move f3-4f f2-4f)
24.526: (move f2-5f f2-4f)
24.530: (move f3-4f f2-4f)
24.570: (pickup-and-loose f5-5f key1-1 key1-3)
24.570: (move f4-5f f5-5f)
24.571: (move f5-4f f5-5f)
24.595: (unlock f3-5f f3-6f key1-3 shape1)
24.600: (move f4-5f f3-5f)
24.626: (move f2-5f f2-4f)
24.626: (move f3-4f f2-4f)
24.631: (move f5-6f f5-5f)
24.679: (move f2-4f f1-4f)
24.717: (unlock f3-3f f4-3f key1-3 shape1)
24.718: (move f3-4f f3-3f)
24.718: (move f4-3f f3-3f)
24.722: (move f5-4f f4-4f)
24.723: (move f4-5f f4-4f)
24.724: (move f3-4f f4-4f)
24.735: (unlock f3-3f f4-3f key1-3 shape1)
24.737: (move f4-3f f3-3f)
