/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.371: (move f0-6f f0-5f)
25.371: (move f1-5f f0-5f)
25.420: (move f3-3f f3-4f)
25.657: (move f3-5f f2-5f)
25.660: (move f2-4f f2-5f)
25.721: (move f3-5f f2-5f)
25.731: (pickup f3-7f key1-1)
25.798: (move f2-6f f2-5f)
25.812: (move f2-6f f2-5f)
25.831: (move f3-5f f2-5f)
25.832: (move f2-4f f2-5f)
25.966: (move f1-4f f1-5f)
26.017: (pickup f3-7f key1-3)
26.040: (move f3-5f f3-4f)
26.041: (move f4-4f f3-4f)
26.136: (move f4-5f f3-5f)
26.136: (unlock f3-5f f3-6f key1-3 shape1)
26.313: (move f0-5f f1-5f)
26.411: (move f4-6f f4-7f)
26.411: (move f4-6f f4-7f)
26.412: (move f4-4f f4-3f)
26.412: (move f3-3f f4-3f)
26.416: (move f3-4f f3-5f)
26.417: (move f4-5f f3-5f)
26.418: (unlock f3-5f f3-6f key1-0 shape1)
26.424: (move f3-5f f3-6f)
26.424: (move f4-6f f3-6f)
26.456: (move f2-6f f2-5f)
26.465: (move f4-3f f3-3f)
26.465: (move f3-4f f3-3f)
26.524: (move f0-5f f0-6f)
26.537: (move f0-5f f0-4f)
26.539: (move f1-4f f0-4f)
26.567: (unlock f3-5f f3-6f key1-0 shape1)
26.628: (move f2-3f f2-4f)
26.630: (move f1-4f f2-4f)
26.715: (move f2-5f f2-6f)
26.785: (move f1-6f f2-6f)
26.803: (move f4-5f f4-4f)
26.907: (move f3-5f f2-5f)
26.907: (move f2-6f f2-5f)
26.935: (move f1-4f f0-4f)
27.029: (move f1-4f f0-4f)
27.032: (move f0-5f f0-4f)
27.095: (move f2-3f f2-4f)
27.095: (unlock f1-4f f1-3f key1-1 shape1)
27.165: (move f3-4f f2-4f)
27.166: (move f2-5f f2-4f)
27.234: (move f1-6f f1-7f)
27.261: (move f3-4f f2-4f)
27.263: (unlock f4-6f f3-6f key1-0 shape1)
27.263: (move f2-5f f1-5f)
27.264: (move f2-3f f1-3f)
27.289: (move f4-5f f4-6f)
27.290: (unlock f4-6f f3-6f key1-0 shape1)
27.332: (move f4-5f f4-6f)
27.332: (move f2-2f f2-1f)
27.332: (unlock f4-6f f3-6f key1-3 shape1)
27.340: (putdown f0-5f key1-1)
27.343: (move f0-5f f0-4f)
27.365: (move f3-6f f3-5f)
27.402: (move f1-6f f2-6f)
27.436: (move f2-3f f3-3f)
27.438: (move f4-3f f3-3f)
27.438: (move f3-4f f3-3f)
27.453: (move f1-7f f1-6f)
27.454: (move f2-6f f1-6f)
27.476: (move f4-3f f4-4f)
27.483: (move f3-4f f3-3f)
27.489: (move f2-6f f1-6f)
27.514: (move f3-6f f3-5f)
27.519: (move f4-5f f3-5f)
27.537: (unlock f2-3f f1-3f key1-1 shape1)
27.541: (move f2-4f f1-4f)
27.553: (move f2-2f f2-1f)
27.578: (move f4-4f f4-3f)
27.578: (move f4-5f f4-4f)
27.586: (move f3-6f f2-6f)
27.586: (unlock f2-6f f3-6f key1-1 shape1)
27.605: (unlock f1-4f f1-3f key1-1 shape1)
27.613: (putdown f3-3f key1-1)
27.615: (move f0-6f f1-6f)
27.619: (unlock f2-6f f3-6f key1-1 shape1)
27.621: (move f3-6f f2-6f)
27.638: (move f3-6f f3-5f)
27.642: (move f1-7f f1-6f)
27.657: (pickup-and-loose f4-5f key1-3 key1-1)
27.669: (move f1-4f f1-3f)
27.671: (move f2-3f f1-3f)
27.679: (move f1-6f f1-7f)
27.701: (move f3-3f f4-3f)
27.728: (putdown f3-3f key1-1)
27.731: (move f3-3f f2-3f)
27.747: (move f4-5f f4-4f)
27.762: (putdown f0-5f key1-1)
27.812: (move f2-3f f3-3f)
27.840: (move f0-6f f1-6f)
27.869: (move f4-6f f4-7f)
27.887: (move f2-5f f3-5f)
27.888: (move f3-6f f3-5f)
27.897: (move f2-7f f2-6f)
27.899: (unlock f2-6f f3-6f key1-1 shape1)
27.905: (move f3-6f f2-6f)
28.003: (pickup-and-loose f1-7f key1-2 key1-1)
28.015: (move f1-5f f1-4f)
28.015: (move f2-4f f1-4f)
28.050: (move f2-7f f2-6f)
28.078: (move f4-3f f4-2f)
28.122: (move f4-3f f4-4f)
28.152: (move f2-7f f1-7f)
28.179: (move f2-3f f2-2f)
28.259: (move f3-3f f3-2f)
28.269: (move f4-2f f4-1f)
28.298: (putdown f2-7f key1-1)
28.309: (move f2-2f f1-2f)
28.327: (putdown f4-3f key1-1)
28.357: (move f1-7f f0-7f)
23.287: (move f2-5f f2-6f)
24.969: (move f3-3f f3-4f)
25.030: (move f4-7f f3-7f)
25.139: (move f4-4f f3-4f)
25.140: (move f3-5f f3-4f)
25.190: (move f2-5f f2-6f)
25.250: (move f3-5f f2-5f)
25.446: (move f1-5f f2-5f)
25.462: (move f2-4f f2-5f)
25.462: (move f1-5f f2-5f)
25.516: (move f3-3f f3-4f)
25.528: (move f4-6f f3-6f)
25.529: (move f3-5f f3-6f)
25.535: (move f4-6f f3-6f)
25.536: (move f3-5f f3-6f)
25.566: (move f1-5f f0-5f)
25.570: (move f0-4f f0-5f)
25.621: (move f3-4f f3-5f)
25.669: (move f1-4f f1-5f)
25.673: (move f4-7f f4-8f)
25.689: (move f3-6f f2-6f)
25.690: (unlock f2-6f f3-6f key1-3 shape1)
25.691: (move f2-5f f2-6f)
25.734: (move f0-5f f0-6f)
25.737: (unlock f3-7f f3-6f key1-1 shape1)
25.751: (move f2-4f f2-5f)
25.792: (move f2-6f f2-5f)
25.843: (move f2-6f f2-5f)
25.843: (move f3-5f f2-5f)
25.952: (unlock f3-7f f3-6f key1-3 shape1)
25.977: (move f2-4f f2-5f)
25.978: (move f3-5f f2-5f)
25.986: (move f0-5f f1-5f)
26.009: (move f3-5f f3-6f)
26.010: (move f4-6f f3-6f)
26.047: (unlock f3-5f f3-6f key1-3 shape1)
26.090: (move f3-7f f2-7f)
26.091: (pickup f0-6f key1-4)
26.096: (move f3-5f f2-5f)
26.100: (move f3-3f f3-2f)
26.101: (move f2-3f f2-4f)
26.101: (move f3-4f f2-4f)
26.139: (move f3-4f f3-3f)
26.140: (move f4-3f f3-3f)
26.158: (move f1-4f f1-5f)
26.170: (move f2-3f f2-4f)
26.171: (move f1-4f f2-4f)
26.179: (move f3-5f f2-5f)
26.226: (move f1-5f f1-6f)
26.226: (move f4-7f f3-7f)
26.228: (move f2-6f f1-6f)
26.338: (move f4-7f f4-8f)
26.345: (move f0-6f f1-6f)
26.345: (move f1-5f f1-6f)
26.357: (move f3-7f f2-7f)
26.363: (move f0-5f f1-5f)
26.531: (move f1-5f f1-6f)
26.565: (move f3-4f f3-3f)
26.578: (move f0-5f f0-6f)
26.613: (move f1-4f f0-4f)
26.623: (move f2-5f f2-6f)
26.624: (move f3-3f f3-2f)
26.639: (move f3-5f f2-5f)
26.639: (move f2-6f f2-5f)
26.667: (move f2-4f f1-4f)
26.670: (move f1-3f f1-4f)
26.670: (unlock f1-4f f1-3f key1-0 shape1)
26.672: (move f2-5f f2-4f)
26.672: (move f3-4f f2-4f)
26.695: (move f2-5f f1-5f)
26.709: (move f1-4f f0-4f)
26.709: (move f0-5f f0-4f)
26.715: (move f3-5f f3-4f)
26.716: (move f4-4f f3-4f)
26.731: (move f4-6f f4-7f)
26.732: (move f4-6f f4-7f)
26.826: (move f1-4f f1-5f)
26.827: (move f2-5f f1-5f)
26.896: (putdown f3-3f key1-3)
26.956: (move f3-5f f2-5f)
26.971: (move f0-5f f0-4f)
26.977: (move f1-4f f2-4f)
27.010: (move f3-3f f3-4f)
27.012: (move f2-4f f3-4f)
27.032: (move f3-7f f4-7f)
27.052: (move f3-3f f4-3f)
27.065: (move f2-2f f2-1f)
27.119: (move f4-3f f4-4f)
27.124: (move f3-4f f4-4f)
27.135: (move f1-4f f0-4f)
27.192: (move f2-3f f1-3f)
27.194: (move f1-4f f1-3f)
27.204: (move f0-6f f0-7f)
27.228: (move f2-6f f2-5f)
27.235: (move f2-1f f1-1f)
27.250: (move f1-2f f1-1f)
27.270: (move f3-3f f2-3f)
27.305: (move f4-4f f4-3f)
27.315: (unlock f1-4f f1-3f key1-1 shape1)
27.370: (move f3-7f f4-7f)
27.384: (putdown f1-7f key1-2)
27.387: (move f1-6f f1-5f)
27.393: (move f0-5f f0-4f)
27.394: (move f3-3f f4-3f)
27.399: (move f3-4f f2-4f)
27.399: (move f2-5f f2-4f)
27.428: (putdown f0-5f key1-1)
27.434: (move f2-3f f3-3f)
27.451: (move f1-6f f1-5f)
27.452: (move f2-5f f1-5f)
27.493: (move f2-5f f1-5f)
27.511: (unlock f1-2f f1-3f key1-0 shape1)
27.512: (move f1-3f f1-2f)
27.521: (move f2-6f f1-6f)
27.522: (move f3-7f f3-8f)
27.523: (move f1-5f f0-5f)
27.530: (move f2-6f f1-6f)
27.554: (move f3-3f f2-3f)
27.559: (move f4-5f f4-4f)
27.573: (move f2-7f f2-6f)
22.864: (move f3-6f f2-6f)
22.864: (unlock f2-6f f3-6f key1-0 shape1)
22.865: (move f2-5f f2-6f)
23.422: (move f2-5f f2-6f)
23.535: (pickup-and-loose f3-7f key1-1 key1-0)
24.400: (move f2-7f f2-6f)
24.745: (move f2-5f f2-6f)
24.746: (move f3-6f f2-6f)
24.746: (unlock f2-6f f3-6f key1-0 shape1)
24.778: (move f2-7f f1-7f)
24.784: (move f3-4f f3-5f)
24.817: (move f2-4f f2-5f)
24.818: (move f3-5f f2-5f)
24.862: (move f2-6f f1-6f)
24.862: (move f1-5f f1-6f)
24.877: (move f3-3f f3-4f)
24.897: (move f0-6f f1-6f)
24.948: (move f2-6f f2-7f)
24.948: (move f3-7f f2-7f)
25.030: (move f3-6f f3-7f)
25.030: (unlock f3-7f f3-6f key1-0 shape1)
25.030: (move f4-7f f3-7f)
25.034: (pickup-and-loose f3-7f key1-2 key1-0)
25.072: (move f2-7f f1-7f)
25.077: (move f1-5f f2-5f)
25.162: (move f1-5f f2-5f)
25.162: (move f2-4f f2-5f)
25.196: (move f3-5f f3-6f)
25.288: (move f0-4f f0-5f)
25.292: (move f1-5f f0-5f)
25.414: (move f2-7f f2-6f)
25.424: (move f1-5f f2-5f)
25.478: (pickup f0-6f key1-4)
25.544: (move f2-4f f2-5f)
25.547: (move f1-5f f2-5f)
25.549: (move f3-7f f3-6f)
25.566: (move f3-3f f4-3f)
25.611: (unlock f2-6f f3-6f key1-3 shape1)
25.611: (move f2-5f f2-6f)
25.612: (move f3-6f f2-6f)
25.619: (move f3-4f f3-3f)
25.620: (move f4-3f f3-3f)
25.646: (move f2-3f f2-4f)
25.646: (move f3-4f f2-4f)
25.677: (move f3-7f f3-6f)
25.696: (move f3-7f f3-8f)
25.696: (move f4-8f f3-8f)
25.723: (unlock f2-7f f2-8f key1-3 shape1)
25.737: (move f0-5f f0-6f)
25.762: (move f0-4f f0-5f)
25.767: (move f1-5f f0-5f)
25.833: (move f1-4f f1-5f)
25.846: (move f0-6f f0-7f)
25.852: (move f3-3f f3-2f)
25.874: (move f1-5f f2-5f)
25.899: (move f3-4f f2-4f)
25.905: (move f2-3f f2-4f)
25.966: (move f2-6f f1-6f)
25.966: (move f1-5f f1-6f)
25.981: (move f2-5f f2-4f)
26.036: (move f3-4f f4-4f)
26.037: (move f4-3f f4-4f)
26.055: (move f0-5f f1-5f)
26.090: (move f3-4f f4-4f)
26.092: (move f4-3f f4-4f)
26.092: (move f4-7f f4-8f)
26.116: (move f0-6f f1-6f)
26.117: (move f1-5f f1-6f)
26.166: (move f3-4f f3-3f)
26.218: (pickup f0-6f key1-4)
26.223: (pickup-and-loose f3-7f key1-2 key1-0)
26.235: (move f3-7f f2-7f)
26.236: (move f2-4f f3-4f)
26.238: (move f3-3f f3-4f)
26.252: (move f3-7f f2-7f)
26.253: (move f1-6f f2-6f)
26.253: (move f2-5f f2-6f)
26.255: (move f2-6f f2-7f)
26.264: (move f2-6f f1-6f)
26.265: (move f1-5f f1-6f)
26.279: (move f1-5f f0-5f)
26.286: (move f3-3f f3-2f)
26.303: (move f4-7f f3-7f)
26.307: (move f4-4f f3-4f)
26.307: (unlock f3-7f f3-6f key1-0 shape1)
26.310: (move f3-6f f3-7f)
26.322: (move f0-6f f1-6f)
26.322: (move f1-5f f1-6f)
26.344: (unlock f2-7f f2-8f key1-1 shape1)
26.371: (move f1-5f f1-6f)
26.377: (move f3-4f f3-5f)
26.388: (move f3-3f f4-3f)
26.407: (move f0-6f f0-5f)
26.409: (putdown f3-3f key1-3)
26.434: (move f2-5f f3-5f)
26.464: (putdown f3-7f key1-0)
26.489: (move f1-4f f2-4f)
26.530: (move f1-6f f1-7f)
26.531: (move f0-7f f1-7f)
26.548: (move f3-3f f2-3f)
26.591: (move f3-5f f3-6f)
26.600: (move f3-7f f2-7f)
26.602: (move f1-5f f1-6f)
26.697: (move f1-4f f1-5f)
26.697: (move f2-5f f1-5f)
26.700: (move f4-8f f3-8f)
26.700: (move f3-7f f3-8f)
26.734: (pickup-and-loose f3-7f key1-1 key1-0)
26.760: (move f3-3f f3-2f)
26.785: (move f4-7f f4-8f)
26.793: (move f1-4f f0-4f)
26.865: (move f2-5f f1-5f)
26.919: (move f3-5f f3-4f)
26.932: (move f2-5f f2-4f)
26.932: (move f3-4f f2-4f)
26.934: (unlock f3-8f f2-8f key1-3 shape1)
26.939: (putdown f3-3f key1-3)
26.941: (move f4-4f f4-5f)
26.941: (move f0-6f f0-7f)
26.944: (move f3-5f f4-5f)
22.860: (pickup f4-5f key1-3)
23.012: (unlock f2-6f f3-6f key1-0 shape1)
23.409: (move f1-6f f1-7f)
23.409: (move f2-7f f1-7f)
23.546: (unlock f3-7f f3-6f key1-1 shape1)
23.546: (pickup-and-loose f3-7f key1-1 key1-0)
23.750: (move f3-6f f2-6f)
23.751: (move f2-7f f2-6f)
23.751: (unlock f2-6f f3-6f key1-3 shape1)
23.978: (pickup f4-3f key1-0)
24.229: (move f3-7f f2-7f)
24.406: (unlock f2-7f f2-8f key1-0 shape1)
24.419: (move f2-7f f2-6f)
24.521: (move f2-4f f2-5f)
24.523: (move f3-5f f2-5f)
24.564: (move f3-3f f3-4f)
24.621: (move f3-6f f2-6f)
24.622: (move f2-5f f2-6f)
24.715: (move f0-6f f1-6f)
24.732: (move f2-7f f1-7f)
24.771: (move f2-7f f2-6f)
24.771: (unlock f2-6f f3-6f key1-1 shape1)
24.771: (move f3-6f f2-6f)
24.777: (move f3-3f f3-4f)
24.861: (move f2-4f f2-5f)
24.864: (move f3-5f f2-5f)
24.910: (move f2-6f f1-6f)
24.912: (move f1-5f f1-6f)
24.919: (move f3-5f f3-6f)
24.936: (move f0-6f f1-6f)
24.981: (move f3-3f f4-3f)
25.018: (move f1-6f f1-5f)
25.020: (move f0-5f f1-5f)
25.043: (pickup-and-loose f3-7f key1-2 key1-0)
25.043: (unlock f3-7f f3-6f key1-2 shape1)
25.043: (move f1-5f f2-5f)
25.046: (move f2-6f f1-6f)
25.087: (move f2-6f f2-7f)
25.090: (move f3-7f f2-7f)
25.092: (move f2-7f f1-7f)
25.098: (move f2-6f f1-6f)
25.098: (move f1-7f f1-6f)
25.113: (move f1-6f f2-6f)
25.115: (move f2-5f f2-6f)
25.121: (move f3-7f f4-7f)
25.141: (unlock f3-8f f2-8f key1-0 shape1)
25.152: (move f2-7f f1-7f)
25.168: (pickup-and-loose f0-5f key1-1 key1-4)
25.195: (move f1-7f f1-6f)
25.197: (move f2-6f f1-6f)
25.224: (move f4-3f f4-4f)
25.224: (move f3-4f f4-4f)
25.240: (move f2-4f f2-5f)
25.244: (move f1-5f f2-5f)
25.260: (move f2-6f f2-7f)
25.260: (move f3-7f f2-7f)
25.288: (move f1-6f f2-6f)
25.291: (move f2-7f f1-7f)
25.292: (pickup f1-7f key1-2)
25.333: (move f2-7f f3-7f)
25.348: (move f0-7f f1-7f)
25.350: (move f1-6f f1-7f)
25.364: (move f3-8f f3-7f)
25.366: (move f2-7f f3-7f)
25.379: (move f3-5f f4-5f)
25.387: (move f3-4f f4-4f)
25.389: (move f4-3f f4-4f)
25.398: (move f2-5f f2-4f)
25.402: (move f0-6f f0-7f)
25.431: (move f2-6f f2-5f)
25.448: (move f2-7f f2-6f)
25.455: (move f0-4f f0-5f)
25.455: (move f1-5f f0-5f)
25.459: (move f2-7f f1-7f)
25.538: (pickup f0-6f key1-4)
25.549: (move f3-3f f3-2f)
25.549: (move f3-3f f4-3f)
25.605: (move f3-7f f2-7f)
25.653: (move f3-6f f3-5f)
25.670: (move f3-7f f3-8f)
25.711: (move f3-4f f3-3f)
25.784: (unlock f2-7f f2-8f key1-0 shape1)
25.794: (move f2-6f f2-5f)
25.867: (move f2-5f f3-5f)
25.868: (unlock f2-7f f2-8f key1-3 shape1)
25.900: (move f3-6f f3-5f)
25.942: (move f0-6f f0-5f)
25.947: (putdown f0-5f key1-0)
25.976: (move f3-3f f3-2f)
25.986: (putdown f3-3f key1-3)
25.997: (move f0-6f f0-7f)
26.007: (move f4-8f f3-8f)
26.009: (move f3-7f f3-8f)
26.013: (move f0-5f f0-4f)
26.015: (move f2-6f f1-6f)
26.017: (move f1-5f f1-6f)
26.060: (move f2-5f f3-5f)
26.065: (move f4-4f f4-5f)
26.068: (move f3-5f f4-5f)
26.102: (move f1-7f f0-7f)
26.116: (move f1-5f f1-6f)
26.117: (move f0-6f f1-6f)
26.156: (move f1-7f f0-7f)
26.172: (move f2-5f f2-4f)
26.188: (unlock f3-8f f2-8f key1-0 shape1)
26.198: (move f2-4f f3-4f)
26.270: (move f2-5f f2-6f)
26.270: (move f1-6f f2-6f)
26.280: (move f1-5f f0-5f)
26.291: (move f2-3f f2-4f)
26.292: (move f3-4f f2-4f)
26.300: (move f3-4f f3-3f)
26.308: (pickup-and-loose f3-7f key1-2 key1-0)
26.309: (unlock f3-7f f3-6f key1-2 shape1)
26.311: (move f3-3f f2-3f)
26.324: (move f3-5f f3-4f)
26.324: (move f2-4f f3-4f)
26.367: (putdown f1-6f key1-4)
26.433: (putdown f0-7f key1-4)
26.442: (move f3-3f f3-2f)
20.720: (move f2-7f f1-7f)
21.825: (move f4-5f f3-5f)
22.246: (pickup f4-5f key1-3)
22.287: (pickup f4-5f key1-3)
22.355: (move f4-5f f4-4f)
22.730: (move f2-7f f2-8f)
22.731: (move f3-8f f2-8f)
22.950: (move f2-7f f1-7f)
23.109: (move f4-5f f4-6f)
23.231: (move f2-7f f1-7f)
23.344: (move f2-6f f2-5f)
23.346: (move f1-5f f2-5f)
23.366: (move f2-7f f2-6f)
23.439: (move f4-3f f4-4f)
23.439: (move f2-7f f2-6f)
23.537: (move f1-6f f1-7f)
23.539: (move f2-7f f1-7f)
23.580: (move f2-7f f2-6f)
23.614: (move f2-7f f1-7f)
23.770: (unlock f2-6f f3-6f key1-3 shape1)
23.771: (move f2-7f f2-6f)
23.776: (move f3-8f f2-8f)
23.779: (move f2-7f f2-8f)
23.796: (move f2-7f f1-7f)
23.796: (move f1-6f f1-7f)
23.813: (pickup f4-3f key1-0)
24.080: (pickup f4-3f key1-0)
24.251: (move f1-6f f2-6f)
24.253: (unlock f2-6f f3-6f key1-4 shape1)
24.391: (pickup-and-loose f1-7f key1-2 key1-4)
24.449: (move f3-7f f3-6f)
24.452: (unlock f2-7f f2-8f key1-0 shape1)
24.459: (move f3-5f f4-5f)
24.516: (move f2-4f f2-5f)
24.527: (move f3-7f f2-7f)
24.579: (unlock f2-7f f2-8f key1-2 shape1)
24.613: (move f3-4f f4-4f)
24.616: (move f4-5f f4-4f)
24.637: (unlock f2-7f f2-8f key1-0 shape1)
24.671: (move f3-6f f2-6f)
24.672: (move f2-5f f2-6f)
24.681: (move f3-3f f3-4f)
24.706: (move f1-6f f1-5f)
24.707: (move f0-5f f1-5f)
24.767: (move f0-6f f1-6f)
24.812: (unlock f2-6f f3-6f key1-1 shape1)
24.853: (pickup-and-loose f0-5f key1-1 key1-4)
24.877: (move f3-4f f4-4f)
24.878: (move f4-3f f4-4f)
24.898: (move f2-7f f3-7f)
24.899: (move f3-8f f3-7f)
24.937: (move f2-6f f1-6f)
24.938: (move f1-7f f1-6f)
24.963: (putdown f1-7f key1-0)
24.994: (move f2-7f f1-7f)
25.008: (move f0-5f f1-5f)
25.046: (move f2-6f f1-6f)
25.047: (move f1-7f f1-6f)
25.083: (unlock f2-7f f2-8f key1-1 shape1)
25.089: (move f2-7f f3-7f)
25.135: (move f1-6f f2-6f)
25.136: (move f2-6f f2-5f)
25.138: (move f2-5f f2-6f)
25.148: (move f1-6f f1-5f)
25.176: (putdown f2-6f key1-4)
25.182: (move f2-6f f1-6f)
25.189: (move f1-6f f2-6f)
25.215: (move f2-5f f1-5f)
25.219: (move f1-6f f1-5f)
25.242: (move f3-4f f4-4f)
25.243: (unlock f3-7f f3-6f key1-1 shape1)
25.288: (unlock f3-7f f3-6f key1-3 shape1)
25.290: (move f2-7f f3-7f)
25.293: (move f0-7f f1-7f)
25.294: (move f3-5f f4-5f)
25.295: (move f1-6f f1-7f)
25.305: (move f2-5f f3-5f)
25.318: (move f2-6f f1-6f)
25.318: (move f1-7f f1-6f)
25.318: (move f4-3f f4-4f)
25.321: (move f3-4f f4-4f)
25.327: (putdown f1-7f key1-4)
25.334: (move f2-7f f2-6f)
25.341: (move f2-6f f1-6f)
25.354: (move f2-7f f2-6f)
25.376: (move f3-7f f2-7f)
25.383: (move f2-6f f2-7f)
25.387: (unlock f3-8f f2-8f key1-0 shape1)
25.411: (move f3-7f f4-7f)
25.421: (move f3-5f f3-6f)
25.423: (move f2-6f f3-6f)
25.426: (move f1-7f f1-6f)
25.428: (move f2-6f f1-6f)
25.428: (move f0-5f f0-4f)
25.445: (move f3-3f f4-3f)
25.464: (move f3-8f f4-8f)
25.466: (move f4-7f f4-8f)
25.473: (move f0-7f f1-7f)
25.476: (move f1-6f f1-7f)
25.477: (move f0-6f f0-7f)
25.507: (move f2-7f f1-7f)
25.509: (move f2-6f f2-5f)
25.555: (unlock f3-8f f2-8f key1-1 shape1)
25.626: (move f4-4f f4-5f)
25.635: (move f2-5f f2-4f)
25.666: (move f1-5f f1-4f)
25.667: (move f0-4f f1-4f)
25.684: (move f2-6f f3-6f)
25.702: (move f2-6f f2-5f)
25.702: (move f3-5f f2-5f)
25.750: (putdown f0-7f key1-4)
25.765: (move f2-5f f2-6f)
25.770: (move f4-3f f3-3f)
25.802: (move f4-4f f4-5f)
25.835: (putdown f1-6f key1-4)
25.835: (move f2-4f f3-4f)
25.837: (move f3-5f f3-4f)
25.843: (putdown f0-5f key1-0)
25.849: (move f1-7f f0-7f)
25.866: (move f3-8f f4-8f)
20.879: (move f2-7f f1-7f)
20.896: (putdown f1-7f key1-2)
20.940: (move f4-4f f3-4f)
20.941: (move f3-5f f3-4f)
21.058: (move f3-5f f2-5f)
21.090: (move f2-7f f1-7f)
21.270: (pickup f4-5f key1-1)
21.329: (pickup f4-5f key1-3)
21.396: (move f4-5f f3-5f)
21.534: (move f3-5f f3-6f)
21.534: (move f4-6f f3-6f)
21.537: (move f4-5f f4-4f)
21.664: (move f4-5f f3-5f)
21.882: (move f4-5f f4-4f)
21.904: (move f4-4f f4-3f)
22.145: (move f4-4f f4-5f)
22.249: (pickup f4-5f key1-3)
22.694: (move f4-6f f4-7f)
22.698: (move f1-7f f1-6f)
22.699: (move f2-6f f1-6f)
22.724: (putdown f2-8f key1-0)
22.775: (move f4-5f f4-6f)
22.824: (putdown f1-7f key1-2)
22.832: (move f2-7f f2-8f)
22.921: (move f2-7f f2-6f)
22.921: (unlock f2-6f f3-6f key1-2 shape1)
22.932: (move f4-5f f4-6f)
22.990: (unlock f2-6f f3-6f key1-0 shape1)
22.991: (move f2-7f f2-6f)
23.084: (unlock f2-6f f3-6f key1-1 shape1)
23.084: (move f3-6f f2-6f)
23.085: (move f2-7f f2-6f)
23.086: (move f3-8f f2-8f)
23.087: (move f2-6f f2-5f)
23.091: (move f1-5f f2-5f)
23.092: (move f2-7f f2-8f)
23.296: (move f4-3f f4-4f)
23.328: (move f2-7f f3-7f)
23.329: (pickup-and-loose f3-7f key1-1 key1-0)
23.332: (move f3-8f f3-7f)
23.399: (move f2-7f f1-7f)
23.406: (move f2-6f f2-5f)
23.406: (move f1-5f f2-5f)
23.424: (move f1-5f f2-5f)
23.447: (move f2-6f f3-6f)
23.527: (move f4-3f f4-4f)
23.574: (move f2-7f f2-6f)
23.576: (move f2-7f f1-7f)
23.589: (putdown f2-8f key1-0)
23.610: (move f3-3f f3-4f)
23.611: (move f4-4f f3-4f)
23.671: (pickup-and-loose f3-7f key1-1 key1-0)
23.734: (move f2-7f f2-6f)
23.743: (move f2-7f f1-7f)
23.851: (move f1-7f f0-7f)
23.877: (move f2-6f f2-5f)
23.888: (move f2-5f f2-4f)
23.889: (move f1-4f f2-4f)
23.889: (move f1-7f f1-6f)
23.890: (move f2-6f f1-6f)
23.899: (move f2-6f f2-5f)
23.934: (move f3-4f f4-4f)
23.936: (move f4-5f f4-4f)
23.941: (move f2-7f f1-7f)
23.942: (move f1-6f f1-7f)
23.960: (move f2-7f f2-6f)
23.994: (move f2-7f f1-7f)
24.162: (move f2-5f f3-5f)
24.163: (unlock f2-6f f3-6f key1-4 shape1)
24.164: (move f1-6f f2-6f)
24.247: (pickup-and-loose f1-7f key1-2 key1-4)
24.380: (move f3-5f f4-5f)
24.506: (pickup-and-loose f1-7f key1-2 key1-4)
24.563: (move f1-5f f0-5f)
24.591: (move f3-3f f3-2f)
24.631: (move f4-5f f4-4f)
24.674: (move f0-5f f1-5f)
24.699: (unlock f2-7f f2-8f key1-0 shape1)
24.762: (move f2-7f f2-8f)
24.769: (move f3-8f f2-8f)
24.769: (move f1-6f f1-5f)
24.771: (putdown f1-7f key1-1)
24.793: (move f3-4f f2-4f)
24.800: (move f1-5f f1-6f)
24.819: (unlock f3-7f f3-6f key1-0 shape1)
24.819: (move f2-7f f3-7f)
24.819: (move f3-8f f3-7f)
24.821: (unlock f2-7f f2-8f key1-2 shape1)
24.854: (move f2-7f f3-7f)
24.877: (unlock f2-6f f3-6f key1-2 shape1)
24.884: (unlock f2-6f f3-6f key1-0 shape1)
24.908: (putdown f1-7f key1-0)
24.992: (pickup-and-loose f3-7f key1-2 key1-0)
24.994: (unlock f1-4f f1-3f key1-4 shape1)
24.994: (move f2-7f f3-7f)
25.031: (putdown f2-6f key1-4)
25.033: (move f3-6f f3-5f)
25.033: (move f2-5f f1-5f)
25.034: (move f1-6f f1-5f)
25.043: (move f2-6f f1-6f)
25.080: (pickup-and-loose f3-7f key1-2 key1-0)
25.096: (move f4-4f f4-5f)
25.107: (move f3-5f f3-6f)
25.108: (move f2-6f f3-6f)
25.109: (putdown f1-7f key1-4)
25.125: (move f3-6f f3-7f)
25.126: (putdown f1-7f key1-0)
25.132: (move f2-7f f3-7f)
25.132: (unlock f3-7f f3-6f key1-0 shape1)
25.137: (move f3-4f f3-5f)
25.145: (move f1-7f f0-7f)
25.145: (putdown f1-7f key1-0)
25.169: (move f1-7f f1-6f)
25.169: (move f2-6f f1-6f)
25.170: (move f2-6f f3-6f)
25.171: (move f3-7f f3-6f)
25.213: (move f1-7f f1-6f)
25.253: (move f1-7f f1-6f)
25.258: (move f2-6f f1-6f)
25.259: (move f1-7f f1-6f)
20.060: (move f3-6f f2-6f)
20.060: (move f2-5f f2-6f)
