/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 544: (move f3-4f f4-4f)
 545: (move f4-4f f4-5f)
 546: (move f4-5f f4-6f)
 547: (move f4-6f f4-7f)
 548: (pickup-and-loose f4-7f key3-0 key2-1)
 549: (move f4-7f f4-8f)
 550: (move f4-8f f3-8f)
 551: (move f3-8f f2-8f)
 552: (move f2-8f f1-8f)
 553: (move f1-8f f0-8f)
 554: (move f0-8f f0-7f)
 555: (move f0-7f f1-7f)
 556: (move f1-7f f1-6f)
 557: (move f1-6f f1-5f)
 558: (move f1-5f f0-5f)
 559: (move f0-5f f0-4f)
 560: (move f0-4f f1-4f)
 561: (move f1-4f f2-4f)
 562: (move f2-4f f2-5f)
 563: (move f2-5f f2-6f)
 564: (move f2-6f f2-7f)
 565: (move f2-7f f3-7f)
 566: (move f3-7f f3-6f)
 567: (move f3-6f f3-5f)
 568: (move f3-5f f4-5f)
 569: (move f4-5f f4-4f)
 570: (move f4-4f f5-4f)
 571: (move f5-4f f6-4f)
 572: (move f6-4f f6-3f)
 573: (move f6-3f f5-3f)
 574: (move f5-3f f5-2f)
 575: (move f5-2f f4-2f)
 576: (move f4-2f f4-1f)
 577: (move f4-1f f5-1f)
 578: (move f5-1f f6-1f)
 579: (move f6-1f f7-1f)
 580: (move f7-1f f7-2f)
 581: (move f7-2f f7-3f)
 582: (move f7-3f f7-4f)
 583: (move f7-4f f7-5f)
 584: (move f7-5f f6-5f)
 585: (move f6-5f f5-5f)
 586: (move f5-5f f5-6f)
 587: (move f5-6f f6-6f)
 588: (move f6-6f f7-6f)
 589: (move f7-6f f8-6f)
 590: (move f8-6f f8-5f)
 591: (move f8-5f f8-4f)
 592: (move f8-4f f8-3f)
 593: (move f8-3f f8-2f)
 594: (move f8-2f f8-1f)
 595: (move f8-1f f8-0f)
 596: (move f8-0f f7-0f)
 597: (move f7-0f f6-0f)
 598: (move f6-0f f5-0f)
 599: (move f5-0f f4-0f)
 600: (move f4-0f f3-0f)
 601: (move f3-0f f3-1f)
 602: (move f3-1f f3-2f)
 603: (move f3-2f f3-3f)
 604: (move f3-3f f3-4f)
 605: (putdown f3-4f key3-0)
 606: (move f3-4f f3-5f)
 607: (move f3-5f f3-6f)
 608: (move f3-6f f4-6f)
 609: (move f4-6f f4-5f)
 610: (move f4-5f f4-4f)
 611: (move f4-4f f5-4f)
 612: (move f5-4f f6-4f)
 613: (pickup f6-4f key0-1)
 614: (move f6-4f f5-4f)
 615: (move f5-4f f4-4f)
 616: (move f4-4f f3-4f)
 617: (pickup-and-loose f3-4f key3-0 key0-1)
 618: (move f3-4f f4-4f)
 619: (move f4-4f f5-4f)
 620: (move f5-4f f5-3f)
 621: (move f5-3f f6-3f)
 622: (move f6-3f f7-3f)
 623: (move f7-3f f7-4f)
 624: (move f7-4f f6-4f)
 625: (move f6-4f f6-5f)
 626: (move f6-5f f7-5f)
 627: (move f7-5f f7-6f)
 628: (move f7-6f f8-6f)
 629: (move f8-6f f8-5f)
 630: (move f8-5f f8-4f)
 631: (move f8-4f f8-3f)
 632: (move f8-3f f8-2f)
 633: (move f8-2f f7-2f)
 634: (move f7-2f f7-1f)
 635: (move f7-1f f6-1f)
 636: (move f6-1f f6-2f)
 637: (move f6-2f f5-2f)
 638: (move f5-2f f4-2f)
 639: (move f4-2f f3-2f)
 640: (move f3-2f f3-3f)
 641: (move f3-3f f2-3f)
 642: (move f2-3f f2-4f)
 643: (move f2-4f f2-5f)
 644: (move f2-5f f1-5f)
 645: (move f1-5f f1-6f)
 646: (move f1-6f f1-7f)
 647: (move f1-7f f0-7f)
 648: (move f0-7f f0-8f)
 649: (move f0-8f f1-8f)
 650: (move f1-8f f2-8f)
 651: (move f2-8f f2-7f)
 652: (move f2-7f f2-6f)
 653: (move f2-6f f3-6f)
 654: (move f3-6f f3-5f)
 655: (move f3-5f f4-5f)
 656: (move f4-5f f5-5f)
 657: (move f5-5f f5-6f)
 658: (move f5-6f f6-6f)
 659: (move f6-6f f6-7f)
 660: (move f6-7f f7-7f)
 661: (move f7-7f f8-7f)
 662: (move f8-7f f8-8f)
 663: (move f8-8f f7-8f)
 664: (move f7-8f f6-8f)
 665: (move f6-8f f5-8f)
 666: (move f5-8f f4-8f)
 667: (move f4-8f f3-8f)
 668: (move f3-8f f3-7f)
 669: (move f3-7f f4-7f)
 670: (move f4-7f f4-6f)
 671: (putdown f4-6f key3-0)
 672: (move f4-6f f4-7f)
 673: (move f4-7f f3-7f)
 674: (move f3-7f f3-6f)
 675: (move f3-6f f3-5f)
 676: (move f3-5f f4-5f)
 677: (move f4-5f f4-4f)
 678: (move f4-4f f3-4f)
 679: (pickup f3-4f key0-1)
 680: (move f3-4f f4-4f)
 681: (move f4-4f f4-5f)
 682: (move f4-5f f4-6f)
 683: (pickup-and-loose f4-6f key3-0 key0-1)
 684: (move f4-6f f3-6f)
 685: (move f3-6f f2-6f)
 686: (move f2-6f f1-6f)
 687: (move f1-6f f1-7f)
 688: (move f1-7f f0-7f)
 689: (move f0-7f f0-8f)
 690: (move f0-8f f1-8f)
 691: (move f1-8f f2-8f)
 692: (move f2-8f f2-7f)
 693: (move f2-7f f3-7f)
 694: (move f3-7f f4-7f)
 695: (move f4-7f f4-8f)
 696: (move f4-8f f3-8f)
 697: (putdown f3-8f key3-0)
 698: (move f3-8f f3-7f)
 699: (move f3-7f f4-7f)
 700: (move f4-7f f4-6f)
 701: (pickup f4-6f key0-1)
 702: (move f4-6f f4-7f)
 703: (move f4-7f f3-7f)
 704: (move f3-7f f3-8f)
 705: (pickup-and-loose f3-8f key3-0 key0-1)
 706: (move f3-8f f2-8f)
 707: (move f2-8f f1-8f)
 708: (move f1-8f f0-8f)
 709: (move f0-8f f0-7f)
 710: (move f0-7f f1-7f)
 711: (move f1-7f f1-6f)
 712: (move f1-6f f1-5f)
 713: (move f1-5f f0-5f)
 714: (move f0-5f f0-4f)
 715: (move f0-4f f1-4f)
 716: (move f1-4f f1-3f)
 717: (move f1-3f f1-2f)
 718: (move f1-2f f2-2f)
 719: (move f2-2f f3-2f)
 720: (move f3-2f f3-3f)
 721: (move f3-3f f3-4f)
 722: (move f3-4f f4-4f)
 723: (move f4-4f f5-4f)
 724: (move f5-4f f5-3f)
 725: (move f5-3f f6-3f)
 726: (move f6-3f f7-3f)
 727: (move f7-3f f7-4f)
 728: (move f7-4f f6-4f)
 729: (move f6-4f f6-5f)
 730: (move f6-5f f7-5f)
 731: (move f7-5f f7-6f)
 732: (move f7-6f f8-6f)
 733: (move f8-6f f8-5f)
 734: (move f8-5f f8-4f)
 735: (move f8-4f f8-3f)
 736: (move f8-3f f8-2f)
 737: (move f8-2f f7-2f)
 738: (move f7-2f f7-1f)
 739: (move f7-1f f6-1f)
 740: (move f6-1f f6-2f)
 741: (move f6-2f f5-2f)
 742: (move f5-2f f5-1f)
 743: (move f5-1f f4-1f)
 744: (move f4-1f f4-2f)
 745: (putdown f4-2f key3-0)
 746: (move f4-2f f5-2f)
 747: (move f5-2f f6-2f)
 748: (move f6-2f f6-3f)
 749: (move f6-3f f5-3f)
 750: (move f5-3f f5-4f)
 751: (move f5-4f f6-4f)
 752: (move f6-4f f7-4f)
 753: (move f7-4f f7-3f)
 754: (move f7-3f f8-3f)
 755: (move f8-3f f8-4f)
 756: (move f8-4f f8-5f)
 757: (move f8-5f f7-5f)
 758: (move f7-5f f6-5f)
 759: (move f6-5f f5-5f)
 760: (move f5-5f f5-6f)
 761: (move f5-6f f4-6f)
 762: (move f4-6f f3-6f)
 763: (move f3-6f f3-7f)
 764: (move f3-7f f3-8f)
 765: (pickup f3-8f key0-1)
 766: (move f3-8f f2-8f)
 767: (move f2-8f f1-8f)
 768: (move f1-8f f0-8f)
 769: (move f0-8f f0-7f)
 770: (unlock f0-7f f0-6f key0-1 shape0)
 771: (move f0-7f f0-8f)
 772: (move f0-8f f1-8f)
 773: (move f1-8f f2-8f)
 774: (move f2-8f f2-7f)
 775: (move f2-7f f1-7f)
 776: (move f1-7f f1-6f)
 777: (move f1-6f f2-6f)
 778: (move f2-6f f2-5f)
 779: (move f2-5f f1-5f)
 780: (move f1-5f f1-4f)
 781: (move f1-4f f0-4f)
 782: (unlock f0-4f f0-3f key0-1 shape0)
 783: (move f0-4f f0-5f)
 784: (move f0-5f f0-6f)
 785: (move f0-6f f0-7f)
 786: (move f0-7f f0-8f)
 787: (move f0-8f f1-8f)
 788: (move f1-8f f2-8f)
 789: (move f2-8f f2-7f)
 790: (move f2-7f f1-7f)
 791: (move f1-7f f1-6f)
 792: (move f1-6f f2-6f)
 793: (move f2-6f f2-5f)
 794: (move f2-5f f1-5f)
 795: (move f1-5f f1-4f)
 796: (move f1-4f f1-3f)
 797: (move f1-3f f1-2f)
 798: (move f1-2f f2-2f)
 799: (move f2-2f f3-2f)
 800: (move f3-2f f4-2f)
 801: (pickup-and-loose f4-2f key3-0 key0-1)
 802: (move f4-2f f5-2f)
 803: (move f5-2f f6-2f)
 804: (move f6-2f f6-3f)
 805: (move f6-3f f5-3f)
 806: (move f5-3f f5-4f)
 807: (move f5-4f f6-4f)
 808: (move f6-4f f6-5f)
 809: (move f6-5f f7-5f)
 810: (move f7-5f f7-4f)
 811: (move f7-4f f7-3f)
 812: (move f7-3f f7-2f)
 813: (move f7-2f f8-2f)
 814: (move f8-2f f8-3f)
 815: (move f8-3f f8-4f)
 816: (move f8-4f f8-5f)
 817: (move f8-5f f8-6f)
 818: (move f8-6f f7-6f)
 819: (move f7-6f f6-6f)
 820: (move f6-6f f5-6f)
 821: (move f5-6f f5-5f)
 822: (move f5-5f f4-5f)
 823: (move f4-5f f4-4f)
 824: (move f4-4f f3-4f)
 825: (move f3-4f f3-3f)
 826: (move f3-3f f3-2f)
 827: (move f3-2f f3-1f)
 828: (move f3-1f f4-1f)
 829: (move f4-1f f5-1f)
 830: (move f5-1f f6-1f)
 831: (move f6-1f f7-1f)
 832: (move f7-1f f8-1f)
 833: (move f8-1f f8-0f)
 834: (move f8-0f f7-0f)
 835: (move f7-0f f6-0f)
 836: (move f6-0f f5-0f)
 837: (move f5-0f f4-0f)
 838: (move f4-0f f3-0f)
 839: (putdown f3-0f key3-0)
 840: (move f3-0f f3-1f)
 841: (move f3-1f f4-1f)
 842: (move f4-1f f4-2f)
 843: (pickup f4-2f key0-1)
 844: (move f4-2f f4-1f)
 845: (move f4-1f f4-0f)
 846: (move f4-0f f3-0f)
 847: (pickup-and-loose f3-0f key3-0 key0-1)
 848: (move f3-0f f3-1f)
 849: (move f3-1f f3-2f)
 850: (move f3-2f f3-3f)
 851: (move f3-3f f3-4f)
 852: (move f3-4f f4-4f)
 853: (move f4-4f f5-4f)
 854: (move f5-4f f5-3f)
 855: (move f5-3f f6-3f)
 856: (move f6-3f f7-3f)
 857: (move f7-3f f7-4f)
 858: (move f7-4f f6-4f)
 859: (move f6-4f f6-5f)
 860: (move f6-5f f7-5f)
 861: (move f7-5f f7-6f)
 862: (move f7-6f f8-6f)
 863: (move f8-6f f8-5f)
 864: (move f8-5f f8-4f)
 865: (move f8-4f f8-3f)
 866: (move f8-3f f8-2f)
 867: (move f8-2f f7-2f)
 868: (move f7-2f f7-1f)
 869: (move f7-1f f6-1f)
 870: (move f6-1f f6-2f)
 871: (move f6-2f f5-2f)
 872: (move f5-2f f4-2f)
 873: (move f4-2f f4-1f)
 874: (move f4-1f f4-0f)
 875: (move f4-0f f5-0f)
 876: (move f5-0f f6-0f)
 877: (move f6-0f f7-0f)
 878: (move f7-0f f8-0f)
 879: (move f8-0f f8-1f)
 880: (putdown f8-1f key3-0)
 881: (move f8-1f f8-2f)
 882: (move f8-2f f7-2f)
 883: (move f7-2f f7-1f)
 884: (move f7-1f f6-1f)
 885: (move f6-1f f6-2f)
 886: (move f6-2f f6-3f)
 887: (move f6-3f f7-3f)
 888: (pickup f7-3f key3-2)
 889: (move f7-3f f7-2f)
 890: (move f7-2f f7-1f)
 891: (move f7-1f f8-1f)
 892: (pickup-and-loose f8-1f key3-0 key3-2)
 893: (move f8-1f f8-2f)
 894: (move f8-2f f8-3f)
 895: (move f8-3f f8-4f)
 896: (move f8-4f f8-5f)
 897: (move f8-5f f7-5f)
 898: (move f7-5f f7-6f)
 899: (move f7-6f f8-6f)
 900: (move f8-6f f8-7f)
 901: (move f8-7f f7-7f)
 902: (move f7-7f f6-7f)
 903: (move f6-7f f6-6f)
 904: (move f6-6f f6-5f)
 905: (move f6-5f f6-4f)
 906: (move f6-4f f6-3f)
 907: (move f6-3f f5-3f)
 908: (move f5-3f f5-4f)
 909: (move f5-4f f4-4f)
 910: (move f4-4f f4-5f)
 911: (move f4-5f f5-5f)
 912: (move f5-5f f5-6f)
 913: (move f5-6f f5-7f)
 914: (move f5-7f f5-8f)
 915: (move f5-8f f4-8f)
 916: (move f4-8f f3-8f)
 917: (move f3-8f f2-8f)
 918: (move f2-8f f2-7f)
 919: (move f2-7f f1-7f)
 920: (move f1-7f f0-7f)
 921: (move f0-7f f0-6f)
 922: (putdown f0-6f key3-0)
