/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 592: (move f5-4f f4-4f)
 593: (move f4-4f f4-3f)
 594: (move f4-3f f3-3f)
 595: (move f3-3f f2-3f)
 596: (move f2-3f f2-4f)
 597: (move f2-4f f2-5f)
 598: (move f2-5f f3-5f)
 599: (move f3-5f f4-5f)
 600: (move f4-5f f5-5f)
 601: (move f5-5f f6-5f)
 602: (move f6-5f f6-6f)
 603: (move f6-6f f5-6f)
 604: (move f5-6f f4-6f)
 605: (move f4-6f f3-6f)
 606: (move f3-6f f2-6f)
 607: (move f2-6f f1-6f)
 608: (move f1-6f f1-5f)
 609: (move f1-5f f1-4f)
 610: (move f1-4f f1-3f)
 611: (move f1-3f f1-2f)
 612: (move f1-2f f0-2f)
 613: (move f0-2f f0-1f)
 614: (move f0-1f f0-0f)
 615: (move f0-0f f1-0f)
 616: (move f1-0f f1-1f)
 617: (move f1-1f f2-1f)
 618: (move f2-1f f2-0f)
 619: (move f2-0f f3-0f)
 620: (move f3-0f f3-1f)
 621: (move f3-1f f3-2f)
 622: (move f3-2f f4-2f)
 623: (move f4-2f f5-2f)
 624: (move f5-2f f5-3f)
 625: (move f5-3f f6-3f)
 626: (move f6-3f f6-2f)
 627: (putdown f6-2f key2-2)
 628: (move f6-2f f6-3f)
 629: (move f6-3f f6-4f)
 630: (pickup f6-4f key3-0)
 631: (move f6-4f f6-3f)
 632: (move f6-3f f6-2f)
 633: (pickup-and-loose f6-2f key2-2 key3-0)
 634: (move f6-2f f6-3f)
 635: (move f6-3f f5-3f)
 636: (move f5-3f f4-3f)
 637: (move f4-3f f3-3f)
 638: (move f3-3f f2-3f)
 639: (move f2-3f f2-4f)
 640: (move f2-4f f2-5f)
 641: (move f2-5f f3-5f)
 642: (move f3-5f f4-5f)
 643: (move f4-5f f4-4f)
 644: (move f4-4f f5-4f)
 645: (move f5-4f f5-5f)
 646: (move f5-5f f6-5f)
 647: (move f6-5f f6-4f)
 648: (putdown f6-4f key2-2)
 649: (move f6-4f f6-5f)
 650: (move f6-5f f5-5f)
 651: (move f5-5f f5-4f)
 652: (move f5-4f f5-3f)
 653: (move f5-3f f6-3f)
 654: (move f6-3f f6-2f)
 655: (pickup f6-2f key3-0)
 656: (unlock f6-2f f6-1f key3-0 shape3)
 657: (move f6-2f f6-3f)
 658: (move f6-3f f6-4f)
 659: (pickup-and-loose f6-4f key2-2 key3-0)
 660: (move f6-4f f5-4f)
 661: (move f5-4f f4-4f)
 662: (move f4-4f f4-3f)
 663: (move f4-3f f3-3f)
 664: (move f3-3f f2-3f)
 665: (move f2-3f f2-4f)
 666: (move f2-4f f2-5f)
 667: (move f2-5f f3-5f)
 668: (move f3-5f f4-5f)
 669: (move f4-5f f5-5f)
 670: (move f5-5f f6-5f)
 671: (move f6-5f f6-6f)
 672: (move f6-6f f5-6f)
 673: (move f5-6f f4-6f)
 674: (move f4-6f f3-6f)
 675: (move f3-6f f2-6f)
 676: (move f2-6f f1-6f)
 677: (move f1-6f f1-5f)
 678: (move f1-5f f1-4f)
 679: (move f1-4f f1-3f)
 680: (move f1-3f f1-2f)
 681: (move f1-2f f0-2f)
 682: (move f0-2f f0-1f)
 683: (move f0-1f f0-0f)
 684: (move f0-0f f1-0f)
 685: (move f1-0f f1-1f)
 686: (move f1-1f f2-1f)
 687: (move f2-1f f2-0f)
 688: (move f2-0f f3-0f)
 689: (move f3-0f f3-1f)
 690: (move f3-1f f3-2f)
 691: (move f3-2f f4-2f)
 692: (move f4-2f f5-2f)
 693: (move f5-2f f5-3f)
 694: (move f5-3f f6-3f)
 695: (move f6-3f f6-2f)
 696: (move f6-2f f6-1f)
 697: (move f6-1f f5-1f)
 698: (move f5-1f f5-0f)
 699: (move f5-0f f6-0f)
 700: (putdown f6-0f key2-2)
 701: (move f6-0f f5-0f)
 702: (move f5-0f f5-1f)
 703: (move f5-1f f6-1f)
 704: (move f6-1f f6-2f)
 705: (move f6-2f f6-3f)
 706: (move f6-3f f6-4f)
 707: (pickup f6-4f key3-0)
 708: (move f6-4f f6-3f)
 709: (move f6-3f f6-2f)
 710: (move f6-2f f6-1f)
 711: (move f6-1f f6-0f)
 712: (pickup-and-loose f6-0f key2-2 key3-0)
 713: (move f6-0f f5-0f)
 714: (move f5-0f f4-0f)
 715: (move f4-0f f3-0f)
 716: (move f3-0f f2-0f)
 717: (move f2-0f f1-0f)
 718: (move f1-0f f0-0f)
 719: (move f0-0f f0-1f)
 720: (move f0-1f f1-1f)
 721: (move f1-1f f2-1f)
 722: (move f2-1f f2-2f)
 723: (move f2-2f f3-2f)
 724: (move f3-2f f3-3f)
 725: (move f3-3f f2-3f)
 726: (move f2-3f f2-4f)
 727: (move f2-4f f2-5f)
 728: (move f2-5f f3-5f)
 729: (move f3-5f f4-5f)
 730: (move f4-5f f4-4f)
 731: (move f4-4f f4-3f)
 732: (move f4-3f f4-2f)
 733: (move f4-2f f5-2f)
 734: (move f5-2f f5-3f)
 735: (move f5-3f f5-4f)
 736: (move f5-4f f5-5f)
 737: (move f5-5f f5-6f)
 738: (move f5-6f f4-6f)
 739: (move f4-6f f3-6f)
 740: (move f3-6f f2-6f)
 741: (move f2-6f f1-6f)
 742: (move f1-6f f1-5f)
 743: (move f1-5f f1-4f)
 744: (move f1-4f f1-3f)
 745: (move f1-3f f1-2f)
 746: (move f1-2f f0-2f)
 747: (move f0-2f f0-3f)
 748: (move f0-3f f0-4f)
 749: (move f0-4f f0-5f)
 750: (move f0-5f f0-6f)
 751: (putdown f0-6f key2-2)
 752: (pickup f0-6f key1-2)
 753: (move f0-6f f1-6f)
 754: (move f1-6f f1-5f)
 755: (move f1-5f f0-5f)
 756: (move f0-5f f0-4f)
 757: (move f0-4f f1-4f)
 758: (move f1-4f f2-4f)
 759: (move f2-4f f2-5f)
 760: (move f2-5f f2-6f)
 761: (move f2-6f f3-6f)
 762: (move f3-6f f3-5f)
 763: (move f3-5f f4-5f)
 764: (move f4-5f f4-6f)
 765: (move f4-6f f5-6f)
 766: (move f5-6f f5-5f)
 767: (move f5-5f f5-4f)
 768: (move f5-4f f4-4f)
 769: (move f4-4f f4-3f)
 770: (move f4-3f f4-2f)
 771: (move f4-2f f3-2f)
 772: (move f3-2f f3-1f)
 773: (move f3-1f f2-1f)
 774: (move f2-1f f1-1f)
 775: (move f1-1f f0-1f)
 776: (move f0-1f f0-0f)
 777: (move f0-0f f1-0f)
 778: (move f1-0f f2-0f)
 779: (move f2-0f f3-0f)
 780: (move f3-0f f4-0f)
 781: (move f4-0f f5-0f)
 782: (move f5-0f f6-0f)
 783: (move f6-0f f6-1f)
 784: (move f6-1f f6-2f)
 785: (move f6-2f f5-2f)
 786: (move f5-2f f5-1f)
 787: (move f5-1f f4-1f)
 788: (putdown f4-1f key1-2)
 789: (move f4-1f f4-2f)
 790: (move f4-2f f4-3f)
 791: (move f4-3f f3-3f)
 792: (pickup f3-3f key3-1)
 793: (unlock f3-3f f3-4f key3-1 shape3)
 794: (move f3-3f f3-2f)
 795: (move f3-2f f4-2f)
 796: (move f4-2f f4-1f)
 797: (pickup-and-loose f4-1f key1-2 key3-1)
 798: (move f4-1f f3-1f)
 799: (move f3-1f f2-1f)
 800: (move f2-1f f1-1f)
 801: (move f1-1f f0-1f)
 802: (move f0-1f f0-0f)
 803: (move f0-0f f1-0f)
 804: (move f1-0f f2-0f)
 805: (move f2-0f f3-0f)
 806: (move f3-0f f4-0f)
 807: (move f4-0f f5-0f)
 808: (move f5-0f f6-0f)
 809: (move f6-0f f6-1f)
 810: (move f6-1f f5-1f)
 811: (move f5-1f f5-2f)
 812: (move f5-2f f4-2f)
 813: (move f4-2f f4-3f)
 814: (move f4-3f f5-3f)
 815: (move f5-3f f6-3f)
 816: (move f6-3f f6-2f)
 817: (putdown f6-2f key1-2)
 818: (move f6-2f f6-1f)
 819: (move f6-1f f6-0f)
 820: (pickup f6-0f key3-0)
 821: (move f6-0f f6-1f)
 822: (move f6-1f f6-2f)
 823: (pickup-and-loose f6-2f key1-2 key3-0)
 824: (move f6-2f f6-3f)
 825: (move f6-3f f5-3f)
 826: (move f5-3f f5-2f)
 827: (move f5-2f f4-2f)
 828: (move f4-2f f4-3f)
 829: (move f4-3f f4-4f)
 830: (move f4-4f f4-5f)
 831: (move f4-5f f5-5f)
 832: (move f5-5f f5-4f)
 833: (move f5-4f f6-4f)
 834: (move f6-4f f6-5f)
 835: (move f6-5f f6-6f)
 836: (move f6-6f f5-6f)
 837: (move f5-6f f4-6f)
 838: (move f4-6f f3-6f)
 839: (move f3-6f f2-6f)
 840: (move f2-6f f1-6f)
 841: (move f1-6f f0-6f)
 842: (putdown f0-6f key1-2)
 843: (pickup f0-6f key2-2)
 844: (move f0-6f f0-5f)
 845: (move f0-5f f1-5f)
 846: (move f1-5f f1-4f)
 847: (move f1-4f f2-4f)
 848: (move f2-4f f3-4f)
 849: (putdown f3-4f key2-2)
 850: (move f3-4f f3-5f)
 851: (move f3-5f f4-5f)
 852: (move f4-5f f5-5f)
 853: (move f5-5f f5-6f)
 854: (move f5-6f f4-6f)
 855: (move f4-6f f3-6f)
 856: (move f3-6f f2-6f)
 857: (move f2-6f f1-6f)
 858: (move f1-6f f0-6f)
 859: (move f0-6f f0-5f)
 860: (move f0-5f f1-5f)
 861: (move f1-5f f2-5f)
 862: (move f2-5f f2-4f)
 863: (move f2-4f f2-3f)
 864: (move f2-3f f3-3f)
 865: (move f3-3f f3-2f)
 866: (move f3-2f f4-2f)
 867: (move f4-2f f4-1f)
 868: (move f4-1f f5-1f)
 869: (move f5-1f f5-0f)
 870: (move f5-0f f4-0f)
 871: (move f4-0f f3-0f)
 872: (move f3-0f f3-1f)
 873: (move f3-1f f2-1f)
 874: (move f2-1f f1-1f)
 875: (move f1-1f f0-1f)
 876: (move f0-1f f0-0f)
 877: (pickup f0-0f key0-0)
 878: (move f0-0f f1-0f)
 879: (move f1-0f f2-0f)
 880: (move f2-0f f3-0f)
 881: (move f3-0f f3-1f)
 882: (putdown f3-1f key0-0)
