/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 490: (putdown f7-5f key0-2)
 491: (move f7-5f f8-5f)
 492: (move f8-5f f8-6f)
 493: (pickup f8-6f key2-3)
 494: (move f8-6f f7-6f)
 495: (move f7-6f f7-5f)
 496: (pickup-and-loose f7-5f key0-2 key2-3)
 497: (move f7-5f f7-4f)
 498: (move f7-4f f7-3f)
 499: (move f7-3f f7-2f)
 500: (move f7-2f f7-1f)
 501: (move f7-1f f8-1f)
 502: (move f8-1f f8-2f)
 503: (move f8-2f f8-3f)
 504: (move f8-3f f8-4f)
 505: (move f8-4f f8-5f)
 506: (move f8-5f f8-6f)
 507: (move f8-6f f7-6f)
 508: (move f7-6f f7-7f)
 509: (move f7-7f f8-7f)
 510: (move f8-7f f8-8f)
 511: (move f8-8f f9-8f)
 512: (move f9-8f f9-7f)
 513: (move f9-7f f9-6f)
 514: (move f9-6f f9-5f)
 515: (move f9-5f f9-4f)
 516: (putdown f9-4f key0-2)
 517: (move f9-4f f8-4f)
 518: (move f8-4f f8-5f)
 519: (pickup f8-5f key1-3)
 520: (move f8-5f f8-4f)
 521: (move f8-4f f9-4f)
 522: (pickup-and-loose f9-4f key0-2 key1-3)
 523: (move f9-4f f8-4f)
 524: (move f8-4f f7-4f)
 525: (move f7-4f f7-3f)
 526: (move f7-3f f7-2f)
 527: (move f7-2f f7-1f)
 528: (move f7-1f f6-1f)
 529: (move f6-1f f6-2f)
 530: (move f6-2f f6-3f)
 531: (move f6-3f f6-4f)
 532: (move f6-4f f6-5f)
 533: (move f6-5f f7-5f)
 534: (move f7-5f f7-6f)
 535: (move f7-6f f8-6f)
 536: (move f8-6f f9-6f)
 537: (move f9-6f f9-5f)
 538: (move f9-5f f8-5f)
 539: (putdown f8-5f key0-2)
 540: (move f8-5f f7-5f)
 541: (pickup f7-5f key2-3)
 542: (move f7-5f f8-5f)
 543: (pickup-and-loose f8-5f key0-2 key2-3)
 544: (move f8-5f f8-6f)
 545: (move f8-6f f9-6f)
 546: (move f9-6f f9-5f)
 547: (move f9-5f f9-4f)
 548: (move f9-4f f8-4f)
 549: (move f8-4f f8-3f)
 550: (move f8-3f f8-2f)
 551: (move f8-2f f7-2f)
 552: (move f7-2f f7-1f)
 553: (move f7-1f f6-1f)
 554: (move f6-1f f6-2f)
 555: (move f6-2f f6-3f)
 556: (move f6-3f f7-3f)
 557: (move f7-3f f7-4f)
 558: (move f7-4f f7-5f)
 559: (move f7-5f f7-6f)
 560: (move f7-6f f7-7f)
 561: (move f7-7f f8-7f)
 562: (move f8-7f f9-7f)
 563: (move f9-7f f9-8f)
 564: (move f9-8f f8-8f)
 565: (move f8-8f f7-8f)
 566: (move f7-8f f6-8f)
 567: (move f6-8f f6-7f)
 568: (move f6-7f f6-6f)
 569: (move f6-6f f6-5f)
 570: (move f6-5f f6-4f)
 571: (move f6-4f f5-4f)
 572: (move f5-4f f5-3f)
 573: (move f5-3f f5-2f)
 574: (move f5-2f f5-1f)
 575: (move f5-1f f5-0f)
 576: (move f5-0f f6-0f)
 577: (putdown f6-0f key0-2)
 578: (move f6-0f f6-1f)
 579: (move f6-1f f7-1f)
 580: (pickup f7-1f key2-0)
 581: (move f7-1f f6-1f)
 582: (move f6-1f f6-0f)
 583: (move f6-0f f5-0f)
 584: (move f5-0f f5-1f)
 585: (move f5-1f f5-2f)
 586: (move f5-2f f6-2f)
 587: (move f6-2f f7-2f)
 588: (move f7-2f f7-3f)
 589: (move f7-3f f6-3f)
 590: (move f6-3f f6-4f)
 591: (move f6-4f f6-5f)
 592: (move f6-5f f5-5f)
 593: (move f5-5f f5-6f)
 594: (move f5-6f f5-7f)
 595: (move f5-7f f5-8f)
 596: (putdown f5-8f key2-0)
 597: (move f5-8f f6-8f)
 598: (move f6-8f f7-8f)
 599: (move f7-8f f7-7f)
 600: (move f7-7f f7-6f)
 601: (move f7-6f f8-6f)
 602: (move f8-6f f9-6f)
 603: (pickup f9-6f key1-0)
 604: (move f9-6f f9-5f)
 605: (move f9-5f f8-5f)
 606: (move f8-5f f8-4f)
 607: (move f8-4f f7-4f)
 608: (move f7-4f f6-4f)
 609: (move f6-4f f6-3f)
 610: (move f6-3f f6-2f)
 611: (move f6-2f f6-1f)
 612: (move f6-1f f6-0f)
 613: (pickup-and-loose f6-0f key0-2 key1-0)
 614: (move f6-0f f6-1f)
 615: (move f6-1f f6-2f)
 616: (move f6-2f f7-2f)
 617: (move f7-2f f7-3f)
 618: (move f7-3f f6-3f)
 619: (move f6-3f f6-4f)
 620: (move f6-4f f6-5f)
 621: (move f6-5f f5-5f)
 622: (move f5-5f f5-6f)
 623: (move f5-6f f6-6f)
 624: (move f6-6f f7-6f)
 625: (move f7-6f f8-6f)
 626: (move f8-6f f9-6f)
 627: (move f9-6f f9-5f)
 628: (move f9-5f f8-5f)
 629: (move f8-5f f8-4f)
 630: (move f8-4f f7-4f)
 631: (move f7-4f f7-5f)
 632: (putdown f7-5f key0-2)
 633: (move f7-5f f7-6f)
 634: (move f7-6f f6-6f)
 635: (pickup f6-6f key0-1)
 636: (move f6-6f f7-6f)
 637: (move f7-6f f7-5f)
 638: (pickup-and-loose f7-5f key0-2 key0-1)
 639: (move f7-5f f7-6f)
 640: (move f7-6f f8-6f)
 641: (move f8-6f f9-6f)
 642: (move f9-6f f9-5f)
 643: (move f9-5f f8-5f)
 644: (move f8-5f f8-4f)
 645: (move f8-4f f7-4f)
 646: (move f7-4f f6-4f)
 647: (move f6-4f f6-3f)
 648: (move f6-3f f6-2f)
 649: (move f6-2f f7-2f)
 650: (move f7-2f f7-3f)
 651: (move f7-3f f8-3f)
 652: (move f8-3f f8-2f)
 653: (move f8-2f f8-1f)
 654: (move f8-1f f7-1f)
 655: (move f7-1f f6-1f)
 656: (move f6-1f f6-0f)
 657: (move f6-0f f5-0f)
 658: (move f5-0f f5-1f)
 659: (move f5-1f f5-2f)
 660: (move f5-2f f5-3f)
 661: (move f5-3f f5-4f)
 662: (move f5-4f f5-5f)
 663: (move f5-5f f6-5f)
 664: (move f6-5f f6-6f)
 665: (move f6-6f f6-7f)
 666: (move f6-7f f7-7f)
 667: (move f7-7f f8-7f)
 668: (move f8-7f f8-8f)
 669: (move f8-8f f9-8f)
 670: (move f9-8f f9-7f)
 671: (putdown f9-7f key0-2)
 672: (move f9-7f f9-8f)
 673: (move f9-8f f8-8f)
 674: (move f8-8f f8-7f)
 675: (move f8-7f f8-6f)
 676: (move f8-6f f9-6f)
 677: (move f9-6f f9-5f)
 678: (move f9-5f f9-4f)
 679: (pickup f9-4f key1-3)
 680: (unlock f9-4f f9-3f key1-3 shape1)
 681: (move f9-4f f9-5f)
 682: (move f9-5f f9-6f)
 683: (move f9-6f f9-7f)
 684: (pickup-and-loose f9-7f key0-2 key1-3)
 685: (move f9-7f f8-7f)
 686: (move f8-7f f7-7f)
 687: (move f7-7f f7-6f)
 688: (move f7-6f f8-6f)
 689: (move f8-6f f9-6f)
 690: (move f9-6f f9-5f)
 691: (move f9-5f f8-5f)
 692: (move f8-5f f8-4f)
 693: (move f8-4f f7-4f)
 694: (move f7-4f f6-4f)
 695: (move f6-4f f6-5f)
 696: (move f6-5f f7-5f)
 697: (putdown f7-5f key0-2)
 698: (pickup f7-5f key0-1)
 699: (move f7-5f f7-4f)
 700: (move f7-4f f6-4f)
 701: (move f6-4f f6-5f)
 702: (move f6-5f f5-5f)
 703: (move f5-5f f5-6f)
 704: (move f5-6f f6-6f)
 705: (move f6-6f f7-6f)
 706: (move f7-6f f8-6f)
 707: (move f8-6f f8-5f)
 708: (move f8-5f f8-4f)
 709: (move f8-4f f8-3f)
 710: (move f8-3f f7-3f)
 711: (move f7-3f f6-3f)
 712: (move f6-3f f5-3f)
 713: (move f5-3f f5-4f)
 714: (move f5-4f f4-4f)
 715: (move f4-4f f4-5f)
 716: (move f4-5f f4-6f)
 717: (move f4-6f f4-7f)
 718: (move f4-7f f5-7f)
 719: (move f5-7f f6-7f)
 720: (move f6-7f f7-7f)
 721: (move f7-7f f8-7f)
 722: (move f8-7f f9-7f)
 723: (move f9-7f f9-6f)
 724: (move f9-6f f9-5f)
 725: (move f9-5f f9-4f)
 726: (move f9-4f f9-3f)
 727: (move f9-3f f9-2f)
 728: (move f9-2f f8-2f)
 729: (move f8-2f f7-2f)
 730: (move f7-2f f7-1f)
 731: (move f7-1f f8-1f)
 732: (move f8-1f f9-1f)
 733: (move f9-1f f9-0f)
 734: (move f9-0f f8-0f)
 735: (putdown f8-0f key0-1)
 736: (move f8-0f f9-0f)
 737: (move f9-0f f9-1f)
 738: (move f9-1f f8-1f)
 739: (move f8-1f f7-1f)
 740: (move f7-1f f7-2f)
 741: (move f7-2f f6-2f)
 742: (pickup f6-2f key1-4)
 743: (move f6-2f f7-2f)
 744: (move f7-2f f7-3f)
 745: (move f7-3f f7-4f)
 746: (move f7-4f f7-5f)
 747: (pickup-and-loose f7-5f key0-2 key1-4)
 748: (move f7-5f f7-6f)
 749: (move f7-6f f8-6f)
 750: (move f8-6f f8-7f)
 751: (move f8-7f f7-7f)
 752: (move f7-7f f6-7f)
 753: (move f6-7f f6-6f)
 754: (move f6-6f f6-5f)
 755: (move f6-5f f6-4f)
 756: (move f6-4f f7-4f)
 757: (move f7-4f f7-3f)
 758: (move f7-3f f7-2f)
 759: (move f7-2f f8-2f)
 760: (move f8-2f f8-1f)
 761: (move f8-1f f8-0f)
 762: (move f8-0f f9-0f)
 763: (move f9-0f f9-1f)
 764: (move f9-1f f9-2f)
 765: (move f9-2f f9-3f)
 766: (move f9-3f f8-3f)
 767: (move f8-3f f8-4f)
 768: (move f8-4f f8-5f)
 769: (move f8-5f f9-5f)
 770: (move f9-5f f9-6f)
 771: (move f9-6f f9-7f)
 772: (move f9-7f f9-8f)
 773: (move f9-8f f8-8f)
 774: (move f8-8f f7-8f)
 775: (move f7-8f f6-8f)
 776: (move f6-8f f5-8f)
 777: (move f5-8f f5-7f)
 778: (move f5-7f f5-6f)
 779: (move f5-6f f5-5f)
 780: (move f5-5f f5-4f)
 781: (move f5-4f f5-3f)
 782: (move f5-3f f6-3f)
 783: (move f6-3f f6-2f)
 784: (move f6-2f f6-1f)
 785: (move f6-1f f7-1f)
 786: (putdown f7-1f key0-2)
 787: (move f7-1f f7-2f)
 788: (move f7-2f f7-3f)
 789: (move f7-3f f7-4f)
 790: (move f7-4f f7-5f)
 791: (move f7-5f f8-5f)
 792: (pickup f8-5f key2-3)
 793: (move f8-5f f8-4f)
 794: (move f8-4f f8-3f)
 795: (move f8-3f f8-2f)
 796: (move f8-2f f7-2f)
 797: (move f7-2f f7-1f)
 798: (pickup-and-loose f7-1f key0-2 key2-3)
 799: (move f7-1f f7-2f)
 800: (move f7-2f f8-2f)
 801: (move f8-2f f8-1f)
 802: (move f8-1f f8-0f)
 803: (move f8-0f f9-0f)
 804: (move f9-0f f9-1f)
 805: (move f9-1f f9-2f)
 806: (move f9-2f f9-3f)
 807: (move f9-3f f8-3f)
 808: (move f8-3f f8-4f)
 809: (move f8-4f f7-4f)
 810: (move f7-4f f6-4f)
 811: (move f6-4f f6-5f)
 812: (move f6-5f f7-5f)
 813: (move f7-5f f7-6f)
 814: (move f7-6f f7-7f)
 815: (move f7-7f f8-7f)
 816: (move f8-7f f8-6f)
 817: (move f8-6f f9-6f)
 818: (move f9-6f f9-5f)
 819: (move f9-5f f8-5f)
 820: (putdown f8-5f key0-2)
 821: (move f8-5f f7-5f)
 822: (pickup f7-5f key1-4)
 823: (move f7-5f f8-5f)
 824: (pickup-and-loose f8-5f key0-2 key1-4)
 825: (move f8-5f f8-4f)
 826: (move f8-4f f7-4f)
 827: (move f7-4f f6-4f)
 828: (move f6-4f f6-3f)
 829: (move f6-3f f6-2f)
 830: (move f6-2f f7-2f)
 831: (move f7-2f f7-1f)
 832: (move f7-1f f8-1f)
 833: (move f8-1f f8-0f)
 834: (move f8-0f f9-0f)
 835: (move f9-0f f9-1f)
 836: (move f9-1f f9-2f)
 837: (move f9-2f f8-2f)
 838: (move f8-2f f8-3f)
 839: (move f8-3f f9-3f)
 840: (move f9-3f f9-4f)
 841: (move f9-4f f9-5f)
 842: (move f9-5f f9-6f)
 843: (move f9-6f f9-7f)
 844: (move f9-7f f9-8f)
 845: (move f9-8f f8-8f)
 846: (move f8-8f f8-7f)
 847: (move f8-7f f7-7f)
 848: (move f7-7f f7-6f)
 849: (move f7-6f f8-6f)
 850: (putdown f8-6f key0-2)
 851: (move f8-6f f8-7f)
 852: (move f8-7f f9-7f)
 853: (move f9-7f f9-6f)
 854: (move f9-6f f9-5f)
 855: (move f9-5f f8-5f)
 856: (pickup f8-5f key1-4)
 857: (move f8-5f f8-6f)
 858: (pickup-and-loose f8-6f key0-2 key1-4)
 859: (move f8-6f f7-6f)
 860: (move f7-6f f7-5f)
 861: (move f7-5f f7-4f)
 862: (move f7-4f f6-4f)
 863: (move f6-4f f6-5f)
 864: (move f6-5f f6-6f)
 865: (move f6-6f f6-7f)
 866: (move f6-7f f7-7f)
 867: (move f7-7f f8-7f)
 868: (move f8-7f f8-8f)
 869: (move f8-8f f9-8f)
 870: (move f9-8f f9-7f)
 871: (move f9-7f f9-6f)
 872: (move f9-6f f9-5f)
 873: (move f9-5f f8-5f)
 874: (move f8-5f f8-4f)
 875: (move f8-4f f8-3f)
 876: (move f8-3f f9-3f)
 877: (move f9-3f f9-4f)
 878: (putdown f9-4f key0-2)
 879: (move f9-4f f9-3f)
 880: (pickup f9-3f key1-2)
 881: (move f9-3f f9-4f)
 882: (pickup-and-loose f9-4f key0-2 key1-2)
 883: (move f9-4f f8-4f)
 884: (move f8-4f f8-5f)
 885: (move f8-5f f8-6f)
 886: (move f8-6f f7-6f)
 887: (move f7-6f f7-5f)
 888: (move f7-5f f7-4f)
 889: (move f7-4f f6-4f)
 890: (move f6-4f f6-5f)
 891: (move f6-5f f6-6f)
 892: (move f6-6f f6-7f)
 893: (move f6-7f f7-7f)
 894: (move f7-7f f8-7f)
 895: (move f8-7f f8-8f)
 896: (move f8-8f f9-8f)
 897: (move f9-8f f9-7f)
 898: (move f9-7f f9-6f)
 899: (move f9-6f f9-5f)
 900: (putdown f9-5f key0-2)
 901: (move f9-5f f9-4f)
 902: (pickup f9-4f key1-2)
 903: (move f9-4f f9-5f)
 904: (pickup-and-loose f9-5f key0-2 key1-2)
 905: (move f9-5f f8-5f)
 906: (move f8-5f f8-6f)
 907: (move f8-6f f7-6f)
 908: (move f7-6f f7-7f)
 909: (move f7-7f f8-7f)
 910: (move f8-7f f8-8f)
 911: (move f8-8f f9-8f)
 912: (move f9-8f f9-7f)
 913: (move f9-7f f9-6f)
 914: (putdown f9-6f key0-2)
 915: (move f9-6f f8-6f)
 916: (pickup f8-6f key1-4)
 917: (move f8-6f f9-6f)
 918: (pickup-and-loose f9-6f key0-2 key1-4)
 919: (move f9-6f f9-7f)
 920: (move f9-7f f9-8f)
 921: (move f9-8f f8-8f)
 922: (move f8-8f f8-7f)
 923: (move f8-7f f8-6f)
 924: (move f8-6f f7-6f)
 925: (move f7-6f f7-5f)
 926: (move f7-5f f8-5f)
 927: (move f8-5f f8-4f)
 928: (move f8-4f f7-4f)
 929: (move f7-4f f6-4f)
 930: (move f6-4f f6-3f)
 931: (move f6-3f f6-2f)
 932: (move f6-2f f7-2f)
 933: (move f7-2f f8-2f)
 934: (move f8-2f f8-1f)
 935: (move f8-1f f7-1f)
 936: (move f7-1f f6-1f)
 937: (move f6-1f f5-1f)
 938: (move f5-1f f5-2f)
 939: (move f5-2f f5-3f)
 940: (move f5-3f f5-4f)
 941: (move f5-4f f5-5f)
 942: (move f5-5f f6-5f)
 943: (move f6-5f f6-6f)
 944: (move f6-6f f6-7f)
 945: (move f6-7f f7-7f)
 946: (move f7-7f f7-8f)
 947: (move f7-8f f6-8f)
 948: (move f6-8f f5-8f)
 949: (move f5-8f f5-7f)
 950: (move f5-7f f5-6f)
 951: (move f5-6f f4-6f)
 952: (move f4-6f f4-5f)
 953: (move f4-5f f3-5f)
 954: (move f3-5f f2-5f)
 955: (move f2-5f f2-6f)
 956: (putdown f2-6f key0-2)
 957: (move f2-6f f2-5f)
 958: (move f2-5f f1-5f)
 959: (move f1-5f f0-5f)
 960: (move f0-5f f0-6f)
 961: (pickup f0-6f key1-1)
 962: (move f0-6f f0-5f)
 963: (move f0-5f f1-5f)
 964: (move f1-5f f2-5f)
 965: (move f2-5f f2-6f)
 966: (pickup-and-loose f2-6f key0-2 key1-1)
 967: (move f2-6f f2-5f)
 968: (move f2-5f f1-5f)
 969: (move f1-5f f0-5f)
 970: (move f0-5f f0-6f)
 971: (move f0-6f f0-7f)
 972: (putdown f0-7f key0-2)
