/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 661: (pickup f7-3f key2-0)
 662: (move f7-3f f6-3f)
 663: (move f6-3f f6-2f)
 664: (move f6-2f f6-1f)
 665: (move f6-1f f7-1f)
 666: (move f7-1f f7-0f)
 667: (putdown f7-0f key2-0)
 668: (pickup f7-0f key2-1)
 669: (move f7-0f f7-1f)
 670: (move f7-1f f6-1f)
 671: (move f6-1f f5-1f)
 672: (move f5-1f f5-2f)
 673: (move f5-2f f6-2f)
 674: (move f6-2f f6-3f)
 675: (move f6-3f f6-4f)
 676: (move f6-4f f5-4f)
 677: (move f5-4f f4-4f)
 678: (move f4-4f f3-4f)
 679: (move f3-4f f2-4f)
 680: (move f2-4f f2-3f)
 681: (move f2-3f f3-3f)
 682: (move f3-3f f3-2f)
 683: (move f3-2f f2-2f)
 684: (move f2-2f f1-2f)
 685: (move f1-2f f0-2f)
 686: (move f0-2f f0-3f)
 687: (move f0-3f f0-4f)
 688: (move f0-4f f1-4f)
 689: (move f1-4f f1-5f)
 690: (move f1-5f f2-5f)
 691: (move f2-5f f2-6f)
 692: (move f2-6f f1-6f)
 693: (move f1-6f f0-6f)
 694: (move f0-6f f0-5f)
 695: (putdown f0-5f key2-1)
 696: (pickup f0-5f key0-1)
 697: (move f0-5f f1-5f)
 698: (move f1-5f f1-4f)
 699: (move f1-4f f0-4f)
 700: (move f0-4f f0-3f)
 701: (move f0-3f f0-2f)
 702: (move f0-2f f1-2f)
 703: (move f1-2f f2-2f)
 704: (move f2-2f f2-3f)
 705: (move f2-3f f2-4f)
 706: (move f2-4f f2-5f)
 707: (move f2-5f f2-6f)
 708: (move f2-6f f1-6f)
 709: (move f1-6f f0-6f)
 710: (move f0-6f f0-7f)
 711: (move f0-7f f1-7f)
 712: (move f1-7f f2-7f)
 713: (move f2-7f f3-7f)
 714: (move f3-7f f3-6f)
 715: (move f3-6f f3-5f)
 716: (move f3-5f f3-4f)
 717: (move f3-4f f3-3f)
 718: (move f3-3f f3-2f)
 719: (move f3-2f f4-2f)
 720: (move f4-2f f4-3f)
 721: (move f4-3f f4-4f)
 722: (move f4-4f f4-5f)
 723: (move f4-5f f4-6f)
 724: (move f4-6f f4-7f)
 725: (move f4-7f f5-7f)
 726: (move f5-7f f5-6f)
 727: (move f5-6f f5-5f)
 728: (move f5-5f f5-4f)
 729: (move f5-4f f5-3f)
 730: (move f5-3f f6-3f)
 731: (move f6-3f f6-2f)
 732: (move f6-2f f6-1f)
 733: (unlock f6-1f f6-0f key0-1 shape0)
 734: (move f6-1f f7-1f)
 735: (move f7-1f f7-0f)
 736: (move f7-0f f6-0f)
 737: (putdown f6-0f key0-1)
 738: (move f6-0f f7-0f)
 739: (pickup f7-0f key2-0)
 740: (move f7-0f f6-0f)
 741: (move f6-0f f6-1f)
 742: (move f6-1f f5-1f)
 743: (move f5-1f f4-1f)
 744: (move f4-1f f3-1f)
 745: (putdown f3-1f key2-0)
 746: (move f3-1f f3-2f)
 747: (move f3-2f f3-3f)
 748: (pickup f3-3f key3-2)
 749: (move f3-3f f2-3f)
 750: (move f2-3f f2-4f)
 751: (pickup-and-loose f2-4f key3-0 key3-2)
 752: (move f2-4f f2-3f)
 753: (move f2-3f f2-2f)
 754: (move f2-2f f1-2f)
 755: (move f1-2f f0-2f)
 756: (move f0-2f f0-3f)
 757: (move f0-3f f0-4f)
 758: (move f0-4f f0-5f)
 759: (move f0-5f f1-5f)
 760: (move f1-5f f1-4f)
 761: (putdown f1-4f key3-0)
 762: (move f1-4f f1-5f)
 763: (pickup f1-5f key1-2)
 764: (move f1-5f f1-4f)
 765: (unlock f1-4f f1-3f key1-2 shape1)
 766: (pickup-and-loose f1-4f key3-0 key1-2)
 767: (move f1-4f f1-3f)
 768: (move f1-3f f0-3f)
 769: (move f0-3f f0-4f)
 770: (move f0-4f f0-5f)
 771: (move f0-5f f1-5f)
 772: (move f1-5f f1-6f)
 773: (move f1-6f f0-6f)
 774: (move f0-6f f0-7f)
 775: (move f0-7f f1-7f)
 776: (move f1-7f f2-7f)
 777: (move f2-7f f3-7f)
 778: (putdown f3-7f key3-0)
 779: (move f3-7f f2-7f)
 780: (pickup f2-7f key0-0)
 781: (move f2-7f f2-6f)
 782: (move f2-6f f1-6f)
 783: (move f1-6f f0-6f)
 784: (move f0-6f f0-5f)
 785: (pickup-and-loose f0-5f key2-1 key0-0)
 786: (move f0-5f f1-5f)
 787: (move f1-5f f1-4f)
 788: (move f1-4f f1-3f)
 789: (putdown f1-3f key2-1)
 790: (pickup f1-3f key1-1)
 791: (move f1-3f f1-4f)
 792: (move f1-4f f2-4f)
 793: (move f2-4f f2-5f)
 794: (move f2-5f f1-5f)
 795: (move f1-5f f0-5f)
 796: (move f0-5f f0-4f)
 797: (move f0-4f f0-3f)
 798: (move f0-3f f0-2f)
 799: (move f0-2f f0-1f)
 800: (move f0-1f f1-1f)
 801: (move f1-1f f1-0f)
 802: (move f1-0f f2-0f)
 803: (move f2-0f f2-1f)
 804: (move f2-1f f3-1f)
 805: (move f3-1f f4-1f)
 806: (move f4-1f f5-1f)
 807: (unlock f5-1f f5-0f key1-1 shape1)
 808: (move f5-1f f6-1f)
 809: (putdown f6-1f key1-1)
 810: (move f6-1f f6-0f)
 811: (pickup f6-0f key0-1)
 812: (move f6-0f f6-1f)
 813: (move f6-1f f6-2f)
 814: (move f6-2f f5-2f)
 815: (move f5-2f f4-2f)
 816: (move f4-2f f4-3f)
 817: (move f4-3f f3-3f)
 818: (move f3-3f f3-4f)
 819: (move f3-4f f3-5f)
 820: (move f3-5f f2-5f)
 821: (move f2-5f f1-5f)
 822: (move f1-5f f0-5f)
 823: (putdown f0-5f key0-1)
