/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 582: (move f7-4f f6-4f)
 583: (move f6-4f f5-4f)
 584: (move f5-4f f5-3f)
 585: (move f5-3f f4-3f)
 586: (move f4-3f f4-2f)
 587: (move f4-2f f4-1f)
 588: (putdown f4-1f key1-2)
 589: (move f4-1f f5-1f)
 590: (move f5-1f f6-1f)
 591: (move f6-1f f7-1f)
 592: (move f7-1f f7-2f)
 593: (move f7-2f f7-3f)
 594: (move f7-3f f7-4f)
 595: (move f7-4f f7-5f)
 596: (move f7-5f f6-5f)
 597: (pickup f6-5f key2-3)
 598: (move f6-5f f7-5f)
 599: (move f7-5f f7-6f)
 600: (move f7-6f f7-7f)
 601: (pickup-and-loose f7-7f key2-0 key2-3)
 602: (move f7-7f f6-7f)
 603: (move f6-7f f5-7f)
 604: (move f5-7f f4-7f)
 605: (move f4-7f f3-7f)
 606: (move f3-7f f3-6f)
 607: (unlock f3-6f f2-6f key2-0 shape2)
 608: (move f3-6f f3-5f)
 609: (move f3-5f f2-5f)
 610: (move f2-5f f2-6f)
 611: (move f2-6f f2-7f)
 612: (move f2-7f f3-7f)
 613: (move f3-7f f4-7f)
 614: (move f4-7f f4-6f)
 615: (move f4-6f f4-5f)
 616: (move f4-5f f5-5f)
 617: (move f5-5f f5-4f)
 618: (move f5-4f f6-4f)
 619: (putdown f6-4f key2-0)
 620: (move f6-4f f5-4f)
 621: (move f5-4f f5-5f)
 622: (pickup f5-5f key0-3)
 623: (move f5-5f f4-5f)
 624: (move f4-5f f3-5f)
 625: (move f3-5f f2-5f)
 626: (pickup-and-loose f2-5f key1-3 key0-3)
 627: (move f2-5f f3-5f)
 628: (move f3-5f f3-6f)
 629: (move f3-6f f3-7f)
 630: (move f3-7f f4-7f)
 631: (move f4-7f f4-6f)
 632: (move f4-6f f4-5f)
 633: (move f4-5f f5-5f)
 634: (move f5-5f f5-6f)
 635: (move f5-6f f5-7f)
 636: (move f5-7f f6-7f)
 637: (move f6-7f f6-6f)
 638: (move f6-6f f6-5f)
 639: (move f6-5f f6-4f)
 640: (move f6-4f f5-4f)
 641: (move f5-4f f4-4f)
 642: (move f4-4f f3-4f)
 643: (move f3-4f f2-4f)
 644: (move f2-4f f2-3f)
 645: (move f2-3f f1-3f)
 646: (move f1-3f f1-2f)
 647: (move f1-2f f0-2f)
 648: (move f0-2f f0-1f)
 649: (move f0-1f f1-1f)
 650: (move f1-1f f2-1f)
 651: (move f2-1f f2-2f)
 652: (move f2-2f f3-2f)
 653: (move f3-2f f4-2f)
 654: (move f4-2f f4-1f)
 655: (putdown f4-1f key1-3)
 656: (move f4-1f f5-1f)
 657: (move f5-1f f6-1f)
 658: (move f6-1f f7-1f)
 659: (move f7-1f f7-2f)
 660: (move f7-2f f6-2f)
 661: (move f6-2f f6-3f)
 662: (move f6-3f f7-3f)
 663: (move f7-3f f7-4f)
 664: (move f7-4f f6-4f)
 665: (move f6-4f f6-5f)
 666: (move f6-5f f5-5f)
 667: (move f5-5f f4-5f)
 668: (move f4-5f f3-5f)
 669: (pickup f3-5f key3-2)
 670: (move f3-5f f3-6f)
 671: (pickup-and-loose f3-6f key1-1 key3-2)
 672: (move f3-6f f3-7f)
 673: (move f3-7f f4-7f)
 674: (move f4-7f f5-7f)
 675: (move f5-7f f5-6f)
 676: (move f5-6f f4-6f)
 677: (move f4-6f f4-5f)
 678: (move f4-5f f4-4f)
 679: (move f4-4f f3-4f)
 680: (move f3-4f f2-4f)
 681: (putdown f2-4f key1-1)
 682: (move f2-4f f2-5f)
 683: (pickup f2-5f key0-2)
 684: (move f2-5f f2-6f)
 685: (move f2-6f f3-6f)
 686: (move f3-6f f3-7f)
 687: (move f3-7f f4-7f)
 688: (pickup-and-loose f4-7f key0-1 key0-2)
 689: (move f4-7f f5-7f)
 690: (move f5-7f f6-7f)
 691: (move f6-7f f7-7f)
 692: (move f7-7f f7-6f)
 693: (move f7-6f f6-6f)
 694: (move f6-6f f5-6f)
 695: (move f5-6f f4-6f)
 696: (move f4-6f f3-6f)
 697: (move f3-6f f3-5f)
 698: (move f3-5f f2-5f)
 699: (move f2-5f f2-4f)
 700: (move f2-4f f2-3f)
 701: (move f2-3f f1-3f)
 702: (move f1-3f f1-2f)
 703: (move f1-2f f0-2f)
 704: (move f0-2f f0-1f)
 705: (move f0-1f f1-1f)
 706: (move f1-1f f2-1f)
 707: (move f2-1f f2-2f)
 708: (move f2-2f f3-2f)
 709: (move f3-2f f4-2f)
 710: (move f4-2f f4-1f)
 711: (move f4-1f f5-1f)
 712: (move f5-1f f6-1f)
 713: (move f6-1f f6-2f)
 714: (move f6-2f f6-3f)
 715: (move f6-3f f5-3f)
 716: (move f5-3f f4-3f)
 717: (move f4-3f f3-3f)
 718: (move f3-3f f3-4f)
 719: (move f3-4f f4-4f)
 720: (move f4-4f f5-4f)
 721: (move f5-4f f6-4f)
 722: (move f6-4f f6-5f)
 723: (move f6-5f f5-5f)
 724: (move f5-5f f4-5f)
 725: (putdown f4-5f key0-1)
 726: (move f4-5f f4-6f)
 727: (move f4-6f f4-7f)
 728: (pickup f4-7f key0-2)
 729: (move f4-7f f4-6f)
 730: (move f4-6f f4-5f)
 731: (pickup-and-loose f4-5f key0-1 key0-2)
 732: (move f4-5f f3-5f)
 733: (move f3-5f f2-5f)
 734: (move f2-5f f2-4f)
 735: (move f2-4f f2-3f)
 736: (move f2-3f f1-3f)
 737: (move f1-3f f1-2f)
 738: (move f1-2f f0-2f)
 739: (move f0-2f f0-1f)
 740: (move f0-1f f1-1f)
 741: (move f1-1f f2-1f)
 742: (move f2-1f f2-2f)
 743: (move f2-2f f3-2f)
 744: (move f3-2f f4-2f)
 745: (move f4-2f f4-1f)
 746: (move f4-1f f5-1f)
 747: (move f5-1f f6-1f)
 748: (move f6-1f f6-2f)
 749: (move f6-2f f6-3f)
 750: (move f6-3f f5-3f)
 751: (move f5-3f f4-3f)
 752: (move f4-3f f3-3f)
 753: (move f3-3f f3-4f)
 754: (move f3-4f f4-4f)
 755: (move f4-4f f5-4f)
 756: (move f5-4f f6-4f)
 757: (move f6-4f f6-5f)
 758: (move f6-5f f5-5f)
 759: (move f5-5f f5-6f)
 760: (move f5-6f f5-7f)
 761: (move f5-7f f6-7f)
 762: (move f6-7f f7-7f)
 763: (move f7-7f f7-6f)
 764: (move f7-6f f6-6f)
 765: (putdown f6-6f key0-1)
 766: (move f6-6f f6-7f)
 767: (move f6-7f f5-7f)
 768: (pickup f5-7f key0-0)
 769: (move f5-7f f6-7f)
 770: (move f6-7f f6-6f)
 771: (pickup-and-loose f6-6f key0-1 key0-0)
 772: (move f6-6f f6-7f)
 773: (move f6-7f f7-7f)
 774: (move f7-7f f7-6f)
 775: (move f7-6f f7-5f)
 776: (move f7-5f f6-5f)
 777: (move f6-5f f6-4f)
 778: (move f6-4f f6-3f)
 779: (move f6-3f f6-2f)
 780: (move f6-2f f6-1f)
 781: (move f6-1f f5-1f)
 782: (move f5-1f f4-1f)
 783: (move f4-1f f4-2f)
 784: (move f4-2f f4-3f)
 785: (move f4-3f f5-3f)
 786: (move f5-3f f5-4f)
 787: (move f5-4f f4-4f)
 788: (move f4-4f f4-5f)
 789: (move f4-5f f3-5f)
 790: (move f3-5f f2-5f)
 791: (move f2-5f f2-4f)
 792: (move f2-4f f2-3f)
 793: (move f2-3f f1-3f)
 794: (move f1-3f f1-2f)
 795: (move f1-2f f0-2f)
 796: (move f0-2f f0-1f)
 797: (move f0-1f f1-1f)
 798: (move f1-1f f2-1f)
 799: (move f2-1f f2-2f)
 800: (move f2-2f f3-2f)
 801: (move f3-2f f3-3f)
 802: (move f3-3f f3-4f)
 803: (putdown f3-4f key0-1)
 804: (move f3-4f f2-4f)
 805: (move f2-4f f2-5f)
 806: (pickup f2-5f key0-3)
 807: (move f2-5f f3-5f)
 808: (move f3-5f f3-4f)
 809: (pickup-and-loose f3-4f key0-1 key0-3)
 810: (move f3-4f f4-4f)
 811: (move f4-4f f4-3f)
 812: (move f4-3f f5-3f)
 813: (move f5-3f f6-3f)
 814: (move f6-3f f6-2f)
 815: (move f6-2f f6-1f)
 816: (move f6-1f f5-1f)
 817: (move f5-1f f4-1f)
 818: (move f4-1f f4-2f)
 819: (move f4-2f f3-2f)
 820: (move f3-2f f2-2f)
 821: (move f2-2f f1-2f)
 822: (move f1-2f f0-2f)
 823: (move f0-2f f0-1f)
 824: (move f0-1f f1-1f)
 825: (move f1-1f f2-1f)
 826: (move f2-1f f2-0f)
 827: (move f2-0f f1-0f)
 828: (move f1-0f f0-0f)
 829: (putdown f0-0f key0-1)
 830: (move f0-0f f0-1f)
 831: (move f0-1f f0-2f)
 832: (pickup f0-2f key1-0)
 833: (move f0-2f f0-1f)
 834: (move f0-1f f0-0f)
 835: (move f0-0f f1-0f)
 836: (move f1-0f f2-0f)
 837: (move f2-0f f2-1f)
 838: (move f2-1f f2-2f)
 839: (move f2-2f f3-2f)
 840: (move f3-2f f4-2f)
 841: (putdown f4-2f key1-0)
 842: (move f4-2f f4-1f)
 843: (move f4-1f f5-1f)
 844: (move f5-1f f6-1f)
 845: (move f6-1f f6-2f)
 846: (move f6-2f f6-3f)
 847: (move f6-3f f6-4f)
 848: (move f6-4f f6-5f)
 849: (move f6-5f f6-6f)
 850: (move f6-6f f7-6f)
 851: (move f7-6f f7-7f)
 852: (pickup f7-7f key2-1)
 853: (move f7-7f f6-7f)
 854: (move f6-7f f6-6f)
 855: (move f6-6f f7-6f)
 856: (move f7-6f f7-5f)
 857: (move f7-5f f6-5f)
 858: (move f6-5f f6-4f)
 859: (move f6-4f f6-3f)
 860: (move f6-3f f5-3f)
 861: (unlock f5-3f f5-2f key2-1 shape2)
 862: (move f5-3f f5-2f)
 863: (move f5-2f f4-2f)
 864: (move f4-2f f3-2f)
 865: (unlock f3-2f f3-1f key2-1 shape2)
 866: (move f3-2f f2-2f)
 867: (move f2-2f f2-1f)
 868: (move f2-1f f2-0f)
 869: (move f2-0f f1-0f)
 870: (move f1-0f f0-0f)
 871: (pickup-and-loose f0-0f key0-1 key2-1)
 872: (move f0-0f f1-0f)
 873: (move f1-0f f1-1f)
 874: (move f1-1f f0-1f)
 875: (move f0-1f f0-2f)
 876: (move f0-2f f1-2f)
 877: (move f1-2f f1-3f)
 878: (move f1-3f f2-3f)
 879: (move f2-3f f2-2f)
 880: (move f2-2f f3-2f)
 881: (move f3-2f f4-2f)
 882: (move f4-2f f5-2f)
 883: (putdown f5-2f key0-1)
