/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.521: (move f5-6f f5-7f)
114.521: (move f4-7f f5-7f)
114.607: (move f4-7f f5-7f)
114.608: (move f5-6f f5-7f)
114.754: (move f5-6f f5-7f)
115.940: (move f4-6f f5-6f)
116.749: (pickup-and-loose f2-6f key0-4 key0-0)
116.951: (move f4-6f f4-7f)
117.286: (move f5-6f f6-6f)
117.289: (move f4-7f f3-7f)
114.820: (move f4-7f f5-7f)
114.820: (move f5-6f f5-7f)
116.497: (move f2-6f f3-6f)
116.841: (move f5-7f f4-7f)
117.316: (putdown f5-7f key3-1)
117.455: (putdown f5-7f key3-1)
117.590: (move f6-6f f6-5f)
117.646: (putdown f5-7f key3-1)
117.821: (putdown f2-6f key0-4)
117.870: (move f5-6f f6-6f)
116.019: (pickup-and-loose f3-6f key3-1 key0-4)
116.585: (move f3-6f f3-5f)
117.271: (putdown f3-6f key0-4)
117.714: (putdown f5-7f key3-1)
117.727: (move f6-5f f5-5f)
117.901: (move f2-6f f3-6f)
118.031: (move f4-7f f3-7f)
118.242: (move f3-6f f4-6f)
118.266: (move f6-6f f6-5f)
119.415: (putdown f4-7f key3-1)
114.814: (move f3-6f f4-6f)
116.188: (move f3-6f f3-5f)
116.302: (move f3-6f f2-6f)
116.656: (pickup f3-6f key3-1)
117.289: (move f3-6f f3-7f)
117.755: (move f3-6f f2-6f)
118.022: (putdown f3-5f key0-4)
118.228: (move f6-5f f5-5f)
118.266: (move f3-6f f3-5f)
118.798: (move f3-6f f3-5f)
115.050: (move f3-6f f4-6f)
115.823: (move f4-6f f5-6f)
116.402: (move f3-7f f4-7f)
116.403: (move f4-6f f4-7f)
116.447: (move f3-6f f2-6f)
116.666: (pickup f2-6f key0-0)
116.878: (pickup-and-loose f2-6f key0-0 key3-1)
116.942: (pickup-and-loose f4-6f key0-1 key3-1)
116.947: (move f3-6f f3-5f)
117.234: (putdown f2-6f key3-1)
114.520: (move f5-6f f5-7f)
114.521: (move f4-7f f5-7f)
115.835: (move f4-6f f5-6f)
116.445: (move f2-6f f3-6f)
116.710: (move f4-6f f4-7f)
116.936: (pickup-and-loose f2-6f key0-4 key3-1)
116.936: (pickup-and-loose f2-6f key0-0 key3-1)
117.145: (pickup-and-loose f4-6f key0-1 key3-1)
117.285: (move f5-6f f6-6f)
117.477: (putdown f2-6f key3-1)
114.732: (move f5-6f f5-7f)
114.733: (move f4-7f f5-7f)
115.932: (pickup-and-loose f3-6f key3-1 key0-0)
116.445: (pickup-and-loose f3-6f key0-4 key0-0)
116.604: (move f3-6f f3-5f)
117.197: (putdown f3-6f key0-0)
117.316: (putdown f5-7f key3-1)
117.590: (move f6-6f f6-5f)
117.636: (move f5-6f f6-6f)
117.888: (putdown f4-6f key0-1)
114.825: (move f3-6f f4-6f)
116.040: (move f3-6f f2-6f)
116.244: (move f3-6f f3-5f)
116.604: (move f3-6f f3-5f)
116.665: (move f3-6f f2-6f)
117.155: (move f3-6f f3-7f)
117.583: (putdown f5-7f key3-1)
117.704: (move f3-6f f2-6f)
117.726: (move f6-5f f5-5f)
117.935: (move f6-6f f6-5f)
115.793: (move f4-6f f5-6f)
116.176: (move f4-6f f4-7f)
116.176: (move f3-7f f4-7f)
116.918: (pickup-and-loose f4-6f key0-1 key3-1)
116.952: (putdown f2-6f key3-1)
117.282: (putdown f3-5f key3-1)
117.463: (putdown f4-6f key3-1)
117.755: (putdown f2-6f key0-4)
118.053: (move f6-5f f5-5f)
118.055: (putdown f3-5f key0-4)
114.392: (move f4-7f f5-7f)
114.392: (move f5-6f f5-7f)
117.138: (move f5-6f f6-6f)
117.270: (move f2-6f f3-6f)
117.296: (move f3-5f f3-6f)
117.534: (move f5-6f f5-5f)
117.947: (putdown f5-6f key3-1)
118.526: (putdown f4-7f key3-1)
118.705: (move f3-5f f3-6f)
119.023: (move f3-5f f3-4f)
116.039: (pickup f3-6f key3-1)
116.524: (pickup f3-6f key0-0)
117.189: (putdown f5-7f key3-1)
117.517: (pickup f3-6f key0-0)
117.517: (pickup f3-6f key0-4)
117.577: (move f5-5f f6-5f)
117.578: (move f6-6f f6-5f)
117.704: (move f3-6f f2-6f)
118.266: (move f3-6f f3-5f)
118.976: (move f3-6f f2-6f)
114.796: (move f3-6f f4-6f)
116.005: (move f3-6f f2-6f)
116.209: (move f3-6f f3-5f)
116.315: (move f3-6f f3-5f)
116.316: (move f3-6f f3-5f)
116.652: (move f3-6f f3-5f)
116.674: (move f3-6f f2-6f)
117.302: (move f3-6f f3-7f)
117.444: (move f3-6f f4-6f)
117.445: (move f3-6f f4-6f)
115.866: (move f4-6f f5-6f)
116.209: (pickup-and-loose f3-5f key3-1 key0-0)
116.343: (move f4-6f f4-7f)
116.344: (move f3-7f f4-7f)
116.652: (pickup-and-loose f3-5f key0-4 key0-0)
116.916: (pickup-and-loose f4-6f key0-1 key3-1)
116.935: (putdown f2-6f key3-1)
117.307: (putdown f3-5f key0-0)
117.307: (putdown f3-5f key0-4)
117.308: (putdown f3-5f key3-1)
114.481: (move f5-6f f5-7f)
114.481: (move f4-7f f5-7f)
116.039: (move f3-5f f3-6f)
116.524: (move f3-5f f3-6f)
117.274: (move f5-6f f6-6f)
117.518: (putdown f4-6f key0-1)
117.691: (move f5-6f f5-5f)
118.034: (putdown f5-6f key3-1)
118.119: (putdown f3-5f key0-4)
118.700: (putdown f4-7f key3-1)
114.796: (move f3-6f f4-6f)
116.005: (move f3-6f f2-6f)
116.673: (move f3-6f f2-6f)
117.276: (putdown f5-7f key3-1)
117.298: (putdown f3-6f key3-1)
117.298: (putdown f3-6f key0-4)
117.302: (move f3-6f f3-7f)
117.703: (move f5-5f f6-5f)
117.704: (move f6-6f f6-5f)
117.938: (move f3-5f f3-6f)
115.866: (move f4-6f f5-6f)
116.343: (move f4-6f f4-7f)
116.343: (move f3-7f f4-7f)
116.693: (pickup f3-6f key3-1)
116.916: (pickup-and-loose f4-6f key0-1 key3-1)
116.935: (putdown f2-6f key3-1)
117.519: (putdown f4-6f key3-1)
117.704: (move f3-6f f2-6f)
117.751: (putdown f2-6f key0-4)
118.055: (move f3-6f f3-5f)
114.481: (move f5-6f f5-7f)
114.481: (move f4-7f f5-7f)
115.023: (move f3-6f f4-6f)
116.298: (move f3-6f f3-5f)
116.617: (move f3-6f f2-6f)
117.274: (move f5-6f f6-6f)
117.691: (move f5-6f f5-5f)
117.989: (move f3-6f f3-7f)
118.034: (putdown f5-6f key3-1)
118.700: (putdown f4-7f key3-1)
115.864: (move f4-6f f5-6f)
116.346: (pickup-and-loose f3-5f key0-4 key3-1)
116.346: (pickup-and-loose f3-5f key0-0 key3-1)
116.622: (move f3-7f f4-7f)
116.623: (move f4-6f f4-7f)
117.089: (pickup-and-loose f4-6f key0-1 key3-1)
117.276: (putdown f5-7f key3-1)
117.484: (putdown f3-5f key3-1)
117.575: (putdown f2-6f key3-1)
117.703: (move f5-5f f6-5f)
114.671: (move f5-6f f5-7f)
114.671: (move f4-7f f5-7f)
117.589: (move f5-6f f6-6f)
117.639: (move f3-5f f3-6f)
117.639: (move f3-5f f3-6f)
117.824: (putdown f4-6f key0-1)
117.961: (move f5-6f f5-5f)
118.018: (putdown f5-6f key3-1)
118.118: (move f3-5f f3-4f)
118.119: (move f3-5f f3-4f)
117.448: (move f3-6f f4-6f)
117.449: (move f3-6f f4-6f)
117.520: (putdown f5-7f key3-1)
117.951: (move f3-6f f2-6f)
117.952: (move f3-6f f2-6f)
118.010: (move f6-6f f6-5f)
118.011: (move f5-5f f6-5f)
118.798: (putdown f3-6f key0-0)
118.798: (putdown f3-6f key0-4)
118.916: (move f3-4f f4-4f)
117.849: (pickup-and-loose f4-6f key0-1 key0-4)
117.849: (pickup-and-loose f4-6f key0-1 key0-0)
118.382: (putdown f4-6f key0-0)
118.382: (putdown f4-6f key0-4)
118.973: (putdown f2-6f key0-0)
118.973: (putdown f2-6f key0-4)
119.017: (move f3-6f f4-6f)
119.017: (move f3-6f f4-6f)
119.053: (move f3-6f f2-6f)
119.053: (move f3-6f f2-6f)
118.423: (pickup f4-6f key0-1)
118.423: (pickup f4-6f key0-1)
118.690: (move f4-6f f3-6f)
118.690: (move f4-6f f3-6f)
119.121: (move f4-6f f3-6f)
119.121: (move f4-6f f3-6f)
119.680: (move f2-6f f3-6f)
119.680: (move f2-6f f3-6f)
119.736: (move f4-6f f5-6f)
119.737: (move f4-6f f5-6f)
117.240: (move f3-6f f3-5f)
117.240: (move f3-6f f3-5f)
117.335: (move f3-6f f3-5f)
118.321: (move f3-6f f3-5f)
118.321: (move f3-6f f3-5f)
118.450: (move f4-6f f3-6f)
118.450: (move f4-6f f3-6f)
119.199: (move f3-6f f4-6f)
119.199: (move f3-6f f4-6f)
119.354: (move f3-6f f2-6f)
116.111: (pickup f3-5f key3-1)
116.111: (pickup f3-5f key3-1)
116.143: (pickup f3-5f key0-0)
116.143: (pickup f3-5f key0-4)
118.309: (pickup f4-6f key0-1)
118.309: (pickup f4-6f key0-1)
118.522: (move f3-6f f3-5f)
118.522: (move f3-6f f3-5f)
119.075: (move f3-5f f3-4f)
119.075: (move f3-5f f3-4f)
116.084: (move f3-5f f3-6f)
116.084: (move f3-5f f3-6f)
117.481: (move f3-5f f3-6f)
117.482: (move f3-5f f3-6f)
117.874: (move f3-5f f3-4f)
117.875: (move f3-5f f3-4f)
118.743: (move f4-6f f3-6f)
118.743: (move f4-6f f3-6f)
119.062: (move f3-5f f2-5f)
119.063: (move f3-5f f2-5f)
114.368: (move f3-6f f4-6f)
114.368: (move f3-6f f4-6f)
116.265: (move f3-6f f2-6f)
116.265: (move f3-6f f2-6f)
117.270: (putdown f3-6f key3-1)
117.270: (putdown f3-6f key3-1)
117.272: (move f3-6f f4-6f)
117.272: (move f3-6f f4-6f)
117.552: (move f3-6f f3-7f)
117.552: (move f3-6f f3-7f)
115.712: (move f4-6f f5-6f)
115.712: (move f4-6f f5-6f)
116.116: (move f3-7f f4-7f)
116.116: (move f3-7f f4-7f)
116.119: (move f4-6f f4-7f)
116.119: (move f4-6f f4-7f)
116.277: (pickup-and-loose f4-6f key0-0 key3-1)
116.277: (pickup-and-loose f4-6f key0-4 key3-1)
116.838: (pickup-and-loose f4-6f key0-1 key3-1)
116.838: (pickup-and-loose f4-6f key0-1 key3-1)
114.350: (move f5-6f f5-7f)
114.350: (move f4-7f f5-7f)
114.350: (move f5-6f f5-7f)
114.351: (move f4-7f f5-7f)
117.162: (putdown f4-6f key0-1)
117.162: (putdown f4-6f key0-1)
117.163: (putdown f4-6f key0-0)
117.163: (putdown f4-6f key0-4)
117.197: (move f5-6f f6-6f)
117.197: (move f5-6f f6-6f)
117.075: (putdown f5-7f key3-1)
117.076: (putdown f5-7f key3-1)
117.833: (move f6-6f f6-5f)
117.833: (move f6-6f f6-5f)
119.543: (putdown f6-6f key3-1)
119.544: (putdown f6-6f key3-1)
119.708: (move f5-7f f5-8f)
119.708: (move f5-7f f5-8f)
120.670: (move f6-6f f6-7f)
120.671: (move f5-7f f6-7f)
117.752: (move f6-5f f5-5f)
117.753: (move f6-5f f5-5f)
119.916: (putdown f6-5f key3-1)
119.916: (putdown f6-5f key3-1)
120.412: (move f6-5f f6-4f)
120.412: (move f6-5f f6-4f)
120.895: (move f6-6f f5-6f)
120.895: (move f6-6f f5-6f)
121.016: (move f5-8f f4-8f)
121.017: (move f5-8f f4-8f)
118.317: (move f5-6f f4-6f)
118.318: (move f5-6f f4-6f)
119.779: (putdown f5-5f key3-1)
119.779: (putdown f5-5f key3-1)
120.896: (move f5-6f f5-5f)
120.897: (move f5-6f f5-5f)
121.082: (move f6-5f f5-5f)
121.082: (move f6-5f f5-5f)
121.440: (move f5-6f f5-7f)
121.440: (move f5-6f f5-7f)
117.311: (pickup f4-6f key0-4)
117.311: (pickup f4-6f key0-0)
118.187: (pickup f4-6f key0-1)
118.187: (pickup f4-6f key0-1)
120.807: (move f4-6f f3-6f)
120.807: (move f4-6f f3-6f)
120.998: (move f5-5f f5-6f)
120.998: (move f5-5f f5-6f)
121.066: (move f5-5f f5-6f)
121.066: (move f5-5f f5-6f)
118.624: (move f4-6f f3-6f)
118.624: (move f4-6f f3-6f)
118.812: (move f5-6f f4-6f)
118.814: (move f5-6f f4-6f)
119.017: (move f4-6f f3-6f)
119.018: (move f4-6f f3-6f)
119.047: (move f5-6f f4-6f)
119.047: (move f5-6f f4-6f)
120.238: (move f4-6f f5-6f)
120.238: (move f4-6f f5-6f)
117.715: (pickup f4-6f key0-0)
117.716: (pickup f4-6f key0-4)
117.933: (pickup f4-6f key0-4)
117.933: (pickup f4-6f key0-0)
118.484: (pickup f4-6f key0-1)
118.484: (pickup f4-6f key0-1)
118.577: (pickup f4-6f key0-1)
118.578: (pickup f4-6f key0-1)
119.374: (move f5-6f f5-5f)
119.374: (move f5-6f f5-5f)
118.513: (move f4-6f f3-6f)
118.513: (move f4-6f f3-6f)
118.961: (move f4-6f f3-6f)
118.961: (move f4-6f f3-6f)
120.166: (move f4-6f f5-6f)
120.166: (move f4-6f f5-6f)
120.370: (putdown f5-5f key0-0)
120.370: (putdown f5-5f key0-4)
120.414: (move f4-6f f5-6f)
120.414: (move f4-6f f5-6f)
118.590: (move f5-6f f5-5f)
118.590: (move f5-6f f5-5f)
119.419: (move f5-6f f5-5f)
119.420: (move f5-6f f5-5f)
119.926: (putdown f3-6f key0-1)
119.926: (putdown f3-6f key0-1)
120.286: (move f3-6f f3-5f)
120.286: (move f3-6f f3-5f)
120.360: (putdown f3-6f key0-4)
120.360: (putdown f3-6f key0-0)
117.352: (pickup-and-loose f5-5f key3-1 key0-0)
117.352: (pickup-and-loose f5-5f key3-1 key0-4)
118.971: (move f5-5f f6-5f)
118.971: (move f5-5f f6-5f)
119.485: (putdown f5-5f key0-0)
119.485: (putdown f5-5f key0-4)
119.686: (move f3-6f f4-6f)
119.686: (move f3-6f f4-6f)
120.474: (putdown f5-5f key0-0)
120.474: (putdown f5-5f key0-4)
115.902: (move f5-5f f5-6f)
115.902: (move f5-5f f5-6f)
117.801: (pickup-and-loose f6-5f key3-1 key0-4)
117.801: (pickup-and-loose f6-5f key3-1 key0-0)
117.997: (move f5-5f f6-5f)
117.997: (move f5-5f f6-5f)
119.002: (pickup f4-6f key0-1)
119.002: (pickup f4-6f key0-1)
119.891: (putdown f6-5f key0-0)
119.891: (putdown f6-5f key0-4)
114.648: (move f5-6f f5-7f)
114.648: (move f5-6f f5-7f)
114.907: (move f5-6f f4-6f)
114.907: (move f5-6f f4-6f)
117.452: (move f5-6f f6-6f)
117.452: (move f5-6f f6-6f)
117.452: (move f6-5f f6-6f)
117.452: (move f6-5f f6-6f)
117.534: (move f6-5f f6-6f)
117.534: (move f6-5f f6-6f)
115.778: (move f6-6f f5-6f)
115.779: (move f6-6f f5-6f)
116.553: (move f4-6f f4-7f)
116.553: (move f5-7f f4-7f)
116.553: (move f5-7f f4-7f)
116.553: (move f4-6f f4-7f)
116.619: (move f4-6f f3-6f)
116.619: (move f4-6f f3-6f)
117.022: (pickup-and-loose f4-6f key0-1 key3-1)
117.023: (pickup-and-loose f4-6f key0-1 key3-1)
114.513: (move f5-6f f5-7f)
114.513: (move f5-6f f5-7f)
114.858: (move f5-6f f4-6f)
114.858: (move f5-6f f4-6f)
116.246: (move f3-6f f3-5f)
116.246: (move f3-6f f3-5f)
116.535: (move f3-6f f2-6f)
116.536: (move f3-6f f2-6f)
117.618: (move f5-6f f5-5f)
117.618: (move f5-6f f5-5f)
116.277: (pickup-and-loose f3-5f key0-4 key3-1)
116.277: (pickup-and-loose f3-5f key0-0 key3-1)
116.331: (move f5-7f f4-7f)
116.331: (move f5-7f f4-7f)
116.331: (move f4-6f f4-7f)
116.331: (move f4-6f f4-7f)
116.444: (move f4-6f f3-6f)
116.444: (move f4-6f f3-6f)
116.979: (pickup-and-loose f4-6f key0-1 key3-1)
116.979: (pickup-and-loose f4-6f key0-1 key3-1)
116.200: (move f3-6f f3-5f)
116.200: (move f3-6f f3-5f)
116.459: (move f3-6f f2-6f)
116.459: (move f3-6f f2-6f)
117.377: (putdown f3-5f key0-0)
117.377: (putdown f3-5f key0-4)
117.569: (move f3-6f f3-7f)
117.569: (move f3-6f f3-7f)
117.569: (move f4-7f f3-7f)
117.569: (move f4-7f f3-7f)
116.258: (pickup-and-loose f3-5f key0-0 key3-1)
116.258: (pickup-and-loose f3-5f key0-4 key3-1)
117.351: (putdown f3-5f key3-1)
117.351: (putdown f3-5f key3-1)
117.403: (putdown f2-6f key3-1)
117.403: (putdown f2-6f key3-1)
119.273: (move f3-5f f3-4f)
119.273: (move f3-5f f3-4f)
119.324: (move f3-5f f3-4f)
119.324: (move f3-5f f3-4f)
117.500: (move f3-5f f3-6f)
117.501: (move f3-5f f3-6f)
118.055: (move f3-5f f3-4f)
118.055: (move f3-5f f3-4f)
119.185: (move f3-5f f3-4f)
119.185: (move f3-5f f3-4f)
119.291: (move f3-5f f2-5f)
119.291: (move f3-5f f2-5f)
119.557: (move f3-5f f3-6f)
119.557: (move f3-5f f3-6f)
117.351: (move f3-6f f4-6f)
117.351: (move f3-6f f4-6f)
117.714: (move f2-5f f2-6f)
117.715: (move f3-6f f2-6f)
117.715: (move f3-6f f2-6f)
117.715: (move f2-5f f2-6f)
118.662: (putdown f3-6f key0-0)
118.662: (putdown f3-6f key0-4)
118.771: (move f3-4f f4-4f)
118.771: (move f3-4f f4-4f)
117.296: (move f3-6f f3-5f)
117.296: (move f3-6f f3-5f)
117.779: (pickup-and-loose f4-6f key0-1 key0-0)
117.779: (pickup-and-loose f4-6f key0-1 key0-4)
118.321: (putdown f4-6f key0-0)
118.321: (putdown f4-6f key0-4)
118.740: (putdown f2-6f key0-4)
118.741: (putdown f2-6f key0-0)
118.831: (move f3-6f f2-6f)
118.831: (move f3-6f f2-6f)
116.247: (pickup f3-5f key3-1)
116.248: (pickup f3-5f key3-1)
118.553: (move f4-6f f3-6f)
118.553: (move f4-6f f3-6f)
118.978: (move f4-6f f3-6f)
118.978: (move f4-6f f3-6f)
119.062: (move f3-5f f3-4f)
119.062: (move f3-5f f3-4f)
119.593: (move f4-6f f5-6f)
119.593: (move f4-6f f5-6f)
115.878: (move f3-5f f3-6f)
115.878: (move f3-5f f3-6f)
117.657: (move f3-6f f3-5f)
117.657: (move f3-6f f3-5f)
118.405: (move f3-6f f3-5f)
118.405: (move f3-6f f3-5f)
119.132: (move f3-6f f2-6f)
119.132: (move f3-6f f2-6f)
119.271: (move f3-5f f3-4f)
119.271: (move f3-5f f3-4f)
114.754: (move f3-6f f4-6f)
114.755: (move f3-6f f4-6f)
115.999: (move f3-6f f2-6f)
115.999: (move f3-6f f2-6f)
116.401: (pickup-and-loose f3-6f key0-4 key3-1)
116.402: (pickup-and-loose f3-6f key0-0 key3-1)
116.630: (pickup f3-5f key3-1)
116.630: (pickup f3-5f key3-1)
117.039: (move f3-6f f3-7f)
117.039: (move f3-6f f3-7f)
115.740: (move f4-6f f5-6f)
115.741: (move f4-6f f5-6f)
115.841: (move f3-5f f3-6f)
115.842: (move f3-5f f3-6f)
116.083: (move f3-7f f4-7f)
116.083: (move f4-6f f4-7f)
116.083: (move f3-7f f4-7f)
116.083: (move f4-6f f4-7f)
116.531: (move f3-6f f3-5f)
116.531: (move f3-6f f3-5f)
114.370: (move f3-6f f4-6f)
114.370: (move f3-6f f4-6f)
114.459: (move f4-7f f5-7f)
114.459: (move f5-6f f5-7f)
114.459: (move f4-7f f5-7f)
114.459: (move f5-6f f5-7f)
116.194: (move f3-6f f2-6f)
116.195: (move f3-6f f2-6f)
116.973: (putdown f3-6f key3-1)
116.973: (putdown f3-6f key3-1)
115.573: (move f4-6f f5-6f)
115.573: (move f4-6f f5-6f)
115.867: (move f4-6f f4-7f)
115.867: (move f4-6f f4-7f)
116.259: (pickup-and-loose f4-6f key0-4 key3-1)
116.259: (pickup-and-loose f4-6f key0-0 key3-1)
116.814: (pickup-and-loose f4-6f key0-1 key3-1)
116.815: (pickup-and-loose f4-6f key0-1 key3-1)
117.129: (putdown f4-6f key3-1)
117.129: (putdown f4-6f key3-1)
114.300: (move f4-7f f5-7f)
114.300: (move f5-6f f5-7f)
114.301: (move f5-6f f5-7f)
114.301: (move f4-7f f5-7f)
117.148: (move f4-7f f3-7f)
117.149: (move f4-7f f3-7f)
117.253: (move f5-6f f6-6f)
117.253: (move f5-6f f6-6f)
117.376: (move f5-6f f5-5f)
117.376: (move f5-6f f5-5f)
117.024: (putdown f5-7f key3-1)
117.024: (putdown f5-7f key3-1)
117.738: (move f6-6f f6-5f)
117.738: (move f5-5f f6-5f)
117.738: (move f6-6f f6-5f)
117.739: (move f5-5f f6-5f)
118.953: (putdown f3-7f key3-1)
118.953: (putdown f3-7f key3-1)
119.412: (putdown f5-5f key3-1)
119.412: (putdown f5-5f key3-1)
118.964: (pickup-and-loose f6-5f key0-4 key3-1)
118.964: (pickup-and-loose f6-5f key0-0 key3-1)
119.851: (putdown f6-5f key3-1)
119.851: (putdown f6-5f key3-1)
120.198: (move f3-7f f3-6f)
120.198: (move f3-7f f3-6f)
120.214: (move f6-5f f6-4f)
120.214: (move f6-5f f6-4f)
120.968: (move f5-5f f5-6f)
120.968: (move f5-5f f5-6f)
118.647: (move f3-6f f4-6f)
118.647: (move f3-6f f4-6f)
119.085: (move f5-6f f4-6f)
119.085: (move f5-6f f4-6f)
119.361: (move f6-5f f5-5f)
119.361: (move f6-5f f5-5f)
119.450: (move f3-6f f2-6f)
119.451: (move f3-6f f2-6f)
120.050: (move f3-6f f3-5f)
120.050: (move f3-6f f3-5f)
117.539: (pickup f4-6f key0-0)
117.540: (pickup f4-6f key0-4)
117.764: (pickup f4-6f key0-4)
117.764: (pickup f4-6f key0-0)
118.353: (pickup f4-6f key0-1)
118.353: (pickup f4-6f key0-1)
118.540: (pickup f4-6f key0-1)
118.541: (pickup f4-6f key0-1)
120.296: (move f4-6f f5-6f)
120.297: (move f4-6f f5-6f)
118.484: (move f4-6f f3-6f)
118.484: (move f4-6f f3-6f)
118.702: (move f4-6f f3-6f)
118.702: (move f4-6f f3-6f)
118.921: (move f4-6f f3-6f)
118.922: (move f4-6f f3-6f)
119.478: (move f4-6f f3-6f)
119.478: (move f4-6f f3-6f)
119.842: (move f4-6f f5-6f)
119.843: (move f4-6f f5-6f)
117.777: (move f3-6f f3-5f)
117.777: (move f3-6f f3-5f)
117.988: (move f3-6f f2-6f)
117.988: (move f3-6f f2-6f)
118.684: (move f3-6f f3-7f)
118.684: (move f3-6f f3-7f)
119.364: (move f3-6f f2-6f)
119.365: (move f3-6f f2-6f)
119.438: (move f3-6f f3-5f)
119.438: (move f3-6f f3-5f)
117.380: (pickup-and-loose f3-7f key3-1 key0-4)
117.380: (pickup-and-loose f3-7f key3-1 key0-0)
119.023: (putdown f2-6f key0-0)
119.023: (putdown f2-6f key0-4)
119.202: (putdown f3-7f key0-0)
119.202: (putdown f3-7f key0-4)
119.285: (putdown f3-5f key0-0)
119.285: (putdown f3-5f key0-4)
120.753: (putdown f2-6f key0-1)
120.753: (putdown f2-6f key0-1)
116.138: (move f3-7f f3-6f)
116.138: (move f3-7f f3-6f)
116.203: (move f3-7f f4-7f)
116.203: (move f3-7f f4-7f)
120.656: (move f3-7f f3-6f)
120.656: (move f3-7f f3-6f)
120.812: (move f2-6f f3-6f)
120.813: (move f2-6f f3-6f)
120.827: (move f3-5f f3-6f)
120.827: (move f3-5f f3-6f)
114.639: (move f4-7f f5-7f)
114.640: (move f4-7f f5-7f)
114.935: (move f3-6f f4-6f)
114.935: (move f4-7f f4-6f)
114.935: (move f4-7f f4-6f)
114.935: (move f3-6f f4-6f)
116.514: (move f3-6f f2-6f)
116.515: (move f3-6f f2-6f)
116.911: (move f3-6f f3-5f)
116.911: (move f3-6f f3-5f)
115.794: (move f4-6f f5-6f)
115.794: (move f4-6f f5-6f)
115.794: (move f5-7f f5-6f)
115.794: (move f5-7f f5-6f)
117.158: (pickup-and-loose f4-6f key0-1 key3-1)
117.158: (pickup-and-loose f4-6f key0-1 key3-1)
117.410: (putdown f5-7f key3-1)
117.411: (putdown f5-7f key3-1)
117.454: (putdown f2-6f key3-1)
117.455: (putdown f2-6f key3-1)
117.473: (move f5-6f f5-5f)
117.473: (move f5-6f f5-5f)
117.492: (move f5-6f f6-6f)
117.492: (move f5-6f f6-6f)
117.774: (putdown f4-6f key0-1)
117.775: (putdown f4-6f key0-1)
117.986: (putdown f5-6f key3-1)
117.987: (putdown f5-6f key3-1)
119.642: (move f2-6f f3-6f)
119.642: (move f2-6f f3-6f)
117.554: (move f6-6f f6-5f)
117.554: (move f6-6f f6-5f)
117.554: (move f5-5f f6-5f)
117.554: (move f5-5f f6-5f)
119.074: (move f3-6f f4-6f)
119.074: (move f3-6f f4-6f)
119.377: (move f3-6f f3-5f)
119.377: (move f3-6f f3-5f)
119.552: (putdown f5-5f key3-1)
119.552: (putdown f5-5f key3-1)
118.302: (pickup f4-6f key0-1)
118.302: (pickup f4-6f key0-1)
118.873: (pickup-and-loose f6-5f key0-4 key3-1)
118.873: (pickup-and-loose f6-5f key0-0 key3-1)
119.617: (putdown f6-5f key3-1)
119.617: (putdown f6-5f key3-1)
120.011: (move f4-6f f5-6f)
120.013: (move f4-6f f5-6f)
120.348: (move f6-5f f6-4f)
120.348: (move f6-5f f6-4f)
118.477: (move f4-6f f5-6f)
118.477: (move f4-6f f5-6f)
118.750: (move f4-6f f3-6f)
118.750: (move f4-6f f3-6f)
119.402: (move f6-5f f5-5f)
119.403: (move f6-5f f5-5f)
119.983: (move f4-6f f4-7f)
119.983: (move f4-6f f4-7f)
120.916: (move f5-6f f5-7f)
120.917: (move f5-6f f5-7f)
118.348: (move f3-6f f2-6f)
118.348: (move f3-6f f2-6f)
118.992: (move f3-6f f3-5f)
118.992: (move f3-6f f3-5f)
119.530: (putdown f5-6f key0-1)
119.530: (putdown f5-6f key0-1)
120.157: (move f5-6f f5-5f)
120.157: (move f5-6f f5-5f)
120.225: (putdown f3-6f key0-1)
120.226: (putdown f3-6f key0-1)
119.306: (pickup-and-loose f2-6f key3-1 key0-1)
119.306: (pickup-and-loose f2-6f key3-1 key0-1)
119.775: (move f3-6f f2-6f)
119.775: (move f3-6f f2-6f)
120.681: (putdown f2-6f key0-1)
120.681: (putdown f2-6f key0-1)
120.689: (putdown f3-5f key0-1)
120.689: (putdown f3-5f key0-1)
121.366: (putdown f5-5f key0-1)
121.367: (putdown f5-5f key0-1)
118.437: (pickup f2-6f key3-1)
118.438: (pickup f2-6f key3-1)
120.862: (move f2-6f f3-6f)
120.862: (move f2-6f f3-6f)
122.694: (move f2-6f f1-6f)
122.694: (move f2-6f f1-6f)
123.574: (move f2-6f f2-5f)
123.574: (move f2-6f f2-5f)
123.582: (move f5-5f f5-6f)
123.582: (move f5-5f f5-6f)
117.359: (move f2-6f f3-6f)
117.360: (move f2-6f f3-6f)
119.513: (move f3-6f f4-6f)
119.513: (move f3-6f f4-6f)
121.793: (move f3-6f f3-5f)
121.794: (move f3-6f f3-5f)
121.794: (move f2-5f f3-5f)
121.794: (move f2-5f f3-5f)
122.313: (putdown f3-6f key3-1)
122.314: (putdown f3-6f key3-1)
117.196: (pickup-and-loose f3-6f key0-1 key3-1)
117.196: (pickup-and-loose f3-6f key0-1 key3-1)
118.045: (move f3-6f f4-6f)
