/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.529: (putdown f2-3f key1-2)
50.532: (move f3-2f f4-2f)
50.552: (move f4-2f f3-2f)
50.854: (move f2-2f f2-3f)
50.917: (move f2-2f f2-3f)
51.506: (move f3-3f f3-2f)
51.638: (move f3-3f f2-3f)
52.051: (putdown f3-3f key3-0)
49.511: (move f3-2f f3-1f)
49.547: (move f3-2f f3-1f)
50.006: (move f3-2f f2-2f)
50.065: (move f2-3f f2-2f)
50.446: (move f3-1f f4-1f)
50.446: (move f4-2f f4-1f)
50.454: (pickup f4-2f key2-1)
50.587: (move f3-3f f3-2f)
50.796: (move f3-2f f4-2f)
50.893: (move f3-3f f2-3f)
49.580: (move f3-2f f3-1f)
50.033: (move f3-2f f2-2f)
50.033: (move f2-3f f2-2f)
50.577: (move f2-2f f3-2f)
50.737: (move f3-2f f4-2f)
50.804: (move f2-2f f2-3f)
51.591: (move f4-2f f3-2f)
51.926: (move f4-2f f4-1f)
52.047: (move f3-1f f4-1f)
52.047: (move f4-2f f4-1f)
49.566: (move f3-2f f3-1f)
50.598: (move f4-1f f3-1f)
50.598: (move f3-2f f3-1f)
50.850: (move f3-2f f4-2f)
51.074: (move f3-2f f2-2f)
51.966: (move f3-2f f3-3f)
52.025: (putdown f4-1f key2-1)
52.073: (move f3-1f f4-1f)
52.073: (move f4-2f f4-1f)
52.109: (putdown f3-2f key2-1)
50.337: (move f4-1f f3-1f)
50.645: (move f3-2f f3-1f)
51.055: (putdown f3-1f key2-1)
51.178: (pickup-and-loose f3-3f key3-0 key2-1)
51.429: (move f3-2f f2-2f)
51.465: (pickup-and-loose f2-2f key1-2 key2-1)
51.504: (putdown f2-2f key2-1)
52.076: (move f3-1f f4-1f)
52.076: (move f4-2f f4-1f)
52.146: (move f4-2f f4-3f)
51.261: (pickup f2-2f key1-2)
51.349: (move f3-1f f3-0f)
51.593: (move f3-3f f3-2f)
51.653: (move f2-2f f3-2f)
51.931: (move f3-1f f4-1f)
52.144: (move f2-2f f3-2f)
52.167: (move f3-1f f3-2f)
52.289: (move f4-3f f3-3f)
52.369: (move f3-1f f3-0f)
52.518: (move f4-3f f5-3f)
50.443: (move f3-2f f3-1f)
50.791: (pickup f3-3f key3-0)
50.982: (move f3-2f f3-1f)
51.138: (move f3-2f f2-2f)
51.239: (pickup f5-3f key2-1)
51.584: (move f3-2f f3-1f)
51.816: (move f2-2f f3-2f)
51.822: (putdown f3-2f key1-2)
51.997: (move f3-2f f2-2f)
52.349: (putdown f3-2f key3-0)
50.089: (move f3-2f f3-1f)
50.598: (putdown f3-1f key1-2)
50.748: (move f3-2f f3-1f)
50.977: (pickup f2-2f key1-2)
51.083: (move f3-2f f3-1f)
51.360: (pickup-and-loose f3-2f key2-1 key1-2)
51.423: (move f3-3f f2-3f)
51.492: (move f3-2f f2-2f)
51.543: (move f3-3f f3-2f)
51.904: (putdown f3-2f key1-2)
50.281: (putdown f3-1f key1-2)
50.489: (move f3-2f f4-2f)
50.673: (move f3-2f f3-1f)
50.811: (move f3-2f f3-1f)
51.329: (pickup f2-2f key1-2)
51.620: (move f3-2f f2-2f)
51.689: (putdown f3-2f key3-0)
51.726: (move f2-2f f3-2f)
51.847: (pickup-and-loose f2-3f key1-2 key3-0)
51.856: (move f3-2f f2-2f)
49.372: (move f3-2f f3-1f)
49.555: (move f3-2f f2-2f)
50.557: (putdown f4-2f key2-1)
50.601: (move f2-3f f2-2f)
50.733: (move f3-2f f3-1f)
51.248: (putdown f3-1f key2-1)
51.904: (putdown f3-2f key1-2)
51.965: (move f3-1f f4-1f)
51.965: (move f4-2f f4-1f)
51.967: (move f2-2f f3-2f)
50.167: (move f3-2f f3-1f)
50.326: (pickup-and-loose f3-1f key2-1 key1-2)
50.486: (move f4-2f f4-1f)
50.737: (putdown f2-2f key1-2)
50.781: (putdown f3-1f key1-2)
50.944: (move f4-2f f3-2f)
51.112: (move f3-1f f3-0f)
51.150: (move f3-1f f4-1f)
51.383: (pickup-and-loose f3-2f key3-0 key1-2)
51.417: (move f3-1f f3-0f)
50.111: (move f3-2f f3-1f)
50.112: (move f4-1f f3-1f)
50.369: (putdown f3-1f key1-2)
51.171: (move f3-2f f2-2f)
51.178: (putdown f3-0f key1-2)
51.284: (move f3-2f f3-3f)
51.353: (move f3-1f f3-0f)
51.620: (move f3-1f f3-2f)
51.796: (move f3-2f f3-1f)
51.803: (putdown f4-1f key1-2)
51.110: (move f3-0f f3-1f)
51.183: (move f4-1f f3-1f)
51.437: (move f3-2f f2-2f)
52.065: (pickup-and-loose f3-3f key2-1 key3-0)
52.160: (putdown f3-2f key2-1)
52.262: (move f3-1f f3-0f)
52.278: (putdown f3-1f key3-0)
52.402: (move f3-1f f3-2f)
52.792: (move f3-3f f2-3f)
53.055: (pickup-and-loose f3-3f key1-3 key3-0)
50.654: (pickup f3-1f key2-1)
50.712: (pickup f3-1f key2-1)
51.427: (move f3-1f f3-0f)
51.481: (move f3-1f f3-0f)
51.644: (pickup f3-2f key3-0)
51.820: (move f3-2f f2-2f)
51.854: (putdown f2-2f key2-1)
51.885: (move f3-2f f2-2f)
51.975: (move f3-1f f4-1f)
52.217: (move f3-1f f3-2f)
51.193: (move f3-2f f3-3f)
51.329: (move f3-2f f3-1f)
51.538: (move f3-2f f2-2f)
51.627: (move f3-1f f3-2f)
51.668: (move f3-1f f3-2f)
51.847: (move f3-1f f4-1f)
51.919: (move f3-1f f4-1f)
52.091: (move f2-2f f3-2f)
52.340: (move f3-2f f2-2f)
52.539: (move f3-1f f3-0f)
50.522: (move f4-1f f4-2f)
50.522: (move f3-2f f4-2f)
51.371: (move f3-2f f2-2f)
51.421: (pickup-and-loose f4-1f key1-2 key2-1)
51.511: (move f3-2f f2-2f)
51.701: (pickup-and-loose f3-1f key1-2 key3-0)
51.814: (putdown f3-1f key3-0)
51.952: (putdown f4-1f key2-1)
52.022: (putdown f4-1f key2-1)
52.071: (move f3-2f f3-3f)
49.889: (move f4-1f f3-1f)
50.402: (move f4-1f f3-1f)
50.477: (move f4-1f f3-1f)
50.674: (putdown f4-2f key2-1)
51.274: (move f3-1f f3-0f)
51.283: (pickup-and-loose f3-3f key3-0 key2-1)
51.368: (move f3-1f f3-0f)
51.782: (putdown f2-2f key2-1)
51.928: (putdown f2-2f key2-1)
52.250: (move f3-1f f3-2f)
50.074: (putdown f3-1f key1-2)
50.503: (move f4-2f f4-1f)
51.185: (move f3-2f f2-2f)
51.208: (putdown f3-0f key1-2)
51.274: (move f4-2f f3-2f)
51.681: (move f3-3f f3-2f)
52.079: (move f2-2f f3-2f)
52.139: (move f2-2f f3-2f)
52.399: (putdown f3-2f key1-2)
52.808: (move f3-3f f2-3f)
50.134: (move f4-1f f3-1f)
50.134: (move f3-2f f3-1f)
50.934: (move f3-2f f3-1f)
50.986: (move f3-2f f3-1f)
51.271: (move f3-2f f2-2f)
51.339: (putdown f2-2f key1-2)
51.635: (move f3-2f f3-1f)
51.887: (move f3-2f f2-2f)
51.976: (move f3-1f f4-1f)
52.137: (move f3-0f f3-1f)
51.878: (pickup f4-1f key2-1)
52.678: (move f2-2f f3-2f)
52.745: (move f3-1f f3-2f)
52.987: (move f2-2f f2-1f)
52.988: (move f3-1f f2-1f)
53.035: (move f2-2f f2-1f)
53.113: (move f3-1f f4-1f)
53.177: (move f4-1f f4-2f)
53.386: (move f2-2f f2-3f)
53.831: (move f4-1f f4-0f)
51.757: (move f3-2f f2-2f)
51.757: (move f2-1f f2-2f)
52.092: (move f2-1f f3-1f)
52.092: (move f3-2f f3-1f)
53.057: (move f4-0f f3-0f)
54.006: (move f4-2f f3-2f)
54.216: (move f2-3f f3-3f)
54.569: (move f3-2f f4-2f)
54.569: (move f4-1f f4-2f)
54.610: (move f3-2f f4-2f)
51.366: (move f3-1f f3-0f)
53.063: (move f4-2f f4-1f)
53.063: (move f3-1f f4-1f)
53.578: (move f3-2f f2-2f)
54.512: (move f3-3f f4-3f)
54.616: (move f2-2f f2-3f)
55.541: (move f2-2f f1-2f)
56.364: (move f4-2f f4-3f)
56.374: (move f4-2f f4-3f)
57.255: (move f3-2f f3-3f)
54.055: (move f2-2f f2-1f)
54.341: (move f3-3f f2-3f)
54.341: (move f2-2f f2-3f)
54.857: (move f1-2f f1-1f)
54.933: (move f4-3f f3-3f)
54.933: (move f2-3f f3-3f)
54.940: (move f4-3f f3-3f)
55.878: (move f4-1f f4-0f)
55.878: (move f3-0f f4-0f)
55.902: (move f3-0f f2-0f)
53.678: (pickup f1-1f key3-3)
54.140: (pickup f3-3f key2-1)
54.146: (pickup f3-3f key2-1)
54.557: (move f3-3f f2-3f)
54.952: (pickup f3-3f key1-3)
54.970: (pickup f3-3f key1-3)
56.835: (move f2-3f f2-4f)
57.901: (move f2-1f f1-1f)
58.170: (move f3-3f f3-4f)
58.195: (move f3-3f f3-4f)
51.786: (move f1-1f f2-1f)
52.212: (move f3-3f f3-2f)
52.276: (move f3-3f f3-2f)
53.566: (move f3-3f f3-2f)
53.668: (move f3-3f f3-2f)
54.068: (move f1-1f f1-2f)
54.099: (move f3-3f f2-3f)
54.199: (move f3-3f f2-3f)
54.583: (move f3-3f f4-3f)
54.586: (move f3-3f f4-3f)
51.086: (move f3-2f f2-2f)
51.086: (move f2-3f f2-2f)
51.195: (move f3-2f f2-2f)
51.195: (move f2-3f f2-2f)
51.583: (move f3-2f f3-1f)
51.645: (move f3-2f f3-1f)
51.912: (move f2-1f f2-2f)
51.912: (move f1-2f f2-2f)
52.360: (putdown f3-2f key1-3)
52.422: (putdown f3-2f key1-3)
51.086: (pickup-and-loose f2-2f key1-2 key1-3)
51.215: (move f3-1f f3-0f)
51.225: (move f3-1f f3-0f)
51.225: (pickup-and-loose f3-1f key3-0 key1-3)
51.271: (pickup-and-loose f3-1f key3-0 key1-3)
51.286: (putdown f2-2f key1-3)
51.341: (putdown f2-2f key1-3)
51.447: (move f3-2f f2-2f)
51.711: (putdown f3-1f key1-3)
51.749: (putdown f3-1f key1-3)
51.159: (move f3-1f f3-0f)
51.170: (putdown f3-0f key1-3)
51.184: (putdown f3-0f key1-3)
51.225: (pickup-and-loose f3-0f key1-2 key1-3)
51.247: (pickup f2-2f key1-2)
51.349: (move f3-1f f3-0f)
51.540: (move f3-1f f3-2f)
51.620: (move f3-1f f3-2f)
52.212: (move f2-2f f3-2f)
52.347: (move f2-2f f2-1f)
51.217: (pickup f3-0f key1-2)
51.474: (move f3-2f f3-3f)
51.538: (move f3-2f f3-3f)
51.583: (move f2-1f f3-1f)
51.583: (move f3-2f f3-1f)
51.645: (move f3-0f f3-1f)
51.943: (move f3-2f f2-2f)
52.034: (move f3-0f f3-1f)
52.119: (move f3-0f f3-1f)
52.148: (move f2-2f f3-2f)
51.214: (move f3-1f f3-0f)
51.225: (pickup-and-loose f3-1f key3-0 key1-2)
51.272: (pickup-and-loose f3-1f key3-0 key1-2)
51.535: (pickup f3-1f key3-0)
51.578: (move f3-0f f3-1f)
51.621: (pickup f3-1f key3-0)
51.712: (putdown f3-1f key1-2)
51.720: (move f3-2f f3-1f)
51.749: (putdown f3-1f key1-2)
52.148: (pickup-and-loose f3-2f key1-3 key1-2)
51.159: (move f3-1f f3-0f)
51.170: (putdown f3-0f key1-2)
51.248: (move f3-2f f2-2f)
51.263: (pickup-and-loose f3-1f key3-0 key1-2)
51.284: (move f3-1f f3-0f)
51.349: (move f3-1f f3-0f)
51.431: (pickup-and-loose f3-1f key3-0 key1-2)
51.540: (move f3-1f f3-2f)
51.576: (move f3-1f f3-2f)
51.578: (pickup-and-loose f3-1f key1-3 key1-2)
51.217: (pickup f3-0f key1-3)
51.217: (move f3-1f f3-0f)
51.237: (putdown f3-0f key1-2)
51.335: (move f3-1f f3-2f)
51.447: (putdown f2-2f key1-3)
51.474: (move f3-2f f3-3f)
51.537: (move f3-2f f3-3f)
51.622: (move f3-1f f3-2f)
51.766: (putdown f3-1f key1-3)
51.766: (putdown f3-1f key3-0)
51.345: (move f3-1f f3-0f)
51.509: (move f3-2f f3-3f)
51.552: (move f3-2f f3-3f)
51.916: (pickup-and-loose f3-2f key1-3 key3-0)
52.087: (putdown f3-2f key3-0)
52.201: (move f3-0f f3-1f)
52.281: (pickup-and-loose f3-3f key2-1 key3-0)
52.343: (pickup-and-loose f3-3f key2-1 key3-0)
52.359: (move f2-2f f3-2f)
52.376: (putdown f3-2f key3-0)
50.094: (move f3-2f f3-1f)
50.317: (move f3-2f f3-1f)
50.372: (move f3-2f f3-1f)
51.321: (move f3-2f f2-2f)
51.731: (pickup f3-1f key3-0)
51.918: (move f3-2f f2-2f)
51.935: (move f3-2f f2-2f)
52.171: (move f3-2f f3-1f)
52.215: (move f3-3f f4-3f)
52.223: (move f3-3f f4-3f)
50.094: (pickup-and-loose f3-1f key1-2 key1-3)
50.094: (pickup f3-1f key1-2)
50.168: (pickup f3-1f key1-2)
50.963: (move f4-3f f5-3f)
51.050: (move f4-3f f5-3f)
51.367: (move f3-1f f3-2f)
51.399: (move f3-1f f3-0f)
51.492: (putdown f2-2f key1-3)
51.692: (pickup f3-1f key3-0)
52.046: (move f3-1f f3-0f)
51.293: (move f3-1f f3-2f)
51.632: (move f3-2f f3-3f)
51.872: (move f3-1f f3-2f)
51.916: (move f3-1f f3-2f)
51.961: (pickup-and-loose f3-2f key1-3 key3-0)
52.012: (putdown f3-0f key1-3)
52.046: (move f3-1f f3-0f)
52.075: (move f3-1f f3-0f)
52.129: (putdown f3-2f key3-0)
52.249: (putdown f5-3f key2-1)
50.124: (move f3-2f f3-1f)
50.317: (move f3-0f f3-1f)
50.708: (move f3-2f f3-1f)
51.292: (pickup-and-loose f3-2f key3-0 key1-2)
51.321: (move f3-2f f2-2f)
51.334: (pickup-and-loose f3-2f key3-0 key1-2)
51.343: (move f3-2f f2-2f)
51.381: (move f3-2f f2-2f)
51.541: (move f3-2f f3-3f)
51.871: (pickup-and-loose f3-2f key1-2 key3-0)
50.125: (pickup f3-1f key1-2)
50.143: (move f3-2f f3-1f)
50.317: (putdown f3-1f key1-3)
51.266: (move f3-2f f2-2f)
51.432: (move f3-2f f3-1f)
51.491: (putdown f2-2f key1-2)
51.508: (putdown f2-2f key1-2)
51.551: (move f3-2f f3-3f)
51.554: (putdown f2-2f key1-3)
51.564: (move f3-2f f3-3f)
50.357: (putdown f3-1f key1-2)
51.266: (pickup-and-loose f2-2f key1-3 key1-2)
51.460: (putdown f2-2f key1-2)
51.719: (pickup-and-loose f3-1f key1-3 key3-0)
51.889: (putdown f3-1f key3-0)
51.961: (move f3-1f f3-2f)
52.011: (move f3-1f f3-0f)
52.028: (move f3-1f f3-0f)
52.040: (move f2-2f f3-2f)
52.069: (move f3-1f f3-0f)
50.750: (move f3-2f f3-1f)
51.284: (move f3-1f f3-0f)
51.294: (pickup f3-2f key3-0)
51.367: (pickup-and-loose f3-2f key3-0 key1-2)
51.381: (move f3-2f f2-2f)
51.395: (move f3-1f f3-0f)
51.871: (move f2-2f f3-2f)
51.872: (pickup f3-2f key1-3)
51.994: (putdown f3-0f key1-2)
52.036: (putdown f3-0f key1-2)
50.143: (move f3-2f f3-1f)
50.695: (move f3-0f f3-1f)
50.701: (move f3-0f f3-1f)
51.236: (putdown f3-0f key1-3)
51.541: (move f3-2f f3-3f)
51.553: (putdown f2-2f key1-2)
51.631: (move f3-2f f3-3f)
51.692: (move f3-2f f3-1f)
51.731: (move f3-2f f3-1f)
52.069: (pickup f3-0f key1-3)
50.357: (putdown f3-1f key1-3)
52.027: (move f3-1f f3-0f)
52.172: (putdown f3-1f key3-0)
52.201: (putdown f3-1f key3-0)
52.201: (move f3-0f f3-1f)
52.335: (move f2-2f f3-2f)
52.336: (move f3-1f f3-2f)
52.340: (pickup-and-loose f3-3f key2-1 key3-0)
52.414: (move f3-1f f3-2f)
52.432: (pickup-and-loose f3-3f key2-1 key3-0)
50.695: (move f3-2f f3-1f)
51.398: (move f3-1f f3-0f)
51.576: (pickup f3-2f key3-0)
51.646: (pickup f3-2f key3-0)
51.995: (putdown f3-0f key1-3)
52.021: (move f3-2f f2-2f)
52.205: (move f3-1f f3-0f)
52.228: (move f3-3f f4-3f)
52.253: (move f3-3f f4-3f)
52.292: (move f3-1f f3-2f)
51.095: (move f4-3f f5-3f)
51.155: (move f4-3f f5-3f)
51.534: (move f3-2f f3-1f)
51.537: (move f3-2f f3-3f)
51.620: (move f3-2f f3-3f)
52.033: (move f3-2f f2-2f)
52.496: (move f3-2f f2-2f)
53.279: (putdown f4-3f key2-1)
53.311: (putdown f4-3f key2-1)
53.397: (move f3-1f f2-1f)
52.034: (putdown f3-1f key3-0)
52.343: (pickup-and-loose f3-3f key2-1 key3-0)
52.384: (putdown f5-3f key2-1)
52.409: (pickup-and-loose f2-2f key1-3 key3-0)
52.425: (pickup-and-loose f3-3f key2-1 key3-0)
52.446: (putdown f5-3f key2-1)
52.496: (putdown f2-2f key3-0)
52.758: (move f3-3f f2-3f)
52.758: (move f2-2f f2-3f)
52.805: (pickup-and-loose f5-3f key1-1 key2-1)
52.224: (move f3-3f f4-3f)
52.242: (move f2-2f f3-2f)
52.316: (move f3-3f f4-3f)
52.403: (move f5-3f f4-3f)
52.420: (move f2-3f f2-4f)
52.441: (move f5-3f f4-3f)
52.629: (move f5-3f f4-3f)
52.634: (move f2-2f f2-1f)
52.695: (move f3-1f f3-2f)
52.732: (move f2-2f f3-2f)
50.602: (move f2-1f f3-1f)
50.603: (move f3-2f f3-1f)
50.672: (move f4-3f f4-2f)
50.779: (move f4-3f f4-2f)
50.863: (move f4-3f f4-2f)
51.049: (move f4-3f f5-3f)
51.143: (move f3-2f f3-1f)
51.169: (move f4-3f f5-3f)
51.946: (move f4-3f f3-3f)
52.118: (putdown f4-3f key1-1)
49.931: (move f4-2f f3-2f)
49.932: (move f3-3f f3-2f)
50.249: (move f4-2f f3-2f)
50.306: (move f3-3f f2-3f)
50.384: (pickup-and-loose f3-3f key3-0 key1-1)
50.735: (putdown f3-1f key1-3)
50.781: (move f4-3f f4-2f)
50.963: (putdown f4-2f key1-1)
51.488: (move f4-2f f4-1f)
51.857: (putdown f3-3f key1-1)
49.121: (move f4-1f f3-1f)
49.121: (move f3-2f f3-1f)
49.470: (move f2-3f f2-2f)
49.470: (move f3-2f f2-2f)
49.677: (move f3-2f f3-1f)
49.931: (pickup-and-loose f3-2f key1-3 key1-1)
50.084: (putdown f3-2f key1-1)
50.130: (pickup f3-2f key1-2)
50.146: (move f4-2f f3-2f)
50.162: (move f3-3f f3-2f)
49.121: (move f3-2f f3-1f)
49.125: (move f3-2f f3-1f)
49.330: (putdown f3-1f key1-1)
49.470: (pickup-and-loose f2-2f key1-2 key1-1)
49.470: (move f3-2f f2-2f)
49.564: (move f3-2f f2-2f)
49.664: (move f3-2f f3-1f)
49.708: (move f3-2f f3-1f)
49.732: (putdown f2-2f key1-1)
49.761: (move f3-2f f2-2f)
49.232: (putdown f3-1f key1-2)
49.330: (putdown f3-1f key1-3)
49.471: (pickup-and-loose f2-2f key1-2 key1-3)
49.597: (pickup f2-2f key1-2)
49.697: (putdown f2-2f key1-2)
49.732: (putdown f2-2f key1-3)
49.931: (move f2-2f f3-2f)
50.136: (move f3-1f f3-2f)
50.148: (move f2-2f f3-2f)
50.306: (move f2-2f f2-3f)
49.121: (move f3-2f f3-1f)
49.731: (move f3-2f f2-2f)
49.743: (move f3-2f f3-1f)
49.932: (move f2-2f f3-2f)
49.932: (pickup-and-loose f3-2f key1-3 key1-2)
49.998: (pickup f3-2f key1-3)
50.004: (move f2-2f f3-2f)
50.009: (pickup f3-2f key1-3)
50.083: (putdown f3-2f key1-2)
50.136: (move f3-1f f3-2f)
48.996: (move f3-2f f3-1f)
49.120: (move f3-2f f3-1f)
49.121: (move f3-2f f3-1f)
49.122: (move f3-2f f3-1f)
49.218: (move f3-2f f3-1f)
49.330: (putdown f3-1f key1-2)
49.378: (move f3-2f f2-2f)
49.385: (move f3-2f f2-2f)
49.471: (move f3-2f f2-2f)
49.529: (pickup f2-2f key1-2)
48.995: (pickup-and-loose f3-1f key1-1 key1-3)
49.182: (putdown f3-1f key1-3)
49.278: (putdown f3-1f key1-3)
49.330: (putdown f3-1f key1-3)
49.330: (putdown f3-1f key1-2)
49.379: (pickup-and-loose f2-2f key1-2 key1-3)
49.379: (putdown f3-1f key1-2)
49.385: (pickup-and-loose f2-2f key1-2 key1-3)
49.385: (pickup-and-loose f2-2f key1-1 key1-3)
49.470: (pickup-and-loose f2-2f key1-1 key1-3)
49.570: (putdown f2-2f key1-1)
49.570: (putdown f2-2f key1-2)
49.581: (putdown f2-2f key1-2)
49.732: (putdown f2-2f key1-1)
49.931: (move f2-2f f3-2f)
49.998: (move f2-2f f3-2f)
49.998: (move f3-1f f3-2f)
50.009: (move f2-2f f3-2f)
50.010: (move f2-2f f3-2f)
50.136: (move f3-1f f3-2f)
48.996: (move f3-2f f3-1f)
49.119: (move f3-2f f3-1f)
49.120: (move f3-2f f3-1f)
49.122: (move f3-2f f3-1f)
49.379: (move f3-2f f2-2f)
49.731: (move f3-2f f2-2f)
49.998: (pickup f3-2f key1-1)
50.083: (putdown f3-2f key1-1)
50.136: (putdown f3-2f key1-2)
50.148: (putdown f3-2f key1-2)
48.995: (pickup-and-loose f3-1f key1-1 key1-2)
48.996: (move f3-2f f3-1f)
49.182: (putdown f3-1f key1-2)
49.278: (putdown f3-1f key1-2)
49.278: (putdown f3-1f key1-1)
49.329: (putdown f3-1f key1-1)
49.330: (move f3-2f f3-1f)
49.378: (pickup-and-loose f2-2f key1-2 key1-1)
49.379: (move f3-2f f2-2f)
49.529: (pickup f2-2f key1-3)
49.379: (pickup-and-loose f2-2f key1-3 key1-1)
49.580: (putdown f2-2f key1-1)
49.581: (putdown f2-2f key1-2)
49.990: (move f2-2f f3-2f)
49.998: (move f2-2f f3-2f)
50.221: (move f2-2f f2-3f)
50.221: (move f2-2f f2-3f)
50.352: (move f2-2f f2-3f)
50.416: (move f3-1f f3-2f)
50.416: (move f3-1f f3-2f)
48.996: (move f3-2f f3-1f)
49.117: (move f3-2f f3-1f)
49.990: (pickup-and-loose f3-2f key1-1 key1-3)
49.998: (move f2-2f f3-2f)
50.136: (putdown f3-2f key1-2)
50.144: (putdown f3-2f key1-3)
50.221: (move f2-2f f2-3f)
50.397: (putdown f2-3f key1-1)
50.397: (putdown f2-3f key1-2)
50.416: (move f2-2f f3-2f)
48.995: (pickup-and-loose f3-1f key1-3 key1-2)
48.995: (move f3-2f f3-1f)
49.117: (pickup-and-loose f3-1f key1-2 key1-3)
49.117: (move f3-2f f3-1f)
49.182: (putdown f3-1f key1-2)
49.352: (putdown f3-1f key1-3)
49.498: (move f3-2f f3-1f)
49.529: (move f3-2f f2-2f)
49.641: (move f2-3f f2-2f)
49.642: (move f2-3f f2-2f)
49.117: (pickup-and-loose f3-1f key1-2 key1-1)
49.270: (pickup f3-1f key1-2)
49.352: (putdown f3-1f key1-1)
49.476: (pickup f2-2f key1-3)
49.476: (pickup f2-2f key1-1)
49.731: (putdown f2-2f key1-1)
49.990: (move f3-1f f3-2f)
50.215: (move f3-1f f3-2f)
50.352: (move f2-2f f2-3f)
50.425: (move f3-1f f3-2f)
49.529: (move f3-2f f2-2f)
49.668: (move f3-2f f2-2f)
49.949: (move f3-1f f3-2f)
49.990: (move f3-1f f3-2f)
49.990: (pickup-and-loose f3-2f key1-1 key1-2)
50.073: (pickup f3-2f key1-1)
50.107: (move f2-2f f3-2f)
50.107: (move f2-2f f3-2f)
50.136: (move f2-2f f3-2f)
50.144: (putdown f3-2f key1-2)
49.033: (move f3-2f f3-1f)
49.072: (move f3-2f f3-1f)
49.072: (move f3-2f f3-1f)
49.117: (move f3-2f f3-1f)
49.499: (move f3-2f f3-1f)
49.523: (move f3-2f f2-2f)
49.523: (pickup f2-2f key1-1)
49.529: (move f3-2f f2-2f)
49.644: (move f3-2f f2-2f)
49.730: (putdown f2-2f key1-2)
49.032: (pickup-and-loose f3-1f key1-2 key1-1)
49.032: (pickup-and-loose f3-1f key1-3 key1-1)
49.072: (pickup-and-loose f3-1f key1-3 key1-1)
49.072: (pickup-and-loose f3-1f key1-2 key1-3)
49.117: (pickup-and-loose f3-1f key1-3 key1-1)
49.192: (putdown f3-1f key1-1)
49.246: (putdown f3-1f key1-1)
49.246: (putdown f3-1f key1-3)
49.270: (pickup f3-1f key1-3)
49.352: (putdown f3-1f key1-1)
49.949: (move f3-1f f3-2f)
49.989: (move f3-1f f3-2f)
50.073: (move f3-1f f3-2f)
50.073: (move f3-1f f3-2f)
50.107: (move f3-1f f3-2f)
50.107: (move f3-1f f3-2f)
50.215: (move f3-1f f3-2f)
50.510: (move f3-1f f3-2f)
50.552: (move f3-1f f3-2f)
50.552: (move f3-1f f3-2f)
49.476: (move f3-2f f2-2f)
49.476: (move f3-2f f2-2f)
49.523: (move f3-2f f2-2f)
49.523: (move f3-2f f2-2f)
49.529: (move f3-2f f2-2f)
49.644: (move f3-2f f2-2f)
49.949: (pickup-and-loose f3-2f key1-1 key1-3)
50.087: (putdown f3-2f key1-3)
50.116: (move f3-2f f2-2f)
50.117: (move f3-2f f2-2f)
49.270: (move f3-2f f3-1f)
49.642: (putdown f2-2f key1-3)
49.642: (putdown f2-2f key1-2)
49.644: (move f3-2f f2-2f)
49.669: (putdown f2-2f key1-2)
49.669: (putdown f2-2f key1-3)
49.730: (putdown f2-2f key1-3)
49.874: (putdown f2-2f key1-3)
49.960: (move f3-2f f3-1f)
50.166: (move f2-2f f2-3f)
49.498: (putdown f3-1f key1-1)
49.874: (putdown f2-2f key1-1)
50.166: (pickup-and-loose f2-3f key1-2 key1-3)
50.373: (putdown f2-3f key1-3)
50.397: (move f2-2f f2-3f)
50.397: (move f2-2f f2-3f)
50.407: (move f2-2f f2-3f)
50.425: (move f2-2f f3-2f)
50.425: (move f2-2f f3-2f)
50.465: (move f2-2f f3-2f)
49.255: (move f3-2f f3-1f)
49.476: (move f2-3f f2-2f)
50.112: (move f2-3f f2-2f)
50.144: (move f3-1f f3-2f)
50.221: (pickup f2-3f key1-2)
50.222: (pickup f2-3f key1-1)
50.598: (putdown f2-3f key1-1)
50.776: (move f3-2f f4-2f)
50.776: (move f3-2f f4-2f)
50.816: (move f3-2f f4-2f)
49.102: (pickup f3-1f key1-1)
49.642: (putdown f2-2f key1-2)
50.107: (move f2-2f f3-2f)
50.254: (move f3-2f f2-2f)
50.294: (move f2-3f f2-2f)
50.595: (move f2-2f f3-2f)
50.830: (move f3-2f f4-2f)
51.937: (move f4-2f f4-1f)
51.937: (move f3-1f f4-1f)
51.940: (move f4-2f f4-1f)
49.072: (move f3-2f f3-1f)
49.361: (move f3-2f f3-1f)
50.049: (move f3-1f f3-2f)
50.193: (move f2-2f f3-2f)
50.252: (putdown f3-2f key1-2)
50.397: (move f2-2f f2-3f)
50.465: (move f2-2f f3-2f)
50.757: (move f3-2f f4-2f)
50.840: (move f3-2f f4-2f)
50.941: (move f2-2f f2-3f)
49.072: (pickup-and-loose f3-1f key1-1 key1-2)
49.214: (pickup f3-1f key1-1)
49.246: (putdown f3-1f key1-2)
49.254: (move f3-2f f3-1f)
49.392: (move f3-2f f3-1f)
49.413: (move f3-2f f2-2f)
49.860: (move f3-2f f3-1f)
50.033: (pickup f3-2f key1-2)
50.033: (pickup f3-2f key1-3)
