/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.424: (move f3-5f f3-4f)
63.446: (putdown f4-4f key0-1)
63.711: (putdown f3-5f key0-1)
63.727: (move f4-5f f4-4f)
64.133: (move f4-5f f3-5f)
64.424: (move f3-5f f3-4f)
64.424: (move f4-4f f3-4f)
62.613: (move f4-4f f4-5f)
62.629: (move f3-5f f4-5f)
64.109: (putdown f3-4f key0-1)
64.323: (move f4-4f f3-4f)
64.323: (move f3-5f f3-4f)
64.348: (move f4-4f f3-4f)
64.363: (move f3-5f f3-4f)
64.567: (move f3-4f f3-3f)
64.783: (move f4-5f f4-6f)
64.786: (move f4-4f f4-3f)
62.284: (move f3-3f f2-3f)
63.484: (pickup f4-6f key1-1)
63.571: (pickup f4-3f key0-2)
63.714: (move f3-4f f4-4f)
63.761: (move f3-4f f4-4f)
63.761: (move f4-5f f4-4f)
64.133: (move f3-4f f3-5f)
64.133: (move f4-5f f3-5f)
64.168: (move f3-4f f3-5f)
64.482: (move f3-3f f3-2f)
62.681: (putdown f2-3f key0-1)
62.732: (move f4-4f f4-5f)
62.732: (move f3-5f f4-5f)
63.397: (unlock f4-6f f4-7f key1-1 shape1)
64.509: (move f4-6f f4-5f)
64.554: (putdown f3-2f key0-1)
64.855: (move f4-4f f4-3f)
64.882: (move f4-4f f4-3f)
65.047: (move f4-3f f5-3f)
65.141: (move f2-3f f1-3f)
63.594: (pickup f4-3f key0-2)
63.682: (pickup f4-3f key0-2)
64.095: (move f5-3f f5-2f)
64.425: (move f4-6f f4-5f)
64.676: (putdown f1-3f key0-1)
64.700: (putdown f4-6f key1-1)
64.775: (move f4-5f f4-6f)
64.820: (move f2-3f f1-3f)
65.227: (move f2-3f f3-3f)
65.238: (move f3-2f f3-3f)
62.611: (move f4-6f f4-5f)
62.919: (move f1-3f f2-3f)
62.945: (move f3-3f f2-3f)
63.500: (pickup f4-6f key1-1)
64.403: (move f3-3f f3-4f)
64.454: (move f3-3f f3-4f)
64.800: (move f3-3f f3-2f)
64.837: (move f3-3f f4-3f)
64.880: (move f3-3f f4-3f)
65.108: (move f4-3f f5-3f)
63.594: (pickup f4-3f key0-2)
63.658: (move f3-4f f4-4f)
63.658: (move f4-3f f4-4f)
63.658: (move f4-5f f4-4f)
63.666: (pickup f4-3f key0-2)
63.702: (move f3-4f f4-4f)
63.702: (move f4-3f f4-4f)
64.189: (move f3-4f f3-5f)
64.236: (move f5-3f f5-2f)
64.249: (move f3-4f f3-5f)
62.606: (move f4-4f f4-5f)
62.606: (move f3-5f f4-5f)
64.981: (move f4-3f f5-3f)
65.000: (move f4-3f f5-3f)
65.436: (move f4-3f f4-4f)
65.441: (move f5-2f f6-2f)
65.456: (move f4-3f f4-4f)
65.482: (move f3-5f f3-6f)
65.486: (move f3-5f f3-6f)
65.580: (move f4-3f f3-3f)
64.055: (move f5-3f f5-2f)
64.058: (move f5-3f f5-2f)
64.283: (move f4-4f f4-5f)
64.351: (move f4-4f f4-5f)
64.632: (move f3-3f f2-3f)
64.643: (move f4-5f f4-6f)
64.644: (move f3-6f f4-6f)
65.523: (move f4-4f f3-4f)
65.644: (move f4-4f f3-4f)
65.644: (move f3-3f f3-4f)
62.665: (move f4-5f f4-6f)
62.970: (move f4-5f f4-6f)
63.341: (pickup f4-6f key1-1)
64.307: (move f4-5f f3-5f)
64.307: (move f3-4f f3-5f)
64.378: (move f3-4f f3-5f)
64.379: (move f4-5f f3-5f)
64.457: (move f4-5f f5-5f)
64.541: (move f4-5f f5-5f)
64.932: (pickup-and-loose f2-3f key0-1 key0-2)
62.352: (pickup-and-loose f4-6f key1-1 key0-2)
62.648: (pickup-and-loose f4-6f key1-1 key0-2)
64.038: (putdown f4-6f key0-2)
64.211: (move f4-6f f3-6f)
64.212: (move f3-5f f3-6f)
64.315: (unlock f5-5f f6-5f key0-2 shape0)
64.334: (putdown f4-6f key0-2)
64.359: (move f4-6f f3-6f)
64.359: (move f3-5f f3-6f)
64.397: (unlock f5-5f f6-5f key0-2 shape0)
64.058: (move f5-5f f4-5f)
64.130: (move f5-5f f4-5f)
64.242: (move f4-6f f3-6f)
64.371: (move f4-6f f3-6f)
65.068: (move f4-6f f4-7f)
65.142: (move f4-6f f4-7f)
65.461: (putdown f3-6f key0-2)
65.605: (putdown f3-6f key0-2)
65.609: (move f4-6f f4-5f)
65.628: (putdown f5-5f key0-2)
61.814: (move f4-5f f4-6f)
61.836: (move f4-7f f5-7f)
61.863: (move f4-7f f5-7f)
62.122: (move f4-5f f4-6f)
64.079: (move f4-5f f3-5f)
64.152: (move f4-5f f3-5f)
64.186: (move f3-6f f3-5f)
64.186: (move f4-5f f3-5f)
64.244: (move f3-6f f3-5f)
64.255: (move f4-5f f5-5f)
61.253: (pickup-and-loose f4-6f key1-1 key0-2)
61.552: (pickup-and-loose f4-6f key1-1 key0-2)
61.996: (move f5-7f f6-7f)
62.000: (move f5-7f f6-7f)
63.053: (putdown f4-6f key0-2)
63.143: (putdown f5-7f key1-1)
63.169: (putdown f5-7f key1-1)
63.352: (putdown f4-6f key0-2)
63.854: (move f4-6f f3-6f)
63.854: (move f3-5f f3-6f)
63.206: (putdown f6-7f key1-1)
63.209: (putdown f6-7f key1-1)
63.342: (move f6-7f f6-6f)
63.365: (move f6-7f f6-6f)
63.631: (move f4-6f f3-6f)
63.755: (move f4-6f f3-6f)
64.528: (move f4-6f f4-7f)
64.535: (move f6-7f f7-7f)
64.573: (move f6-7f f7-7f)
64.596: (move f4-6f f4-7f)
61.050: (move f4-7f f5-7f)
61.073: (move f4-7f f5-7f)
62.472: (putdown f6-6f key1-1)
62.475: (putdown f6-6f key1-1)
62.870: (unlock f6-6f f7-6f key1-1 shape1)
62.900: (unlock f6-6f f7-6f key1-1 shape1)
62.916: (move f3-6f f3-5f)
62.973: (move f3-6f f3-5f)
63.692: (move f6-7f f5-7f)
63.715: (move f6-7f f5-7f)
61.064: (move f6-6f f6-7f)
61.066: (move f6-6f f6-7f)
61.896: (move f6-6f f6-7f)
61.898: (move f6-6f f6-7f)
62.217: (putdown f5-7f key1-1)
62.238: (putdown f5-7f key1-1)
62.373: (move f5-7f f6-7f)
62.395: (move f5-7f f6-7f)
62.565: (putdown f6-6f key1-1)
62.569: (putdown f6-6f key1-1)
59.122: (move f6-7f f5-7f)
59.143: (move f6-7f f5-7f)
61.207: (move f6-6f f6-7f)
61.208: (move f6-6f f6-7f)
61.332: (move f6-7f f5-7f)
61.357: (move f6-7f f5-7f)
63.145: (putdown f6-7f key1-1)
63.149: (putdown f6-7f key1-1)
63.271: (move f6-7f f7-7f)
63.307: (move f6-7f f7-7f)
58.298: (move f6-7f f5-7f)
58.319: (move f6-7f f5-7f)
60.912: (move f5-7f f4-7f)
60.992: (move f5-7f f4-7f)
62.748: (putdown f5-7f key1-1)
62.772: (putdown f5-7f key1-1)
62.996: (move f6-7f f5-7f)
63.014: (move f6-7f f5-7f)
63.205: (move f6-7f f7-7f)
63.253: (move f6-7f f7-7f)
58.361: (move f4-7f f4-6f)
58.652: (move f4-7f f4-6f)
59.908: (move f5-7f f4-7f)
59.983: (move f5-7f f4-7f)
62.691: (move f4-7f f3-7f)
62.844: (move f4-7f f3-7f)
63.364: (move f5-7f f5-6f)
63.401: (move f5-7f f5-6f)
63.996: (move f7-7f f7-6f)
63.997: (move f7-7f f7-6f)
57.033: (move f4-7f f4-6f)
57.034: (move f5-6f f4-6f)
57.364: (move f5-6f f4-6f)
57.364: (move f4-7f f4-6f)
57.480: (pickup f4-6f key0-2)
57.792: (pickup f4-6f key0-2)
59.733: (move f5-6f f5-5f)
59.787: (move f5-6f f5-5f)
60.403: (move f3-7f f3-6f)
60.404: (move f4-6f f3-6f)
56.143: (pickup f4-6f key0-2)
56.491: (pickup f4-6f key0-2)
59.087: (move f4-6f f3-6f)
59.219: (move f4-6f f3-6f)
59.587: (move f5-5f f4-5f)
59.587: (move f4-6f f4-5f)
59.665: (move f5-5f f4-5f)
59.666: (move f4-6f f4-5f)
60.840: (move f3-6f f3-5f)
61.373: (move f4-6f f4-5f)
58.290: (move f3-6f f3-5f)
58.290: (move f4-5f f3-5f)
58.345: (move f3-6f f3-5f)
58.345: (move f4-5f f3-5f)
59.492: (move f4-6f f4-5f)
59.542: (move f4-6f f4-5f)
59.885: (move f4-6f f3-6f)
60.084: (move f4-6f f3-6f)
60.120: (move f3-6f f2-6f)
60.135: (move f4-5f f5-5f)
58.132: (move f3-5f f3-4f)
58.221: (move f3-5f f3-4f)
58.552: (move f3-5f f2-5f)
58.552: (move f2-6f f2-5f)
58.647: (move f3-5f f2-5f)
59.134: (move f4-5f f5-5f)
59.166: (move f4-5f f5-5f)
59.628: (unlock f5-5f f6-5f key0-2 shape0)
60.186: (move f4-5f f3-5f)
60.187: (move f3-6f f3-5f)
56.638: (move f3-4f f2-4f)
56.639: (move f2-5f f2-4f)
56.849: (move f3-4f f2-4f)
56.849: (move f2-5f f2-4f)
58.193: (move f3-5f f3-4f)
58.483: (unlock f5-5f f6-5f key0-2 shape0)
58.484: (move f3-4f f3-3f)
58.507: (move f3-4f f3-3f)
58.510: (unlock f5-5f f6-5f key0-2 shape0)
59.616: (move f2-5f f1-5f)
54.935: (move f3-4f f3-3f)
55.345: (move f2-4f f2-3f)
55.345: (move f3-3f f2-3f)
55.725: (move f2-4f f2-3f)
55.726: (move f3-3f f2-3f)
56.665: (move f3-4f f2-4f)
56.756: (move f2-4f f1-4f)
56.756: (move f1-5f f1-4f)
56.818: (move f2-4f f1-4f)
58.660: (move f5-5f f4-5f)
54.084: (move f3-3f f2-3f)
54.084: (move f2-4f f2-3f)
54.532: (pickup f2-3f key0-1)
55.716: (putdown f3-3f key0-2)
55.757: (move f4-5f f4-6f)
55.789: (move f3-3f f4-3f)
56.658: (move f3-3f f3-2f)
56.713: (move f2-4f f1-4f)
57.634: (putdown f2-4f key0-2)
57.878: (move f2-3f f1-3f)
54.246: (pickup-and-loose f2-3f key0-1 key0-2)
54.610: (putdown f2-3f key0-2)
55.434: (move f3-3f f2-3f)
55.777: (move f2-3f f2-4f)
55.929: (move f2-4f f3-4f)
56.320: (move f3-3f f3-4f)
56.448: (move f3-3f f4-3f)
56.474: (putdown f4-6f key0-2)
56.725: (move f3-2f f4-2f)
56.726: (move f4-3f f4-2f)
54.624: (pickup f2-3f key0-1)
55.859: (move f2-4f f1-4f)
56.271: (move f2-3f f1-3f)
56.299: (move f2-3f f3-3f)
56.366: (putdown f2-4f key0-1)
56.483: (move f4-2f f5-2f)
56.667: (move f2-3f f2-4f)
56.788: (move f2-3f f2-4f)
56.788: (move f3-4f f2-4f)
57.307: (move f2-4f f3-4f)
55.095: (move f2-3f f2-4f)
55.155: (move f2-3f f3-3f)
55.249: (move f3-3f f4-3f)
55.370: (move f3-3f f3-4f)
55.371: (move f2-4f f3-4f)
55.692: (move f2-3f f1-3f)
55.701: (move f2-4f f2-3f)
56.311: (move f2-4f f1-4f)
56.311: (move f1-3f f1-4f)
56.509: (putdown f1-4f key0-1)
54.831: (pickup-and-loose f3-3f key0-2 key0-1)
54.891: (move f2-4f f1-4f)
54.892: (move f1-3f f1-4f)
55.104: (move f2-4f f3-4f)
55.104: (move f3-3f f3-4f)
55.151: (move f3-3f f4-3f)
55.522: (putdown f3-3f key0-1)
55.946: (putdown f1-3f key0-1)
56.194: (putdown f3-4f key0-1)
56.199: (putdown f4-3f key0-1)
54.182: (move f3-3f f2-3f)
55.731: (move f3-3f f4-3f)
55.797: (putdown f3-4f key0-1)
55.906: (putdown f1-4f key0-1)
55.921: (putdown f4-3f key0-1)
55.954: (move f1-3f f2-3f)
55.983: (move f3-3f f2-3f)
56.224: (move f1-3f f1-4f)
56.276: (move f3-3f f3-4f)
56.430: (move f3-3f f4-3f)
54.779: (putdown f2-3f key0-2)
55.714: (move f3-4f f3-3f)
55.715: (move f4-3f f3-3f)
55.769: (move f2-3f f3-3f)
56.105: (move f1-4f f1-3f)
56.261: (move f2-3f f1-3f)
56.706: (move f1-4f f2-4f)
56.803: (move f4-3f f4-2f)
56.804: (move f2-3f f2-4f)
56.853: (move f3-4f f2-4f)
54.918: (pickup f3-3f key0-2)
54.926: (pickup f3-3f key0-2)
54.994: (pickup f3-3f key0-2)
55.899: (move f3-3f f2-3f)
55.920: (move f1-3f f2-3f)
55.920: (move f2-4f f2-3f)
55.976: (move f2-4f f2-3f)
55.977: (move f3-3f f2-3f)
56.260: (move f2-4f f1-4f)
56.268: (move f2-4f f3-4f)
54.122: (move f3-3f f2-3f)
54.174: (move f3-3f f2-3f)
54.242: (move f3-3f f2-3f)
55.620: (move f3-3f f4-3f)
55.704: (move f3-3f f4-3f)
55.716: (move f2-3f f3-3f)
55.716: (move f3-4f f3-3f)
55.966: (move f3-3f f4-3f)
56.178: (move f2-3f f1-3f)
56.178: (move f1-4f f1-3f)
54.778: (putdown f2-3f key0-2)
54.787: (putdown f2-3f key0-2)
54.836: (putdown f2-3f key0-2)
54.954: (pickup f3-3f key0-2)
56.410: (move f3-3f f4-3f)
56.667: (move f4-3f f4-2f)
56.746: (pickup-and-loose f4-3f key0-1 key0-2)
56.799: (move f2-3f f2-4f)
56.804: (move f2-3f f2-4f)
56.823: (putdown f4-3f key0-2)
54.129: (move f3-3f f2-3f)
54.362: (move f4-3f f3-3f)
55.835: (move f3-3f f4-3f)
56.085: (move f4-3f f3-3f)
56.328: (move f4-3f f4-2f)
56.429: (move f4-2f f5-2f)
56.624: (move f4-2f f3-2f)
56.638: (move f3-3f f3-2f)
56.742: (move f2-4f f1-4f)
56.761: (move f2-4f f1-4f)
52.278: (move f3-3f f2-3f)
53.660: (move f3-3f f2-3f)
54.740: (putdown f2-3f key0-2)
54.916: (move f3-3f f3-2f)
54.916: (move f4-2f f3-2f)
55.107: (move f3-3f f3-4f)
55.463: (putdown f3-3f key0-1)
56.278: (move f3-3f f3-2f)
56.429: (move f4-2f f5-2f)
56.707: (move f2-3f f2-4f)
53.141: (putdown f2-3f key0-1)
53.644: (move f3-3f f2-3f)
55.689: (move f2-3f f2-4f)
55.689: (move f3-4f f2-4f)
55.755: (putdown f3-2f key0-1)
56.159: (putdown f3-4f key0-1)
56.255: (move f3-3f f3-2f)
56.296: (move f2-3f f1-3f)
56.665: (move f3-3f f3-4f)
56.684: (move f2-4f f1-4f)
55.739: (move f1-3f f1-4f)
55.739: (move f2-4f f1-4f)
56.035: (move f2-3f f3-3f)
56.041: (move f3-4f f3-3f)
56.055: (move f3-2f f3-3f)
56.794: (putdown f1-3f key0-1)
56.902: (putdown f2-4f key0-1)
56.925: (move f1-4f f1-3f)
57.036: (move f2-3f f1-3f)
57.085: (move f2-3f f1-3f)
53.643: (move f2-4f f2-3f)
53.655: (move f1-3f f2-3f)
53.702: (move f3-3f f2-3f)
53.713: (move f3-3f f2-3f)
56.305: (move f3-3f f3-2f)
56.321: (move f3-3f f3-2f)
56.681: (move f2-4f f3-4f)
56.751: (move f3-3f f3-4f)
56.812: (move f3-3f f3-4f)
56.903: (putdown f1-4f key0-1)
56.099: (move f2-3f f3-3f)
56.119: (move f2-3f f3-3f)
56.119: (move f3-4f f3-3f)
56.920: (move f1-4f f1-3f)
57.004: (move f2-3f f1-3f)
57.043: (move f2-3f f1-3f)
57.079: (move f2-3f f1-3f)
57.407: (move f3-4f f2-4f)
57.421: (move f1-4f f2-4f)
57.514: (move f2-3f f2-4f)
53.620: (move f1-3f f2-3f)
53.620: (move f2-4f f2-3f)
56.257: (move f3-3f f3-2f)
56.262: (move f3-3f f3-2f)
56.695: (move f2-4f f3-4f)
56.818: (move f3-3f f3-4f)
57.069: (move f3-3f f4-3f)
57.164: (move f3-3f f4-3f)
57.243: (move f1-3f f1-4f)
57.273: (move f1-3f f1-4f)
55.849: (pickup f4-3f key0-2)
56.045: (move f3-4f f3-3f)
56.045: (move f2-3f f3-3f)
57.554: (move f3-4f f2-4f)
57.571: (move f1-4f f2-4f)
57.732: (move f4-3f f4-2f)
57.732: (move f3-2f f4-2f)
57.773: (move f3-2f f4-2f)
57.773: (move f4-3f f4-2f)
57.937: (move f2-3f f2-2f)
55.011: (move f4-3f f3-3f)
56.246: (move f3-3f f3-2f)
56.246: (move f2-2f f3-2f)
56.859: (move f4-3f f4-2f)
57.034: (move f3-3f f4-3f)
57.238: (move f2-4f f1-4f)
57.743: (move f4-2f f4-1f)
57.754: (move f4-2f f4-1f)
57.842: (move f4-2f f5-2f)
57.853: (move f4-2f f5-2f)
54.212: (move f3-3f f2-3f)
55.777: (putdown f3-3f key0-2)
56.604: (move f4-2f f5-2f)
56.663: (move f4-2f f3-2f)
56.663: (move f3-3f f3-2f)
57.465: (putdown f4-2f key0-2)
57.680: (move f3-2f f4-2f)
57.680: (move f4-3f f4-2f)
57.990: (pickup-and-loose f4-2f key3-2 key0-2)
58.032: (move f3-3f f3-4f)
54.808: (putdown f2-3f key0-2)
55.960: (move f3-3f f2-3f)
56.260: (move f3-3f f3-4f)
56.429: (move f3-3f f4-3f)
56.621: (move f3-4f f2-4f)
56.621: (move f2-3f f2-4f)
56.981: (move f2-3f f1-3f)
57.114: (putdown f3-2f key0-2)
57.131: (move f4-2f f5-2f)
57.504: (move f4-2f f4-3f)
56.185: (move f2-3f f1-3f)
56.285: (move f2-3f f2-4f)
56.285: (move f3-4f f2-4f)
56.745: (move f2-4f f1-4f)
56.745: (move f1-3f f1-4f)
56.907: (pickup-and-loose f2-4f key0-1 key0-2)
57.481: (putdown f2-4f key0-2)
57.616: (move f2-3f f2-4f)
57.892: (move f2-3f f3-3f)
57.994: (move f1-3f f0-3f)
54.700: (move f2-4f f3-4f)
55.857: (move f2-4f f3-4f)
56.293: (move f2-4f f1-4f)
56.293: (move f1-3f f1-4f)
56.515: (move f2-4f f2-3f)
56.663: (move f2-4f f3-4f)
56.664: (move f3-3f f3-4f)
56.778: (move f3-3f f4-3f)
57.541: (move f2-4f f1-4f)
57.764: (move f2-4f f2-3f)
55.402: (putdown f3-4f key0-1)
57.122: (move f2-3f f3-3f)
57.122: (move f3-4f f3-3f)
57.218: (putdown f2-3f key0-1)
57.315: (move f2-3f f1-3f)
57.316: (move f1-4f f1-3f)
57.876: (move f2-3f f1-3f)
57.878: (move f3-4f f4-4f)
58.276: (putdown f1-4f key0-1)
58.753: (move f2-3f f3-3f)
57.552: (putdown f1-3f key0-1)
57.674: (move f1-4f f2-4f)
57.754: (move f3-4f f2-4f)
57.785: (move f1-4f f1-3f)
57.860: (move f2-3f f1-3f)
58.078: (move f3-3f f4-3f)
58.078: (move f4-4f f4-3f)
58.189: (putdown f3-3f key0-1)
58.572: (move f1-3f f1-2f)
58.638: (move f1-3f f1-4f)
55.848: (move f3-3f f3-4f)
55.886: (move f2-4f f3-4f)
56.018: (move f1-2f f1-1f)
57.654: (move f3-3f f2-3f)
57.690: (move f1-3f f2-3f)
57.692: (move f2-4f f2-3f)
57.700: (move f2-4f f2-3f)
57.700: (move f1-3f f2-3f)
58.311: (pickup-and-loose f1-2f key3-0 key0-1)
58.381: (move f1-2f f0-2f)
56.216: (move f1-2f f1-3f)
56.454: (putdown f1-1f key0-1)
56.489: (move f1-2f f1-1f)
56.601: (pickup-and-loose f1-1f key0-0 key0-1)
57.539: (move f1-2f f0-2f)
57.768: (move f3-4f f2-4f)
57.768: (move f2-3f f2-4f)
57.781: (move f2-3f f1-3f)
57.789: (move f2-3f f2-4f)
57.794: (move f2-3f f1-3f)
55.913: (move f2-4f f3-4f)
56.068: (move f1-3f f2-3f)
57.268: (putdown f1-3f key3-0)
57.738: (putdown f1-1f key3-0)
57.973: (move f1-1f f1-2f)
58.005: (move f1-3f f1-4f)
58.005: (pickup-and-loose f1-1f key0-0 key3-0)
58.067: (move f0-2f f0-1f)
58.067: (move f1-1f f0-1f)
58.232: (move f1-1f f0-1f)
54.649: (move f0-1f f0-2f)
54.650: (move f1-2f f0-2f)
56.422: (pickup-and-loose f1-2f key3-0 key0-0)
56.828: (move f1-3f f2-3f)
56.980: (putdown f2-3f key3-0)
57.019: (move f2-3f f3-3f)
57.039: (move f2-3f f2-4f)
57.039: (move f1-4f f2-4f)
57.456: (putdown f0-1f key0-0)
57.588: (putdown f0-1f key3-0)
53.594: (move f2-3f f2-4f)
53.606: (move f0-1f f1-1f)
54.658: (putdown f0-2f key0-0)
55.331: (move f2-3f f2-4f)
55.851: (move f1-2f f0-2f)
56.025: (move f0-1f f0-2f)
56.371: (pickup-and-loose f2-4f key0-2 key3-0)
56.402: (move f3-3f f3-4f)
56.402: (move f2-4f f3-4f)
56.926: (move f2-3f f3-3f)
52.132: (pickup f2-4f key0-2)
53.406: (move f2-4f f2-3f)
53.489: (pickup f1-1f key0-0)
54.037: (move f2-4f f3-4f)
54.218: (pickup f2-4f key0-2)
55.397: (move f2-4f f3-4f)
55.676: (move f1-1f f1-2f)
55.676: (move f0-2f f1-2f)
56.257: (move f3-3f f3-4f)
56.257: (move f2-4f f3-4f)
52.149: (move f1-1f f1-2f)
52.474: (move f1-2f f1-3f)
52.567: (move f2-3f f3-3f)
52.567: (move f3-4f f3-3f)
52.852: (move f2-4f f2-3f)
52.901: (move f1-1f f2-1f)
53.352: (move f2-4f f2-3f)
53.608: (move f2-4f f3-4f)
54.331: (putdown f2-3f key0-2)
54.389: (move f1-2f f2-2f)
50.520: (pickup-and-loose f1-2f key0-1 key0-0)
51.197: (putdown f1-2f key0-0)
51.473: (move f3-4f f3-3f)
51.473: (move f2-3f f3-3f)
51.698: (move f1-2f f1-3f)
51.747: (move f1-2f f0-2f)
51.806: (move f1-3f f2-3f)
51.806: (move f2-2f f2-3f)
52.276: (putdown f2-1f key0-0)
52.616: (move f2-3f f3-3f)
50.772: (move f1-3f f2-3f)
50.982: (move f3-3f f4-3f)
50.982: (move f1-2f f0-2f)
50.996: (move f1-2f f1-3f)
51.551: (move f0-2f f0-3f)
51.551: (move f1-3f f0-3f)
51.689: (putdown f1-3f key0-0)
51.727: (putdown f0-2f key0-0)
51.858: (move f1-2f f1-3f)
52.061: (move f2-3f f3-3f)
50.131: (putdown f2-3f key0-0)
50.972: (move f2-3f f3-3f)
51.039: (move f1-3f f2-3f)
51.084: (move f3-3f f3-4f)
51.485: (putdown f1-3f key0-1)
51.751: (move f1-3f f2-3f)
52.074: (move f2-3f f2-4f)
52.126: (putdown f0-3f key0-0)
52.137: (putdown f0-2f key0-1)
52.633: (putdown f4-3f key0-2)
49.281: (move f2-3f f2-4f)
49.412: (move f2-3f f2-4f)
50.779: (move f2-4f f3-4f)
50.780: (move f3-3f f3-4f)
51.048: (putdown f3-3f key0-0)
51.061: (move f3-3f f4-3f)
51.117: (pickup-and-loose f2-4f key0-2 key0-0)
51.344: (move f2-3f f3-3f)
51.443: (move f0-2f f1-2f)
51.467: (move f1-3f f1-2f)
47.057: (move f2-4f f2-3f)
48.087: (pickup f2-4f key0-2)
48.223: (move f2-4f f3-4f)
48.266: (pickup f2-4f key0-2)
48.448: (move f3-3f f2-3f)
49.463: (move f3-3f f3-4f)
49.463: (move f2-4f f3-4f)
49.631: (move f3-3f f3-4f)
49.639: (move f3-3f f4-3f)
49.906: (move f3-4f f4-4f)
46.262: (move f3-4f f3-3f)
46.262: (move f2-3f f3-3f)
46.979: (move f4-4f f4-5f)
47.335: (move f3-4f f2-4f)
47.335: (move f2-3f f2-4f)
47.810: (move f2-4f f2-3f)
47.883: (move f3-4f f4-4f)
48.067: (putdown f2-3f key0-2)
48.397: (move f2-4f f3-4f)
48.687: (move f2-4f f3-4f)
41.771: (move f4-5f f4-6f)
46.215: (pickup f2-4f key0-2)
46.525: (move f3-3f f4-3f)
46.525: (move f4-4f f4-3f)
46.603: (move f4-4f f4-5f)
46.838: (move f2-3f f3-3f)
46.838: (move f3-4f f3-3f)
47.022: (move f4-5f f5-5f)
47.223: (putdown f4-5f key0-0)
47.231: (putdown f3-3f key0-2)
42.640: (putdown f4-6f key0-0)
44.181: (move f4-5f f4-6f)
44.400: (move f4-5f f4-6f)
45.803: (move f4-6f f3-6f)
46.138: (move f4-6f f5-6f)
46.138: (move f5-5f f5-6f)
46.182: (move f4-6f f4-7f)
46.507: (move f2-4f f2-3f)
46.563: (unlock f5-5f f6-5f key0-0 shape0)
46.837: (move f4-5f f3-5f)
43.781: (move f4-6f f3-6f)
44.384: (move f5-6f f5-7f)
44.384: (move f4-7f f5-7f)
44.527: (move f4-6f f4-7f)
44.890: (putdown f4-6f key0-2)
44.993: (move f4-6f f4-5f)
45.398: (move f5-5f f5-6f)
45.428: (move f3-5f f3-6f)
45.428: (move f4-6f f3-6f)
45.761: (move f4-6f f4-7f)
41.737: (move f5-6f f4-6f)
44.353: (move f5-6f f5-7f)
45.415: (putdown f5-7f key0-0)
45.780: (move f4-7f f5-7f)
45.785: (move f5-6f f6-6f)
46.076: (move f4-6f f3-6f)
46.419: (move f4-5f f3-5f)
46.420: (move f3-6f f3-5f)
46.813: (move f4-6f f4-7f)
46.892: (putdown f5-6f key0-0)
41.894: (move f5-6f f4-6f)
42.403: (putdown f4-6f key0-0)
44.044: (move f5-6f f5-7f)
45.207: (putdown f5-7f key0-0)
45.590: (move f5-7f f4-7f)
45.828: (move f4-6f f3-6f)
46.044: (move f4-7f f5-7f)
46.281: (move f4-6f f4-5f)
46.301: (move f5-7f f4-7f)
46.301: (move f4-6f f4-7f)
43.291: (move f4-6f f3-6f)
43.398: (move f4-6f f3-6f)
43.540: (move f4-6f f4-5f)
44.235: (move f4-6f f4-7f)
44.236: (move f4-6f f4-7f)
44.236: (move f5-7f f4-7f)
44.618: (move f4-6f f4-5f)
45.073: (move f4-7f f4-6f)
45.295: (move f5-7f f4-7f)
46.431: (putdown f3-6f key0-0)
43.722: (move f3-6f f4-6f)
43.751: (move f4-7f f4-6f)
44.758: (move f4-7f f5-7f)
45.700: (move f4-5f f3-5f)
45.700: (move f3-6f f3-5f)
45.891: (move f4-5f f4-4f)
46.087: (move f3-6f f3-5f)
46.087: (move f4-5f f3-5f)
46.427: (move f4-6f f4-5f)
46.523: (move f4-6f f3-6f)
46.012: (move f4-6f f4-5f)
46.046: (move f4-6f f3-6f)
46.093: (move f4-6f f4-5f)
46.309: (move f4-6f f4-7f)
47.129: (move f5-7f f5-6f)
47.245: (move f3-5f f3-4f)
47.246: (move f4-4f f3-4f)
47.638: (move f3-6f f3-7f)
47.894: (move f4-4f f4-3f)
47.920: (move f4-4f f5-4f)
46.547: (move f5-4f f5-5f)
46.691: (move f3-4f f2-4f)
46.838: (move f4-3f f3-3f)
46.838: (move f3-4f f3-3f)
46.916: (move f5-6f f5-5f)
47.257: (move f4-7f f5-7f)
47.610: (move f3-6f f3-7f)
47.814: (move f4-5f f3-5f)
47.999: (move f4-5f f4-4f)
48.412: (move f4-5f f5-5f)
45.942: (pickup f2-4f key0-2)
47.845: (move f3-3f f2-3f)
47.845: (move f2-4f f2-3f)
48.564: (move f5-7f f5-6f)
48.672: (move f2-4f f2-5f)
49.377: (move f5-5f f5-6f)
49.470: (move f5-5f f6-5f)
49.757: (pickup f3-3f key2-2)
50.021: (move f3-5f f3-4f)
50.041: (move f3-5f f2-5f)
45.369: (move f2-4f f2-3f)
46.931: (move f2-4f f3-4f)
48.399: (move f3-4f f2-4f)
48.399: (move f2-5f f2-4f)
48.827: (move f2-5f f2-6f)
49.199: (move f6-5f f6-6f)
49.264: (move f5-6f f5-5f)
