/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.485: (move f6-6f f7-6f)
103.823: (move f7-7f f6-7f)
103.998: (pickup f7-6f key1-2)
105.943: (move f7-6f f7-7f)
105.943: (move f6-7f f7-7f)
98.315: (move f7-6f f6-6f)
100.294: (move f6-7f f6-6f)
100.294: (move f7-6f f6-6f)
101.737: (pickup-and-loose f6-7f key1-2 key2-1)
102.828: (pickup-and-loose f7-6f key1-2 key0-3)
103.067: (move f6-6f f6-5f)
103.229: (putdown f6-7f key2-1)
103.987: (putdown f7-6f key0-3)
104.940: (putdown f6-7f key0-3)
105.710: (move f7-6f f7-7f)
98.881: (move f7-6f f6-6f)
98.952: (pickup-and-loose f6-6f key2-1 key1-2)
99.752: (putdown f6-6f key1-2)
100.208: (putdown f6-6f key0-3)
100.882: (move f6-7f f6-6f)
101.654: (move f7-6f f6-6f)
102.112: (move f7-7f f6-7f)
102.112: (move f6-6f f6-7f)
102.134: (move f7-6f f7-7f)
103.068: (move f6-7f f6-6f)
99.716: (move f6-6f f6-7f)
99.718: (move f7-7f f6-7f)
99.799: (putdown f6-6f key1-2)
102.277: (putdown f6-6f key1-2)
102.728: (pickup-and-loose f7-7f key2-1 key1-2)
102.739: (move f6-6f f7-6f)
103.098: (move f6-6f f6-7f)
103.462: (move f6-6f f6-5f)
103.592: (putdown f6-7f key1-2)
103.808: (move f6-6f f6-5f)
100.614: (move f6-7f f6-6f)
100.974: (move f7-7f f6-7f)
101.161: (putdown f6-7f key1-2)
101.173: (move f7-7f f7-6f)
103.160: (move f6-6f f6-7f)
103.345: (move f6-7f f7-7f)
103.346: (move f7-6f f7-7f)
103.433: (pickup-and-loose f6-5f key0-3 key1-2)
103.682: (move f6-6f f7-6f)
103.939: (putdown f7-7f key2-1)
97.333: (move f6-7f f6-6f)
97.334: (move f7-6f f6-6f)
98.147: (move f6-5f f6-6f)
99.714: (pickup f6-6f key2-1)
100.731: (move f6-7f f6-6f)
101.743: (putdown f6-7f key2-1)
102.069: (putdown f7-6f key2-1)
102.129: (pickup-and-loose f7-6f key0-3 key2-1)
103.332: (move f6-7f f7-7f)
103.740: (pickup f7-6f key0-3)
98.215: (putdown f6-6f key2-1)
99.610: (putdown f6-6f key0-3)
99.835: (move f7-6f f6-6f)
99.969: (move f7-6f f6-6f)
100.160: (move f6-7f f6-6f)
100.638: (move f7-6f f6-6f)
101.317: (move f6-6f f6-5f)
101.408: (move f6-6f f6-7f)
102.035: (move f6-6f f6-7f)
102.694: (move f6-6f f7-6f)
99.353: (pickup-and-loose f6-6f key1-2 key0-3)
99.920: (putdown f6-6f key0-3)
100.492: (putdown f6-6f key0-3)
100.528: (pickup-and-loose f6-7f key1-2 key2-1)
102.005: (putdown f6-7f key2-1)
102.537: (putdown f6-5f key2-1)
102.560: (move f7-6f f7-7f)
102.560: (move f6-7f f7-7f)
102.695: (pickup-and-loose f6-7f key2-1 key0-3)
102.862: (move f6-6f f6-5f)
100.531: (move f6-7f f6-6f)
100.578: (move f6-5f f6-6f)
100.798: (move f6-7f f6-6f)
102.133: (pickup-and-loose f7-7f key0-3 key2-1)
102.211: (move f6-6f f6-7f)
102.997: (move f6-7f f6-6f)
103.344: (putdown f7-7f key2-1)
103.659: (move f6-6f f7-6f)
103.831: (putdown f6-7f key2-1)
103.952: (move f6-7f f7-7f)
101.600: (putdown f6-6f key2-1)
101.764: (move f7-7f f6-7f)
102.056: (putdown f6-6f key1-2)
103.127: (pickup f7-6f key2-1)
103.358: (move f6-6f f6-5f)
103.684: (putdown f6-7f key1-2)
103.783: (move f6-6f f7-6f)
103.787: (move f7-7f f7-6f)
103.810: (move f6-7f f6-6f)
103.998: (pickup-and-loose f7-7f key0-3 key1-2)
97.853: (move f7-6f f6-6f)
100.193: (move f6-7f f6-6f)
100.193: (move f7-6f f6-6f)
100.855: (move f6-7f f6-6f)
101.814: (move f7-7f f6-7f)
101.891: (pickup-and-loose f6-7f key1-2 key0-3)
103.206: (putdown f6-7f key0-3)
103.234: (pickup-and-loose f6-5f key1-2 key2-1)
103.855: (putdown f7-6f key0-3)
104.196: (move f6-6f f6-7f)
98.163: (pickup-and-loose f6-6f key0-3 key2-1)
98.645: (putdown f6-6f key2-1)
99.668: (move f6-7f f6-6f)
101.319: (move f6-5f f6-6f)
102.026: (move f6-6f f6-5f)
102.345: (pickup-and-loose f6-7f key2-1 key0-3)
102.671: (move f6-7f f6-6f)
102.967: (move f6-6f f6-7f)
103.312: (putdown f6-7f key0-3)
104.462: (putdown f6-5f key1-2)
100.233: (putdown f6-6f key0-3)
101.007: (move f6-7f f6-6f)
102.014: (move f6-6f f6-7f)
102.721: (move f6-6f f6-5f)
102.733: (putdown f6-6f key1-2)
102.747: (move f6-6f f6-7f)
103.353: (putdown f6-5f key2-1)
103.637: (move f6-6f f7-6f)
103.972: (putdown f6-6f key1-2)
104.051: (move f6-5f f6-6f)
100.639: (move f6-5f f6-6f)
101.971: (putdown f6-6f key2-1)
103.316: (putdown f6-7f key1-2)
103.707: (putdown f7-6f key0-3)
103.875: (putdown f6-5f key0-3)
104.070: (move f6-6f f6-7f)
104.275: (putdown f6-7f key0-3)
104.532: (move f6-6f f6-5f)
104.646: (move f6-6f f6-7f)
104.684: (move f6-6f f7-6f)
100.181: (pickup f6-6f key0-3)
102.770: (move f6-5f f6-6f)
103.048: (pickup f6-7f key0-3)
103.287: (move f6-7f f6-6f)
104.951: (putdown f7-6f key2-1)
105.177: (move f7-6f f7-7f)
105.725: (putdown f6-5f key2-1)
105.831: (move f7-6f f7-7f)
106.711: (move f6-6f f6-7f)
107.008: (move f6-6f f7-6f)
101.827: (pickup f6-6f key2-1)
102.795: (move f6-6f f6-5f)
103.068: (move f7-6f f6-6f)
103.318: (move f6-6f f6-7f)
103.365: (move f7-7f f6-7f)
104.076: (move f6-7f f7-7f)
104.142: (move f6-5f f6-6f)
104.476: (pickup f7-7f key1-2)
104.542: (pickup-and-loose f7-7f key1-2 key2-1)
104.626: (move f6-6f f7-6f)
102.768: (pickup-and-loose f6-5f key2-1 key0-3)
102.768: (move f6-6f f6-5f)
103.967: (putdown f6-5f key0-3)
104.315: (putdown f7-7f key0-3)
104.476: (move f6-6f f7-6f)
104.774: (move f6-6f f6-7f)
104.794: (putdown f7-6f key0-3)
104.831: (move f6-6f f6-7f)
104.832: (putdown f6-7f key0-3)
105.136: (move f6-6f f6-7f)
103.979: (pickup f6-7f key0-3)
104.511: (putdown f7-6f key2-1)
104.883: (move f6-5f f6-6f)
105.729: (move f7-7f f6-7f)
105.826: (putdown f6-7f key2-1)
106.099: (move f7-7f f7-6f)
106.575: (move f6-7f f7-7f)
106.575: (move f7-6f f7-7f)
106.644: (move f6-7f f7-7f)
106.708: (move f6-5f f5-5f)
104.015: (move f6-7f f7-7f)
104.041: (move f7-6f f6-6f)
104.138: (move f6-7f f6-6f)
104.138: (move f7-6f f6-6f)
104.231: (move f6-7f f6-6f)
105.056: (pickup f7-7f key1-2)
105.705: (pickup-and-loose f7-7f key1-2 key2-1)
107.408: (putdown f7-7f key2-1)
107.691: (move f5-5f f5-6f)
108.079: (putdown f5-5f key2-1)
103.034: (pickup f6-6f key1-2)
104.046: (move f5-5f f6-5f)
104.087: (putdown f7-7f key0-3)
104.100: (move f7-7f f6-7f)
104.350: (move f6-6f f6-5f)
105.836: (move f7-7f f7-6f)
106.050: (move f6-6f f6-5f)
106.834: (move f6-6f f6-7f)
107.505: (move f7-7f f6-7f)
108.120: (move f7-7f f7-6f)
102.839: (pickup f6-5f key0-3)
103.043: (move f6-6f f6-7f)
103.164: (move f6-7f f6-6f)
103.164: (move f7-6f f6-6f)
103.620: (pickup f6-5f key0-3)
104.471: (move f7-7f f7-6f)
104.961: (pickup f6-5f key0-3)
105.394: (move f6-6f f7-6f)
105.553: (putdown f6-7f key1-2)
105.941: (move f7-7f f6-7f)
101.391: (move f6-5f f6-6f)
102.088: (move f6-7f f7-7f)
102.088: (move f7-6f f7-7f)
103.550: (move f7-6f f6-6f)
103.550: (move f6-7f f6-6f)
104.021: (pickup f7-6f key2-1)
104.424: (putdown f6-6f key1-2)
104.424: (putdown f6-7f key1-2)
104.762: (move f6-7f f6-6f)
104.982: (move f6-5f f5-5f)
101.753: (move f7-6f f6-6f)
101.981: (putdown f6-6f key0-3)
102.473: (pickup-and-loose f7-7f key0-3 key1-2)
102.999: (move f7-6f f7-7f)
102.999: (pickup-and-loose f7-7f key2-1 key1-2)
103.742: (putdown f7-7f key1-2)
104.599: (move f6-7f f6-6f)
104.729: (move f5-5f f5-4f)
104.763: (pickup-and-loose f5-5f key2-1 key0-3)
105.078: (move f6-6f f6-7f)
102.550: (putdown f6-6f key2-1)
103.491: (move f7-7f f6-7f)
103.804: (move f6-6f f6-7f)
103.805: (move f7-7f f6-7f)
104.054: (move f5-5f f6-5f)
104.078: (move f6-6f f6-5f)
105.299: (move f7-7f f7-6f)
105.613: (move f6-6f f6-5f)
105.841: (putdown f5-4f key0-3)
106.100: (move f6-6f f7-6f)
101.870: (move f7-6f f6-6f)
101.870: (move f6-7f f6-6f)
102.177: (move f6-5f f6-6f)
104.813: (putdown f6-7f key2-1)
105.025: (putdown f6-7f key0-3)
105.047: (putdown f7-6f key0-3)
105.286: (putdown f6-5f key2-1)
105.585: (move f6-6f f6-7f)
105.940: (move f6-6f f7-6f)
107.040: (putdown f6-5f key2-1)
102.219: (move f7-6f f6-6f)
102.402: (putdown f6-6f key0-3)
103.295: (putdown f6-6f key2-1)
104.049: (move f6-7f f6-6f)
104.826: (move f6-5f f6-6f)
105.213: (move f6-7f f7-7f)
105.474: (move f6-5f f6-6f)
105.708: (move f6-7f f6-6f)
105.712: (move f6-6f f6-7f)
106.048: (move f6-7f f7-7f)
103.908: (move f6-6f f6-7f)
105.341: (move f6-6f f6-5f)
105.672: (move f6-6f f6-7f)
106.716: (putdown f6-7f key2-1)
106.730: (move f6-6f f7-6f)
106.829: (move f6-6f f6-7f)
107.021: (move f6-6f f6-5f)
107.228: (move f6-6f f7-6f)
107.674: (move f7-7f f7-6f)
107.674: (move f6-6f f7-6f)
104.982: (move f6-7f f6-6f)
106.631: (move f7-6f f7-7f)
106.631: (move f6-7f f7-7f)
106.735: (move f7-6f f7-7f)
106.736: (move f6-7f f7-7f)
107.185: (move f6-5f f5-5f)
108.167: (move f6-5f f5-5f)
108.460: (move f6-5f f7-5f)
108.776: (move f6-7f f5-7f)
110.448: (move f6-7f f7-7f)
105.036: (pickup f7-7f key1-2)
105.267: (pickup f7-7f key1-2)
105.720: (pickup f7-7f key0-3)
105.737: (pickup f7-7f key2-1)
106.315: (pickup f5-5f key0-3)
107.693: (move f6-6f f6-5f)
108.376: (move f5-5f f5-4f)
108.513: (move f5-7f f5-6f)
108.513: (move f5-5f f5-6f)
108.691: (move f5-5f f5-4f)
103.663: (move f7-7f f6-7f)
104.514: (move f7-7f f7-6f)
105.364: (move f5-5f f5-6f)
105.709: (move f7-7f f7-6f)
106.747: (move f5-5f f5-4f)
107.964: (move f6-5f f5-5f)
108.734: (move f5-4f f4-4f)
108.866: (move f5-5f f4-5f)
108.939: (move f5-4f f4-4f)
109.067: (move f7-7f f8-7f)
101.226: (move f6-7f f6-6f)
101.226: (move f7-6f f6-6f)
105.056: (putdown f6-7f key1-2)
105.201: (putdown f7-6f key1-2)
106.266: (putdown f5-6f key0-3)
106.395: (putdown f7-6f key1-2)
107.132: (pickup f5-5f key0-3)
107.537: (move f4-5f f4-4f)
107.539: (move f5-4f f4-4f)
107.546: (putdown f5-4f key0-3)
101.308: (move f5-6f f6-6f)
102.560: (putdown f6-6f key1-2)
102.785: (move f7-6f f6-6f)
102.902: (move f6-7f f6-6f)
104.202: (move f6-6f f6-5f)
105.193: (move f7-6f f7-7f)
105.690: (move f7-6f f7-7f)
106.244: (move f6-7f f7-7f)
107.051: (move f5-5f f5-6f)
107.474: (move f6-6f f5-6f)
100.308: (pickup f6-6f key2-1)
104.129: (move f6-6f f6-5f)
104.366: (pickup f7-7f key2-1)
104.423: (pickup-and-loose f6-5f key2-1 key1-2)
104.828: (move f6-6f f6-5f)
105.126: (move f7-7f f6-7f)
105.145: (pickup f7-7f key0-3)
105.408: (pickup f7-7f key0-3)
105.449: (move f6-6f f6-5f)
105.609: (putdown f6-5f key1-2)
100.947: (move f6-5f f6-6f)
101.968: (move f7-7f f7-6f)
102.488: (move f7-7f f6-7f)
103.115: (pickup f6-5f key2-1)
103.802: (move f7-7f f7-6f)
104.020: (move f6-6f f6-5f)
104.097: (move f7-7f f7-6f)
104.263: (pickup f6-5f key2-1)
104.315: (move f6-6f f6-7f)
104.346: (move f6-5f f6-6f)
101.847: (pickup-and-loose f7-6f key1-2 key2-1)
101.878: (putdown f6-6f key2-1)
102.558: (move f6-6f f7-6f)
102.981: (putdown f7-6f key2-1)
103.372: (putdown f6-7f key2-1)
103.835: (pickup-and-loose f7-6f key1-2 key0-3)
104.193: (move f6-6f f6-7f)
104.754: (move f6-5f f5-5f)
104.841: (putdown f7-6f key0-3)
105.015: (putdown f7-6f key0-3)
97.456: (move f6-7f f6-6f)
99.607: (move f7-6f f6-6f)
102.663: (move f7-6f f7-7f)
102.664: (move f6-7f f7-7f)
103.273: (putdown f7-6f key2-1)
105.288: (move f5-5f f5-6f)
105.344: (putdown f6-7f key2-1)
105.633: (move f6-6f f7-6f)
105.775: (move f7-6f f7-7f)
105.832: (move f7-6f f7-7f)
97.310: (pickup f6-6f key0-3)
99.602: (pickup f6-6f key0-3)
102.602: (pickup-and-loose f7-7f key0-3 key2-1)
103.069: (move f7-6f f6-6f)
103.314: (move f6-7f f6-6f)
103.444: (move f6-6f f6-5f)
103.474: (putdown f7-7f key2-1)
104.246: (move f6-6f f6-5f)
104.258: (move f7-6f f7-7f)
105.186: (pickup-and-loose f5-6f key0-3 key2-1)
98.671: (move f5-6f f6-6f)
102.179: (move f6-6f f7-6f)
102.219: (move f6-6f f6-7f)
102.864: (move f6-6f f6-5f)
103.147: (move f7-7f f7-6f)
103.293: (move f6-6f f6-5f)
103.618: (move f5-6f f5-5f)
103.788: (move f7-7f f6-7f)
104.222: (pickup f7-7f key0-3)
104.459: (move f6-6f f7-6f)
99.386: (putdown f6-6f key0-3)
101.142: (move f7-6f f6-6f)
101.145: (move f6-7f f6-6f)
102.237: (putdown f7-6f key0-3)
102.434: (pickup-and-loose f6-7f key2-1 key0-3)
102.705: (move f7-6f f7-7f)
102.705: (move f6-7f f7-7f)
103.264: (putdown f7-6f key0-3)
103.435: (putdown f6-7f key0-3)
103.508: (move f6-6f f6-7f)
101.438: (move f7-6f f6-6f)
101.663: (move f7-6f f6-6f)
101.699: (putdown f6-6f key0-3)
101.860: (move f6-7f f6-6f)
102.844: (putdown f7-7f key0-3)
103.467: (move f6-7f f7-7f)
104.562: (move f7-6f f7-7f)
105.042: (putdown f6-7f key0-3)
105.655: (move f7-6f f7-7f)
106.404: (move f6-6f f6-5f)
102.805: (move f6-7f f6-6f)
103.327: (pickup f7-7f key2-1)
103.741: (move f7-7f f6-7f)
104.204: (move f7-7f f6-7f)
104.205: (move f6-6f f6-7f)
104.818: (putdown f7-7f key2-1)
105.245: (move f6-6f f6-5f)
105.594: (move f6-6f f7-6f)
106.298: (move f6-6f f6-5f)
106.356: (move f6-6f f6-5f)
101.666: (move f7-7f f6-7f)
101.986: (move f6-7f f6-6f)
102.762: (pickup f6-7f key2-1)
105.107: (pickup f6-5f key1-2)
106.685: (move f7-7f f7-6f)
106.714: (move f6-5f f5-5f)
107.688: (move f6-5f f5-5f)
107.837: (move f7-7f f8-7f)
107.890: (move f7-6f f7-7f)
108.297: (move f6-5f f7-5f)
102.918: (putdown f6-7f key2-1)
103.795: (move f7-6f f6-6f)
104.976: (move f8-7f f8-6f)
105.264: (move f6-5f f5-5f)
106.230: (pickup f7-6f key1-2)
106.656: (move f7-7f f6-7f)
106.721: (move f6-6f f7-6f)
106.749: (pickup f7-7f key2-1)
107.290: (move f6-6f f6-5f)
107.291: (unlock f8-7f f8-8f key2-1 shape2)
99.311: (move f6-7f f6-6f)
102.641: (move f7-7f f7-6f)
103.230: (move f8-7f f7-7f)
104.493: (move f8-7f f8-6f)
104.516: (move f7-7f f6-7f)
104.868: (move f5-5f f5-6f)
105.357: (move f8-6f f8-5f)
106.099: (pickup f7-6f key1-2)
106.189: (putdown f5-5f key1-2)
106.477: (putdown f8-6f key2-1)
98.874: (move f7-6f f6-6f)
98.875: (move f6-7f f6-6f)
99.918: (move f7-7f f7-6f)
99.918: (move f8-6f f7-6f)
101.577: (move f7-7f f6-7f)
103.352: (putdown f7-6f key2-1)
103.619: (move f6-6f f6-5f)
103.815: (move f8-6f f7-6f)
104.242: (move f5-6f f5-7f)
104.568: (putdown f7-7f key2-1)
97.858: (move f6-7f f6-6f)
97.858: (move f7-6f f6-6f)
98.542: (pickup-and-loose f6-6f key0-3 key2-1)
99.505: (putdown f6-6f key2-1)
100.485: (pickup-and-loose f7-6f key0-3 key2-1)
100.773: (putdown f7-6f key2-1)
101.689: (move f6-6f f6-5f)
102.572: (pickup f6-5f key1-2)
102.673: (move f7-7f f7-6f)
102.750: (move f7-6f f6-6f)
98.863: (putdown f6-6f key2-1)
99.405: (move f7-6f f6-6f)
100.868: (move f7-6f f6-6f)
101.032: (move f7-6f f6-6f)
101.253: (move f6-6f f6-5f)
101.665: (pickup-and-loose f6-5f key1-2 key2-1)
101.772: (move f6-6f f6-5f)
102.574: (pickup f7-6f key0-3)
102.872: (putdown f6-5f key2-1)
103.260: (move f6-6f f5-6f)
99.015: (move f6-5f f6-6f)
99.689: (putdown f6-6f key0-3)
100.232: (move f7-6f f6-6f)
101.119: (pickup-and-loose f6-5f key1-2 key2-1)
101.553: (pickup-and-loose f6-5f key1-2 key0-3)
101.857: (move f6-6f f6-5f)
102.132: (move f6-5f f6-6f)
102.211: (move f7-6f f7-7f)
102.369: (move f6-6f f6-5f)
102.516: (putdown f6-5f key2-1)
97.392: (move f6-5f f6-6f)
99.300: (pickup-and-loose f6-6f key0-3 key1-2)
100.010: (move f6-5f f6-6f)
100.272: (putdown f6-6f key1-2)
100.527: (pickup f6-5f key1-2)
100.816: (putdown f6-6f key0-3)
101.193: (move f6-5f f6-6f)
101.204: (pickup f6-6f key0-3)
101.944: (pickup-and-loose f6-5f key1-2 key0-3)
102.248: (pickup-and-loose f7-7f key2-1 key0-3)
94.352: (move f6-5f f6-6f)
98.785: (putdown f6-6f key1-2)
99.872: (move f6-6f f6-7f)
100.797: (pickup-and-loose f6-6f key2-1 key1-2)
100.803: (move f6-6f f6-5f)
100.844: (move f6-5f f6-6f)
101.418: (move f6-5f f5-5f)
101.549: (putdown f6-6f key1-2)
102.235: (move f7-7f f7-6f)
102.620: (move f6-6f f5-6f)
94.870: (pickup-and-loose f6-6f key2-1 key1-2)
95.930: (putdown f6-6f key1-2)
98.641: (move f6-6f f6-7f)
100.133: (move f7-6f f6-6f)
100.484: (move f6-6f f6-5f)
100.543: (move f6-6f f6-5f)
100.543: (pickup-and-loose f6-5f key2-1 key0-3)
101.194: (move f6-6f f7-6f)
101.214: (putdown f6-7f key1-2)
101.355: (move f5-5f f5-6f)
98.425: (move f6-7f f6-6f)
99.007: (pickup f6-5f key2-1)
99.007: (move f6-6f f6-5f)
99.380: (move f6-6f f7-6f)
99.722: (move f6-6f f6-7f)
100.121: (putdown f6-7f key1-2)
101.089: (putdown f6-6f key2-1)
101.281: (move f6-6f f5-6f)
101.688: (putdown f6-5f key2-1)
101.837: (move f5-6f f5-7f)
96.034: (move f6-7f f6-6f)
100.420: (putdown f7-6f key2-1)
100.542: (putdown f6-7f key2-1)
100.564: (move f6-6f f6-5f)
100.584: (pickup-and-loose f7-6f key0-3 key2-1)
100.819: (move f5-7f f5-8f)
101.226: (move f5-6f f5-5f)
101.227: (move f6-5f f5-5f)
102.016: (move f7-6f f7-7f)
102.016: (move f6-7f f7-7f)
94.929: (pickup f6-6f key2-1)
97.058: (move f6-7f f6-6f)
97.538: (move f7-6f f6-6f)
98.831: (move f7-6f f6-6f)
99.400: (pickup f6-5f key2-1)
102.252: (move f6-6f f6-5f)
102.264: (putdown f5-5f key2-1)
102.472: (pickup-and-loose f5-8f key3-3 key1-2)
102.622: (putdown f5-8f key1-2)
102.809: (move f6-6f f7-6f)
95.999: (pickup f6-6f key1-2)
96.577: (pickup-and-loose f6-6f key1-2 key0-3)
97.287: (move f6-6f f6-7f)
97.495: (pickup f6-6f key1-2)
97.855: (putdown f6-6f key0-3)
100.102: (move f6-6f f7-6f)
101.491: (move f6-6f f6-5f)
101.545: (move f5-8f f5-7f)
101.557: (move f5-5f f6-5f)
101.897: (move f6-5f f5-5f)
96.396: (move f6-6f f6-7f)
96.396: (pickup-and-loose f6-7f key1-2 key2-1)
97.866: (putdown f6-7f key2-1)
99.252: (move f6-5f f6-6f)
99.923: (move f6-6f f7-6f)
100.309: (move f6-6f f6-7f)
100.645: (putdown f7-6f key2-1)
100.647: (pickup-and-loose f7-6f key0-3 key2-1)
100.816: (move f6-6f f6-7f)
101.389: (move f5-7f f6-7f)
97.211: (move f7-6f f6-6f)
98.076: (pickup f6-6f key1-2)
98.394: (move f6-7f f6-6f)
98.828: (move f7-6f f6-6f)
100.340: (pickup-and-loose f7-6f key2-1 key1-2)
100.946: (move f6-7f f6-6f)
101.377: (putdown f7-6f key1-2)
101.478: (pickup-and-loose f7-6f key0-3 key1-2)
101.515: (putdown f6-7f key3-3)
101.580: (putdown f6-7f key1-2)
97.549: (move f7-6f f6-6f)
97.654: (putdown f6-6f key0-3)
98.974: (move f7-6f f6-6f)
99.943: (pickup-and-loose f6-6f key2-1 key3-3)
100.430: (move f6-7f f6-6f)
100.750: (move f6-6f f6-7f)
100.949: (move f7-6f f6-6f)
101.017: (move f6-6f f6-7f)
101.291: (putdown f6-6f key3-3)
101.306: (move f7-6f f7-7f)
98.566: (putdown f6-6f key2-1)
99.089: (putdown f6-6f key0-3)
99.215: (pickup f6-6f key2-1)
100.880: (pickup-and-loose f6-7f key1-2 key0-3)
100.929: (move f6-6f f6-5f)
101.766: (move f6-6f f6-7f)
101.996: (putdown f6-7f key1-2)
102.063: (move f7-7f f6-7f)
102.064: (move f6-6f f6-7f)
102.152: (putdown f6-7f key0-3)
99.271: (move f6-7f f6-6f)
99.277: (move f6-7f f6-6f)
101.407: (move f6-7f f6-6f)
101.452: (move f6-6f f6-7f)
101.943: (move f6-7f f5-7f)
102.044: (move f6-6f f5-6f)
102.128: (move f6-6f f6-5f)
102.137: (putdown f6-5f key2-1)
102.513: (move f6-6f f7-6f)
102.526: (move f6-6f f7-6f)
100.507: (putdown f6-6f key1-2)
100.819: (move f6-5f f6-6f)
101.420: (pickup f7-6f key1-2)
101.513: (move f5-7f f5-8f)
101.568: (pickup f7-6f key2-1)
101.592: (move f6-6f f6-5f)
101.961: (pickup f7-6f key0-3)
102.075: (move f5-6f f5-5f)
102.076: (move f6-5f f5-5f)
102.334: (putdown f6-7f key2-1)
95.963: (move f7-6f f6-6f)
96.712: (move f7-6f f6-6f)
100.425: (pickup-and-loose f5-8f key1-2 key2-1)
102.088: (putdown f5-8f key2-1)
102.312: (move f5-8f f5-9f)
102.420: (move f6-7f f6-6f)
102.466: (pickup f6-7f key3-3)
102.773: (move f6-5f f5-5f)
102.960: (putdown f5-5f key2-1)
103.664: (move f6-6f f7-6f)
96.825: (putdown f6-6f key0-3)
96.826: (putdown f6-6f key2-1)
99.224: (move f6-7f f6-6f)
99.470: (move f6-6f f6-5f)
101.062: (move f5-8f f5-7f)
101.193: (move f6-6f f6-5f)
101.783: (move f6-6f f6-7f)
102.239: (move f6-6f f5-6f)
102.371: (move f6-6f f5-6f)
102.848: (move f6-6f f6-7f)
99.558: (putdown f6-6f key3-3)
99.885: (move f5-7f f6-7f)
100.815: (putdown f6-5f key2-1)
101.761: (move f6-6f f5-6f)
102.161: (putdown f6-5f key0-3)
102.224: (move f6-5f f5-5f)
102.224: (move f5-6f f5-5f)
102.301: (move f6-5f f5-5f)
102.302: (move f5-6f f5-5f)
102.321: (move f5-7f f5-6f)
94.998: (move f5-6f f6-6f)
94.998: (move f6-7f f6-6f)
98.912: (move f6-5f f6-6f)
101.308: (putdown f6-7f key1-2)
101.369: (move f6-5f f6-6f)
101.970: (move f5-6f f5-5f)
102.071: (putdown f5-6f key3-3)
102.674: (move f5-6f f5-5f)
102.814: (move f6-6f f6-7f)
103.047: (putdown f5-5f key0-3)
96.018: (pickup-and-loose f6-6f key3-3 key1-2)
96.745: (putdown f6-6f key1-2)
96.806: (move f6-7f f6-6f)
98.895: (pickup f6-6f key0-3)
100.390: (pickup f6-6f key2-1)
100.944: (move f5-6f f6-6f)
102.443: (move f5-6f f5-5f)
102.878: (move f5-5f f6-5f)
102.977: (putdown f5-5f key1-2)
103.134: (move f6-6f f6-5f)
96.258: (pickup f6-6f key3-3)
99.476: (move f6-6f f6-7f)
100.139: (move f6-6f f6-5f)
100.536: (move f6-6f f6-5f)
100.724: (move f6-6f f6-7f)
100.962: (move f6-6f f7-6f)
101.377: (move f6-6f f5-6f)
101.586: (move f6-6f f6-5f)
102.418: (move f6-6f f7-6f)
103.069: (putdown f6-5f key3-3)
97.189: (move f6-6f f6-7f)
99.599: (putdown f6-7f key3-3)
99.774: (pickup f6-7f key2-1)
101.285: (putdown f6-5f key2-1)
101.285: (putdown f6-5f key0-3)
101.366: (move f6-6f f7-6f)
101.568: (putdown f7-6f key3-3)
101.597: (pickup-and-loose f7-6f key0-3 key3-3)
101.727: (move f6-5f f5-5f)
101.732: (putdown f5-6f key3-3)
95.718: (pickup-and-loose f6-7f key1-2 key3-3)
97.271: (putdown f6-7f key3-3)
98.673: (move f6-7f f6-6f)
99.172: (move f6-7f f6-6f)
99.330: (move f5-6f f6-6f)
99.589: (move f7-6f f6-6f)
101.173: (move f7-6f f6-6f)
101.417: (pickup-and-loose f7-6f key0-3 key3-3)
101.698: (putdown f7-6f key3-3)
102.792: (putdown f5-5f key0-3)
97.965: (pickup f6-6f key1-2)
98.154: (move f6-7f f6-6f)
98.155: (pickup f6-6f key1-2)
98.707: (pickup-and-loose f6-6f key1-2 key0-3)
99.049: (move f7-6f f6-6f)
99.886: (pickup f6-6f key1-2)
99.916: (putdown f6-6f key2-1)
99.950: (putdown f6-6f key0-3)
100.285: (move f6-7f f6-6f)
100.958: (move f7-6f f6-6f)
99.292: (move f6-6f f6-7f)
99.557: (putdown f6-6f key0-3)
100.149: (move f6-6f f5-6f)
100.175: (move f6-6f f6-7f)
100.763: (move f6-6f f7-6f)
101.361: (move f6-6f f6-7f)
101.420: (move f6-6f f6-7f)
101.433: (move f6-6f f6-7f)
102.106: (move f6-6f f7-6f)
102.618: (move f6-6f f5-6f)
100.577: (putdown f6-7f key1-2)
101.164: (pickup-and-loose f5-6f key3-3 key1-2)
101.315: (pickup-and-loose f6-7f key1-2 key0-3)
101.464: (move f5-6f f5-5f)
101.496: (pickup-and-loose f7-6f key3-3 key1-2)
101.698: (putdown f5-6f key1-2)
102.415: (pickup-and-loose f7-6f key0-3 key1-2)
102.438: (putdown f7-6f key1-2)
102.573: (putdown f6-7f key0-3)
102.756: (move f6-6f f6-7f)
97.012: (move f5-6f f6-6f)
98.657: (move f7-6f f6-6f)
99.371: (move f6-7f f6-6f)
100.944: (move f7-6f f6-6f)
