/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.322: (move f4-3f f5-3f)
39.322: (move f5-2f f5-3f)
39.510: (move f4-3f f5-3f)
39.632: (move f5-2f f6-2f)
40.473: (pickup-and-loose f5-2f key0-0 key2-0)
41.429: (pickup-and-loose f5-2f key1-0 key2-0)
41.476: (move f4-2f f5-2f)
41.533: (putdown f5-2f key2-0)
41.835: (move f4-3f f4-4f)
41.835: (move f3-4f f4-4f)
37.091: (move f6-2f f6-3f)
37.091: (move f5-3f f6-3f)
37.159: (move f5-3f f6-3f)
37.564: (move f4-4f f5-4f)
37.564: (move f5-3f f5-4f)
37.901: (move f5-3f f5-4f)
39.397: (move f5-2f f5-3f)
39.572: (move f5-2f f5-3f)
39.582: (move f5-2f f5-3f)
39.584: (putdown f5-3f key2-0)
37.041: (move f5-3f f6-3f)
37.055: (move f5-3f f6-3f)
37.095: (move f5-3f f6-3f)
37.126: (putdown f6-3f key2-0)
37.722: (move f5-3f f5-4f)
37.746: (putdown f5-4f key2-0)
37.817: (move f5-3f f5-4f)
37.843: (move f5-3f f5-4f)
39.772: (move f6-3f f6-2f)
40.042: (putdown f5-3f key0-0)
37.587: (move f5-3f f6-3f)
38.729: (move f5-3f f5-4f)
39.473: (move f5-4f f5-3f)
39.538: (move f6-3f f5-3f)
39.819: (move f6-3f f6-2f)
39.895: (move f6-3f f6-2f)
39.910: (move f6-3f f6-2f)
39.946: (move f6-3f f6-2f)
40.053: (move f5-4f f6-4f)
40.053: (move f6-3f f6-4f)
37.155: (move f5-3f f6-3f)
37.828: (move f5-3f f5-4f)
38.978: (move f5-4f f6-4f)
38.979: (move f6-3f f6-4f)
39.167: (move f6-4f f6-5f)
40.843: (move f5-4f f5-5f)
41.460: (move f6-2f f5-2f)
41.515: (move f5-3f f5-2f)
41.550: (move f6-2f f5-2f)
41.550: (move f5-3f f5-2f)
39.163: (move f6-5f f6-6f)
39.705: (move f5-5f f6-5f)
39.705: (move f6-4f f6-5f)
39.867: (move f5-2f f6-2f)
39.867: (move f6-3f f6-2f)
40.181: (move f5-5f f5-6f)
40.183: (move f5-4f f6-4f)
40.191: (move f6-3f f6-4f)
40.469: (pickup f5-2f key0-0)
40.479: (pickup f5-2f key0-0)
38.026: (pickup f6-6f key1-2)
38.078: (pickup f6-6f key2-1)
38.955: (move f6-6f f5-6f)
39.266: (move f5-2f f5-3f)
39.347: (move f5-2f f5-3f)
39.379: (move f6-4f f6-5f)
39.426: (move f6-4f f6-5f)
39.711: (move f5-2f f6-2f)
39.733: (move f5-2f f6-2f)
40.359: (move f6-5f f6-6f)
36.087: (move f6-6f f5-6f)
36.220: (move f6-6f f6-5f)
37.633: (move f6-6f f5-6f)
37.861: (move f6-6f f6-5f)
38.706: (pickup f6-6f key2-1)
39.153: (pickup f6-6f key1-2)
39.364: (move f6-5f f6-6f)
39.367: (move f6-5f f6-6f)
39.807: (pickup-and-loose f5-3f key2-0 key0-0)
39.928: (putdown f5-3f key0-0)
34.573: (move f6-5f f6-4f)
36.513: (move f6-5f f5-5f)
36.513: (move f5-6f f5-5f)
37.144: (move f6-6f f6-5f)
37.245: (putdown f5-6f key2-1)
37.316: (putdown f6-5f key2-1)
37.475: (move f6-6f f5-6f)
37.576: (move f5-3f f6-3f)
37.580: (move f5-3f f6-3f)
37.771: (move f6-5f f6-4f)
32.015: (move f6-4f f6-3f)
33.334: (move f5-5f f5-4f)
33.334: (move f6-4f f5-4f)
34.548: (move f6-4f f6-3f)
34.586: (move f6-4f f5-4f)
34.619: (move f6-5f f6-4f)
35.256: (putdown f6-4f key2-1)
36.835: (move f6-5f f5-5f)
36.835: (move f5-6f f5-5f)
37.148: (putdown f5-5f key2-1)
32.235: (move f6-3f f5-3f)
32.235: (move f5-4f f5-3f)
32.443: (move f6-3f f6-2f)
32.653: (putdown f6-3f key2-1)
33.174: (move f6-4f f6-3f)
34.193: (putdown f5-4f key2-1)
34.437: (move f5-5f f5-4f)
34.437: (move f6-4f f5-4f)
35.134: (putdown f5-4f key1-2)
35.251: (putdown f6-3f key1-2)
33.136: (move f6-2f f5-2f)
33.136: (move f5-3f f5-2f)
33.321: (putdown f5-3f key2-1)
33.468: (putdown f6-2f key2-1)
33.536: (move f5-4f f5-3f)
33.908: (putdown f6-3f key2-1)
34.070: (move f5-4f f6-4f)
34.213: (move f5-4f f5-3f)
34.214: (move f6-3f f5-3f)
34.267: (move f5-4f f6-4f)
32.036: (move f5-3f f6-3f)
32.104: (pickup-and-loose f5-2f key0-0 key2-1)
32.424: (move f6-2f f6-3f)
32.836: (pickup-and-loose f5-2f key1-0 key2-1)
33.371: (putdown f5-2f key2-1)
33.806: (move f6-4f f6-3f)
33.845: (move f6-4f f6-3f)
33.846: (move f5-3f f6-3f)
34.051: (move f5-3f f5-4f)
34.354: (pickup-and-loose f5-3f key0-0 key2-1)
31.612: (move f5-2f f5-3f)
31.977: (move f5-2f f5-3f)
31.983: (move f5-2f f5-3f)
32.068: (move f5-2f f6-2f)
32.598: (move f5-2f f4-2f)
32.792: (move f5-2f f6-2f)
33.270: (move f5-2f f6-2f)
33.710: (move f5-4f f6-4f)
33.710: (move f6-3f f6-4f)
33.743: (move f5-3f f6-3f)
31.363: (move f6-2f f6-3f)
31.363: (move f5-3f f6-3f)
32.269: (move f6-2f f6-3f)
32.269: (move f5-3f f6-3f)
32.337: (putdown f5-3f key0-0)
32.370: (putdown f5-3f key1-0)
32.629: (move f5-3f f4-3f)
32.629: (move f4-2f f4-3f)
32.669: (move f5-3f f6-3f)
32.669: (move f6-2f f6-3f)
31.424: (move f5-3f f6-3f)
31.562: (move f5-3f f6-3f)
31.995: (putdown f6-3f key1-0)
32.390: (move f4-3f f4-4f)
32.693: (move f5-3f f5-4f)
33.278: (putdown f6-3f key0-0)
33.476: (move f6-3f f6-4f)
33.609: (putdown f4-3f key0-0)
33.722: (move f5-3f f5-4f)
33.802: (move f6-3f f6-4f)
30.166: (move f4-3f f5-3f)
31.950: (move f4-3f f4-4f)
32.242: (move f6-3f f6-4f)
32.242: (move f5-4f f6-4f)
32.699: (putdown f4-4f key0-0)
32.775: (move f6-4f f5-4f)
33.004: (move f6-4f f5-4f)
33.004: (move f4-4f f5-4f)
33.306: (move f6-3f f6-4f)
33.672: (move f6-3f f6-4f)
31.215: (move f5-3f f6-3f)
32.098: (move f4-4f f5-4f)
32.496: (move f5-3f f5-4f)
32.496: (move f4-4f f5-4f)
33.104: (move f4-4f f4-3f)
33.527: (putdown f5-4f key1-0)
33.593: (move f5-3f f5-2f)
33.740: (putdown f5-4f key0-0)
33.845: (move f4-4f f4-5f)
33.990: (move f4-4f f4-5f)
31.471: (move f5-4f f6-4f)
31.688: (move f4-3f f5-3f)
31.689: (move f5-4f f5-3f)
32.679: (move f5-4f f6-4f)
33.026: (pickup f4-5f key0-1)
33.119: (move f5-4f f5-3f)
33.322: (move f4-5f f4-6f)
33.361: (move f5-4f f6-4f)
33.361: (move f6-3f f6-4f)
33.486: (move f5-4f f5-3f)
31.050: (move f4-5f f4-4f)
33.445: (move f4-5f f4-6f)
33.451: (move f6-4f f6-3f)
33.451: (move f5-3f f6-3f)
33.613: (move f6-4f f6-3f)
33.613: (move f5-3f f6-3f)
33.807: (move f5-3f f6-3f)
33.956: (move f6-4f f6-5f)
33.959: (move f4-5f f5-5f)
34.048: (move f5-3f f4-3f)
30.723: (move f4-4f f5-4f)
30.723: (move f5-5f f5-4f)
32.676: (putdown f4-4f key0-1)
33.196: (move f4-4f f4-3f)
33.788: (move f6-3f f6-4f)
33.983: (move f4-4f f3-4f)
34.489: (move f5-5f f6-5f)
34.530: (putdown f4-6f key0-1)
34.568: (move f4-6f f5-6f)
34.568: (move f5-5f f5-6f)
29.967: (move f4-3f f5-3f)
29.967: (move f5-4f f5-3f)
32.008: (putdown f5-4f key0-1)
32.225: (move f5-4f f6-4f)
32.225: (move f6-5f f6-4f)
32.677: (move f4-4f f4-3f)
33.753: (move f4-4f f5-4f)
33.826: (pickup-and-loose f4-3f key0-0 key0-1)
34.323: (move f4-3f f4-2f)
35.245: (putdown f4-3f key0-1)
29.722: (move f4-3f f5-3f)
30.616: (move f5-4f f5-3f)
30.950: (move f5-3f f6-3f)
30.950: (move f6-4f f6-3f)
31.254: (putdown f5-3f key0-1)
31.335: (pickup f4-3f key0-0)
31.672: (move f4-3f f5-3f)
31.672: (move f5-4f f5-3f)
31.834: (move f4-3f f5-3f)
32.096: (move f4-3f f4-2f)
30.696: (putdown f5-3f key0-0)
30.932: (move f4-3f f5-3f)
31.133: (move f5-3f f6-3f)
31.500: (move f4-3f f4-2f)
31.502: (move f5-3f f5-2f)
31.502: (move f4-2f f5-2f)
32.089: (move f5-3f f6-3f)
32.388: (putdown f6-3f key0-1)
32.391: (move f5-3f f6-3f)
32.597: (move f5-3f f5-4f)
31.652: (putdown f5-3f key0-0)
31.891: (move f5-3f f6-3f)
32.033: (putdown f6-3f key0-0)
32.232: (move f5-3f f5-4f)
32.271: (pickup-and-loose f5-2f key1-0 key0-0)
32.553: (pickup-and-loose f5-2f key2-1 key0-0)
32.683: (putdown f5-2f key0-0)
32.999: (putdown f4-2f key0-0)
33.123: (putdown f5-4f key0-0)
33.169: (pickup-and-loose f4-2f key2-0 key0-0)
30.714: (move f5-4f f5-3f)
31.738: (move f5-2f f5-3f)
31.863: (move f4-2f f4-3f)
31.921: (move f4-2f f4-3f)
32.214: (move f5-2f f5-3f)
32.387: (move f5-2f f5-3f)
32.457: (move f6-3f f5-3f)
32.700: (move f5-4f f6-4f)
32.876: (putdown f5-4f key0-0)
33.229: (move f5-4f f4-4f)
31.618: (move f5-3f f6-3f)
31.766: (putdown f4-3f key2-0)
32.340: (move f5-3f f6-3f)
32.368: (pickup-and-loose f4-4f key0-1 key0-0)
32.456: (move f4-3f f5-3f)
32.523: (putdown f5-3f key1-0)
32.538: (move f5-4f f5-3f)
32.638: (move f4-3f f4-4f)
32.679: (move f4-3f f5-3f)
32.821: (move f4-3f f4-4f)
31.252: (pickup-and-loose f4-4f key0-1 key2-0)
31.313: (pickup f4-4f key0-1)
31.511: (move f4-4f f4-3f)
32.078: (move f4-4f f5-4f)
32.447: (move f4-3f f5-3f)
32.513: (putdown f5-3f key2-0)
32.561: (putdown f6-3f key1-0)
32.786: (putdown f4-4f key2-0)
32.842: (move f5-3f f6-3f)
32.865: (move f4-3f f4-4f)
31.345: (pickup f4-4f key0-1)
31.390: (move f5-4f f5-3f)
31.390: (move f4-3f f5-3f)
31.812: (move f5-3f f4-3f)
31.931: (move f4-4f f4-3f)
32.026: (move f4-4f f5-4f)
32.147: (move f4-4f f4-3f)
32.248: (move f4-4f f4-3f)
32.255: (move f4-4f f5-4f)
32.299: (putdown f4-3f key0-1)
31.049: (move f5-4f f5-3f)
31.049: (move f4-3f f5-3f)
31.090: (move f4-3f f5-3f)
31.090: (move f5-4f f5-3f)
31.633: (move f4-3f f5-3f)
32.103: (move f4-4f f4-3f)
32.146: (move f4-4f f5-4f)
32.252: (putdown f5-3f key0-1)
32.506: (move f4-3f f5-3f)
32.883: (move f4-3f f4-4f)
31.041: (move f4-3f f5-3f)
31.041: (move f5-4f f5-3f)
31.376: (pickup f4-4f key0-1)
32.249: (putdown f5-3f key0-1)
32.315: (putdown f5-3f key0-1)
33.170: (move f5-3f f6-3f)
33.322: (move f5-3f f6-3f)
33.551: (move f4-4f f5-4f)
33.599: (move f5-3f f5-2f)
33.658: (move f5-3f f5-4f)
32.096: (move f4-4f f5-4f)
32.142: (move f4-4f f4-3f)
32.257: (putdown f5-3f key0-1)
32.384: (move f5-3f f6-3f)
32.530: (move f5-3f f6-3f)
33.221: (move f5-3f f6-3f)
33.557: (move f5-3f f5-2f)
33.600: (move f5-3f f5-2f)
33.677: (move f5-3f f5-2f)
33.969: (move f5-4f f6-4f)
31.105: (move f4-3f f5-3f)
31.105: (move f5-4f f5-3f)
32.500: (move f5-3f f6-3f)
33.632: (move f5-3f f5-2f)
33.690: (putdown f5-4f key0-1)
33.736: (pickup f5-2f key1-0)
33.781: (pickup f5-2f key1-0)
33.882: (pickup f5-2f key2-1)
33.909: (pickup f5-2f key2-1)
34.160: (putdown f6-3f key0-1)
30.819: (move f5-4f f5-3f)
32.321: (putdown f5-3f key0-1)
32.426: (pickup-and-loose f5-3f key2-0 key0-1)
33.144: (move f5-4f f6-4f)
33.251: (move f5-2f f5-3f)
33.278: (move f5-2f f5-3f)
33.378: (move f5-3f f6-3f)
33.632: (move f5-3f f5-2f)
33.731: (move f5-2f f5-3f)
33.767: (move f5-2f f5-3f)
30.880: (pickup f5-3f key2-0)
32.442: (move f5-3f f6-3f)
32.552: (move f5-3f f5-2f)
32.712: (move f5-3f f6-3f)
32.828: (move f6-4f f6-3f)
32.828: (move f5-3f f6-3f)
32.989: (move f5-3f f6-3f)
33.074: (move f5-3f f6-3f)
33.097: (pickup-and-loose f5-3f key0-1 key1-0)
33.137: (pickup-and-loose f5-3f key0-1 key1-0)
32.252: (pickup f5-2f key1-0)
32.420: (pickup f5-2f key2-1)
32.475: (putdown f6-3f key2-0)
32.971: (move f5-3f f5-2f)
33.072: (move f5-3f f6-3f)
33.534: (move f5-3f f5-4f)
34.033: (move f5-3f f6-3f)
34.109: (move f5-3f f6-3f)
34.154: (move f5-3f f4-3f)
34.158: (putdown f6-3f key1-0)
31.605: (move f5-2f f5-3f)
32.058: (pickup-and-loose f5-4f key0-1 key2-0)
32.119: (move f5-2f f5-3f)
32.242: (move f6-3f f5-3f)
32.251: (pickup-and-loose f5-2f key1-0 key2-0)
32.403: (pickup-and-loose f5-2f key2-1 key2-0)
32.646: (putdown f5-2f key2-0)
32.857: (putdown f6-3f key2-0)
33.242: (move f5-4f f6-4f)
33.242: (move f6-3f f6-4f)
30.793: (move f6-3f f5-3f)
30.850: (move f5-2f f5-3f)
31.037: (pickup f5-3f key0-1)
31.037: (move f5-4f f5-3f)
31.295: (move f5-4f f4-4f)
31.698: (move f5-2f f5-3f)
32.201: (move f5-2f f5-3f)
32.958: (move f5-3f f6-3f)
32.973: (putdown f5-3f key1-0)
33.065: (move f6-3f f6-4f)
32.091: (move f5-3f f5-4f)
32.183: (move f4-4f f4-3f)
32.183: (move f5-3f f4-3f)
32.229: (move f5-3f f4-3f)
32.241: (putdown f5-3f key0-1)
32.615: (move f5-3f f5-2f)
32.810: (putdown f4-4f key0-1)
32.832: (move f5-3f f6-3f)
32.986: (move f5-3f f6-3f)
33.063: (putdown f5-3f key1-0)
31.411: (move f5-4f f4-4f)
31.411: (move f4-3f f4-4f)
31.885: (move f4-4f f4-3f)
32.282: (pickup f5-2f key1-0)
32.466: (pickup f5-2f key2-1)
32.511: (move f5-3f f6-3f)
33.146: (move f6-3f f6-4f)
33.504: (move f4-4f f5-4f)
33.580: (move f5-3f f5-2f)
33.698: (putdown f5-4f key0-1)
31.576: (move f5-2f f5-3f)
32.113: (move f5-2f f5-3f)
32.478: (move f5-4f f5-3f)
32.478: (move f4-3f f5-3f)
32.925: (putdown f4-4f key0-1)
33.050: (move f4-3f f4-2f)
33.406: (pickup f5-4f key2-0)
33.754: (move f6-4f f5-4f)
33.773: (pickup f5-2f key1-0)
33.915: (pickup f5-2f key2-1)
31.567: (pickup f4-2f key0-0)
31.904: (move f4-4f f4-3f)
32.154: (pickup f5-4f key0-1)
32.904: (move f5-3f f6-3f)
32.933: (putdown f5-3f key1-0)
33.191: (move f5-2f f5-3f)
33.564: (move f4-4f f5-4f)
33.691: (move f5-2f f5-3f)
33.703: (move f5-3f f6-3f)
33.736: (putdown f5-3f key2-1)
31.108: (move f5-4f f5-3f)
31.379: (move f5-4f f4-4f)
31.380: (move f4-2f f4-3f)
32.457: (move f5-4f f5-3f)
32.458: (move f4-3f f5-3f)
33.046: (pickup-and-loose f5-3f key0-1 key1-0)
33.078: (move f4-3f f4-2f)
33.092: (move f5-3f f6-3f)
33.792: (move f5-3f f6-3f)
33.818: (pickup-and-loose f5-3f key0-1 key2-1)
30.783: (move f4-3f f5-3f)
31.592: (pickup f4-2f key0-0)
32.220: (move f4-4f f4-3f)
32.220: (move f5-3f f4-3f)
32.306: (putdown f5-3f key0-1)
32.740: (putdown f4-3f key0-0)
32.892: (putdown f4-4f key0-1)
33.039: (move f4-3f f4-4f)
33.306: (move f5-3f f6-3f)
33.729: (move f5-3f f5-2f)
31.375: (move f4-2f f4-3f)
31.545: (putdown f5-3f key0-0)
31.654: (move f4-3f f5-3f)
31.883: (move f4-4f f4-3f)
31.998: (move f5-3f f5-4f)
31.998: (move f4-4f f5-4f)
32.217: (pickup-and-loose f4-4f key0-1 key0-0)
32.462: (move f5-3f f6-3f)
32.587: (move f4-3f f4-4f)
33.615: (move f4-4f f5-4f)
30.768: (move f4-3f f5-3f)
30.965: (pickup f4-4f key0-1)
31.635: (move f4-4f f4-3f)
32.016: (move f4-4f f5-4f)
32.513: (move f5-4f f5-3f)
32.514: (move f4-3f f5-3f)
32.553: (pickup-and-loose f5-4f key2-0 key0-0)
32.675: (move f5-4f f6-4f)
32.701: (putdown f5-4f key0-0)
32.735: (putdown f4-3f key0-0)
30.601: (move f4-4f f5-4f)
31.430: (move f4-3f f5-3f)
31.430: (move f5-4f f5-3f)
31.515: (putdown f5-3f key0-0)
31.585: (move f4-3f f5-3f)
32.077: (move f5-3f f5-4f)
32.410: (putdown f4-3f key0-1)
32.572: (move f5-4f f5-3f)
32.639: (move f5-4f f6-4f)
32.696: (move f4-3f f4-4f)
29.905: (move f5-4f f5-3f)
31.070: (pickup f4-4f key0-1)
31.644: (move f4-3f f5-3f)
31.799: (pickup-and-loose f5-4f key2-0 key0-1)
31.896: (putdown f5-4f key0-1)
32.304: (putdown f5-3f key0-1)
32.379: (move f5-4f f6-4f)
32.639: (move f5-4f f6-4f)
32.758: (putdown f5-4f key0-0)
33.145: (move f5-4f f4-4f)
30.587: (move f5-4f f5-3f)
30.637: (move f5-4f f5-3f)
30.716: (move f4-4f f5-4f)
30.956: (move f6-4f f6-3f)
30.956: (move f5-3f f6-3f)
31.196: (putdown f5-3f key0-1)
32.328: (pickup-and-loose f4-4f key0-1 key0-0)
32.534: (move f5-4f f5-3f)
32.592: (move f5-4f f6-4f)
32.714: (move f5-4f f6-4f)
29.880: (move f5-4f f5-3f)
30.605: (putdown f5-3f key2-0)
31.659: (move f4-4f f4-3f)
32.003: (putdown f5-4f key0-1)
32.063: (move f4-4f f5-4f)
32.321: (move f5-4f f6-4f)
32.404: (putdown f6-3f key0-1)
32.420: (move f5-3f f6-3f)
32.594: (putdown f6-4f key2-0)
32.725: (move f6-4f f6-3f)
30.548: (move f5-4f f5-3f)
30.977: (move f6-4f f6-3f)
30.977: (move f5-3f f6-3f)
31.173: (putdown f5-3f key0-1)
31.367: (move f4-3f f5-3f)
31.367: (move f5-4f f5-3f)
31.957: (move f6-4f f5-4f)
31.992: (move f5-3f f5-4f)
32.436: (putdown f4-3f key0-1)
32.571: (move f5-4f f6-4f)
30.595: (move f5-4f f5-3f)
30.678: (pickup f5-4f key0-1)
30.714: (pickup f5-4f key0-1)
31.574: (move f4-3f f5-3f)
32.229: (putdown f5-3f key0-1)
32.416: (putdown f6-3f key0-1)
32.445: (move f5-3f f6-3f)
32.594: (move f5-4f f6-4f)
32.663: (pickup-and-loose f6-3f key2-0 key0-1)
32.856: (move f5-3f f6-3f)
29.897: (move f5-4f f5-3f)
29.931: (move f5-4f f5-3f)
31.016: (move f5-4f f4-4f)
31.069: (move f5-4f f4-4f)
32.290: (move f5-4f f6-4f)
32.322: (move f5-4f f6-4f)
32.573: (move f6-3f f6-4f)
32.680: (pickup f6-3f key2-0)
32.796: (move f6-4f f6-3f)
32.799: (move f5-3f f6-3f)
30.949: (move f5-3f f6-3f)
30.949: (move f6-4f f6-3f)
30.969: (move f5-3f f6-3f)
30.970: (move f6-4f f6-3f)
31.194: (putdown f5-3f key0-1)
31.244: (putdown f5-3f key0-1)
31.272: (pickup-and-loose f5-3f key2-0 key0-1)
31.272: (move f6-3f f5-3f)
32.648: (putdown f4-4f key0-1)
32.695: (putdown f4-4f key0-1)
32.393: (putdown f6-3f key0-1)
32.406: (move f5-3f f6-3f)
32.414: (putdown f6-3f key0-1)
32.470: (move f5-3f f6-3f)
32.662: (move f4-4f f4-3f)
32.687: (move f4-4f f4-3f)
33.695: (move f4-4f f5-4f)
33.728: (move f4-4f f5-4f)
34.790: (move f5-3f f5-2f)
34.851: (move f5-3f f5-2f)
31.301: (pickup f4-3f key0-0)
31.326: (pickup f4-3f key0-0)
31.644: (move f4-3f f5-3f)
31.644: (move f5-4f f5-3f)
31.653: (move f4-3f f5-3f)
31.654: (move f5-4f f5-3f)
33.997: (move f6-3f f5-3f)
34.026: (move f6-3f f5-3f)
34.081: (move f5-4f f6-4f)
34.109: (move f5-4f f6-4f)
30.797: (move f4-3f f5-3f)
30.831: (move f4-3f f5-3f)
31.515: (move f4-3f f4-2f)
31.518: (move f4-3f f4-2f)
31.727: (pickup f5-3f key2-0)
33.078: (move f4-3f f4-4f)
33.095: (move f4-3f f4-4f)
33.629: (move f6-4f f6-3f)
33.629: (move f5-3f f6-3f)
33.688: (move f6-4f f6-3f)
31.556: (putdown f5-3f key0-0)
31.584: (putdown f5-3f key0-0)
31.614: (pickup-and-loose f5-3f key2-0 key0-0)
32.039: (move f5-3f f5-4f)
32.039: (move f4-4f f5-4f)
32.076: (move f5-3f f5-4f)
32.076: (move f4-4f f5-4f)
32.266: (pickup-and-loose f4-4f key0-1 key0-0)
32.278: (pickup-and-loose f4-4f key0-1 key0-0)
32.725: (move f5-3f f4-3f)
31.265: (pickup-and-loose f4-3f key0-0 key2-0)
31.581: (move f4-4f f4-3f)
31.603: (move f4-4f f4-3f)
32.028: (move f4-4f f5-4f)
32.063: (move f4-4f f5-4f)
32.412: (move f4-3f f4-4f)
32.657: (putdown f4-3f key2-0)
32.674: (move f5-4f f6-4f)
32.677: (move f5-4f f6-4f)
32.709: (putdown f5-4f key0-0)
30.798: (move f4-3f f5-3f)
30.892: (pickup-and-loose f4-4f key0-1 key2-0)
31.416: (move f5-4f f5-3f)
31.416: (move f4-3f f5-3f)
31.432: (move f5-4f f5-3f)
31.432: (move f4-3f f5-3f)
31.499: (move f4-3f f4-2f)
31.630: (move f4-3f f5-3f)
32.359: (putdown f4-3f key0-1)
32.382: (putdown f4-3f key0-1)
30.819: (move f4-4f f5-4f)
31.567: (putdown f5-3f key0-0)
31.633: (move f4-3f f5-3f)
31.642: (move f4-3f f5-3f)
32.139: (move f5-3f f5-4f)
32.290: (putdown f5-3f key0-1)
32.302: (putdown f5-3f key0-1)
32.525: (pickup-and-loose f5-3f key2-0 key0-1)
32.543: (putdown f4-4f key0-1)
32.991: (putdown f4-2f key0-0)
29.999: (move f5-4f f5-3f)
31.755: (pickup f5-3f key2-0)
32.046: (putdown f5-4f key0-1)
32.420: (move f5-4f f6-4f)
32.756: (move f5-4f f6-4f)
32.790: (move f4-4f f4-3f)
32.811: (putdown f5-4f key0-0)
33.073: (move f5-4f f4-4f)
33.730: (move f5-3f f5-4f)
33.761: (move f4-4f f5-4f)
30.672: (move f5-4f f5-3f)
30.985: (move f5-3f f6-3f)
30.986: (move f6-4f f6-3f)
31.295: (putdown f5-3f key0-1)
31.427: (pickup f4-3f key0-0)
31.644: (move f4-3f f5-3f)
31.644: (move f5-4f f5-3f)
32.255: (pickup-and-loose f4-4f key0-1 key0-0)
32.399: (move f5-3f f4-3f)
32.554: (move f5-4f f5-3f)
30.836: (move f4-3f f5-3f)
31.553: (move f4-3f f4-2f)
31.562: (pickup-and-loose f4-3f key0-1 key2-0)
31.562: (move f4-4f f4-3f)
32.079: (move f4-4f f5-4f)
32.365: (putdown f4-3f key2-0)
32.399: (putdown f6-3f key0-1)
32.523: (move f5-3f f6-3f)
32.800: (move f5-3f f6-3f)
33.017: (move f4-3f f4-4f)
31.396: (move f5-4f f5-3f)
31.396: (move f4-3f f5-3f)
31.583: (putdown f5-3f key0-0)
31.629: (move f4-3f f5-3f)
32.162: (move f5-3f f5-4f)
32.162: (move f4-4f f5-4f)
32.194: (pickup-and-loose f4-4f key0-1 key0-0)
32.638: (move f6-3f f6-4f)
32.678: (move f5-4f f6-4f)
33.039: (putdown f4-2f key0-0)
31.650: (move f4-4f f4-3f)
32.109: (move f4-4f f5-4f)
32.280: (putdown f5-3f key0-1)
32.723: (move f5-4f f6-4f)
32.835: (putdown f5-4f key0-0)
33.643: (putdown f6-4f key0-1)
33.660: (pickup-and-loose f4-4f key2-0 key0-1)
33.774: (move f5-3f f5-4f)
33.820: (putdown f4-4f key0-1)
33.916: (move f5-3f f6-3f)
31.336: (move f4-3f f5-3f)
31.336: (move f5-4f f5-3f)
32.425: (putdown f4-3f key0-1)
32.519: (move f5-4f f6-4f)
32.587: (move f5-4f f5-3f)
33.196: (putdown f5-4f key0-1)
33.269: (move f4-3f f4-2f)
33.536: (putdown f6-4f key0-0)
33.837: (move f5-4f f6-4f)
33.961: (move f5-4f f5-5f)
31.630: (move f4-3f f5-3f)
32.198: (putdown f5-3f key0-1)
32.438: (move f5-4f f5-3f)
33.483: (putdown f6-4f key0-1)
33.788: (move f5-4f f6-4f)
33.866: (move f4-3f f4-2f)
34.069: (move f5-3f f6-3f)
34.069: (move f6-4f f6-3f)
34.076: (move f5-5f f5-6f)
34.105: (move f6-4f f6-5f)
33.744: (move f5-6f f4-6f)
33.892: (move f5-3f f6-3f)
34.556: (move f6-4f f6-3f)
34.556: (move f5-3f f6-3f)
34.740: (move f5-3f f6-3f)
35.465: (move f5-3f f5-4f)
35.468: (move f5-3f f5-4f)
35.543: (putdown f6-5f key0-1)
35.571: (putdown f5-6f key0-1)
35.651: (move f6-4f f6-3f)
34.047: (move f6-5f f6-4f)
34.186: (move f4-6f f4-5f)
34.626: (move f5-4f f4-4f)
34.858: (putdown f4-6f key0-1)
35.468: (move f5-4f f6-4f)
35.468: (move f6-3f f6-4f)
35.706: (move f6-3f f5-3f)
35.878: (move f5-4f f4-4f)
36.385: (move f4-6f f3-6f)
36.431: (move f6-3f f6-4f)
33.569: (pickup f4-4f key0-0)
34.071: (putdown f4-5f key0-1)
34.487: (pickup f4-4f key2-0)
35.039: (pickup f4-4f key0-0)
35.126: (move f4-6f f5-6f)
35.736: (pickup f4-4f key2-0)
35.803: (move f6-4f f5-4f)
35.805: (move f5-3f f5-4f)
35.870: (move f4-4f f4-3f)
35.917: (move f5-3f f4-3f)
32.505: (move f4-5f f4-4f)
32.632: (move f4-4f f5-4f)
33.404: (move f4-5f f4-6f)
33.560: (move f4-5f f5-5f)
33.726: (move f4-4f f4-3f)
34.169: (move f4-4f f5-4f)
35.026: (move f5-4f f5-3f)
35.209: (move f4-4f f5-4f)
35.249: (move f4-4f f5-4f)
35.530: (move f4-4f f4-5f)
29.791: (move f4-3f f5-3f)
29.791: (move f5-4f f5-3f)
32.117: (pickup f4-4f key0-0)
32.157: (move f4-4f f5-4f)
32.157: (move f5-5f f5-4f)
32.286: (move f4-3f f4-2f)
32.294: (pickup f4-4f key2-0)
32.917: (move f5-4f f5-3f)
33.135: (putdown f5-4f key0-0)
33.188: (pickup-and-loose f4-3f key0-1 key0-0)
30.741: (putdown f5-3f key0-0)
30.779: (move f5-4f f5-3f)
31.153: (move f5-3f f6-3f)
31.453: (move f5-4f f6-4f)
31.467: (move f5-3f f5-2f)
