/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.666: (move f5-5f f6-5f)
137.992: (move f7-5f f6-5f)
138.310: (move f5-5f f5-6f)
138.455: (putdown f5-6f key4-2)
138.721: (move f5-5f f4-5f)
138.829: (move f5-5f f5-6f)
138.873: (move f5-5f f5-6f)
138.991: (move f5-5f f4-5f)
139.193: (pickup-and-loose f5-5f key0-3 key2-0)
136.609: (move f5-5f f6-5f)
136.665: (pickup-and-loose f6-5f key2-0 key0-3)
136.809: (move f5-5f f5-6f)
136.854: (pickup f6-5f key4-2)
136.925: (putdown f5-6f key0-3)
136.988: (pickup-and-loose f6-5f key1-2 key0-3)
137.003: (pickup f6-5f key0-3)
137.729: (putdown f6-5f key0-3)
138.687: (putdown f5-6f key2-0)
139.086: (move f5-5f f4-5f)
136.729: (pickup-and-loose f6-5f key4-2 key0-3)
137.120: (pickup-and-loose f6-5f key1-2 key0-3)
137.465: (putdown f5-6f key0-3)
137.870: (putdown f6-5f key0-3)
138.684: (move f6-5f f7-5f)
138.725: (move f6-5f f7-5f)
138.741: (move f6-5f f7-5f)
139.122: (move f6-5f f7-5f)
139.143: (move f6-5f f7-5f)
139.763: (move f6-5f f5-5f)
137.230: (move f5-5f f5-6f)
138.068: (pickup-and-loose f7-5f key2-0 key0-3)
138.733: (pickup-and-loose f7-5f key2-0 key4-2)
139.031: (move f7-5f f7-4f)
139.044: (move f6-5f f7-5f)
139.108: (putdown f7-5f key0-3)
139.148: (move f7-5f f7-4f)
139.443: (move f6-5f f7-5f)
139.448: (putdown f7-5f key0-3)
139.454: (move f5-5f f4-5f)
136.649: (move f7-5f f6-5f)
137.633: (move f7-5f f6-5f)
137.878: (putdown f5-6f key0-3)
138.367: (move f7-5f f6-5f)
138.960: (move f7-5f f6-5f)
139.620: (putdown f7-4f key0-3)
139.646: (move f7-5f f7-4f)
139.737: (putdown f7-4f key0-3)
139.741: (putdown f7-5f key2-0)
139.847: (putdown f7-5f key1-2)
136.788: (pickup-and-loose f6-5f key0-3 key2-0)
137.376: (pickup-and-loose f6-5f key4-2 key2-0)
137.385: (pickup f6-5f key4-2)
137.685: (putdown f6-5f key2-0)
137.694: (pickup f6-5f key1-2)
137.790: (move f7-5f f6-5f)
138.007: (pickup f6-5f key4-2)
138.063: (move f7-5f f6-5f)
138.350: (putdown f6-5f key2-0)
141.115: (putdown f7-4f key2-0)
136.653: (pickup f6-5f key4-2)
136.842: (pickup f6-5f key0-3)
137.304: (pickup f6-5f key0-3)
138.568: (move f6-5f f7-5f)
138.639: (move f6-5f f7-5f)
139.083: (move f6-5f f7-5f)
139.154: (move f6-5f f7-5f)
139.477: (move f6-5f f7-5f)
139.496: (move f6-5f f5-5f)
139.543: (move f6-5f f7-5f)
138.347: (pickup-and-loose f7-5f key2-0 key4-2)
138.621: (move f5-5f f5-6f)
138.834: (move f6-5f f7-5f)
138.835: (pickup-and-loose f7-5f key0-3 key1-2)
138.869: (move f6-5f f7-5f)
138.870: (pickup-and-loose f7-5f key0-3 key4-2)
138.883: (move f7-5f f7-4f)
138.883: (move f5-5f f4-5f)
139.037: (move f6-5f f7-5f)
139.230: (pickup f7-5f key0-3)
138.217: (move f7-5f f6-5f)
138.558: (move f7-5f f7-4f)
138.976: (move f7-5f f7-4f)
139.239: (pickup-and-loose f7-5f key1-2 key4-2)
139.255: (putdown f7-5f key0-3)
139.353: (move f7-5f f7-4f)
139.416: (putdown f7-5f key2-0)
139.417: (putdown f7-5f key0-3)
139.479: (putdown f7-4f key0-3)
139.714: (move f7-5f f7-4f)
137.123: (move f7-5f f6-5f)
138.923: (putdown f6-5f key2-0)
138.952: (move f7-5f f6-5f)
139.139: (putdown f7-4f key0-3)
139.563: (move f7-5f f6-5f)
139.579: (putdown f7-4f key0-3)
139.958: (putdown f7-4f key0-3)
140.042: (putdown f7-5f key1-2)
140.676: (move f7-5f f7-4f)
141.151: (move f7-4f f6-4f)
136.829: (pickup-and-loose f6-5f key0-3 key1-2)
137.862: (putdown f6-5f key1-2)
137.876: (move f7-5f f6-5f)
137.987: (pickup f6-5f key4-2)
139.918: (move f6-5f f7-5f)
140.277: (move f6-4f f6-3f)
141.281: (move f7-4f f7-3f)
141.605: (putdown f7-4f key1-2)
141.609: (move f7-4f f7-3f)
141.929: (move f7-5f f7-4f)
137.155: (pickup f6-5f key0-3)
138.824: (move f6-5f f7-5f)
139.396: (move f6-5f f7-5f)
140.026: (move f6-5f f5-5f)
140.193: (move f7-4f f7-5f)
140.292: (move f7-3f f7-2f)
140.402: (move f7-3f f6-3f)
140.409: (move f6-3f f6-2f)
140.412: (move f6-5f f5-5f)
140.467: (move f6-5f f7-5f)
137.873: (move f5-5f f5-6f)
138.063: (pickup f7-2f key4-0)
138.220: (move f7-5f f6-5f)
138.696: (move f7-5f f7-4f)
138.897: (pickup-and-loose f7-5f key1-2 key4-2)
138.988: (move f5-5f f5-6f)
139.039: (move f6-5f f7-5f)
139.039: (pickup-and-loose f7-5f key0-3 key4-2)
139.176: (pickup f7-5f key4-2)
139.284: (move f5-5f f4-5f)
137.114: (move f7-5f f6-5f)
137.393: (pickup f6-5f key0-3)
138.307: (move f7-5f f6-5f)
138.524: (move f7-5f f7-4f)
138.532: (putdown f5-6f key0-3)
139.281: (putdown f7-4f key0-3)
139.581: (putdown f7-5f key0-3)
139.582: (putdown f7-5f key1-2)
139.978: (move f7-2f f7-3f)
140.086: (move f7-5f f7-4f)
137.132: (pickup-and-loose f6-5f key0-3 key4-2)
138.245: (putdown f6-5f key4-2)
138.947: (putdown f6-5f key1-2)
138.977: (move f7-3f f6-3f)
139.065: (move f6-5f f7-5f)
139.119: (putdown f7-4f key0-3)
139.548: (move f7-5f f6-5f)
140.303: (move f7-3f f7-4f)
140.676: (move f7-4f f7-3f)
140.751: (move f6-5f f5-5f)
138.322: (move f7-5f f7-4f)
138.379: (move f5-5f f5-6f)
138.795: (pickup-and-loose f7-5f key4-2 key0-3)
138.871: (move f6-5f f7-5f)
139.552: (putdown f7-5f key0-3)
139.843: (move f6-5f f7-5f)
139.990: (move f6-5f f7-5f)
140.003: (move f6-5f f5-5f)
140.090: (putdown f6-3f key4-0)
140.512: (move f7-4f f7-3f)
137.385: (move f5-5f f5-6f)
138.003: (move f7-5f f6-5f)
138.128: (pickup-and-loose f7-4f key1-2 key0-3)
138.832: (move f7-5f f7-4f)
138.970: (putdown f7-4f key0-3)
139.045: (putdown f5-6f key0-3)
139.239: (putdown f7-5f key0-3)
139.240: (move f7-3f f7-2f)
139.567: (move f7-5f f6-5f)
139.854: (move f7-4f f7-3f)
137.977: (pickup f7-2f key4-0)
138.054: (putdown f5-6f key0-3)
138.625: (pickup-and-loose f7-4f key1-2 key0-3)
138.955: (move f7-5f f6-5f)
138.957: (putdown f6-5f key4-2)
139.224: (move f7-4f f7-3f)
139.482: (putdown f7-4f key0-3)
140.302: (move f6-5f f5-5f)
140.432: (move f7-4f f7-3f)
140.504: (pickup-and-loose f7-3f key3-1 key0-3)
137.617: (move f7-3f f7-2f)
139.200: (move f5-5f f5-6f)
139.281: (move f7-3f f6-3f)
139.603: (move f5-5f f4-5f)
139.719: (move f7-3f f7-2f)
139.952: (move f7-4f f7-3f)
140.029: (move f7-3f f6-3f)
140.158: (pickup-and-loose f7-3f key3-1 key1-2)
140.254: (move f7-2f f7-3f)
140.456: (putdown f7-3f key1-2)
136.938: (pickup-and-loose f7-2f key4-0 key1-2)
138.654: (move f7-3f f7-2f)
138.897: (putdown f7-2f key1-2)
138.948: (move f7-3f f7-2f)
138.963: (move f7-3f f6-3f)
139.037: (move f7-3f f6-3f)
139.043: (move f7-3f f7-4f)
139.291: (move f7-3f f7-2f)
139.407: (move f7-3f f7-4f)
139.421: (pickup-and-loose f7-2f key4-0 key3-1)
137.014: (pickup-and-loose f7-2f key4-0 key1-2)
138.343: (pickup-and-loose f7-2f key4-0 key3-1)
138.533: (pickup f7-2f key4-0)
138.625: (pickup-and-loose f7-4f key0-3 key3-1)
138.818: (pickup f7-4f key0-3)
139.116: (putdown f7-2f key3-1)
139.194: (move f7-2f f7-1f)
139.247: (putdown f7-4f key3-1)
139.759: (putdown f6-3f key1-2)
139.861: (putdown f7-2f key4-0)
139.546: (putdown f7-1f key4-0)
139.659: (move f7-2f f7-3f)
139.904: (move f7-2f f7-3f)
139.949: (putdown f7-2f key4-0)
140.125: (move f7-2f f7-3f)
140.195: (move f7-4f f7-3f)
140.202: (move f7-4f f7-3f)
140.283: (move f7-2f f7-1f)
140.453: (move f7-4f f7-5f)
140.523: (move f7-4f f7-3f)
137.933: (move f7-5f f6-5f)
138.661: (move f7-3f f6-3f)
138.662: (move f7-3f f6-3f)
138.724: (move f7-3f f6-3f)
139.251: (move f7-3f f7-2f)
139.327: (pickup f7-3f key1-2)
139.983: (pickup-and-loose f7-3f key1-2 key4-0)
139.994: (pickup-and-loose f7-3f key1-2 key0-3)
140.034: (pickup-and-loose f7-3f key1-2 key0-3)
140.164: (pickup-and-loose f7-5f key4-2 key0-3)
137.579: (move f7-3f f7-2f)
138.034: (move f7-3f f7-4f)
138.465: (move f7-3f f7-2f)
138.487: (pickup f7-2f key4-0)
138.577: (move f7-5f f6-5f)
138.730: (move f7-3f f7-2f)
138.775: (putdown f6-5f key0-3)
138.851: (move f7-3f f7-2f)
139.254: (move f7-3f f6-3f)
139.739: (putdown f6-3f key4-0)
136.877: (pickup-and-loose f7-2f key4-0 key1-2)
138.280: (pickup-and-loose f7-4f key0-3 key1-2)
138.661: (pickup-and-loose f7-4f key3-1 key1-2)
138.759: (putdown f7-2f key1-2)
138.854: (putdown f7-2f key1-2)
138.873: (pickup-and-loose f7-2f key4-0 key1-2)
138.949: (putdown f7-4f key1-2)
138.988: (pickup-and-loose f7-2f key4-0 key1-2)
139.430: (move f7-2f f7-1f)
139.542: (putdown f6-5f key4-2)
138.826: (move f7-2f f7-1f)
138.884: (move f7-2f f7-1f)
138.994: (move f7-4f f7-5f)
139.978: (move f7-4f f7-3f)
140.104: (move f7-2f f7-1f)
140.110: (putdown f7-2f key4-0)
140.153: (move f7-2f f7-3f)
140.203: (move f7-2f f7-3f)
140.234: (putdown f7-2f key4-0)
140.484: (move f7-4f f7-3f)
137.242: (move f7-5f f6-5f)
138.718: (pickup-and-loose f7-5f key4-2 key0-3)
139.190: (putdown f7-1f key4-0)
139.240: (putdown f7-1f key4-0)
139.270: (move f7-3f f7-2f)
139.477: (putdown f7-5f key0-3)
139.941: (pickup-and-loose f7-3f key0-3 key4-0)
139.978: (pickup-and-loose f7-3f key0-3 key4-0)
140.316: (move f7-3f f6-3f)
140.569: (pickup-and-loose f7-3f key3-1 key4-0)
137.833: (move f7-3f f7-2f)
137.855: (move f7-5f f6-5f)
137.896: (move f7-3f f7-2f)
138.038: (putdown f6-5f key0-3)
138.045: (pickup-and-loose f7-2f key4-0 key3-1)
139.418: (move f7-5f f6-5f)
139.441: (putdown f7-2f key3-1)
139.972: (move f7-5f f7-4f)
140.104: (move f7-3f f7-2f)
140.250: (move f7-1f f7-2f)
138.563: (pickup-and-loose f7-2f key1-2 key0-3)
138.634: (pickup-and-loose f7-2f key1-2 key0-3)
138.808: (putdown f6-5f key4-2)
139.310: (putdown f7-2f key0-3)
139.381: (putdown f7-2f key0-3)
139.885: (move f7-2f f7-1f)
139.907: (pickup-and-loose f7-2f key1-2 key3-1)
139.944: (move f7-2f f7-1f)
139.948: (pickup f7-2f key1-2)
140.106: (move f6-5f f5-5f)
137.813: (move f7-2f f7-1f)
139.070: (move f5-5f f5-6f)
139.166: (move f6-5f f7-5f)
139.484: (move f5-5f f4-5f)
139.961: (move f7-2f f7-3f)
140.192: (move f7-2f f7-1f)
140.229: (putdown f7-2f key1-2)
140.271: (move f7-2f f7-1f)
140.976: (putdown f7-1f key0-3)
141.004: (putdown f7-1f key0-3)
138.144: (pickup-and-loose f7-1f key4-0 key1-2)
138.577: (putdown f7-1f key1-2)
138.802: (pickup f7-5f key0-3)
139.642: (pickup-and-loose f7-3f key0-3 key1-2)
139.811: (pickup-and-loose f7-3f key4-0 key1-2)
140.551: (putdown f7-3f key1-2)
140.595: (putdown f5-6f key4-2)
140.831: (putdown f4-5f key4-2)
140.982: (move f7-5f f7-4f)
141.047: (move f7-2f f7-3f)
136.988: (move f7-5f f6-5f)
138.780: (move f7-5f f7-4f)
139.064: (move f7-3f f7-2f)
139.975: (pickup f7-4f key1-2)
140.145: (pickup f7-3f key0-3)
140.209: (move f7-3f f7-2f)
140.356: (pickup f7-3f key4-0)
140.489: (move f7-1f f7-2f)
140.675: (pickup f7-4f key3-1)
140.964: (move f7-3f f6-3f)
136.934: (pickup-and-loose f6-5f key4-2 key0-3)
137.757: (move f7-3f f7-2f)
138.067: (putdown f6-5f key0-3)
138.483: (move f7-4f f7-5f)
138.527: (pickup-and-loose f7-4f key1-2 key0-3)
138.755: (move f7-4f f7-5f)
138.792: (move f7-3f f7-2f)
139.167: (pickup-and-loose f7-4f key3-1 key0-3)
139.458: (putdown f7-4f key0-3)
139.882: (move f6-5f f5-5f)
137.245: (move f5-5f f5-6f)
137.552: (move f7-5f f6-5f)
138.494: (move f7-5f f6-5f)
138.501: (pickup-and-loose f7-2f key1-2 key0-3)
138.632: (pickup-and-loose f7-5f key0-3 key3-1)
138.675: (pickup-and-loose f7-2f key1-2 key4-0)
138.758: (pickup-and-loose f7-5f key0-3 key1-2)
138.932: (move f7-2f f7-1f)
139.035: (putdown f7-5f key3-1)
139.092: (move f6-5f f7-5f)
136.658: (move f7-5f f6-5f)
136.902: (move f7-5f f6-5f)
137.243: (pickup-and-loose f6-5f key4-2 key1-2)
137.744: (pickup-and-loose f6-5f key4-2 key3-1)
137.911: (putdown f5-6f key0-3)
138.223: (putdown f6-5f key1-2)
138.507: (unlock f6-5f f6-6f key3-1 shape3)
138.732: (putdown f6-5f key3-1)
138.801: (move f7-5f f6-5f)
138.868: (move f7-5f f7-4f)
136.426: (pickup-and-loose f6-5f key4-2 key0-3)
136.792: (pickup-and-loose f6-5f key4-2 key0-3)
137.569: (putdown f6-5f key0-3)
137.782: (pickup-and-loose f6-5f key4-2 key3-1)
137.843: (pickup f6-5f key4-2)
137.931: (putdown f6-5f key0-3)
138.757: (move f6-5f f7-5f)
138.781: (putdown f6-5f key3-1)
138.960: (move f6-5f f7-5f)
138.996: (move f6-5f f7-5f)
138.584: (move f6-5f f7-5f)
138.888: (pickup-and-loose f7-5f key0-3 key3-1)
138.936: (move f6-5f f7-5f)
138.957: (move f6-5f f7-5f)
138.982: (move f6-5f f7-5f)
139.044: (pickup-and-loose f7-5f key0-3 key4-2)
139.236: (putdown f7-5f key3-1)
139.316: (pickup-and-loose f7-5f key0-3 key4-2)
139.393: (move f6-5f f7-5f)
139.516: (putdown f7-5f key4-2)
136.655: (move f7-5f f6-5f)
136.809: (move f7-5f f6-5f)
137.038: (move f7-5f f6-5f)
138.436: (move f7-5f f7-4f)
138.579: (move f7-5f f7-4f)
138.841: (pickup-and-loose f7-5f key0-3 key4-2)
138.861: (move f7-5f f7-4f)
138.865: (move f7-5f f6-5f)
139.069: (pickup-and-loose f7-5f key3-1 key4-2)
139.094: (pickup f7-5f key0-3)
136.579: (pickup-and-loose f6-5f key4-2 key0-3)
136.753: (move f7-5f f6-5f)
136.900: (pickup-and-loose f6-5f key1-2 key0-3)
137.197: (move f7-5f f6-5f)
137.588: (pickup-and-loose f6-5f key3-1 key0-3)
137.640: (putdown f6-5f key0-3)
137.735: (putdown f6-5f key0-3)
137.882: (putdown f6-5f key0-3)
137.895: (pickup f6-5f key4-2)
138.233: (pickup-and-loose f7-4f key1-2 key0-3)
136.627: (pickup-and-loose f6-5f key4-2 key0-3)
137.413: (unlock f6-5f f6-6f key3-1 shape3)
137.463: (pickup-and-loose f6-5f key3-1 key0-3)
137.536: (move f6-5f f6-6f)
137.788: (putdown f6-5f key0-3)
137.977: (putdown f6-5f key0-3)
138.396: (move f6-5f f6-6f)
138.772: (move f6-5f f7-5f)
138.903: (move f6-5f f6-6f)
138.918: (move f6-5f f7-5f)
136.975: (pickup-and-loose f6-5f key0-3 key3-1)
137.080: (move f6-6f f5-6f)
137.592: (move f6-5f f6-6f)
137.726: (putdown f6-5f key3-1)
138.046: (move f6-6f f5-6f)
138.248: (putdown f6-6f key0-3)
138.548: (move f6-5f f6-6f)
138.744: (putdown f6-6f key4-2)
138.778: (move f6-5f f6-6f)
139.035: (move f6-5f f6-6f)
137.058: (move f6-6f f5-6f)
137.674: (putdown f5-6f key0-3)
137.924: (move f6-6f f5-6f)
138.031: (move f6-6f f6-5f)
138.801: (putdown f6-6f key4-2)
138.814: (putdown f6-6f key3-1)
139.021: (move f6-6f f6-5f)
139.038: (putdown f6-6f key3-1)
139.186: (move f6-5f f6-6f)
139.298: (move f6-5f f7-5f)
137.504: (pickup f6-5f key0-3)
137.729: (move f6-6f f6-5f)
137.789: (move f6-6f f6-5f)
137.981: (pickup f6-5f key4-2)
138.082: (move f6-6f f6-5f)
138.420: (move f7-5f f7-4f)
138.768: (pickup f6-5f key3-1)
139.597: (putdown f5-6f key4-2)
139.718: (putdown f7-5f key0-3)
139.828: (move f6-5f f7-5f)
136.628: (pickup f6-5f key4-2)
136.825: (pickup f6-5f key0-3)
137.063: (pickup f6-5f key0-3)
137.073: (move f6-5f f6-6f)
137.433: (pickup f6-5f key0-3)
137.797: (pickup f6-5f key3-1)
137.864: (move f6-5f f6-6f)
138.024: (move f6-5f f6-6f)
138.211: (pickup-and-loose f7-4f key1-2 key0-3)
138.782: (move f5-6f f6-6f)
135.003: (move f6-6f f5-6f)
136.733: (move f6-6f f5-6f)
136.788: (move f6-6f f5-6f)
137.060: (pickup-and-loose f6-6f key4-2 key0-3)
137.433: (move f6-5f f6-6f)
138.027: (putdown f6-6f key0-3)
138.039: (move f6-5f f6-6f)
138.039: (pickup-and-loose f6-6f key0-3 key4-2)
138.040: (putdown f6-6f key4-2)
138.117: (putdown f6-6f key3-1)
135.030: (move f6-6f f5-6f)
136.637: (putdown f5-6f key4-2)
136.834: (move f6-6f f5-6f)
136.917: (putdown f5-6f key3-1)
136.946: (move f6-6f f5-6f)
136.962: (move f6-6f f5-6f)
137.013: (move f6-6f f5-6f)
137.161: (putdown f5-6f key0-3)
138.037: (move f6-6f f5-6f)
138.072: (move f6-6f f6-5f)
136.664: (putdown f5-6f key4-2)
137.204: (putdown f5-6f key0-3)
137.948: (move f5-6f f6-6f)
138.208: (move f5-6f f6-6f)
139.070: (putdown f6-5f key4-2)
139.706: (putdown f5-6f key4-2)
139.798: (move f5-6f f6-6f)
140.194: (move f5-6f f5-7f)
140.763: (move f5-6f f5-5f)
140.763: (move f6-5f f5-5f)
137.937: (move f5-6f f6-6f)
137.961: (pickup f6-6f key0-3)
138.280: (move f6-5f f6-6f)
138.330: (pickup f6-6f key0-3)
138.639: (move f5-6f f6-6f)
138.891: (pickup f6-6f key4-2)
139.150: (move f6-6f f6-5f)
139.443: (move f5-5f f4-5f)
139.659: (move f6-6f f6-5f)
139.809: (move f5-6f f6-6f)
135.472: (move f6-6f f5-6f)
136.295: (move f6-6f f5-6f)
136.858: (move f6-6f f6-5f)
136.894: (move f6-6f f5-6f)
137.107: (move f6-6f f5-6f)
137.751: (move f6-6f f6-5f)
137.948: (pickup f6-6f key0-3)
138.154: (pickup f6-5f key4-2)
138.185: (move f6-6f f6-5f)
138.372: (pickup f6-6f key3-1)
135.493: (pickup-and-loose f5-6f key4-2 key0-3)
136.277: (move f6-6f f5-6f)
136.278: (pickup-and-loose f5-6f key0-3 key4-2)
136.669: (pickup-and-loose f6-5f key4-2 key0-3)
136.958: (putdown f5-6f key4-2)
136.977: (putdown f5-6f key0-3)
136.991: (move f6-5f f6-6f)
137.272: (pickup-and-loose f5-6f key3-1 key0-3)
137.492: (putdown f5-6f key0-3)
137.818: (move f6-6f f6-5f)
134.850: (move f6-6f f5-6f)
137.587: (move f6-5f f6-6f)
137.827: (putdown f6-5f key4-2)
137.941: (pickup-and-loose f6-6f key0-3 key4-2)
137.958: (putdown f6-6f key4-2)
138.446: (putdown f6-5f key0-3)
138.888: (move f5-6f f6-6f)
139.119: (move f6-5f f7-5f)
139.721: (move f5-6f f6-6f)
139.742: (move f6-5f f7-5f)
136.300: (pickup-and-loose f5-6f key3-1 key4-2)
136.524: (putdown f5-6f key4-2)
136.596: (move f6-6f f5-6f)
136.771: (move f6-6f f5-6f)
137.565: (move f6-6f f6-5f)
137.958: (move f6-6f f5-6f)
138.122: (move f6-6f f6-5f)
138.666: (move f6-6f f6-5f)
138.729: (move f6-5f f6-6f)
138.800: (putdown f6-6f key4-2)
136.604: (pickup f5-6f key3-1)
136.778: (pickup-and-loose f5-6f key3-1 key0-3)
136.989: (putdown f5-6f key0-3)
137.522: (move f5-6f f6-6f)
137.885: (move f5-6f f6-6f)
138.129: (putdown f6-5f key0-3)
138.133: (move f6-6f f6-5f)
138.967: (putdown f6-5f key3-1)
138.967: (putdown f6-5f key4-2)
139.235: (pickup-and-loose f5-6f key3-1 key4-2)
137.613: (move f5-6f f6-6f)
137.752: (pickup-and-loose f6-6f key0-3 key3-1)
137.779: (putdown f6-6f key3-1)
137.896: (pickup f6-6f key0-3)
139.334: (move f5-6f f6-6f)
139.656: (putdown f5-6f key3-1)
139.770: (move f6-6f f6-5f)
139.799: (move f5-6f f6-6f)
140.031: (move f6-5f f7-5f)
140.128: (move f6-6f f6-5f)
136.127: (move f6-6f f5-6f)
136.177: (move f6-6f f5-6f)
136.570: (move f6-6f f5-6f)
136.903: (pickup-and-loose f6-6f key4-2 key3-1)
137.820: (pickup-and-loose f6-6f key0-3 key3-1)
137.827: (move f6-6f f6-5f)
137.872: (putdown f6-6f key3-1)
137.888: (move f6-6f f6-5f)
138.659: (pickup-and-loose f6-6f key4-2 key3-1)
138.782: (move f5-6f f6-6f)
134.936: (move f6-6f f5-6f)
134.936: (pickup f5-6f key4-2)
135.292: (pickup-and-loose f5-6f key4-2 key0-3)
135.377: (move f6-6f f5-6f)
135.378: (pickup-and-loose f5-6f key4-2 key0-3)
136.548: (pickup-and-loose f5-6f key3-1 key0-3)
136.759: (move f6-6f f5-6f)
136.839: (putdown f5-6f key0-3)
136.848: (putdown f5-6f key0-3)
136.868: (move f6-6f f5-6f)
137.125: (putdown f5-6f key0-3)
138.874: (move f5-6f f6-6f)
139.834: (move f5-6f f6-6f)
140.075: (move f5-6f f5-7f)
140.096: (move f5-6f f6-6f)
140.131: (move f5-6f f5-7f)
140.201: (move f5-6f f5-5f)
140.220: (move f5-6f f5-5f)
140.237: (move f5-6f f5-7f)
140.291: (move f5-6f f6-6f)
136.522: (move f5-5f f4-5f)
136.523: (move f5-5f f4-5f)
137.720: (move f5-5f f5-4f)
137.742: (move f5-5f f5-4f)
138.197: (move f5-5f f6-5f)
138.284: (move f5-5f f6-5f)
138.284: (move f6-6f f6-5f)
139.602: (move f5-6f f6-6f)
139.692: (move f6-6f f6-5f)
140.024: (move f5-7f f6-7f)
137.883: (putdown f4-5f key4-2)
137.886: (putdown f4-5f key4-2)
138.014: (pickup-and-loose f5-4f key1-3 key4-2)
138.024: (pickup-and-loose f5-4f key1-3 key4-2)
139.031: (putdown f6-5f key4-2)
139.114: (putdown f6-5f key4-2)
139.238: (putdown f5-4f key4-2)
139.256: (putdown f5-4f key4-2)
139.455: (move f5-4f f5-3f)
139.459: (move f5-4f f5-3f)
139.589: (move f5-3f f6-3f)
139.656: (move f5-3f f6-3f)
139.970: (move f6-5f f6-6f)
140.181: (move f6-5f f6-6f)
140.420: (move f5-4f f5-3f)
140.462: (move f5-4f f5-3f)
140.526: (move f5-4f f5-3f)
140.530: (move f5-4f f5-3f)
140.976: (putdown f5-3f key4-2)
140.983: (putdown f5-3f key4-2)
137.584: (move f6-6f f5-6f)
140.522: (move f5-3f f5-4f)
140.544: (move f5-3f f5-4f)
140.814: (putdown f6-3f key4-2)
140.818: (move f6-3f f6-4f)
140.824: (move f6-3f f6-4f)
140.879: (putdown f6-3f key4-2)
141.381: (move f5-3f f6-3f)
141.447: (move f5-3f f6-3f)
141.461: (move f6-3f f6-2f)
137.002: (pickup f5-6f key0-3)
139.434: (pickup f5-4f key1-3)
139.445: (pickup f5-4f key1-3)
140.339: (move f6-3f f5-3f)
140.340: (move f6-3f f5-3f)
140.507: (move f6-4f f7-4f)
140.593: (move f6-4f f7-4f)
141.787: (putdown f6-4f key4-2)
141.795: (putdown f6-4f key4-2)
142.033: (move f5-6f f5-5f)
138.223: (move f5-6f f6-6f)
138.766: (move f5-5f f4-5f)
139.024: (move f6-4f f5-4f)
139.028: (move f6-4f f5-4f)
139.786: (move f5-5f f5-4f)
139.825: (move f5-6f f5-5f)
139.831: (move f6-4f f6-5f)
139.915: (move f6-4f f6-5f)
140.251: (move f6-4f f6-3f)
140.318: (move f6-4f f6-3f)
137.942: (pickup f5-4f key1-3)
137.952: (pickup f5-4f key1-3)
138.674: (pickup f5-4f key1-3)
139.482: (move f5-5f f4-5f)
140.297: (pickup-and-loose f5-5f key2-0 key0-3)
140.471: (putdown f5-5f key0-3)
140.625: (move f6-3f f5-3f)
140.625: (move f5-4f f5-3f)
140.626: (move f5-4f f5-3f)
140.626: (move f6-3f f5-3f)
137.993: (move f5-5f f6-5f)
138.688: (move f5-5f f5-6f)
139.081: (move f5-5f f5-6f)
139.303: (move f5-5f f5-4f)
139.315: (move f5-5f f6-5f)
139.475: (move f5-5f f4-5f)
140.128: (move f5-5f f4-5f)
140.407: (putdown f4-5f key0-3)
140.586: (move f5-5f f5-4f)
141.126: (move f5-4f f5-5f)
137.711: (pickup-and-loose f6-5f key4-2 key2-0)
138.303: (pickup f6-5f key4-2)
138.495: (move f5-5f f4-5f)
138.743: (putdown f6-5f key2-0)
138.958: (move f5-5f f6-5f)
138.999: (pickup-and-loose f5-4f key1-3 key2-0)
139.006: (putdown f5-6f key2-0)
139.204: (pickup f5-4f key1-3)
139.762: (putdown f4-5f key2-0)
139.847: (move f5-4f f5-3f)
138.113: (pickup-and-loose f6-5f key4-2 key1-3)
138.684: (move f6-5f f5-5f)
138.900: (move f5-3f f6-3f)
139.036: (move f6-5f f5-5f)
139.194: (putdown f6-5f key1-3)
139.204: (move f5-4f f5-5f)
139.341: (putdown f4-5f key1-3)
139.404: (move f6-5f f6-6f)
139.770: (move f5-4f f5-5f)
139.803: (move f5-4f f5-3f)
136.945: (move f5-5f f5-6f)
137.073: (move f6-6f f5-6f)
137.076: (move f5-5f f5-6f)
137.957: (move f5-5f f4-5f)
138.198: (move f5-5f f4-5f)
138.281: (move f5-5f f5-6f)
138.567: (move f5-5f f5-6f)
138.722: (move f5-5f f5-4f)
138.789: (move f5-5f f4-5f)
138.848: (move f6-5f f6-6f)
137.970: (move f6-6f f6-7f)
138.532: (putdown f5-6f key4-2)
138.659: (putdown f5-6f key4-2)
138.849: (move f6-6f f5-6f)
138.909: (pickup-and-loose f5-4f key1-3 key4-2)
138.921: (putdown f5-6f key1-3)
139.204: (putdown f5-6f key1-3)
139.407: (putdown f4-5f key4-2)
139.648: (putdown f4-5f key4-2)
139.812: (pickup-and-loose f6-6f key3-1 key4-2)
138.756: (move f6-6f f6-7f)
138.884: (move f5-4f f5-3f)
139.010: (putdown f6-7f key4-2)
139.136: (move f6-6f f6-5f)
139.653: (move f5-4f f5-5f)
