/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.467: (pickup-and-loose f8-6f key0-2 key3-2)
96.080: (move f9-4f f8-4f)
96.109: (move f9-4f f8-4f)
96.300: (pickup-and-loose f8-4f key3-0 key1-3)
97.215: (pickup f8-4f key3-0)
97.478: (move f9-4f f9-5f)
97.604: (move f9-4f f9-5f)
97.758: (pickup-and-loose f8-4f key2-2 key1-3)
97.803: (move f9-5f f9-6f)
97.911: (move f9-6f f9-7f)
97.928: (putdown f8-4f key1-3)
96.189: (pickup-and-loose f8-4f key3-0 key1-3)
96.222: (pickup-and-loose f8-4f key3-0 key1-3)
97.123: (move f8-4f f8-5f)
97.811: (move f9-5f f9-6f)
97.824: (putdown f8-4f key1-3)
97.857: (putdown f8-4f key1-3)
97.928: (move f9-5f f8-5f)
97.928: (move f8-4f f8-5f)
97.945: (move f9-5f f9-6f)
97.976: (move f9-5f f8-5f)
97.013: (pickup-and-loose f8-5f key1-3 key3-0)
97.183: (move f8-5f f9-5f)
97.970: (move f8-4f f8-5f)
98.050: (pickup-and-loose f8-5f key3-2 key3-0)
98.052: (move f8-4f f8-5f)
98.523: (move f8-4f f9-4f)
98.584: (putdown f8-5f key3-0)
98.647: (pickup-and-loose f8-5f key3-2 key1-3)
98.707: (pickup-and-loose f8-5f key3-2 key1-3)
98.802: (move f8-4f f9-4f)
96.415: (move f8-5f f9-5f)
96.825: (move f8-5f f8-4f)
97.634: (move f8-5f f9-5f)
97.803: (move f8-5f f9-5f)
97.978: (move f8-5f f8-4f)
97.989: (move f8-5f f8-4f)
98.312: (move f8-5f f9-5f)
98.313: (move f9-5f f9-4f)
98.525: (move f9-5f f9-6f)
98.702: (putdown f9-5f key3-0)
96.214: (move f9-5f f9-4f)
96.215: (move f8-4f f9-4f)
96.857: (pickup-and-loose f8-4f key3-0 key3-2)
96.860: (pickup-and-loose f8-4f key3-0 key3-2)
96.972: (move f9-5f f9-6f)
97.195: (move f9-5f f9-6f)
97.264: (move f8-4f f8-3f)
97.963: (move f9-5f f9-4f)
97.993: (move f8-4f f7-4f)
98.034: (putdown f9-5f key1-3)
97.340: (move f8-4f f8-5f)
97.493: (move f8-4f f8-5f)
97.911: (putdown f9-4f key1-3)
97.960: (move f9-6f f9-7f)
98.126: (move f9-6f f9-7f)
98.259: (move f7-4f f7-3f)
98.261: (move f8-3f f7-3f)
98.279: (move f8-4f f9-4f)
98.432: (putdown f8-4f key3-0)
98.440: (putdown f8-4f key3-0)
97.248: (move f8-5f f9-5f)
97.248: (move f9-4f f9-5f)
97.299: (move f8-5f f9-5f)
97.334: (pickup-and-loose f8-5f key1-3 key3-0)
97.498: (pickup-and-loose f8-5f key1-3 key3-0)
98.687: (pickup-and-loose f8-5f key2-2 key3-0)
98.935: (putdown f8-5f key3-0)
99.085: (putdown f8-5f key3-0)
99.661: (putdown f7-3f key1-3)
99.783: (putdown f9-4f key3-0)
96.334: (move f8-5f f8-4f)
96.343: (move f8-5f f8-4f)
96.468: (move f8-5f f9-5f)
96.532: (move f8-5f f9-5f)
98.628: (move f9-5f f9-4f)
98.638: (move f9-5f f9-6f)
98.760: (putdown f9-5f key3-0)
98.812: (putdown f9-5f key3-0)
98.910: (move f9-5f f9-6f)
99.333: (move f8-5f f8-4f)
96.338: (move f8-4f f9-4f)
96.339: (move f9-5f f9-4f)
96.691: (move f9-5f f9-4f)
96.691: (move f8-4f f9-4f)
97.305: (pickup-and-loose f8-4f key3-2 key1-3)
97.326: (pickup-and-loose f8-4f key3-2 key1-3)
97.387: (move f8-4f f8-3f)
97.594: (move f8-4f f8-3f)
98.079: (putdown f9-5f key1-3)
98.118: (putdown f8-4f key1-3)
97.699: (move f8-4f f9-4f)
97.996: (putdown f9-4f key1-3)
98.052: (move f8-4f f9-4f)
98.128: (putdown f8-4f key3-2)
98.213: (move f8-3f f7-3f)
98.269: (pickup-and-loose f9-4f key2-2 key1-3)
98.304: (putdown f9-4f key1-3)
98.442: (move f8-3f f7-3f)
98.946: (move f8-4f f8-3f)
99.055: (move f8-4f f8-5f)
98.129: (move f7-3f f7-4f)
98.359: (move f7-3f f7-4f)
98.932: (move f8-3f f7-3f)
99.246: (putdown f9-4f key3-2)
99.337: (move f9-4f f9-5f)
99.337: (move f8-5f f9-5f)
99.383: (pickup-and-loose f8-5f key2-2 key3-2)
99.541: (move f9-4f f9-5f)
99.556: (move f9-4f f8-4f)
99.602: (putdown f7-3f key1-3)
98.599: (move f8-5f f8-4f)
98.651: (move f9-5f f9-6f)
98.809: (pickup f8-4f key3-2)
98.841: (move f9-5f f9-6f)
99.076: (move f7-3f f7-4f)
99.139: (move f9-5f f8-5f)
99.334: (putdown f7-4f key1-3)
99.607: (putdown f7-4f key1-3)
99.633: (putdown f8-5f key2-2)
100.271: (move f7-4f f6-4f)
98.372: (move f8-5f f8-4f)
98.606: (putdown f8-4f key2-2)
98.910: (move f9-6f f9-7f)
99.052: (move f9-6f f9-7f)
99.213: (move f7-4f f8-4f)
99.223: (move f7-4f f8-4f)
99.662: (putdown f8-5f key3-2)
99.939: (move f8-4f f9-4f)
100.007: (move f8-4f f8-5f)
100.246: (move f8-4f f7-4f)
96.666: (pickup f8-4f key1-3)
98.374: (move f8-5f f8-4f)
98.500: (pickup f8-4f key3-2)
98.517: (pickup f8-4f key3-2)
98.606: (move f8-5f f9-5f)
99.651: (move f8-4f f8-5f)
99.785: (move f8-4f f9-4f)
99.854: (move f8-4f f8-5f)
99.932: (move f8-4f f9-4f)
100.027: (move f8-4f f8-5f)
96.033: (move f8-4f f9-4f)
96.665: (pickup f8-4f key1-3)
97.061: (move f8-4f f8-3f)
97.116: (move f8-4f f8-5f)
97.505: (move f8-4f f7-4f)
97.758: (move f8-4f f7-4f)
97.811: (move f8-4f f7-4f)
98.037: (pickup f8-5f key3-0)
98.064: (move f8-4f f9-4f)
98.158: (pickup f8-5f key3-0)
96.354: (move f8-4f f9-4f)
96.375: (move f9-4f f9-5f)
96.376: (move f8-5f f9-5f)
97.024: (move f8-5f f8-4f)
97.218: (move f8-4f f8-5f)
97.225: (move f8-4f f8-3f)
97.228: (pickup-and-loose f8-5f key3-0 key1-3)
97.438: (pickup-and-loose f7-4f key1-3 key3-2)
97.675: (pickup-and-loose f7-4f key1-3 key3-2)
97.752: (putdown f9-4f key1-3)
96.436: (move f8-5f f9-5f)
96.437: (move f9-4f f9-5f)
96.507: (move f7-4f f8-4f)
96.518: (move f7-4f f8-4f)
97.138: (move f8-5f f9-5f)
97.181: (move f8-5f f8-4f)
97.327: (pickup-and-loose f8-5f key3-0 key1-3)
97.941: (pickup-and-loose f9-4f key2-2 key1-3)
97.966: (move f9-5f f9-6f)
97.987: (putdown f9-5f key1-3)
95.953: (move f8-4f f9-4f)
96.319: (move f8-4f f9-4f)
97.021: (move f8-4f f8-3f)
97.174: (move f8-5f f8-4f)
97.192: (move f8-5f f9-5f)
97.233: (move f8-4f f8-3f)
97.385: (move f8-4f f8-5f)
97.531: (move f8-4f f8-5f)
98.017: (putdown f9-4f key2-2)
98.039: (putdown f9-5f key1-3)
96.489: (move f8-5f f9-5f)
96.489: (move f9-4f f9-5f)
96.558: (move f8-5f f9-5f)
96.559: (move f9-4f f9-5f)
97.377: (pickup-and-loose f8-5f key3-0 key1-3)
97.513: (pickup-and-loose f8-5f key3-0 key1-3)
97.729: (putdown f9-4f key1-3)
97.914: (pickup-and-loose f9-4f key2-2 key1-3)
98.020: (putdown f9-4f key1-3)
98.217: (move f8-3f f7-3f)
97.033: (move f8-5f f8-4f)
97.036: (move f8-5f f8-4f)
97.143: (move f8-5f f9-5f)
97.199: (move f8-5f f9-5f)
98.113: (putdown f9-5f key1-3)
98.170: (putdown f9-5f key1-3)
98.184: (move f9-5f f9-6f)
98.487: (move f9-5f f9-6f)
98.737: (pickup-and-loose f8-5f key2-2 key3-0)
98.988: (putdown f8-5f key3-0)
98.020: (move f8-4f f9-4f)
98.020: (move f9-5f f9-4f)
98.369: (move f9-5f f9-4f)
98.370: (move f8-4f f9-4f)
98.486: (move f9-5f f9-6f)
98.586: (move f8-4f f7-4f)
98.618: (putdown f8-4f key3-0)
98.631: (putdown f8-4f key3-0)
98.694: (putdown f9-5f key3-0)
98.752: (putdown f9-5f key3-0)
99.546: (putdown f9-4f key3-0)
99.598: (pickup-and-loose f7-4f key3-2 key3-0)
99.678: (pickup-and-loose f9-4f key2-2 key3-0)
99.848: (move f9-6f f8-6f)
99.859: (move f8-4f f8-5f)
99.869: (move f9-5f f8-5f)
99.921: (putdown f9-4f key3-0)
99.930: (move f7-4f f7-3f)
99.993: (move f8-4f f8-5f)
100.028: (move f9-5f f8-5f)
98.266: (pickup f8-5f key1-3)
98.271: (pickup f8-5f key1-3)
98.311: (pickup f8-5f key1-3)
98.324: (pickup f8-5f key1-3)
98.609: (move f7-4f f8-4f)
98.780: (move f7-3f f8-3f)
99.636: (pickup-and-loose f8-6f key0-2 key3-0)
99.742: (move f8-5f f9-5f)
99.767: (move f9-4f f8-4f)
99.797: (move f9-4f f8-4f)
95.903: (move f8-5f f8-4f)
95.948: (move f8-5f f8-4f)
96.037: (move f8-5f f9-5f)
96.072: (move f8-5f f9-5f)
96.834: (move f8-4f f8-5f)
97.384: (move f8-5f f9-5f)
97.527: (move f8-5f f9-5f)
97.542: (move f8-5f f8-4f)
97.689: (move f8-5f f8-4f)
98.188: (move f8-4f f9-4f)
95.802: (move f8-5f f9-5f)
95.802: (move f9-4f f9-5f)
96.006: (pickup-and-loose f9-5f key3-0 key1-3)
96.008: (pickup-and-loose f8-4f key3-0 key1-3)
96.029: (pickup-and-loose f9-5f key3-0 key1-3)
96.058: (pickup-and-loose f8-4f key3-0 key1-3)
96.506: (pickup-and-loose f8-5f key1-3 key3-2)
97.497: (move f9-5f f9-4f)
97.497: (move f8-4f f9-4f)
97.498: (move f8-5f f8-6f)
95.395: (move f8-5f f9-5f)
95.776: (move f8-6f f9-6f)
95.776: (move f9-5f f9-6f)
96.909: (move f8-5f f8-4f)
97.431: (putdown f9-5f key3-2)
97.489: (pickup-and-loose f8-6f key0-2 key3-2)
97.659: (putdown f8-4f key3-0)
97.695: (putdown f9-5f key3-0)
97.712: (putdown f8-4f key3-0)
97.725: (putdown f9-5f key3-0)
96.522: (move f9-5f f9-4f)
96.522: (move f8-4f f9-4f)
96.645: (move f9-5f f9-6f)
96.906: (putdown f9-5f key1-3)
97.407: (move f8-4f f8-3f)
97.536: (move f8-6f f9-6f)
97.651: (move f8-6f f8-5f)
98.043: (putdown f9-6f key3-2)
98.408: (move f9-6f f9-7f)
98.508: (move f8-4f f7-4f)
97.639: (pickup-and-loose f8-5f key1-3 key0-2)
97.784: (move f8-5f f9-5f)
97.784: (move f9-6f f9-5f)
98.052: (move f9-6f f8-6f)
98.229: (move f9-6f f9-5f)
98.357: (putdown f9-6f key1-3)
98.413: (pickup-and-loose f7-4f key3-0 key1-3)
98.490: (putdown f9-4f key1-3)
98.688: (move f8-5f f8-4f)
98.973: (putdown f8-5f key0-2)
96.357: (move f8-5f f9-5f)
97.341: (move f7-4f f8-4f)
97.409: (move f8-5f f8-4f)
97.739: (move f8-5f f8-6f)
98.063: (pickup-and-loose f8-6f key0-2 key1-3)
98.414: (move f9-6f f9-5f)
98.565: (move f9-5f f8-5f)
98.722: (move f9-4f f9-5f)
99.025: (pickup-and-loose f8-5f key2-2 key1-3)
99.026: (pickup f8-5f key2-2)
96.647: (move f9-5f f9-4f)
96.647: (move f8-4f f9-4f)
96.843: (pickup f8-5f key1-3)
97.206: (move f8-6f f8-5f)
97.271: (move f8-6f f9-6f)
97.272: (move f9-5f f9-6f)
97.483: (move f8-6f f9-6f)
97.679: (move f8-4f f8-5f)
97.887: (move f8-4f f8-3f)
97.913: (pickup-and-loose f8-6f key3-2 key1-3)
95.425: (move f8-5f f9-5f)
96.016: (move f8-6f f9-6f)
96.970: (move f8-5f f8-4f)
97.327: (move f8-6f f8-5f)
97.328: (pickup-and-loose f8-5f key3-2 key0-2)
97.578: (move f9-6f f9-5f)
97.578: (move f8-5f f9-5f)
97.897: (move f8-5f f9-5f)
98.024: (move f8-5f f8-6f)
98.298: (putdown f9-4f key1-3)
95.741: (move f9-5f f9-6f)
95.741: (move f8-6f f9-6f)
96.577: (move f8-4f f9-4f)
96.577: (move f9-5f f9-4f)
96.715: (move f9-6f f9-5f)
96.715: (move f8-5f f9-5f)
96.942: (putdown f9-5f key1-3)
97.663: (move f8-4f f8-3f)
98.034: (pickup-and-loose f8-6f key0-2 key1-3)
98.270: (putdown f9-6f key3-2)
95.251: (pickup-and-loose f9-6f key3-2 key1-3)
96.555: (move f8-6f f9-6f)
97.586: (move f8-6f f8-5f)
97.658: (putdown f9-6f key1-3)
98.265: (putdown f9-5f key3-2)
98.405: (move f9-5f f9-6f)
98.540: (putdown f9-4f key1-3)
98.988: (move f9-5f f9-4f)
99.256: (putdown f8-6f key0-2)
99.296: (move f9-6f f9-7f)
95.966: (move f9-6f f9-5f)
96.047: (pickup-and-loose f9-6f key3-2 key0-2)
96.173: (pickup f9-6f key3-2)
97.499: (move f9-6f f9-5f)
97.499: (move f8-5f f9-5f)
97.895: (move f8-6f f9-6f)
98.008: (move f9-6f f8-6f)
98.162: (move f9-6f f9-7f)
98.509: (putdown f9-6f key0-2)
98.521: (move f9-6f f9-5f)
94.507: (move f9-6f f9-5f)
95.665: (pickup f9-6f key3-2)
96.925: (move f9-6f f9-5f)
97.617: (putdown f9-5f key3-2)
98.014: (move f9-5f f9-4f)
98.119: (pickup-and-loose f8-6f key0-2 key3-2)
98.301: (move f9-6f f8-6f)
98.302: (move f9-6f f8-6f)
98.381: (move f9-6f f9-5f)
98.528: (move f9-5f f8-5f)
94.587: (pickup-and-loose f9-5f key1-3 key3-2)
95.908: (move f9-6f f9-5f)
96.301: (putdown f9-5f key3-2)
96.674: (move f9-6f f8-6f)
97.901: (move f9-6f f9-7f)
97.926: (move f8-6f f9-6f)
98.188: (move f9-5f f9-4f)
98.209: (move f8-6f f8-5f)
98.209: (move f9-5f f8-5f)
98.275: (move f8-6f f8-5f)
96.829: (move f9-5f f9-6f)
96.953: (move f9-5f f9-4f)
97.037: (move f9-5f f8-5f)
97.152: (pickup-and-loose f8-6f key1-3 key3-2)
97.160: (pickup-and-loose f8-6f key0-2 key3-2)
97.355: (move f8-6f f8-5f)
97.355: (move f9-5f f8-5f)
97.566: (putdown f9-5f key3-2)
97.833: (pickup-and-loose f9-6f key1-3 key0-2)
98.169: (move f9-6f f9-5f)
96.728: (move f8-6f f9-6f)
96.817: (move f9-6f f9-5f)
96.957: (move f8-6f f8-5f)
97.009: (move f8-5f f8-4f)
97.009: (move f9-4f f8-4f)
97.486: (move f8-6f f9-6f)
97.690: (move f8-6f f8-5f)
98.030: (move f8-5f f8-6f)
98.031: (move f9-6f f8-6f)
98.296: (move f9-6f f8-6f)
95.363: (move f8-5f f9-5f)
95.363: (move f9-6f f9-5f)
96.357: (move f9-5f f9-4f)
96.798: (move f8-5f f8-4f)
97.512: (move f8-5f f9-5f)
97.513: (move f9-6f f9-5f)
97.718: (move f8-4f f8-3f)
97.992: (move f8-6f f8-5f)
97.992: (move f9-5f f8-5f)
98.048: (pickup-and-loose f8-6f key0-2 key1-3)
96.689: (move f8-4f f9-4f)
96.690: (move f9-5f f9-4f)
96.908: (putdown f9-5f key1-3)
97.581: (move f8-4f f8-3f)
97.641: (move f8-6f f9-6f)
97.755: (move f8-6f f8-5f)
98.277: (putdown f9-4f key1-3)
98.403: (putdown f8-4f key1-3)
98.595: (move f8-4f f7-4f)
99.105: (putdown f9-5f key0-2)
96.236: (move f9-6f f9-5f)
96.237: (move f8-5f f9-5f)
98.505: (pickup-and-loose f7-4f key3-0 key1-3)
98.640: (putdown f9-4f key1-3)
98.981: (move f8-5f f8-4f)
99.323: (move f9-5f f9-6f)
99.358: (putdown f9-6f key0-2)
99.358: (putdown f8-5f key0-2)
99.361: (putdown f8-3f key1-3)
99.430: (pickup-and-loose f8-5f key2-2 key0-2)
95.909: (pickup-and-loose f9-5f key3-2 key0-2)
97.246: (move f7-4f f8-4f)
98.007: (putdown f9-5f key0-2)
98.501: (move f9-6f f9-5f)
98.528: (move f8-5f f9-5f)
98.677: (move f9-4f f9-5f)
99.654: (move f7-4f f7-3f)
100.033: (move f9-4f f8-4f)
100.035: (move f8-3f f8-4f)
100.056: (move f9-6f f8-6f)
96.736: (move f9-5f f9-6f)
96.812: (pickup-and-loose f9-5f key3-2 key2-2)
97.888: (move f8-4f f8-5f)
98.417: (pickup f8-6f key0-2)
98.530: (putdown f9-5f key2-2)
98.746: (move f9-5f f8-5f)
98.759: (putdown f8-4f key3-0)
98.909: (move f8-4f f9-4f)
99.384: (move f8-4f f8-3f)
99.385: (move f7-3f f8-3f)
96.200: (move f9-5f f9-6f)
97.271: (move f9-5f f8-5f)
97.779: (move f8-5f f9-5f)
97.781: (move f9-4f f9-5f)
98.443: (move f8-5f f8-6f)
98.740: (move f8-6f f9-6f)
98.977: (putdown f9-6f key3-2)
99.148: (move f9-5f f8-5f)
99.160: (move f8-6f f8-5f)
99.271: (move f9-5f f9-4f)
97.032: (pickup-and-loose f8-5f key0-2 key3-2)
97.069: (move f9-6f f9-5f)
97.070: (move f8-5f f9-5f)
97.582: (pickup f8-5f key0-2)
97.919: (move f9-6f f8-6f)
97.919: (move f8-5f f8-6f)
98.303: (pickup-and-loose f8-6f key0-2 key3-0)
98.463: (putdown f9-6f key3-2)
98.476: (move f8-6f f9-6f)
98.476: (move f9-5f f9-6f)
96.377: (move f8-5f f9-5f)
96.832: (pickup-and-loose f9-5f key1-3 key0-2)
97.585: (move f8-5f f9-5f)
97.757: (pickup-and-loose f8-6f key1-3 key3-2)
98.023: (move f8-5f f8-6f)
98.125: (move f8-5f f8-6f)
98.428: (move f8-6f f8-5f)
98.756: (putdown f8-5f key0-2)
98.834: (putdown f9-5f key0-2)
98.900: (move f8-5f f8-4f)
96.028: (pickup-and-loose f9-5f key3-2 key0-2)
97.230: (move f9-5f f9-4f)
97.449: (move f8-6f f9-6f)
97.496: (move f8-6f f8-5f)
97.505: (move f9-5f f9-6f)
97.505: (move f8-6f f9-6f)
97.612: (move f9-5f f9-6f)
97.612: (move f8-6f f9-6f)
97.948: (pickup-and-loose f9-5f key2-2 key0-2)
98.008: (pickup-and-loose f8-6f key1-3 key0-2)
96.521: (move f8-5f f9-5f)
96.522: (move f9-6f f9-5f)
96.802: (move f8-6f f9-6f)
96.820: (move f9-5f f9-6f)
96.921: (move f8-6f f8-5f)
97.468: (move f8-5f f8-4f)
97.478: (pickup-and-loose f8-5f key0-2 key1-3)
98.228: (putdown f9-5f key3-2)
98.228: (putdown f9-5f key2-2)
98.798: (move f9-5f f8-5f)
94.693: (move f8-5f f9-5f)
94.693: (move f9-6f f9-5f)
96.884: (move f8-4f f9-4f)
96.884: (move f9-5f f9-4f)
97.029: (move f8-5f f8-4f)
97.528: (move f8-5f f8-6f)
97.828: (move f8-5f f9-5f)
98.058: (move f8-4f f8-3f)
98.086: (pickup-and-loose f9-5f key2-2 key1-3)
98.319: (putdown f9-5f key1-3)
94.545: (pickup-and-loose f9-5f key3-2 key1-3)
96.305: (pickup-and-loose f9-5f key2-2 key1-3)
96.445: (putdown f9-5f key1-3)
96.976: (move f8-4f f9-4f)
96.976: (move f9-5f f9-4f)
97.553: (pickup-and-loose f8-6f key3-2 key0-2)
97.738: (move f9-5f f9-6f)
97.738: (move f8-6f f9-6f)
97.836: (move f8-4f f8-3f)
98.527: (putdown f9-4f key1-3)
96.016: (move f8-6f f9-6f)
96.259: (move f9-5f f9-6f)
96.782: (move f8-6f f8-5f)
98.270: (move f9-5f f8-5f)
98.305: (move f9-5f f9-4f)
98.920: (putdown f9-4f key1-3)
99.285: (putdown f8-6f key3-2)
99.347: (putdown f9-6f key0-2)
99.576: (move f9-5f f9-6f)
99.594: (move f9-5f f9-6f)
95.880: (move f9-6f f9-5f)
95.880: (move f8-5f f9-5f)
96.384: (pickup-and-loose f8-5f key1-3 key3-2)
98.096: (move f9-4f f9-5f)
98.134: (move f9-6f f8-6f)
98.134: (move f8-5f f8-6f)
98.179: (putdown f8-5f key3-2)
98.295: (putdown f9-6f key3-2)
98.494: (putdown f9-6f key3-2)
98.546: (move f8-6f f8-5f)
95.500: (move f8-5f f9-5f)
96.304: (pickup f9-5f key3-2)
96.869: (pickup f8-5f key1-3)
96.946: (move f8-5f f8-4f)
97.049: (move f9-6f f9-5f)
97.627: (pickup-and-loose f9-5f key2-2 key3-2)
97.658: (putdown f9-5f key3-2)
98.062: (pickup f9-5f key2-2)
98.111: (move f8-5f f8-6f)
98.258: (pickup-and-loose f8-6f key0-2 key3-2)
95.426: (move f8-5f f9-5f)
95.478: (pickup f9-5f key1-3)
96.515: (move f9-5f f9-4f)
96.570: (move f8-4f f9-4f)
96.570: (move f9-5f f9-4f)
96.674: (move f8-6f f9-6f)
96.676: (move f9-5f f9-6f)
96.781: (move f9-5f f9-6f)
96.836: (move f8-5f f8-4f)
96.893: (pickup f9-5f key2-2)
95.776: (move f9-5f f9-6f)
96.283: (pickup-and-loose f9-4f key1-3 key3-2)
96.591: (move f9-5f f9-4f)
96.734: (move f9-5f f8-5f)
96.738: (move f9-5f f9-4f)
96.738: (move f8-4f f9-4f)
96.753: (pickup-and-loose f9-5f key2-2 key1-3)
96.758: (move f9-5f f9-6f)
97.000: (putdown f9-5f key1-3)
97.745: (move f8-4f f8-3f)
95.282: (pickup-and-loose f9-6f key3-2 key1-3)
95.656: (move f9-4f f9-5f)
96.953: (move f9-4f f8-4f)
97.014: (move f8-5f f8-4f)
97.015: (move f9-4f f8-4f)
97.158: (move f9-6f f8-6f)
97.704: (putdown f9-6f key1-3)
98.017: (move f8-5f f8-6f)
98.017: (move f9-6f f8-6f)
98.029: (putdown f9-4f key1-3)
95.969: (move f9-6f f9-5f)
96.764: (pickup-and-loose f8-6f key3-2 key1-3)
96.891: (move f9-5f f9-6f)
97.006: (move f9-5f f8-5f)
97.006: (move f8-4f f8-5f)
97.017: (pickup-and-loose f9-5f key2-2 key1-3)
97.176: (pickup-and-loose f8-6f key0-2 key1-3)
97.229: (putdown f9-5f key1-3)
97.830: (move f8-4f f8-3f)
97.850: (move f8-4f f8-3f)
95.695: (move f8-6f f9-6f)
97.322: (move f8-6f f8-5f)
97.510: (move f8-6f f9-6f)
97.546: (move f8-6f f8-5f)
97.740: (pickup-and-loose f9-5f key2-2 key3-2)
97.766: (putdown f9-5f key3-2)
98.277: (move f9-5f f9-4f)
98.331: (move f9-6f f8-6f)
98.331: (move f8-5f f8-6f)
98.452: (putdown f8-6f key0-2)
95.937: (move f8-5f f9-5f)
95.937: (move f9-6f f9-5f)
97.571: (move f8-5f f9-5f)
97.571: (move f9-6f f9-5f)
97.933: (putdown f9-6f key3-2)
98.066: (move f9-6f f9-7f)
98.342: (pickup-and-loose f8-6f key0-2 key1-3)
98.488: (move f9-5f f9-6f)
98.505: (move f9-5f f9-6f)
98.721: (putdown f8-5f key3-2)
96.916: (pickup-and-loose f9-6f key1-3 key2-2)
97.700: (move f8-6f f8-5f)
97.702: (move f8-6f f9-6f)
97.716: (pickup-and-loose f9-5f key2-2 key3-2)
97.734: (putdown f9-5f key3-2)
98.324: (pickup-and-loose f9-5f key2-2 key0-2)
98.472: (move f9-6f f9-5f)
98.489: (move f8-5f f9-5f)
98.698: (putdown f9-6f key2-2)
98.901: (move f9-5f f9-4f)
94.566: (move f9-6f f9-5f)
97.547: (move f9-6f f9-5f)
97.875: (move f9-6f f9-5f)
97.876: (move f8-5f f9-5f)
97.959: (move f9-6f f8-6f)
98.432: (pickup f9-5f key2-2)
98.450: (pickup f9-5f key2-2)
98.768: (move f9-5f f9-6f)
98.873: (move f8-5f f8-4f)
98.902: (move f9-5f f9-6f)
94.492: (pickup-and-loose f9-5f key3-2 key1-3)
95.896: (pickup f9-5f key3-2)
96.283: (putdown f9-5f key1-3)
96.938: (move f8-6f f8-5f)
96.938: (move f9-5f f8-5f)
96.965: (move f9-5f f9-4f)
97.978: (pickup-and-loose f8-6f key0-2 key1-3)
98.076: (move f9-5f f9-6f)
98.644: (pickup-and-loose f9-5f key2-2 key0-2)
98.807: (move f9-5f f8-5f)
95.319: (move f9-5f f9-6f)
95.747: (pickup-and-loose f9-6f key3-2 key2-2)
96.241: (move f9-5f f9-6f)
96.967: (move f9-4f f8-4f)
96.967: (move f8-5f f8-4f)
97.590: (move f8-6f f8-5f)
97.792: (move f8-6f f9-6f)
98.005: (move f9-5f f9-4f)
98.120: (putdown f9-6f key2-2)
98.161: (move f9-5f f8-5f)
95.885: (pickup-and-loose f9-6f key1-3 key3-2)
95.894: (move f9-6f f9-5f)
96.218: (move f8-5f f9-5f)
96.218: (move f9-6f f9-5f)
96.619: (move f9-6f f8-6f)
97.709: (pickup-and-loose f9-6f key2-2 key3-2)
97.852: (putdown f9-6f key3-2)
97.869: (move f8-4f f8-3f)
97.997: (move f9-6f f8-6f)
98.063: (move f9-6f f9-7f)
95.377: (move f9-6f f9-5f)
95.883: (pickup-and-loose f9-5f key3-2 key0-2)
97.091: (pickup-and-loose f8-6f key1-3 key3-2)
97.101: (pickup-and-loose f8-6f key0-2 key3-2)
97.313: (move f9-5f f8-5f)
97.313: (move f8-6f f8-5f)
97.551: (putdown f9-5f key3-2)
97.952: (move f9-6f f8-6f)
97.979: (putdown f9-5f key0-2)
98.114: (pickup-and-loose f8-6f key0-2 key3-2)
96.568: (move f9-5f f9-4f)
96.726: (move f9-5f f8-5f)
96.728: (move f8-6f f8-5f)
96.811: (move f9-5f f9-6f)
96.817: (move f8-6f f9-6f)
96.862: (move f8-6f f8-5f)
96.893: (putdown f9-5f key1-3)
97.529: (move f8-6f f8-5f)
97.650: (move f8-6f f9-6f)
97.963: (pickup-and-loose f8-6f key0-2 key1-3)
95.342: (move f8-5f f9-5f)
95.343: (move f9-6f f9-5f)
96.737: (move f8-5f f8-4f)
96.748: (move f8-6f f9-6f)
96.926: (move f9-4f f8-4f)
96.926: (move f8-5f f8-4f)
97.393: (move f8-6f f8-5f)
97.496: (move f8-5f f9-5f)
97.496: (move f9-6f f9-5f)
98.367: (putdown f8-5f key1-3)
96.127: (pickup-and-loose f9-6f key3-2 key0-2)
96.693: (move f9-5f f9-4f)
96.693: (move f8-4f f9-4f)
96.890: (putdown f9-5f key1-3)
97.566: (move f8-5f f9-5f)
97.566: (move f9-6f f9-5f)
97.732: (move f8-4f f8-3f)
97.791: (move f8-4f f8-3f)
98.278: (move f8-5f f9-5f)
98.362: (putdown f8-4f key1-3)
96.856: (move f9-6f f9-5f)
98.284: (move f9-5f f9-6f)
98.307: (move f9-6f f8-6f)
98.610: (pickup-and-loose f9-6f key2-2 key3-2)
98.661: (putdown f9-4f key1-3)
98.730: (putdown f9-6f key3-2)
98.875: (move f9-6f f9-7f)
99.069: (putdown f9-5f key0-2)
99.492: (move f9-5f f9-6f)
99.501: (putdown f8-3f key1-3)
95.879: (pickup f9-6f key3-2)
98.235: (pickup f9-6f key2-2)
98.281: (move f8-6f f8-5f)
98.281: (move f9-5f f8-5f)
98.299: (pickup-and-loose f8-6f key1-3 key3-2)
98.422: (putdown f9-5f key3-2)
98.663: (move f9-4f f9-5f)
98.903: (move f9-5f f9-4f)
99.192: (move f9-5f f9-6f)
