/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.615: (move f4-5f f4-4f)
97.616: (move f3-4f f4-4f)
97.946: (putdown f4-3f key2-3)
98.130: (move f2-5f f1-5f)
95.515: (pickup f1-5f key2-3)
95.609: (putdown f3-3f key2-3)
95.654: (move f4-4f f4-3f)
95.654: (move f3-3f f4-3f)
95.824: (putdown f2-4f key2-3)
96.673: (move f3-3f f2-3f)
96.673: (move f2-4f f2-3f)
96.850: (putdown f1-5f key2-3)
97.024: (move f1-5f f1-4f)
97.024: (move f2-4f f1-4f)
95.280: (move f1-5f f2-5f)
97.160: (move f1-5f f1-4f)
97.570: (putdown f4-3f key2-3)
98.113: (move f2-4f f2-5f)
98.116: (move f2-3f f1-3f)
98.116: (move f1-4f f1-3f)
98.168: (move f1-4f f0-4f)
98.613: (move f1-5f f0-5f)
98.643: (putdown f2-3f key2-3)
98.751: (move f3-3f f4-3f)
93.919: (move f2-5f f2-4f)
93.919: (move f1-4f f2-4f)
96.628: (move f2-5f f3-5f)
97.158: (putdown f2-5f key2-3)
97.368: (move f2-3f f1-3f)
97.683: (pickup-and-loose f1-3f key3-4 key2-3)
98.264: (move f4-3f f3-3f)
98.427: (move f2-3f f3-3f)
98.471: (move f0-5f f0-4f)
98.471: (move f1-4f f0-4f)
95.440: (pickup f1-3f key3-4)
95.814: (putdown f2-4f key2-3)
96.850: (move f2-4f f2-3f)
97.145: (pickup f1-3f key2-2)
97.217: (move f2-5f f1-5f)
98.126: (move f2-4f f3-4f)
98.126: (move f3-5f f3-4f)
98.299: (move f2-5f f2-4f)
98.381: (putdown f3-5f key2-3)
98.486: (move f1-3f f2-3f)
94.014: (move f2-3f f3-3f)
94.015: (move f3-4f f3-3f)
96.606: (move f1-3f f2-3f)
97.750: (move f2-3f f3-3f)
97.893: (move f2-3f f2-4f)
98.090: (move f2-4f f2-5f)
98.190: (move f3-4f f4-4f)
98.222: (move f3-5f f2-5f)
98.469: (move f2-3f f2-2f)
98.474: (move f1-3f f2-3f)
95.661: (pickup-and-loose f2-3f key2-3 key3-4)
95.802: (putdown f3-3f key2-3)
96.349: (move f3-3f f4-3f)
96.350: (move f4-4f f4-3f)
96.400: (pickup-and-loose f2-3f key2-3 key2-2)
97.589: (move f2-3f f2-2f)
97.704: (putdown f2-3f key3-4)
98.102: (move f2-5f f1-5f)
98.176: (move f2-3f f3-3f)
98.192: (move f2-3f f2-4f)
94.464: (move f2-3f f2-4f)
94.954: (move f2-3f f3-3f)
95.105: (move f2-3f f3-3f)
95.120: (move f2-3f f2-4f)
96.683: (move f2-3f f1-3f)
98.253: (putdown f4-3f key2-3)
98.291: (putdown f2-3f key2-3)
98.779: (move f2-3f f1-3f)
98.959: (putdown f2-2f key3-4)
98.994: (move f3-3f f4-3f)
95.077: (move f3-3f f4-3f)
95.573: (move f2-4f f2-5f)
95.679: (move f2-4f f2-5f)
95.869: (move f1-3f f1-4f)
95.870: (move f2-4f f1-4f)
95.984: (move f3-3f f4-3f)
96.181: (pickup-and-loose f1-3f key3-4 key2-3)
96.295: (putdown f2-4f key2-3)
96.762: (putdown f3-3f key2-3)
96.817: (move f3-3f f3-4f)
95.917: (move f2-5f f1-5f)
95.917: (move f1-4f f1-5f)
96.420: (putdown f4-3f key2-3)
96.749: (putdown f2-5f key2-3)
96.802: (putdown f2-5f key2-3)
96.814: (move f2-5f f3-5f)
96.815: (move f3-4f f3-5f)
97.022: (move f2-5f f1-5f)
97.026: (move f2-5f f3-5f)
97.039: (putdown f1-4f key2-3)
96.861: (putdown f1-5f key2-3)
97.443: (move f1-5f f1-4f)
97.685: (pickup-and-loose f3-5f key1-2 key2-3)
97.756: (move f3-5f f3-4f)
97.864: (pickup-and-loose f3-5f key1-2 key2-3)
97.897: (move f2-5f f1-5f)
97.925: (putdown f3-5f key2-3)
97.927: (move f1-4f f1-3f)
97.979: (putdown f1-5f key2-3)
98.052: (move f1-4f f1-5f)
95.970: (pickup f1-3f key3-4)
98.104: (move f3-5f f2-5f)
98.111: (putdown f3-5f key1-2)
98.172: (move f3-5f f2-5f)
98.486: (move f3-5f f2-5f)
98.597: (move f3-4f f4-4f)
98.619: (putdown f1-4f key2-3)
99.057: (move f1-4f f0-4f)
99.278: (move f3-5f f3-4f)
99.480: (putdown f3-4f key2-3)
94.984: (move f1-3f f1-4f)
97.564: (move f3-4f f3-3f)
97.581: (move f1-3f f2-3f)
97.946: (move f3-4f f2-4f)
98.195: (putdown f2-5f key1-2)
98.298: (putdown f2-5f key1-2)
98.368: (move f3-5f f2-5f)
98.714: (move f3-4f f3-3f)
98.968: (putdown f3-4f key1-2)
99.027: (move f2-5f f1-5f)
94.725: (pickup-and-loose f1-4f key2-3 key3-4)
96.018: (putdown f1-4f key3-4)
97.526: (move f1-4f f1-5f)
98.199: (move f3-4f f3-5f)
98.207: (move f2-5f f3-5f)
98.395: (move f2-5f f3-5f)
98.521: (move f2-3f f2-2f)
98.691: (move f2-4f f2-5f)
98.770: (putdown f2-3f key3-4)
98.822: (putdown f1-5f key1-2)
95.761: (move f1-4f f1-5f)
96.401: (move f1-4f f2-4f)
97.171: (pickup f3-5f key2-3)
97.245: (pickup f3-5f key2-3)
97.386: (pickup f3-5f key2-3)
97.820: (move f1-4f f0-4f)
98.194: (putdown f1-5f key3-4)
98.459: (move f1-4f f1-5f)
98.481: (move f1-4f f1-3f)
98.490: (move f1-5f f2-5f)
95.257: (move f3-5f f2-5f)
95.375: (move f3-5f f2-5f)
95.383: (move f3-5f f2-5f)
95.939: (move f2-4f f2-5f)
95.939: (move f1-5f f2-5f)
96.008: (move f3-5f f3-4f)
96.750: (move f1-5f f1-4f)
96.801: (putdown f1-5f key2-3)
96.813: (move f3-5f f3-4f)
97.751: (move f3-5f f3-4f)
94.313: (move f2-5f f2-4f)
94.315: (move f3-4f f2-4f)
94.764: (move f3-4f f3-3f)
94.897: (move f3-4f f3-3f)
94.970: (move f2-5f f2-4f)
94.971: (move f3-4f f2-4f)
95.057: (move f2-5f f2-4f)
95.058: (move f3-4f f2-4f)
95.065: (move f3-4f f3-3f)
95.572: (pickup f1-4f key2-3)
94.911: (move f3-3f f4-3f)
95.180: (move f3-3f f4-3f)
95.743: (move f3-3f f2-3f)
95.743: (move f2-4f f2-3f)
95.905: (move f2-4f f1-4f)
95.936: (move f2-4f f1-4f)
96.066: (move f3-3f f4-3f)
96.118: (putdown f2-4f key2-3)
96.257: (move f1-4f f1-5f)
96.278: (move f2-4f f2-3f)
95.793: (move f1-4f f1-5f)
95.817: (move f1-4f f1-5f)
96.236: (putdown f4-3f key2-3)
96.569: (putdown f4-3f key2-3)
96.620: (move f1-5f f2-5f)
96.673: (pickup-and-loose f2-3f key3-4 key2-3)
96.747: (pickup-and-loose f1-5f key3-4 key2-3)
96.764: (move f1-4f f1-3f)
96.766: (move f2-3f f1-3f)
96.901: (move f1-4f f1-3f)
95.735: (move f2-3f f1-3f)
96.254: (pickup-and-loose f1-3f key3-4 key2-3)
96.420: (pickup-and-loose f1-3f key3-4 key2-3)
96.466: (move f1-3f f2-3f)
96.572: (move f2-5f f2-4f)
96.765: (putdown f1-5f key2-3)
96.772: (putdown f1-5f key2-3)
96.849: (move f2-5f f3-5f)
97.385: (move f2-5f f2-6f)
97.442: (putdown f1-5f key3-4)
97.164: (move f1-3f f2-3f)
97.345: (move f1-3f f2-3f)
97.423: (move f2-4f f3-4f)
97.425: (move f3-5f f3-4f)
97.445: (pickup-and-loose f1-3f key2-2 key3-4)
97.659: (putdown f1-3f key3-4)
97.662: (pickup-and-loose f2-6f key1-0 key2-3)
97.743: (pickup-and-loose f3-5f key1-2 key2-3)
97.932: (putdown f3-5f key2-3)
98.003: (move f3-5f f3-6f)
97.174: (move f3-4f f3-3f)
98.199: (putdown f2-3f key3-4)
98.283: (move f3-4f f4-4f)
98.288: (pickup-and-loose f2-3f key2-2 key3-4)
98.293: (move f2-3f f3-3f)
98.374: (putdown f2-3f key3-4)
98.462: (pickup-and-loose f2-3f key2-2 key3-4)
98.521: (move f1-3f f2-3f)
98.613: (move f2-3f f3-3f)
98.618: (move f2-3f f2-4f)
96.440: (move f4-4f f4-3f)
96.440: (move f3-3f f4-3f)
98.287: (move f2-3f f3-3f)
98.297: (move f3-3f f2-3f)
98.340: (putdown f2-3f key2-2)
98.341: (move f2-3f f3-3f)
98.556: (move f3-3f f3-2f)
98.639: (move f2-3f f3-3f)
98.859: (move f2-3f f2-4f)
98.861: (move f2-3f f2-4f)
97.685: (move f3-3f f4-3f)
97.737: (putdown f4-3f key2-3)
97.909: (move f3-3f f4-3f)
98.183: (move f3-3f f4-3f)
98.612: (putdown f2-4f key2-2)
98.638: (putdown f2-4f key2-2)
98.705: (putdown f3-3f key2-2)
98.761: (putdown f3-3f key2-2)
98.938: (move f2-3f f1-3f)
99.071: (putdown f3-3f key2-2)
97.857: (move f2-4f f2-3f)
97.887: (move f3-3f f2-3f)
98.140: (putdown f4-3f key2-2)
98.364: (putdown f4-3f key2-2)
98.652: (move f3-3f f2-3f)
98.665: (putdown f4-3f key2-2)
98.776: (move f3-3f f2-3f)
98.790: (move f2-4f f2-3f)
99.925: (move f3-3f f4-3f)
99.938: (move f3-3f f4-3f)
96.738: (pickup f2-3f key2-3)
96.774: (pickup f2-3f key2-3)
97.557: (pickup f2-3f key3-4)
97.681: (pickup f2-3f key3-4)
97.711: (pickup f2-3f key3-4)
98.910: (move f2-3f f1-3f)
99.030: (move f2-3f f1-3f)
99.227: (move f4-3f f3-3f)
99.297: (move f4-3f f3-3f)
99.610: (move f4-3f f3-3f)
94.078: (move f2-3f f2-4f)
94.406: (move f2-3f f3-3f)
95.661: (move f2-3f f2-4f)
95.940: (move f2-3f f3-3f)
96.947: (move f2-3f f1-3f)
96.950: (move f3-3f f2-3f)
97.019: (move f2-3f f1-3f)
97.082: (pickup f1-3f key3-4)
97.129: (move f2-3f f3-3f)
97.174: (move f2-3f f1-3f)
95.528: (move f3-3f f4-3f)
95.553: (pickup f2-3f key2-3)
95.874: (putdown f2-4f key2-3)
96.013: (putdown f3-3f key2-3)
96.036: (pickup-and-loose f3-3f key2-2 key2-3)
96.394: (move f1-3f f2-3f)
96.409: (putdown f2-4f key2-3)
96.466: (pickup-and-loose f2-4f key2-2 key2-3)
96.676: (move f2-4f f1-4f)
96.874: (putdown f3-3f key2-3)
93.598: (move f2-3f f2-4f)
94.589: (move f2-3f f3-3f)
96.313: (move f3-3f f4-3f)
96.649: (putdown f4-3f key2-3)
96.671: (move f1-4f f1-5f)
96.786: (pickup-and-loose f2-3f key2-3 key3-4)
96.876: (move f2-3f f1-3f)
97.496: (putdown f1-4f key2-3)
97.764: (move f2-3f f2-4f)
97.779: (move f1-4f f1-3f)
94.760: (putdown f2-4f key2-3)
94.772: (move f3-3f f4-3f)
95.007: (move f2-3f f2-4f)
95.825: (move f2-4f f2-5f)
96.069: (move f2-4f f1-4f)
96.069: (move f1-3f f1-4f)
96.414: (putdown f3-3f key2-3)
96.442: (move f3-3f f3-4f)
96.442: (move f2-4f f3-4f)
96.607: (pickup-and-loose f1-3f key3-4 key2-3)
96.212: (move f1-4f f1-5f)
96.212: (move f2-5f f1-5f)
96.266: (pickup-and-loose f4-3f key2-2 key2-3)
96.480: (move f3-4f f3-5f)
96.480: (move f2-5f f3-5f)
96.622: (putdown f4-3f key2-3)
96.696: (putdown f2-4f key2-3)
96.697: (move f2-4f f2-5f)
96.839: (move f3-3f f4-3f)
96.998: (pickup-and-loose f2-5f key1-2 key2-3)
97.208: (pickup f2-4f key2-2)
97.231: (putdown f1-5f key2-3)
97.308: (putdown f2-5f key1-2)
97.455: (move f2-5f f2-4f)
97.501: (pickup-and-loose f2-5f key1-2 key2-3)
97.540: (putdown f3-5f key2-3)
97.714: (putdown f2-5f key2-3)
97.995: (move f2-5f f1-5f)
98.151: (move f2-5f f3-5f)
98.225: (move f4-3f f3-3f)
97.564: (putdown f2-4f key1-2)
97.818: (move f2-5f f2-4f)
97.906: (putdown f1-5f key1-2)
98.251: (move f3-5f f2-5f)
98.342: (move f2-5f f1-5f)
98.524: (move f3-5f f3-4f)
98.640: (putdown f3-3f key2-2)
98.835: (move f2-4f f2-3f)
98.926: (putdown f3-5f key2-3)
98.965: (move f2-4f f2-5f)
96.738: (move f3-4f f3-3f)
97.359: (pickup-and-loose f2-3f key3-4 key2-2)
97.491: (move f1-5f f2-5f)
97.527: (move f2-4f f2-5f)
97.735: (move f3-4f f4-4f)
98.066: (pickup f2-5f key1-2)
98.815: (putdown f2-3f key2-2)
99.194: (putdown f3-4f key2-3)
99.291: (pickup-and-loose f2-5f key1-2 key2-2)
99.315: (move f3-5f f2-5f)
96.065: (pickup f2-5f key2-3)
96.072: (move f2-3f f2-4f)
96.168: (pickup f2-5f key2-3)
97.002: (move f3-3f f4-3f)
97.002: (move f4-4f f4-3f)
97.036: (move f2-5f f3-5f)
97.140: (move f2-5f f2-4f)
97.658: (move f2-3f f2-4f)
97.745: (putdown f3-3f key2-3)
97.813: (move f2-5f f2-4f)
93.277: (move f2-5f f2-4f)
93.618: (move f2-5f f2-4f)
95.168: (pickup-and-loose f2-4f key2-3 key3-4)
95.456: (pickup-and-loose f2-4f key2-3 key1-2)
95.821: (pickup f2-4f key2-3)
95.864: (move f2-5f f1-5f)
96.138: (pickup-and-loose f3-5f key2-3 key1-2)
96.194: (move f2-5f f1-5f)
96.465: (move f2-5f f3-5f)
96.672: (move f2-5f f3-5f)
94.259: (pickup-and-loose f2-4f key1-2 key2-3)
94.508: (putdown f2-4f key2-3)
94.598: (move f2-4f f2-5f)
94.800: (putdown f2-4f key2-3)
95.439: (move f2-4f f2-3f)
95.558: (move f2-4f f2-3f)
95.989: (move f2-4f f2-3f)
96.007: (move f1-5f f1-4f)
96.007: (move f2-4f f1-4f)
96.020: (move f1-5f f1-4f)
94.621: (move f2-3f f3-3f)
94.623: (move f2-3f f3-3f)
95.102: (move f2-3f f3-3f)
95.727: (pickup-and-loose f2-5f key1-2 key2-3)
95.928: (putdown f2-5f key2-3)
96.016: (pickup-and-loose f2-3f key3-4 key2-3)
96.779: (putdown f2-3f key2-3)
96.800: (move f2-3f f1-3f)
96.801: (move f1-4f f1-3f)
96.821: (move f2-3f f1-3f)
94.569: (move f3-3f f4-3f)
94.919: (move f3-3f f4-3f)
95.767: (move f2-3f f1-3f)
96.431: (move f3-3f f3-4f)
96.446: (putdown f3-3f key2-3)
96.505: (putdown f3-3f key2-3)
96.515: (pickup-and-loose f1-3f key3-4 key2-3)
96.522: (putdown f3-3f key2-3)
96.523: (pickup-and-loose f1-3f key3-4 key2-3)
96.551: (move f3-3f f3-4f)
96.096: (pickup-and-loose f4-3f key2-2 key2-3)
96.434: (pickup-and-loose f4-3f key2-2 key2-3)
96.447: (putdown f4-3f key2-3)
96.790: (putdown f4-3f key2-3)
96.931: (move f3-3f f4-3f)
96.943: (move f3-3f f4-3f)
97.563: (putdown f1-3f key3-4)
98.104: (move f1-3f f2-3f)
98.148: (move f4-3f f4-4f)
98.148: (move f3-4f f4-4f)
96.406: (pickup f4-3f key2-2)
96.415: (pickup f4-3f key2-2)
97.244: (move f1-3f f2-3f)
98.082: (move f2-3f f2-4f)
98.211: (move f4-3f f3-3f)
98.419: (move f4-3f f3-3f)
98.641: (move f2-3f f3-3f)
98.709: (move f4-4f f5-4f)
98.845: (move f4-4f f4-5f)
98.993: (move f2-3f f2-2f)
95.868: (pickup f2-3f key2-3)
96.056: (move f4-3f f3-3f)
96.177: (move f4-3f f3-3f)
97.038: (move f3-3f f4-3f)
98.498: (pickup-and-loose f2-4f key1-2 key3-4)
98.551: (move f2-3f f3-3f)
98.615: (putdown f3-3f key2-2)
98.700: (putdown f2-4f key3-4)
98.773: (move f2-4f f1-4f)
98.830: (putdown f3-3f key2-2)
94.323: (move f2-3f f3-3f)
94.411: (pickup-and-loose f3-3f key2-3 key2-2)
94.448: (pickup-and-loose f3-3f key2-3 key2-2)
94.862: (move f2-3f f2-4f)
96.033: (putdown f3-3f key2-2)
96.144: (putdown f3-3f key2-2)
96.627: (move f3-3f f4-3f)
96.732: (move f3-3f f4-3f)
97.182: (move f2-3f f1-3f)
97.349: (pickup-and-loose f4-3f key2-2 key3-4)
95.459: (move f1-3f f1-4f)
95.459: (move f2-4f f1-4f)
95.504: (pickup f4-3f key2-3)
95.505: (move f3-3f f4-3f)
95.542: (putdown f3-3f key2-3)
95.602: (move f3-3f f4-3f)
95.602: (pickup f4-3f key2-3)
96.568: (pickup-and-loose f2-4f key1-2 key2-3)
96.575: (putdown f2-4f key2-3)
96.666: (move f3-3f f2-3f)
95.358: (move f2-3f f2-4f)
96.673: (move f1-4f f1-5f)
96.687: (putdown f1-4f key2-3)
97.683: (move f2-3f f1-3f)
97.762: (putdown f2-3f key2-3)
98.298: (move f4-3f f4-4f)
98.409: (move f4-3f f4-4f)
98.624: (move f1-4f f0-4f)
98.672: (move f2-4f f1-4f)
98.867: (move f3-3f f2-3f)
95.658: (pickup-and-loose f2-4f key1-2 key2-3)
96.163: (putdown f2-4f key2-3)
97.095: (pickup-and-loose f1-3f key3-4 key2-3)
97.321: (move f1-5f f2-5f)
97.352: (move f1-3f f1-4f)
97.352: (move f2-4f f1-4f)
97.914: (move f2-4f f2-5f)
97.991: (putdown f1-5f key2-3)
98.559: (move f1-4f f1-3f)
98.643: (move f1-4f f1-5f)
96.190: (move f1-4f f1-5f)
96.190: (move f2-5f f1-5f)
96.687: (pickup f1-3f key3-4)
97.589: (move f1-3f f2-3f)
98.322: (move f2-5f f3-5f)
98.442: (move f2-5f f2-6f)
98.464: (move f2-4f f1-4f)
98.549: (putdown f1-4f key2-3)
98.579: (move f2-4f f2-3f)
98.715: (move f2-4f f2-5f)
95.794: (move f1-3f f1-4f)
96.934: (putdown f1-5f key2-3)
97.635: (move f2-3f f3-3f)
98.160: (move f1-4f f1-5f)
98.254: (move f1-4f f1-3f)
98.474: (move f2-6f f3-6f)
98.579: (putdown f2-3f key1-2)
98.676: (putdown f2-3f key3-4)
98.712: (move f2-3f f3-3f)
98.854: (move f3-5f f3-4f)
95.927: (pickup-and-loose f1-4f key2-3 key3-4)
96.333: (pickup f1-3f key3-4)
96.353: (move f2-3f f2-4f)
97.153: (putdown f1-4f key3-4)
98.205: (pickup-and-loose f3-3f key2-2 key3-4)
98.486: (putdown f3-3f key3-4)
98.568: (move f3-3f f3-2f)
98.749: (move f1-4f f1-5f)
98.898: (move f3-3f f4-3f)
98.920: (pickup-and-loose f3-3f key2-2 key1-2)
95.593: (pickup f2-4f key2-3)
96.186: (move f1-4f f2-4f)
97.684: (move f1-3f f1-4f)
97.948: (move f1-4f f1-5f)
98.008: (move f3-3f f4-3f)
98.074: (move f1-3f f2-3f)
98.510: (move f1-4f f1-3f)
98.663: (move f1-4f f0-4f)
98.707: (move f3-3f f2-3f)
99.050: (putdown f3-3f key2-2)
96.446: (move f2-4f f2-3f)
96.666: (move f2-3f f2-4f)
97.241: (move f2-4f f2-5f)
97.241: (move f1-5f f2-5f)
97.397: (move f2-4f f1-4f)
97.613: (move f2-4f f2-3f)
97.614: (move f1-3f f2-3f)
97.645: (move f2-4f f3-4f)
97.863: (pickup-and-loose f1-4f key2-3 key3-4)
97.882: (pickup-and-loose f2-4f key1-2 key2-3)
94.182: (move f2-3f f3-3f)
94.259: (pickup-and-loose f2-4f key2-3 key2-2)
96.065: (putdown f2-4f key2-2)
96.126: (move f1-4f f1-5f)
96.697: (move f1-4f f2-4f)
97.068: (move f1-4f f1-5f)
97.147: (move f3-4f f3-3f)
97.147: (move f2-3f f3-3f)
97.566: (pickup-and-loose f2-3f key1-2 key2-3)
97.672: (putdown f2-3f key2-3)
95.535: (move f3-3f f4-3f)
95.793: (putdown f3-3f key2-3)
95.808: (pickup-and-loose f3-3f key2-2 key2-3)
96.601: (move f2-4f f2-3f)
96.644: (move f2-4f f1-4f)
96.891: (putdown f1-5f key2-3)
96.997: (pickup-and-loose f2-4f key1-2 key2-3)
97.271: (move f2-4f f2-5f)
97.523: (putdown f2-4f key2-3)
97.717: (move f2-3f f3-3f)
95.222: (move f2-3f f3-3f)
96.338: (move f3-3f f4-3f)
96.602: (move f2-5f f1-5f)
96.603: (move f1-4f f1-5f)
96.661: (putdown f4-3f key2-3)
97.455: (putdown f1-4f key2-3)
97.490: (pickup-and-loose f3-3f key2-2 key1-2)
97.686: (putdown f2-3f key2-3)
97.813: (move f1-4f f1-3f)
97.813: (move f2-3f f1-3f)
95.896: (pickup-and-loose f3-3f key1-2 key2-3)
96.224: (putdown f3-3f key2-3)
96.865: (putdown f4-3f key2-2)
97.214: (pickup-and-loose f1-3f key3-4 key2-3)
97.565: (putdown f1-5f key2-3)
97.701: (move f3-3f f4-3f)
97.715: (move f3-3f f4-3f)
97.983: (putdown f3-3f key2-2)
98.022: (move f1-4f f1-5f)
98.383: (move f3-3f f2-3f)
96.191: (move f4-3f f3-3f)
96.345: (pickup-and-loose f2-3f key2-3 key2-2)
97.340: (move f2-3f f1-3f)
97.772: (move f1-3f f2-3f)
97.779: (move f3-3f f2-3f)
98.132: (move f3-3f f4-3f)
98.161: (putdown f4-3f key2-2)
98.208: (putdown f2-3f key2-2)
98.289: (move f1-3f f1-4f)
98.303: (move f4-3f f4-4f)
94.243: (move f2-3f f3-3f)
94.370: (pickup f3-3f key2-3)
95.091: (move f2-3f f2-4f)
95.630: (pickup-and-loose f1-3f key3-4 key2-2)
96.662: (pickup f2-3f key2-3)
96.872: (move f2-3f f1-3f)
97.504: (move f2-3f f2-4f)
97.505: (move f1-4f f2-4f)
97.556: (putdown f1-3f key2-2)
98.421: (move f4-3f f3-3f)
93.643: (move f2-3f f3-3f)
94.711: (move f3-3f f4-3f)
94.752: (move f3-3f f4-3f)
95.147: (move f3-3f f2-3f)
95.394: (move f2-4f f2-5f)
95.717: (move f2-3f f2-4f)
95.843: (move f1-3f f1-4f)
95.843: (move f2-4f f1-4f)
95.844: (pickup-and-loose f3-3f key1-2 key2-3)
96.082: (putdown f3-3f key2-3)
93.560: (move f2-3f f2-4f)
95.031: (pickup-and-loose f3-3f key1-2 key2-3)
95.266: (putdown f3-3f key2-3)
95.277: (pickup-and-loose f3-3f key2-2 key2-3)
95.348: (move f3-3f f4-3f)
95.807: (move f2-5f f1-5f)
95.808: (move f1-4f f1-5f)
96.050: (putdown f4-3f key2-3)
96.254: (pickup-and-loose f4-3f key2-2 key2-3)
96.468: (putdown f2-4f key2-3)
94.719: (putdown f2-4f key2-3)
96.015: (move f2-4f f1-4f)
96.063: (move f2-4f f2-5f)
96.177: (move f3-3f f4-3f)
96.423: (move f2-4f f3-4f)
96.471: (putdown f4-3f key2-3)
96.612: (putdown f4-3f key2-2)
96.743: (move f3-3f f4-3f)
96.761: (putdown f1-5f key2-3)
97.952: (move f3-3f f4-3f)
96.184: (move f2-5f f1-5f)
96.185: (move f1-4f f1-5f)
96.479: (move f3-4f f3-5f)
96.479: (move f2-5f f3-5f)
96.701: (putdown f4-3f key2-2)
96.763: (move f1-4f f1-3f)
97.435: (putdown f1-4f key2-3)
97.476: (putdown f2-5f key2-3)
97.634: (putdown f4-3f key1-2)
97.838: (move f4-3f f3-3f)
95.639: (move f4-3f f3-3f)
95.872: (move f4-3f f3-3f)
96.452: (pickup-and-loose f1-3f key3-4 key2-3)
97.228: (putdown f1-5f key2-3)
97.353: (pickup f3-3f key2-2)
97.536: (putdown f3-5f key2-3)
97.589: (pickup f3-3f key1-2)
97.792: (move f2-5f f2-4f)
97.890: (move f1-4f f2-4f)
98.242: (move f1-4f f1-5f)
93.745: (pickup f3-3f key2-3)
94.206: (pickup f3-3f key2-3)
95.381: (move f3-3f f4-3f)
95.404: (pickup f3-3f key1-2)
95.769: (move f3-3f f4-3f)
95.902: (pickup f3-3f key2-2)
97.873: (move f1-3f f2-3f)
98.421: (putdown f1-3f key3-4)
98.478: (move f3-5f f2-5f)
98.881: (move f1-3f f1-4f)
94.293: (pickup-and-loose f4-3f key2-3 key2-2)
94.293: (move f3-3f f4-3f)
95.112: (move f3-3f f4-3f)
95.113: (pickup-and-loose f4-3f key2-3 key1-2)
95.434: (move f3-3f f2-3f)
95.553: (move f3-3f f4-3f)
95.893: (move f3-3f f4-3f)
96.118: (putdown f4-3f key2-2)
96.359: (putdown f4-3f key1-2)
96.497: (move f3-3f f3-4f)
93.885: (move f3-4f f2-4f)
93.886: (move f2-3f f2-4f)
96.529: (putdown f4-3f key1-2)
96.529: (putdown f4-3f key2-2)
96.727: (move f3-4f f3-5f)
96.785: (putdown f2-3f key2-3)
96.802: (move f2-3f f1-3f)
97.905: (move f4-3f f4-4f)
97.927: (move f4-3f f4-4f)
97.927: (move f3-4f f4-4f)
95.034: (putdown f2-4f key2-3)
96.017: (move f2-4f f1-4f)
96.017: (move f1-3f f1-4f)
96.049: (move f3-5f f2-5f)
96.049: (move f2-4f f2-5f)
96.406: (move f4-3f f3-3f)
96.503: (pickup-and-loose f1-3f key3-4 key2-3)
97.792: (putdown f3-5f key2-3)
98.091: (move f2-3f f2-4f)
98.160: (move f2-3f f1-3f)
94.550: (pickup f3-3f key2-3)
96.168: (move f1-4f f1-5f)
96.168: (move f2-5f f1-5f)
96.366: (pickup f1-3f key3-4)
97.386: (putdown f1-4f key2-3)
97.393: (putdown f2-5f key2-3)
98.071: (move f1-3f f2-3f)
98.323: (move f1-4f f0-4f)
98.367: (move f2-4f f2-5f)
98.492: (putdown f1-3f key3-4)
94.299: (move f3-3f f4-3f)
95.546: (move f1-3f f2-3f)
95.553: (move f3-3f f2-3f)
96.631: (move f3-3f f3-4f)
97.197: (putdown f1-5f key2-3)
97.707: (move f2-3f f3-3f)
97.958: (move f3-3f f3-2f)
98.095: (move f2-5f f2-4f)
98.137: (move f1-4f f1-5f)
98.180: (move f2-5f f1-5f)
93.649: (move f2-3f f2-4f)
93.649: (move f3-4f f2-4f)
95.312: (pickup-and-loose f4-3f key1-2 key2-3)
95.532: (pickup-and-loose f2-3f key2-3 key3-4)
95.797: (pickup-and-loose f4-3f key2-2 key2-3)
96.164: (putdown f4-3f key2-3)
96.524: (move f3-4f f3-5f)
96.751: (move f3-3f f4-3f)
96.914: (move f2-3f f1-3f)
96.950: (putdown f2-3f key2-3)
94.519: (move f2-3f f2-4f)
94.718: (move f2-3f f3-3f)
94.823: (putdown f2-4f key2-3)
96.079: (move f1-3f f1-4f)
96.080: (move f2-4f f1-4f)
96.162: (move f3-5f f2-5f)
96.164: (move f2-4f f2-5f)
96.617: (pickup-and-loose f1-3f key3-4 key2-3)
96.967: (putdown f2-3f key2-3)
97.031: (pickup-and-loose f4-3f key2-2 key3-4)
93.733: (move f3-3f f4-3f)
94.849: (move f2-4f f2-5f)
95.905: (putdown f2-4f key2-3)
96.204: (move f2-5f f1-5f)
96.205: (move f1-4f f1-5f)
96.292: (move f2-4f f3-4f)
96.292: (move f3-3f f3-4f)
96.390: (pickup-and-loose f3-3f key1-2 key2-3)
96.693: (putdown f3-3f key2-3)
96.951: (move f2-4f f1-4f)
94.756: (pickup-and-loose f4-3f key2-2 key2-3)
95.098: (putdown f4-3f key2-3)
95.639: (move f3-3f f4-3f)
95.941: (putdown f2-5f key2-3)
96.937: (move f3-3f f4-3f)
97.203: (putdown f1-5f key2-3)
97.287: (move f2-5f f3-5f)
97.288: (move f3-4f f3-5f)
