/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.844: (move f1-3f f1-2f)
48.913: (move f1-3f f1-2f)
48.952: (move f1-3f f2-3f)
48.997: (move f1-3f f1-2f)
48.343: (pickup-and-loose f1-2f key1-1 key2-2)
48.409: (pickup-and-loose f1-2f key1-1 key2-2)
48.434: (putdown f1-2f key2-2)
48.501: (putdown f1-2f key2-2)
48.590: (move f1-3f f2-3f)
48.784: (putdown f2-3f key2-2)
48.812: (putdown f1-2f key2-2)
48.880: (putdown f1-2f key2-2)
48.971: (move f1-3f f1-2f)
49.456: (move f2-3f f2-2f)
47.894: (move f1-2f f1-3f)
47.915: (move f1-2f f1-3f)
48.282: (move f1-2f f1-3f)
48.302: (move f1-2f f1-3f)
48.396: (move f1-2f f1-3f)
48.409: (move f2-3f f1-3f)
48.420: (move f1-2f f1-3f)
49.289: (move f1-2f f2-2f)
49.337: (pickup-and-loose f2-2f key3-1 key2-2)
49.446: (move f1-2f f2-2f)
48.020: (putdown f1-3f key1-1)
48.040: (putdown f1-3f key1-1)
48.153: (move f2-2f f1-2f)
48.445: (move f2-2f f2-3f)
48.526: (move f1-3f f2-3f)
48.526: (move f2-2f f2-3f)
48.559: (move f1-3f f2-3f)
48.661: (move f2-2f f2-3f)
48.661: (move f1-3f f2-3f)
48.692: (move f1-3f f1-2f)
47.884: (move f1-2f f1-3f)
47.884: (move f2-3f f1-3f)
48.293: (pickup-and-loose f1-2f key1-1 key3-1)
48.406: (putdown f1-2f key3-1)
48.596: (putdown f2-3f key3-1)
48.610: (pickup f1-2f key1-1)
48.672: (move f1-3f f2-3f)
48.681: (move f1-3f f1-2f)
48.692: (putdown f2-3f key1-1)
48.750: (move f1-3f f1-2f)
47.869: (move f1-2f f1-3f)
48.102: (putdown f1-3f key3-1)
48.264: (move f1-2f f1-3f)
48.380: (move f2-3f f1-3f)
48.722: (pickup f1-2f key2-2)
48.791: (pickup f1-2f key2-2)
49.296: (move f1-2f f2-2f)
49.551: (move f2-3f f2-2f)
49.551: (move f1-2f f2-2f)
49.560: (move f1-2f f2-2f)
47.997: (putdown f1-3f key1-1)
48.521: (move f1-3f f1-2f)
48.555: (move f1-3f f2-3f)
48.555: (move f2-2f f2-3f)
48.646: (move f1-3f f1-2f)
48.696: (move f1-3f f2-3f)
48.812: (move f1-3f f2-3f)
49.354: (pickup-and-loose f2-2f key2-2 key1-1)
49.370: (putdown f2-2f key1-1)
49.454: (pickup f2-2f key3-1)
48.363: (move f2-2f f1-2f)
48.419: (move f2-2f f2-3f)
48.445: (pickup f1-2f key1-1)
48.565: (pickup f1-2f key1-1)
48.586: (move f2-2f f1-2f)
48.587: (putdown f2-3f key1-1)
48.650: (move f1-3f f1-2f)
48.660: (move f2-2f f2-3f)
48.677: (move f2-2f f1-2f)
48.700: (move f1-3f f2-3f)
47.636: (move f1-2f f1-3f)
47.636: (move f2-3f f1-3f)
47.768: (move f1-2f f1-3f)
48.055: (move f1-2f f1-3f)
48.189: (move f1-2f f1-3f)
48.189: (move f2-3f f1-3f)
48.309: (pickup-and-loose f1-2f key3-1 key2-2)
48.313: (move f1-2f f1-3f)
48.374: (move f2-3f f1-3f)
48.431: (pickup f1-2f key3-1)
47.702: (pickup-and-loose f1-3f key1-1 key3-1)
47.704: (move f1-2f f1-3f)
47.704: (pickup-and-loose f1-3f key3-1 key1-1)
47.850: (putdown f1-3f key3-1)
47.887: (move f1-2f f1-3f)
47.916: (putdown f1-3f key1-1)
48.171: (putdown f1-3f key2-2)
48.186: (putdown f1-3f key1-1)
48.318: (move f1-3f f2-3f)
48.440: (move f1-3f f2-3f)
48.105: (putdown f1-3f key3-1)
48.218: (pickup-and-loose f2-3f key3-1 key1-1)
48.348: (move f1-3f f2-3f)
48.378: (putdown f2-3f key1-1)
48.378: (move f1-3f f1-2f)
48.422: (move f1-3f f2-3f)
48.472: (putdown f2-3f key1-1)
48.483: (move f1-3f f2-3f)
48.522: (move f1-3f f2-3f)
48.648: (move f1-3f f1-2f)
48.066: (move f2-3f f1-3f)
48.283: (move f2-3f f1-3f)
48.426: (pickup f1-2f key3-1)
48.471: (putdown f1-2f key1-1)
48.489: (pickup-and-loose f1-2f key2-2 key1-1)
48.530: (move f2-3f f1-3f)
48.552: (putdown f2-3f key1-1)
48.570: (putdown f2-3f key3-1)
48.671: (move f1-3f f2-3f)
48.681: (move f1-3f f1-2f)
47.858: (move f1-2f f1-3f)
48.020: (move f1-2f f1-3f)
48.094: (move f1-2f f1-3f)
48.215: (move f2-3f f1-3f)
48.384: (move f2-3f f1-3f)
48.531: (move f1-3f f1-2f)
48.722: (pickup f1-2f key2-2)
48.908: (move f1-3f f1-2f)
49.019: (move f1-3f f1-2f)
49.272: (move f1-2f f2-2f)
47.788: (pickup-and-loose f1-3f key3-1 key2-2)
47.877: (pickup f1-3f key3-1)
47.998: (pickup f1-3f key3-1)
48.019: (putdown f1-3f key2-2)
48.089: (pickup-and-loose f1-3f key2-2 key3-1)
48.089: (move f1-2f f1-3f)
48.090: (putdown f1-3f key3-1)
48.342: (move f2-2f f2-3f)
48.342: (move f1-3f f2-3f)
48.652: (move f1-3f f2-3f)
48.099: (move f1-3f f1-2f)
48.201: (move f1-3f f1-2f)
48.302: (move f1-3f f2-3f)
48.439: (move f1-3f f2-3f)
48.467: (move f1-3f f1-2f)
48.482: (putdown f2-3f key3-1)
48.528: (move f1-3f f2-3f)
48.545: (move f1-3f f2-3f)
48.576: (move f1-3f f1-2f)
48.643: (putdown f2-3f key2-2)
48.205: (move f2-3f f1-3f)
48.245: (pickup-and-loose f1-2f key1-1 key3-1)
48.325: (pickup-and-loose f1-2f key1-1 key3-1)
48.355: (putdown f1-2f key3-1)
48.358: (move f2-3f f1-3f)
48.372: (pickup-and-loose f1-2f key2-2 key3-1)
48.413: (pickup-and-loose f2-3f key1-1 key3-1)
48.439: (putdown f1-2f key3-1)
48.473: (putdown f2-3f key3-1)
48.500: (pickup f1-2f key1-1)
47.689: (move f1-2f f1-3f)
47.771: (move f1-2f f1-3f)
47.866: (move f1-2f f1-3f)
47.987: (pickup f1-3f key3-1)
47.990: (move f2-3f f1-3f)
48.163: (move f1-2f f1-3f)
48.183: (move f1-2f f1-3f)
48.258: (move f1-2f f1-3f)
48.375: (pickup f1-3f key2-2)
48.462: (move f2-3f f1-3f)
47.623: (pickup-and-loose f1-3f key3-1 key1-1)
47.838: (putdown f1-3f key1-1)
47.838: (pickup-and-loose f1-3f key2-2 key1-1)
47.918: (putdown f1-3f key1-1)
47.918: (pickup-and-loose f1-3f key2-2 key1-1)
47.992: (putdown f1-3f key1-1)
48.120: (putdown f1-3f key1-1)
48.286: (move f1-3f f1-2f)
48.391: (move f1-3f f2-3f)
48.440: (move f1-3f f2-3f)
48.284: (pickup-and-loose f2-3f key3-1 key2-2)
48.406: (move f1-3f f2-3f)
48.430: (pickup-and-loose f1-2f key1-1 key3-1)
48.441: (putdown f2-3f key2-2)
48.489: (move f1-3f f1-2f)
48.546: (putdown f1-2f key3-1)
48.560: (pickup-and-loose f2-3f key2-2 key3-1)
48.562: (putdown f2-3f key3-1)
48.562: (move f1-3f f2-3f)
48.602: (move f1-3f f1-2f)
47.973: (move f1-2f f1-3f)
48.058: (move f2-3f f1-3f)
48.302: (move f2-3f f1-3f)
48.365: (move f1-2f f1-3f)
48.449: (move f2-3f f1-3f)
48.520: (move f2-3f f1-3f)
48.540: (putdown f2-3f key3-1)
48.621: (pickup f1-2f key2-2)
48.707: (putdown f1-2f key3-1)
49.346: (move f2-3f f2-2f)
48.103: (putdown f1-3f key1-1)
48.114: (move f2-3f f1-3f)
48.276: (putdown f1-3f key3-1)
48.286: (putdown f1-3f key2-2)
48.508: (move f2-2f f1-2f)
48.508: (move f1-3f f1-2f)
48.512: (move f1-3f f2-3f)
48.613: (move f1-3f f1-2f)
48.767: (move f1-3f f1-2f)
48.774: (move f1-3f f2-3f)
47.966: (pickup f1-3f key1-1)
48.115: (pickup f1-3f key2-2)
48.504: (pickup-and-loose f1-2f key1-1 key2-2)
48.538: (move f1-3f f2-3f)
48.554: (pickup-and-loose f2-3f key2-2 key1-1)
48.555: (putdown f2-3f key1-1)
48.587: (move f1-3f f2-3f)
48.596: (putdown f1-2f key2-2)
48.646: (move f1-3f f2-3f)
48.672: (move f1-3f f1-2f)
48.297: (move f2-3f f1-3f)
48.311: (move f1-3f f2-3f)
48.378: (move f1-2f f1-3f)
48.432: (move f1-3f f2-3f)
48.444: (move f2-3f f1-3f)
48.591: (pickup f1-2f key1-1)
48.592: (move f1-3f f1-2f)
48.656: (pickup f2-3f key2-2)
48.872: (move f1-3f f1-2f)
49.499: (move f1-2f f2-2f)
48.218: (pickup-and-loose f2-3f key3-1 key1-1)
48.280: (putdown f1-3f key2-2)
48.287: (pickup-and-loose f2-3f key3-1 key2-2)
48.370: (putdown f2-3f key1-1)
48.433: (putdown f2-3f key2-2)
48.691: (move f1-3f f2-3f)
48.750: (move f1-3f f1-2f)
48.837: (putdown f1-2f key2-2)
48.903: (move f1-3f f1-2f)
49.542: (move f2-3f f2-2f)
47.819: (move f2-3f f1-3f)
47.980: (move f2-3f f1-3f)
48.260: (move f2-3f f1-3f)
48.438: (move f2-3f f1-3f)
48.581: (move f1-3f f2-3f)
48.653: (pickup f1-2f key3-1)
48.732: (putdown f1-2f key2-2)
48.806: (move f1-3f f1-2f)
49.566: (move f2-3f f2-2f)
49.585: (putdown f2-2f key1-1)
47.882: (pickup-and-loose f1-3f key1-1 key3-1)
48.030: (putdown f1-3f key3-1)
48.129: (pickup f1-3f key1-1)
48.138: (move f1-2f f1-3f)
48.209: (putdown f1-3f key3-1)
48.210: (pickup-and-loose f1-3f key2-2 key3-1)
48.373: (move f1-2f f1-3f)
48.454: (pickup f1-3f key2-2)
48.551: (pickup f2-3f key1-1)
48.556: (move f2-2f f1-2f)
48.176: (move f1-3f f2-3f)
48.282: (move f1-3f f2-3f)
48.340: (move f1-3f f2-3f)
48.355: (putdown f1-3f key3-1)
48.382: (move f1-3f f2-3f)
48.424: (move f1-3f f2-3f)
48.530: (move f1-3f f2-3f)
48.570: (move f1-3f f1-2f)
48.599: (move f1-3f f2-3f)
48.681: (move f1-3f f2-3f)
48.340: (putdown f2-3f key1-1)
48.340: (putdown f2-3f key3-1)
48.340: (putdown f2-3f key2-2)
48.424: (move f1-3f f2-3f)
48.424: (putdown f2-3f key2-2)
48.425: (putdown f2-3f key1-1)
48.501: (pickup f2-3f key1-1)
48.609: (pickup f2-3f key2-2)
48.649: (pickup f2-3f key1-1)
48.653: (putdown f1-2f key1-1)
48.601: (move f2-3f f1-3f)
49.420: (move f2-3f f2-2f)
49.509: (move f2-3f f2-2f)
49.620: (move f2-3f f2-4f)
49.661: (move f2-3f f2-2f)
49.747: (move f1-2f f2-2f)
49.767: (move f2-3f f2-4f)
49.885: (move f2-3f f2-2f)
49.898: (move f1-2f f0-2f)
49.980: (move f2-3f f2-4f)
48.785: (move f2-2f f1-2f)
48.798: (move f2-4f f3-4f)
48.897: (move f2-4f f3-4f)
48.946: (move f2-4f f3-4f)
49.027: (move f2-2f f1-2f)
49.140: (move f1-3f f1-2f)
49.459: (putdown f2-2f key1-1)
49.547: (putdown f2-2f key1-1)
49.643: (putdown f2-2f key2-2)
49.827: (putdown f2-4f key1-1)
48.567: (move f2-2f f1-2f)
48.655: (move f2-2f f2-3f)
48.659: (move f2-2f f2-3f)
48.704: (move f2-4f f2-3f)
48.743: (putdown f1-2f key2-2)
48.767: (pickup-and-loose f3-4f key1-2 key2-2)
48.784: (move f2-2f f2-3f)
48.798: (pickup-and-loose f3-4f key1-2 key1-1)
48.807: (move f2-2f f1-2f)
48.812: (move f2-2f f1-2f)
48.047: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.265: (move f1-2f f1-3f)
48.865: (putdown f3-4f key1-2)
48.865: (putdown f3-4f key1-2)
49.433: (move f3-4f f3-5f)
49.478: (move f3-4f f3-5f)
49.620: (move f3-4f f2-4f)
49.640: (move f3-4f f2-4f)
49.723: (move f1-2f f2-2f)
47.814: (pickup f1-3f key3-1)
48.047: (pickup f1-3f key2-2)
48.497: (move f2-4f f2-3f)
48.501: (move f2-4f f2-3f)
48.739: (move f2-2f f2-3f)
48.846: (move f1-3f f1-2f)
49.598: (putdown f3-5f key1-2)
49.607: (putdown f3-5f key1-2)
49.827: (putdown f2-4f key1-2)
49.831: (putdown f2-4f key1-2)
47.689: (move f2-3f f1-3f)
47.719: (move f2-3f f1-3f)
48.393: (move f1-3f f2-3f)
48.461: (move f1-3f f1-2f)
48.522: (putdown f2-3f key1-2)
48.530: (putdown f2-3f key1-2)
48.595: (move f1-3f f2-3f)
48.701: (move f2-4f f2-3f)
48.704: (move f2-4f f2-3f)
48.760: (move f1-3f f1-2f)
47.623: (pickup-and-loose f1-3f key3-1 key1-2)
47.628: (pickup-and-loose f1-3f key3-1 key1-2)
47.719: (pickup-and-loose f1-3f key1-1 key1-2)
47.838: (putdown f1-3f key1-2)
47.838: (pickup-and-loose f1-3f key2-2 key1-2)
47.844: (putdown f1-3f key1-2)
47.856: (move f2-3f f1-3f)
48.034: (move f2-3f f1-3f)
48.047: (move f2-3f f1-3f)
48.209: (move f2-3f f1-3f)
47.642: (pickup f1-3f key3-1)
47.757: (pickup f1-3f key1-1)
47.814: (pickup f1-3f key3-1)
47.823: (pickup f1-3f key3-1)
47.840: (pickup f1-3f key1-1)
47.979: (pickup f1-3f key3-1)
48.047: (pickup f1-3f key2-2)
48.210: (pickup f1-3f key2-2)
48.395: (move f1-3f f2-3f)
48.406: (move f1-3f f2-3f)
48.211: (move f1-3f f2-3f)
48.218: (move f1-3f f2-3f)
48.391: (move f1-3f f2-3f)
48.393: (move f1-3f f2-3f)
48.424: (move f1-3f f2-3f)
48.433: (move f1-3f f1-2f)
48.440: (move f1-3f f2-3f)
48.459: (move f1-3f f1-2f)
48.461: (move f1-3f f1-2f)
48.524: (move f1-3f f2-3f)
48.304: (pickup-and-loose f2-3f key1-2 key3-1)
48.311: (pickup-and-loose f2-3f key1-2 key3-1)
48.359: (putdown f2-3f key3-1)
48.370: (putdown f2-3f key3-1)
48.381: (pickup-and-loose f2-3f key1-2 key2-2)
48.425: (putdown f2-3f key2-2)
48.440: (pickup-and-loose f2-3f key1-2 key1-1)
48.457: (putdown f2-3f key1-1)
48.513: (putdown f1-2f key1-1)
48.517: (putdown f2-3f key1-1)
47.840: (move f2-3f f1-3f)
47.882: (move f2-3f f1-3f)
47.966: (move f2-3f f1-3f)
47.997: (move f2-3f f1-3f)
48.028: (move f1-2f f1-3f)
48.242: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.355: (move f2-3f f1-3f)
48.360: (move f2-3f f1-3f)
48.438: (move f2-3f f1-3f)
47.811: (pickup f1-3f key3-1)
47.819: (pickup-and-loose f1-3f key3-1 key1-2)
47.823: (pickup-and-loose f1-3f key3-1 key1-2)
47.997: (pickup-and-loose f1-3f key1-1 key1-2)
48.024: (pickup f1-3f key3-1)
48.030: (putdown f1-3f key1-2)
48.034: (putdown f1-3f key1-2)
48.088: (pickup f1-3f key1-1)
48.114: (putdown f1-3f key1-2)
48.115: (pickup-and-loose f1-3f key2-2 key1-2)
48.120: (putdown f1-3f key1-1)
48.142: (move f1-3f f1-2f)
48.211: (move f1-3f f2-3f)
48.269: (move f1-3f f2-3f)
48.287: (move f1-3f f2-3f)
48.304: (move f1-3f f2-3f)
48.341: (move f1-3f f2-3f)
48.432: (move f1-3f f2-3f)
48.493: (move f1-3f f2-3f)
48.521: (move f1-3f f2-3f)
48.210: (pickup-and-loose f2-3f key3-1 key1-1)
48.305: (pickup-and-loose f1-2f key1-1 key3-1)
48.340: (pickup-and-loose f2-3f key1-2 key1-1)
48.359: (putdown f2-3f key1-1)
48.359: (putdown f2-3f key3-1)
48.373: (putdown f2-3f key1-1)
48.398: (putdown f1-2f key3-1)
48.410: (pickup-and-loose f2-3f key1-1 key3-1)
48.433: (putdown f2-3f key3-1)
48.433: (putdown f2-3f key3-1)
47.860: (move f1-2f f1-3f)
48.050: (move f2-3f f1-3f)
48.088: (move f2-3f f1-3f)
48.142: (move f2-3f f1-3f)
48.193: (move f1-2f f1-3f)
48.260: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.489: (move f2-3f f1-3f)
48.606: (move f2-3f f1-3f)
49.441: (move f1-2f f2-2f)
47.936: (putdown f1-3f key1-1)
48.129: (pickup f1-3f key1-2)
48.131: (putdown f1-3f key1-1)
48.581: (move f1-3f f1-2f)
48.623: (move f1-3f f1-2f)
48.651: (move f2-2f f2-3f)
48.651: (move f1-3f f2-3f)
48.655: (move f1-3f f1-2f)
48.870: (move f1-3f f2-3f)
49.005: (move f1-3f f1-2f)
48.282: (move f1-3f f2-3f)
48.523: (move f1-3f f2-3f)
48.643: (putdown f1-2f key1-1)
48.647: (putdown f2-3f key1-1)
48.653: (move f1-3f f1-2f)
48.686: (move f1-3f f1-2f)
48.747: (move f1-3f f2-3f)
48.755: (putdown f1-2f key1-2)
48.873: (putdown f1-2f key3-1)
48.909: (move f1-3f f1-2f)
48.176: (pickup-and-loose f2-3f key3-1 key1-2)
48.311: (move f1-2f f1-3f)
48.331: (move f2-3f f1-3f)
48.339: (pickup-and-loose f2-3f key2-2 key1-2)
48.340: (putdown f2-3f key1-2)
48.449: (move f1-2f f1-3f)
48.457: (move f1-2f f1-3f)
48.767: (putdown f1-2f key1-2)
49.624: (move f1-2f f2-2f)
49.624: (move f2-3f f2-2f)
48.137: (move f2-3f f1-3f)
48.449: (move f1-2f f1-3f)
48.454: (move f2-3f f1-3f)
48.487: (move f1-3f f2-3f)
48.587: (move f1-3f f2-3f)
48.601: (move f2-3f f1-3f)
48.650: (move f1-3f f2-3f)
48.780: (move f1-3f f1-2f)
49.666: (putdown f2-2f key1-2)
49.670: (move f2-3f f2-2f)
48.316: (pickup f2-3f key3-1)
48.412: (pickup f2-3f key1-1)
48.442: (move f2-2f f2-3f)
48.530: (pickup f1-2f key3-1)
48.562: (move f1-3f f2-3f)
48.570: (pickup f2-3f key1-2)
48.570: (pickup f2-3f key1-1)
48.653: (move f2-2f f1-2f)
48.653: (move f1-3f f1-2f)
48.989: (move f1-3f f1-2f)
47.931: (move f2-3f f1-3f)
47.931: (move f2-3f f1-3f)
47.961: (move f2-3f f1-3f)
47.993: (move f2-3f f1-3f)
48.284: (pickup f2-3f key3-1)
48.391: (pickup f2-3f key3-1)
48.440: (pickup f2-3f key2-2)
48.520: (move f2-3f f1-3f)
48.560: (pickup f2-3f key2-2)
48.903: (putdown f1-2f key3-1)
47.987: (move f2-3f f1-3f)
48.059: (move f2-3f f1-3f)
48.090: (putdown f1-3f key1-1)
48.107: (putdown f1-3f key1-2)
48.107: (putdown f1-3f key1-1)
48.210: (putdown f1-3f key3-1)
48.274: (move f1-3f f1-2f)
48.302: (move f2-3f f1-3f)
48.375: (move f2-3f f1-3f)
48.398: (move f1-3f f1-2f)
48.205: (putdown f1-3f key3-1)
48.276: (putdown f1-3f key3-1)
48.286: (putdown f1-3f key2-2)
48.286: (move f1-3f f1-2f)
48.358: (putdown f1-3f key2-2)
48.508: (move f1-3f f1-2f)
48.534: (putdown f1-2f key1-2)
48.534: (putdown f1-2f key3-1)
48.565: (move f1-3f f2-3f)
48.567: (move f1-3f f2-3f)
48.371: (move f1-2f f1-3f)
48.425: (pickup f2-3f key3-1)
48.430: (pickup-and-loose f1-2f key1-2 key3-1)
48.482: (move f1-3f f2-3f)
48.520: (pickup f2-3f key1-1)
48.538: (move f1-3f f2-3f)
48.546: (putdown f1-2f key3-1)
48.587: (move f1-3f f2-3f)
48.643: (move f1-3f f2-3f)
48.653: (move f1-3f f1-2f)
47.606: (move f2-3f f1-3f)
47.673: (move f2-3f f1-3f)
47.973: (move f1-2f f1-3f)
48.342: (pickup f2-3f key3-1)
48.365: (move f1-2f f1-3f)
48.439: (pickup f2-3f key3-1)
48.545: (pickup f2-3f key2-2)
48.570: (pickup f1-2f key1-2)
48.653: (pickup f2-3f key2-2)
48.697: (move f1-3f f2-3f)
47.788: (move f2-3f f1-3f)
47.820: (putdown f1-3f key3-1)
47.820: (putdown f1-3f key1-1)
47.858: (move f2-3f f1-3f)
48.020: (move f2-3f f1-3f)
48.089: (move f2-3f f1-3f)
48.103: (putdown f1-3f key1-2)
48.168: (move f1-3f f1-2f)
48.411: (move f1-3f f1-2f)
48.512: (move f1-3f f2-3f)
48.019: (putdown f1-3f key3-1)
48.019: (putdown f1-3f key2-2)
48.090: (putdown f1-3f key2-2)
48.090: (putdown f1-3f key3-1)
48.201: (move f1-3f f1-2f)
48.275: (pickup-and-loose f1-2f key1-2 key3-1)
48.405: (putdown f1-2f key3-1)
48.411: (pickup-and-loose f1-2f key1-2 key1-1)
48.426: (move f1-3f f1-2f)
48.489: (move f1-3f f1-2f)
47.673: (move f1-2f f1-3f)
47.801: (move f1-2f f1-3f)
47.965: (move f1-2f f1-3f)
48.325: (pickup-and-loose f1-2f key1-2 key3-1)
48.378: (pickup-and-loose f1-2f key1-2 key2-2)
48.439: (putdown f1-2f key3-1)
48.470: (putdown f1-2f key2-2)
48.496: (putdown f1-2f key1-2)
48.576: (move f1-3f f1-2f)
48.648: (putdown f1-2f key3-1)
47.606: (pickup-and-loose f1-3f key3-1 key1-2)
47.702: (move f1-2f f1-3f)
47.771: (move f1-2f f1-3f)
47.801: (pickup-and-loose f1-3f key1-1 key1-2)
47.820: (putdown f1-3f key1-2)
47.839: (pickup f1-3f key1-1)
47.923: (putdown f1-3f key1-2)
48.068: (move f1-2f f1-3f)
48.093: (move f1-2f f1-3f)
48.163: (move f1-2f f1-3f)
47.635: (pickup-and-loose f1-3f key3-1 key1-2)
47.850: (putdown f1-3f key1-2)
47.851: (pickup f1-3f key3-1)
47.877: (pickup f1-3f key3-1)
47.918: (putdown f1-3f key1-2)
47.918: (pickup-and-loose f1-3f key2-2 key1-2)
48.168: (move f1-3f f1-2f)
48.182: (pickup f1-3f key2-2)
48.275: (move f1-3f f1-2f)
48.278: (move f1-3f f1-2f)
48.099: (move f1-3f f1-2f)
48.124: (pickup-and-loose f1-2f key3-1 key1-1)
48.125: (move f1-3f f1-2f)
48.278: (pickup-and-loose f1-2f key1-2 key1-1)
48.363: (move f1-3f f1-2f)
48.372: (move f1-3f f1-2f)
48.380: (putdown f1-2f key1-1)
48.405: (putdown f1-2f key1-1)
48.405: (putdown f1-2f key3-1)
48.419: (move f1-3f f2-3f)
47.839: (move f1-2f f1-3f)
47.965: (move f1-2f f1-3f)
48.232: (move f1-2f f1-3f)
48.245: (pickup-and-loose f1-2f key1-2 key3-1)
48.245: (pickup-and-loose f1-2f key1-2 key2-2)
48.355: (putdown f1-2f key2-2)
48.355: (putdown f1-2f key3-1)
48.561: (putdown f2-3f key3-1)
48.602: (putdown f1-2f key3-1)
48.622: (pickup-and-loose f1-2f key2-2 key3-1)
47.866: (move f1-2f f1-3f)
47.993: (move f1-2f f1-3f)
48.120: (move f2-3f f1-3f)
48.258: (move f1-2f f1-3f)
48.650: (move f1-3f f2-3f)
48.789: (move f1-3f f2-3f)
48.894: (move f1-3f f2-3f)
49.420: (move f1-2f f2-2f)
49.571: (move f1-2f f2-2f)
49.678: (move f1-2f f2-2f)
47.990: (pickup f1-3f key1-2)
48.649: (move f1-3f f2-3f)
48.650: (move f2-2f f2-3f)
48.655: (move f2-2f f2-3f)
48.697: (putdown f2-3f key1-2)
48.782: (move f2-2f f2-3f)
48.783: (move f1-3f f2-3f)
48.837: (move f1-3f f1-2f)
48.910: (move f1-3f f2-3f)
49.400: (move f2-3f f2-2f)
48.371: (move f2-3f f1-3f)
48.413: (move f1-3f f2-3f)
48.504: (move f1-3f f1-2f)
48.646: (putdown f2-3f key2-2)
48.681: (putdown f2-3f key1-2)
48.872: (pickup f1-2f key2-2)
49.433: (putdown f2-2f key1-2)
49.687: (move f2-3f f2-2f)
49.755: (move f1-2f f2-2f)
49.765: (move f2-3f f2-2f)
48.302: (pickup-and-loose f2-3f key3-1 key1-2)
48.370: (move f2-2f f1-2f)
48.373: (move f2-3f f1-3f)
48.473: (putdown f2-3f key1-2)
48.534: (move f2-2f f1-2f)
48.534: (move f1-3f f1-2f)
48.596: (putdown f1-2f key1-2)
48.613: (pickup-and-loose f1-2f key2-2 key1-2)
48.792: (move f2-2f f2-3f)
49.499: (move f1-2f f2-2f)
47.998: (move f2-3f f1-3f)
48.116: (pickup f1-2f key3-1)
48.232: (move f1-2f f1-3f)
48.232: (move f2-3f f1-3f)
48.242: (pickup f1-2f key1-1)
48.274: (pickup f1-2f key3-1)
48.378: (move f1-2f f1-3f)
48.398: (pickup f1-2f key1-1)
48.462: (move f2-3f f1-3f)
48.732: (move f1-3f f1-2f)
47.845: (move f1-2f f1-3f)
47.852: (move f1-2f f1-3f)
47.993: (move f1-2f f1-3f)
48.215: (putdown f1-3f key3-1)
48.467: (move f1-3f f1-2f)
48.468: (pickup f1-2f key3-1)
48.691: (move f1-3f f2-3f)
48.751: (pickup f1-2f key2-2)
48.955: (move f1-3f f1-2f)
49.200: (move f1-2f f2-2f)
47.969: (putdown f1-3f key1-1)
48.070: (putdown f1-3f key3-1)
48.210: (putdown f1-3f key3-1)
48.297: (move f1-2f f1-3f)
48.316: (move f1-3f f2-3f)
48.428: (move f2-2f f2-3f)
48.429: (move f1-3f f2-3f)
48.528: (pickup f2-3f key3-1)
48.549: (move f1-3f f2-3f)
48.552: (move f1-3f f2-3f)
48.280: (putdown f1-3f key2-2)
48.412: (pickup-and-loose f2-3f key1-2 key3-1)
48.484: (move f1-3f f1-2f)
48.487: (putdown f2-3f key3-1)
48.522: (pickup f2-3f key1-2)
48.553: (move f1-3f f2-3f)
48.565: (move f1-3f f2-3f)
48.575: (putdown f2-3f key1-1)
48.576: (putdown f2-3f key3-1)
48.618: (move f1-3f f1-2f)
47.961: (move f2-3f f1-3f)
48.347: (move f2-3f f1-3f)
48.358: (move f2-3f f1-3f)
48.394: (pickup f1-2f key1-1)
48.398: (pickup f1-2f key3-1)
48.457: (move f2-3f f1-3f)
48.521: (pickup f2-3f key1-2)
48.555: (putdown f2-3f key2-2)
48.581: (move f1-3f f2-3f)
48.806: (move f1-3f f1-2f)
47.676: (move f1-2f f1-3f)
47.744: (move f1-2f f1-3f)
48.090: (putdown f1-3f key1-2)
48.444: (move f2-3f f1-3f)
48.538: (move f1-3f f1-2f)
48.551: (pickup f2-3f key1-2)
48.575: (pickup f1-2f key3-1)
48.609: (move f1-3f f1-2f)
48.737: (move f1-3f f1-2f)
48.755: (move f1-3f f1-2f)
47.888: (putdown f1-3f key1-1)
47.888: (putdown f1-3f key3-1)
48.329: (move f1-3f f2-3f)
48.434: (move f1-3f f2-3f)
48.489: (pickup f1-2f key3-1)
48.514: (pickup f1-2f key1-1)
48.538: (pickup-and-loose f1-2f key1-1 key1-2)
48.567: (move f1-3f f2-3f)
48.622: (putdown f1-2f key1-2)
48.638: (move f1-3f f1-2f)
48.032: (move f1-2f f1-3f)
48.050: (move f1-2f f1-3f)
48.352: (move f1-2f f1-3f)
48.424: (pickup f2-3f key3-1)
48.460: (putdown f2-3f key1-1)
48.463: (putdown f2-3f key3-1)
48.541: (pickup f1-2f key1-1)
48.639: (move f1-3f f2-3f)
48.780: (move f1-3f f1-2f)
