/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.362: (move f3-4f f3-3f)
47.367: (move f3-4f f3-3f)
47.382: (move f3-4f f4-4f)
47.401: (move f3-4f f4-4f)
47.676: (pickup-and-loose f3-4f key3-2 key2-2)
47.712: (putdown f3-4f key2-2)
47.718: (pickup-and-loose f3-4f key3-2 key2-2)
45.793: (move f3-3f f4-3f)
45.793: (move f4-4f f4-3f)
45.794: (move f3-3f f4-3f)
45.794: (move f4-4f f4-3f)
47.653: (pickup-and-loose f3-3f key0-1 key2-2)
47.753: (putdown f3-4f key3-2)
47.782: (pickup-and-loose f3-3f key0-1 key2-2)
47.788: (pickup-and-loose f3-3f key0-1 key2-2)
48.153: (putdown f4-4f key2-2)
48.170: (putdown f4-4f key2-2)
46.799: (putdown f4-3f key2-2)
46.800: (putdown f4-3f key2-2)
47.612: (move f3-3f f4-3f)
47.651: (move f4-4f f4-3f)
47.668: (move f4-4f f4-3f)
47.715: (move f3-3f f4-3f)
47.724: (move f3-3f f4-3f)
47.930: (move f4-4f f3-4f)
48.059: (move f4-3f f5-3f)
48.079: (move f4-3f f5-3f)
47.763: (pickup f3-4f key3-2)
48.084: (putdown f4-3f key0-1)
48.186: (move f4-3f f4-4f)
48.187: (putdown f4-3f key0-1)
48.196: (putdown f4-3f key0-1)
48.363: (move f4-3f f4-4f)
48.386: (move f4-3f f4-4f)
48.632: (move f4-3f f4-4f)
48.655: (move f4-3f f4-4f)
48.945: (move f3-4f f3-5f)
47.586: (move f3-4f f4-4f)
47.976: (move f4-4f f3-4f)
48.100: (move f4-4f f3-4f)
48.103: (move f4-4f f3-4f)
48.124: (move f4-4f f3-4f)
48.187: (move f4-4f f3-4f)
48.198: (move f4-3f f3-3f)
48.290: (move f4-3f f3-3f)
48.294: (move f4-3f f3-3f)
48.303: (move f3-4f f3-5f)
47.180: (pickup-and-loose f4-4f key2-2 key3-2)
47.185: (move f4-4f f4-3f)
47.372: (pickup f3-3f key2-2)
47.377: (pickup f3-3f key2-2)
47.902: (pickup f3-4f key3-2)
47.941: (putdown f4-4f key3-2)
48.152: (pickup f3-4f key1-1)
48.603: (pickup-and-loose f3-5f key1-1 key3-2)
48.655: (pickup-and-loose f3-4f key3-2 key0-1)
48.675: (pickup-and-loose f3-4f key3-2 key0-1)
45.570: (move f3-3f f4-3f)
45.571: (move f3-3f f4-3f)
45.684: (move f4-4f f4-3f)
46.947: (move f3-3f f3-4f)
46.971: (move f4-4f f3-4f)
46.988: (move f3-3f f3-4f)
47.361: (putdown f4-3f key3-2)
47.623: (move f4-4f f4-3f)
48.102: (move f3-5f f3-4f)
48.158: (move f3-4f f4-4f)
46.383: (pickup-and-loose f4-3f key0-1 key2-2)
46.388: (pickup-and-loose f4-3f key0-1 key2-2)
46.512: (move f4-4f f4-3f)
46.559: (putdown f4-3f key2-2)
46.560: (putdown f4-3f key2-2)
46.689: (putdown f4-3f key2-2)
47.286: (move f4-3f f4-4f)
47.286: (move f3-4f f4-4f)
47.304: (move f3-4f f4-4f)
47.304: (move f4-3f f4-4f)
45.581: (pickup-and-loose f4-3f key2-2 key3-2)
46.566: (putdown f4-3f key3-2)
48.047: (move f4-3f f4-4f)
48.062: (putdown f4-4f key2-2)
48.069: (move f4-3f f4-4f)
48.078: (putdown f4-4f key2-2)
48.450: (move f4-3f f4-4f)
48.459: (move f4-3f f3-3f)
48.462: (move f4-3f f3-3f)
48.608: (move f4-3f f4-4f)
47.325: (move f4-3f f4-4f)
47.394: (move f4-3f f3-3f)
47.477: (move f4-4f f4-3f)
47.494: (move f4-4f f4-3f)
47.639: (move f3-3f f3-4f)
47.639: (move f4-4f f3-4f)
47.718: (move f3-3f f3-4f)
47.718: (move f4-4f f3-4f)
48.011: (move f4-4f f3-4f)
48.036: (move f4-3f f5-3f)
46.984: (move f4-4f f3-4f)
46.985: (move f3-3f f3-4f)
47.174: (pickup f4-3f key0-1)
47.179: (pickup f4-3f key0-1)
47.793: (pickup-and-loose f3-4f key3-2 key0-1)
47.837: (pickup-and-loose f3-3f key0-1 key2-2)
47.842: (pickup f3-4f key3-2)
47.867: (putdown f3-4f key0-1)
47.973: (putdown f3-4f key0-1)
47.996: (pickup-and-loose f3-4f key1-1 key0-1)
47.470: (move f3-4f f4-4f)
47.490: (move f4-3f f4-4f)
47.507: (move f4-3f f4-4f)
47.549: (move f3-3f f4-3f)
47.915: (putdown f3-4f key2-2)
48.001: (move f3-4f f3-5f)
48.119: (move f3-4f f4-4f)
48.264: (move f3-3f f3-4f)
48.326: (putdown f3-3f key0-1)
48.416: (move f3-4f f3-5f)
46.568: (move f4-4f f4-3f)
47.065: (pickup-and-loose f4-4f key2-2 key3-2)
47.074: (move f4-4f f4-3f)
47.079: (pickup-and-loose f4-4f key2-2 key0-1)
47.097: (pickup-and-loose f4-4f key2-2 key0-1)
47.146: (move f4-4f f3-4f)
47.229: (move f4-4f f3-4f)
47.814: (putdown f4-4f key3-2)
47.861: (putdown f4-4f key0-1)
47.878: (putdown f4-4f key0-1)
45.478: (move f4-4f f4-3f)
45.668: (pickup-and-loose f4-3f key2-2 key3-2)
45.683: (move f4-4f f4-3f)
45.683: (move f4-4f f4-3f)
46.644: (putdown f4-3f key3-2)
46.794: (move f4-4f f3-4f)
46.832: (move f4-4f f3-4f)
47.042: (pickup-and-loose f4-3f key0-1 key3-2)
47.054: (move f4-4f f3-4f)
47.225: (putdown f4-3f key3-2)
46.355: (pickup-and-loose f4-3f key0-1 key2-2)
46.478: (putdown f4-3f key2-2)
46.677: (putdown f4-3f key2-2)
46.677: (putdown f4-3f key2-2)
47.286: (move f4-3f f4-4f)
47.370: (move f4-3f f3-3f)
47.399: (move f3-4f f3-3f)
47.399: (move f4-3f f3-3f)
47.449: (move f4-3f f4-4f)
47.489: (move f3-4f f3-3f)
46.785: (move f3-3f f3-4f)
46.785: (move f4-4f f3-4f)
47.042: (pickup-and-loose f4-4f key2-2 key0-1)
47.294: (move f4-4f f3-4f)
47.815: (putdown f4-4f key0-1)
47.856: (move f4-3f f4-4f)
48.063: (putdown f4-4f key2-2)
48.289: (putdown f3-3f key2-2)
48.314: (putdown f3-3f key2-2)
48.364: (move f4-3f f4-4f)
45.492: (move f4-4f f4-3f)
46.911: (move f4-4f f3-4f)
47.108: (pickup-and-loose f3-4f key0-1 key2-2)
47.360: (move f4-4f f4-3f)
47.464: (move f4-4f f4-3f)
47.704: (putdown f3-4f key2-2)
47.743: (move f4-4f f3-4f)
47.888: (pickup-and-loose f4-4f key3-2 key0-1)
47.985: (move f3-4f f3-5f)
47.987: (putdown f3-4f key0-1)
46.457: (pickup-and-loose f4-3f key3-2 key2-2)
46.457: (move f4-4f f4-3f)
46.489: (putdown f4-3f key2-2)
47.188: (pickup f4-3f key3-2)
47.267: (pickup f4-3f key3-2)
47.510: (move f3-4f f3-3f)
47.510: (move f4-3f f3-3f)
47.833: (putdown f3-4f key2-2)
47.912: (move f4-4f f3-4f)
48.032: (move f4-3f f5-3f)
47.314: (move f4-3f f4-4f)
47.522: (move f4-3f f4-4f)
47.997: (putdown f3-4f key3-2)
48.387: (move f4-3f f4-4f)
48.422: (putdown f3-3f key2-2)
48.900: (putdown f5-3f key2-2)
49.180: (move f3-4f f3-3f)
49.180: (move f4-3f f3-3f)
49.365: (move f4-3f f3-3f)
49.680: (move f3-4f f4-4f)
46.912: (pickup-and-loose f4-4f key2-2 key3-2)
47.110: (pickup-and-loose f4-4f key2-2 key3-2)
47.294: (pickup-and-loose f4-4f key0-1 key3-2)
47.572: (move f4-4f f3-4f)
47.706: (putdown f4-4f key3-2)
47.727: (move f4-4f f3-4f)
47.865: (putdown f4-4f key3-2)
48.067: (pickup f4-4f key0-1)
48.157: (move f3-3f f4-3f)
48.292: (move f4-4f f3-4f)
45.708: (move f4-4f f4-3f)
45.768: (move f4-4f f4-3f)
46.293: (move f4-4f f4-3f)
46.769: (move f4-4f f3-4f)
46.989: (move f4-4f f3-4f)
47.164: (move f4-4f f4-3f)
47.291: (move f4-4f f3-4f)
47.627: (move f4-4f f4-3f)
47.727: (move f4-4f f4-3f)
47.731: (move f4-4f f3-4f)
45.389: (pickup-and-loose f4-3f key2-2 key0-1)
46.387: (pickup-and-loose f4-3f key3-2 key0-1)
46.420: (putdown f4-3f key0-1)
46.690: (putdown f4-3f key2-2)
46.762: (putdown f4-3f key2-2)
47.072: (pickup-and-loose f3-4f key0-1 key2-2)
47.375: (move f3-4f f3-3f)
47.375: (move f4-3f f3-3f)
47.448: (putdown f4-3f key0-1)
47.673: (putdown f3-4f key2-2)
47.272: (move f4-3f f4-4f)
47.520: (move f4-3f f3-3f)
47.958: (move f4-3f f5-3f)
48.129: (move f4-3f f4-4f)
48.195: (move f4-3f f4-4f)
48.292: (putdown f3-3f key2-2)
48.398: (move f4-3f f4-4f)
48.634: (move f4-3f f4-4f)
49.079: (move f4-3f f3-3f)
49.195: (move f3-4f f3-3f)
47.169: (move f4-4f f3-4f)
47.169: (move f3-3f f3-4f)
48.045: (putdown f4-4f key2-2)
48.054: (move f4-4f f3-4f)
48.054: (move f3-3f f3-4f)
48.072: (move f4-4f f3-4f)
48.160: (move f3-3f f4-3f)
48.279: (move f4-4f f3-4f)
48.401: (move f3-3f f4-3f)
48.410: (putdown f4-4f key3-2)
48.085: (putdown f3-4f key2-2)
48.155: (putdown f3-4f key3-2)
48.233: (move f3-4f f3-5f)
48.295: (move f4-4f f3-4f)
48.413: (move f4-4f f3-4f)
48.637: (putdown f4-3f key0-1)
48.740: (move f4-3f f4-4f)
49.197: (move f4-3f f4-4f)
49.309: (move f3-4f f3-3f)
49.459: (move f3-4f f3-3f)
48.433: (pickup f4-4f key3-2)
48.816: (move f4-4f f3-4f)
48.844: (pickup-and-loose f3-5f key1-1 key2-2)
48.958: (putdown f3-5f key2-2)
49.071: (move f3-4f f3-5f)
49.232: (move f3-4f f3-3f)
49.258: (pickup-and-loose f4-4f key3-2 key0-1)
49.335: (move f3-4f f3-3f)
49.556: (putdown f4-4f key0-1)
49.709: (move f4-3f f4-4f)
47.645: (move f4-4f f3-4f)
47.893: (move f4-4f f3-4f)
47.975: (move f4-4f f3-4f)
48.211: (move f4-4f f4-3f)
48.239: (pickup f3-4f key0-1)
48.467: (move f4-4f f4-3f)
48.503: (move f3-5f f3-4f)
48.601: (move f3-5f f3-4f)
48.862: (move f4-4f f4-3f)
49.045: (pickup f3-5f key1-1)
47.678: (putdown f3-4f key3-2)
47.824: (move f3-4f f3-3f)
48.149: (move f3-4f f4-4f)
48.271: (putdown f4-3f key3-2)
48.326: (move f4-3f f3-3f)
48.479: (putdown f3-4f key1-1)
48.583: (putdown f4-3f key3-2)
48.729: (move f3-4f f4-4f)
48.968: (move f3-4f f4-4f)
48.968: (move f3-4f f3-5f)
47.371: (pickup-and-loose f3-3f key2-2 key3-2)
47.404: (pickup-and-loose f3-3f key2-2 key0-1)
47.436: (move f4-4f f4-3f)
47.502: (move f4-4f f4-3f)
47.658: (move f3-3f f4-3f)
47.658: (move f4-4f f4-3f)
48.184: (pickup-and-loose f4-4f key3-2 key0-1)
48.292: (putdown f3-3f key3-2)
48.334: (putdown f3-3f key0-1)
48.502: (putdown f4-4f key0-1)
45.881: (move f3-3f f4-3f)
46.839: (move f3-3f f3-4f)
47.308: (pickup-and-loose f4-3f key0-1 key1-1)
47.327: (pickup-and-loose f4-3f key3-2 key1-1)
47.368: (pickup f4-3f key0-1)
47.382: (pickup f4-3f key3-2)
47.450: (putdown f4-3f key1-1)
48.104: (move f4-4f f4-3f)
48.134: (putdown f4-3f key0-1)
48.393: (move f4-4f f4-3f)
46.883: (putdown f4-3f key2-2)
47.135: (pickup-and-loose f3-4f key0-1 key2-2)
47.333: (move f3-4f f4-4f)
47.333: (move f4-3f f4-4f)
47.738: (putdown f3-4f key2-2)
47.833: (move f3-4f f3-5f)
48.174: (move f4-3f f5-3f)
48.320: (move f4-3f f4-4f)
48.345: (move f4-3f f4-4f)
48.364: (move f4-3f f4-4f)
47.485: (move f4-4f f3-4f)
47.532: (move f4-4f f3-4f)
48.107: (putdown f4-4f key2-2)
48.234: (move f4-4f f3-4f)
48.473: (pickup-and-loose f3-5f key1-1 key2-2)
48.577: (putdown f3-5f key2-2)
48.623: (putdown f4-4f key3-2)
48.626: (move f4-3f f4-4f)
48.633: (putdown f4-4f key0-1)
48.678: (putdown f4-4f key0-1)
47.592: (move f4-4f f4-3f)
47.599: (move f4-4f f4-3f)
47.639: (move f4-4f f4-3f)
47.718: (move f4-4f f4-3f)
47.983: (move f4-4f f3-4f)
48.015: (move f3-4f f3-5f)
48.017: (move f4-4f f3-4f)
48.068: (move f3-5f f3-4f)
48.161: (move f3-5f f3-4f)
48.199: (putdown f3-4f key0-1)
47.295: (pickup f3-4f key0-1)
47.320: (pickup-and-loose f3-4f key0-1 key1-1)
47.448: (pickup f3-4f key0-1)
47.455: (pickup f4-3f key0-1)
47.468: (pickup f4-3f key3-2)
47.528: (pickup f4-3f key3-2)
47.577: (pickup f4-3f key1-1)
47.586: (pickup f4-3f key1-1)
47.728: (pickup f3-4f key0-1)
47.736: (pickup-and-loose f3-5f key2-2 key0-1)
47.005: (move f3-5f f3-4f)
47.516: (move f3-4f f4-4f)
47.906: (move f3-4f f3-5f)
48.027: (move f4-3f f4-4f)
48.062: (putdown f3-4f key0-1)
48.063: (move f4-3f f4-4f)
48.072: (move f3-4f f3-5f)
48.075: (move f3-4f f4-4f)
48.162: (move f4-3f f4-4f)
48.304: (move f3-4f f3-3f)
46.395: (move f4-4f f4-3f)
46.396: (move f3-3f f4-3f)
47.105: (pickup-and-loose f4-4f key2-2 key0-1)
47.160: (move f4-4f f4-3f)
47.380: (move f3-4f f4-4f)
47.467: (move f4-4f f3-4f)
47.586: (pickup-and-loose f3-5f key2-2 key0-1)
47.640: (move f3-4f f3-3f)
47.761: (pickup-and-loose f3-5f key2-2 key0-1)
47.894: (putdown f4-4f key0-1)
45.574: (pickup-and-loose f4-3f key2-2 key0-1)
45.686: (move f4-4f f4-3f)
45.802: (move f4-4f f4-3f)
45.802: (move f3-3f f4-3f)
46.560: (putdown f4-3f key0-1)
46.904: (move f3-5f f3-4f)
46.971: (move f4-4f f3-4f)
47.061: (move f3-5f f3-4f)
47.440: (putdown f4-3f key0-1)
47.614: (move f4-4f f4-3f)
46.671: (pickup-and-loose f4-3f key3-2 key2-2)
46.684: (putdown f4-3f key2-2)
46.764: (putdown f4-3f key2-2)
47.274: (move f4-3f f4-4f)
47.402: (move f4-3f f3-3f)
47.405: (move f3-4f f4-4f)
47.436: (move f3-4f f4-4f)
47.460: (move f3-4f f3-3f)
47.521: (move f4-3f f3-3f)
47.522: (move f3-4f f3-3f)
45.986: (move f3-3f f4-3f)
45.986: (move f4-4f f4-3f)
46.009: (move f4-4f f4-3f)
47.129: (move f3-3f f3-4f)
47.129: (move f4-4f f3-4f)
48.044: (putdown f4-4f key2-2)
48.169: (putdown f4-4f key2-2)
48.212: (putdown f4-4f key2-2)
48.250: (move f4-3f f4-4f)
48.315: (putdown f3-3f key2-2)
46.988: (putdown f4-3f key2-2)
46.999: (putdown f4-3f key2-2)
47.650: (move f4-3f f3-3f)
47.770: (move f4-4f f4-3f)
47.800: (move f4-4f f4-3f)
47.967: (move f4-4f f3-4f)
48.049: (putdown f3-4f key2-2)
48.067: (move f4-4f f3-4f)
48.098: (move f3-4f f3-5f)
48.154: (move f4-3f f5-3f)
48.055: (putdown f3-4f key3-2)
48.098: (pickup f3-4f key1-1)
48.556: (putdown f3-3f key2-2)
48.593: (pickup-and-loose f3-3f key3-2 key2-2)
48.700: (move f4-3f f4-4f)
48.729: (pickup-and-loose f3-5f key1-1 key2-2)
48.760: (move f4-3f f4-4f)
48.837: (putdown f3-5f key2-2)
48.883: (move f3-4f f3-5f)
48.989: (putdown f5-3f key2-2)
46.237: (move f5-3f f4-3f)
47.904: (move f3-4f f4-4f)
48.120: (move f4-4f f3-4f)
48.264: (move f4-4f f3-4f)
48.399: (move f3-3f f4-3f)
48.443: (move f3-5f f3-4f)
48.542: (move f3-5f f3-4f)
48.603: (move f3-4f f3-5f)
48.688: (move f3-3f f4-3f)
48.728: (move f3-4f f4-4f)
46.469: (move f4-3f f4-4f)
47.001: (move f4-4f f4-3f)
47.239: (pickup-and-loose f4-4f key2-2 key1-1)
47.618: (move f4-4f f4-3f)
48.005: (putdown f4-4f key1-1)
48.170: (pickup f3-4f key1-1)
48.238: (move f4-3f f3-3f)
48.415: (putdown f3-4f key1-1)
48.454: (putdown f4-3f key3-2)
48.463: (pickup-and-loose f3-5f key0-1 key1-1)
45.868: (move f4-4f f4-3f)
46.010: (pickup f4-3f key2-2)
46.975: (move f4-4f f3-4f)
47.584: (move f3-3f f3-4f)
47.584: (move f4-4f f3-4f)
47.612: (putdown f4-3f key1-1)
47.739: (move f4-4f f4-3f)
48.194: (move f4-4f f3-4f)
48.229: (pickup f3-3f key3-2)
48.530: (move f3-4f f4-4f)
45.997: (move f3-3f f4-3f)
46.865: (putdown f4-3f key2-2)
46.873: (move f4-4f f4-3f)
47.351: (move f3-3f f3-4f)
47.427: (move f4-3f f4-4f)
47.505: (move f3-4f f3-3f)
47.505: (move f4-3f f3-3f)
47.614: (move f4-3f f3-3f)
47.742: (move f3-4f f3-5f)
47.883: (putdown f3-4f key2-2)
45.868: (pickup-and-loose f4-3f key2-2 key1-1)
46.110: (putdown f4-3f key3-2)
46.188: (move f4-3f f4-4f)
46.188: (move f3-4f f4-4f)
46.831: (putdown f4-3f key1-1)
46.882: (move f4-4f f3-4f)
46.883: (move f3-3f f3-4f)
47.468: (putdown f3-4f key3-2)
48.053: (pickup-and-loose f3-5f key0-1 key2-2)
48.192: (putdown f4-4f key2-2)
46.342: (putdown f4-4f key3-2)
46.486: (move f3-4f f4-4f)
46.521: (move f4-3f f4-4f)
47.347: (move f4-3f f4-4f)
47.418: (move f3-5f f3-4f)
47.482: (move f4-3f f3-3f)
47.631: (move f3-4f f3-5f)
47.722: (pickup-and-loose f3-4f key3-2 key2-2)
47.755: (putdown f3-4f key2-2)
47.853: (move f4-4f f4-3f)
46.253: (move f4-4f f4-3f)
46.269: (move f4-4f f4-3f)
47.006: (move f4-4f f3-4f)
47.007: (move f3-3f f3-4f)
47.581: (move f4-4f f3-4f)
47.627: (move f4-4f f3-4f)
47.935: (pickup-and-loose f3-5f key0-1 key2-2)
48.095: (move f3-4f f4-4f)
48.108: (putdown f4-4f key2-2)
48.136: (putdown f3-4f key0-1)
47.250: (move f3-5f f3-4f)
47.484: (move f4-4f f4-3f)
47.816: (move f3-4f f3-5f)
47.924: (putdown f3-4f key2-2)
48.191: (move f4-4f f3-4f)
48.262: (pickup-and-loose f3-5f key1-1 key0-1)
48.377: (move f4-3f f3-3f)
48.414: (putdown f3-5f key0-1)
48.421: (move f3-4f f3-3f)
48.451: (pickup-and-loose f4-4f key1-1 key0-1)
47.614: (putdown f4-3f key0-1)
47.708: (move f4-4f f4-3f)
47.823: (pickup-and-loose f3-4f key3-2 key0-1)
47.972: (putdown f3-4f key0-1)
48.017: (move f3-5f f3-4f)
48.119: (move f3-5f f3-4f)
48.121: (pickup-and-loose f3-5f key0-1 key2-2)
48.273: (move f4-4f f3-4f)
48.473: (move f3-4f f4-4f)
48.492: (putdown f4-4f key1-1)
47.465: (move f3-5f f3-4f)
47.500: (move f4-4f f4-3f)
47.711: (putdown f4-3f key1-1)
47.756: (move f4-4f f4-3f)
47.868: (pickup-and-loose f3-4f key3-2 key1-1)
47.993: (pickup f3-4f key3-2)
48.013: (putdown f3-4f key1-1)
48.033: (move f3-4f f3-5f)
48.242: (putdown f3-4f key1-1)
48.386: (move f4-4f f3-4f)
47.623: (putdown f4-3f key0-1)
47.650: (pickup-and-loose f3-5f key2-2 key3-2)
47.823: (move f3-4f f3-5f)
47.998: (move f3-4f f3-5f)
48.180: (putdown f3-4f key0-1)
48.251: (pickup-and-loose f3-5f key1-1 key3-2)
48.285: (move f3-4f f4-4f)
48.405: (putdown f3-5f key3-2)
48.455: (move f3-4f f4-4f)
48.511: (move f3-4f f4-4f)
46.856: (move f3-5f f3-4f)
47.412: (pickup-and-loose f3-5f key2-2 key3-2)
47.433: (move f4-4f f4-3f)
47.527: (move f4-4f f4-3f)
47.537: (move f4-4f f4-3f)
47.591: (pickup-and-loose f3-5f key2-2 key3-2)
47.806: (pickup-and-loose f3-5f key0-1 key3-2)
47.877: (pickup-and-loose f3-5f key0-1 key3-2)
48.043: (pickup-and-loose f3-5f key1-1 key3-2)
48.076: (move f3-5f f3-4f)
46.921: (move f3-5f f3-4f)
47.079: (move f3-5f f3-4f)
47.146: (pickup-and-loose f3-4f key0-1 key2-2)
47.328: (pickup-and-loose f3-4f key0-1 key1-1)
47.328: (move f3-5f f3-4f)
47.374: (move f3-4f f4-4f)
47.459: (move f3-5f f3-4f)
47.520: (move f3-4f f3-3f)
47.563: (pickup-and-loose f4-3f key1-1 key0-1)
47.578: (putdown f4-3f key0-1)
45.906: (move f3-3f f4-3f)
45.906: (move f4-4f f4-3f)
47.446: (move f3-4f f4-4f)
47.492: (move f3-4f f4-4f)
47.614: (move f3-4f f3-3f)
47.726: (pickup-and-loose f3-4f key1-1 key2-2)
47.751: (putdown f3-4f key0-1)
47.795: (putdown f3-4f key2-2)
47.802: (move f3-4f f3-3f)
47.972: (putdown f3-4f key2-2)
46.010: (move f4-4f f4-3f)
46.011: (move f3-3f f4-3f)
46.032: (move f3-3f f4-3f)
46.032: (move f4-4f f4-3f)
46.896: (putdown f4-3f key2-2)
48.155: (move f4-3f f5-3f)
48.209: (putdown f4-4f key2-2)
48.263: (putdown f4-4f key2-2)
48.527: (putdown f3-3f key2-2)
48.703: (putdown f3-3f key2-2)
47.000: (putdown f4-3f key2-2)
47.012: (putdown f4-3f key2-2)
47.839: (move f4-4f f4-3f)
47.866: (move f4-4f f4-3f)
48.107: (move f4-4f f3-4f)
48.132: (move f4-3f f5-3f)
48.169: (move f4-3f f5-3f)
48.253: (move f4-4f f3-4f)
48.636: (move f3-3f f4-3f)
48.676: (move f4-3f f4-4f)
48.079: (move f4-4f f3-4f)
48.136: (pickup f3-4f key1-1)
48.483: (move f3-4f f3-5f)
48.686: (move f3-4f f3-5f)
48.751: (move f4-3f f4-4f)
48.807: (move f4-3f f4-4f)
48.968: (putdown f5-3f key2-2)
48.995: (putdown f5-3f key2-2)
49.052: (move f4-3f f4-4f)
49.403: (move f4-3f f3-3f)
46.240: (move f5-3f f4-3f)
46.277: (move f5-3f f4-3f)
47.751: (pickup f3-4f key0-1)
47.950: (move f3-4f f4-4f)
48.184: (move f4-4f f3-4f)
48.184: (move f3-3f f3-4f)
48.216: (pickup f3-5f key3-2)
48.315: (pickup f3-5f key3-2)
48.329: (move f4-4f f3-4f)
48.375: (pickup f3-5f key0-1)
46.505: (move f4-3f f4-4f)
46.522: (move f4-3f f4-4f)
47.291: (pickup-and-loose f4-4f key2-2 key1-1)
47.326: (move f3-5f f3-4f)
47.653: (move f3-5f f3-4f)
47.689: (move f4-4f f4-3f)
47.797: (move f3-5f f3-4f)
48.050: (putdown f4-4f key1-1)
48.126: (move f3-4f f4-4f)
48.232: (pickup f3-4f key1-1)
45.900: (move f4-4f f4-3f)
46.375: (move f4-4f f4-3f)
46.993: (move f4-4f f3-4f)
47.566: (move f3-4f f4-4f)
47.570: (move f4-4f f3-4f)
47.582: (move f3-4f f4-4f)
47.597: (move f4-4f f3-4f)
47.636: (move f3-4f f4-4f)
47.680: (putdown f4-3f key1-1)
47.807: (move f4-4f f4-3f)
45.598: (pickup-and-loose f4-3f key2-2 key0-1)
46.571: (putdown f4-3f key0-1)
46.881: (putdown f4-3f key2-2)
47.154: (move f4-4f f4-3f)
47.159: (pickup-and-loose f4-4f key2-2 key0-1)
47.183: (pickup-and-loose f4-4f key2-2 key3-2)
47.238: (pickup-and-loose f4-4f key2-2 key3-2)
47.315: (move f4-4f f4-3f)
47.346: (move f4-4f f4-3f)
47.573: (move f3-4f f3-5f)
45.722: (move f4-4f f4-3f)
45.876: (move f4-4f f4-3f)
45.914: (move f4-4f f4-3f)
46.834: (move f4-4f f3-4f)
46.988: (move f4-4f f3-4f)
46.990: (move f4-4f f3-4f)
47.326: (move f4-3f f4-4f)
47.507: (putdown f4-3f key0-1)
47.516: (putdown f4-3f key3-2)
47.548: (putdown f4-3f key3-2)
46.700: (putdown f4-3f key2-2)
46.870: (putdown f4-3f key2-2)
46.895: (putdown f4-3f key2-2)
47.147: (move f4-4f f3-4f)
47.474: (move f3-4f f3-3f)
47.474: (move f4-3f f3-3f)
47.633: (move f3-4f f3-5f)
47.648: (pickup-and-loose f3-4f key1-1 key2-2)
47.660: (move f4-3f f3-3f)
47.660: (move f3-4f f3-3f)
47.552: (move f3-4f f3-3f)
47.718: (putdown f3-4f key1-1)
47.912: (move f3-4f f3-5f)
47.929: (pickup-and-loose f3-5f key0-1 key2-2)
48.066: (putdown f3-4f key2-2)
48.269: (pickup-and-loose f3-5f key1-1 key2-2)
48.391: (putdown f3-3f key2-2)
48.421: (putdown f3-5f key2-2)
48.446: (move f4-3f f4-4f)
48.474: (move f4-3f f4-4f)
47.450: (move f3-5f f3-4f)
48.176: (move f4-4f f3-4f)
48.193: (pickup f4-4f key3-2)
48.252: (move f3-5f f3-4f)
48.267: (move f4-4f f3-4f)
48.291: (pickup-and-loose f3-5f key3-2 key2-2)
48.352: (move f3-5f f3-4f)
48.460: (putdown f3-3f key2-2)
48.502: (pickup-and-loose f3-5f key1-1 key2-2)
48.515: (move f3-3f f4-3f)
46.656: (move f4-4f f4-3f)
47.888: (move f4-4f f3-4f)
48.124: (move f3-4f f4-4f)
48.170: (putdown f3-4f key0-1)
48.190: (move f3-5f f3-4f)
48.222: (pickup f3-4f key1-1)
48.226: (putdown f3-4f key1-1)
48.253: (move f3-3f f4-3f)
48.450: (move f3-5f f3-4f)
48.533: (move f3-4f f4-4f)
45.775: (pickup-and-loose f4-3f key2-2 key3-2)
46.748: (putdown f4-3f key3-2)
47.523: (move f4-4f f4-3f)
47.762: (move f4-4f f4-3f)
47.779: (pickup f4-3f key0-1)
47.959: (putdown f3-4f key3-2)
47.980: (pickup-and-loose f3-4f key1-1 key3-2)
48.222: (pickup-and-loose f4-4f key3-2 key1-1)
48.311: (move f3-4f f4-4f)
48.316: (putdown f3-4f key3-2)
46.768: (move f4-4f f4-3f)
47.358: (move f4-3f f4-4f)
47.459: (move f4-3f f3-3f)
47.551: (move f4-4f f4-3f)
47.646: (putdown f4-3f key0-1)
47.765: (putdown f4-3f key1-1)
47.967: (move f4-4f f3-4f)
47.977: (move f4-3f f3-3f)
48.013: (pickup-and-loose f4-4f key3-2 key1-1)
48.189: (move f4-3f f5-3f)
45.767: (pickup-and-loose f4-3f key2-2 key1-1)
46.571: (move f4-4f f4-3f)
46.729: (putdown f4-3f key1-1)
46.846: (move f3-3f f3-4f)
46.846: (move f4-4f f3-4f)
47.551: (pickup-and-loose f3-3f key2-2 key0-1)
47.662: (putdown f4-3f key3-2)
47.978: (move f4-4f f3-4f)
47.982: (move f3-4f f3-5f)
48.089: (putdown f3-4f key3-2)
45.665: (pickup-and-loose f4-3f key2-2 key3-2)
45.815: (move f3-3f f4-3f)
46.636: (putdown f4-3f key3-2)
47.059: (move f3-3f f3-4f)
47.140: (move f4-3f f4-4f)
