/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.972: (move f1-4f f2-4f)
56.000: (move f1-4f f2-4f)
56.006: (move f1-4f f2-4f)
56.178: (pickup-and-loose f1-5f key3-0 key3-3)
56.200: (pickup-and-loose f1-5f key3-0 key3-3)
56.633: (putdown f1-5f key3-3)
56.656: (putdown f1-5f key3-3)
56.689: (putdown f1-5f key3-3)
56.715: (putdown f1-5f key3-3)
56.721: (pickup-and-loose f2-4f key3-0 key3-3)
56.757: (putdown f1-5f key3-3)
56.768: (pickup-and-loose f2-4f key3-0 key3-3)
56.789: (putdown f1-5f key3-3)
54.879: (move f1-5f f1-4f)
54.970: (move f1-5f f1-4f)
55.471: (move f1-5f f1-4f)
55.493: (move f1-5f f1-4f)
55.557: (move f1-5f f1-4f)
55.583: (move f1-5f f1-4f)
56.170: (move f2-4f f2-3f)
56.316: (move f2-4f f2-3f)
56.469: (move f2-4f f2-5f)
56.496: (move f2-4f f3-4f)
54.626: (move f3-4f f4-4f)
55.299: (putdown f1-4f key3-0)
55.390: (putdown f1-4f key3-0)
55.799: (move f2-3f f3-3f)
55.811: (move f3-4f f3-3f)
55.812: (move f2-3f f3-3f)
56.382: (move f2-5f f3-5f)
56.383: (move f3-4f f3-5f)
56.439: (putdown f2-3f key3-0)
56.529: (move f2-5f f2-6f)
55.111: (pickup-and-loose f4-4f key1-1 key3-0)
55.709: (putdown f4-4f key3-0)
55.836: (move f4-4f f4-5f)
55.836: (move f3-5f f4-5f)
56.124: (putdown f3-3f key3-0)
56.139: (putdown f3-3f key3-0)
56.277: (move f2-3f f3-3f)
56.690: (move f3-3f f3-4f)
56.743: (move f1-4f f1-5f)
56.769: (move f1-4f f1-5f)
54.925: (move f3-4f f4-4f)
56.363: (move f3-4f f3-5f)
56.398: (move f4-5f f4-6f)
56.432: (move f3-3f f2-3f)
56.483: (move f4-4f f4-5f)
56.483: (move f4-4f f3-4f)
56.564: (move f3-3f f2-3f)
57.119: (putdown f4-5f key3-0)
57.227: (move f3-3f f3-4f)
57.292: (move f4-4f f3-4f)
55.511: (move f3-4f f3-3f)
55.566: (move f3-5f f4-5f)
55.566: (move f4-4f f4-5f)
55.815: (move f4-5f f4-4f)
55.859: (move f3-4f f4-4f)
55.962: (putdown f4-4f key3-0)
56.163: (move f3-4f f3-5f)
56.163: (move f4-5f f3-5f)
56.370: (move f3-4f f3-3f)
56.498: (move f3-5f f2-5f)
55.261: (pickup f4-4f key1-1)
55.305: (pickup f4-4f key1-1)
55.978: (putdown f3-3f key1-1)
56.182: (move f3-3f f2-3f)
56.220: (pickup-and-loose f4-5f key1-1 key3-0)
56.341: (move f4-5f f4-6f)
56.544: (move f2-5f f2-6f)
56.549: (move f3-5f f2-5f)
56.773: (move f3-3f f2-3f)
56.816: (putdown f3-5f key1-1)
56.166: (move f4-5f f3-5f)
56.389: (putdown f2-3f key1-1)
56.489: (move f4-4f f3-4f)
56.521: (move f3-3f f2-3f)
56.587: (move f2-3f f2-4f)
56.588: (move f2-5f f2-4f)
56.608: (move f4-4f f4-5f)
56.627: (move f2-5f f2-6f)
56.635: (move f4-4f f3-4f)
56.882: (putdown f4-5f key1-1)
55.321: (move f2-4f f1-4f)
55.485: (move f3-4f f3-3f)
55.725: (pickup-and-loose f2-4f key3-3 key1-1)
56.160: (move f4-5f f4-4f)
56.228: (move f3-4f f3-5f)
56.228: (move f4-5f f3-5f)
56.229: (move f2-3f f3-3f)
56.609: (move f3-5f f2-5f)
56.631: (move f3-4f f2-4f)
56.818: (putdown f3-5f key1-1)
55.254: (move f2-4f f1-4f)
55.387: (putdown f1-4f key1-1)
55.524: (move f2-4f f1-4f)
55.780: (pickup-and-loose f2-4f key3-3 key1-1)
55.953: (putdown f3-3f key1-1)
56.041: (move f3-3f f2-3f)
56.041: (move f2-4f f2-3f)
56.508: (move f3-5f f2-5f)
56.660: (move f2-5f f2-6f)
56.874: (putdown f3-5f key1-1)
55.252: (move f1-4f f1-5f)
55.323: (putdown f1-4f key1-1)
55.465: (move f2-4f f1-4f)
56.250: (putdown f2-3f key1-1)
56.388: (move f3-3f f2-3f)
56.415: (putdown f1-4f key3-3)
56.527: (move f2-5f f2-6f)
56.941: (putdown f2-5f key1-1)
57.109: (putdown f2-4f key3-3)
57.147: (move f2-4f f3-4f)
55.273: (move f1-4f f1-5f)
55.493: (move f2-4f f1-4f)
56.072: (move f1-4f f1-5f)
56.073: (move f1-4f f2-4f)
56.205: (move f2-3f f3-3f)
56.389: (putdown f1-4f key3-3)
56.511: (move f2-4f f2-3f)
56.762: (putdown f1-5f key3-3)
56.889: (move f1-5f f0-5f)
57.132: (putdown f2-6f key1-1)
55.526: (move f1-5f f1-4f)
56.104: (move f1-4f f1-5f)
56.136: (move f1-4f f2-4f)
56.267: (move f2-3f f3-3f)
56.782: (putdown f1-5f key3-3)
56.943: (move f1-5f f0-5f)
57.203: (move f2-4f f2-5f)
57.204: (move f1-5f f2-5f)
57.218: (move f2-4f f3-4f)
57.250: (move f2-6f f2-5f)
55.456: (move f1-5f f1-4f)
57.182: (move f2-4f f2-5f)
57.182: (move f1-5f f2-5f)
57.230: (move f2-5f f3-5f)
57.377: (move f1-5f f0-5f)
57.384: (move f2-4f f3-4f)
57.420: (move f2-5f f2-4f)
57.432: (move f2-4f f2-3f)
57.435: (move f3-3f f3-4f)
57.897: (putdown f0-5f key3-3)
55.574: (move f2-4f f1-4f)
56.072: (pickup f2-4f key3-3)
56.154: (move f3-4f f4-4f)
56.465: (move f0-5f f1-5f)
56.500: (move f2-4f f2-3f)
57.123: (move f3-4f f3-5f)
57.385: (move f3-5f f3-4f)
57.385: (move f2-4f f3-4f)
57.624: (move f3-5f f4-5f)
58.057: (move f2-5f f2-6f)
55.547: (move f2-4f f1-4f)
56.096: (move f3-4f f3-3f)
56.096: (move f2-3f f3-3f)
56.196: (move f3-4f f4-4f)
56.196: (move f4-5f f4-4f)
57.051: (move f2-4f f3-4f)
57.175: (move f3-5f f4-5f)
57.176: (move f4-4f f4-5f)
57.229: (move f1-5f f1-4f)
57.242: (move f2-4f f2-5f)
55.276: (move f1-4f f1-5f)
55.276: (move f2-5f f1-5f)
55.774: (pickup f3-3f key3-0)
55.899: (pickup f4-5f key3-0)
56.446: (putdown f1-4f key3-3)
57.627: (putdown f2-5f key3-3)
57.670: (move f3-4f f4-4f)
57.731: (move f3-4f f3-3f)
58.029: (move f4-5f f4-6f)
58.203: (putdown f3-4f key3-3)
54.959: (move f4-5f f4-4f)
56.042: (move f1-4f f1-5f)
56.265: (move f3-3f f2-3f)
56.391: (move f4-5f f4-6f)
56.445: (move f4-5f f3-5f)
56.512: (move f1-4f f2-4f)
56.700: (move f3-3f f3-4f)
56.716: (move f3-4f f3-3f)
56.785: (move f3-4f f4-4f)
56.786: (putdown f1-5f key3-3)
54.973: (move f3-4f f4-4f)
55.538: (move f1-5f f1-4f)
55.996: (putdown f4-4f key3-0)
56.333: (pickup f3-3f key3-0)
56.480: (move f3-5f f2-5f)
56.486: (move f3-4f f3-5f)
56.511: (putdown f2-3f key3-0)
56.604: (move f4-4f f3-4f)
56.604: (move f3-5f f3-4f)
56.917: (move f3-4f f2-4f)
55.031: (move f2-4f f1-4f)
55.735: (move f3-4f f3-3f)
55.954: (move f4-4f f4-5f)
55.954: (move f3-5f f4-5f)
55.997: (putdown f4-4f key3-0)
56.144: (pickup-and-loose f2-4f key3-3 key3-0)
56.251: (move f2-3f f3-3f)
56.458: (move f3-5f f2-5f)
56.458: (move f2-4f f2-5f)
56.478: (move f2-5f f2-6f)
55.424: (putdown f1-4f key3-0)
55.657: (move f2-4f f1-4f)
56.064: (putdown f3-3f key3-0)
56.184: (move f3-3f f2-3f)
56.249: (move f2-5f f2-6f)
56.420: (move f4-5f f4-6f)
57.149: (move f2-4f f3-4f)
57.233: (putdown f4-5f key3-0)
57.236: (putdown f2-5f key3-0)
57.299: (putdown f2-6f key3-0)
55.452: (move f1-4f f1-5f)
56.150: (move f4-5f f4-4f)
56.436: (move f3-3f f2-3f)
56.447: (putdown f2-3f key3-0)
56.471: (pickup-and-loose f2-6f key1-1 key3-0)
56.567: (putdown f1-4f key3-3)
57.083: (putdown f2-6f key3-0)
57.170: (move f4-5f f3-5f)
57.240: (move f2-5f f3-5f)
57.253: (move f2-5f f2-6f)
56.223: (move f2-3f f3-3f)
56.285: (move f1-4f f1-5f)
56.432: (move f1-4f f2-4f)
56.607: (move f2-6f f2-5f)
56.956: (putdown f1-5f key3-3)
57.077: (move f1-5f f0-5f)
57.087: (move f2-3f f2-4f)
57.127: (move f2-3f f2-4f)
57.352: (move f3-5f f2-5f)
57.388: (move f1-5f f2-5f)
55.506: (move f2-4f f1-4f)
55.570: (move f2-4f f1-4f)
55.657: (move f1-5f f1-4f)
55.807: (pickup f2-4f key3-3)
55.874: (pickup f2-4f key3-0)
56.270: (move f2-5f f3-5f)
56.646: (pickup f2-4f key1-1)
56.798: (move f2-5f f2-4f)
57.044: (putdown f2-5f key1-1)
57.264: (move f1-5f f2-5f)
55.328: (move f2-4f f1-4f)
55.374: (move f2-4f f1-4f)
55.521: (move f2-4f f1-4f)
55.953: (pickup-and-loose f2-4f key3-3 key1-1)
56.142: (move f2-4f f2-3f)
56.215: (move f2-4f f1-4f)
56.322: (move f2-4f f2-5f)
56.591: (move f2-4f f3-4f)
56.613: (move f2-4f f2-5f)
56.615: (move f2-4f f3-4f)
55.317: (move f1-4f f1-5f)
55.320: (move f3-4f f4-4f)
55.404: (putdown f1-4f key1-1)
55.445: (putdown f1-4f key1-1)
55.455: (move f2-3f f3-3f)
55.461: (move f1-4f f1-5f)
55.462: (move f2-5f f1-5f)
55.674: (move f2-4f f1-4f)
55.692: (pickup-and-loose f1-4f key3-3 key3-0)
56.252: (move f3-4f f3-5f)
55.456: (move f1-4f f1-5f)
55.487: (move f1-4f f1-5f)
55.877: (putdown f4-4f key1-1)
55.925: (putdown f3-3f key1-1)
56.061: (putdown f1-5f key3-0)
56.208: (move f1-4f f2-4f)
56.520: (putdown f1-4f key3-3)
56.569: (putdown f1-4f key3-3)
56.642: (move f3-3f f3-4f)
56.671: (move f4-4f f4-5f)
55.261: (move f3-4f f4-4f)
56.271: (move f1-4f f2-4f)
56.286: (move f1-4f f1-5f)
56.294: (move f1-4f f1-5f)
56.490: (move f3-3f f2-3f)
56.553: (move f1-5f f1-4f)
56.646: (move f1-4f f2-4f)
56.958: (putdown f1-5f key3-3)
56.994: (putdown f1-5f key3-3)
57.130: (move f1-5f f0-5f)
55.493: (move f1-5f f1-4f)
55.634: (pickup f1-4f key3-3)
55.669: (move f1-5f f1-4f)
55.819: (putdown f4-4f key1-1)
55.844: (pickup f2-4f key1-1)
56.626: (move f4-4f f4-5f)
56.650: (move f1-4f f2-4f)
57.260: (move f1-5f f2-5f)
57.260: (move f2-4f f2-5f)
57.291: (move f2-4f f2-5f)
55.080: (pickup f1-4f key3-0)
55.404: (move f1-4f f1-5f)
56.184: (move f1-4f f2-4f)
56.186: (move f2-4f f1-4f)
56.495: (move f2-4f f3-4f)
56.509: (move f2-4f f2-5f)
56.843: (move f2-4f f2-3f)
57.248: (move f2-4f f2-5f)
57.253: (putdown f4-5f key1-1)
57.339: (move f4-4f f3-4f)
55.542: (move f2-5f f1-5f)
55.542: (move f1-4f f1-5f)
55.543: (pickup-and-loose f1-4f key3-3 key1-1)
56.123: (move f4-5f f4-4f)
56.311: (move f3-4f f3-3f)
56.387: (move f1-4f f1-5f)
56.387: (pickup-and-loose f1-5f key3-0 key3-3)
56.429: (putdown f1-4f key1-1)
56.847: (putdown f1-5f key3-3)
56.942: (move f2-5f f2-6f)
55.449: (move f1-4f f1-5f)
55.683: (move f1-5f f1-4f)
55.940: (putdown f1-5f key1-1)
56.194: (move f1-4f f2-4f)
56.229: (move f1-4f f1-5f)
56.580: (move f1-4f f2-4f)
56.693: (pickup-and-loose f2-6f key3-0 key1-1)
56.747: (move f3-3f f2-3f)
57.183: (move f1-5f f0-5f)
57.491: (putdown f2-6f key1-1)
56.555: (move f1-5f f1-4f)
56.940: (putdown f1-5f key3-3)
57.198: (move f2-4f f3-4f)
57.220: (move f1-5f f0-5f)
57.249: (move f1-5f f2-5f)
57.269: (move f2-6f f2-5f)
57.327: (move f2-4f f2-5f)
57.327: (move f1-5f f2-5f)
57.392: (move f2-4f f3-4f)
57.410: (putdown f0-5f key3-0)
55.486: (move f1-5f f1-4f)
55.649: (pickup f1-4f key3-3)
56.339: (move f2-5f f1-5f)
56.652: (move f2-5f f2-4f)
56.652: (move f1-4f f2-4f)
56.695: (move f2-5f f2-4f)
56.950: (move f0-5f f1-5f)
57.575: (move f1-5f f0-5f)
57.758: (move f3-4f f4-4f)
57.778: (move f2-5f f2-6f)
55.231: (move f1-4f f1-5f)
55.422: (pickup f1-4f key1-1)
55.457: (pickup f1-5f key3-3)
55.704: (move f1-5f f1-4f)
56.234: (move f1-4f f2-4f)
56.714: (move f2-4f f1-4f)
56.714: (move f1-5f f1-4f)
57.000: (pickup f2-6f key3-0)
57.351: (move f2-4f f3-4f)
57.385: (move f2-4f f2-3f)
55.688: (move f1-5f f1-4f)
55.772: (pickup f1-4f key3-3)
56.339: (pickup-and-loose f1-5f key1-1 key3-3)
56.340: (move f1-4f f1-5f)
56.396: (move f2-6f f2-5f)
56.746: (putdown f1-5f key3-3)
57.066: (move f1-5f f0-5f)
57.165: (move f1-5f f0-5f)
57.175: (move f2-4f f3-4f)
57.416: (move f1-5f f2-5f)
55.563: (move f1-4f f1-5f)
55.656: (move f1-5f f1-4f)
56.170: (move f1-4f f2-4f)
56.308: (move f1-4f f2-4f)
56.597: (putdown f1-4f key3-3)
57.180: (putdown f2-5f key3-0)
57.243: (move f1-5f f0-5f)
57.529: (move f1-5f f0-5f)
57.715: (move f3-4f f4-4f)
57.725: (move f2-5f f3-5f)
56.208: (move f1-4f f1-5f)
56.561: (move f1-4f f2-4f)
56.653: (move f3-5f f3-4f)
57.063: (move f2-4f f3-4f)
57.066: (putdown f1-5f key3-3)
57.201: (move f2-4f f3-4f)
57.239: (move f1-5f f0-5f)
57.296: (move f3-5f f4-5f)
57.360: (putdown f0-5f key1-1)
57.432: (move f2-4f f2-5f)
55.750: (move f1-5f f1-4f)
56.931: (move f0-5f f1-5f)
57.176: (move f1-5f f2-5f)
57.176: (move f2-4f f2-5f)
57.197: (putdown f3-4f key3-0)
57.236: (move f2-4f f3-4f)
57.315: (move f2-4f f2-3f)
57.594: (move f1-5f f0-5f)
57.616: (move f3-4f f4-4f)
57.616: (move f4-5f f4-4f)
55.449: (pickup f1-5f key3-3)
55.723: (move f1-5f f1-4f)
56.411: (move f3-4f f2-4f)
57.680: (move f2-5f f2-6f)
58.269: (move f2-3f f3-3f)
58.269: (move f3-4f f3-3f)
58.359: (move f3-4f f3-3f)
58.414: (move f3-4f f3-5f)
58.545: (move f3-4f f3-5f)
58.545: (move f2-5f f3-5f)
55.742: (move f1-5f f1-4f)
56.978: (move f1-5f f0-5f)
57.147: (pickup f2-6f key1-1)
57.252: (move f3-5f f2-5f)
57.252: (move f2-4f f2-5f)
57.451: (move f2-4f f2-3f)
57.451: (move f3-3f f2-3f)
57.494: (move f1-5f f2-5f)
58.981: (move f3-5f f4-5f)
58.982: (move f3-5f f4-5f)
56.254: (move f2-5f f2-4f)
56.255: (move f1-4f f2-4f)
56.426: (move f2-6f f2-5f)
56.643: (putdown f1-4f key3-3)
57.706: (pickup-and-loose f0-5f key1-1 key3-3)
57.844: (putdown f2-5f key3-3)
57.932: (move f2-5f f2-6f)
57.949: (putdown f0-5f key3-3)
58.744: (move f2-6f f1-6f)
58.769: (move f4-5f f4-4f)
55.385: (move f1-6f f1-5f)
55.385: (move f2-5f f1-5f)
55.712: (move f2-5f f2-4f)
55.998: (move f0-5f f1-5f)
56.179: (move f1-4f f1-5f)
56.627: (move f0-5f f1-5f)
56.628: (move f1-4f f2-4f)
56.879: (putdown f2-5f key1-1)
57.156: (move f2-4f f3-4f)
57.343: (move f2-5f f2-4f)
54.798: (move f2-4f f2-3f)
55.634: (move f2-4f f1-4f)
55.782: (putdown f1-5f key1-1)
56.104: (move f2-5f f1-5f)
56.111: (move f2-4f f1-4f)
56.111: (move f1-5f f1-4f)
56.138: (putdown f2-4f key1-1)
56.356: (putdown f1-5f key1-1)
56.404: (move f2-4f f3-4f)
56.486: (move f2-5f f2-4f)
55.469: (pickup-and-loose f1-4f key3-3 key1-1)
56.349: (putdown f1-4f key1-1)
56.446: (move f1-5f f1-4f)
56.468: (move f2-4f f1-4f)
56.547: (move f2-4f f1-4f)
56.547: (move f1-5f f1-4f)
56.637: (move f2-3f f3-3f)
56.907: (putdown f3-4f key1-1)
57.193: (move f1-5f f2-5f)
57.204: (move f2-4f f2-5f)
55.331: (move f1-4f f1-5f)
55.555: (pickup f1-4f key3-3)
55.580: (pickup f1-4f key3-3)
55.669: (pickup f1-4f key3-3)
56.052: (move f1-4f f2-4f)
56.071: (move f1-4f f1-5f)
56.139: (move f2-5f f1-5f)
56.140: (move f1-4f f1-5f)
56.339: (move f3-4f f2-4f)
56.446: (move f1-4f f2-4f)
55.095: (move f1-4f f1-5f)
55.357: (move f1-4f f1-5f)
55.366: (move f1-4f f1-5f)
55.816: (move f1-4f f2-4f)
56.099: (move f1-4f f2-4f)
56.119: (move f1-4f f2-4f)
56.277: (move f2-4f f1-4f)
56.815: (putdown f1-5f key3-3)
57.129: (move f2-4f f3-4f)
57.149: (move f2-4f f2-5f)
55.415: (pickup f1-4f key3-3)
55.436: (move f1-5f f1-4f)
56.021: (move f1-4f f1-5f)
56.021: (move f2-5f f1-5f)
56.197: (pickup-and-loose f1-5f key1-1 key3-3)
56.602: (putdown f1-5f key3-3)
56.655: (pickup-and-loose f2-4f key1-1 key3-3)
56.848: (putdown f1-5f key3-3)
56.860: (putdown f1-5f key3-3)
56.996: (move f1-5f f0-5f)
55.236: (move f1-4f f1-5f)
55.317: (move f2-4f f1-4f)
55.377: (pickup f1-4f key1-1)
55.377: (move f1-5f f1-4f)
55.608: (move f1-5f f1-4f)
55.620: (move f1-5f f1-4f)
55.640: (move f1-5f f1-4f)
55.944: (move f1-4f f2-4f)
55.990: (move f2-4f f2-3f)
56.518: (move f2-4f f3-4f)
55.198: (move f3-4f f4-4f)
55.385: (putdown f1-4f key1-1)
55.385: (move f3-4f f3-3f)
55.385: (move f2-3f f3-3f)
56.197: (putdown f2-3f key1-1)
56.208: (move f3-4f f3-5f)
56.731: (putdown f1-5f key3-3)
56.783: (move f2-4f f3-4f)
57.046: (putdown f3-4f key1-1)
57.089: (move f1-5f f0-5f)
55.453: (move f1-5f f1-4f)
55.757: (putdown f4-4f key1-1)
55.857: (putdown f3-3f key1-1)
56.001: (move f3-4f f4-4f)
56.107: (move f3-4f f3-3f)
56.109: (move f2-3f f3-3f)
56.508: (move f4-4f f4-5f)
56.508: (move f3-5f f4-5f)
56.571: (move f3-5f f2-5f)
56.861: (putdown f3-5f key1-1)
56.336: (move f3-3f f2-3f)
56.471: (move f3-3f f2-3f)
56.578: (move f2-5f f2-6f)
57.003: (putdown f2-5f key1-1)
57.141: (putdown f4-5f key1-1)
57.210: (move f4-4f f3-4f)
57.218: (move f3-3f f3-4f)
57.323: (move f3-5f f2-5f)
57.359: (move f3-3f f3-4f)
57.362: (move f4-5f f4-6f)
56.060: (move f4-5f f4-4f)
56.125: (move f3-4f f4-4f)
56.147: (move f3-4f f4-4f)
56.243: (move f3-4f f3-3f)
57.086: (move f4-5f f3-5f)
57.107: (move f3-4f f3-5f)
57.168: (move f3-4f f3-5f)
57.171: (move f2-5f f3-5f)
57.190: (putdown f2-6f key1-1)
57.219: (move f3-4f f3-5f)
56.592: (move f3-3f f2-3f)
57.281: (move f3-5f f2-5f)
57.315: (move f2-6f f2-5f)
57.328: (move f3-5f f2-5f)
57.337: (move f3-5f f3-4f)
57.350: (move f3-5f f2-5f)
57.356: (move f3-5f f2-5f)
57.390: (move f3-5f f3-4f)
57.390: (move f4-4f f3-4f)
57.418: (move f3-5f f4-5f)
56.109: (move f3-4f f4-4f)
56.191: (move f3-4f f3-3f)
56.229: (move f3-4f f3-3f)
57.217: (move f2-5f f3-5f)
57.275: (move f2-5f f2-4f)
57.275: (move f2-3f f2-4f)
57.281: (move f2-5f f2-4f)
57.301: (move f2-5f f2-4f)
57.328: (move f2-5f f2-4f)
57.329: (move f3-4f f2-4f)
55.528: (move f2-4f f1-4f)
55.531: (move f2-4f f1-4f)
55.573: (move f2-4f f1-4f)
55.576: (move f2-4f f1-4f)
55.973: (pickup f2-4f key3-3)
55.976: (pickup f2-4f key3-3)
55.978: (pickup f2-4f key3-3)
56.031: (pickup f2-4f key3-3)
56.456: (move f3-3f f2-3f)
56.457: (move f2-4f f2-3f)
55.495: (move f2-4f f1-4f)
55.510: (move f2-4f f1-4f)
55.585: (move f2-4f f1-4f)
55.593: (move f2-4f f1-4f)
56.900: (move f2-4f f3-4f)
56.952: (move f2-4f f3-4f)
57.091: (move f2-4f f3-4f)
57.094: (move f2-4f f3-4f)
57.331: (move f2-4f f2-5f)
57.369: (move f2-4f f2-5f)
55.205: (move f2-5f f1-5f)
55.206: (move f1-4f f1-5f)
55.242: (move f1-4f f1-5f)
55.243: (move f2-5f f1-5f)
55.262: (move f1-4f f1-5f)
55.331: (move f1-4f f1-5f)
56.379: (putdown f1-4f key3-3)
56.441: (putdown f1-4f key3-3)
56.472: (putdown f1-4f key3-3)
56.482: (putdown f1-4f key3-3)
55.939: (move f1-4f f1-5f)
56.007: (move f1-4f f1-5f)
56.028: (move f1-4f f1-5f)
56.083: (move f1-4f f1-5f)
56.371: (move f1-4f f2-4f)
56.381: (move f1-4f f2-4f)
56.391: (move f1-4f f2-4f)
56.438: (move f1-4f f2-4f)
56.705: (putdown f1-5f key3-3)
56.733: (putdown f1-5f key3-3)
55.513: (move f1-5f f1-4f)
55.541: (move f1-5f f1-4f)
57.061: (move f1-5f f2-5f)
57.061: (move f2-4f f2-5f)
57.070: (move f2-4f f3-4f)
57.115: (move f2-4f f2-5f)
57.115: (move f1-5f f2-5f)
57.121: (move f2-4f f3-4f)
57.129: (move f2-4f f2-3f)
57.135: (move f1-5f f2-5f)
56.798: (pickup f2-3f key1-1)
57.798: (move f2-5f f2-6f)
57.890: (move f2-5f f2-6f)
57.980: (move f2-5f f2-6f)
58.048: (move f3-4f f3-3f)
58.265: (move f3-4f f3-5f)
58.306: (move f2-3f f3-3f)
58.360: (move f3-4f f3-3f)
58.361: (move f2-5f f3-5f)
58.371: (move f2-5f f3-5f)
57.193: (move f3-5f f2-5f)
57.196: (move f3-3f f2-3f)
57.246: (move f3-3f f3-4f)
57.248: (move f3-5f f3-4f)
57.466: (move f3-3f f2-3f)
57.617: (move f2-3f f3-3f)
57.618: (pickup f3-3f key1-1)
58.606: (move f2-3f f1-3f)
58.724: (move f3-5f f4-5f)
58.852: (move f3-5f f4-5f)
57.960: (move f2-5f f2-6f)
58.163: (pickup f4-5f key1-1)
58.393: (move f3-4f f3-3f)
58.502: (move f3-4f f3-5f)
58.526: (move f4-5f f4-4f)
58.561: (unlock f1-3f f1-2f key1-1 shape1)
58.624: (putdown f1-3f key1-1)
58.713: (move f2-3f f1-3f)
58.769: (move f2-3f f1-3f)
58.803: (move f4-5f f4-4f)
56.137: (move f1-3f f1-4f)
56.448: (move f1-3f f1-4f)
56.842: (move f1-3f f2-3f)
57.299: (move f1-3f f2-3f)
57.341: (move f3-3f f2-3f)
57.640: (move f4-5f f3-5f)
57.973: (move f4-5f f4-4f)
57.973: (pickup f4-4f key1-1)
58.813: (putdown f1-3f key1-1)
59.059: (move f3-5f f4-5f)
55.443: (move f1-4f f1-5f)
55.563: (pickup f1-4f key3-3)
55.711: (pickup-and-loose f1-4f key3-3 key1-1)
55.711: (move f2-3f f2-4f)
55.711: (move f1-4f f2-4f)
56.083: (move f1-4f f1-5f)
56.473: (move f1-4f f2-4f)
56.474: (move f2-3f f2-4f)
56.572: (putdown f1-4f key1-1)
56.750: (move f1-3f f1-4f)
55.338: (move f1-4f f1-5f)
55.469: (move f1-4f f1-5f)
55.805: (putdown f1-5f key1-1)
55.898: (pickup f1-4f key3-3)
56.047: (move f1-4f f2-4f)
56.074: (move f1-4f f2-4f)
56.090: (move f1-4f f1-5f)
56.100: (putdown f2-4f key1-1)
56.122: (move f1-4f f1-5f)
56.155: (move f2-4f f3-4f)
55.483: (move f1-4f f1-5f)
56.062: (move f1-4f f2-4f)
56.543: (putdown f3-4f key1-1)
56.727: (move f1-5f f1-4f)
56.749: (move f2-4f f1-4f)
56.794: (move f1-5f f2-5f)
56.805: (move f2-4f f2-5f)
56.825: (move f1-5f f2-5f)
56.830: (putdown f1-5f key3-3)
56.831: (move f1-5f f2-5f)
55.583: (move f1-5f f1-4f)
55.868: (pickup f1-4f key3-3)
55.884: (pickup f1-4f key3-3)
56.156: (move f1-4f f1-5f)
56.157: (move f2-5f f1-5f)
56.293: (move f3-4f f2-4f)
56.402: (move f2-5f f2-4f)
56.448: (move f2-5f f2-4f)
56.484: (move f2-5f f2-4f)
56.484: (move f1-4f f2-4f)
55.230: (move f1-4f f1-5f)
55.532: (move f1-4f f1-5f)
55.798: (move f1-4f f2-4f)
56.125: (move f1-4f f2-4f)
56.554: (move f2-4f f1-4f)
56.739: (move f2-4f f2-5f)
56.854: (move f2-4f f3-4f)
56.892: (move f2-4f f3-4f)
56.899: (move f2-4f f3-4f)
57.408: (move f2-4f f2-3f)
55.700: (pickup f1-4f key3-3)
56.032: (move f1-4f f1-5f)
56.032: (move f2-5f f1-5f)
56.293: (pickup-and-loose f1-5f key1-1 key3-3)
56.644: (pickup-and-loose f2-4f key1-1 key3-3)
56.704: (putdown f1-5f key3-3)
56.799: (move f2-4f f3-4f)
56.803: (move f1-5f f0-5f)
56.828: (move f2-4f f3-4f)
56.863: (move f1-5f f0-5f)
55.343: (move f2-4f f1-4f)
55.397: (move f1-4f f1-5f)
55.398: (move f1-5f f1-4f)
55.886: (move f1-5f f1-4f)
55.937: (move f1-4f f2-4f)
56.034: (move f2-4f f2-3f)
56.163: (move f2-4f f3-4f)
56.278: (move f2-4f f2-5f)
56.794: (move f1-5f f0-5f)
57.106: (putdown f2-4f key1-1)
55.064: (move f3-4f f4-4f)
55.210: (move f3-4f f3-3f)
55.210: (move f2-3f f3-3f)
55.610: (putdown f1-4f key1-1)
55.662: (putdown f1-4f key1-1)
55.844: (move f2-4f f1-4f)
56.019: (move f2-5f f3-5f)
56.019: (move f3-4f f3-5f)
56.341: (putdown f2-3f key1-1)
56.366: (move f2-5f f2-6f)
55.470: (putdown f4-4f key1-1)
55.581: (putdown f3-3f key1-1)
55.843: (move f2-3f f3-3f)
56.143: (move f4-4f f4-5f)
56.144: (move f3-5f f4-5f)
56.523: (putdown f3-5f key1-1)
56.829: (putdown f2-6f key1-1)
56.912: (move f1-4f f1-5f)
57.274: (move f2-3f f2-4f)
57.292: (move f1-4f f2-4f)
55.864: (move f2-4f f1-4f)
55.985: (pickup f2-4f key3-3)
56.494: (move f3-3f f2-3f)
56.626: (putdown f4-5f key1-1)
56.689: (move f2-4f f2-3f)
56.726: (move f4-4f f3-4f)
56.733: (move f3-3f f3-4f)
56.864: (move f2-6f f2-5f)
56.864: (move f4-4f f4-5f)
56.872: (move f3-5f f2-5f)
