/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.221: (move f5-5f f5-4f)
69.246: (move f6-4f f5-4f)
69.519: (move f6-4f f6-5f)
69.551: (move f5-5f f6-5f)
69.591: (move f5-5f f5-6f)
69.603: (move f5-5f f5-4f)
66.790: (move f6-5f f5-5f)
66.790: (move f5-4f f5-5f)
66.876: (move f5-4f f5-5f)
69.059: (putdown f4-6f key0-4)
69.336: (move f5-4f f6-4f)
69.337: (move f6-5f f6-4f)
69.516: (move f5-4f f6-4f)
69.566: (move f4-6f f4-5f)
69.729: (putdown f5-4f key3-4)
69.831: (move f5-5f f6-5f)
68.392: (move f5-4f f5-5f)
69.190: (move f6-5f f6-4f)
69.631: (move f6-4f f6-5f)
69.632: (move f5-5f f6-5f)
69.714: (move f5-5f f4-5f)
69.739: (move f5-5f f4-5f)
70.149: (move f4-6f f5-6f)
70.150: (move f5-5f f5-6f)
70.268: (move f5-5f f5-6f)
70.475: (putdown f6-5f key2-1)
68.071: (move f6-5f f5-5f)
68.073: (pickup f5-5f key2-1)
69.493: (move f6-5f f6-4f)
69.528: (move f5-6f f4-6f)
69.528: (move f4-5f f4-6f)
69.604: (move f4-5f f4-6f)
69.604: (move f5-6f f4-6f)
69.864: (putdown f6-4f key2-1)
69.884: (move f5-5f f4-5f)
70.110: (move f5-6f f5-5f)
67.957: (pickup f5-5f key3-4)
69.521: (move f5-5f f4-5f)
69.923: (move f5-5f f6-5f)
69.980: (move f6-4f f5-4f)
69.980: (move f5-5f f5-4f)
70.015: (pickup f5-5f key3-4)
70.143: (move f6-4f f6-5f)
70.367: (move f5-5f f5-6f)
70.458: (move f5-5f f4-5f)
70.476: (move f4-5f f3-5f)
68.612: (move f6-5f f5-5f)
69.200: (move f5-5f f5-6f)
69.357: (move f6-5f f6-4f)
69.400: (move f5-5f f4-5f)
69.634: (move f5-5f f5-4f)
70.018: (move f5-5f f5-6f)
70.085: (move f5-5f f6-5f)
70.216: (move f4-5f f3-5f)
70.351: (pickup f3-5f key0-4)
70.375: (move f4-5f f4-6f)
68.476: (pickup f5-5f key3-4)
69.257: (move f5-6f f4-6f)
69.339: (move f6-5f f6-4f)
69.339: (move f5-4f f6-4f)
69.389: (putdown f4-5f key3-4)
69.496: (move f3-5f f3-6f)
69.802: (putdown f5-4f key3-4)
69.815: (putdown f5-6f key3-4)
69.911: (move f3-5f f4-5f)
70.038: (putdown f6-4f key2-1)
67.525: (move f4-5f f5-5f)
68.002: (pickup-and-loose f4-6f key0-4 key3-4)
68.131: (move f4-5f f4-6f)
68.132: (move f3-6f f4-6f)
68.331: (move f4-5f f5-5f)
68.375: (move f5-4f f5-5f)
69.083: (putdown f4-6f key3-4)
69.112: (move f5-6f f4-6f)
69.429: (putdown f6-4f key3-4)
69.669: (move f5-4f f6-4f)
67.990: (pickup-and-loose f5-5f key2-1 key0-4)
68.065: (pickup f4-6f key0-4)
68.418: (move f4-6f f5-6f)
68.419: (move f5-5f f5-6f)
68.706: (putdown f5-5f key0-4)
69.230: (putdown f4-6f key0-4)
69.241: (move f4-6f f5-6f)
69.288: (move f5-5f f6-5f)
69.452: (move f4-6f f4-5f)
69.508: (move f5-5f f4-5f)
68.386: (move f5-5f f5-6f)
69.084: (move f4-6f f5-6f)
69.261: (putdown f5-6f key0-4)
69.579: (move f4-6f f4-5f)
69.836: (move f5-5f f6-5f)
69.934: (move f4-6f f5-6f)
70.003: (move f5-5f f5-6f)
70.055: (putdown f5-6f key0-4)
70.120: (move f4-6f f3-6f)
70.198: (putdown f6-5f key0-4)
67.539: (move f4-5f f5-5f)
67.539: (move f5-6f f5-5f)
68.887: (putdown f5-6f key2-1)
69.571: (pickup-and-loose f5-6f key3-4 key0-4)
69.767: (move f5-6f f5-5f)
69.831: (move f5-6f f5-5f)
69.930: (putdown f5-6f key0-4)
70.203: (move f5-6f f5-5f)
70.491: (move f3-6f f3-5f)
70.493: (move f4-5f f3-5f)
67.295: (move f5-6f f5-5f)
68.634: (putdown f5-5f key0-4)
69.127: (pickup f5-5f key2-1)
69.406: (pickup f5-5f key2-1)
69.855: (move f5-5f f6-5f)
70.029: (move f5-6f f5-5f)
70.171: (move f5-6f f5-5f)
70.560: (move f5-5f f6-5f)
70.793: (move f5-6f f4-6f)
71.007: (move f5-6f f4-6f)
66.185: (pickup f5-5f key0-4)
69.033: (move f5-5f f5-6f)
69.590: (move f5-5f f5-6f)
69.864: (move f5-5f f5-6f)
70.051: (putdown f5-5f key3-4)
70.243: (pickup-and-loose f6-5f key2-1 key0-4)
70.619: (move f5-5f f6-5f)
70.786: (move f5-5f f6-5f)
70.788: (putdown f4-6f key3-4)
70.853: (move f5-5f f6-5f)
68.794: (pickup-and-loose f5-6f key0-4 key2-1)
68.794: (move f5-5f f5-6f)
68.994: (move f5-5f f6-5f)
69.333: (move f5-5f f4-5f)
69.346: (putdown f5-6f key2-1)
69.399: (move f5-6f f4-6f)
69.845: (pickup f6-5f key2-1)
70.097: (move f5-5f f5-6f)
70.155: (putdown f5-6f key2-1)
70.337: (move f5-6f f4-6f)
67.552: (move f4-5f f4-6f)
67.552: (move f5-6f f4-6f)
68.775: (move f5-6f f4-6f)
68.837: (pickup-and-loose f4-6f key0-4 key2-1)
69.600: (move f4-5f f3-5f)
69.738: (putdown f6-5f key0-4)
70.055: (putdown f4-6f key2-1)
70.235: (move f5-6f f5-5f)
70.678: (move f5-6f f5-5f)
70.826: (move f5-6f f4-6f)
68.661: (move f4-6f f5-6f)
69.115: (move f4-6f f3-6f)
69.231: (move f4-6f f4-5f)
69.837: (move f4-6f f3-6f)
69.837: (move f3-5f f3-6f)
70.499: (move f4-6f f5-6f)
70.696: (putdown f3-5f key0-4)
70.810: (move f6-5f f5-5f)
71.001: (move f5-5f f6-5f)
71.552: (move f5-5f f6-5f)
65.869: (move f5-6f f5-5f)
65.869: (move f4-5f f5-5f)
69.358: (putdown f5-6f key0-4)
70.139: (move f5-6f f5-5f)
70.219: (putdown f3-6f key0-4)
70.488: (move f3-6f f3-7f)
70.720: (putdown f4-5f key0-4)
70.810: (move f3-6f f3-7f)
70.829: (putdown f3-6f key0-4)
71.432: (move f3-5f f3-6f)
66.696: (putdown f5-5f key0-4)
68.363: (move f5-5f f5-4f)
68.952: (move f4-5f f5-5f)
69.811: (move f5-5f f6-5f)
70.106: (move f3-6f f4-6f)
70.235: (move f5-6f f5-5f)
70.959: (move f3-6f f3-7f)
71.072: (move f5-6f f4-6f)
71.161: (move f5-5f f5-4f)
71.320: (putdown f3-7f key0-4)
68.911: (pickup-and-loose f5-4f key3-4 key0-4)
69.196: (putdown f5-4f key0-4)
69.688: (move f5-5f f6-5f)
69.874: (move f5-5f f5-6f)
69.927: (move f4-6f f5-6f)
70.255: (move f5-5f f5-4f)
70.405: (putdown f6-5f key0-4)
70.420: (move f5-4f f5-3f)
70.436: (move f5-4f f6-4f)
70.436: (move f6-5f f6-4f)
70.007: (pickup f5-4f key3-4)
70.063: (pickup f5-6f key2-1)
70.186: (move f5-6f f5-5f)
70.348: (move f5-4f f5-5f)
70.682: (move f5-4f f5-5f)
70.706: (move f6-5f f5-5f)
71.341: (putdown f6-4f key0-4)
71.398: (putdown f5-3f key0-4)
71.875: (move f6-5f f6-4f)
71.924: (move f5-6f f4-6f)
70.455: (putdown f5-5f key3-4)
70.542: (move f5-3f f5-4f)
70.810: (move f6-4f f5-4f)
70.954: (move f5-5f f5-6f)
71.179: (move f5-6f f4-6f)
71.301: (move f5-6f f5-5f)
71.377: (pickup f4-6f key2-1)
71.799: (move f5-5f f6-5f)
71.874: (move f5-5f f5-6f)
71.883: (move f5-5f f5-6f)
70.340: (pickup f5-4f key3-4)
70.609: (pickup f5-4f key3-4)
70.752: (move f4-6f f3-6f)
70.762: (move f5-4f f5-5f)
71.065: (move f5-4f f5-5f)
71.539: (putdown f5-6f key3-4)
71.595: (putdown f4-6f key2-1)
71.690: (putdown f5-5f key2-1)
71.825: (move f5-5f f5-6f)
72.436: (move f4-6f f4-5f)
70.083: (pickup-and-loose f3-6f key0-4 key2-1)
70.353: (move f5-5f f5-6f)
70.446: (move f5-4f f5-5f)
70.667: (move f5-6f f5-5f)
70.728: (move f5-4f f5-5f)
70.960: (move f4-6f f5-6f)
70.971: (putdown f3-6f key2-1)
71.118: (move f5-4f f6-4f)
71.193: (move f5-4f f5-3f)
71.834: (move f5-5f f6-5f)
69.387: (move f5-5f f5-4f)
69.857: (move f3-6f f4-6f)
70.281: (pickup-and-loose f5-3f key0-4 key3-4)
70.290: (pickup-and-loose f6-4f key0-4 key3-4)
70.340: (move f5-6f f5-5f)
70.536: (putdown f5-5f key3-4)
70.839: (putdown f5-5f key3-4)
71.195: (putdown f6-4f key3-4)
71.285: (putdown f5-3f key3-4)
71.344: (move f3-6f f3-7f)
68.540: (move f6-4f f5-4f)
68.550: (move f5-3f f5-4f)
68.707: (move f4-6f f5-6f)
69.821: (move f6-4f f6-5f)
70.367: (move f4-6f f4-5f)
70.444: (putdown f4-6f key0-4)
70.747: (move f5-3f f5-4f)
70.749: (move f5-5f f5-4f)
70.994: (move f6-4f f5-4f)
71.010: (move f5-5f f5-4f)
65.835: (move f5-4f f5-5f)
65.835: (move f6-5f f5-5f)
65.875: (move f5-4f f5-5f)
68.223: (move f4-5f f5-5f)
68.224: (move f5-6f f5-5f)
69.184: (putdown f5-6f key0-4)
69.343: (putdown f5-4f key0-4)
69.347: (putdown f5-4f key0-4)
69.766: (move f4-6f f5-6f)
70.415: (putdown f6-5f key0-4)
66.639: (putdown f5-5f key0-4)
66.683: (putdown f5-5f key0-4)
68.525: (move f5-6f f5-5f)
68.627: (putdown f5-5f key0-4)
68.695: (move f5-5f f5-6f)
68.706: (move f5-5f f5-6f)
69.192: (move f5-5f f4-5f)
69.211: (move f5-5f f4-5f)
69.859: (move f5-6f f5-5f)
69.933: (move f5-5f f6-5f)
68.775: (move f4-5f f4-6f)
68.776: (move f5-6f f4-6f)
68.818: (move f4-5f f4-6f)
68.819: (move f5-6f f4-6f)
69.081: (move f5-5f f5-6f)
69.311: (move f4-5f f3-5f)
69.340: (move f4-5f f3-5f)
69.392: (putdown f5-6f key0-4)
69.404: (putdown f5-6f key0-4)
69.665: (move f5-5f f6-5f)
68.985: (move f3-5f f3-6f)
68.986: (move f4-6f f3-6f)
69.027: (move f3-5f f3-6f)
69.028: (move f4-6f f3-6f)
69.336: (pickup-and-loose f4-6f key2-1 key0-4)
69.379: (pickup-and-loose f4-6f key2-1 key0-4)
69.992: (putdown f4-6f key0-4)
70.034: (putdown f4-6f key0-4)
70.207: (move f5-6f f5-5f)
70.254: (move f5-6f f5-5f)
69.068: (move f4-6f f5-6f)
69.080: (move f4-6f f5-6f)
70.091: (putdown f3-6f key0-4)
70.133: (putdown f3-6f key0-4)
70.487: (move f3-6f f3-7f)
70.508: (move f3-6f f3-7f)
70.536: (move f4-6f f5-6f)
70.547: (move f4-6f f5-6f)
71.492: (move f5-5f f6-5f)
71.583: (move f5-5f f6-5f)
69.375: (move f5-6f f5-5f)
69.381: (putdown f5-6f key2-1)
69.397: (putdown f5-6f key2-1)
69.413: (move f5-6f f5-5f)
70.101: (move f5-6f f5-5f)
70.141: (move f5-6f f5-5f)
71.320: (putdown f3-7f key0-4)
71.340: (putdown f3-7f key0-4)
71.535: (move f3-6f f4-6f)
71.579: (move f3-6f f4-6f)
68.736: (move f5-6f f4-6f)
68.758: (move f5-6f f4-6f)
69.704: (putdown f5-5f key2-1)
69.746: (putdown f5-5f key2-1)
70.206: (move f5-6f f5-5f)
70.253: (move f5-6f f5-5f)
70.983: (move f4-6f f5-6f)
70.984: (move f4-6f f5-6f)
71.118: (pickup f4-6f key2-1)
71.167: (pickup f4-6f key2-1)
67.513: (pickup f4-6f key0-4)
67.536: (pickup f4-6f key0-4)
69.862: (move f5-5f f5-6f)
69.889: (move f5-5f f5-6f)
70.082: (move f4-6f f5-6f)
70.087: (move f4-6f f5-6f)
70.294: (move f5-6f f5-5f)
70.340: (move f5-6f f5-5f)
70.542: (move f5-5f f6-5f)
70.603: (move f4-6f f3-6f)
68.826: (move f4-6f f5-6f)
68.844: (move f4-6f f5-6f)
69.194: (move f5-6f f4-6f)
69.206: (move f5-6f f4-6f)
69.319: (move f4-6f f4-5f)
69.322: (move f4-6f f4-5f)
69.746: (move f4-6f f3-6f)
69.784: (move f4-6f f3-6f)
69.945: (pickup-and-loose f3-6f key0-4 key2-1)
69.947: (putdown f5-6f key2-1)
66.148: (move f4-5f f5-5f)
66.149: (move f5-6f f5-5f)
66.200: (move f4-5f f5-5f)
66.200: (move f5-6f f5-5f)
68.099: (pickup f4-6f key0-4)
68.110: (pickup f4-6f key0-4)
69.581: (move f4-5f f3-5f)
69.581: (move f3-6f f3-5f)
69.625: (pickup-and-loose f5-6f key2-1 key0-4)
69.633: (move f3-6f f3-5f)
67.242: (putdown f5-5f key0-4)
67.294: (putdown f5-5f key0-4)
68.343: (move f4-6f f5-6f)
68.364: (move f4-6f f5-6f)
68.987: (move f5-5f f6-5f)
69.084: (move f5-5f f6-5f)
69.146: (move f5-6f f5-5f)
69.374: (move f4-6f f3-6f)
69.445: (move f4-6f f3-6f)
69.853: (move f4-6f f4-5f)
67.448: (move f5-6f f5-5f)
67.448: (move f4-5f f5-5f)
67.501: (move f5-6f f5-5f)
68.803: (move f5-5f f5-6f)
68.826: (move f5-5f f5-6f)
69.181: (putdown f5-6f key0-4)
69.200: (putdown f5-6f key0-4)
69.731: (putdown f6-5f key0-4)
69.829: (putdown f6-5f key0-4)
69.829: (putdown f5-5f key2-1)
67.918: (pickup-and-loose f5-5f key2-1 key0-4)
67.971: (pickup-and-loose f5-5f key2-1 key0-4)
68.306: (pickup f5-6f key2-1)
68.328: (pickup f5-6f key2-1)
68.629: (putdown f5-5f key0-4)
68.683: (putdown f5-5f key0-4)
69.264: (move f5-5f f6-5f)
69.346: (move f5-5f f6-5f)
69.782: (move f5-6f f5-5f)
69.885: (move f5-5f f4-5f)
69.102: (pickup f5-5f key2-1)
69.813: (move f5-5f f6-5f)
69.888: (move f5-5f f6-5f)
69.921: (move f5-5f f5-6f)
69.946: (move f5-5f f5-6f)
70.181: (putdown f6-5f key0-4)
70.257: (putdown f6-5f key0-4)
70.378: (move f4-5f f3-5f)
71.329: (move f5-6f f4-6f)
71.356: (move f5-6f f4-6f)
69.638: (move f5-5f f5-6f)
70.552: (putdown f3-5f key0-4)
70.758: (putdown f6-5f key2-1)
70.825: (putdown f6-5f key2-1)
70.848: (move f5-5f f6-5f)
71.310: (move f3-5f f3-4f)
71.741: (move f6-5f f5-5f)
71.836: (move f6-5f f5-5f)
71.876: (putdown f4-6f key2-1)
71.907: (putdown f4-6f key2-1)
68.661: (move f6-5f f5-5f)
68.770: (move f6-5f f5-5f)
69.803: (move f4-6f f5-6f)
69.831: (move f4-6f f5-6f)
69.900: (move f3-5f f4-5f)
70.203: (putdown f5-6f key2-1)
70.322: (move f5-6f f4-6f)
70.791: (move f3-5f f3-6f)
70.996: (pickup f5-5f key2-1)
71.095: (pickup f5-5f key2-1)
67.571: (pickup f5-5f key0-4)
67.673: (pickup f5-5f key0-4)
68.319: (move f4-5f f5-5f)
70.045: (move f5-5f f5-6f)
70.072: (move f5-5f f5-6f)
70.199: (move f5-5f f6-5f)
70.297: (move f5-5f f6-5f)
70.644: (move f5-6f f5-5f)
70.679: (move f3-6f f4-6f)
70.679: (move f4-5f f4-6f)
68.026: (pickup f5-5f key2-1)
69.311: (move f5-5f f5-6f)
69.314: (move f5-5f f5-6f)
69.548: (move f5-5f f4-5f)
69.563: (move f5-5f f4-5f)
69.817: (move f5-5f f6-5f)
69.817: (pickup-and-loose f6-5f key0-4 key2-1)
69.910: (move f5-5f f5-4f)
69.911: (move f5-5f f6-5f)
69.912: (pickup-and-loose f6-5f key0-4 key2-1)
68.116: (move f5-6f f4-6f)
68.116: (move f4-5f f4-6f)
68.160: (move f5-6f f4-6f)
68.161: (move f4-5f f4-6f)
70.042: (move f5-5f f6-5f)
70.109: (putdown f5-6f key0-4)
70.111: (putdown f5-6f key0-4)
70.297: (move f5-5f f5-6f)
70.544: (move f5-5f f4-5f)
70.553: (move f4-5f f3-5f)
69.172: (putdown f4-6f key0-4)
69.212: (move f6-5f f6-4f)
69.213: (putdown f4-6f key0-4)
70.171: (putdown f5-6f key2-1)
70.175: (move f5-6f f5-5f)
70.201: (move f4-6f f3-6f)
70.226: (move f4-6f f3-6f)
70.227: (move f3-5f f3-6f)
70.235: (move f4-5f f3-5f)
70.287: (move f5-6f f5-5f)
66.836: (move f5-6f f5-5f)
69.547: (move f5-6f f4-6f)
69.877: (putdown f6-4f key2-1)
70.169: (move f4-6f f5-6f)
70.177: (move f4-6f f5-6f)
70.277: (pickup-and-loose f3-5f key0-4 key2-1)
70.594: (move f3-6f f3-5f)
70.610: (move f6-4f f5-4f)
70.936: (move f3-5f f3-4f)
70.954: (putdown f3-6f key0-4)
69.261: (move f5-5f f5-4f)
69.655: (move f5-5f f6-5f)
69.767: (move f4-6f f4-5f)
69.767: (move f5-5f f4-5f)
70.271: (move f5-6f f5-5f)
70.283: (move f6-4f f6-5f)
70.293: (move f3-5f f4-5f)
70.378: (move f5-6f f5-5f)
70.444: (move f5-4f f5-3f)
70.633: (move f3-5f f3-6f)
68.789: (move f6-5f f5-5f)
69.337: (move f4-5f f5-5f)
69.364: (move f6-5f f6-4f)
69.364: (move f5-4f f6-4f)
70.781: (move f4-5f f3-5f)
70.893: (move f3-6f f4-6f)
70.893: (move f4-5f f4-6f)
70.951: (putdown f3-6f key0-4)
71.070: (pickup-and-loose f5-3f key3-4 key2-1)
71.070: (putdown f4-5f key0-4)
69.451: (putdown f5-5f key0-4)
70.485: (move f5-5f f4-5f)
70.569: (move f4-6f f5-6f)
70.569: (move f5-5f f5-6f)
70.642: (move f5-5f f5-4f)
70.748: (move f5-3f f5-4f)
70.995: (move f4-5f f5-5f)
71.080: (putdown f5-3f key3-4)
71.174: (move f5-5f f5-4f)
71.181: (move f5-5f f6-5f)
68.887: (move f5-4f f5-5f)
69.982: (move f5-5f f5-6f)
70.773: (move f6-5f f6-4f)
70.773: (move f5-4f f6-4f)
70.842: (putdown f5-4f key3-4)
70.943: (move f5-4f f5-3f)
70.985: (putdown f5-6f key0-4)
71.029: (move f5-3f f5-4f)
71.381: (move f5-5f f6-5f)
71.530: (move f5-4f f6-4f)
68.977: (putdown f5-5f key3-4)
69.151: (move f5-4f f5-5f)
69.212: (move f5-4f f5-5f)
69.522: (move f5-6f f5-5f)
70.862: (move f5-6f f4-6f)
70.868: (move f5-5f f4-5f)
71.347: (move f5-4f f5-3f)
71.459: (putdown f6-4f key0-4)
71.610: (pickup-and-loose f5-3f key3-4 key0-4)
71.614: (putdown f6-4f key3-4)
70.704: (pickup f5-3f key2-1)
70.719: (putdown f4-5f key3-4)
70.762: (move f5-5f f4-5f)
70.806: (move f5-5f f4-5f)
70.829: (move f5-5f f4-5f)
70.889: (move f5-5f f5-4f)
70.993: (move f6-4f f5-4f)
71.664: (putdown f5-3f key3-4)
72.541: (move f6-4f f6-5f)
72.617: (move f5-5f f6-5f)
69.168: (move f5-4f f5-5f)
69.253: (move f4-5f f5-5f)
70.489: (move f5-3f f5-4f)
71.085: (move f5-4f f5-3f)
71.140: (move f5-4f f5-3f)
71.457: (move f6-5f f5-5f)
71.673: (move f5-4f f6-4f)
72.471: (move f4-5f f3-5f)
72.516: (move f4-5f f3-5f)
72.526: (move f4-5f f4-6f)
70.471: (pickup f5-3f key2-1)
70.519: (pickup f5-3f key2-1)
70.801: (move f5-5f f4-5f)
70.980: (move f5-5f f5-4f)
71.123: (pickup f3-5f key0-4)
71.170: (pickup f3-5f key0-4)
71.412: (pickup-and-loose f5-4f key3-4 key2-1)
71.471: (putdown f5-4f key2-1)
73.050: (move f4-6f f5-6f)
73.072: (move f5-5f f5-4f)
68.458: (move f5-4f f5-5f)
68.742: (move f5-4f f5-5f)
70.312: (move f3-5f f4-5f)
70.330: (move f3-5f f4-5f)
70.496: (move f5-3f f5-4f)
70.598: (move f5-4f f6-4f)
70.612: (move f5-3f f5-4f)
70.829: (move f5-4f f6-4f)
71.173: (move f5-4f f5-3f)
71.510: (move f5-4f f5-3f)
67.975: (move f5-4f f5-5f)
68.165: (move f4-5f f5-5f)
68.368: (move f4-5f f5-5f)
68.539: (putdown f5-5f key3-4)
69.088: (move f5-4f f6-4f)
69.578: (move f5-5f f4-5f)
69.601: (move f5-5f f4-5f)
69.875: (move f5-5f f5-6f)
70.258: (move f6-4f f6-5f)
70.259: (move f5-5f f6-5f)
68.262: (putdown f5-5f key2-1)
68.691: (pickup-and-loose f5-5f key3-4 key0-4)
68.813: (putdown f5-5f key0-4)
68.984: (putdown f5-5f key0-4)
69.517: (putdown f4-5f key3-4)
69.646: (move f5-5f f4-5f)
69.660: (pickup-and-loose f6-4f key3-4 key2-1)
69.767: (putdown f6-4f key2-1)
69.916: (move f5-5f f6-5f)
69.917: (move f6-4f f6-5f)
68.791: (move f4-5f f5-5f)
69.747: (move f6-4f f6-5f)
69.862: (move f5-5f f4-5f)
69.889: (move f5-5f f5-4f)
70.139: (move f5-5f f5-6f)
70.173: (move f5-5f f6-5f)
70.204: (move f6-4f f6-5f)
70.238: (move f4-5f f3-5f)
70.356: (move f5-5f f5-6f)
70.399: (move f4-5f f3-5f)
68.777: (move f6-5f f5-5f)
69.572: (pickup f3-5f key0-4)
69.693: (pickup f3-5f key0-4)
70.026: (putdown f6-5f key3-4)
70.392: (putdown f5-6f key3-4)
70.437: (move f5-4f f6-4f)
70.438: (move f6-5f f6-4f)
70.480: (move f5-5f f5-6f)
70.539: (move f4-5f f3-5f)
70.730: (move f5-6f f4-6f)
68.906: (move f6-5f f5-5f)
68.920: (move f5-6f f5-5f)
69.149: (move f3-5f f4-5f)
69.309: (move f3-5f f4-5f)
69.857: (move f6-5f f6-4f)
70.162: (move f3-5f f3-6f)
70.277: (move f3-5f f3-6f)
70.299: (pickup f3-5f key0-4)
70.308: (pickup f6-4f key3-4)
70.535: (move f5-5f f4-5f)
68.084: (move f4-5f f5-5f)
68.281: (move f4-5f f5-5f)
68.308: (pickup f5-5f key0-4)
68.766: (move f3-6f f4-6f)
68.766: (move f4-5f f4-6f)
68.885: (move f3-6f f4-6f)
68.886: (move f4-5f f4-6f)
70.521: (move f5-5f f4-5f)
70.668: (move f6-4f f5-4f)
70.669: (move f5-5f f5-4f)
68.978: (pickup-and-loose f5-5f key3-4 key0-4)
69.011: (move f4-6f f5-6f)
69.012: (move f5-5f f5-6f)
69.087: (putdown f5-5f key0-4)
69.118: (move f5-5f f5-6f)
69.119: (move f4-6f f5-6f)
69.187: (putdown f5-5f key0-4)
69.735: (putdown f4-6f key0-4)
69.744: (move f5-5f f6-5f)
69.797: (putdown f4-6f key0-4)
69.432: (move f5-5f f5-6f)
69.675: (putdown f5-6f key0-4)
69.740: (move f4-6f f5-6f)
69.767: (putdown f5-6f key0-4)
69.791: (move f4-6f f5-6f)
69.813: (move f5-5f f5-6f)
69.953: (move f5-5f f5-6f)
70.563: (putdown f6-5f key0-4)
70.758: (move f5-5f f6-5f)
71.164: (move f5-5f f6-5f)
69.690: (putdown f5-6f key3-4)
69.797: (move f5-6f f5-5f)
69.903: (move f5-6f f5-5f)
70.091: (move f5-6f f5-5f)
70.243: (move f5-6f f5-5f)
70.403: (move f5-6f f4-6f)
70.407: (move f5-6f f4-6f)
71.016: (putdown f6-5f key3-4)
71.858: (move f5-6f f4-6f)
71.955: (move f5-6f f4-6f)
69.176: (move f5-6f f5-5f)
69.241: (move f6-5f f5-5f)
69.770: (pickup f5-5f key3-4)
70.008: (pickup f5-5f key3-4)
71.441: (move f5-5f f6-5f)
71.556: (move f5-5f f6-5f)
71.655: (move f5-5f f6-5f)
71.792: (move f5-5f f6-5f)
71.856: (move f5-6f f4-6f)
72.222: (move f5-5f f4-5f)
68.213: (pickup f5-5f key0-4)
68.268: (pickup f5-5f key0-4)
68.866: (move f5-5f f5-6f)
69.180: (move f5-5f f5-6f)
69.957: (move f5-5f f5-6f)
70.983: (move f5-5f f6-5f)
71.215: (move f5-5f f6-5f)
71.230: (move f5-5f f6-5f)
71.912: (move f5-5f f5-4f)
72.183: (pickup f4-5f key3-4)
68.811: (pickup-and-loose f5-6f key0-4 key3-4)
68.811: (move f5-5f f5-6f)
69.068: (move f5-5f f5-6f)
69.256: (move f5-5f f4-5f)
69.324: (move f5-5f f4-5f)
69.460: (putdown f5-6f key3-4)
69.514: (putdown f5-6f key3-4)
69.605: (move f5-5f f6-5f)
69.821: (move f5-5f f6-5f)
70.036: (move f4-5f f4-6f)
68.760: (pickup-and-loose f4-6f key0-4 key3-4)
68.842: (move f4-5f f4-6f)
68.843: (move f5-6f f4-6f)
68.847: (move f4-5f f4-6f)
68.847: (move f5-6f f4-6f)
69.558: (move f4-5f f3-5f)
69.593: (move f4-5f f3-5f)
69.719: (putdown f5-6f key0-4)
69.747: (putdown f4-6f key3-4)
69.812: (move f5-6f f4-6f)
68.960: (move f4-6f f5-6f)
69.217: (move f4-6f f4-5f)
69.783: (move f4-6f f5-6f)
69.807: (putdown f4-6f key0-4)
69.937: (move f5-6f f5-5f)
70.028: (move f3-5f f3-6f)
70.028: (move f4-6f f3-6f)
70.110: (move f4-6f f3-6f)
70.196: (move f4-6f f3-6f)
70.196: (move f3-5f f3-6f)
68.210: (move f4-5f f5-5f)
68.210: (move f5-6f f5-5f)
69.576: (move f3-6f f3-5f)
69.577: (move f4-5f f3-5f)
69.625: (putdown f5-6f key0-4)
69.835: (move f4-6f f5-6f)
70.296: (move f5-6f f5-5f)
70.783: (putdown f4-5f key0-4)
70.843: (putdown f3-6f key0-4)
70.916: (putdown f3-6f key0-4)
69.179: (putdown f5-5f key0-4)
69.749: (move f5-5f f6-5f)
69.939: (move f5-6f f5-5f)
70.260: (move f5-6f f5-5f)
70.261: (putdown f3-5f key0-4)
70.357: (move f5-6f f4-6f)
70.799: (move f4-5f f5-5f)
71.419: (move f3-6f f4-6f)
71.521: (move f5-5f f6-5f)
71.527: (move f4-5f f4-6f)
69.494: (move f3-5f f4-5f)
69.839: (move f5-5f f5-6f)
70.481: (move f4-6f f5-6f)
70.548: (putdown f6-5f key0-4)
70.647: (pickup f4-6f key3-4)
71.164: (move f5-5f f6-5f)
71.288: (move f5-5f f6-5f)
71.487: (pickup f4-6f key3-4)
71.502: (move f4-6f f5-6f)
71.503: (move f5-5f f5-6f)
68.667: (move f4-5f f5-5f)
69.507: (move f4-6f f5-6f)
70.716: (move f4-5f f4-6f)
71.804: (move f5-6f f4-6f)
71.942: (move f4-6f f3-6f)
72.372: (move f5-6f f5-5f)
72.651: (move f6-5f f5-5f)
72.760: (move f4-6f f4-5f)
73.095: (move f6-5f f6-4f)
73.488: (move f6-5f f6-4f)
70.134: (putdown f5-6f key3-4)
70.201: (pickup-and-loose f3-6f key0-4 key3-4)
70.311: (move f5-5f f5-6f)
70.312: (move f4-6f f5-6f)
70.708: (move f5-5f f6-5f)
70.942: (pickup f4-6f key3-4)
71.052: (putdown f3-6f key3-4)
71.587: (move f5-5f f5-4f)
72.110: (move f5-6f f5-5f)
72.144: (pickup f4-6f key3-4)
68.854: (move f3-6f f4-6f)
69.649: (move f3-6f f3-5f)
70.618: (pickup f5-4f key2-1)
