/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.414: (move f4-2f f4-3f)
41.589: (move f3-1f f3-2f)
41.785: (putdown f3-2f key2-1)
42.138: (move f3-2f f3-3f)
42.348: (move f3-2f f3-3f)
42.435: (move f3-2f f4-2f)
42.665: (move f3-2f f3-3f)
42.700: (move f3-2f f3-3f)
42.754: (move f3-2f f3-3f)
41.319: (move f3-3f f4-3f)
41.319: (move f4-2f f4-3f)
41.628: (putdown f4-3f key2-1)
41.657: (putdown f4-3f key2-1)
41.794: (putdown f3-2f key2-1)
42.026: (pickup-and-loose f4-3f key1-0 key2-1)
42.051: (pickup-and-loose f4-3f key1-0 key2-1)
42.431: (pickup f3-3f key1-2)
42.483: (move f3-2f f3-3f)
42.514: (move f3-2f f4-2f)
41.412: (move f4-2f f4-3f)
41.548: (putdown f4-3f key2-1)
41.942: (pickup-and-loose f4-3f key1-0 key2-1)
42.576: (move f3-2f f3-3f)
42.782: (pickup f3-3f key1-2)
42.851: (move f4-3f f4-2f)
42.855: (move f4-3f f4-2f)
42.967: (move f3-2f f3-1f)
43.037: (putdown f4-2f key2-1)
43.106: (move f4-3f f4-2f)
41.649: (putdown f4-3f key2-1)
41.967: (move f4-2f f3-2f)
42.044: (pickup-and-loose f4-3f key1-0 key2-1)
42.090: (move f4-2f f3-2f)
42.343: (move f4-2f f3-2f)
42.496: (move f4-2f f3-2f)
42.541: (move f4-2f f4-3f)
42.578: (move f4-3f f3-3f)
42.737: (move f4-3f f4-2f)
42.785: (putdown f4-2f key1-0)
41.736: (move f4-2f f4-3f)
41.924: (pickup-and-loose f3-2f key0-0 key1-0)
41.954: (pickup f3-2f key0-0)
41.986: (putdown f3-2f key1-0)
42.049: (move f4-2f f3-2f)
42.142: (move f4-2f f3-2f)
42.478: (pickup f3-2f key1-2)
42.680: (pickup-and-loose f3-3f key0-0 key2-1)
42.921: (move f4-3f f4-2f)
42.933: (putdown f3-3f key2-1)
41.494: (pickup f4-3f key2-1)
41.916: (move f3-3f f3-2f)
42.038: (pickup f3-2f key0-0)
42.150: (move f3-3f f3-2f)
42.223: (move f4-2f f3-2f)
42.347: (move f3-3f f4-3f)
42.674: (move f3-3f f4-3f)
42.745: (move f3-2f f4-2f)
42.804: (move f3-2f f4-2f)
42.833: (move f3-2f f4-2f)
41.395: (move f4-2f f4-3f)
41.496: (move f4-2f f4-3f)
41.764: (move f4-2f f4-3f)
41.923: (putdown f3-2f key0-0)
42.488: (move f4-3f f4-2f)
42.499: (putdown f4-3f key0-0)
42.577: (move f3-2f f3-1f)
42.667: (move f3-2f f3-1f)
42.705: (putdown f4-2f key0-0)
42.724: (move f3-2f f4-2f)
41.277: (pickup-and-loose f4-3f key2-1 key0-0)
41.321: (pickup-and-loose f4-3f key2-1 key0-0)
41.487: (move f4-2f f3-2f)
41.517: (move f4-2f f4-3f)
41.525: (pickup f4-3f key2-1)
41.530: (putdown f4-3f key0-0)
41.544: (putdown f4-3f key0-0)
41.722: (move f4-2f f4-3f)
41.850: (pickup-and-loose f4-3f key1-0 key0-0)
42.182: (move f4-2f f3-2f)
41.333: (pickup-and-loose f4-3f key2-1 key0-0)
41.481: (pickup f4-3f key2-1)
41.501: (move f3-2f f3-1f)
41.561: (putdown f4-3f key0-0)
41.650: (pickup-and-loose f3-2f key0-0 key2-1)
41.671: (putdown f3-2f key2-1)
42.417: (move f4-3f f4-2f)
42.487: (move f4-3f f4-2f)
42.513: (move f4-3f f4-2f)
42.586: (pickup f3-2f key1-0)
41.493: (move f4-2f f3-2f)
41.621: (move f4-2f f3-2f)
42.272: (putdown f3-1f key2-1)
42.423: (move f4-3f f4-2f)
42.475: (move f4-3f f4-2f)
42.553: (move f3-2f f3-3f)
42.666: (move f4-3f f3-3f)
42.847: (move f4-3f f3-3f)
42.849: (move f4-3f f4-2f)
42.905: (move f3-2f f3-3f)
41.332: (move f3-1f f3-2f)
41.419: (move f3-2f f3-1f)
41.520: (move f3-2f f3-1f)
41.561: (move f3-3f f3-2f)
41.562: (move f4-2f f3-2f)
41.568: (move f3-3f f3-2f)
41.568: (move f4-2f f3-2f)
41.704: (putdown f3-2f key2-1)
41.829: (putdown f3-2f key2-1)
42.076: (pickup-and-loose f3-2f key1-0 key2-1)
41.319: (pickup f3-2f key0-0)
41.492: (move f3-2f f3-1f)
41.493: (move f3-2f f3-1f)
41.761: (putdown f3-2f key2-1)
41.784: (putdown f3-2f key2-1)
42.131: (pickup-and-loose f3-2f key1-0 key2-1)
42.202: (putdown f3-1f key2-1)
42.284: (putdown f3-1f key2-1)
42.372: (move f3-2f f3-3f)
42.686: (move f3-2f f3-3f)
41.359: (move f3-1f f3-2f)
41.455: (move f3-1f f3-2f)
42.008: (move f3-2f f3-3f)
42.203: (move f3-2f f3-1f)
42.261: (putdown f3-1f key2-1)
42.265: (putdown f3-1f key2-1)
42.566: (move f3-1f f3-0f)
42.617: (move f3-1f f3-0f)
42.686: (pickup f3-3f key1-2)
42.718: (move f3-2f f3-3f)
41.377: (pickup-and-loose f3-1f key2-1 key0-0)
41.411: (move f3-1f f3-2f)
41.421: (move f3-1f f3-2f)
41.584: (move f3-3f f3-2f)
41.744: (pickup f3-2f key1-0)
42.115: (move f3-2f f3-3f)
42.161: (putdown f3-1f key0-0)
42.177: (move f3-2f f3-3f)
42.236: (putdown f3-3f key0-0)
42.394: (move f3-1f f3-0f)
41.194: (pickup-and-loose f3-2f key0-0 key1-2)
41.264: (putdown f3-2f key1-2)
41.495: (move f3-1f f3-2f)
41.498: (move f3-3f f3-2f)
41.658: (move f3-1f f3-2f)
41.809: (pickup f3-2f key1-0)
42.182: (move f3-2f f3-3f)
42.286: (move f3-2f f3-1f)
42.294: (move f3-2f f3-1f)
42.388: (move f3-2f f3-3f)
41.360: (pickup-and-loose f3-1f key2-1 key1-0)
41.374: (pickup-and-loose f3-1f key2-1 key1-2)
41.850: (putdown f3-2f key2-1)
42.116: (putdown f3-3f key1-0)
42.136: (move f3-2f f3-1f)
42.150: (putdown f3-1f key1-0)
42.159: (putdown f3-1f key1-2)
42.248: (move f3-2f f3-3f)
42.254: (move f3-2f f3-1f)
42.345: (move f3-2f f3-1f)
41.303: (pickup-and-loose f3-1f key2-1 key0-0)
41.336: (move f3-1f f3-2f)
41.426: (move f3-3f f3-2f)
41.429: (pickup-and-loose f3-1f key2-1 key1-0)
41.456: (move f3-1f f3-2f)
41.492: (move f3-1f f3-2f)
41.493: (pickup f3-1f key2-1)
41.601: (move f3-1f f3-2f)
42.093: (putdown f3-1f key0-0)
42.213: (putdown f3-1f key1-0)
41.324: (pickup f3-2f key0-0)
41.392: (move f3-1f f3-2f)
41.435: (move f3-1f f3-2f)
41.522: (move f3-1f f3-2f)
41.550: (move f3-1f f3-2f)
41.621: (pickup-and-loose f3-2f key0-0 key2-1)
41.639: (putdown f3-2f key2-1)
41.679: (move f3-1f f3-2f)
41.809: (putdown f3-2f key2-1)
42.143: (move f3-2f f3-3f)
41.486: (pickup-and-loose f3-2f key0-0 key2-1)
41.604: (putdown f3-2f key2-1)
41.709: (putdown f3-2f key2-1)
41.782: (pickup f3-2f key1-2)
41.870: (putdown f3-2f key2-1)
41.885: (pickup-and-loose f3-2f key1-2 key2-1)
42.015: (move f3-2f f3-1f)
42.078: (pickup-and-loose f3-2f key1-2 key2-1)
42.215: (move f3-2f f3-3f)
42.402: (move f3-2f f3-3f)
41.282: (pickup-and-loose f3-1f key2-1 key0-0)
42.071: (putdown f3-1f key0-0)
42.123: (move f3-2f f3-1f)
42.123: (pickup-and-loose f3-1f key1-2 key0-0)
42.359: (putdown f3-3f key0-0)
42.392: (move f3-1f f3-0f)
42.675: (move f3-2f f3-3f)
42.693: (pickup f3-3f key1-2)
42.739: (move f3-2f f3-3f)
42.833: (move f3-2f f3-1f)
41.517: (move f3-1f f3-2f)
41.527: (move f3-3f f3-2f)
41.718: (move f3-1f f3-2f)
41.783: (move f3-3f f3-2f)
42.362: (putdown f3-3f key1-2)
42.466: (putdown f3-0f key0-0)
42.569: (move f3-1f f3-0f)
42.608: (move f3-1f f3-0f)
42.713: (pickup-and-loose f3-1f key0-0 key1-2)
42.722: (putdown f3-1f key1-2)
41.405: (putdown f3-2f key1-2)
41.859: (putdown f3-2f key2-1)
41.859: (move f3-1f f3-2f)
42.175: (move f3-0f f3-1f)
42.226: (move f3-2f f3-1f)
42.239: (move f3-2f f3-1f)
42.416: (putdown f3-0f key1-2)
42.576: (move f3-2f f3-3f)
42.651: (move f3-2f f4-2f)
43.145: (move f3-2f f3-3f)
41.369: (pickup-and-loose f3-1f key2-1 key1-2)
41.403: (pickup f3-1f key2-1)
41.446: (pickup f3-1f key2-1)
41.548: (move f4-2f f4-3f)
41.548: (move f3-3f f4-3f)
41.559: (move f3-1f f3-2f)
42.152: (putdown f3-1f key1-2)
42.157: (move f3-2f f3-1f)
42.158: (move f3-0f f3-1f)
42.239: (pickup-and-loose f3-1f key1-0 key1-2)
41.370: (pickup f3-1f key2-1)
41.383: (pickup f3-1f key2-1)
41.531: (move f3-1f f3-2f)
41.554: (move f3-1f f3-2f)
41.681: (move f3-1f f3-2f)
41.714: (move f3-1f f3-2f)
41.761: (move f3-1f f3-2f)
41.783: (move f3-1f f3-2f)
41.784: (putdown f4-3f key2-1)
42.201: (pickup f3-1f key0-0)
41.381: (move f3-1f f3-2f)
41.405: (putdown f3-2f key1-0)
41.557: (move f3-1f f3-2f)
41.743: (move f3-1f f3-2f)
41.852: (putdown f3-2f key2-1)
41.872: (putdown f3-2f key2-1)
41.874: (putdown f3-2f key2-1)
42.142: (move f3-1f f3-0f)
42.284: (pickup-and-loose f3-1f key1-0 key2-1)
42.510: (move f3-2f f4-2f)
41.393: (putdown f3-2f key0-0)
41.420: (move f4-2f f4-3f)
41.713: (move f3-1f f3-2f)
41.716: (putdown f3-2f key2-1)
41.855: (putdown f3-2f key2-1)
42.061: (pickup-and-loose f3-2f key1-2 key2-1)
42.157: (move f3-2f f3-1f)
42.253: (putdown f3-0f key0-0)
42.269: (move f3-2f f3-3f)
42.382: (pickup-and-loose f3-0f key1-2 key0-0)
41.356: (putdown f3-2f key1-0)
41.370: (pickup f3-1f key2-1)
41.655: (putdown f4-3f key2-1)
41.713: (pickup-and-loose f3-2f key1-2 key1-0)
42.284: (pickup f3-1f key1-2)
42.299: (move f3-2f f3-1f)
42.301: (move f3-0f f3-1f)
42.399: (move f3-0f f3-1f)
42.410: (putdown f3-3f key0-0)
42.592: (move f3-2f f3-3f)
41.534: (pickup f3-1f key2-1)
41.557: (move f3-1f f3-2f)
41.585: (move f3-3f f3-2f)
41.642: (pickup f3-1f key2-1)
41.654: (move f3-1f f3-2f)
41.847: (move f3-1f f3-2f)
42.248: (move f3-2f f3-1f)
42.512: (move f3-1f f3-0f)
42.643: (move f3-2f f3-3f)
42.657: (move f3-1f f3-0f)
41.454: (putdown f3-2f key1-2)
41.486: (pickup f3-1f key2-1)
41.569: (move f3-1f f3-2f)
41.716: (putdown f3-2f key2-1)
41.858: (move f3-1f f3-2f)
42.061: (pickup-and-loose f3-2f key1-0 key2-1)
42.370: (move f3-2f f3-1f)
42.431: (move f3-2f f4-2f)
42.594: (move f3-2f f3-3f)
42.668: (pickup f3-0f key1-2)
41.476: (move f4-2f f4-3f)
41.534: (move f3-1f f3-2f)
41.611: (pickup f3-1f key2-1)
41.649: (pickup-and-loose f3-2f key0-0 key2-1)
41.674: (putdown f3-2f key2-1)
41.956: (putdown f3-2f key2-1)
42.252: (move f3-2f f3-1f)
42.436: (move f3-1f f3-0f)
42.581: (move f3-2f f3-3f)
42.605: (move f3-2f f4-2f)
41.484: (pickup f3-1f key2-1)
41.509: (move f4-2f f4-3f)
41.696: (putdown f3-2f key2-1)
41.705: (putdown f4-3f key2-1)
41.756: (move f3-1f f3-2f)
42.003: (pickup-and-loose f3-2f key1-2 key2-1)
42.003: (pickup-and-loose f3-2f key1-0 key2-1)
42.490: (move f3-2f f4-2f)
42.544: (move f3-1f f3-0f)
42.599: (pickup f3-0f key1-2)
41.579: (move f4-2f f4-3f)
41.643: (move f3-1f f3-2f)
41.748: (putdown f4-3f key2-1)
41.908: (putdown f3-2f key2-1)
42.354: (move f3-0f f3-1f)
42.466: (pickup f3-0f key0-0)
42.525: (move f4-3f f4-2f)
42.598: (move f3-2f f4-2f)
42.954: (move f3-2f f3-3f)
43.015: (putdown f4-2f key2-1)
41.450: (move f4-2f f4-3f)
41.450: (move f3-3f f4-3f)
41.760: (putdown f3-2f key2-1)
41.817: (move f3-1f f3-2f)
41.819: (putdown f4-3f key2-1)
42.057: (move f4-2f f3-2f)
42.134: (pickup-and-loose f3-2f key1-2 key2-1)
42.470: (move f4-2f f3-2f)
42.568: (pickup f4-2f key0-0)
42.581: (move f3-2f f4-2f)
41.424: (putdown f3-2f key1-2)
41.472: (move f4-2f f4-3f)
41.481: (move f4-2f f4-3f)
41.696: (putdown f4-3f key2-1)
41.804: (move f4-2f f3-2f)
42.441: (pickup f3-2f key1-0)
42.498: (move f3-2f f3-3f)
42.686: (move f4-3f f4-2f)
42.814: (pickup f3-2f key1-2)
42.814: (pickup f3-2f key1-0)
41.312: (pickup-and-loose f4-3f key2-1 key0-0)
41.524: (putdown f4-3f key0-0)
41.719: (putdown f4-3f key2-1)
41.863: (putdown f3-2f key0-0)
42.026: (move f4-2f f3-2f)
42.195: (pickup-and-loose f3-2f key1-0 key0-0)
42.267: (move f3-2f f3-1f)
42.393: (move f3-2f f3-3f)
42.730: (pickup f4-2f key0-0)
42.749: (move f4-3f f4-2f)
41.497: (pickup f3-1f key2-1)
41.589: (move f4-2f f4-3f)
41.768: (move f4-2f f3-2f)
42.102: (move f4-2f f3-2f)
42.394: (pickup f3-2f key1-2)
42.394: (pickup f3-2f key1-0)
42.434: (move f4-3f f4-2f)
42.623: (move f3-2f f4-2f)
42.646: (move f4-3f f4-2f)
42.662: (move f4-3f f4-2f)
41.417: (pickup-and-loose f4-3f key2-1 key0-0)
41.513: (move f4-2f f3-2f)
41.570: (move f3-1f f3-2f)
41.638: (putdown f4-3f key0-0)
41.747: (move f4-2f f4-3f)
41.830: (putdown f3-2f key0-0)
41.970: (move f4-2f f3-2f)
41.978: (move f4-2f f3-2f)
42.195: (pickup-and-loose f3-2f key1-0 key0-0)
42.195: (pickup-and-loose f3-2f key1-2 key0-0)
41.315: (move f3-2f f3-1f)
41.519: (pickup f4-3f key2-1)
41.678: (putdown f3-2f key2-1)
41.765: (putdown f3-2f key2-1)
42.025: (pickup-and-loose f3-2f key1-0 key2-1)
42.138: (pickup-and-loose f3-2f key1-2 key2-1)
42.356: (pickup f3-2f key1-0)
42.380: (pickup f3-2f key1-2)
42.496: (move f4-3f f4-2f)
42.504: (move f3-2f f4-2f)
41.487: (move f4-2f f4-3f)
41.490: (move f4-2f f3-2f)
42.117: (putdown f3-1f key2-1)
42.255: (pickup-and-loose f3-1f key1-2 key2-1)
42.518: (move f4-3f f4-2f)
42.765: (move f3-2f f3-3f)
42.781: (move f3-2f f3-3f)
42.863: (move f3-2f f3-1f)
42.897: (move f3-2f f3-1f)
42.958: (move f3-2f f3-3f)
41.368: (move f3-1f f3-2f)
41.431: (move f3-2f f3-1f)
41.656: (putdown f3-2f key2-1)
41.676: (move f3-1f f3-2f)
41.730: (putdown f4-3f key2-1)
41.964: (pickup-and-loose f3-2f key1-0 key2-1)
41.964: (pickup-and-loose f3-2f key1-2 key2-1)
42.497: (putdown f3-3f key1-0)
42.618: (move f3-1f f3-0f)
42.637: (move f3-1f f3-0f)
41.318: (putdown f3-2f key1-2)
41.676: (pickup-and-loose f3-2f key1-0 key1-2)
41.742: (pickup f3-2f key1-0)
41.809: (move f3-3f f3-2f)
42.202: (putdown f3-1f key2-1)
42.337: (move f3-2f f3-3f)
42.471: (move f3-2f f3-3f)
42.803: (move f4-3f f4-2f)
42.967: (move f3-1f f2-1f)
43.002: (move f3-2f f3-1f)
41.601: (pickup f3-2f key2-1)
42.189: (move f4-2f f3-2f)
42.227: (move f3-2f f3-1f)
42.255: (move f3-2f f3-1f)
42.383: (move f3-2f f3-3f)
42.429: (move f3-2f f3-3f)
42.471: (move f3-2f f3-3f)
42.627: (move f3-1f f3-0f)
42.827: (move f3-2f f3-1f)
43.029: (putdown f2-1f key2-1)
41.316: (pickup-and-loose f3-1f key2-1 key1-0)
41.331: (pickup-and-loose f3-1f key2-1 key1-0)
41.360: (move f3-2f f3-1f)
41.596: (move f2-1f f3-1f)
42.117: (putdown f3-1f key1-0)
42.124: (putdown f3-1f key1-0)
42.143: (putdown f3-3f key1-0)
42.177: (putdown f3-3f key1-0)
42.227: (pickup-and-loose f3-1f key1-2 key1-0)
42.462: (move f3-2f f4-2f)
41.245: (move f4-2f f4-3f)
41.359: (move f3-3f f3-2f)
41.368: (move f3-1f f3-2f)
41.403: (move f3-1f f3-2f)
41.456: (move f3-3f f3-2f)
41.488: (move f3-1f f3-2f)
41.513: (move f3-1f f3-2f)
41.654: (move f3-1f f3-2f)
41.741: (move f3-1f f3-2f)
42.151: (putdown f3-1f key2-1)
41.410: (pickup-and-loose f4-3f key0-0 key2-1)
41.462: (putdown f4-3f key2-1)
41.678: (putdown f3-2f key2-1)
41.744: (pickup f3-2f key1-2)
41.749: (pickup f3-2f key1-0)
41.749: (pickup f3-2f key1-2)
41.809: (putdown f3-2f key2-1)
42.025: (pickup-and-loose f3-2f key1-2 key2-1)
42.202: (move f3-2f f3-1f)
42.294: (pickup f3-1f key1-2)
41.419: (pickup f3-1f key2-1)
41.641: (move f3-2f f3-1f)
41.641: (move f3-2f f3-1f)
42.388: (move f3-2f f3-3f)
42.539: (move f3-1f f3-0f)
42.617: (move f3-1f f3-0f)
42.656: (move f4-3f f4-2f)
42.736: (move f4-3f f4-2f)
42.738: (move f3-2f f3-1f)
42.765: (move f3-2f f3-3f)
41.469: (putdown f3-1f key1-2)
41.469: (putdown f3-1f key1-0)
41.493: (move f3-1f f3-2f)
41.986: (move f4-2f f3-2f)
42.148: (move f4-2f f3-2f)
42.612: (putdown f4-2f key0-0)
42.897: (pickup f3-1f key1-2)
42.947: (move f3-3f f4-3f)
42.968: (move f3-1f f2-1f)
43.201: (move f3-1f f2-1f)
41.428: (move f3-1f f3-2f)
41.428: (move f3-1f f3-2f)
41.647: (move f4-2f f4-3f)
41.704: (putdown f3-2f key2-1)
41.988: (putdown f3-2f key0-0)
42.076: (pickup-and-loose f3-2f key1-2 key2-1)
42.233: (move f4-2f f3-2f)
42.417: (move f3-2f f4-2f)
42.626: (move f3-2f f3-3f)
42.860: (pickup f4-3f key0-0)
41.321: (move f4-2f f4-3f)
41.321: (move f3-3f f4-3f)
41.414: (pickup f4-3f key2-1)
41.788: (pickup f3-2f key1-2)
41.788: (pickup f3-2f key1-0)
42.668: (move f3-2f f4-2f)
42.727: (move f3-2f f3-3f)
42.886: (move f3-2f f4-2f)
42.886: (move f3-2f f4-2f)
42.918: (move f3-2f f3-3f)
41.496: (pickup-and-loose f4-3f key0-0 key2-1)
41.544: (putdown f4-3f key2-1)
41.562: (move f3-2f f3-1f)
41.562: (move f3-2f f3-1f)
41.653: (move f4-2f f4-3f)
42.454: (move f4-3f f4-2f)
42.677: (putdown f3-3f key1-2)
42.761: (move f4-2f f4-3f)
42.761: (move f4-2f f4-3f)
42.867: (move f4-3f f3-3f)
41.424: (pickup f4-3f key2-1)
41.448: (putdown f3-1f key1-2)
41.448: (putdown f3-1f key1-0)
41.796: (move f3-3f f3-2f)
42.692: (pickup f4-3f key0-0)
42.692: (pickup f4-3f key0-0)
42.745: (move f4-3f f4-2f)
42.825: (move f4-3f f4-2f)
42.918: (pickup f3-3f key1-0)
42.930: (move f4-3f f3-3f)
41.561: (move f3-1f f3-2f)
41.592: (pickup f3-2f key2-1)
41.924: (move f3-3f f3-2f)
41.924: (move f4-2f f3-2f)
42.093: (move f4-2f f3-2f)
42.478: (move f4-3f f4-2f)
42.705: (putdown f4-2f key0-0)
42.739: (move f4-3f f3-3f)
42.924: (move f4-3f f4-2f)
42.924: (move f4-3f f4-2f)
41.261: (move f4-2f f3-2f)
41.261: (move f4-2f f3-2f)
41.522: (move f3-2f f3-1f)
41.722: (move f4-2f f4-3f)
41.986: (putdown f3-2f key0-0)
42.183: (move f4-2f f3-2f)
42.343: (pickup-and-loose f3-2f key1-2 key0-0)
42.499: (pickup f3-2f key1-2)
42.535: (move f3-2f f4-2f)
42.671: (move f3-2f f3-3f)
41.325: (move f3-3f f4-3f)
41.325: (move f4-2f f4-3f)
41.343: (move f3-2f f3-1f)
41.343: (move f3-2f f3-1f)
41.361: (putdown f3-2f key0-0)
41.361: (putdown f3-2f key0-0)
41.481: (pickup f4-3f key2-1)
41.642: (pickup-and-loose f3-2f key1-0 key0-0)
41.642: (pickup-and-loose f3-2f key1-2 key0-0)
42.286: (putdown f3-1f key2-1)
41.369: (putdown f3-1f key0-0)
41.369: (putdown f3-1f key0-0)
41.438: (pickup-and-loose f3-1f key1-2 key0-0)
41.438: (pickup-and-loose f3-1f key1-0 key0-0)
41.497: (move f3-2f f3-1f)
41.497: (move f3-2f f3-1f)
41.498: (pickup-and-loose f4-3f key0-0 key2-1)
41.542: (putdown f4-3f key2-1)
41.567: (move f3-2f f3-1f)
41.567: (move f3-2f f3-1f)
41.458: (putdown f3-1f key1-2)
41.458: (putdown f3-1f key1-0)
41.523: (move f3-1f f3-2f)
41.523: (move f3-1f f3-2f)
41.665: (pickup f3-1f key1-2)
41.665: (pickup f3-1f key1-0)
41.757: (move f3-1f f3-2f)
41.757: (move f3-1f f3-2f)
42.825: (move f4-3f f4-2f)
42.907: (move f4-3f f4-2f)
41.422: (putdown f3-2f key1-0)
41.422: (putdown f3-2f key1-2)
41.455: (move f3-1f f3-2f)
41.659: (move f3-1f f3-2f)
41.659: (move f3-1f f3-2f)
41.878: (pickup f3-2f key1-2)
41.878: (pickup f3-2f key1-0)
42.054: (move f4-2f f3-2f)
42.218: (move f4-2f f3-2f)
42.784: (putdown f4-2f key0-0)
41.239: (pickup-and-loose f3-2f key0-0 key1-0)
41.239: (pickup-and-loose f3-2f key0-0 key1-2)
41.337: (putdown f3-2f key1-0)
41.338: (putdown f3-2f key1-2)
41.425: (pickup f3-2f key0-0)
41.425: (move f3-2f f3-1f)
41.432: (move f3-2f f3-1f)
41.432: (move f3-2f f3-1f)
41.731: (move f4-2f f4-3f)
42.063: (putdown f3-2f key0-0)
41.318: (pickup-and-loose f3-1f key0-0 key1-2)
41.319: (pickup-and-loose f3-1f key0-0 key1-0)
41.319: (move f3-2f f3-1f)
41.340: (putdown f3-1f key1-0)
41.341: (putdown f3-1f key1-2)
41.494: (pickup f4-3f key2-1)
41.523: (move f3-2f f3-1f)
41.523: (pickup f3-1f key0-0)
41.638: (move f3-2f f3-1f)
42.845: (move f3-2f f4-2f)
41.668: (move f3-1f f3-2f)
41.728: (move f4-2f f4-3f)
42.533: (move f4-3f f4-2f)
42.878: (move f4-3f f3-3f)
42.925: (move f3-1f f2-1f)
42.936: (move f3-1f f2-1f)
43.081: (move f3-1f f2-1f)
43.133: (move f3-1f f2-1f)
43.198: (move f3-1f f4-1f)
43.208: (move f3-1f f4-1f)
41.495: (pickup f4-3f key2-1)
41.670: (move f3-3f f3-2f)
41.671: (move f4-2f f3-2f)
42.876: (pickup-and-loose f2-1f key2-1 key0-0)
42.879: (pickup-and-loose f2-1f key2-1 key0-0)
42.945: (move f4-1f f4-2f)
42.973: (putdown f2-1f key0-0)
42.977: (putdown f2-1f key0-0)
43.021: (move f4-1f f4-2f)
43.023: (pickup f2-1f key2-1)
41.374: (move f2-1f f3-1f)
41.487: (move f2-1f f3-1f)
41.494: (move f2-1f f3-1f)
41.593: (move f3-2f f3-1f)
41.664: (move f2-1f f3-1f)
41.856: (putdown f3-2f key2-1)
42.554: (move f4-3f f4-2f)
42.703: (move f4-2f f4-3f)
42.755: (move f4-2f f4-3f)
42.771: (move f4-3f f3-3f)
41.502: (move f3-3f f3-2f)
41.502: (move f4-2f f3-2f)
41.554: (move f3-1f f3-2f)
41.603: (pickup f3-1f key1-0)
41.603: (pickup f3-1f key1-2)
41.657: (move f3-1f f3-2f)
41.722: (move f3-1f f3-2f)
41.832: (move f3-1f f3-2f)
42.130: (putdown f3-1f key2-1)
42.221: (pickup-and-loose f3-1f key1-2 key2-1)
41.518: (move f3-2f f3-1f)
41.602: (move f3-1f f3-2f)
41.649: (pickup-and-loose f3-2f key0-0 key2-1)
41.670: (putdown f3-2f key2-1)
41.811: (putdown f3-2f key2-1)
41.853: (move f3-1f f3-2f)
41.890: (pickup f3-2f key1-0)
41.890: (pickup f3-2f key1-2)
41.935: (move f3-1f f3-2f)
41.935: (move f3-1f f3-2f)
41.475: (putdown f3-2f key1-2)
41.576: (putdown f3-2f key1-2)
41.577: (putdown f3-2f key1-0)
41.692: (move f3-2f f3-1f)
41.692: (move f3-2f f3-1f)
42.117: (pickup f3-2f key1-0)
42.117: (pickup f3-2f key1-2)
42.286: (putdown f3-1f key2-1)
42.504: (move f3-2f f3-3f)
42.540: (move f3-2f f3-3f)
41.332: (move f3-1f f3-2f)
41.524: (putdown f3-1f key1-2)
41.524: (putdown f3-1f key1-0)
41.524: (move f3-2f f3-1f)
41.524: (move f3-2f f3-1f)
42.131: (move f3-2f f3-1f)
42.528: (move f3-2f f3-3f)
42.732: (putdown f3-3f key0-0)
42.761: (move f3-1f f3-0f)
42.969: (pickup-and-loose f3-3f key1-0 key0-0)
41.317: (pickup f3-2f key0-0)
41.367: (pickup f3-1f key2-1)
41.861: (move f3-3f f3-2f)
42.261: (pickup f3-1f key1-0)
42.301: (move f3-2f f3-3f)
42.740: (move f3-1f f3-0f)
42.968: (pickup-and-loose f3-3f key1-2 key1-0)
42.968: (pickup f3-3f key1-2)
42.989: (move f3-1f f2-1f)
42.989: (move f3-1f f2-1f)
41.673: (move f3-1f f3-2f)
41.688: (pickup f3-2f key2-1)
41.784: (move f3-1f f3-2f)
41.935: (move f3-2f f3-3f)
42.222: (move f3-2f f3-1f)
42.582: (pickup f3-3f key1-0)
42.582: (pickup f3-3f key1-2)
42.715: (move f3-1f f3-0f)
42.889: (pickup f2-1f key2-1)
42.889: (move f3-1f f2-1f)
41.399: (pickup-and-loose f3-1f key2-1 key0-0)
41.428: (putdown f3-2f key1-0)
41.608: (move f3-2f f3-1f)
41.784: (pickup-and-loose f3-2f key1-2 key1-0)
41.833: (putdown f3-2f key2-1)
42.162: (putdown f3-3f key0-0)
42.179: (pickup-and-loose f3-2f key1-2 key2-1)
42.180: (putdown f3-1f key0-0)
42.432: (pickup-and-loose f3-3f key1-2 key0-0)
42.432: (pickup-and-loose f3-3f key1-0 key0-0)
41.495: (move f3-1f f3-2f)
41.498: (move f3-3f f3-2f)
41.673: (move f3-1f f3-2f)
42.226: (move f3-2f f3-1f)
42.261: (move f3-2f f3-1f)
42.367: (putdown f3-1f key2-1)
42.579: (move f3-2f f3-3f)
42.686: (move f3-2f f3-3f)
42.689: (move f3-1f f3-0f)
42.893: (move f3-2f f3-1f)
41.368: (pickup-and-loose f3-1f key2-1 key1-2)
41.851: (putdown f3-2f key2-1)
42.131: (putdown f3-1f key1-2)
42.288: (move f3-2f f3-3f)
42.386: (putdown f3-3f key1-2)
42.558: (move f3-2f f4-2f)
42.715: (move f3-1f f3-0f)
42.723: (move f3-1f f3-0f)
