/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.820: (move f4-5f f3-5f)
58.839: (move f5-3f f5-4f)
59.051: (putdown f4-3f key1-1)
59.113: (move f4-4f f4-5f)
59.167: (pickup-and-loose f5-3f key1-1 key0-1)
59.247: (putdown f5-4f key1-2)
59.256: (putdown f5-4f key1-2)
57.221: (move f5-4f f4-4f)
57.222: (move f4-3f f4-4f)
57.848: (move f4-4f f4-5f)
58.082: (move f5-3f f6-3f)
58.130: (putdown f4-3f key1-1)
58.309: (move f5-3f f4-3f)
59.100: (move f4-3f f4-4f)
59.102: (move f5-3f f4-3f)
59.322: (putdown f5-4f key1-1)
59.363: (move f5-3f f5-4f)
57.244: (move f4-4f f4-5f)
57.324: (move f4-3f f5-3f)
57.536: (move f5-4f f5-3f)
57.800: (putdown f4-4f key1-1)
57.939: (move f4-3f f4-4f)
58.124: (move f5-4f f4-4f)
58.135: (move f4-3f f4-4f)
58.135: (move f5-4f f4-4f)
58.392: (move f4-5f f3-5f)
58.852: (move f4-4f f3-4f)
57.710: (pickup f3-5f key1-1)
57.710: (move f3-4f f3-5f)
57.710: (move f4-5f f3-5f)
57.731: (putdown f4-5f key1-1)
57.930: (move f4-4f f4-5f)
57.964: (move f4-4f f4-5f)
57.985: (move f4-4f f4-5f)
57.990: (move f4-4f f4-5f)
58.042: (move f5-3f f6-3f)
58.068: (move f5-3f f6-3f)
57.972: (move f4-5f f4-4f)
58.520: (move f4-5f f3-5f)
58.663: (move f4-5f f3-5f)
58.698: (move f4-5f f3-5f)
58.738: (move f4-5f f3-5f)
58.747: (move f4-5f f3-5f)
58.793: (move f3-5f f3-6f)
59.575: (move f4-5f f4-6f)
59.654: (move f4-5f f4-6f)
59.672: (move f4-5f f4-6f)
58.403: (move f4-4f f4-3f)
58.800: (pickup-and-loose f3-6f key0-1 key1-1)
59.105: (move f3-6f f4-6f)
59.299: (putdown f3-6f key1-1)
59.328: (move f4-4f f5-4f)
59.384: (move f4-6f f3-6f)
59.385: (move f3-5f f3-6f)
59.403: (move f3-5f f3-6f)
59.404: (move f4-6f f3-6f)
59.502: (move f3-5f f3-6f)
57.545: (move f4-3f f5-3f)
57.546: (move f5-4f f5-3f)
58.587: (move f3-6f f3-5f)
58.869: (pickup f3-6f key0-1)
58.912: (pickup f3-6f key0-1)
58.954: (move f3-6f f3-5f)
58.996: (pickup f3-6f key0-1)
59.514: (putdown f4-6f key1-1)
59.641: (move f3-6f f4-6f)
59.718: (move f3-6f f4-6f)
57.820: (move f4-6f f4-5f)
57.950: (move f4-6f f4-5f)
57.950: (move f3-5f f4-5f)
58.065: (move f5-3f f6-3f)
58.710: (move f3-5f f4-5f)
58.759: (move f3-6f f3-5f)
58.869: (move f3-6f f3-5f)
58.904: (move f3-6f f3-5f)
59.334: (move f4-6f f3-6f)
59.526: (move f3-6f f4-6f)
58.181: (move f4-5f f4-4f)
58.225: (move f4-5f f4-4f)
58.463: (move f4-6f f4-5f)
58.464: (move f3-5f f4-5f)
58.634: (move f3-5f f4-5f)
58.652: (move f3-5f f4-5f)
58.659: (move f4-5f f3-5f)
58.660: (move f3-6f f3-5f)
58.948: (pickup f3-6f key0-1)
59.411: (move f4-5f f4-4f)
58.585: (move f4-4f f4-3f)
58.634: (move f4-4f f4-3f)
58.920: (move f3-6f f3-5f)
59.082: (move f4-5f f4-4f)
59.182: (move f4-4f f5-4f)
59.207: (move f4-5f f4-4f)
59.364: (move f4-5f f4-4f)
59.510: (move f4-4f f5-4f)
59.525: (move f4-4f f5-4f)
59.535: (move f3-6f f4-6f)
57.618: (move f4-3f f5-3f)
57.618: (move f5-4f f5-3f)
57.703: (move f4-3f f5-3f)
57.704: (move f5-4f f5-3f)
58.570: (move f3-5f f4-5f)
58.571: (move f4-6f f4-5f)
59.107: (move f5-4f f5-3f)
59.122: (move f4-4f f5-4f)
59.127: (move f4-4f f5-4f)
59.148: (move f4-4f f5-4f)
58.013: (move f5-3f f6-3f)
58.101: (move f5-3f f6-3f)
58.933: (move f5-4f f5-3f)
59.105: (move f5-4f f5-3f)
59.117: (move f5-4f f5-3f)
59.196: (putdown f5-4f key0-1)
59.218: (putdown f5-4f key0-1)
59.240: (putdown f5-4f key0-1)
59.390: (move f4-5f f4-4f)
59.730: (putdown f5-3f key0-1)
59.088: (move f4-4f f5-4f)
59.112: (pickup-and-loose f5-3f key1-1 key0-1)
59.528: (putdown f5-3f key0-1)
59.725: (putdown f5-3f key0-1)
59.732: (putdown f5-3f key0-1)
59.905: (move f5-3f f4-3f)
59.967: (move f5-3f f5-4f)
60.042: (putdown f4-4f key0-1)
60.079: (move f5-3f f4-3f)
60.080: (move f5-3f f4-3f)
59.008: (move f5-4f f5-3f)
59.175: (move f5-3f f4-3f)
59.187: (putdown f5-4f key0-1)
59.520: (move f4-4f f5-4f)
59.552: (move f5-3f f4-3f)
59.564: (move f5-3f f5-4f)
59.602: (move f5-3f f4-3f)
59.707: (move f5-3f f4-3f)
59.801: (move f5-3f f5-4f)
59.818: (move f5-3f f5-4f)
59.455: (putdown f4-3f key1-1)
59.607: (putdown f5-3f key0-1)
59.821: (putdown f5-4f key1-1)
59.996: (move f5-4f f5-3f)
60.227: (move f5-3f f4-3f)
60.235: (move f5-4f f5-3f)
60.354: (move f5-3f f6-3f)
60.569: (move f5-4f f5-5f)
60.736: (move f5-4f f4-4f)
60.736: (move f4-3f f4-4f)
59.529: (move f4-3f f5-3f)
59.689: (move f5-3f f4-3f)
59.748: (move f5-4f f5-3f)
59.750: (move f5-3f f5-4f)
60.042: (move f5-3f f4-3f)
60.610: (putdown f4-3f key0-1)
60.740: (putdown f6-3f key0-1)
60.895: (putdown f5-5f key1-1)
60.920: (move f5-3f f6-3f)
61.030: (move f5-4f f5-5f)
58.900: (pickup f5-3f key0-1)
59.129: (pickup f5-3f key0-1)
59.615: (move f5-3f f4-3f)
59.788: (move f5-3f f5-4f)
59.812: (move f5-5f f5-4f)
59.826: (move f6-3f f5-3f)
60.002: (move f4-3f f5-3f)
60.677: (move f4-3f f4-4f)
61.070: (move f5-3f f6-3f)
61.070: (move f5-4f f5-5f)
58.409: (move f5-3f f5-4f)
58.409: (move f4-4f f5-4f)
59.010: (move f5-3f f4-3f)
59.101: (move f5-3f f5-4f)
59.142: (move f5-3f f5-4f)
59.565: (move f5-3f f5-4f)
59.770: (move f5-4f f5-3f)
59.921: (move f5-3f f4-3f)
60.202: (move f5-3f f4-3f)
60.459: (move f5-3f f6-3f)
58.924: (pickup-and-loose f5-4f key1-1 key0-1)
59.145: (pickup f5-3f key0-1)
59.180: (move f4-3f f4-4f)
59.181: (move f5-4f f4-4f)
59.208: (putdown f5-4f key0-1)
59.271: (putdown f5-4f key0-1)
59.351: (move f5-4f f4-4f)
59.352: (move f4-3f f4-4f)
59.635: (move f5-4f f5-5f)
59.778: (move f5-3f f4-3f)
58.564: (move f4-4f f4-5f)
58.667: (move f4-4f f4-5f)
59.141: (move f5-3f f5-4f)
59.861: (move f5-4f f5-3f)
59.883: (putdown f4-4f key0-1)
60.051: (putdown f4-4f key0-1)
60.171: (move f5-4f f5-3f)
60.205: (move f5-4f f5-3f)
60.321: (move f5-3f f4-3f)
60.366: (move f4-4f f3-4f)
58.850: (move f4-5f f3-5f)
58.851: (move f3-4f f3-5f)
58.984: (move f4-5f f3-5f)
59.215: (putdown f5-4f key0-1)
59.413: (move f5-4f f4-4f)
59.414: (move f4-3f f4-4f)
59.568: (move f4-4f f5-4f)
59.587: (move f4-4f f5-4f)
59.620: (move f4-5f f4-6f)
59.692: (move f4-5f f4-6f)
58.679: (move f4-4f f4-5f)
59.029: (move f4-6f f3-6f)
59.030: (move f3-5f f3-6f)
59.077: (move f3-5f f3-6f)
59.078: (move f4-6f f3-6f)
59.278: (pickup f5-4f key1-1)
59.942: (move f5-4f f5-3f)
59.994: (putdown f3-5f key0-1)
60.024: (move f5-4f f5-3f)
60.111: (putdown f4-4f key0-1)
58.936: (move f4-5f f3-5f)
59.043: (move f3-5f f4-5f)
59.235: (move f5-4f f4-4f)
59.553: (putdown f3-6f key0-1)
59.574: (move f4-4f f5-4f)
59.591: (putdown f3-6f key0-1)
59.622: (move f3-5f f3-6f)
59.679: (move f4-5f f4-6f)
59.739: (move f5-4f f5-3f)
59.838: (move f5-3f f4-3f)
58.939: (move f4-6f f3-6f)
58.940: (move f3-5f f3-6f)
59.048: (move f4-5f f4-4f)
59.444: (move f4-4f f4-3f)
59.445: (pickup f4-3f key1-1)
59.445: (move f5-3f f4-3f)
59.745: (move f3-6f f4-6f)
59.787: (putdown f4-4f key1-1)
59.946: (putdown f5-3f key1-1)
60.075: (putdown f3-5f key0-1)
58.995: (move f4-4f f4-3f)
59.086: (move f3-5f f4-5f)
59.429: (putdown f3-6f key0-1)
59.574: (move f5-3f f5-4f)
59.601: (move f3-5f f3-6f)
59.615: (move f4-4f f5-4f)
59.933: (move f4-4f f4-3f)
59.966: (move f5-3f f4-3f)
60.307: (move f4-4f f3-4f)
60.350: (move f3-6f f2-6f)
58.581: (pickup f4-3f key1-1)
58.725: (move f3-6f f3-5f)
59.280: (move f4-5f f4-4f)
59.738: (move f3-6f f4-6f)
60.049: (move f4-3f f4-4f)
60.050: (move f5-4f f4-4f)
60.073: (move f4-3f f5-3f)
60.073: (move f5-4f f5-3f)
60.366: (move f4-3f f5-3f)
60.920: (move f2-6f f2-7f)
58.023: (move f3-5f f4-5f)
58.024: (move f4-6f f4-5f)
58.324: (move f4-3f f4-4f)
59.430: (move f4-4f f4-3f)
59.768: (move f3-5f f3-4f)
60.081: (move f4-3f f5-3f)
60.279: (move f4-3f f3-3f)
60.500: (move f4-4f f3-4f)
60.873: (move f2-7f f3-7f)
60.896: (move f3-5f f2-5f)
58.187: (move f4-5f f4-4f)
58.187: (move f3-4f f4-4f)
58.349: (move f4-4f f4-5f)
58.901: (putdown f4-4f key1-1)
59.611: (move f3-3f f3-4f)
59.611: (move f4-4f f3-4f)
60.349: (putdown f5-3f key1-1)
60.477: (pickup f3-4f key3-2)
60.596: (move f4-3f f5-3f)
60.623: (move f3-4f f3-3f)
58.516: (move f3-4f f4-4f)
58.541: (move f3-3f f4-3f)
58.542: (move f4-4f f4-3f)
58.847: (putdown f4-5f key1-1)
59.089: (move f4-4f f4-5f)
59.194: (move f3-4f f3-5f)
59.194: (move f4-5f f3-5f)
59.216: (move f5-3f f4-3f)
59.309: (move f4-4f f4-3f)
59.369: (move f4-4f f5-4f)
57.555: (move f4-3f f5-3f)
57.555: (move f5-4f f5-3f)
58.740: (pickup-and-loose f3-5f key0-1 key1-1)
58.939: (move f3-5f f3-6f)
59.010: (move f4-4f f4-3f)
59.080: (move f4-5f f4-4f)
59.222: (move f4-3f f4-4f)
59.486: (move f4-4f f4-5f)
59.612: (putdown f4-4f key3-2)
59.776: (move f4-4f f5-4f)
58.076: (move f5-3f f6-3f)
58.577: (move f3-5f f4-5f)
58.998: (move f3-5f f3-6f)
59.033: (move f4-3f f5-3f)
59.034: (move f5-4f f5-3f)
59.046: (move f4-4f f4-5f)
59.216: (move f4-4f f4-3f)
59.468: (putdown f3-6f key1-1)
59.897: (putdown f3-5f key0-1)
60.302: (move f4-5f f3-5f)
58.999: (move f3-5f f4-5f)
59.341: (move f4-5f f4-4f)
59.405: (putdown f3-6f key0-1)
59.536: (move f3-5f f3-6f)
59.651: (move f3-6f f4-6f)
59.651: (move f4-5f f4-6f)
60.044: (move f4-5f f3-5f)
60.045: (move f3-6f f3-5f)
60.195: (putdown f5-3f key3-2)
60.197: (move f4-5f f5-5f)
59.112: (move f4-4f f5-4f)
59.112: (move f5-5f f5-4f)
59.153: (move f3-5f f4-5f)
59.227: (move f4-5f f4-4f)
59.555: (move f3-5f f3-6f)
59.657: (move f3-6f f4-6f)
59.711: (move f5-3f f4-3f)
60.002: (putdown f4-4f key0-1)
60.194: (move f4-4f f4-3f)
60.331: (move f4-4f f3-4f)
59.051: (move f4-3f f5-3f)
59.051: (move f5-4f f5-3f)
59.203: (putdown f5-4f key0-1)
59.262: (move f4-5f f4-4f)
59.273: (move f4-4f f4-3f)
59.467: (move f4-4f f5-4f)
60.076: (move f4-4f f4-3f)
60.305: (move f4-4f f3-4f)
60.590: (putdown f4-3f key0-1)
60.950: (move f4-6f f5-6f)
59.489: (move f4-4f f4-3f)
59.637: (putdown f5-3f key0-1)
59.958: (move f4-3f f5-3f)
60.005: (move f5-4f f5-3f)
60.005: (move f4-3f f5-3f)
60.154: (move f5-4f f5-3f)
60.420: (move f5-3f f6-3f)
60.462: (move f4-4f f3-4f)
60.495: (move f4-3f f5-3f)
60.581: (move f4-3f f4-4f)
58.328: (move f5-3f f5-4f)
58.328: (move f4-4f f5-4f)
59.639: (move f5-3f f4-3f)
59.733: (move f5-3f f5-4f)
60.678: (move f5-3f f6-3f)
60.722: (move f4-3f f5-3f)
60.832: (putdown f6-3f key0-1)
60.899: (move f4-4f f4-5f)
60.970: (move f5-3f f6-3f)
61.190: (move f5-3f f6-3f)
59.670: (move f4-5f f5-5f)
59.670: (move f5-4f f5-5f)
59.790: (move f6-3f f5-3f)
60.280: (move f6-3f f6-4f)
60.281: (move f5-4f f6-4f)
61.110: (move f5-4f f5-5f)
61.223: (move f5-4f f4-4f)
61.223: (move f4-3f f4-4f)
61.675: (move f5-3f f5-4f)
61.888: (move f4-5f f3-5f)
58.871: (move f5-3f f4-3f)
59.513: (move f5-3f f5-4f)
60.111: (pickup f6-4f key1-2)
61.163: (pickup f3-5f key1-1)
61.170: (move f5-4f f5-5f)
62.294: (move f5-3f f5-2f)
62.535: (move f4-4f f4-5f)
62.535: (move f5-5f f4-5f)
63.040: (move f4-4f f3-4f)
63.375: (move f3-5f f3-4f)
58.049: (move f6-4f f5-4f)
60.341: (move f6-4f f6-3f)
60.470: (move f3-5f f4-5f)
60.873: (move f4-5f f3-5f)
60.873: (move f3-4f f3-5f)
61.662: (move f5-4f f4-4f)
61.662: (move f4-3f f4-4f)
61.772: (move f4-3f f4-2f)
61.773: (move f5-2f f4-2f)
62.000: (move f5-4f f5-5f)
58.341: (putdown f5-4f key1-2)
59.219: (move f4-5f f5-5f)
59.258: (move f5-4f f5-5f)
59.376: (move f5-4f f5-3f)
59.376: (move f6-3f f5-3f)
59.702: (move f5-4f f4-4f)
59.859: (move f4-5f f4-4f)
60.295: (pickup f3-5f key1-1)
60.517: (putdown f6-3f key1-2)
60.728: (putdown f4-5f key1-1)
58.241: (move f5-5f f5-4f)
58.242: (move f4-4f f5-4f)
59.460: (putdown f5-5f key1-1)
59.512: (putdown f5-5f key1-2)
59.521: (move f4-5f f5-5f)
59.723: (move f5-4f f5-5f)
59.753: (putdown f5-3f key1-2)
59.834: (move f6-3f f5-3f)
59.865: (move f4-4f f4-3f)
59.872: (move f5-3f f4-3f)
58.325: (move f5-5f f5-4f)
58.379: (move f5-3f f5-4f)
58.403: (move f5-3f f5-4f)
58.493: (move f5-5f f5-4f)
58.511: (move f5-5f f5-4f)
58.535: (putdown f5-4f key1-1)
59.503: (move f4-3f f5-3f)
59.503: (move f5-4f f5-3f)
59.918: (pickup-and-loose f4-3f key0-1 key1-2)
60.306: (move f5-4f f6-4f)
58.838: (move f4-3f f5-3f)
59.160: (move f4-3f f4-4f)
59.606: (move f5-4f f5-5f)
59.676: (move f5-4f f5-5f)
59.720: (move f5-4f f5-5f)
59.900: (putdown f5-3f key1-1)
59.985: (move f5-4f f5-3f)
60.087: (move f5-4f f5-3f)
60.143: (move f5-4f f5-3f)
60.150: (move f5-4f f5-3f)
58.534: (move f4-4f f4-5f)
58.564: (move f5-3f f5-4f)
59.116: (move f4-4f f5-4f)
59.116: (move f5-3f f5-4f)
59.440: (putdown f5-3f key0-1)
59.842: (putdown f4-4f key0-1)
60.367: (move f4-4f f3-4f)
60.374: (move f5-3f f6-3f)
60.496: (move f5-3f f4-3f)
60.571: (move f5-3f f4-3f)
58.755: (move f3-4f f3-5f)
58.755: (move f4-5f f3-5f)
59.229: (putdown f5-4f key0-1)
59.294: (move f5-3f f4-3f)
59.500: (move f4-4f f5-4f)
59.645: (move f5-4f f5-5f)
59.654: (move f4-5f f4-6f)
59.752: (move f5-3f f5-4f)
59.767: (move f4-4f f4-3f)
60.084: (move f4-5f f5-5f)
58.975: (pickup f4-3f key1-2)
59.119: (move f3-5f f3-6f)
59.119: (move f4-6f f3-6f)
59.242: (pickup-and-loose f3-5f key1-1 key0-1)
59.346: (pickup f4-3f key1-2)
59.805: (move f5-4f f5-3f)
59.805: (move f4-3f f5-3f)
59.914: (putdown f3-5f key0-1)
60.082: (move f5-4f f5-3f)
60.684: (putdown f4-6f key0-1)
58.341: (move f3-5f f4-5f)
59.013: (move f3-5f f4-5f)
59.053: (move f4-6f f4-5f)
59.120: (move f3-5f f3-6f)
59.173: (move f4-3f f4-4f)
59.498: (putdown f3-6f key0-1)
59.560: (move f4-3f f5-3f)
59.662: (move f3-5f f3-6f)
59.693: (move f3-5f f3-4f)
60.004: (move f3-5f f2-5f)
58.323: (move f4-5f f4-4f)
58.323: (move f3-4f f4-4f)
58.840: (putdown f4-5f key1-1)
59.053: (pickup-and-loose f4-4f key0-1 key1-2)
59.077: (move f4-5f f4-4f)
59.144: (move f4-4f f5-4f)
59.144: (move f5-3f f5-4f)
59.411: (move f4-5f f4-4f)
59.599: (putdown f3-6f key1-1)
59.630: (move f3-6f f4-6f)
58.663: (move f4-4f f4-5f)
58.671: (move f4-4f f4-3f)
58.846: (putdown f4-4f key1-1)
59.022: (move f4-5f f4-4f)
59.025: (move f4-4f f4-3f)
59.132: (move f4-4f f5-4f)
59.474: (putdown f5-4f key1-2)
59.736: (putdown f4-4f key0-1)
59.914: (move f4-5f f3-5f)
60.058: (move f3-6f f3-5f)
58.671: (pickup-and-loose f4-3f key1-2 key1-1)
58.677: (pickup f4-3f key1-2)
58.767: (pickup f3-5f key0-1)
58.800: (move f4-5f f3-5f)
59.041: (putdown f4-3f key1-1)
59.071: (move f4-4f f4-3f)
59.071: (move f5-4f f5-3f)
59.117: (move f4-4f f4-5f)
59.178: (move f3-5f f4-5f)
59.204: (putdown f5-4f key0-1)
58.323: (move f4-3f f4-4f)
58.378: (move f4-3f f4-4f)
58.397: (move f3-5f f4-5f)
58.713: (pickup f4-3f key1-2)
59.033: (move f3-5f f3-6f)
59.080: (move f4-3f f4-4f)
59.089: (move f4-5f f4-4f)
59.114: (move f3-5f f3-6f)
59.237: (pickup-and-loose f3-5f key1-1 key0-1)
59.656: (putdown f5-3f key0-1)
58.341: (move f4-4f f4-5f)
58.366: (move f4-4f f4-5f)
58.371: (move f4-3f f4-4f)
58.439: (move f3-5f f4-5f)
58.846: (putdown f4-4f key1-2)
58.933: (putdown f4-4f key1-2)
59.078: (move f3-5f f3-6f)
59.107: (move f4-5f f4-4f)
59.115: (move f4-4f f4-5f)
59.128: (move f4-4f f4-3f)
58.249: (move f4-4f f4-5f)
58.337: (move f4-5f f4-4f)
58.745: (pickup f4-3f key1-2)
58.840: (putdown f4-5f key1-2)
58.860: (putdown f4-5f key1-2)
58.889: (putdown f4-4f key1-2)
58.949: (putdown f4-5f key1-1)
59.117: (move f4-4f f4-5f)
59.125: (move f4-4f f4-5f)
59.130: (move f4-4f f5-4f)
58.249: (pickup-and-loose f4-5f key1-1 key1-2)
58.337: (pickup-and-loose f4-4f key1-2 key1-1)
58.398: (move f4-3f f4-4f)
58.776: (putdown f4-5f key1-2)
58.845: (move f4-4f f4-3f)
58.870: (putdown f4-4f key1-1)
58.916: (move f5-4f f5-3f)
59.022: (move f4-5f f4-4f)
59.111: (move f4-5f f4-4f)
59.231: (move f4-5f f3-5f)
58.371: (move f4-5f f4-4f)
58.438: (move f4-4f f4-5f)
58.462: (move f4-4f f4-5f)
58.744: (pickup-and-loose f3-5f key0-1 key1-2)
58.845: (move f4-4f f4-3f)
58.942: (putdown f4-4f key1-2)
59.070: (move f4-4f f4-3f)
59.096: (move f4-5f f4-4f)
59.142: (move f4-4f f4-5f)
59.170: (move f3-5f f3-6f)
58.453: (move f3-5f f4-5f)
58.713: (pickup f4-3f key1-1)
58.713: (move f4-4f f4-3f)
58.889: (putdown f4-4f key1-1)
58.933: (putdown f4-5f key1-2)
58.948: (putdown f4-5f key1-2)
59.082: (move f3-5f f3-6f)
59.236: (putdown f4-3f key1-2)
59.237: (move f4-4f f4-5f)
59.237: (move f4-5f f3-5f)
58.800: (pickup-and-loose f3-5f key0-1 key1-2)
59.078: (move f3-5f f3-6f)
59.124: (move f4-5f f4-4f)
59.190: (move f4-5f f4-4f)
59.375: (move f4-4f f4-3f)
59.457: (putdown f3-6f key0-1)
59.577: (move f4-5f f4-6f)
59.577: (move f3-6f f4-6f)
59.645: (pickup-and-loose f4-5f key1-1 key0-1)
59.770: (move f3-5f f3-4f)
58.663: (move f3-5f f4-5f)
58.738: (move f4-5f f4-4f)
59.114: (move f3-5f f3-6f)
59.165: (move f4-4f f5-4f)
59.358: (move f4-4f f4-3f)
59.565: (putdown f3-6f key1-2)
59.585: (move f3-6f f4-6f)
59.855: (putdown f4-4f key0-1)
59.952: (putdown f3-5f key0-1)
60.123: (putdown f4-5f key1-1)
58.043: (move f4-4f f5-4f)
58.152: (move f4-4f f4-3f)
59.053: (move f4-5f f4-4f)
59.124: (move f3-5f f4-5f)
59.140: (move f5-4f f5-3f)
59.282: (putdown f4-4f key1-1)
59.296: (putdown f5-4f key0-1)
59.499: (putdown f3-6f key0-1)
59.506: (move f4-4f f5-4f)
59.521: (move f4-5f f4-4f)
58.369: (putdown f5-4f key1-1)
58.387: (move f4-4f f5-4f)
58.408: (move f4-4f f5-4f)
58.423: (move f3-6f f3-5f)
58.537: (putdown f4-3f key1-1)
58.738: (move f4-4f f4-3f)
58.771: (move f4-4f f4-3f)
58.933: (move f4-5f f4-4f)
59.053: (move f5-4f f5-3f)
59.053: (move f4-3f f5-3f)
57.927: (move f3-5f f4-5f)
58.377: (pickup f4-4f key1-1)
59.266: (move f4-3f f5-3f)
59.270: (putdown f5-3f key1-1)
59.322: (move f4-4f f4-3f)
59.452: (move f5-4f f5-3f)
59.453: (move f4-3f f4-4f)
59.481: (move f5-4f f5-3f)
59.481: (move f4-3f f5-3f)
59.498: (move f5-4f f5-3f)
58.350: (move f5-3f f5-4f)
58.366: (move f4-4f f4-5f)
58.374: (move f4-4f f5-4f)
58.375: (move f5-3f f5-4f)
58.677: (move f4-4f f4-3f)
58.701: (move f5-3f f4-3f)
58.756: (move f5-3f f4-3f)
59.767: (move f4-5f f4-6f)
59.780: (move f4-4f f3-4f)
60.154: (move f4-4f f4-5f)
58.534: (pickup f4-5f key0-1)
58.860: (putdown f4-5f key1-1)
59.025: (putdown f4-3f key1-1)
59.277: (move f3-4f f3-5f)
59.277: (move f4-5f f3-5f)
59.580: (move f4-3f f4-4f)
59.580: (move f5-4f f4-4f)
59.613: (move f4-3f f4-4f)
60.097: (move f4-3f f5-3f)
60.256: (putdown f3-4f key1-1)
58.755: (move f4-5f f3-5f)
58.825: (pickup-and-loose f3-5f key0-1 key1-1)
59.077: (move f4-3f f4-4f)
59.111: (move f4-5f f4-4f)
59.122: (move f3-4f f4-4f)
59.134: (move f3-5f f3-6f)
59.160: (move f4-5f f4-4f)
59.277: (pickup-and-loose f3-5f key1-2 key1-1)
59.654: (move f4-5f f4-6f)
59.905: (move f4-5f f3-5f)
58.639: (move f3-5f f4-5f)
59.013: (move f4-4f f4-5f)
59.024: (move f4-4f f4-5f)
59.117: (move f4-4f f5-4f)
59.119: (move f3-5f f3-6f)
59.119: (move f4-6f f3-6f)
59.135: (move f3-5f f3-6f)
59.175: (move f3-5f f3-6f)
59.226: (move f4-4f f4-3f)
59.242: (pickup-and-loose f3-5f key1-2 key0-1)
58.839: (move f5-4f f5-3f)
59.119: (move f3-5f f3-6f)
59.229: (putdown f5-4f key0-1)
59.364: (move f4-5f f4-4f)
59.498: (putdown f3-6f key0-1)
59.524: (putdown f3-6f key0-1)
59.604: (putdown f3-6f key1-2)
59.693: (move f3-5f f3-4f)
59.747: (move f3-6f f4-6f)
59.748: (move f4-5f f4-6f)
59.202: (move f4-4f f5-4f)
59.440: (putdown f5-3f key0-1)
59.599: (putdown f3-6f key1-2)
59.630: (move f3-6f f4-6f)
59.732: (move f3-6f f4-6f)
59.919: (move f5-3f f4-3f)
60.041: (move f3-6f f3-5f)
60.053: (putdown f4-4f key0-1)
60.082: (move f5-4f f5-3f)
60.167: (putdown f3-4f key1-2)
58.938: (pickup f3-5f key0-1)
59.027: (move f3-4f f4-4f)
59.117: (move f5-4f f5-3f)
59.124: (move f3-5f f4-5f)
59.294: (move f5-3f f4-3f)
59.316: (putdown f5-4f key0-1)
59.336: (pickup f3-5f key1-1)
59.587: (move f4-4f f5-4f)
59.752: (move f5-3f f5-4f)
59.872: (pickup-and-loose f4-3f key1-1 key0-1)
58.463: (move f3-5f f4-5f)
58.704: (move f3-5f f4-5f)
58.975: (pickup f4-3f key1-1)
58.985: (move f3-5f f3-6f)
59.073: (move f4-4f f4-5f)
59.080: (move f4-4f f4-3f)
59.167: (move f3-5f f3-6f)
59.252: (move f4-5f f4-4f)
59.376: (move f4-3f f5-3f)
59.702: (move f4-3f f4-4f)
58.048: (move f4-4f f5-4f)
58.049: (move f5-3f f5-4f)
58.398: (move f4-5f f4-4f)
58.726: (pickup f4-3f key1-1)
58.893: (pickup-and-loose f3-6f key1-2 key0-1)
58.933: (putdown f4-5f key1-1)
59.025: (move f4-3f f5-3f)
59.167: (pickup-and-loose f3-6f key1-2 key1-1)
59.341: (putdown f3-6f key0-1)
59.390: (move f4-5f f4-4f)
58.341: (putdown f5-4f key1-1)
58.390: (move f4-3f f4-4f)
58.744: (move f4-4f f4-3f)
58.864: (pickup-and-loose f5-3f key0-1 key1-1)
58.942: (putdown f4-4f key1-1)
59.072: (move f3-6f f4-6f)
59.124: (move f4-5f f4-4f)
59.258: (move f5-4f f5-5f)
59.260: (move f4-4f f5-4f)
59.336: (move f3-6f f3-5f)
58.374: (move f4-4f f4-5f)
58.907: (putdown f4-4f key1-1)
58.938: (pickup-and-loose f3-5f key0-1 key1-2)
59.109: (move f5-3f f5-4f)
59.129: (putdown f4-3f key1-1)
59.177: (move f5-4f f5-3f)
59.237: (move f4-4f f4-5f)
59.358: (move f4-4f f4-3f)
59.364: (putdown f5-4f key0-1)
59.438: (move f4-4f f4-3f)
58.704: (move f3-5f f4-5f)
58.859: (putdown f4-5f key1-1)
58.986: (move f3-5f f3-6f)
59.089: (move f4-3f f4-4f)
59.128: (move f4-4f f4-5f)
59.189: (putdown f5-4f key0-1)
59.306: (move f4-5f f3-5f)
59.346: (move f5-4f f4-4f)
59.381: (move f4-4f f4-3f)
59.787: (putdown f5-3f key0-1)
58.581: (move f4-4f f4-5f)
58.806: (pickup-and-loose f3-5f key0-1 key1-1)
58.893: (pickup-and-loose f3-6f key1-1 key0-1)
59.075: (move f4-5f f4-4f)
59.177: (move f4-4f f4-5f)
59.182: (move f3-5f f3-6f)
59.341: (putdown f3-6f key0-1)
59.390: (move f4-5f f4-4f)
59.715: (move f3-5f f3-4f)
59.788: (move f5-3f f4-3f)
58.611: (move f3-5f f4-5f)
58.739: (move f4-5f f3-5f)
59.072: (move f3-6f f4-6f)
59.237: (move f3-5f f3-6f)
59.260: (move f4-4f f5-4f)
59.279: (move f4-4f f4-3f)
