/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.003: (move f3-4f f3-3f)
70.443: (move f3-3f f3-4f)
70.828: (move f3-3f f4-3f)
70.940: (move f4-4f f5-4f)
70.991: (move f2-3f f3-3f)
71.241: (move f3-3f f2-3f)
71.334: (move f2-3f f3-3f)
71.403: (move f3-4f f4-4f)
71.615: (move f4-4f f3-4f)
71.615: (move f3-3f f3-4f)
68.516: (move f3-3f f2-3f)
69.378: (pickup-and-loose f3-3f key0-3 key2-3)
69.871: (move f3-3f f3-4f)
70.026: (pickup f3-4f key2-3)
70.352: (putdown f3-3f key2-3)
70.985: (move f3-3f f3-2f)
71.061: (move f4-4f f4-3f)
71.061: (move f3-3f f4-3f)
71.183: (pickup f3-4f key2-3)
71.216: (move f4-4f f4-5f)
69.335: (move f3-3f f3-4f)
69.340: (move f3-3f f2-3f)
69.580: (move f3-4f f3-3f)
69.619: (putdown f2-3f key2-3)
69.665: (pickup f3-4f key0-3)
69.810: (move f3-3f f4-3f)
70.007: (move f3-4f f3-3f)
70.711: (move f3-3f f3-4f)
70.890: (move f3-4f f4-4f)
70.915: (move f3-3f f2-3f)
68.312: (move f3-3f f2-3f)
69.543: (putdown f3-4f key0-3)
69.603: (move f3-4f f3-3f)
70.030: (move f3-3f f2-3f)
70.502: (move f2-3f f3-3f)
70.552: (putdown f2-3f key0-3)
70.693: (putdown f4-3f key0-3)
70.752: (move f4-4f f4-3f)
70.752: (move f3-3f f4-3f)
70.808: (putdown f3-3f key2-3)
68.306: (move f3-3f f2-3f)
68.306: (pickup-and-loose f2-3f key0-3 key2-3)
69.484: (putdown f2-3f key2-3)
70.090: (move f3-3f f4-3f)
70.627: (move f3-3f f3-4f)
70.694: (pickup-and-loose f2-3f key0-1 key2-3)
70.807: (move f3-4f f3-3f)
70.816: (move f3-3f f3-4f)
70.864: (move f3-3f f4-3f)
71.081: (putdown f2-3f key2-3)
70.919: (putdown f4-3f key0-3)
70.957: (move f2-3f f2-4f)
71.377: (move f2-3f f3-3f)
71.378: (move f3-3f f4-3f)
71.432: (move f3-3f f2-3f)
71.498: (move f2-3f f3-3f)
71.857: (pickup f2-3f key0-1)
71.890: (move f2-3f f2-2f)
71.905: (move f4-3f f4-4f)
72.216: (move f2-3f f3-3f)
70.694: (move f3-3f f4-3f)
70.899: (move f4-3f f3-3f)
71.548: (move f4-3f f4-4f)
71.561: (move f3-3f f3-4f)
71.767: (putdown f4-4f key0-3)
71.800: (putdown f2-4f key0-3)
72.081: (move f3-3f f3-4f)
72.126: (move f3-3f f4-3f)
72.260: (move f4-3f f4-4f)
72.283: (move f2-3f f3-3f)
69.587: (move f2-4f f2-3f)
70.411: (move f4-4f f3-4f)
70.497: (move f3-3f f2-3f)
70.613: (move f2-4f f3-4f)
71.035: (move f4-4f f4-3f)
71.343: (move f4-4f f3-4f)
71.344: (move f3-3f f3-4f)
71.950: (putdown f3-4f key0-1)
71.981: (move f3-3f f3-4f)
72.119: (move f4-4f f4-5f)
68.485: (pickup f2-3f key2-3)
71.125: (pickup f2-3f key0-1)
71.496: (move f3-4f f3-3f)
71.496: (move f2-3f f3-3f)
71.674: (pickup f2-3f key0-1)
71.847: (putdown f3-4f key0-1)
72.134: (move f4-3f f3-3f)
72.134: (move f3-4f f3-3f)
72.342: (move f3-4f f4-4f)
73.202: (move f3-4f f2-4f)
70.618: (move f2-3f f3-3f)
70.709: (move f2-3f f2-4f)
71.587: (move f3-3f f2-3f)
71.587: (move f2-4f f2-3f)
72.277: (move f2-3f f3-3f)
72.330: (move f2-3f f3-3f)
72.477: (move f3-4f f4-4f)
72.585: (move f3-3f f4-3f)
72.956: (move f4-4f f4-3f)
72.966: (move f2-3f f2-4f)
69.288: (move f2-4f f3-4f)
69.288: (move f3-3f f3-4f)
71.750: (pickup-and-loose f2-4f key0-3 key2-3)
71.817: (putdown f3-3f key2-3)
71.902: (move f3-3f f3-4f)
71.922: (pickup f2-3f key0-1)
72.057: (move f2-4f f3-4f)
72.058: (move f3-3f f3-4f)
72.214: (putdown f3-3f key0-1)
72.288: (putdown f3-3f key0-1)
69.529: (move f2-4f f2-3f)
69.590: (putdown f3-4f key2-3)
69.816: (move f2-4f f3-4f)
70.577: (move f3-3f f3-4f)
70.855: (move f3-3f f2-3f)
71.325: (move f3-4f f4-4f)
71.452: (move f3-3f f2-3f)
71.697: (move f3-3f f2-3f)
71.725: (move f3-3f f3-4f)
71.778: (putdown f3-4f key0-1)
70.020: (putdown f3-4f key0-3)
70.493: (pickup f2-3f key2-3)
70.626: (move f3-4f f3-3f)
70.738: (pickup f2-3f key2-3)
70.770: (putdown f2-3f key0-3)
70.821: (move f3-4f f4-4f)
70.894: (move f3-4f f4-4f)
71.055: (move f4-4f f4-5f)
71.193: (move f2-3f f3-3f)
71.193: (move f3-4f f3-3f)
69.964: (move f3-3f f2-3f)
70.595: (move f3-3f f4-3f)
70.595: (move f4-4f f4-3f)
70.743: (putdown f4-4f key0-3)
70.781: (move f4-4f f4-3f)
70.781: (move f3-3f f4-3f)
71.109: (putdown f4-5f key2-3)
71.145: (move f3-4f f4-4f)
71.556: (pickup f2-3f key0-1)
71.831: (move f4-4f f5-4f)
70.544: (move f4-5f f4-4f)
70.617: (move f4-4f f3-4f)
71.192: (pickup f2-3f key0-1)
71.370: (move f4-4f f4-3f)
71.455: (putdown f4-3f key0-3)
71.634: (putdown f5-4f key0-3)
71.855: (move f5-4f f5-5f)
71.953: (move f2-3f f2-4f)
72.193: (move f4-4f f5-4f)
72.417: (move f4-4f f4-5f)
70.035: (move f4-4f f3-4f)
70.919: (pickup f2-4f key0-3)
70.975: (move f4-4f f4-3f)
71.065: (move f5-4f f4-4f)
71.395: (putdown f5-5f key0-3)
71.416: (move f4-3f f4-4f)
71.847: (move f5-4f f5-5f)
72.029: (move f2-3f f3-3f)
72.498: (move f4-3f f3-3f)
72.638: (move f5-5f f4-5f)
70.411: (move f4-3f f3-3f)
70.411: (move f3-4f f3-3f)
70.798: (move f3-4f f2-4f)
71.224: (move f3-3f f4-3f)
71.708: (move f3-3f f3-4f)
71.729: (move f3-3f f3-4f)
71.729: (move f4-4f f3-4f)
71.746: (move f4-4f f3-4f)
71.937: (move f3-3f f2-3f)
72.087: (move f4-4f f4-3f)
70.302: (move f2-4f f2-3f)
70.302: (move f3-3f f2-3f)
72.752: (pickup-and-loose f3-4f key2-3 key0-1)
72.783: (move f3-4f f4-4f)
72.783: (move f4-3f f4-4f)
72.802: (move f3-4f f2-4f)
72.946: (pickup f2-3f key0-1)
73.231: (move f2-4f f2-5f)
73.531: (putdown f4-3f key0-1)
73.804: (move f2-4f f1-4f)
71.693: (move f3-4f f3-3f)
71.761: (move f3-4f f2-4f)
72.089: (pickup f2-3f key0-1)
72.247: (move f3-4f f4-4f)
73.288: (move f4-3f f4-4f)
73.384: (move f2-5f f3-5f)
73.932: (putdown f4-4f key0-1)
73.991: (putdown f3-4f key2-3)
73.995: (putdown f2-4f key0-1)
74.029: (move f4-3f f3-3f)
70.816: (move f2-4f f2-3f)
70.816: (move f3-3f f2-3f)
71.045: (move f2-3f f3-3f)
71.698: (move f2-3f f2-4f)
71.951: (move f4-4f f3-4f)
72.022: (move f2-4f f2-3f)
72.363: (move f4-4f f4-5f)
72.386: (move f3-3f f2-3f)
72.554: (move f2-4f f3-4f)
72.943: (move f3-3f f3-4f)
70.597: (move f3-3f f3-4f)
70.597: (move f2-4f f3-4f)
71.480: (move f3-3f f4-3f)
71.651: (putdown f2-3f key2-3)
71.707: (pickup f3-4f key2-3)
71.820: (putdown f3-3f key0-1)
72.324: (pickup f3-4f key2-3)
72.572: (pickup f3-4f key2-3)
72.709: (putdown f2-4f key0-1)
72.856: (move f3-4f f4-4f)
71.754: (move f2-4f f2-3f)
71.802: (move f3-3f f2-3f)
72.169: (move f2-4f f3-4f)
72.275: (putdown f3-4f key0-1)
72.446: (move f3-3f f3-4f)
73.089: (move f3-3f f4-3f)
73.155: (pickup f2-4f key0-3)
73.253: (move f3-4f f2-4f)
73.337: (move f3-4f f2-4f)
73.382: (move f2-3f f3-3f)
70.605: (move f2-4f f2-3f)
71.536: (move f2-4f f2-3f)
71.871: (move f3-3f f3-4f)
72.039: (move f3-4f f3-3f)
72.177: (move f2-4f f3-4f)
72.452: (move f3-4f f4-4f)
72.493: (move f3-4f f2-4f)
72.719: (move f2-4f f2-3f)
73.500: (move f3-3f f4-3f)
74.050: (move f3-4f f4-4f)
71.107: (putdown f2-3f key0-3)
71.650: (putdown f2-3f key2-3)
71.771: (putdown f3-4f key0-3)
72.242: (move f3-3f f4-3f)
72.242: (move f4-4f f4-3f)
72.372: (move f4-3f f4-4f)
72.372: (move f3-4f f4-4f)
72.583: (move f2-4f f2-3f)
72.584: (move f3-3f f2-3f)
72.658: (pickup f2-4f key0-3)
71.853: (move f2-4f f3-4f)
72.144: (move f2-4f f2-3f)
72.824: (move f2-3f f2-4f)
72.846: (move f3-4f f2-4f)
73.369: (move f2-3f f2-4f)
73.480: (move f3-4f f4-4f)
73.812: (move f2-3f f3-3f)
73.833: (move f3-4f f3-3f)
73.845: (move f2-4f f1-4f)
74.191: (move f4-4f f4-5f)
70.521: (pickup-and-loose f3-4f key0-1 key0-3)
71.077: (putdown f2-3f key0-3)
71.287: (move f3-4f f3-3f)
71.287: (move f2-3f f3-3f)
71.925: (putdown f3-4f key0-3)
71.966: (pickup f2-4f key0-1)
72.018: (pickup f2-4f key0-1)
72.041: (move f2-4f f2-3f)
72.041: (move f3-3f f2-3f)
72.072: (move f2-4f f3-4f)
70.550: (move f2-4f f3-4f)
70.985: (move f3-4f f3-3f)
71.088: (putdown f3-3f key0-3)
71.166: (move f3-3f f4-3f)
71.428: (move f2-4f f2-3f)
71.776: (move f3-4f f3-3f)
71.819: (move f2-3f f3-3f)
72.362: (move f3-4f f4-4f)
73.079: (move f2-4f f2-3f)
73.126: (move f3-4f f2-4f)
70.464: (pickup-and-loose f2-3f key0-3 key0-1)
70.528: (putdown f2-3f key0-1)
70.942: (move f3-4f f3-3f)
70.942: (move f2-3f f3-3f)
71.222: (putdown f4-3f key0-3)
71.343: (move f3-3f f4-3f)
71.635: (move f3-3f f4-3f)
71.829: (putdown f3-3f key0-1)
71.845: (putdown f2-3f key0-1)
71.983: (move f3-3f f4-3f)
69.823: (move f2-3f f3-3f)
71.401: (move f3-3f f4-3f)
71.409: (move f2-3f f2-4f)
71.696: (move f2-3f f2-4f)
71.784: (move f4-3f f3-3f)
71.803: (putdown f3-3f key0-1)
72.009: (move f3-3f f2-3f)
72.111: (move f3-3f f3-4f)
72.394: (move f4-3f f4-4f)
72.445: (move f4-3f f4-4f)
70.765: (move f3-3f f4-3f)
71.093: (move f3-3f f2-3f)
71.541: (move f2-4f f3-4f)
71.541: (move f3-3f f3-4f)
72.308: (move f4-4f f3-4f)
72.340: (move f4-4f f3-4f)
72.340: (move f3-3f f3-4f)
72.480: (move f3-3f f3-4f)
72.531: (pickup f3-4f key0-3)
72.735: (move f3-3f f4-3f)
70.456: (pickup f3-4f key0-1)
70.606: (pickup f3-4f key0-1)
71.559: (pickup f2-3f key0-3)
71.957: (move f4-3f f4-4f)
71.957: (move f3-4f f4-4f)
72.079: (move f3-4f f3-3f)
73.381: (move f3-4f f2-4f)
73.962: (move f3-4f f2-4f)
74.363: (move f3-4f f4-4f)
74.703: (move f3-4f f3-5f)
70.537: (move f3-4f f3-3f)
70.537: (pickup-and-loose f3-3f key0-1 key0-3)
71.037: (move f3-4f f3-3f)
71.584: (putdown f3-3f key0-3)
72.077: (move f3-4f f2-4f)
72.079: (move f4-4f f4-5f)
72.079: (move f3-5f f4-5f)
72.087: (move f3-4f f2-4f)
72.620: (move f2-4f f2-3f)
72.769: (move f3-3f f4-3f)
71.382: (move f3-3f f4-3f)
71.512: (move f3-3f f4-3f)
71.758: (move f3-3f f2-3f)
71.863: (putdown f3-3f key0-1)
71.999: (pickup f4-5f key2-3)
72.146: (move f2-4f f2-3f)
72.146: (move f3-3f f2-3f)
72.454: (putdown f4-3f key0-3)
72.512: (move f3-3f f3-4f)
72.778: (move f3-3f f4-3f)
70.358: (putdown f2-3f key0-1)
72.091: (move f4-5f f4-4f)
72.093: (move f3-3f f2-3f)
72.733: (move f3-3f f3-4f)
73.268: (putdown f4-3f key0-1)
73.382: (pickup-and-loose f4-3f key0-3 key0-1)
73.554: (putdown f4-3f key0-1)
73.675: (move f4-3f f4-4f)
73.739: (move f4-3f f4-4f)
74.469: (move f4-3f f4-4f)
72.018: (move f4-3f f3-3f)
72.216: (move f2-3f f2-4f)
72.226: (move f4-4f f4-3f)
72.453: (move f4-3f f3-3f)
72.472: (move f4-3f f3-3f)
72.540: (putdown f4-4f key2-3)
74.159: (move f4-3f f4-4f)
74.267: (move f4-3f f4-4f)
74.529: (move f4-3f f4-4f)
74.811: (putdown f4-4f key0-1)
71.360: (move f4-4f f3-4f)
72.080: (move f4-4f f3-4f)
72.190: (move f3-3f f2-3f)
72.220: (move f3-3f f2-3f)
72.235: (move f3-3f f3-4f)
72.235: (move f4-4f f3-4f)
72.426: (move f3-3f f3-4f)
72.427: (move f4-4f f3-4f)
72.705: (move f3-3f f2-3f)
72.834: (putdown f4-3f key2-3)
71.972: (putdown f3-4f key0-3)
72.003: (putdown f2-3f key0-3)
72.160: (move f3-4f f3-3f)
72.302: (move f3-4f f3-3f)
72.513: (move f4-3f f3-3f)
73.178: (move f3-4f f2-4f)
73.398: (move f4-3f f4-4f)
73.903: (move f3-4f f2-4f)
74.100: (move f3-4f f2-4f)
74.100: (move f2-3f f2-4f)
70.619: (move f4-4f f3-4f)
70.619: (move f3-3f f3-4f)
71.137: (move f3-3f f2-3f)
72.252: (move f2-3f f3-3f)
72.325: (move f3-4f f3-3f)
72.471: (pickup f3-3f key0-3)
72.875: (move f3-3f f2-3f)
72.875: (move f2-4f f2-3f)
72.879: (move f4-4f f4-5f)
73.116: (move f3-3f f4-3f)
70.196: (pickup f2-3f key0-3)
71.565: (move f3-3f f3-4f)
71.636: (pickup f2-3f key0-1)
72.533: (move f3-3f f2-3f)
72.553: (move f3-3f f3-4f)
72.660: (pickup f2-3f key0-3)
73.038: (move f3-3f f4-3f)
73.309: (pickup f2-3f key0-1)
73.378: (move f3-3f f4-3f)
73.390: (move f3-4f f2-4f)
70.799: (move f2-3f f3-3f)
71.080: (putdown f3-4f key0-3)
71.808: (move f2-3f f2-4f)
72.530: (move f2-3f f2-4f)
72.807: (putdown f4-3f key0-3)
73.324: (move f3-4f f2-4f)
73.583: (move f2-3f f3-3f)
73.705: (move f4-3f f4-2f)
73.998: (move f3-4f f4-4f)
74.013: (move f4-3f f4-4f)
69.139: (move f3-3f f3-4f)
69.139: (move f2-4f f3-4f)
70.855: (move f3-3f f4-3f)
71.618: (putdown f3-3f key0-3)
71.640: (move f3-3f f3-4f)
72.577: (move f3-3f f3-2f)
72.590: (putdown f2-4f key0-3)
72.638: (move f3-4f f3-3f)
72.775: (move f4-3f f3-3f)
73.181: (putdown f2-4f key0-3)
69.146: (putdown f3-4f key0-3)
69.987: (move f3-3f f3-4f)
71.012: (move f2-4f f3-4f)
71.153: (move f3-3f f2-3f)
71.322: (move f2-4f f3-4f)
71.340: (move f3-4f f4-4f)
71.340: (move f4-3f f4-4f)
71.629: (move f3-3f f3-4f)
71.715: (move f3-3f f4-3f)
71.836: (putdown f4-3f key0-3)
70.272: (move f4-4f f4-5f)
71.054: (putdown f4-4f key0-3)
71.546: (move f3-4f f4-4f)
71.677: (move f3-4f f4-4f)
72.065: (move f4-3f f4-4f)
72.167: (move f3-4f f3-3f)
72.221: (move f3-4f f4-4f)
72.222: (move f4-3f f4-4f)
72.363: (move f4-3f f3-3f)
72.514: (pickup f2-3f key0-1)
69.392: (move f4-4f f3-4f)
69.856: (putdown f4-5f key0-3)
69.872: (move f4-4f f4-5f)
70.663: (move f4-4f f4-5f)
71.248: (move f3-3f f3-4f)
71.249: (move f4-4f f3-4f)
71.462: (move f4-4f f4-5f)
71.677: (move f4-4f f4-3f)
71.715: (move f4-4f f4-5f)
71.928: (move f4-4f f4-5f)
71.429: (move f4-5f f4-4f)
72.310: (move f3-4f f3-3f)
72.310: (move f4-3f f3-3f)
72.352: (move f4-5f f5-5f)
73.027: (move f4-5f f5-5f)
73.505: (move f4-5f f3-5f)
73.738: (move f4-5f f3-5f)
73.850: (move f3-4f f2-4f)
74.261: (move f4-5f f3-5f)
74.262: (move f3-4f f3-5f)
70.522: (move f4-4f f3-4f)
70.522: (move f3-5f f3-4f)
72.648: (move f2-4f f2-3f)
72.648: (move f3-3f f2-3f)
72.792: (move f4-4f f4-3f)
72.970: (move f5-5f f5-4f)
73.976: (move f5-5f f5-4f)
73.976: (move f4-4f f5-4f)
75.449: (move f5-5f f5-6f)
75.537: (move f3-3f f3-2f)
72.158: (pickup f4-3f key2-3)
73.289: (pickup f2-3f key0-1)
74.040: (move f3-4f f3-3f)
74.040: (move f4-3f f3-3f)
74.579: (move f5-6f f4-6f)
75.264: (move f5-4f f5-3f)
75.313: (move f3-4f f2-4f)
75.790: (move f5-4f f6-4f)
76.106: (move f3-2f f4-2f)
76.580: (move f5-4f f5-3f)
71.801: (move f4-3f f3-3f)
73.863: (move f2-4f f2-3f)
73.863: (move f3-3f f2-3f)
74.475: (move f2-3f f3-3f)
74.620: (move f2-3f f2-4f)
75.314: (move f5-3f f5-2f)
75.315: (move f4-2f f5-2f)
76.062: (move f2-4f f2-5f)
76.101: (move f4-3f f5-3f)
76.135: (move f4-3f f4-2f)
70.116: (move f3-3f f3-4f)
71.295: (move f3-3f f2-3f)
72.676: (move f2-4f f3-4f)
72.676: (move f3-3f f3-4f)
73.084: (putdown f3-3f key2-3)
73.567: (pickup f2-3f key0-1)
74.161: (move f5-3f f5-4f)
74.223: (pickup f5-2f key3-0)
74.765: (move f3-3f f3-2f)
74.765: (move f4-2f f3-2f)
70.533: (putdown f3-4f key2-3)
71.001: (move f5-4f f5-5f)
71.320: (move f3-3f f3-4f)
71.809: (move f3-3f f4-3f)
71.941: (pickup-and-loose f2-3f key0-1 key2-3)
72.337: (putdown f2-3f key2-3)
73.295: (move f3-3f f2-3f)
73.412: (move f2-3f f2-4f)
73.413: (move f3-4f f2-4f)
73.574: (move f3-4f f3-5f)
70.146: (move f3-4f f4-4f)
71.215: (putdown f5-5f key2-3)
71.536: (move f3-4f f4-4f)
71.537: (move f4-3f f4-4f)
71.968: (move f3-4f f3-3f)
72.113: (move f2-3f f3-3f)
73.083: (pickup f2-3f key0-1)
73.116: (move f2-3f f3-3f)
73.519: (move f2-3f f2-4f)
73.807: (move f3-5f f2-5f)
69.958: (move f4-4f f4-3f)
69.958: (move f3-3f f4-3f)
70.365: (move f4-4f f4-5f)
71.274: (move f4-4f f4-5f)
71.520: (move f3-3f f3-4f)
71.768: (move f4-4f f5-4f)
71.925: (move f2-4f f3-4f)
71.926: (move f3-3f f3-4f)
72.016: (putdown f3-3f key0-1)
72.024: (move f3-3f f4-3f)
70.687: (move f5-4f f5-5f)
70.688: (move f4-5f f5-5f)
71.653: (pickup f4-5f key0-3)
71.734: (move f3-3f f3-4f)
71.755: (putdown f3-4f key0-1)
71.860: (move f3-3f f2-3f)
71.898: (move f4-5f f5-5f)
72.004: (move f4-3f f4-4f)
72.004: (move f3-4f f4-4f)
72.040: (move f3-3f f4-3f)
70.961: (pickup f2-3f key2-3)
71.343: (move f4-5f f4-4f)
71.862: (move f4-5f f5-5f)
72.267: (move f3-4f f4-4f)
72.653: (move f4-4f f4-5f)
72.675: (move f5-5f f5-4f)
74.074: (move f4-5f f3-5f)
74.263: (move f3-4f f4-4f)
74.263: (move f4-3f f4-4f)
74.355: (move f5-5f f5-6f)
71.167: (putdown f4-4f key0-3)
71.177: (move f5-5f f5-4f)
71.177: (move f4-4f f5-4f)
71.372: (putdown f5-5f key0-3)
72.299: (move f2-3f f3-3f)
72.906: (pickup f4-5f key0-3)
73.131: (move f4-4f f4-5f)
73.136: (move f4-4f f4-3f)
73.150: (move f4-5f f5-5f)
73.181: (move f5-5f f5-6f)
70.121: (move f4-4f f3-4f)
70.815: (move f4-4f f4-3f)
70.991: (putdown f5-4f key0-3)
71.416: (move f5-5f f4-5f)
71.447: (move f4-4f f4-5f)
71.491: (move f5-5f f5-4f)
71.553: (move f4-4f f5-4f)
72.030: (move f5-4f f5-3f)
72.334: (move f3-3f f3-4f)
72.906: (putdown f5-6f key0-3)
71.464: (move f5-4f f4-4f)
71.838: (move f5-4f f5-5f)
71.981: (move f3-4f f3-3f)
71.981: (move f4-3f f3-3f)
72.063: (move f5-6f f5-5f)
72.263: (move f4-5f f4-4f)
72.263: (move f5-4f f4-4f)
72.482: (putdown f5-3f key0-3)
72.526: (putdown f3-4f key2-3)
72.711: (move f5-4f f5-5f)
70.387: (move f5-3f f4-3f)
71.225: (move f4-4f f3-4f)
71.324: (move f4-4f f4-3f)
71.804: (move f5-3f f5-4f)
72.108: (move f4-4f f4-5f)
72.108: (move f5-5f f4-5f)
72.151: (move f4-4f f3-4f)
72.312: (move f3-3f f2-3f)
72.443: (move f4-4f f4-3f)
72.703: (move f3-4f f3-3f)
71.251: (move f4-3f f3-3f)
71.867: (pickup f3-3f key0-1)
72.069: (move f3-3f f2-3f)
72.322: (move f5-4f f4-4f)
72.322: (move f4-3f f4-4f)
72.748: (move f3-3f f4-3f)
72.791: (move f5-4f f5-5f)
72.798: (move f4-3f f3-3f)
72.798: (move f3-4f f3-3f)
72.907: (move f4-3f f5-3f)
71.189: (move f3-3f f4-3f)
71.491: (pickup f3-3f key2-3)
71.600: (move f3-3f f3-4f)
71.752: (move f3-3f f2-3f)
71.876: (move f3-3f f2-3f)
72.086: (move f3-3f f3-2f)
72.165: (move f4-4f f3-4f)
72.165: (move f3-3f f3-4f)
72.756: (move f4-3f f4-4f)
73.139: (move f3-3f f2-3f)
70.037: (move f3-3f f3-4f)
71.059: (move f3-3f f2-3f)
71.694: (move f3-3f f4-3f)
72.323: (putdown f2-3f key0-1)
72.740: (pickup-and-loose f3-4f key2-3 key0-1)
72.781: (move f3-4f f4-4f)
72.781: (move f4-3f f4-4f)
72.825: (pickup f2-3f key0-1)
73.128: (pickup f2-3f key0-1)
73.132: (move f4-4f f4-5f)
69.932: (move f4-3f f4-4f)
69.932: (move f3-4f f4-4f)
70.426: (putdown f3-4f key2-3)
71.954: (pickup-and-loose f2-3f key0-1 key2-3)
72.093: (move f3-4f f4-4f)
72.112: (putdown f2-3f key2-3)
72.403: (putdown f4-3f key2-3)
72.410: (move f3-4f f3-3f)
73.273: (move f2-3f f3-3f)
73.343: (move f2-3f f2-4f)
69.948: (move f4-4f f4-5f)
70.087: (move f3-4f f4-4f)
70.387: (putdown f4-4f key2-3)
71.374: (move f4-3f f4-4f)
71.778: (move f3-4f f3-3f)
72.146: (move f2-3f f3-3f)
72.199: (move f3-3f f2-3f)
72.339: (pickup-and-loose f3-3f key2-3 key0-1)
72.386: (move f4-4f f4-5f)
72.413: (move f4-4f f5-4f)
69.668: (move f4-4f f4-3f)
69.668: (move f3-3f f4-3f)
70.069: (putdown f4-5f key2-3)
70.115: (move f4-4f f5-4f)
70.429: (move f4-4f f3-4f)
70.511: (move f4-4f f4-5f)
70.571: (move f4-4f f4-5f)
70.942: (move f5-4f f5-5f)
70.943: (move f4-5f f5-5f)
70.959: (move f3-3f f2-3f)
69.380: (move f4-5f f4-4f)
69.479: (move f4-5f f5-5f)
70.381: (move f4-3f f5-3f)
70.381: (move f5-4f f5-3f)
70.647: (move f5-4f f5-5f)
71.179: (putdown f5-5f key2-3)
71.865: (putdown f2-3f key2-3)
72.110: (move f4-5f f5-5f)
72.278: (move f4-5f f5-5f)
72.969: (move f5-4f f6-4f)
69.168: (move f4-4f f4-3f)
70.325: (move f5-5f f4-5f)
70.650: (move f4-4f f3-4f)
70.687: (move f4-4f f5-4f)
70.687: (move f5-5f f5-4f)
71.199: (move f5-5f f4-5f)
72.047: (move f2-3f f3-3f)
72.339: (move f5-3f f5-2f)
72.483: (move f5-5f f5-4f)
72.543: (move f5-5f f5-4f)
70.738: (move f4-3f f5-3f)
70.739: (move f5-4f f5-3f)
71.250: (move f4-3f f3-3f)
71.250: (move f3-4f f3-3f)
71.316: (pickup f5-4f key0-3)
71.745: (pickup f5-2f key3-0)
71.787: (move f3-3f f3-4f)
72.009: (pickup f5-2f key1-3)
72.114: (move f3-3f f4-3f)
72.408: (move f4-5f f4-4f)
70.706: (move f5-4f f5-3f)
71.040: (move f5-2f f5-3f)
71.264: (move f5-2f f5-3f)
71.539: (move f5-3f f5-2f)
72.355: (move f4-4f f4-3f)
72.662: (move f4-4f f3-4f)
72.683: (move f5-3f f6-3f)
72.710: (move f5-4f f6-4f)
73.079: (move f3-3f f2-3f)
73.389: (move f4-4f f5-4f)
70.488: (putdown f5-3f key0-3)
70.489: (move f5-3f f5-2f)
70.924: (pickup f5-2f key3-0)
70.975: (move f5-3f f4-3f)
71.154: (pickup f5-2f key1-3)
71.255: (putdown f5-3f key3-0)
71.352: (move f5-3f f5-4f)
71.587: (putdown f5-3f key1-3)
72.058: (putdown f6-4f key0-3)
72.158: (move f5-3f f6-3f)
68.223: (move f5-3f f4-3f)
69.573: (pickup-and-loose f5-2f key3-0 key0-3)
70.085: (pickup-and-loose f5-2f key1-3 key0-3)
70.269: (putdown f5-2f key0-3)
70.339: (move f5-2f f4-2f)
70.363: (move f5-3f f5-2f)
70.643: (move f5-3f f4-3f)
71.315: (move f6-4f f5-4f)
71.395: (move f5-3f f5-4f)
71.398: (move f5-2f f5-3f)
69.656: (move f4-3f f3-3f)
69.736: (pickup f5-2f key3-0)
69.993: (pickup f5-2f key1-3)
70.151: (move f5-4f f4-4f)
70.195: (move f5-4f f5-5f)
70.207: (move f5-2f f4-2f)
70.255: (move f4-3f f4-4f)
70.256: (move f5-4f f4-4f)
70.331: (move f5-3f f4-3f)
70.487: (move f5-4f f5-5f)
69.959: (move f4-4f f4-3f)
70.606: (putdown f4-2f key3-0)
70.876: (move f5-5f f4-5f)
70.876: (move f4-4f f4-5f)
70.950: (move f5-2f f4-2f)
71.084: (putdown f4-3f key1-3)
71.161: (move f5-2f f5-3f)
71.364: (move f5-2f f4-2f)
71.385: (move f4-2f f4-3f)
71.395: (move f4-4f f4-5f)
68.695: (move f4-2f f4-3f)
69.301: (move f4-2f f4-3f)
69.302: (move f5-3f f4-3f)
70.735: (move f4-2f f4-3f)
70.776: (pickup f4-5f key2-3)
70.941: (move f4-2f f5-2f)
71.011: (putdown f4-3f key3-0)
71.320: (pickup f4-5f key2-3)
71.426: (putdown f4-2f key3-0)
71.492: (move f4-3f f5-3f)
68.353: (move f4-2f f4-3f)
69.817: (move f4-3f f3-3f)
69.904: (move f5-2f f5-3f)
69.904: (move f4-3f f5-3f)
70.166: (putdown f4-3f key1-3)
70.252: (putdown f4-3f key3-0)
70.802: (move f4-5f f4-4f)
70.808: (move f4-3f f5-3f)
71.018: (pickup f5-2f key0-3)
71.031: (move f4-3f f4-2f)
68.924: (move f4-3f f3-3f)
69.778: (move f4-3f f5-3f)
69.970: (move f5-2f f5-3f)
70.415: (move f5-2f f4-2f)
70.600: (move f4-3f f5-3f)
70.713: (move f4-3f f3-3f)
70.857: (move f4-4f f3-4f)
71.137: (move f4-3f f4-4f)
71.243: (putdown f4-4f key2-3)
