/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.559: (move f2-1f f3-1f)
25.978: (pickup f3-2f key2-0)
26.766: (move f3-2f f3-3f)
26.771: (move f3-2f f3-3f)
26.837: (move f2-1f f2-2f)
26.897: (move f2-1f f2-2f)
24.490: (pickup-and-loose f3-1f key3-0 key2-0)
24.713: (pickup f3-1f key3-0)
24.714: (pickup f3-1f key3-0)
24.716: (pickup f3-1f key3-0)
24.729: (pickup f3-1f key3-0)
25.314: (putdown f3-1f key2-0)
25.447: (move f3-1f f2-1f)
26.050: (move f3-1f f3-2f)
26.061: (move f3-1f f3-2f)
26.229: (move f3-1f f3-2f)
25.537: (pickup f2-1f key0-2)
25.701: (move f3-1f f2-1f)
25.728: (move f3-1f f2-1f)
25.757: (move f3-1f f2-1f)
25.809: (move f3-1f f2-1f)
25.877: (move f3-1f f2-1f)
26.063: (move f3-1f f3-2f)
26.580: (move f3-1f f3-2f)
26.616: (move f3-1f f3-2f)
26.653: (move f3-1f f3-2f)
25.781: (move f3-2f f4-2f)
25.815: (move f3-2f f4-2f)
25.916: (pickup-and-loose f2-1f key1-0 key3-0)
25.987: (move f3-2f f4-2f)
26.017: (pickup-and-loose f2-1f key1-0 key3-0)
26.169: (pickup f3-2f key1-0)
26.308: (putdown f2-1f key3-0)
26.314: (putdown f2-1f key3-0)
26.360: (pickup-and-loose f2-1f key2-0 key3-0)
26.367: (pickup-and-loose f2-1f key2-0 key3-0)
26.177: (move f3-2f f3-3f)
26.373: (move f4-2f f4-3f)
26.384: (move f4-2f f4-3f)
26.401: (putdown f2-1f key1-0)
26.423: (pickup-and-loose f2-1f key0-2 key2-0)
26.423: (pickup f2-1f key0-2)
26.423: (pickup-and-loose f2-1f key0-2 key1-0)
26.430: (pickup-and-loose f2-1f key0-2 key2-0)
26.430: (pickup f2-1f key0-2)
26.514: (putdown f4-2f key3-0)
25.221: (move f4-2f f3-2f)
25.502: (move f4-2f f4-3f)
26.521: (pickup f2-1f key0-2)
26.522: (putdown f3-3f key1-0)
26.821: (putdown f4-3f key3-0)
26.829: (putdown f4-3f key3-0)
27.104: (move f3-3f f4-3f)
27.141: (move f4-2f f4-1f)
27.245: (move f2-1f f2-2f)
27.375: (move f2-1f f2-2f)
25.334: (pickup f3-2f key1-0)
25.695: (move f3-2f f2-2f)
26.158: (move f3-3f f3-2f)
26.161: (move f3-2f f3-1f)
26.161: (move f4-1f f3-1f)
26.781: (move f4-3f f4-2f)
26.806: (move f4-3f f4-2f)
26.831: (move f4-3f f4-4f)
27.027: (move f4-3f f3-3f)
27.044: (move f4-3f f3-3f)
25.279: (move f3-2f f2-2f)
25.370: (move f3-2f f3-1f)
26.103: (move f3-2f f3-1f)
26.251: (pickup f3-1f key2-0)
26.447: (move f3-2f f4-2f)
26.691: (move f3-2f f3-3f)
26.949: (move f3-2f f2-2f)
27.274: (move f3-3f f3-2f)
27.274: (move f4-2f f3-2f)
27.323: (move f2-2f f2-1f)
24.593: (pickup f3-1f key3-0)
25.209: (move f3-1f f3-2f)
25.457: (move f3-3f f4-3f)
25.457: (move f4-2f f4-3f)
25.463: (move f3-1f f2-1f)
25.463: (move f2-2f f2-1f)
25.511: (pickup f3-1f key2-0)
25.559: (putdown f2-2f key1-0)
25.627: (pickup-and-loose f4-2f key3-0 key1-0)
26.071: (putdown f3-1f key1-0)
25.155: (putdown f3-2f key2-0)
25.243: (pickup-and-loose f3-2f key1-0 key2-0)
25.346: (move f2-2f f3-2f)
25.386: (move f3-1f f3-2f)
25.422: (putdown f4-3f key1-0)
25.460: (move f3-2f f2-2f)
25.472: (move f3-1f f2-1f)
25.553: (pickup f2-1f key0-2)
25.870: (move f3-1f f2-1f)
26.078: (move f3-1f f3-2f)
25.187: (move f3-2f f2-2f)
25.390: (putdown f2-2f key2-0)
25.425: (putdown f2-1f key2-0)
25.443: (move f2-1f f3-1f)
25.502: (pickup-and-loose f2-1f key0-2 key2-0)
25.615: (move f3-2f f2-2f)
25.809: (move f3-2f f2-2f)
25.969: (putdown f3-2f key2-0)
26.171: (move f3-2f f3-1f)
26.231: (move f3-2f f3-1f)
24.499: (pickup-and-loose f3-1f key3-0 key0-2)
25.281: (move f2-2f f3-2f)
25.298: (putdown f3-1f key0-2)
25.360: (pickup-and-loose f3-1f key2-0 key0-2)
25.444: (putdown f2-2f key1-0)
25.591: (move f2-1f f3-1f)
25.598: (move f3-2f f3-1f)
25.610: (move f2-1f f3-1f)
26.113: (move f3-1f f3-2f)
26.172: (putdown f3-1f key1-0)
24.598: (pickup-and-loose f3-1f key3-0 key0-2)
24.754: (pickup f3-1f key3-0)
24.806: (pickup f3-1f key3-0)
25.211: (move f3-1f f3-2f)
25.277: (move f2-2f f3-2f)
25.372: (putdown f3-1f key0-2)
25.396: (pickup f3-2f key1-0)
25.458: (move f3-1f f2-1f)
25.517: (move f3-1f f2-1f)
25.517: (move f3-1f f2-1f)
25.106: (move f3-2f f2-2f)
25.283: (pickup f3-2f key2-0)
25.361: (pickup f3-2f key2-0)
25.456: (move f3-1f f2-1f)
25.456: (putdown f2-1f key2-0)
25.550: (pickup f2-1f key0-2)
25.704: (move f3-2f f2-2f)
25.771: (move f3-1f f2-1f)
25.874: (move f3-1f f2-1f)
25.900: (move f3-1f f2-1f)
25.325: (putdown f2-2f key1-0)
25.385: (pickup-and-loose f2-2f key2-0 key1-0)
25.385: (move f3-2f f2-2f)
25.570: (move f3-2f f2-2f)
25.673: (move f2-1f f3-1f)
26.135: (move f3-2f f3-1f)
26.260: (move f3-2f f3-1f)
26.376: (putdown f2-1f key3-0)
26.427: (pickup-and-loose f2-1f key2-0 key3-0)
26.434: (move f3-2f f4-2f)
24.635: (pickup-and-loose f3-1f key3-0 key0-2)
25.403: (move f4-2f f4-3f)
25.456: (putdown f3-1f key0-2)
25.477: (move f2-2f f3-2f)
25.502: (putdown f2-2f key2-0)
25.614: (pickup-and-loose f4-2f key3-0 key2-0)
25.921: (move f3-1f f3-2f)
26.335: (putdown f4-2f key2-0)
26.489: (pickup-and-loose f2-1f key0-2 key2-0)
26.489: (pickup f2-1f key0-2)
25.346: (putdown f4-3f key2-0)
25.347: (move f2-2f f3-2f)
25.389: (move f4-2f f3-2f)
25.505: (move f3-1f f2-1f)
25.513: (move f4-2f f4-3f)
25.783: (putdown f3-2f key0-2)
25.848: (pickup-and-loose f3-2f key2-0 key0-2)
25.999: (move f3-1f f3-2f)
26.026: (move f3-1f f2-1f)
26.273: (move f3-2f f3-1f)
25.594: (move f3-2f f3-1f)
25.689: (move f3-2f f2-2f)
25.694: (move f3-2f f3-1f)
26.109: (pickup f3-2f key2-0)
26.126: (move f3-2f f3-1f)
26.169: (move f3-2f f3-1f)
26.474: (move f4-3f f4-2f)
26.506: (move f3-2f f3-3f)
26.544: (move f3-2f f3-3f)
26.627: (move f3-2f f3-3f)
24.628: (pickup-and-loose f3-1f key3-0 key2-0)
24.844: (pickup f3-1f key3-0)
25.359: (move f4-2f f3-2f)
25.451: (putdown f3-1f key2-0)
25.490: (move f3-1f f2-1f)
25.504: (move f3-1f f2-1f)
25.741: (pickup f4-2f key3-0)
26.092: (pickup-and-loose f3-3f key1-0 key2-0)
26.178: (pickup f3-1f key1-0)
26.205: (pickup f3-3f key1-0)
25.426: (move f3-1f f3-2f)
25.443: (putdown f2-1f key2-0)
25.496: (move f3-1f f2-1f)
25.710: (move f3-2f f2-2f)
25.891: (move f3-3f f3-2f)
25.932: (move f3-1f f3-2f)
25.998: (move f3-1f f2-1f)
26.101: (move f3-1f f2-1f)
26.152: (move f3-2f f3-1f)
26.271: (move f4-2f f4-3f)
25.150: (move f3-2f f2-2f)
25.315: (putdown f3-2f key1-0)
25.533: (move f3-2f f3-1f)
25.598: (move f2-1f f3-1f)
25.827: (putdown f3-2f key1-0)
25.966: (pickup-and-loose f3-2f key0-2 key1-0)
26.210: (pickup f3-1f key1-0)
26.237: (move f3-2f f4-2f)
26.499: (move f3-2f f2-2f)
26.543: (move f3-2f f3-3f)
24.665: (pickup-and-loose f3-1f key3-0 key1-0)
24.755: (pickup f3-1f key3-0)
25.313: (move f2-2f f2-1f)
25.313: (move f3-1f f2-1f)
25.395: (move f3-1f f3-2f)
25.430: (putdown f2-2f key1-0)
25.450: (move f4-2f f4-3f)
25.477: (pickup-and-loose f4-2f key3-0 key1-0)
25.508: (putdown f3-1f key1-0)
25.566: (move f3-2f f2-2f)
25.194: (move f3-2f f2-2f)
25.287: (putdown f3-2f key1-0)
25.401: (putdown f4-3f key1-0)
25.412: (putdown f2-1f key1-0)
25.465: (move f2-2f f3-2f)
25.470: (move f3-1f f2-1f)
25.877: (move f3-1f f2-1f)
25.955: (move f3-1f f3-2f)
25.992: (move f3-1f f2-1f)
26.213: (move f4-3f f4-4f)
25.453: (putdown f2-2f key1-0)
25.584: (move f3-2f f2-2f)
25.588: (move f2-1f f3-1f)
26.136: (pickup f3-2f key0-2)
26.235: (move f4-3f f4-2f)
26.246: (move f3-2f f3-1f)
26.262: (move f3-2f f3-1f)
26.416: (move f3-2f f4-2f)
26.474: (move f3-2f f4-2f)
26.482: (putdown f2-1f key3-0)
24.745: (pickup f3-1f key3-0)
25.314: (move f4-2f f4-3f)
25.430: (move f4-2f f3-2f)
25.435: (move f2-2f f3-2f)
25.497: (move f3-2f f3-1f)
25.512: (pickup f4-2f key3-0)
25.611: (move f4-2f f4-3f)
25.694: (pickup f4-2f key3-0)
25.778: (pickup f4-2f key3-0)
25.950: (move f3-1f f3-2f)
24.523: (pickup-and-loose f3-1f key3-0 key0-2)
25.304: (pickup-and-loose f3-1f key1-0 key0-2)
25.347: (putdown f3-1f key0-2)
25.371: (pickup f4-3f key2-0)
25.527: (move f3-1f f2-1f)
25.563: (move f3-2f f2-2f)
25.961: (move f3-1f f2-1f)
26.129: (pickup f3-2f key0-2)
26.207: (move f4-2f f4-3f)
26.208: (move f3-2f f3-1f)
25.329: (move f3-1f f2-1f)
25.438: (putdown f2-1f key0-2)
25.493: (move f3-1f f2-1f)
25.578: (move f3-2f f3-1f)
26.092: (move f3-1f f2-1f)
26.158: (move f3-1f f3-2f)
26.222: (pickup-and-loose f2-1f key1-0 key3-0)
26.226: (move f3-1f f3-2f)
26.389: (move f4-3f f4-2f)
26.505: (move f3-2f f3-3f)
24.579: (pickup-and-loose f3-1f key3-0 key0-2)
25.356: (putdown f3-1f key0-2)
25.424: (move f2-1f f3-1f)
25.424: (putdown f2-1f key1-0)
25.468: (move f3-1f f2-1f)
25.576: (pickup-and-loose f4-2f key3-0 key2-0)
26.015: (move f3-2f f3-3f)
26.045: (putdown f3-2f key1-0)
26.288: (putdown f4-2f key2-0)
26.433: (putdown f3-3f key0-2)
24.623: (pickup f3-1f key3-0)
25.282: (pickup-and-loose f2-1f key1-0 key0-2)
25.393: (putdown f2-1f key0-2)
25.443: (pickup f3-1f key1-0)
25.443: (move f3-2f f3-1f)
25.480: (move f4-2f f4-3f)
25.983: (move f3-1f f2-1f)
26.182: (move f3-1f f3-2f)
26.183: (move f3-3f f3-2f)
26.206: (move f3-1f f3-2f)
24.621: (pickup f3-1f key3-0)
25.478: (move f3-1f f2-1f)
25.594: (move f2-1f f3-1f)
25.594: (move f3-2f f3-1f)
25.665: (pickup f3-1f key0-2)
25.864: (move f3-1f f2-1f)
26.118: (move f3-1f f3-2f)
26.233: (pickup-and-loose f2-1f key1-0 key3-0)
26.494: (move f2-1f f2-2f)
26.546: (move f3-2f f3-3f)
24.791: (pickup f3-1f key3-0)
24.792: (pickup f3-1f key3-0)
25.403: (move f3-1f f2-1f)
25.522: (move f3-1f f2-1f)
25.982: (move f3-1f f2-1f)
26.011: (putdown f3-2f key1-0)
26.064: (move f3-2f f3-3f)
26.188: (move f3-1f f3-2f)
26.464: (putdown f2-1f key3-0)
26.561: (putdown f2-1f key1-0)
25.305: (pickup f2-1f key1-0)
25.432: (putdown f2-1f key0-2)
25.588: (move f3-2f f3-1f)
25.845: (move f3-1f f2-1f)
26.022: (move f3-1f f2-1f)
26.419: (putdown f3-3f key1-0)
26.488: (pickup-and-loose f3-3f key2-0 key1-0)
26.568: (move f3-2f f3-3f)
26.616: (putdown f2-1f key3-0)
26.618: (move f3-2f f3-3f)
24.743: (pickup f3-1f key3-0)
25.531: (move f2-1f f3-1f)
26.043: (pickup-and-loose f2-1f key1-0 key3-0)
26.155: (move f3-3f f3-2f)
26.265: (pickup-and-loose f2-1f key1-0 key3-0)
26.432: (putdown f2-1f key3-0)
26.476: (move f2-1f f2-2f)
26.550: (pickup-and-loose f2-1f key0-2 key3-0)
26.596: (putdown f2-1f key3-0)
26.651: (pickup f3-3f key2-0)
24.705: (pickup-and-loose f3-1f key3-0 key1-0)
25.510: (putdown f3-1f key1-0)
25.644: (move f3-2f f3-1f)
25.843: (move f3-1f f2-1f)
26.128: (move f3-1f f3-2f)
26.128: (move f2-2f f3-2f)
26.680: (move f3-1f f3-2f)
26.796: (putdown f2-2f key1-0)
27.007: (move f3-2f f2-2f)
27.026: (move f2-1f f2-2f)
24.841: (pickup f3-1f key3-0)
25.463: (move f3-1f f2-1f)
25.463: (move f3-1f f2-1f)
25.463: (move f2-2f f2-1f)
25.475: (move f2-2f f2-1f)
25.761: (move f3-2f f4-2f)
25.881: (move f3-2f f3-3f)
26.023: (putdown f3-2f key1-0)
26.077: (move f3-1f f2-1f)
26.182: (move f2-2f f3-2f)
25.552: (pickup f2-1f key0-2)
25.675: (move f3-2f f3-1f)
25.822: (move f2-1f f3-1f)
25.822: (move f3-2f f3-1f)
25.963: (move f3-1f f2-1f)
26.239: (putdown f3-3f key1-0)
26.298: (pickup-and-loose f3-3f key2-0 key1-0)
26.312: (pickup-and-loose f3-3f key0-2 key1-0)
26.327: (move f4-2f f4-3f)
26.388: (move f3-2f f3-3f)
24.824: (pickup f3-1f key3-0)
25.022: (pickup f3-1f key3-0)
25.457: (move f3-1f f2-1f)
25.714: (move f2-1f f3-1f)
26.086: (move f3-3f f3-2f)
26.108: (move f3-3f f3-2f)
26.164: (move f3-3f f3-2f)
26.448: (pickup f3-3f key2-0)
26.461: (pickup f3-3f key0-2)
26.561: (putdown f2-1f key3-0)
24.721: (pickup-and-loose f3-1f key3-0 key0-2)
25.499: (putdown f3-1f key0-2)
25.596: (move f3-2f f3-1f)
25.727: (move f3-2f f3-1f)
25.928: (putdown f3-2f key0-2)
25.944: (move f3-3f f3-2f)
25.978: (putdown f3-2f key2-0)
26.053: (move f3-1f f2-1f)
26.130: (move f3-1f f2-1f)
26.728: (move f3-1f f3-2f)
24.675: (pickup-and-loose f3-1f key3-0 key2-0)
24.919: (pickup f3-1f key3-0)
25.457: (putdown f3-1f key2-0)
25.487: (move f3-1f f2-1f)
25.495: (move f3-1f f2-1f)
25.509: (move f3-1f f2-1f)
25.549: (move f3-2f f3-1f)
25.685: (move f3-2f f3-1f)
25.705: (move f3-2f f4-2f)
25.721: (move f3-2f f3-1f)
24.576: (pickup-and-loose f3-1f key3-0 key2-0)
24.835: (pickup f3-1f key3-0)
24.871: (pickup f3-1f key3-0)
25.404: (putdown f3-1f key2-0)
25.435: (putdown f2-1f key2-0)
25.465: (move f3-1f f2-1f)
25.484: (move f3-1f f2-1f)
25.488: (move f3-1f f2-1f)
25.495: (move f3-1f f2-1f)
26.079: (move f3-1f f2-1f)
25.405: (putdown f2-1f key2-0)
25.457: (move f3-1f f2-1f)
25.608: (move f2-1f f3-1f)
25.925: (move f3-1f f2-1f)
26.028: (move f3-1f f3-2f)
26.085: (move f3-1f f2-1f)
26.114: (move f3-1f f2-1f)
26.543: (move f3-1f f3-2f)
26.587: (move f3-1f f3-2f)
26.606: (move f3-1f f3-2f)
24.805: (pickup f3-1f key3-0)
25.553: (move f2-1f f3-1f)
25.679: (move f3-2f f4-2f)
25.754: (move f3-2f f4-2f)
25.769: (move f3-2f f4-2f)
26.140: (pickup f3-2f key1-0)
26.152: (move f3-1f f3-2f)
26.496: (move f3-2f f3-3f)
26.557: (putdown f2-1f key3-0)
26.701: (putdown f2-1f key3-0)
24.707: (pickup f3-1f key3-0)
25.260: (move f3-2f f3-1f)
25.937: (move f3-1f f2-1f)
25.986: (move f3-2f f3-3f)
26.009: (move f3-1f f3-2f)
26.259: (move f4-2f f4-3f)
26.265: (move f4-2f f4-3f)
26.300: (move f4-2f f4-3f)
26.398: (move f3-2f f3-3f)
26.414: (move f3-2f f2-2f)
24.477: (pickup-and-loose f3-1f key3-0 key1-0)
25.303: (putdown f3-1f key1-0)
25.308: (move f2-2f f2-1f)
25.308: (move f3-1f f2-1f)
25.371: (pickup-and-loose f3-1f key2-0 key1-0)
25.818: (move f3-1f f2-1f)
26.042: (pickup f3-3f key1-0)
26.115: (pickup f3-2f key1-0)
26.347: (putdown f3-3f key1-0)
26.421: (pickup-and-loose f3-3f key0-2 key1-0)
25.404: (putdown f2-1f key1-0)
25.408: (move f3-2f f3-1f)
25.470: (move f3-1f f2-1f)
25.471: (move f3-1f f2-1f)
26.035: (move f3-1f f2-1f)
26.113: (move f3-1f f3-2f)
26.169: (move f3-3f f3-2f)
26.208: (move f3-1f f3-2f)
26.424: (putdown f2-1f key3-0)
26.463: (move f3-2f f2-2f)
24.585: (pickup-and-loose f3-1f key3-0 key1-0)
25.254: (move f2-2f f2-1f)
25.254: (move f3-1f f2-1f)
25.316: (move f2-1f f3-1f)
25.388: (putdown f3-1f key1-0)
25.409: (putdown f2-1f key2-0)
26.005: (putdown f3-2f key2-0)
26.428: (move f3-2f f3-3f)
26.536: (pickup f2-1f key2-0)
26.537: (move f3-2f f3-3f)
24.535: (pickup f3-1f key3-0)
25.365: (putdown f2-1f key1-0)
25.410: (pickup-and-loose f2-1f key2-0 key1-0)
25.461: (pickup f3-1f key2-0)
25.473: (move f3-2f f3-1f)
25.839: (move f3-1f f2-1f)
26.178: (move f3-1f f3-2f)
26.187: (move f3-1f f3-2f)
26.367: (putdown f3-3f key2-0)
26.441: (pickup-and-loose f3-3f key0-2 key2-0)
24.627: (pickup f3-1f key3-0)
25.459: (move f3-1f f2-1f)
25.498: (pickup f3-1f key1-0)
25.559: (move f2-1f f3-1f)
25.927: (move f3-1f f2-1f)
26.104: (move f3-1f f3-2f)
26.192: (move f3-3f f3-2f)
26.434: (putdown f2-1f key3-0)
26.524: (move f3-2f f3-3f)
26.542: (move f3-2f f3-3f)
24.754: (pickup f3-1f key3-0)
25.302: (move f3-1f f2-1f)
25.942: (move f3-1f f3-2f)
25.963: (move f3-1f f2-1f)
25.999: (putdown f3-2f key2-0)
26.175: (pickup-and-loose f2-1f key1-0 key3-0)
26.185: (move f3-1f f3-2f)
26.494: (move f3-2f f3-3f)
26.503: (putdown f2-1f key3-0)
26.505: (move f3-1f f3-2f)
25.401: (putdown f2-1f key1-0)
25.552: (move f3-2f f3-1f)
25.705: (move f3-2f f4-2f)
25.819: (move f3-1f f2-1f)
25.877: (putdown f3-2f key1-0)
26.067: (move f3-2f f3-3f)
26.469: (move f2-1f f2-2f)
26.469: (move f3-2f f2-2f)
26.590: (putdown f2-1f key3-0)
26.596: (move f3-2f f3-3f)
24.708: (pickup f3-1f key3-0)
25.648: (move f3-2f f3-1f)
26.012: (pickup-and-loose f2-1f key1-0 key3-0)
26.307: (move f4-2f f4-3f)
26.401: (putdown f2-1f key3-0)
26.415: (putdown f3-3f key1-0)
26.450: (putdown f4-2f key3-0)
26.453: (pickup-and-loose f2-1f key2-0 key3-0)
26.488: (pickup-and-loose f3-3f key0-2 key1-0)
26.580: (move f3-2f f3-3f)
24.796: (pickup f3-1f key3-0)
25.169: (move f4-2f f3-2f)
25.427: (move f4-2f f4-3f)
25.452: (move f3-1f f2-1f)
25.933: (move f3-1f f2-1f)
26.600: (move f3-1f f3-2f)
26.666: (pickup f3-3f key0-2)
26.753: (putdown f4-3f key3-0)
27.030: (move f4-2f f4-1f)
27.039: (move f2-1f f2-2f)
25.249: (pickup f3-2f key2-0)
25.776: (move f3-2f f2-2f)
25.881: (move f3-2f f4-2f)
26.039: (move f3-1f f2-1f)
26.193: (pickup-and-loose f2-1f key1-0 key3-0)
26.219: (move f3-2f f3-1f)
26.219: (move f4-1f f3-1f)
26.519: (putdown f2-1f key3-0)
26.579: (move f3-1f f3-2f)
26.742: (move f4-3f f4-2f)
25.628: (move f3-2f f2-2f)
25.715: (move f3-2f f4-2f)
26.171: (move f3-2f f3-1f)
26.275: (pickup f3-1f key1-0)
26.346: (move f3-2f f4-2f)
26.451: (move f4-2f f4-3f)
26.604: (putdown f4-2f key3-0)
26.660: (putdown f2-1f key3-0)
26.810: (move f3-2f f3-3f)
26.885: (pickup-and-loose f3-2f key1-0 key3-0)
25.188: (move f3-1f f3-2f)
25.274: (move f4-2f f3-2f)
25.339: (move f3-3f f4-3f)
25.339: (move f4-2f f4-3f)
25.503: (move f4-2f f4-3f)
25.517: (pickup-and-loose f4-2f key3-0 key2-0)
25.561: (putdown f2-2f key2-0)
26.107: (putdown f3-1f key2-0)
26.139: (pickup-and-loose f3-1f key1-0 key2-0)
26.248: (putdown f4-2f key2-0)
25.103: (putdown f3-2f key1-0)
25.155: (pickup-and-loose f3-2f key2-0 key1-0)
25.241: (move f3-2f f2-2f)
25.277: (putdown f4-3f key2-0)
25.301: (move f3-1f f3-2f)
25.310: (move f2-2f f3-2f)
25.354: (move f3-1f f3-2f)
25.355: (pickup f3-2f key2-0)
25.359: (move f4-2f f3-2f)
25.452: (move f4-2f f4-3f)
25.180: (putdown f3-2f key1-0)
25.318: (move f3-2f f2-2f)
25.469: (move f3-2f f2-2f)
25.524: (putdown f2-2f key1-0)
25.526: (move f3-2f f2-2f)
25.700: (move f3-2f f2-2f)
25.748: (move f3-2f f2-2f)
25.865: (move f3-2f f2-2f)
26.162: (move f3-2f f3-1f)
26.204: (move f3-2f f3-1f)
25.211: (move f2-2f f3-2f)
25.396: (putdown f2-2f key2-0)
25.456: (putdown f2-2f key2-0)
25.619: (putdown f2-2f key1-0)
25.766: (move f3-2f f2-2f)
26.208: (move f3-2f f3-1f)
26.211: (pickup f3-1f key1-0)
26.259: (pickup f3-1f key1-0)
26.425: (move f3-2f f4-2f)
26.963: (move f3-2f f3-3f)
25.216: (move f2-2f f3-2f)
25.302: (pickup f3-2f key2-0)
25.311: (move f2-2f f3-2f)
25.334: (move f3-1f f3-2f)
25.382: (move f3-1f f3-2f)
25.411: (move f2-2f f3-2f)
25.434: (move f4-2f f4-3f)
25.434: (move f3-3f f4-3f)
26.296: (pickup f3-1f key2-0)
26.334: (move f3-2f f3-1f)
25.108: (move f3-2f f2-2f)
25.191: (move f3-2f f2-2f)
25.266: (putdown f3-2f key1-0)
25.403: (move f3-2f f2-2f)
26.163: (move f3-2f f4-2f)
26.207: (move f3-2f f3-1f)
26.252: (move f3-2f f3-1f)
26.296: (move f3-2f f3-1f)
26.320: (move f3-2f f3-1f)
26.368: (move f3-2f f3-3f)
25.346: (putdown f2-2f key1-0)
25.347: (putdown f2-2f key2-0)
25.384: (pickup-and-loose f4-2f key3-0 key1-0)
25.391: (move f4-2f f4-3f)
25.391: (move f3-3f f4-3f)
25.491: (putdown f2-2f key1-0)
25.649: (move f3-2f f2-2f)
26.139: (putdown f4-2f key1-0)
26.161: (pickup-and-loose f4-2f key2-0 key1-0)
26.199: (move f3-2f f4-2f)
25.321: (move f4-2f f4-3f)
25.321: (move f4-2f f3-2f)
25.332: (putdown f4-3f key1-0)
25.407: (move f4-2f f4-3f)
25.411: (move f2-2f f3-2f)
25.426: (move f2-2f f3-2f)
25.442: (move f4-2f f3-2f)
25.450: (move f4-2f f4-3f)
25.473: (pickup f4-2f key3-0)
26.232: (move f4-3f f4-4f)
25.236: (putdown f3-2f key2-0)
25.256: (putdown f4-3f key2-0)
25.545: (move f3-2f f2-2f)
25.721: (move f3-2f f2-2f)
26.138: (move f4-3f f4-2f)
26.195: (move f4-2f f4-3f)
26.219: (move f3-2f f3-1f)
26.248: (move f3-2f f3-1f)
26.279: (move f3-2f f3-1f)
26.299: (pickup-and-loose f4-2f key2-0 key3-0)
25.295: (move f4-2f f4-3f)
25.390: (move f4-2f f3-2f)
25.409: (pickup f4-2f key3-0)
25.473: (putdown f2-2f key2-0)
25.698: (move f3-2f f2-2f)
26.163: (putdown f3-1f key2-0)
26.192: (move f4-3f f4-2f)
26.235: (pickup f4-2f key2-0)
26.256: (move f3-2f f4-2f)
26.291: (move f3-2f f3-1f)
25.218: (move f4-2f f4-3f)
25.233: (putdown f4-3f key2-0)
25.285: (move f4-2f f3-2f)
25.330: (move f3-1f f3-2f)
25.382: (move f2-2f f3-2f)
25.398: (move f4-2f f3-2f)
25.400: (move f4-2f f4-3f)
25.455: (pickup f4-2f key3-0)
25.515: (pickup f4-2f key3-0)
25.630: (move f3-2f f2-2f)
25.168: (putdown f4-3f key2-0)
25.204: (putdown f3-2f key2-0)
25.209: (pickup-and-loose f4-3f key1-0 key2-0)
25.512: (move f3-2f f2-2f)
25.692: (move f3-2f f2-2f)
25.784: (move f3-2f f2-2f)
26.108: (move f4-2f f4-3f)
26.190: (move f4-2f f4-3f)
26.234: (move f3-2f f3-1f)
26.246: (move f3-2f f3-1f)
25.440: (putdown f2-2f key2-0)
25.658: (move f3-2f f2-2f)
26.150: (putdown f3-1f key2-0)
26.283: (move f3-2f f3-1f)
26.283: (move f4-3f f4-4f)
26.286: (move f4-3f f4-2f)
26.317: (move f3-2f f4-2f)
26.378: (move f4-3f f4-2f)
26.411: (move f4-3f f3-3f)
26.498: (putdown f4-3f key3-0)
25.293: (move f3-1f f3-2f)
25.301: (move f4-2f f4-3f)
25.346: (move f2-2f f3-2f)
25.353: (move f4-2f f3-2f)
25.353: (move f3-3f f3-2f)
25.411: (move f4-2f f3-2f)
25.579: (pickup f4-2f key3-0)
25.637: (pickup f4-2f key3-0)
26.557: (putdown f4-4f key1-0)
26.597: (pickup f4-3f key2-0)
25.226: (move f3-2f f2-2f)
25.239: (putdown f3-2f key1-0)
25.283: (move f4-4f f4-3f)
25.356: (pickup f4-3f key1-0)
25.698: (move f3-2f f2-2f)
25.748: (move f3-2f f2-2f)
26.145: (move f4-2f f4-3f)
26.227: (move f3-2f f3-1f)
26.231: (move f4-2f f4-3f)
26.238: (move f3-2f f3-1f)
25.343: (pickup f4-3f key2-0)
25.515: (putdown f2-2f key1-0)
25.672: (move f3-2f f2-2f)
26.172: (putdown f3-1f key1-0)
26.294: (move f3-2f f3-1f)
26.300: (move f4-3f f4-4f)
26.315: (move f3-2f f4-2f)
26.325: (move f4-3f f4-2f)
26.333: (pickup-and-loose f4-3f key1-0 key3-0)
26.351: (move f4-3f f4-2f)
25.330: (move f3-1f f3-2f)
25.382: (move f2-2f f3-2f)
25.456: (move f4-2f f3-2f)
25.567: (pickup f4-2f key3-0)
25.583: (pickup f4-2f key3-0)
26.280: (move f4-3f f4-2f)
26.480: (move f4-3f f4-4f)
26.515: (putdown f4-3f key1-0)
26.554: (pickup-and-loose f4-3f key2-0 key1-0)
26.580: (putdown f4-4f key1-0)
25.383: (move f4-2f f3-2f)
25.430: (move f4-4f f4-3f)
25.450: (pickup-and-loose f4-2f key3-0 key2-0)
25.581: (move f3-2f f2-2f)
25.774: (move f3-2f f2-2f)
26.082: (pickup-and-loose f4-4f key1-0 key2-0)
26.112: (move f4-2f f4-3f)
26.167: (move f4-2f f4-3f)
26.187: (putdown f4-2f key2-0)
