/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.839: (pickup f4-1f key1-0)
41.881: (move f3-1f f3-2f)
41.898: (move f4-1f f4-2f)
42.113: (move f4-1f f4-2f)
42.399: (move f3-0f f3-1f)
42.500: (putdown f2-0f key3-1)
42.508: (putdown f2-0f key3-1)
42.556: (move f3-0f f3-1f)
39.147: (move f4-1f f3-1f)
40.042: (putdown f3-0f key3-1)
41.706: (move f3-0f f2-0f)
41.844: (move f3-1f f4-1f)
41.862: (pickup f4-2f key0-2)
41.923: (move f4-1f f4-2f)
42.081: (pickup-and-loose f3-2f key2-1 key3-1)
42.093: (move f3-1f f3-0f)
42.332: (move f2-0f f3-0f)
42.410: (move f2-0f f3-0f)
37.853: (pickup-and-loose f3-1f key3-1 key1-0)
39.013: (move f3-2f f4-2f)
39.341: (putdown f3-1f key1-0)
40.828: (move f3-2f f3-1f)
41.978: (move f4-1f f4-2f)
41.978: (putdown f4-2f key1-0)
42.074: (move f4-2f f4-1f)
42.335: (move f3-1f f3-0f)
42.451: (putdown f2-0f key3-1)
42.452: (move f3-0f f3-1f)
38.958: (move f3-1f f3-0f)
39.271: (move f4-1f f3-1f)
39.444: (move f3-1f f4-1f)
39.829: (pickup-and-loose f4-2f key1-0 key2-1)
39.896: (putdown f4-2f key2-1)
41.032: (move f4-2f f4-3f)
41.314: (move f4-2f f5-2f)
41.886: (move f3-1f f4-1f)
41.894: (move f3-1f f3-2f)
41.912: (putdown f4-1f key0-2)
37.862: (pickup-and-loose f3-1f key3-1 key0-2)
39.033: (move f4-3f f5-3f)
39.033: (move f5-2f f5-3f)
39.357: (putdown f3-1f key0-2)
39.446: (move f3-2f f4-2f)
39.446: (move f4-1f f4-2f)
39.505: (move f4-1f f3-1f)
40.081: (putdown f3-0f key3-1)
40.584: (putdown f4-1f key3-1)
41.321: (pickup-and-loose f4-3f key0-0 key2-1)
38.025: (pickup f3-1f key3-1)
39.067: (move f3-1f f3-0f)
39.544: (move f3-1f f4-1f)
39.602: (move f4-3f f4-2f)
39.931: (move f4-3f f5-3f)
40.110: (pickup-and-loose f5-3f key0-2 key2-1)
40.136: (putdown f5-3f key2-1)
40.338: (move f5-3f f6-3f)
40.477: (move f4-2f f5-2f)
40.691: (putdown f4-2f key3-1)
39.027: (move f3-1f f3-0f)
39.376: (move f4-1f f4-2f)
39.415: (move f3-1f f4-1f)
39.870: (move f5-2f f5-3f)
40.195: (putdown f3-0f key3-1)
40.493: (pickup-and-loose f4-2f key1-0 key0-0)
40.627: (putdown f4-2f key0-0)
40.683: (putdown f4-1f key3-1)
41.033: (putdown f5-3f key0-0)
41.112: (pickup-and-loose f5-3f key0-2 key0-0)
39.294: (move f4-1f f4-2f)
40.176: (putdown f3-0f key3-1)
40.396: (move f4-2f f5-2f)
40.617: (putdown f4-2f key3-1)
40.618: (putdown f4-1f key3-1)
40.661: (pickup-and-loose f4-1f key0-2 key3-1)
41.124: (pickup-and-loose f5-3f key0-2 key3-1)
41.143: (putdown f5-3f key3-1)
41.392: (move f4-1f f4-2f)
41.726: (move f5-3f f4-3f)
40.014: (move f5-2f f5-3f)
40.431: (move f4-2f f5-2f)
40.538: (putdown f4-2f key3-1)
40.540: (pickup-and-loose f4-3f key2-1 key0-2)
40.637: (move f4-3f f4-2f)
41.149: (move f4-1f f4-2f)
41.343: (move f4-1f f4-2f)
41.702: (putdown f5-2f key3-1)
41.709: (putdown f4-3f key0-2)
41.838: (pickup-and-loose f5-2f key1-0 key3-1)
39.686: (move f4-3f f4-2f)
40.043: (move f5-2f f5-3f)
40.510: (pickup-and-loose f4-2f key1-0 key0-2)
40.647: (putdown f4-2f key0-2)
40.884: (move f4-3f f4-2f)
41.097: (move f4-3f f5-3f)
41.135: (move f4-3f f5-3f)
41.197: (putdown f4-2f key0-2)
41.302: (putdown f5-3f key3-1)
41.789: (putdown f5-2f key3-1)
39.931: (pickup f5-3f key0-0)
40.362: (pickup-and-loose f4-2f key1-0 key2-1)
40.423: (putdown f4-2f key2-1)
40.612: (move f5-3f f6-3f)
40.684: (move f4-2f f4-1f)
40.741: (move f4-2f f5-2f)
40.741: (move f5-3f f5-2f)
40.757: (pickup f4-2f key1-0)
41.208: (pickup-and-loose f5-3f key0-0 key2-1)
41.336: (putdown f5-3f key3-1)
40.717: (move f5-3f f5-2f)
41.263: (move f5-3f f6-3f)
41.356: (move f4-2f f5-2f)
41.358: (move f5-3f f4-3f)
41.480: (move f4-2f f5-2f)
41.504: (putdown f6-3f key2-1)
41.641: (move f4-2f f4-3f)
41.687: (move f5-3f f6-3f)
41.817: (putdown f5-2f key2-1)
42.127: (move f5-3f f5-2f)
39.623: (move f5-2f f4-2f)
39.623: (move f4-3f f4-2f)
40.443: (pickup-and-loose f4-3f key2-1 key1-0)
40.995: (pickup-and-loose f4-3f key2-1 key0-0)
41.073: (move f4-3f f5-3f)
41.323: (putdown f5-2f key1-0)
41.497: (move f5-2f f4-2f)
41.599: (pickup-and-loose f4-3f key0-2 key1-0)
41.624: (putdown f4-3f key1-0)
41.783: (move f5-2f f4-2f)
39.015: (move f4-3f f4-2f)
39.225: (move f4-3f f5-3f)
39.826: (move f4-3f f4-2f)
39.898: (pickup-and-loose f5-3f key0-0 key1-0)
40.510: (pickup-and-loose f4-2f key1-0 key0-0)
40.562: (move f5-2f f4-2f)
40.645: (putdown f4-2f key0-0)
40.842: (move f4-3f f4-2f)
40.974: (putdown f5-3f key1-0)
41.089: (move f4-3f f4-2f)
39.830: (pickup-and-loose f4-2f key1-0 key2-1)
39.857: (pickup f4-2f key2-1)
39.900: (putdown f4-2f key2-1)
40.238: (move f5-3f f6-3f)
40.294: (putdown f5-3f key2-1)
40.547: (putdown f4-2f key2-1)
40.753: (move f4-2f f5-2f)
40.840: (putdown f4-2f key0-2)
41.263: (move f4-2f f5-2f)
41.263: (move f5-3f f5-2f)
40.538: (move f4-2f f4-3f)
40.704: (move f4-2f f5-2f)
41.077: (putdown f6-3f key2-1)
41.175: (move f5-2f f5-3f)
41.382: (move f4-2f f5-2f)
41.747: (move f4-2f f4-3f)
41.796: (putdown f5-2f key2-1)
42.254: (putdown f5-2f key2-1)
42.363: (move f4-2f f5-2f)
42.394: (move f5-3f f6-3f)
40.576: (pickup f4-3f key2-1)
40.623: (move f5-3f f6-3f)
41.098: (move f4-3f f5-3f)
41.115: (move f5-2f f5-3f)
41.115: (move f4-3f f5-3f)
41.283: (pickup-and-loose f5-3f key0-0 key2-1)
41.337: (move f5-2f f4-2f)
41.596: (move f6-3f f5-3f)
41.640: (pickup-and-loose f5-2f key1-0 key2-1)
41.704: (putdown f4-3f key2-1)
39.632: (move f4-3f f4-2f)
39.922: (pickup f5-3f key0-0)
40.634: (move f5-3f f6-3f)
40.741: (move f5-3f f5-2f)
41.056: (move f4-3f f4-2f)
41.106: (move f4-3f f5-3f)
41.134: (move f4-3f f5-3f)
41.176: (pickup f4-2f key1-0)
41.255: (pickup-and-loose f5-3f key0-0 key2-1)
41.293: (move f5-3f f6-3f)
39.960: (pickup f5-3f key0-0)
40.348: (pickup-and-loose f4-2f key0-2 key2-1)
40.368: (putdown f4-2f key2-1)
40.616: (move f5-3f f6-3f)
40.655: (move f5-3f f5-2f)
40.744: (move f5-3f f5-2f)
40.744: (move f4-2f f5-2f)
41.207: (pickup-and-loose f5-3f key0-0 key2-1)
41.270: (move f5-3f f4-3f)
41.304: (move f5-3f f6-3f)
39.715: (move f4-3f f4-2f)
40.725: (move f5-3f f5-2f)
40.950: (pickup-and-loose f4-3f key2-1 key0-0)
41.278: (move f5-3f f6-3f)
41.320: (move f5-3f f4-3f)
41.351: (move f4-2f f5-2f)
41.431: (move f4-2f f5-2f)
41.506: (putdown f6-3f key2-1)
41.686: (move f5-2f f4-2f)
41.724: (putdown f5-2f key0-0)
38.966: (move f4-3f f4-2f)
39.226: (move f4-3f f5-3f)
39.718: (move f4-3f f4-2f)
40.706: (putdown f4-2f key0-0)
40.824: (pickup-and-loose f4-2f key0-2 key0-0)
40.962: (pickup-and-loose f4-3f key2-1 key0-0)
41.242: (putdown f5-2f key0-2)
41.577: (move f5-2f f4-2f)
41.824: (putdown f5-2f key0-0)
41.911: (pickup f5-2f key1-0)
39.103: (move f4-3f f4-2f)
39.196: (move f4-3f f5-3f)
39.804: (pickup-and-loose f4-2f key0-2 key2-1)
39.843: (putdown f4-2f key2-1)
40.233: (move f5-3f f6-3f)
40.295: (putdown f5-3f key2-1)
40.572: (move f5-2f f4-2f)
40.747: (putdown f4-2f key0-0)
41.265: (move f5-3f f5-2f)
41.265: (move f4-2f f5-2f)
39.865: (pickup f4-2f key2-1)
39.972: (putdown f4-2f key2-1)
40.265: (putdown f5-3f key2-1)
40.286: (move f5-3f f6-3f)
41.070: (putdown f6-3f key2-1)
41.200: (move f4-2f f5-2f)
41.200: (move f5-3f f5-2f)
41.981: (move f4-2f f5-2f)
42.096: (move f4-2f f4-3f)
42.218: (move f4-2f f3-2f)
40.589: (move f4-2f f4-3f)
40.626: (move f4-2f f5-2f)
40.898: (move f3-2f f3-1f)
41.129: (pickup f4-3f key2-1)
41.130: (putdown f6-3f key2-1)
41.598: (move f6-3f f5-3f)
42.029: (pickup-and-loose f3-2f key3-1 key2-1)
42.122: (pickup f4-3f key0-2)
42.129: (pickup f5-2f key1-0)
42.136: (pickup-and-loose f5-2f key1-0 key2-1)
38.068: (move f3-2f f3-1f)
39.338: (move f3-2f f4-2f)
40.407: (move f4-3f f4-2f)
40.756: (move f4-3f f4-2f)
41.127: (move f4-3f f5-3f)
41.127: (move f5-2f f5-3f)
41.155: (move f4-3f f5-3f)
41.580: (move f6-3f f5-3f)
41.657: (putdown f5-2f key2-1)
41.702: (pickup-and-loose f5-2f key0-2 key2-1)
39.006: (move f3-1f f3-0f)
39.464: (move f3-1f f4-1f)
39.464: (move f4-2f f4-1f)
39.548: (putdown f3-1f key3-1)
39.653: (pickup-and-loose f4-2f key0-0 key0-2)
40.087: (pickup-and-loose f4-2f key0-0 key2-1)
40.393: (move f4-2f f5-2f)
40.584: (putdown f4-2f key3-1)
40.636: (putdown f4-2f key0-2)
40.640: (move f5-3f f6-3f)
40.062: (move f5-2f f5-3f)
40.156: (putdown f3-0f key3-1)
40.513: (move f4-2f f5-2f)
40.661: (putdown f4-1f key3-1)
41.032: (putdown f4-2f key0-0)
41.357: (move f4-2f f4-3f)
41.529: (putdown f6-3f key2-1)
41.690: (move f4-2f f4-1f)
41.741: (putdown f5-2f key3-1)
41.829: (move f3-0f f2-0f)
39.915: (move f4-3f f5-3f)
41.069: (pickup-and-loose f4-3f key2-1 key0-0)
41.337: (putdown f5-3f key3-1)
41.361: (move f4-1f f4-2f)
41.625: (move f4-2f f5-2f)
41.679: (putdown f5-2f key0-0)
41.816: (move f5-2f f5-3f)
41.861: (pickup-and-loose f5-2f key1-0 key0-0)
41.882: (pickup f5-2f key1-0)
42.189: (putdown f4-3f key0-0)
38.923: (move f4-3f f4-2f)
39.206: (move f4-3f f5-3f)
40.600: (move f4-3f f4-2f)
40.962: (move f5-2f f4-2f)
41.105: (putdown f5-3f key0-0)
41.214: (move f5-2f f4-2f)
41.262: (move f4-3f f5-3f)
41.772: (pickup f5-2f key1-0)
41.787: (move f5-3f f6-3f)
42.103: (move f5-3f f5-2f)
39.765: (pickup-and-loose f4-2f key0-2 key2-1)
39.797: (putdown f4-2f key2-1)
40.229: (pickup-and-loose f4-2f key2-1 key1-0)
40.293: (putdown f5-3f key2-1)
40.325: (move f5-3f f6-3f)
40.439: (pickup f4-2f key2-1)
40.587: (pickup f4-2f key0-2)
40.912: (move f5-2f f4-2f)
41.019: (putdown f4-2f key1-0)
41.251: (move f4-2f f5-2f)
40.059: (pickup-and-loose f4-2f key0-0 key1-0)
40.350: (pickup-and-loose f4-2f key2-1 key1-0)
40.992: (putdown f4-2f key1-0)
41.164: (putdown f6-3f key2-1)
41.347: (move f4-2f f5-2f)
41.426: (move f4-2f f5-2f)
41.726: (move f4-2f f5-2f)
42.209: (pickup-and-loose f5-2f key1-0 key2-1)
42.229: (move f4-2f f4-3f)
42.238: (putdown f5-2f key2-1)
40.558: (pickup f5-2f key0-0)
40.558: (move f4-2f f5-2f)
40.718: (move f4-2f f5-2f)
40.881: (pickup-and-loose f5-2f key0-0 key2-1)
40.964: (pickup-and-loose f5-2f key0-0 key2-1)
40.976: (move f5-2f f4-2f)
41.050: (move f4-3f f5-3f)
41.197: (move f4-2f f4-3f)
41.342: (move f5-2f f4-2f)
41.610: (move f6-3f f5-3f)
40.781: (move f5-2f f4-2f)
40.979: (move f5-2f f4-2f)
41.059: (putdown f5-3f key0-2)
41.142: (pickup-and-loose f4-2f key0-2 key1-0)
41.164: (putdown f4-2f key1-0)
41.171: (move f4-3f f5-3f)
41.172: (move f5-2f f5-3f)
41.343: (pickup f4-2f key0-2)
41.754: (move f5-2f f5-3f)
41.758: (putdown f5-2f key2-1)
41.615: (pickup-and-loose f4-2f key1-0 key0-0)
41.803: (putdown f4-2f key0-0)
41.803: (move f5-2f f4-2f)
42.006: (putdown f4-2f key0-0)
42.028: (putdown f5-3f key2-1)
42.118: (move f5-3f f4-3f)
42.151: (move f4-2f f5-2f)
42.302: (move f4-2f f5-2f)
42.343: (move f4-2f f5-2f)
42.516: (putdown f5-3f key0-0)
40.787: (move f4-3f f4-2f)
40.999: (pickup f4-3f key2-1)
41.156: (move f5-3f f5-2f)
41.162: (pickup-and-loose f5-2f key2-1 key0-2)
41.207: (pickup-and-loose f5-2f key2-1 key0-2)
41.284: (pickup f4-3f key0-0)
41.302: (pickup f5-2f key2-1)
41.658: (move f5-2f f5-3f)
41.674: (move f5-2f f5-3f)
41.711: (move f4-2f f5-2f)
38.843: (move f5-2f f4-2f)
38.972: (move f5-2f f4-2f)
39.000: (move f4-3f f5-3f)
39.088: (move f5-2f f4-2f)
39.103: (move f4-3f f4-2f)
39.213: (move f5-2f f5-3f)
39.215: (move f5-2f f5-3f)
39.260: (move f5-2f f5-3f)
39.698: (move f4-3f f4-2f)
39.952: (move f4-3f f5-3f)
39.658: (pickup-and-loose f4-2f key1-0 key2-1)
39.690: (pickup-and-loose f4-2f key0-2 key2-1)
39.738: (putdown f4-2f key2-1)
39.788: (pickup-and-loose f4-2f key1-0 key2-1)
39.854: (putdown f4-2f key2-1)
39.957: (putdown f4-2f key2-1)
39.974: (putdown f4-2f key2-1)
40.079: (pickup-and-loose f5-3f key0-2 key2-1)
40.104: (putdown f5-3f key2-1)
40.295: (putdown f5-3f key2-1)
42.281: (move f4-2f f5-2f)
42.305: (move f4-2f f5-2f)
42.379: (move f4-2f f5-2f)
42.388: (move f4-2f f5-2f)
42.424: (move f4-2f f5-2f)
42.475: (move f4-2f f5-2f)
42.483: (move f4-2f f5-2f)
42.511: (move f5-3f f6-3f)
42.531: (move f5-3f f6-3f)
42.535: (move f5-3f f5-2f)
42.293: (move f5-2f f5-3f)
42.344: (putdown f5-2f key1-0)
42.364: (move f5-2f f5-3f)
42.382: (move f5-2f f4-2f)
42.440: (pickup-and-loose f5-2f key0-2 key1-0)
42.440: (pickup f5-2f key0-2)
42.454: (move f5-2f f5-3f)
42.459: (move f5-2f f5-3f)
42.504: (pickup f5-2f key1-0)
42.508: (move f5-2f f5-3f)
42.277: (move f5-2f f5-3f)
42.292: (putdown f5-3f key0-2)
42.354: (pickup f5-3f key0-2)
42.354: (move f5-2f f5-3f)
42.366: (putdown f5-3f key1-0)
42.486: (move f5-2f f5-3f)
43.593: (move f5-3f f6-3f)
43.597: (move f5-3f f6-3f)
43.611: (move f5-3f f6-3f)
43.614: (move f5-3f f6-3f)
42.176: (pickup-and-loose f5-3f key0-2 key1-0)
42.217: (putdown f5-3f key1-0)
42.416: (move f5-3f f5-2f)
42.422: (move f5-3f f5-2f)
43.460: (putdown f6-3f key0-2)
43.583: (move f5-3f f6-3f)
43.601: (move f5-3f f6-3f)
43.611: (move f5-3f f6-3f)
43.629: (move f5-3f f6-3f)
43.758: (move f5-3f f4-3f)
39.855: (move f5-2f f4-2f)
42.387: (move f6-3f f5-3f)
42.457: (move f5-3f f5-2f)
42.509: (move f5-3f f5-2f)
43.066: (pickup-and-loose f4-3f key0-0 key1-0)
43.450: (putdown f6-3f key0-2)
43.634: (move f5-3f f6-3f)
43.644: (move f5-3f f6-3f)
43.659: (putdown f4-3f key1-0)
43.822: (move f5-3f f4-3f)
38.980: (pickup f4-2f key2-1)
39.821: (pickup f4-2f key0-2)
39.821: (move f5-2f f4-2f)
40.011: (move f4-3f f4-2f)
40.028: (move f5-2f f4-2f)
40.028: (move f4-3f f4-2f)
40.143: (move f4-3f f4-2f)
41.771: (move f4-3f f5-3f)
42.334: (putdown f5-2f key0-2)
42.340: (move f4-3f f5-3f)
39.141: (pickup f4-2f key2-1)
39.154: (pickup f4-2f key2-1)
39.989: (move f5-2f f4-2f)
40.468: (pickup-and-loose f4-2f key2-1 key0-0)
40.574: (move f4-2f f5-2f)
40.574: (move f5-3f f5-2f)
41.033: (move f4-2f f4-3f)
41.095: (putdown f4-2f key0-0)
41.313: (move f4-2f f5-2f)
41.661: (move f4-2f f4-1f)
39.092: (move f5-2f f5-3f)
39.092: (move f4-3f f5-3f)
39.117: (pickup f4-2f key2-1)
40.705: (move f4-2f f5-2f)
40.881: (move f4-2f f4-3f)
41.030: (move f4-2f f4-3f)
41.124: (move f4-2f f4-3f)
41.282: (move f4-2f f5-2f)
41.325: (pickup-and-loose f4-3f key0-0 key2-1)
41.347: (move f4-2f f5-2f)
38.921: (move f4-3f f5-3f)
38.922: (move f5-2f f5-3f)
39.019: (move f5-2f f5-3f)
39.019: (move f4-3f f5-3f)
39.722: (move f4-3f f4-2f)
39.867: (move f4-3f f5-3f)
40.195: (putdown f5-3f key2-1)
40.202: (pickup-and-loose f5-3f key1-0 key2-1)
40.341: (move f5-3f f6-3f)
40.944: (move f4-3f f5-3f)
39.981: (pickup-and-loose f5-3f key0-2 key2-1)
40.014: (pickup-and-loose f5-3f key1-0 key2-1)
40.029: (putdown f5-3f key2-1)
40.081: (pickup-and-loose f5-3f key0-2 key2-1)
40.107: (putdown f5-3f key2-1)
40.289: (move f5-3f f6-3f)
40.395: (move f5-3f f6-3f)
40.711: (putdown f4-2f key0-0)
40.830: (pickup-and-loose f4-2f key0-2 key0-0)
40.985: (putdown f5-3f key0-0)
41.083: (pickup f5-3f key1-0)
41.148: (putdown f6-3f key2-1)
41.254: (putdown f6-3f key2-1)
41.897: (move f5-3f f4-3f)
42.042: (move f4-2f f5-2f)
42.090: (move f4-2f f4-3f)
42.101: (move f4-2f f5-2f)
42.248: (move f4-2f f4-3f)
42.406: (move f5-3f f6-3f)
42.448: (move f5-3f f6-3f)
40.765: (pickup f4-3f key2-1)
40.766: (move f4-3f f4-2f)
41.098: (pickup-and-loose f4-3f key2-1 key0-2)
41.303: (move f6-3f f5-3f)
41.322: (pickup f4-3f key2-1)
41.384: (move f6-3f f5-3f)
41.801: (move f4-3f f5-3f)
41.801: (move f5-2f f5-3f)
41.807: (move f5-3f f4-3f)
41.936: (putdown f5-2f key0-2)
39.576: (move f4-3f f4-2f)
40.424: (move f4-3f f4-2f)
40.474: (move f4-3f f4-2f)
40.760: (move f5-2f f4-2f)
40.764: (pickup f4-2f key0-2)
40.935: (move f4-3f f5-3f)
40.989: (move f4-3f f5-3f)
41.010: (move f4-3f f5-3f)
41.259: (pickup f5-3f key0-2)
41.337: (pickup f5-3f key1-0)
39.725: (pickup f4-2f key0-0)
40.154: (pickup-and-loose f4-2f key0-0 key2-1)
40.158: (pickup-and-loose f4-2f key0-0 key2-1)
40.302: (pickup-and-loose f4-2f key0-2 key2-1)
40.321: (putdown f4-2f key2-1)
40.649: (move f5-3f f6-3f)
40.701: (move f4-2f f5-2f)
40.702: (move f5-3f f5-2f)
40.731: (move f4-2f f5-2f)
40.731: (move f5-3f f5-2f)
40.566: (move f4-2f f5-2f)
40.577: (move f4-2f f5-2f)
41.061: (putdown f4-2f key0-0)
41.102: (putdown f4-2f key0-0)
41.170: (pickup-and-loose f4-2f key0-2 key0-0)
41.327: (move f4-2f f4-3f)
41.389: (move f4-2f f5-2f)
41.451: (move f4-2f f5-2f)
41.542: (putdown f6-3f key2-1)
41.661: (move f4-2f f4-1f)
39.890: (move f4-3f f5-3f)
41.026: (pickup-and-loose f4-3f key2-1 key0-0)
41.280: (putdown f5-2f key0-2)
41.661: (move f5-2f f5-3f)
41.675: (move f4-2f f5-2f)
41.708: (move f4-2f f5-2f)
41.713: (move f5-2f f5-3f)
41.732: (putdown f5-2f key0-0)
41.748: (putdown f5-2f key0-0)
41.751: (move f4-2f f5-2f)
39.067: (move f4-3f f5-3f)
40.537: (move f5-2f f4-2f)
40.939: (move f5-2f f4-2f)
40.974: (putdown f5-3f key0-0)
41.076: (pickup-and-loose f5-3f key1-0 key0-0)
41.121: (move f5-2f f4-2f)
41.565: (putdown f5-2f key0-2)
41.898: (move f5-3f f6-3f)
42.144: (putdown f4-3f key2-1)
42.212: (move f5-3f f5-2f)
39.818: (pickup f4-2f key2-1)
40.162: (pickup f4-2f key2-1)
40.169: (putdown f5-3f key2-1)
40.177: (pickup-and-loose f5-3f key1-0 key2-1)
40.348: (pickup f4-2f key2-1)
40.408: (move f5-3f f6-3f)
40.804: (move f4-3f f4-2f)
40.959: (pickup f4-2f key0-2)
41.057: (move f5-2f f4-2f)
41.125: (move f4-3f f5-3f)
40.112: (pickup f4-2f key0-0)
40.432: (pickup f4-2f key2-1)
40.670: (move f4-2f f5-2f)
40.778: (move f4-2f f4-3f)
41.221: (pickup f5-3f key1-0)
41.269: (putdown f6-3f key2-1)
41.384: (move f4-2f f5-2f)
41.443: (move f4-2f f5-2f)
42.069: (move f4-2f f5-2f)
42.445: (move f4-2f f4-3f)
40.627: (move f4-2f f5-2f)
40.627: (pickup-and-loose f5-2f key0-0 key0-2)
40.628: (move f4-2f f5-2f)
40.915: (pickup-and-loose f5-2f key0-0 key2-1)
40.921: (move f5-2f f5-3f)
40.921: (move f4-3f f5-3f)
40.998: (pickup-and-loose f5-2f key0-0 key2-1)
41.273: (move f4-2f f4-3f)
41.458: (move f6-3f f5-3f)
41.691: (putdown f5-2f key2-1)
40.673: (move f5-3f f6-3f)
40.930: (move f5-2f f4-2f)
40.944: (move f5-2f f4-2f)
41.031: (move f5-2f f5-3f)
41.032: (move f4-3f f5-3f)
41.138: (pickup-and-loose f5-3f key0-0 key2-1)
41.532: (pickup f5-3f key1-0)
41.660: (putdown f5-2f key2-1)
41.713: (pickup f5-2f key0-2)
41.728: (pickup-and-loose f5-2f key0-2 key2-1)
40.768: (move f5-3f f5-2f)
41.239: (move f5-3f f6-3f)
41.300: (move f5-3f f6-3f)
41.566: (putdown f6-3f key2-1)
41.695: (move f5-2f f4-2f)
41.862: (pickup-and-loose f5-3f key1-0 key2-1)
41.890: (putdown f5-3f key2-1)
41.906: (putdown f4-2f key0-0)
41.974: (putdown f4-2f key0-0)
42.023: (move f5-2f f4-2f)
40.342: (pickup-and-loose f6-3f key2-1 key1-0)
41.011: (pickup f4-2f key0-0)
41.072: (move f5-3f f5-2f)
41.089: (move f5-3f f5-2f)
41.163: (putdown f6-3f key1-0)
41.638: (move f5-2f f4-2f)
41.689: (putdown f4-2f key0-2)
41.757: (move f4-2f f5-2f)
41.777: (move f4-2f f5-2f)
41.786: (putdown f5-2f key0-0)
39.155: (move f6-3f f5-3f)
41.012: (putdown f5-2f key1-0)
41.015: (move f4-2f f5-2f)
41.101: (pickup-and-loose f5-2f key0-2 key1-0)
41.240: (pickup f5-2f key0-2)
41.629: (move f6-3f f5-3f)
41.862: (move f4-2f f5-2f)
42.138: (pickup f5-2f key0-2)
42.243: (move f5-2f f4-2f)
42.492: (move f5-2f f4-2f)
40.236: (putdown f5-3f key2-1)
40.788: (pickup f5-2f key2-1)
41.061: (move f5-3f f4-3f)
41.178: (move f5-3f f5-2f)
41.411: (pickup-and-loose f5-2f key2-1 key0-0)
41.551: (pickup-and-loose f4-2f key0-0 key1-0)
41.680: (move f5-2f f5-3f)
41.823: (move f5-2f f5-3f)
42.076: (move f5-2f f5-3f)
42.182: (putdown f5-2f key0-0)
39.154: (move f4-3f f4-2f)
39.154: (move f5-2f f4-2f)
40.435: (move f5-2f f4-2f)
40.751: (move f4-2f f5-2f)
40.814: (pickup-and-loose f5-3f key2-1 key0-2)
40.955: (pickup-and-loose f5-3f key2-1 key0-2)
41.246: (pickup f5-3f key2-1)
41.356: (pickup-and-loose f4-3f key0-0 key2-1)
41.639: (pickup-and-loose f5-3f key1-0 key0-2)
41.696: (putdown f5-3f key0-2)
39.753: (move f4-3f f4-2f)
39.931: (move f4-3f f5-3f)
40.023: (putdown f4-2f key2-1)
40.613: (move f5-3f f5-2f)
40.701: (move f5-3f f5-2f)
40.740: (move f5-3f f5-2f)
41.195: (move f5-2f f5-3f)
41.200: (putdown f4-2f key2-1)
41.220: (move f5-3f f5-2f)
41.251: (move f5-3f f4-3f)
40.404: (move f5-2f f4-2f)
40.404: (move f4-3f f4-2f)
40.411: (move f5-2f f4-2f)
40.496: (move f5-2f f4-2f)
40.785: (putdown f4-2f key0-0)
41.075: (putdown f5-3f key0-0)
41.092: (pickup-and-loose f5-3f key2-1 key0-0)
41.272: (move f5-3f f6-3f)
41.514: (pickup-and-loose f5-2f key1-0 key2-1)
41.607: (pickup-and-loose f5-2f key0-2 key2-1)
40.080: (pickup-and-loose f4-2f key0-0 key2-1)
40.087: (pickup-and-loose f4-2f key0-0 key2-1)
40.173: (pickup-and-loose f4-2f key0-0 key2-1)
40.619: (move f5-3f f5-2f)
40.639: (move f5-3f f6-3f)
40.746: (move f5-3f f4-3f)
41.028: (putdown f4-2f key2-1)
41.034: (putdown f4-2f key2-1)
41.122: (putdown f4-2f key2-1)
41.298: (move f4-2f f4-3f)
39.718: (move f5-2f f4-2f)
39.718: (move f4-3f f4-2f)
40.525: (move f4-2f f5-2f)
40.598: (move f4-2f f5-2f)
40.599: (move f4-2f f5-2f)
41.529: (move f4-2f f5-2f)
41.533: (putdown f6-3f key2-1)
41.637: (move f4-2f f5-2f)
41.665: (putdown f5-2f key2-1)
41.693: (pickup-and-loose f5-2f key0-2 key2-1)
40.386: (pickup-and-loose f4-2f key1-0 key2-1)
40.446: (putdown f4-2f key2-1)
41.584: (move f5-2f f4-2f)
41.666: (pickup f5-2f key1-0)
41.687: (putdown f5-2f key0-0)
41.699: (pickup f5-2f key0-2)
41.727: (putdown f5-2f key0-0)
41.729: (move f5-2f f5-3f)
41.776: (putdown f5-2f key0-0)
41.786: (pickup f5-2f key1-0)
40.858: (move f5-2f f4-2f)
40.909: (move f5-2f f4-2f)
41.088: (move f5-2f f4-2f)
41.132: (move f5-2f f4-2f)
41.190: (move f5-2f f4-2f)
41.213: (move f4-2f f5-2f)
41.248: (move f4-2f f5-2f)
41.260: (move f5-2f f4-2f)
41.396: (pickup-and-loose f4-2f key1-0 key0-2)
41.592: (putdown f4-2f key0-2)
40.006: (pickup-and-loose f4-2f key0-0 key1-0)
40.056: (pickup-and-loose f4-2f key0-0 key1-0)
40.077: (pickup-and-loose f4-2f key0-0 key0-2)
40.300: (pickup-and-loose f4-2f key2-1 key1-0)
40.343: (pickup-and-loose f4-2f key2-1 key0-2)
40.352: (pickup-and-loose f4-2f key2-1 key1-0)
40.363: (pickup f4-2f key2-1)
