/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.767: (move f3-2f f3-1f)
49.944: (move f4-3f f4-2f)
50.046: (pickup-and-loose f4-3f key0-1 key3-1)
50.202: (move f4-3f f4-2f)
48.766: (move f4-3f f5-3f)
49.560: (putdown f3-1f key3-0)
49.705: (putdown f5-3f key3-1)
50.061: (move f5-3f f6-3f)
50.169: (move f4-2f f3-2f)
50.179: (move f5-3f f5-4f)
50.263: (move f4-2f f3-2f)
50.263: (move f3-1f f3-2f)
50.270: (move f4-2f f4-3f)
50.276: (move f3-1f f3-2f)
49.178: (putdown f5-3f key0-1)
49.393: (move f4-3f f5-3f)
49.565: (pickup f4-3f key3-1)
49.831: (move f5-3f f4-3f)
49.976: (move f3-1f f3-2f)
50.054: (pickup f4-3f key0-1)
50.086: (pickup f3-2f key3-0)
50.184: (pickup f3-2f key3-0)
50.192: (pickup f3-2f key3-0)
50.250: (move f5-3f f5-2f)
47.626: (move f3-2f f4-2f)
47.629: (move f3-2f f4-2f)
47.754: (move f3-2f f4-2f)
48.501: (move f4-3f f4-2f)
48.838: (move f4-3f f5-3f)
49.359: (move f4-3f f5-3f)
49.519: (pickup f4-3f key0-2)
49.519: (pickup f4-3f key0-1)
49.535: (move f3-2f f3-1f)
49.730: (move f3-2f f3-1f)
47.309: (pickup-and-loose f4-2f key0-2 key3-0)
47.702: (putdown f4-2f key3-0)
47.706: (putdown f4-2f key3-0)
47.813: (putdown f4-2f key3-0)
48.105: (move f4-3f f4-2f)
48.105: (move f4-3f f4-2f)
49.129: (move f4-3f f5-3f)
49.129: (move f4-3f f5-3f)
49.159: (pickup-and-loose f3-1f key0-2 key3-0)
49.205: (putdown f5-3f key0-1)
48.321: (putdown f4-2f key0-1)
48.321: (putdown f4-2f key0-2)
49.088: (move f3-1f f4-1f)
49.167: (pickup-and-loose f5-3f key3-1 key0-2)
49.168: (pickup-and-loose f5-3f key3-1 key0-1)
49.230: (move f4-2f f4-1f)
49.357: (putdown f3-1f key0-2)
49.509: (move f4-2f f4-1f)
49.538: (putdown f5-3f key0-1)
49.538: (putdown f5-3f key0-2)
47.341: (move f4-1f f4-2f)
49.342: (move f4-1f f3-1f)
49.363: (putdown f4-1f key0-2)
49.513: (move f3-1f f4-1f)
49.565: (move f5-3f f4-3f)
49.565: (move f5-3f f4-3f)
49.690: (move f4-1f f3-1f)
49.726: (move f4-2f f4-3f)
49.726: (move f4-2f f4-3f)
49.871: (move f5-3f f4-3f)
47.696: (move f4-1f f4-2f)
47.725: (putdown f4-2f key0-2)
47.816: (move f4-1f f4-2f)
48.380: (move f4-3f f4-2f)
49.498: (putdown f3-1f key0-2)
49.516: (pickup f4-3f key0-2)
49.516: (pickup f4-3f key0-1)
49.520: (move f4-1f f3-1f)
49.614: (move f4-3f f5-3f)
49.614: (move f4-3f f5-3f)
47.913: (move f4-3f f4-2f)
47.913: (move f4-3f f4-2f)
49.071: (move f4-3f f5-3f)
49.071: (move f4-3f f5-3f)
49.245: (pickup f5-3f key3-1)
49.245: (pickup f5-3f key3-1)
49.568: (move f4-2f f4-1f)
49.572: (move f3-1f f4-1f)
50.213: (move f5-3f f5-2f)
50.213: (move f5-3f f5-2f)
48.300: (putdown f4-2f key0-1)
48.300: (putdown f4-2f key0-2)
49.063: (pickup-and-loose f5-3f key3-1 key0-1)
49.063: (pickup-and-loose f5-3f key3-1 key0-2)
49.421: (putdown f5-3f key0-1)
49.421: (putdown f5-3f key0-2)
49.513: (move f5-3f f4-3f)
49.513: (move f5-3f f4-3f)
49.553: (move f4-1f f3-1f)
49.810: (move f5-3f f5-2f)
49.667: (move f5-3f f4-3f)
49.667: (move f5-3f f4-3f)
49.761: (pickup f3-1f key3-0)
49.982: (move f4-2f f4-3f)
49.994: (move f5-3f f4-3f)
49.994: (move f5-3f f4-3f)
50.021: (pickup-and-loose f4-3f key0-2 key3-1)
50.022: (pickup-and-loose f4-3f key0-1 key3-1)
50.059: (move f5-3f f5-4f)
50.059: (move f5-3f f5-4f)
48.195: (move f4-3f f4-2f)
48.195: (move f4-3f f4-2f)
48.768: (move f4-3f f5-3f)
48.768: (move f4-3f f5-3f)
49.648: (move f4-3f f5-3f)
49.736: (move f3-1f f4-1f)
49.969: (move f4-3f f4-2f)
49.969: (move f4-3f f4-2f)
50.113: (move f5-4f f6-4f)
50.113: (move f5-4f f6-4f)
48.034: (pickup f4-2f key0-2)
48.034: (pickup f4-2f key0-1)
49.150: (putdown f5-3f key0-1)
49.150: (putdown f5-3f key0-2)
49.307: (pickup f5-3f key3-1)
49.640: (putdown f4-1f key3-0)
50.111: (move f6-4f f6-3f)
50.112: (move f6-4f f6-3f)
50.293: (move f5-3f f5-2f)
50.301: (move f4-2f f5-2f)
47.606: (move f4-1f f4-2f)
49.666: (move f4-2f f4-3f)
49.666: (move f4-2f f4-3f)
49.725: (move f4-1f f3-1f)
49.731: (move f5-3f f4-3f)
49.921: (move f4-2f f5-2f)
49.921: (move f4-2f f5-2f)
50.211: (move f5-3f f6-3f)
50.244: (move f5-3f f5-4f)
50.399: (move f5-3f f4-3f)
47.223: (pickup f4-2f key0-2)
47.658: (move f4-3f f4-2f)
48.979: (move f5-2f f5-3f)
48.979: (move f5-2f f5-3f)
48.979: (move f4-3f f5-3f)
48.979: (move f4-3f f5-3f)
49.872: (putdown f4-3f key0-2)
50.131: (move f4-3f f4-2f)
50.180: (putdown f5-2f key0-1)
50.180: (putdown f5-2f key0-2)
47.304: (pickup f4-2f key0-1)
48.380: (move f4-3f f4-2f)
48.419: (move f5-2f f4-2f)
48.419: (move f5-2f f4-2f)
49.121: (move f4-2f f4-1f)
49.201: (pickup-and-loose f5-3f key3-1 key0-2)
49.201: (pickup-and-loose f5-3f key3-1 key0-1)
49.473: (move f5-2f f5-3f)
49.473: (move f5-2f f5-3f)
49.545: (putdown f5-3f key0-2)
49.072: (pickup f5-3f key0-2)
49.072: (pickup f5-3f key0-1)
49.120: (pickup f5-3f key3-1)
49.120: (pickup f5-3f key3-1)
49.288: (move f4-2f f4-1f)
49.339: (move f4-1f f3-1f)
49.462: (putdown f4-1f key0-2)
49.530: (pickup-and-loose f4-1f key3-0 key0-2)
49.791: (move f5-3f f4-3f)
49.860: (move f4-2f f3-2f)
47.676: (move f4-1f f4-2f)
49.445: (move f3-2f f3-1f)
49.446: (move f4-1f f3-1f)
49.500: (putdown f3-1f key0-2)
49.541: (putdown f4-1f key0-1)
49.677: (move f4-1f f3-1f)
49.707: (move f5-3f f4-3f)
49.707: (move f5-3f f4-3f)
49.756: (move f5-3f f4-3f)
49.756: (move f5-3f f4-3f)
47.643: (move f4-1f f4-2f)
48.157: (move f4-3f f4-2f)
48.158: (move f4-3f f4-2f)
49.500: (move f3-1f f4-1f)
49.581: (putdown f3-1f key0-1)
49.745: (move f4-1f f3-1f)
49.894: (putdown f4-3f key0-2)
49.894: (putdown f4-3f key0-1)
50.065: (move f4-3f f4-2f)
50.065: (move f4-3f f4-2f)
47.677: (move f4-1f f4-2f)
48.370: (putdown f4-2f key0-2)
48.370: (putdown f4-2f key0-1)
48.554: (move f4-3f f4-2f)
48.555: (move f4-3f f4-2f)
49.594: (move f3-1f f4-1f)
49.610: (pickup f4-1f key3-0)
49.678: (move f4-3f f5-3f)
49.679: (move f4-3f f5-3f)
49.793: (move f4-2f f5-2f)
47.748: (move f4-1f f4-2f)
49.324: (pickup f5-3f key3-1)
49.324: (pickup f5-3f key3-1)
49.793: (pickup-and-loose f5-2f key0-1 key0-2)
50.020: (move f4-2f f4-3f)
50.020: (move f4-2f f4-3f)
50.077: (move f4-2f f5-2f)
50.078: (move f4-2f f5-2f)
50.092: (move f5-3f f5-2f)
50.092: (move f5-3f f5-2f)
49.537: (move f5-2f f5-3f)
49.537: (move f5-2f f5-3f)
49.538: (move f4-3f f5-3f)
49.538: (move f4-3f f5-3f)
49.617: (move f5-3f f4-3f)
49.617: (move f5-3f f4-3f)
49.810: (pickup f5-2f key0-2)
49.823: (pickup f5-2f key0-1)
49.823: (pickup f5-2f key0-2)
50.126: (move f5-3f f6-3f)
49.191: (pickup f5-3f key3-1)
49.191: (pickup f5-3f key3-1)
50.162: (pickup-and-loose f4-3f key0-1 key3-1)
50.162: (pickup-and-loose f4-3f key0-2 key3-1)
50.196: (move f4-3f f4-2f)
50.197: (move f4-3f f4-2f)
50.319: (move f6-3f f6-4f)
50.353: (putdown f4-3f key3-1)
50.353: (putdown f4-3f key3-1)
50.771: (move f4-3f f4-4f)
47.266: (move f4-3f f4-2f)
47.266: (move f4-3f f4-2f)
47.765: (move f4-3f f4-2f)
47.765: (move f4-3f f4-2f)
48.739: (move f4-3f f5-3f)
48.740: (move f4-3f f5-3f)
49.378: (move f4-3f f5-3f)
49.378: (move f4-3f f5-3f)
49.706: (move f5-3f f4-3f)
49.706: (move f5-3f f4-3f)
47.640: (putdown f4-2f key0-1)
47.640: (putdown f4-2f key0-2)
49.150: (putdown f5-3f key0-2)
49.151: (putdown f5-3f key0-1)
49.377: (move f4-2f f4-1f)
49.377: (move f4-2f f4-1f)
49.672: (move f4-2f f4-1f)
49.672: (move f4-2f f4-1f)
49.881: (move f4-2f f3-2f)
49.881: (move f4-2f f3-2f)
49.501: (move f4-1f f3-1f)
49.501: (move f4-1f f3-1f)
49.501: (move f3-2f f3-1f)
49.502: (move f3-2f f3-1f)
49.634: (putdown f4-1f key0-1)
49.634: (putdown f4-1f key0-2)
49.824: (move f4-2f f4-1f)
49.824: (move f4-2f f4-1f)
49.887: (pickup-and-loose f3-2f key3-0 key0-2)
49.887: (pickup-and-loose f3-2f key3-0 key0-1)
47.663: (move f4-1f f4-2f)
47.663: (move f4-1f f4-2f)
47.683: (move f3-2f f4-2f)
47.683: (move f3-2f f4-2f)
49.644: (putdown f3-1f key0-1)
49.644: (putdown f3-1f key0-2)
49.810: (move f4-1f f3-1f)
49.810: (move f4-1f f3-1f)
49.850: (move f4-1f f3-1f)
49.850: (move f4-1f f3-1f)
47.752: (putdown f4-2f key3-0)
47.752: (putdown f4-2f key3-0)
49.687: (move f3-1f f4-1f)
49.687: (move f3-1f f4-1f)
49.876: (move f4-2f f4-1f)
49.876: (move f4-2f f4-1f)
50.177: (move f3-1f f3-2f)
50.178: (move f3-1f f3-2f)
50.273: (move f3-1f f3-2f)
50.274: (move f3-1f f3-2f)
47.696: (move f4-1f f4-2f)
47.696: (move f4-1f f4-2f)
47.696: (move f3-2f f4-2f)
47.696: (move f3-2f f4-2f)
49.782: (putdown f4-1f key3-0)
49.782: (putdown f4-1f key3-0)
49.844: (move f4-2f f4-1f)
49.844: (move f4-2f f4-1f)
49.859: (move f4-1f f3-1f)
49.859: (move f4-1f f3-1f)
47.663: (move f4-1f f4-2f)
47.663: (move f4-1f f4-2f)
49.656: (putdown f3-1f key3-0)
49.656: (putdown f3-1f key3-0)
49.806: (move f4-1f f3-1f)
49.806: (move f4-1f f3-1f)
49.814: (move f4-1f f3-1f)
49.814: (move f4-1f f3-1f)
50.632: (move f4-2f f5-2f)
50.632: (move f4-2f f5-2f)
49.280: (move f5-2f f5-3f)
49.280: (move f5-2f f5-3f)
49.699: (move f3-1f f4-1f)
49.699: (move f3-1f f4-1f)
50.019: (move f3-1f f3-2f)
50.019: (move f3-1f f3-2f)
50.081: (move f4-2f f3-2f)
50.081: (move f4-2f f3-2f)
50.081: (move f3-1f f3-2f)
50.081: (move f3-1f f3-2f)
47.717: (move f3-2f f4-2f)
47.718: (move f3-2f f4-2f)
47.718: (move f4-1f f4-2f)
47.718: (move f4-1f f4-2f)
49.925: (pickup f3-2f key0-1)
49.925: (pickup f3-2f key0-2)
49.981: (pickup f3-2f key0-2)
49.981: (pickup f3-2f key0-1)
50.645: (move f5-3f f4-3f)
50.645: (move f5-3f f4-3f)
47.198: (move f3-2f f4-2f)
47.198: (move f3-2f f4-2f)
47.312: (move f3-2f f4-2f)
47.312: (move f3-2f f4-2f)
49.322: (move f3-2f f3-1f)
49.322: (move f3-2f f3-1f)
49.503: (move f3-2f f3-1f)
49.503: (move f3-2f f3-1f)
49.913: (pickup f4-3f key3-1)
49.913: (pickup f4-3f key3-1)
47.578: (putdown f4-2f key0-1)
47.578: (putdown f4-2f key0-2)
47.693: (putdown f4-2f key0-2)
47.694: (putdown f4-2f key0-1)
49.205: (move f4-3f f5-3f)
49.206: (move f4-3f f5-3f)
49.301: (move f4-2f f4-1f)
49.301: (move f4-2f f4-1f)
49.301: (move f3-1f f4-1f)
49.301: (move f3-1f f4-1f)
49.538: (putdown f5-3f key3-1)
49.538: (putdown f5-3f key3-1)
49.546: (putdown f4-1f key0-2)
49.547: (putdown f4-1f key0-1)
49.743: (move f4-2f f4-1f)
49.743: (move f4-2f f4-1f)
49.813: (move f4-2f f4-1f)
49.813: (move f4-2f f4-1f)
50.096: (move f5-3f f6-3f)
50.096: (move f5-3f f6-3f)
47.693: (move f4-1f f4-2f)
47.693: (move f4-1f f4-2f)
49.663: (move f4-1f f3-1f)
49.663: (move f4-1f f3-1f)
49.690: (move f4-1f f3-1f)
49.690: (move f4-1f f3-1f)
49.865: (move f4-1f f3-1f)
49.865: (move f4-1f f3-1f)
49.912: (pickup f4-1f key3-0)
49.912: (pickup f4-1f key3-0)
47.593: (move f4-1f f4-2f)
47.593: (move f4-1f f4-2f)
49.867: (pickup f3-1f key3-0)
49.867: (pickup f3-1f key3-0)
49.892: (pickup f3-1f key3-0)
49.892: (move f4-1f f3-1f)
49.892: (move f4-1f f3-1f)
49.892: (pickup f3-1f key3-0)
50.314: (move f4-2f f3-2f)
50.314: (move f4-2f f3-2f)
47.276: (pickup-and-loose f4-2f key0-1 key3-0)
47.276: (pickup-and-loose f4-2f key0-2 key3-0)
47.673: (putdown f4-2f key3-0)
47.673: (putdown f4-2f key3-0)
49.713: (move f3-1f f4-1f)
49.713: (move f3-1f f4-1f)
50.208: (move f3-1f f3-2f)
50.208: (move f3-1f f3-2f)
50.216: (move f4-2f f3-2f)
50.217: (move f4-2f f3-2f)
47.616: (move f4-1f f4-2f)
47.616: (move f3-2f f4-2f)
47.616: (move f3-2f f4-2f)
47.616: (move f4-1f f4-2f)
49.349: (pickup-and-loose f4-1f key0-2 key3-0)
49.349: (pickup-and-loose f4-1f key0-1 key3-0)
49.436: (move f4-2f f4-1f)
49.436: (move f4-2f f4-1f)
49.644: (putdown f4-1f key3-0)
49.645: (putdown f4-1f key3-0)
47.671: (move f4-1f f4-2f)
47.671: (move f4-1f f4-2f)
47.686: (putdown f4-2f key3-0)
47.686: (putdown f4-2f key3-0)
49.502: (move f4-1f f3-1f)
49.502: (move f4-1f f3-1f)
49.686: (putdown f4-1f key0-1)
49.686: (putdown f4-1f key0-2)
49.822: (move f4-1f f3-1f)
49.822: (move f4-1f f3-1f)
49.639: (putdown f3-1f key0-2)
49.639: (putdown f3-1f key0-1)
49.832: (move f4-1f f3-1f)
49.832: (move f4-1f f3-1f)
50.030: (move f3-1f f3-2f)
50.030: (move f3-1f f3-2f)
50.421: (move f4-2f f3-2f)
50.421: (move f4-2f f3-2f)
50.422: (move f3-1f f3-2f)
50.423: (move f3-1f f3-2f)
49.750: (move f3-1f f4-1f)
49.750: (move f3-1f f4-1f)
50.127: (putdown f3-2f key0-2)
50.128: (putdown f3-2f key0-1)
50.336: (move f3-1f f3-2f)
50.336: (move f3-1f f3-2f)
51.239: (move f3-2f f3-3f)
51.239: (move f3-2f f3-3f)
51.689: (move f3-2f f3-3f)
51.689: (move f3-2f f3-3f)
47.794: (move f4-1f f4-2f)
47.794: (move f3-2f f4-2f)
47.794: (move f3-2f f4-2f)
47.794: (move f4-1f f4-2f)
50.098: (move f3-3f f4-3f)
50.099: (move f3-3f f4-3f)
50.478: (move f3-3f f4-3f)
50.478: (move f3-3f f4-3f)
51.402: (putdown f3-3f key0-1)
51.402: (putdown f3-3f key0-2)
47.736: (pickup f4-2f key3-0)
47.736: (pickup f4-2f key3-0)
48.718: (move f4-3f f5-3f)
48.718: (move f4-3f f5-3f)
49.367: (move f4-3f f5-3f)
49.367: (move f4-3f f5-3f)
49.574: (pickup-and-loose f4-3f key3-1 key0-2)
49.574: (pickup-and-loose f4-3f key3-1 key0-1)
49.779: (pickup f4-3f key3-1)
49.779: (pickup f4-3f key3-1)
49.132: (putdown f5-3f key0-2)
49.132: (putdown f5-3f key0-1)
49.195: (move f4-3f f5-3f)
49.196: (move f4-3f f5-3f)
49.225: (move f4-3f f5-3f)
49.226: (move f4-3f f5-3f)
49.794: (move f4-2f f4-1f)
49.794: (move f4-2f f4-1f)
50.105: (move f4-2f f3-2f)
50.105: (move f4-2f f3-2f)
49.551: (putdown f5-3f key3-1)
49.551: (putdown f5-3f key3-1)
49.600: (putdown f5-3f key3-1)
49.600: (putdown f5-3f key3-1)
49.670: (move f3-2f f3-1f)
49.670: (move f4-1f f3-1f)
49.670: (move f4-1f f3-1f)
49.670: (move f3-2f f3-1f)
49.680: (putdown f4-1f key3-0)
49.680: (putdown f4-1f key3-0)
47.673: (move f4-1f f4-2f)
47.673: (move f4-1f f4-2f)
49.501: (putdown f3-1f key3-0)
49.501: (putdown f3-1f key3-0)
49.646: (move f4-1f f3-1f)
49.646: (move f4-1f f3-1f)
49.804: (move f5-3f f4-3f)
49.805: (move f5-3f f4-3f)
50.039: (move f5-3f f4-3f)
50.039: (move f5-3f f4-3f)
48.328: (move f4-3f f4-2f)
48.328: (move f4-3f f4-2f)
48.534: (move f4-3f f4-2f)
48.534: (move f4-3f f4-2f)
49.623: (pickup f4-3f key0-1)
49.623: (pickup f4-3f key0-2)
49.696: (move f3-1f f4-1f)
49.696: (move f3-1f f4-1f)
50.284: (move f3-1f f3-2f)
50.284: (move f3-1f f3-2f)
47.808: (move f4-1f f4-2f)
47.809: (move f4-1f f4-2f)
48.065: (move f4-3f f4-2f)
48.065: (move f4-3f f4-2f)
48.258: (pickup f4-2f key3-0)
48.258: (pickup f4-2f key3-0)
48.468: (pickup f4-2f key3-0)
48.468: (pickup f4-2f key3-0)
48.994: (move f4-3f f5-3f)
48.994: (move f4-3f f5-3f)
48.230: (pickup-and-loose f4-2f key3-0 key0-2)
48.230: (pickup-and-loose f4-2f key3-0 key0-1)
48.388: (putdown f4-2f key0-2)
48.388: (putdown f4-2f key0-1)
49.037: (pickup-and-loose f5-3f key3-1 key0-1)
49.037: (pickup-and-loose f5-3f key3-1 key0-2)
49.409: (putdown f5-3f key0-1)
49.409: (putdown f5-3f key0-2)
49.597: (move f4-2f f4-3f)
49.597: (move f4-2f f4-3f)
49.551: (pickup-and-loose f4-3f key0-1 key3-0)
49.551: (pickup-and-loose f4-3f key0-2 key3-0)
49.558: (move f4-3f f5-3f)
49.559: (move f4-3f f5-3f)
49.708: (move f5-3f f4-3f)
49.708: (move f5-3f f4-3f)
49.747: (move f4-2f f4-3f)
49.747: (move f4-2f f4-3f)
49.807: (putdown f4-3f key3-0)
49.807: (putdown f4-3f key3-0)
48.258: (move f4-3f f4-2f)
48.258: (move f4-3f f4-2f)
48.644: (move f4-3f f4-2f)
48.644: (move f4-3f f4-2f)
49.137: (move f4-3f f5-3f)
49.137: (move f4-3f f5-3f)
49.355: (pickup-and-loose f5-3f key3-1 key3-0)
49.355: (pickup-and-loose f5-3f key3-1 key3-0)
49.411: (move f4-3f f5-3f)
49.411: (move f4-3f f5-3f)
48.472: (putdown f4-2f key0-2)
48.472: (putdown f4-2f key0-1)
49.182: (pickup-and-loose f5-3f key3-1 key0-1)
49.182: (pickup-and-loose f5-3f key3-1 key0-2)
49.213: (pickup-and-loose f5-3f key3-1 key3-0)
49.213: (pickup-and-loose f5-3f key3-1 key3-0)
49.513: (putdown f5-3f key3-0)
49.513: (putdown f5-3f key3-0)
49.553: (putdown f5-3f key0-1)
49.553: (putdown f5-3f key0-2)
49.707: (move f5-3f f4-3f)
49.708: (move f5-3f f4-3f)
49.785: (move f5-3f f4-3f)
49.786: (move f5-3f f4-3f)
49.878: (move f4-2f f4-3f)
49.878: (move f4-2f f4-3f)
50.013: (move f5-3f f4-3f)
50.014: (move f5-3f f4-3f)
50.076: (move f5-3f f5-4f)
50.077: (move f5-3f f5-4f)
48.519: (move f4-3f f4-2f)
48.519: (move f4-3f f4-2f)
49.600: (move f4-3f f5-3f)
49.600: (move f4-3f f5-3f)
49.880: (pickup f4-3f key3-0)
49.880: (pickup f4-3f key3-0)
50.005: (move f4-3f f4-2f)
50.005: (move f4-3f f4-2f)
50.077: (move f4-3f f4-2f)
50.078: (move f4-3f f4-2f)
48.352: (move f4-3f f4-2f)
48.352: (move f4-3f f4-2f)
49.227: (pickup f5-3f key3-1)
49.227: (pickup f5-3f key3-1)
49.283: (move f4-3f f5-3f)
49.283: (move f4-3f f5-3f)
50.102: (move f5-3f f5-2f)
50.102: (move f5-3f f5-2f)
50.183: (move f4-2f f5-2f)
50.183: (move f4-2f f5-2f)
48.400: (putdown f4-2f key3-0)
48.400: (putdown f4-2f key3-0)
48.977: (pickup-and-loose f5-3f key0-1 key3-0)
48.978: (pickup-and-loose f5-3f key0-2 key3-0)
49.196: (pickup-and-loose f5-3f key3-1 key3-0)
49.197: (pickup-and-loose f5-3f key3-1 key3-0)
49.456: (putdown f5-3f key3-0)
49.457: (putdown f5-3f key3-0)
49.745: (move f5-3f f4-3f)
49.745: (move f5-3f f4-3f)
49.769: (move f5-3f f4-3f)
49.769: (move f5-3f f4-3f)
49.836: (move f5-3f f4-3f)
49.836: (move f5-3f f5-2f)
49.836: (move f5-3f f5-2f)
49.836: (move f5-3f f4-3f)
50.081: (move f4-3f f4-2f)
50.081: (move f4-3f f4-2f)
50.082: (move f4-2f f4-3f)
50.082: (move f4-2f f4-3f)
48.178: (move f5-2f f4-2f)
48.178: (move f4-3f f4-2f)
48.178: (move f4-3f f4-2f)
48.178: (move f5-2f f4-2f)
49.951: (putdown f4-3f key0-2)
49.951: (putdown f4-3f key0-1)
50.114: (move f4-3f f4-2f)
50.115: (move f4-3f f4-2f)
50.256: (putdown f5-2f key0-1)
50.256: (putdown f5-2f key0-2)
48.376: (putdown f4-2f key0-2)
48.376: (putdown f4-2f key0-1)
48.557: (move f4-3f f4-2f)
48.557: (move f4-3f f4-2f)
48.571: (move f5-2f f4-2f)
49.632: (move f5-2f f5-3f)
49.659: (move f4-3f f5-3f)
49.659: (move f4-3f f5-3f)
50.723: (putdown f4-2f key3-1)
50.723: (putdown f4-2f key3-1)
49.354: (pickup f5-3f key3-1)
49.535: (pickup f5-3f key3-0)
50.095: (move f4-2f f4-3f)
50.095: (move f4-2f f4-3f)
50.148: (move f4-2f f5-2f)
50.149: (move f4-2f f5-2f)
50.149: (move f5-3f f5-2f)
50.149: (move f5-3f f5-2f)
50.166: (move f4-2f f5-2f)
50.167: (move f4-2f f5-2f)
49.865: (pickup f5-2f key0-2)
49.865: (pickup f5-2f key0-1)
49.895: (pickup f5-2f key0-1)
49.895: (pickup f5-2f key0-2)
49.944: (move f5-3f f4-3f)
49.965: (move f5-3f f4-3f)
50.222: (move f5-3f f5-4f)
50.311: (move f5-3f f6-3f)
50.802: (move f5-3f f5-2f)
51.792: (move f4-3f f3-3f)
47.931: (move f5-2f f4-2f)
47.931: (move f5-2f f4-2f)
48.126: (move f5-2f f4-2f)
48.126: (move f5-2f f4-2f)
48.500: (move f5-2f f4-2f)
48.500: (move f4-3f f4-2f)
48.973: (move f5-2f f5-3f)
48.973: (move f5-2f f5-3f)
49.032: (move f5-2f f5-3f)
49.032: (move f5-2f f5-3f)
48.297: (putdown f4-2f key0-1)
48.297: (putdown f4-2f key0-2)
48.327: (putdown f4-2f key0-1)
48.327: (putdown f4-2f key0-2)
48.548: (putdown f4-2f key3-0)
49.125: (pickup-and-loose f5-3f key3-1 key0-2)
49.125: (pickup-and-loose f5-3f key3-1 key0-1)
49.218: (pickup-and-loose f5-3f key3-0 key0-1)
49.218: (pickup-and-loose f5-3f key3-0 key0-2)
49.237: (pickup-and-loose f5-3f key3-1 key0-2)
49.350: (pickup-and-loose f5-3f key3-0 key3-1)
49.408: (putdown f5-3f key3-1)
49.408: (putdown f5-3f key3-0)
49.408: (putdown f5-3f key3-0)
49.408: (putdown f5-3f key3-1)
49.529: (putdown f5-3f key3-1)
49.645: (move f5-3f f4-3f)
49.724: (move f5-3f f4-3f)
49.724: (move f5-3f f4-3f)
49.765: (move f5-3f f4-3f)
48.063: (move f4-3f f4-2f)
48.063: (move f4-3f f4-2f)
49.578: (move f5-3f f4-3f)
49.854: (putdown f4-3f key3-0)
49.854: (putdown f4-3f key3-0)
49.957: (move f5-3f f4-3f)
50.024: (move f4-3f f4-2f)
50.090: (move f4-3f f4-2f)
50.095: (move f5-3f f4-3f)
50.095: (move f5-3f f4-3f)
47.936: (pickup-and-loose f4-2f key0-1 key3-0)
47.936: (pickup-and-loose f4-2f key0-2 key3-0)
48.212: (putdown f4-2f key3-0)
48.212: (putdown f4-2f key3-0)
48.273: (move f4-3f f4-2f)
48.273: (move f4-3f f4-2f)
48.305: (move f4-3f f4-2f)
48.305: (move f4-3f f4-2f)
48.315: (move f4-3f f4-2f)
48.465: (move f4-3f f4-2f)
48.124: (pickup f4-2f key0-2)
48.124: (pickup f4-2f key0-1)
48.144: (pickup f4-2f key0-1)
48.144: (pickup f4-2f key0-2)
48.366: (putdown f4-2f key3-0)
49.596: (move f4-2f f4-3f)
49.596: (move f4-2f f4-3f)
49.917: (move f4-2f f5-2f)
49.917: (move f4-2f f5-2f)
50.042: (move f4-2f f4-3f)
48.902: (move f5-2f f5-3f)
48.902: (move f5-2f f5-3f)
48.903: (move f4-3f f5-3f)
48.903: (move f4-3f f5-3f)
49.439: (move f4-3f f5-3f)
49.510: (move f4-2f f4-3f)
49.510: (move f4-2f f4-3f)
49.755: (move f4-2f f4-3f)
49.755: (move f4-2f f4-3f)
49.795: (putdown f4-3f key0-1)
48.948: (move f4-3f f5-3f)
48.948: (move f4-3f f5-3f)
49.046: (move f4-3f f5-3f)
49.046: (move f4-3f f5-3f)
49.080: (pickup f5-3f key3-1)
49.093: (pickup f5-3f key0-1)
49.114: (pickup-and-loose f5-3f key3-1 key0-2)
49.114: (pickup-and-loose f5-3f key3-1 key0-1)
49.470: (putdown f5-3f key0-2)
49.471: (putdown f5-3f key0-1)
49.256: (pickup-and-loose f5-3f key3-1 key0-2)
49.256: (pickup-and-loose f5-3f key3-1 key0-1)
49.276: (pickup-and-loose f5-3f key3-1 key0-2)
49.276: (pickup-and-loose f5-3f key3-1 key0-1)
49.321: (pickup-and-loose f5-3f key3-0 key0-2)
49.321: (pickup-and-loose f5-3f key3-0 key0-1)
49.505: (putdown f5-3f key0-2)
49.505: (putdown f5-3f key0-1)
49.566: (move f5-3f f4-3f)
49.609: (putdown f5-3f key0-1)
47.850: (move f4-3f f4-2f)
49.769: (putdown f4-3f key0-1)
49.826: (move f5-3f f4-3f)
49.877: (move f5-3f f4-3f)
49.886: (move f5-3f f4-3f)
50.017: (move f5-3f f4-3f)
50.040: (move f5-3f f5-4f)
50.048: (move f5-3f f5-4f)
50.110: (move f5-3f f6-3f)
50.256: (move f5-3f f4-3f)
47.850: (pickup-and-loose f4-2f key0-2 key0-1)
48.106: (pickup-and-loose f4-2f key3-0 key0-1)
48.272: (putdown f4-2f key0-1)
48.342: (move f4-3f f4-2f)
48.378: (move f4-3f f4-2f)
48.505: (move f4-3f f4-2f)
48.535: (move f4-3f f4-2f)
