/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.781: (move f2-2f f1-2f)
53.832: (pickup f1-2f key3-0)
53.834: (move f2-2f f1-2f)
53.875: (move f2-2f f1-2f)
53.943: (move f2-2f f1-2f)
53.974: (move f2-2f f1-2f)
54.029: (pickup f1-2f key2-1)
53.224: (move f1-2f f2-2f)
53.425: (move f1-2f f2-2f)
53.781: (pickup-and-loose f1-2f key3-0 key3-2)
53.786: (putdown f1-2f key3-2)
53.839: (pickup f1-2f key3-0)
53.878: (move f2-2f f1-2f)
53.954: (pickup f1-2f key3-2)
54.009: (move f2-2f f1-2f)
54.030: (pickup f1-2f key2-1)
54.131: (pickup f1-2f key2-1)
53.167: (move f1-2f f2-2f)
53.186: (putdown f2-2f key3-0)
53.224: (putdown f2-2f key2-1)
53.254: (move f1-2f f2-2f)
53.292: (move f1-2f f2-2f)
53.323: (move f1-2f f2-2f)
53.382: (move f1-2f f2-2f)
53.494: (move f1-2f f2-2f)
53.884: (pickup f1-2f key3-0)
54.478: (move f2-2f f2-3f)
53.170: (putdown f2-2f key2-1)
53.171: (putdown f2-2f key3-2)
53.184: (move f1-2f f2-2f)
53.218: (putdown f2-2f key3-0)
53.254: (putdown f2-2f key3-0)
53.298: (putdown f2-2f key2-1)
53.956: (move f2-2f f1-2f)
53.973: (move f2-2f f1-2f)
54.522: (putdown f2-3f key3-0)
54.557: (move f2-2f f2-3f)
53.184: (pickup-and-loose f2-2f key3-2 key3-0)
53.190: (putdown f2-2f key3-0)
53.334: (move f2-3f f2-2f)
53.878: (move f2-2f f1-2f)
53.969: (move f2-2f f1-2f)
53.982: (move f2-2f f1-2f)
54.089: (move f2-2f f1-2f)
54.586: (putdown f2-3f key3-0)
54.596: (move f2-2f f2-3f)
54.690: (pickup f2-3f key2-1)
53.355: (move f2-3f f2-2f)
53.884: (move f2-2f f1-2f)
53.884: (pickup f1-2f key3-2)
53.964: (move f2-2f f1-2f)
54.017: (move f2-2f f1-2f)
54.596: (move f2-2f f2-3f)
54.630: (putdown f2-3f key3-0)
54.778: (move f2-2f f2-3f)
55.004: (move f2-2f f3-2f)
55.108: (move f2-2f f3-2f)
53.179: (move f2-3f f2-2f)
53.940: (move f2-2f f1-2f)
54.628: (putdown f2-3f key3-2)
54.897: (pickup-and-loose f3-2f key1-3 key3-2)
54.959: (pickup f3-2f key1-3)
55.056: (move f2-2f f3-2f)
55.071: (putdown f3-2f key3-2)
55.074: (pickup f3-2f key3-2)
55.205: (move f2-3f f3-3f)
55.205: (move f3-2f f3-3f)
53.179: (move f2-3f f2-2f)
53.213: (pickup f2-2f key3-2)
53.963: (move f2-2f f1-2f)
54.901: (pickup f3-2f key1-3)
54.977: (pickup f3-2f key3-2)
55.153: (move f2-2f f3-2f)
55.181: (move f3-2f f3-3f)
55.189: (putdown f3-3f key3-2)
55.208: (pickup f3-2f key2-1)
55.208: (pickup-and-loose f3-2f key2-1 key1-3)
53.213: (pickup f2-2f key3-0)
53.825: (move f2-2f f1-2f)
53.963: (move f2-2f f1-2f)
54.491: (move f2-2f f2-3f)
54.761: (move f3-3f f2-3f)
55.006: (pickup f3-2f key1-3)
55.057: (move f3-3f f3-2f)
55.153: (move f2-2f f3-2f)
55.168: (putdown f3-3f key3-2)
55.184: (move f3-2f f3-3f)
53.239: (move f2-3f f2-2f)
53.239: (move f3-2f f2-2f)
53.825: (move f2-2f f1-2f)
53.829: (putdown f1-2f key3-2)
54.491: (pickup-and-loose f2-3f key3-0 key3-2)
54.491: (move f2-2f f2-3f)
54.539: (putdown f2-3f key3-2)
54.587: (move f3-3f f2-3f)
54.910: (pickup f3-2f key1-3)
54.976: (move f2-2f f3-2f)
53.280: (pickup f2-2f key3-0)
53.316: (move f1-2f f2-2f)
53.329: (move f2-3f f2-2f)
53.330: (move f2-3f f2-2f)
53.829: (putdown f1-2f key3-0)
53.932: (move f2-2f f1-2f)
54.540: (pickup f2-3f key3-0)
54.901: (pickup-and-loose f3-2f key1-3 key3-0)
55.055: (putdown f3-2f key3-0)
55.185: (move f2-3f f3-3f)
53.222: (move f2-3f f2-2f)
53.316: (move f1-2f f2-2f)
53.355: (move f3-2f f2-2f)
53.812: (move f2-2f f1-2f)
53.971: (move f2-2f f1-2f)
54.049: (move f2-2f f1-2f)
54.542: (move f2-2f f2-3f)
54.589: (move f2-2f f2-3f)
54.908: (move f2-2f f3-2f)
55.090: (move f2-3f f3-3f)
53.183: (putdown f2-2f key3-0)
53.798: (putdown f1-2f key3-0)
53.920: (move f2-2f f1-2f)
53.940: (move f2-2f f1-2f)
54.558: (pickup f2-3f key3-0)
54.572: (putdown f2-3f key3-0)
54.586: (move f2-2f f2-3f)
54.589: (move f2-2f f2-3f)
54.812: (pickup-and-loose f3-2f key1-3 key3-0)
54.969: (move f3-3f f3-2f)
53.335: (move f2-3f f2-2f)
53.373: (move f1-2f f2-2f)
53.907: (putdown f1-2f key3-0)
54.043: (move f2-2f f1-2f)
54.557: (pickup f2-3f key3-2)
54.558: (pickup f2-3f key3-2)
54.755: (move f2-2f f2-3f)
54.843: (pickup-and-loose f3-2f key1-3 key3-0)
54.973: (putdown f3-2f key1-3)
54.991: (putdown f3-2f key3-0)
53.292: (move f2-3f f2-2f)
53.318: (move f1-2f f2-2f)
53.341: (move f3-2f f2-2f)
53.412: (move f3-2f f2-2f)
53.912: (move f2-2f f1-2f)
54.688: (move f2-2f f2-3f)
54.945: (pickup f2-3f key2-1)
55.059: (move f2-2f f3-2f)
55.081: (move f2-2f f3-2f)
55.110: (pickup f3-2f key2-1)
53.254: (putdown f2-2f key3-2)
53.323: (move f2-3f f2-2f)
53.480: (move f3-2f f2-2f)
53.839: (move f2-2f f1-2f)
53.906: (move f2-2f f1-2f)
53.910: (move f2-2f f1-2f)
54.595: (move f2-2f f2-3f)
54.682: (move f2-2f f2-3f)
54.685: (move f2-2f f2-3f)
54.930: (pickup f3-2f key1-3)
53.167: (pickup-and-loose f2-2f key3-0 key2-1)
53.171: (putdown f2-2f key2-1)
53.281: (putdown f2-2f key2-1)
53.834: (putdown f1-2f key3-2)
53.969: (move f2-2f f1-2f)
53.992: (move f2-2f f1-2f)
54.130: (move f2-2f f1-2f)
54.733: (move f2-2f f2-3f)
54.786: (pickup f2-3f key2-1)
54.786: (move f2-2f f2-3f)
53.388: (move f1-2f f2-2f)
53.835: (putdown f1-2f key2-1)
53.941: (move f2-2f f1-2f)
53.954: (move f2-2f f1-2f)
53.974: (putdown f1-2f key2-1)
54.089: (move f2-2f f1-2f)
54.692: (move f2-2f f2-3f)
54.754: (move f2-2f f2-3f)
54.884: (move f2-2f f2-3f)
54.980: (move f2-2f f3-2f)
53.225: (move f1-2f f2-2f)
53.383: (move f1-2f f2-2f)
53.943: (putdown f1-2f key3-0)
54.714: (move f2-2f f2-3f)
54.728: (putdown f2-3f key3-0)
54.834: (pickup-and-loose f3-2f key1-3 key3-0)
54.997: (putdown f3-2f key3-0)
55.079: (move f2-2f f3-2f)
55.114: (move f3-2f f3-3f)
55.114: (move f2-3f f3-3f)
53.259: (move f1-2f f2-2f)
53.266: (pickup f2-2f key3-0)
54.691: (move f2-2f f2-3f)
54.850: (move f2-2f f2-3f)
54.926: (pickup f3-2f key1-3)
55.009: (pickup f3-2f key3-0)
55.020: (move f2-2f f3-2f)
55.115: (pickup-and-loose f3-3f key3-2 key3-0)
55.140: (move f2-2f f3-2f)
55.155: (putdown f3-3f key3-0)
53.457: (pickup f2-2f key2-1)
53.851: (move f2-2f f1-2f)
54.635: (move f2-2f f2-3f)
54.692: (move f3-3f f2-3f)
54.842: (move f2-2f f2-3f)
54.873: (pickup f3-2f key1-3)
54.876: (move f3-3f f2-3f)
54.979: (move f3-3f f3-2f)
54.998: (pickup f3-2f key3-0)
54.999: (move f2-2f f3-2f)
53.295: (move f2-3f f2-2f)
53.843: (putdown f1-2f key3-0)
53.989: (move f2-2f f1-2f)
53.989: (pickup-and-loose f1-2f key2-1 key3-0)
54.666: (putdown f2-3f key3-0)
54.727: (putdown f2-3f key3-2)
54.834: (pickup-and-loose f3-2f key1-3 key3-2)
54.878: (move f2-2f f2-3f)
54.997: (putdown f3-2f key3-2)
55.127: (move f2-3f f3-3f)
53.220: (move f2-3f f2-2f)
53.281: (move f3-2f f2-2f)
53.322: (move f2-3f f2-2f)
53.391: (move f1-2f f2-2f)
53.494: (pickup f2-2f key2-1)
54.058: (move f2-2f f1-2f)
55.105: (move f2-3f f3-3f)
55.127: (move f2-2f f3-2f)
55.128: (pickup-and-loose f3-3f key3-2 key3-0)
55.164: (move f2-3f f3-3f)
53.422: (pickup f2-2f key2-1)
53.480: (pickup f2-2f key2-1)
53.941: (move f2-2f f1-2f)
53.950: (move f2-2f f1-2f)
54.057: (move f2-2f f1-2f)
54.107: (move f2-2f f1-2f)
54.754: (move f2-2f f2-3f)
54.804: (move f2-2f f2-3f)
54.910: (move f2-2f f2-3f)
54.996: (pickup f3-2f key1-3)
53.948: (putdown f1-2f key2-1)
53.992: (move f2-2f f1-2f)
54.114: (move f2-2f f1-2f)
54.115: (pickup f1-2f key2-1)
54.718: (putdown f2-3f key2-1)
54.758: (move f2-2f f2-3f)
54.786: (move f2-2f f2-3f)
55.036: (move f2-3f f3-3f)
55.109: (move f2-2f f3-2f)
55.200: (move f2-3f f3-3f)
53.353: (move f2-3f f2-2f)
53.397: (move f1-2f f2-2f)
53.835: (putdown f1-2f key2-1)
53.950: (putdown f1-2f key2-1)
54.540: (pickup-and-loose f2-3f key3-2 key2-1)
54.588: (putdown f2-3f key2-1)
54.595: (putdown f2-3f key2-1)
54.812: (pickup-and-loose f3-2f key1-3 key2-1)
54.908: (pickup-and-loose f3-2f key3-2 key2-1)
54.973: (putdown f3-2f key2-1)
53.223: (move f2-3f f2-2f)
53.280: (move f3-2f f2-2f)
53.322: (move f1-2f f2-2f)
53.329: (move f2-3f f2-2f)
53.341: (move f2-3f f2-2f)
53.383: (move f1-2f f2-2f)
53.412: (move f3-2f f2-2f)
54.020: (move f2-2f f1-2f)
54.816: (move f2-2f f2-3f)
55.091: (move f2-3f f3-3f)
53.183: (putdown f2-2f key3-2)
53.239: (putdown f2-2f key3-2)
53.812: (move f2-2f f1-2f)
53.906: (move f2-2f f1-2f)
53.910: (move f2-2f f1-2f)
53.920: (move f2-2f f1-2f)
54.049: (move f2-2f f1-2f)
54.542: (move f2-2f f2-3f)
54.666: (move f2-2f f2-3f)
54.682: (move f2-2f f2-3f)
53.798: (putdown f1-2f key3-2)
53.907: (putdown f1-2f key3-2)
53.932: (move f2-2f f1-2f)
54.043: (move f2-2f f1-2f)
54.573: (putdown f2-3f key3-2)
54.755: (move f2-2f f2-3f)
54.760: (move f2-2f f2-3f)
55.056: (move f2-2f f3-2f)
55.114: (move f2-3f f3-3f)
55.118: (move f2-2f f3-2f)
53.318: (move f1-2f f2-2f)
53.335: (move f2-3f f2-2f)
53.373: (move f1-2f f2-2f)
54.910: (pickup f3-2f key1-3)
54.945: (pickup f2-3f key2-1)
54.986: (pickup f3-2f key1-3)
55.114: (pickup-and-loose f3-3f key3-0 key3-2)
55.157: (putdown f3-3f key3-2)
55.160: (move f2-3f f3-3f)
55.162: (move f3-2f f3-3f)
53.912: (move f2-2f f1-2f)
54.685: (move f2-2f f2-3f)
54.688: (move f2-2f f2-3f)
54.721: (move f3-3f f2-3f)
55.052: (move f3-3f f3-2f)
55.059: (move f2-2f f3-2f)
55.070: (move f2-3f f3-3f)
55.081: (move f2-2f f3-2f)
55.148: (move f2-2f f3-2f)
55.181: (pickup f3-3f key3-0)
53.410: (move f2-3f f2-2f)
53.410: (move f3-2f f2-2f)
54.598: (move f3-3f f2-3f)
54.878: (pickup f2-3f key2-1)
54.921: (pickup f3-2f key1-3)
54.929: (pickup f3-2f key1-3)
54.950: (pickup f3-2f key1-3)
55.027: (pickup f3-2f key1-3)
55.066: (move f3-3f f3-2f)
55.082: (pickup-and-loose f3-3f key3-0 key2-1)
53.912: (move f2-2f f1-2f)
54.646: (putdown f2-3f key3-0)
54.814: (pickup-and-loose f2-3f key2-1 key3-0)
54.922: (pickup-and-loose f3-2f key1-3 key3-0)
55.086: (putdown f3-2f key3-0)
55.105: (move f2-3f f3-3f)
55.120: (putdown f3-3f key3-0)
55.234: (pickup-and-loose f3-2f key2-1 key1-3)
55.255: (pickup-and-loose f3-2f key2-1 key1-3)
55.263: (pickup-and-loose f3-2f key2-1 key1-3)
54.875: (move f3-3f f2-3f)
55.059: (move f3-2f f3-3f)
55.122: (move f3-3f f3-2f)
55.153: (putdown f3-3f key2-1)
55.210: (move f2-3f f3-3f)
55.211: (move f3-2f f2-2f)
55.319: (move f2-3f f3-3f)
56.464: (move f3-2f f3-3f)
58.002: (move f1-2f f1-3f)
58.082: (move f3-2f f4-2f)
53.245: (move f3-2f f2-2f)
53.245: (move f2-3f f2-2f)
54.806: (move f3-3f f2-3f)
54.992: (pickup f3-2f key1-3)
55.101: (putdown f3-3f key2-1)
55.144: (move f3-3f f3-2f)
55.192: (putdown f3-3f key2-1)
55.254: (move f3-3f f3-2f)
55.329: (move f2-2f f2-1f)
55.356: (move f3-3f f3-2f)
53.286: (pickup f2-2f key3-2)
53.380: (move f3-2f f2-2f)
53.380: (move f2-3f f2-2f)
54.027: (move f2-2f f1-2f)
54.688: (move f3-3f f2-3f)
55.025: (pickup f3-2f key1-3)
55.109: (pickup f3-2f key1-3)
55.121: (move f3-3f f3-2f)
55.123: (move f3-3f f3-2f)
55.320: (move f3-2f f2-2f)
53.340: (move f3-2f f2-2f)
53.340: (move f2-3f f2-2f)
53.889: (move f2-2f f1-2f)
53.906: (move f2-2f f1-2f)
54.660: (pickup f2-3f key3-2)
54.660: (move f2-2f f2-3f)
54.970: (move f2-2f f3-2f)
54.991: (pickup f3-2f key1-3)
55.004: (pickup f3-2f key1-3)
55.300: (move f3-2f f2-2f)
54.005: (move f2-2f f1-2f)
54.842: (pickup-and-loose f3-2f key1-3 key3-2)
54.990: (putdown f3-2f key3-2)
55.045: (move f2-3f f3-3f)
55.046: (move f3-2f f3-3f)
55.238: (move f3-2f f2-2f)
55.393: (move f3-2f f2-2f)
55.401: (move f2-2f f2-1f)
55.820: (putdown f2-2f key1-3)
55.823: (pickup-and-loose f2-2f key3-2 key1-3)
53.402: (move f3-2f f2-2f)
54.696: (move f2-2f f3-2f)
54.885: (move f2-2f f3-2f)
55.015: (move f2-2f f2-1f)
55.046: (pickup-and-loose f3-3f key3-0 key3-2)
55.087: (putdown f3-3f key3-2)
55.099: (move f2-2f f2-1f)
55.133: (move f3-2f f3-3f)
55.361: (move f3-2f f2-2f)
55.363: (move f2-2f f1-2f)
53.891: (move f2-2f f1-2f)
54.660: (move f3-3f f2-3f)
54.703: (putdown f3-2f key3-2)
54.714: (move f3-3f f2-3f)
54.714: (move f2-2f f2-3f)
54.839: (move f3-3f f2-3f)
54.887: (putdown f2-1f key3-2)
54.971: (move f3-3f f3-2f)
55.083: (pickup f3-3f key2-1)
55.091: (pickup f3-3f key3-0)
53.286: (move f2-3f f2-2f)
53.286: (move f3-2f f2-2f)
53.416: (move f2-3f f2-2f)
54.689: (putdown f2-3f key3-0)
54.842: (pickup-and-loose f3-2f key1-3 key3-0)
54.914: (move f3-3f f3-2f)
54.990: (putdown f3-2f key3-0)
55.879: (move f3-2f f2-2f)
55.926: (move f2-1f f2-2f)
57.086: (move f3-2f f3-3f)
53.245: (putdown f2-2f key3-0)
53.340: (move f2-3f f2-2f)
53.402: (move f3-2f f2-2f)
53.906: (move f2-2f f1-2f)
54.006: (move f2-2f f1-2f)
54.820: (pickup-and-loose f3-2f key1-3 key3-0)
54.915: (pickup-and-loose f3-2f key3-2 key3-0)
54.920: (move f2-2f f3-2f)
54.952: (move f2-2f f2-1f)
54.982: (putdown f3-2f key3-0)
53.408: (move f3-2f f2-2f)
53.889: (putdown f1-2f key3-0)
53.891: (move f2-2f f1-2f)
54.005: (move f2-2f f1-2f)
54.027: (move f2-2f f1-2f)
54.714: (move f2-2f f2-3f)
54.875: (move f2-2f f2-3f)
55.091: (move f3-2f f3-3f)
55.121: (move f2-2f f3-2f)
55.123: (move f2-2f f3-2f)
53.379: (move f1-2f f2-2f)
53.893: (move f2-2f f1-2f)
54.691: (move f2-2f f2-3f)
54.992: (pickup f3-2f key1-3)
55.004: (pickup f3-2f key1-3)
55.082: (pickup-and-loose f3-3f key2-1 key3-2)
55.101: (move f3-2f f3-3f)
55.133: (move f2-3f f3-3f)
55.133: (putdown f3-3f key3-2)
56.380: (move f2-2f f2-1f)
54.807: (move f2-2f f2-3f)
55.144: (move f2-2f f3-2f)
55.260: (move f2-3f f3-3f)
55.320: (move f3-2f f2-2f)
55.393: (move f3-2f f2-2f)
56.380: (move f2-2f f2-1f)
56.400: (move f3-2f f3-3f)
56.440: (move f3-2f f3-3f)
58.006: (move f3-2f f4-2f)
58.065: (move f2-3f f1-3f)
55.025: (pickup f3-2f key1-3)
55.153: (move f2-3f f3-3f)
55.153: (move f3-2f f3-3f)
55.262: (pickup f3-3f key2-1)
55.459: (move f2-2f f2-1f)
55.496: (move f2-2f f2-1f)
55.837: (putdown f2-2f key1-3)
55.839: (pickup-and-loose f2-2f key3-0 key1-3)
55.891: (putdown f2-2f key1-3)
56.609: (pickup-and-loose f3-3f key2-1 key1-3)
54.644: (move f2-2f f3-2f)
54.736: (move f2-2f f3-2f)
54.813: (move f3-3f f2-3f)
54.819: (move f2-2f f3-2f)
55.068: (move f2-2f f2-1f)
55.150: (move f2-2f f2-1f)
55.182: (move f3-3f f3-2f)
55.223: (move f3-3f f2-3f)
55.251: (move f2-2f f2-1f)
55.409: (move f2-2f f1-2f)
54.625: (putdown f2-3f key2-1)
54.635: (putdown f3-2f key3-0)
54.876: (pickup-and-loose f3-2f key1-3 key2-1)
54.977: (pickup-and-loose f3-2f key3-2 key2-1)
54.977: (pickup-and-loose f3-2f key3-0 key2-1)
55.030: (putdown f2-1f key3-0)
55.045: (putdown f3-2f key2-1)
55.047: (putdown f2-3f key2-1)
55.415: (putdown f1-2f key3-0)
55.549: (move f2-3f f2-2f)
53.359: (move f2-3f f2-2f)
53.427: (move f3-2f f2-2f)
55.228: (move f3-2f f3-3f)
55.228: (move f3-2f f3-3f)
55.360: (move f3-2f f2-2f)
55.368: (move f2-3f f3-3f)
55.396: (move f3-2f f3-3f)
55.410: (putdown f2-2f key2-1)
55.415: (pickup-and-loose f2-2f key3-0 key2-1)
55.445: (move f2-2f f3-2f)
53.935: (move f2-2f f1-2f)
53.948: (move f2-2f f1-2f)
54.709: (move f2-2f f2-3f)
54.710: (move f3-3f f2-3f)
55.011: (move f2-2f f2-3f)
55.065: (move f2-2f f3-2f)
55.065: (move f3-3f f3-2f)
55.177: (move f2-2f f2-3f)
55.218: (putdown f3-3f key3-0)
55.218: (putdown f3-3f key3-2)
54.907: (pickup f3-2f key1-3)
54.993: (pickup f3-2f key3-0)
54.993: (pickup f3-2f key3-2)
55.018: (putdown f2-3f key3-0)
56.596: (move f2-3f f3-3f)
56.684: (move f2-3f f3-3f)
56.771: (move f2-3f f1-3f)
56.865: (move f2-3f f1-3f)
58.101: (move f1-2f f1-3f)
58.101: (move f2-3f f1-3f)
55.197: (move f3-2f f3-3f)
55.197: (move f3-2f f3-3f)
55.273: (move f1-3f f1-2f)
55.274: (move f3-3f f3-2f)
55.324: (move f3-2f f2-2f)
55.397: (move f1-3f f1-2f)
55.456: (move f3-3f f3-2f)
55.526: (move f2-3f f2-2f)
56.391: (pickup-and-loose f3-3f key1-3 key3-0)
56.455: (pickup f3-3f key1-3)
55.010: (move f3-3f f3-2f)
55.181: (putdown f3-3f key3-0)
55.181: (putdown f3-3f key3-2)
55.261: (putdown f1-2f key3-0)
55.263: (putdown f3-2f key3-0)
55.302: (move f2-2f f2-1f)
55.356: (move f2-2f f3-2f)
55.445: (move f2-2f f1-2f)
55.708: (pickup f2-2f key2-1)
55.864: (putdown f2-2f key1-3)
54.651: (move f2-2f f3-2f)
54.945: (move f2-2f f2-1f)
54.991: (move f3-3f f3-2f)
55.079: (move f2-2f f2-3f)
55.143: (putdown f3-2f key1-3)
55.254: (move f3-2f f2-2f)
55.294: (move f2-2f f1-2f)
55.372: (move f2-2f f3-2f)
55.481: (move f2-2f f1-2f)
55.502: (move f1-2f f2-2f)
54.602: (pickup f3-2f key3-2)
54.602: (pickup f3-2f key3-0)
54.844: (pickup f3-2f key1-3)
54.900: (pickup-and-loose f2-3f key3-0 key2-1)
54.949: (putdown f2-3f key2-1)
54.969: (pickup f3-2f key3-2)
55.169: (move f2-2f f2-3f)
55.217: (move f3-2f f3-3f)
55.236: (putdown f3-2f key2-1)
55.339: (putdown f1-2f key2-1)
55.235: (pickup f3-3f key3-2)
55.286: (move f3-2f f2-2f)
55.565: (move f2-3f f2-2f)
55.634: (move f1-2f f2-2f)
55.679: (move f2-3f f2-2f)
55.711: (move f3-2f f2-2f)
55.770: (move f3-2f f2-2f)
55.770: (move f3-2f f2-2f)
56.390: (move f3-2f f3-3f)
56.612: (move f3-2f f3-3f)
54.721: (move f3-3f f2-3f)
54.922: (move f2-2f f2-3f)
54.924: (move f3-3f f2-3f)
55.037: (move f2-2f f2-3f)
55.049: (move f2-2f f2-1f)
55.049: (move f2-2f f2-1f)
55.089: (move f3-3f f3-2f)
55.091: (move f2-2f f1-2f)
55.091: (move f2-2f f1-2f)
55.169: (move f2-2f f3-2f)
54.753: (putdown f2-3f key3-2)
54.838: (putdown f2-1f key3-2)
54.839: (putdown f2-1f key3-0)
54.907: (pickup f2-3f key3-0)
54.944: (pickup-and-loose f3-2f key1-3 key3-2)
55.025: (pickup f2-3f key3-0)
55.106: (putdown f3-2f key3-2)
55.123: (putdown f1-2f key3-0)
55.123: (putdown f1-2f key3-2)
55.166: (putdown f3-2f key3-0)
55.211: (move f3-2f f2-2f)
55.346: (move f2-3f f3-3f)
55.381: (move f3-2f f3-3f)
55.530: (move f2-3f f2-2f)
55.617: (move f2-3f f2-2f)
55.713: (move f3-2f f2-2f)
55.867: (move f1-2f f2-2f)
55.867: (move f1-2f f2-2f)
55.884: (move f2-1f f2-2f)
55.884: (move f2-1f f2-2f)
54.688: (move f2-2f f3-2f)
54.688: (move f2-2f f3-2f)
54.732: (move f2-2f f3-2f)
54.733: (move f2-2f f3-2f)
54.773: (move f3-3f f2-3f)
54.897: (move f2-2f f2-1f)
54.898: (move f2-2f f2-1f)
54.955: (move f2-2f f2-3f)
55.149: (move f2-2f f3-2f)
55.161: (move f2-2f f1-2f)
54.686: (pickup f3-2f key3-2)
54.687: (pickup f3-2f key3-0)
54.737: (pickup f3-2f key3-2)
54.737: (pickup f3-2f key3-0)
55.125: (pickup f2-3f key2-1)
55.173: (putdown f1-2f key3-0)
55.204: (putdown f3-2f key3-0)
55.263: (pickup-and-loose f3-2f key2-1 key3-0)
55.295: (pickup-and-loose f1-2f key2-1 key3-0)
56.570: (move f3-2f f3-3f)
55.640: (move f1-2f f2-2f)
55.676: (move f1-2f f2-2f)
55.759: (move f3-2f f2-2f)
55.763: (move f3-2f f2-2f)
55.763: (move f2-3f f2-2f)
55.819: (move f3-2f f2-2f)
55.819: (move f3-2f f2-2f)
55.834: (move f3-2f f2-2f)
55.834: (move f3-2f f2-2f)
56.372: (pickup-and-loose f3-3f key1-3 key3-0)
55.047: (move f2-2f f2-1f)
55.047: (move f2-2f f2-1f)
55.076: (move f2-2f f2-1f)
55.076: (move f2-2f f2-1f)
55.083: (move f2-2f f2-3f)
55.209: (move f2-2f f2-3f)
55.236: (move f2-2f f2-3f)
55.272: (move f2-2f f1-2f)
55.272: (move f2-2f f1-2f)
55.292: (pickup-and-loose f2-2f key1-3 key3-0)
54.824: (putdown f2-1f key3-2)
54.824: (putdown f2-1f key3-0)
54.909: (putdown f2-1f key3-2)
54.909: (putdown f2-1f key3-0)
55.065: (putdown f2-3f key2-1)
55.092: (move f2-2f f3-2f)
55.312: (putdown f1-2f key3-0)
55.313: (putdown f1-2f key3-2)
55.349: (move f2-2f f2-1f)
55.813: (putdown f2-2f key1-3)
54.867: (move f2-2f f3-2f)
54.955: (move f2-2f f2-1f)
55.234: (putdown f3-2f key1-3)
55.374: (move f2-2f f1-2f)
55.635: (move f2-3f f2-2f)
55.785: (putdown f2-1f key1-3)
55.841: (move f2-2f f2-3f)
55.916: (move f2-1f f2-2f)
55.916: (move f2-1f f2-2f)
55.937: (move f2-1f f2-2f)
54.907: (move f2-2f f3-2f)
54.907: (move f2-2f f3-2f)
54.939: (move f2-2f f3-2f)
55.294: (move f2-2f f1-2f)
55.348: (move f2-2f f3-2f)
55.352: (move f3-2f f3-3f)
55.365: (pickup f1-2f key3-2)
55.395: (move f2-2f f1-2f)
55.395: (move f2-2f f1-2f)
55.426: (pickup f2-2f key1-3)
54.736: (move f3-3f f2-3f)
55.153: (move f2-2f f3-2f)
55.235: (move f2-2f f2-1f)
55.298: (pickup f1-2f key3-0)
55.390: (pickup f1-2f key3-0)
55.390: (pickup f1-2f key3-2)
55.773: (move f1-2f f2-2f)
56.701: (move f3-2f f3-3f)
56.938: (move f1-2f f1-3f)
57.073: (move f3-2f f3-3f)
54.699: (move f2-2f f3-2f)
54.926: (pickup f2-3f key2-1)
55.134: (move f2-2f f2-1f)
55.269: (pickup-and-loose f2-2f key1-3 key3-2)
55.279: (putdown f3-2f key1-3)
55.603: (move f2-2f f2-3f)
55.698: (putdown f2-1f key1-3)
55.774: (pickup-and-loose f2-2f key3-0 key3-2)
55.795: (putdown f2-2f key3-2)
55.860: (move f3-3f f2-3f)
54.699: (move f2-2f f3-2f)
54.701: (putdown f3-2f key3-2)
54.887: (move f2-2f f3-2f)
54.910: (putdown f2-1f key3-2)
55.048: (move f2-2f f2-1f)
55.095: (move f2-2f f3-2f)
55.134: (move f2-2f f2-1f)
55.253: (move f2-3f f3-3f)
55.364: (move f2-2f f1-2f)
55.400: (move f2-2f f2-1f)
54.701: (putdown f3-2f key3-0)
54.910: (putdown f2-1f key3-0)
55.233: (putdown f3-2f key1-3)
55.248: (putdown f3-3f key2-1)
55.353: (move f3-3f f3-2f)
55.374: (putdown f1-2f key3-0)
55.765: (move f3-2f f2-2f)
55.817: (move f2-1f f2-2f)
55.841: (putdown f2-1f key1-3)
56.563: (move f3-2f f3-3f)
54.841: (move f3-3f f2-3f)
54.909: (move f2-2f f3-2f)
54.969: (move f2-2f f2-1f)
55.016: (pickup-and-loose f3-2f key1-3 key2-1)
55.137: (move f3-3f f3-2f)
55.164: (putdown f3-2f key2-1)
55.211: (pickup f2-2f key1-3)
55.291: (move f2-2f f1-2f)
55.309: (pickup f2-2f key1-3)
55.347: (move f3-2f f3-3f)
54.923: (move f2-2f f3-2f)
55.000: (pickup f3-2f key1-3)
55.105: (move f2-2f f3-2f)
55.256: (move f3-2f f2-2f)
55.291: (move f2-2f f2-1f)
55.329: (move f2-2f f2-1f)
55.369: (move f3-2f f3-3f)
56.516: (move f3-2f f3-3f)
57.069: (move f3-2f f3-3f)
57.613: (move f2-2f f1-2f)
54.737: (move f3-3f f2-3f)
55.066: (pickup-and-loose f3-2f key3-2 key1-3)
55.086: (putdown f3-2f key1-3)
55.249: (putdown f3-2f key1-3)
55.292: (move f3-2f f2-2f)
55.299: (move f2-2f f2-1f)
55.769: (putdown f2-1f key1-3)
55.789: (putdown f2-1f key1-3)
