/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.742: (move f4-1f f5-1f)
59.743: (move f4-1f f5-1f)
59.864: (move f6-3f f6-2f)
59.864: (move f6-3f f6-2f)
56.370: (move f4-5f f4-4f)
56.370: (move f4-5f f4-4f)
57.108: (move f4-4f f4-5f)
57.108: (move f4-4f f4-5f)
58.575: (move f4-2f f5-2f)
58.575: (move f4-2f f5-2f)
58.740: (move f4-4f f4-3f)
58.740: (move f4-4f f4-3f)
60.094: (move f4-2f f3-2f)
60.094: (move f4-2f f3-2f)
56.052: (move f5-2f f5-3f)
56.052: (move f5-2f f5-3f)
56.108: (putdown f4-4f key1-0)
56.108: (putdown f4-4f key1-0)
56.540: (pickup f4-5f key1-0)
56.540: (pickup f4-5f key1-0)
57.752: (move f4-4f f5-4f)
57.752: (move f4-4f f5-4f)
58.419: (pickup f4-3f key1-2)
58.420: (pickup f4-3f key1-2)
55.608: (move f4-5f f4-4f)
55.609: (move f4-5f f4-4f)
55.920: (move f5-4f f5-3f)
55.920: (move f5-4f f5-3f)
56.964: (move f4-3f f5-3f)
56.964: (move f4-3f f5-3f)
57.641: (move f5-3f f5-4f)
57.642: (move f5-3f f5-4f)
57.931: (move f5-3f f6-3f)
57.931: (move f5-3f f6-3f)
54.965: (pickup-and-loose f5-3f key2-2 key1-0)
54.965: (pickup-and-loose f5-3f key2-2 key1-0)
55.442: (putdown f4-4f key1-0)
55.442: (putdown f4-4f key1-0)
55.709: (move f5-4f f4-4f)
55.709: (move f5-4f f4-4f)
55.756: (putdown f5-3f key1-0)
55.756: (putdown f5-3f key1-0)
57.158: (move f5-3f f6-3f)
57.158: (move f5-3f f6-3f)
54.847: (move f5-3f f6-3f)
54.848: (move f5-3f f6-3f)
56.432: (move f5-3f f5-2f)
56.432: (move f5-3f f5-2f)
57.018: (move f4-4f f4-5f)
57.018: (move f4-4f f4-5f)
57.278: (move f4-4f f4-5f)
57.278: (move f4-4f f4-5f)
57.626: (putdown f6-3f key1-0)
57.626: (putdown f6-3f key1-0)
55.754: (putdown f6-3f key2-2)
55.754: (putdown f6-3f key2-2)
55.809: (move f6-3f f5-3f)
55.809: (move f6-3f f5-3f)
56.522: (pickup f4-5f key1-0)
56.522: (pickup f4-5f key1-0)
56.924: (putdown f5-2f key2-2)
56.925: (putdown f5-2f key2-2)
58.613: (move f5-2f f4-2f)
58.613: (move f5-2f f4-2f)
55.017: (pickup f5-3f key2-2)
55.017: (pickup f5-3f key2-2)
55.209: (move f5-2f f5-3f)
55.209: (move f5-2f f5-3f)
55.995: (move f4-5f f4-4f)
55.995: (move f4-5f f4-4f)
56.065: (move f6-3f f5-3f)
56.066: (move f6-3f f5-3f)
57.282: (move f4-2f f4-1f)
57.282: (move f4-2f f4-1f)
54.797: (move f5-3f f6-3f)
54.797: (move f5-3f f6-3f)
55.373: (pickup f5-3f key1-0)
55.373: (pickup f5-3f key1-0)
55.784: (putdown f4-4f key1-0)
55.784: (putdown f4-4f key1-0)
56.256: (pickup f5-3f key1-0)
56.256: (pickup f5-3f key1-0)
56.395: (move f5-3f f5-2f)
56.395: (move f5-3f f5-2f)
55.097: (pickup-and-loose f6-3f key1-0 key2-2)
55.097: (pickup-and-loose f6-3f key1-0 key2-2)
55.097: (move f5-3f f6-3f)
55.098: (move f5-3f f6-3f)
55.647: (putdown f6-3f key2-2)
55.647: (putdown f6-3f key2-2)
56.586: (move f5-3f f5-2f)
56.586: (move f5-3f f5-2f)
56.873: (putdown f5-2f key2-2)
56.873: (putdown f5-2f key2-2)
55.234: (move f5-2f f5-3f)
55.234: (move f5-2f f5-3f)
56.241: (move f6-3f f5-3f)
56.241: (move f6-3f f5-3f)
56.255: (pickup-and-loose f5-2f key2-2 key1-0)
56.256: (pickup-and-loose f5-2f key2-2 key1-0)
56.768: (putdown f5-2f key1-0)
56.768: (putdown f5-2f key1-0)
59.105: (move f5-2f f6-2f)
59.105: (move f5-2f f6-2f)
55.101: (move f5-2f f5-3f)
55.102: (move f5-2f f5-3f)
55.362: (move f5-2f f5-3f)
55.362: (move f5-2f f5-3f)
57.134: (move f6-2f f6-3f)
57.134: (move f6-2f f6-3f)
57.546: (move f5-3f f6-3f)
57.546: (move f5-3f f6-3f)
57.832: (move f5-3f f5-4f)
57.832: (move f5-3f f5-4f)
54.847: (move f5-3f f6-3f)
54.847: (move f5-3f f6-3f)
55.631: (move f5-4f f4-4f)
55.631: (move f5-4f f4-4f)
55.874: (putdown f5-3f key2-2)
55.874: (putdown f5-3f key2-2)
57.586: (move f5-3f f6-3f)
57.586: (move f5-3f f6-3f)
57.746: (move f5-3f f5-4f)
57.746: (move f5-3f f5-4f)
55.736: (putdown f6-3f key2-2)
55.736: (putdown f6-3f key2-2)
56.115: (move f5-4f f4-4f)
56.115: (move f5-4f f4-4f)
57.451: (move f4-4f f4-5f)
57.451: (move f4-4f f4-5f)
57.604: (move f5-3f f6-3f)
57.604: (move f5-3f f6-3f)
58.152: (move f5-3f f5-4f)
58.153: (move f5-3f f5-4f)
56.221: (move f6-3f f5-3f)
56.221: (move f6-3f f5-3f)
56.343: (move f5-4f f4-4f)
56.344: (move f5-4f f4-4f)
56.927: (move f4-4f f4-5f)
56.927: (move f4-4f f4-5f)
56.939: (putdown f4-4f key2-2)
56.939: (putdown f4-4f key2-2)
59.324: (move f4-4f f3-4f)
59.324: (move f4-4f f3-4f)
57.514: (move f4-4f f4-5f)
57.514: (move f4-4f f4-5f)
57.574: (putdown f4-5f key2-2)
57.574: (putdown f4-5f key2-2)
58.340: (move f4-4f f4-5f)
58.340: (move f4-4f f4-5f)
58.406: (move f4-4f f5-4f)
58.406: (move f4-4f f5-4f)
59.170: (move f3-4f f3-3f)
59.170: (move f3-4f f3-3f)
55.168: (move f4-5f f4-4f)
55.168: (move f4-5f f4-4f)
56.546: (move f5-4f f5-3f)
56.546: (move f5-4f f5-3f)
59.255: (move f3-3f f3-2f)
59.255: (move f3-3f f3-2f)
59.389: (move f3-3f f2-3f)
59.389: (move f3-3f f2-3f)
59.502: (putdown f3-3f key2-2)
59.503: (putdown f3-3f key2-2)
58.427: (move f3-2f f4-2f)
58.427: (move f3-2f f4-2f)
58.715: (move f4-4f f3-4f)
58.715: (move f4-4f f3-4f)
58.829: (move f4-4f f5-4f)
58.829: (move f4-4f f5-4f)
58.883: (move f5-3f f6-3f)
58.883: (move f5-3f f6-3f)
59.309: (move f4-4f f4-3f)
59.309: (move f4-4f f4-3f)
57.210: (move f4-2f f4-1f)
57.210: (move f4-2f f4-1f)
57.320: (move f4-3f f5-3f)
57.320: (move f4-3f f5-3f)
57.320: (move f5-4f f5-3f)
57.320: (move f5-4f f5-3f)
58.568: (move f3-4f f3-3f)
58.568: (move f3-4f f3-3f)
58.568: (move f4-3f f3-3f)
58.568: (move f4-3f f3-3f)
57.725: (putdown f4-1f key2-2)
57.725: (putdown f4-1f key2-2)
58.957: (move f4-1f f5-1f)
58.957: (move f4-1f f5-1f)
59.677: (move f5-3f f6-3f)
59.677: (move f5-3f f6-3f)
60.312: (move f3-3f f2-3f)
60.312: (move f3-3f f2-3f)
61.180: (move f3-3f f3-2f)
61.180: (move f3-3f f3-2f)
59.605: (move f4-1f f4-2f)
59.605: (move f4-1f f4-2f)
59.803: (putdown f5-1f key2-2)
59.803: (putdown f5-1f key2-2)
60.168: (move f4-1f f5-1f)
60.169: (move f4-1f f5-1f)
60.527: (move f3-2f f4-2f)
60.527: (move f3-2f f4-2f)
61.623: (move f2-3f f2-4f)
61.623: (move f2-3f f2-4f)
57.361: (move f5-1f f5-2f)
57.361: (move f5-1f f5-2f)
57.877: (move f5-1f f4-1f)
57.877: (move f5-1f f4-1f)
58.405: (move f5-1f f5-2f)
58.406: (move f4-2f f5-2f)
58.406: (move f5-1f f5-2f)
58.406: (move f4-2f f5-2f)
60.113: (move f4-2f f3-2f)
60.114: (move f4-2f f3-2f)
55.345: (move f5-2f f5-3f)
55.345: (move f5-2f f5-3f)
56.129: (move f5-2f f5-3f)
56.129: (move f5-2f f5-3f)
57.240: (pickup f5-2f key1-0)
57.240: (pickup f5-2f key1-0)
58.356: (pickup f5-2f key1-0)
58.357: (pickup f5-2f key1-0)
58.682: (move f4-1f f4-2f)
58.682: (move f5-2f f4-2f)
55.292: (move f5-2f f5-3f)
55.292: (move f5-2f f5-3f)
56.087: (move f5-2f f5-3f)
56.087: (move f5-2f f5-3f)
57.370: (move f5-3f f5-4f)
57.370: (move f5-3f f5-4f)
57.627: (move f5-3f f6-3f)
57.628: (move f5-3f f6-3f)
57.755: (move f5-3f f6-3f)
57.755: (move f5-3f f6-3f)
54.532: (move f5-4f f4-4f)
54.532: (move f5-4f f4-4f)
55.117: (putdown f5-3f key1-0)
55.117: (putdown f5-3f key1-0)
55.896: (putdown f5-3f key1-0)
55.896: (putdown f5-3f key1-0)
56.949: (move f5-3f f5-4f)
56.949: (move f5-3f f5-4f)
57.184: (move f5-3f f6-3f)
57.184: (move f5-3f f6-3f)
54.469: (move f5-4f f4-4f)
54.469: (move f5-4f f4-4f)
56.842: (move f4-4f f4-5f)
56.842: (move f4-4f f4-5f)
57.357: (putdown f5-4f key1-0)
57.357: (putdown f5-4f key1-0)
57.410: (move f5-3f f5-4f)
57.410: (move f5-3f f5-4f)
57.608: (putdown f6-3f key1-0)
57.609: (putdown f6-3f key1-0)
54.262: (putdown f4-4f key1-0)
54.263: (putdown f4-4f key1-0)
54.400: (move f5-4f f4-4f)
54.400: (move f5-4f f4-4f)
54.448: (move f5-4f f4-4f)
54.448: (move f5-4f f4-4f)
55.150: (move f6-3f f5-3f)
55.151: (move f6-3f f5-3f)
55.297: (move f5-4f f5-3f)
55.298: (move f5-4f f5-3f)
56.736: (move f4-4f f4-5f)
56.736: (move f4-4f f4-5f)
56.745: (move f4-4f f4-5f)
56.745: (move f4-4f f4-5f)
56.776: (move f4-4f f4-5f)
56.776: (move f4-4f f4-5f)
57.307: (move f5-3f f5-4f)
57.307: (move f5-3f f5-4f)
57.394: (move f4-4f f5-4f)
57.394: (move f4-4f f5-4f)
54.488: (move f5-4f f4-4f)
54.488: (move f5-4f f4-4f)
55.284: (move f5-4f f5-3f)
55.284: (move f5-4f f5-3f)
62.019: (move f4-5f f3-5f)
62.019: (move f4-5f f3-5f)
62.222: (move f4-5f f3-5f)
62.222: (move f4-5f f3-5f)
62.292: (move f4-5f f3-5f)
62.292: (move f4-5f f3-5f)
56.883: (move f4-4f f4-5f)
56.883: (move f4-4f f4-5f)
57.603: (move f5-3f f5-2f)
57.603: (move f5-3f f5-2f)
57.697: (move f5-3f f6-3f)
57.697: (move f5-3f f6-3f)
58.934: (move f5-3f f4-3f)
58.934: (move f5-3f f4-3f)
58.977: (move f4-4f f4-3f)
58.977: (move f4-4f f4-3f)
57.740: (move f4-3f f3-3f)
57.740: (move f4-3f f3-3f)
57.750: (move f4-3f f3-3f)
57.750: (move f4-3f f3-3f)
58.744: (move f4-3f f4-2f)
58.744: (move f4-3f f4-2f)
58.745: (move f5-2f f4-2f)
58.745: (move f5-2f f4-2f)
58.825: (pickup f4-3f key1-2)
58.826: (pickup f4-3f key1-2)
57.329: (move f4-3f f5-3f)
57.329: (move f4-3f f5-3f)
57.935: (move f4-3f f4-4f)
57.935: (move f4-3f f4-4f)
57.976: (move f4-2f f4-1f)
57.976: (move f4-2f f4-1f)
58.751: (move f3-3f f3-2f)
58.751: (move f3-3f f3-2f)
58.766: (move f4-2f f3-2f)
58.766: (move f3-3f f3-2f)
57.752: (move f5-3f f5-4f)
57.752: (move f5-3f f5-4f)
57.752: (move f4-4f f5-4f)
57.752: (move f4-4f f5-4f)
57.786: (putdown f5-3f key1-2)
57.786: (putdown f5-3f key1-2)
58.014: (pickup-and-loose f4-4f key1-0 key1-2)
58.015: (pickup-and-loose f4-4f key1-0 key1-2)
58.053: (putdown f4-4f key1-2)
58.053: (putdown f4-4f key1-2)
56.050: (move f4-4f f5-4f)
56.050: (move f4-4f f5-4f)
56.094: (move f4-4f f4-5f)
56.095: (move f4-4f f4-5f)
56.309: (move f4-4f f5-4f)
56.309: (move f4-4f f5-4f)
56.382: (move f4-4f f4-5f)
56.382: (move f4-4f f4-5f)
56.550: (move f4-4f f4-3f)
56.550: (move f4-4f f4-3f)
55.780: (move f5-4f f5-3f)
55.780: (move f5-4f f5-3f)
56.004: (move f5-4f f5-3f)
56.005: (move f5-4f f5-3f)
56.005: (move f4-3f f5-3f)
56.005: (move f4-3f f5-3f)
56.039: (putdown f5-4f key1-0)
56.039: (putdown f5-4f key1-0)
56.149: (putdown f4-5f key1-0)
56.149: (putdown f4-5f key1-0)
55.883: (putdown f5-3f key1-0)
55.883: (putdown f5-3f key1-0)
56.039: (move f5-4f f5-3f)
56.040: (move f5-4f f5-3f)
56.585: (move f5-3f f4-3f)
56.585: (move f5-3f f4-3f)
57.809: (move f5-3f f5-2f)
57.809: (move f5-3f f5-2f)
58.074: (move f4-5f f4-4f)
58.074: (move f4-5f f4-4f)
56.186: (move f4-4f f5-4f)
56.186: (move f4-4f f5-4f)
56.277: (putdown f4-3f key1-0)
56.277: (putdown f4-3f key1-0)
56.284: (move f5-3f f5-4f)
56.284: (move f5-3f f5-4f)
56.371: (move f4-4f f4-3f)
56.371: (move f4-4f f4-3f)
56.442: (move f5-3f f4-3f)
56.442: (move f5-3f f4-3f)
55.935: (move f4-3f f5-3f)
55.935: (move f4-3f f5-3f)
55.935: (move f5-4f f5-3f)
55.935: (move f5-4f f5-3f)
56.016: (move f4-3f f5-3f)
56.016: (move f4-3f f5-3f)
58.116: (move f4-3f f4-4f)
58.116: (move f4-3f f4-4f)
58.162: (move f4-3f f4-4f)
58.162: (move f4-3f f4-4f)
56.363: (move f4-4f f5-4f)
56.363: (move f5-3f f5-4f)
56.363: (move f5-3f f5-4f)
56.363: (move f4-4f f5-4f)
56.428: (move f4-4f f4-5f)
56.428: (move f4-4f f4-5f)
56.438: (move f4-4f f4-5f)
56.438: (move f4-4f f4-5f)
57.821: (pickup f4-4f key1-2)
57.821: (pickup f4-4f key1-2)
57.883: (move f4-4f f5-4f)
57.883: (move f4-4f f5-4f)
58.779: (move f4-4f f4-3f)
58.779: (move f4-4f f4-3f)
59.446: (move f4-5f f3-5f)
59.446: (move f4-5f f3-5f)
59.532: (move f4-5f f3-5f)
59.533: (move f4-5f f3-5f)
60.085: (move f4-5f f5-5f)
60.085: (move f4-5f f5-5f)
57.230: (move f4-3f f5-3f)
57.231: (move f5-4f f5-3f)
57.231: (move f5-4f f5-3f)
57.231: (move f4-3f f5-3f)
58.558: (putdown f5-4f key1-2)
58.559: (putdown f5-4f key1-2)
58.779: (pickup-and-loose f4-3f key1-0 key1-2)
58.779: (pickup-and-loose f4-3f key1-0 key1-2)
58.797: (putdown f4-3f key1-2)
58.798: (putdown f4-3f key1-2)
54.436: (move f4-3f f4-4f)
54.436: (move f4-3f f4-4f)
55.303: (move f4-3f f5-3f)
55.303: (move f4-3f f5-3f)
57.399: (move f5-4f f5-3f)
57.399: (move f5-4f f5-3f)
57.653: (move f4-3f f3-3f)
57.653: (move f4-3f f3-3f)
57.716: (putdown f5-3f key1-2)
57.717: (putdown f5-3f key1-2)
56.733: (move f4-4f f4-5f)
56.733: (move f4-4f f4-5f)
57.145: (move f5-3f f5-4f)
57.145: (move f5-3f f5-4f)
57.396: (move f5-3f f5-4f)
57.396: (move f4-4f f5-4f)
57.396: (move f4-4f f5-4f)
57.396: (move f5-3f f5-4f)
57.617: (move f5-3f f5-2f)
57.618: (move f5-3f f5-2f)
56.593: (move f5-4f f4-4f)
56.594: (move f5-4f f4-4f)
58.748: (move f5-2f f4-2f)
58.748: (move f5-2f f4-2f)
59.760: (move f5-2f f5-1f)
59.761: (move f5-2f f5-1f)
60.548: (move f5-4f f6-4f)
60.548: (move f5-4f f6-4f)
61.222: (move f5-4f f5-5f)
61.222: (move f5-4f f5-5f)
57.771: (move f6-4f f6-3f)
57.771: (move f6-4f f6-3f)
57.898: (move f4-4f f4-3f)
57.899: (move f4-4f f4-3f)
57.933: (move f4-2f f4-1f)
57.933: (move f4-2f f4-1f)
57.933: (move f5-1f f4-1f)
57.933: (move f5-1f f4-1f)
58.725: (move f4-2f f3-2f)
58.725: (move f4-2f f3-2f)
58.166: (pickup f4-3f key1-0)
58.166: (pickup f4-3f key1-0)
60.156: (move f4-3f f3-3f)
60.157: (move f4-3f f3-3f)
60.851: (move f4-3f f4-2f)
60.851: (move f4-3f f4-2f)
61.036: (move f6-3f f6-2f)
61.036: (move f6-3f f6-2f)
61.382: (move f3-2f f3-1f)
61.382: (move f3-2f f3-1f)
56.527: (move f4-3f f4-4f)
56.527: (move f4-3f f4-4f)
57.551: (move f4-3f f5-3f)
57.551: (move f4-3f f5-3f)
58.389: (move f6-2f f5-2f)
58.389: (move f6-2f f5-2f)
58.389: (move f4-2f f5-2f)
58.389: (move f4-2f f5-2f)
58.548: (move f4-2f f4-1f)
58.549: (move f4-2f f4-1f)
56.504: (putdown f4-4f key1-0)
56.504: (putdown f4-4f key1-0)
56.966: (move f5-3f f5-4f)
56.967: (move f4-4f f5-4f)
56.967: (move f4-4f f5-4f)
56.967: (move f5-3f f5-4f)
57.167: (pickup-and-loose f5-3f key1-2 key1-0)
57.167: (pickup-and-loose f5-3f key1-2 key1-0)
57.490: (move f5-3f f6-3f)
57.490: (move f5-3f f6-3f)
56.920: (putdown f5-4f key1-0)
56.920: (putdown f5-4f key1-0)
57.024: (move f4-4f f5-4f)
57.024: (move f4-4f f5-4f)
57.512: (putdown f6-3f key1-0)
57.513: (putdown f6-3f key1-0)
57.559: (putdown f5-3f key1-2)
57.559: (putdown f5-3f key1-2)
57.900: (move f5-3f f5-4f)
57.900: (move f5-3f f5-4f)
56.630: (move f5-4f f4-4f)
56.630: (move f5-4f f4-4f)
57.108: (move f5-3f f5-4f)
57.108: (move f5-3f f5-4f)
57.705: (move f6-3f f5-3f)
57.705: (move f6-3f f5-3f)
57.719: (move f5-3f f6-3f)
57.719: (move f5-3f f6-3f)
57.842: (move f5-4f f5-3f)
57.842: (move f5-4f f5-3f)
56.601: (move f5-4f f4-4f)
56.601: (move f5-4f f4-4f)
57.059: (move f5-3f f5-4f)
57.059: (move f5-3f f5-4f)
57.216: (pickup f5-3f key1-2)
57.216: (pickup f5-3f key1-2)
57.358: (pickup f5-3f key1-2)
57.358: (pickup f5-3f key1-2)
57.748: (move f5-3f f6-3f)
57.748: (move f5-3f f6-3f)
56.550: (move f5-4f f4-4f)
56.551: (move f5-4f f4-4f)
57.814: (move f5-3f f5-4f)
57.814: (move f5-3f f5-4f)
57.835: (move f5-3f f5-4f)
57.836: (move f5-3f f5-4f)
58.167: (move f4-4f f4-3f)
58.167: (move f4-4f f4-3f)
58.727: (move f5-3f f6-3f)
58.727: (move f5-3f f6-3f)
58.002: (move f5-4f f4-4f)
58.002: (move f5-4f f4-4f)
58.074: (move f4-4f f4-3f)
58.074: (move f4-4f f4-3f)
58.080: (move f5-4f f4-4f)
58.080: (move f5-4f f4-4f)
58.409: (putdown f5-4f key1-2)
58.409: (putdown f5-4f key1-2)
58.508: (putdown f5-4f key1-2)
58.509: (putdown f5-4f key1-2)
57.321: (move f5-4f f5-3f)
57.321: (move f5-4f f5-3f)
57.456: (move f5-4f f5-3f)
57.456: (move f5-4f f5-3f)
58.011: (move f5-4f f4-4f)
58.011: (move f5-4f f4-4f)
58.074: (move f5-4f f4-4f)
58.074: (move f5-4f f4-4f)
58.264: (putdown f4-4f key1-2)
58.264: (putdown f4-4f key1-2)
56.419: (move f4-4f f4-5f)
56.420: (move f4-4f f4-5f)
56.566: (move f4-4f f4-3f)
56.566: (move f4-4f f4-3f)
58.757: (move f5-3f f4-3f)
58.758: (move f5-3f f4-3f)
58.758: (move f4-4f f4-3f)
58.758: (move f4-4f f4-3f)
58.856: (move f4-4f f4-3f)
58.856: (move f4-4f f4-3f)
58.533: (move f4-3f f3-3f)
58.533: (move f4-3f f3-3f)
59.173: (move f4-3f f4-2f)
59.173: (move f4-3f f4-2f)
59.428: (move f4-5f f3-5f)
59.428: (move f4-5f f3-5f)
60.121: (move f4-5f f5-5f)
60.122: (move f4-5f f5-5f)
61.193: (move f4-3f f4-2f)
61.194: (move f4-3f f4-2f)
58.566: (move f4-2f f3-2f)
58.566: (move f4-2f f3-2f)
58.567: (move f3-3f f3-2f)
58.567: (move f3-3f f3-2f)
58.697: (move f4-2f f5-2f)
58.697: (move f4-2f f5-2f)
58.987: (move f3-3f f2-3f)
58.987: (move f3-3f f2-3f)
59.667: (move f4-2f f5-2f)
59.668: (move f4-2f f5-2f)
60.269: (move f2-3f f2-4f)
60.269: (move f2-3f f2-4f)
61.226: (move f3-2f f3-1f)
61.226: (move f3-2f f3-1f)
61.498: (move f5-2f f5-1f)
61.498: (move f5-2f f5-1f)
61.686: (move f2-3f f2-2f)
61.686: (move f3-2f f2-2f)
61.686: (move f3-2f f2-2f)
61.686: (move f2-3f f2-2f)
59.748: (move f3-1f f4-1f)
59.748: (move f3-1f f4-1f)
59.755: (move f2-4f f3-4f)
59.755: (move f2-4f f3-4f)
60.447: (pickup f5-1f key2-2)
60.447: (pickup f5-1f key2-2)
60.735: (move f5-1f f4-1f)
60.736: (move f5-1f f4-1f)
63.496: (move f2-4f f1-4f)
63.496: (move f2-4f f1-4f)
58.403: (move f5-1f f5-2f)
58.404: (move f5-1f f5-2f)
60.589: (move f5-1f f4-1f)
60.589: (move f5-1f f4-1f)
62.024: (move f4-1f f5-1f)
62.024: (move f4-1f f5-1f)
63.359: (move f5-1f f6-1f)
63.360: (move f5-1f f6-1f)
63.862: (move f4-1f f4-0f)
63.862: (move f4-1f f4-0f)
57.698: (move f5-2f f5-3f)
57.698: (move f5-2f f5-3f)
58.841: (putdown f5-2f key2-2)
58.841: (putdown f5-2f key2-2)
60.607: (move f6-1f f6-2f)
60.607: (move f6-1f f6-2f)
60.607: (move f5-2f f6-2f)
60.607: (move f5-2f f6-2f)
60.930: (putdown f4-1f key2-2)
60.930: (putdown f4-1f key2-2)
57.046: (move f5-2f f5-3f)
57.046: (move f5-2f f5-3f)
58.354: (putdown f5-3f key2-2)
58.354: (putdown f5-3f key2-2)
59.050: (move f5-3f f6-3f)
59.050: (move f5-3f f6-3f)
59.050: (move f6-2f f6-3f)
59.050: (move f6-2f f6-3f)
59.361: (move f5-3f f4-3f)
59.361: (move f5-3f f4-3f)
57.995: (move f5-3f f5-4f)
57.996: (move f5-3f f5-4f)
58.156: (move f5-3f f5-4f)
58.156: (move f5-3f f5-4f)
58.792: (move f4-3f f4-4f)
58.792: (move f4-3f f4-4f)
59.165: (move f5-3f f4-3f)
59.166: (move f5-3f f4-3f)
59.641: (putdown f4-3f key2-2)
59.642: (putdown f4-3f key2-2)
56.464: (move f4-3f f5-3f)
56.465: (move f4-3f f5-3f)
56.623: (move f4-3f f4-4f)
56.623: (move f4-3f f4-4f)
57.012: (pickup f5-4f key1-2)
57.012: (pickup f5-4f key1-2)
57.368: (pickup f5-4f key1-2)
57.368: (pickup f5-4f key1-2)
57.798: (move f5-4f f4-4f)
57.798: (move f5-4f f4-4f)
56.864: (move f5-4f f5-3f)
56.864: (move f5-4f f5-3f)
57.063: (move f5-4f f4-4f)
57.063: (move f5-4f f4-4f)
57.272: (move f5-4f f6-4f)
57.272: (move f5-4f f6-4f)
58.180: (move f5-4f f5-3f)
58.180: (move f5-4f f5-3f)
58.234: (move f5-4f f4-4f)
58.234: (move f5-4f f4-4f)
57.051: (move f5-3f f6-3f)
57.051: (move f5-3f f6-3f)
57.051: (move f6-4f f6-3f)
57.051: (move f6-4f f6-3f)
57.574: (putdown f5-3f key1-2)
57.575: (putdown f5-3f key1-2)
57.660: (putdown f4-4f key1-2)
57.660: (putdown f4-4f key1-2)
57.664: (move f5-3f f6-3f)
57.664: (move f5-3f f6-3f)
56.743: (move f4-4f f5-4f)
56.743: (move f4-4f f5-4f)
57.258: (move f4-4f f4-5f)
57.259: (move f4-4f f4-5f)
57.615: (move f5-3f f5-4f)
57.615: (move f5-3f f5-4f)
57.699: (move f5-3f f6-3f)
57.699: (move f5-3f f6-3f)
57.828: (move f5-3f f5-2f)
57.828: (move f5-3f f5-2f)
55.900: (move f5-4f f5-3f)
55.900: (move f5-4f f5-3f)
57.264: (pickup f5-2f key2-2)
57.265: (pickup f5-2f key2-2)
57.573: (pickup f6-3f key1-0)
57.573: (pickup f6-3f key1-0)
57.679: (move f5-4f f4-4f)
57.679: (move f5-4f f4-4f)
59.395: (move f4-5f f3-5f)
59.395: (move f4-5f f3-5f)
55.323: (pickup f5-3f key2-2)
55.323: (pickup f5-3f key2-2)
57.427: (move f6-3f f5-3f)
57.428: (move f6-3f f5-3f)
57.638: (move f5-2f f6-2f)
57.638: (move f5-2f f6-2f)
58.213: (move f5-2f f5-3f)
58.213: (move f5-2f f5-3f)
58.242: (move f5-3f f4-3f)
58.242: (move f5-3f f4-3f)
55.443: (move f5-3f f6-3f)
55.443: (move f6-2f f6-3f)
55.443: (move f5-3f f6-3f)
55.443: (move f6-2f f6-3f)
56.831: (pickup-and-loose f5-3f key1-2 key1-0)
56.831: (pickup-and-loose f5-3f key1-2 key1-0)
56.903: (move f5-3f f5-4f)
56.903: (move f5-3f f5-4f)
57.447: (move f5-3f f5-4f)
57.447: (move f5-3f f5-4f)
56.299: (pickup-and-loose f6-3f key1-0 key2-2)
56.299: (pickup-and-loose f6-3f key1-0 key2-2)
56.377: (putdown f6-3f key2-2)
56.377: (putdown f6-3f key2-2)
57.438: (move f5-3f f5-4f)
57.438: (move f5-3f f5-4f)
57.449: (putdown f5-3f key1-2)
57.449: (putdown f5-3f key1-2)
57.493: (putdown f5-4f key1-0)
57.494: (putdown f5-4f key1-0)
57.709: (move f5-4f f5-3f)
57.709: (move f5-4f f5-3f)
57.731: (move f5-3f f5-4f)
57.731: (move f5-3f f5-4f)
57.789: (move f5-4f f4-4f)
57.790: (move f5-4f f4-4f)
57.816: (move f5-3f f5-2f)
57.817: (move f5-3f f5-2f)
57.907: (move f5-3f f6-3f)
57.907: (move f5-3f f6-3f)
57.002: (pickup f5-3f key1-2)
57.002: (pickup f5-3f key1-2)
57.246: (pickup f5-2f key2-2)
57.246: (pickup f5-2f key2-2)
57.772: (move f5-4f f4-4f)
57.772: (move f5-4f f4-4f)
57.834: (move f5-3f f5-2f)
57.834: (move f5-3f f5-2f)
57.886: (move f5-3f f6-3f)
57.886: (move f5-3f f6-3f)
57.270: (pickup f5-2f key2-2)
57.270: (pickup f5-2f key2-2)
57.332: (move f5-3f f5-4f)
57.332: (move f5-3f f5-4f)
57.582: (move f5-2f f6-2f)
57.582: (move f5-2f f6-2f)
57.773: (move f5-3f f6-3f)
57.773: (move f5-3f f6-3f)
58.051: (move f5-2f f5-3f)
58.051: (move f5-2f f5-3f)
55.727: (move f6-2f f6-3f)
55.727: (move f6-2f f6-3f)
55.728: (move f5-3f f6-3f)
55.729: (move f5-3f f6-3f)
57.551: (move f5-3f f5-4f)
57.552: (move f5-3f f5-4f)
57.574: (move f5-2f f6-2f)
57.574: (move f5-2f f6-2f)
58.029: (putdown f5-4f key1-2)
58.029: (putdown f5-4f key1-2)
55.714: (move f6-2f f6-3f)
55.714: (move f6-2f f6-3f)
56.652: (putdown f6-3f key2-2)
56.652: (putdown f6-3f key2-2)
56.807: (move f5-4f f4-4f)
