/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.874: (move f4-4f f3-4f)
47.875: (move f3-3f f3-4f)
47.910: (move f4-3f f4-4f)
46.925: (pickup-and-loose f4-2f key1-1 key0-3)
46.991: (move f4-4f f3-4f)
46.991: (move f3-3f f3-4f)
47.003: (move f4-4f f3-4f)
47.003: (move f3-3f f3-4f)
47.202: (move f4-4f f3-4f)
47.473: (pickup f4-4f key1-1)
47.520: (pickup f4-4f key1-1)
47.538: (pickup f4-4f key1-1)
47.620: (putdown f4-2f key0-3)
47.352: (move f3-4f f3-3f)
47.458: (move f4-4f f4-3f)
47.526: (move f4-4f f4-3f)
47.537: (move f4-4f f4-3f)
47.708: (move f4-4f f3-4f)
47.712: (move f4-2f f4-3f)
47.731: (move f4-4f f3-4f)
47.757: (move f4-4f f3-4f)
48.377: (move f4-2f f4-3f)
48.381: (move f3-4f f2-4f)
46.797: (move f4-3f f4-2f)
46.817: (move f4-3f f4-2f)
46.883: (move f4-3f f4-2f)
47.065: (pickup f3-3f key0-3)
47.369: (move f4-3f f3-3f)
47.827: (move f4-3f f3-3f)
47.827: (move f3-4f f3-3f)
47.833: (move f3-4f f3-3f)
47.833: (move f4-3f f3-3f)
47.857: (move f3-4f f3-3f)
46.586: (move f3-3f f3-4f)
47.090: (pickup f3-3f key2-3)
47.190: (pickup-and-loose f4-2f key0-1 key1-1)
47.453: (putdown f4-2f key1-1)
47.488: (putdown f4-2f key1-1)
47.543: (putdown f4-2f key1-1)
47.706: (move f3-3f f4-3f)
47.877: (move f3-3f f2-3f)
48.372: (move f3-3f f2-3f)
48.581: (putdown f3-3f key1-1)
46.241: (move f4-3f f4-2f)
46.913: (putdown f3-4f key0-3)
47.354: (move f4-2f f4-3f)
47.458: (move f3-3f f4-3f)
47.496: (move f4-3f f4-4f)
47.496: (move f3-4f f4-4f)
47.698: (move f4-2f f4-3f)
47.704: (move f4-2f f4-3f)
47.751: (move f4-2f f4-3f)
47.980: (putdown f2-3f key0-3)
46.505: (putdown f4-2f key0-3)
47.245: (pickup-and-loose f4-3f key2-3 key0-1)
47.348: (move f4-3f f3-3f)
47.360: (pickup f4-3f key2-3)
47.375: (pickup f4-3f key2-3)
47.408: (pickup f4-3f key2-3)
47.415: (move f4-2f f4-1f)
47.508: (move f2-3f f3-3f)
47.537: (move f3-4f f3-3f)
47.620: (putdown f4-3f key0-1)
47.007: (move f4-1f f3-1f)
47.014: (move f4-3f f3-3f)
47.052: (move f4-3f f3-3f)
47.105: (move f4-3f f3-3f)
47.113: (move f4-3f f3-3f)
47.137: (move f3-3f f3-4f)
47.230: (move f4-1f f5-1f)
47.581: (putdown f3-3f key0-1)
47.614: (move f4-3f f4-2f)
47.694: (putdown f4-1f key0-3)
46.691: (move f4-1f f4-2f)
46.975: (pickup f4-2f key1-1)
47.153: (putdown f3-1f key0-3)
47.292: (putdown f3-3f key2-3)
47.320: (putdown f5-1f key0-3)
47.340: (putdown f3-3f key2-3)
47.379: (putdown f3-3f key2-3)
47.387: (putdown f3-3f key2-3)
47.449: (move f4-1f f3-1f)
47.562: (move f4-1f f5-1f)
47.481: (move f4-2f f4-3f)
47.886: (move f3-1f f4-1f)
47.963: (move f5-1f f4-1f)
48.123: (move f4-2f f4-3f)
48.173: (move f3-3f f4-3f)
48.190: (move f3-3f f2-3f)
48.236: (move f3-3f f2-3f)
48.272: (move f3-3f f4-3f)
48.291: (move f3-3f f2-3f)
48.294: (move f3-3f f4-3f)
46.588: (move f4-1f f4-2f)
46.633: (move f4-1f f4-2f)
47.481: (move f4-1f f3-1f)
47.567: (move f4-3f f3-3f)
47.576: (move f4-3f f4-4f)
47.638: (move f4-1f f5-1f)
47.744: (move f4-3f f4-2f)
47.787: (move f4-3f f4-4f)
47.790: (move f4-3f f4-2f)
47.884: (move f4-3f f3-3f)
47.011: (move f3-3f f3-4f)
47.012: (move f4-4f f3-4f)
47.078: (pickup f4-2f key1-1)
47.124: (pickup f4-2f key1-1)
47.427: (pickup f4-4f key1-1)
47.655: (pickup f4-4f key0-1)
47.725: (move f4-4f f3-4f)
47.725: (move f3-3f f3-4f)
47.924: (putdown f4-4f key1-1)
48.006: (move f4-2f f4-3f)
46.677: (move f4-4f f3-4f)
47.003: (move f4-4f f3-4f)
47.452: (move f4-3f f3-3f)
47.624: (move f4-3f f4-4f)
47.653: (move f4-4f f4-3f)
47.666: (move f4-2f f4-3f)
47.678: (move f4-2f f4-3f)
47.698: (move f4-4f f3-4f)
47.764: (move f4-4f f4-3f)
48.169: (pickup f4-3f key2-3)
46.871: (putdown f3-4f key0-1)
46.927: (move f4-4f f3-4f)
46.927: (move f3-3f f3-4f)
46.929: (move f4-3f f4-2f)
46.955: (move f4-3f f4-2f)
47.184: (move f3-4f f3-3f)
47.184: (move f4-3f f3-3f)
47.260: (pickup f4-4f key1-1)
47.509: (pickup f4-4f key0-1)
47.590: (move f3-4f f3-3f)
46.122: (putdown f4-2f key2-3)
46.528: (move f4-4f f3-4f)
47.438: (putdown f3-3f key0-1)
47.533: (move f4-4f f4-3f)
47.568: (putdown f4-2f key1-1)
47.595: (move f3-4f f3-3f)
47.613: (move f4-4f f3-4f)
47.671: (move f4-4f f4-3f)
47.871: (move f3-4f f4-4f)
47.924: (move f3-3f f2-3f)
46.533: (move f4-2f f4-3f)
46.766: (putdown f3-4f key0-1)
46.871: (move f4-3f f4-2f)
47.046: (move f4-3f f3-3f)
47.046: (move f3-4f f3-3f)
47.114: (move f3-3f f3-4f)
47.542: (pickup f4-4f key1-1)
47.772: (move f3-4f f3-3f)
47.772: (move f4-3f f3-3f)
47.830: (move f4-2f f4-3f)
46.685: (move f4-3f f3-3f)
47.314: (putdown f3-3f key0-1)
47.475: (move f3-4f f3-3f)
47.499: (pickup f4-3f key2-3)
47.531: (putdown f4-2f key1-1)
47.612: (move f4-4f f4-3f)
47.614: (move f4-4f f3-4f)
47.710: (move f3-4f f4-4f)
47.739: (move f3-3f f2-3f)
47.760: (move f4-3f f3-3f)
46.893: (move f4-3f f4-2f)
47.029: (move f3-3f f3-4f)
47.092: (move f4-3f f3-3f)
47.379: (pickup f4-4f key1-1)
47.714: (move f4-2f f4-3f)
47.835: (putdown f2-3f key0-1)
47.904: (move f3-4f f3-3f)
47.904: (move f4-3f f3-3f)
47.946: (move f3-3f f4-3f)
47.988: (move f3-3f f4-3f)
46.637: (move f4-3f f4-2f)
46.714: (move f4-3f f4-2f)
47.377: (putdown f3-3f key2-3)
47.391: (pickup f4-3f key2-3)
47.441: (move f2-3f f3-3f)
47.486: (move f4-4f f4-3f)
47.518: (move f4-4f f3-4f)
47.533: (putdown f4-2f key1-1)
47.690: (move f4-3f f3-3f)
47.838: (move f3-4f f4-4f)
46.861: (move f4-3f f4-2f)
47.017: (move f4-3f f3-3f)
47.058: (move f3-3f f3-4f)
47.447: (pickup f4-4f key1-1)
47.774: (move f4-2f f4-3f)
47.786: (move f4-3f f3-3f)
47.786: (move f3-4f f3-3f)
47.871: (move f4-2f f4-1f)
47.942: (move f4-2f f4-1f)
48.123: (move f3-3f f4-3f)
46.805: (move f4-3f f4-2f)
47.311: (putdown f3-3f key2-3)
47.346: (move f4-1f f5-1f)
47.396: (move f4-1f f3-1f)
47.399: (move f4-4f f4-3f)
47.437: (pickup f4-3f key2-3)
47.459: (move f4-1f f3-1f)
47.520: (putdown f4-2f key1-1)
47.706: (move f4-4f f3-4f)
47.782: (move f4-3f f3-3f)
46.879: (move f4-3f f4-2f)
47.094: (move f4-3f f3-3f)
47.262: (pickup f5-1f key0-3)
47.629: (move f4-3f f3-3f)
47.629: (move f3-4f f3-3f)
47.666: (move f4-2f f4-3f)
48.094: (move f4-2f f4-1f)
48.214: (pickup-and-loose f4-3f key2-3 key1-1)
48.275: (move f3-3f f2-3f)
48.310: (move f3-3f f4-3f)
47.339: (pickup f4-3f key2-3)
47.382: (putdown f3-3f key2-3)
47.418: (move f4-1f f5-1f)
47.437: (move f5-1f f4-1f)
47.539: (putdown f4-2f key1-1)
47.600: (move f4-1f f3-1f)
47.638: (move f4-3f f4-2f)
47.654: (move f4-3f f3-3f)
47.712: (move f4-3f f3-3f)
47.801: (move f4-3f f4-2f)
46.937: (move f4-1f f3-1f)
46.980: (putdown f4-2f key2-3)
47.021: (move f4-3f f3-3f)
47.136: (pickup f4-2f key1-1)
47.330: (pickup f5-1f key0-3)
47.573: (move f4-2f f4-3f)
47.692: (putdown f4-1f key0-3)
47.764: (pickup-and-loose f3-3f key0-1 key2-3)
48.004: (putdown f3-3f key2-3)
48.284: (move f3-3f f2-3f)
46.761: (move f4-1f f4-2f)
46.763: (move f4-2f f4-3f)
47.097: (putdown f3-1f key0-3)
47.256: (pickup f4-3f key2-3)
47.319: (putdown f3-3f key2-3)
47.416: (move f4-1f f3-1f)
47.511: (move f4-3f f3-3f)
47.552: (move f4-1f f5-1f)
47.633: (move f5-1f f4-1f)
47.672: (move f4-2f f4-3f)
45.675: (pickup f4-3f key1-1)
46.548: (move f4-1f f4-2f)
46.780: (move f4-3f f3-3f)
47.177: (move f4-3f f3-3f)
47.188: (move f4-1f f3-1f)
47.272: (pickup f3-3f key0-1)
47.864: (putdown f4-1f key0-3)
47.865: (move f3-1f f4-1f)
48.065: (move f4-2f f4-3f)
48.264: (move f3-3f f4-3f)
46.677: (move f4-1f f4-2f)
46.701: (putdown f4-2f key0-3)
46.809: (move f4-3f f3-3f)
46.846: (move f4-1f f4-2f)
46.907: (pickup-and-loose f3-3f key0-1 key2-3)
46.932: (pickup f3-3f key0-1)
47.100: (putdown f3-3f key2-3)
47.282: (putdown f3-1f key0-3)
47.290: (move f3-3f f4-3f)
47.568: (move f4-1f f3-1f)
46.461: (move f3-3f f4-3f)
47.078: (move f4-3f f4-2f)
47.157: (pickup-and-loose f4-3f key2-3 key0-1)
47.318: (pickup-and-loose f3-3f key0-1 key1-1)
47.522: (putdown f4-3f key0-1)
47.523: (putdown f3-3f key1-1)
47.868: (move f3-3f f4-3f)
47.953: (move f4-2f f4-3f)
47.962: (move f4-2f f4-3f)
47.988: (move f3-3f f2-3f)
45.589: (pickup-and-loose f4-3f key1-1 key0-1)
46.551: (move f4-3f f4-2f)
46.692: (putdown f4-3f key0-1)
46.692: (pickup-and-loose f4-2f key1-1 key0-1)
47.040: (move f4-3f f3-3f)
47.268: (move f4-3f f4-2f)
47.362: (putdown f4-2f key0-1)
47.494: (move f4-3f f3-3f)
47.530: (move f4-3f f4-2f)
47.690: (move f4-3f f3-3f)
46.822: (putdown f4-2f key0-1)
46.843: (pickup-and-loose f4-2f key1-1 key0-1)
46.872: (pickup f4-2f key1-1)
46.983: (move f4-3f f4-2f)
47.061: (move f4-3f f3-3f)
47.143: (move f3-3f f3-4f)
47.323: (putdown f3-3f key2-3)
47.340: (move f4-2f f4-3f)
47.356: (move f4-3f f3-3f)
47.445: (pickup-and-loose f4-2f key2-3 key0-1)
46.826: (move f4-2f f4-3f)
47.355: (move f4-3f f4-4f)
47.377: (move f4-2f f4-3f)
47.513: (move f4-2f f4-3f)
47.559: (putdown f4-2f key1-1)
47.645: (pickup f4-2f key2-3)
47.701: (move f4-3f f3-3f)
47.734: (putdown f3-3f key1-1)
47.950: (move f3-4f f4-4f)
48.091: (move f3-3f f4-3f)
45.727: (pickup f4-3f key1-1)
47.373: (move f4-3f f3-3f)
47.412: (move f4-3f f4-4f)
47.576: (pickup f4-4f key1-1)
47.671: (move f4-4f f3-4f)
47.671: (move f3-3f f3-4f)
47.706: (putdown f4-4f key1-1)
47.765: (move f4-3f f3-3f)
47.797: (move f4-3f f4-2f)
48.052: (move f3-3f f4-3f)
46.973: (move f4-4f f3-4f)
47.034: (move f4-3f f3-3f)
47.158: (pickup f4-2f key1-1)
47.464: (move f4-4f f4-3f)
47.640: (move f3-3f f3-4f)
47.640: (move f4-4f f3-4f)
47.763: (putdown f4-4f key1-1)
47.767: (move f4-3f f4-2f)
47.810: (move f4-4f f3-4f)
47.824: (move f4-4f f4-3f)
46.826: (move f4-3f f4-2f)
46.919: (move f4-4f f3-4f)
47.446: (move f4-3f f3-3f)
47.446: (move f3-4f f3-3f)
47.493: (move f4-2f f4-3f)
47.722: (putdown f3-3f key1-1)
47.738: (move f4-3f f3-3f)
47.738: (move f3-4f f3-3f)
47.991: (pickup f4-3f key2-3)
48.295: (pickup-and-loose f4-3f key2-3 key1-1)
46.986: (move f4-3f f4-2f)
47.327: (pickup-and-loose f4-2f key0-3 key1-1)
47.469: (move f3-4f f3-3f)
47.480: (putdown f4-2f key1-1)
47.576: (move f4-3f f4-2f)
47.766: (move f4-3f f3-3f)
48.001: (move f3-3f f2-3f)
48.079: (move f4-3f f3-3f)
48.190: (move f3-3f f4-3f)
48.213: (pickup-and-loose f4-3f key0-1 key1-1)
45.888: (pickup-and-loose f4-2f key0-1 key2-3)
46.142: (putdown f4-2f key2-3)
46.754: (pickup-and-loose f4-2f key0-3 key2-3)
46.920: (putdown f4-2f key2-3)
47.306: (move f4-3f f4-2f)
47.435: (move f4-2f f4-3f)
47.520: (move f3-3f f3-4f)
47.548: (move f4-3f f4-2f)
47.736: (move f4-2f f4-3f)
47.986: (move f3-3f f2-3f)
46.179: (move f4-2f f4-3f)
46.278: (move f3-4f f2-4f)
46.561: (move f4-2f f4-3f)
46.603: (move f4-2f f4-3f)
46.919: (move f4-2f f4-3f)
47.262: (pickup-and-loose f4-3f key2-3 key0-3)
47.298: (move f4-3f f3-3f)
47.308: (pickup f4-2f key0-1)
47.403: (pickup f4-3f key2-3)
47.611: (putdown f4-2f key0-1)
45.693: (pickup-and-loose f4-3f key1-1 key0-3)
45.829: (pickup f4-3f key1-1)
46.280: (move f4-3f f3-3f)
46.369: (putdown f2-4f key2-3)
46.394: (putdown f4-3f key0-1)
46.756: (move f4-3f f3-3f)
46.786: (putdown f4-3f key0-3)
46.974: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.108: (move f4-3f f3-3f)
46.287: (move f4-3f f4-2f)
46.556: (putdown f3-3f key0-1)
46.698: (move f4-3f f3-3f)
47.040: (move f4-3f f4-2f)
47.058: (move f4-3f f3-3f)
47.133: (move f4-3f f3-3f)
47.226: (putdown f3-3f key0-3)
47.308: (putdown f3-3f key2-3)
47.371: (putdown f3-3f key2-3)
47.430: (move f4-3f f3-3f)
46.495: (move f3-3f f4-3f)
46.842: (move f3-3f f4-3f)
47.169: (pickup f4-2f key2-3)
47.731: (putdown f3-3f key1-1)
47.739: (pickup f4-2f key2-3)
47.799: (putdown f3-3f key1-1)
48.146: (move f3-3f f4-3f)
48.204: (move f3-3f f2-3f)
48.269: (move f3-3f f2-3f)
48.282: (move f3-3f f4-3f)
45.763: (pickup f4-3f key1-1)
46.364: (move f4-3f f4-2f)
47.037: (move f4-3f f4-2f)
47.598: (move f4-3f f4-2f)
47.815: (move f4-3f f4-2f)
47.953: (pickup f4-3f key0-3)
48.055: (move f4-2f f4-3f)
48.093: (pickup f2-3f key0-1)
48.107: (move f3-3f f4-3f)
48.147: (pickup f2-3f key0-1)
46.866: (move f4-3f f3-3f)
46.896: (move f4-3f f3-3f)
46.904: (pickup f4-2f key1-1)
46.925: (move f2-3f f3-3f)
46.937: (move f2-3f f3-3f)
47.199: (pickup f4-2f key1-1)
47.243: (pickup f4-2f key2-3)
47.442: (pickup f4-2f key0-3)
47.442: (move f4-3f f4-2f)
47.731: (pickup f4-2f key2-3)
46.830: (pickup-and-loose f3-3f key2-3 key0-3)
46.850: (pickup-and-loose f3-3f key2-3 key0-1)
46.921: (pickup-and-loose f3-3f key2-3 key0-1)
47.128: (putdown f3-3f key0-3)
47.156: (putdown f3-3f key0-1)
47.230: (putdown f3-3f key0-1)
47.331: (pickup-and-loose f3-3f key0-3 key1-1)
47.570: (putdown f3-3f key1-1)
47.605: (move f4-2f f4-3f)
47.628: (move f4-2f f4-3f)
47.170: (move f3-3f f4-3f)
47.338: (move f3-3f f4-3f)
47.347: (move f3-3f f4-3f)
47.917: (move f3-3f f4-3f)
48.167: (move f3-3f f4-3f)
48.214: (move f3-3f f3-4f)
48.244: (move f3-3f f4-3f)
48.270: (move f3-3f f3-4f)
48.293: (move f3-3f f2-3f)
48.297: (move f3-3f f4-3f)
47.256: (pickup-and-loose f4-3f key0-3 key2-3)
47.460: (move f4-3f f4-2f)
47.533: (putdown f4-3f key2-3)
47.662: (putdown f4-3f key2-3)
47.668: (putdown f4-3f key2-3)
47.841: (move f4-3f f4-2f)
47.844: (move f4-3f f4-2f)
47.860: (move f4-3f f4-2f)
47.929: (pickup f4-3f key0-3)
48.118: (pickup f2-3f key0-1)
46.816: (move f2-3f f3-3f)
46.816: (move f4-3f f3-3f)
47.174: (move f4-3f f4-2f)
47.190: (move f4-3f f3-3f)
47.199: (pickup f4-2f key1-1)
47.245: (pickup f4-2f key1-1)
47.402: (move f4-3f f4-2f)
47.410: (move f4-3f f4-2f)
47.550: (move f4-3f f3-3f)
47.555: (move f4-3f f3-3f)
46.746: (pickup-and-loose f4-2f key1-1 key0-3)
46.747: (pickup f4-2f key1-1)
46.838: (pickup-and-loose f3-3f key2-3 key0-3)
46.839: (pickup-and-loose f3-3f key2-3 key0-1)
46.946: (pickup-and-loose f4-2f key1-1 key0-3)
47.171: (putdown f3-3f key0-1)
47.171: (putdown f3-3f key0-3)
47.189: (pickup-and-loose f3-3f key0-1 key0-3)
47.298: (pickup f3-3f key0-1)
47.565: (putdown f3-3f key0-3)
47.257: (move f3-3f f4-3f)
47.336: (move f3-3f f4-3f)
47.340: (move f3-3f f4-3f)
47.393: (move f4-2f f4-3f)
47.639: (putdown f4-2f key1-1)
47.657: (move f3-3f f4-3f)
47.663: (move f4-2f f4-3f)
48.323: (move f3-3f f3-4f)
48.325: (move f3-3f f4-3f)
48.442: (move f3-3f f2-3f)
47.129: (move f4-3f f4-2f)
47.170: (pickup-and-loose f4-3f key2-3 key0-1)
47.174: (move f4-3f f4-2f)
47.210: (pickup-and-loose f4-3f key2-3 key0-1)
47.533: (putdown f4-3f key0-1)
47.544: (move f4-3f f4-4f)
47.591: (putdown f4-3f key0-1)
47.630: (move f4-3f f3-3f)
47.639: (move f4-3f f4-2f)
47.884: (move f4-3f f4-2f)
46.746: (pickup-and-loose f4-2f key1-1 key0-1)
46.771: (pickup-and-loose f4-2f key1-1 key0-1)
46.921: (move f4-3f f3-3f)
47.001: (pickup f4-2f key1-1)
47.128: (pickup-and-loose f4-2f key0-3 key0-1)
47.131: (move f4-3f f3-3f)
47.241: (pickup f4-2f key1-1)
47.401: (putdown f4-2f key0-1)
47.438: (putdown f4-2f key0-1)
47.440: (move f4-3f f4-2f)
46.785: (pickup f4-2f key1-1)
46.937: (pickup-and-loose f3-3f key0-3 key2-3)
47.161: (pickup f4-2f key0-3)
47.230: (putdown f3-3f key2-3)
47.340: (move f4-2f f4-3f)
47.393: (move f4-2f f4-3f)
47.402: (putdown f3-3f key2-3)
47.441: (move f4-2f f4-3f)
47.509: (move f4-2f f4-3f)
47.668: (move f4-2f f4-3f)
47.210: (pickup-and-loose f4-3f key2-3 key0-3)
47.225: (move f4-2f f4-3f)
47.298: (move f4-3f f3-3f)
47.339: (pickup f4-3f key2-3)
47.344: (move f4-2f f4-3f)
47.536: (move f4-3f f4-4f)
47.544: (move f4-3f f4-4f)
47.556: (move f4-3f f3-3f)
47.591: (putdown f4-3f key0-3)
47.630: (move f4-3f f3-3f)
46.850: (move f4-3f f3-3f)
47.131: (move f4-3f f3-3f)
47.164: (pickup-and-loose f4-3f key2-3 key0-3)
47.225: (pickup-and-loose f4-3f key0-1 key0-3)
47.275: (move f4-3f f3-3f)
47.440: (move f4-3f f4-2f)
47.491: (move f4-3f f4-4f)
47.553: (putdown f4-3f key0-3)
47.754: (move f4-3f f3-3f)
47.775: (move f4-4f f3-4f)
46.785: (pickup f4-2f key1-1)
46.925: (pickup-and-loose f3-3f key0-3 key2-3)
47.156: (putdown f3-3f key2-3)
47.161: (pickup f4-2f key0-1)
47.162: (move f4-3f f4-2f)
47.252: (move f4-3f f3-3f)
47.275: (move f4-3f f3-3f)
47.402: (putdown f3-3f key2-3)
47.596: (putdown f3-3f key0-3)
47.628: (move f4-3f f4-2f)
46.991: (pickup f4-2f key1-1)
47.344: (move f4-2f f4-3f)
47.520: (putdown f3-3f key2-3)
47.595: (putdown f3-3f key0-1)
47.915: (move f3-3f f4-3f)
48.148: (move f3-3f f2-3f)
48.148: (move f3-3f f4-3f)
48.164: (move f3-3f f3-4f)
48.316: (move f3-3f f2-3f)
48.318: (move f3-3f f4-3f)
47.301: (move f4-3f f4-2f)
47.434: (move f4-2f f4-3f)
47.491: (move f4-3f f4-4f)
47.639: (move f4-3f f4-2f)
47.691: (move f4-3f f4-2f)
47.797: (move f4-3f f3-3f)
48.099: (move f3-3f f4-3f)
48.168: (pickup-and-loose f4-3f key2-3 key1-1)
48.203: (putdown f2-3f key0-3)
48.336: (move f3-4f f2-4f)
46.934: (pickup-and-loose f4-2f key1-1 key0-3)
46.946: (pickup f4-2f key1-1)
47.017: (pickup f4-2f key1-1)
47.301: (pickup-and-loose f4-2f key0-1 key0-3)
47.307: (move f2-3f f3-3f)
47.410: (pickup f4-2f key0-1)
47.410: (pickup f4-2f key0-1)
47.560: (move f4-3f f4-2f)
47.594: (move f4-3f f4-4f)
47.647: (putdown f4-2f key0-3)
46.616: (pickup-and-loose f4-2f key0-1 key2-3)
46.901: (putdown f4-2f key2-3)
47.049: (pickup f3-3f key2-3)
47.524: (move f4-2f f4-3f)
47.627: (move f4-2f f4-3f)
47.663: (move f4-2f f4-3f)
47.761: (move f4-4f f3-4f)
47.797: (move f4-2f f4-3f)
47.915: (move f4-2f f4-3f)
47.929: (move f4-2f f4-3f)
46.375: (move f4-2f f4-3f)
46.750: (move f4-2f f4-3f)
47.403: (move f3-3f f4-3f)
47.797: (pickup-and-loose f4-3f key0-3 key0-1)
47.946: (move f3-4f f3-3f)
48.149: (putdown f4-3f key0-1)
48.167: (putdown f4-3f key0-1)
48.191: (pickup-and-loose f4-3f key0-3 key1-1)
48.241: (move f3-3f f3-4f)
48.427: (putdown f4-3f key1-1)
45.592: (pickup-and-loose f4-3f key1-1 key0-1)
45.642: (pickup f4-3f key1-1)
46.375: (pickup-and-loose f4-3f key0-3 key0-1)
46.504: (pickup f4-3f key0-3)
46.714: (putdown f4-3f key0-1)
46.953: (move f4-3f f3-3f)
47.378: (move f4-3f f4-2f)
47.410: (move f4-3f f4-2f)
47.438: (move f4-3f f3-3f)
47.691: (move f4-3f f4-2f)
46.586: (move f4-3f f4-2f)
46.616: (move f4-3f f4-2f)
46.953: (move f4-3f f3-3f)
46.984: (move f4-3f f3-3f)
47.017: (pickup f4-2f key1-1)
47.017: (pickup-and-loose f4-2f key1-1 key0-3)
47.066: (move f4-3f f4-2f)
47.141: (move f4-3f f3-3f)
47.272: (putdown f3-3f key0-1)
47.273: (move f4-3f f3-3f)
46.586: (pickup-and-loose f4-2f key0-1 key0-3)
46.691: (move f3-3f f4-3f)
46.883: (putdown f4-2f key0-3)
46.901: (putdown f4-2f key0-3)
47.243: (putdown f3-3f key0-3)
47.272: (putdown f3-3f key0-3)
47.524: (move f4-2f f4-3f)
47.527: (pickup-and-loose f4-2f key2-3 key0-3)
47.559: (pickup-and-loose f4-2f key2-3 key0-3)
47.768: (pickup f4-2f key2-3)
45.595: (pickup f4-3f key1-1)
46.421: (pickup f4-3f key0-3)
46.505: (move f4-2f f4-3f)
46.691: (move f3-3f f4-3f)
46.751: (move f4-2f f4-3f)
46.848: (move f3-3f f4-3f)
46.899: (move f4-2f f4-3f)
47.004: (move f4-3f f4-2f)
48.169: (move f4-2f f4-3f)
48.190: (pickup-and-loose f4-3f key0-1 key1-1)
45.595: (pickup f4-3f key1-1)
45.642: (pickup f4-3f key1-1)
45.642: (pickup-and-loose f4-3f key1-1 key0-1)
45.758: (pickup f4-3f key1-1)
45.800: (pickup f4-3f key1-1)
46.421: (pickup f4-3f key0-1)
46.610: (move f4-3f f4-2f)
46.854: (move f4-3f f4-2f)
46.856: (move f4-3f f3-3f)
46.957: (move f4-3f f3-3f)
46.609: (move f4-3f f4-2f)
46.610: (pickup f4-2f key0-1)
46.854: (putdown f4-2f key0-3)
46.856: (move f4-3f f3-3f)
46.856: (pickup-and-loose f3-3f key0-1 key0-3)
46.878: (move f4-3f f3-3f)
46.957: (move f4-3f f3-3f)
47.118: (move f4-3f f3-3f)
47.141: (move f4-3f f3-3f)
47.240: (putdown f3-3f key0-3)
46.833: (move f3-3f f4-3f)
46.848: (move f4-2f f4-3f)
47.360: (pickup-and-loose f3-3f key0-3 key1-1)
47.360: (pickup-and-loose f3-3f key0-3 key1-1)
47.507: (pickup f4-2f key2-3)
47.507: (pickup-and-loose f4-2f key2-3 key0-1)
47.593: (putdown f3-3f key1-1)
47.664: (putdown f3-3f key1-1)
47.810: (putdown f3-3f key1-1)
47.816: (putdown f3-3f key1-1)
45.747: (pickup f4-3f key1-1)
45.757: (pickup f4-3f key1-1)
47.070: (move f4-3f f4-2f)
47.243: (move f4-3f f3-3f)
47.763: (move f3-3f f4-3f)
47.886: (move f3-3f f4-3f)
48.113: (move f3-3f f4-3f)
48.115: (move f3-3f f4-3f)
48.224: (move f4-2f f4-3f)
48.224: (move f4-2f f4-3f)
46.866: (move f4-3f f3-3f)
46.878: (move f4-3f f3-3f)
46.984: (pickup f3-3f key0-1)
47.342: (move f4-3f f4-2f)
47.422: (move f4-3f f4-2f)
47.650: (move f4-3f f3-3f)
47.650: (move f4-3f f3-3f)
47.675: (move f4-3f f4-2f)
47.763: (pickup-and-loose f4-3f key0-1 key0-3)
47.766: (pickup f4-2f key2-3)
47.230: (pickup-and-loose f3-3f key0-1 key1-1)
47.230: (pickup-and-loose f3-3f key0-3 key1-1)
47.342: (pickup-and-loose f4-2f key0-1 key0-3)
47.360: (pickup-and-loose f3-3f key0-1 key1-1)
47.360: (move f4-3f f3-3f)
47.423: (move f4-3f f4-2f)
47.593: (putdown f3-3f key1-1)
47.608: (putdown f3-3f key1-1)
47.649: (putdown f4-2f key0-3)
47.706: (pickup-and-loose f3-3f key0-3 key2-3)
47.664: (putdown f3-3f key0-1)
47.675: (putdown f4-2f key0-1)
47.884: (move f3-3f f4-3f)
47.884: (move f3-3f f4-3f)
47.886: (move f4-2f f4-3f)
47.886: (move f3-3f f4-3f)
48.001: (putdown f3-3f key0-3)
48.198: (move f4-2f f5-2f)
48.219: (pickup f4-2f key2-3)
48.219: (pickup-and-loose f4-2f key2-3 key0-1)
47.434: (move f4-3f f4-2f)
47.434: (move f4-3f f4-2f)
48.113: (putdown f4-3f key0-3)
48.113: (move f3-3f f4-3f)
48.115: (move f4-2f f4-3f)
48.280: (pickup f4-2f key2-3)
48.577: (move f3-3f f4-3f)
48.599: (putdown f5-2f key0-1)
48.780: (move f4-2f f5-2f)
49.275: (move f4-2f f4-3f)
47.636: (putdown f4-2f key0-3)
47.636: (putdown f4-2f key0-1)
47.705: (move f4-3f f4-2f)
47.792: (move f5-2f f4-2f)
47.816: (move f4-3f f3-3f)
47.840: (move f4-3f f4-2f)
48.228: (pickup-and-loose f4-2f key2-3 key0-3)
48.228: (pickup-and-loose f4-2f key2-3 key0-1)
48.333: (move f4-2f f5-2f)
48.334: (move f4-2f f5-2f)
47.483: (pickup f4-2f key0-1)
48.055: (move f4-2f f4-3f)
