/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.138: (move f5-6f f5-5f)
65.150: (pickup f5-4f key3-0)
62.945: (move f5-4f f6-4f)
63.483: (move f5-4f f5-5f)
64.050: (move f5-4f f5-5f)
64.219: (move f5-4f f4-4f)
64.325: (move f5-4f f4-4f)
64.543: (pickup f4-5f key0-0)
64.545: (move f5-4f f4-4f)
64.647: (move f5-4f f5-5f)
65.316: (pickup-and-loose f5-4f key0-0 key3-0)
65.369: (move f5-4f f6-4f)
61.313: (move f5-4f f4-4f)
61.395: (move f5-4f f5-5f)
61.767: (pickup-and-loose f6-4f key0-3 key0-0)
62.923: (move f4-5f f5-5f)
63.024: (putdown f6-4f key0-0)
63.529: (putdown f5-5f key0-0)
63.679: (move f6-4f f6-5f)
63.679: (move f5-5f f6-5f)
64.146: (putdown f4-4f key3-0)
64.185: (pickup-and-loose f6-4f key0-3 key3-0)
60.292: (move f6-4f f5-4f)
60.462: (move f6-4f f6-5f)
60.703: (move f6-4f f6-5f)
61.340: (putdown f4-4f key0-0)
61.512: (move f6-4f f5-4f)
61.524: (putdown f5-5f key0-0)
62.216: (move f4-4f f4-5f)
62.216: (move f5-5f f4-5f)
62.773: (move f4-4f f4-5f)
63.001: (putdown f5-5f key0-0)
59.581: (move f6-5f f5-5f)
59.581: (move f5-4f f5-5f)
60.385: (move f6-5f f5-5f)
60.385: (move f5-4f f5-5f)
60.555: (move f5-4f f4-4f)
60.565: (pickup-and-loose f5-4f key0-0 key0-3)
60.611: (putdown f5-4f key0-3)
60.810: (putdown f6-5f key0-3)
61.383: (move f5-4f f5-3f)
61.514: (putdown f6-5f key0-3)
59.797: (move f4-4f f4-3f)
59.797: (move f5-3f f4-3f)
60.482: (putdown f5-5f key0-3)
61.344: (putdown f4-4f key0-3)
61.354: (move f5-5f f5-6f)
61.442: (putdown f5-5f key0-3)
61.694: (move f4-4f f4-5f)
61.694: (move f5-5f f4-5f)
62.536: (move f5-4f f5-5f)
62.604: (move f5-4f f5-5f)
60.660: (putdown f4-3f key0-3)
60.696: (pickup-and-loose f4-3f key1-1 key0-3)
62.480: (putdown f4-5f key0-3)
62.539: (putdown f5-5f key0-0)
62.694: (putdown f5-6f key0-3)
62.974: (move f5-6f f6-6f)
63.273: (move f5-5f f5-4f)
63.287: (move f4-3f f3-3f)
63.592: (move f5-5f f6-5f)
63.640: (move f4-3f f4-2f)
60.670: (move f5-5f f5-4f)
61.542: (move f4-5f f4-4f)
61.765: (move f4-5f f5-5f)
62.182: (move f4-3f f4-4f)
62.471: (move f4-3f f4-4f)
62.597: (move f5-6f f5-5f)
63.217: (move f3-3f f3-4f)
63.614: (putdown f6-6f key0-3)
63.759: (pickup f5-4f key0-0)
63.800: (putdown f4-2f key0-3)
60.315: (pickup f5-4f key0-3)
61.033: (move f5-4f f5-5f)
62.286: (putdown f4-4f key1-1)
63.227: (move f5-4f f4-4f)
63.991: (putdown f3-4f key0-3)
64.362: (move f4-2f f4-3f)
64.715: (move f6-6f f5-6f)
64.735: (move f4-4f f4-5f)
64.739: (move f4-4f f5-4f)
64.929: (move f4-4f f5-4f)
60.268: (move f5-4f f5-5f)
60.268: (pickup-and-loose f5-5f key0-3 key0-0)
60.772: (move f4-4f f4-3f)
61.224: (putdown f5-5f key0-0)
61.251: (move f3-4f f4-4f)
61.755: (move f5-4f f4-4f)
62.966: (move f5-4f f5-5f)
62.966: (move f4-5f f5-5f)
63.246: (move f5-5f f6-5f)
63.273: (move f5-4f f5-5f)
59.946: (pickup f4-3f key0-3)
60.222: (move f5-5f f6-5f)
62.549: (putdown f4-4f key0-3)
63.058: (putdown f5-5f key1-1)
63.234: (putdown f6-5f key0-0)
63.508: (move f5-5f f6-5f)
63.517: (move f4-4f f5-4f)
63.684: (move f5-5f f5-4f)
63.946: (move f5-5f f5-6f)
63.951: (move f4-4f f4-5f)
60.387: (move f4-3f f4-4f)
60.589: (putdown f6-5f key0-3)
61.351: (move f4-3f f5-3f)
61.418: (move f6-5f f5-5f)
61.957: (move f5-6f f6-6f)
61.957: (move f6-5f f6-6f)
62.221: (move f5-4f f5-5f)
62.222: (move f4-5f f5-5f)
62.733: (move f4-4f f5-4f)
63.379: (move f4-3f f3-3f)
60.375: (pickup f5-5f key0-3)
61.105: (pickup-and-loose f4-4f key1-1 key0-3)
61.213: (putdown f4-4f key0-3)
61.358: (move f4-4f f5-4f)
61.358: (move f5-3f f5-4f)
61.637: (move f4-4f f4-5f)
62.742: (putdown f5-3f key0-3)
62.747: (putdown f6-6f key0-3)
62.951: (move f6-5f f5-5f)
62.974: (move f6-5f f6-6f)
59.548: (move f5-4f f5-5f)
59.548: (move f4-5f f5-5f)
60.285: (move f5-5f f6-5f)
60.442: (move f5-5f f5-4f)
61.687: (move f5-4f f6-4f)
62.428: (putdown f4-5f key0-3)
62.466: (putdown f5-4f key0-3)
62.556: (pickup-and-loose f5-4f key3-0 key0-3)
62.912: (pickup f5-5f key0-0)
63.441: (move f6-6f f6-5f)
60.446: (putdown f5-5f key0-3)
60.471: (pickup-and-loose f6-5f key0-0 key0-3)
60.471: (move f5-5f f6-5f)
60.614: (putdown f6-5f key0-3)
60.734: (move f6-4f f6-5f)
60.734: (move f5-5f f6-5f)
60.753: (putdown f5-4f key0-3)
61.313: (move f4-5f f4-4f)
61.344: (move f5-5f f5-6f)
61.730: (move f5-4f f4-4f)
61.229: (pickup f4-4f key1-1)
61.548: (putdown f6-5f key0-3)
62.507: (putdown f4-4f key0-3)
62.538: (move f5-4f f5-5f)
62.678: (putdown f5-6f key0-3)
62.850: (move f6-5f f6-6f)
62.976: (move f6-5f f6-6f)
63.007: (move f6-5f f5-5f)
63.012: (move f6-5f f6-6f)
63.013: (move f5-6f f6-6f)
62.210: (move f4-4f f4-5f)
62.563: (move f5-6f f5-5f)
62.778: (move f6-5f f5-5f)
62.947: (move f4-4f f5-4f)
62.970: (putdown f6-6f key0-0)
63.643: (putdown f6-6f key0-3)
64.268: (move f6-5f f6-6f)
65.071: (move f4-4f f5-4f)
65.330: (move f4-4f f4-3f)
65.654: (move f4-4f f4-5f)
60.895: (move f6-6f f6-5f)
61.394: (move f4-5f f5-5f)
61.395: (move f5-4f f5-5f)
61.448: (pickup-and-loose f4-5f key0-3 key1-1)
62.277: (putdown f4-5f key1-1)
64.694: (move f6-6f f5-6f)
65.013: (putdown f5-4f key1-1)
65.056: (move f6-6f f5-6f)
65.057: (move f5-5f f5-6f)
65.111: (move f6-6f f6-5f)
59.500: (move f4-5f f5-5f)
60.530: (pickup f6-5f key0-3)
60.552: (move f4-5f f4-4f)
61.439: (putdown f5-5f key1-1)
61.491: (move f4-5f f4-4f)
61.499: (move f5-4f f4-4f)
61.644: (move f4-5f f5-5f)
61.651: (move f5-4f f5-5f)
63.067: (move f6-5f f5-5f)
64.366: (move f4-5f f4-6f)
59.886: (move f4-4f f4-3f)
60.406: (putdown f5-5f key0-3)
60.486: (move f6-5f f5-5f)
60.713: (move f5-5f f6-5f)
61.338: (move f4-6f f5-6f)
61.338: (move f5-5f f5-6f)
61.355: (putdown f4-4f key0-3)
61.484: (move f4-4f f5-4f)
61.485: (move f5-5f f5-4f)
61.860: (move f6-5f f6-6f)
60.533: (move f5-5f f5-4f)
60.710: (putdown f4-3f key0-3)
61.398: (move f5-4f f5-3f)
61.399: (move f4-3f f5-3f)
61.524: (putdown f6-5f key0-3)
61.563: (putdown f5-5f key0-3)
61.685: (move f6-5f f6-4f)
61.685: (move f5-4f f6-4f)
62.501: (pickup-and-loose f6-6f key0-0 key0-3)
62.593: (putdown f6-6f key0-3)
60.858: (putdown f5-4f key0-3)
61.865: (move f5-4f f4-4f)
62.474: (move f4-3f f4-4f)
62.754: (move f6-5f f5-5f)
62.801: (putdown f5-3f key0-3)
62.865: (pickup-and-loose f6-4f key0-0 key0-3)
62.943: (putdown f6-4f key0-3)
63.335: (move f6-6f f6-5f)
63.558: (move f5-5f f6-5f)
63.691: (move f6-6f f6-5f)
62.623: (move f5-4f f5-5f)
62.660: (putdown f4-4f key0-3)
63.214: (move f5-4f f4-4f)
63.332: (putdown f6-5f key0-0)
63.657: (move f6-4f f6-5f)
63.706: (move f6-4f f6-5f)
63.985: (move f4-4f f4-3f)
64.057: (move f5-3f f4-3f)
64.855: (move f4-4f f4-5f)
64.872: (move f6-4f f5-4f)
62.747: (move f6-5f f6-6f)
63.029: (move f4-4f f5-4f)
63.249: (move f4-5f f5-5f)
63.393: (move f6-5f f5-5f)
63.394: (move f5-4f f5-5f)
63.529: (move f6-5f f5-5f)
63.889: (move f4-3f f5-3f)
64.284: (pickup-and-loose f4-3f key1-1 key0-3)
64.302: (putdown f4-3f key0-3)
64.328: (move f5-4f f4-4f)
61.968: (pickup f6-6f key0-3)
63.473: (putdown f5-5f key0-0)
63.598: (move f4-3f f4-4f)
63.851: (move f4-3f f4-4f)
64.330: (putdown f4-4f key0-0)
64.456: (putdown f5-3f key0-3)
64.744: (move f5-3f f5-2f)
64.888: (move f5-5f f5-4f)
65.028: (move f5-5f f5-4f)
65.500: (move f5-5f f4-5f)
63.592: (move f5-5f f6-5f)
63.675: (putdown f4-4f key1-1)
63.896: (move f6-6f f5-6f)
64.048: (move f5-3f f5-4f)
64.124: (move f4-4f f5-4f)
64.361: (move f4-4f f5-4f)
64.365: (move f5-4f f4-4f)
64.752: (move f4-4f f5-4f)
64.830: (move f5-5f f5-4f)
65.337: (pickup f5-4f key3-0)
63.002: (move f6-5f f6-4f)
63.003: (move f5-4f f6-4f)
64.128: (putdown f5-4f key1-1)
64.322: (move f4-4f f4-3f)
64.331: (move f5-4f f4-4f)
64.356: (move f4-4f f5-4f)
64.392: (move f5-4f f5-5f)
64.651: (move f5-4f f5-5f)
65.074: (pickup f5-4f key3-0)
65.114: (pickup f5-4f key3-0)
63.779: (move f5-4f f4-4f)
64.010: (pickup f4-3f key0-3)
64.260: (move f5-5f f6-5f)
64.485: (move f5-4f f5-5f)
64.636: (move f5-4f f5-5f)
64.701: (putdown f5-5f key3-0)
65.345: (move f5-4f f6-4f)
65.365: (move f5-4f f6-4f)
65.577: (move f5-4f f5-5f)
65.659: (move f5-4f f5-5f)
61.685: (move f4-3f f4-4f)
62.908: (move f5-5f f6-5f)
63.192: (move f5-5f f5-4f)
63.844: (move f4-3f f5-3f)
63.932: (move f6-4f f6-5f)
63.932: (move f5-5f f6-5f)
64.130: (pickup-and-loose f6-4f key0-3 key3-0)
64.139: (pickup-and-loose f6-4f key0-3 key3-0)
64.211: (move f6-4f f6-5f)
64.211: (move f5-5f f6-5f)
60.129: (move f6-4f f6-5f)
60.241: (move f6-4f f5-4f)
60.289: (move f6-4f f5-4f)
60.368: (move f6-4f f6-5f)
60.383: (move f4-4f f5-4f)
60.383: (move f5-3f f5-4f)
62.420: (pickup-and-loose f4-4f key1-1 key0-3)
62.528: (putdown f4-4f key0-3)
63.877: (move f5-4f f6-4f)
63.877: (move f6-5f f6-4f)
60.184: (move f6-5f f5-5f)
60.184: (move f5-4f f5-5f)
60.290: (move f5-4f f5-5f)
60.291: (move f6-5f f5-5f)
60.437: (move f5-4f f5-5f)
60.496: (putdown f6-5f key0-3)
60.562: (putdown f5-4f key0-3)
60.644: (putdown f5-4f key0-3)
60.711: (putdown f5-4f key0-3)
60.754: (putdown f6-5f key0-3)
60.538: (move f5-5f f6-5f)
60.954: (pickup-and-loose f5-5f key0-0 key0-3)
61.142: (putdown f5-5f key0-3)
61.360: (putdown f5-5f key0-3)
61.513: (putdown f5-5f key0-3)
62.506: (move f5-4f f5-5f)
62.543: (move f5-4f f5-5f)
62.632: (move f5-4f f5-5f)
62.909: (move f6-5f f5-5f)
62.922: (move f6-5f f5-5f)
60.921: (putdown f6-5f key0-3)
61.851: (move f6-5f f6-6f)
62.450: (pickup f5-5f key0-0)
62.821: (pickup f5-5f key0-0)
63.227: (move f5-5f f6-5f)
63.486: (move f5-5f f6-5f)
63.494: (move f5-5f f5-4f)
63.532: (move f5-5f f6-5f)
63.566: (move f5-5f f6-5f)
63.651: (move f5-5f f5-4f)
60.390: (move f5-5f f6-5f)
60.563: (move f5-5f f5-4f)
62.488: (pickup-and-loose f6-6f key0-0 key0-3)
62.579: (putdown f6-6f key0-3)
62.969: (move f6-5f f6-6f)
63.041: (move f6-5f f5-5f)
63.212: (putdown f6-5f key0-0)
64.049: (move f6-6f f5-6f)
65.520: (move f5-5f f6-5f)
65.602: (move f5-5f f4-5f)
60.197: (pickup-and-loose f6-5f key0-3 key0-0)
60.280: (pickup-and-loose f5-4f key0-3 key0-0)
60.537: (putdown f6-5f key0-0)
60.610: (putdown f5-4f key0-0)
61.329: (move f6-5f f5-5f)
62.850: (pickup f6-6f key0-0)
62.905: (move f6-5f f6-6f)
63.219: (move f5-4f f4-4f)
63.219: (move f4-5f f4-4f)
63.332: (move f6-6f f6-5f)
60.280: (move f6-5f f5-5f)
60.280: (pickup f5-5f key0-3)
60.290: (move f5-4f f5-5f)
60.494: (move f6-6f f6-5f)
61.705: (move f5-4f f4-4f)
62.009: (move f6-5f f6-6f)
62.569: (move f5-4f f5-5f)
62.962: (move f6-5f f5-5f)
63.025: (putdown f6-6f key0-0)
63.032: (move f6-5f f6-6f)
60.293: (pickup-and-loose f6-5f key0-3 key0-0)
60.370: (move f5-5f f6-5f)
60.428: (move f5-5f f5-4f)
60.637: (putdown f6-5f key0-0)
60.824: (move f6-6f f6-5f)
61.354: (putdown f5-5f key0-3)
62.477: (putdown f4-4f key0-3)
62.784: (putdown f6-6f key0-3)
62.858: (move f6-5f f5-5f)
63.881: (move f6-6f f5-6f)
60.326: (move f6-5f f5-5f)
60.436: (pickup f6-5f key0-3)
60.730: (putdown f6-5f key0-3)
60.753: (putdown f5-4f key0-3)
61.741: (move f5-4f f4-4f)
61.959: (move f6-5f f6-6f)
62.082: (move f6-5f f6-6f)
62.460: (move f4-4f f5-4f)
62.929: (putdown f5-5f key0-0)
62.977: (move f6-5f f6-6f)
60.294: (move f5-5f f5-4f)
60.402: (move f6-5f f5-5f)
60.614: (move f5-5f f6-5f)
61.368: (putdown f5-5f key0-3)
61.902: (move f6-5f f6-6f)
62.501: (move f5-4f f5-5f)
62.523: (putdown f4-4f key0-3)
62.732: (putdown f6-6f key0-3)
62.854: (putdown f6-6f key0-3)
62.940: (move f6-5f f5-5f)
60.242: (pickup f6-5f key0-3)
60.519: (move f5-5f f5-4f)
60.607: (putdown f5-4f key0-3)
61.481: (putdown f5-5f key0-3)
61.550: (move f5-4f f4-4f)
62.541: (pickup-and-loose f6-6f key0-0 key0-3)
62.633: (putdown f6-6f key0-3)
62.935: (move f4-4f f5-4f)
62.985: (move f6-5f f6-6f)
63.241: (move f5-5f f6-5f)
60.222: (move f6-5f f5-5f)
60.858: (putdown f5-4f key0-3)
61.873: (move f5-4f f4-4f)
61.970: (move f6-5f f6-6f)
62.268: (pickup-and-loose f4-4f key1-1 key0-3)
62.375: (putdown f4-4f key0-3)
62.546: (move f5-4f f5-5f)
62.995: (move f5-4f f4-4f)
63.254: (move f6-6f f6-5f)
63.257: (pickup f6-5f key0-0)
60.181: (move f5-5f f5-4f)
60.985: (pickup-and-loose f5-5f key0-0 key0-3)
60.986: (move f6-5f f5-5f)
61.176: (putdown f5-5f key0-3)
62.588: (move f5-4f f5-5f)
62.670: (putdown f4-4f key0-3)
62.754: (putdown f6-6f key0-3)
62.845: (move f4-4f f5-4f)
62.901: (move f4-4f f5-4f)
62.915: (pickup f4-4f key1-1)
60.536: (putdown f5-4f key0-3)
60.713: (move f4-4f f5-4f)
61.574: (move f5-4f f4-4f)
62.744: (putdown f5-4f key1-1)
63.016: (move f4-4f f5-4f)
63.437: (move f6-6f f6-5f)
63.516: (move f5-5f f6-5f)
63.561: (move f5-5f f5-4f)
63.635: (move f5-5f f5-4f)
63.743: (move f5-4f f5-3f)
60.347: (pickup-and-loose f5-4f key0-3 key1-1)
60.702: (putdown f5-4f key1-1)
62.306: (pickup-and-loose f4-4f key1-1 key0-3)
62.337: (move f5-4f f5-5f)
62.417: (putdown f4-4f key0-3)
62.475: (move f5-4f f4-4f)
62.549: (move f5-4f f5-5f)
63.053: (move f5-4f f4-4f)
63.151: (putdown f5-4f key0-0)
64.022: (move f5-3f f4-3f)
60.235: (move f5-4f f5-5f)
61.393: (move f5-4f f5-5f)
61.671: (move f5-4f f4-4f)
61.672: (pickup f4-4f key0-3)
62.346: (putdown f5-5f key1-1)
62.489: (move f5-4f f5-5f)
62.515: (pickup f5-5f key0-0)
62.633: (move f4-4f f5-4f)
62.689: (move f4-4f f5-4f)
62.973: (pickup f4-4f key1-1)
60.294: (move f5-5f f6-5f)
60.336: (pickup f5-5f key0-3)
60.417: (move f5-5f f5-4f)
60.623: (move f4-4f f5-4f)
60.682: (move f5-5f f5-4f)
61.297: (putdown f5-5f key0-3)
62.534: (putdown f5-4f key1-1)
63.594: (move f5-5f f6-5f)
63.853: (move f5-5f f5-6f)
64.061: (move f4-4f f4-3f)
60.147: (pickup-and-loose f5-4f key0-3 key0-0)
60.148: (move f5-5f f5-4f)
60.219: (pickup-and-loose f5-4f key0-3 key1-1)
60.337: (pickup f5-4f key0-3)
60.466: (move f5-5f f6-5f)
60.466: (putdown f5-4f key0-0)
60.480: (pickup-and-loose f6-5f key0-0 key0-3)
60.616: (putdown f5-4f key1-1)
60.624: (putdown f6-5f key0-3)
62.019: (move f5-6f f6-6f)
60.054: (move f5-4f f5-5f)
60.134: (move f5-4f f5-5f)
60.825: (putdown f6-5f key0-3)
61.534: (move f5-4f f4-4f)
61.686: (move f5-4f f4-4f)
61.799: (move f5-4f f4-4f)
62.039: (move f6-5f f6-6f)
62.491: (move f5-4f f5-5f)
62.612: (move f5-4f f5-5f)
62.774: (move f6-5f f5-5f)
60.086: (move f5-5f f6-5f)
60.227: (move f5-5f f6-5f)
60.914: (pickup-and-loose f5-5f key0-0 key0-3)
61.099: (pickup-and-loose f5-5f key1-1 key0-3)
61.108: (putdown f5-5f key0-3)
61.135: (putdown f5-5f key0-3)
62.237: (pickup-and-loose f4-4f key1-1 key0-3)
62.347: (putdown f4-4f key0-3)
62.434: (pickup f5-5f key0-0)
62.508: (putdown f4-4f key0-3)
60.294: (pickup-and-loose f6-5f key0-0 key0-3)
60.443: (putdown f6-5f key0-3)
60.516: (move f5-5f f5-4f)
60.595: (putdown f6-5f key0-3)
61.946: (move f6-5f f6-6f)
62.011: (move f6-5f f6-6f)
62.375: (move f4-4f f5-4f)
62.423: (move f4-4f f5-4f)
63.220: (move f5-5f f6-5f)
63.279: (move f5-5f f6-5f)
60.248: (pickup-and-loose f5-4f key0-3 key0-0)
60.573: (pickup-and-loose f5-4f key1-1 key0-0)
60.583: (putdown f5-4f key0-0)
62.361: (putdown f5-4f key1-1)
62.593: (move f6-5f f5-5f)
62.728: (putdown f6-6f key0-3)
62.781: (move f6-5f f5-5f)
62.791: (putdown f6-6f key0-3)
62.798: (pickup-and-loose f5-4f key0-0 key1-1)
62.849: (move f6-5f f6-6f)
60.287: (move f5-4f f5-5f)
61.706: (move f5-4f f4-4f)
62.124: (move f5-4f f4-4f)
62.401: (move f5-4f f5-5f)
62.477: (move f5-4f f4-4f)
62.582: (move f5-4f f5-5f)
62.681: (pickup-and-loose f5-5f key1-1 key0-0)
62.736: (putdown f5-5f key0-0)
62.776: (pickup f5-5f key1-1)
62.966: (putdown f6-6f key0-0)
60.482: (move f5-5f f6-5f)
60.595: (move f5-5f f6-5f)
60.782: (move f6-6f f6-5f)
60.797: (move f5-5f f6-5f)
60.820: (move f5-5f f6-5f)
61.346: (putdown f5-5f key0-3)
61.570: (pickup-and-loose f4-4f key0-3 key0-0)
62.249: (putdown f4-4f key0-0)
62.411: (putdown f5-5f key1-1)
63.896: (move f5-5f f5-6f)
60.167: (move f4-4f f5-4f)
60.187: (pickup-and-loose f6-5f key0-3 key1-1)
60.218: (pickup f6-5f key0-3)
60.295: (pickup-and-loose f6-5f key0-3 key1-1)
60.381: (pickup f6-5f key0-3)
60.480: (pickup-and-loose f6-5f key0-0 key1-1)
60.553: (move f5-5f f5-4f)
60.603: (putdown f6-5f key1-1)
60.647: (putdown f6-5f key1-1)
60.833: (putdown f6-5f key0-3)
60.003: (move f6-5f f5-5f)
60.133: (move f6-5f f5-5f)
60.166: (move f6-5f f5-5f)
60.198: (pickup f5-4f key0-3)
60.239: (move f5-4f f5-5f)
60.271: (move f6-5f f5-5f)
60.506: (pickup f5-4f key0-0)
60.515: (putdown f5-4f key0-3)
60.522: (pickup-and-loose f5-4f key1-1 key0-3)
61.844: (move f6-5f f6-6f)
60.064: (move f5-4f f5-5f)
60.333: (move f5-5f f5-4f)
60.337: (move f5-5f f5-4f)
60.437: (move f5-5f f5-4f)
60.438: (move f5-5f f6-5f)
60.507: (move f5-5f f5-4f)
60.738: (pickup-and-loose f5-5f key0-0 key0-3)
60.898: (pickup-and-loose f5-5f key0-0 key0-3)
60.906: (pickup-and-loose f5-5f key1-1 key0-3)
60.983: (putdown f5-5f key0-3)
60.258: (move f5-5f f6-5f)
60.691: (putdown f5-4f key0-3)
60.693: (putdown f5-4f key0-3)
60.798: (putdown f5-4f key0-3)
60.816: (putdown f6-5f key0-3)
60.817: (putdown f5-4f key0-3)
61.092: (putdown f5-5f key0-0)
61.123: (pickup-and-loose f5-5f key1-1 key0-3)
61.160: (putdown f5-5f key0-3)
61.834: (move f5-4f f4-4f)
60.628: (putdown f6-5f key0-3)
62.027: (move f6-5f f6-6f)
62.340: (move f5-4f f5-5f)
62.406: (move f5-4f f5-5f)
62.458: (move f5-4f f5-5f)
62.492: (move f5-4f f5-5f)
62.618: (putdown f4-4f key0-3)
62.870: (move f6-5f f5-5f)
62.998: (move f6-5f f6-6f)
63.219: (move f5-5f f5-4f)
62.242: (pickup f5-5f key0-0)
62.292: (pickup f5-5f key1-1)
62.394: (pickup f5-5f key1-1)
62.405: (pickup f5-5f key0-0)
62.767: (move f6-5f f5-5f)
62.804: (putdown f6-6f key0-3)
62.965: (move f4-4f f5-4f)
63.046: (move f6-5f f6-6f)
63.204: (putdown f5-4f key1-1)
63.607: (pickup-and-loose f5-4f key0-0 key1-1)
60.603: (move f5-5f f5-4f)
60.819: (move f5-5f f5-4f)
62.762: (pickup f5-5f key1-1)
63.525: (move f6-6f f6-5f)
65.463: (move f5-5f f6-5f)
65.489: (move f5-5f f6-5f)
65.556: (move f5-5f f5-4f)
65.569: (move f5-4f f5-5f)
65.705: (move f5-5f f5-6f)
65.714: (move f5-5f f5-6f)
60.329: (pickup-and-loose f5-4f key0-3 key0-0)
60.439: (pickup-and-loose f5-4f key0-3 key1-1)
60.651: (putdown f5-4f key0-0)
60.807: (putdown f5-4f key1-1)
61.015: (move f5-5f f6-5f)
62.961: (move f5-4f f4-4f)
63.304: (move f5-4f f4-4f)
65.495: (move f5-5f f5-4f)
65.655: (move f5-5f f4-5f)
65.703: (putdown f6-5f key0-0)
60.245: (move f5-4f f5-5f)
60.352: (move f5-4f f5-5f)
60.423: (pickup-and-loose f6-5f key0-3 key1-1)
60.818: (putdown f6-5f key1-1)
61.787: (move f5-4f f4-4f)
61.806: (move f5-4f f4-4f)
62.522: (move f5-4f f5-5f)
62.575: (move f5-4f f5-5f)
63.041: (putdown f4-4f key1-1)
63.077: (move f6-5f f6-6f)
60.538: (move f5-5f f6-5f)
61.306: (putdown f5-5f key0-3)
61.446: (putdown f5-5f key0-3)
61.973: (move f6-5f f6-6f)
62.559: (putdown f4-4f key0-3)
62.629: (putdown f4-4f key0-3)
62.864: (putdown f6-6f key1-1)
62.911: (move f6-5f f5-5f)
62.987: (move f6-5f f6-6f)
63.870: (move f5-5f f5-6f)
60.888: (move f6-6f f6-5f)
60.907: (putdown f6-5f key0-3)
61.914: (move f6-5f f6-6f)
62.472: (move f4-4f f5-4f)
62.779: (putdown f6-6f key0-3)
62.827: (move f4-4f f5-4f)
63.331: (move f5-5f f5-4f)
63.516: (move f5-5f f6-5f)
63.590: (move f5-5f f6-5f)
63.758: (move f5-5f f5-4f)
60.535: (pickup f6-5f key0-3)
62.552: (pickup-and-loose f6-6f key0-0 key0-3)
62.642: (putdown f6-6f key0-3)
62.925: (pickup f5-4f key1-1)
62.968: (move f6-5f f5-5f)
63.000: (pickup f5-4f key0-0)
63.004: (move f6-5f f6-6f)
63.039: (move f6-5f f5-5f)
63.604: (move f6-6f f6-5f)
63.752: (pickup f6-5f key1-1)
60.416: (move f6-5f f5-5f)
61.871: (move f6-5f f6-6f)
62.235: (move f5-4f f4-4f)
62.884: (pickup f6-6f key0-0)
63.344: (move f6-6f f6-5f)
63.695: (move f6-6f f6-5f)
63.864: (pickup f6-5f key1-1)
64.326: (move f6-5f f6-4f)
65.322: (move f5-4f f5-5f)
65.520: (move f5-4f f5-5f)
60.459: (move f6-4f f5-4f)
60.459: (move f5-5f f5-4f)
61.477: (putdown f5-5f key0-3)
61.700: (pickup-and-loose f4-4f key0-3 key0-0)
62.359: (putdown f4-4f key0-0)
62.687: (putdown f6-6f key0-3)
62.844: (move f6-5f f6-6f)
62.844: (pickup-and-loose f6-6f key1-1 key0-3)
63.335: (putdown f6-5f key0-0)
63.912: (move f5-5f f5-6f)
60.294: (move f4-4f f5-4f)
60.734: (pickup-and-loose f5-4f key0-0 key0-3)
60.781: (putdown f5-4f key0-3)
61.945: (move f5-4f f4-4f)
62.793: (move f6-5f f6-6f)
62.812: (move f4-4f f5-4f)
63.396: (move f5-5f f5-4f)
63.641: (move f5-5f f6-5f)
63.744: (move f6-6f f6-5f)
64.066: (move f5-4f f5-3f)
60.237: (move f5-4f f5-5f)
60.603: (putdown f5-4f key0-3)
62.561: (move f5-4f f5-5f)
62.667: (move f5-4f f5-5f)
62.724: (putdown f4-4f key0-3)
63.427: (move f5-4f f4-4f)
63.467: (move f5-4f f4-4f)
63.782: (move f5-4f f5-3f)
63.880: (pickup f5-4f key0-0)
64.060: (move f5-4f f6-4f)
60.392: (move f5-5f f6-5f)
60.392: (move f6-4f f6-5f)
61.067: (move f5-4f f5-5f)
61.307: (putdown f5-5f key0-3)
62.498: (move f5-4f f5-5f)
62.570: (move f4-4f f5-4f)
62.602: (putdown f5-5f key0-0)
63.299: (move f5-4f f4-4f)
63.422: (putdown f4-4f key0-0)
63.939: (move f5-5f f5-6f)
60.300: (pickup-and-loose f5-5f key0-3 key0-0)
60.733: (move f4-4f f5-4f)
60.819: (putdown f6-5f key0-3)
60.833: (move f5-5f f5-4f)
61.013: (pickup-and-loose f6-5f key1-1 key0-3)
61.258: (putdown f5-5f key0-0)
61.867: (move f6-5f f6-6f)
61.868: (move f5-6f f6-6f)
63.096: (pickup f5-4f key0-0)
63.296: (move f5-5f f6-5f)
60.347: (move f5-5f f6-5f)
60.422: (pickup f5-4f key0-3)
60.476: (move f5-5f f5-4f)
60.476: (pickup f5-4f key0-3)
62.398: (move f5-4f f4-4f)
62.645: (move f5-4f f5-5f)
62.693: (putdown f6-6f key0-3)
62.723: (move f6-5f f5-5f)
62.894: (move f6-5f f5-5f)
62.915: (move f6-5f f6-6f)
60.405: (move f5-4f f5-5f)
60.728: (putdown f6-5f key0-3)
61.784: (move f6-5f f6-6f)
61.859: (move f5-4f f4-4f)
61.859: (pickup-and-loose f4-4f key0-3 key0-0)
61.989: (move f5-4f f4-4f)
62.524: (putdown f4-4f key0-0)
62.736: (putdown f5-5f key1-1)
