/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.120: (move f4-7f f5-7f)
130.234: (move f3-7f f3-6f)
126.168: (move f3-7f f3-6f)
126.697: (move f3-7f f3-6f)
128.099: (putdown f5-7f key2-3)
129.111: (move f4-3f f3-3f)
129.158: (move f5-7f f6-7f)
129.267: (putdown f3-7f key2-3)
129.342: (move f3-7f f3-8f)
129.344: (move f4-8f f3-8f)
129.412: (move f4-8f f3-8f)
129.413: (move f3-7f f3-8f)
123.842: (move f5-7f f5-6f)
125.662: (move f3-6f f3-5f)
125.788: (move f3-6f f3-5f)
127.898: (move f3-3f f3-4f)
128.202: (move f5-7f f4-7f)
128.202: (putdown f3-6f key2-3)
128.479: (putdown f3-6f key2-3)
128.562: (move f3-7f f4-7f)
129.147: (move f3-7f f3-6f)
130.183: (move f6-7f f7-7f)
123.155: (move f5-6f f5-5f)
124.266: (move f5-6f f4-6f)
124.267: (move f4-7f f4-6f)
124.340: (move f3-5f f3-4f)
124.583: (move f3-6f f4-6f)
124.583: (move f4-7f f4-6f)
126.273: (move f3-6f f4-6f)
127.588: (move f7-7f f7-6f)
127.704: (pickup-and-loose f3-5f key0-4 key2-3)
127.843: (putdown f3-5f key2-3)
122.362: (pickup f5-5f key0-3)
123.953: (move f5-5f f5-4f)
124.429: (move f5-5f f4-5f)
124.430: (move f4-6f f4-5f)
124.678: (move f3-4f f3-3f)
124.803: (move f4-6f f4-5f)
124.860: (move f3-5f f4-5f)
125.067: (move f4-6f f4-5f)
125.157: (move f4-6f f5-6f)
125.896: (move f3-5f f3-4f)
122.907: (move f4-5f f5-5f)
123.161: (move f4-5f f5-5f)
123.946: (move f4-5f f5-5f)
123.947: (move f5-6f f5-5f)
124.613: (move f3-3f f4-3f)
125.219: (move f5-5f f5-6f)
125.444: (move f5-5f f4-5f)
125.502: (move f3-4f f4-4f)
125.503: (move f4-5f f4-4f)
125.682: (move f4-5f f4-4f)
123.100: (pickup f5-5f key0-3)
124.190: (move f5-6f f4-6f)
124.190: (move f4-5f f4-6f)
124.724: (pickup f4-4f key0-3)
125.370: (putdown f5-6f key0-3)
125.608: (move f5-5f f5-4f)
125.701: (move f4-5f f4-4f)
126.054: (move f5-5f f5-4f)
126.055: (move f4-4f f5-4f)
126.176: (putdown f4-5f key0-3)
121.921: (move f5-6f f5-5f)
123.765: (move f4-5f f5-5f)
124.370: (move f4-4f f4-5f)
125.223: (putdown f4-6f key0-3)
125.388: (move f5-5f f4-5f)
125.416: (move f4-4f f3-4f)
125.525: (move f5-6f f4-6f)
125.816: (move f5-4f f4-4f)
126.092: (move f4-5f f4-6f)
126.198: (move f4-5f f4-4f)
122.446: (move f4-5f f5-5f)
123.808: (move f5-5f f5-4f)
124.178: (move f4-5f f4-6f)
125.155: (move f4-5f f4-6f)
125.204: (putdown f4-5f key0-3)
125.361: (move f4-6f f5-6f)
125.361: (move f5-5f f5-6f)
125.585: (move f4-5f f4-4f)
125.980: (move f4-4f f5-4f)
125.981: (move f5-5f f5-4f)
123.261: (putdown f5-5f key0-3)
123.800: (move f4-5f f5-5f)
125.164: (move f4-5f f4-4f)
125.196: (putdown f4-6f key0-3)
126.385: (putdown f4-4f key0-3)
126.526: (putdown f4-6f key0-3)
126.549: (move f4-4f f3-4f)
126.661: (move f4-6f f5-6f)
126.897: (move f4-6f f5-6f)
126.898: (move f5-5f f5-6f)
123.785: (move f5-5f f4-5f)
124.409: (move f5-5f f5-4f)
125.252: (move f5-5f f5-6f)
125.913: (move f4-4f f4-5f)
126.191: (move f4-4f f5-4f)
126.191: (move f5-5f f5-4f)
126.320: (move f5-5f f6-5f)
126.419: (move f4-6f f4-5f)
126.622: (move f4-4f f4-3f)
126.700: (putdown f5-6f key0-3)
123.138: (move f5-6f f5-5f)
123.598: (move f4-5f f5-5f)
124.958: (move f5-4f f4-4f)
124.958: (move f4-5f f4-4f)
125.436: (move f4-5f f4-6f)
125.436: (move f5-6f f4-6f)
125.959: (move f5-6f f4-6f)
126.046: (move f4-5f f5-5f)
126.248: (move f4-5f f4-6f)
126.360: (move f4-5f f4-4f)
125.596: (move f5-5f f5-4f)
127.150: (move f4-4f f3-4f)
127.231: (move f4-6f f4-5f)
127.231: (move f5-5f f4-5f)
127.433: (move f5-5f f5-4f)
127.552: (move f4-6f f5-6f)
127.552: (move f5-5f f5-6f)
127.634: (move f5-5f f6-5f)
127.954: (move f5-5f f5-6f)
128.457: (move f4-6f f4-7f)
128.095: (move f3-4f f3-5f)
128.272: (move f3-4f f3-3f)
128.831: (move f4-5f f4-4f)
128.831: (move f5-4f f4-4f)
129.412: (move f4-7f f3-7f)
129.766: (move f5-4f f5-3f)
129.929: (move f4-7f f5-7f)
130.139: (move f5-4f f5-3f)
131.163: (move f4-7f f4-8f)
133.191: (move f5-6f f5-7f)
127.340: (pickup f3-7f key2-3)
128.001: (move f5-3f f4-3f)
128.029: (pickup f3-5f key0-4)
128.592: (move f3-3f f4-3f)
129.295: (move f3-5f f3-6f)
129.611: (move f5-7f f4-7f)
130.451: (move f3-7f f3-6f)
131.167: (move f4-4f f3-4f)
131.965: (move f5-3f f4-3f)
131.965: (move f4-4f f4-3f)
125.687: (move f3-7f f4-7f)
126.968: (move f3-7f f3-6f)
127.738: (move f4-3f f5-3f)
128.644: (move f4-3f f3-3f)
129.218: (move f3-7f f3-8f)
129.635: (move f4-7f f3-7f)
130.530: (move f3-5f f3-4f)
130.539: (move f3-6f f3-7f)
130.743: (move f3-5f f3-6f)
132.525: (move f4-3f f3-3f)
126.813: (move f4-7f f5-7f)
127.053: (move f3-3f f3-4f)
127.324: (move f3-4f f4-4f)
127.588: (move f3-8f f4-8f)
127.588: (move f4-7f f4-8f)
127.626: (putdown f4-7f key2-3)
128.134: (move f3-6f f3-5f)
129.161: (putdown f3-6f key2-3)
129.264: (move f3-7f f3-6f)
130.161: (putdown f3-6f key0-4)
124.098: (move f3-6f f4-6f)
124.490: (move f3-6f f3-5f)
125.982: (move f3-6f f4-6f)
126.769: (move f4-4f f5-4f)
127.675: (putdown f4-4f key0-4)
128.547: (putdown f5-7f key2-3)
128.866: (move f5-7f f6-7f)
129.140: (move f4-7f f5-7f)
129.189: (move f3-6f f3-7f)
129.253: (move f4-4f f4-3f)
122.146: (pickup f3-5f key2-3)
124.501: (move f4-4f f4-5f)
124.726: (move f4-6f f4-5f)
124.726: (move f3-5f f4-5f)
124.845: (move f4-4f f5-4f)
126.192: (move f4-6f f4-5f)
126.290: (move f4-6f f5-6f)
126.586: (move f4-6f f5-6f)
127.462: (putdown f5-4f key0-4)
127.509: (move f4-4f f4-3f)
121.638: (move f3-5f f4-5f)
122.592: (move f5-6f f5-5f)
122.592: (move f4-5f f5-5f)
123.487: (move f4-5f f5-5f)
123.488: (move f5-4f f5-5f)
125.497: (move f3-5f f3-4f)
125.529: (move f5-4f f5-5f)
126.018: (move f4-5f f4-6f)
126.190: (move f5-6f f5-5f)
126.191: (move f4-5f f5-5f)
120.756: (move f4-5f f4-6f)
122.548: (move f4-5f f5-5f)
122.643: (pickup f5-5f key0-3)
122.941: (move f4-5f f4-4f)
122.941: (move f3-4f f4-4f)
123.727: (putdown f4-5f key2-3)
124.479: (pickup f5-5f key0-3)
124.501: (move f5-5f f4-5f)
124.656: (move f5-5f f5-4f)
125.572: (pickup f5-5f key0-3)
122.236: (putdown f4-6f key2-3)
122.853: (move f4-6f f5-6f)
122.854: (move f5-5f f5-6f)
123.260: (move f4-4f f5-4f)
123.260: (move f5-5f f5-4f)
123.493: (move f4-5f f4-6f)
124.225: (pickup-and-loose f5-5f key0-3 key2-3)
124.529: (move f5-5f f4-5f)
124.863: (move f5-5f f4-5f)
124.939: (putdown f5-5f key2-3)
124.258: (move f4-5f f4-6f)
124.456: (putdown f5-6f key2-3)
124.598: (move f5-5f f4-5f)
124.698: (move f5-4f f5-3f)
124.764: (move f5-5f f4-5f)
124.831: (putdown f4-5f key0-3)
124.888: (move f4-6f f4-5f)
124.895: (move f4-5f f3-5f)
125.200: (move f5-5f f5-6f)
125.270: (move f4-5f f4-6f)
123.237: (pickup-and-loose f3-5f key2-3 key0-3)
123.423: (move f5-6f f4-6f)
123.472: (move f5-6f f4-6f)
123.472: (move f4-5f f4-6f)
124.933: (move f4-5f f5-5f)
125.043: (move f4-5f f4-6f)
125.045: (putdown f4-6f key0-3)
125.369: (putdown f4-5f key0-3)
125.461: (move f5-6f f5-5f)
125.471: (putdown f3-5f key0-3)
121.720: (move f3-5f f4-5f)
123.862: (move f3-5f f3-4f)
123.922: (move f4-5f f5-5f)
124.324: (move f4-5f f4-6f)
124.773: (move f3-5f f4-5f)
124.795: (pickup f5-5f key0-3)
125.125: (move f5-5f f4-5f)
125.127: (move f4-6f f4-5f)
125.601: (move f4-5f f3-5f)
125.672: (move f4-6f f4-5f)
121.284: (move f4-5f f5-5f)
121.622: (pickup f5-5f key2-3)
122.231: (move f4-5f f4-6f)
122.731: (move f3-4f f4-4f)
122.731: (move f4-5f f4-4f)
123.599: (putdown f4-5f key2-3)
124.042: (move f3-4f f3-3f)
124.412: (move f4-5f f5-5f)
125.272: (move f5-5f f5-4f)
125.517: (move f4-5f f4-6f)
122.272: (move f4-6f f5-6f)
122.272: (move f5-5f f5-6f)
122.801: (move f5-5f f4-5f)
122.969: (move f5-5f f5-4f)
123.375: (move f5-5f f5-6f)
123.516: (putdown f5-5f key2-3)
123.676: (move f4-4f f4-3f)
123.676: (move f3-3f f4-3f)
123.735: (putdown f4-6f key2-3)
123.988: (move f4-5f f5-5f)
121.911: (move f5-6f f4-6f)
121.912: (move f4-5f f4-6f)
122.777: (move f4-5f f3-5f)
122.961: (move f5-4f f4-4f)
122.961: (move f4-5f f4-4f)
123.720: (move f4-3f f5-3f)
123.833: (putdown f5-6f key2-3)
123.922: (pickup-and-loose f4-5f key0-3 key2-3)
124.329: (move f5-5f f5-6f)
124.478: (move f5-5f f4-5f)
123.317: (putdown f4-6f key2-3)
123.825: (move f4-4f f4-3f)
123.946: (move f5-6f f5-5f)
124.162: (move f4-4f f3-4f)
124.162: (move f3-5f f3-4f)
124.300: (move f5-6f f4-6f)
124.549: (move f4-5f f4-6f)
124.639: (putdown f4-5f key0-3)
124.644: (move f4-5f f5-5f)
124.787: (move f4-5f f4-6f)
124.509: (move f4-3f f5-3f)
124.529: (move f4-5f f4-6f)
124.862: (move f4-5f f5-5f)
124.899: (move f5-5f f4-5f)
124.899: (move f4-6f f4-5f)
125.336: (putdown f5-5f key0-3)
125.347: (putdown f4-6f key0-3)
125.710: (move f4-6f f5-6f)
125.747: (move f4-5f f3-5f)
125.748: (move f4-6f f4-5f)
124.059: (move f4-6f f4-5f)
124.724: (move f5-6f f5-5f)
124.724: (move f4-5f f5-5f)
125.141: (pickup f4-5f key0-3)
125.569: (move f5-5f f5-6f)
125.703: (move f5-5f f5-4f)
125.733: (move f5-5f f5-4f)
125.852: (move f4-5f f3-5f)
126.280: (move f5-5f f5-6f)
126.280: (move f4-6f f5-6f)
122.070: (pickup f4-5f key2-3)
123.587: (move f4-5f f4-6f)
124.966: (move f4-5f f5-5f)
125.330: (move f4-5f f5-5f)
125.449: (move f4-5f f4-4f)
125.801: (move f5-5f f5-4f)
126.428: (move f5-4f f4-4f)
126.442: (move f5-4f f4-4f)
126.822: (move f4-5f f3-5f)
126.915: (move f4-5f f4-4f)
122.094: (move f4-5f f5-5f)
122.317: (move f4-5f f4-4f)
123.049: (pickup-and-loose f4-6f key2-3 key0-3)
123.049: (move f4-5f f4-6f)
124.705: (putdown f4-6f key0-3)
124.765: (move f4-5f f3-5f)
125.956: (putdown f5-5f key0-3)
126.348: (move f5-4f f4-4f)
126.553: (move f4-6f f5-6f)
126.553: (move f5-5f f5-6f)
123.679: (move f5-5f f5-4f)
123.679: (move f4-4f f5-4f)
124.219: (move f4-6f f5-6f)
124.219: (move f5-5f f5-6f)
124.500: (putdown f5-5f key2-3)
125.026: (move f4-4f f4-3f)
125.089: (putdown f4-4f key2-3)
125.121: (move f4-6f f4-5f)
125.321: (move f5-5f f5-6f)
125.754: (move f4-4f f3-4f)
123.365: (move f5-4f f5-3f)
123.365: (move f4-3f f5-3f)
124.834: (move f5-5f f4-5f)
125.299: (move f4-4f f4-5f)
125.761: (move f4-5f f5-5f)
125.858: (putdown f5-6f key2-3)
126.084: (move f5-5f f5-4f)
126.095: (move f4-5f f4-4f)
126.134: (putdown f5-4f key2-3)
126.309: (move f4-4f f5-4f)
125.071: (move f5-6f f5-5f)
125.288: (move f5-6f f4-6f)
125.473: (putdown f5-3f key2-3)
125.620: (move f5-4f f5-5f)
125.793: (move f5-4f f4-4f)
125.900: (move f4-5f f4-6f)
126.041: (move f5-4f f4-4f)
126.042: (move f4-5f f4-4f)
126.396: (move f4-5f f5-5f)
126.398: (move f5-4f f5-5f)
124.535: (pickup f4-6f key0-3)
125.069: (move f4-6f f4-5f)
125.069: (move f5-5f f4-5f)
126.352: (move f5-3f f5-4f)
126.357: (move f4-6f f5-6f)
126.642: (move f4-4f f4-5f)
126.642: (move f5-5f f4-5f)
126.971: (move f5-5f f5-4f)
127.694: (move f5-5f f5-6f)
128.040: (move f5-3f f4-3f)
125.730: (move f4-6f f4-5f)
125.778: (move f4-6f f5-6f)
126.393: (move f5-4f f5-5f)
126.594: (move f5-4f f4-4f)
126.594: (move f4-5f f4-4f)
127.011: (move f4-3f f4-4f)
127.012: (move f5-4f f4-4f)
127.495: (move f5-6f f4-6f)
127.495: (move f4-5f f4-6f)
128.062: (move f5-4f f5-3f)
124.780: (pickup-and-loose f5-6f key2-3 key0-3)
126.291: (putdown f5-6f key0-3)
126.359: (putdown f4-5f key0-3)
126.544: (pickup f4-6f key0-3)
127.461: (move f4-4f f4-5f)
127.461: (move f5-5f f4-5f)
127.696: (move f4-5f f4-4f)
127.976: (move f4-5f f3-5f)
128.322: (move f5-5f f5-6f)
129.947: (move f5-3f f4-3f)
120.740: (move f5-6f f5-5f)
122.009: (move f5-6f f4-6f)
124.217: (move f4-5f f4-6f)
124.411: (move f5-6f f5-5f)
124.452: (move f4-5f f5-5f)
124.951: (move f5-6f f4-6f)
126.542: (move f4-6f f4-5f)
126.903: (move f4-5f f4-4f)
127.029: (move f4-5f f3-5f)
127.657: (move f4-6f f5-6f)
120.435: (move f5-5f f5-4f)
121.306: (move f5-5f f4-5f)
121.306: (move f4-6f f4-5f)
123.313: (putdown f5-5f key2-3)
123.608: (putdown f4-6f key2-3)
123.815: (move f5-5f f6-5f)
124.282: (move f5-5f f5-4f)
124.973: (move f4-6f f5-6f)
124.974: (move f5-5f f5-6f)
125.216: (move f4-5f f5-5f)
122.844: (move f5-4f f5-3f)
122.942: (putdown f5-4f key2-3)
123.421: (move f5-5f f5-4f)
123.587: (move f4-5f f4-4f)
123.587: (move f5-4f f4-4f)
123.627: (putdown f4-5f key2-3)
123.884: (move f4-5f f3-5f)
124.530: (move f5-5f f4-5f)
124.878: (move f4-6f f4-5f)
125.896: (putdown f5-5f key0-3)
123.875: (move f4-5f f5-5f)
124.259: (move f4-5f f5-5f)
124.488: (move f5-4f f5-5f)
124.657: (move f4-5f f4-6f)
124.682: (move f4-5f f4-6f)
125.046: (putdown f5-3f key2-3)
125.482: (move f5-5f f5-4f)
125.572: (move f4-4f f3-4f)
125.572: (move f3-5f f3-4f)
125.585: (move f5-5f f4-5f)
123.529: (move f5-3f f5-4f)
123.870: (move f5-5f f5-4f)
124.216: (move f5-5f f5-4f)
124.347: (move f4-5f f4-6f)
125.929: (move f5-5f f4-5f)
126.612: (move f4-5f f4-4f)
126.612: (move f5-4f f4-4f)
126.877: (move f4-6f f5-6f)
126.992: (move f5-5f f6-5f)
127.010: (move f5-5f f5-6f)
125.148: (move f5-4f f5-5f)
125.842: (move f4-6f f5-6f)
126.065: (move f4-5f f4-6f)
126.351: (pickup f5-6f key0-3)
127.493: (move f5-4f f4-4f)
127.654: (move f5-4f f5-3f)
127.673: (move f4-5f f4-4f)
127.762: (move f5-4f f5-3f)
128.199: (move f5-4f f4-4f)
129.173: (move f5-4f f4-4f)
127.329: (move f4-4f f4-5f)
127.331: (move f5-5f f4-5f)
128.004: (move f5-5f f6-5f)
128.126: (move f4-6f f5-6f)
128.787: (move f5-5f f5-6f)
129.997: (move f4-4f f3-4f)
130.214: (move f4-4f f3-4f)
130.388: (move f4-4f f3-4f)
130.630: (move f4-6f f4-7f)
131.085: (move f4-4f f4-3f)
127.053: (move f4-5f f4-6f)
127.053: (move f5-6f f4-6f)
127.891: (move f3-4f f3-5f)
128.221: (move f3-4f f3-5f)
128.315: (pickup f5-6f key0-3)
130.354: (move f3-4f f3-5f)
131.879: (move f4-5f f3-5f)
131.888: (move f4-7f f5-7f)
131.889: (move f5-6f f5-7f)
131.956: (move f4-3f f3-3f)
125.871: (move f5-6f f5-5f)
127.108: (move f5-6f f4-6f)
131.297: (move f4-6f f4-7f)
131.533: (move f3-5f f3-6f)
131.939: (move f3-5f f3-4f)
131.939: (move f3-3f f3-4f)
132.445: (move f5-7f f6-7f)
132.663: (move f3-5f f3-6f)
133.463: (move f5-7f f5-8f)
133.778: (move f5-6f f5-7f)
126.482: (putdown f5-5f key0-3)
127.296: (move f4-6f f4-5f)
127.296: (move f5-5f f4-5f)
128.160: (putdown f4-6f key0-3)
129.121: (move f3-6f f3-7f)
129.169: (move f5-5f f5-4f)
130.247: (move f3-6f f3-7f)
131.832: (move f6-7f f7-7f)
131.858: (pickup f3-6f key0-4)
131.934: (move f4-6f f4-7f)
125.614: (move f5-5f f5-4f)
125.656: (move f3-6f f4-6f)
126.485: (move f5-5f f5-6f)
126.517: (move f5-5f f4-5f)
127.387: (move f5-4f f4-4f)
127.387: (move f4-5f f4-4f)
127.930: (putdown f4-5f key0-3)
128.683: (move f3-7f f4-7f)
129.340: (move f5-5f f6-5f)
129.401: (move f3-7f f4-7f)
125.190: (putdown f4-6f key0-4)
125.403: (move f4-5f f4-6f)
125.404: (move f5-6f f4-6f)
125.469: (move f4-5f f5-5f)
126.461: (move f4-5f f4-6f)
126.563: (move f4-6f f5-6f)
126.698: (move f5-4f f5-3f)
127.041: (move f4-6f f4-5f)
127.225: (move f4-5f f4-4f)
127.246: (move f4-5f f4-4f)
123.579: (move f4-6f f4-5f)
124.433: (move f5-6f f5-5f)
124.433: (move f4-5f f5-5f)
125.268: (move f4-4f f5-4f)
125.268: (move f5-5f f5-4f)
125.882: (move f4-6f f4-7f)
126.383: (move f4-6f f5-6f)
126.494: (move f4-4f f4-3f)
126.792: (putdown f4-5f key0-4)
126.864: (putdown f5-6f key0-4)
122.372: (move f4-5f f5-5f)
123.470: (move f5-6f f5-5f)
123.471: (move f4-5f f5-5f)
123.538: (move f5-6f f5-5f)
123.987: (move f4-5f f4-6f)
124.804: (move f5-6f f4-6f)
124.840: (putdown f5-5f key0-4)
125.297: (move f4-5f f4-4f)
125.495: (pickup f5-6f key0-3)
125.699: (move f5-5f f5-4f)
123.030: (pickup f4-6f key2-3)
123.864: (move f5-5f f5-4f)
123.948: (move f5-5f f5-4f)
124.284: (move f5-6f f5-5f)
124.437: (move f5-5f f5-4f)
124.698: (move f5-5f f5-4f)
124.698: (move f4-4f f5-4f)
124.786: (move f5-6f f4-6f)
125.435: (move f5-5f f4-5f)
125.436: (move f4-6f f4-5f)
121.895: (move f4-6f f4-5f)
123.590: (pickup-and-loose f4-6f key2-3 key0-3)
124.104: (move f5-5f f4-5f)
124.104: (move f4-6f f4-5f)
124.570: (move f4-6f f4-7f)
124.872: (move f4-6f f5-6f)
124.875: (putdown f5-5f key0-3)
125.328: (putdown f4-6f key0-3)
125.619: (pickup-and-loose f4-6f key0-4 key0-3)
125.978: (move f5-4f f4-4f)
120.218: (move f5-6f f5-5f)
120.219: (move f4-5f f5-5f)
122.728: (move f4-6f f4-5f)
123.686: (move f4-5f f4-4f)
123.956: (putdown f4-5f key2-3)
124.123: (move f5-5f f4-5f)
124.651: (move f5-5f f5-6f)
124.672: (move f4-6f f5-6f)
124.900: (move f4-5f f4-4f)
125.157: (putdown f4-5f key0-3)
119.730: (move f5-5f f5-4f)
119.731: (move f4-4f f5-4f)
122.528: (move f4-5f f5-5f)
122.531: (move f5-6f f5-5f)
122.666: (move f4-5f f4-4f)
122.715: (putdown f5-5f key2-3)
123.067: (move f5-5f f6-5f)
123.408: (move f4-5f f5-5f)
123.664: (move f5-6f f4-6f)
123.664: (move f4-5f f4-6f)
122.259: (putdown f5-4f key2-3)
122.783: (move f5-5f f5-4f)
122.828: (move f5-4f f5-3f)
123.499: (move f5-5f f5-4f)
123.903: (pickup f4-6f key0-4)
124.669: (move f4-4f f5-4f)
124.669: (move f5-5f f5-4f)
124.737: (move f5-5f f4-5f)
124.892: (putdown f5-5f key2-3)
125.215: (putdown f6-5f key2-3)
123.246: (move f5-4f f5-3f)
123.433: (move f6-5f f5-5f)
123.951: (move f5-4f f5-5f)
124.800: (putdown f5-3f key2-3)
125.032: (move f4-6f f5-6f)
125.468: (move f5-5f f4-5f)
125.519: (move f4-6f f4-5f)
125.830: (move f4-5f f4-6f)
126.123: (move f5-4f f5-3f)
126.273: (move f5-3f f4-3f)
123.102: (move f5-3f f5-4f)
123.478: (move f5-5f f5-4f)
125.229: (putdown f5-3f key2-3)
125.237: (putdown f5-6f key0-4)
125.420: (putdown f4-5f key0-4)
125.557: (move f5-3f f4-3f)
125.806: (move f5-6f f5-5f)
125.806: (move f4-5f f5-5f)
125.991: (move f5-5f f4-5f)
126.168: (move f5-5f f4-5f)
123.523: (move f5-6f f4-6f)
123.700: (move f5-6f f5-5f)
123.720: (move f4-5f f4-6f)
124.619: (move f5-4f f5-5f)
125.078: (move f4-5f f4-4f)
126.265: (putdown f5-5f key0-4)
126.346: (move f5-5f f5-4f)
126.662: (move f4-3f f3-3f)
127.095: (move f4-5f f4-6f)
127.153: (move f5-4f f5-3f)
124.591: (move f5-5f f5-4f)
125.035: (move f5-5f f4-5f)
125.035: (move f4-6f f4-5f)
125.072: (move f4-4f f5-4f)
125.953: (move f4-6f f5-6f)
126.136: (move f5-5f f6-5f)
127.039: (putdown f5-4f key0-4)
127.056: (move f4-6f f4-7f)
127.062: (move f5-4f f4-4f)
127.110: (move f4-4f f4-3f)
126.234: (move f5-4f f4-4f)
126.234: (move f4-5f f4-4f)
127.422: (putdown f4-4f key0-4)
127.482: (move f5-4f f5-3f)
127.556: (move f4-3f f5-3f)
127.556: (move f5-4f f5-3f)
128.420: (move f4-7f f5-7f)
128.562: (move f5-4f f5-3f)
128.942: (move f4-4f f4-3f)
129.165: (move f4-5f f3-5f)
127.279: (move f4-4f f4-3f)
128.005: (move f5-3f f4-3f)
129.330: (move f4-4f f3-4f)
129.335: (move f5-3f f4-3f)
129.335: (move f4-4f f4-3f)
129.630: (move f4-3f f5-3f)
129.893: (putdown f4-3f key0-4)
129.955: (move f3-5f f3-6f)
131.230: (move f5-3f f6-3f)
131.332: (move f5-7f f5-8f)
127.068: (move f4-3f f4-4f)
128.012: (move f3-4f f3-5f)
128.846: (move f4-3f f5-3f)
129.548: (move f4-3f f5-3f)
130.294: (move f6-3f f7-3f)
130.475: (move f5-8f f4-8f)
130.553: (putdown f5-3f key0-4)
131.367: (move f3-6f f3-7f)
131.785: (move f4-3f f3-3f)
131.842: (move f4-3f f3-3f)
125.170: (move f4-4f f4-5f)
125.517: (move f5-3f f5-4f)
125.517: (move f4-4f f5-4f)
129.075: (pickup f7-3f key2-4)
129.782: (pickup f7-3f key0-0)
129.831: (move f5-3f f4-3f)
130.518: (move f3-5f f3-6f)
130.887: (move f3-3f f3-4f)
130.967: (move f7-3f f7-4f)
131.328: (move f4-4f f3-4f)
125.797: (move f5-4f f5-5f)
125.797: (move f4-5f f5-5f)
126.303: (move f4-5f f4-6f)
127.420: (move f4-3f f4-4f)
127.700: (move f3-4f f3-5f)
128.136: (unlock f7-3f f7-2f key2-4 shape2)
128.936: (move f4-5f f3-5f)
128.937: (move f3-4f f3-5f)
129.381: (move f7-3f f7-4f)
129.662: (move f7-3f f6-3f)
124.814: (pickup f4-6f key2-3)
125.159: (pickup f5-5f key0-3)
127.310: (move f4-6f f5-6f)
127.310: (move f5-5f f5-6f)
127.599: (move f6-3f f5-3f)
128.522: (move f5-5f f6-5f)
128.710: (move f7-3f f6-3f)
128.728: (move f7-3f f7-4f)
128.790: (pickup-and-loose f7-3f key0-0 key2-4)
129.378: (putdown f7-3f key2-4)
122.297: (move f4-6f f4-5f)
125.096: (move f4-6f f5-6f)
125.627: (move f5-5f f4-5f)
125.993: (move f5-3f f5-4f)
126.532: (move f5-5f f5-4f)
127.186: (move f6-3f f5-3f)
128.122: (move f5-5f f5-6f)
128.678: (putdown f5-3f key2-4)
129.087: (move f7-3f f7-4f)
129.101: (putdown f7-4f key2-4)
122.682: (move f4-5f f5-5f)
122.682: (move f5-6f f5-5f)
123.767: (move f4-5f f4-4f)
124.213: (putdown f4-5f key2-3)
124.978: (move f5-4f f5-5f)
125.191: (move f4-5f f3-5f)
125.817: (move f5-3f f5-4f)
125.835: (putdown f4-5f key0-3)
125.902: (move f4-5f f4-6f)
125.903: (move f5-6f f4-6f)
122.540: (move f4-4f f5-4f)
122.540: (move f5-5f f5-4f)
124.345: (pickup-and-loose f5-5f key0-3 key2-3)
124.536: (move f5-4f f5-5f)
124.758: (pickup-and-loose f4-6f key2-3 key0-3)
124.852: (pickup-and-loose f5-5f key0-3 key2-4)
125.052: (putdown f5-5f key2-3)
125.128: (move f4-5f f5-5f)
125.827: (move f5-5f f6-5f)
126.000: (putdown f4-4f key2-3)
123.676: (move f4-6f f4-5f)
124.261: (pickup-and-loose f5-5f key0-3 key2-4)
124.400: (pickup f5-5f key0-3)
124.598: (putdown f5-4f key2-3)
124.719: (move f5-5f f5-4f)
124.748: (move f5-5f f5-4f)
124.782: (move f4-4f f5-4f)
125.309: (move f5-5f f4-5f)
125.479: (move f5-5f f5-4f)
125.504: (move f5-5f f4-5f)
124.066: (move f4-5f f4-4f)
124.716: (move f5-5f f4-5f)
125.284: (move f4-5f f5-5f)
125.460: (move f5-4f f5-5f)
125.614: (move f5-5f f5-4f)
125.637: (putdown f4-5f key2-3)
125.727: (putdown f5-5f key0-3)
125.765: (putdown f4-5f key0-3)
125.835: (move f5-4f f5-5f)
126.334: (move f5-5f f5-6f)
123.171: (move f5-6f f4-6f)
124.766: (pickup f5-5f key0-3)
125.024: (putdown f4-5f key0-3)
125.194: (pickup f5-5f key0-3)
125.243: (move f5-5f f5-4f)
125.243: (move f4-4f f5-4f)
125.674: (move f5-5f f4-5f)
125.762: (move f4-5f f5-5f)
126.113: (move f5-5f f4-5f)
126.131: (move f4-5f f3-5f)
122.229: (pickup-and-loose f4-6f key2-3 key0-3)
123.740: (putdown f4-6f key0-3)
124.858: (move f5-4f f5-3f)
125.030: (move f4-6f f4-7f)
125.577: (move f5-5f f5-4f)
125.840: (move f5-5f f5-4f)
126.193: (move f5-5f f4-5f)
126.313: (move f4-5f f5-5f)
126.376: (move f4-5f f4-4f)
126.573: (move f4-6f f4-5f)
122.488: (move f4-6f f4-7f)
124.189: (move f4-6f f4-5f)
124.389: (pickup-and-loose f5-4f key2-3 key0-3)
124.648: (move f4-6f f4-7f)
124.677: (move f4-6f f3-6f)
125.541: (putdown f4-7f key0-3)
126.248: (move f4-6f f5-6f)
126.450: (move f4-6f f4-5f)
