/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.805: (move f4-4f f4-3f)
61.872: (putdown f4-4f key1-0)
59.688: (move f4-4f f4-3f)
60.455: (move f4-4f f4-3f)
60.497: (move f3-4f f4-4f)
60.626: (move f4-4f f3-4f)
60.917: (putdown f3-3f key3-1)
61.021: (putdown f3-3f key0-2)
61.107: (move f3-4f f3-3f)
61.110: (move f3-4f f3-3f)
61.208: (move f4-4f f3-4f)
62.010: (move f3-4f f3-3f)
60.157: (putdown f4-3f key3-0)
60.529: (move f4-3f f4-2f)
60.666: (move f4-3f f3-3f)
60.666: (move f3-4f f3-3f)
61.008: (pickup-and-loose f3-4f key0-2 key3-0)
61.023: (putdown f3-4f key3-0)
61.200: (pickup f3-4f key0-2)
61.250: (move f3-4f f3-3f)
61.251: (move f4-3f f3-3f)
61.426: (move f4-3f f4-2f)
61.009: (putdown f3-3f key3-0)
61.068: (move f3-4f f3-3f)
61.079: (move f3-4f f3-3f)
61.216: (putdown f4-2f key3-0)
61.263: (move f3-4f f3-3f)
61.265: (move f4-3f f3-3f)
61.415: (move f4-3f f4-2f)
61.792: (move f3-4f f4-4f)
61.799: (move f3-4f f4-4f)
61.805: (move f4-2f f3-2f)
60.337: (move f4-4f f4-3f)
60.338: (move f3-3f f4-3f)
60.377: (move f3-3f f4-3f)
60.392: (move f3-3f f4-3f)
60.392: (move f4-4f f4-3f)
60.422: (pickup-and-loose f4-4f key1-0 key0-2)
60.424: (pickup-and-loose f4-4f key1-0 key0-2)
60.436: (move f4-2f f4-3f)
60.533: (move f3-3f f4-3f)
61.112: (putdown f3-3f key0-2)
60.324: (putdown f4-3f key0-2)
60.379: (putdown f4-3f key0-2)
60.406: (move f3-3f f4-3f)
61.094: (move f3-3f f3-4f)
61.149: (move f4-3f f4-2f)
61.149: (move f4-4f f3-4f)
61.262: (move f4-3f f4-2f)
61.310: (move f4-3f f3-3f)
61.358: (move f4-4f f3-4f)
61.456: (pickup-and-loose f4-4f key3-0 key1-0)
59.685: (move f4-4f f4-3f)
60.562: (move f3-4f f3-5f)
60.709: (pickup f3-4f key3-0)
60.756: (move f3-4f f3-5f)
60.759: (move f4-4f f3-4f)
61.170: (move f3-3f f3-4f)
61.224: (putdown f4-2f key0-2)
61.256: (move f4-3f f3-3f)
61.262: (move f4-3f f3-3f)
61.326: (putdown f4-2f key0-2)
60.148: (putdown f4-3f key3-0)
60.401: (move f4-2f f4-3f)
60.438: (move f4-3f f4-2f)
60.458: (move f4-2f f4-3f)
60.533: (move f3-4f f3-3f)
60.635: (move f4-3f f3-3f)
60.636: (move f3-4f f3-3f)
61.144: (putdown f3-4f key3-0)
61.148: (move f3-3f f3-4f)
61.162: (pickup f3-4f key0-2)
59.590: (move f3-3f f4-3f)
60.754: (pickup f3-4f key3-0)
60.830: (pickup-and-loose f3-3f key0-2 key3-0)
60.887: (putdown f3-3f key3-0)
60.974: (putdown f3-3f key3-0)
61.127: (putdown f4-2f key3-0)
61.137: (move f3-4f f3-3f)
61.215: (move f3-4f f3-3f)
61.224: (move f4-3f f3-3f)
61.272: (move f4-3f f3-3f)
60.054: (putdown f4-3f key3-0)
60.257: (move f3-3f f4-3f)
60.315: (move f3-3f f4-3f)
60.367: (move f3-3f f4-3f)
60.374: (move f3-3f f4-3f)
60.423: (move f4-2f f4-3f)
60.499: (move f3-3f f4-3f)
60.522: (move f4-3f f4-2f)
60.675: (move f3-4f f3-3f)
61.112: (move f3-3f f3-4f)
59.551: (move f3-3f f4-3f)
60.245: (putdown f4-3f key0-2)
60.301: (putdown f4-3f key0-2)
60.733: (pickup f3-4f key3-0)
60.933: (move f4-3f f4-2f)
61.013: (putdown f3-3f key3-0)
61.120: (move f4-3f f3-3f)
61.211: (putdown f4-2f key3-0)
61.237: (move f4-3f f4-2f)
61.284: (move f4-3f f3-3f)
60.030: (putdown f4-3f key3-0)
60.035: (pickup-and-loose f4-3f key0-2 key3-0)
60.334: (move f4-2f f4-3f)
60.335: (pickup-and-loose f4-2f key3-0 key0-2)
60.463: (move f4-3f f4-2f)
60.700: (move f3-4f f3-3f)
61.015: (putdown f4-2f key0-2)
61.082: (pickup f3-3f key0-2)
61.152: (move f4-3f f4-2f)
61.276: (move f3-3f f3-4f)
59.650: (move f3-3f f4-3f)
59.651: (move f4-2f f4-3f)
60.433: (move f4-2f f4-3f)
61.036: (putdown f3-3f key3-0)
61.131: (move f4-3f f4-2f)
61.181: (move f4-3f f3-3f)
61.197: (move f3-3f f3-4f)
61.273: (move f4-3f f3-3f)
61.388: (move f4-3f f4-2f)
61.779: (move f4-2f f3-2f)
60.103: (putdown f4-3f key3-0)
60.327: (move f3-3f f4-3f)
61.203: (putdown f3-4f key0-2)
61.207: (putdown f4-2f key0-2)
61.243: (move f3-3f f3-4f)
61.257: (move f3-3f f3-4f)
61.362: (move f3-3f f3-4f)
61.373: (move f4-3f f3-3f)
61.596: (move f4-3f f4-4f)
61.780: (move f3-4f f4-4f)
60.403: (pickup-and-loose f4-4f key1-0 key0-2)
60.536: (pickup-and-loose f4-4f key1-0 key3-0)
61.278: (move f4-3f f3-3f)
61.306: (move f4-3f f4-2f)
61.330: (move f3-3f f3-4f)
61.850: (move f3-4f f4-4f)
61.859: (putdown f4-4f key0-2)
61.974: (move f3-4f f4-4f)
61.984: (move f4-3f f4-4f)
61.989: (putdown f4-4f key3-0)
60.405: (pickup f4-4f key1-0)
60.528: (pickup f4-4f key1-0)
60.539: (pickup f4-4f key1-0)
61.277: (move f4-4f f3-4f)
61.303: (move f4-4f f3-4f)
61.303: (move f3-3f f3-4f)
61.305: (move f4-4f f3-4f)
61.321: (move f4-4f f3-4f)
61.328: (move f4-4f f3-4f)
61.573: (move f4-4f f4-3f)
60.677: (move f3-4f f3-5f)
60.683: (move f3-4f f3-5f)
61.171: (move f4-4f f3-4f)
61.281: (move f3-4f f3-3f)
61.296: (move f4-4f f3-4f)
61.321: (move f4-4f f3-4f)
61.507: (move f4-4f f4-3f)
61.557: (move f4-4f f4-3f)
61.559: (move f4-4f f4-3f)
61.735: (pickup-and-loose f4-3f key3-0 key1-0)
60.563: (move f3-4f f3-5f)
60.679: (move f3-4f f3-5f)
60.760: (move f3-4f f3-5f)
60.920: (move f4-3f f3-3f)
61.634: (pickup-and-loose f4-3f key3-0 key1-0)
61.730: (pickup-and-loose f4-3f key3-0 key1-0)
61.736: (pickup-and-loose f4-3f key3-0 key1-0)
61.958: (move f4-3f f3-3f)
61.958: (move f3-4f f3-3f)
62.005: (move f4-3f f3-3f)
60.851: (move f4-3f f3-3f)
60.936: (move f4-3f f3-3f)
60.936: (move f4-3f f3-3f)
61.262: (putdown f3-3f key3-0)
61.587: (move f3-3f f3-2f)
61.877: (move f4-3f f4-2f)
62.062: (move f4-3f f4-2f)
62.097: (pickup-and-loose f3-5f key3-1 key1-0)
62.107: (pickup-and-loose f4-3f key0-2 key3-0)
62.111: (putdown f4-3f key3-0)
61.095: (move f3-5f f3-4f)
61.197: (putdown f3-3f key3-0)
61.272: (putdown f3-3f key3-0)
61.284: (putdown f3-3f key3-0)
61.385: (move f4-3f f3-3f)
61.496: (move f3-3f f3-2f)
61.498: (move f3-3f f3-2f)
61.498: (move f4-2f f3-2f)
61.507: (move f3-3f f3-2f)
61.507: (move f4-2f f3-2f)
60.542: (move f3-4f f3-3f)
61.404: (putdown f3-3f key0-2)
61.410: (pickup-and-loose f3-4f key0-2 key3-1)
61.424: (putdown f3-4f key3-1)
61.848: (putdown f3-2f key3-0)
61.858: (putdown f3-2f key3-0)
61.877: (putdown f3-2f key3-0)
61.989: (move f3-3f f3-2f)
62.081: (move f3-3f f3-2f)
62.093: (move f3-3f f3-2f)
60.930: (putdown f3-3f key3-1)
61.019: (move f3-4f f3-3f)
61.146: (move f3-4f f3-3f)
61.575: (move f3-2f f3-3f)
61.664: (move f3-2f f3-3f)
61.673: (move f3-2f f3-3f)
62.014: (move f3-4f f3-5f)
62.016: (putdown f3-2f key0-2)
62.114: (move f3-3f f4-3f)
62.158: (move f3-3f f3-2f)
60.506: (pickup-and-loose f3-5f key1-0 key0-2)
61.035: (putdown f3-3f key0-2)
61.512: (pickup f4-3f key1-0)
61.553: (move f3-3f f3-4f)
61.676: (move f3-2f f3-3f)
61.682: (pickup f4-3f key3-0)
62.064: (putdown f3-5f key0-2)
62.351: (move f3-5f f2-5f)
62.433: (move f3-3f f4-3f)
62.501: (move f3-3f f4-3f)
60.484: (move f4-3f f4-4f)
60.777: (move f4-3f f3-3f)
61.111: (move f3-5f f3-4f)
61.461: (move f3-3f f3-4f)
61.547: (pickup f3-4f key0-2)
61.829: (pickup f4-3f key1-0)
61.877: (pickup f4-3f key1-0)
61.882: (move f4-3f f3-3f)
62.099: (move f4-3f f4-2f)
62.168: (move f3-4f f3-5f)
60.422: (move f3-4f f4-4f)
60.585: (move f4-3f f4-4f)
60.624: (pickup f3-5f key1-0)
60.726: (move f4-3f f4-4f)
60.827: (move f3-4f f3-3f)
61.108: (pickup-and-loose f3-3f key0-2 key3-0)
61.137: (pickup f3-4f key3-1)
61.162: (putdown f3-3f key3-0)
61.226: (move f4-4f f3-4f)
61.226: (move f3-3f f3-4f)
60.452: (move f3-4f f3-3f)
60.453: (pickup-and-loose f3-3f key3-1 key0-2)
60.682: (move f3-4f f3-5f)
60.838: (putdown f3-3f key0-2)
61.161: (move f3-5f f3-4f)
61.274: (move f4-4f f3-4f)
61.309: (move f4-4f f3-4f)
61.558: (move f4-4f f4-3f)
61.869: (putdown f4-4f key1-0)
61.964: (move f3-3f f3-2f)
60.341: (move f3-4f f4-4f)
60.658: (move f3-4f f3-5f)
60.661: (move f3-4f f3-5f)
61.595: (move f3-4f f3-3f)
61.670: (move f3-3f f3-4f)
61.730: (pickup-and-loose f4-3f key3-0 key1-0)
61.971: (move f4-3f f3-3f)
61.985: (putdown f3-2f key0-2)
62.014: (move f3-4f f2-4f)
62.042: (move f3-4f f2-4f)
60.872: (move f4-3f f3-3f)
61.400: (move f3-2f f3-3f)
61.401: (move f4-4f f4-3f)
61.401: (move f3-3f f4-3f)
61.810: (putdown f4-4f key1-0)
62.125: (move f4-3f f4-2f)
62.141: (pickup-and-loose f3-3f key3-1 key1-0)
62.156: (move f4-3f f4-4f)
62.161: (move f2-4f f2-5f)
62.162: (move f3-5f f2-5f)
60.039: (move f4-4f f4-3f)
61.057: (pickup f3-3f key3-0)
61.164: (move f4-4f f3-4f)
61.209: (putdown f3-3f key3-0)
61.473: (move f4-2f f3-2f)
61.473: (move f3-3f f3-2f)
61.641: (pickup-and-loose f4-3f key3-0 key1-0)
61.700: (move f3-3f f4-3f)
62.002: (move f3-3f f3-2f)
62.060: (putdown f4-3f key1-0)
59.584: (pickup f4-3f key3-0)
60.704: (move f4-3f f3-3f)
60.966: (move f4-3f f3-3f)
60.966: (move f3-4f f3-3f)
61.116: (move f4-3f f3-3f)
61.154: (pickup f3-4f key0-2)
61.384: (move f3-3f f3-2f)
61.441: (move f4-3f f4-2f)
61.701: (pickup-and-loose f4-3f key3-0 key3-1)
61.823: (move f3-3f f4-3f)
60.522: (move f4-3f f4-2f)
60.582: (move f4-3f f3-3f)
60.644: (pickup f3-3f key3-1)
60.704: (pickup-and-loose f3-3f key3-1 key3-0)
60.777: (move f3-4f f3-3f)
60.783: (pickup f3-3f key3-1)
61.068: (putdown f3-3f key3-0)
61.463: (move f4-3f f4-4f)
61.508: (move f3-3f f3-2f)
61.621: (pickup-and-loose f4-3f key1-0 key3-0)
59.643: (move f3-3f f4-3f)
59.928: (move f3-3f f4-3f)
60.375: (pickup-and-loose f4-4f key1-0 key3-0)
60.501: (pickup-and-loose f3-3f key3-1 key0-2)
60.548: (move f4-3f f4-4f)
60.582: (pickup-and-loose f3-3f key3-1 key3-0)
60.597: (move f4-4f f3-4f)
60.597: (move f3-3f f3-4f)
60.632: (move f3-3f f3-4f)
60.833: (putdown f3-3f key0-2)
59.459: (pickup-and-loose f4-3f key3-0 key0-2)
59.547: (move f3-3f f4-3f)
59.584: (move f3-3f f4-3f)
59.643: (pickup-and-loose f4-3f key3-0 key3-1)
59.918: (putdown f4-3f key0-2)
60.034: (move f3-3f f4-3f)
60.088: (putdown f4-3f key3-1)
60.485: (move f4-3f f4-2f)
60.597: (move f3-3f f3-4f)
60.717: (move f3-3f f3-4f)
59.547: (pickup-and-loose f4-3f key3-0 key3-1)
59.588: (pickup f4-3f key3-0)
59.986: (putdown f4-3f key3-1)
60.039: (putdown f4-3f key3-1)
60.459: (move f4-3f f4-2f)
60.468: (move f4-3f f4-2f)
60.485: (move f4-3f f4-2f)
60.522: (move f4-3f f4-2f)
60.593: (move f4-3f f3-3f)
60.644: (move f4-3f f3-3f)
60.466: (move f4-3f f3-3f)
60.468: (move f4-3f f4-2f)
60.501: (move f4-3f f3-3f)
60.526: (move f4-3f f4-2f)
60.592: (pickup-and-loose f3-3f key3-1 key3-0)
60.632: (move f3-3f f3-4f)
60.728: (move f3-3f f3-4f)
60.919: (putdown f3-3f key3-0)
60.965: (putdown f3-3f key3-0)
60.966: (move f4-3f f3-3f)
59.459: (move f3-3f f4-3f)
60.237: (move f3-3f f4-3f)
60.466: (pickup-and-loose f3-3f key3-1 key3-0)
60.717: (move f3-3f f3-4f)
60.727: (move f3-3f f3-4f)
60.735: (move f3-3f f3-4f)
60.742: (pickup-and-loose f3-3f key0-2 key3-0)
60.777: (pickup-and-loose f3-3f key0-2 key3-0)
60.797: (putdown f3-3f key3-0)
60.833: (putdown f3-3f key3-0)
59.588: (move f3-3f f4-3f)
59.918: (putdown f4-3f key3-1)
59.928: (move f3-3f f4-3f)
59.928: (pickup-and-loose f4-3f key0-2 key3-1)
60.034: (move f3-3f f4-3f)
60.256: (move f3-3f f4-3f)
60.257: (pickup f4-3f key0-2)
60.359: (move f3-3f f4-3f)
60.459: (move f4-3f f4-2f)
60.735: (move f3-3f f3-4f)
60.526: (move f4-3f f4-2f)
60.968: (move f4-3f f3-3f)
61.112: (putdown f3-4f key3-1)
61.143: (putdown f4-2f key3-1)
61.236: (move f4-3f f4-2f)
61.354: (move f4-3f f4-2f)
61.406: (move f4-3f f4-2f)
61.445: (move f4-3f f4-2f)
61.568: (move f4-3f f4-2f)
61.619: (move f4-3f f4-4f)
60.193: (move f4-2f f4-3f)
60.520: (pickup-and-loose f4-4f key1-0 key3-1)
60.649: (pickup f3-3f key3-0)
60.817: (move f3-4f f3-3f)
61.218: (putdown f4-2f key3-1)
61.256: (putdown f4-2f key0-2)
61.322: (move f3-3f f3-4f)
61.381: (putdown f4-2f key0-2)
61.852: (move f4-2f f3-2f)
61.983: (putdown f4-4f key3-1)
59.524: (move f3-3f f4-3f)
59.987: (move f4-2f f4-3f)
60.213: (pickup f4-3f key0-2)
60.312: (move f4-2f f4-3f)
60.315: (move f4-2f f4-3f)
60.329: (move f4-4f f4-3f)
60.339: (move f3-3f f4-3f)
60.484: (pickup f3-3f key3-0)
60.761: (pickup f3-3f key0-2)
60.798: (move f3-3f f3-4f)
59.524: (pickup-and-loose f4-3f key3-1 key3-0)
59.553: (pickup f4-3f key3-1)
59.570: (move f3-3f f4-3f)
59.971: (putdown f4-3f key3-0)
59.984: (pickup-and-loose f4-3f key0-2 key3-0)
60.232: (move f3-3f f4-3f)
60.442: (move f4-3f f4-2f)
60.707: (move f3-3f f3-4f)
60.786: (move f4-3f f3-3f)
60.801: (move f4-3f f3-3f)
60.019: (putdown f4-3f key3-0)
60.216: (putdown f4-3f key0-2)
60.356: (move f4-3f f4-2f)
60.442: (move f4-3f f4-2f)
60.471: (pickup f3-3f key3-0)
60.512: (pickup-and-loose f3-3f key3-0 key0-2)
60.544: (move f4-3f f4-2f)
60.616: (move f4-3f f3-3f)
60.649: (move f4-3f f3-3f)
60.706: (pickup-and-loose f3-4f key3-1 key3-0)
59.560: (move f3-3f f4-3f)
59.580: (move f3-3f f4-3f)
60.483: (move f3-4f f3-3f)
60.617: (pickup-and-loose f3-3f key3-0 key3-1)
60.698: (move f3-3f f3-4f)
60.705: (move f3-3f f3-4f)
60.740: (move f3-3f f3-4f)
60.745: (pickup-and-loose f3-3f key0-2 key3-0)
60.799: (move f3-3f f3-4f)
60.847: (putdown f3-3f key3-0)
59.553: (move f3-3f f4-3f)
59.570: (move f3-3f f4-3f)
59.991: (putdown f4-3f key3-0)
60.016: (putdown f4-3f key3-0)
60.227: (move f3-3f f4-3f)
60.452: (move f4-3f f4-2f)
60.459: (move f4-3f f4-2f)
60.705: (move f3-3f f3-4f)
60.761: (pickup-and-loose f3-3f key0-2 key3-1)
60.817: (putdown f3-3f key3-1)
59.988: (putdown f4-3f key3-0)
60.019: (putdown f4-3f key3-1)
60.209: (putdown f4-3f key0-2)
60.233: (move f3-3f f4-3f)
60.340: (move f3-3f f4-3f)
60.356: (move f4-3f f4-2f)
60.460: (pickup-and-loose f4-2f key3-1 key3-0)
60.544: (move f4-3f f4-2f)
60.966: (move f3-3f f3-4f)
61.054: (move f4-3f f3-3f)
59.560: (move f4-2f f4-3f)
60.216: (putdown f4-3f key0-2)
60.922: (move f4-3f f3-3f)
60.972: (move f4-3f f3-3f)
60.984: (putdown f3-4f key0-2)
61.010: (pickup-and-loose f4-2f key0-2 key3-0)
61.018: (pickup f3-3f key0-2)
61.035: (putdown f4-2f key3-0)
61.098: (move f4-3f f3-3f)
61.128: (putdown f4-2f key3-1)
59.991: (putdown f4-3f key3-1)
60.013: (move f3-3f f4-3f)
60.213: (move f4-2f f4-3f)
60.318: (move f4-2f f4-3f)
60.325: (move f4-2f f4-3f)
60.512: (move f4-3f f3-3f)
60.608: (pickup f3-3f key3-0)
60.657: (pickup f3-3f key3-1)
60.953: (move f3-4f f3-3f)
60.963: (move f4-3f f3-3f)
59.553: (move f3-3f f4-3f)
59.553: (pickup-and-loose f4-3f key3-0 key0-2)
59.604: (move f3-3f f4-3f)
60.001: (putdown f4-3f key0-2)
60.193: (putdown f4-3f key0-2)
60.365: (move f3-3f f4-3f)
60.629: (pickup f3-3f key3-1)
60.639: (pickup f3-3f key3-1)
60.698: (move f3-3f f3-4f)
60.741: (move f3-3f f3-4f)
59.534: (move f3-3f f4-3f)
59.604: (pickup-and-loose f4-3f key3-0 key3-1)
59.698: (move f3-3f f4-3f)
60.033: (putdown f4-3f key3-1)
60.306: (move f4-3f f4-2f)
60.391: (move f4-3f f4-2f)
60.632: (move f3-3f f3-4f)
60.750: (move f3-3f f3-4f)
60.967: (move f4-3f f3-3f)
61.070: (putdown f3-4f key3-1)
59.997: (putdown f4-3f key3-1)
60.008: (pickup-and-loose f4-3f key0-2 key3-1)
60.144: (putdown f4-3f key3-1)
60.306: (move f4-3f f4-2f)
60.497: (move f4-3f f4-2f)
60.563: (move f4-3f f4-2f)
60.632: (pickup-and-loose f3-4f key3-0 key3-1)
60.645: (pickup f3-3f key3-1)
60.657: (move f4-3f f3-3f)
60.750: (pickup-and-loose f3-4f key3-0 key3-1)
59.526: (move f3-3f f4-3f)
60.629: (move f3-4f f3-3f)
60.639: (move f3-4f f3-3f)
60.740: (move f3-3f f3-4f)
60.741: (move f3-3f f3-4f)
60.945: (pickup-and-loose f4-2f key0-2 key3-0)
60.971: (putdown f3-3f key3-0)
60.974: (putdown f4-2f key3-0)
60.992: (pickup-and-loose f3-4f key0-2 key3-0)
61.011: (putdown f3-4f key3-0)
59.534: (move f3-3f f4-3f)
59.698: (move f3-3f f4-3f)
59.970: (putdown f4-3f key3-1)
59.982: (pickup-and-loose f4-3f key0-2 key3-1)
59.982: (move f4-2f f4-3f)
60.090: (move f4-2f f4-3f)
60.400: (move f4-3f f4-2f)
60.953: (putdown f3-3f key3-0)
60.963: (putdown f3-3f key3-0)
61.047: (move f3-4f f3-3f)
59.659: (pickup f4-3f key3-1)
59.997: (putdown f4-3f key3-0)
60.008: (pickup-and-loose f4-3f key0-2 key3-0)
60.145: (putdown f4-3f key3-0)
60.365: (move f3-3f f4-3f)
60.395: (move f3-3f f4-3f)
60.400: (pickup-and-loose f4-2f key3-0 key3-1)
60.497: (move f4-3f f4-2f)
60.563: (move f4-3f f4-2f)
60.984: (move f3-3f f3-4f)
59.526: (move f4-2f f4-3f)
60.300: (move f4-3f f4-2f)
60.375: (putdown f4-3f key0-2)
60.704: (move f4-3f f3-3f)
60.966: (pickup f3-4f key0-2)
61.059: (move f4-3f f3-3f)
61.071: (putdown f4-2f key3-0)
61.157: (putdown f4-2f key3-0)
61.221: (putdown f4-2f key3-0)
61.238: (move f4-3f f4-2f)
59.970: (putdown f4-3f key3-0)
59.982: (pickup-and-loose f4-3f key0-2 key3-0)
60.274: (move f4-2f f4-3f)
60.300: (pickup-and-loose f4-2f key3-0 key3-1)
60.302: (move f4-2f f4-3f)
60.425: (move f4-2f f4-3f)
60.645: (move f4-3f f3-3f)
60.791: (move f3-3f f3-4f)
60.935: (pickup-and-loose f4-2f key0-2 key3-1)
60.964: (putdown f4-2f key3-1)
59.659: (move f4-2f f4-3f)
60.293: (pickup f4-3f key0-2)
60.323: (move f4-2f f4-3f)
60.323: (pickup f4-3f key0-2)
60.426: (move f4-2f f4-3f)
60.740: (move f3-3f f3-4f)
60.945: (move f4-3f f4-2f)
60.968: (putdown f3-3f key3-0)
61.065: (move f4-3f f3-3f)
61.118: (move f4-3f f4-2f)
60.090: (putdown f4-3f key3-0)
60.704: (move f4-3f f3-3f)
60.974: (putdown f4-2f key0-2)
61.019: (move f4-3f f4-2f)
61.044: (move f4-3f f3-3f)
61.108: (putdown f3-3f key0-2)
61.123: (putdown f3-4f key3-0)
61.160: (move f4-3f f3-3f)
61.191: (move f3-3f f3-4f)
61.264: (move f3-3f f3-4f)
60.394: (pickup-and-loose f4-2f key3-0 key0-2)
60.791: (move f3-3f f3-4f)
60.980: (move f3-3f f3-4f)
61.026: (putdown f3-3f key3-0)
61.047: (putdown f4-2f key0-2)
61.088: (putdown f3-3f key0-2)
61.199: (putdown f3-4f key0-2)
61.202: (putdown f3-3f key0-2)
61.228: (move f3-3f f3-4f)
61.247: (move f3-4f f3-3f)
59.633: (move f4-2f f4-3f)
60.273: (move f3-3f f4-3f)
60.299: (move f3-3f f4-3f)
60.318: (move f3-3f f4-3f)
60.401: (move f4-2f f4-3f)
60.617: (pickup-and-loose f3-4f key3-1 key0-2)
60.998: (putdown f3-4f key0-2)
61.156: (putdown f3-4f key3-0)
61.239: (putdown f3-4f key0-2)
61.249: (move f3-4f f3-3f)
60.069: (putdown f4-3f key3-0)
60.091: (move f3-3f f4-3f)
60.293: (pickup f4-3f key0-2)
60.634: (move f3-4f f3-3f)
60.642: (move f4-3f f3-3f)
61.035: (move f4-3f f4-2f)
61.156: (move f4-3f f4-2f)
61.206: (move f4-3f f4-2f)
61.239: (move f3-4f f3-3f)
61.281: (move f4-3f f3-3f)
59.654: (move f3-3f f4-3f)
59.654: (pickup f4-3f key3-0)
60.731: (move f3-3f f3-4f)
60.959: (putdown f3-3f key3-1)
60.961: (putdown f3-3f key3-0)
61.010: (pickup f4-2f key0-2)
61.019: (move f4-3f f4-2f)
61.044: (move f4-3f f3-3f)
61.156: (move f3-3f f3-4f)
61.160: (move f4-3f f4-2f)
60.092: (putdown f4-3f key3-1)
60.293: (move f3-3f f4-3f)
60.317: (move f3-3f f4-3f)
60.394: (pickup-and-loose f4-2f key3-1 key0-2)
60.476: (move f4-3f f4-2f)
60.476: (move f4-3f f4-2f)
60.634: (move f4-3f f3-3f)
60.731: (pickup-and-loose f3-4f key3-1 key3-0)
60.979: (move f3-3f f3-4f)
61.046: (putdown f4-2f key0-2)
59.633: (move f4-2f f4-3f)
60.401: (move f4-2f f4-3f)
60.617: (pickup-and-loose f3-4f key3-0 key0-2)
60.617: (move f3-3f f3-4f)
60.642: (move f3-4f f3-3f)
60.959: (putdown f3-3f key3-0)
60.998: (putdown f3-4f key0-2)
61.101: (putdown f3-4f key3-1)
61.148: (putdown f4-2f key3-0)
61.148: (putdown f4-2f key3-1)
60.069: (putdown f4-3f key3-1)
60.317: (move f3-3f f4-3f)
60.427: (move f4-2f f4-3f)
60.961: (putdown f3-3f key3-1)
61.133: (move f3-3f f3-4f)
61.239: (move f3-4f f3-3f)
61.242: (move f3-4f f3-3f)
61.281: (move f4-3f f3-3f)
61.531: (move f4-3f f4-4f)
61.535: (move f3-4f f4-4f)
60.292: (move f3-3f f4-3f)
60.425: (move f3-3f f4-3f)
60.432: (pickup-and-loose f4-4f key1-0 key3-1)
60.432: (pickup-and-loose f4-4f key1-0 key3-0)
60.450: (move f3-3f f4-3f)
61.077: (move f3-3f f3-4f)
61.122: (pickup f3-4f key0-2)
61.213: (move f4-3f f4-2f)
61.251: (move f4-3f f3-3f)
61.265: (move f4-3f f4-2f)
61.122: (move f3-3f f3-4f)
61.179: (move f4-4f f3-4f)
61.221: (move f4-3f f4-2f)
61.236: (move f4-4f f3-4f)
61.238: (pickup f4-2f key0-2)
61.363: (move f4-3f f4-2f)
61.392: (move f4-3f f4-2f)
61.692: (move f4-4f f4-3f)
61.709: (move f4-4f f4-3f)
61.883: (putdown f4-4f key1-0)
60.387: (move f4-4f f4-3f)
60.599: (move f3-4f f3-5f)
60.634: (move f3-4f f3-5f)
61.183: (move f4-4f f3-4f)
61.335: (pickup f4-2f key0-2)
61.365: (pickup f4-2f key0-2)
61.862: (move f3-4f f4-4f)
61.960: (move f4-3f f3-3f)
61.961: (move f3-4f f3-3f)
61.967: (move f3-4f f2-4f)
60.402: (pickup f4-4f key1-0)
61.143: (move f4-3f f4-2f)
61.173: (pickup f3-4f key0-2)
61.225: (move f3-4f f3-3f)
61.225: (move f4-3f f3-3f)
62.154: (putdown f3-5f key1-0)
62.188: (putdown f3-5f key1-0)
62.216: (move f4-2f f3-2f)
62.267: (move f4-2f f3-2f)
62.300: (move f2-4f f2-5f)
60.468: (pickup f4-2f key3-1)
61.063: (move f3-4f f3-3f)
61.157: (move f4-4f f3-4f)
61.448: (move f4-4f f4-3f)
61.523: (move f3-5f f3-4f)
61.792: (move f3-4f f4-4f)
62.174: (move f3-4f f2-4f)
62.252: (putdown f3-2f key0-2)
62.305: (putdown f3-2f key0-2)
62.401: (move f4-2f f3-2f)
59.674: (move f4-2f f4-3f)
60.283: (move f4-4f f4-3f)
60.283: (move f3-3f f4-3f)
60.402: (pickup-and-loose f4-4f key1-0 key0-2)
60.643: (move f3-4f f3-5f)
60.994: (move f3-2f f3-3f)
61.105: (putdown f3-3f key0-2)
61.208: (pickup f3-4f key3-0)
61.235: (move f3-4f f3-3f)
61.278: (move f3-2f f3-3f)
60.116: (putdown f4-3f key3-1)
60.263: (putdown f4-3f key0-2)
60.287: (move f3-3f f4-3f)
60.334: (move f3-3f f4-3f)
60.488: (move f3-3f f4-3f)
60.595: (move f4-3f f3-3f)
60.641: (move f3-4f f3-3f)
60.677: (pickup f3-3f key3-1)
60.930: (move f4-3f f4-2f)
61.091: (move f3-3f f3-4f)
59.662: (move f3-3f f4-3f)
60.293: (pickup-and-loose f4-2f key3-1 key0-2)
60.657: (move f3-3f f3-4f)
60.710: (pickup f3-4f key3-0)
60.736: (move f3-3f f3-4f)
60.911: (putdown f3-3f key3-1)
60.960: (putdown f4-2f key0-2)
61.035: (putdown f3-3f key3-0)
61.066: (move f4-3f f4-2f)
61.124: (move f4-3f f4-2f)
59.640: (move f4-2f f4-3f)
60.112: (putdown f4-3f key3-1)
