/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.128: (putdown f4-3f key0-2)
69.278: (pickup-and-loose f4-3f key0-0 key0-2)
69.342: (move f5-3f f4-3f)
67.700: (move f4-3f f4-2f)
67.700: (move f5-2f f4-2f)
68.954: (putdown f4-3f key1-0)
69.066: (pickup-and-loose f4-3f key0-0 key1-0)
69.362: (pickup-and-loose f4-3f key0-0 key1-0)
69.367: (putdown f4-3f key1-0)
69.558: (pickup-and-loose f4-3f key0-0 key1-2)
69.780: (putdown f5-2f key1-0)
69.839: (putdown f4-3f key1-2)
69.866: (putdown f5-2f key1-2)
67.790: (pickup-and-loose f4-2f key1-0 key1-2)
69.134: (putdown f4-2f key1-2)
69.359: (move f5-2f f4-2f)
69.381: (move f4-3f f5-3f)
69.598: (move f4-3f f4-2f)
69.769: (move f4-3f f5-3f)
69.819: (move f4-3f f5-3f)
69.912: (move f4-3f f5-3f)
69.959: (move f4-3f f4-2f)
70.413: (move f5-2f f4-2f)
67.905: (pickup f5-3f key0-2)
68.303: (pickup f5-3f key0-2)
68.631: (move f4-2f f4-3f)
68.681: (move f4-2f f5-2f)
68.719: (pickup f4-2f key1-0)
69.032: (pickup-and-loose f4-2f key1-0 key0-0)
69.639: (pickup-and-loose f5-3f key0-2 key0-0)
69.641: (move f4-2f f5-2f)
69.653: (move f4-2f f4-3f)
69.710: (pickup-and-loose f5-3f key0-2 key0-0)
67.819: (move f4-3f f5-3f)
67.819: (move f5-2f f5-3f)
68.060: (move f5-3f f4-3f)
68.311: (move f4-2f f4-3f)
69.049: (putdown f4-3f key1-0)
69.055: (pickup-and-loose f4-3f key0-0 key1-0)
69.461: (move f5-3f f4-3f)
69.509: (move f5-3f f5-2f)
69.585: (move f4-2f f5-2f)
69.596: (move f4-3f f5-3f)
66.941: (pickup-and-loose f5-3f key0-2 key1-0)
67.456: (move f4-3f f4-2f)
67.456: (move f5-2f f4-2f)
67.798: (move f4-3f f4-2f)
68.346: (pickup f5-3f key0-2)
68.411: (putdown f5-3f key1-0)
68.525: (pickup-and-loose f4-3f key1-2 key1-0)
68.705: (pickup-and-loose f4-3f key0-0 key1-0)
69.027: (pickup-and-loose f4-3f key0-0 key0-2)
69.047: (move f4-3f f5-3f)
67.724: (pickup-and-loose f5-3f key0-2 key1-0)
68.035: (pickup-and-loose f4-2f key1-0 key0-2)
68.283: (move f5-3f f4-3f)
68.587: (move f5-3f f5-2f)
69.008: (putdown f4-2f key0-2)
69.124: (pickup-and-loose f4-3f key1-0 key0-0)
69.131: (putdown f4-3f key0-0)
69.312: (putdown f4-2f key0-2)
69.419: (move f4-3f f4-2f)
69.485: (move f5-3f f4-3f)
66.728: (move f4-3f f4-2f)
66.728: (move f5-2f f4-2f)
67.668: (move f4-3f f4-2f)
68.149: (move f4-3f f4-2f)
68.833: (move f5-3f f4-3f)
69.156: (putdown f5-2f key0-2)
69.500: (putdown f4-3f key0-2)
69.510: (putdown f5-3f key0-2)
69.573: (pickup-and-loose f4-3f key0-0 key0-2)
69.774: (move f4-2f f5-2f)
67.244: (pickup-and-loose f4-2f key1-2 key0-2)
67.791: (pickup-and-loose f4-2f key1-2 key0-2)
67.895: (pickup-and-loose f4-2f key1-0 key0-2)
68.038: (move f4-3f f4-2f)
68.242: (putdown f4-2f key0-2)
68.950: (putdown f4-2f key1-0)
69.198: (move f5-2f f5-3f)
69.216: (putdown f4-2f key0-2)
69.318: (pickup-and-loose f4-3f key0-0 key0-2)
69.502: (pickup-and-loose f4-3f key1-2 key0-2)
68.782: (pickup f5-3f key1-0)
69.457: (move f4-2f f5-2f)
69.599: (putdown f4-2f key0-2)
69.772: (move f5-3f f4-3f)
69.852: (move f4-2f f5-2f)
69.908: (putdown f4-3f key0-0)
69.909: (putdown f4-3f key1-2)
69.953: (move f4-2f f4-3f)
69.996: (move f4-2f f5-2f)
70.034: (move f4-3f f4-2f)
69.288: (move f5-3f f5-2f)
69.380: (move f5-3f f4-3f)
69.972: (pickup-and-loose f4-3f key0-0 key1-2)
70.327: (move f5-2f f5-3f)
70.375: (putdown f5-2f key0-2)
70.378: (move f4-2f f4-3f)
70.378: (putdown f4-3f key1-2)
70.435: (pickup f4-3f key0-0)
70.459: (putdown f5-2f key1-2)
71.034: (move f4-2f f5-2f)
66.525: (move f5-2f f4-2f)
66.525: (move f4-3f f4-2f)
68.943: (move f5-2f f5-3f)
69.459: (pickup-and-loose f4-3f key0-0 key1-0)
69.623: (putdown f4-3f key1-0)
69.853: (pickup-and-loose f5-2f key0-2 key1-0)
69.961: (pickup f5-3f key1-0)
70.057: (move f4-3f f4-2f)
70.096: (move f4-3f f4-2f)
70.144: (move f5-2f f4-2f)
66.396: (pickup-and-loose f4-2f key1-2 key1-0)
67.243: (move f5-2f f4-2f)
67.895: (putdown f4-2f key1-0)
68.369: (pickup f5-3f key1-0)
68.828: (move f5-2f f5-3f)
69.284: (move f4-3f f4-2f)
69.319: (move f4-3f f4-2f)
69.570: (pickup-and-loose f4-2f key0-2 key0-0)
69.875: (move f4-3f f5-3f)
69.981: (pickup-and-loose f4-2f key1-2 key0-0)
67.356: (pickup-and-loose f4-2f key1-2 key0-2)
67.843: (pickup f4-2f key1-2)
68.621: (putdown f4-2f key0-2)
68.706: (move f5-3f f5-2f)
68.983: (move f5-3f f4-3f)
69.167: (pickup-and-loose f4-2f key1-2 key0-0)
69.465: (move f4-2f f3-2f)
69.580: (move f4-2f f5-2f)
70.165: (putdown f5-3f key0-2)
70.184: (move f4-2f f4-3f)
67.391: (move f4-3f f4-2f)
67.391: (move f5-2f f4-2f)
68.980: (move f4-2f f3-2f)
69.205: (move f4-2f f4-3f)
69.206: (pickup-and-loose f4-3f key1-2 key1-0)
69.236: (pickup-and-loose f4-3f key0-0 key1-0)
69.320: (pickup-and-loose f5-2f key0-2 key1-0)
69.612: (putdown f5-2f key1-0)
69.666: (move f4-3f f3-3f)
69.670: (move f4-3f f5-3f)
67.841: (move f5-2f f5-3f)
68.006: (move f5-2f f4-2f)
68.552: (putdown f4-2f key1-0)
68.780: (move f4-3f f5-3f)
69.728: (move f5-2f f5-3f)
69.926: (move f5-2f f4-2f)
69.927: (move f4-3f f4-2f)
70.174: (putdown f4-3f key0-0)
70.174: (putdown f4-3f key1-2)
70.185: (putdown f3-2f key1-2)
69.337: (putdown f5-3f key0-2)
69.405: (move f4-3f f5-3f)
69.457: (move f3-2f f4-2f)
69.552: (putdown f4-2f key0-2)
69.626: (putdown f5-3f key0-0)
69.932: (move f4-2f f5-2f)
70.228: (pickup f3-2f key3-0)
70.530: (move f5-3f f4-3f)
70.530: (move f4-2f f4-3f)
70.542: (move f4-3f f4-2f)
68.061: (move f3-2f f4-2f)
69.043: (move f4-2f f4-3f)
70.312: (move f5-2f f5-3f)
70.481: (move f3-2f f3-3f)
70.615: (move f5-3f f5-2f)
70.841: (move f4-2f f5-2f)
71.065: (pickup-and-loose f4-3f key1-2 key0-2)
71.249: (pickup-and-loose f4-3f key0-0 key0-2)
71.388: (move f5-3f f4-3f)
71.529: (move f4-3f f3-3f)
68.710: (move f4-3f f5-3f)
68.864: (pickup f4-3f key0-0)
69.027: (move f4-3f f4-2f)
69.033: (putdown f4-2f key3-0)
69.070: (pickup f4-3f key1-0)
69.169: (move f3-3f f4-3f)
69.169: (move f4-2f f4-3f)
69.669: (move f4-3f f5-3f)
70.409: (move f4-3f f4-2f)
70.572: (move f5-3f f4-3f)
66.441: (move f4-3f f4-2f)
67.635: (move f4-3f f5-3f)
68.340: (move f4-3f f5-3f)
68.833: (move f4-3f f5-3f)
69.481: (pickup-and-loose f4-3f key0-0 key3-0)
69.667: (move f4-3f f4-2f)
69.776: (pickup-and-loose f4-3f key1-0 key3-0)
69.806: (move f4-3f f3-3f)
70.048: (putdown f4-3f key3-0)
70.119: (pickup f4-3f key0-0)
66.201: (move f4-3f f4-2f)
67.496: (putdown f4-2f key1-0)
68.215: (move f4-3f f4-2f)
68.217: (putdown f5-3f key1-0)
68.560: (move f4-2f f3-2f)
68.561: (move f3-3f f3-2f)
68.565: (move f4-3f f3-3f)
68.847: (move f5-3f f5-2f)
68.847: (move f4-2f f5-2f)
69.174: (putdown f5-3f key0-0)
67.129: (putdown f4-2f key1-0)
67.217: (move f4-2f f3-2f)
67.217: (move f3-3f f3-2f)
67.871: (pickup-and-loose f4-2f key1-0 key0-0)
67.897: (pickup-and-loose f3-2f key3-0 key1-0)
68.094: (pickup-and-loose f3-2f key1-2 key1-0)
68.642: (move f4-2f f5-2f)
68.680: (putdown f3-2f key1-0)
68.958: (putdown f4-2f key0-0)
69.244: (move f5-3f f5-2f)
65.431: (move f3-2f f4-2f)
65.499: (move f3-2f f4-2f)
66.190: (pickup-and-loose f3-2f key1-2 key1-0)
66.989: (move f3-2f f4-2f)
67.032: (putdown f3-2f key1-0)
68.236: (move f3-2f f3-3f)
68.393: (move f3-2f f3-3f)
68.891: (pickup f5-2f key0-2)
69.078: (move f5-2f f4-2f)
69.136: (move f4-2f f3-2f)
64.772: (move f3-2f f4-2f)
65.970: (move f3-2f f4-2f)
66.485: (putdown f4-2f key3-0)
66.655: (putdown f4-2f key1-2)
66.941: (move f5-2f f4-2f)
67.341: (move f5-2f f5-3f)
67.564: (move f3-2f f3-3f)
68.339: (move f3-2f f3-3f)
68.448: (pickup f3-2f key1-2)
69.140: (putdown f3-3f key1-2)
65.912: (putdown f4-2f key1-2)
67.496: (move f3-3f f2-3f)
67.616: (move f3-2f f4-2f)
67.870: (move f4-2f f5-2f)
68.447: (putdown f4-2f key0-2)
68.479: (putdown f3-3f key1-2)
68.541: (pickup-and-loose f5-3f key1-0 key0-2)
68.550: (move f4-2f f4-3f)
68.550: (move f5-3f f4-3f)
68.694: (move f4-2f f3-2f)
67.588: (putdown f2-3f key1-2)
67.612: (pickup-and-loose f4-2f key1-0 key1-2)
67.810: (pickup-and-loose f5-2f key0-2 key1-2)
67.857: (pickup f3-2f key1-2)
68.063: (move f5-3f f4-3f)
68.115: (move f5-3f f5-2f)
68.156: (putdown f5-2f key1-2)
68.317: (move f3-2f f3-3f)
68.356: (move f5-2f f5-3f)
68.378: (move f2-3f f2-4f)
65.292: (move f3-2f f4-2f)
65.385: (move f5-2f f4-2f)
66.840: (move f3-2f f3-3f)
67.493: (move f5-2f f4-2f)
67.664: (move f2-3f f3-3f)
67.752: (move f4-3f f4-2f)
67.752: (move f5-2f f4-2f)
68.145: (putdown f2-4f key1-2)
68.297: (pickup-and-loose f4-3f key0-0 key1-0)
68.328: (putdown f4-3f key1-0)
65.644: (pickup-and-loose f4-2f key3-0 key1-2)
66.371: (putdown f4-2f key1-2)
66.787: (putdown f4-2f key0-2)
67.525: (putdown f3-3f key1-2)
67.527: (move f3-3f f2-3f)
68.204: (move f4-2f f3-2f)
68.789: (putdown f4-2f key1-0)
69.114: (move f4-2f f5-2f)
69.303: (move f4-3f f5-3f)
69.368: (move f4-3f f5-3f)
67.469: (putdown f2-3f key1-2)
67.589: (pickup f5-3f key0-2)
67.958: (move f5-2f f5-3f)
68.576: (move f2-3f f2-4f)
68.759: (move f2-3f f2-2f)
68.903: (pickup-and-loose f5-2f key0-2 key1-2)
69.060: (pickup-and-loose f5-3f key0-2 key0-0)
69.281: (move f4-2f f5-2f)
69.283: (move f4-2f f4-3f)
69.309: (move f4-2f f5-2f)
65.772: (move f5-2f f4-2f)
67.404: (move f2-3f f3-3f)
67.576: (putdown f2-2f key1-2)
67.868: (pickup-and-loose f2-2f key1-3 key1-2)
68.214: (putdown f5-3f key1-2)
68.317: (putdown f2-4f key1-2)
68.706: (move f5-3f f4-3f)
68.825: (pickup f5-2f key1-2)
69.198: (move f5-2f f5-3f)
69.295: (move f2-3f f2-4f)
65.355: (move f5-2f f4-2f)
66.267: (pickup-and-loose f4-2f key3-0 key0-2)
67.227: (putdown f4-2f key0-2)
67.308: (move f2-2f f3-2f)
67.705: (move f2-2f f2-3f)
68.602: (move f4-3f f4-2f)
68.694: (move f2-2f f3-2f)
68.980: (move f5-3f f5-2f)
69.383: (move f2-2f f2-3f)
69.624: (pickup-and-loose f4-3f key0-0 key0-2)
64.742: (pickup-and-loose f4-2f key0-2 key1-2)
65.197: (move f3-2f f4-2f)
66.394: (move f4-2f f3-2f)
66.425: (putdown f4-2f key1-2)
66.515: (move f2-3f f3-3f)
66.516: (move f3-2f f3-3f)
66.794: (pickup f3-2f key1-0)
66.828: (move f2-3f f3-3f)
66.828: (move f3-2f f3-3f)
67.669: (move f3-2f f4-2f)
63.456: (move f3-2f f4-2f)
64.363: (pickup f4-2f key3-0)
66.196: (move f3-2f f3-3f)
67.007: (putdown f3-3f key1-3)
67.010: (pickup-and-loose f4-2f key3-0 key1-3)
67.108: (move f3-2f f3-1f)
67.155: (move f4-2f f3-2f)
67.273: (putdown f3-2f key1-2)
67.490: (pickup-and-loose f3-2f key1-0 key1-2)
67.782: (move f3-2f f3-3f)
63.955: (pickup-and-loose f4-2f key3-0 key1-0)
64.604: (putdown f4-2f key1-0)
65.653: (move f4-2f f5-2f)
66.348: (move f4-2f f4-3f)
66.479: (move f3-3f f2-3f)
66.528: (move f3-2f f4-2f)
66.542: (move f4-2f f3-2f)
66.711: (move f3-2f f4-2f)
67.048: (move f3-3f f4-3f)
67.082: (move f4-2f f5-2f)
64.875: (pickup f4-2f key0-2)
65.395: (move f4-3f f5-3f)
65.395: (move f5-2f f5-3f)
65.644: (pickup-and-loose f5-2f key0-2 key3-0)
65.940: (pickup-and-loose f4-2f key0-2 key1-0)
66.192: (move f4-3f f4-2f)
66.247: (putdown f5-2f key3-0)
66.613: (pickup-and-loose f3-2f key1-0 key3-0)
66.634: (move f4-3f f5-3f)
66.658: (putdown f2-3f key1-0)
63.282: (move f3-2f f4-2f)
64.856: (move f4-2f f3-2f)
65.063: (move f5-2f f5-3f)
65.354: (pickup f4-2f key3-0)
65.443: (move f5-2f f4-2f)
66.147: (move f5-2f f5-1f)
66.185: (putdown f5-3f key3-0)
66.855: (move f3-2f f3-3f)
66.970: (move f4-2f f3-2f)
67.275: (move f5-2f f5-3f)
63.938: (putdown f4-2f key1-0)
65.098: (move f4-2f f3-2f)
65.120: (move f4-2f f4-3f)
65.120: (move f5-3f f4-3f)
65.146: (move f4-2f f5-2f)
65.283: (move f4-2f f4-3f)
65.284: (move f3-3f f4-3f)
65.365: (move f5-1f f4-1f)
65.365: (move f4-2f f4-1f)
65.387: (move f5-3f f5-2f)
63.819: (move f5-2f f5-3f)
63.819: (move f4-3f f5-3f)
64.764: (pickup f5-2f key0-2)
64.932: (pickup-and-loose f4-3f key0-0 key1-0)
65.274: (move f4-3f f3-3f)
65.274: (move f3-2f f3-3f)
65.283: (putdown f4-3f key1-0)
65.725: (pickup-and-loose f5-2f key0-2 key1-0)
66.053: (putdown f5-2f key1-0)
66.187: (move f3-2f f3-1f)
63.242: (move f5-2f f5-3f)
63.700: (move f5-2f f4-2f)
64.077: (move f5-2f f5-1f)
64.110: (move f5-2f f5-3f)
64.513: (putdown f5-3f key1-0)
64.586: (move f5-2f f4-2f)
64.864: (move f4-3f f5-3f)
64.992: (move f4-3f f5-3f)
66.018: (move f5-2f f5-3f)
66.373: (move f5-2f f4-2f)
63.370: (move f4-2f f3-2f)
63.552: (move f5-1f f4-1f)
63.552: (move f4-2f f4-1f)
63.866: (pickup-and-loose f5-3f key3-0 key0-2)
64.277: (move f4-2f f4-3f)
64.277: (move f5-3f f4-3f)
64.784: (putdown f5-3f key0-2)
65.068: (pickup-and-loose f4-2f key1-3 key0-2)
65.353: (putdown f4-2f key0-2)
65.437: (move f5-3f f5-2f)
64.938: (putdown f3-2f key0-2)
64.941: (pickup-and-loose f3-2f key1-0 key0-2)
65.038: (putdown f4-1f key0-2)
65.107: (pickup f5-2f key0-2)
65.301: (move f5-3f f5-2f)
65.394: (pickup-and-loose f4-3f key0-0 key0-2)
65.414: (move f4-3f f3-3f)
65.415: (move f3-2f f3-3f)
65.424: (putdown f4-3f key0-2)
65.509: (move f5-3f f4-3f)
63.560: (move f5-2f f5-3f)
64.202: (move f5-2f f4-2f)
65.511: (move f3-2f f4-2f)
65.885: (move f3-2f f4-2f)
65.995: (pickup-and-loose f4-3f key0-0 key3-0)
66.094: (putdown f5-2f key3-0)
66.495: (putdown f4-3f key3-0)
66.554: (putdown f3-3f key0-2)
66.675: (move f4-3f f5-3f)
67.008: (move f4-3f f5-3f)
64.678: (pickup-and-loose f5-3f key1-0 key0-2)
64.748: (move f4-2f f4-3f)
64.748: (move f5-3f f4-3f)
65.381: (putdown f5-3f key0-2)
65.461: (move f4-3f f5-3f)
65.542: (pickup f4-2f key1-3)
65.657: (putdown f4-2f key0-2)
65.890: (move f4-3f f5-3f)
65.933: (move f3-3f f4-3f)
66.156: (pickup f5-3f key3-0)
64.028: (pickup f5-3f key0-2)
64.190: (move f5-3f f4-3f)
64.290: (move f5-3f f5-2f)
65.625: (move f5-3f f4-3f)
65.736: (pickup-and-loose f4-3f key0-0 key0-2)
65.780: (pickup-and-loose f5-3f key0-2 key0-0)
65.884: (putdown f4-3f key0-2)
66.001: (move f4-2f f5-2f)
66.338: (pickup f4-3f key0-0)
66.370: (move f5-3f f5-2f)
64.361: (pickup-and-loose f4-3f key0-0 key1-0)
64.525: (putdown f4-3f key1-0)
64.618: (move f5-2f f4-2f)
64.619: (move f4-3f f4-2f)
65.197: (move f5-3f f5-2f)
65.451: (putdown f5-2f key1-0)
65.465: (move f5-3f f4-3f)
65.465: (pickup-and-loose f4-3f key0-2 key3-0)
66.345: (move f5-2f f5-3f)
66.468: (move f4-3f f5-3f)
64.143: (move f5-2f f5-1f)
65.261: (putdown f4-2f key1-0)
65.471: (move f5-2f f5-3f)
65.578: (putdown f5-2f key0-2)
65.580: (move f4-3f f5-3f)
65.734: (pickup f5-3f key1-0)
65.832: (move f5-2f f4-2f)
65.833: (move f4-3f f4-2f)
65.858: (move f4-3f f3-3f)
65.899: (move f4-3f f5-3f)
63.562: (move f3-3f f3-2f)
63.563: (move f4-2f f3-2f)
63.813: (pickup f5-3f key0-2)
63.822: (move f4-2f f4-1f)
63.822: (move f5-1f f4-1f)
65.597: (pickup-and-loose f5-3f key0-2 key0-0)
65.614: (move f4-2f f5-2f)
65.671: (move f4-2f f4-3f)
65.890: (putdown f5-1f key0-2)
66.162: (move f5-3f f5-2f)
64.939: (move f5-3f f4-3f)
64.963: (move f5-2f f4-2f)
65.050: (putdown f3-2f key0-2)
65.203: (pickup-and-loose f3-2f key1-0 key0-2)
65.382: (move f4-1f f3-1f)
65.382: (move f3-2f f3-1f)
65.415: (move f3-2f f2-2f)
65.417: (putdown f4-1f key0-2)
65.797: (move f5-2f f5-3f)
65.797: (move f4-3f f5-3f)
63.961: (pickup-and-loose f4-2f key0-2 key1-0)
64.516: (pickup f5-3f key0-2)
65.425: (putdown f4-2f key1-0)
65.657: (move f4-3f f4-2f)
65.828: (pickup-and-loose f4-3f key0-0 key0-2)
65.937: (pickup-and-loose f4-3f key1-0 key0-2)
66.162: (putdown f4-3f key0-2)
66.411: (move f4-2f f4-3f)
66.545: (putdown f3-1f key0-2)
66.770: (putdown f2-2f key0-2)
65.472: (move f5-3f f4-3f)
65.472: (move f4-2f f4-3f)
65.886: (move f5-3f f5-2f)
65.886: (move f4-2f f5-2f)
66.136: (move f4-3f f4-2f)
66.293: (move f2-2f f3-2f)
66.482: (move f4-2f f4-1f)
66.496: (pickup-and-loose f4-3f key0-0 key1-0)
66.512: (putdown f4-3f key1-0)
66.636: (move f4-3f f5-3f)
65.699: (pickup f3-2f key1-0)
65.789: (move f4-2f f5-2f)
66.267: (putdown f5-2f key0-2)
66.586: (putdown f4-3f key0-2)
66.716: (pickup-and-loose f4-3f key0-0 key0-2)
66.760: (putdown f4-2f key1-0)
66.890: (move f4-3f f5-3f)
66.949: (move f4-3f f5-3f)
67.140: (move f4-3f f4-2f)
67.471: (move f4-1f f5-1f)
66.360: (move f4-3f f4-2f)
66.637: (move f5-2f f5-3f)
66.705: (move f5-2f f5-3f)
66.926: (putdown f5-2f key1-0)
67.032: (move f3-2f f2-2f)
67.261: (move f3-2f f3-1f)
67.309: (move f4-3f f5-3f)
67.364: (move f4-2f f5-2f)
67.463: (move f3-2f f3-3f)
67.572: (putdown f5-3f key0-0)
66.488: (pickup-and-loose f4-2f key1-0 key0-0)
66.541: (move f5-3f f4-3f)
66.726: (pickup-and-loose f2-2f key0-2 key1-0)
67.126: (putdown f4-2f key0-0)
67.148: (move f5-2f f5-3f)
67.320: (putdown f5-3f key1-0)
67.489: (move f4-2f f5-2f)
67.490: (move f5-3f f5-2f)
67.590: (putdown f2-2f key1-0)
67.609: (move f2-2f f2-3f)
65.795: (move f2-2f f3-2f)
66.890: (pickup f4-3f key0-0)
67.414: (move f5-3f f5-2f)
67.774: (pickup-and-loose f2-2f key1-2 key0-2)
67.774: (pickup f2-2f key1-2)
67.800: (putdown f2-3f key1-0)
67.835: (move f2-2f f2-3f)
67.851: (move f4-2f f4-3f)
68.156: (move f4-2f f5-2f)
68.478: (move f2-2f f3-2f)
65.954: (move f4-3f f4-2f)
65.976: (move f3-2f f4-2f)
66.546: (putdown f3-2f key0-2)
67.357: (pickup-and-loose f4-3f key0-2 key1-0)
67.470: (move f3-2f f3-1f)
67.537: (move f4-3f f5-3f)
67.906: (putdown f4-3f key1-0)
68.415: (move f2-3f f3-3f)
68.415: (move f3-2f f3-3f)
68.550: (move f5-2f f4-2f)
66.653: (pickup-and-loose f4-2f key1-0 key0-0)
66.760: (move f4-3f f5-3f)
66.863: (move f4-2f f4-1f)
66.864: (move f3-1f f4-1f)
67.266: (putdown f4-2f key0-0)
67.848: (move f4-2f f5-2f)
67.910: (putdown f4-2f key0-2)
67.941: (pickup-and-loose f4-2f key1-3 key0-2)
68.201: (move f4-2f f4-3f)
68.201: (move f3-3f f4-3f)
67.724: (move f5-2f f5-3f)
67.724: (move f4-3f f5-3f)
67.796: (move f4-1f f5-1f)
67.797: (move f5-2f f5-1f)
68.045: (putdown f5-2f key0-2)
68.198: (putdown f4-1f key0-2)
68.252: (putdown f5-3f key0-2)
68.397: (pickup-and-loose f4-3f key3-0 key0-2)
68.443: (move f4-2f f4-3f)
68.780: (move f4-2f f5-2f)
67.539: (move f5-3f f4-3f)
67.608: (move f5-2f f4-2f)
68.176: (putdown f4-3f key1-0)
68.884: (move f4-3f f5-3f)
69.159: (putdown f5-3f key0-2)
69.198: (pickup-and-loose f4-3f key0-0 key3-0)
69.334: (putdown f4-3f key3-0)
69.524: (move f4-3f f4-2f)
69.532: (putdown f5-1f key0-2)
69.548: (move f4-1f f4-2f)
67.832: (pickup f4-2f key1-3)
68.011: (pickup f4-3f key1-0)
68.141: (move f4-3f f4-2f)
68.513: (move f4-2f f3-2f)
68.622: (move f4-2f f4-1f)
68.873: (move f4-2f f5-2f)
68.906: (move f5-3f f5-2f)
68.958: (move f4-3f f5-3f)
69.006: (move f5-1f f4-1f)
69.014: (move f5-3f f4-3f)
66.465: (move f4-3f f4-2f)
67.019: (pickup f4-2f key0-0)
68.065: (pickup f4-3f key3-0)
68.348: (move f4-3f f5-3f)
68.643: (pickup f4-3f key0-0)
68.956: (move f4-1f f4-2f)
69.139: (move f5-2f f4-2f)
69.139: (move f4-3f f4-2f)
69.188: (move f3-2f f2-2f)
69.279: (move f4-2f f3-2f)
65.938: (pickup-and-loose f4-2f key0-0 key1-0)
67.125: (putdown f4-2f key1-0)
67.279: (move f4-3f f5-3f)
67.570: (pickup-and-loose f5-3f key0-2 key1-0)
67.836: (putdown f3-2f key1-3)
67.935: (move f4-3f f4-2f)
68.295: (move f5-3f f5-2f)
68.295: (move f4-2f f5-2f)
68.764: (pickup f2-2f key1-0)
69.135: (move f4-2f f5-2f)
65.184: (move f3-2f f4-2f)
66.316: (move f4-2f f4-3f)
66.676: (pickup-and-loose f5-3f key0-2 key3-0)
67.272: (move f3-2f f3-3f)
67.355: (move f2-2f f3-2f)
67.494: (move f4-2f f5-2f)
67.495: (move f5-3f f5-2f)
67.648: (move f5-3f f4-3f)
67.906: (move f4-2f f5-2f)
68.098: (move f3-2f f2-2f)
66.414: (putdown f3-2f key1-0)
66.988: (move f5-3f f4-3f)
67.155: (move f5-3f f5-2f)
67.560: (move f4-3f f5-3f)
67.560: (move f5-2f f5-3f)
67.604: (move f3-3f f2-3f)
67.604: (move f2-2f f2-3f)
67.735: (move f4-2f f5-2f)
67.781: (pickup f2-2f key1-0)
67.878: (putdown f4-3f key0-2)
63.408: (move f5-2f f4-2f)
63.408: (move f4-3f f4-2f)
67.155: (move f3-2f f4-2f)
67.582: (move f3-2f f3-3f)
67.622: (putdown f5-2f key0-2)
67.638: (pickup-and-loose f5-3f key0-2 key0-0)
67.734: (move f2-2f f3-2f)
67.742: (move f4-3f f3-3f)
67.746: (pickup f5-2f key0-2)
67.937: (move f5-2f f5-1f)
64.315: (move f5-2f f4-2f)
64.637: (move f3-2f f4-2f)
65.252: (putdown f4-2f key0-2)
65.268: (move f3-3f f3-2f)
65.268: (move f4-2f f3-2f)
65.284: (pickup-and-loose f4-2f key1-3 key0-2)
66.015: (move f4-2f f4-1f)
66.016: (move f5-1f f4-1f)
66.434: (putdown f3-2f key1-0)
66.458: (move f5-2f f4-2f)
64.278: (move f3-2f f4-2f)
65.417: (putdown f4-2f key1-0)
65.465: (move f4-2f f5-2f)
65.536: (move f4-2f f3-2f)
65.807: (putdown f4-2f key0-2)
66.151: (putdown f3-2f key0-2)
66.408: (move f4-2f f4-1f)
66.427: (move f4-2f f4-3f)
66.507: (move f3-2f f3-3f)
66.646: (pickup f4-2f key1-3)
66.101: (pickup-and-loose f5-2f key0-2 key1-0)
66.135: (move f3-2f f4-2f)
66.177: (move f3-2f f3-1f)
66.453: (putdown f5-2f key1-0)
66.476: (move f4-1f f3-1f)
66.540: (move f4-3f f3-3f)
66.592: (move f4-2f f5-2f)
66.598: (move f3-2f f2-2f)
66.633: (pickup-and-loose f4-3f key3-0 key1-0)
66.677: (pickup-and-loose f4-3f key0-0 key1-0)
65.755: (move f5-2f f4-2f)
65.883: (move f4-3f f5-3f)
66.145: (move f5-2f f5-3f)
66.328: (pickup f5-2f key0-2)
66.397: (pickup f4-2f key1-3)
66.472: (move f5-2f f5-1f)
66.596: (pickup-and-loose f2-2f key1-0 key0-2)
66.775: (move f2-2f f2-3f)
66.825: (move f4-3f f4-2f)
66.927: (move f3-3f f3-4f)
63.551: (move f5-2f f4-2f)
66.374: (move f2-2f f2-3f)
66.825: (putdown f5-3f key3-0)
66.910: (move f2-3f f3-3f)
67.102: (pickup-and-loose f2-2f key1-2 key1-0)
67.155: (putdown f2-2f key1-0)
67.156: (move f5-2f f5-3f)
67.316: (putdown f4-2f key0-2)
67.391: (move f4-2f f3-2f)
67.581: (putdown f3-4f key1-0)
64.431: (move f4-2f f3-2f)
65.148: (putdown f4-2f key0-2)
66.277: (move f4-2f f4-1f)
66.799: (move f5-3f f4-3f)
66.799: (move f4-2f f4-3f)
67.316: (putdown f2-3f key1-0)
67.408: (move f5-3f f4-3f)
67.447: (move f2-3f f2-4f)
67.582: (move f2-3f f3-3f)
67.944: (move f2-2f f2-3f)
65.008: (move f4-1f f3-1f)
65.008: (move f3-2f f3-1f)
66.025: (putdown f3-2f key0-2)
66.218: (pickup-and-loose f3-2f key1-3 key0-2)
66.281: (move f4-3f f3-3f)
