/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.087: (pickup f1-7f key0-3)
66.135: (pickup f1-7f key0-3)
66.398: (pickup-and-loose f1-7f key0-3 key2-0)
66.705: (move f3-7f f4-7f)
66.842: (move f2-7f f1-7f)
67.113: (putdown f1-7f key3-3)
67.148: (move f1-7f f1-6f)
67.274: (pickup-and-loose f1-6f key3-3 key0-3)
67.941: (putdown f1-7f key2-0)
65.903: (move f1-7f f2-7f)
65.927: (move f1-7f f2-7f)
66.259: (pickup-and-loose f1-7f key0-3 key2-0)
66.502: (move f4-7f f4-6f)
66.978: (pickup-and-loose f1-6f key1-1 key3-3)
67.487: (putdown f4-7f key3-3)
67.501: (move f1-7f f1-6f)
67.512: (move f1-7f f2-7f)
67.530: (move f1-7f f1-6f)
67.572: (move f1-6f f1-7f)
66.156: (pickup-and-loose f2-7f key3-3 key0-3)
66.186: (pickup-and-loose f2-7f key3-3 key0-3)
66.591: (move f1-7f f2-7f)
66.623: (pickup-and-loose f2-7f key2-0 key0-3)
66.662: (pickup-and-loose f2-7f key2-0 key0-3)
66.770: (move f1-6f f0-6f)
66.822: (move f1-6f f0-6f)
66.945: (move f1-6f f1-5f)
66.954: (move f1-6f f1-5f)
66.955: (putdown f2-7f key0-3)
65.734: (move f2-7f f1-7f)
65.779: (move f2-7f f1-7f)
66.711: (move f1-5f f1-4f)
66.757: (move f1-5f f1-4f)
66.990: (putdown f2-7f key3-3)
66.990: (putdown f2-7f key2-0)
67.030: (move f2-7f f1-7f)
67.072: (move f2-7f f1-7f)
67.585: (move f2-7f f1-7f)
67.751: (pickup-and-loose f2-7f key2-0 key3-3)
66.891: (putdown f1-7f key3-3)
66.937: (putdown f1-7f key3-3)
67.361: (putdown f1-4f key0-3)
67.405: (putdown f1-4f key0-3)
67.412: (move f1-4f f1-3f)
67.481: (move f1-4f f1-3f)
67.558: (move f1-7f f1-6f)
67.611: (move f1-7f f1-6f)
67.635: (move f2-7f f1-7f)
67.865: (putdown f1-7f key2-0)
67.334: (pickup-and-loose f1-6f key1-1 key3-3)
67.383: (pickup-and-loose f1-6f key1-1 key3-3)
68.105: (putdown f1-3f key0-3)
68.164: (putdown f1-3f key0-3)
68.320: (move f1-6f f1-5f)
68.322: (move f1-6f f1-5f)
68.327: (move f1-4f f1-3f)
68.384: (move f1-4f f1-3f)
68.556: (putdown f1-6f key3-3)
68.608: (putdown f1-6f key3-3)
65.543: (move f1-5f f2-5f)
65.623: (move f1-5f f2-5f)
66.861: (move f1-5f f1-4f)
66.917: (move f1-5f f1-4f)
67.574: (move f1-6f f1-7f)
67.624: (move f1-6f f1-7f)
67.814: (move f1-3f f1-4f)
67.835: (move f1-6f f1-7f)
67.851: (move f1-3f f1-4f)
67.918: (move f1-6f f1-7f)
64.728: (move f1-4f f2-4f)
64.729: (move f2-5f f2-4f)
64.778: (move f1-4f f2-4f)
64.778: (move f2-5f f2-4f)
65.935: (move f2-5f f3-5f)
65.938: (move f2-5f f3-5f)
66.186: (move f1-4f f1-3f)
66.217: (putdown f2-5f key3-3)
66.242: (move f1-4f f1-3f)
66.255: (putdown f2-5f key3-3)
65.423: (putdown f2-4f key3-3)
65.438: (putdown f2-4f key3-3)
65.691: (pickup-and-loose f2-4f key1-0 key3-3)
65.890: (move f2-5f f2-4f)
65.926: (move f2-5f f2-4f)
66.587: (putdown f1-3f key3-3)
66.621: (putdown f3-5f key3-3)
66.628: (putdown f3-5f key3-3)
66.648: (putdown f1-3f key3-3)
66.964: (move f1-3f f2-3f)
66.111: (move f2-4f f2-3f)
66.121: (move f2-4f f2-3f)
66.164: (move f2-4f f2-3f)
66.211: (pickup f2-4f key1-0)
66.662: (move f2-4f f1-4f)
66.675: (move f2-4f f1-4f)
66.731: (move f3-5f f3-4f)
66.873: (move f2-4f f2-3f)
66.889: (move f3-5f f3-4f)
66.895: (move f2-4f f2-3f)
66.003: (putdown f2-3f key1-0)
66.559: (move f2-4f f2-5f)
66.606: (pickup f3-4f key1-0)
66.884: (move f2-4f f2-3f)
68.051: (move f2-4f f3-4f)
68.349: (move f1-4f f1-3f)
68.349: (move f2-3f f1-3f)
68.380: (move f2-3f f1-3f)
68.380: (move f1-4f f1-3f)
68.513: (move f2-3f f1-3f)
65.484: (move f2-3f f2-4f)
65.544: (pickup-and-loose f2-5f key3-3 key1-0)
66.225: (putdown f2-5f key1-0)
66.600: (move f3-4f f3-5f)
66.770: (putdown f2-3f key1-0)
67.096: (move f1-3f f1-4f)
67.343: (move f3-4f f3-5f)
67.343: (move f2-5f f3-5f)
67.496: (move f2-5f f1-5f)
68.142: (putdown f3-4f key1-0)
64.768: (move f2-5f f2-4f)
64.831: (pickup f2-4f key3-3)
65.803: (pickup-and-loose f3-5f key3-3 key1-0)
65.957: (move f2-5f f3-5f)
65.986: (move f2-3f f2-4f)
66.004: (move f2-5f f2-4f)
66.538: (putdown f3-5f key1-0)
66.616: (putdown f1-4f key1-0)
66.710: (move f2-4f f1-4f)
67.219: (putdown f3-5f key1-0)
65.407: (putdown f2-4f key3-3)
65.496: (move f1-4f f2-4f)
65.594: (move f3-5f f2-5f)
65.603: (move f2-4f f2-5f)
66.217: (move f3-5f f2-5f)
66.261: (move f2-4f f2-5f)
66.625: (putdown f3-5f key3-3)
66.882: (move f3-5f f3-4f)
66.903: (move f2-4f f1-4f)
66.930: (move f2-4f f2-3f)
64.841: (pickup f2-4f key3-3)
64.849: (move f2-5f f2-4f)
65.929: (move f2-5f f3-5f)
66.030: (move f2-5f f2-4f)
66.158: (move f2-4f f2-3f)
66.166: (move f1-4f f1-3f)
66.166: (move f2-3f f1-3f)
66.207: (move f2-4f f2-3f)
66.679: (move f2-4f f1-4f)
66.925: (move f3-5f f3-4f)
65.496: (putdown f2-4f key3-3)
65.632: (move f2-4f f2-5f)
66.587: (putdown f1-3f key3-3)
66.608: (putdown f3-5f key3-3)
66.822: (move f2-4f f1-4f)
66.921: (move f2-4f f1-4f)
66.963: (move f2-4f f2-3f)
67.113: (move f2-4f f2-3f)
67.138: (move f2-4f f2-3f)
68.223: (move f3-5f f3-6f)
65.938: (move f2-5f f3-5f)
66.089: (move f2-3f f1-3f)
66.090: (move f1-4f f1-3f)
66.206: (move f2-4f f2-3f)
66.248: (move f1-4f f1-3f)
66.249: (move f2-3f f1-3f)
66.279: (putdown f2-5f key3-3)
66.451: (move f3-6f f4-6f)
66.664: (move f2-4f f1-4f)
66.901: (move f3-5f f3-4f)
66.007: (move f2-5f f2-4f)
66.511: (putdown f1-3f key3-3)
66.615: (putdown f3-5f key3-3)
66.656: (putdown f1-3f key3-3)
66.681: (move f4-6f f4-7f)
67.031: (move f4-6f f5-6f)
67.394: (move f2-5f f3-5f)
67.553: (move f2-5f f1-5f)
67.669: (putdown f4-6f key3-3)
68.286: (move f3-5f f3-6f)
66.440: (move f3-6f f4-6f)
66.897: (move f3-5f f3-4f)
66.936: (move f4-6f f4-7f)
66.945: (move f2-4f f2-3f)
67.449: (putdown f4-7f key3-3)
67.696: (putdown f5-6f key3-3)
68.172: (move f1-3f f1-4f)
68.230: (move f1-3f f1-4f)
68.335: (move f3-5f f3-4f)
68.335: (move f2-4f f3-4f)
66.693: (move f4-6f f4-7f)
67.012: (move f4-6f f5-6f)
67.666: (putdown f4-6f key3-3)
68.583: (pickup f1-4f key1-0)
69.064: (move f2-3f f1-3f)
69.115: (move f3-4f f2-4f)
69.240: (move f5-6f f5-7f)
69.470: (move f4-7f f5-7f)
69.491: (move f4-6f f4-5f)
69.865: (move f4-7f f5-7f)
66.745: (move f1-4f f1-3f)
66.951: (move f4-6f f4-7f)
67.460: (putdown f4-7f key3-3)
67.669: (putdown f5-6f key3-3)
68.305: (move f4-7f f5-7f)
68.305: (move f5-6f f5-7f)
68.360: (move f4-6f f5-6f)
68.381: (move f5-7f f5-6f)
68.483: (move f4-7f f3-7f)
68.626: (move f1-3f f1-4f)
66.083: (pickup-and-loose f1-3f key3-3 key1-0)
66.192: (move f3-7f f2-7f)
66.522: (putdown f1-3f key1-0)
68.349: (pickup-and-loose f5-7f key0-0 key3-3)
68.667: (unlock f5-7f f6-7f key3-3 shape3)
69.130: (pickup f1-4f key1-0)
69.267: (move f5-6f f5-7f)
69.421: (move f1-3f f2-3f)
69.458: (putdown f5-7f key3-3)
69.495: (move f4-7f f5-7f)
65.802: (move f2-7f f1-7f)
65.944: (pickup-and-loose f2-7f key0-3 key3-3)
66.676: (pickup-and-loose f2-7f key2-0 key3-3)
66.905: (move f1-3f f1-4f)
66.909: (move f5-7f f4-7f)
66.999: (putdown f2-7f key3-3)
67.021: (move f5-7f f5-6f)
67.052: (move f1-3f f2-3f)
67.513: (move f5-7f f4-7f)
68.216: (move f5-7f f5-6f)
64.838: (move f2-3f f2-4f)
64.838: (move f1-4f f2-4f)
66.170: (move f2-7f f1-7f)
66.482: (move f4-7f f4-6f)
66.483: (move f5-6f f4-6f)
66.961: (putdown f1-7f key3-3)
67.085: (move f2-7f f1-7f)
67.516: (putdown f1-4f key3-3)
67.599: (putdown f2-3f key3-3)
67.624: (move f1-7f f1-6f)
65.498: (putdown f2-4f key3-3)
65.603: (move f2-4f f2-5f)
66.769: (move f2-3f f1-3f)
66.789: (move f1-4f f1-3f)
67.397: (pickup-and-loose f1-6f key1-1 key3-3)
67.592: (move f1-7f f1-6f)
67.645: (putdown f1-7f key0-3)
67.690: (putdown f4-6f key3-3)
67.906: (putdown f1-7f key2-0)
68.019: (move f2-3f f2-4f)
65.890: (move f2-5f f3-5f)
66.138: (move f2-4f f2-3f)
66.249: (putdown f2-5f key3-3)
66.652: (move f2-4f f1-4f)
66.854: (move f1-6f f0-6f)
66.887: (move f1-6f f1-5f)
67.026: (pickup f1-3f key1-0)
67.028: (pickup f1-3f key1-0)
67.154: (move f4-6f f4-7f)
67.298: (move f2-4f f1-4f)
66.011: (move f2-5f f2-4f)
66.569: (putdown f3-5f key3-3)
66.687: (move f1-5f f1-4f)
67.345: (move f2-5f f3-5f)
67.603: (move f1-3f f2-3f)
67.696: (move f2-5f f1-5f)
67.763: (move f1-3f f1-4f)
67.871: (move f1-5f f2-5f)
67.919: (move f1-3f f1-4f)
68.174: (move f3-5f f3-6f)
66.437: (move f3-6f f4-6f)
66.890: (move f2-4f f2-3f)
66.908: (move f3-5f f3-4f)
67.252: (putdown f1-4f key1-0)
67.390: (putdown f1-4f key0-3)
67.468: (putdown f1-4f key1-0)
67.481: (move f1-4f f1-3f)
67.537: (putdown f2-3f key1-0)
67.856: (pickup-and-loose f1-4f key1-0 key0-3)
67.906: (move f1-4f f0-4f)
66.878: (move f4-6f f4-7f)
66.914: (move f2-3f f1-3f)
66.937: (move f1-4f f1-3f)
66.955: (move f1-4f f1-3f)
67.170: (move f4-6f f5-6f)
67.655: (putdown f4-6f key3-3)
67.974: (move f2-3f f2-4f)
67.992: (move f1-4f f2-4f)
68.171: (putdown f1-3f key0-3)
68.364: (move f1-4f f1-3f)
67.130: (move f4-6f f4-7f)
67.274: (move f1-3f f1-4f)
67.274: (move f2-4f f1-4f)
67.644: (putdown f4-7f key3-3)
67.664: (move f1-3f f2-3f)
67.664: (move f2-4f f2-3f)
67.795: (move f1-3f f1-4f)
67.827: (putdown f5-6f key3-3)
68.516: (move f4-6f f5-6f)
68.555: (move f4-7f f3-7f)
66.103: (move f3-7f f2-7f)
68.281: (pickup f1-4f key1-0)
69.254: (move f1-4f f2-4f)
69.468: (move f5-6f f5-7f)
69.700: (move f4-7f f5-7f)
69.705: (putdown f3-7f key3-3)
70.084: (move f5-6f f4-6f)
70.099: (move f5-6f f5-7f)
70.099: (move f4-7f f5-7f)
70.256: (move f1-4f f1-5f)
65.836: (move f2-7f f1-7f)
65.857: (pickup-and-loose f2-7f key0-3 key3-3)
66.581: (pickup-and-loose f2-7f key2-0 key3-3)
66.905: (putdown f2-7f key3-3)
67.961: (move f3-7f f4-7f)
68.172: (move f1-4f f1-3f)
69.061: (move f2-4f f2-3f)
69.108: (move f2-7f f2-6f)
69.147: (move f5-7f f4-7f)
69.147: (move f4-6f f4-7f)
66.184: (move f2-7f f1-7f)
66.992: (putdown f1-7f key3-3)
67.108: (move f2-7f f1-7f)
67.254: (pickup-and-loose f1-3f key0-3 key1-0)
67.606: (move f1-7f f1-6f)
67.606: (move f2-6f f1-6f)
67.677: (move f2-7f f1-7f)
68.019: (putdown f1-3f key1-0)
68.848: (move f2-7f f3-7f)
68.922: (move f1-3f f2-3f)
66.737: (move f1-3f f1-4f)
67.380: (pickup-and-loose f1-6f key1-1 key3-3)
67.584: (move f1-7f f1-6f)
67.669: (putdown f1-7f key0-3)
67.884: (move f1-3f f1-4f)
67.901: (move f3-7f f4-7f)
67.931: (putdown f1-7f key2-0)
68.267: (move f1-7f f0-7f)
68.339: (move f1-6f f1-5f)
68.608: (putdown f1-6f key3-3)
66.844: (move f0-7f f0-6f)
66.844: (move f1-6f f0-6f)
66.975: (move f1-6f f1-5f)
66.975: (move f1-4f f1-5f)
67.387: (putdown f1-4f key0-3)
67.390: (move f1-7f f2-7f)
67.440: (move f4-7f f5-7f)
67.665: (move f1-6f f1-7f)
67.899: (move f1-4f f0-4f)
67.942: (move f1-6f f1-7f)
65.416: (move f5-7f f5-6f)
66.600: (pickup f2-7f key3-3)
67.066: (pickup f2-7f key2-0)
67.317: (move f1-7f f2-7f)
67.432: (pickup-and-loose f5-7f key0-0 key2-0)
67.850: (move f1-5f f2-5f)
68.195: (move f1-4f f1-3f)
68.252: (putdown f5-7f key2-0)
68.695: (move f1-7f f2-7f)
68.761: (putdown f1-5f key0-3)
65.888: (move f2-7f f1-7f)
65.916: (move f5-6f f5-5f)
65.917: (putdown f5-6f key2-0)
67.063: (move f2-7f f1-7f)
67.418: (move f5-7f f5-6f)
67.523: (move f1-5f f1-4f)
67.668: (pickup f2-7f key0-3)
67.737: (pickup-and-loose f2-7f key0-3 key1-1)
67.914: (move f5-6f f6-6f)
68.101: (pickup-and-loose f2-7f key2-0 key1-1)
61.192: (unlock f5-5f f5-4f key2-0 shape2)
65.447: (pickup-and-loose f1-7f key0-3 key3-3)
66.167: (move f2-7f f1-7f)
66.469: (pickup-and-loose f1-7f key0-3 key2-0)
66.488: (move f2-7f f1-7f)
66.692: (putdown f5-5f key2-0)
67.006: (move f2-7f f1-7f)
67.016: (move f6-6f f6-5f)
67.017: (move f5-5f f6-5f)
67.155: (move f1-7f f1-6f)
61.215: (move f5-5f f6-5f)
61.442: (move f5-5f f5-6f)
61.810: (putdown f5-5f key2-0)
62.630: (move f5-5f f5-4f)
63.732: (move f5-5f f4-5f)
65.806: (move f1-7f f1-6f)
66.197: (move f1-7f f1-6f)
66.889: (move f5-5f f5-6f)
66.982: (pickup-and-loose f1-6f key1-1 key3-3)
67.166: (putdown f1-7f key0-3)
61.015: (move f5-5f f5-6f)
61.400: (putdown f5-6f key2-0)
61.702: (move f5-5f f6-5f)
61.718: (move f6-5f f6-4f)
61.718: (move f5-4f f6-4f)
62.002: (putdown f6-5f key2-0)
62.225: (move f5-5f f5-4f)
62.275: (pickup-and-loose f5-4f key0-2 key2-0)
62.857: (move f6-5f f6-6f)
62.858: (move f5-6f f6-6f)
58.296: (move f5-4f f5-5f)
60.053: (move f5-6f f5-5f)
60.908: (pickup f5-4f key0-2)
61.086: (move f5-4f f6-4f)
61.703: (move f6-5f f5-5f)
61.850: (move f6-5f f6-6f)
61.850: (move f5-6f f6-6f)
62.059: (unlock f5-4f f5-3f key0-2 shape0)
62.083: (move f5-6f f5-7f)
62.484: (move f5-6f f4-6f)
55.463: (move f5-5f f5-6f)
57.065: (move f6-4f f6-5f)
57.065: (move f5-5f f6-5f)
58.492: (move f5-4f f5-5f)
59.715: (putdown f5-5f key0-2)
60.212: (move f5-5f f4-5f)
60.356: (unlock f5-4f f5-3f key0-2 shape0)
60.616: (move f5-4f f6-4f)
60.654: (move f5-4f f5-5f)
60.714: (move f5-5f f5-6f)
56.132: (move f5-5f f5-6f)
56.377: (move f5-6f f4-6f)
56.377: (move f4-5f f4-6f)
56.441: (move f5-6f f6-6f)
56.441: (move f6-5f f6-6f)
56.540: (move f5-5f f5-6f)
56.564: (putdown f5-6f key0-2)
56.928: (move f5-5f f6-5f)
56.928: (move f6-4f f6-5f)
56.938: (move f5-6f f5-7f)
55.378: (move f5-6f f4-6f)
55.894: (move f5-6f f6-6f)
56.054: (move f5-6f f4-6f)
56.099: (move f5-6f f5-7f)
56.597: (move f6-5f f6-6f)
56.597: (move f5-6f f6-6f)
56.630: (putdown f6-6f key0-2)
57.035: (move f5-6f f5-7f)
57.147: (move f4-6f f4-7f)
57.147: (move f5-7f f4-7f)
53.773: (move f6-6f f5-6f)
55.241: (move f5-7f f4-7f)
55.241: (move f4-6f f4-7f)
56.095: (putdown f6-6f key0-2)
56.325: (move f4-6f f3-6f)
56.585: (move f6-6f f6-5f)
56.590: (putdown f4-6f key0-2)
56.786: (putdown f6-6f key0-2)
57.250: (move f6-6f f6-5f)
57.254: (putdown f4-6f key0-2)
54.555: (move f6-6f f5-6f)
54.808: (move f5-6f f5-7f)
54.900: (move f5-6f f4-6f)
55.175: (move f6-6f f5-6f)
55.382: (move f4-6f f4-7f)
55.832: (move f4-6f f3-6f)
55.907: (move f6-6f f6-5f)
56.288: (putdown f4-7f key0-2)
56.375: (move f6-6f f6-5f)
56.623: (move f4-6f f3-6f)
54.095: (move f4-6f f4-7f)
54.095: (move f5-7f f4-7f)
54.476: (move f4-6f f3-6f)
54.521: (move f5-6f f5-7f)
54.548: (move f3-6f f2-6f)
54.591: (move f5-6f f4-6f)
54.602: (move f5-6f f5-7f)
54.645: (move f3-6f f2-6f)
55.441: (pickup f5-7f key0-0)
55.609: (move f3-6f f3-7f)
53.356: (move f3-6f f3-5f)
53.733: (move f5-7f f4-7f)
54.647: (move f5-7f f4-7f)
54.647: (move f4-6f f4-7f)
54.706: (move f4-6f f3-6f)
54.884: (pickup f5-7f key0-0)
54.914: (move f2-6f f2-7f)
54.915: (move f3-7f f2-7f)
55.141: (move f5-7f f5-6f)
55.326: (pickup f5-7f key0-0)
52.815: (move f3-6f f3-5f)
53.530: (pickup f2-7f key0-3)
53.928: (move f5-7f f4-7f)
54.398: (pickup f2-7f key3-3)
55.033: (move f3-5f f3-4f)
55.141: (move f3-5f f2-5f)
55.241: (move f5-6f f4-6f)
55.396: (move f3-6f f2-6f)
55.398: (move f3-6f f3-7f)
55.398: (move f4-7f f3-7f)
52.356: (move f2-7f f2-6f)
53.180: (move f2-7f f2-6f)
53.722: (move f2-7f f3-7f)
53.756: (move f2-5f f2-4f)
53.756: (move f3-4f f2-4f)
53.846: (move f3-7f f2-7f)
53.846: (move f2-6f f2-7f)
54.416: (move f3-5f f3-4f)
54.632: (move f2-7f f3-7f)
54.759: (move f4-7f f4-6f)
49.173: (move f2-6f f3-6f)
49.173: (move f3-7f f3-6f)
52.140: (move f3-7f f4-7f)
52.802: (pickup f2-7f key0-3)
52.906: (pickup f2-7f key3-3)
53.105: (move f2-4f f2-3f)
53.234: (move f3-4f f2-4f)
53.488: (putdown f2-6f key3-3)
53.936: (move f2-6f f2-5f)
54.201: (move f2-6f f1-6f)
49.781: (putdown f3-6f key3-3)
50.601: (move f3-6f f4-6f)
50.601: (move f4-7f f4-6f)
50.602: (move f2-6f f3-6f)
50.960: (move f2-5f f2-4f)
52.271: (move f2-5f f3-5f)
52.271: (move f3-6f f3-5f)
52.753: (move f2-4f f2-3f)
52.941: (move f2-3f f1-3f)
53.141: (putdown f4-7f key3-3)
50.314: (pickup-and-loose f4-6f key0-2 key3-3)
50.481: (move f3-6f f4-6f)
51.775: (move f3-6f f4-6f)
51.842: (putdown f2-4f key3-3)
52.045: (putdown f4-6f key3-3)
52.170: (move f2-3f f1-3f)
52.314: (move f3-6f f3-5f)
52.434: (move f2-4f f2-3f)
53.044: (putdown f3-5f key3-3)
53.154: (pickup f1-3f key1-0)
49.223: (pickup f4-6f key0-2)
50.847: (pickup f4-6f key0-2)
52.056: (move f4-6f f3-6f)
52.103: (move f2-4f f2-3f)
52.359: (pickup f1-3f key1-0)
52.590: (move f4-6f f4-7f)
52.738: (move f1-3f f2-3f)
52.928: (move f3-5f f3-4f)
53.189: (putdown f2-3f key3-3)
53.241: (move f3-5f f3-6f)
50.525: (move f3-4f f2-4f)
51.059: (move f4-6f f3-6f)
51.429: (move f4-6f f3-6f)
52.253: (move f4-6f f5-6f)
52.396: (move f1-3f f2-3f)
52.893: (putdown f2-3f key1-0)
53.082: (move f4-6f f4-7f)
53.139: (putdown f3-6f key0-2)
53.595: (move f2-3f f2-4f)
53.744: (putdown f4-7f key0-2)
51.688: (move f2-4f f2-3f)
51.968: (pickup-and-loose f3-6f key3-3 key0-2)
52.237: (move f5-6f f6-6f)
52.517: (putdown f3-6f key0-2)
52.547: (putdown f2-3f key1-0)
52.719: (putdown f3-6f key0-2)
53.001: (move f3-6f f2-6f)
53.033: (move f2-3f f1-3f)
53.061: (move f3-6f f3-5f)
53.067: (move f2-3f f2-4f)
52.249: (move f2-3f f1-3f)
52.467: (putdown f6-6f key0-2)
52.801: (move f3-6f f4-6f)
52.968: (putdown f2-4f key1-0)
53.001: (move f6-6f f6-5f)
53.070: (move f3-6f f2-6f)
53.129: (move f3-6f f2-6f)
53.142: (move f2-3f f2-4f)
53.183: (move f2-3f f1-3f)
53.805: (putdown f3-5f key0-2)
51.188: (move f6-6f f5-6f)
52.364: (move f6-6f f6-5f)
52.785: (move f2-4f f2-3f)
52.966: (move f3-5f f3-4f)
53.147: (putdown f4-6f key3-3)
53.473: (pickup f1-3f key1-0)
53.659: (move f3-5f f3-6f)
54.099: (move f2-6f f2-5f)
54.136: (putdown f6-5f key0-2)
54.347: (move f2-4f f3-4f)
49.470: (move f5-6f f4-6f)
51.636: (move f1-3f f2-3f)
52.320: (move f2-3f f1-3f)
52.670: (move f5-6f f5-7f)
52.739: (move f3-4f f2-4f)
52.838: (move f3-4f f3-5f)
52.898: (move f2-5f f2-4f)
54.002: (move f2-5f f3-5f)
54.079: (move f5-6f f5-5f)
54.079: (move f6-5f f5-5f)
49.585: (move f4-6f f3-6f)
50.371: (move f2-3f f2-4f)
51.638: (putdown f2-3f key1-0)
51.772: (move f4-6f f4-7f)
51.772: (move f5-7f f4-7f)
53.121: (pickup f5-7f key0-0)
53.570: (putdown f2-4f key3-3)
53.779: (move f4-6f f4-5f)
53.780: (move f5-5f f4-5f)
53.948: (pickup f5-5f key2-0)
48.178: (move f3-6f f3-5f)
48.178: (move f4-5f f3-5f)
50.374: (putdown f2-4f key1-0)
50.475: (move f2-3f f2-4f)
51.592: (move f4-5f f4-4f)
51.907: (move f3-6f f2-6f)
51.989: (move f5-7f f4-7f)
52.229: (move f5-7f f5-6f)
52.480: (move f2-4f f3-4f)
52.733: (move f3-6f f3-7f)
48.022: (move f3-5f f3-4f)
48.022: (move f4-4f f3-4f)
49.070: (move f5-6f f4-6f)
49.070: (move f4-7f f4-6f)
49.603: (move f4-4f f4-3f)
50.739: (move f3-5f f2-5f)
50.739: (move f2-6f f2-5f)
51.770: (move f2-4f f2-3f)
51.893: (move f3-4f f3-5f)
52.471: (pickup f2-6f key3-3)
46.944: (move f3-4f f2-4f)
46.944: (move f2-5f f2-4f)
49.592: (move f2-6f f3-6f)
49.635: (move f2-6f f2-5f)
49.740: (move f4-3f f3-3f)
49.740: (move f3-4f f3-3f)
50.623: (putdown f4-6f key0-0)
50.724: (move f3-5f f3-6f)
50.915: (move f4-6f f3-6f)
51.722: (move f2-6f f2-7f)
46.849: (move f2-5f f2-4f)
47.700: (move f2-4f f2-3f)
47.700: (move f3-3f f2-3f)
48.614: (move f3-6f f3-5f)
48.614: (move f2-5f f3-5f)
49.598: (pickup f3-3f key0-1)
49.947: (move f3-6f f4-6f)
50.153: (putdown f3-6f key3-3)
50.354: (move f3-6f f4-6f)
50.514: (putdown f2-5f key3-3)
47.587: (move f2-5f f2-4f)
47.609: (putdown f2-4f key3-3)
48.233: (move f2-3f f1-3f)
48.929: (move f2-4f f2-3f)
49.038: (move f3-3f f3-4f)
49.163: (pickup-and-loose f4-6f key0-2 key1-0)
49.229: (move f3-3f f4-3f)
49.333: (putdown f3-5f key3-3)
49.497: (move f3-5f f3-4f)
49.497: (move f2-4f f3-4f)
46.633: (move f3-4f f2-4f)
47.597: (move f3-4f f3-5f)
48.032: (pickup f1-3f key1-0)
48.253: (move f3-5f f3-4f)
48.392: (move f2-4f f2-3f)
49.133: (putdown f4-3f key0-1)
49.265: (move f2-4f f2-3f)
49.367: (move f2-4f f3-4f)
49.416: (move f3-4f f4-4f)
49.417: (move f4-3f f4-4f)
47.108: (putdown f2-4f key0-1)
47.248: (move f2-4f f1-4f)
47.265: (move f1-3f f2-3f)
47.268: (move f3-5f f2-5f)
47.269: (move f2-4f f2-5f)
48.153: (move f3-5f f3-6f)
48.360: (putdown f3-5f key0-1)
48.537: (move f4-3f f4-4f)
48.790: (move f4-3f f3-3f)
49.548: (move f2-4f f2-3f)
46.487: (move f2-3f f2-4f)
46.775: (move f2-3f f1-3f)
46.776: (move f1-4f f1-3f)
46.860: (move f2-4f f1-4f)
47.236: (move f3-5f f2-5f)
47.426: (move f1-4f f1-5f)
47.426: (move f2-5f f1-5f)
47.509: (putdown f2-3f key1-0)
47.560: (move f3-3f f2-3f)
47.761: (move f2-4f f2-5f)
46.182: (move f2-5f f2-4f)
46.671: (putdown f2-4f key1-0)
46.851: (move f2-3f f2-4f)
47.307: (move f2-3f f2-4f)
47.466: (pickup-and-loose f1-3f key1-0 key0-1)
47.468: (move f2-4f f3-4f)
47.610: (move f1-4f f1-3f)
47.741: (putdown f1-3f key0-1)
47.830: (move f2-5f f2-6f)
48.396: (move f1-5f f1-6f)
47.371: (pickup f1-3f key1-0)
47.707: (putdown f3-4f key1-0)
47.748: (move f2-4f f2-3f)
47.789: (move f3-4f f3-5f)
47.791: (move f2-4f f3-4f)
47.849: (move f2-4f f3-4f)
47.931: (move f2-4f f3-4f)
47.972: (move f2-4f f3-4f)
48.066: (move f2-6f f3-6f)
48.134: (pickup-and-loose f1-6f key1-1 key0-1)
46.017: (move f1-6f f2-6f)
46.756: (move f1-3f f1-4f)
46.887: (move f3-4f f2-4f)
47.004: (move f3-4f f3-5f)
47.920: (putdown f3-5f key1-0)
48.148: (move f3-4f f3-5f)
48.179: (move f3-4f f3-5f)
48.206: (move f3-4f f3-5f)
48.509: (move f2-3f f1-3f)
48.666: (move f1-6f f1-5f)
44.843: (move f2-6f f3-6f)
46.615: (move f1-4f f2-4f)
46.736: (move f2-6f f2-5f)
46.736: (move f1-5f f2-5f)
46.744: (putdown f1-4f key1-0)
47.798: (move f2-4f f2-3f)
47.892: (putdown f2-6f key1-1)
47.920: (move f3-5f f3-4f)
48.041: (move f3-5f f3-6f)
48.086: (pickup-and-loose f2-6f key3-3 key1-1)
44.444: (move f3-6f f4-6f)
45.257: (move f2-5f f3-5f)
45.257: (move f3-6f f3-5f)
46.041: (putdown f3-6f key1-1)
46.407: (pickup-and-loose f2-4f key0-1 key1-0)
46.856: (putdown f2-4f key1-0)
46.967: (move f3-4f f2-4f)
47.095: (move f1-4f f2-4f)
47.096: (move f2-6f f3-6f)
47.640: (move f3-6f f4-6f)
45.242: (putdown f4-6f key1-1)
45.775: (move f3-6f f2-6f)
46.212: (move f4-6f f5-6f)
