/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.114: (move f3-2f f3-1f)
33.279: (pickup-and-loose f5-4f key1-1 key0-2)
33.431: (move f3-2f f3-1f)
33.474: (move f4-0f f4-1f)
34.060: (move f5-4f f5-5f)
34.377: (move f3-2f f2-2f)
34.417: (move f3-1f f4-1f)
34.609: (move f4-0f f5-0f)
31.475: (pickup f4-1f key0-2)
32.466: (move f3-3f f3-4f)
33.004: (move f4-1f f3-1f)
33.187: (pickup-and-loose f4-1f key0-2 key3-1)
33.194: (move f5-4f f5-5f)
33.275: (move f5-4f f5-5f)
33.478: (move f5-0f f5-1f)
33.479: (move f4-1f f5-1f)
34.034: (move f5-4f f6-4f)
34.105: (move f4-1f f4-0f)
32.982: (move f4-1f f5-1f)
33.045: (putdown f5-5f key1-1)
33.298: (move f4-1f f3-1f)
33.313: (move f4-1f f3-1f)
33.660: (pickup f3-1f key3-1)
33.690: (putdown f3-4f key0-2)
33.832: (pickup-and-loose f3-4f key1-3 key0-2)
33.914: (move f4-1f f4-2f)
33.944: (putdown f6-4f key1-1)
34.327: (move f4-1f f4-0f)
30.943: (move f3-1f f3-2f)
30.943: (move f4-2f f3-2f)
33.244: (move f6-4f f5-4f)
33.261: (move f5-5f f5-4f)
33.585: (move f5-1f f5-2f)
33.585: (move f4-2f f5-2f)
33.703: (move f4-2f f4-3f)
33.913: (putdown f3-1f key0-2)
34.248: (putdown f5-1f key0-2)
34.439: (move f3-1f f4-1f)
31.415: (move f3-2f f3-3f)
31.415: (move f4-3f f3-3f)
31.495: (pickup f5-4f key0-2)
31.505: (pickup f5-4f key0-2)
32.880: (putdown f3-2f key0-2)
33.211: (pickup-and-loose f4-1f key0-2 key3-1)
33.316: (move f5-4f f5-5f)
34.103: (move f4-1f f4-0f)
34.157: (move f5-4f f6-4f)
34.252: (move f5-1f f5-0f)
32.621: (move f3-2f f3-1f)
33.120: (putdown f3-3f key0-2)
33.361: (move f4-1f f3-1f)
33.424: (move f3-2f f2-2f)
33.663: (move f3-3f f3-4f)
33.816: (move f5-4f f5-5f)
33.943: (move f3-3f f2-3f)
34.047: (move f5-4f f5-5f)
34.105: (move f4-1f f4-0f)
34.772: (putdown f4-0f key3-1)
33.167: (pickup f3-1f key3-1)
33.829: (move f3-3f f3-4f)
34.054: (putdown f3-1f key0-2)
34.608: (move f2-3f f2-2f)
34.814: (pickup f4-0f key3-2)
34.834: (move f3-3f f3-2f)
34.949: (move f3-3f f4-3f)
34.995: (move f3-3f f2-3f)
35.161: (pickup-and-loose f4-0f key3-2 key0-2)
35.244: (putdown f5-5f key0-2)
33.428: (move f3-1f f3-2f)
34.040: (pickup f3-4f key1-3)
34.466: (move f3-1f f2-1f)
34.631: (move f5-5f f5-4f)
35.277: (putdown f4-0f key3-2)
35.487: (pickup f5-5f key1-1)
35.534: (move f3-1f f3-0f)
35.541: (move f3-1f f4-1f)
35.702: (move f5-5f f4-5f)
35.801: (putdown f2-2f key0-2)
32.298: (pickup-and-loose f3-2f key0-2 key3-1)
32.935: (move f3-4f f3-3f)
34.113: (pickup f4-5f key0-0)
34.205: (move f3-2f f3-3f)
34.261: (putdown f3-2f key3-1)
34.416: (move f2-1f f2-2f)
34.416: (move f3-2f f2-2f)
34.618: (move f5-5f f5-4f)
34.989: (pickup f4-1f key3-1)
35.106: (move f2-2f f3-2f)
31.147: (pickup-and-loose f3-3f key0-2 key1-3)
32.511: (move f3-2f f3-3f)
32.892: (putdown f3-3f key1-3)
33.194: (move f3-2f f3-1f)
34.358: (putdown f5-4f key1-1)
34.520: (move f3-2f f2-2f)
34.627: (move f4-1f f3-1f)
34.735: (move f3-3f f3-2f)
34.758: (move f3-3f f4-3f)
34.850: (move f3-2f f3-1f)
31.012: (move f3-3f f3-2f)
32.682: (move f3-3f f3-4f)
33.598: (putdown f3-1f key0-2)
33.625: (move f3-3f f4-3f)
33.977: (move f3-3f f3-4f)
34.078: (move f3-3f f2-3f)
34.169: (move f3-3f f3-4f)
34.218: (move f3-1f f3-2f)
34.268: (putdown f3-3f key0-2)
34.524: (putdown f3-2f key1-3)
32.882: (putdown f3-2f key0-2)
33.059: (move f3-2f f3-3f)
33.423: (move f3-2f f3-1f)
33.948: (move f3-2f f4-2f)
33.948: (move f4-3f f4-2f)
33.949: (putdown f3-4f key0-2)
34.085: (pickup-and-loose f3-4f key1-3 key0-2)
34.652: (move f3-1f f3-2f)
34.652: (putdown f3-2f key3-1)
34.711: (move f3-2f f2-2f)
31.360: (pickup f3-3f key0-2)
31.526: (move f3-1f f4-1f)
31.526: (move f4-2f f4-1f)
32.734: (move f3-2f f3-1f)
33.546: (move f3-2f f2-2f)
33.642: (move f4-2f f5-2f)
34.098: (move f3-3f f3-4f)
34.601: (putdown f3-1f key0-2)
34.671: (move f3-2f f3-3f)
34.696: (pickup-and-loose f3-1f key3-1 key0-2)
30.728: (move f3-3f f3-2f)
33.027: (move f4-1f f5-1f)
33.027: (move f5-2f f5-1f)
33.275: (pickup f3-1f key3-1)
33.524: (putdown f4-1f key0-2)
33.617: (move f3-3f f4-3f)
33.831: (move f3-3f f3-4f)
33.964: (move f3-3f f2-3f)
34.178: (move f3-1f f3-2f)
34.609: (move f4-1f f4-0f)
32.706: (putdown f3-2f key0-2)
32.846: (pickup-and-loose f3-2f key1-3 key0-2)
33.024: (move f4-1f f4-0f)
33.030: (move f4-1f f3-1f)
33.274: (move f3-2f f3-1f)
33.449: (move f3-1f f3-2f)
33.478: (move f4-1f f5-1f)
33.903: (move f4-3f f4-2f)
33.903: (move f3-2f f4-2f)
34.278: (putdown f5-1f key0-2)
31.509: (move f3-1f f4-1f)
31.509: (move f4-2f f4-1f)
32.362: (pickup-and-loose f3-2f key0-2 key3-1)
32.435: (move f3-2f f3-1f)
32.583: (move f3-2f f3-1f)
33.305: (move f3-2f f2-2f)
33.389: (move f3-2f f2-2f)
33.583: (pickup f4-0f key3-2)
33.633: (move f4-2f f5-2f)
33.689: (pickup f3-1f key3-1)
32.247: (move f3-2f f3-3f)
32.315: (putdown f3-1f key1-3)
32.877: (pickup-and-loose f3-1f key3-1 key1-3)
33.061: (move f5-2f f5-1f)
33.061: (move f4-1f f5-1f)
33.138: (pickup f3-1f key3-1)
33.160: (putdown f2-2f key1-3)
33.199: (move f3-2f f3-1f)
33.496: (putdown f4-1f key0-2)
34.281: (putdown f3-2f key0-2)
32.831: (move f2-2f f3-2f)
32.860: (move f3-1f f3-2f)
33.007: (move f4-1f f3-1f)
33.060: (move f3-3f f3-4f)
33.155: (move f4-1f f4-0f)
33.241: (move f3-1f f3-2f)
33.578: (move f3-1f f3-2f)
33.600: (move f4-1f f5-1f)
33.655: (putdown f3-1f key0-2)
34.021: (putdown f3-3f key0-2)
30.901: (pickup f3-2f key0-2)
30.927: (pickup f3-2f key0-2)
32.132: (pickup-and-loose f3-2f key0-2 key3-1)
32.403: (pickup-and-loose f3-2f key0-2 key3-1)
32.592: (move f3-2f f3-1f)
33.369: (move f3-2f f2-2f)
33.674: (pickup f3-1f key3-1)
33.716: (pickup f4-0f key3-2)
34.092: (putdown f3-2f key3-1)
34.139: (pickup f3-3f key1-3)
31.384: (move f3-2f f3-3f)
31.425: (move f3-2f f3-3f)
32.554: (move f3-2f f3-3f)
32.604: (move f3-2f f3-3f)
33.087: (move f3-2f f3-1f)
33.133: (move f3-2f f3-1f)
33.148: (pickup f3-1f key3-1)
33.219: (move f3-2f f3-1f)
33.272: (move f3-2f f3-1f)
33.675: (move f4-0f f4-1f)
31.184: (pickup-and-loose f4-1f key0-2 key3-2)
31.506: (move f3-1f f4-1f)
31.550: (move f3-1f f4-1f)
32.913: (move f3-3f f3-4f)
33.011: (move f3-3f f3-4f)
33.052: (putdown f4-1f key3-2)
33.091: (putdown f3-3f key0-2)
33.125: (putdown f3-3f key0-2)
33.380: (move f3-1f f3-2f)
33.446: (putdown f3-1f key0-2)
32.259: (pickup-and-loose f3-2f key0-2 key3-1)
32.553: (move f4-1f f5-1f)
32.716: (move f4-1f f3-1f)
32.818: (move f4-1f f3-1f)
33.072: (move f4-1f f4-0f)
33.086: (move f4-1f f5-1f)
33.097: (move f4-1f f5-1f)
33.261: (move f4-1f f5-1f)
33.488: (pickup f3-1f key1-3)
33.503: (putdown f4-1f key0-2)
30.340: (move f3-1f f3-2f)
32.559: (move f3-2f f3-3f)
32.778: (move f4-1f f3-1f)
33.097: (move f4-1f f4-0f)
33.202: (move f3-2f f3-1f)
33.441: (pickup f3-1f key3-1)
33.503: (move f5-1f f5-2f)
33.552: (move f4-1f f5-1f)
33.553: (move f5-1f f5-2f)
33.715: (move f5-1f f5-2f)
31.148: (move f3-2f f3-3f)
32.315: (putdown f3-2f key0-2)
32.461: (pickup-and-loose f3-2f key1-3 key0-2)
32.894: (pickup f3-1f key1-3)
32.976: (move f3-3f f3-4f)
33.435: (pickup f3-1f key3-1)
33.545: (move f3-2f f4-2f)
33.546: (move f5-2f f4-2f)
33.601: (putdown f3-1f key0-2)
33.655: (pickup f4-0f key3-2)
31.799: (move f3-2f f3-1f)
31.906: (move f3-2f f3-1f)
32.857: (putdown f3-3f key0-2)
33.096: (move f3-2f f2-2f)
33.185: (move f3-2f f2-2f)
33.493: (move f4-2f f4-3f)
33.494: (move f3-3f f4-3f)
33.536: (move f3-1f f4-1f)
33.696: (move f4-0f f4-1f)
33.706: (move f3-3f f3-4f)
31.248: (pickup-and-loose f4-1f key0-2 key1-3)
31.666: (putdown f3-1f key1-3)
32.522: (pickup-and-loose f3-1f key3-1 key1-3)
32.782: (pickup f3-1f key3-1)
32.951: (putdown f2-2f key1-3)
33.144: (move f4-1f f4-0f)
33.283: (putdown f4-1f key1-3)
33.303: (move f4-1f f5-1f)
33.974: (move f3-3f f3-4f)
34.197: (move f3-3f f3-2f)
32.444: (move f2-2f f3-2f)
32.474: (move f3-1f f3-2f)
32.955: (putdown f4-0f key1-3)
33.027: (move f4-1f f3-1f)
33.037: (move f4-1f f5-1f)
33.071: (move f4-1f f4-0f)
33.221: (move f3-1f f3-2f)
33.242: (putdown f5-1f key1-3)
33.269: (move f4-1f f3-1f)
33.480: (pickup-and-loose f4-0f key3-2 key1-3)
30.512: (pickup f3-2f key0-2)
30.540: (pickup f3-2f key0-2)
30.935: (move f3-1f f3-2f)
31.915: (move f3-2f f3-1f)
32.120: (pickup-and-loose f3-2f key0-2 key3-1)
33.166: (move f3-2f f2-2f)
33.510: (move f5-1f f4-1f)
33.513: (move f4-0f f4-1f)
33.627: (pickup f4-0f key3-2)
33.657: (move f4-0f f4-1f)
31.163: (pickup-and-loose f4-1f key0-2 key3-2)
31.173: (move f3-2f f3-3f)
31.213: (move f3-2f f3-3f)
31.408: (move f3-2f f3-3f)
31.509: (pickup f4-1f key0-2)
31.517: (pickup f4-1f key0-2)
32.341: (move f4-1f f3-1f)
32.495: (move f3-2f f3-3f)
32.516: (move f3-2f f3-1f)
32.659: (move f3-2f f3-1f)
31.227: (move f3-1f f4-1f)
32.472: (putdown f3-1f key3-2)
32.582: (move f4-1f f5-1f)
32.749: (move f4-1f f5-1f)
32.750: (move f4-1f f3-1f)
32.759: (move f3-3f f3-4f)
32.894: (putdown f3-3f key0-2)
32.928: (putdown f3-3f key0-2)
33.034: (putdown f4-1f key0-2)
33.104: (move f4-1f f5-1f)
30.642: (move f3-1f f3-2f)
32.595: (move f4-1f f5-1f)
32.860: (move f4-1f f4-0f)
32.862: (move f4-1f f3-1f)
33.109: (putdown f4-1f key0-2)
33.190: (pickup f3-1f key3-1)
33.228: (move f4-1f f5-1f)
33.384: (move f3-1f f4-1f)
33.531: (move f4-1f f4-2f)
33.591: (move f5-1f f5-2f)
31.289: (move f3-2f f3-3f)
31.406: (pickup f4-1f key0-2)
32.581: (putdown f3-2f key0-2)
32.821: (move f4-1f f3-1f)
33.028: (move f4-1f f4-0f)
33.083: (pickup f4-0f key1-3)
33.158: (move f4-1f f4-0f)
33.240: (move f4-1f f5-1f)
33.405: (move f4-2f f5-2f)
33.406: (move f5-1f f5-2f)
31.923: (move f3-2f f3-1f)
32.670: (move f4-1f f3-1f)
33.010: (putdown f3-3f key0-2)
33.083: (move f4-1f f5-1f)
33.226: (move f3-2f f2-2f)
33.377: (pickup f4-0f key1-3)
33.440: (pickup f3-1f key3-1)
33.623: (move f3-3f f4-3f)
33.862: (move f3-3f f3-4f)
33.928: (move f4-1f f4-2f)
30.524: (move f4-2f f3-2f)
30.524: (move f3-1f f3-2f)
32.778: (pickup f3-1f key3-1)
33.606: (move f4-3f f4-2f)
33.727: (move f4-2f f4-3f)
33.747: (move f4-2f f5-2f)
33.747: (move f5-1f f5-2f)
33.824: (pickup-and-loose f3-1f key3-2 key0-2)
33.936: (putdown f3-1f key0-2)
34.035: (move f3-3f f3-4f)
31.368: (move f3-2f f3-3f)
31.368: (move f4-3f f3-3f)
32.502: (putdown f3-2f key0-2)
33.430: (move f3-1f f3-2f)
33.623: (move f4-2f f5-2f)
34.079: (move f3-2f f2-2f)
34.452: (move f3-1f f2-1f)
34.637: (pickup f3-1f key3-1)
34.638: (pickup-and-loose f3-1f key3-1 key3-2)
34.690: (move f3-1f f3-2f)
31.795: (move f3-2f f3-1f)
32.315: (pickup-and-loose f3-2f key0-2 key3-1)
32.932: (move f3-2f f2-2f)
33.059: (putdown f3-3f key0-2)
33.923: (move f3-3f f3-4f)
33.930: (move f3-3f f2-3f)
33.930: (move f2-2f f2-3f)
34.168: (move f3-1f f3-2f)
34.175: (move f3-2f f3-3f)
34.274: (putdown f3-2f key3-1)
31.636: (pickup f3-1f key3-2)
32.420: (move f3-2f f3-3f)
32.568: (pickup f3-1f key3-1)
33.122: (move f3-2f f3-1f)
34.064: (move f3-3f f3-4f)
34.330: (move f3-2f f2-2f)
34.406: (move f3-3f f3-2f)
34.627: (putdown f3-2f key3-1)
34.673: (move f3-2f f3-1f)
34.880: (move f3-3f f2-3f)
32.486: (move f3-1f f3-2f)
32.590: (move f3-3f f3-4f)
33.432: (putdown f3-1f key0-2)
33.569: (move f3-2f f3-1f)
33.572: (move f3-1f f3-2f)
34.174: (putdown f3-3f key0-2)
34.277: (move f3-3f f4-3f)
34.479: (move f3-1f f2-1f)
34.522: (move f3-3f f2-3f)
34.522: (move f2-2f f2-3f)
30.256: (pickup-and-loose f3-2f key0-2 key3-2)
31.860: (move f2-1f f2-2f)
31.861: (move f3-2f f2-2f)
32.114: (putdown f3-2f key3-2)
32.394: (pickup-and-loose f3-2f key0-2 key3-1)
33.182: (pickup f3-1f key0-2)
33.283: (pickup f3-1f key3-2)
33.840: (putdown f3-4f key0-2)
34.274: (move f3-2f f3-3f)
34.352: (putdown f3-2f key3-1)
31.134: (move f3-2f f3-3f)
32.137: (move f3-2f f3-1f)
32.172: (putdown f2-2f key3-2)
32.327: (move f3-2f f3-3f)
32.528: (move f3-2f f2-2f)
32.785: (move f3-2f f3-1f)
33.629: (move f3-2f f2-2f)
33.630: (move f3-2f f4-2f)
34.217: (move f3-2f f2-2f)
34.254: (move f3-2f f3-3f)
31.574: (move f3-1f f4-1f)
31.574: (move f4-2f f4-1f)
32.324: (move f2-2f f3-2f)
32.433: (move f3-3f f3-4f)
32.786: (putdown f3-3f key0-2)
32.854: (pickup f3-1f key3-1)
33.533: (move f4-2f f4-3f)
33.533: (move f3-3f f4-3f)
33.578: (move f4-2f f5-2f)
33.608: (move f3-3f f3-4f)
30.382: (pickup f3-2f key0-2)
32.252: (move f3-2f f3-1f)
33.100: (move f4-1f f5-1f)
33.100: (move f5-2f f5-1f)
33.393: (move f3-1f f3-2f)
33.430: (move f3-3f f3-2f)
33.531: (putdown f4-1f key0-2)
33.683: (putdown f3-4f key0-2)
33.707: (move f3-3f f3-4f)
34.428: (move f3-2f f3-3f)
31.278: (move f3-2f f3-3f)
32.285: (pickup-and-loose f3-2f key0-2 key3-1)
32.744: (move f4-1f f3-1f)
33.017: (move f3-2f f3-1f)
33.072: (pickup f3-1f key3-1)
33.480: (move f3-2f f2-2f)
33.518: (move f4-1f f4-0f)
33.524: (pickup f3-2f key3-2)
33.595: (move f4-1f f5-1f)
33.848: (move f3-2f f4-2f)
31.897: (move f4-2f f4-1f)
31.897: (move f3-1f f4-1f)
32.494: (move f3-2f f3-3f)
32.978: (putdown f3-3f key0-2)
33.158: (move f3-2f f3-1f)
33.187: (move f3-3f f2-3f)
33.188: (move f2-2f f2-3f)
33.387: (move f3-1f f3-2f)
33.460: (pickup f3-1f key3-1)
33.559: (move f3-3f f4-3f)
32.282: (pickup-and-loose f3-2f key0-2 key3-1)
32.576: (move f3-3f f3-4f)
33.305: (move f4-1f f5-1f)
33.468: (putdown f3-1f key0-2)
33.835: (putdown f4-1f key0-2)
33.921: (move f3-3f f3-4f)
34.052: (move f3-3f f3-2f)
34.215: (move f3-2f f3-3f)
34.239: (putdown f3-2f key3-1)
34.260: (putdown f3-3f key0-2)
32.423: (move f3-2f f3-3f)
33.045: (move f4-1f f3-1f)
33.143: (move f3-2f f3-1f)
33.553: (move f4-1f f4-0f)
33.564: (move f5-1f f5-2f)
33.735: (move f4-1f f5-1f)
33.834: (putdown f3-4f key0-2)
34.032: (move f3-2f f2-2f)
34.533: (move f3-1f f3-2f)
34.575: (putdown f5-1f key0-2)
32.768: (move f3-3f f3-4f)
33.536: (putdown f3-1f key0-2)
33.671: (pickup f3-1f key3-1)
33.755: (pickup f4-0f key1-3)
34.132: (pickup f3-2f key3-1)
34.173: (putdown f3-3f key0-2)
34.380: (pickup f3-2f key3-2)
34.468: (pickup-and-loose f2-2f key3-2 key0-2)
34.480: (move f3-3f f4-3f)
34.552: (move f3-3f f2-3f)
33.879: (move f4-0f f4-1f)
34.017: (putdown f3-4f key0-2)
34.418: (move f3-2f f3-1f)
34.483: (move f3-1f f4-1f)
34.548: (move f3-1f f3-2f)
34.709: (putdown f4-3f key0-2)
34.905: (putdown f2-2f key3-2)
34.957: (move f3-3f f3-2f)
35.112: (move f3-2f f2-2f)
35.348: (move f3-2f f3-3f)
31.664: (pickup-and-loose f4-1f key0-2 key1-3)
32.722: (move f4-3f f3-3f)
32.890: (move f4-1f f3-1f)
33.246: (pickup-and-loose f4-1f key0-2 key3-1)
33.446: (move f4-1f f5-1f)
33.648: (putdown f4-1f key1-3)
33.969: (move f4-1f f4-0f)
34.028: (putdown f3-1f key3-1)
34.091: (pickup f3-2f key3-1)
34.102: (pickup f3-2f key3-1)
32.773: (putdown f3-1f key1-3)
32.933: (move f4-1f f3-1f)
33.026: (move f4-1f f3-1f)
33.254: (move f4-1f f5-1f)
33.308: (move f3-3f f3-4f)
33.366: (move f4-1f f3-1f)
33.389: (pickup-and-loose f3-1f key3-1 key1-3)
33.397: (putdown f5-1f key1-3)
33.684: (move f4-1f f4-0f)
33.695: (move f4-1f f5-1f)
33.476: (move f5-1f f5-2f)
33.647: (pickup f3-1f key3-1)
33.872: (move f3-1f f4-1f)
33.878: (move f5-1f f4-1f)
34.010: (putdown f3-1f key0-2)
34.216: (putdown f3-1f key0-2)
34.479: (pickup-and-loose f3-1f key3-1 key0-2)
34.528: (putdown f5-1f key0-2)
34.667: (move f3-1f f4-1f)
34.953: (move f3-1f f3-2f)
31.928: (pickup f4-1f key0-2)
33.058: (move f4-1f f3-1f)
33.374: (pickup-and-loose f4-1f key0-2 key3-1)
33.708: (move f4-1f f4-0f)
33.721: (move f4-1f f5-1f)
33.730: (move f4-1f f4-0f)
33.737: (move f5-2f f4-2f)
34.071: (move f3-1f f3-2f)
34.197: (move f4-1f f4-0f)
34.306: (move f3-1f f4-1f)
32.752: (move f4-1f f3-1f)
33.083: (pickup-and-loose f4-1f key0-2 key3-1)
33.188: (move f4-1f f3-1f)
33.294: (move f4-1f f5-1f)
33.466: (move f4-2f f4-3f)
33.687: (pickup f3-1f key3-1)
33.817: (move f4-1f f4-2f)
34.132: (move f4-1f f4-0f)
34.435: (move f4-1f f4-0f)
34.508: (putdown f3-2f key3-1)
33.328: (move f4-1f f3-1f)
33.479: (move f3-2f f3-1f)
33.492: (move f4-2f f4-3f)
33.516: (move f4-2f f5-2f)
33.516: (move f5-1f f5-2f)
33.823: (putdown f3-1f key0-2)
33.855: (pickup-and-loose f3-1f key1-3 key0-2)
34.039: (putdown f3-1f key0-2)
34.142: (pickup-and-loose f3-1f key1-3 key0-2)
34.291: (pickup-and-loose f3-1f key3-1 key0-2)
33.150: (pickup f3-1f key0-2)
33.952: (putdown f3-1f key0-2)
34.100: (move f3-1f f3-2f)
34.594: (move f3-1f f3-2f)
34.675: (move f3-1f f3-2f)
34.915: (move f3-1f f2-1f)
34.916: (move f3-1f f2-1f)
35.040: (move f4-3f f5-3f)
35.040: (move f5-2f f5-3f)
35.045: (move f3-1f f4-1f)
31.399: (move f5-3f f5-4f)
32.269: (move f3-1f f3-2f)
34.402: (putdown f3-2f key1-3)
34.574: (putdown f3-2f key3-1)
34.787: (pickup-and-loose f2-1f key2-2 key1-3)
34.941: (putdown f2-1f key1-3)
34.959: (pickup f2-1f key2-2)
35.244: (move f2-1f f2-2f)
35.244: (move f3-2f f2-2f)
35.372: (move f3-1f f4-1f)
32.442: (move f3-2f f3-3f)
33.160: (putdown f5-4f key0-2)
33.370: (pickup-and-loose f5-4f key1-1 key0-2)
33.377: (pickup-and-loose f3-2f key3-1 key0-2)
33.383: (move f3-2f f3-1f)
34.024: (move f5-4f f5-5f)
34.071: (move f3-2f f2-2f)
34.181: (move f3-2f f3-1f)
34.226: (putdown f3-2f key0-2)
34.270: (move f2-1f f3-1f)
32.699: (pickup-and-loose f3-1f key0-2 key2-2)
32.765: (move f3-3f f3-4f)
33.020: (move f3-2f f3-1f)
33.073: (pickup f3-1f key0-2)
33.101: (move f5-4f f5-5f)
33.167: (move f5-4f f5-5f)
33.429: (pickup f3-1f key1-3)
34.012: (move f5-4f f6-4f)
34.015: (putdown f3-1f key2-2)
34.070: (pickup-and-loose f3-1f key1-3 key2-2)
30.265: (move f3-1f f3-2f)
31.973: (move f3-1f f4-1f)
32.364: (move f3-1f f3-2f)
32.949: (putdown f5-5f key1-1)
33.953: (putdown f6-4f key1-1)
34.015: (putdown f3-4f key0-2)
34.207: (pickup-and-loose f3-1f key3-1 key0-2)
34.207: (pickup-and-loose f3-1f key3-1 key1-3)
34.207: (pickup f3-1f key3-1)
34.425: (move f3-1f f2-1f)
31.231: (move f3-2f f3-3f)
32.202: (putdown f3-2f key0-2)
32.552: (move f3-2f f3-3f)
33.360: (move f6-4f f5-4f)
33.377: (move f4-1f f5-1f)
33.379: (move f5-5f f5-4f)
33.485: (move f3-2f f2-2f)
33.518: (pickup-and-loose f3-2f key3-1 key0-2)
33.861: (move f3-2f f4-2f)
33.862: (move f4-1f f4-2f)
31.605: (pickup f5-4f key0-2)
31.618: (pickup f5-4f key0-2)
31.916: (move f3-2f f3-1f)
32.205: (move f3-2f f2-2f)
32.833: (move f3-3f f3-4f)
32.922: (putdown f3-3f key0-2)
33.183: (move f3-3f f2-3f)
33.183: (move f2-2f f2-3f)
33.197: (move f5-4f f5-5f)
33.567: (move f3-3f f4-3f)
31.893: (pickup f2-2f key3-2)
32.008: (pickup f3-1f key1-3)
32.367: (pickup f3-1f key2-2)
32.678: (pickup f3-1f key3-1)
33.789: (move f5-4f f5-5f)
33.868: (move f3-3f f3-2f)
33.926: (move f3-3f f3-4f)
34.000: (move f5-4f f5-5f)
34.080: (putdown f3-4f key0-2)
34.252: (move f3-3f f2-3f)
32.057: (move f3-1f f3-2f)
32.191: (move f3-1f f3-2f)
32.370: (move f2-2f f3-2f)
33.539: (move f3-1f f3-2f)
34.396: (move f2-2f f1-2f)
34.699: (move f2-2f f2-1f)
34.799: (move f3-1f f2-1f)
34.868: (move f2-3f f2-2f)
34.868: (move f3-2f f2-2f)
34.914: (move f3-1f f2-1f)
30.052: (pickup-and-loose f3-2f key0-2 key1-3)
30.140: (pickup-and-loose f3-2f key0-2 key3-2)
30.234: (pickup-and-loose f3-2f key0-2 key2-2)
31.264: (move f2-1f f3-1f)
31.265: (move f3-2f f3-1f)
31.990: (putdown f3-2f key3-2)
32.029: (putdown f3-2f key1-3)
32.098: (move f3-2f f2-2f)
32.130: (putdown f3-2f key2-2)
32.381: (move f2-1f f2-2f)
31.077: (move f3-2f f3-3f)
31.093: (move f3-2f f3-3f)
31.130: (move f3-2f f3-3f)
31.506: (putdown f3-1f key3-2)
31.598: (pickup-and-loose f3-1f key1-3 key3-2)
31.663: (pickup-and-loose f2-2f key3-2 key1-3)
31.693: (pickup-and-loose f2-2f key3-2 key2-2)
31.812: (move f3-2f f3-1f)
31.859: (pickup-and-loose f3-1f key2-2 key3-2)
32.022: (putdown f2-2f key1-3)
31.918: (pickup f3-1f key1-3)
32.059: (putdown f2-2f key3-2)
32.201: (move f2-2f f3-2f)
32.210: (pickup f3-1f key3-1)
32.210: (pickup-and-loose f3-1f key3-1 key2-2)
32.210: (pickup-and-loose f3-1f key3-1 key1-3)
32.218: (pickup f3-1f key2-2)
32.287: (move f3-1f f3-2f)
32.326: (move f2-2f f3-2f)
32.329: (move f2-2f f3-2f)
30.089: (pickup-and-loose f3-2f key0-2 key3-2)
30.094: (pickup-and-loose f3-2f key0-2 key3-2)
30.266: (pickup f3-2f key0-2)
30.402: (pickup-and-loose f3-2f key0-2 key2-2)
31.453: (move f3-2f f3-1f)
31.535: (move f3-2f f3-1f)
31.802: (move f3-1f f3-2f)
31.944: (putdown f3-2f key3-2)
31.948: (putdown f3-2f key3-2)
31.984: (move f3-1f f3-2f)
29.984: (pickup-and-loose f3-2f key0-2 key1-3)
30.150: (pickup-and-loose f3-2f key0-2 key2-2)
31.010: (move f3-2f f3-3f)
31.015: (move f3-2f f3-3f)
31.203: (move f3-2f f3-3f)
31.209: (move f3-2f f3-3f)
31.644: (putdown f3-1f key3-2)
31.726: (putdown f3-1f key3-2)
31.755: (pickup-and-loose f3-1f key1-3 key3-2)
31.849: (putdown f3-2f key1-3)
31.009: (move f3-2f f3-3f)
31.051: (move f3-2f f3-3f)
31.947: (putdown f3-2f key0-2)
32.059: (move f3-2f f3-1f)
32.105: (pickup f3-1f key2-2)
32.144: (pickup f3-2f key3-2)
32.144: (pickup-and-loose f3-2f key3-2 key0-2)
32.277: (pickup-and-loose f3-2f key3-2 key0-2)
32.337: (move f3-1f f3-2f)
32.357: (move f3-1f f3-2f)
30.166: (pickup-and-loose f3-2f key0-2 key1-3)
30.383: (pickup f3-2f key0-2)
31.409: (move f3-2f f3-1f)
31.525: (move f3-2f f3-1f)
31.857: (move f3-2f f2-2f)
31.906: (move f3-2f f2-2f)
31.935: (move f3-2f f3-1f)
32.181: (putdown f3-2f key1-3)
32.246: (move f3-1f f3-2f)
32.452: (pickup-and-loose f3-1f key3-1 key2-2)
30.355: (pickup-and-loose f3-2f key0-2 key2-2)
31.180: (move f3-2f f3-3f)
31.273: (move f3-2f f3-3f)
31.606: (putdown f3-1f key3-2)
31.713: (pickup-and-loose f3-1f key1-3 key3-2)
31.717: (putdown f3-1f key3-2)
31.886: (move f3-2f f3-1f)
32.076: (pickup f3-1f key1-3)
32.096: (pickup-and-loose f3-1f key2-2 key3-2)
32.171: (putdown f2-2f key3-2)
31.148: (move f3-2f f3-3f)
31.732: (pickup f3-1f key3-2)
31.948: (move f3-1f f3-2f)
32.100: (move f3-1f f3-2f)
32.222: (move f3-1f f3-2f)
