/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.396: (move f4-4f f4-3f)
58.410: (pickup-and-loose f4-3f key2-2 key0-0)
58.470: (putdown f4-2f key0-0)
56.584: (pickup-and-loose f4-3f key0-0 key0-1)
56.654: (pickup f4-3f key0-0)
57.931: (move f3-4f f3-3f)
58.078: (putdown f4-3f key0-1)
58.105: (move f4-3f f5-3f)
58.113: (putdown f4-4f key3-0)
58.118: (pickup-and-loose f4-4f key2-2 key3-0)
58.118: (move f4-3f f4-4f)
58.122: (move f3-4f f4-4f)
58.211: (putdown f5-3f key3-0)
58.036: (move f3-3f f4-3f)
58.037: (move f4-4f f4-3f)
58.103: (putdown f3-3f key3-0)
58.112: (move f5-3f f4-3f)
58.152: (move f4-4f f4-3f)
58.182: (move f4-3f f4-2f)
58.195: (putdown f5-3f key0-1)
58.248: (move f4-3f f4-2f)
58.319: (move f4-3f f5-3f)
58.332: (pickup-and-loose f5-3f key2-2 key0-1)
56.647: (pickup f4-3f key0-0)
56.700: (pickup f4-3f key0-0)
57.992: (move f3-3f f3-4f)
58.116: (move f5-3f f4-3f)
58.189: (putdown f4-3f key3-0)
58.251: (move f3-3f f4-3f)
58.365: (pickup-and-loose f4-3f key2-2 key3-0)
58.366: (move f5-3f f4-3f)
58.381: (move f4-3f f5-3f)
58.447: (putdown f4-2f key0-0)
56.687: (pickup f4-3f key0-0)
58.275: (move f4-3f f4-2f)
58.294: (move f4-3f f4-2f)
58.296: (move f4-3f f3-3f)
58.378: (move f4-3f f4-4f)
58.481: (pickup f4-3f key2-2)
58.491: (move f4-3f f4-4f)
58.570: (move f4-3f f3-3f)
58.589: (move f4-3f f3-3f)
58.593: (move f4-3f f4-4f)
57.978: (move f3-3f f3-4f)
58.021: (move f3-3f f3-4f)
58.243: (move f4-3f f4-2f)
58.424: (putdown f4-4f key2-2)
58.497: (putdown f4-2f key0-0)
58.524: (putdown f4-2f key0-0)
58.615: (move f4-3f f3-3f)
58.737: (move f4-3f f4-2f)
58.756: (move f4-3f f4-4f)
58.850: (move f4-3f f4-4f)
57.833: (putdown f3-4f key2-2)
58.181: (pickup-and-loose f4-2f key0-0 key2-2)
58.308: (move f4-2f f4-3f)
58.401: (move f4-2f f4-3f)
58.457: (putdown f4-2f key0-0)
58.495: (putdown f4-2f key2-2)
58.859: (putdown f4-4f key2-2)
58.874: (move f3-4f f4-4f)
58.920: (move f3-4f f4-4f)
59.153: (pickup-and-loose f4-4f key0-1 key2-2)
56.794: (move f4-2f f4-3f)
57.933: (move f4-4f f3-4f)
58.151: (move f4-3f f3-3f)
58.165: (move f3-4f f3-3f)
58.334: (move f4-2f f4-3f)
58.344: (move f4-2f f4-3f)
58.360: (move f4-4f f4-3f)
58.641: (move f4-3f f4-4f)
58.768: (move f3-4f f4-4f)
58.870: (putdown f4-4f key2-2)
57.748: (move f4-4f f3-4f)
57.749: (move f3-3f f3-4f)
57.908: (move f4-4f f3-4f)
58.139: (move f4-3f f3-3f)
58.213: (move f4-3f f3-3f)
58.213: (move f3-4f f3-3f)
58.227: (putdown f4-3f key0-0)
58.237: (move f4-4f f4-3f)
58.241: (move f3-3f f4-3f)
58.242: (move f4-4f f4-3f)
57.715: (pickup f3-4f key0-1)
57.967: (pickup f3-3f key3-0)
57.987: (move f3-3f f3-4f)
58.040: (pickup f3-3f key3-0)
58.137: (pickup f4-3f key3-0)
58.335: (move f4-3f f3-3f)
58.335: (move f3-4f f3-3f)
58.405: (move f4-3f f5-3f)
58.546: (move f4-3f f4-2f)
58.634: (move f4-3f f4-2f)
57.259: (move f3-3f f3-4f)
57.310: (move f3-3f f3-4f)
57.959: (move f3-4f f3-3f)
58.064: (move f4-3f f4-4f)
58.119: (move f3-3f f4-3f)
58.286: (pickup f4-2f key0-0)
58.296: (pickup f4-2f key0-0)
58.643: (move f4-3f f4-2f)
58.958: (move f3-4f f4-4f)
59.000: (move f3-4f f2-4f)
56.565: (move f4-2f f4-3f)
56.612: (move f4-2f f4-3f)
57.568: (putdown f3-4f key3-0)
57.621: (putdown f3-4f key3-0)
58.042: (putdown f3-3f key0-1)
58.131: (move f4-3f f4-4f)
58.131: (move f3-4f f4-4f)
58.136: (pickup-and-loose f4-2f key0-0 key3-0)
58.220: (putdown f4-3f key3-0)
58.376: (move f3-3f f4-3f)
56.841: (move f4-2f f4-3f)
57.930: (pickup-and-loose f4-3f key3-0 key0-0)
57.975: (pickup-and-loose f4-3f key3-0 key0-0)
58.039: (putdown f4-3f key0-0)
58.042: (move f3-3f f3-4f)
58.073: (putdown f4-3f key0-0)
58.187: (putdown f4-3f key0-1)
58.220: (move f3-4f f3-3f)
58.262: (move f4-3f f3-3f)
58.283: (move f3-3f f4-3f)
57.461: (move f4-3f f4-4f)
57.493: (move f4-3f f4-4f)
57.965: (move f3-3f f3-4f)
58.068: (move f4-3f f5-3f)
58.134: (move f4-3f f5-3f)
58.200: (move f4-3f f3-3f)
58.273: (putdown f4-3f key0-0)
58.287: (move f4-3f f5-3f)
58.356: (move f4-3f f5-3f)
58.372: (move f3-3f f4-3f)
57.897: (pickup-and-loose f4-4f key0-1 key3-0)
57.921: (pickup-and-loose f4-4f key0-1 key3-0)
58.027: (move f3-3f f3-4f)
58.038: (putdown f4-4f key3-0)
58.065: (putdown f4-4f key3-0)
58.065: (pickup-and-loose f4-4f key2-2 key3-0)
58.145: (putdown f5-3f key3-0)
58.213: (putdown f5-3f key3-0)
58.408: (move f4-3f f5-3f)
58.420: (move f4-3f f4-2f)
58.094: (move f5-3f f4-3f)
58.125: (move f5-3f f4-3f)
58.135: (move f4-4f f4-3f)
58.168: (move f4-4f f4-3f)
58.180: (pickup f4-2f key0-0)
58.425: (move f4-4f f4-3f)
58.432: (move f4-4f f4-3f)
58.462: (move f4-4f f4-3f)
58.664: (pickup f4-2f key2-2)
58.816: (move f3-4f f4-4f)
56.608: (pickup-and-loose f4-3f key0-0 key0-1)
56.642: (pickup f4-3f key0-0)
56.650: (pickup-and-loose f4-3f key0-0 key0-1)
56.686: (pickup f4-3f key0-0)
56.687: (pickup-and-loose f4-3f key0-0 key2-2)
56.694: (pickup f4-3f key0-0)
56.741: (pickup f4-3f key0-0)
56.800: (move f4-2f f4-3f)
58.113: (putdown f4-3f key0-1)
58.143: (putdown f4-3f key0-1)
58.152: (putdown f4-3f key0-0)
58.230: (move f4-3f f4-2f)
58.240: (move f4-3f f4-2f)
58.241: (putdown f4-3f key0-0)
58.248: (move f4-3f f4-4f)
58.260: (move f4-3f f4-2f)
58.261: (move f4-3f f4-2f)
58.270: (move f4-3f f4-4f)
58.272: (move f4-3f f4-2f)
58.279: (move f4-3f f4-2f)
57.698: (pickup f4-4f key3-0)
57.731: (pickup f4-4f key3-0)
58.184: (move f4-3f f4-4f)
58.275: (pickup f4-4f key2-2)
58.322: (move f4-3f f5-3f)
58.458: (move f4-3f f4-4f)
58.473: (move f4-3f f5-3f)
58.486: (putdown f4-2f key0-0)
58.488: (putdown f4-2f key0-0)
58.571: (putdown f4-2f key0-0)
57.609: (pickup f4-4f key3-0)
57.895: (move f4-4f f4-3f)
57.952: (move f4-4f f4-3f)
58.042: (pickup f4-4f key0-1)
58.285: (move f4-2f f4-3f)
58.291: (move f4-2f f4-3f)
58.300: (move f4-2f f4-3f)
58.377: (pickup f4-4f key0-1)
58.401: (move f4-4f f4-3f)
58.905: (move f4-4f f4-5f)
56.508: (pickup-and-loose f4-3f key0-0 key3-0)
56.526: (pickup-and-loose f4-3f key0-0 key3-0)
56.604: (pickup-and-loose f4-3f key0-0 key2-2)
57.963: (move f4-4f f4-3f)
58.017: (putdown f4-3f key3-0)
58.043: (move f4-3f f5-3f)
58.045: (putdown f4-3f key3-0)
58.096: (move f4-3f f3-3f)
58.127: (putdown f4-3f key2-2)
58.145: (move f4-3f f5-3f)
56.563: (pickup-and-loose f4-3f key0-0 key3-0)
57.856: (move f3-3f f3-4f)
58.054: (putdown f4-3f key3-0)
58.071: (move f4-3f f5-3f)
58.121: (putdown f5-3f key3-0)
58.222: (move f4-3f f4-2f)
58.225: (putdown f5-3f key3-0)
58.235: (move f4-3f f4-2f)
58.245: (move f4-3f f4-2f)
58.250: (move f4-3f f5-3f)
58.002: (pickup f3-4f key2-2)
58.074: (move f5-3f f4-3f)
58.102: (move f5-3f f4-3f)
58.149: (putdown f5-3f key3-0)
58.276: (move f4-3f f4-2f)
58.280: (move f4-3f f5-3f)
58.327: (pickup f4-3f key2-2)
58.327: (pickup-and-loose f4-3f key2-2 key0-0)
58.464: (move f3-4f f4-4f)
58.498: (putdown f4-2f key0-0)
56.581: (pickup f4-3f key0-0)
56.596: (pickup f4-3f key0-0)
58.110: (move f5-3f f4-3f)
58.393: (pickup f4-3f key0-1)
58.401: (move f4-3f f4-4f)
58.419: (pickup f4-3f key0-1)
58.448: (move f4-3f f5-3f)
58.504: (move f3-4f f3-3f)
58.564: (move f3-4f f4-4f)
58.600: (putdown f4-2f key0-0)
56.634: (pickup f4-3f key0-0)
57.924: (move f4-3f f5-3f)
58.033: (move f4-3f f5-3f)
58.184: (putdown f3-3f key2-2)
58.205: (move f4-3f f4-2f)
58.209: (move f4-3f f4-2f)
58.222: (putdown f5-3f key2-2)
58.246: (move f4-3f f4-4f)
58.253: (pickup-and-loose f4-4f key0-1 key2-2)
58.277: (move f4-3f f4-4f)
57.871: (pickup-and-loose f5-3f key3-0 key0-1)
57.977: (pickup-and-loose f5-3f key3-0 key0-1)
57.996: (putdown f5-3f key0-1)
58.011: (move f3-3f f3-4f)
58.030: (move f5-3f f4-3f)
58.102: (putdown f5-3f key0-1)
58.249: (move f4-3f f4-2f)
58.253: (move f3-3f f4-3f)
58.359: (putdown f4-4f key0-1)
58.367: (move f4-4f f4-3f)
56.557: (pickup f4-3f key0-0)
57.885: (move f5-3f f4-3f)
57.932: (pickup f4-3f key3-0)
57.941: (move f5-3f f4-3f)
58.112: (move f5-3f f4-3f)
58.122: (move f4-3f f5-3f)
58.137: (move f5-3f f4-3f)
58.459: (pickup f4-3f key0-1)
58.479: (move f4-3f f4-4f)
58.537: (move f4-3f f4-2f)
56.548: (pickup-and-loose f4-3f key0-0 key3-0)
56.566: (pickup-and-loose f4-3f key0-0 key3-0)
56.684: (pickup f4-3f key0-0)
56.699: (pickup f4-3f key0-0)
57.555: (move f4-3f f4-4f)
57.649: (move f4-3f f4-4f)
57.683: (move f4-3f f4-4f)
58.004: (move f4-3f f5-3f)
58.010: (putdown f4-3f key3-0)
58.038: (putdown f4-3f key3-0)
57.993: (pickup-and-loose f4-4f key0-1 key3-0)
58.102: (move f4-3f f5-3f)
58.117: (putdown f5-3f key3-0)
58.136: (putdown f4-4f key3-0)
58.197: (putdown f4-4f key3-0)
58.209: (move f4-3f f5-3f)
58.224: (putdown f4-4f key3-0)
58.235: (pickup-and-loose f4-4f key2-2 key3-0)
58.268: (move f4-3f f4-2f)
58.274: (move f4-3f f4-2f)
58.103: (move f4-4f f4-3f)
58.125: (move f4-4f f4-3f)
58.129: (move f5-3f f4-3f)
58.133: (move f4-4f f4-3f)
58.230: (pickup f5-3f key0-1)
58.278: (pickup f5-3f key2-2)
58.387: (move f4-4f f4-3f)
58.420: (move f4-4f f4-3f)
58.470: (putdown f4-2f key0-0)
58.521: (putdown f4-2f key0-0)
56.597: (pickup-and-loose f4-3f key0-0 key0-1)
56.644: (pickup-and-loose f4-3f key0-0 key2-2)
56.652: (pickup f4-3f key0-0)
56.685: (pickup f4-3f key0-0)
56.690: (pickup f4-3f key0-0)
56.694: (pickup f4-3f key0-0)
58.011: (move f4-3f f5-3f)
58.103: (putdown f4-3f key0-1)
58.118: (putdown f4-3f key2-2)
58.132: (move f4-3f f5-3f)
58.106: (putdown f5-3f key0-1)
58.139: (move f4-3f f5-3f)
58.161: (pickup f5-3f key0-1)
58.212: (move f4-3f f4-2f)
58.229: (move f4-3f f5-3f)
58.238: (pickup-and-loose f5-3f key2-2 key0-1)
58.262: (move f4-3f f4-2f)
58.264: (move f4-3f f4-2f)
58.267: (move f4-3f f4-2f)
58.273: (move f4-3f f4-2f)
58.139: (move f5-3f f4-3f)
58.161: (pickup f5-3f key0-1)
58.455: (pickup f5-3f key2-2)
58.548: (putdown f4-2f key0-0)
58.577: (putdown f4-2f key0-0)
58.581: (putdown f4-2f key0-0)
58.583: (putdown f4-2f key0-0)
58.602: (putdown f4-2f key0-0)
60.923: (move f4-2f f4-1f)
61.035: (move f4-2f f4-1f)
56.702: (pickup f4-3f key0-0)
58.189: (move f4-2f f4-3f)
58.190: (move f4-2f f4-3f)
58.296: (move f4-2f f4-3f)
58.296: (move f4-2f f4-3f)
58.297: (move f4-2f f4-3f)
58.365: (move f4-3f f4-4f)
58.443: (move f5-3f f4-3f)
59.668: (move f4-3f f3-3f)
60.104: (move f4-3f f4-2f)
57.852: (pickup f4-4f key3-0)
58.199: (move f4-3f f3-3f)
58.258: (move f4-3f f3-3f)
58.280: (move f4-3f f4-2f)
58.353: (move f4-3f f3-3f)
58.378: (pickup f4-3f key0-1)
58.378: (move f4-3f f3-3f)
58.382: (move f4-3f f3-3f)
58.416: (pickup f4-3f key2-2)
58.452: (move f4-3f f4-4f)
57.934: (move f4-4f f4-3f)
57.954: (move f3-3f f3-4f)
57.960: (pickup f4-4f key3-0)
57.967: (move f3-3f f3-4f)
57.967: (move f4-4f f3-4f)
58.032: (move f3-3f f3-4f)
58.038: (move f3-3f f3-4f)
58.056: (move f3-3f f3-4f)
58.308: (move f4-3f f4-2f)
58.449: (pickup f4-4f key2-2)
56.596: (pickup-and-loose f4-3f key0-0 key3-0)
57.393: (move f4-4f f3-4f)
57.796: (move f4-3f f5-3f)
58.037: (move f4-4f f3-4f)
58.044: (putdown f4-3f key3-0)
58.044: (move f4-4f f4-3f)
58.391: (putdown f4-2f key0-1)
58.542: (move f3-4f f4-4f)
58.574: (move f3-4f f4-4f)
58.575: (move f3-4f f4-4f)
57.702: (putdown f3-4f key3-0)
57.849: (pickup-and-loose f5-3f key0-1 key3-0)
57.893: (putdown f3-4f key2-2)
57.983: (move f3-4f f3-3f)
57.983: (move f4-3f f3-3f)
57.996: (putdown f5-3f key3-0)
58.067: (pickup-and-loose f5-3f key2-2 key3-0)
58.099: (move f4-3f f5-3f)
58.144: (putdown f4-3f key3-0)
58.249: (move f4-3f f4-2f)
58.011: (pickup f5-3f key0-1)
58.145: (move f5-3f f4-3f)
58.156: (putdown f3-3f key3-0)
58.220: (move f3-4f f3-3f)
58.237: (move f3-4f f3-3f)
58.243: (pickup f5-3f key2-2)
58.264: (move f4-3f f3-3f)
58.362: (move f3-4f f4-4f)
58.399: (move f5-3f f4-3f)
58.425: (move f5-3f f4-3f)
56.627: (pickup-and-loose f4-3f key0-0 key0-1)
56.675: (pickup-and-loose f4-3f key0-0 key2-2)
56.731: (pickup f4-3f key0-0)
58.026: (move f3-3f f3-4f)
58.066: (move f3-3f f3-4f)
58.108: (putdown f4-3f key0-1)
58.128: (putdown f4-3f key2-2)
58.283: (move f3-3f f4-3f)
58.294: (move f5-3f f4-3f)
58.299: (move f3-3f f4-3f)
56.544: (pickup-and-loose f4-3f key0-0 key2-2)
57.920: (pickup-and-loose f4-3f key3-0 key2-2)
58.024: (putdown f4-3f key2-2)
58.028: (move f4-3f f5-3f)
58.118: (move f4-3f f5-3f)
58.181: (move f4-3f f4-2f)
58.234: (move f4-3f f4-2f)
58.241: (move f4-3f f4-2f)
58.471: (move f4-3f f4-2f)
58.554: (move f4-3f f4-2f)
57.831: (move f4-3f f4-4f)
57.908: (move f4-3f f5-3f)
57.909: (pickup f5-3f key3-0)
57.964: (pickup f5-3f key0-1)
58.006: (pickup f5-3f key3-0)
58.122: (move f4-3f f5-3f)
58.232: (move f4-3f f4-2f)
58.245: (pickup f4-2f key0-0)
58.286: (pickup f5-3f key2-2)
58.491: (putdown f4-2f key0-0)
56.647: (move f4-2f f4-3f)
57.898: (move f5-3f f4-3f)
58.144: (pickup f5-3f key0-1)
58.328: (move f4-2f f4-3f)
58.348: (putdown f4-4f key3-0)
58.361: (move f5-3f f4-3f)
58.402: (move f5-3f f4-3f)
58.527: (putdown f4-2f key0-0)
58.962: (move f4-4f f4-5f)
60.368: (move f4-4f f3-4f)
56.495: (pickup-and-loose f4-3f key0-0 key3-0)
56.576: (pickup-and-loose f4-3f key0-0 key0-1)
56.576: (pickup-and-loose f4-3f key0-0 key2-2)
57.832: (move f4-3f f4-4f)
58.003: (putdown f4-3f key3-0)
58.087: (putdown f4-3f key2-2)
58.088: (putdown f4-3f key0-1)
58.092: (putdown f4-3f key0-0)
58.323: (pickup-and-loose f4-3f key0-1 key3-0)
58.348: (move f5-3f f4-3f)
56.505: (pickup-and-loose f4-3f key0-0 key0-1)
57.929: (pickup-and-loose f4-3f key3-0 key0-1)
58.033: (putdown f4-3f key0-1)
58.115: (move f4-3f f5-3f)
58.141: (move f4-3f f5-3f)
58.164: (move f4-3f f4-2f)
58.180: (move f4-3f f4-2f)
58.213: (move f4-3f f5-3f)
58.310: (pickup-and-loose f4-3f key2-2 key0-1)
58.353: (putdown f4-4f key3-0)
57.865: (move f4-3f f4-4f)
58.063: (move f4-3f f5-3f)
58.064: (pickup f5-3f key3-0)
58.138: (pickup f5-3f key0-1)
58.227: (move f4-3f f4-2f)
58.270: (move f4-3f f5-3f)
58.437: (move f4-3f f5-3f)
58.437: (pickup f5-3f key2-2)
58.468: (putdown f4-2f key0-0)
58.474: (putdown f4-2f key0-0)
58.383: (putdown f4-4f key3-0)
58.421: (move f5-3f f4-3f)
58.518: (putdown f4-2f key0-0)
59.029: (move f4-4f f4-5f)
60.411: (move f4-4f f3-4f)
61.026: (move f4-2f f4-1f)
61.092: (move f4-2f f4-1f)
61.108: (move f4-2f f4-1f)
61.689: (move f5-3f f6-3f)
61.745: (move f5-3f f6-3f)
58.289: (move f4-3f f4-4f)
59.282: (move f4-3f f3-3f)
59.763: (putdown f4-5f key3-0)
59.770: (move f3-4f f3-3f)
59.888: (move f4-3f f4-2f)
60.098: (move f4-4f f4-5f)
60.754: (putdown f3-4f key3-0)
60.982: (move f4-4f f3-4f)
61.034: (unlock f4-1f f4-0f key0-0 shape0)
61.181: (move f4-2f f4-1f)
57.732: (move f4-1f f4-2f)
58.435: (pickup-and-loose f4-4f key2-2 key0-1)
58.440: (putdown f4-4f key0-1)
58.601: (move f4-5f f4-4f)
58.623: (move f3-4f f4-4f)
59.309: (putdown f3-3f key0-1)
59.402: (pickup-and-loose f3-3f key3-0 key0-1)
59.596: (putdown f3-3f key3-0)
59.651: (move f3-4f f3-3f)
59.728: (move f3-4f f3-3f)
55.755: (move f4-2f f4-3f)
58.104: (move f4-4f f4-3f)
58.126: (move f4-4f f4-3f)
58.383: (move f4-4f f4-3f)
58.472: (putdown f4-2f key0-0)
60.015: (move f4-4f f4-5f)
60.183: (move f4-4f f4-5f)
60.259: (move f4-4f f4-5f)
60.325: (move f3-3f f3-4f)
60.932: (move f4-4f f3-4f)
56.586: (pickup f4-3f key0-0)
56.641: (pickup-and-loose f4-3f key0-0 key2-2)
56.693: (pickup f4-3f key0-0)
56.990: (pickup-and-loose f4-3f key3-0 key0-0)
57.123: (move f4-2f f4-3f)
57.128: (putdown f4-3f key0-0)
57.343: (pickup-and-loose f4-3f key2-2 key0-0)
57.457: (pickup-and-loose f4-3f key0-1 key0-0)
57.873: (move f4-3f f4-4f)
58.111: (putdown f4-3f key2-2)
56.491: (move f4-3f f4-4f)
56.937: (move f4-3f f5-3f)
56.961: (pickup f4-3f key3-0)
57.172: (move f4-3f f5-3f)
57.192: (pickup f4-3f key0-1)
57.194: (move f4-3f f5-3f)
57.235: (move f4-3f f5-3f)
57.268: (move f4-3f f4-4f)
57.302: (move f4-3f f4-4f)
57.342: (pickup f4-3f key2-2)
57.020: (putdown f4-4f key3-0)
57.043: (putdown f5-3f key0-1)
57.059: (putdown f5-3f key3-0)
57.114: (putdown f5-3f key2-2)
57.151: (putdown f4-4f key0-1)
57.184: (move f4-3f f4-4f)
57.232: (putdown f4-4f key2-2)
57.615: (move f4-3f f3-3f)
57.666: (move f4-4f f4-5f)
57.921: (move f4-3f f3-3f)
56.943: (move f3-3f f3-4f)
56.943: (move f4-4f f3-4f)
57.105: (move f5-3f f4-3f)
57.132: (move f5-3f f4-3f)
57.145: (move f4-4f f4-3f)
57.160: (move f4-4f f4-3f)
57.183: (move f5-3f f4-3f)
57.220: (move f4-4f f4-3f)
57.506: (move f3-3f f3-4f)
57.620: (putdown f4-4f key3-0)
55.754: (pickup f4-3f key0-0)
55.781: (pickup f4-3f key0-0)
55.810: (pickup f4-3f key0-0)
55.826: (pickup f4-3f key0-0)
55.826: (pickup f4-3f key0-0)
55.851: (pickup f4-3f key0-0)
56.980: (pickup f4-3f key3-0)
57.020: (pickup f4-3f key3-0)
57.033: (pickup f4-3f key3-0)
57.063: (pickup f4-3f key3-0)
56.249: (move f4-3f f4-4f)
56.327: (move f4-3f f4-4f)
56.462: (move f4-3f f4-4f)
56.465: (move f4-3f f4-4f)
56.728: (move f4-3f f5-3f)
56.806: (move f4-3f f5-3f)
56.915: (move f4-3f f5-3f)
56.936: (move f4-3f f5-3f)
57.368: (pickup-and-loose f4-3f key2-2 key0-0)
57.370: (pickup-and-loose f4-3f key2-2 key3-0)
56.838: (putdown f4-4f key3-0)
56.902: (pickup-and-loose f4-4f key2-2 key3-0)
56.914: (putdown f4-4f key3-0)
56.928: (pickup-and-loose f4-4f key0-1 key3-0)
56.967: (putdown f5-3f key3-0)
56.992: (putdown f4-4f key3-0)
56.997: (putdown f4-4f key3-0)
57.021: (pickup-and-loose f5-3f key0-1 key3-0)
57.036: (putdown f5-3f key3-0)
57.039: (move f4-3f f5-3f)
57.022: (putdown f5-3f key2-2)
57.065: (pickup-and-loose f5-3f key0-1 key2-2)
57.073: (pickup f5-3f key2-2)
57.199: (move f4-4f f4-3f)
57.206: (move f5-3f f4-3f)
57.221: (move f4-4f f4-3f)
57.233: (move f5-3f f4-3f)
57.240: (move f4-4f f4-3f)
57.256: (move f4-4f f4-3f)
57.459: (move f4-4f f4-3f)
55.850: (pickup f4-3f key0-0)
55.882: (pickup f4-3f key0-0)
55.902: (pickup f4-3f key0-0)
55.904: (pickup f4-3f key0-0)
55.938: (pickup f4-3f key0-0)
55.946: (pickup f4-3f key0-0)
57.062: (move f4-3f f5-3f)
57.133: (move f4-3f f5-3f)
57.155: (move f5-3f f4-3f)
57.198: (move f4-3f f5-3f)
55.866: (pickup f4-3f key0-0)
57.042: (pickup f4-3f key3-0)
57.212: (pickup f5-3f key0-1)
57.253: (pickup f5-3f key2-2)
57.406: (move f4-3f f4-4f)
57.419: (move f4-3f f4-4f)
57.436: (move f4-3f f4-4f)
57.442: (move f4-3f f4-4f)
57.466: (pickup-and-loose f4-3f key2-2 key0-0)
57.476: (pickup-and-loose f4-3f key2-2 key0-0)
56.483: (move f4-3f f4-4f)
56.619: (move f4-3f f5-3f)
56.868: (move f4-3f f4-4f)
56.886: (move f4-3f f5-3f)
57.039: (move f4-3f f5-3f)
57.315: (move f4-3f f4-4f)
57.576: (move f5-3f f4-3f)
57.760: (move f4-3f f4-2f)
57.801: (move f4-3f f4-4f)
58.314: (move f4-3f f3-3f)
56.284: (pickup-and-loose f4-4f key3-0 key2-2)
56.875: (putdown f4-4f key2-2)
56.910: (pickup-and-loose f5-3f key0-1 key3-0)
56.910: (pickup-and-loose f5-3f key0-1 key2-2)
56.917: (putdown f5-3f key3-0)
56.917: (putdown f5-3f key2-2)
57.014: (putdown f4-4f key3-0)
57.032: (putdown f5-3f key2-2)
57.068: (pickup-and-loose f5-3f key0-1 key2-2)
57.269: (putdown f4-4f key2-2)
57.048: (move f4-4f f4-3f)
57.241: (move f4-4f f4-3f)
57.245: (move f4-4f f4-3f)
57.247: (move f5-3f f4-3f)
57.247: (move f4-4f f4-3f)
57.255: (move f5-3f f4-3f)
57.502: (move f4-4f f4-5f)
57.576: (move f5-3f f4-3f)
57.589: (move f5-3f f4-3f)
58.635: (move f4-4f f4-5f)
55.834: (pickup-and-loose f4-3f key0-0 key3-0)
55.955: (pickup f4-3f key0-0)
55.960: (pickup f4-3f key0-0)
55.963: (pickup f4-3f key0-0)
55.994: (pickup f4-3f key0-0)
56.692: (move f4-3f f5-3f)
56.881: (move f4-3f f4-4f)
56.939: (move f4-3f f5-3f)
57.058: (move f4-3f f5-3f)
57.147: (putdown f4-3f key3-0)
56.200: (pickup-and-loose f4-4f key3-0 key0-1)
56.797: (putdown f4-4f key0-1)
56.984: (pickup f5-3f key0-1)
56.984: (pickup-and-loose f5-3f key0-1 key3-0)
57.026: (move f4-3f f5-3f)
57.207: (move f4-3f f4-4f)
57.216: (pickup f5-3f key0-1)
57.452: (move f4-3f f4-4f)
57.539: (move f4-3f f4-4f)
57.654: (move f4-3f f4-4f)
57.040: (move f4-4f f4-3f)
57.174: (pickup f5-3f key0-1)
57.232: (move f4-4f f4-3f)
57.254: (pickup f4-4f key2-2)
57.529: (move f4-4f f4-5f)
57.575: (move f5-3f f4-3f)
57.625: (move f5-3f f4-3f)
58.668: (move f4-4f f4-5f)
58.714: (pickup-and-loose f4-4f key3-0 key0-0)
58.718: (move f4-4f f4-5f)
55.824: (pickup-and-loose f4-3f key0-0 key3-0)
55.849: (pickup-and-loose f4-3f key0-0 key0-1)
55.946: (pickup f4-3f key0-0)
56.794: (move f4-3f f5-3f)
56.808: (move f4-3f f4-4f)
57.129: (move f4-3f f4-4f)
57.139: (putdown f4-3f key3-0)
57.149: (move f4-3f f5-3f)
57.198: (putdown f4-3f key0-1)
57.491: (move f4-4f f4-3f)
56.135: (pickup-and-loose f4-4f key3-0 key0-1)
56.705: (pickup-and-loose f4-4f key2-2 key0-1)
56.721: (putdown f4-4f key0-1)
57.029: (putdown f5-3f key3-0)
57.033: (pickup-and-loose f4-4f key2-2 key0-1)
57.041: (move f4-3f f5-3f)
57.050: (putdown f4-4f key0-1)
57.057: (pickup-and-loose f5-3f key2-2 key3-0)
57.113: (move f4-3f f5-3f)
57.123: (move f4-3f f4-4f)
57.081: (move f4-4f f4-3f)
57.233: (move f4-4f f4-3f)
57.236: (move f5-3f f4-3f)
57.237: (pickup f5-3f key2-2)
57.272: (pickup f4-4f key0-1)
57.274: (move f4-4f f4-3f)
57.458: (move f4-4f f4-3f)
57.458: (move f5-3f f4-3f)
57.503: (move f4-4f f4-3f)
57.520: (move f4-4f f4-5f)
55.878: (pickup-and-loose f4-3f key0-0 key3-0)
55.894: (pickup-and-loose f4-3f key0-0 key2-2)
55.947: (pickup f4-3f key0-0)
55.951: (pickup f4-3f key0-0)
55.999: (pickup f4-3f key0-0)
56.945: (move f4-3f f5-3f)
57.057: (move f4-3f f5-3f)
57.182: (putdown f4-3f key3-0)
57.182: (move f4-3f f4-4f)
57.212: (move f4-3f f5-3f)
57.048: (move f4-3f f4-4f)
57.181: (move f4-3f f5-3f)
57.214: (putdown f4-3f key0-0)
57.330: (pickup f4-4f key0-1)
57.486: (move f4-3f f4-4f)
57.699: (move f4-3f f4-4f)
57.745: (move f4-3f f4-4f)
57.759: (move f4-3f f4-4f)
57.760: (move f4-3f f4-2f)
57.761: (move f4-3f f4-2f)
57.026: (pickup f4-4f key2-2)
57.058: (move f4-3f f5-3f)
57.133: (pickup f4-4f key0-1)
57.163: (move f4-3f f4-4f)
