/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.800: (move f3-1f f3-2f)
30.861: (putdown f3-2f key2-1)
30.906: (move f3-1f f3-2f)
31.209: (move f3-1f f3-2f)
32.389: (putdown f3-1f key2-1)
32.415: (move f3-1f f4-1f)
30.103: (pickup-and-loose f3-2f key0-0 key3-0)
30.239: (pickup f3-2f key0-0)
30.252: (pickup-and-loose f3-2f key0-0 key2-1)
30.542: (pickup f3-2f key0-0)
30.715: (pickup-and-loose f4-1f key2-1 key0-0)
30.805: (putdown f3-2f key3-0)
30.877: (putdown f4-1f key0-0)
30.950: (putdown f3-2f key2-1)
30.958: (move f3-1f f3-2f)
31.131: (putdown f4-1f key0-0)
30.286: (pickup f3-2f key0-0)
32.394: (move f3-2f f3-1f)
32.466: (move f3-2f f4-2f)
32.483: (move f3-2f f4-2f)
32.497: (move f3-2f f3-1f)
32.576: (move f3-2f f4-2f)
32.715: (move f3-2f f4-2f)
32.939: (move f3-2f f2-2f)
33.007: (move f3-2f f2-2f)
33.056: (move f3-2f f2-2f)
30.317: (move f4-2f f4-1f)
30.394: (move f4-2f f4-1f)
30.435: (move f4-2f f4-1f)
30.457: (move f4-2f f4-1f)
31.035: (move f2-2f f2-3f)
31.216: (move f2-2f f2-3f)
31.257: (move f2-2f f2-3f)
32.070: (pickup f3-1f key2-1)
32.413: (move f3-1f f4-1f)
32.545: (move f3-2f f4-2f)
30.214: (move f4-2f f4-1f)
30.650: (move f3-1f f3-2f)
30.832: (putdown f4-1f key0-0)
30.850: (pickup-and-loose f4-1f key3-0 key0-0)
30.880: (putdown f4-1f key0-0)
30.929: (putdown f4-1f key0-0)
30.944: (putdown f4-1f key0-0)
30.964: (pickup-and-loose f4-1f key3-0 key0-0)
31.977: (putdown f2-3f key0-0)
32.156: (putdown f2-3f key0-0)
30.121: (pickup-and-loose f3-2f key0-0 key2-1)
30.715: (pickup-and-loose f3-2f key3-0 key2-1)
30.742: (putdown f4-1f key0-0)
30.764: (pickup-and-loose f4-1f key3-0 key0-0)
30.836: (putdown f3-2f key2-1)
32.693: (move f3-2f f2-2f)
33.055: (move f4-1f f5-1f)
33.242: (move f4-1f f5-1f)
33.320: (move f4-1f f5-1f)
33.340: (move f4-1f f5-1f)
32.439: (move f3-2f f3-1f)
32.485: (move f3-2f f4-2f)
32.514: (move f3-2f f3-1f)
32.639: (move f2-2f f2-3f)
32.932: (move f3-2f f2-2f)
33.022: (putdown f2-2f key2-1)
33.067: (move f3-2f f2-2f)
33.142: (move f3-2f f2-2f)
33.363: (move f4-1f f5-1f)
33.409: (pickup f5-1f key1-0)
30.561: (move f4-2f f4-1f)
30.696: (move f5-1f f4-1f)
30.803: (move f2-2f f3-2f)
31.082: (move f2-2f f2-3f)
32.359: (putdown f3-1f key3-0)
32.366: (move f3-1f f4-1f)
32.527: (move f3-1f f4-1f)
32.650: (move f2-2f f2-3f)
32.792: (move f2-2f f2-3f)
32.801: (putdown f2-3f key2-1)
30.110: (pickup f3-2f key0-0)
30.264: (pickup-and-loose f4-1f key0-0 key1-0)
30.714: (pickup f3-2f key3-0)
30.793: (putdown f4-1f key1-0)
31.047: (putdown f4-1f key0-0)
32.029: (putdown f2-3f key0-0)
32.580: (move f3-1f f4-1f)
32.606: (move f3-2f f3-1f)
32.664: (putdown f2-3f key3-0)
33.101: (move f4-1f f5-1f)
32.395: (move f4-1f f4-2f)
32.507: (move f3-2f f4-2f)
32.544: (move f3-2f f3-1f)
32.637: (move f3-1f f4-1f)
32.823: (move f3-2f f2-2f)
32.949: (move f3-2f f2-2f)
33.142: (move f4-1f f5-1f)
33.233: (move f2-3f f2-2f)
33.291: (move f4-1f f5-1f)
33.399: (move f4-1f f5-1f)
30.092: (move f4-2f f3-2f)
30.525: (move f4-2f f4-1f)
30.961: (move f2-2f f2-3f)
30.987: (move f2-2f f3-2f)
32.466: (putdown f3-1f key3-0)
32.508: (move f3-1f f4-1f)
32.543: (pickup-and-loose f2-2f key2-1 key3-0)
32.602: (move f2-2f f2-3f)
32.909: (putdown f2-2f key3-0)
33.116: (pickup-and-loose f2-2f key2-1 key0-0)
30.304: (pickup f3-2f key0-0)
30.705: (pickup-and-loose f3-2f key3-0 key0-0)
30.720: (move f2-2f f3-2f)
30.793: (putdown f3-2f key0-0)
30.835: (pickup f3-2f key2-1)
30.860: (move f3-1f f3-2f)
30.931: (move f2-2f f3-2f)
31.026: (putdown f4-1f key0-0)
31.749: (move f2-2f f3-2f)
31.902: (putdown f2-3f key0-0)
30.176: (pickup-and-loose f3-2f key0-0 key2-1)
30.189: (pickup f3-2f key0-0)
30.264: (pickup f3-2f key0-0)
30.872: (putdown f3-2f key2-1)
31.811: (pickup-and-loose f3-2f key3-0 key2-1)
31.912: (putdown f3-2f key2-1)
32.085: (move f3-2f f3-1f)
32.165: (move f3-2f f3-1f)
32.294: (move f3-2f f3-1f)
32.354: (move f3-2f f3-1f)
31.889: (pickup-and-loose f3-1f key2-1 key3-0)
32.032: (pickup f3-1f key2-1)
32.245: (move f3-1f f4-1f)
32.260: (putdown f3-1f key3-0)
32.406: (putdown f3-1f key2-1)
32.440: (move f3-1f f4-1f)
32.486: (putdown f3-1f key2-1)
32.489: (move f3-1f f4-1f)
32.501: (move f3-2f f4-2f)
32.509: (move f3-1f f4-1f)
30.412: (move f4-2f f4-1f)
30.635: (move f3-1f f3-2f)
30.697: (move f3-1f f3-2f)
30.875: (move f3-1f f3-2f)
30.895: (move f3-1f f3-2f)
30.989: (move f3-1f f3-2f)
32.211: (move f3-1f f4-1f)
32.230: (pickup-and-loose f4-1f key1-0 key3-0)
32.273: (move f3-1f f4-1f)
32.357: (putdown f4-1f key3-0)
30.106: (pickup-and-loose f3-2f key0-0 key2-1)
30.148: (pickup-and-loose f3-2f key0-0 key2-1)
30.201: (pickup f3-2f key0-0)
30.226: (pickup f3-2f key0-0)
30.334: (pickup f3-2f key0-0)
30.700: (pickup-and-loose f3-2f key3-0 key2-1)
30.822: (putdown f3-2f key2-1)
30.850: (putdown f3-2f key2-1)
30.908: (putdown f4-1f key0-0)
32.224: (move f4-1f f3-1f)
30.722: (move f3-1f f3-2f)
31.878: (pickup-and-loose f3-1f key2-1 key1-0)
32.248: (putdown f3-1f key1-0)
32.321: (move f3-2f f3-1f)
32.373: (move f3-2f f4-2f)
32.402: (move f3-2f f3-1f)
32.427: (move f3-2f f4-2f)
32.476: (move f3-2f f3-1f)
32.493: (move f3-2f f4-2f)
32.502: (move f3-2f f4-2f)
30.055: (pickup-and-loose f3-2f key0-0 key1-0)
30.222: (move f4-2f f4-1f)
30.269: (move f4-2f f4-1f)
30.288: (move f4-2f f4-1f)
30.382: (move f4-2f f4-1f)
30.705: (move f3-1f f3-2f)
30.759: (putdown f3-2f key1-0)
30.901: (move f3-1f f3-2f)
32.182: (move f3-1f f4-1f)
32.273: (move f3-1f f4-1f)
30.153: (pickup-and-loose f3-2f key0-0 key2-1)
30.231: (pickup f3-2f key0-0)
30.648: (pickup-and-loose f4-1f key1-0 key0-0)
30.718: (pickup-and-loose f4-1f key1-0 key0-0)
30.743: (putdown f4-1f key0-0)
30.757: (putdown f4-1f key0-0)
30.807: (pickup-and-loose f4-1f key1-0 key0-0)
30.814: (putdown f4-1f key0-0)
30.856: (putdown f3-2f key2-1)
30.901: (putdown f4-1f key0-0)
32.307: (move f3-2f f3-1f)
32.381: (move f3-2f f4-2f)
32.502: (move f3-2f f4-2f)
32.878: (move f3-2f f2-2f)
33.044: (move f3-2f f2-2f)
33.166: (move f3-2f f2-2f)
33.222: (move f4-1f f5-1f)
33.423: (move f4-1f f5-1f)
33.434: (move f4-1f f5-1f)
33.443: (move f4-1f f5-1f)
30.219: (move f4-2f f4-1f)
30.284: (move f4-2f f4-1f)
31.072: (move f2-2f f2-3f)
31.226: (move f2-2f f2-3f)
32.336: (pickup f3-1f key1-0)
32.449: (move f3-1f f4-1f)
32.743: (move f2-2f f2-3f)
33.266: (putdown f5-1f key1-0)
33.390: (pickup f5-1f key1-0)
33.555: (putdown f2-2f key0-0)
30.519: (move f5-1f f4-1f)
30.712: (move f3-1f f3-2f)
30.738: (putdown f4-1f key0-0)
30.759: (pickup-and-loose f4-1f key3-0 key0-0)
30.807: (putdown f4-1f key0-0)
30.822: (pickup-and-loose f4-1f key3-0 key0-0)
30.949: (move f5-1f f4-1f)
31.947: (move f2-2f f3-2f)
32.011: (putdown f2-3f key0-0)
32.151: (putdown f2-3f key0-0)
30.069: (pickup-and-loose f3-2f key0-0 key1-0)
30.097: (pickup-and-loose f4-1f key0-0 key1-0)
30.458: (pickup f4-1f key0-0)
30.604: (pickup-and-loose f3-2f key2-1 key1-0)
30.617: (putdown f4-1f key1-0)
30.786: (putdown f3-2f key1-0)
31.836: (pickup f3-2f key2-1)
32.968: (move f3-2f f2-2f)
33.257: (move f3-2f f3-3f)
33.424: (move f4-1f f5-1f)
32.021: (move f3-2f f3-1f)
32.422: (move f4-1f f4-2f)
32.431: (move f3-2f f4-2f)
32.461: (move f4-1f f4-2f)
32.466: (move f3-2f f3-1f)
32.577: (move f2-2f f2-3f)
32.610: (move f3-3f f2-3f)
32.685: (move f3-2f f2-2f)
32.921: (move f3-2f f2-2f)
32.940: (putdown f2-2f key1-0)
30.323: (move f4-2f f3-2f)
30.368: (move f4-2f f4-1f)
30.863: (move f2-2f f3-2f)
31.057: (move f2-2f f2-3f)
32.202: (move f3-1f f4-1f)
32.344: (putdown f3-1f key2-1)
32.377: (move f3-1f f4-1f)
32.606: (move f2-2f f2-3f)
32.608: (putdown f2-3f key1-0)
32.762: (move f2-2f f2-3f)
30.165: (pickup f3-2f key0-0)
30.712: (pickup f3-2f key2-1)
30.885: (putdown f4-1f key0-0)
30.899: (pickup-and-loose f4-1f key3-0 key0-0)
30.977: (putdown f3-2f key0-0)
32.001: (putdown f2-3f key0-0)
32.266: (pickup-and-loose f4-1f key3-0 key2-1)
32.354: (pickup f4-1f key3-0)
32.380: (putdown f4-1f key2-1)
32.428: (move f3-1f f4-1f)
32.109: (move f3-2f f3-1f)
32.367: (move f3-2f f3-1f)
32.387: (move f4-1f f3-1f)
32.395: (move f4-1f f3-1f)
32.399: (pickup f4-1f key3-0)
32.431: (move f3-2f f4-2f)
32.466: (move f4-1f f3-1f)
32.513: (move f3-2f f2-2f)
32.740: (move f3-2f f2-2f)
33.317: (move f3-2f f2-2f)
30.217: (move f4-2f f4-1f)
30.548: (move f3-1f f3-2f)
30.873: (move f3-1f f3-2f)
30.967: (move f2-2f f2-3f)
32.047: (pickup f3-1f key2-1)
32.275: (move f4-1f f3-1f)
32.288: (move f3-1f f4-1f)
32.306: (putdown f3-1f key3-0)
32.317: (putdown f3-1f key3-0)
32.429: (putdown f3-1f key2-1)
29.935: (pickup-and-loose f3-2f key0-0 key3-0)
30.170: (pickup f3-2f key0-0)
30.484: (pickup-and-loose f3-2f key2-1 key3-0)
30.515: (move f3-1f f3-2f)
30.595: (pickup-and-loose f3-2f key1-0 key3-0)
30.669: (putdown f3-2f key3-0)
30.694: (move f3-1f f3-2f)
30.750: (putdown f4-1f key0-0)
30.760: (pickup-and-loose f4-1f key3-0 key0-0)
30.787: (move f3-1f f3-2f)
29.919: (pickup-and-loose f3-2f key0-0 key3-0)
29.975: (pickup f3-2f key0-0)
30.086: (pickup f3-2f key0-0)
30.510: (pickup f3-2f key2-1)
30.565: (pickup-and-loose f3-2f key1-0 key3-0)
30.620: (pickup f3-2f key1-0)
30.637: (putdown f3-2f key3-0)
30.750: (pickup f3-2f key1-0)
30.836: (pickup-and-loose f3-2f key1-0 key0-0)
32.025: (move f3-2f f3-1f)
31.870: (move f3-2f f3-1f)
32.187: (move f3-2f f3-1f)
32.190: (move f3-2f f3-1f)
32.215: (move f3-2f f3-1f)
32.350: (move f3-2f f3-1f)
32.351: (putdown f3-1f key2-1)
32.351: (move f3-2f f3-1f)
32.370: (move f3-2f f4-2f)
32.380: (move f3-1f f4-1f)
32.401: (move f3-2f f4-2f)
30.311: (move f4-2f f4-1f)
30.515: (move f4-2f f4-1f)
31.870: (pickup-and-loose f3-1f key2-1 key1-0)
32.156: (move f3-1f f4-1f)
32.205: (putdown f3-1f key1-0)
32.209: (putdown f3-1f key1-0)
32.238: (pickup-and-loose f3-1f key3-0 key1-0)
32.240: (putdown f3-1f key1-0)
32.241: (putdown f3-1f key2-1)
32.242: (pickup-and-loose f3-1f key3-0 key1-0)
30.548: (move f3-1f f3-2f)
30.614: (move f3-1f f3-2f)
30.677: (pickup-and-loose f4-1f key2-1 key0-0)
30.704: (move f3-1f f3-2f)
30.738: (move f3-1f f3-2f)
30.744: (move f3-1f f3-2f)
30.801: (move f3-1f f3-2f)
30.840: (putdown f4-1f key0-0)
30.928: (move f3-1f f3-2f)
31.008: (putdown f4-1f key0-0)
30.004: (pickup f3-2f key0-0)
30.017: (pickup-and-loose f3-2f key0-0 key2-1)
30.017: (pickup-and-loose f3-2f key0-0 key3-0)
30.046: (pickup f3-2f key0-0)
30.101: (pickup f3-2f key0-0)
30.127: (pickup-and-loose f3-2f key0-0 key3-0)
30.259: (pickup f3-2f key0-0)
30.648: (pickup f3-2f key2-1)
30.657: (pickup f3-2f key3-0)
30.667: (pickup f3-2f key1-0)
30.735: (putdown f3-2f key0-0)
30.828: (putdown f3-2f key0-0)
31.775: (move f3-2f f3-1f)
32.122: (move f3-2f f3-1f)
32.179: (move f3-2f f3-1f)
32.377: (move f3-2f f4-2f)
32.406: (move f3-2f f4-2f)
32.410: (move f3-2f f4-2f)
32.425: (move f3-2f f4-2f)
32.433: (move f3-2f f4-2f)
30.325: (move f4-2f f4-1f)
30.421: (move f4-2f f4-1f)
30.434: (move f4-2f f4-1f)
30.457: (move f4-2f f4-1f)
30.528: (move f4-2f f4-1f)
32.145: (putdown f3-1f key3-0)
32.146: (putdown f3-1f key1-0)
32.146: (putdown f3-1f key2-1)
32.303: (move f3-2f f3-1f)
32.315: (move f3-2f f3-1f)
30.690: (pickup-and-loose f4-1f key2-1 key0-0)
30.846: (move f3-1f f3-2f)
30.853: (putdown f4-1f key0-0)
30.914: (putdown f4-1f key0-0)
30.926: (putdown f4-1f key0-0)
30.946: (putdown f4-1f key0-0)
31.021: (putdown f4-1f key0-0)
32.331: (pickup f3-1f key1-0)
32.340: (pickup f3-1f key1-0)
32.517: (move f3-1f f4-1f)
30.181: (pickup f3-2f key0-0)
32.252: (move f3-1f f4-1f)
32.344: (move f3-1f f4-1f)
32.433: (pickup f4-1f key2-1)
33.248: (move f3-2f f2-2f)
33.359: (move f4-1f f5-1f)
33.373: (move f4-1f f5-1f)
33.382: (move f4-1f f5-1f)
33.394: (move f4-1f f5-1f)
33.397: (move f4-1f f5-1f)
32.385: (putdown f4-1f key1-0)
32.387: (putdown f4-1f key1-0)
32.530: (move f3-2f f4-2f)
32.775: (move f2-2f f2-3f)
33.025: (move f3-2f f2-2f)
33.548: (move f3-2f f3-1f)
33.639: (move f3-2f f3-3f)
33.693: (move f4-1f f4-2f)
33.721: (move f4-1f f4-2f)
33.839: (move f4-1f f4-2f)
30.394: (move f3-1f f4-1f)
30.395: (move f4-2f f4-1f)
31.292: (move f3-3f f2-3f)
31.293: (move f2-2f f2-3f)
32.475: (move f4-1f f3-1f)
33.537: (pickup-and-loose f3-1f key2-1 key0-0)
33.563: (move f3-3f f3-4f)
33.708: (putdown f4-2f key1-0)
33.712: (putdown f2-2f key0-0)
33.735: (putdown f4-2f key1-0)
30.765: (move f4-2f f3-2f)
30.852: (move f4-2f f3-2f)
30.876: (putdown f4-1f key0-0)
30.910: (move f3-1f f3-2f)
31.967: (move f2-2f f3-2f)
32.216: (putdown f2-3f key0-0)
32.263: (move f3-1f f4-1f)
32.322: (move f3-1f f3-2f)
32.419: (move f4-2f f4-1f)
32.457: (move f4-2f f4-1f)
30.040: (pickup f3-2f key0-0)
30.140: (pickup f3-2f key0-0)
30.209: (pickup f3-2f key0-0)
30.577: (pickup f3-2f key2-1)
30.644: (pickup f3-2f key3-0)
30.761: (pickup f3-2f key3-0)
30.819: (pickup f3-2f key3-0)
32.354: (pickup f4-1f key2-1)
32.366: (putdown f4-1f key2-1)
32.418: (putdown f3-2f key2-1)
32.058: (move f3-2f f3-1f)
32.058: (move f4-1f f3-1f)
32.231: (move f3-2f f4-2f)
32.250: (move f3-2f f4-2f)
32.415: (move f3-2f f3-1f)
32.419: (move f3-2f f4-2f)
32.425: (move f3-2f f3-1f)
32.433: (move f3-2f f3-1f)
32.659: (move f4-1f f5-1f)
32.712: (move f3-2f f2-2f)
30.189: (move f4-2f f4-1f)
30.243: (move f4-2f f4-1f)
30.388: (move f4-2f f4-1f)
32.174: (move f3-1f f4-1f)
32.260: (move f3-1f f4-1f)
32.327: (move f3-1f f4-1f)
32.332: (putdown f3-1f key3-0)
32.347: (putdown f3-1f key3-0)
32.354: (putdown f3-1f key3-0)
32.380: (putdown f3-1f key2-1)
30.577: (pickup-and-loose f4-1f key2-1 key0-0)
30.582: (pickup-and-loose f4-1f key2-1 key0-0)
30.641: (pickup-and-loose f4-1f key1-0 key0-0)
30.730: (move f3-1f f3-2f)
30.752: (putdown f4-1f key0-0)
30.779: (putdown f4-1f key0-0)
30.785: (move f3-1f f3-2f)
30.908: (move f3-1f f3-2f)
30.911: (putdown f4-1f key0-0)
30.971: (move f3-1f f3-2f)
30.016: (pickup f3-2f key0-0)
30.072: (pickup f3-2f key0-0)
30.221: (pickup f3-2f key0-0)
30.298: (pickup f3-2f key0-0)
30.631: (pickup f3-2f key2-1)
30.641: (pickup f3-2f key3-0)
33.186: (move f3-2f f2-2f)
33.252: (move f3-2f f2-2f)
33.317: (move f3-2f f2-2f)
33.335: (move f3-2f f2-2f)
31.918: (move f3-2f f3-1f)
32.207: (move f3-2f f4-2f)
32.230: (move f3-2f f4-2f)
32.268: (move f3-2f f4-2f)
32.319: (move f3-2f f3-1f)
32.457: (move f3-2f f4-2f)
32.742: (move f2-2f f2-3f)
32.746: (move f3-2f f2-2f)
32.823: (move f2-2f f2-3f)
32.832: (move f2-2f f2-3f)
30.131: (move f4-2f f4-1f)
30.174: (move f4-2f f4-1f)
30.258: (move f4-2f f4-1f)
30.280: (move f4-2f f4-1f)
32.288: (putdown f3-1f key2-1)
32.289: (putdown f3-1f key3-0)
32.374: (move f3-1f f4-1f)
32.398: (move f3-1f f4-1f)
32.548: (move f2-2f f2-3f)
33.065: (putdown f2-2f key2-1)
30.509: (pickup-and-loose f4-1f key2-1 key0-0)
30.528: (pickup-and-loose f4-1f key2-1 key0-0)
30.574: (pickup-and-loose f4-1f key1-0 key0-0)
30.701: (putdown f4-1f key0-0)
30.713: (putdown f4-1f key0-0)
30.783: (move f2-2f f3-2f)
30.807: (putdown f4-1f key0-0)
30.827: (putdown f4-1f key0-0)
30.830: (move f3-1f f3-2f)
32.406: (putdown f4-1f key3-0)
30.100: (pickup f3-2f key0-0)
30.149: (pickup f3-2f key0-0)
32.394: (move f4-1f f3-1f)
32.450: (move f3-2f f3-1f)
33.259: (move f3-2f f2-2f)
33.330: (move f4-1f f5-1f)
33.354: (move f4-1f f5-1f)
33.437: (move f4-1f f5-1f)
33.442: (move f4-1f f5-1f)
33.505: (move f4-1f f5-1f)
30.884: (move f3-1f f3-2f)
32.074: (pickup f3-1f key2-1)
32.325: (move f3-2f f4-2f)
32.347: (move f3-2f f4-2f)
32.525: (pickup f3-1f key3-0)
32.630: (move f3-1f f4-1f)
32.758: (move f2-2f f2-3f)
32.820: (move f3-2f f2-2f)
33.040: (move f3-2f f2-2f)
33.351: (putdown f5-1f key2-1)
30.195: (pickup f3-2f key0-0)
30.241: (move f4-2f f4-1f)
30.298: (move f4-2f f4-1f)
30.638: (move f3-1f f3-2f)
30.727: (move f3-1f f3-2f)
30.787: (move f5-1f f4-1f)
30.966: (move f2-2f f2-3f)
31.215: (move f2-2f f2-3f)
32.194: (move f3-1f f4-1f)
32.473: (move f3-1f f4-1f)
30.022: (pickup-and-loose f3-2f key0-0 key3-0)
30.169: (pickup-and-loose f3-2f key0-0 key2-1)
30.245: (pickup f4-1f key0-0)
30.727: (putdown f3-2f key3-0)
30.780: (putdown f4-1f key0-0)
30.853: (putdown f4-1f key0-0)
30.880: (putdown f3-2f key2-1)
31.891: (putdown f2-3f key0-0)
32.139: (putdown f2-3f key0-0)
32.294: (move f3-2f f4-2f)
30.067: (move f4-2f f4-1f)
32.235: (move f3-2f f4-2f)
32.270: (move f3-2f f4-2f)
32.368: (move f4-1f f4-2f)
32.501: (move f3-2f f3-1f)
32.588: (move f3-2f f3-1f)
32.801: (move f3-2f f2-2f)
32.914: (move f3-2f f2-2f)
33.033: (move f3-2f f2-2f)
33.076: (move f4-1f f5-1f)
30.147: (move f4-2f f4-1f)
30.341: (move f4-2f f3-2f)
30.352: (move f4-2f f4-1f)
30.637: (putdown f4-1f key0-0)
30.662: (pickup-and-loose f4-1f key3-0 key0-0)
30.923: (move f2-2f f2-3f)
30.996: (move f2-2f f2-3f)
32.353: (move f3-1f f4-1f)
32.567: (move f3-1f f4-1f)
32.756: (move f2-2f f2-3f)
30.706: (putdown f4-1f key0-0)
30.728: (pickup-and-loose f4-1f key3-0 key0-0)
30.885: (putdown f4-1f key0-0)
31.023: (putdown f3-2f key0-0)
31.864: (putdown f2-3f key0-0)
31.935: (putdown f2-3f key0-0)
33.084: (move f4-1f f5-1f)
33.181: (move f4-1f f5-1f)
33.263: (move f2-3f f1-3f)
33.270: (move f3-2f f2-2f)
31.243: (move f2-2f f2-3f)
32.487: (putdown f1-3f key0-0)
32.535: (move f3-2f f3-1f)
33.298: (move f4-1f f5-1f)
33.404: (move f4-1f f5-1f)
33.460: (move f4-1f f5-1f)
33.496: (move f3-2f f2-2f)
33.552: (move f1-3f f1-4f)
33.643: (move f2-3f f2-4f)
33.682: (move f2-3f f2-4f)
31.758: (move f1-3f f2-3f)
32.171: (putdown f2-3f key0-0)
32.542: (move f3-1f f4-1f)
32.614: (pickup f3-1f key3-0)
32.899: (move f2-2f f2-3f)
33.090: (move f2-4f f1-4f)
33.129: (move f1-3f f0-3f)
33.275: (move f2-4f f1-4f)
33.284: (putdown f5-1f key3-0)
33.517: (move f1-4f f2-4f)
30.851: (move f5-1f f4-1f)
30.879: (move f3-1f f3-2f)
31.141: (move f2-3f f3-3f)
32.345: (move f3-1f f4-1f)
33.311: (move f2-4f f3-4f)
33.826: (move f1-4f f1-3f)
33.846: (move f1-4f f1-3f)
33.898: (move f4-1f f4-2f)
34.017: (move f2-3f f2-4f)
34.087: (move f4-1f f5-1f)
30.231: (move f3-3f f3-2f)
30.262: (pickup-and-loose f3-2f key0-0 key3-0)
30.313: (pickup f4-1f key0-0)
30.969: (putdown f3-2f key3-0)
32.387: (putdown f4-1f key3-0)
33.198: (move f1-3f f0-3f)
33.367: (move f1-3f f0-3f)
33.387: (move f3-2f f2-2f)
33.504: (move f3-4f f3-3f)
33.653: (move f4-1f f4-2f)
30.257: (pickup f3-2f key3-0)
32.073: (move f3-2f f4-2f)
32.292: (move f4-1f f4-2f)
32.304: (move f3-2f f4-2f)
32.676: (move f3-2f f3-1f)
32.678: (move f4-1f f3-1f)
32.773: (move f2-2f f2-3f)
33.076: (move f4-1f f5-1f)
33.253: (move f3-2f f2-2f)
33.308: (putdown f2-2f key3-0)
29.534: (move f4-2f f4-1f)
30.202: (move f4-2f f3-2f)
30.300: (move f4-2f f4-1f)
31.034: (move f2-2f f3-2f)
31.114: (move f3-1f f3-2f)
31.119: (move f3-2f f3-3f)
31.199: (move f2-2f f2-3f)
31.685: (move f3-2f f4-2f)
32.031: (pickup f4-2f key1-0)
32.480: (move f3-1f f4-1f)
29.443: (move f4-2f f4-1f)
29.528: (move f4-2f f4-1f)
30.130: (move f4-2f f3-2f)
30.353: (pickup f3-2f key0-0)
30.432: (pickup f3-2f key0-0)
30.759: (pickup-and-loose f3-2f key2-1 key0-0)
30.839: (putdown f4-1f key0-0)
30.910: (putdown f3-2f key0-0)
31.062: (putdown f3-3f key3-0)
31.532: (move f3-3f f2-3f)
29.462: (putdown f4-1f key3-0)
29.520: (putdown f4-1f key1-0)
30.153: (pickup-and-loose f3-2f key3-0 key1-0)
30.177: (putdown f3-2f key1-0)
30.225: (move f3-3f f3-2f)
30.851: (move f3-2f f3-3f)
31.470: (move f3-3f f2-3f)
31.629: (putdown f2-3f key3-0)
32.115: (move f3-2f f3-1f)
32.361: (move f4-1f f5-1f)
30.876: (move f2-3f f3-3f)
30.910: (putdown f3-3f key1-0)
31.030: (move f3-2f f3-3f)
31.097: (move f3-2f f3-3f)
31.606: (move f3-3f f2-3f)
31.851: (move f3-2f f4-2f)
32.002: (move f3-2f f4-2f)
32.056: (move f4-1f f4-2f)
32.218: (move f4-1f f4-2f)
32.254: (move f3-2f f4-2f)
29.472: (move f4-2f f4-1f)
29.520: (move f4-2f f4-1f)
29.628: (move f4-2f f4-1f)
30.156: (move f3-3f f3-2f)
30.344: (move f4-2f f3-2f)
30.395: (move f4-2f f3-2f)
30.476: (move f3-3f f3-2f)
30.975: (putdown f3-3f key3-0)
31.482: (move f3-3f f2-3f)
31.568: (move f3-3f f2-3f)
29.494: (putdown f4-1f key3-0)
30.121: (move f3-3f f3-2f)
30.183: (pickup f3-2f key3-0)
30.373: (pickup f3-2f key3-0)
31.124: (move f3-2f f3-3f)
31.209: (move f3-2f f3-3f)
31.499: (move f3-3f f2-3f)
31.662: (putdown f2-3f key3-0)
31.980: (move f3-2f f4-2f)
32.159: (move f3-2f f4-2f)
29.530: (move f4-2f f4-1f)
29.566: (move f4-2f f4-1f)
30.124: (pickup f3-2f key1-0)
30.792: (move f2-3f f3-3f)
30.882: (move f3-2f f3-3f)
31.099: (move f3-2f f3-3f)
31.748: (move f3-3f f2-3f)
31.763: (move f3-2f f4-2f)
31.772: (move f3-3f f2-3f)
31.827: (move f3-2f f4-2f)
29.455: (move f4-2f f4-1f)
29.461: (move f4-2f f4-1f)
30.368: (move f3-3f f3-2f)
30.768: (move f3-2f f3-3f)
30.768: (pickup-and-loose f3-3f key1-0 key3-0)
30.834: (putdown f3-3f key3-0)
31.044: (putdown f3-3f key3-0)
31.274: (move f3-3f f2-3f)
31.546: (move f3-3f f2-3f)
31.957: (putdown f4-2f key3-0)
29.480: (putdown f4-1f key3-0)
29.481: (putdown f4-1f key3-0)
29.487: (pickup-and-loose f4-1f key1-0 key3-0)
29.503: (move f4-2f f4-1f)
30.223: (move f4-2f f3-2f)
30.339: (move f3-3f f3-2f)
30.348: (move f3-3f f3-2f)
30.377: (pickup f3-2f key1-0)
31.328: (move f3-3f f2-3f)
31.372: (putdown f2-3f key3-0)
30.581: (move f3-2f f3-3f)
30.643: (move f2-3f f3-3f)
30.998: (move f3-2f f3-3f)
31.334: (putdown f2-3f key1-0)
31.939: (move f3-2f f4-2f)
32.012: (move f4-1f f4-2f)
32.139: (move f4-1f f4-2f)
32.142: (move f3-2f f4-2f)
32.226: (move f3-2f f4-2f)
32.229: (move f4-1f f4-2f)
29.509: (move f4-2f f4-1f)
29.529: (move f4-2f f4-1f)
29.605: (move f4-2f f4-1f)
30.311: (move f4-2f f3-2f)
30.333: (move f4-2f f3-2f)
30.389: (move f3-3f f3-2f)
30.510: (move f4-2f f3-2f)
30.722: (move f2-3f f3-3f)
30.937: (pickup f3-3f key1-0)
31.462: (move f3-3f f2-3f)
