/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.188: (move f4-5f f3-5f)
44.480: (move f4-5f f3-5f)
42.381: (pickup f4-5f key2-3)
42.781: (move f2-5f f3-5f)
42.789: (move f4-6f f3-6f)
42.990: (pickup f3-5f key1-1)
43.023: (pickup f3-5f key1-1)
43.472: (putdown f5-5f key2-3)
44.589: (move f2-4f f1-4f)
44.589: (move f1-5f f1-4f)
44.690: (move f2-5f f1-5f)
44.995: (move f4-5f f5-5f)
41.820: (move f3-5f f2-5f)
41.837: (move f4-5f f5-5f)
42.138: (move f5-5f f4-5f)
42.940: (pickup f3-5f key0-0)
43.057: (move f4-5f f4-6f)
43.248: (move f3-5f f3-4f)
43.912: (move f3-6f f3-7f)
43.972: (move f3-5f f2-5f)
44.312: (putdown f3-6f key2-3)
44.673: (move f3-5f f4-5f)
41.996: (pickup f4-5f key0-0)
42.489: (move f3-4f f2-4f)
42.489: (move f2-5f f2-4f)
42.766: (move f4-6f f3-6f)
43.391: (move f2-5f f1-5f)
43.399: (move f3-5f f2-5f)
43.436: (putdown f2-5f key1-1)
43.451: (putdown f5-5f key2-3)
43.556: (move f3-4f f4-4f)
43.755: (pickup f4-5f key2-3)
41.797: (pickup-and-loose f2-5f key1-1 key0-0)
42.354: (move f5-5f f4-5f)
42.968: (move f4-5f f5-5f)
43.052: (move f2-5f f3-5f)
43.427: (putdown f2-5f key0-0)
43.501: (move f4-5f f3-5f)
43.814: (move f3-6f f3-7f)
44.140: (move f4-5f f3-5f)
44.269: (move f2-5f f1-5f)
44.289: (putdown f3-6f key2-3)
41.582: (pickup-and-loose f5-5f key2-3 key0-0)
42.543: (move f2-5f f2-4f)
42.833: (pickup-and-loose f3-5f key1-1 key0-0)
43.089: (move f2-5f f3-5f)
43.100: (move f2-5f f3-5f)
43.190: (putdown f5-5f key0-0)
43.478: (move f2-5f f1-5f)
44.017: (move f4-5f f3-5f)
44.017: (putdown f3-5f key0-0)
44.338: (putdown f1-5f key0-0)
42.340: (move f5-5f f4-5f)
42.355: (move f5-5f f4-5f)
43.353: (move f3-5f f3-4f)
43.353: (move f2-4f f3-4f)
43.455: (move f1-5f f2-5f)
44.007: (move f3-5f f2-5f)
44.522: (putdown f3-5f key1-1)
44.620: (move f1-5f f1-4f)
44.620: (move f2-4f f1-4f)
44.766: (move f3-5f f4-5f)
41.829: (pickup f2-5f key1-1)
43.089: (move f4-5f f4-6f)
43.106: (move f2-5f f3-5f)
43.545: (move f3-4f f4-4f)
43.644: (putdown f4-5f key2-3)
43.830: (move f3-5f f4-5f)
43.878: (pickup f4-5f key2-3)
44.217: (move f4-5f f3-5f)
44.289: (move f2-5f f2-4f)
44.706: (pickup-and-loose f3-4f key1-0 key1-1)
42.509: (pickup f4-5f key2-3)
42.555: (move f2-5f f2-4f)
42.768: (move f4-6f f3-6f)
42.963: (move f2-5f f3-5f)
43.020: (pickup f3-5f key1-1)
43.083: (move f2-5f f1-5f)
43.791: (move f4-5f f3-5f)
44.245: (move f3-4f f3-5f)
44.474: (move f4-5f f3-5f)
44.554: (move f3-4f f2-4f)
41.936: (move f4-5f f5-5f)
43.013: (pickup f3-5f key1-1)
43.188: (move f4-5f f4-6f)
43.298: (move f3-5f f3-4f)
43.298: (move f2-4f f3-4f)
43.858: (move f3-6f f3-7f)
44.019: (move f3-5f f2-5f)
44.288: (putdown f3-6f key2-3)
44.320: (putdown f3-5f key1-0)
44.447: (putdown f3-5f key1-1)
42.019: (move f3-5f f2-5f)
42.896: (move f4-6f f3-6f)
43.373: (move f3-5f f3-4f)
43.505: (move f3-4f f4-4f)
43.549: (putdown f5-5f key2-3)
43.771: (move f3-5f f4-5f)
44.241: (move f2-5f f2-4f)
44.662: (pickup-and-loose f3-4f key1-0 key1-1)
44.870: (putdown f3-4f key1-1)
45.001: (move f3-5f f3-4f)
42.445: (pickup f4-5f key2-3)
42.483: (move f5-5f f4-5f)
42.605: (move f2-5f f2-4f)
42.605: (move f3-4f f2-4f)
43.454: (pickup f3-4f key1-1)
43.468: (move f2-5f f1-5f)
43.578: (move f3-4f f4-4f)
43.645: (putdown f2-5f key1-1)
43.878: (move f3-6f f3-7f)
44.297: (move f3-4f f3-5f)
41.920: (move f4-5f f5-5f)
42.541: (move f3-4f f2-4f)
42.922: (move f3-4f f3-5f)
43.046: (move f2-5f f3-5f)
43.126: (move f4-5f f4-6f)
43.404: (move f3-4f f4-4f)
44.295: (move f4-5f f3-5f)
44.383: (putdown f3-5f key1-0)
44.496: (move f1-5f f1-4f)
44.496: (move f2-4f f1-4f)
41.690: (move f2-4f f2-5f)
41.690: (move f3-5f f2-5f)
42.824: (move f4-6f f3-6f)
43.145: (pickup f3-5f key1-1)
43.532: (putdown f5-5f key2-3)
44.287: (pickup-and-loose f3-5f key1-0 key1-1)
44.344: (putdown f3-5f key1-1)
44.624: (move f2-4f f1-4f)
44.651: (move f3-5f f4-5f)
44.960: (move f3-5f f3-4f)
42.417: (move f5-5f f4-5f)
43.277: (pickup-and-loose f2-5f key0-0 key1-1)
43.310: (putdown f2-5f key1-1)
43.392: (pickup f3-4f key1-1)
43.428: (move f1-4f f1-5f)
43.429: (move f2-5f f1-5f)
43.532: (move f3-5f f4-5f)
43.764: (pickup f4-5f key2-3)
43.778: (move f3-5f f4-5f)
43.832: (move f3-6f f3-7f)
42.361: (pickup-and-loose f4-5f key2-3 key1-0)
42.453: (pickup f4-5f key2-3)
42.478: (move f3-4f f2-4f)
42.777: (move f2-5f f3-5f)
42.806: (move f3-4f f3-5f)
42.935: (move f2-5f f3-5f)
43.379: (move f3-4f f4-4f)
43.675: (move f4-5f f3-5f)
43.678: (putdown f4-5f key1-0)
44.219: (move f4-5f f3-5f)
41.726: (move f2-4f f2-5f)
41.726: (move f3-5f f2-5f)
41.823: (move f4-5f f5-5f)
41.848: (move f4-5f f5-5f)
42.540: (pickup-and-loose f3-5f key1-0 key0-0)
42.701: (putdown f3-5f key0-0)
42.858: (pickup f3-5f key1-0)
42.998: (pickup f3-5f key1-1)
43.077: (move f4-5f f4-6f)
43.100: (move f4-5f f4-6f)
42.828: (move f4-6f f3-6f)
42.835: (move f4-6f f3-6f)
43.054: (move f2-5f f1-5f)
43.107: (move f3-5f f2-5f)
43.184: (move f3-5f f2-5f)
43.348: (putdown f2-5f key1-1)
43.399: (move f3-5f f2-5f)
43.439: (putdown f5-5f key2-3)
43.501: (putdown f5-5f key2-3)
43.930: (move f3-5f f2-5f)
41.684: (pickup-and-loose f2-5f key1-1 key1-0)
41.792: (pickup f2-5f key1-1)
42.351: (move f5-5f f4-5f)
42.428: (move f5-5f f4-5f)
42.953: (move f2-5f f3-5f)
43.245: (putdown f2-5f key1-0)
43.289: (putdown f2-5f key1-0)
43.807: (move f3-6f f3-7f)
43.877: (move f3-6f f3-7f)
44.322: (move f2-5f f2-4f)
42.163: (pickup f4-5f key1-0)
42.467: (move f2-5f f2-4f)
42.512: (move f2-5f f2-4f)
42.675: (move f2-5f f3-5f)
42.712: (move f2-5f f3-5f)
42.872: (pickup f3-5f key1-0)
43.074: (move f2-5f f3-5f)
43.330: (move f2-5f f1-5f)
43.392: (move f2-5f f1-5f)
44.116: (move f4-5f f3-5f)
42.977: (pickup f3-5f key1-1)
43.145: (move f3-5f f2-5f)
43.241: (move f4-5f f5-5f)
43.391: (move f3-5f f3-4f)
43.391: (move f2-4f f3-4f)
43.423: (move f2-4f f3-4f)
43.424: (move f3-5f f3-4f)
44.022: (pickup-and-loose f3-5f key1-0 key1-1)
44.058: (pickup f3-5f key1-0)
44.058: (move f4-5f f3-5f)
41.635: (pickup-and-loose f2-5f key1-1 key1-0)
41.695: (pickup-and-loose f5-5f key2-3 key1-0)
43.249: (putdown f2-5f key1-0)
43.301: (putdown f5-5f key1-0)
43.392: (move f3-4f f4-4f)
43.394: (move f3-5f f4-5f)
43.465: (move f3-4f f4-4f)
43.828: (move f3-5f f2-5f)
44.084: (move f2-5f f1-5f)
44.140: (putdown f3-5f key1-0)
42.381: (move f5-5f f4-5f)
42.430: (move f5-5f f4-5f)
42.545: (move f2-5f f2-4f)
42.894: (move f2-5f f3-5f)
43.113: (move f2-5f f3-5f)
43.131: (move f2-5f f1-5f)
43.543: (putdown f4-5f key1-0)
43.650: (move f3-5f f4-5f)
44.102: (pickup-and-loose f1-5f key0-0 key1-0)
44.201: (pickup f3-5f key0-0)
42.326: (pickup f4-5f key2-3)
43.090: (move f4-5f f4-6f)
43.226: (move f1-5f f2-5f)
43.412: (move f2-4f f3-4f)
43.412: (move f3-5f f3-4f)
43.688: (putdown f4-5f key2-3)
44.183: (move f4-5f f3-5f)
44.183: (move f4-5f f3-5f)
44.213: (putdown f1-5f key0-0)
44.380: (putdown f3-5f key1-1)
41.629: (pickup-and-loose f2-5f key1-1 key0-0)
41.858: (move f4-5f f5-5f)
42.767: (move f4-6f f3-6f)
42.969: (move f2-5f f3-5f)
42.996: (pickup f3-5f key1-1)
43.070: (move f4-5f f4-6f)
43.263: (putdown f2-5f key0-0)
43.338: (move f1-5f f2-5f)
43.389: (move f3-4f f4-4f)
44.427: (move f4-5f f3-5f)
41.719: (pickup f2-5f key1-1)
42.551: (move f2-5f f2-4f)
42.694: (move f4-6f f3-6f)
42.810: (putdown f3-5f key0-0)
42.926: (move f2-5f f3-5f)
42.965: (pickup f3-5f key1-1)
43.110: (move f2-5f f3-5f)
43.120: (move f2-5f f3-5f)
43.360: (move f2-5f f1-5f)
43.473: (putdown f5-5f key2-3)
41.804: (move f3-5f f2-5f)
42.468: (move f2-5f f2-4f)
42.913: (move f2-5f f3-5f)
43.022: (move f2-5f f1-5f)
43.340: (move f3-5f f2-5f)
43.417: (move f3-5f f3-4f)
43.417: (move f2-4f f3-4f)
43.504: (move f3-5f f3-4f)
43.890: (move f3-6f f3-7f)
44.216: (putdown f3-6f key2-3)
41.715: (pickup f2-5f key1-1)
42.599: (move f2-5f f2-4f)
42.599: (move f3-4f f2-4f)
43.383: (move f3-5f f3-4f)
43.383: (move f2-4f f3-4f)
43.398: (move f3-4f f4-4f)
43.408: (pickup-and-loose f2-5f key0-0 key1-1)
43.443: (putdown f2-5f key1-1)
43.462: (move f3-4f f4-4f)
43.514: (move f2-5f f1-5f)
42.455: (move f2-5f f2-4f)
42.629: (move f2-5f f3-5f)
42.913: (move f2-5f f3-5f)
43.064: (move f2-5f f3-5f)
43.244: (move f2-5f f1-5f)
43.421: (move f3-4f f4-4f)
44.266: (move f2-5f f1-5f)
44.499: (move f2-4f f1-4f)
44.499: (move f1-5f f1-4f)
44.694: (move f2-5f f1-5f)
42.756: (putdown f3-5f key0-0)
43.369: (move f2-4f f3-4f)
43.369: (move f3-5f f3-4f)
44.145: (putdown f3-5f key1-1)
44.202: (move f3-5f f4-5f)
44.267: (pickup-and-loose f3-5f key0-0 key1-1)
44.337: (putdown f1-5f key0-0)
44.563: (move f2-4f f1-4f)
44.563: (move f1-5f f1-4f)
44.610: (move f3-5f f4-5f)
43.300: (move f3-5f f4-5f)
43.375: (move f3-4f f4-4f)
43.438: (pickup-and-loose f4-5f key2-3 key0-0)
43.473: (move f1-5f f2-5f)
43.512: (move f3-5f f2-5f)
43.663: (move f3-5f f4-5f)
44.318: (putdown f4-5f key0-0)
44.513: (move f3-5f f4-5f)
44.939: (putdown f3-4f key1-1)
44.967: (move f3-5f f2-5f)
41.839: (pickup f2-5f key1-1)
42.111: (pickup-and-loose f4-5f key2-3 key0-0)
42.337: (pickup f4-5f key2-3)
43.026: (move f4-5f f3-5f)
43.082: (move f2-5f f3-5f)
43.440: (putdown f4-5f key0-0)
43.541: (move f4-5f f3-5f)
44.240: (move f3-4f f3-5f)
44.508: (move f4-5f f5-5f)
44.717: (move f2-5f f1-5f)
41.799: (move f4-5f f5-5f)
41.831: (move f4-5f f5-5f)
42.537: (move f2-5f f2-4f)
42.851: (move f2-5f f3-5f)
42.988: (move f4-5f f4-6f)
43.011: (move f4-5f f4-6f)
43.145: (move f2-5f f1-5f)
43.450: (move f3-5f f2-5f)
44.377: (move f4-5f f3-5f)
44.415: (pickup f3-5f key0-0)
42.692: (move f4-6f f3-6f)
42.715: (move f4-6f f3-6f)
42.870: (pickup f3-5f key1-1)
43.443: (putdown f5-5f key2-3)
43.448: (move f2-4f f3-4f)
43.448: (move f3-5f f3-4f)
43.451: (putdown f5-5f key2-3)
44.365: (putdown f3-5f key1-1)
44.447: (move f1-5f f1-4f)
44.447: (move f2-4f f1-4f)
41.652: (move f3-5f f2-5f)
42.094: (move f5-5f f4-5f)
42.308: (move f5-5f f4-5f)
43.313: (move f3-5f f3-4f)
43.436: (move f3-4f f4-4f)
43.620: (move f3-5f f4-5f)
43.798: (move f3-6f f3-7f)
43.883: (move f3-6f f3-7f)
44.215: (putdown f3-6f key2-3)
44.238: (putdown f3-6f key2-3)
41.944: (pickup f4-5f key0-0)
42.312: (pickup f4-5f key2-3)
42.421: (move f3-4f f2-4f)
42.421: (move f2-5f f2-4f)
43.274: (putdown f2-5f key1-1)
43.296: (move f2-5f f1-5f)
43.415: (move f3-4f f4-4f)
43.908: (move f4-5f f3-5f)
44.151: (move f4-5f f3-5f)
44.890: (putdown f3-4f key1-1)
41.729: (move f4-5f f5-5f)
42.667: (pickup f3-5f key1-1)
42.865: (pickup f3-5f key1-1)
42.954: (move f4-5f f5-5f)
43.082: (move f2-5f f3-5f)
43.085: (move f4-5f f4-6f)
44.028: (move f4-5f f3-5f)
44.028: (pickup f3-5f key0-0)
44.501: (move f3-4f f3-5f)
44.534: (move f2-5f f1-5f)
41.567: (pickup-and-loose f5-5f key2-3 key0-0)
42.676: (move f4-6f f3-6f)
43.177: (putdown f5-5f key0-0)
43.246: (pickup-and-loose f5-5f key1-0 key2-3)
43.335: (putdown f5-5f key2-3)
43.814: (move f3-5f f2-5f)
43.871: (move f3-5f f2-5f)
44.460: (pickup f1-5f key1-0)
44.470: (move f3-5f f4-5f)
44.650: (move f3-5f f4-5f)
42.082: (move f5-5f f4-5f)
42.295: (move f5-5f f4-5f)
42.309: (move f5-5f f4-5f)
42.358: (move f5-5f f4-5f)
43.584: (pickup f4-5f key2-3)
43.834: (move f3-6f f3-7f)
44.170: (move f2-5f f2-4f)
44.196: (putdown f3-6f key2-3)
44.269: (move f2-5f f2-4f)
44.352: (pickup f4-5f key0-0)
42.278: (putdown f4-5f key1-0)
43.036: (move f4-5f f4-6f)
43.601: (putdown f4-5f key2-3)
43.707: (move f4-5f f3-5f)
43.979: (move f4-5f f3-5f)
44.107: (move f4-5f f3-5f)
44.111: (move f4-5f f3-5f)
44.731: (move f4-5f f3-5f)
45.116: (putdown f3-7f key2-3)
45.144: (move f3-6f f3-7f)
42.693: (move f3-5f f3-6f)
42.693: (move f4-6f f3-6f)
42.845: (pickup-and-loose f3-5f key1-1 key1-0)
42.856: (pickup f3-5f key1-1)
42.867: (pickup f3-5f key1-1)
43.537: (move f4-5f f5-5f)
44.044: (putdown f3-5f key1-0)
44.172: (move f4-5f f3-5f)
44.182: (pickup-and-loose f3-5f key1-1 key2-3)
44.371: (move f4-5f f3-5f)
41.886: (pickup f5-5f key2-3)
42.357: (move f3-5f f4-5f)
42.502: (move f3-5f f2-5f)
42.860: (pickup f3-5f key1-1)
42.896: (pickup f3-5f key1-1)
43.578: (move f3-5f f4-5f)
43.762: (move f3-5f f3-4f)
43.838: (move f3-6f f3-7f)
43.865: (move f3-5f f2-5f)
43.886: (move f3-5f f2-5f)
40.981: (move f2-5f f2-4f)
40.981: (move f3-4f f2-4f)
41.221: (move f2-5f f1-5f)
41.850: (move f3-5f f2-5f)
42.290: (move f5-5f f4-5f)
42.485: (move f4-5f f4-4f)
42.485: (move f3-4f f4-4f)
43.439: (move f3-5f f3-4f)
43.488: (move f4-5f f5-5f)
43.802: (move f3-5f f2-5f)
41.874: (pickup f5-5f key2-3)
42.402: (move f2-4f f1-4f)
42.402: (move f1-5f f1-4f)
42.531: (move f3-4f f2-4f)
42.531: (move f2-5f f2-4f)
42.710: (pickup-and-loose f1-5f key1-0 key1-1)
42.737: (putdown f1-5f key1-1)
43.094: (move f4-5f f4-6f)
43.338: (putdown f2-4f key1-1)
43.369: (move f2-5f f1-5f)
42.385: (move f5-5f f4-5f)
42.736: (move f4-6f f3-6f)
42.944: (move f2-4f f3-4f)
42.972: (move f2-4f f2-5f)
43.702: (putdown f1-4f key1-1)
44.478: (move f1-5f f1-4f)
44.478: (move f2-4f f1-4f)
44.906: (move f4-6f f5-6f)
44.986: (move f5-5f f5-6f)
45.070: (putdown f4-6f key2-3)
42.772: (move f3-4f f3-5f)
42.772: (move f2-5f f3-5f)
43.079: (move f4-5f f4-6f)
43.079: (move f5-6f f4-6f)
43.540: (move f3-4f f4-4f)
43.711: (putdown f4-5f key2-3)
43.799: (move f1-4f f1-5f)
43.800: (move f4-6f f3-6f)
43.907: (move f2-5f f1-5f)
43.921: (move f3-6f f3-7f)
41.943: (pickup f3-5f key2-3)
42.746: (move f4-6f f3-6f)
43.766: (pickup f1-5f key1-0)
43.769: (pickup f1-5f key1-0)
44.279: (move f4-5f f3-5f)
44.907: (move f3-5f f4-5f)
44.907: (move f4-4f f4-5f)
45.030: (putdown f4-6f key2-3)
45.032: (move f4-5f f5-5f)
45.105: (move f3-5f f3-6f)
42.612: (move f3-5f f3-6f)
42.720: (move f1-5f f2-5f)
43.035: (move f3-5f f4-5f)
43.617: (move f1-5f f1-4f)
43.764: (move f4-6f f3-6f)
43.861: (move f3-6f f3-7f)
44.202: (move f3-5f f3-4f)
44.218: (pickup f3-5f key1-0)
44.261: (move f4-6f f4-5f)
44.261: (move f3-5f f2-5f)
42.366: (pickup-and-loose f1-4f key1-1 key1-0)
42.459: (move f2-5f f3-5f)
42.653: (move f3-6f f4-6f)
42.653: (move f4-5f f4-6f)
42.789: (putdown f2-5f key1-0)
42.845: (move f2-5f f2-4f)
43.382: (move f4-5f f4-4f)
43.382: (move f3-4f f4-4f)
43.458: (move f3-5f f4-5f)
43.656: (putdown f1-4f key1-0)
40.849: (pickup-and-loose f2-4f key1-1 key1-0)
40.931: (move f1-4f f2-4f)
41.270: (move f1-4f f1-5f)
41.698: (pickup-and-loose f3-5f key2-3 key1-0)
42.528: (putdown f3-5f key1-0)
42.552: (move f2-4f f3-4f)
42.553: (move f3-5f f3-4f)
42.666: (move f2-5f f3-5f)
43.056: (putdown f2-4f key1-0)
43.195: (move f4-6f f5-6f)
41.826: (pickup f3-5f key2-3)
42.477: (move f2-4f f1-4f)
42.541: (move f1-5f f2-5f)
42.541: (move f2-4f f2-5f)
42.601: (move f3-5f f3-6f)
42.619: (move f2-4f f2-5f)
42.682: (putdown f3-4f key1-0)
42.772: (putdown f1-5f key1-1)
42.832: (move f2-4f f3-4f)
42.858: (move f3-5f f4-5f)
41.342: (move f2-5f f1-5f)
41.342: (move f1-4f f1-5f)
42.584: (move f3-5f f3-6f)
42.599: (move f4-5f f4-6f)
42.599: (move f3-6f f4-6f)
42.710: (move f3-4f f3-5f)
42.713: (move f3-4f f3-5f)
42.966: (move f3-5f f4-5f)
43.194: (move f4-5f f4-4f)
43.332: (move f3-4f f2-4f)
41.005: (pickup f2-4f key1-1)
41.858: (pickup f3-5f key2-3)
41.875: (pickup f3-5f key2-3)
42.653: (move f3-6f f4-6f)
42.653: (move f4-5f f4-6f)
42.824: (putdown f1-5f key1-1)
42.956: (move f3-5f f2-5f)
43.021: (move f2-4f f2-5f)
43.021: (move f3-5f f2-5f)
43.127: (move f4-6f f5-6f)
42.450: (move f2-4f f1-4f)
42.575: (move f2-4f f2-5f)
42.630: (move f3-5f f3-6f)
42.636: (move f3-5f f3-6f)
42.947: (move f3-5f f4-5f)
43.014: (move f3-5f f4-5f)
43.194: (move f4-6f f5-6f)
43.705: (move f2-4f f3-4f)
43.967: (move f3-5f f3-4f)
43.984: (move f2-5f f1-5f)
41.317: (move f2-5f f1-5f)
41.317: (move f1-4f f1-5f)
42.603: (move f4-5f f4-6f)
42.604: (move f3-6f f4-6f)
42.649: (move f3-4f f4-4f)
42.671: (move f3-6f f4-6f)
42.671: (move f4-5f f4-6f)
43.214: (move f3-4f f4-4f)
43.215: (move f4-5f f4-4f)
43.261: (move f4-5f f4-4f)
42.752: (putdown f1-5f key1-1)
43.108: (move f4-6f f5-6f)
43.108: (move f4-6f f5-6f)
43.640: (move f4-4f f4-5f)
43.799: (putdown f4-4f key1-1)
44.021: (putdown f4-4f key2-3)
44.051: (putdown f4-4f key2-3)
44.089: (move f4-4f f3-4f)
44.425: (putdown f4-6f key2-3)
44.480: (putdown f4-6f key2-3)
42.478: (move f4-6f f3-6f)
42.518: (move f4-6f f3-6f)
42.829: (move f4-6f f4-5f)
42.868: (move f4-6f f4-5f)
42.989: (move f4-4f f3-4f)
43.132: (move f4-4f f3-4f)
43.585: (move f4-6f f4-7f)
43.601: (move f4-6f f4-7f)
44.112: (move f5-6f f5-5f)
44.167: (move f5-6f f5-5f)
41.999: (move f4-5f f4-4f)
42.028: (move f4-5f f4-4f)
42.115: (move f3-6f f3-5f)
42.115: (move f4-5f f3-5f)
42.116: (move f3-6f f3-5f)
42.116: (move f4-5f f3-5f)
42.852: (pickup f3-4f key1-0)
43.350: (move f4-7f f3-7f)
43.350: (move f3-6f f3-7f)
43.353: (move f3-6f f3-7f)
43.311: (move f3-4f f3-5f)
43.476: (move f3-4f f2-4f)
43.812: (move f3-4f f4-4f)
44.231: (move f3-5f f3-4f)
44.231: (move f4-4f f3-4f)
44.353: (move f4-4f f3-4f)
44.353: (move f3-5f f3-4f)
44.665: (move f3-5f f2-5f)
44.712: (move f3-5f f2-5f)
45.392: (move f3-4f f3-3f)
41.143: (pickup-and-loose f2-4f key1-1 key1-0)
43.131: (pickup-and-loose f4-4f key2-3 key1-0)
43.381: (putdown f3-5f key1-0)
43.674: (putdown f2-4f key1-0)
43.905: (putdown f4-4f key1-0)
44.078: (pickup f3-4f key1-0)
44.196: (move f3-5f f3-6f)
44.276: (move f2-4f f2-5f)
44.276: (move f3-5f f2-5f)
44.361: (move f4-4f f4-3f)
41.748: (move f3-4f f4-4f)
41.838: (move f3-4f f3-5f)
42.612: (move f2-4f f1-4f)
42.974: (move f4-4f f4-5f)
43.073: (move f3-5f f3-4f)
43.173: (move f4-4f f3-4f)
43.351: (move f2-4f f2-5f)
43.869: (move f2-4f f3-4f)
44.102: (move f4-4f f3-4f)
44.271: (putdown f3-6f key1-0)
41.826: (move f4-5f f3-5f)
41.826: (move f3-4f f3-5f)
41.881: (putdown f4-4f key1-0)
41.931: (putdown f3-5f key1-0)
42.206: (move f3-5f f3-6f)
42.517: (move f3-5f f4-5f)
42.518: (move f4-4f f4-5f)
42.676: (move f4-5f f4-6f)
43.510: (move f3-6f f3-5f)
43.591: (move f3-4f f3-5f)
42.289: (putdown f3-6f key1-0)
42.453: (move f3-5f f3-6f)
42.575: (move f4-6f f3-6f)
42.575: (move f3-5f f3-6f)
42.653: (putdown f3-5f key2-3)
42.677: (putdown f4-5f key1-0)
42.743: (move f3-5f f4-5f)
42.825: (move f4-4f f4-5f)
43.061: (move f4-6f f5-6f)
43.111: (move f3-5f f3-4f)
42.017: (move f4-5f f4-4f)
42.038: (move f4-5f f4-4f)
42.048: (move f4-5f f3-5f)
42.099: (move f4-5f f3-5f)
42.175: (move f3-6f f3-5f)
42.799: (move f3-5f f3-4f)
42.970: (move f3-5f f2-5f)
43.341: (move f3-6f f3-7f)
43.414: (move f3-6f f3-7f)
43.723: (move f3-4f f2-4f)
41.167: (pickup f2-4f key1-1)
42.409: (move f3-5f f3-6f)
42.434: (move f3-5f f3-6f)
42.795: (move f3-5f f4-5f)
43.176: (move f3-4f f2-4f)
43.176: (move f2-5f f2-4f)
43.353: (move f3-4f f4-4f)
43.562: (move f3-7f f4-7f)
43.592: (move f3-7f f4-7f)
43.942: (move f2-5f f1-5f)
40.917: (pickup f2-4f key1-1)
42.005: (move f4-5f f4-4f)
42.492: (move f2-4f f1-4f)
43.207: (move f2-4f f2-5f)
43.239: (pickup f4-4f key1-0)
43.274: (move f3-6f f3-7f)
43.332: (move f3-6f f3-7f)
43.838: (move f2-4f f3-4f)
44.397: (move f4-7f f4-6f)
44.397: (move f4-5f f4-6f)
42.370: (move f2-4f f1-4f)
42.549: (move f2-4f f2-5f)
42.589: (pickup f4-6f key2-3)
43.515: (move f3-7f f4-7f)
43.621: (move f2-5f f3-5f)
43.621: (move f3-4f f3-5f)
43.685: (move f3-7f f4-7f)
43.761: (move f2-4f f3-4f)
43.807: (putdown f1-4f key1-1)
44.086: (move f2-4f f2-3f)
41.224: (move f1-4f f1-5f)
41.224: (move f2-5f f1-5f)
42.451: (move f4-6f f3-6f)
42.504: (move f3-4f f4-4f)
42.881: (move f4-6f f4-5f)
43.026: (move f4-6f f5-6f)
43.622: (move f1-4f f2-4f)
43.659: (putdown f1-4f key1-1)
44.064: (move f2-3f f3-3f)
44.064: (move f3-4f f3-3f)
41.759: (move f4-5f f3-5f)
41.759: (move f3-6f f3-5f)
42.742: (putdown f1-5f key1-1)
43.208: (move f4-5f f4-4f)
43.562: (move f4-4f f4-5f)
43.580: (pickup-and-loose f3-6f key1-0 key2-3)
43.630: (pickup-and-loose f4-4f key1-0 key1-1)
43.638: (putdown f4-5f key2-3)
43.650: (putdown f3-6f key2-3)
43.700: (putdown f4-4f key1-1)
41.153: (move f4-5f f3-5f)
41.277: (move f4-5f f4-4f)
42.384: (move f3-6f f3-5f)
42.614: (putdown f3-5f key2-3)
42.646: (move f3-6f f3-5f)
43.905: (move f4-4f f4-5f)
43.974: (move f3-6f f3-7f)
44.014: (putdown f4-4f key2-3)
44.047: (move f4-4f f3-4f)
44.047: (move f3-5f f3-4f)
41.833: (move f3-5f f2-5f)
42.250: (move f4-4f f3-4f)
42.250: (move f3-5f f3-4f)
42.372: (move f3-5f f3-4f)
42.475: (putdown f3-5f key1-0)
42.646: (move f3-5f f3-4f)
42.803: (move f3-5f f3-4f)
42.939: (move f3-5f f2-5f)
43.208: (move f3-5f f3-6f)
43.611: (move f3-5f f2-5f)
42.521: (putdown f3-4f key1-0)
42.708: (move f3-5f f3-4f)
43.139: (pickup f3-6f key1-0)
43.171: (move f2-5f f2-4f)
43.171: (move f3-4f f2-4f)
43.510: (move f3-4f f4-4f)
43.678: (putdown f2-5f key1-0)
43.818: (move f3-5f f3-6f)
43.963: (move f3-5f f2-5f)
43.977: (move f3-4f f4-4f)
40.893: (pickup f2-4f key1-1)
40.934: (move f3-6f f3-5f)
42.602: (move f2-5f f3-5f)
42.642: (move f3-4f f3-5f)
43.926: (move f4-4f f4-5f)
44.098: (putdown f4-4f key1-0)
44.213: (move f3-4f f4-4f)
44.214: (move f3-6f f3-7f)
44.237: (move f3-4f f4-4f)
44.639: (move f3-6f f3-7f)
41.021: (putdown f3-5f key1-0)
41.592: (move f3-5f f2-5f)
41.945: (move f3-5f f3-4f)
42.369: (move f2-4f f1-4f)
42.495: (move f2-4f f2-5f)
42.637: (move f4-4f f3-4f)
42.719: (move f3-5f f3-4f)
43.398: (move f3-5f f4-5f)
43.733: (move f2-4f f3-4f)
43.810: (move f3-5f f3-6f)
41.027: (move f4-5f f4-4f)
41.027: (move f3-4f f4-4f)
41.278: (move f2-5f f1-5f)
41.279: (move f1-4f f1-5f)
41.678: (putdown f2-5f key1-0)
41.917: (move f3-5f f2-5f)
