/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.281: (move f4-5f f4-4f)
25.320: (move f4-5f f4-4f)
25.766: (move f4-4f f4-5f)
26.501: (putdown f3-4f key0-2)
26.635: (putdown f4-5f key0-2)
27.285: (move f4-5f f3-5f)
27.486: (move f4-5f f3-5f)
23.762: (putdown f3-3f key0-2)
24.153: (move f3-4f f4-4f)
24.202: (move f3-4f f3-3f)
24.698: (move f4-5f f4-4f)
24.785: (move f3-4f f3-3f)
26.544: (move f3-3f f2-3f)
26.844: (move f3-4f f3-5f)
26.844: (move f4-5f f3-5f)
26.852: (move f3-3f f3-2f)
27.137: (move f3-4f f3-5f)
23.775: (move f2-3f f2-2f)
23.775: (move f3-2f f2-2f)
25.220: (move f3-3f f3-4f)
25.860: (move f3-3f f2-3f)
26.946: (pickup f3-5f key1-0)
27.257: (putdown f2-3f key0-2)
27.266: (pickup f3-5f key1-0)
27.483: (move f4-4f f3-4f)
27.936: (move f4-4f f4-5f)
27.936: (move f3-5f f4-5f)
24.096: (move f2-3f f3-3f)
24.698: (putdown f2-2f key0-2)
24.726: (move f3-4f f4-4f)
24.883: (move f3-5f f3-4f)
24.958: (move f2-3f f2-2f)
25.791: (move f3-5f f4-5f)
25.816: (move f2-3f f2-2f)
26.141: (move f2-2f f2-1f)
26.286: (move f3-4f f3-3f)
26.545: (move f3-5f f3-4f)
23.827: (move f3-4f f4-4f)
23.827: (move f4-5f f4-4f)
24.118: (move f3-4f f4-4f)
24.212: (move f3-4f f3-3f)
24.712: (move f3-4f f3-3f)
24.769: (putdown f3-4f key1-0)
25.628: (pickup-and-loose f3-4f key0-2 key1-0)
25.694: (putdown f4-5f key1-0)
26.475: (putdown f3-4f key1-0)
26.855: (putdown f2-1f key0-2)
22.912: (move f3-4f f3-3f)
23.008: (pickup-and-loose f4-4f key0-2 key1-0)
23.118: (move f3-4f f4-4f)
23.737: (putdown f4-4f key1-0)
23.747: (move f4-5f f4-4f)
23.837: (move f3-4f f4-4f)
24.006: (putdown f4-4f key1-0)
24.058: (putdown f3-3f key1-0)
24.152: (move f3-4f f4-4f)
24.218: (move f3-4f f3-3f)
23.031: (pickup f4-4f key0-2)
23.711: (putdown f3-3f key0-2)
24.886: (move f4-4f f3-4f)
24.911: (move f4-4f f3-4f)
25.656: (move f4-4f f3-4f)
25.805: (move f4-4f f4-5f)
25.824: (move f4-4f f4-5f)
26.018: (move f4-4f f4-5f)
26.053: (move f4-4f f4-5f)
26.454: (move f3-3f f2-3f)
22.960: (move f3-4f f3-3f)
23.722: (move f2-3f f2-2f)
24.707: (move f3-4f f3-3f)
24.727: (move f3-4f f3-3f)
25.165: (move f3-3f f3-4f)
25.708: (move f4-4f f3-4f)
25.799: (move f3-3f f2-3f)
25.995: (move f4-4f f4-5f)
26.492: (putdown f3-4f key0-2)
26.599: (putdown f4-5f key0-2)
22.975: (move f3-4f f3-3f)
23.765: (putdown f3-3f key0-2)
24.205: (move f3-4f f3-3f)
24.647: (putdown f2-2f key0-2)
24.673: (move f4-5f f4-4f)
24.770: (move f3-4f f4-4f)
25.280: (pickup f3-4f key1-0)
25.759: (move f2-3f f2-2f)
26.135: (move f2-2f f2-1f)
26.534: (move f3-3f f2-3f)
23.706: (move f2-3f f2-2f)
23.780: (putdown f3-3f key0-2)
23.781: (move f3-4f f3-3f)
24.643: (move f3-4f f4-4f)
25.198: (move f3-3f f3-4f)
25.855: (move f3-3f f2-3f)
26.521: (move f3-3f f2-3f)
26.825: (move f3-3f f3-2f)
26.854: (putdown f2-1f key0-2)
27.174: (move f3-3f f4-3f)
22.837: (pickup-and-loose f3-3f key0-2 key1-0)
23.655: (putdown f3-3f key1-0)
23.703: (move f3-2f f2-2f)
23.703: (move f2-3f f2-2f)
24.557: (putdown f4-4f key1-0)
24.557: (move f3-4f f4-4f)
24.628: (putdown f2-2f key0-2)
25.250: (move f3-3f f3-4f)
25.490: (move f2-1f f2-2f)
25.763: (move f2-3f f2-2f)
24.601: (move f3-4f f4-4f)
24.629: (putdown f2-2f key0-2)
25.284: (move f3-3f f3-4f)
25.693: (move f3-3f f3-4f)
25.784: (move f3-3f f2-3f)
26.046: (move f2-2f f2-1f)
26.513: (move f3-3f f2-3f)
26.726: (move f3-3f f3-2f)
27.185: (move f3-3f f4-3f)
27.255: (move f2-2f f2-1f)
23.106: (move f3-4f f4-4f)
23.107: (move f4-3f f4-4f)
23.685: (move f3-2f f2-2f)
23.685: (move f2-3f f2-2f)
24.727: (move f3-4f f4-4f)
25.719: (move f2-3f f2-2f)
26.517: (putdown f3-4f key0-2)
26.764: (putdown f2-1f key0-2)
27.240: (putdown f2-3f key0-2)
27.245: (move f2-2f f2-1f)
23.831: (putdown f4-4f key0-2)
23.970: (move f2-3f f3-3f)
24.125: (move f3-4f f4-4f)
24.607: (putdown f2-2f key0-2)
24.902: (move f2-3f f2-2f)
25.467: (move f2-1f f2-2f)
26.110: (move f2-2f f2-1f)
26.142: (move f4-4f f4-5f)
27.257: (move f3-4f f3-5f)
27.309: (move f4-4f f5-4f)
24.115: (pickup f3-3f key1-0)
24.835: (move f4-4f f3-4f)
25.843: (move f4-4f f4-5f)
26.709: (putdown f4-5f key0-2)
26.822: (putdown f2-1f key0-2)
27.300: (move f2-2f f2-1f)
27.736: (move f3-3f f3-4f)
27.757: (move f2-1f f1-1f)
27.771: (move f4-5f f3-5f)
27.897: (move f4-4f f4-5f)
24.600: (move f3-4f f3-3f)
24.671: (move f4-5f f4-4f)
25.444: (move f2-1f f2-2f)
26.125: (move f3-4f f4-4f)
26.952: (move f4-5f f3-5f)
26.952: (move f3-4f f3-5f)
27.221: (move f3-3f f2-3f)
27.352: (move f1-1f f1-2f)
27.506: (move f4-5f f3-5f)
27.692: (move f3-3f f3-4f)
24.945: (move f2-3f f2-2f)
26.087: (move f3-4f f4-4f)
26.379: (pickup-and-loose f2-3f key0-2 key1-0)
27.114: (putdown f2-3f key1-0)
27.379: (move f4-4f f3-4f)
27.379: (move f3-5f f3-4f)
27.564: (putdown f3-4f key1-0)
28.010: (pickup-and-loose f1-2f key3-1 key0-2)
28.159: (move f3-3f f2-3f)
28.223: (putdown f1-2f key0-2)
22.970: (move f2-3f f3-3f)
23.687: (move f2-3f f2-2f)
24.050: (move f3-4f f3-3f)
24.114: (move f2-3f f3-3f)
24.797: (putdown f2-2f key1-0)
24.925: (move f2-3f f2-2f)
24.991: (move f1-2f f2-2f)
25.059: (move f1-2f f2-2f)
25.990: (putdown f4-4f key1-0)
26.091: (move f3-4f f3-3f)
23.767: (putdown f3-3f key0-2)
24.612: (putdown f2-2f key0-2)
25.556: (putdown f2-2f key3-1)
25.713: (move f3-3f f3-4f)
26.087: (move f2-2f f2-1f)
26.242: (pickup f3-3f key1-0)
26.792: (move f2-2f f3-2f)
26.792: (move f3-3f f3-2f)
27.129: (move f2-2f f2-3f)
27.168: (move f3-3f f2-3f)
23.127: (move f3-4f f4-4f)
24.126: (move f2-3f f3-3f)
24.917: (move f2-3f f2-2f)
25.299: (move f3-3f f3-4f)
25.678: (move f3-3f f2-3f)
26.415: (pickup f2-3f key0-2)
26.536: (putdown f3-4f key0-2)
26.806: (putdown f2-1f key0-2)
27.271: (move f2-2f f2-1f)
27.419: (move f3-3f f3-4f)
22.951: (move f2-3f f3-3f)
23.592: (move f2-3f f2-2f)
23.845: (putdown f4-4f key0-2)
24.150: (move f3-4f f4-4f)
24.163: (move f3-4f f3-3f)
24.657: (move f3-4f f4-4f)
24.666: (move f3-4f f4-4f)
25.465: (move f2-1f f2-2f)
25.805: (move f2-3f f2-2f)
25.815: (pickup f2-3f key1-0)
23.757: (putdown f3-3f key0-2)
24.532: (putdown f2-2f key0-2)
24.543: (putdown f4-4f key1-0)
24.653: (pickup-and-loose f2-2f key1-0 key0-2)
24.880: (move f4-4f f3-4f)
25.760: (move f3-3f f3-4f)
25.773: (move f2-3f f2-2f)
25.868: (move f4-4f f4-5f)
26.006: (move f2-2f f2-1f)
26.653: (move f4-4f f4-5f)
23.164: (move f3-4f f4-4f)
24.711: (move f3-4f f3-3f)
25.326: (move f3-3f f3-4f)
25.653: (putdown f2-2f key1-0)
25.726: (move f3-3f f2-3f)
26.566: (putdown f4-5f key1-0)
26.585: (putdown f3-4f key0-2)
26.637: (move f4-4f f4-5f)
26.714: (putdown f2-1f key0-2)
26.991: (move f3-4f f3-5f)
23.883: (putdown f4-4f key0-2)
24.172: (move f3-4f f4-4f)
24.187: (move f3-4f f3-3f)
24.695: (move f3-4f f4-4f)
24.714: (move f4-5f f4-4f)
25.348: (move f2-1f f2-2f)
26.123: (move f4-4f f4-5f)
27.218: (move f4-4f f4-3f)
27.238: (move f4-4f f5-4f)
27.340: (move f3-4f f3-5f)
24.919: (move f4-4f f3-4f)
25.503: (pickup f2-2f key1-0)
25.813: (move f4-4f f4-5f)
26.684: (putdown f4-5f key0-2)
27.416: (move f4-4f f3-4f)
27.871: (move f4-5f f3-5f)
27.889: (move f3-5f f4-5f)
27.889: (move f4-4f f4-5f)
27.925: (putdown f4-3f key0-2)
27.950: (putdown f5-4f key0-2)
22.896: (move f4-3f f3-3f)
23.329: (move f4-3f f4-4f)
23.536: (move f5-4f f4-4f)
24.722: (move f3-4f f3-3f)
24.730: (move f4-5f f4-4f)
26.153: (move f3-4f f3-3f)
26.762: (move f2-2f f2-1f)
27.037: (move f3-4f f3-5f)
27.037: (move f4-5f f3-5f)
27.510: (move f3-4f f3-5f)
25.315: (move f4-4f f3-4f)
25.512: (move f4-4f f3-4f)
25.512: (move f3-3f f3-4f)
25.600: (move f3-3f f2-3f)
25.922: (pickup-and-loose f2-1f key0-2 key1-0)
26.651: (putdown f2-1f key1-0)
27.416: (move f4-4f f4-5f)
27.439: (move f4-4f f3-4f)
27.796: (move f4-4f f4-5f)
28.043: (move f3-3f f2-3f)
23.625: (move f2-1f f2-2f)
25.515: (move f2-1f f2-2f)
25.824: (move f3-4f f3-3f)
26.233: (move f3-4f f3-3f)
26.993: (move f2-3f f2-2f)
27.192: (move f2-3f f2-2f)
27.599: (move f3-4f f3-5f)
27.702: (move f2-1f f1-1f)
28.096: (move f3-4f f3-5f)
28.096: (move f4-5f f3-5f)
24.543: (putdown f2-2f key0-2)
26.508: (move f2-2f f2-3f)
26.784: (move f2-2f f3-2f)
27.112: (pickup f2-2f key1-0)
27.325: (pickup f2-2f key1-0)
27.380: (move f1-1f f1-2f)
27.380: (move f2-2f f1-2f)
27.880: (pickup-and-loose f1-1f key0-0 key0-2)
28.317: (move f3-3f f3-2f)
28.439: (putdown f1-1f key0-2)
22.994: (move f3-2f f3-3f)
22.994: (move f2-3f f3-3f)
25.672: (move f2-2f f2-3f)
27.094: (move f2-2f f2-1f)
27.221: (putdown f2-3f key0-2)
27.226: (move f3-2f f2-2f)
27.608: (move f1-1f f2-1f)
27.849: (move f1-1f f2-1f)
27.964: (putdown f3-2f key0-2)
28.013: (pickup-and-loose f3-2f key3-2 key0-2)
22.913: (move f2-3f f3-3f)
23.795: (putdown f3-3f key0-2)
24.156: (move f2-3f f3-3f)
24.417: (move f3-2f f2-2f)
24.438: (move f3-2f f2-2f)
24.781: (move f3-2f f3-3f)
24.809: (move f3-2f f3-3f)
24.842: (move f2-3f f2-2f)
25.587: (putdown f2-3f key1-0)
25.804: (move f3-3f f3-4f)
22.789: (putdown f3-3f key1-0)
22.912: (move f2-3f f3-3f)
23.093: (move f3-4f f4-4f)
24.285: (putdown f2-2f key3-2)
24.652: (putdown f3-3f key3-2)
25.337: (move f3-3f f3-4f)
25.458: (move f3-3f f3-4f)
25.818: (move f3-3f f2-3f)
26.624: (putdown f3-4f key0-2)
27.063: (move f2-3f f2-2f)
23.263: (move f3-4f f4-4f)
23.812: (putdown f4-4f key0-2)
24.108: (move f3-4f f4-4f)
24.226: (move f3-4f f3-3f)
24.628: (move f3-4f f4-4f)
25.378: (putdown f3-4f key1-0)
25.462: (move f3-3f f3-4f)
25.466: (move f3-3f f3-4f)
25.677: (move f3-3f f2-3f)
25.692: (move f2-3f f2-2f)
22.867: (move f3-4f f3-3f)
23.177: (putdown f4-4f key1-0)
23.289: (move f3-4f f4-4f)
23.294: (move f3-4f f4-4f)
23.308: (move f3-4f f4-4f)
24.951: (move f4-4f f3-4f)
25.819: (move f4-4f f4-5f)
27.035: (move f2-3f f2-2f)
27.369: (move f4-4f f4-5f)
27.834: (move f4-4f f4-3f)
24.746: (move f3-4f f3-3f)
25.440: (move f4-4f f3-4f)
25.620: (move f3-3f f2-3f)
27.007: (move f4-5f f3-5f)
27.008: (move f3-4f f3-5f)
27.030: (pickup-and-loose f4-3f key0-2 key1-0)
27.313: (putdown f4-5f key1-0)
27.431: (move f4-4f f4-5f)
27.446: (move f4-4f f4-5f)
27.467: (move f4-4f f4-5f)
22.919: (move f3-4f f3-3f)
23.015: (move f4-3f f3-3f)
23.175: (move f4-3f f4-4f)
23.196: (move f4-5f f4-4f)
27.087: (move f2-3f f2-2f)
27.761: (putdown f4-3f key0-2)
27.922: (move f4-5f f3-5f)
27.957: (move f4-5f f3-5f)
27.981: (move f3-4f f3-5f)
27.981: (move f4-5f f3-5f)
22.908: (move f4-3f f3-3f)
23.279: (move f4-3f f4-4f)
23.824: (putdown f3-3f key0-2)
23.897: (putdown f4-4f key0-2)
25.473: (move f3-5f f3-4f)
25.474: (move f4-4f f3-4f)
25.644: (move f3-3f f2-3f)
25.710: (move f4-4f f3-4f)
25.710: (move f3-3f f3-4f)
26.072: (move f4-4f f4-5f)
22.927: (move f3-4f f3-3f)
24.940: (move f4-4f f3-4f)
25.299: (move f3-3f f3-4f)
25.418: (move f3-3f f3-4f)
25.418: (move f4-4f f3-4f)
25.603: (move f3-3f f2-3f)
25.834: (move f3-3f f2-3f)
25.873: (move f4-4f f4-5f)
26.537: (putdown f3-4f key0-2)
26.645: (putdown f4-5f key0-2)
24.177: (move f3-4f f4-4f)
24.239: (move f3-4f f3-3f)
24.679: (move f3-4f f4-4f)
24.715: (move f3-4f f3-3f)
24.729: (move f4-5f f4-4f)
25.662: (move f3-3f f2-3f)
25.791: (move f2-3f f2-2f)
26.956: (move f3-4f f3-5f)
26.956: (move f4-5f f3-5f)
27.098: (move f2-3f f2-2f)
27.122: (move f2-3f f2-2f)
27.421: (move f4-4f f3-4f)
27.911: (move f4-4f f4-5f)
28.047: (move f4-4f f4-3f)
28.149: (move f4-4f f4-5f)
28.153: (move f3-3f f2-3f)
28.154: (move f3-3f f4-3f)
28.207: (move f3-3f f2-3f)
28.385: (move f2-2f f3-2f)
28.664: (move f4-4f f5-4f)
26.260: (move f3-4f f3-3f)
27.170: (move f4-5f f3-5f)
27.365: (move f2-3f f2-2f)
27.368: (move f2-3f f2-2f)
27.434: (move f3-4f f3-5f)
27.518: (move f4-5f f3-5f)
27.680: (move f5-4f f5-5f)
27.680: (move f4-5f f5-5f)
28.143: (pickup f4-3f key1-0)
28.227: (pickup f4-3f key1-0)
29.313: (move f3-3f f3-2f)
29.810: (move f2-2f f3-2f)
30.115: (move f5-5f f6-5f)
30.141: (move f2-2f f2-1f)
30.275: (move f2-2f f3-2f)
30.415: (move f2-2f f2-1f)
30.516: (move f3-3f f4-3f)
30.696: (move f5-5f f5-6f)
30.738: (move f3-5f f2-5f)
30.888: (move f2-2f f1-2f)
28.524: (move f3-2f f2-2f)
28.858: (move f6-5f f6-4f)
29.376: (pickup f3-2f key3-2)
29.880: (pickup f3-2f key3-2)
30.374: (pickup f3-2f key3-2)
30.573: (move f2-1f f3-1f)
30.573: (move f3-2f f3-1f)
30.599: (pickup f4-3f key1-0)
30.694: (move f3-2f f3-1f)
31.193: (move f5-6f f4-6f)
24.294: (move f3-2f f3-3f)
24.754: (move f3-2f f3-3f)
26.291: (move f3-2f f3-3f)
27.311: (move f3-2f f2-2f)
27.344: (move f3-2f f2-2f)
28.471: (move f3-2f f2-2f)
30.513: (move f3-2f f3-1f)
30.634: (move f3-2f f3-1f)
30.808: (move f3-1f f4-1f)
31.031: (move f3-1f f3-0f)
24.152: (putdown f3-3f key3-2)
24.640: (putdown f3-3f key3-2)
24.929: (move f3-3f f3-4f)
26.177: (putdown f3-3f key3-2)
26.518: (move f3-3f f3-4f)
27.204: (putdown f2-2f key3-2)
27.246: (putdown f2-2f key3-2)
27.402: (move f3-3f f3-4f)
28.076: (move f3-3f f4-3f)
28.154: (move f3-3f f2-3f)
23.877: (move f3-4f f4-4f)
23.877: (move f4-3f f4-4f)
24.137: (move f3-4f f4-4f)
24.706: (move f3-4f f4-4f)
24.814: (putdown f3-4f key3-2)
24.878: (move f3-3f f3-4f)
25.593: (pickup-and-loose f3-4f key0-2 key3-2)
26.441: (putdown f3-4f key3-2)
26.468: (move f3-3f f3-4f)
26.843: (move f3-4f f3-5f)
23.002: (move f3-4f f3-3f)
23.042: (pickup-and-loose f4-4f key0-2 key3-2)
23.132: (move f3-4f f4-4f)
23.779: (putdown f4-4f key3-2)
23.850: (move f3-4f f4-4f)
23.857: (move f3-4f f4-4f)
24.021: (putdown f4-4f key3-2)
24.126: (move f3-4f f4-4f)
24.150: (move f3-4f f4-4f)
24.297: (move f3-4f f3-3f)
23.121: (pickup f4-4f key0-2)
23.808: (putdown f3-3f key0-2)
24.924: (move f4-4f f3-4f)
25.585: (move f4-4f f3-4f)
25.793: (move f4-4f f4-5f)
25.821: (move f4-4f f4-5f)
25.831: (move f4-4f f4-5f)
25.882: (move f4-4f f4-5f)
25.922: (move f4-4f f4-5f)
26.426: (move f4-4f f3-4f)
23.032: (move f3-4f f3-3f)
24.275: (move f3-4f f3-3f)
24.740: (move f3-4f f3-3f)
25.161: (move f3-3f f3-4f)
25.636: (move f4-4f f3-4f)
25.828: (move f3-3f f2-3f)
26.001: (move f4-4f f4-5f)
26.479: (putdown f4-5f key0-2)
26.511: (putdown f4-5f key0-2)
26.811: (move f3-4f f3-5f)
22.935: (move f3-4f f3-3f)
23.840: (putdown f3-3f key0-2)
24.579: (move f4-5f f4-4f)
24.685: (move f4-5f f4-4f)
24.755: (move f3-4f f4-4f)
25.277: (pickup f3-4f key3-2)
25.717: (move f2-3f f2-2f)
26.518: (move f3-3f f2-3f)
26.578: (putdown f4-5f key0-2)
26.964: (move f3-3f f3-2f)
23.691: (move f2-3f f2-2f)
23.691: (move f3-2f f2-2f)
23.760: (putdown f3-3f key0-2)
23.870: (move f3-4f f3-3f)
23.870: (pickup-and-loose f3-3f key3-2 key0-2)
24.679: (move f4-5f f4-4f)
24.693: (move f3-4f f4-4f)
25.182: (move f3-3f f3-4f)
25.851: (move f3-3f f2-3f)
26.479: (move f3-3f f2-3f)
23.686: (move f2-3f f2-2f)
24.586: (putdown f4-4f key3-2)
24.586: (move f3-4f f4-4f)
24.596: (putdown f2-2f key0-2)
25.280: (move f3-3f f3-4f)
25.717: (move f2-3f f2-2f)
25.814: (move f3-3f f2-3f)
25.825: (move f3-3f f2-3f)
26.152: (move f2-2f f2-1f)
27.185: (putdown f2-3f key0-2)
24.047: (move f2-3f f3-3f)
24.587: (putdown f2-2f key0-2)
24.722: (move f3-4f f4-4f)
24.878: (move f2-3f f2-2f)
25.682: (move f2-3f f2-2f)
25.702: (putdown f2-3f key3-2)
25.719: (move f2-3f f2-2f)
26.153: (move f2-2f f2-1f)
26.837: (putdown f2-1f key0-2)
26.870: (move f2-2f f3-2f)
23.852: (move f2-3f f3-3f)
24.183: (pickup f3-3f key3-2)
25.446: (move f2-1f f2-2f)
25.603: (putdown f2-2f key3-2)
25.767: (move f2-3f f2-2f)
26.848: (putdown f2-1f key0-2)
27.263: (move f2-2f f2-1f)
27.689: (move f3-3f f3-4f)
27.704: (move f2-1f f1-1f)
27.947: (move f2-1f f1-1f)
23.050: (pickup f3-3f key0-2)
25.292: (move f3-3f f3-4f)
25.442: (move f2-1f f2-2f)
25.763: (move f2-2f f2-3f)
26.169: (move f3-4f f4-4f)
27.178: (move f3-3f f2-3f)
27.301: (move f1-1f f1-2f)
27.627: (move f3-3f f3-4f)
27.880: (pickup-and-loose f1-1f key0-0 key0-2)
27.947: (pickup f1-1f key0-0)
23.871: (move f2-3f f3-3f)
24.685: (move f3-4f f4-4f)
24.879: (move f2-3f f2-2f)
25.659: (move f3-3f f3-4f)
26.149: (move f3-4f f4-4f)
26.381: (move f3-3f f2-3f)
26.381: (pickup-and-loose f2-3f key0-2 key3-2)
26.948: (move f3-3f f3-2f)
27.065: (move f3-3f f4-3f)
27.095: (putdown f2-3f key3-2)
23.068: (pickup f3-3f key0-2)
23.161: (move f4-3f f4-4f)
23.161: (move f3-4f f4-4f)
23.665: (move f3-2f f2-2f)
23.665: (move f2-3f f2-2f)
24.180: (move f2-3f f3-3f)
24.749: (putdown f2-2f key3-2)
24.882: (move f2-3f f2-2f)
25.329: (move f3-3f f3-4f)
26.065: (putdown f4-4f key3-2)
23.881: (putdown f4-4f key0-2)
24.573: (putdown f2-2f key0-2)
24.739: (move f3-4f f4-4f)
25.721: (move f3-3f f3-4f)
26.055: (move f4-4f f4-5f)
26.148: (move f2-2f f2-1f)
26.424: (move f3-3f f2-3f)
26.855: (move f3-3f f3-2f)
27.111: (move f2-2f f2-3f)
27.131: (move f3-3f f4-3f)
23.214: (move f4-3f f4-4f)
23.214: (move f3-4f f4-4f)
23.570: (move f3-2f f2-2f)
23.570: (move f2-3f f2-2f)
24.219: (move f2-3f f3-3f)
24.914: (move f4-4f f3-4f)
25.872: (move f4-4f f4-5f)
26.546: (putdown f3-4f key0-2)
26.621: (putdown f4-5f key0-2)
26.846: (putdown f2-1f key0-2)
23.936: (putdown f4-4f key0-2)
24.196: (move f3-4f f4-4f)
24.293: (move f3-4f f3-3f)
24.498: (putdown f2-2f key0-2)
24.601: (pickup-and-loose f2-2f key3-2 key0-2)
24.717: (move f3-4f f3-3f)
24.732: (move f4-5f f4-4f)
25.425: (move f2-1f f2-2f)
26.020: (move f4-4f f4-5f)
26.061: (move f2-2f f2-1f)
24.965: (move f4-4f f3-4f)
25.852: (move f4-4f f4-5f)
26.595: (putdown f4-5f key0-2)
26.756: (putdown f2-1f key0-2)
27.137: (move f2-2f f2-1f)
27.284: (move f2-2f f2-1f)
27.390: (move f4-4f f3-4f)
27.645: (move f2-1f f1-1f)
27.704: (move f4-5f f3-5f)
27.891: (move f4-4f f4-5f)
24.767: (move f4-5f f4-4f)
24.769: (move f3-4f f3-3f)
25.316: (move f2-1f f2-2f)
26.301: (move f3-4f f3-3f)
27.000: (move f4-5f f3-5f)
27.000: (move f3-4f f3-5f)
27.058: (putdown f2-1f key3-2)
27.203: (move f4-5f f3-5f)
27.288: (move f1-1f f1-2f)
27.423: (move f3-4f f3-5f)
24.521: (move f2-1f f2-2f)
25.447: (pickup f2-2f key3-2)
27.440: (move f4-4f f3-4f)
27.863: (pickup-and-loose f1-2f key3-1 key0-2)
28.091: (move f3-3f f2-3f)
28.168: (putdown f1-2f key0-2)
28.212: (move f3-3f f4-3f)
28.931: (move f1-2f f0-2f)
29.488: (move f3-3f f3-2f)
29.543: (move f2-1f f1-1f)
23.617: (pickup f2-2f key0-2)
24.859: (move f1-2f f2-2f)
24.985: (move f1-2f f2-2f)
26.321: (move f3-4f f3-3f)
26.733: (move f2-2f f2-1f)
27.458: (move f3-4f f3-5f)
28.122: (move f1-2f f1-1f)
28.287: (pickup f4-3f key1-0)
28.450: (move f3-2f f2-2f)
28.531: (move f2-2f f3-2f)
24.979: (pickup f2-2f key3-2)
25.514: (putdown f2-2f key3-1)
25.552: (pickup-and-loose f2-2f key3-2 key3-1)
25.984: (move f2-2f f2-1f)
25.984: (pickup-and-loose f2-1f key0-2 key3-2)
26.145: (move f3-2f f3-3f)
26.521: (move f2-2f f2-3f)
26.702: (putdown f2-1f key3-2)
26.961: (move f2-2f f3-2f)
27.265: (move f2-2f f1-2f)
23.124: (move f3-2f f3-3f)
23.124: (move f2-3f f3-3f)
25.505: (move f2-1f f2-2f)
27.203: (putdown f2-3f key0-2)
27.691: (move f2-1f f1-1f)
27.691: (move f1-2f f1-1f)
27.830: (pickup-and-loose f1-2f key3-1 key0-2)
28.071: (move f2-1f f1-1f)
28.114: (putdown f3-2f key0-2)
28.116: (move f2-2f f1-2f)
23.925: (putdown f3-3f key0-2)
24.254: (move f2-3f f3-3f)
24.423: (move f3-2f f2-2f)
24.795: (move f2-3f f2-2f)
24.843: (move f3-2f f3-3f)
25.036: (move f1-2f f2-2f)
25.751: (move f3-3f f3-4f)
27.150: (move f3-3f f4-3f)
27.178: (pickup-and-loose f1-2f key0-2 key3-2)
27.782: (pickup-and-loose f1-2f key3-1 key3-2)
23.171: (move f4-3f f4-4f)
23.171: (move f3-4f f4-4f)
23.665: (move f1-2f f2-2f)
25.140: (move f1-2f f2-2f)
25.330: (move f3-3f f3-4f)
25.516: (putdown f2-2f key3-1)
25.856: (move f3-3f f2-3f)
26.568: (putdown f3-4f key0-2)
27.590: (move f3-3f f3-4f)
27.656: (move f1-2f f1-1f)
23.893: (putdown f4-4f key0-2)
24.166: (move f3-4f f4-4f)
24.347: (move f3-4f f3-3f)
24.570: (putdown f2-2f key0-2)
24.711: (move f3-4f f4-4f)
25.604: (putdown f2-2f key3-1)
25.657: (move f2-3f f2-2f)
25.669: (move f3-4f f4-4f)
26.043: (move f4-4f f4-5f)
26.151: (move f2-2f f2-1f)
24.980: (move f4-4f f3-4f)
25.877: (move f4-4f f4-5f)
26.622: (putdown f4-5f key0-2)
26.843: (putdown f2-1f key0-2)
27.240: (move f2-2f f2-1f)
27.703: (move f4-5f f3-5f)
27.915: (move f4-4f f4-5f)
28.126: (move f4-4f f4-3f)
28.183: (move f4-5f f5-5f)
28.186: (move f3-3f f2-3f)
24.724: (move f4-5f f4-4f)
24.809: (move f3-4f f3-3f)
25.423: (move f2-1f f2-2f)
26.983: (move f3-4f f3-5f)
26.983: (move f4-5f f3-5f)
27.188: (move f4-5f f3-5f)
27.288: (move f2-3f f2-2f)
27.298: (move f5-5f f5-4f)
27.442: (move f4-5f f3-5f)
27.999: (move f2-1f f1-1f)
27.455: (move f4-4f f3-4f)
27.455: (move f3-5f f3-4f)
28.010: (putdown f5-4f key0-2)
28.053: (pickup f1-1f key0-0)
28.185: (move f3-3f f2-3f)
28.235: (move f3-3f f4-3f)
29.402: (move f5-4f f6-4f)
29.949: (move f1-1f f1-2f)
29.949: (move f2-2f f1-2f)
29.970: (move f3-3f f3-2f)
23.515: (move f5-4f f4-4f)
26.370: (move f3-4f f3-3f)
27.250: (move f3-2f f2-2f)
27.250: (move f2-3f f2-2f)
28.157: (move f6-4f f6-5f)
28.309: (pickup f4-3f key1-0)
28.682: (move f5-4f f5-5f)
29.327: (move f1-1f f2-1f)
29.582: (putdown f6-4f key0-2)
29.772: (pickup f1-2f key3-1)
23.823: (move f4-3f f4-4f)
24.792: (move f4-3f f3-3f)
25.412: (move f4-4f f3-4f)
26.918: (move f6-4f f6-5f)
27.402: (move f1-2f f2-2f)
27.858: (move f4-4f f4-5f)
27.858: (move f5-5f f4-5f)
28.021: (move f6-4f f5-4f)
28.556: (move f1-2f f1-1f)
28.638: (putdown f6-5f key0-2)
23.004: (pickup-and-loose f4-4f key0-2 key1-0)
23.733: (putdown f4-4f key1-0)
24.190: (move f5-4f f4-4f)
24.684: (putdown f3-3f key1-0)
24.924: (move f3-3f f3-4f)
24.924: (move f4-4f f3-4f)
25.796: (move f4-4f f4-5f)
