/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.749: (pickup-and-loose f6-7f key1-2 key2-1)
64.562: (move f4-5f f4-4f)
64.761: (putdown f4-4f key2-1)
65.337: (move f4-4f f3-4f)
65.337: (move f3-5f f3-4f)
65.477: (move f4-5f f3-5f)
65.558: (move f4-5f f4-4f)
65.643: (putdown f3-5f key2-1)
65.722: (move f4-6f f4-5f)
66.097: (putdown f4-5f key1-1)
66.198: (move f6-7f f5-7f)
64.295: (move f4-4f f4-5f)
64.714: (move f3-5f f4-5f)
65.522: (move f4-4f f3-4f)
65.748: (move f4-5f f4-4f)
65.836: (move f4-4f f3-4f)
65.836: (move f3-5f f3-4f)
65.912: (move f3-5f f3-4f)
66.122: (move f4-5f f4-4f)
66.182: (putdown f3-4f key2-1)
66.235: (move f4-5f f3-5f)
65.464: (move f3-4f f3-5f)
65.493: (move f4-5f f3-5f)
65.493: (move f3-4f f3-5f)
65.509: (move f3-4f f4-4f)
66.292: (move f3-4f f4-4f)
66.292: (move f4-5f f4-4f)
67.528: (move f4-5f f4-6f)
68.230: (move f4-5f f4-6f)
68.236: (move f4-4f f3-4f)
68.237: (move f3-5f f3-4f)
65.025: (move f4-4f f4-5f)
65.025: (move f3-5f f4-5f)
68.708: (move f4-6f f5-6f)
69.678: (move f4-4f f4-3f)
69.810: (move f4-6f f3-6f)
70.230: (move f3-5f f2-5f)
70.321: (move f4-4f f5-4f)
70.322: (move f3-5f f2-5f)
70.360: (move f4-4f f5-4f)
70.591: (move f4-6f f5-6f)
67.535: (move f4-5f f4-6f)
68.278: (move f5-6f f5-7f)
68.666: (pickup f5-6f key1-1)
68.787: (move f4-3f f3-3f)
68.834: (pickup f3-6f key0-1)
69.065: (move f5-6f f5-5f)
69.412: (move f5-6f f5-7f)
69.415: (move f2-5f f2-4f)
69.498: (pickup f3-6f key3-2)
69.715: (move f2-5f f2-4f)
65.454: (move f3-6f f3-5f)
65.531: (move f3-6f f3-5f)
67.634: (move f3-6f f4-6f)
67.671: (pickup f5-5f key2-3)
68.721: (move f5-5f f5-4f)
68.767: (move f5-6f f4-6f)
69.461: (move f5-6f f5-7f)
69.601: (move f5-6f f5-5f)
69.697: (move f3-6f f4-6f)
69.964: (move f4-6f f5-6f)
64.255: (move f4-6f f4-5f)
64.255: (move f3-5f f4-5f)
64.405: (pickup-and-loose f3-5f key2-1 key3-2)
65.137: (move f5-5f f4-5f)
65.517: (putdown f3-5f key3-2)
65.701: (move f3-5f f4-5f)
65.701: (move f4-6f f4-5f)
65.948: (move f5-5f f4-5f)
65.949: (move f4-6f f4-5f)
66.345: (move f3-5f f3-4f)
63.701: (move f3-5f f4-5f)
64.504: (putdown f4-5f key3-2)
64.738: (move f3-5f f4-5f)
65.377: (move f3-5f f3-4f)
65.758: (move f4-5f f4-4f)
65.759: (move f3-4f f4-4f)
65.883: (putdown f3-4f key3-2)
65.944: (move f3-5f f3-4f)
66.031: (move f4-5f f4-4f)
66.052: (move f4-5f f3-5f)
63.896: (move f3-4f f4-4f)
63.897: (move f4-5f f4-4f)
64.620: (move f4-4f f3-4f)
64.620: (move f3-5f f3-4f)
64.656: (putdown f4-5f key2-1)
64.926: (move f4-4f f4-3f)
65.581: (move f4-5f f3-5f)
65.616: (move f3-4f f3-5f)
66.094: (putdown f4-4f key3-2)
66.147: (move f4-5f f4-6f)
64.435: (pickup f3-5f key2-1)
64.484: (pickup f3-5f key2-1)
64.599: (move f4-5f f4-4f)
64.638: (move f4-4f f4-5f)
64.746: (move f3-5f f4-5f)
64.773: (putdown f4-4f key2-1)
65.326: (move f4-5f f3-5f)
65.845: (move f4-4f f3-4f)
65.860: (move f3-5f f3-4f)
66.154: (move f4-6f f4-7f)
63.552: (move f3-5f f4-5f)
63.712: (move f3-5f f4-5f)
64.270: (move f4-4f f4-5f)
65.113: (pickup f3-5f key3-2)
65.297: (move f3-5f f3-4f)
65.438: (move f3-5f f3-4f)
65.516: (move f4-4f f3-4f)
65.589: (move f3-4f f3-5f)
65.590: (move f4-5f f3-5f)
65.679: (move f4-7f f5-7f)
63.744: (move f4-5f f4-4f)
63.745: (move f3-4f f4-4f)
63.769: (move f4-5f f4-4f)
63.770: (move f3-4f f4-4f)
64.398: (pickup-and-loose f4-5f key3-2 key2-1)
64.398: (move f3-5f f4-5f)
64.449: (pickup f3-5f key2-1)
64.526: (putdown f4-5f key2-1)
64.660: (putdown f4-5f key2-1)
65.290: (move f3-4f f3-5f)
63.635: (move f3-5f f4-5f)
64.007: (move f4-5f f4-4f)
64.450: (move f4-5f f4-4f)
64.500: (move f4-5f f4-4f)
64.639: (putdown f4-4f key2-1)
64.648: (putdown f4-4f key2-1)
65.177: (pickup f3-5f key3-2)
65.297: (move f3-5f f3-4f)
65.428: (move f4-5f f3-5f)
65.441: (move f4-5f f3-5f)
63.645: (move f3-4f f4-4f)
63.646: (move f4-5f f4-4f)
63.757: (move f3-5f f4-5f)
64.041: (move f4-4f f4-5f)
64.312: (move f4-4f f4-5f)
64.342: (putdown f4-4f key3-2)
64.583: (putdown f4-5f key2-1)
65.448: (move f4-4f f3-4f)
65.471: (move f4-4f f3-4f)
65.823: (move f3-5f f3-4f)
64.238: (pickup-and-loose f4-4f key3-2 key2-1)
64.238: (move f4-5f f4-4f)
64.238: (move f3-4f f4-4f)
64.521: (putdown f4-4f key2-1)
65.420: (move f3-4f f3-5f)
65.420: (move f4-5f f3-5f)
65.471: (move f4-5f f3-5f)
65.640: (move f4-5f f3-5f)
65.641: (move f3-4f f3-5f)
65.833: (move f4-4f f3-4f)
64.262: (move f4-4f f4-5f)
65.470: (move f4-4f f3-4f)
66.263: (move f4-4f f4-3f)
66.568: (move f4-4f f4-3f)
67.847: (move f4-4f f5-4f)
68.635: (move f4-4f f5-4f)
68.850: (move f3-5f f2-5f)
68.945: (move f3-5f f3-6f)
70.383: (move f3-5f f2-5f)
70.415: (move f3-5f f2-5f)
65.527: (move f3-4f f3-5f)
65.527: (move f4-5f f3-5f)
66.452: (putdown f4-3f key3-2)
67.277: (move f5-4f f5-3f)
67.278: (move f4-3f f5-3f)
67.361: (move f3-6f f4-6f)
67.545: (move f4-5f f4-6f)
68.148: (move f5-4f f5-3f)
68.148: (move f4-3f f5-3f)
68.265: (move f5-4f f5-5f)
64.711: (move f4-3f f4-4f)
67.325: (pickup-and-loose f5-5f key2-3 key3-2)
67.845: (putdown f5-3f key3-2)
68.161: (move f4-3f f5-3f)
68.471: (move f5-5f f5-6f)
68.726: (move f4-6f f5-6f)
68.730: (putdown f5-5f key3-2)
68.931: (move f4-3f f3-3f)
68.938: (move f4-6f f4-7f)
69.860: (move f4-6f f5-6f)
63.831: (pickup f4-4f key2-1)
64.187: (move f5-5f f4-5f)
64.279: (move f4-4f f4-5f)
64.998: (move f5-5f f4-5f)
65.488: (move f4-4f f3-4f)
65.488: (move f3-3f f3-4f)
66.475: (move f5-3f f4-3f)
66.824: (move f5-5f f5-4f)
67.046: (move f5-6f f4-6f)
67.478: (move f5-5f f6-5f)
63.732: (move f4-4f f4-5f)
64.641: (move f4-3f f4-4f)
64.680: (move f4-5f f4-4f)
65.299: (move f4-4f f3-4f)
65.489: (move f4-5f f3-5f)
65.534: (move f3-4f f3-5f)
65.535: (move f4-5f f3-5f)
65.929: (move f5-4f f4-4f)
65.930: (move f4-5f f4-4f)
66.130: (putdown f4-5f key2-3)
63.757: (pickup f4-4f key2-1)
63.808: (pickup f4-4f key2-1)
64.232: (move f4-4f f4-5f)
64.551: (move f4-5f f3-5f)
64.551: (move f3-4f f3-5f)
64.575: (move f4-4f f3-4f)
64.646: (move f4-5f f4-4f)
64.676: (putdown f4-5f key2-1)
64.917: (move f4-4f f4-3f)
65.453: (move f3-5f f3-4f)
63.416: (pickup f4-4f key2-1)
63.634: (move f4-4f f4-5f)
63.687: (move f4-4f f4-5f)
64.529: (move f4-5f f4-4f)
65.284: (move f4-4f f3-4f)
65.295: (move f4-4f f3-4f)
65.489: (move f4-5f f3-5f)
65.497: (move f4-5f f3-5f)
65.675: (putdown f3-5f key2-1)
66.000: (move f4-4f f3-4f)
64.464: (move f3-4f f3-5f)
64.464: (move f4-5f f3-5f)
64.503: (move f3-4f f3-5f)
64.503: (move f4-5f f3-5f)
64.579: (putdown f4-5f key2-1)
64.635: (putdown f4-5f key2-1)
64.744: (move f3-5f f4-5f)
65.459: (move f3-5f f3-4f)
65.558: (move f4-4f f3-4f)
65.818: (move f4-4f f3-4f)
64.472: (move f4-5f f4-4f)
64.503: (move f4-5f f4-4f)
65.353: (move f3-4f f3-5f)
65.484: (move f4-5f f3-5f)
65.496: (move f4-5f f3-5f)
65.643: (putdown f3-5f key2-1)
65.664: (putdown f3-5f key2-1)
66.282: (move f4-5f f4-4f)
66.822: (putdown f3-4f key2-1)
67.348: (move f4-5f f4-6f)
64.629: (move f3-5f f4-5f)
64.694: (move f3-5f f4-5f)
65.161: (move f3-4f f4-4f)
65.797: (move f4-4f f3-4f)
65.797: (move f3-5f f3-4f)
65.798: (move f4-4f f3-4f)
65.798: (move f3-5f f3-4f)
65.856: (move f3-5f f3-4f)
65.866: (move f3-5f f3-4f)
65.872: (move f4-4f f3-4f)
66.221: (move f3-4f f4-4f)
66.221: (move f4-5f f4-4f)
66.265: (move f4-5f f4-4f)
66.265: (move f3-4f f4-4f)
66.649: (move f4-4f f4-5f)
68.226: (move f4-5f f4-6f)
68.235: (move f4-5f f4-6f)
69.590: (move f4-5f f5-5f)
69.738: (move f4-4f f4-3f)
69.894: (move f4-5f f5-5f)
65.659: (pickup f4-5f key2-3)
66.563: (move f4-5f f3-5f)
67.972: (move f4-5f f4-6f)
68.437: (pickup f5-5f key2-3)
68.732: (pickup f5-5f key2-3)
69.005: (move f4-3f f3-3f)
69.133: (pickup f5-5f key3-2)
69.611: (move f4-5f f5-5f)
69.791: (move f4-6f f3-6f)
69.823: (move f4-6f f3-6f)
65.132: (move f4-5f f4-4f)
65.233: (move f5-5f f4-5f)
65.415: (move f5-5f f4-5f)
67.592: (move f4-5f f3-5f)
67.613: (move f4-5f f4-6f)
68.238: (move f5-5f f5-4f)
68.279: (move f5-5f f5-4f)
68.554: (move f4-5f f5-5f)
68.975: (pickup f3-6f key0-1)
69.022: (pickup f3-6f key0-1)
63.837: (move f4-5f f4-4f)
63.838: (move f5-4f f4-4f)
63.851: (move f5-4f f4-4f)
63.851: (move f4-5f f4-4f)
65.422: (move f3-6f f3-5f)
65.475: (move f3-6f f3-5f)
66.467: (putdown f4-5f key2-3)
66.640: (putdown f4-5f key2-3)
66.683: (putdown f4-4f key2-3)
67.298: (move f3-5f f3-4f)
64.977: (move f4-4f f3-4f)
65.037: (move f4-4f f3-4f)
65.165: (putdown f4-4f key2-3)
65.186: (putdown f4-4f key2-3)
65.544: (move f3-5f f4-5f)
65.592: (move f3-5f f4-5f)
65.601: (move f4-5f f4-4f)
65.604: (move f4-5f f4-4f)
66.341: (pickup-and-loose f3-5f key2-1 key0-1)
66.415: (pickup-and-loose f3-5f key2-1 key0-1)
66.198: (move f4-4f f3-4f)
66.218: (move f4-4f f3-4f)
66.243: (move f4-4f f3-4f)
66.280: (move f4-4f f3-4f)
66.373: (putdown f3-4f key2-3)
66.426: (move f4-5f f4-4f)
66.431: (move f3-5f f4-5f)
66.453: (putdown f3-4f key2-3)
66.491: (move f3-5f f4-5f)
66.491: (move f4-5f f4-4f)
66.657: (move f3-4f f3-5f)
66.737: (move f3-4f f3-5f)
66.802: (move f4-4f f3-4f)
66.815: (move f4-4f f3-4f)
66.906: (move f3-4f f3-5f)
66.963: (move f4-5f f4-4f)
66.967: (move f3-4f f3-5f)
67.029: (move f4-5f f4-4f)
67.188: (move f3-4f f4-4f)
67.230: (move f3-4f f4-4f)
65.267: (pickup f3-5f key2-1)
65.801: (pickup f3-5f key2-1)
65.882: (pickup f3-5f key2-1)
66.553: (move f4-4f f3-4f)
66.568: (move f4-4f f3-4f)
66.600: (move f3-5f f4-5f)
66.701: (move f3-5f f4-5f)
67.809: (putdown f4-4f key2-1)
67.859: (putdown f4-4f key2-1)
67.903: (putdown f3-4f key0-1)
65.516: (move f3-5f f3-4f)
65.602: (move f3-5f f3-4f)
65.620: (move f3-5f f3-4f)
65.934: (move f3-5f f4-5f)
66.019: (move f3-5f f4-5f)
66.526: (move f3-5f f4-5f)
67.068: (move f4-4f f4-5f)
67.112: (move f4-4f f4-5f)
67.696: (putdown f3-4f key2-1)
67.707: (putdown f3-4f key2-1)
63.386: (move f4-5f f4-4f)
63.386: (move f3-4f f4-4f)
66.198: (pickup-and-loose f4-5f key2-3 key2-1)
66.425: (move f4-5f f4-4f)
66.425: (move f3-4f f4-4f)
66.449: (move f3-4f f4-4f)
66.449: (move f4-5f f4-4f)
66.782: (putdown f3-4f key2-1)
66.790: (putdown f4-5f key2-1)
66.819: (move f4-5f f4-6f)
62.417: (move f4-5f f4-4f)
64.038: (move f4-5f f4-4f)
64.604: (putdown f4-4f key2-1)
65.132: (move f3-4f f4-4f)
65.360: (move f4-4f f4-3f)
65.530: (move f4-4f f4-3f)
65.611: (move f4-5f f3-5f)
65.695: (move f4-4f f4-3f)
65.947: (pickup-and-loose f4-4f key2-3 key2-1)
66.490: (move f3-4f f3-5f)
62.446: (pickup f4-4f key2-3)
64.013: (putdown f4-4f key2-3)
64.578: (move f4-4f f3-4f)
64.801: (move f4-4f f4-3f)
65.003: (move f4-4f f3-4f)
65.003: (move f3-5f f3-4f)
65.096: (move f4-4f f4-5f)
65.418: (move f4-4f f4-3f)
65.898: (move f4-4f f5-4f)
65.959: (move f4-4f f3-4f)
65.033: (move f4-4f f3-4f)
65.600: (move f4-4f f4-3f)
65.940: (move f4-4f f5-4f)
66.054: (move f4-4f f4-5f)
66.091: (move f4-5f f3-5f)
66.091: (move f3-4f f3-5f)
66.124: (move f4-3f f5-3f)
66.131: (putdown f3-4f key2-3)
66.152: (putdown f4-3f key2-3)
66.228: (putdown f4-5f key2-3)
65.695: (move f4-5f f3-5f)
65.695: (move f3-4f f3-5f)
66.369: (pickup-and-loose f4-5f key2-1 key2-3)
66.432: (putdown f3-4f key2-3)
66.618: (move f4-5f f3-5f)
66.851: (move f5-3f f5-4f)
66.992: (putdown f4-3f key2-3)
67.012: (move f4-3f f5-3f)
67.012: (move f5-4f f5-3f)
67.080: (pickup-and-loose f5-3f key3-2 key2-3)
65.310: (move f4-3f f4-4f)
65.731: (move f3-4f f4-4f)
66.669: (move f5-3f f4-3f)
66.886: (move f4-5f f4-6f)
67.004: (putdown f3-5f key2-3)
67.359: (putdown f4-5f key2-1)
67.472: (move f3-4f f3-5f)
67.583: (move f5-4f f5-5f)
67.683: (putdown f5-3f key3-2)
68.414: (putdown f5-3f key2-3)
64.677: (move f4-5f f4-4f)
66.370: (move f4-3f f4-4f)
66.882: (putdown f4-3f key3-2)
66.920: (move f3-5f f3-4f)
67.073: (move f5-3f f4-3f)
67.314: (move f4-5f f3-5f)
67.398: (move f4-6f f4-7f)
67.551: (move f5-3f f4-3f)
67.659: (move f5-5f f6-5f)
67.780: (move f5-5f f5-6f)
65.564: (move f4-3f f4-4f)
65.751: (pickup-and-loose f4-4f key2-1 key3-2)
65.782: (move f3-4f f4-4f)
65.903: (move f4-4f f4-5f)
66.632: (putdown f4-4f key3-2)
66.842: (move f3-5f f3-4f)
66.842: (move f4-4f f3-4f)
66.854: (move f4-3f f4-4f)
66.864: (move f4-7f f5-7f)
66.924: (move f4-3f f4-4f)
65.453: (move f4-4f f4-5f)
65.976: (pickup f4-4f key2-1)
66.044: (pickup f4-4f key2-1)
66.112: (move f4-4f f4-5f)
66.187: (putdown f4-5f key3-2)
66.413: (move f4-4f f4-5f)
66.455: (move f4-4f f3-4f)
66.482: (move f4-4f f4-5f)
66.507: (move f4-4f f4-5f)
66.692: (move f4-4f f3-4f)
65.473: (pickup f4-5f key2-1)
65.544: (move f4-4f f4-5f)
65.547: (move f4-4f f4-5f)
66.114: (putdown f4-5f key2-1)
66.264: (move f4-5f f3-5f)
66.478: (move f4-4f f3-4f)
66.507: (move f4-4f f3-4f)
66.771: (move f4-5f f4-4f)
67.234: (move f4-4f f4-3f)
67.320: (move f4-5f f3-5f)
65.292: (move f4-5f f4-4f)
65.894: (pickup f4-4f key2-1)
65.976: (move f4-5f f4-4f)
66.188: (move f4-5f f3-5f)
66.194: (putdown f4-5f key2-1)
66.195: (putdown f4-5f key2-1)
66.706: (move f3-5f f3-4f)
66.706: (move f4-4f f3-4f)
67.114: (move f4-4f f4-3f)
67.534: (move f3-5f f3-4f)
65.035: (pickup f4-4f key3-2)
65.289: (move f4-4f f4-5f)
65.531: (move f4-5f f4-4f)
65.600: (move f4-5f f4-4f)
66.209: (move f4-5f f3-5f)
66.290: (move f4-5f f3-5f)
66.475: (move f4-4f f3-4f)
66.476: (move f4-4f f3-4f)
66.846: (putdown f4-4f key2-1)
67.370: (move f4-4f f4-3f)
65.803: (pickup-and-loose f4-5f key3-2 key2-1)
65.803: (move f4-4f f4-5f)
65.958: (putdown f4-5f key2-1)
66.389: (move f4-4f f4-5f)
66.686: (move f4-4f f3-4f)
67.066: (move f4-4f f4-3f)
67.086: (move f4-4f f4-3f)
67.330: (move f4-4f f4-3f)
67.467: (move f4-4f f4-3f)
67.535: (putdown f3-4f key2-1)
65.437: (move f4-5f f4-4f)
65.772: (move f4-5f f3-5f)
66.143: (move f4-5f f3-5f)
67.046: (move f4-5f f4-6f)
67.133: (move f3-4f f4-4f)
67.464: (move f3-4f f3-5f)
67.464: (move f4-5f f3-5f)
67.515: (move f4-3f f5-3f)
67.647: (move f4-5f f4-6f)
67.916: (move f4-3f f5-3f)
65.998: (putdown f3-5f key3-2)
66.379: (pickup f5-3f key2-3)
66.775: (pickup-and-loose f5-3f key2-3 key3-2)
67.466: (putdown f4-6f key3-2)
67.468: (move f4-4f f4-3f)
67.521: (move f3-5f f3-4f)
67.521: (move f4-4f f3-4f)
67.718: (move f4-4f f4-5f)
67.832: (move f3-5f f3-4f)
68.169: (putdown f5-3f key3-2)
66.113: (move f4-6f f4-5f)
66.141: (move f3-5f f4-5f)
67.555: (move f3-5f f3-4f)
67.578: (putdown f3-4f key3-2)
68.483: (move f4-3f f5-3f)
68.696: (move f5-3f f6-3f)
68.901: (move f4-5f f3-5f)
69.434: (move f5-3f f5-4f)
70.421: (move f4-3f f3-3f)
70.421: (move f3-4f f3-3f)
65.459: (pickup f4-5f key2-1)
65.468: (move f3-4f f4-4f)
65.488: (pickup f4-5f key2-1)
65.512: (move f4-5f f4-4f)
65.536: (move f3-4f f4-4f)
65.536: (move f4-5f f4-4f)
66.152: (move f3-4f f3-5f)
66.199: (move f4-5f f3-5f)
67.089: (pickup f5-3f key2-3)
67.749: (move f4-5f f4-6f)
65.486: (move f5-3f f4-3f)
65.927: (move f4-5f f4-4f)
65.990: (move f5-3f f5-4f)
66.016: (move f4-5f f4-4f)
66.121: (move f3-5f f4-5f)
66.121: (move f4-4f f4-5f)
67.516: (move f4-4f f4-3f)
67.527: (move f4-4f f4-3f)
67.531: (move f3-5f f3-4f)
67.531: (move f4-4f f3-4f)
62.329: (move f4-3f f4-4f)
62.330: (move f5-4f f4-4f)
65.469: (pickup f4-5f key2-1)
66.491: (move f4-4f f3-4f)
66.502: (move f4-4f f3-4f)
66.818: (putdown f4-4f key2-1)
66.862: (putdown f4-3f key2-3)
66.888: (putdown f4-4f key2-1)
67.444: (move f4-4f f4-3f)
67.517: (move f4-4f f4-3f)
63.924: (putdown f4-4f key2-3)
65.007: (move f4-4f f3-4f)
65.189: (move f4-3f f4-4f)
65.894: (move f4-5f f4-4f)
65.996: (move f4-4f f4-5f)
66.389: (move f4-4f f4-5f)
66.431: (move f4-4f f4-5f)
66.721: (move f4-4f f3-4f)
66.722: (move f4-4f f3-4f)
67.090: (move f4-4f f4-3f)
65.572: (move f3-4f f3-5f)
65.572: (move f4-5f f3-5f)
66.312: (pickup-and-loose f4-5f key2-1 key2-3)
66.402: (putdown f3-4f key2-3)
66.520: (move f4-4f f3-4f)
66.561: (move f4-4f f3-4f)
66.697: (move f4-4f f4-5f)
66.763: (putdown f4-4f key2-1)
67.096: (move f4-5f f4-6f)
67.167: (move f4-4f f4-3f)
63.290: (move f4-5f f4-4f)
65.245: (move f4-5f f3-5f)
65.630: (move f3-4f f4-4f)
65.827: (pickup f4-5f key2-1)
66.490: (move f4-4f f4-5f)
66.541: (pickup f4-5f key3-2)
66.722: (move f4-4f f3-4f)
66.740: (move f3-4f f3-5f)
66.740: (move f4-5f f3-5f)
66.783: (move f4-5f f4-6f)
63.527: (move f4-5f f4-4f)
64.508: (putdown f4-4f key2-1)
65.572: (move f4-4f f3-4f)
65.572: (move f3-5f f3-4f)
65.778: (move f4-5f f3-5f)
65.953: (move f4-4f f4-3f)
66.305: (move f4-5f f3-5f)
66.356: (move f4-5f f4-4f)
66.627: (putdown f3-5f key2-1)
67.019: (pickup f3-4f key3-2)
62.232: (pickup-and-loose f4-4f key2-3 key3-2)
63.834: (putdown f4-4f key3-2)
65.498: (move f4-4f f4-3f)
65.630: (move f3-5f f3-4f)
65.630: (move f4-4f f3-4f)
65.863: (pickup-and-loose f4-4f key2-3 key2-1)
66.010: (move f4-4f f4-5f)
66.012: (move f4-4f f3-4f)
66.224: (move f3-5f f3-4f)
66.384: (move f3-5f f4-5f)
64.592: (move f4-4f f3-4f)
64.863: (pickup f4-5f key2-3)
64.863: (move f4-4f f4-5f)
64.905: (move f4-4f f4-3f)
64.997: (move f4-4f f3-4f)
65.122: (pickup f4-5f key2-3)
65.466: (move f4-4f f4-3f)
65.577: (move f4-5f f4-4f)
65.577: (move f3-4f f4-4f)
65.714: (pickup f4-5f key3-2)
63.764: (move f4-5f f4-4f)
64.129: (move f4-5f f4-4f)
65.621: (move f3-4f f3-5f)
66.044: (move f3-4f f3-5f)
66.044: (move f4-5f f3-5f)
66.121: (pickup-and-loose f4-5f key3-2 key2-3)
66.147: (putdown f3-4f key2-3)
66.277: (putdown f4-3f key2-3)
66.365: (move f4-5f f3-5f)
66.399: (move f4-3f f5-3f)
63.194: (pickup-and-loose f4-4f key2-1 key3-2)
64.413: (putdown f4-4f key3-2)
64.977: (move f4-4f f3-4f)
65.073: (move f4-5f f4-4f)
65.103: (putdown f4-4f key2-3)
66.125: (move f3-5f f4-5f)
66.459: (move f4-5f f3-5f)
66.476: (move f3-5f f3-4f)
66.477: (move f4-4f f3-4f)
66.484: (putdown f3-5f key3-2)
65.163: (pickup-and-loose f3-5f key2-1 key3-2)
65.426: (putdown f4-4f key3-2)
65.511: (move f4-4f f3-4f)
65.845: (move f4-4f f4-3f)
66.012: (move f4-4f f3-4f)
66.015: (move f3-5f f3-4f)
66.082: (putdown f3-4f key3-2)
66.229: (move f3-5f f4-5f)
66.237: (move f4-4f f4-5f)
66.281: (move f4-4f f3-4f)
64.545: (move f3-4f f4-4f)
64.608: (move f4-5f f4-4f)
64.608: (move f3-4f f4-4f)
65.102: (pickup f4-5f key2-3)
65.106: (pickup f4-5f key2-3)
65.280: (move f3-4f f3-5f)
65.570: (move f3-5f f3-4f)
66.183: (move f4-4f f3-4f)
66.478: (move f3-5f f4-5f)
66.535: (putdown f3-5f key2-1)
63.325: (pickup f4-4f key2-1)
63.385: (move f3-4f f4-4f)
63.385: (pickup f4-4f key2-1)
63.385: (move f4-5f f4-4f)
65.779: (move f4-5f f4-4f)
65.849: (move f4-5f f3-5f)
66.016: (move f4-5f f4-4f)
66.123: (move f4-5f f3-5f)
66.155: (pickup-and-loose f4-5f key2-3 key2-1)
66.229: (move f3-5f f3-4f)
62.426: (move f4-5f f4-4f)
64.609: (move f3-5f f3-4f)
64.610: (move f4-4f f3-4f)
64.611: (move f4-4f f3-4f)
64.611: (move f3-5f f3-4f)
64.872: (move f4-4f f4-3f)
64.937: (move f4-4f f4-3f)
65.465: (move f4-5f f3-5f)
65.553: (move f3-4f f4-4f)
65.660: (move f4-4f f3-4f)
64.020: (putdown f4-4f key2-3)
65.027: (move f3-5f f3-4f)
65.027: (move f4-4f f3-4f)
65.220: (move f3-4f f3-5f)
65.555: (move f4-4f f4-3f)
65.968: (move f4-4f f5-4f)
66.160: (putdown f3-4f key2-3)
66.175: (putdown f3-4f key2-3)
66.216: (putdown f4-3f key2-3)
66.279: (putdown f4-3f key2-3)
66.441: (putdown f3-4f key2-3)
66.485: (move f3-5f f4-5f)
66.551: (move f4-4f f3-4f)
66.620: (putdown f3-5f key2-1)
66.890: (move f4-4f f4-5f)
66.938: (putdown f4-3f key2-3)
67.137: (move f5-4f f5-3f)
67.137: (move f4-3f f5-3f)
67.249: (move f4-4f f4-3f)
67.595: (putdown f5-4f key2-3)
64.475: (move f5-4f f4-4f)
65.288: (move f4-3f f4-4f)
65.719: (move f3-4f f4-4f)
66.037: (pickup f4-5f key2-1)
66.159: (pickup-and-loose f4-5f key2-3 key2-1)
66.296: (move f3-5f f3-4f)
66.470: (move f3-4f f3-5f)
66.470: (move f4-5f f3-5f)
66.643: (move f3-5f f4-5f)
66.920: (move f4-5f f4-6f)
62.367: (move f4-5f f4-4f)
64.557: (move f4-4f f4-5f)
65.412: (pickup f4-5f key2-3)
65.554: (move f4-5f f3-5f)
65.632: (move f4-5f f3-5f)
65.710: (move f4-5f f4-4f)
65.710: (move f3-4f f4-4f)
66.505: (move f4-5f f4-4f)
66.765: (pickup f3-4f key3-2)
67.247: (move f4-5f f4-6f)
63.921: (move f4-5f f4-4f)
63.951: (pickup f4-5f key2-1)
63.963: (putdown f4-4f key2-3)
64.338: (move f4-5f f3-5f)
65.081: (move f4-4f f3-4f)
65.081: (move f3-5f f3-4f)
65.555: (move f4-4f f4-3f)
65.563: (move f4-4f f4-3f)
65.662: (move f3-5f f3-4f)
65.662: (move f4-4f f3-4f)
64.077: (pickup f3-5f key3-2)
64.208: (move f4-5f f4-4f)
65.029: (move f4-5f f3-5f)
65.095: (move f4-4f f3-4f)
65.257: (putdown f4-4f key2-3)
66.310: (move f4-5f f4-6f)
66.339: (putdown f4-3f key2-1)
66.480: (putdown f3-4f key2-3)
66.598: (pickup-and-loose f3-4f key3-2 key2-3)
66.626: (move f4-4f f3-4f)
64.207: (move f3-5f f4-5f)
65.098: (move f3-5f f3-4f)
65.099: (move f4-4f f3-4f)
65.105: (move f3-4f f4-4f)
65.331: (putdown f4-4f key2-1)
65.524: (move f4-6f f4-7f)
65.735: (pickup-and-loose f3-5f key3-2 key2-1)
65.749: (move f3-4f f4-4f)
65.799: (putdown f3-5f key2-1)
66.085: (move f4-4f f4-3f)
63.717: (pickup-and-loose f4-5f key2-1 key3-2)
63.968: (move f4-5f f4-4f)
64.297: (move f3-5f f4-5f)
64.354: (putdown f4-5f key3-2)
64.811: (move f3-5f f4-5f)
64.857: (move f4-4f f4-5f)
65.489: (putdown f4-4f key3-2)
65.780: (move f4-4f f3-4f)
65.790: (move f4-5f f4-6f)
66.001: (move f3-5f f3-4f)
64.095: (move f4-5f f4-4f)
64.302: (putdown f4-4f key3-2)
64.380: (move f4-5f f4-4f)
64.472: (move f4-5f f3-5f)
64.534: (putdown f4-5f key3-2)
64.668: (move f4-5f f4-4f)
65.089: (move f4-5f f3-5f)
65.196: (move f4-5f f4-4f)
65.196: (move f3-4f f4-4f)
65.201: (move f3-4f f3-5f)
64.587: (move f4-4f f4-5f)
65.021: (putdown f4-4f key3-2)
