/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.053: (move f5-3f f5-4f)
53.149: (pickup f2-4f key3-2)
53.202: (pickup f2-4f key3-2)
53.466: (move f5-4f f4-4f)
53.631: (move f2-4f f1-4f)
53.631: (move f1-5f f1-4f)
53.665: (move f2-4f f3-4f)
53.667: (move f2-4f f3-4f)
53.745: (move f3-4f f2-4f)
53.968: (pickup f2-4f key2-1)
52.579: (pickup-and-loose f4-4f key3-2 key0-3)
52.885: (putdown f5-4f key1-2)
52.941: (pickup-and-loose f5-4f key0-3 key1-2)
53.053: (move f4-4f f4-5f)
53.359: (putdown f4-4f key0-3)
53.530: (putdown f2-4f key2-1)
53.701: (move f2-4f f1-4f)
53.725: (move f2-4f f3-4f)
53.801: (move f4-4f f3-4f)
53.809: (move f2-4f f3-4f)
52.823: (move f4-4f f5-4f)
52.857: (move f3-4f f4-4f)
52.978: (putdown f4-5f key0-3)
53.250: (move f4-4f f4-5f)
53.464: (move f4-4f f5-4f)
53.472: (move f3-4f f2-4f)
53.473: (putdown f1-4f key2-1)
53.483: (putdown f3-4f key2-1)
53.537: (move f4-4f f3-4f)
53.733: (putdown f3-4f key0-3)
53.042: (move f3-4f f2-4f)
53.421: (putdown f2-4f key0-3)
53.558: (move f4-4f f5-4f)
53.592: (putdown f4-4f key3-2)
53.603: (move f3-4f f4-4f)
53.630: (move f4-5f f4-4f)
53.665: (move f3-4f f2-4f)
53.697: (putdown f5-4f key3-2)
53.712: (move f1-4f f1-5f)
53.717: (move f1-4f f2-4f)
52.818: (move f4-4f f5-4f)
52.855: (move f4-4f f5-4f)
52.861: (move f4-4f f5-4f)
52.870: (pickup f4-4f key3-2)
52.890: (pickup f4-4f key3-2)
52.942: (move f4-4f f4-5f)
53.116: (pickup f2-4f key3-2)
53.205: (move f2-4f f2-5f)
53.205: (move f1-5f f2-5f)
53.289: (move f4-4f f4-5f)
52.809: (move f2-5f f2-6f)
53.057: (pickup f4-5f key0-3)
53.370: (move f4-4f f3-4f)
53.438: (pickup f2-5f key0-2)
53.569: (move f4-4f f5-4f)
53.613: (move f4-4f f5-4f)
53.622: (move f4-4f f3-4f)
53.761: (move f2-4f f3-4f)
53.769: (move f2-4f f2-5f)
54.081: (move f4-4f f4-3f)
52.818: (move f3-4f f4-4f)
52.962: (move f2-5f f2-6f)
53.022: (move f3-4f f2-4f)
53.041: (move f3-4f f2-4f)
53.473: (move f4-5f f4-4f)
53.584: (move f2-5f f2-4f)
53.640: (putdown f3-4f key3-2)
53.707: (pickup-and-loose f3-4f key0-3 key3-2)
53.790: (putdown f5-4f key3-2)
53.822: (pickup-and-loose f3-4f key2-1 key3-2)
52.550: (pickup-and-loose f4-4f key3-2 key0-3)
52.584: (putdown f2-6f key0-2)
52.612: (move f4-4f f5-4f)
52.853: (pickup-and-loose f2-4f key3-2 key0-2)
53.237: (move f3-4f f2-4f)
53.316: (putdown f4-4f key0-3)
53.387: (move f3-4f f2-4f)
53.412: (move f2-4f f3-4f)
53.432: (move f2-4f f1-4f)
53.470: (move f3-4f f2-4f)
52.470: (putdown f5-4f key0-3)
52.766: (move f4-4f f5-4f)
53.122: (putdown f2-4f key0-3)
53.200: (move f4-4f f4-5f)
53.225: (putdown f2-4f key2-1)
53.250: (putdown f3-4f key0-2)
53.257: (putdown f1-4f key0-2)
53.415: (move f4-4f f5-4f)
53.429: (pickup-and-loose f1-4f key2-1 key0-2)
53.484: (putdown f2-4f key3-2)
53.445: (move f2-4f f2-5f)
53.449: (move f2-4f f1-4f)
53.531: (move f5-4f f4-4f)
53.557: (move f2-4f f3-4f)
53.598: (move f2-4f f3-4f)
53.650: (putdown f5-4f key3-2)
53.672: (move f3-4f f2-4f)
53.676: (move f1-4f f1-5f)
53.676: (move f1-4f f2-4f)
53.714: (move f2-4f f3-4f)
52.589: (move f2-5f f2-6f)
52.770: (pickup f4-4f key3-2)
53.052: (pickup f2-4f key3-2)
53.060: (pickup f2-4f key3-2)
53.243: (move f4-4f f4-5f)
53.303: (pickup f3-4f key3-2)
53.368: (move f2-4f f2-5f)
53.396: (move f2-4f f1-4f)
53.420: (pickup f3-4f key3-2)
53.424: (move f1-5f f2-5f)
52.720: (move f3-4f f4-4f)
52.734: (move f3-4f f4-4f)
52.737: (move f2-5f f2-6f)
52.766: (move f2-5f f2-6f)
52.794: (move f3-4f f2-4f)
52.867: (move f3-4f f2-4f)
53.172: (move f4-4f f5-4f)
53.471: (move f2-4f f3-4f)
53.625: (pickup f1-4f key2-1)
53.648: (move f1-4f f1-5f)
52.865: (move f3-4f f4-4f)
53.436: (putdown f2-4f key3-2)
53.442: (putdown f5-4f key3-2)
53.460: (putdown f4-4f key3-2)
53.474: (putdown f4-4f key3-2)
53.479: (move f4-4f f5-4f)
53.482: (move f4-4f f5-4f)
53.503: (putdown f2-4f key3-2)
53.512: (pickup-and-loose f2-4f key0-3 key3-2)
53.567: (pickup-and-loose f5-4f key0-3 key3-2)
52.728: (move f4-4f f5-4f)
52.740: (move f4-4f f5-4f)
53.147: (move f2-4f f3-4f)
53.153: (move f4-4f f4-5f)
53.170: (move f4-4f f4-5f)
53.211: (move f2-4f f3-4f)
53.287: (move f2-4f f1-4f)
53.305: (move f2-4f f2-5f)
53.305: (move f2-4f f1-4f)
53.336: (move f2-4f f3-4f)
52.887: (move f2-5f f2-6f)
53.092: (putdown f2-5f key0-3)
53.092: (putdown f3-4f key0-3)
53.267: (pickup-and-loose f3-4f key2-1 key0-3)
53.343: (pickup f3-4f key0-3)
53.514: (pickup f1-4f key0-2)
53.525: (move f1-4f f1-5f)
53.527: (pickup f1-4f key0-2)
53.539: (move f1-4f f1-5f)
53.576: (pickup f3-4f key2-1)
52.486: (putdown f2-6f key0-3)
52.735: (move f2-5f f2-6f)
53.344: (move f1-5f f2-5f)
53.349: (move f1-5f f2-5f)
53.382: (move f3-4f f2-4f)
53.534: (move f1-4f f2-4f)
53.535: (move f3-4f f2-4f)
53.615: (move f1-4f f2-4f)
53.646: (move f3-4f f2-4f)
53.680: (move f2-5f f2-4f)
52.507: (move f2-5f f2-6f)
52.517: (move f2-5f f2-6f)
52.705: (pickup-and-loose f2-4f key3-2 key2-1)
52.705: (pickup-and-loose f2-4f key3-2 key0-3)
52.874: (pickup-and-loose f2-4f key3-2 key0-2)
52.943: (pickup-and-loose f2-4f key3-2 key0-2)
53.070: (pickup f2-4f key3-2)
53.262: (move f2-4f f3-4f)
53.292: (move f2-4f f1-4f)
53.326: (move f2-4f f1-4f)
53.195: (putdown f3-4f key0-2)
53.357: (putdown f2-4f key3-2)
53.369: (pickup-and-loose f3-4f key2-1 key0-2)
53.501: (move f2-4f f3-4f)
53.503: (putdown f2-4f key3-2)
53.523: (pickup f1-4f key0-2)
53.545: (move f2-4f f3-4f)
53.562: (pickup f1-4f key0-2)
53.568: (putdown f2-4f key3-2)
53.613: (move f1-4f f1-5f)
52.756: (move f3-4f f4-4f)
52.946: (move f3-4f f4-4f)
53.324: (move f2-4f f3-4f)
53.333: (move f1-5f f2-5f)
53.357: (move f2-4f f1-4f)
53.431: (move f2-4f f2-5f)
53.446: (move f2-4f f3-4f)
53.479: (move f2-4f f2-5f)
53.484: (move f2-4f f2-5f)
53.534: (move f2-4f f3-4f)
52.540: (move f2-5f f2-6f)
52.613: (move f2-5f f2-6f)
52.616: (move f2-5f f2-6f)
52.677: (move f2-5f f2-6f)
53.471: (pickup f3-4f key0-3)
53.490: (putdown f4-4f key3-2)
53.496: (move f4-4f f5-4f)
53.548: (move f1-4f f1-5f)
53.549: (move f2-5f f1-5f)
53.556: (move f2-5f f1-5f)
52.771: (move f4-4f f5-4f)
53.195: (move f4-4f f4-5f)
53.525: (move f3-4f f2-4f)
53.551: (move f1-5f f1-4f)
53.710: (putdown f5-4f key3-2)
53.924: (move f4-4f f3-4f)
53.978: (move f5-4f f5-3f)
54.516: (move f3-4f f4-4f)
56.712: (move f1-5f f1-6f)
56.713: (move f2-6f f1-6f)
52.845: (pickup-and-loose f2-4f key3-2 key0-3)
53.313: (move f3-4f f2-4f)
53.480: (putdown f2-4f key0-3)
53.491: (move f2-4f f2-5f)
53.525: (pickup-and-loose f2-4f key0-2 key0-3)
53.577: (move f2-4f f1-4f)
53.657: (pickup-and-loose f2-4f key2-1 key0-3)
54.093: (move f5-3f f4-3f)
54.376: (putdown f4-4f key0-3)
54.405: (move f5-4f f5-5f)
52.855: (move f2-5f f2-6f)
53.289: (putdown f2-5f key0-3)
53.328: (pickup f2-4f key0-3)
53.358: (putdown f1-4f key0-3)
53.470: (move f2-4f f3-4f)
53.486: (pickup f2-4f key2-1)
53.490: (move f2-4f f2-5f)
53.566: (move f4-4f f3-4f)
53.566: (move f2-4f f2-5f)
53.577: (move f2-4f f1-4f)
52.458: (putdown f2-6f key0-3)
52.642: (move f2-5f f2-6f)
52.687: (move f2-5f f2-6f)
52.855: (move f2-5f f2-6f)
53.289: (putdown f2-5f key0-2)
53.324: (putdown f3-4f key0-2)
53.357: (move f1-4f f2-4f)
53.520: (move f3-4f f2-4f)
53.548: (move f1-4f f1-5f)
53.559: (move f2-5f f2-4f)
52.458: (putdown f2-6f key0-2)
52.687: (move f2-5f f2-6f)
52.705: (pickup f2-4f key3-2)
52.902: (pickup f2-4f key3-2)
52.955: (pickup f2-4f key3-2)
53.382: (pickup f2-4f key0-2)
53.430: (move f2-4f f2-5f)
53.431: (move f1-5f f2-5f)
53.461: (move f2-4f f2-5f)
53.503: (move f3-4f f2-4f)
52.521: (move f2-5f f2-6f)
52.539: (move f2-5f f2-6f)
52.873: (pickup f2-4f key3-2)
53.343: (move f2-4f f3-4f)
53.356: (move f2-4f f2-5f)
53.409: (move f2-5f f1-5f)
53.480: (move f2-4f f2-5f)
53.482: (move f2-4f f1-4f)
53.534: (pickup f2-4f key0-3)
53.534: (pickup-and-loose f2-4f key2-1 key3-2)
52.613: (move f2-5f f2-6f)
52.744: (move f2-5f f2-6f)
53.159: (putdown f2-5f key0-2)
53.211: (putdown f3-4f key0-2)
53.278: (putdown f1-4f key0-2)
53.340: (move f2-4f f3-4f)
53.378: (move f2-4f f1-4f)
53.417: (move f2-4f f2-5f)
53.482: (pickup-and-loose f1-4f key0-3 key0-2)
53.501: (move f2-4f f3-4f)
52.344: (putdown f2-6f key0-2)
52.588: (move f2-5f f2-6f)
52.823: (move f2-5f f2-6f)
52.946: (move f3-4f f4-4f)
53.204: (putdown f2-5f key0-3)
53.207: (putdown f1-4f key2-1)
53.245: (putdown f3-4f key0-3)
53.340: (pickup-and-loose f3-4f key0-2 key0-3)
53.367: (pickup-and-loose f1-4f key0-3 key2-1)
53.503: (move f3-4f f2-4f)
52.410: (putdown f2-6f key0-3)
52.659: (move f2-5f f2-6f)
52.866: (pickup f2-4f key3-2)
53.286: (move f2-4f f1-4f)
53.348: (move f2-4f f2-5f)
53.453: (move f1-4f f2-4f)
53.479: (move f1-4f f2-4f)
53.513: (move f2-6f f2-5f)
53.580: (move f4-4f f5-4f)
53.580: (move f1-4f f1-5f)
52.508: (move f2-5f f2-6f)
52.788: (pickup-and-loose f2-4f key3-2 key0-3)
52.820: (pickup f2-4f key3-2)
53.303: (move f2-4f f3-4f)
53.370: (move f2-4f f3-4f)
53.389: (move f2-4f f2-5f)
53.403: (move f2-4f f2-5f)
53.403: (move f1-5f f2-5f)
53.431: (putdown f2-4f key0-3)
53.479: (pickup-and-loose f2-4f key0-2 key0-3)
52.554: (move f2-5f f2-6f)
52.720: (move f3-4f f4-4f)
52.774: (move f2-5f f2-6f)
53.187: (putdown f2-5f key0-3)
53.227: (putdown f3-4f key0-3)
53.367: (move f2-4f f1-4f)
53.370: (move f2-4f f3-4f)
53.389: (move f2-4f f2-5f)
53.411: (move f2-4f f1-4f)
53.443: (move f2-4f f2-5f)
52.375: (putdown f2-6f key0-3)
52.546: (move f2-5f f2-6f)
52.593: (move f2-5f f2-6f)
52.775: (move f2-5f f2-6f)
53.187: (putdown f2-5f key0-2)
53.206: (putdown f1-4f key0-2)
53.227: (putdown f3-4f key0-2)
53.378: (pickup-and-loose f1-4f key2-1 key0-2)
53.446: (move f3-4f f2-4f)
53.460: (putdown f4-4f key3-2)
52.375: (putdown f2-6f key0-2)
52.593: (move f2-5f f2-6f)
52.728: (move f4-4f f5-4f)
52.806: (pickup f2-4f key3-2)
53.153: (move f4-4f f4-5f)
53.349: (move f2-4f f1-4f)
53.352: (move f2-4f f2-5f)
53.446: (move f3-4f f2-4f)
53.453: (move f1-4f f2-4f)
53.506: (move f2-5f f2-4f)
52.519: (move f2-5f f2-6f)
52.806: (pickup f2-4f key3-2)
52.820: (pickup f2-4f key3-2)
52.888: (pickup f2-4f key3-2)
53.287: (move f2-4f f3-4f)
53.349: (move f2-4f f1-4f)
53.351: (move f2-4f f2-5f)
53.403: (move f2-4f f2-5f)
53.430: (move f2-4f f1-4f)
53.527: (pickup f2-4f key0-3)
52.519: (move f2-5f f2-6f)
52.554: (move f2-5f f2-6f)
52.709: (move f3-4f f4-4f)
53.287: (move f2-4f f3-4f)
53.329: (move f2-4f f1-4f)
53.350: (move f2-4f f3-4f)
53.379: (move f2-4f f2-5f)
53.526: (move f2-4f f3-4f)
53.528: (pickup-and-loose f2-4f key0-3 key3-2)
53.543: (move f2-4f f3-4f)
52.660: (move f3-4f f4-4f)
52.710: (move f3-4f f4-4f)
52.732: (move f3-4f f4-4f)
52.923: (move f2-5f f2-6f)
53.132: (putdown f1-4f key0-3)
53.152: (putdown f2-5f key0-3)
53.216: (putdown f3-4f key0-3)
53.249: (move f2-4f f3-4f)
53.304: (pickup-and-loose f1-4f key2-1 key0-3)
53.310: (move f2-4f f1-4f)
52.523: (putdown f2-6f key0-3)
52.769: (move f2-5f f2-6f)
53.142: (putdown f1-4f key0-3)
53.157: (putdown f3-4f key0-3)
53.249: (pickup-and-loose f3-4f key0-2 key0-3)
53.311: (pickup-and-loose f1-4f key2-1 key0-3)
53.328: (pickup f1-4f key0-2)
53.329: (pickup-and-loose f1-4f key0-2 key2-1)
53.390: (putdown f4-4f key3-2)
53.423: (move f4-4f f5-4f)
52.671: (move f4-4f f5-4f)
53.111: (move f4-4f f4-5f)
53.499: (move f2-6f f2-5f)
53.527: (move f1-4f f2-4f)
53.529: (move f3-4f f2-4f)
53.639: (putdown f5-4f key3-2)
53.641: (move f1-4f f2-4f)
53.646: (move f1-4f f1-5f)
53.655: (move f3-4f f2-4f)
53.734: (move f1-4f f2-4f)
53.019: (pickup f2-4f key3-2)
53.034: (pickup f2-4f key3-2)
53.216: (move f2-4f f3-4f)
53.267: (move f2-4f f3-4f)
53.310: (move f2-4f f1-4f)
53.324: (move f2-4f f2-5f)
53.334: (move f2-4f f2-5f)
53.334: (move f1-5f f2-5f)
53.339: (move f2-4f f2-5f)
53.349: (move f2-4f f3-4f)
52.680: (move f2-5f f2-6f)
52.687: (move f2-5f f2-6f)
52.902: (move f2-5f f2-6f)
53.091: (putdown f3-4f key2-1)
53.102: (putdown f2-5f key0-2)
53.141: (putdown f1-4f key0-2)
53.146: (pickup-and-loose f3-4f key0-2 key2-1)
53.312: (pickup-and-loose f1-4f key2-1 key0-2)
53.398: (move f2-4f f3-4f)
53.435: (move f2-4f f3-4f)
52.490: (putdown f2-6f key0-2)
52.737: (move f2-5f f2-6f)
52.843: (move f3-4f f4-4f)
52.845: (move f3-4f f4-4f)
53.512: (move f3-4f f2-4f)
53.641: (move f1-4f f2-4f)
53.646: (move f1-4f f1-5f)
53.646: (move f3-4f f2-4f)
53.669: (putdown f3-4f key3-2)
53.689: (move f2-5f f2-4f)
52.794: (pickup-and-loose f2-4f key3-2 key0-2)
53.019: (pickup f2-4f key3-2)
53.022: (pickup f2-4f key3-2)
53.081: (pickup f2-4f key3-2)
53.239: (move f2-4f f3-4f)
53.292: (move f2-4f f1-4f)
53.304: (move f2-4f f2-5f)
53.332: (move f2-4f f2-5f)
53.334: (move f2-4f f2-5f)
53.334: (move f1-5f f2-5f)
52.677: (move f2-5f f2-6f)
52.687: (move f2-5f f2-6f)
52.887: (move f2-5f f2-6f)
53.092: (putdown f2-5f key0-2)
53.370: (move f2-4f f3-4f)
53.403: (pickup f3-4f key0-3)
53.420: (move f2-4f f3-4f)
53.435: (move f2-4f f3-4f)
53.436: (putdown f2-4f key3-2)
53.469: (move f2-4f f3-4f)
52.486: (putdown f2-6f key0-2)
52.734: (move f3-4f f4-4f)
52.735: (move f2-5f f2-6f)
52.780: (move f3-4f f4-4f)
52.843: (move f3-4f f4-4f)
52.869: (move f3-4f f4-4f)
53.306: (move f2-4f f1-4f)
53.336: (move f2-4f f3-4f)
53.345: (move f2-4f f2-5f)
53.591: (move f3-4f f2-4f)
52.517: (move f2-5f f2-6f)
53.301: (move f2-4f f2-5f)
53.406: (move f2-4f f1-4f)
53.440: (move f2-6f f2-5f)
53.474: (putdown f4-4f key3-2)
53.482: (move f4-4f f5-4f)
53.482: (move f4-4f f5-4f)
53.512: (putdown f4-4f key3-2)
53.527: (pickup f1-4f key0-3)
53.539: (move f2-5f f1-5f)
52.739: (move f4-4f f5-4f)
52.770: (move f4-4f f5-4f)
53.015: (move f2-5f f2-6f)
53.117: (putdown f2-5f key0-3)
53.170: (move f4-4f f4-5f)
53.213: (move f4-4f f4-5f)
53.232: (putdown f1-4f key0-3)
53.301: (pickup-and-loose f2-5f key0-2 key0-3)
53.404: (pickup-and-loose f1-4f key2-1 key0-3)
53.615: (move f1-4f f2-4f)
52.627: (putdown f2-6f key0-3)
52.810: (move f2-5f f2-6f)
53.015: (move f2-5f f2-6f)
53.261: (move f2-4f f3-4f)
53.431: (move f2-4f f2-5f)
53.592: (move f2-5f f2-4f)
53.693: (move f1-4f f2-4f)
53.732: (move f2-5f f2-4f)
53.746: (move f1-4f f1-5f)
53.754: (move f2-5f f1-5f)
52.627: (putdown f2-6f key0-2)
52.838: (move f2-5f f2-6f)
52.888: (pickup-and-loose f2-4f key3-2 key0-2)
53.091: (pickup f2-4f key3-2)
53.132: (pickup f2-4f key3-2)
53.152: (move f2-4f f2-5f)
53.153: (move f1-5f f2-5f)
53.195: (putdown f3-4f key0-3)
53.220: (putdown f2-5f key0-3)
53.304: (move f2-6f f2-5f)
52.439: (putdown f2-6f key0-3)
52.663: (move f2-5f f2-6f)
52.769: (move f2-5f f2-6f)
53.304: (move f2-6f f2-5f)
53.370: (pickup f3-4f key2-1)
53.379: (pickup f2-5f key0-2)
53.506: (putdown f2-4f key3-2)
53.512: (pickup f2-5f key0-2)
53.543: (move f2-4f f3-4f)
53.601: (move f2-5f f1-5f)
52.660: (move f3-4f f4-4f)
52.920: (move f2-5f f2-6f)
52.923: (move f2-5f f2-6f)
53.429: (move f2-4f f1-4f)
53.512: (pickup f2-5f key0-3)
53.546: (move f2-4f f3-4f)
53.568: (move f2-6f f2-5f)
53.574: (move f1-5f f1-4f)
53.678: (move f2-5f f2-4f)
53.680: (move f3-4f f2-4f)
52.520: (putdown f2-6f key0-2)
52.523: (putdown f2-6f key0-2)
52.919: (move f2-5f f2-6f)
52.919: (pickup-and-loose f2-6f key0-3 key0-2)
52.938: (pickup-and-loose f2-4f key3-2 key0-2)
53.387: (move f2-4f f1-4f)
53.390: (putdown f4-4f key3-2)
53.414: (move f2-4f f3-4f)
53.423: (move f4-4f f5-4f)
53.578: (move f2-4f f1-4f)
52.671: (move f4-4f f5-4f)
53.110: (move f4-4f f4-5f)
53.203: (putdown f1-4f key0-2)
53.236: (putdown f3-4f key0-2)
53.376: (pickup-and-loose f1-4f key2-1 key0-2)
53.499: (move f2-6f f2-5f)
53.565: (move f2-4f f3-4f)
53.579: (putdown f2-4f key3-2)
53.625: (move f2-6f f2-5f)
53.639: (putdown f5-4f key3-2)
52.691: (move f3-4f f4-4f)
53.392: (move f2-4f f1-4f)
53.529: (move f2-4f f2-5f)
53.539: (move f2-4f f3-4f)
53.716: (move f2-5f f1-5f)
53.727: (move f1-4f f1-5f)
53.727: (move f2-5f f1-5f)
53.753: (move f3-4f f2-4f)
53.761: (move f2-5f f2-4f)
53.761: (move f1-4f f2-4f)
53.122: (pickup f2-4f key3-2)
53.135: (pickup f2-4f key3-2)
53.135: (pickup f2-4f key3-2)
53.203: (move f1-5f f1-4f)
53.203: (move f2-4f f1-4f)
53.345: (move f2-4f f1-4f)
53.397: (move f1-5f f1-4f)
53.421: (putdown f4-4f key3-2)
53.436: (move f4-4f f5-4f)
53.446: (move f2-4f f2-5f)
52.490: (move f2-5f f2-6f)
52.653: (move f4-4f f5-4f)
53.056: (move f4-4f f4-5f)
53.376: (pickup f1-4f key2-1)
53.386: (pickup f1-4f key0-3)
53.493: (move f2-4f f3-4f)
53.574: (pickup f1-4f key2-1)
53.626: (pickup f1-4f key2-1)
53.645: (putdown f5-4f key3-2)
53.691: (move f2-5f f1-5f)
52.803: (move f3-4f f4-4f)
52.902: (pickup f2-6f key0-3)
53.678: (move f1-4f f2-4f)
53.753: (putdown f3-4f key3-2)
53.850: (move f1-4f f1-5f)
53.856: (move f1-4f f2-4f)
53.870: (move f1-4f f1-5f)
53.898: (move f1-4f f1-5f)
53.922: (pickup-and-loose f3-4f key0-2 key3-2)
53.937: (move f1-4f f1-5f)
52.938: (pickup-and-loose f2-4f key3-2 key0-3)
52.983: (pickup-and-loose f2-4f key3-2 key2-1)
53.324: (move f2-6f f2-5f)
53.369: (move f3-4f f2-4f)
53.414: (move f2-4f f3-4f)
53.474: (move f3-4f f2-4f)
53.504: (move f4-4f f5-4f)
53.533: (putdown f4-4f key3-2)
53.569: (putdown f1-5f key0-3)
53.579: (putdown f2-4f key0-3)
52.759: (move f4-4f f5-4f)
53.101: (putdown f2-5f key0-3)
53.164: (move f4-4f f4-5f)
53.227: (putdown f2-4f key0-2)
53.236: (putdown f3-4f key0-3)
53.392: (move f2-4f f1-4f)
53.421: (move f1-5f f1-4f)
53.526: (move f1-5f f2-5f)
53.529: (move f2-4f f2-5f)
53.540: (move f2-4f f3-4f)
52.471: (move f2-5f f2-6f)
52.737: (move f2-5f f2-6f)
53.619: (move f1-4f f1-5f)
53.620: (move f2-5f f1-5f)
53.622: (pickup f1-4f key2-1)
53.652: (pickup f1-4f key2-1)
53.688: (move f2-5f f2-4f)
53.691: (move f2-5f f1-5f)
53.753: (move f3-4f f2-4f)
53.853: (move f2-4f f3-4f)
52.869: (pickup f2-6f key0-2)
53.080: (pickup f2-4f key3-2)
53.121: (pickup f2-4f key3-2)
53.240: (move f2-4f f3-4f)
53.345: (move f2-4f f1-4f)
53.380: (move f2-4f f1-4f)
53.380: (move f1-5f f1-4f)
53.447: (move f2-4f f2-5f)
53.649: (move f1-4f f1-5f)
53.791: (move f1-4f f1-5f)
53.399: (move f2-6f f2-5f)
53.403: (pickup f3-4f key0-2)
53.469: (move f2-4f f3-4f)
53.488: (putdown f1-5f key2-1)
53.493: (move f2-4f f3-4f)
53.532: (putdown f1-5f key2-1)
53.574: (pickup f1-4f key2-1)
53.610: (pickup f1-4f key2-1)
53.691: (move f2-5f f1-5f)
53.692: (move f1-4f f1-5f)
52.781: (move f3-4f f4-4f)
52.803: (move f3-4f f4-4f)
53.189: (putdown f2-5f key0-2)
53.579: (move f1-5f f1-4f)
53.620: (move f1-5f f2-5f)
53.646: (move f1-5f f1-4f)
53.651: (move f1-5f f2-5f)
53.690: (move f2-5f f2-4f)
53.727: (putdown f3-4f key3-2)
53.753: (putdown f3-4f key3-2)
52.398: (move f2-5f f2-6f)
52.500: (move f2-5f f2-6f)
52.703: (move f2-5f f2-6f)
52.990: (pickup-and-loose f2-4f key3-2 key0-2)
53.381: (move f2-4f f3-4f)
53.421: (move f3-4f f2-4f)
53.438: (move f2-4f f1-4f)
53.474: (move f3-4f f2-4f)
53.482: (move f4-4f f5-4f)
53.504: (move f4-4f f5-4f)
52.794: (pickup f2-6f key0-2)
52.897: (pickup f2-6f key0-2)
53.230: (putdown f3-4f key0-2)
53.267: (putdown f1-4f key0-2)
53.439: (pickup-and-loose f1-4f key2-1 key0-2)
53.486: (move f2-4f f2-5f)
53.573: (move f2-4f f3-4f)
53.617: (putdown f2-4f key3-2)
53.706: (putdown f5-4f key3-2)
53.720: (putdown f5-4f key3-2)
52.745: (move f3-4f f4-4f)
53.417: (move f2-4f f2-5f)
53.446: (move f2-4f f1-4f)
53.454: (move f2-6f f2-5f)
53.514: (move f1-4f f1-5f)
53.519: (move f2-6f f2-5f)
53.531: (move f2-4f f3-4f)
53.550: (move f1-4f f1-5f)
53.802: (move f3-4f f2-4f)
53.810: (move f1-4f f2-4f)
52.490: (move f2-5f f2-6f)
53.176: (pickup f2-4f key3-2)
53.189: (pickup f2-4f key3-2)
53.256: (putdown f2-5f key0-2)
53.308: (putdown f2-5f key0-2)
53.333: (move f2-4f f2-5f)
53.386: (move f1-5f f2-5f)
53.386: (move f2-4f f2-5f)
53.387: (move f2-4f f1-4f)
53.398: (putdown f1-5f key2-1)
52.620: (move f2-5f f2-6f)
52.633: (move f2-5f f2-6f)
52.667: (move f2-5f f2-6f)
52.732: (move f2-5f f2-6f)
53.403: (move f1-5f f2-5f)
53.441: (move f1-5f f1-4f)
53.477: (move f1-4f f1-5f)
53.478: (move f2-5f f1-5f)
53.500: (move f2-5f f1-5f)
53.507: (move f2-4f f3-4f)
52.595: (move f2-5f f2-6f)
52.855: (move f3-4f f4-4f)
53.652: (pickup f1-5f key2-1)
53.668: (pickup f1-4f key0-2)
53.687: (move f1-5f f1-4f)
53.730: (move f1-4f f2-4f)
53.730: (move f2-5f f2-4f)
53.772: (pickup f1-5f key0-3)
53.780: (putdown f3-4f key3-2)
53.865: (pickup f1-5f key0-3)
53.109: (pickup f2-4f key3-2)
53.371: (move f1-5f f2-5f)
53.398: (move f1-5f f2-5f)
53.450: (move f2-4f f3-4f)
53.521: (move f3-4f f2-4f)
53.585: (move f4-4f f5-4f)
53.588: (putdown f4-4f key3-2)
53.603: (move f1-5f f1-4f)
53.660: (move f1-4f f1-5f)
53.692: (move f1-5f f1-4f)
52.852: (move f4-4f f5-4f)
53.034: (move f2-5f f2-6f)
53.100: (move f2-5f f2-6f)
53.140: (putdown f2-5f key2-1)
53.183: (putdown f2-5f key0-3)
53.257: (move f4-4f f4-5f)
53.299: (pickup-and-loose f2-5f key0-2 key2-1)
53.371: (pickup-and-loose f2-5f key0-2 key0-3)
53.372: (putdown f1-4f key0-3)
53.412: (putdown f1-5f key0-2)
52.647: (putdown f2-6f key0-3)
52.734: (putdown f2-6f key2-1)
52.815: (move f2-5f f2-6f)
52.835: (move f2-5f f2-6f)
52.991: (move f2-5f f2-6f)
53.034: (move f2-5f f2-6f)
53.506: (pickup f1-5f key2-1)
53.572: (move f1-5f f2-5f)
53.599: (move f2-5f f1-5f)
53.620: (move f1-4f f1-5f)
52.598: (putdown f2-6f key0-2)
52.637: (move f2-5f f2-6f)
52.647: (putdown f2-6f key0-2)
53.129: (move f1-5f f2-5f)
53.326: (move f2-6f f2-5f)
53.378: (move f2-6f f2-5f)
53.614: (move f1-5f f1-4f)
53.660: (pickup-and-loose f1-5f key0-3 key2-1)
53.751: (move f1-5f f1-4f)
53.771: (move f1-5f f2-5f)
52.695: (move f2-5f f2-6f)
53.005: (move f2-5f f2-6f)
53.326: (pickup f2-5f key0-2)
53.378: (move f2-6f f2-5f)
53.452: (putdown f2-5f key2-1)
53.516: (move f2-6f f2-5f)
