/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.503: (putdown f4-5f key1-0)
18.505: (move f3-5f f3-6f)
18.538: (putdown f2-4f key3-1)
17.338: (move f3-6f f3-5f)
17.365: (move f4-5f f3-5f)
18.222: (putdown f2-3f key3-1)
18.311: (move f2-4f f3-4f)
18.356: (move f2-4f f2-3f)
18.539: (pickup f2-5f key3-1)
18.543: (move f2-4f f2-5f)
18.572: (move f2-5f f2-4f)
18.572: (move f3-4f f2-4f)
18.598: (pickup f2-4f key3-0)
17.353: (move f2-5f f3-5f)
17.353: (move f3-4f f3-5f)
18.275: (move f3-5f f3-4f)
18.289: (move f2-4f f2-3f)
18.305: (move f3-5f f3-4f)
18.322: (move f2-4f f2-3f)
18.412: (move f3-5f f3-6f)
18.543: (move f3-5f f2-5f)
18.582: (move f2-5f f2-4f)
18.592: (move f2-3f f2-4f)
18.222: (putdown f2-3f key3-0)
18.327: (move f2-4f f2-3f)
18.413: (move f2-4f f3-4f)
18.529: (putdown f2-4f key3-1)
18.530: (move f3-5f f3-6f)
18.602: (pickup f2-5f key3-1)
18.612: (move f3-4f f2-4f)
18.653: (move f3-4f f2-4f)
18.653: (move f2-5f f2-4f)
18.659: (move f2-4f f2-5f)
17.324: (move f2-5f f3-5f)
17.473: (move f3-4f f3-5f)
17.473: (move f2-5f f3-5f)
18.202: (move f2-4f f2-3f)
18.229: (putdown f2-3f key3-1)
18.296: (move f2-4f f2-3f)
18.360: (move f2-4f f2-3f)
18.575: (move f2-4f f2-5f)
18.592: (move f2-3f f2-4f)
18.645: (move f2-4f f2-5f)
17.277: (putdown f3-5f key3-1)
18.282: (move f3-5f f3-4f)
18.372: (move f3-5f f3-6f)
18.413: (move f2-4f f3-4f)
18.512: (move f3-5f f4-5f)
18.577: (move f3-5f f3-6f)
18.582: (move f2-3f f2-4f)
18.659: (move f2-4f f2-5f)
18.681: (pickup f2-4f key3-1)
18.708: (pickup f2-5f key3-1)
17.473: (move f3-4f f3-5f)
17.473: (move f2-5f f3-5f)
18.220: (putdown f3-4f key3-1)
18.251: (move f2-4f f2-3f)
18.314: (move f3-5f f3-4f)
18.321: (putdown f3-6f key3-1)
18.431: (move f3-5f f3-6f)
18.465: (putdown f4-5f key3-1)
18.489: (pickup-and-loose f4-5f key1-0 key3-1)
18.510: (move f3-5f f2-5f)
17.104: (move f4-5f f3-5f)
17.334: (move f3-6f f3-5f)
17.380: (move f3-4f f3-5f)
17.423: (move f4-5f f3-5f)
18.172: (putdown f2-3f key3-1)
18.251: (pickup-and-loose f2-3f key3-0 key3-1)
18.577: (move f3-5f f3-6f)
18.607: (move f3-4f f2-4f)
18.608: (move f2-5f f2-4f)
18.651: (move f3-4f f2-4f)
17.221: (putdown f3-5f key1-0)
18.024: (move f3-5f f3-6f)
18.152: (move f3-5f f2-5f)
18.227: (move f2-4f f2-3f)
18.255: (move f2-4f f2-3f)
18.260: (move f3-5f f3-4f)
18.309: (move f3-5f f3-4f)
18.388: (move f3-5f f3-4f)
18.461: (move f3-5f f3-6f)
18.499: (move f3-5f f3-6f)
18.173: (putdown f3-4f key1-0)
18.254: (putdown f3-6f key1-0)
18.326: (move f3-5f f3-4f)
18.334: (move f2-5f f2-4f)
18.335: (move f3-4f f2-4f)
18.423: (move f3-5f f3-6f)
18.438: (putdown f2-5f key1-0)
18.489: (move f3-5f f2-5f)
18.610: (move f3-5f f4-5f)
18.635: (move f3-4f f2-4f)
17.355: (move f2-5f f3-5f)
17.364: (move f3-6f f3-5f)
17.402: (move f3-4f f3-5f)
18.200: (move f2-4f f2-3f)
18.232: (move f2-4f f2-3f)
18.477: (putdown f2-4f key1-0)
18.523: (pickup-and-loose f2-4f key3-0 key1-0)
18.607: (move f2-5f f2-4f)
18.609: (move f3-4f f2-4f)
18.609: (move f2-5f f2-4f)
18.116: (putdown f2-3f key1-0)
18.220: (move f2-4f f2-3f)
18.246: (move f2-4f f2-3f)
18.248: (move f2-4f f2-3f)
18.270: (move f2-4f f3-4f)
18.290: (move f2-4f f2-3f)
18.307: (move f2-4f f3-4f)
18.307: (move f3-5f f3-4f)
18.323: (move f3-5f f3-4f)
18.336: (move f2-4f f3-4f)
17.349: (move f3-4f f3-5f)
17.451: (move f3-4f f3-5f)
18.137: (putdown f2-3f key3-0)
18.214: (putdown f3-4f key3-0)
18.633: (move f2-3f f2-4f)
18.648: (move f3-4f f2-4f)
18.991: (move f2-3f f1-3f)
19.036: (move f2-3f f1-3f)
19.073: (move f2-3f f1-3f)
19.107: (move f2-3f f1-3f)
17.307: (putdown f3-5f key3-0)
17.424: (move f3-4f f3-5f)
18.235: (move f2-4f f2-3f)
18.402: (move f3-5f f3-6f)
18.445: (move f2-4f f3-4f)
18.562: (move f3-5f f2-5f)
18.565: (move f3-5f f3-6f)
18.573: (move f3-4f f2-4f)
18.574: (move f2-3f f2-4f)
18.638: (move f3-5f f2-5f)
17.601: (move f3-4f f3-5f)
18.271: (move f2-4f f2-3f)
18.320: (move f3-5f f3-4f)
18.349: (putdown f3-6f key3-0)
18.438: (move f2-4f f3-4f)
18.481: (move f3-5f f3-6f)
18.483: (pickup f2-4f key1-0)
18.485: (pickup f2-4f key1-0)
18.487: (move f3-5f f2-5f)
18.508: (putdown f2-5f key3-0)
17.352: (move f3-6f f3-5f)
17.395: (move f2-5f f3-5f)
17.568: (move f3-4f f3-5f)
18.058: (move f2-4f f2-3f)
18.124: (move f2-4f f3-4f)
18.193: (move f2-4f f2-3f)
18.221: (move f2-4f f2-5f)
18.346: (move f2-4f f2-5f)
18.353: (move f2-4f f3-4f)
18.546: (move f2-5f f2-4f)
17.079: (move f3-4f f3-5f)
17.079: (move f2-5f f3-5f)
17.223: (move f3-4f f3-5f)
17.223: (move f2-5f f3-5f)
18.026: (putdown f2-3f key1-0)
18.064: (putdown f3-4f key1-0)
18.085: (pickup-and-loose f2-3f key3-0 key1-0)
18.090: (pickup-and-loose f3-4f key3-0 key1-0)
18.112: (putdown f2-3f key1-0)
18.244: (move f2-4f f2-3f)
17.192: (putdown f3-5f key1-0)
17.297: (move f3-4f f3-5f)
17.340: (putdown f3-5f key1-0)
17.373: (move f3-4f f3-5f)
18.018: (move f3-5f f3-6f)
18.077: (move f3-5f f3-6f)
18.486: (move f3-5f f4-5f)
18.509: (move f3-5f f4-5f)
18.724: (move f3-4f f2-4f)
18.738: (move f2-3f f2-4f)
17.254: (putdown f3-5f key3-0)
18.205: (move f3-5f f3-4f)
18.242: (move f2-4f f2-3f)
18.247: (putdown f3-6f key1-0)
18.309: (putdown f3-6f key1-0)
18.374: (move f2-4f f3-4f)
18.386: (move f3-5f f3-6f)
18.411: (move f3-5f f3-6f)
18.437: (move f3-5f f3-4f)
18.461: (putdown f4-5f key1-0)
17.337: (move f3-6f f3-5f)
17.395: (move f4-5f f3-5f)
17.486: (move f3-6f f3-5f)
17.505: (move f3-4f f3-5f)
18.139: (putdown f2-3f key3-0)
18.156: (move f3-5f f3-4f)
18.260: (pickup f3-4f key3-0)
18.320: (putdown f3-4f key3-0)
18.333: (putdown f3-6f key3-0)
18.453: (move f3-5f f3-6f)
17.109: (move f3-4f f3-5f)
17.302: (move f3-6f f3-5f)
17.461: (putdown f3-5f key3-0)
17.582: (move f3-4f f3-5f)
18.193: (move f3-5f f3-4f)
18.240: (pickup f3-4f key1-0)
18.264: (move f3-5f f3-4f)
18.422: (move f3-5f f3-4f)
18.493: (move f3-5f f3-6f)
18.526: (move f3-5f f3-6f)
16.956: (move f3-4f f3-5f)
16.956: (pickup-and-loose f3-5f key1-0 key3-0)
17.094: (putdown f3-5f key3-0)
18.149: (move f3-5f f3-4f)
18.249: (pickup f3-4f key3-0)
18.277: (move f3-5f f3-6f)
18.324: (pickup f3-4f key3-0)
18.438: (move f3-5f f3-4f)
18.448: (move f3-4f f2-4f)
18.452: (move f3-5f f2-5f)
17.259: (move f3-4f f3-5f)
17.324: (move f3-4f f3-5f)
17.963: (move f3-5f f3-6f)
18.042: (move f3-5f f2-5f)
18.042: (move f2-4f f2-5f)
18.162: (move f2-4f f2-3f)
18.231: (putdown f3-6f key3-0)
18.232: (pickup f3-4f key1-0)
18.319: (move f3-5f f3-4f)
18.368: (move f3-5f f3-6f)
17.005: (move f3-4f f3-5f)
17.118: (move f3-6f f3-5f)
17.215: (putdown f3-5f key3-0)
17.279: (putdown f3-5f key3-0)
18.082: (putdown f2-3f key1-0)
18.116: (move f3-5f f3-6f)
18.185: (putdown f3-6f key1-0)
18.329: (putdown f2-5f key1-0)
18.361: (move f3-5f f3-6f)
18.449: (move f3-5f f4-5f)
17.211: (move f2-5f f3-5f)
17.862: (pickup-and-loose f3-6f key1-0 key3-0)
17.862: (move f3-5f f3-6f)
18.087: (putdown f3-6f key3-0)
18.180: (move f3-5f f2-5f)
18.302: (move f3-5f f3-4f)
18.303: (putdown f3-6f key3-0)
18.307: (move f3-5f f3-4f)
18.368: (putdown f4-5f key3-0)
18.374: (move f3-5f f3-4f)
17.253: (pickup f3-5f key3-0)
17.310: (move f3-6f f3-5f)
17.322: (move f3-6f f3-5f)
17.403: (move f4-5f f3-5f)
18.293: (move f3-5f f3-4f)
18.372: (move f3-5f f3-6f)
18.392: (pickup f4-5f key1-0)
18.449: (pickup f4-5f key3-1)
18.466: (putdown f2-5f key1-0)
18.486: (move f2-5f f2-4f)
17.087: (move f4-5f f3-5f)
17.258: (move f2-5f f3-5f)
17.324: (move f4-5f f3-5f)
18.164: (move f2-4f f2-3f)
18.230: (move f3-5f f3-4f)
18.297: (move f3-5f f3-6f)
18.338: (move f3-5f f3-4f)
18.364: (move f3-5f f3-4f)
18.406: (move f3-5f f4-5f)
18.410: (move f3-5f f2-5f)
17.200: (putdown f3-5f key1-0)
17.279: (putdown f3-5f key3-1)
18.019: (move f3-5f f3-6f)
18.074: (pickup-and-loose f2-5f key1-0 key3-0)
18.084: (putdown f2-3f key1-0)
18.176: (putdown f3-4f key3-0)
18.251: (putdown f3-6f key3-0)
18.252: (move f3-5f f3-6f)
18.288: (move f3-5f f3-4f)
18.293: (move f3-5f f2-5f)
17.027: (move f2-5f f3-5f)
17.331: (move f3-4f f3-5f)
18.247: (putdown f3-6f key1-0)
18.365: (putdown f2-5f key1-0)
18.374: (move f3-5f f3-4f)
18.386: (move f3-5f f3-4f)
18.408: (move f3-5f f4-5f)
18.415: (move f3-5f f3-6f)
18.423: (move f3-5f f3-6f)
18.465: (move f2-5f f2-4f)
17.163: (putdown f3-5f key1-0)
17.338: (move f2-5f f3-5f)
17.344: (move f3-6f f3-5f)
17.959: (move f3-5f f3-6f)
18.141: (move f2-4f f2-3f)
18.219: (move f3-5f f3-4f)
18.219: (move f2-4f f3-4f)
18.395: (move f3-5f f4-5f)
18.434: (pickup f4-5f key1-0)
18.440: (move f3-5f f3-6f)
16.956: (move f4-5f f3-5f)
18.062: (putdown f2-3f key1-0)
18.136: (putdown f3-4f key1-0)
18.187: (putdown f3-6f key1-0)
18.298: (move f3-5f f3-4f)
18.300: (move f3-5f f3-4f)
18.354: (move f3-5f f3-6f)
18.372: (move f3-5f f3-4f)
18.375: (putdown f4-5f key1-0)
18.400: (move f3-5f f2-5f)
17.094: (putdown f3-5f key1-0)
17.109: (pickup-and-loose f3-5f key3-1 key1-0)
17.309: (move f3-6f f3-5f)
17.347: (move f3-4f f3-5f)
17.367: (move f4-5f f3-5f)
17.963: (move f3-5f f3-6f)
18.042: (move f3-5f f2-5f)
18.240: (move f3-5f f3-4f)
18.433: (pickup f4-5f key3-1)
18.757: (move f2-5f f2-4f)
17.287: (move f4-5f f3-5f)
18.156: (putdown f3-4f key1-0)
18.185: (putdown f3-6f key1-0)
18.188: (move f2-4f f2-3f)
18.260: (move f3-5f f3-4f)
18.277: (move f3-5f f3-6f)
18.290: (move f3-5f f3-4f)
18.319: (move f3-5f f3-4f)
18.329: (putdown f2-5f key1-0)
18.350: (move f3-5f f3-4f)
17.211: (move f2-5f f3-5f)
17.215: (move f3-6f f3-5f)
17.220: (putdown f3-5f key3-1)
17.254: (move f3-4f f3-5f)
18.205: (putdown f3-4f key3-1)
18.231: (putdown f3-6f key3-1)
18.232: (move f3-5f f3-4f)
18.290: (move f3-5f f3-6f)
18.627: (move f3-5f f2-5f)
18.704: (move f3-4f f2-4f)
17.117: (move f3-6f f3-5f)
17.192: (move f3-4f f3-5f)
17.253: (pickup f3-5f key3-1)
17.258: (pickup f3-5f key3-1)
17.298: (pickup f3-5f key3-1)
18.162: (putdown f3-4f key3-1)
18.213: (move f2-4f f2-3f)
18.247: (putdown f3-6f key3-1)
18.281: (move f3-5f f3-4f)
18.293: (move f3-5f f3-4f)
17.005: (pickup f3-5f key1-0)
17.079: (pickup f3-5f key1-0)
17.279: (move f3-6f f3-5f)
17.338: (move f3-4f f3-5f)
18.090: (move f3-5f f3-4f)
18.108: (putdown f2-3f key3-1)
18.116: (move f3-5f f3-6f)
18.230: (move f3-5f f3-4f)
18.249: (move f3-5f f3-4f)
18.297: (move f3-5f f3-6f)
17.862: (move f3-5f f3-6f)
17.862: (pickup-and-loose f3-6f key1-0 key3-1)
18.018: (move f3-5f f3-6f)
18.064: (putdown f3-4f key3-1)
18.087: (putdown f3-6f key3-1)
18.123: (pickup-and-loose f3-4f key1-0 key3-1)
18.124: (move f3-5f f3-4f)
18.176: (putdown f3-4f key3-1)
18.180: (move f3-5f f2-5f)
18.194: (putdown f3-4f key3-1)
17.310: (move f3-6f f3-5f)
17.331: (move f3-4f f3-5f)
17.336: (move f3-4f f3-5f)
17.373: (move f3-4f f3-5f)
18.247: (putdown f3-6f key1-0)
18.466: (putdown f2-5f key1-0)
18.482: (move f3-4f f2-4f)
18.486: (move f2-5f f2-4f)
18.752: (move f3-4f f2-4f)
18.767: (move f3-4f f2-4f)
17.258: (move f2-5f f3-5f)
18.164: (move f2-4f f2-3f)
18.192: (move f2-4f f2-3f)
18.213: (move f2-4f f2-3f)
18.221: (move f2-4f f2-5f)
18.233: (move f2-4f f3-4f)
18.272: (move f2-4f f2-3f)
18.338: (move f3-5f f3-4f)
18.440: (move f3-5f f3-6f)
18.507: (move f3-5f f2-5f)
18.084: (putdown f2-3f key1-0)
18.112: (putdown f2-3f key1-0)
18.149: (putdown f3-4f key1-0)
18.252: (move f3-5f f3-6f)
18.288: (move f3-5f f3-4f)
18.536: (move f3-5f f4-5f)
18.538: (move f2-3f f1-3f)
18.599: (move f2-3f f1-3f)
18.820: (move f3-4f f2-4f)
18.888: (move f2-5f f2-6f)
17.302: (move f3-4f f3-5f)
18.229: (move f2-4f f2-3f)
18.648: (pickup f4-5f key3-0)
18.705: (putdown f1-3f key1-0)
18.731: (move f2-4f f2-5f)
18.759: (move f3-4f f2-4f)
18.767: (putdown f1-3f key1-0)
18.771: (move f3-4f f2-4f)
18.782: (move f2-3f f2-4f)
18.788: (move f2-3f f2-4f)
18.189: (move f2-4f f2-3f)
18.242: (move f2-4f f2-3f)
18.248: (move f1-3f f2-3f)
18.275: (move f1-3f f2-3f)
18.320: (move f2-4f f3-4f)
18.333: (move f3-5f f3-6f)
18.428: (move f2-4f f3-4f)
18.604: (move f3-5f f4-5f)
18.713: (move f2-4f f2-5f)
18.713: (move f3-5f f2-5f)
17.508: (move f3-4f f3-5f)
17.581: (move f3-4f f3-5f)
18.374: (pickup f3-4f key3-1)
18.386: (pickup f3-6f key3-1)
18.714: (pickup f4-5f key3-0)
18.803: (move f2-3f f2-4f)
18.807: (move f2-3f f2-4f)
18.904: (move f2-3f f1-3f)
18.930: (move f2-3f f1-3f)
19.203: (move f3-4f f3-3f)
17.504: (move f3-4f f3-5f)
18.290: (move f2-4f f3-4f)
18.397: (move f2-4f f3-4f)
18.470: (move f3-5f f3-6f)
18.675: (move f3-5f f4-5f)
18.676: (move f3-5f f3-6f)
18.729: (move f3-5f f4-5f)
18.738: (move f3-4f f2-4f)
18.823: (move f2-4f f2-5f)
18.861: (move f2-4f f2-5f)
17.422: (move f2-5f f3-5f)
17.422: (move f3-4f f3-5f)
17.461: (putdown f3-5f key3-1)
17.495: (move f2-5f f3-5f)
17.495: (move f3-4f f3-5f)
18.085: (move f2-4f f2-3f)
18.344: (pickup f3-4f key3-1)
18.526: (pickup f3-6f key3-1)
18.526: (move f3-5f f3-6f)
18.633: (putdown f2-4f key3-1)
17.419: (move f3-4f f3-5f)
18.026: (putdown f2-3f key3-1)
18.058: (pickup-and-loose f2-3f key1-0 key3-1)
18.116: (move f2-4f f2-3f)
18.327: (move f3-5f f3-6f)
18.438: (move f3-5f f3-4f)
18.445: (move f2-4f f3-4f)
18.531: (move f3-5f f3-6f)
18.581: (move f3-5f f4-5f)
18.606: (move f3-5f f3-6f)
17.376: (putdown f3-5f key3-1)
17.601: (move f3-4f f3-5f)
18.200: (pickup f2-3f key1-0)
18.382: (move f3-5f f3-6f)
18.382: (pickup f3-6f key3-1)
18.485: (move f2-3f f2-4f)
18.628: (move f3-5f f4-5f)
18.691: (pickup f4-5f key3-0)
18.695: (move f2-3f f1-3f)
18.752: (move f3-4f f2-4f)
17.382: (move f4-5f f3-5f)
18.082: (move f2-4f f2-3f)
18.334: (move f2-3f f2-4f)
18.346: (move f2-4f f2-5f)
18.352: (move f2-4f f3-4f)
18.407: (move f3-5f f3-4f)
18.461: (move f3-5f f3-6f)
18.542: (putdown f4-5f key3-1)
18.574: (putdown f2-4f key1-0)
18.583: (move f3-5f f4-5f)
17.223: (move f2-5f f3-5f)
17.223: (move f3-4f f3-5f)
17.319: (putdown f3-5f key3-0)
17.503: (move f4-5f f3-5f)
18.137: (move f2-4f f2-3f)
18.152: (move f2-4f f2-5f)
18.162: (pickup f2-3f key1-0)
18.260: (move f2-4f f3-4f)
18.270: (putdown f3-4f key1-0)
18.373: (move f3-5f f3-4f)
17.103: (move f2-5f f3-5f)
17.103: (move f3-4f f3-5f)
17.340: (putdown f3-5f key1-0)
17.525: (move f3-4f f3-5f)
18.077: (move f3-5f f3-6f)
18.173: (putdown f3-4f key1-0)
18.246: (pickup f2-3f key3-1)
18.303: (putdown f3-4f key3-0)
18.389: (move f3-5f f3-6f)
18.401: (move f3-5f f3-4f)
17.221: (putdown f3-5f key1-0)
17.402: (move f3-4f f3-5f)
17.434: (move f3-4f f3-5f)
18.024: (move f3-5f f3-6f)
18.309: (putdown f3-6f key1-0)
18.437: (move f3-5f f3-4f)
18.454: (pickup f3-6f key3-1)
18.479: (move f3-5f f3-6f)
18.489: (move f3-5f f4-5f)
18.523: (move f2-3f f2-4f)
17.398: (move f3-6f f3-5f)
17.487: (move f3-6f f3-5f)
18.254: (putdown f3-6f key1-0)
18.270: (move f2-4f f3-4f)
18.326: (move f3-5f f3-4f)
18.423: (move f3-5f f3-6f)
18.458: (move f3-5f f3-6f)
18.465: (putdown f4-5f key1-0)
18.476: (putdown f2-4f key3-1)
18.489: (move f3-5f f2-5f)
17.336: (putdown f3-5f key3-1)
17.349: (move f3-4f f3-5f)
17.364: (move f3-6f f3-5f)
17.398: (pickup-and-loose f3-5f key3-0 key3-1)
17.423: (move f4-5f f3-5f)
18.214: (putdown f3-4f key3-1)
18.290: (move f2-4f f2-3f)
18.336: (move f2-4f f3-4f)
18.376: (move f3-5f f3-4f)
18.422: (move f3-5f f3-4f)
17.307: (putdown f3-5f key3-1)
17.424: (move f3-4f f3-5f)
17.451: (move f3-4f f3-5f)
18.312: (putdown f3-4f key3-1)
18.323: (move f3-5f f3-4f)
18.376: (move f3-5f f3-4f)
18.388: (move f3-5f f3-4f)
18.402: (move f3-5f f3-6f)
18.414: (move f3-5f f3-4f)
18.454: (move f3-5f f3-6f)
17.384: (move f3-4f f3-5f)
18.311: (putdown f3-4f key3-0)
18.320: (move f3-5f f3-4f)
18.349: (putdown f3-6f key3-1)
18.389: (putdown f3-6f key3-0)
18.481: (move f3-5f f3-6f)
18.487: (move f3-5f f2-5f)
18.551: (move f3-5f f3-6f)
18.565: (move f3-5f f3-6f)
18.624: (move f3-5f f4-5f)
17.319: (move f3-6f f3-5f)
17.352: (move f3-6f f3-5f)
17.384: (move f3-4f f3-5f)
17.451: (pickup f3-5f key3-0)
18.546: (move f2-5f f2-4f)
18.546: (move f3-4f f2-4f)
18.572: (move f3-5f f3-6f)
18.714: (move f3-4f f2-4f)
18.738: (pickup f4-5f key3-0)
18.755: (move f3-5f f4-5f)
17.382: (pickup f3-5f key3-1)
17.451: (pickup f3-5f key3-1)
18.245: (move f2-4f f2-3f)
18.321: (move f3-5f f3-4f)
18.324: (move f3-5f f3-4f)
18.333: (move f2-4f f2-3f)
18.401: (move f3-5f f3-4f)
18.448: (pickup f2-4f key1-0)
18.503: (move f3-5f f3-6f)
18.572: (move f3-5f f3-6f)
18.263: (putdown f3-4f key3-0)
18.324: (move f3-5f f3-4f)
18.324: (pickup-and-loose f3-4f key3-1 key3-0)
18.373: (move f3-5f f3-4f)
18.426: (move f3-5f f3-6f)
18.458: (putdown f3-6f key3-0)
18.503: (move f3-5f f3-6f)
18.578: (move f3-4f f2-4f)
18.690: (move f3-5f f4-5f)
18.727: (move f3-4f f2-4f)
17.434: (move f3-6f f3-5f)
17.487: (move f3-4f f3-5f)
18.242: (move f2-4f f2-3f)
18.302: (putdown f3-4f key3-1)
18.366: (move f2-4f f2-3f)
18.374: (putdown f3-6f key3-1)
18.426: (pickup-and-loose f3-6f key3-0 key3-1)
18.581: (putdown f4-5f key3-1)
18.620: (move f2-4f f2-5f)
18.630: (putdown f2-4f key3-0)
17.410: (move f3-6f f3-5f)
17.422: (move f4-5f f3-5f)
18.271: (putdown f2-3f key3-0)
18.335: (move f2-4f f3-4f)
18.398: (move f2-4f f2-3f)
18.599: (move f3-5f f3-6f)
18.755: (move f3-4f f2-4f)
18.769: (move f3-5f f4-5f)
18.787: (move f3-5f f4-5f)
18.886: (move f2-3f f1-3f)
17.515: (move f3-4f f3-5f)
18.327: (move f3-5f f3-6f)
18.364: (move f2-4f f2-3f)
18.397: (pickup f3-4f key3-1)
18.397: (move f3-5f f3-4f)
18.441: (move f3-5f f3-4f)
18.648: (pickup-and-loose f1-3f key1-0 key3-0)
18.764: (move f3-5f f4-5f)
18.765: (move f2-3f f2-4f)
18.823: (move f3-5f f2-5f)
17.459: (move f3-4f f3-5f)
18.320: (move f1-3f f2-3f)
18.382: (pickup f3-6f key3-0)
18.428: (move f2-4f f3-4f)
18.605: (move f3-5f f3-6f)
18.646: (move f3-4f f2-4f)
18.768: (move f2-3f f1-3f)
18.770: (move f3-5f f4-5f)
18.783: (move f3-4f f2-4f)
18.807: (move f3-4f f2-4f)
17.413: (putdown f3-5f key3-1)
17.419: (move f3-6f f3-5f)
17.632: (move f3-4f f3-5f)
18.232: (putdown f2-3f key1-0)
18.248: (move f2-4f f2-3f)
18.360: (move f2-4f f2-3f)
18.386: (move f2-4f f2-3f)
18.452: (move f2-3f f2-4f)
18.484: (pickup f3-4f key3-1)
18.519: (move f3-5f f3-6f)
17.376: (putdown f3-5f key3-0)
17.597: (move f3-4f f3-5f)
18.224: (move f2-4f f3-4f)
18.284: (putdown f2-3f key3-1)
18.344: (move f3-5f f3-4f)
18.359: (move f2-4f f2-5f)
18.424: (move f3-5f f3-4f)
18.466: (putdown f3-6f key3-1)
18.543: (putdown f2-4f key1-0)
18.581: (move f3-5f f3-6f)
17.120: (move f3-4f f3-5f)
17.121: (move f2-5f f3-5f)
17.463: (move f3-6f f3-5f)
17.537: (putdown f3-5f key3-1)
18.164: (putdown f3-4f key1-0)
18.199: (pickup-and-loose f3-4f key3-1 key1-0)
18.290: (putdown f3-4f key3-0)
18.312: (move f2-4f f3-4f)
18.398: (move f2-4f f2-3f)
18.407: (move f3-5f f3-4f)
17.233: (putdown f3-5f key1-0)
17.387: (move f3-4f f3-5f)
17.412: (move f3-4f f3-5f)
17.462: (move f3-4f f3-5f)
17.495: (move f3-4f f3-5f)
18.055: (move f3-5f f3-6f)
18.377: (pickup f3-4f key3-1)
18.430: (move f3-5f f3-4f)
18.527: (move f3-5f f3-4f)
18.572: (move f3-5f f4-5f)
17.316: (putdown f3-5f key3-1)
17.435: (move f3-4f f3-5f)
18.288: (putdown f3-6f key1-0)
18.299: (move f3-5f f3-4f)
18.450: (move f3-5f f3-6f)
18.483: (move f3-4f f2-4f)
18.488: (move f3-5f f3-6f)
18.507: (putdown f4-5f key1-0)
18.531: (move f3-5f f3-6f)
18.569: (move f3-5f f3-6f)
17.367: (putdown f3-5f key3-1)
17.368: (move f3-6f f3-5f)
17.397: (move f4-5f f3-5f)
18.238: (move f3-5f f3-4f)
18.317: (pickup-and-loose f2-4f key1-0 key3-1)
18.363: (pickup f3-4f key3-1)
18.387: (move f2-4f f2-3f)
18.419: (putdown f3-6f key3-1)
18.460: (putdown f2-4f key3-1)
18.506: (move f3-5f f3-6f)
17.199: (move f3-4f f3-5f)
17.360: (move f3-6f f3-5f)
18.274: (move f3-5f f3-4f)
18.283: (putdown f2-3f key3-1)
18.297: (move f3-5f f3-4f)
18.313: (move f2-4f f2-5f)
18.320: (move f2-4f f3-4f)
18.323: (pickup f3-4f key1-0)
18.326: (move f2-4f f2-3f)
18.396: (move f2-4f f3-4f)
17.020: (move f3-4f f3-5f)
17.020: (pickup-and-loose f3-5f key1-0 key3-1)
17.117: (move f3-4f f3-5f)
17.117: (move f2-5f f3-5f)
17.157: (putdown f3-5f key3-1)
17.460: (move f3-4f f3-5f)
18.233: (putdown f3-4f key1-0)
18.236: (move f3-5f f3-4f)
18.237: (putdown f2-3f key1-0)
18.337: (pickup f3-4f key3-1)
17.234: (putdown f3-5f key1-0)
17.369: (move f3-4f f3-5f)
17.413: (move f3-4f f3-5f)
18.026: (move f3-5f f3-6f)
18.067: (move f3-5f f3-6f)
18.205: (move f3-5f f2-5f)
18.320: (pickup f3-4f key1-0)
18.400: (move f3-5f f3-4f)
18.450: (move f3-5f f3-6f)
18.558: (move f3-5f f4-5f)
17.067: (move f3-4f f3-5f)
17.299: (putdown f3-5f key3-1)
18.258: (putdown f3-6f key1-0)
18.301: (putdown f3-6f key1-0)
18.339: (move f3-5f f3-6f)
18.378: (move f3-5f f3-4f)
18.414: (move f2-5f f2-4f)
18.447: (move f3-4f f2-4f)
18.469: (move f3-5f f3-6f)
18.477: (move f3-5f f4-5f)
17.179: (putdown f3-5f key1-0)
17.272: (move f3-6f f3-5f)
17.369: (move f3-6f f3-5f)
17.920: (move f3-5f f3-6f)
18.262: (move f2-4f f2-3f)
18.273: (putdown f3-6f key3-1)
18.290: (move f2-4f f2-3f)
18.353: (move f3-5f f2-5f)
18.353: (move f2-4f f2-5f)
18.378: (move f3-5f f3-4f)
17.342: (pickup f3-5f key3-1)
17.350: (move f3-6f f3-5f)
18.156: (putdown f3-6f key1-0)
18.177: (putdown f2-3f key1-0)
18.202: (putdown f2-3f key1-0)
18.204: (pickup-and-loose f3-6f key3-1 key1-0)
18.305: (move f3-5f f3-6f)
18.382: (move f3-5f f3-4f)
18.383: (move f3-5f f3-4f)
18.387: (move f3-5f f3-4f)
17.369: (move f3-6f f3-5f)
18.360: (move f3-5f f3-4f)
18.362: (move f3-5f f3-4f)
18.372: (pickup f3-6f key3-1)
18.509: (move f3-5f f4-5f)
18.619: (move f3-4f f2-4f)
18.685: (move f3-5f f4-5f)
18.719: (move f2-3f f2-4f)
18.723: (move f3-4f f2-4f)
18.735: (move f3-4f f2-4f)
18.316: (move f2-4f f2-3f)
