/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.848: (move f4-2f f5-2f)
39.905: (pickup f4-4f key0-2)
39.630: (move f4-2f f4-1f)
39.651: (pickup f4-3f key1-0)
39.668: (pickup f4-3f key1-0)
39.706: (move f4-1f f3-1f)
39.756: (move f4-1f f3-1f)
39.842: (move f5-2f f5-3f)
39.843: (move f4-3f f5-3f)
39.844: (move f4-4f f4-3f)
39.880: (move f4-3f f4-4f)
39.947: (move f4-3f f4-4f)
39.633: (putdown f4-3f key0-2)
39.826: (move f4-1f f3-1f)
39.928: (move f4-3f f4-4f)
39.998: (move f4-3f f4-4f)
40.074: (move f4-3f f5-3f)
40.090: (move f4-3f f5-3f)
40.130: (pickup f5-3f key1-1)
40.169: (move f4-3f f5-3f)
40.190: (move f3-1f f3-0f)
40.202: (move f3-1f f3-0f)
39.818: (putdown f4-4f key1-0)
39.860: (putdown f5-3f key1-0)
39.905: (move f5-3f f5-2f)
39.939: (move f4-3f f4-4f)
39.941: (move f4-3f f5-3f)
39.964: (putdown f5-3f key0-2)
39.970: (putdown f5-3f key1-0)
40.024: (move f5-3f f5-2f)
40.033: (move f5-3f f5-2f)
40.040: (move f5-3f f5-2f)
39.485: (move f4-4f f4-3f)
39.615: (move f5-3f f4-3f)
39.626: (move f5-3f f4-3f)
39.631: (move f5-3f f4-3f)
39.783: (move f5-3f f5-2f)
39.811: (putdown f5-2f key0-2)
39.811: (putdown f5-2f key1-0)
39.846: (move f5-3f f5-2f)
39.858: (move f5-3f f5-2f)
39.898: (putdown f5-2f key1-0)
39.849: (move f4-3f f4-4f)
39.889: (move f4-3f f5-3f)
39.908: (pickup f5-2f key1-0)
39.910: (move f5-2f f5-3f)
39.912: (move f4-3f f4-4f)
39.917: (move f4-3f f4-4f)
39.970: (pickup f5-2f key1-0)
39.998: (move f5-2f f5-3f)
40.103: (pickup f5-2f key0-2)
40.115: (move f4-3f f4-2f)
39.625: (move f5-3f f4-3f)
39.650: (move f5-3f f4-3f)
39.774: (pickup f4-2f key0-1)
39.897: (move f4-2f f5-2f)
39.897: (move f5-3f f5-2f)
40.111: (move f5-2f f5-3f)
40.148: (move f5-2f f4-2f)
40.170: (pickup f4-2f key0-2)
40.188: (pickup f5-3f key1-1)
40.218: (pickup f5-3f key1-1)
39.575: (move f4-2f f4-1f)
39.674: (pickup-and-loose f4-2f key0-1 key1-0)
39.724: (move f5-3f f4-3f)
39.828: (move f4-3f f4-4f)
39.899: (move f4-3f f4-4f)
40.070: (putdown f4-2f key1-0)
40.072: (move f5-3f f5-2f)
40.077: (move f5-3f f5-2f)
40.111: (pickup-and-loose f5-3f key1-1 key1-0)
40.201: (move f4-3f f3-3f)
39.523: (move f4-2f f4-1f)
39.596: (putdown f4-3f key1-1)
39.624: (move f4-2f f4-3f)
39.742: (move f4-1f f3-1f)
39.841: (move f4-2f f5-2f)
39.906: (move f4-3f f4-4f)
39.908: (move f5-3f f5-2f)
39.946: (putdown f5-2f key1-1)
39.958: (putdown f5-2f key1-1)
40.074: (pickup-and-loose f5-2f key1-0 key1-1)
39.705: (move f4-1f f3-1f)
39.783: (putdown f5-2f key1-1)
39.793: (putdown f4-4f key1-1)
39.834: (pickup f4-3f key0-2)
39.838: (move f4-3f f5-3f)
39.838: (move f5-2f f5-3f)
39.859: (move f4-3f f4-4f)
39.883: (move f4-3f f4-4f)
39.924: (move f4-3f f5-3f)
39.966: (move f5-2f f5-3f)
39.547: (move f4-4f f4-3f)
39.705: (move f5-3f f4-3f)
39.846: (move f4-3f f4-4f)
39.904: (move f5-3f f5-2f)
39.941: (move f5-2f f5-3f)
40.127: (pickup f5-3f key1-1)
40.131: (move f5-2f f4-2f)
40.197: (move f3-1f f3-0f)
40.245: (move f4-3f f4-2f)
40.273: (move f4-3f f3-3f)
39.633: (move f4-2f f4-3f)
39.633: (move f5-3f f4-3f)
39.721: (pickup f4-2f key0-1)
39.806: (move f4-3f f4-4f)
39.814: (putdown f4-4f key0-2)
39.887: (pickup-and-loose f4-2f key0-1 key0-2)
39.999: (move f4-3f f5-3f)
40.040: (pickup f5-2f key1-0)
40.106: (move f4-3f f4-2f)
40.111: (move f5-2f f4-2f)
39.483: (move f4-4f f4-3f)
39.608: (move f4-2f f4-1f)
39.669: (move f4-2f f4-1f)
39.756: (pickup f4-2f key0-1)
39.767: (pickup f4-2f key0-1)
39.844: (pickup f4-3f key0-2)
39.939: (move f4-3f f4-4f)
39.946: (move f4-2f f5-2f)
39.946: (move f5-3f f5-2f)
40.116: (move f5-2f f4-2f)
39.563: (move f4-2f f4-1f)
39.575: (move f4-2f f4-1f)
39.794: (move f4-1f f3-1f)
39.795: (move f4-1f f3-1f)
39.884: (move f4-3f f5-3f)
39.905: (move f4-3f f4-4f)
40.063: (putdown f4-2f key1-0)
40.076: (move f4-3f f4-2f)
40.077: (pickup f5-2f key1-0)
40.090: (move f4-3f f5-3f)
39.606: (move f4-2f f4-3f)
39.720: (move f4-1f f3-1f)
39.735: (move f4-1f f3-1f)
39.845: (move f5-3f f5-2f)
39.845: (move f4-2f f5-2f)
39.872: (putdown f4-4f key0-2)
39.954: (move f4-2f f5-2f)
39.964: (putdown f5-3f key0-2)
40.033: (move f5-3f f5-2f)
40.101: (move f5-2f f4-2f)
39.491: (move f4-4f f4-3f)
39.626: (move f5-3f f4-3f)
39.710: (pickup-and-loose f4-2f key0-1 key1-0)
39.716: (pickup f4-3f key1-1)
39.811: (putdown f5-2f key0-2)
39.846: (move f5-3f f5-2f)
39.849: (move f4-3f f4-4f)
39.869: (move f5-2f f5-3f)
39.869: (move f4-3f f5-3f)
39.905: (pickup-and-loose f5-2f key1-1 key0-2)
39.574: (move f4-2f f4-1f)
39.892: (move f4-3f f4-4f)
39.912: (move f4-3f f4-4f)
39.970: (pickup f5-2f key1-1)
39.998: (move f5-2f f5-3f)
40.018: (move f4-3f f5-3f)
40.052: (putdown f4-2f key0-1)
40.072: (pickup-and-loose f4-2f key0-2 key0-1)
40.139: (move f4-3f f5-3f)
40.146: (move f4-3f f4-2f)
39.559: (move f4-2f f4-3f)
39.650: (move f5-3f f4-3f)
39.734: (move f4-1f f3-1f)
39.748: (pickup f4-2f key0-1)
39.782: (putdown f4-4f key1-1)
39.789: (move f5-3f f5-2f)
39.789: (move f4-2f f5-2f)
39.824: (putdown f5-3f key1-1)
40.000: (move f4-2f f5-2f)
40.135: (move f5-3f f5-2f)
39.614: (move f4-2f f4-1f)
39.637: (move f5-3f f4-3f)
39.899: (move f4-3f f4-4f)
39.913: (pickup f5-2f key1-1)
39.922: (move f4-3f f5-3f)
39.922: (move f5-2f f5-3f)
39.942: (move f5-3f f5-2f)
40.001: (putdown f5-2f key1-1)
40.200: (move f3-1f f3-0f)
40.201: (move f4-3f f3-3f)
39.820: (move f4-3f f4-4f)
39.822: (move f4-1f f3-1f)
39.920: (move f5-2f f5-3f)
40.157: (move f5-2f f4-2f)
40.172: (move f5-2f f5-3f)
40.220: (move f5-2f f4-2f)
40.220: (move f4-3f f4-2f)
40.245: (move f4-3f f3-3f)
40.247: (move f5-2f f4-2f)
40.398: (move f3-0f f2-0f)
39.692: (pickup-and-loose f4-2f key0-1 key1-1)
39.702: (move f4-2f f4-3f)
39.702: (move f5-3f f4-3f)
39.916: (pickup f4-2f key0-1)
40.057: (move f3-1f f3-0f)
40.076: (putdown f4-2f key1-1)
40.267: (pickup f4-2f key1-0)
40.269: (pickup f4-2f key0-2)
40.308: (pickup f4-2f key1-0)
40.471: (putdown f3-1f key0-1)
39.483: (move f4-2f f4-3f)
39.561: (move f4-2f f4-1f)
39.695: (move f4-2f f4-1f)
39.724: (move f4-2f f4-3f)
39.795: (move f4-3f f4-4f)
39.845: (move f4-2f f5-2f)
40.171: (move f4-2f f5-2f)
40.200: (move f4-3f f3-3f)
40.281: (move f3-0f f2-0f)
40.490: (move f3-1f f4-1f)
39.596: (putdown f4-3f key1-0)
39.740: (move f4-1f f3-1f)
39.801: (move f4-1f f3-1f)
39.814: (move f4-3f f4-4f)
39.883: (move f5-2f f5-3f)
39.884: (move f4-3f f5-3f)
39.906: (move f4-3f f4-4f)
39.950: (putdown f5-2f key0-2)
40.030: (pickup-and-loose f5-2f key1-1 key0-2)
40.130: (move f5-2f f5-3f)
39.793: (putdown f4-4f key1-0)
39.846: (pickup f4-4f key0-2)
39.859: (move f4-3f f4-4f)
39.881: (putdown f5-3f key0-2)
39.924: (move f4-3f f5-3f)
39.963: (move f5-2f f5-3f)
40.095: (move f3-1f f3-0f)
40.111: (move f4-3f f4-2f)
40.189: (pickup f5-3f key1-0)
40.252: (move f4-3f f3-3f)
39.546: (move f4-4f f4-3f)
39.627: (move f5-3f f4-3f)
39.703: (move f5-3f f4-3f)
39.756: (pickup f4-2f key0-1)
39.833: (move f4-4f f4-3f)
39.904: (move f4-2f f5-2f)
39.904: (move f5-3f f5-2f)
40.171: (pickup f4-2f key0-2)
40.270: (move f3-0f f2-0f)
40.837: (move f4-4f f5-4f)
39.563: (move f4-2f f4-1f)
39.623: (putdown f4-3f key0-2)
39.818: (move f4-3f f4-4f)
39.831: (move f4-3f f4-4f)
39.999: (move f5-4f f5-3f)
39.999: (move f4-3f f5-3f)
40.051: (move f4-2f f5-2f)
40.106: (move f4-3f f4-2f)
40.188: (move f4-3f f3-3f)
40.192: (move f4-3f f3-3f)
39.720: (move f4-1f f3-1f)
39.767: (pickup f4-2f key0-1)
39.832: (putdown f5-2f key0-2)
39.838: (move f4-3f f5-3f)
39.883: (move f4-3f f4-4f)
39.917: (pickup-and-loose f5-2f key1-1 key0-2)
40.070: (move f4-3f f4-2f)
40.160: (move f5-2f f5-3f)
40.165: (pickup f4-2f key0-2)
40.297: (move f4-3f f3-3f)
39.575: (move f4-2f f4-1f)
39.674: (pickup f4-2f key0-1)
39.841: (move f5-3f f5-2f)
39.841: (move f4-2f f5-2f)
40.011: (move f5-2f f5-3f)
40.082: (move f4-2f f5-2f)
40.126: (pickup f5-3f key1-0)
40.148: (pickup f4-2f key1-1)
40.193: (move f5-2f f5-3f)
40.196: (move f5-2f f4-2f)
39.523: (move f4-2f f4-1f)
39.621: (move f5-3f f4-3f)
39.735: (move f4-1f f3-1f)
40.243: (move f5-2f f5-3f)
40.652: (putdown f4-1f key0-1)
40.871: (move f5-3f f5-4f)
40.975: (move f4-2f f3-2f)
40.990: (move f4-2f f3-2f)
41.116: (move f4-2f f4-1f)
41.148: (move f5-3f f5-4f)
39.100: (move f4-1f f3-1f)
39.650: (move f4-1f f4-2f)
39.705: (move f4-1f f3-1f)
39.750: (pickup f4-3f key1-0)
39.928: (move f5-4f f4-4f)
39.928: (move f4-3f f4-4f)
39.959: (move f5-4f f4-4f)
40.140: (move f3-1f f3-0f)
40.209: (move f4-3f f4-2f)
40.245: (move f4-3f f3-3f)
39.736: (pickup f4-2f key0-2)
39.816: (pickup f4-2f key0-1)
39.978: (move f4-3f f4-4f)
40.197: (move f3-1f f3-0f)
40.221: (move f4-3f f3-3f)
40.300: (move f4-3f f5-3f)
40.343: (move f3-0f f2-0f)
40.392: (putdown f3-1f key0-1)
40.407: (move f4-3f f4-2f)
40.629: (move f4-2f f4-3f)
39.708: (move f4-2f f4-1f)
39.865: (putdown f4-4f key1-0)
39.950: (pickup-and-loose f4-2f key0-1 key1-0)
39.984: (move f4-2f f5-2f)
39.984: (move f5-3f f5-2f)
40.150: (putdown f3-3f key1-0)
40.308: (putdown f4-2f key1-0)
40.357: (move f3-0f f2-0f)
40.468: (move f3-1f f4-1f)
40.717: (move f4-2f f3-2f)
39.059: (move f3-2f f3-1f)
39.572: (move f4-4f f4-3f)
39.588: (move f3-3f f4-3f)
39.750: (move f4-2f f4-1f)
39.868: (putdown f5-2f key1-0)
39.869: (move f4-1f f3-1f)
39.984: (pickup-and-loose f5-2f key1-1 key1-0)
40.091: (pickup-and-loose f5-2f key0-2 key1-0)
40.571: (putdown f3-2f key0-2)
40.772: (putdown f4-1f key0-1)
38.998: (putdown f3-1f key0-2)
39.040: (move f3-2f f3-1f)
39.178: (move f4-1f f3-1f)
39.660: (move f3-2f f4-2f)
39.720: (move f4-1f f4-2f)
39.863: (move f4-1f f3-1f)
39.902: (move f4-3f f4-4f)
39.979: (move f4-3f f5-3f)
40.057: (move f5-2f f5-3f)
40.092: (move f4-3f f5-3f)
39.730: (move f5-3f f4-3f)
39.903: (move f5-3f f5-2f)
40.345: (move f3-1f f3-0f)
40.521: (putdown f3-1f key0-1)
40.618: (move f3-1f f4-1f)
40.631: (move f4-2f f4-1f)
40.631: (move f3-1f f4-1f)
40.731: (move f4-2f f4-3f)
40.774: (move f4-2f f4-3f)
40.786: (move f3-1f f3-2f)
39.543: (pickup f4-1f key0-1)
39.565: (pickup f4-1f key0-1)
39.753: (move f4-1f f4-2f)
39.754: (move f3-2f f4-2f)
39.877: (move f4-3f f4-4f)
39.981: (pickup f5-2f key1-1)
40.115: (pickup f5-2f key0-2)
40.177: (move f4-3f f3-3f)
40.335: (move f5-2f f4-2f)
40.393: (move f4-3f f4-2f)
39.630: (move f4-1f f4-2f)
39.705: (move f4-1f f3-1f)
39.744: (move f4-1f f4-2f)
39.764: (move f4-1f f3-1f)
39.960: (pickup f4-2f key0-1)
40.031: (pickup f4-2f key0-1)
40.124: (move f5-2f f5-3f)
40.163: (move f5-2f f5-3f)
40.296: (move f5-2f f4-2f)
40.320: (move f5-2f f4-2f)
39.587: (move f5-3f f4-3f)
39.587: (move f4-2f f4-3f)
39.779: (move f5-3f f4-3f)
39.779: (move f4-2f f4-3f)
39.795: (move f4-2f f4-1f)
39.830: (move f4-2f f4-1f)
39.858: (pickup-and-loose f4-2f key0-1 key1-1)
39.888: (putdown f5-3f key1-1)
39.889: (putdown f5-3f key0-2)
39.900: (pickup-and-loose f4-2f key0-1 key0-2)
39.473: (putdown f4-3f key1-1)
39.512: (move f5-3f f4-3f)
39.517: (move f5-3f f4-3f)
39.573: (putdown f4-3f key0-2)
39.684: (move f4-2f f4-1f)
39.688: (move f4-2f f4-1f)
39.829: (move f5-3f f5-2f)
39.853: (move f5-3f f5-2f)
39.875: (move f4-1f f3-1f)
39.905: (move f4-3f f4-4f)
39.739: (move f4-1f f3-1f)
39.767: (move f4-1f f3-1f)
39.872: (putdown f4-4f key0-2)
39.914: (move f4-3f f4-4f)
39.919: (move f4-3f f5-3f)
39.919: (move f4-3f f4-4f)
39.924: (move f4-3f f5-3f)
39.940: (move f4-3f f4-4f)
39.945: (move f4-3f f4-4f)
39.955: (pickup f5-2f key1-1)
39.433: (move f4-4f f4-3f)
39.847: (move f5-3f f5-2f)
39.867: (move f5-3f f5-2f)
39.968: (move f5-2f f5-3f)
40.282: (move f3-1f f3-0f)
40.283: (move f3-1f f3-0f)
40.301: (move f5-2f f4-2f)
40.418: (putdown f3-1f key0-1)
40.434: (putdown f3-1f key0-1)
40.827: (move f4-4f f5-4f)
39.518: (move f5-3f f4-3f)
39.518: (move f4-2f f4-3f)
39.828: (putdown f5-3f key1-1)
39.840: (pickup-and-loose f4-2f key0-1 key1-1)
39.947: (pickup-and-loose f5-3f key0-2 key1-1)
39.973: (move f4-3f f5-3f)
39.974: (move f5-4f f5-3f)
40.005: (pickup f5-2f key1-1)
40.121: (move f4-3f f4-2f)
40.142: (pickup f5-2f key0-2)
39.403: (putdown f4-3f key1-1)
39.501: (move f5-3f f4-3f)
39.661: (move f4-2f f4-1f)
39.717: (move f5-3f f4-3f)
39.718: (pickup f4-2f key0-1)
39.852: (move f5-3f f5-2f)
39.862: (move f4-2f f5-2f)
39.862: (move f5-3f f5-2f)
39.999: (move f4-3f f4-4f)
40.067: (move f5-2f f5-3f)
39.508: (putdown f4-3f key0-2)
39.630: (move f4-2f f4-1f)
39.676: (move f5-3f f4-3f)
39.760: (move f4-1f f3-1f)
39.834: (putdown f5-3f key0-2)
39.834: (move f4-3f f5-3f)
39.893: (putdown f4-4f key1-1)
39.923: (move f4-3f f4-4f)
39.934: (move f4-3f f4-4f)
39.959: (move f4-3f f4-4f)
39.348: (move f4-4f f4-3f)
39.496: (putdown f4-3f key0-2)
39.584: (pickup-and-loose f4-3f key1-1 key0-2)
39.732: (move f4-1f f3-1f)
39.789: (move f5-3f f5-2f)
39.841: (move f4-3f f5-3f)
39.890: (putdown f4-4f key0-2)
39.948: (move f4-3f f4-4f)
39.959: (move f4-3f f4-4f)
40.150: (move f4-3f f4-2f)
39.363: (move f4-4f f4-3f)
39.729: (pickup-and-loose f4-2f key0-1 key0-2)
39.795: (move f5-3f f5-2f)
39.848: (move f4-3f f5-3f)
39.916: (putdown f4-4f key0-2)
39.925: (move f4-3f f5-3f)
39.989: (move f4-3f f4-4f)
40.026: (move f4-3f f4-4f)
40.074: (move f3-1f f3-0f)
40.095: (putdown f4-2f key0-2)
39.333: (move f4-4f f4-3f)
39.464: (move f4-2f f4-3f)
39.534: (move f4-2f f4-1f)
39.844: (move f5-3f f5-2f)
39.861: (move f4-3f f5-3f)
39.878: (move f5-3f f5-2f)
39.917: (move f4-2f f5-2f)
39.922: (putdown f4-4f key1-1)
40.093: (pickup f5-3f key0-2)
40.128: (move f4-3f f4-2f)
39.424: (move f4-4f f4-3f)
39.444: (pickup f4-3f key1-1)
39.576: (pickup f4-3f key1-1)
39.628: (move f5-3f f4-3f)
39.641: (move f4-1f f3-1f)
39.722: (pickup f4-2f key0-1)
39.818: (move f4-2f f5-2f)
39.818: (move f5-3f f5-2f)
39.830: (move f5-2f f5-3f)
39.830: (move f4-3f f5-3f)
39.620: (move f4-2f f4-1f)
39.884: (move f4-3f f4-4f)
39.901: (move f4-3f f5-3f)
39.916: (move f4-3f f4-4f)
39.957: (move f4-3f f4-4f)
39.981: (move f4-3f f4-2f)
40.067: (move f4-3f f5-3f)
40.123: (move f4-3f f4-2f)
40.125: (move f4-3f f4-2f)
40.150: (move f4-3f f5-3f)
39.562: (pickup f4-2f key0-1)
39.642: (pickup-and-loose f4-2f key0-1 key1-1)
39.720: (pickup-and-loose f4-2f key0-1 key0-2)
39.734: (move f4-1f f3-1f)
39.772: (putdown f5-3f key1-1)
39.812: (putdown f4-4f key1-1)
39.859: (move f4-2f f5-2f)
39.859: (move f5-3f f5-2f)
39.880: (putdown f4-4f key1-1)
39.880: (putdown f4-4f key0-2)
39.403: (move f4-4f f4-3f)
39.413: (move f4-4f f4-3f)
39.502: (move f5-3f f4-3f)
39.525: (move f4-2f f4-1f)
39.573: (move f4-2f f4-1f)
39.584: (move f4-2f f4-1f)
39.897: (move f5-3f f5-2f)
40.022: (move f3-1f f3-0f)
40.037: (putdown f4-2f key0-1)
40.068: (putdown f4-2f key0-1)
39.423: (move f4-2f f4-3f)
39.634: (move f4-1f f3-1f)
39.664: (move f4-1f f3-1f)
39.669: (move f4-1f f3-1f)
39.845: (move f4-3f f5-3f)
39.852: (move f4-3f f4-4f)
39.928: (move f4-2f f5-2f)
39.944: (move f4-3f f5-3f)
39.960: (move f4-2f f5-2f)
40.132: (move f4-3f f4-2f)
39.732: (pickup f4-2f key0-1)
39.813: (move f4-3f f4-4f)
39.846: (move f5-2f f5-3f)
39.846: (move f4-3f f5-3f)
39.905: (move f4-2f f5-2f)
39.905: (move f5-3f f5-2f)
40.033: (move f3-1f f3-0f)
40.121: (move f3-1f f3-0f)
40.133: (move f3-1f f3-0f)
40.165: (move f4-3f f3-3f)
39.611: (move f4-2f f4-1f)
39.844: (pickup f4-4f key0-2)
40.242: (pickup f3-3f key1-0)
40.322: (move f3-0f f2-0f)
40.331: (move f3-0f f2-0f)
40.346: (move f3-0f f2-0f)
40.728: (move f3-3f f3-2f)
40.813: (move f5-3f f5-4f)
40.813: (move f4-4f f5-4f)
41.159: (putdown f3-0f key0-1)
39.712: (move f4-1f f3-1f)
39.771: (move f4-4f f4-3f)
39.931: (move f3-0f f3-1f)
40.553: (move f3-0f f2-0f)
40.693: (putdown f4-1f key0-1)
40.870: (move f3-2f f3-1f)
40.897: (putdown f2-0f key0-1)
40.903: (putdown f2-0f key0-1)
40.905: (move f3-3f f3-2f)
40.911: (putdown f2-0f key0-1)
39.067: (move f4-1f f3-1f)
39.564: (putdown f4-3f key0-2)
39.684: (move f4-1f f4-2f)
39.992: (move f3-1f f3-0f)
40.013: (move f4-3f f5-3f)
40.198: (move f4-3f f3-3f)
40.208: (move f4-3f f4-2f)
40.363: (putdown f3-1f key0-1)
40.732: (putdown f3-2f key1-0)
40.815: (move f3-2f f3-1f)
39.766: (putdown f5-3f key0-2)
39.825: (move f4-3f f5-3f)
39.847: (pickup-and-loose f4-2f key0-1 key0-2)
39.883: (move f4-3f f4-4f)
39.949: (move f3-2f f4-2f)
40.078: (move f4-3f f4-2f)
40.169: (putdown f3-3f key0-2)
40.186: (putdown f4-2f key0-2)
40.216: (pickup-and-loose f3-3f key1-0 key0-2)
40.218: (move f3-2f f3-3f)
39.497: (move f5-3f f4-3f)
39.550: (pickup f4-2f key0-1)
39.559: (move f3-3f f4-3f)
39.577: (move f4-2f f4-3f)
39.579: (move f3-3f f4-3f)
39.623: (move f3-3f f4-3f)
39.623: (move f4-2f f4-3f)
39.671: (pickup f4-2f key0-1)
39.672: (move f4-2f f4-1f)
39.892: (move f5-3f f5-2f)
39.469: (putdown f4-3f key1-0)
39.480: (move f4-2f f4-1f)
39.539: (move f4-2f f4-1f)
39.737: (move f4-1f f3-1f)
39.808: (move f4-3f f5-3f)
39.823: (move f4-3f f4-4f)
39.855: (move f4-3f f4-4f)
39.859: (move f4-3f f4-4f)
39.861: (move f4-3f f5-3f)
39.866: (move f4-3f f4-4f)
39.640: (move f4-1f f3-1f)
39.640: (move f4-1f f3-1f)
39.814: (move f4-3f f5-3f)
39.884: (move f4-3f f4-4f)
39.892: (pickup f4-4f key0-2)
39.974: (move f5-3f f5-2f)
40.007: (move f5-3f f5-2f)
40.067: (move f4-3f f4-2f)
40.246: (move f4-3f f3-3f)
40.328: (move f3-1f f3-0f)
39.663: (pickup f4-2f key0-1)
39.873: (move f4-2f f5-2f)
39.874: (move f5-3f f5-2f)
39.968: (move f4-4f f4-3f)
40.097: (move f3-1f f3-0f)
40.150: (pickup f4-2f key1-1)
40.234: (move f3-1f f3-0f)
40.239: (move f5-2f f4-2f)
40.312: (putdown f3-1f key0-1)
40.318: (pickup f3-3f key0-2)
39.521: (move f4-2f f4-1f)
39.551: (move f4-2f f4-3f)
39.764: (putdown f4-3f key0-2)
39.863: (pickup f4-2f key0-1)
39.965: (move f4-2f f5-2f)
40.135: (move f4-3f f4-2f)
40.136: (move f4-3f f5-3f)
40.257: (move f4-3f f3-3f)
40.328: (pickup f4-2f key1-1)
40.362: (move f3-0f f2-0f)
39.435: (putdown f4-3f key1-1)
39.551: (pickup-and-loose f4-3f key1-0 key1-1)
39.581: (move f4-2f f4-3f)
39.604: (move f4-1f f3-1f)
39.693: (move f4-2f f4-1f)
39.766: (pickup-and-loose f4-2f key0-1 key0-2)
39.809: (putdown f5-2f key1-1)
39.859: (putdown f5-3f key0-2)
39.912: (move f4-3f f5-3f)
39.933: (move f4-3f f4-4f)
39.468: (putdown f4-3f key1-1)
39.602: (move f4-2f f4-1f)
39.698: (move f5-3f f4-3f)
39.707: (move f4-1f f3-1f)
39.892: (move f5-3f f5-2f)
39.907: (move f5-3f f5-2f)
39.913: (move f4-3f f5-3f)
39.916: (move f5-2f f5-3f)
39.982: (move f4-3f f4-4f)
40.009: (move f4-3f f4-4f)
39.481: (move f5-3f f4-3f)
39.699: (move f4-1f f3-1f)
39.838: (move f5-3f f5-2f)
39.897: (putdown f4-4f key1-1)
39.906: (move f4-3f f4-4f)
39.936: (move f4-3f f5-3f)
39.966: (move f4-3f f4-4f)
39.977: (move f5-2f f4-2f)
40.122: (move f5-2f f4-2f)
40.122: (move f4-3f f4-2f)
39.416: (move f4-4f f4-3f)
39.578: (pickup f4-2f key0-1)
39.608: (pickup f4-3f key1-0)
39.740: (pickup f4-2f key0-1)
39.872: (move f5-3f f5-2f)
39.940: (move f4-3f f4-4f)
40.066: (pickup f4-2f key1-1)
40.119: (move f5-2f f4-2f)
40.152: (move f4-3f f4-2f)
40.212: (pickup f4-2f key1-1)
39.490: (move f4-2f f4-1f)
39.583: (move f4-2f f4-1f)
39.708: (pickup f4-2f key0-1)
39.722: (move f4-2f f4-3f)
39.740: (pickup f4-2f key0-1)
39.787: (move f4-2f f4-3f)
39.948: (move f4-2f f5-2f)
39.950: (move f4-3f f5-3f)
39.988: (move f4-2f f5-2f)
39.993: (move f4-3f f4-4f)
39.575: (move f4-2f f4-1f)
39.602: (putdown f4-3f key1-1)
39.610: (move f4-1f f3-1f)
39.622: (move f4-2f f4-1f)
39.693: (putdown f4-3f key1-1)
39.729: (move f4-1f f3-1f)
39.824: (putdown f5-2f key1-1)
39.835: (putdown f5-2f key1-1)
39.872: (pickup-and-loose f4-3f key0-2 key1-1)
39.876: (putdown f4-4f key1-0)
39.432: (move f4-4f f4-3f)
39.658: (move f4-1f f3-1f)
39.693: (move f4-1f f3-1f)
39.925: (move f4-3f f5-3f)
39.989: (move f5-2f f5-3f)
40.003: (move f4-3f f4-4f)
40.013: (move f4-3f f5-3f)
40.015: (move f4-3f f4-4f)
40.015: (move f5-2f f5-3f)
40.016: (move f4-3f f4-2f)
39.612: (pickup f4-2f key0-1)
39.721: (move f5-3f f4-3f)
39.780: (move f5-3f f5-2f)
39.780: (move f4-2f f5-2f)
39.786: (move f5-3f f4-3f)
39.870: (move f5-3f f5-2f)
39.969: (putdown f4-4f key0-2)
39.970: (move f4-3f f5-3f)
40.131: (move f4-3f f4-2f)
40.162: (move f3-1f f3-0f)
39.531: (move f4-4f f4-3f)
39.539: (move f4-2f f4-1f)
39.734: (pickup f4-2f key0-1)
39.863: (move f4-2f f5-2f)
39.863: (move f5-3f f5-2f)
39.967: (move f4-3f f4-4f)
39.990: (pickup f4-3f key0-2)
39.992: (move f4-3f f4-4f)
40.026: (move f5-2f f4-2f)
40.064: (move f4-3f f4-2f)
39.624: (pickup f4-2f key0-1)
39.627: (move f4-2f f4-1f)
39.647: (pickup f4-3f key1-1)
39.660: (pickup f4-2f key0-1)
39.718: (move f4-1f f3-1f)
39.860: (move f4-3f f4-2f)
39.957: (move f4-3f f4-4f)
40.012: (move f4-3f f5-3f)
40.017: (pickup f5-2f key1-1)
40.220: (move f4-3f f4-2f)
39.435: (pickup f4-2f key0-1)
39.552: (move f4-2f f4-1f)
39.603: (move f4-2f f4-1f)
39.698: (move f4-1f f3-1f)
39.806: (move f4-2f f5-2f)
39.806: (move f5-3f f5-2f)
39.821: (pickup-and-loose f4-2f key0-1 key0-2)
39.923: (putdown f4-4f key0-2)
40.013: (move f4-3f f4-4f)
40.041: (move f4-3f f4-2f)
39.442: (move f4-2f f4-1f)
39.620: (move f4-2f f4-1f)
39.645: (move f4-4f f4-3f)
39.686: (move f4-1f f3-1f)
39.717: (move f4-1f f3-1f)
39.931: (putdown f4-4f key1-1)
39.935: (pickup-and-loose f4-4f key0-2 key1-1)
39.994: (move f4-2f f5-2f)
40.033: (move f3-1f f3-0f)
40.160: (putdown f4-2f key0-1)
39.605: (move f4-4f f4-3f)
39.624: (move f4-1f f3-1f)
39.706: (move f4-1f f3-1f)
39.776: (move f4-2f f4-3f)
39.827: (move f4-4f f4-3f)
39.848: (putdown f5-2f key1-1)
39.949: (move f4-2f f5-2f)
40.028: (move f4-3f f4-2f)
