/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.873: (move f5-6f f5-5f)
45.915: (move f5-5f f4-5f)
43.457: (pickup f5-5f key2-2)
44.287: (move f5-5f f5-6f)
44.458: (move f4-2f f5-2f)
45.006: (pickup-and-loose f5-6f key2-0 key2-2)
45.047: (move f4-4f f4-5f)
45.308: (putdown f5-6f key2-2)
45.376: (move f3-3f f4-3f)
45.376: (move f4-4f f4-3f)
45.540: (move f3-3f f3-2f)
45.916: (move f5-6f f6-6f)
43.656: (move f4-5f f5-5f)
44.050: (move f5-5f f5-6f)
44.812: (move f5-5f f6-5f)
45.109: (pickup f3-2f key1-0)
45.286: (move f4-3f f4-2f)
45.286: (move f3-2f f4-2f)
45.856: (pickup f4-5f key3-1)
45.869: (move f5-5f f4-5f)
45.903: (move f5-6f f5-5f)
46.236: (move f5-2f f5-1f)
43.388: (pickup f5-5f key2-2)
44.196: (move f5-5f f5-6f)
44.418: (move f4-2f f5-2f)
44.893: (move f3-2f f4-2f)
45.256: (move f4-5f f5-5f)
45.268: (putdown f5-6f key2-2)
45.783: (move f5-6f f6-6f)
45.783: (move f6-5f f6-6f)
45.933: (move f4-5f f4-4f)
45.942: (move f5-5f f5-4f)
44.102: (move f5-5f f5-6f)
44.332: (move f4-2f f5-2f)
44.726: (move f4-2f f4-3f)
44.861: (move f5-5f f6-5f)
45.034: (putdown f4-2f key1-0)
45.779: (move f5-5f f4-5f)
46.173: (move f5-2f f5-1f)
46.233: (move f4-2f f4-1f)
46.352: (move f5-5f f5-6f)
46.422: (putdown f5-5f key3-1)
44.135: (putdown f5-2f key1-0)
44.220: (move f4-2f f5-2f)
45.027: (putdown f4-3f key1-0)
45.111: (move f4-2f f4-3f)
45.256: (putdown f5-6f key2-2)
45.709: (move f4-2f f3-2f)
45.883: (move f4-5f f4-4f)
45.901: (move f5-6f f6-6f)
45.901: (move f6-5f f6-6f)
46.187: (putdown f6-5f key2-2)
44.386: (move f4-3f f3-3f)
44.386: (move f3-2f f3-3f)
44.418: (move f4-3f f3-3f)
44.833: (move f4-3f f4-4f)
44.903: (move f4-3f f4-4f)
45.325: (move f5-2f f4-2f)
45.339: (move f4-3f f4-2f)
46.136: (move f5-2f f5-1f)
46.193: (move f5-2f f5-1f)
46.467: (move f4-4f f5-4f)
44.406: (move f4-2f f5-2f)
45.069: (move f4-4f f4-5f)
45.076: (move f4-4f f4-5f)
45.185: (move f3-3f f2-3f)
45.220: (move f4-4f f3-4f)
45.220: (move f3-3f f3-4f)
45.310: (move f3-3f f2-3f)
45.350: (move f4-2f f4-3f)
45.382: (move f4-4f f3-4f)
45.382: (move f3-3f f3-4f)
43.028: (move f2-3f f2-4f)
43.028: (move f3-4f f2-4f)
43.096: (move f2-3f f2-4f)
43.096: (move f3-4f f2-4f)
43.710: (move f4-5f f5-5f)
43.817: (move f4-5f f5-5f)
44.487: (move f4-3f f3-3f)
44.869: (move f4-3f f4-4f)
45.855: (pickup f4-5f key3-1)
45.889: (pickup f4-5f key3-1)
43.434: (pickup f5-5f key2-2)
43.540: (pickup f5-5f key2-2)
44.155: (move f5-5f f5-6f)
44.208: (move f5-5f f5-6f)
44.592: (move f2-4f f1-4f)
44.597: (move f2-4f f1-4f)
45.006: (move f4-4f f4-5f)
45.180: (move f3-3f f3-4f)
45.180: (move f4-4f f3-4f)
45.181: (move f3-3f f2-3f)
43.090: (move f3-4f f2-4f)
43.091: (move f2-3f f2-4f)
43.683: (move f4-5f f5-5f)
44.091: (move f5-5f f5-6f)
44.097: (move f5-5f f5-6f)
44.408: (pickup f1-4f key2-0)
44.413: (pickup f1-4f key2-0)
44.820: (move f5-5f f6-5f)
44.898: (move f5-5f f6-5f)
45.768: (pickup f4-5f key3-1)
43.398: (pickup f5-5f key2-2)
44.162: (move f5-5f f5-6f)
44.590: (move f2-4f f1-4f)
45.229: (move f4-5f f5-5f)
45.246: (putdown f5-6f key2-2)
45.249: (putdown f5-6f key2-2)
45.616: (move f5-6f f6-6f)
45.616: (move f6-5f f6-6f)
45.634: (move f5-6f f6-6f)
45.634: (move f6-5f f6-6f)
44.094: (move f5-5f f5-6f)
44.407: (pickup f1-4f key2-0)
44.820: (move f5-5f f6-5f)
45.703: (move f5-5f f4-5f)
46.333: (move f5-5f f5-6f)
46.400: (putdown f5-5f key3-1)
46.468: (move f1-4f f1-5f)
46.480: (move f5-5f f5-4f)
46.555: (move f5-6f f4-6f)
46.791: (move f5-6f f5-5f)
45.261: (putdown f5-6f key2-2)
45.584: (move f5-6f f6-6f)
45.584: (move f6-5f f6-6f)
45.824: (move f4-5f f4-4f)
45.824: (move f5-4f f4-4f)
45.844: (move f1-5f f2-5f)
46.055: (move f1-4f f1-5f)
46.163: (putdown f6-5f key2-2)
46.943: (putdown f4-5f key2-2)
46.959: (pickup f5-5f key2-2)
44.953: (move f1-5f f2-5f)
46.263: (putdown f1-5f key2-0)
46.442: (move f5-5f f5-6f)
46.449: (move f4-5f f5-5f)
46.668: (move f2-5f f3-5f)
46.780: (move f6-5f f5-5f)
46.791: (move f5-6f f5-5f)
46.883: (putdown f6-6f key2-2)
46.964: (putdown f4-4f key2-2)
47.463: (move f4-4f f3-4f)
44.665: (move f1-5f f1-4f)
45.374: (putdown f2-5f key2-0)
45.577: (move f1-5f f2-5f)
45.877: (move f2-5f f3-5f)
46.232: (move f4-4f f4-3f)
46.788: (move f3-4f f2-4f)
47.347: (move f3-4f f3-3f)
47.603: (putdown f5-6f key2-2)
47.612: (move f4-4f f3-4f)
47.881: (putdown f3-4f key2-2)
43.105: (move f1-4f f2-4f)
43.106: (move f2-5f f2-4f)
43.137: (move f2-5f f2-4f)
46.118: (move f4-3f f4-2f)
46.320: (putdown f3-5f key2-0)
46.458: (move f4-3f f3-3f)
46.458: (move f3-4f f3-3f)
46.508: (putdown f3-3f key2-2)
46.539: (move f2-5f f3-5f)
46.544: (move f2-5f f3-5f)
44.806: (move f2-4f f1-4f)
45.045: (move f3-5f f3-4f)
45.046: (move f2-4f f3-4f)
45.076: (move f3-5f f4-5f)
45.142: (move f2-4f f3-4f)
45.142: (move f3-5f f3-4f)
45.149: (move f2-4f f2-3f)
45.179: (move f3-5f f3-4f)
45.203: (move f2-4f f2-3f)
45.389: (move f3-5f f4-5f)
43.424: (move f3-4f f2-4f)
43.974: (move f4-5f f5-5f)
44.034: (move f4-5f f5-5f)
44.435: (move f3-4f f3-3f)
44.435: (move f2-3f f3-3f)
44.526: (move f3-4f f3-3f)
44.526: (move f2-3f f3-3f)
44.756: (move f3-4f f4-4f)
44.756: (move f4-5f f4-4f)
44.761: (move f3-4f f3-3f)
43.468: (pickup f5-5f key2-2)
43.590: (pickup f5-5f key2-2)
43.983: (move f5-5f f5-6f)
44.193: (move f5-5f f5-6f)
45.001: (move f2-4f f1-4f)
45.277: (move f3-3f f4-3f)
45.320: (move f4-4f f4-3f)
45.320: (move f3-3f f4-3f)
45.702: (move f3-3f f2-3f)
45.702: (move f2-4f f2-3f)
44.116: (move f5-5f f5-6f)
44.296: (move f5-5f f5-6f)
44.745: (move f5-5f f6-5f)
44.890: (move f4-3f f4-4f)
44.943: (move f5-5f f6-5f)
45.291: (move f4-3f f4-2f)
45.318: (move f4-3f f4-2f)
45.720: (move f5-5f f4-5f)
45.813: (move f5-5f f4-5f)
46.432: (move f5-5f f5-4f)
43.969: (move f4-2f f5-2f)
44.098: (move f4-2f f5-2f)
45.313: (putdown f5-6f key2-2)
45.419: (putdown f5-6f key2-2)
45.450: (move f5-6f f6-6f)
45.450: (move f6-5f f6-6f)
45.704: (move f4-4f f5-4f)
45.745: (move f5-6f f6-6f)
45.745: (move f6-5f f6-6f)
45.860: (move f4-2f f3-2f)
44.169: (pickup f5-2f key1-0)
44.310: (pickup f5-2f key1-0)
46.071: (move f5-2f f5-1f)
46.110: (move f5-2f f5-1f)
46.756: (putdown f6-6f key2-2)
46.928: (move f5-2f f5-3f)
46.928: (move f5-4f f5-3f)
46.974: (move f5-6f f5-5f)
46.989: (move f5-6f f5-5f)
47.018: (putdown f6-6f key2-2)
44.862: (move f5-2f f4-2f)
44.874: (move f5-2f f4-2f)
46.068: (move f5-2f f5-1f)
46.134: (move f5-2f f5-1f)
46.757: (move f5-2f f5-3f)
46.810: (move f5-1f f4-1f)
46.853: (move f5-1f f4-1f)
47.010: (move f5-2f f5-3f)
48.072: (move f5-2f f6-2f)
48.133: (move f6-6f f5-6f)
44.665: (move f4-2f f4-3f)
44.666: (move f5-3f f4-3f)
44.677: (move f5-3f f4-3f)
44.677: (move f4-2f f4-3f)
45.006: (putdown f4-2f key1-0)
45.023: (putdown f4-2f key1-0)
45.061: (move f4-2f f3-2f)
45.081: (move f4-2f f3-2f)
45.256: (move f5-3f f5-4f)
45.504: (move f5-3f f5-4f)
43.610: (move f5-4f f5-5f)
43.653: (move f5-4f f5-5f)
43.682: (move f3-2f f3-3f)
43.682: (move f4-3f f3-3f)
43.788: (move f4-3f f3-3f)
43.789: (move f3-2f f3-3f)
44.056: (move f4-2f f5-2f)
44.099: (move f5-4f f4-4f)
44.099: (move f4-3f f4-4f)
44.193: (move f4-2f f5-2f)
43.278: (pickup-and-loose f5-5f key2-2 key1-0)
43.395: (pickup-and-loose f5-5f key2-2 key1-0)
43.774: (putdown f5-5f key1-0)
43.836: (putdown f5-5f key1-0)
43.966: (move f5-5f f5-6f)
44.094: (putdown f3-3f key1-0)
44.131: (move f5-5f f5-6f)
44.196: (putdown f3-3f key1-0)
44.443: (putdown f4-4f key1-0)
44.760: (move f4-4f f3-4f)
43.025: (move f3-4f f2-4f)
43.892: (putdown f5-6f key1-0)
43.978: (move f5-5f f5-6f)
44.066: (putdown f5-6f key1-0)
44.201: (move f5-5f f5-6f)
44.269: (move f5-5f f5-6f)
44.463: (move f5-5f f5-6f)
44.851: (move f5-5f f6-5f)
44.869: (putdown f3-4f key1-0)
45.018: (move f4-4f f3-4f)
42.979: (putdown f2-4f key1-0)
43.055: (move f3-4f f2-4f)
43.140: (move f3-4f f2-4f)
44.111: (move f5-6f f5-5f)
44.166: (move f5-6f f5-5f)
44.336: (move f3-4f f3-3f)
44.378: (move f2-4f f1-4f)
44.404: (move f3-4f f3-3f)
44.765: (move f2-4f f2-3f)
44.800: (move f3-4f f4-4f)
43.546: (pickup f5-5f key2-2)
43.668: (pickup f5-5f key2-2)
44.555: (putdown f1-4f key1-0)
44.590: (move f2-4f f1-4f)
44.666: (move f2-4f f1-4f)
44.685: (move f2-4f f1-4f)
44.998: (putdown f2-3f key1-0)
45.042: (move f2-4f f3-4f)
45.108: (move f2-4f f2-3f)
45.138: (move f4-4f f4-5f)
43.082: (move f2-3f f2-4f)
43.099: (move f1-4f f2-4f)
44.011: (move f5-5f f5-6f)
44.090: (move f4-5f f5-5f)
44.160: (move f5-5f f5-6f)
44.326: (move f2-3f f3-3f)
44.384: (move f3-4f f3-3f)
44.385: (move f2-3f f3-3f)
44.784: (move f5-5f f6-5f)
44.807: (move f3-4f f4-4f)
43.709: (pickup f5-5f key2-2)
44.197: (move f5-5f f5-6f)
44.681: (move f2-4f f1-4f)
45.103: (move f2-4f f3-4f)
45.158: (move f4-4f f4-5f)
45.203: (move f2-4f f2-3f)
45.216: (move f4-4f f4-3f)
45.216: (move f3-3f f4-3f)
45.246: (move f2-4f f3-4f)
45.246: (move f3-3f f3-4f)
44.008: (move f4-5f f5-5f)
44.304: (move f5-5f f5-6f)
44.334: (move f2-3f f3-3f)
44.334: (move f3-4f f3-3f)
44.708: (move f3-4f f4-4f)
44.723: (move f3-4f f4-4f)
45.012: (move f5-5f f6-5f)
45.287: (move f4-3f f4-2f)
45.852: (move f5-5f f4-5f)
46.011: (pickup f4-5f key3-1)
43.649: (pickup f5-5f key2-2)
44.096: (move f5-5f f5-6f)
44.307: (move f4-2f f5-2f)
45.015: (move f4-4f f4-5f)
45.137: (move f4-4f f4-5f)
45.189: (move f4-4f f4-3f)
45.189: (move f3-3f f4-3f)
45.323: (move f4-4f f4-3f)
45.406: (putdown f5-6f key2-2)
45.616: (move f4-5f f5-5f)
43.939: (move f4-5f f5-5f)
43.991: (move f4-5f f5-5f)
44.236: (move f5-5f f5-6f)
44.948: (move f5-5f f6-5f)
45.243: (move f4-3f f4-2f)
45.287: (move f4-3f f4-2f)
45.841: (pickup f4-5f key3-1)
45.854: (move f5-5f f4-5f)
45.993: (pickup f4-5f key3-1)
45.998: (move f5-2f f5-1f)
43.549: (pickup f5-5f key2-2)
43.603: (pickup f5-5f key2-2)
44.079: (move f5-5f f5-6f)
44.237: (move f4-2f f5-2f)
44.294: (move f5-5f f5-6f)
44.371: (move f4-2f f5-2f)
45.358: (putdown f5-6f key2-2)
45.542: (move f4-5f f5-5f)
45.600: (move f4-5f f5-5f)
45.728: (move f4-2f f3-2f)
44.224: (move f5-5f f5-6f)
44.390: (move f5-5f f5-6f)
44.904: (move f5-5f f6-5f)
45.046: (move f5-5f f6-5f)
45.690: (move f5-5f f4-5f)
45.808: (move f5-5f f4-5f)
46.035: (move f5-2f f5-1f)
46.069: (move f5-2f f5-1f)
46.240: (move f5-5f f5-6f)
46.379: (move f5-5f f5-6f)
45.351: (putdown f5-6f key2-2)
45.489: (putdown f5-6f key2-2)
45.796: (move f6-5f f6-6f)
45.796: (move f5-6f f6-6f)
45.859: (move f4-5f f4-4f)
45.885: (move f4-5f f4-4f)
46.100: (move f5-6f f6-6f)
46.100: (move f6-5f f6-6f)
46.269: (putdown f6-5f key2-2)
46.385: (putdown f6-5f key2-2)
46.581: (move f4-4f f5-4f)
46.694: (move f4-4f f5-4f)
46.920: (move f6-5f f5-5f)
46.933: (move f5-6f f5-5f)
46.967: (move f6-5f f5-5f)
46.980: (move f5-6f f5-5f)
46.988: (putdown f4-4f key2-2)
47.017: (putdown f4-4f key2-2)
47.091: (putdown f6-6f key2-2)
47.377: (putdown f6-6f key2-2)
46.234: (move f4-4f f4-3f)
46.322: (move f4-4f f4-3f)
47.500: (move f4-4f f3-4f)
47.585: (move f4-4f f3-4f)
47.661: (putdown f5-4f key2-2)
47.710: (move f5-4f f5-3f)
47.752: (putdown f5-4f key2-2)
47.799: (move f5-4f f5-3f)
48.099: (move f6-6f f5-6f)
48.188: (move f4-4f f4-5f)
46.289: (move f4-3f f4-2f)
46.296: (move f4-3f f4-2f)
46.320: (move f3-4f f2-4f)
46.329: (move f3-4f f2-4f)
46.396: (move f3-4f f3-3f)
46.396: (move f4-3f f3-3f)
46.419: (move f4-3f f3-3f)
46.419: (move f3-4f f3-3f)
46.526: (move f5-3f f5-2f)
46.630: (move f5-3f f5-2f)
47.233: (putdown f5-2f key2-2)
47.345: (putdown f5-2f key2-2)
47.979: (move f2-4f f2-3f)
47.979: (move f3-3f f2-3f)
48.006: (move f3-3f f2-3f)
48.007: (move f2-4f f2-3f)
48.468: (move f5-2f f4-2f)
48.531: (move f5-2f f4-2f)
49.322: (move f3-3f f3-2f)
49.322: (move f4-2f f3-2f)
47.464: (move f4-2f f4-3f)
47.595: (move f4-2f f4-3f)
47.906: (pickup f2-3f key1-0)
48.861: (putdown f4-2f key2-2)
48.925: (putdown f4-2f key2-2)
48.973: (move f4-2f f3-2f)
49.100: (move f4-2f f3-2f)
49.330: (move f5-2f f6-2f)
49.365: (move f5-2f f6-2f)
49.646: (move f5-2f f4-2f)
45.737: (move f2-3f f3-3f)
46.269: (move f2-3f f2-4f)
47.283: (move f4-3f f3-3f)
47.283: (move f3-2f f3-3f)
47.293: (move f4-3f f3-3f)
47.293: (move f3-2f f3-3f)
47.500: (putdown f4-3f key2-2)
47.539: (move f4-2f f5-2f)
47.539: (move f4-2f f4-3f)
47.550: (move f4-2f f5-2f)
45.721: (move f3-3f f4-3f)
46.184: (putdown f3-3f key1-0)
46.195: (putdown f2-4f key1-0)
46.377: (putdown f3-3f key2-2)
46.403: (putdown f3-3f key2-2)
46.975: (move f4-3f f5-3f)
47.110: (move f3-3f f3-4f)
47.110: (move f2-4f f3-4f)
47.114: (move f4-3f f4-2f)
47.118: (move f4-3f f3-3f)
45.898: (move f4-3f f4-2f)
46.049: (putdown f4-3f key1-0)
46.092: (move f3-3f f4-3f)
46.099: (move f3-3f f4-3f)
46.310: (move f3-3f f4-3f)
46.372: (move f3-4f f4-4f)
46.372: (move f4-3f f4-4f)
46.648: (move f3-3f f3-4f)
46.721: (move f3-3f f3-4f)
47.245: (putdown f3-4f key1-0)
45.598: (pickup-and-loose f4-4f key2-2 key1-0)
46.048: (putdown f4-2f key1-0)
46.328: (move f4-3f f4-2f)
46.342: (move f3-4f f2-4f)
46.346: (move f4-3f f4-2f)
46.482: (move f4-3f f3-3f)
46.488: (move f3-4f f3-3f)
46.774: (putdown f4-4f key1-0)
46.955: (move f3-4f f2-4f)
47.029: (move f4-3f f4-4f)
45.704: (move f4-4f f4-5f)
45.914: (pickup f4-4f key2-2)
46.208: (move f4-2f f4-3f)
46.284: (move f4-4f f4-3f)
46.373: (move f3-3f f4-3f)
46.575: (move f4-4f f5-4f)
47.389: (move f4-4f f3-4f)
47.418: (move f4-4f f4-3f)
47.432: (move f2-4f f2-3f)
47.511: (move f4-4f f3-4f)
43.729: (move f4-5f f5-5f)
43.729: (move f5-4f f5-5f)
45.762: (move f4-4f f4-5f)
46.286: (move f4-3f f4-2f)
46.301: (move f3-4f f2-4f)
46.321: (move f4-3f f4-2f)
46.426: (move f3-4f f3-3f)
46.426: (move f4-3f f3-3f)
46.461: (move f4-3f f3-3f)
46.699: (move f4-4f f5-4f)
43.755: (move f5-4f f5-5f)
43.755: (move f4-5f f5-5f)
44.063: (putdown f5-5f key2-2)
44.391: (move f5-5f f5-6f)
45.022: (move f5-5f f6-5f)
46.950: (putdown f4-5f key2-2)
47.474: (move f3-3f f3-4f)
47.736: (putdown f5-4f key2-2)
47.753: (move f4-5f f4-6f)
47.906: (move f5-4f f5-3f)
44.140: (putdown f5-5f key2-2)
44.282: (move f5-5f f5-6f)
44.473: (move f5-5f f5-6f)
44.473: (move f4-6f f5-6f)
45.027: (move f5-5f f4-5f)
45.098: (move f5-5f f6-5f)
45.493: (putdown f5-6f key2-2)
45.817: (move f5-6f f6-6f)
45.817: (move f6-5f f6-6f)
45.876: (move f5-5f f5-4f)
44.337: (move f5-5f f5-6f)
45.055: (move f5-5f f4-5f)
45.584: (putdown f5-6f key2-2)
45.844: (pickup f4-5f key3-1)
45.941: (move f6-5f f6-6f)
45.941: (move f5-6f f6-6f)
46.047: (move f5-5f f5-4f)
46.410: (move f4-5f f3-5f)
46.466: (putdown f6-5f key2-2)
46.646: (move f5-6f f4-6f)
44.751: (move f4-5f f4-4f)
44.751: (move f5-4f f4-4f)
45.537: (move f3-5f f2-5f)
45.670: (move f4-5f f5-5f)
45.879: (pickup f4-5f key3-1)
46.440: (move f4-5f f3-5f)
46.785: (move f4-5f f4-6f)
46.785: (move f5-6f f4-6f)
46.878: (move f4-5f f4-4f)
47.109: (move f6-5f f5-5f)
45.125: (move f4-4f f3-4f)
45.125: (move f3-5f f3-4f)
45.271: (move f4-4f f4-3f)
45.522: (move f3-5f f2-5f)
45.745: (move f4-5f f5-5f)
46.233: (move f5-5f f5-6f)
46.260: (move f2-5f f1-5f)
46.609: (move f4-4f f3-4f)
46.629: (move f4-4f f4-3f)
46.844: (putdown f5-5f key3-1)
43.051: (move f3-4f f2-4f)
43.051: (move f2-5f f2-4f)
45.328: (move f4-3f f4-2f)
45.569: (move f3-4f f2-4f)
46.017: (move f3-4f f3-3f)
46.017: (move f4-3f f3-3f)
46.055: (pickup f1-5f key2-0)
46.362: (move f2-5f f1-5f)
46.385: (move f5-5f f5-6f)
46.443: (move f4-3f f4-2f)
44.359: (move f4-2f f5-2f)
44.632: (move f1-5f f1-4f)
44.633: (move f2-4f f1-4f)
44.921: (move f1-5f f2-5f)
45.238: (move f2-4f f2-3f)
45.817: (move f4-2f f3-2f)
46.157: (pickup f1-5f key2-0)
46.365: (putdown f3-3f key3-1)
46.673: (putdown f2-4f key3-1)
46.863: (move f4-2f f4-1f)
44.376: (move f1-5f f1-4f)
44.902: (move f1-5f f2-5f)
45.337: (putdown f2-5f key2-0)
45.742: (move f2-5f f3-5f)
46.169: (move f5-2f f5-1f)
46.169: (move f4-1f f5-1f)
47.273: (move f5-2f f5-3f)
47.274: (move f3-3f f4-3f)
47.447: (move f2-4f f2-3f)
47.744: (move f3-3f f3-4f)
43.083: (move f2-5f f2-4f)
44.559: (putdown f1-4f key2-0)
45.319: (putdown f2-5f key2-0)
45.777: (move f2-5f f3-5f)
46.183: (putdown f3-5f key2-0)
46.407: (move f2-5f f3-5f)
46.543: (move f2-5f f1-5f)
46.644: (move f3-4f f2-4f)
47.520: (move f2-3f f3-3f)
48.361: (move f4-3f f5-3f)
43.024: (move f1-4f f2-4f)
43.089: (move f2-5f f2-4f)
44.814: (move f2-4f f1-4f)
44.815: (move f1-5f f1-4f)
45.113: (move f2-4f f3-4f)
45.113: (move f3-5f f3-4f)
45.158: (move f3-5f f3-4f)
45.190: (move f2-4f f2-3f)
45.339: (move f3-5f f4-5f)
45.434: (move f3-5f f4-5f)
43.394: (move f3-4f f2-4f)
44.119: (move f4-5f f5-5f)
44.429: (move f2-3f f3-3f)
44.429: (move f3-4f f3-3f)
44.527: (move f4-5f f5-5f)
44.590: (move f3-4f f4-4f)
44.590: (move f4-5f f4-4f)
44.654: (move f3-4f f3-3f)
44.773: (move f2-4f f1-4f)
44.788: (move f3-4f f4-4f)
43.606: (pickup f5-5f key2-2)
43.628: (pickup f5-5f key2-2)
44.042: (move f5-5f f5-6f)
44.249: (pickup f4-4f key1-0)
44.441: (pickup f4-4f key1-0)
44.544: (move f5-5f f5-6f)
44.982: (move f2-4f f1-4f)
45.100: (move f3-3f f4-3f)
45.100: (move f4-4f f4-3f)
45.565: (move f5-5f f5-4f)
44.193: (move f5-5f f5-6f)
44.316: (move f5-5f f5-6f)
44.798: (move f5-5f f6-5f)
44.848: (move f4-4f f3-4f)
44.851: (move f5-5f f6-5f)
44.869: (move f4-4f f3-4f)
45.163: (move f4-4f f4-3f)
45.192: (move f4-4f f4-5f)
45.244: (move f4-4f f4-5f)
45.285: (move f4-3f f4-2f)
43.051: (move f3-4f f2-4f)
43.314: (move f3-4f f2-4f)
44.000: (move f3-4f f3-3f)
44.000: (move f4-3f f3-3f)
44.066: (move f4-5f f5-5f)
44.202: (move f4-2f f5-2f)
44.959: (putdown f3-4f key1-0)
44.992: (putdown f3-4f key1-0)
45.290: (putdown f4-5f key1-0)
45.363: (putdown f4-5f key1-0)
43.003: (putdown f2-4f key1-0)
43.171: (move f3-4f f2-4f)
43.269: (putdown f2-4f key1-0)
43.329: (pickup-and-loose f5-5f key2-2 key1-0)
43.526: (move f3-4f f2-4f)
44.082: (move f4-5f f5-5f)
44.273: (putdown f5-5f key1-0)
44.304: (move f5-5f f5-6f)
44.415: (putdown f3-3f key1-0)
44.498: (move f3-4f f3-3f)
43.569: (pickup f5-5f key2-2)
43.946: (move f5-5f f5-6f)
44.308: (putdown f5-6f key1-0)
44.401: (move f5-5f f5-6f)
44.499: (move f5-5f f5-6f)
44.727: (move f2-4f f1-4f)
44.842: (move f2-4f f1-4f)
44.918: (move f2-4f f1-4f)
44.949: (move f5-5f f6-5f)
45.009: (move f2-4f f1-4f)
44.187: (move f5-5f f5-6f)
44.598: (move f5-6f f5-5f)
44.785: (move f5-5f f6-5f)
45.569: (putdown f5-6f key2-2)
45.655: (move f5-5f f4-5f)
45.793: (move f5-6f f6-6f)
45.793: (move f6-5f f6-6f)
46.345: (putdown f6-5f key2-2)
46.484: (move f5-5f f5-4f)
46.623: (move f1-4f f1-5f)
43.594: (pickup f5-5f key2-2)
45.330: (move f1-5f f2-5f)
45.354: (putdown f5-6f key2-2)
45.536: (move f6-5f f6-6f)
45.536: (move f5-6f f6-6f)
45.685: (move f5-5f f4-5f)
45.968: (move f4-5f f4-4f)
45.969: (move f5-4f f4-4f)
46.207: (putdown f6-5f key2-2)
46.650: (move f5-5f f5-4f)
44.096: (move f5-5f f5-6f)
44.880: (move f5-5f f6-5f)
44.916: (pickup f2-5f key2-0)
45.288: (move f4-5f f4-4f)
45.288: (move f5-4f f4-4f)
45.892: (move f5-5f f4-5f)
46.394: (move f4-5f f3-5f)
46.440: (pickup f4-5f key3-1)
46.494: (move f2-5f f3-5f)
46.637: (move f5-5f f5-4f)
45.135: (move f3-5f f3-4f)
45.361: (putdown f5-6f key2-2)
45.434: (pickup-and-loose f5-6f key1-0 key2-2)
45.443: (move f3-5f f3-4f)
45.443: (move f4-4f f3-4f)
45.457: (move f3-5f f4-5f)
45.766: (move f6-5f f6-6f)
45.766: (move f5-6f f6-6f)
45.814: (move f2-5f f3-5f)
45.835: (move f3-5f f2-5f)
43.583: (move f3-4f f2-4f)
43.583: (move f2-5f f2-4f)
44.063: (move f4-5f f5-5f)
44.468: (move f3-4f f3-3f)
44.771: (move f3-4f f3-3f)
44.939: (move f4-5f f4-4f)
44.939: (move f3-4f f4-4f)
46.260: (putdown f3-5f key2-0)
46.337: (pickup f4-5f key3-1)
46.691: (move f4-5f f4-6f)
43.519: (pickup f5-5f key2-2)
43.902: (move f5-5f f5-6f)
43.902: (move f4-6f f5-6f)
45.103: (move f2-4f f1-4f)
45.149: (move f3-3f f2-3f)
45.180: (move f3-5f f3-4f)
45.189: (move f4-4f f4-3f)
45.189: (move f3-3f f4-3f)
45.602: (move f3-5f f4-5f)
45.642: (move f4-5f f5-5f)
44.053: (move f5-5f f5-6f)
44.487: (move f4-5f f5-5f)
44.692: (move f3-4f f3-3f)
44.735: (move f5-5f f6-5f)
45.156: (move f3-4f f4-4f)
45.156: (move f4-5f f4-4f)
45.272: (move f4-3f f4-2f)
45.952: (move f5-5f f4-5f)
46.107: (move f5-5f f5-6f)
46.458: (move f5-5f f5-4f)
43.551: (pickup f5-5f key2-2)
44.176: (move f4-2f f5-2f)
44.368: (move f5-5f f5-6f)
45.245: (putdown f5-6f key2-2)
45.469: (move f6-5f f6-6f)
45.469: (move f5-6f f6-6f)
45.652: (move f3-3f f2-3f)
45.706: (move f3-3f f4-3f)
45.706: (move f4-4f f4-3f)
45.770: (move f4-2f f3-2f)
44.170: (move f5-5f f5-6f)
44.793: (move f5-5f f6-5f)
45.884: (move f4-3f f4-2f)
45.907: (move f5-5f f4-5f)
45.997: (move f5-2f f5-1f)
46.596: (move f5-5f f5-4f)
46.772: (putdown f6-6f key2-2)
46.851: (move f5-2f f5-3f)
46.910: (move f5-6f f4-6f)
47.049: (move f5-6f f5-5f)
44.502: (move f4-2f f5-2f)
45.373: (putdown f5-6f key2-2)
45.613: (move f6-5f f6-6f)
45.613: (move f5-6f f6-6f)
45.723: (move f5-3f f5-4f)
45.933: (move f4-5f f4-4f)
45.933: (move f5-4f f4-4f)
46.224: (putdown f6-5f key2-2)
46.268: (move f4-2f f3-2f)
46.862: (move f5-1f f4-1f)
46.218: (move f5-2f f5-1f)
46.936: (putdown f6-6f key2-2)
47.084: (putdown f4-4f key2-2)
47.173: (move f6-5f f5-5f)
47.183: (move f5-6f f5-5f)
47.439: (move f5-2f f5-3f)
47.528: (move f4-4f f3-4f)
47.556: (move f4-4f f4-3f)
48.276: (move f5-2f f6-2f)
48.623: (move f5-6f f4-6f)
46.413: (move f4-4f f4-3f)
46.498: (move f5-3f f5-4f)
46.601: (move f3-4f f2-4f)
