/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.705: (move f2-2f f2-1f)
39.480: (move f2-2f f1-2f)
39.868: (pickup-and-loose f2-3f key2-0 key0-2)
40.295: (move f3-2f f4-2f)
40.401: (putdown f2-3f key0-2)
40.480: (move f2-2f f2-3f)
40.918: (move f2-3f f1-3f)
41.348: (pickup f3-1f key0-2)
41.379: (move f3-2f f3-1f)
37.697: (putdown f2-2f key0-0)
38.229: (move f2-3f f2-2f)
39.126: (move f2-3f f2-2f)
39.384: (move f2-2f f1-2f)
39.975: (move f3-1f f3-2f)
40.302: (move f2-2f f2-3f)
40.778: (move f2-3f f2-4f)
40.985: (putdown f1-3f key0-2)
41.029: (move f2-2f f2-1f)
41.030: (move f3-1f f2-1f)
37.759: (move f2-2f f2-1f)
39.473: (move f1-3f f1-2f)
39.475: (putdown f1-2f key0-0)
39.484: (move f2-2f f1-2f)
39.546: (move f2-2f f1-2f)
39.742: (move f1-2f f1-1f)
39.742: (move f2-1f f1-1f)
39.808: (putdown f2-2f key2-0)
39.975: (pickup-and-loose f3-2f key0-0 key0-2)
40.021: (putdown f3-2f key0-2)
37.789: (move f1-2f f2-2f)
37.822: (move f2-2f f2-1f)
37.912: (move f3-2f f2-2f)
38.179: (move f1-2f f2-2f)
38.568: (move f2-2f f1-2f)
39.535: (putdown f1-1f key0-0)
39.573: (move f1-2f f1-1f)
39.655: (move f1-2f f1-1f)
40.271: (move f2-2f f2-3f)
40.455: (move f3-2f f4-2f)
37.763: (move f2-2f f2-1f)
38.111: (move f2-1f f3-1f)
39.634: (move f1-1f f1-2f)
39.721: (move f2-2f f1-2f)
39.895: (move f1-2f f1-1f)
39.896: (move f2-1f f1-1f)
40.247: (move f2-2f f3-2f)
40.341: (putdown f4-2f key0-0)
40.480: (move f2-2f f2-3f)
40.496: (move f2-1f f2-0f)
37.873: (move f1-2f f2-2f)
39.611: (move f1-2f f1-1f)
39.943: (pickup f2-3f key2-0)
40.003: (move f4-2f f3-2f)
40.253: (move f3-2f f4-2f)
40.721: (move f3-1f f3-2f)
41.367: (move f3-2f f3-1f)
42.057: (move f2-1f f3-1f)
42.105: (move f3-1f f4-1f)
42.155: (move f3-2f f3-3f)
37.873: (move f3-2f f2-2f)
38.961: (move f2-3f f2-2f)
39.939: (pickup f3-2f key0-2)
40.216: (move f2-2f f3-2f)
40.485: (move f2-2f f2-3f)
40.527: (move f3-3f f2-3f)
40.654: (move f3-2f f4-2f)
40.654: (move f4-1f f4-2f)
40.694: (pickup f3-2f key0-0)
40.742: (move f2-3f f2-4f)
38.105: (move f3-2f f3-1f)
39.453: (move f3-2f f2-2f)
39.662: (putdown f2-2f key2-0)
39.668: (move f2-2f f1-2f)
40.248: (move f3-2f f4-2f)
40.251: (move f3-2f f4-2f)
40.293: (move f2-2f f2-1f)
40.587: (move f3-2f f4-2f)
40.633: (move f2-2f f2-3f)
40.943: (move f2-2f f3-2f)
37.742: (move f3-1f f2-1f)
37.742: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
38.016: (putdown f3-1f key0-0)
38.435: (move f2-2f f1-2f)
38.447: (move f2-2f f1-2f)
39.044: (pickup-and-loose f2-2f key2-0 key0-0)
39.596: (move f1-2f f1-1f)
39.706: (putdown f2-2f key0-0)
40.125: (putdown f4-2f key0-2)
37.728: (putdown f2-1f key0-0)
37.731: (move f3-1f f2-1f)
37.746: (move f2-2f f2-1f)
38.073: (move f2-1f f3-1f)
38.410: (putdown f1-2f key0-0)
38.476: (move f2-2f f1-2f)
39.793: (move f2-2f f2-3f)
39.803: (move f2-1f f1-1f)
39.803: (move f1-2f f1-1f)
39.987: (move f1-2f f1-1f)
38.073: (move f2-1f f3-1f)
38.116: (move f2-1f f3-1f)
39.752: (move f2-1f f2-2f)
39.764: (move f1-2f f2-2f)
39.783: (putdown f1-1f key0-0)
39.814: (move f2-1f f1-1f)
39.817: (move f2-1f f1-1f)
39.817: (move f1-2f f1-1f)
39.832: (move f2-1f f2-2f)
39.832: (move f1-2f f1-1f)
37.763: (move f1-1f f2-1f)
37.787: (move f2-2f f2-1f)
37.787: (move f1-1f f2-1f)
38.478: (move f1-1f f1-2f)
38.498: (move f2-2f f1-2f)
38.514: (move f1-1f f1-2f)
38.514: (move f2-2f f1-2f)
39.102: (pickup f2-2f key2-0)
39.106: (pickup f2-2f key2-0)
39.174: (pickup f2-2f key2-0)
38.092: (move f2-1f f3-1f)
38.096: (move f2-1f f3-1f)
39.784: (move f2-2f f2-3f)
39.838: (move f2-1f f2-2f)
39.838: (move f1-2f f2-2f)
39.843: (move f1-2f f1-1f)
39.848: (move f2-2f f2-3f)
39.881: (move f2-2f f2-3f)
40.326: (move f2-2f f2-1f)
40.361: (move f2-2f f2-1f)
39.178: (pickup f2-2f key2-0)
40.254: (move f2-2f f2-3f)
40.294: (pickup-and-loose f2-3f key0-2 key2-0)
40.302: (putdown f2-3f key2-0)
40.351: (pickup-and-loose f2-3f key0-2 key2-0)
40.360: (putdown f2-3f key2-0)
40.374: (pickup-and-loose f2-3f key0-2 key2-0)
40.390: (putdown f2-3f key2-0)
40.754: (move f2-3f f2-4f)
40.854: (move f2-3f f2-4f)
38.070: (move f2-3f f2-2f)
38.188: (move f2-3f f2-2f)
38.190: (move f2-3f f2-2f)
38.277: (move f2-3f f2-2f)
39.896: (move f2-2f f2-3f)
40.283: (pickup f2-3f key0-2)
40.450: (move f2-2f f2-1f)
40.871: (move f2-3f f1-3f)
40.876: (move f2-3f f1-3f)
40.968: (move f2-3f f1-3f)
37.701: (move f2-2f f2-1f)
37.713: (move f2-2f f2-1f)
37.764: (move f2-2f f2-1f)
37.776: (move f2-2f f2-1f)
38.143: (putdown f2-2f key0-2)
39.295: (move f2-2f f1-2f)
39.295: (move f1-3f f1-2f)
39.339: (move f2-2f f1-2f)
39.390: (move f2-3f f2-2f)
39.434: (move f2-2f f1-2f)
37.656: (move f2-2f f2-1f)
37.685: (move f2-2f f2-1f)
37.712: (putdown f2-1f key0-2)
37.779: (pickup f2-1f key0-0)
38.403: (move f2-2f f1-2f)
38.913: (pickup-and-loose f2-2f key2-0 key0-2)
39.280: (putdown f1-2f key0-2)
39.371: (pickup f1-2f key0-0)
39.437: (move f2-2f f1-2f)
39.591: (putdown f2-2f key0-2)
37.612: (putdown f2-1f key0-2)
37.636: (move f2-2f f2-1f)
38.059: (move f2-1f f2-2f)
38.060: (move f1-2f f2-2f)
38.155: (move f2-1f f3-1f)
38.202: (move f2-1f f2-2f)
38.205: (move f1-2f f2-2f)
38.360: (putdown f1-2f key0-2)
38.385: (move f2-2f f1-2f)
39.917: (move f2-1f f1-1f)
37.720: (move f2-2f f2-1f)
38.062: (putdown f3-1f key0-2)
38.122: (move f2-1f f3-1f)
38.139: (putdown f2-2f key0-0)
38.157: (move f2-1f f3-1f)
39.447: (move f2-2f f1-2f)
39.675: (move f2-1f f2-2f)
39.675: (move f1-2f f2-2f)
39.684: (move f1-2f f1-1f)
39.684: (move f2-1f f1-1f)
37.634: (move f3-1f f2-1f)
37.677: (move f2-2f f2-1f)
37.725: (move f2-2f f2-1f)
38.406: (move f2-2f f1-2f)
38.999: (pickup f2-2f key2-0)
39.010: (pickup f2-2f key2-0)
39.486: (move f2-2f f1-2f)
39.884: (pickup f1-1f key0-0)
40.310: (move f2-2f f2-3f)
40.404: (move f2-2f f2-3f)
38.139: (move f2-1f f3-1f)
39.682: (move f2-1f f1-1f)
39.700: (move f2-1f f1-1f)
39.703: (move f1-2f f1-1f)
39.765: (move f2-1f f2-2f)
40.053: (move f2-2f f2-3f)
40.070: (move f2-2f f2-3f)
40.187: (move f2-2f f2-1f)
40.201: (move f2-2f f2-1f)
40.307: (pickup f2-3f key0-2)
38.426: (move f1-1f f1-2f)
38.426: (move f2-2f f1-2f)
39.093: (pickup f2-2f key2-0)
39.860: (pickup f1-1f key0-0)
39.901: (pickup f1-1f key0-0)
40.374: (move f2-2f f2-3f)
40.558: (putdown f2-3f key2-0)
40.574: (putdown f2-3f key2-0)
40.784: (move f2-2f f3-2f)
40.811: (move f3-1f f3-2f)
38.199: (move f2-3f f2-2f)
38.209: (move f2-3f f2-2f)
38.398: (move f1-1f f1-2f)
39.990: (move f2-2f f2-3f)
40.218: (move f2-2f f2-1f)
40.580: (move f3-2f f4-2f)
40.582: (move f3-2f f4-2f)
40.777: (move f2-3f f1-3f)
40.777: (move f1-2f f1-3f)
41.148: (move f2-3f f1-3f)
37.746: (move f2-2f f2-1f)
37.758: (move f2-2f f2-1f)
38.359: (putdown f1-2f key0-0)
39.301: (move f1-2f f2-2f)
39.335: (move f2-2f f1-2f)
39.335: (move f1-3f f1-2f)
39.485: (move f2-2f f1-2f)
40.504: (putdown f2-3f key2-0)
40.525: (move f1-2f f1-3f)
40.800: (move f2-3f f2-4f)
37.799: (pickup f2-1f key0-2)
38.300: (move f2-3f f2-2f)
38.841: (pickup-and-loose f2-2f key2-0 key0-0)
39.330: (pickup f1-2f key0-2)
39.507: (putdown f2-2f key0-0)
39.596: (move f1-2f f2-2f)
39.760: (move f1-2f f1-1f)
40.246: (move f1-3f f2-3f)
40.246: (move f2-2f f2-3f)
40.548: (putdown f1-3f key0-0)
37.722: (move f2-2f f2-1f)
38.085: (move f2-1f f2-2f)
38.085: (move f1-2f f2-2f)
38.373: (move f1-3f f1-2f)
38.396: (move f2-2f f1-2f)
38.933: (pickup f2-2f key2-0)
39.425: (move f2-2f f1-2f)
39.901: (move f2-2f f2-3f)
40.081: (move f2-2f f2-1f)
40.248: (putdown f2-3f key0-0)
38.148: (putdown f2-2f key0-2)
39.603: (move f1-2f f2-2f)
39.736: (move f1-2f f1-1f)
39.746: (move f1-2f f1-1f)
40.016: (move f2-2f f2-3f)
40.095: (move f2-2f f2-1f)
40.415: (putdown f2-3f key2-0)
40.439: (move f2-2f f2-3f)
40.767: (move f1-2f f1-3f)
40.792: (move f2-3f f1-3f)
37.642: (move f1-1f f2-1f)
37.642: (move f2-2f f2-1f)
37.723: (move f2-2f f2-1f)
38.931: (pickup f2-2f key2-0)
39.475: (move f2-2f f1-2f)
40.319: (move f2-2f f2-3f)
40.390: (move f1-3f f2-3f)
40.410: (putdown f2-3f key0-2)
40.477: (move f2-2f f2-3f)
40.519: (putdown f2-3f key2-0)
37.665: (pickup f2-1f key0-2)
38.099: (move f2-1f f3-1f)
38.276: (move f2-3f f2-2f)
39.913: (move f2-2f f2-3f)
39.966: (pickup f2-3f key2-0)
40.148: (move f2-2f f2-1f)
40.392: (move f2-1f f2-0f)
41.090: (move f2-2f f3-2f)
41.157: (move f2-3f f1-3f)
41.207: (move f2-3f f1-3f)
37.758: (move f2-2f f2-1f)
38.069: (move f2-1f f3-1f)
39.302: (move f2-1f f2-2f)
39.474: (move f2-2f f1-2f)
39.868: (move f2-1f f1-1f)
40.430: (putdown f2-3f key2-0)
40.637: (move f2-1f f2-0f)
40.721: (move f3-1f f3-2f)
40.821: (move f2-3f f2-4f)
40.838: (move f2-3f f2-4f)
37.997: (putdown f3-1f key0-2)
38.140: (move f2-3f f2-2f)
38.371: (move f1-1f f1-2f)
38.372: (move f2-2f f1-2f)
38.831: (pickup-and-loose f2-2f key2-0 key0-2)
39.514: (putdown f2-2f key0-2)
39.683: (putdown f1-1f key0-2)
40.184: (move f2-2f f2-3f)
40.376: (move f3-2f f4-2f)
40.440: (putdown f2-0f key0-2)
37.645: (move f3-1f f2-1f)
37.654: (move f2-2f f2-1f)
37.674: (move f1-1f f2-1f)
37.687: (move f2-0f f2-1f)
37.740: (move f2-2f f2-1f)
38.333: (putdown f1-2f key0-2)
38.354: (move f2-2f f1-2f)
38.368: (move f1-1f f1-2f)
39.487: (move f2-2f f1-2f)
39.853: (move f2-2f f2-3f)
37.828: (pickup f2-1f key0-2)
38.056: (move f2-1f f3-1f)
38.082: (move f2-1f f3-1f)
38.100: (move f2-1f f3-1f)
39.624: (move f1-2f f2-2f)
39.688: (move f1-2f f2-2f)
39.689: (move f2-1f f2-2f)
39.689: (move f2-1f f2-2f)
39.711: (move f2-1f f2-2f)
39.725: (move f2-1f f1-1f)
37.694: (move f2-2f f2-1f)
37.992: (move f2-1f f2-2f)
38.364: (move f2-2f f1-2f)
38.395: (move f1-1f f1-2f)
38.395: (move f2-2f f1-2f)
38.944: (pickup f2-2f key2-0)
39.006: (pickup f2-2f key2-0)
39.010: (pickup f2-2f key2-0)
39.026: (pickup f2-2f key2-0)
40.277: (move f2-2f f2-3f)
38.080: (move f2-1f f3-1f)
38.081: (putdown f2-2f key0-2)
39.335: (move f2-2f f1-2f)
39.739: (move f2-1f f1-1f)
39.756: (move f1-2f f1-1f)
39.852: (move f2-2f f2-3f)
39.943: (move f2-2f f2-3f)
39.967: (move f2-2f f2-3f)
39.992: (move f2-2f f2-3f)
40.199: (move f2-2f f2-1f)
37.736: (move f2-2f f2-1f)
39.326: (putdown f1-2f key0-2)
39.456: (move f2-2f f1-2f)
40.378: (putdown f2-3f key2-0)
40.380: (move f2-2f f2-3f)
40.454: (putdown f2-3f key2-0)
40.489: (putdown f2-3f key2-0)
40.514: (putdown f2-3f key2-0)
40.717: (move f3-1f f3-2f)
40.722: (move f2-3f f2-4f)
38.134: (move f1-2f f2-2f)
38.134: (move f2-3f f2-2f)
38.227: (move f2-3f f2-2f)
38.231: (move f2-3f f2-2f)
38.254: (move f2-3f f2-2f)
40.423: (move f3-2f f4-2f)
40.938: (move f2-3f f1-3f)
40.967: (move f1-2f f1-3f)
40.967: (move f2-3f f1-3f)
41.010: (move f2-3f f1-3f)
37.733: (move f2-2f f2-1f)
37.770: (move f2-2f f2-1f)
37.770: (move f2-2f f2-1f)
37.777: (move f2-2f f2-1f)
39.419: (move f2-2f f1-2f)
39.419: (move f1-3f f1-2f)
39.453: (move f2-2f f1-2f)
39.522: (move f2-2f f1-2f)
40.924: (pickup f1-3f key0-0)
41.726: (move f2-2f f3-2f)
40.307: (move f1-3f f2-3f)
41.039: (move f1-2f f1-3f)
41.061: (move f1-2f f1-3f)
42.011: (move f3-2f f3-1f)
42.011: (move f2-1f f3-1f)
42.162: (move f2-1f f3-1f)
42.164: (move f2-1f f3-1f)
42.170: (move f2-1f f3-1f)
42.232: (move f1-3f f0-3f)
43.075: (move f1-2f f1-1f)
39.793: (pickup-and-loose f2-3f key2-0 key0-0)
40.310: (putdown f2-3f key0-0)
40.987: (pickup f1-3f key0-0)
41.024: (pickup f1-3f key0-0)
41.772: (move f3-1f f3-2f)
41.800: (move f3-1f f3-2f)
41.821: (move f3-1f f3-2f)
42.138: (pickup f3-1f key0-2)
42.300: (putdown f0-3f key0-0)
42.446: (move f1-3f f0-3f)
39.330: (move f1-3f f1-2f)
39.403: (move f1-3f f1-2f)
40.439: (move f1-3f f2-3f)
40.468: (move f1-3f f2-3f)
40.840: (move f2-3f f2-4f)
41.117: (move f0-3f f1-3f)
41.179: (move f2-3f f1-3f)
41.428: (move f2-3f f1-3f)
41.553: (move f3-1f f3-2f)
42.271: (move f1-3f f0-3f)
38.085: (move f1-2f f2-2f)
38.085: (move f2-3f f2-2f)
38.117: (move f1-2f f2-2f)
38.117: (move f2-3f f2-2f)
39.335: (putdown f1-2f key0-0)
39.389: (putdown f1-2f key0-0)
39.509: (move f1-3f f1-2f)
39.896: (pickup-and-loose f2-3f key2-0 key0-0)
39.924: (pickup-and-loose f2-3f key2-0 key0-0)
40.410: (putdown f2-3f key0-0)
37.799: (move f2-2f f2-1f)
37.800: (move f2-2f f2-1f)
38.084: (move f1-2f f2-2f)
38.148: (putdown f2-2f key0-0)
38.173: (putdown f2-2f key0-0)
38.199: (move f1-2f f2-2f)
38.229: (move f1-2f f2-2f)
38.276: (move f2-3f f2-2f)
39.178: (move f2-3f f2-2f)
39.196: (move f2-3f f2-2f)
37.639: (move f2-2f f2-1f)
37.723: (move f2-2f f2-1f)
37.729: (move f2-2f f2-1f)
37.746: (putdown f2-1f key0-0)
37.749: (putdown f2-1f key0-0)
37.758: (move f2-2f f2-1f)
37.758: (move f2-2f f2-1f)
37.766: (move f2-2f f2-1f)
38.006: (pickup f2-2f key0-2)
39.475: (move f2-2f f1-2f)
37.790: (move f2-2f f2-1f)
38.209: (move f2-1f f2-2f)
38.216: (move f2-1f f2-2f)
39.388: (move f2-2f f1-2f)
40.421: (move f2-2f f2-3f)
41.213: (move f1-2f f1-3f)
41.457: (move f2-2f f3-2f)
42.045: (move f2-1f f3-1f)
42.135: (move f2-1f f3-1f)
42.221: (move f2-1f f3-1f)
37.665: (putdown f2-1f key0-2)
39.353: (putdown f1-2f key0-2)
39.485: (move f2-2f f1-2f)
39.543: (move f2-2f f1-2f)
39.905: (pickup-and-loose f2-3f key2-0 key0-2)
40.420: (putdown f2-3f key0-2)
40.558: (move f2-2f f2-3f)
40.578: (move f2-2f f2-3f)
40.889: (move f2-3f f1-3f)
40.889: (move f1-2f f1-3f)
38.150: (move f2-1f f2-2f)
38.151: (move f1-2f f2-2f)
38.221: (move f2-3f f2-2f)
39.147: (move f2-3f f2-2f)
40.052: (pickup f2-3f key2-0)
40.073: (pickup f2-3f key2-0)
40.797: (move f2-3f f2-4f)
40.964: (putdown f1-3f key0-2)
41.078: (move f1-2f f1-3f)
41.126: (move f2-3f f1-3f)
37.659: (move f2-2f f2-1f)
37.673: (move f2-2f f2-1f)
39.009: (move f2-3f f2-2f)
39.013: (move f2-3f f2-2f)
39.476: (move f1-3f f1-2f)
39.499: (move f1-3f f1-2f)
39.499: (move f2-2f f1-2f)
39.520: (move f2-2f f1-2f)
39.801: (putdown f2-2f key2-0)
40.425: (move f2-2f f2-1f)
37.675: (move f2-2f f2-1f)
38.166: (move f1-2f f2-2f)
38.508: (move f2-2f f1-2f)
39.675: (putdown f2-2f key2-0)
39.681: (putdown f2-2f key2-0)
40.187: (move f2-2f f2-1f)
40.202: (move f2-2f f2-1f)
40.289: (move f2-2f f2-3f)
40.720: (move f2-2f f3-2f)
41.148: (move f1-2f f1-3f)
37.612: (move f2-2f f2-1f)
37.619: (move f2-2f f2-1f)
37.676: (move f2-2f f2-1f)
38.010: (move f3-2f f3-1f)
38.010: (move f2-1f f3-1f)
38.405: (move f2-2f f1-2f)
38.413: (move f2-2f f1-2f)
39.763: (move f2-1f f1-1f)
39.763: (move f1-2f f1-1f)
40.309: (pickup f2-3f key0-2)
37.656: (pickup f2-1f key0-0)
37.662: (pickup f2-1f key0-0)
38.158: (move f2-1f f3-1f)
38.176: (move f2-1f f3-1f)
39.340: (move f2-3f f2-2f)
39.703: (move f2-1f f1-1f)
39.703: (move f1-2f f1-1f)
39.767: (move f2-1f f1-1f)
39.767: (move f1-2f f1-1f)
40.430: (move f2-1f f2-0f)
37.633: (move f2-2f f2-1f)
38.155: (move f2-1f f3-1f)
38.175: (move f2-1f f3-1f)
38.378: (move f2-2f f1-2f)
38.875: (pickup-and-loose f2-2f key2-0 key0-2)
39.390: (move f2-1f f2-2f)
39.412: (move f2-1f f2-2f)
39.549: (putdown f2-2f key0-2)
39.901: (pickup f1-1f key0-2)
39.915: (move f2-1f f1-1f)
37.555: (move f2-2f f2-1f)
37.582: (putdown f2-1f key0-2)
38.061: (putdown f3-1f key0-0)
38.076: (putdown f3-1f key0-0)
38.079: (move f2-1f f3-1f)
38.345: (putdown f1-2f key0-2)
38.382: (move f1-1f f1-2f)
38.382: (move f2-2f f1-2f)
38.403: (move f2-2f f1-2f)
38.413: (move f2-2f f1-2f)
37.634: (move f3-1f f2-1f)
37.644: (move f3-1f f2-1f)
37.973: (putdown f3-1f key0-2)
38.028: (move f2-1f f3-1f)
38.069: (move f2-1f f3-1f)
38.338: (putdown f1-2f key0-0)
38.360: (putdown f1-2f key0-0)
39.636: (move f2-1f f2-2f)
39.654: (move f1-2f f2-2f)
39.673: (move f1-2f f1-1f)
37.554: (move f3-1f f2-1f)
37.588: (move f2-2f f2-1f)
38.427: (move f2-2f f1-2f)
38.974: (pickup f2-2f key2-0)
38.983: (pickup f2-2f key2-0)
39.675: (move f1-2f f2-2f)
39.682: (move f2-1f f1-1f)
39.700: (move f1-2f f1-1f)
39.702: (move f1-2f f2-2f)
39.747: (move f2-1f f1-1f)
37.677: (move f2-2f f2-1f)
37.677: (move f1-1f f2-1f)
37.689: (move f2-2f f2-1f)
38.056: (move f2-1f f3-1f)
38.426: (move f1-1f f1-2f)
38.428: (move f1-1f f1-2f)
38.999: (pickup f2-2f key2-0)
39.023: (pickup f2-2f key2-0)
39.670: (move f2-1f f1-1f)
39.684: (move f2-1f f1-1f)
38.139: (move f2-1f f3-1f)
38.157: (move f2-1f f3-1f)
38.440: (move f1-1f f1-2f)
39.765: (move f1-2f f2-2f)
39.765: (move f2-1f f1-1f)
39.787: (move f1-2f f2-2f)
40.070: (move f2-2f f2-3f)
40.088: (move f2-2f f2-3f)
40.201: (move f2-2f f2-1f)
40.227: (move f2-2f f2-1f)
39.093: (pickup f2-2f key2-0)
39.114: (pickup f2-2f key2-0)
39.719: (move f1-2f f2-2f)
40.374: (move f2-2f f2-3f)
40.394: (move f2-2f f2-3f)
40.574: (putdown f2-3f key2-0)
40.591: (putdown f2-3f key2-0)
40.658: (move f1-2f f1-3f)
40.784: (move f2-2f f3-2f)
40.805: (move f2-2f f3-2f)
39.050: (pickup f2-2f key2-0)
39.990: (move f2-2f f2-3f)
40.015: (move f2-2f f2-3f)
40.218: (move f2-2f f2-1f)
40.233: (move f2-2f f2-1f)
40.408: (move f1-3f f2-3f)
40.408: (move f2-2f f2-3f)
40.581: (move f3-2f f4-2f)
40.590: (move f3-2f f4-2f)
40.608: (move f2-2f f3-2f)
39.980: (move f2-2f f2-3f)
40.191: (move f2-2f f2-1f)
40.361: (move f3-2f f4-2f)
40.504: (putdown f2-3f key2-0)
40.530: (putdown f2-3f key2-0)
40.800: (move f2-3f f2-4f)
40.835: (move f2-3f f2-4f)
41.006: (putdown f2-1f key2-0)
41.006: (move f2-2f f3-2f)
41.027: (putdown f2-1f key2-0)
37.873: (move f2-1f f2-2f)
37.887: (move f2-1f f2-2f)
38.300: (move f2-3f f2-2f)
38.331: (move f2-3f f2-2f)
39.535: (move f2-1f f1-1f)
39.649: (move f2-1f f1-1f)
40.492: (putdown f2-3f key2-0)
40.547: (move f2-1f f2-0f)
40.619: (move f2-1f f2-0f)
40.706: (move f2-3f f2-4f)
37.722: (move f2-2f f2-1f)
37.728: (move f2-2f f2-1f)
38.242: (move f2-3f f2-2f)
39.425: (move f2-2f f1-2f)
39.480: (move f2-2f f1-2f)
39.540: (move f2-2f f1-2f)
39.540: (move f1-1f f1-2f)
39.634: (move f2-2f f1-2f)
39.634: (move f1-1f f1-2f)
39.742: (pickup f1-1f key0-2)
37.644: (move f2-2f f2-1f)
39.384: (move f1-1f f1-2f)
39.453: (move f2-2f f1-2f)
41.029: (move f1-1f f2-1f)
41.153: (move f1-2f f1-3f)
41.186: (move f1-2f f1-3f)
41.630: (move f2-2f f3-2f)
42.105: (move f2-1f f3-1f)
42.113: (move f2-1f f3-1f)
42.125: (move f1-2f f1-3f)
37.550: (move f2-1f f2-2f)
37.550: (move f1-2f f2-2f)
39.475: (putdown f1-2f key0-2)
40.107: (pickup-and-loose f2-1f key2-0 key0-2)
40.490: (move f1-3f f2-3f)
40.791: (move f2-1f f2-0f)
40.922: (putdown f2-1f key0-2)
41.056: (move f1-2f f1-3f)
41.379: (move f2-1f f3-1f)
41.751: (move f3-1f f3-2f)
37.697: (putdown f2-2f key0-2)
37.789: (move f1-2f f2-2f)
37.878: (move f2-1f f2-2f)
38.994: (move f2-1f f2-2f)
39.573: (move f1-2f f1-1f)
39.634: (move f2-1f f1-1f)
40.052: (move f2-2f f3-2f)
40.052: (move f3-1f f3-2f)
40.302: (move f2-2f f2-3f)
40.627: (move f2-1f f2-0f)
39.546: (move f2-2f f1-2f)
39.553: (move f2-2f f1-2f)
39.553: (move f1-1f f1-2f)
39.663: (putdown f2-2f key2-0)
39.949: (move f2-2f f2-3f)
40.114: (putdown f3-2f key0-2)
40.247: (move f2-2f f3-2f)
40.254: (move f2-2f f3-2f)
40.259: (move f2-2f f3-2f)
40.295: (move f3-2f f4-2f)
37.881: (move f3-2f f2-2f)
38.432: (move f2-2f f1-2f)
39.655: (move f1-2f f1-1f)
40.162: (putdown f4-2f key0-2)
40.253: (move f3-2f f4-2f)
40.259: (move f3-2f f4-2f)
40.304: (move f3-2f f4-2f)
40.351: (move f2-2f f2-3f)
40.426: (move f3-2f f4-2f)
40.460: (putdown f2-3f key2-0)
39.665: (move f2-2f f1-2f)
39.741: (move f1-2f f1-1f)
40.176: (move f4-2f f3-2f)
40.627: (move f2-2f f2-3f)
40.695: (move f2-3f f1-3f)
40.695: (move f1-2f f1-3f)
40.915: (move f1-1f f2-1f)
41.028: (move f2-2f f2-1f)
41.163: (move f2-3f f1-3f)
41.247: (move f2-3f f2-4f)
37.835: (move f3-2f f2-2f)
39.646: (move f1-2f f1-1f)
39.646: (move f2-1f f1-1f)
40.111: (pickup f2-1f key2-0)
40.212: (pickup f2-1f key2-0)
40.642: (move f2-1f f2-0f)
40.652: (move f2-1f f2-0f)
41.248: (move f2-1f f3-1f)
41.308: (move f3-2f f3-1f)
41.312: (move f2-1f f3-1f)
39.037: (move f2-1f f2-2f)
39.535: (move f2-2f f1-2f)
40.502: (move f2-2f f2-3f)
41.024: (move f3-1f f2-1f)
41.024: (move f2-2f f2-1f)
41.348: (pickup f3-1f key0-0)
41.405: (pickup f3-1f key0-0)
41.965: (move f2-1f f3-1f)
42.046: (move f2-1f f3-1f)
42.352: (move f3-1f f4-1f)
39.598: (move f1-2f f1-1f)
39.598: (move f2-1f f1-1f)
39.726: (putdown f2-2f key2-0)
39.939: (move f3-1f f3-2f)
39.949: (move f2-2f f2-3f)
40.235: (pickup f2-1f key2-0)
40.595: (move f2-1f f2-0f)
40.943: (move f2-2f f3-2f)
40.944: (move f3-1f f3-2f)
41.007: (move f3-1f f3-2f)
37.551: (move f3-2f f2-2f)
37.717: (move f2-2f f2-1f)
38.516: (move f2-2f f1-2f)
38.995: (move f2-1f f2-2f)
40.003: (putdown f3-2f key0-0)
40.251: (move f3-2f f4-2f)
40.379: (move f2-2f f2-3f)
40.481: (putdown f2-3f key2-0)
40.606: (move f2-2f f3-2f)
40.711: (move f2-3f f2-4f)
37.693: (putdown f2-2f key0-0)
37.873: (move f3-2f f2-2f)
38.051: (move f2-1f f3-1f)
38.051: (move f3-2f f3-1f)
38.245: (move f2-3f f2-2f)
39.369: (move f2-2f f1-2f)
39.659: (putdown f2-2f key2-0)
39.775: (move f2-2f f2-3f)
39.788: (move f1-2f f1-1f)
39.788: (move f2-1f f1-1f)
37.671: (move f2-2f f2-1f)
37.704: (move f2-2f f2-1f)
38.125: (pickup f3-1f key0-0)
38.460: (move f2-2f f1-2f)
39.427: (move f2-2f f1-2f)
39.467: (putdown f1-2f key0-0)
39.541: (move f2-2f f1-2f)
39.668: (move f2-2f f1-2f)
39.683: (move f1-2f f1-1f)
40.164: (move f2-2f f3-2f)
37.728: (move f3-1f f2-1f)
37.794: (move f1-2f f2-2f)
38.024: (move f2-1f f3-1f)
39.461: (putdown f1-1f key0-0)
39.513: (move f1-2f f1-1f)
39.596: (move f1-2f f1-1f)
39.610: (move f1-2f f1-1f)
39.715: (move f2-1f f1-1f)
39.715: (move f1-2f f1-1f)
40.189: (move f3-2f f4-2f)
