/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.484: (move f3-3f f2-3f)
58.020: (move f2-3f f3-3f)
58.424: (pickup-and-loose f2-2f key1-1 key0-3)
58.680: (move f3-2f f2-2f)
58.681: (move f2-3f f2-2f)
59.146: (pickup-and-loose f2-2f key3-2 key0-3)
59.636: (move f2-3f f2-2f)
59.752: (pickup-and-loose f2-2f key3-0 key0-3)
59.831: (putdown f3-2f key0-3)
59.842: (move f3-2f f3-3f)
59.928: (move f3-2f f2-2f)
58.378: (pickup-and-loose f2-2f key1-1 key0-3)
58.873: (move f2-2f f2-3f)
58.893: (move f3-3f f3-2f)
58.893: (move f2-2f f3-2f)
58.994: (move f2-2f f2-3f)
59.167: (pickup-and-loose f2-2f key3-2 key0-3)
59.411: (pickup f3-3f key1-3)
59.484: (putdown f3-3f key3-2)
59.587: (move f3-3f f4-3f)
59.700: (pickup-and-loose f2-2f key1-1 key0-3)
58.562: (pickup-and-loose f3-2f key1-1 key3-2)
58.641: (pickup-and-loose f3-2f key0-3 key3-2)
58.717: (move f2-3f f3-3f)
59.775: (putdown f3-2f key3-2)
59.812: (pickup-and-loose f2-2f key3-0 key3-2)
59.812: (pickup-and-loose f2-2f key3-0 key1-1)
60.050: (putdown f2-2f key3-2)
60.050: (putdown f2-2f key1-1)
60.154: (putdown f2-3f key3-2)
60.445: (move f3-3f f2-3f)
58.154: (move f3-2f f2-2f)
59.508: (move f3-3f f4-3f)
59.549: (move f3-2f f2-2f)
59.551: (pickup-and-loose f3-3f key1-3 key3-2)
59.616: (move f3-2f f3-3f)
60.077: (pickup f2-3f key1-3)
60.134: (putdown f3-3f key3-2)
60.155: (pickup f2-3f key3-0)
60.303: (move f3-2f f3-3f)
60.687: (move f3-3f f3-4f)
58.464: (move f2-3f f3-3f)
59.743: (putdown f2-2f key1-1)
59.754: (move f3-3f f2-3f)
60.022: (move f2-3f f2-2f)
60.365: (move f3-3f f2-3f)
60.365: (move f2-2f f2-3f)
60.447: (move f2-3f f3-3f)
60.671: (putdown f3-3f key0-3)
60.723: (putdown f2-2f key0-3)
60.805: (move f3-3f f2-3f)
57.779: (pickup-and-loose f3-3f key3-2 key3-0)
59.272: (putdown f3-3f key3-0)
59.410: (pickup-and-loose f3-3f key3-2 key1-3)
59.731: (move f3-3f f3-2f)
60.302: (putdown f2-3f key1-3)
60.442: (putdown f2-2f key1-3)
60.515: (move f2-2f f2-3f)
60.556: (move f2-2f f2-3f)
60.624: (move f2-3f f2-2f)
60.762: (move f3-3f f2-3f)
58.851: (move f3-3f f3-2f)
59.159: (move f2-2f f3-2f)
59.396: (pickup-and-loose f3-2f key0-3 key3-0)
59.437: (move f2-3f f3-3f)
59.501: (move f3-3f f4-3f)
59.601: (pickup-and-loose f3-2f key1-1 key3-0)
59.952: (pickup f2-3f key3-0)
60.018: (pickup f2-3f key3-0)
60.056: (pickup f2-3f key1-3)
60.077: (move f3-3f f2-3f)
58.192: (pickup f3-3f key3-2)
58.204: (move f3-2f f3-3f)
58.515: (pickup-and-loose f3-2f key1-1 key3-2)
58.589: (pickup-and-loose f3-2f key0-3 key3-2)
58.937: (move f3-2f f2-2f)
59.001: (move f3-2f f3-3f)
59.308: (move f3-2f f3-3f)
59.585: (move f3-2f f2-2f)
59.721: (putdown f3-2f key3-2)
60.125: (pickup-and-loose f2-3f key1-3 key3-0)
57.736: (pickup-and-loose f3-3f key3-2 key0-3)
58.320: (move f3-2f f2-2f)
58.342: (pickup-and-loose f3-3f key3-2 key1-1)
59.228: (move f2-3f f3-3f)
59.276: (putdown f3-3f key0-3)
59.290: (move f3-2f f3-3f)
59.685: (move f2-3f f2-2f)
59.702: (move f3-2f f2-2f)
59.898: (move f3-3f f2-3f)
59.935: (move f3-2f f3-3f)
58.634: (pickup-and-loose f2-2f key1-1 key1-3)
59.551: (move f3-3f f2-3f)
59.730: (putdown f3-3f key1-3)
59.901: (putdown f2-2f key1-1)
59.913: (pickup-and-loose f3-3f key3-0 key0-3)
59.972: (putdown f3-3f key3-2)
60.087: (move f3-3f f4-3f)
60.192: (move f3-3f f3-2f)
60.265: (move f2-3f f2-2f)
60.280: (putdown f2-2f key1-3)
59.492: (move f2-2f f3-2f)
59.823: (move f3-3f f2-3f)
59.824: (pickup-and-loose f3-2f key0-3 key3-2)
60.133: (move f2-2f f2-3f)
60.297: (move f3-3f f2-3f)
60.306: (pickup-and-loose f2-3f key1-3 key3-2)
60.431: (putdown f3-3f key3-0)
60.587: (move f2-2f f2-3f)
60.807: (putdown f2-3f key3-2)
60.890: (pickup-and-loose f3-2f key3-0 key3-2)
59.758: (move f2-3f f3-3f)
59.845: (move f2-3f f3-3f)
59.924: (move f3-2f f3-3f)
60.196: (pickup f2-3f key1-3)
60.333: (pickup-and-loose f2-3f key1-3 key3-0)
60.405: (move f3-2f f3-3f)
60.887: (move f3-3f f2-3f)
60.900: (move f3-2f f2-2f)
60.903: (putdown f3-2f key0-3)
60.903: (putdown f3-2f key3-0)
59.069: (pickup-and-loose f3-3f key0-3 key1-3)
59.697: (move f2-3f f2-2f)
60.149: (putdown f3-3f key1-3)
60.213: (pickup-and-loose f3-3f key1-1 key0-3)
60.307: (move f2-2f f2-3f)
60.307: (move f3-3f f2-3f)
60.500: (pickup f2-3f key1-3)
60.742: (move f3-3f f2-3f)
60.904: (putdown f3-3f key3-0)
61.039: (putdown f3-3f key0-3)
60.037: (move f3-3f f2-3f)
60.314: (putdown f2-2f key1-3)
60.512: (move f3-3f f3-2f)
60.543: (move f3-3f f3-2f)
60.861: (pickup-and-loose f2-3f key1-3 key0-3)
60.912: (pickup-and-loose f2-3f key1-3 key3-0)
60.943: (move f3-3f f2-3f)
61.201: (move f3-3f f3-2f)
61.237: (putdown f2-3f key3-0)
61.281: (putdown f2-3f key0-3)
60.128: (pickup f3-2f key0-3)
60.449: (move f2-3f f2-2f)
60.449: (move f2-3f f2-2f)
60.449: (move f3-2f f2-2f)
60.475: (pickup f3-2f key3-2)
60.508: (pickup-and-loose f2-3f key3-2 key0-3)
60.510: (move f2-2f f2-3f)
60.589: (pickup-and-loose f3-2f key3-0 key0-3)
60.680: (move f3-2f f2-2f)
60.680: (move f2-3f f2-2f)
58.156: (move f3-2f f3-3f)
59.160: (move f2-3f f3-3f)
59.397: (move f3-2f f3-3f)
59.631: (move f3-2f f3-3f)
59.640: (move f2-3f f3-3f)
60.811: (pickup-and-loose f3-2f key1-1 key3-0)
60.914: (putdown f2-2f key1-3)
60.972: (move f3-2f f2-2f)
61.161: (move f2-2f f3-2f)
61.223: (move f3-2f f2-2f)
58.742: (pickup-and-loose f3-3f key1-1 key3-2)
58.924: (pickup-and-loose f3-3f key3-0 key3-2)
59.167: (move f3-2f f2-2f)
59.485: (pickup f3-3f key3-0)
59.714: (putdown f3-3f key3-2)
59.794: (pickup-and-loose f3-3f key1-3 key3-0)
59.940: (pickup-and-loose f3-3f key1-1 key0-3)
60.091: (pickup-and-loose f3-2f key0-3 key1-3)
60.119: (putdown f3-3f key3-0)
60.259: (pickup-and-loose f3-3f key3-0 key0-3)
60.018: (move f3-3f f2-3f)
60.248: (move f3-3f f3-2f)
60.293: (pickup-and-loose f3-2f key3-2 key0-3)
60.510: (move f3-3f f2-3f)
60.696: (move f3-3f f3-2f)
60.731: (putdown f2-2f key1-1)
60.753: (putdown f3-3f key1-1)
60.754: (putdown f3-3f key3-0)
60.763: (move f3-3f f3-2f)
60.980: (move f3-3f f2-3f)
59.226: (move f3-2f f2-2f)
59.226: (move f2-3f f2-2f)
59.289: (move f2-3f f2-2f)
59.289: (move f3-2f f2-2f)
59.561: (pickup-and-loose f3-2f key1-1 key1-3)
59.639: (pickup-and-loose f3-2f key0-3 key1-3)
60.056: (pickup-and-loose f3-2f key0-3 key1-1)
60.188: (move f2-2f f2-3f)
60.252: (pickup-and-loose f2-3f key3-2 key1-3)
60.543: (move f3-2f f3-3f)
57.979: (move f3-2f f3-3f)
58.174: (move f3-2f f2-2f)
58.756: (pickup f2-3f key3-2)
59.349: (move f3-2f f3-3f)
59.366: (move f2-3f f3-3f)
59.852: (putdown f2-2f key1-3)
59.954: (move f3-2f f3-3f)
59.983: (move f3-2f f2-2f)
60.140: (move f3-3f f2-3f)
60.577: (move f3-2f f2-2f)
57.592: (pickup-and-loose f3-3f key3-2 key0-3)
58.231: (pickup-and-loose f3-3f key3-0 key0-3)
58.808: (pickup f3-3f key1-3)
59.055: (putdown f3-3f key0-3)
59.762: (putdown f2-2f key1-1)
59.816: (move f2-3f f2-2f)
59.867: (move f2-2f f2-3f)
59.922: (pickup-and-loose f3-3f key3-0 key0-3)
59.944: (move f2-2f f2-3f)
59.944: (move f3-3f f2-3f)
59.646: (move f3-3f f2-3f)
59.955: (move f2-2f f3-2f)
60.062: (move f2-3f f3-3f)
60.139: (move f3-3f f4-3f)
60.183: (move f2-2f f2-3f)
60.414: (pickup-and-loose f2-3f key1-3 key0-3)
60.496: (move f3-3f f2-3f)
60.526: (putdown f3-3f key3-0)
60.790: (move f3-3f f2-3f)
60.837: (move f3-3f f3-4f)
59.373: (move f2-3f f3-3f)
59.374: (move f3-2f f3-3f)
59.694: (pickup-and-loose f2-3f key3-2 key1-3)
59.885: (move f2-3f f3-3f)
59.944: (pickup f3-2f key1-3)
60.320: (pickup-and-loose f2-3f key1-3 key3-2)
60.536: (move f3-3f f3-2f)
60.670: (pickup-and-loose f2-3f key1-3 key3-0)
60.802: (putdown f2-3f key3-2)
60.877: (putdown f2-3f key1-3)
58.841: (pickup f3-3f key3-0)
58.862: (pickup-and-loose f3-3f key3-2 key1-3)
59.265: (pickup f3-2f key1-1)
59.389: (pickup f3-2f key0-3)
59.435: (pickup-and-loose f3-3f key3-0 key1-3)
59.796: (move f2-3f f3-3f)
60.075: (move f2-3f f3-3f)
60.159: (move f2-3f f2-2f)
60.239: (putdown f3-3f key1-3)
60.258: (move f2-3f f3-3f)
58.606: (pickup f2-2f key1-1)
58.914: (pickup-and-loose f3-3f key0-3 key1-3)
59.252: (pickup-and-loose f3-3f key3-0 key1-3)
59.270: (pickup-and-loose f3-3f key3-2 key1-3)
59.605: (pickup-and-loose f3-3f key0-3 key1-3)
59.736: (move f3-3f f2-3f)
60.008: (putdown f3-3f key1-3)
60.608: (move f3-3f f2-3f)
60.679: (putdown f3-3f key1-3)
61.221: (move f3-3f f4-3f)
60.032: (putdown f2-3f key3-0)
60.581: (move f3-3f f2-3f)
60.821: (move f3-3f f4-3f)
60.962: (move f3-3f f2-3f)
60.962: (pickup-and-loose f2-3f key0-3 key3-2)
60.964: (move f2-2f f3-2f)
61.146: (move f2-2f f2-3f)
61.269: (move f3-3f f2-3f)
61.445: (move f3-3f f2-3f)
61.575: (move f3-3f f3-4f)
59.612: (move f2-3f f2-2f)
59.655: (move f2-3f f3-3f)
60.969: (move f2-3f f2-2f)
60.985: (move f2-3f f3-3f)
60.985: (move f3-2f f3-3f)
61.242: (pickup-and-loose f2-3f key3-2 key1-1)
61.705: (move f2-3f f2-2f)
61.801: (putdown f3-2f key1-1)
61.842: (putdown f2-3f key3-0)
61.842: (putdown f2-3f key3-2)
58.015: (pickup f2-2f key1-1)
58.801: (move f2-3f f3-3f)
60.124: (move f2-2f f3-2f)
60.124: (move f3-3f f3-2f)
60.155: (move f2-3f f3-3f)
60.792: (move f2-3f f2-2f)
61.329: (move f3-2f f2-2f)
61.459: (move f3-2f f3-3f)
61.585: (move f2-2f f3-2f)
61.854: (putdown f3-3f key1-1)
59.076: (pickup f3-3f key0-3)
59.761: (move f2-2f f3-2f)
59.859: (pickup f3-3f key1-3)
60.298: (putdown f3-3f key3-2)
60.596: (move f3-3f f4-3f)
60.686: (move f3-3f f3-2f)
60.686: (move f2-2f f3-2f)
60.748: (move f2-2f f2-3f)
61.446: (move f3-3f f2-3f)
61.446: (move f2-2f f2-3f)
59.862: (pickup-and-loose f3-2f key0-3 key1-1)
60.121: (pickup-and-loose f3-2f key0-3 key3-2)
60.150: (move f3-3f f2-3f)
60.249: (pickup f2-3f key3-2)
60.350: (move f3-2f f3-3f)
60.350: (move f2-3f f3-3f)
60.872: (move f3-3f f2-3f)
60.931: (pickup-and-loose f3-2f key1-3 key1-1)
60.947: (pickup-and-loose f2-3f key3-2 key1-1)
61.017: (putdown f3-2f key1-1)
58.035: (move f2-3f f3-3f)
58.229: (move f2-3f f3-3f)
59.427: (pickup-and-loose f2-3f key3-2 key1-3)
59.643: (move f2-3f f2-2f)
59.688: (move f3-2f f3-3f)
59.839: (move f3-2f f2-2f)
59.870: (move f2-3f f2-2f)
59.950: (move f3-2f f3-3f)
60.264: (move f3-2f f2-2f)
60.274: (pickup-and-loose f2-3f key3-0 key1-3)
57.759: (move f2-3f f3-3f)
58.630: (move f2-2f f3-2f)
58.631: (move f3-3f f3-2f)
58.976: (move f3-3f f3-2f)
58.976: (move f2-2f f3-2f)
59.533: (putdown f3-3f key3-2)
59.540: (move f3-3f f4-3f)
59.736: (putdown f3-3f key3-2)
60.027: (move f3-3f f4-3f)
60.293: (putdown f3-3f key1-3)
58.181: (pickup-and-loose f3-3f key0-3 key3-2)
58.287: (pickup-and-loose f3-2f key1-1 key3-2)
58.362: (pickup-and-loose f3-2f key0-3 key3-2)
58.517: (pickup-and-loose f3-2f key0-3 key3-2)
59.251: (putdown f3-3f key3-2)
59.463: (pickup-and-loose f3-2f key3-0 key3-2)
59.480: (pickup-and-loose f3-2f key1-3 key3-2)
59.500: (putdown f3-2f key3-2)
59.731: (putdown f3-2f key3-2)
60.160: (move f3-3f f4-3f)
58.085: (move f3-2f f2-2f)
59.334: (move f3-2f f2-2f)
59.423: (move f3-2f f2-2f)
59.621: (move f3-2f f3-3f)
59.690: (move f3-2f f2-2f)
59.691: (move f3-2f f3-3f)
59.816: (move f3-3f f2-3f)
60.138: (move f3-2f f3-3f)
60.242: (move f3-3f f3-2f)
60.288: (move f3-2f f2-2f)
59.672: (putdown f2-2f key1-1)
60.353: (pickup-and-loose f2-3f key1-3 key0-3)
60.409: (move f3-3f f2-3f)
60.409: (move f2-2f f2-3f)
60.433: (pickup-and-loose f3-2f key1-1 key0-3)
60.434: (move f2-3f f2-2f)
60.435: (move f3-2f f2-2f)
60.451: (pickup-and-loose f2-3f key3-0 key0-3)
60.476: (putdown f3-3f key1-3)
60.592: (putdown f2-2f key0-3)
58.949: (move f3-2f f3-3f)
59.143: (move f3-2f f2-2f)
59.559: (move f2-3f f3-3f)
60.219: (move f2-3f f3-3f)
60.703: (move f2-2f f2-3f)
60.706: (move f2-2f f2-3f)
60.821: (putdown f2-3f key1-3)
60.821: (putdown f2-3f key3-0)
60.844: (move f2-3f f2-2f)
61.053: (pickup-and-loose f2-3f key1-3 key0-3)
58.345: (pickup-and-loose f3-3f key3-2 key1-1)
58.914: (pickup-and-loose f3-3f key3-2 key3-0)
59.140: (pickup-and-loose f3-3f key3-2 key1-3)
59.537: (move f2-3f f3-3f)
59.920: (putdown f3-3f key1-1)
60.231: (pickup f2-3f key1-3)
60.345: (pickup f2-3f key1-3)
60.363: (move f3-3f f2-3f)
60.363: (move f2-2f f2-3f)
60.419: (putdown f3-3f key3-0)
60.169: (move f2-3f f2-2f)
60.219: (move f3-3f f2-3f)
60.457: (move f3-3f f2-3f)
60.460: (move f3-3f f3-2f)
60.567: (move f3-3f f2-3f)
60.572: (putdown f3-3f key3-2)
60.722: (move f3-3f f4-3f)
60.729: (move f3-3f f4-3f)
60.931: (move f3-3f f2-3f)
61.205: (move f3-3f f4-3f)
60.130: (pickup-and-loose f3-2f key0-3 key3-2)
60.611: (putdown f2-2f key1-3)
60.621: (pickup-and-loose f2-3f key0-3 key3-2)
60.720: (move f2-3f f2-2f)
61.010: (move f2-3f f2-2f)
61.011: (move f3-2f f2-2f)
61.082: (pickup-and-loose f2-3f key3-0 key3-2)
61.084: (pickup-and-loose f2-3f key1-3 key3-2)
61.111: (pickup-and-loose f2-3f key1-3 key3-2)
61.204: (putdown f3-2f key3-2)
59.844: (move f2-3f f3-3f)
59.907: (move f3-2f f3-3f)
60.103: (move f2-3f f2-2f)
60.155: (move f2-3f f2-2f)
60.271: (move f2-2f f2-3f)
60.438: (move f2-3f f2-2f)
60.927: (move f2-3f f3-3f)
61.052: (move f2-3f f3-3f)
61.078: (move f3-2f f2-2f)
61.188: (move f3-2f f3-3f)
60.201: (pickup-and-loose f3-3f key1-1 key0-3)
60.268: (move f3-3f f2-3f)
60.268: (move f2-2f f2-3f)
60.415: (pickup-and-loose f3-3f key3-0 key0-3)
60.499: (pickup-and-loose f3-3f key3-0 key1-3)
60.597: (pickup-and-loose f3-3f key1-1 key3-0)
60.771: (putdown f2-2f key1-3)
60.987: (putdown f3-3f key0-3)
61.022: (putdown f3-3f key0-3)
61.035: (putdown f2-2f key1-3)
59.550: (move f2-2f f2-3f)
59.756: (move f2-2f f2-3f)
59.896: (move f3-3f f2-3f)
60.711: (pickup-and-loose f2-3f key3-0 key0-3)
60.793: (move f3-3f f3-2f)
60.856: (pickup-and-loose f2-3f key1-3 key0-3)
61.156: (move f3-3f f2-3f)
61.235: (putdown f3-3f key3-0)
61.241: (putdown f2-3f key0-3)
61.358: (move f3-3f f2-3f)
58.844: (move f2-3f f2-2f)
59.500: (move f2-3f f3-3f)
60.547: (move f3-2f f2-2f)
60.547: (move f2-3f f2-2f)
60.700: (pickup-and-loose f2-3f key3-0 key1-1)
61.003: (pickup-and-loose f2-3f key1-3 key1-1)
61.019: (move f2-3f f3-3f)
61.174: (pickup-and-loose f3-2f key3-2 key1-1)
61.304: (putdown f2-3f key1-1)
61.328: (pickup-and-loose f2-3f key3-2 key1-1)
58.592: (move f2-3f f3-3f)
59.999: (move f2-3f f3-3f)
60.400: (putdown f2-2f key1-1)
60.499: (pickup f3-3f key3-0)
60.616: (move f2-3f f3-3f)
60.788: (move f2-3f f2-2f)
61.426: (move f2-3f f3-3f)
61.615: (move f3-3f f3-2f)
61.686: (move f2-3f f2-2f)
61.803: (move f3-2f f2-2f)
59.255: (pickup-and-loose f3-3f key0-3 key1-3)
59.255: (pickup-and-loose f3-3f key3-0 key3-2)
60.038: (pickup-and-loose f3-3f key0-3 key3-0)
60.047: (putdown f3-3f key3-2)
60.318: (putdown f3-3f key1-3)
60.330: (pickup f3-2f key0-3)
60.391: (pickup f3-3f key0-3)
60.580: (move f3-3f f4-3f)
60.875: (move f2-2f f2-3f)
60.924: (move f3-3f f3-2f)
58.261: (move f3-2f f3-3f)
59.399: (move f3-2f f2-2f)
59.755: (pickup f2-3f key3-2)
59.804: (move f2-3f f3-3f)
60.295: (move f3-3f f3-2f)
60.384: (move f3-3f f3-2f)
60.385: (pickup-and-loose f3-2f key0-3 key3-2)
60.444: (move f3-3f f3-2f)
60.481: (pickup f2-3f key1-3)
60.915: (move f3-3f f2-3f)
57.912: (move f2-2f f2-3f)
57.912: (move f3-3f f2-3f)
58.216: (pickup-and-loose f3-3f key1-1 key0-3)
59.221: (pickup f3-3f key3-0)
59.290: (putdown f3-3f key0-3)
60.072: (pickup-and-loose f2-2f key1-3 key0-3)
60.392: (move f2-3f f2-2f)
60.392: (move f3-2f f2-2f)
60.532: (pickup-and-loose f2-3f key1-1 key0-3)
60.548: (move f3-2f f2-2f)
57.793: (pickup-and-loose f2-3f key3-2 key0-3)
58.050: (move f3-3f f2-3f)
58.803: (pickup-and-loose f2-3f key3-0 key0-3)
59.002: (putdown f2-3f key0-3)
59.431: (move f2-3f f2-2f)
59.706: (move f3-3f f2-3f)
59.825: (move f2-2f f2-3f)
60.311: (move f3-3f f3-2f)
60.444: (move f3-3f f2-3f)
60.460: (move f2-3f f2-4f)
58.338: (pickup-and-loose f2-3f key3-2 key1-1)
58.453: (pickup f2-3f key3-2)
58.552: (move f2-3f f3-3f)
59.137: (pickup-and-loose f2-3f key3-2 key1-3)
59.326: (move f3-2f f2-2f)
59.327: (move f2-3f f2-2f)
59.336: (pickup-and-loose f2-3f key3-0 key1-1)
59.517: (pickup f2-3f key3-0)
59.565: (putdown f2-3f key1-1)
59.579: (pickup-and-loose f2-3f key3-2 key3-0)
56.689: (move f2-3f f3-3f)
56.738: (move f2-3f f3-3f)
58.159: (pickup-and-loose f2-2f key1-1 key3-0)
58.534: (move f2-3f f3-3f)
58.768: (pickup-and-loose f3-3f key1-1 key3-2)
58.800: (move f2-3f f3-3f)
58.933: (move f2-3f f3-3f)
59.774: (move f2-3f f3-3f)
59.774: (putdown f2-2f key3-0)
60.010: (putdown f3-3f key3-2)
57.020: (pickup-and-loose f3-3f key1-1 key3-2)
57.057: (pickup-and-loose f3-3f key0-3 key3-2)
57.163: (pickup-and-loose f3-3f key0-3 key3-2)
57.806: (move f3-3f f2-3f)
58.004: (pickup-and-loose f3-3f key1-1 key3-0)
58.038: (pickup-and-loose f3-3f key0-3 key3-0)
58.080: (putdown f3-3f key3-2)
58.208: (putdown f3-3f key3-2)
58.513: (pickup-and-loose f3-3f key0-3 key3-0)
58.812: (pickup f3-3f key0-3)
58.057: (move f3-3f f2-3f)
58.178: (pickup-and-loose f2-3f key0-3 key1-1)
58.179: (move f3-3f f2-3f)
58.230: (move f3-3f f2-3f)
58.265: (move f3-3f f2-3f)
58.309: (move f3-3f f2-3f)
58.829: (pickup-and-loose f2-3f key3-0 key1-1)
59.039: (move f3-3f f3-2f)
59.083: (putdown f3-3f key1-1)
59.083: (putdown f3-3f key0-3)
57.925: (pickup-and-loose f2-3f key3-2 key0-3)
58.488: (pickup-and-loose f2-3f key3-2 key1-1)
59.091: (pickup-and-loose f2-3f key3-0 key0-3)
59.142: (putdown f2-3f key0-3)
59.182: (putdown f2-3f key0-3)
59.182: (putdown f2-3f key3-0)
59.316: (move f2-3f f2-2f)
59.417: (putdown f2-3f key0-3)
59.484: (move f2-3f f2-2f)
59.515: (pickup-and-loose f2-3f key3-0 key1-1)
56.449: (move f2-3f f3-3f)
57.350: (move f2-3f f3-3f)
58.345: (move f2-3f f3-3f)
59.407: (move f2-3f f3-3f)
59.662: (move f2-2f f3-2f)
59.726: (putdown f2-3f key3-2)
59.862: (putdown f2-3f key3-0)
60.064: (pickup-and-loose f2-2f key1-3 key0-3)
60.119: (move f2-2f f3-2f)
60.163: (pickup-and-loose f2-2f key1-3 key0-3)
56.789: (pickup-and-loose f3-3f key0-3 key3-0)
56.789: (pickup-and-loose f3-3f key0-3 key3-2)
57.829: (putdown f3-3f key3-2)
57.829: (putdown f3-3f key3-0)
58.533: (pickup-and-loose f3-3f key1-1 key3-0)
58.533: (pickup-and-loose f3-3f key1-1 key3-2)
59.359: (move f3-3f f4-3f)
59.539: (move f2-3f f3-3f)
59.790: (putdown f3-3f key3-0)
59.790: (putdown f3-3f key3-2)
58.093: (move f3-3f f2-3f)
58.452: (move f3-3f f2-3f)
59.562: (move f3-3f f3-2f)
59.683: (move f3-3f f2-3f)
59.987: (move f4-3f f4-4f)
60.154: (move f3-3f f2-3f)
60.226: (move f3-3f f3-4f)
61.105: (move f4-3f f5-3f)
61.198: (putdown f4-3f key3-2)
61.744: (move f3-3f f3-2f)
56.501: (move f4-3f f3-3f)
58.564: (pickup f2-3f key0-3)
58.660: (pickup f2-3f key1-1)
59.423: (move f3-2f f2-2f)
59.423: (move f2-3f f2-2f)
59.451: (putdown f2-3f key0-3)
59.451: (putdown f2-3f key1-1)
59.712: (move f2-3f f2-2f)
59.712: (move f3-2f f2-2f)
60.108: (move f4-4f f3-4f)
55.329: (pickup f3-3f key0-3)
55.863: (pickup f3-3f key3-0)
56.853: (move f2-3f f3-3f)
56.992: (move f2-3f f3-3f)
59.479: (move f3-3f f2-3f)
59.852: (move f2-3f f2-2f)
60.134: (move f2-3f f2-2f)
60.172: (pickup-and-loose f2-2f key1-3 key0-3)
60.234: (move f2-3f f2-4f)
60.327: (move f2-3f f3-3f)
56.635: (pickup-and-loose f3-3f key3-2 key0-3)
56.635: (pickup-and-loose f3-3f key3-2 key1-1)
57.640: (pickup-and-loose f3-3f key3-0 key1-1)
57.641: (pickup-and-loose f3-3f key3-0 key0-3)
58.024: (pickup f2-3f key1-1)
58.044: (move f3-3f f2-3f)
58.055: (putdown f3-3f key1-1)
58.055: (putdown f3-3f key0-3)
58.328: (move f3-3f f2-3f)
58.996: (move f3-3f f4-3f)
55.486: (move f2-3f f3-3f)
57.278: (pickup-and-loose f2-3f key1-1 key3-0)
57.848: (pickup-and-loose f2-3f key1-1 key0-3)
58.168: (pickup-and-loose f4-3f key3-2 key0-3)
58.627: (move f3-3f f2-3f)
58.853: (putdown f2-3f key3-0)
59.205: (putdown f2-3f key0-3)
59.412: (move f3-3f f4-3f)
59.784: (move f3-3f f2-3f)
60.115: (move f4-3f f4-4f)
55.577: (pickup-and-loose f3-3f key0-3 key1-1)
55.623: (move f2-3f f3-3f)
56.004: (move f4-3f f3-3f)
56.205: (pickup-and-loose f3-3f key3-0 key1-1)
56.580: (putdown f3-3f key1-1)
56.733: (move f2-3f f3-3f)
56.748: (move f2-3f f3-3f)
58.570: (move f2-3f f3-3f)
58.948: (move f4-3f f4-4f)
59.717: (move f3-3f f4-3f)
55.636: (pickup f3-3f key0-3)
55.730: (pickup-and-loose f3-3f key0-3 key1-1)
56.718: (putdown f3-3f key1-1)
57.089: (pickup-and-loose f3-3f key3-0 key3-2)
57.495: (putdown f3-3f key3-2)
57.503: (pickup-and-loose f3-3f key3-0 key1-1)
57.763: (move f3-3f f2-3f)
58.012: (putdown f3-3f key1-1)
58.042: (pickup f3-3f key3-0)
58.737: (move f3-3f f2-3f)
57.913: (pickup-and-loose f2-3f key1-1 key3-2)
57.929: (move f3-3f f2-3f)
57.941: (move f3-3f f2-3f)
58.151: (move f3-3f f2-3f)
58.420: (move f3-3f f2-3f)
58.855: (move f3-3f f2-3f)
59.023: (move f3-3f f3-2f)
59.025: (move f3-3f f4-3f)
59.205: (move f3-3f f4-3f)
59.220: (putdown f2-3f key3-2)
57.196: (move f2-3f f3-3f)
57.406: (pickup-and-loose f2-3f key1-1 key0-3)
57.406: (pickup-and-loose f2-3f key1-1 key3-0)
57.961: (pickup-and-loose f2-3f key1-1 key3-0)
58.231: (pickup-and-loose f4-3f key3-2 key0-3)
58.370: (pickup-and-loose f4-3f key3-2 key0-3)
58.772: (putdown f2-3f key3-0)
58.772: (putdown f2-3f key0-3)
59.029: (move f2-3f f3-3f)
59.240: (putdown f2-3f key0-3)
56.194: (move f4-3f f3-3f)
56.283: (move f4-3f f3-3f)
56.378: (move f2-3f f3-3f)
57.003: (move f2-3f f3-3f)
57.997: (pickup-and-loose f3-3f key3-0 key1-1)
58.237: (move f2-3f f3-3f)
58.521: (pickup f3-3f key3-0)
58.522: (putdown f3-3f key1-1)
58.866: (move f2-3f f3-3f)
59.018: (move f4-3f f4-4f)
57.611: (putdown f3-3f key1-1)
57.611: (putdown f3-3f key3-2)
57.649: (move f3-3f f2-3f)
57.726: (putdown f3-3f key3-2)
58.281: (move f3-3f f2-3f)
58.917: (move f3-3f f2-3f)
59.543: (move f3-3f f2-3f)
59.595: (move f4-4f f3-4f)
59.595: (move f3-3f f3-4f)
59.618: (move f4-4f f5-4f)
57.760: (pickup-and-loose f2-3f key1-1 key3-2)
57.760: (pickup-and-loose f2-3f key1-1 key3-0)
59.085: (putdown f2-3f key3-2)
59.086: (putdown f2-3f key3-0)
59.316: (move f3-3f f2-3f)
59.700: (putdown f2-3f key3-2)
