/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.373: (move f5-2f f5-3f)
79.714: (move f5-2f f5-3f)
80.258: (move f4-3f f3-3f)
80.314: (move f5-2f f5-1f)
74.635: (move f4-2f f4-3f)
74.635: (move f5-3f f4-3f)
74.790: (putdown f4-2f key1-2)
75.537: (move f5-2f f4-2f)
75.917: (move f4-2f f4-3f)
75.917: (move f5-3f f4-3f)
78.119: (move f4-2f f3-2f)
78.242: (pickup-and-loose f5-3f key3-1 key1-2)
79.000: (move f4-2f f4-3f)
79.015: (move f4-2f f4-1f)
74.482: (pickup-and-loose f4-2f key3-0 key1-2)
74.926: (move f5-3f f4-3f)
75.446: (putdown f4-3f key1-2)
75.850: (putdown f4-2f key1-2)
76.014: (move f4-2f f4-3f)
77.015: (move f4-2f f5-2f)
77.060: (move f5-3f f5-2f)
77.416: (move f4-2f f4-3f)
77.759: (move f4-3f f3-3f)
77.759: (move f3-2f f3-3f)
74.740: (move f4-3f f4-2f)
74.740: (move f5-2f f4-2f)
75.846: (move f4-2f f4-3f)
76.034: (move f4-3f f4-2f)
76.269: (move f4-2f f5-2f)
76.269: (pickup f5-2f key3-0)
76.274: (putdown f4-3f key3-1)
76.661: (pickup-and-loose f5-2f key3-0 key3-1)
77.261: (move f4-3f f3-3f)
77.853: (putdown f5-2f key3-1)
74.330: (move f5-2f f4-2f)
74.825: (move f5-2f f4-2f)
75.822: (putdown f4-2f key3-1)
76.745: (putdown f4-3f key3-0)
76.751: (move f4-3f f4-2f)
76.930: (move f4-2f f5-2f)
78.308: (move f3-3f f3-4f)
78.354: (move f5-2f f5-3f)
78.430: (move f4-2f f3-2f)
78.431: (move f3-3f f3-2f)
74.269: (move f4-2f f4-3f)
74.269: (move f5-3f f4-3f)
74.918: (move f4-2f f4-3f)
75.327: (putdown f4-2f key3-0)
75.616: (move f4-2f f4-3f)
76.440: (pickup f5-2f key3-0)
76.971: (move f4-2f f3-2f)
77.945: (move f4-2f f3-2f)
78.019: (move f4-3f f4-2f)
78.699: (move f4-2f f4-1f)
74.856: (putdown f4-3f key3-0)
75.221: (move f5-2f f4-2f)
75.628: (move f4-2f f4-3f)
77.540: (move f4-2f f3-2f)
77.713: (pickup f4-2f key1-2)
77.759: (putdown f3-2f key3-0)
78.014: (move f4-3f f3-3f)
78.015: (move f3-2f f3-3f)
78.385: (move f4-3f f3-3f)
78.565: (move f4-3f f5-3f)
75.705: (move f4-2f f4-3f)
76.076: (move f4-2f f4-3f)
76.559: (putdown f4-2f key3-0)
76.855: (move f4-3f f4-2f)
77.491: (move f3-2f f4-2f)
78.684: (move f4-3f f3-3f)
78.819: (putdown f3-3f key3-0)
78.898: (move f4-3f f3-3f)
78.898: (move f3-2f f3-3f)
78.924: (move f3-3f f3-2f)
76.722: (putdown f4-3f key3-0)
76.722: (putdown f4-3f key1-2)
77.416: (move f4-2f f4-3f)
77.470: (move f3-3f f4-3f)
77.877: (move f4-2f f4-3f)
77.896: (pickup f3-2f key0-2)
79.228: (move f3-3f f3-2f)
79.228: (move f4-2f f3-2f)
79.257: (move f4-2f f5-2f)
79.499: (move f4-2f f5-2f)
78.467: (move f3-2f f3-3f)
78.571: (pickup f3-2f key0-2)
78.788: (move f4-3f f4-2f)
78.986: (move f4-3f f4-2f)
79.469: (move f4-3f f3-3f)
80.341: (move f4-3f f3-3f)
80.378: (move f3-2f f3-1f)
80.480: (pickup f5-2f key3-1)
81.305: (move f5-2f f5-3f)
81.530: (move f4-3f f3-3f)
78.620: (move f5-2f f4-2f)
78.831: (move f3-2f f3-3f)
78.972: (putdown f3-3f key0-2)
79.905: (move f3-1f f4-1f)
80.387: (move f3-3f f3-2f)
80.821: (move f4-2f f3-2f)
81.111: (move f3-3f f3-4f)
81.269: (move f3-3f f3-4f)
81.300: (pickup f5-3f key1-2)
81.384: (putdown f3-1f key0-2)
76.031: (move f3-3f f4-3f)
76.451: (move f4-2f f4-3f)
78.535: (move f5-3f f5-2f)
78.834: (move f3-1f f3-2f)
78.947: (move f3-3f f3-2f)
79.519: (putdown f3-3f key0-2)
79.543: (pickup f3-2f key0-2)
79.874: (putdown f4-2f key3-1)
80.246: (pickup f3-2f key0-2)
80.293: (move f4-2f f3-2f)
75.148: (move f3-3f f4-3f)
75.975: (pickup-and-loose f4-3f key3-0 key3-1)
75.982: (move f3-2f f4-2f)
76.286: (move f4-3f f4-2f)
76.286: (move f3-2f f4-2f)
77.469: (move f4-2f f4-3f)
77.505: (putdown f4-3f key3-1)
77.618: (move f3-2f f4-2f)
79.074: (putdown f5-2f key1-2)
79.353: (move f3-2f f3-3f)
74.482: (pickup f4-3f key3-0)
75.032: (pickup f4-2f key3-1)
75.158: (pickup f4-2f key3-1)
75.352: (move f4-2f f4-3f)
75.353: (move f3-3f f4-3f)
76.124: (move f4-3f f4-2f)
76.463: (pickup f4-3f key3-0)
77.798: (move f4-3f f4-2f)
77.961: (putdown f4-2f key0-2)
78.066: (move f4-2f f4-3f)
74.857: (move f4-3f f4-2f)
74.892: (move f4-2f f4-3f)
75.945: (move f4-2f f4-3f)
76.069: (move f4-2f f4-3f)
76.759: (move f4-3f f4-2f)
77.190: (move f4-2f f3-2f)
77.490: (move f4-2f f5-2f)
77.636: (move f4-2f f3-2f)
77.952: (putdown f4-2f key3-0)
78.062: (move f4-2f f5-2f)
75.894: (putdown f4-2f key3-0)
76.095: (putdown f4-3f key3-1)
77.182: (move f4-3f f3-3f)
77.182: (move f3-2f f3-3f)
77.208: (move f4-2f f3-2f)
77.387: (pickup-and-loose f4-2f key3-1 key3-0)
77.586: (pickup-and-loose f5-2f key3-0 key3-1)
77.592: (move f4-2f f5-2f)
77.609: (putdown f4-3f key3-1)
77.954: (move f4-2f f5-2f)
75.585: (move f4-2f f4-3f)
75.613: (move f5-2f f4-2f)
77.228: (move f4-2f f4-3f)
77.229: (move f4-3f f4-2f)
77.782: (move f5-2f f5-3f)
77.823: (move f4-2f f3-2f)
77.842: (move f4-3f f4-2f)
78.022: (putdown f3-2f key3-0)
78.216: (putdown f4-2f key3-1)
78.271: (pickup-and-loose f5-2f key3-1 key3-0)
75.137: (move f4-2f f4-3f)
75.137: (move f5-3f f4-3f)
76.556: (putdown f4-2f key3-0)
77.035: (move f4-2f f3-2f)
77.813: (move f3-2f f4-2f)
78.311: (putdown f4-3f key3-1)
78.502: (pickup-and-loose f5-3f key1-2 key3-0)
78.541: (putdown f5-3f key3-0)
78.666: (move f4-2f f4-3f)
78.938: (move f4-2f f4-1f)
75.488: (move f4-2f f4-3f)
75.545: (putdown f4-3f key3-0)
75.673: (move f5-3f f4-3f)
76.660: (move f5-3f f4-3f)
77.354: (move f4-2f f3-2f)
77.392: (move f5-3f f5-2f)
77.489: (move f4-2f f4-3f)
77.841: (putdown f3-2f key3-0)
78.534: (move f5-3f f5-2f)
79.028: (move f4-2f f5-2f)
76.124: (putdown f4-3f key1-2)
76.630: (move f5-2f f4-2f)
76.631: (move f4-3f f4-2f)
77.891: (move f4-3f f4-2f)
77.892: (move f5-2f f4-2f)
77.902: (putdown f5-2f key1-2)
77.948: (pickup-and-loose f5-2f key3-1 key1-2)
78.085: (move f4-3f f4-2f)
78.531: (move f3-2f f4-2f)
78.590: (pickup f5-2f key3-1)
77.018: (move f4-2f f3-2f)
77.086: (putdown f4-2f key1-2)
77.279: (move f4-2f f4-3f)
77.362: (move f5-2f f4-2f)
78.169: (move f4-3f f4-2f)
78.281: (move f5-2f f4-2f)
78.498: (move f4-2f f3-2f)
78.747: (move f5-2f f5-3f)
78.754: (move f4-3f f5-3f)
78.991: (move f5-2f f4-2f)
76.405: (move f4-2f f4-3f)
76.645: (move f4-2f f4-3f)
76.646: (move f5-3f f4-3f)
76.950: (move f4-2f f4-3f)
77.028: (move f4-2f f4-3f)
77.788: (putdown f3-2f key1-2)
77.888: (move f4-2f f3-2f)
78.073: (pickup f5-3f key3-0)
78.076: (pickup f5-3f key3-0)
78.126: (move f4-2f f3-2f)
74.982: (move f5-3f f4-3f)
75.398: (move f5-3f f4-3f)
76.781: (move f5-3f f5-2f)
77.627: (move f5-3f f5-2f)
77.856: (move f3-2f f4-2f)
78.173: (putdown f4-3f key3-1)
78.264: (putdown f4-3f key3-1)
78.640: (move f4-3f f5-3f)
79.796: (move f4-3f f3-3f)
79.796: (move f3-2f f3-3f)
74.917: (pickup-and-loose f4-3f key1-2 key3-0)
75.229: (move f4-3f f4-2f)
75.229: (move f5-2f f4-2f)
75.549: (putdown f4-3f key3-0)
75.772: (putdown f4-3f key3-0)
75.907: (move f4-3f f4-2f)
75.907: (move f5-2f f4-2f)
76.729: (move f4-2f f4-3f)
77.107: (pickup-and-loose f5-2f key3-1 key3-0)
77.217: (pickup-and-loose f5-2f key1-2 key3-0)
74.283: (move f5-2f f4-2f)
74.731: (move f5-2f f4-2f)
76.161: (putdown f4-2f key3-0)
76.624: (move f4-2f f3-2f)
76.747: (move f4-3f f4-2f)
76.913: (putdown f4-2f key3-0)
77.456: (move f4-2f f3-2f)
77.707: (move f4-3f f4-2f)
77.945: (putdown f5-2f key3-1)
77.945: (putdown f5-2f key1-2)
74.482: (move f4-2f f4-3f)
74.748: (move f4-2f f4-3f)
75.184: (move f4-2f f4-3f)
75.249: (putdown f4-2f key3-1)
75.481: (putdown f4-2f key1-2)
75.708: (move f4-2f f4-3f)
75.886: (move f5-2f f4-2f)
76.188: (move f4-2f f3-2f)
76.823: (move f4-2f f3-2f)
77.070: (move f4-2f f3-2f)
74.737: (pickup f4-3f key1-2)
75.203: (putdown f4-3f key1-2)
75.323: (move f4-2f f4-3f)
75.674: (move f4-2f f4-3f)
75.823: (move f4-2f f4-3f)
75.993: (putdown f4-3f key3-1)
77.199: (move f4-3f f3-3f)
77.199: (move f3-2f f3-3f)
77.228: (putdown f3-2f key1-2)
77.648: (move f4-2f f3-2f)
75.212: (move f4-3f f4-2f)
76.030: (move f3-2f f4-2f)
76.522: (move f4-3f f4-2f)
76.778: (move f4-3f f4-2f)
78.348: (putdown f3-3f key3-1)
78.379: (move f4-3f f5-3f)
78.411: (move f4-3f f5-3f)
78.525: (move f4-3f f5-3f)
79.136: (move f4-3f f3-3f)
79.317: (move f4-3f f3-3f)
74.754: (pickup-and-loose f4-2f key3-0 key1-2)
75.692: (move f4-2f f4-3f)
75.801: (putdown f4-2f key1-2)
76.210: (move f3-3f f3-2f)
76.211: (move f4-2f f3-2f)
76.969: (move f3-3f f4-3f)
77.960: (move f4-2f f5-2f)
78.176: (move f4-2f f5-2f)
78.235: (move f4-2f f3-2f)
78.423: (move f3-3f f3-2f)
75.131: (move f4-2f f4-3f)
75.718: (move f4-2f f4-3f)
76.499: (move f4-2f f3-2f)
76.583: (pickup f5-2f key3-0)
76.907: (putdown f3-2f key1-2)
77.187: (move f4-2f f3-2f)
77.254: (move f4-2f f5-2f)
77.406: (move f4-3f f4-2f)
77.570: (pickup f5-2f key1-2)
78.331: (move f4-2f f4-1f)
75.431: (move f5-2f f4-2f)
75.541: (putdown f4-3f key3-0)
76.618: (move f3-2f f4-2f)
76.841: (move f5-2f f4-2f)
77.322: (putdown f3-2f key3-0)
77.763: (pickup-and-loose f5-2f key3-1 key3-0)
77.981: (move f5-2f f5-3f)
77.982: (move f4-3f f5-3f)
78.599: (putdown f5-2f key3-0)
79.068: (move f4-3f f3-3f)
73.904: (move f5-2f f4-2f)
74.889: (move f4-2f f4-3f)
75.668: (pickup f4-2f key3-0)
75.768: (move f4-2f f4-3f)
75.925: (move f4-2f f4-3f)
76.131: (putdown f4-2f key1-2)
77.188: (move f4-3f f4-2f)
77.722: (move f3-2f f4-2f)
77.882: (move f4-2f f3-2f)
78.192: (move f4-2f f3-2f)
74.123: (pickup-and-loose f4-2f key1-2 key3-1)
74.414: (pickup-and-loose f4-3f key3-1 key1-2)
74.745: (move f4-2f f4-3f)
74.986: (putdown f4-2f key3-1)
75.580: (move f4-2f f4-3f)
75.721: (putdown f4-3f key1-2)
76.016: (move f4-2f f4-3f)
76.350: (move f4-2f f3-2f)
76.529: (move f4-2f f3-2f)
76.762: (pickup-and-loose f4-3f key3-1 key3-0)
74.105: (move f4-2f f4-3f)
75.224: (move f4-3f f4-2f)
75.455: (move f4-2f f4-3f)
76.016: (putdown f4-3f key3-0)
76.713: (pickup-and-loose f3-2f key1-2 key3-0)
76.945: (move f4-2f f3-2f)
77.003: (move f3-2f f3-3f)
77.003: (move f4-3f f3-3f)
77.227: (move f4-3f f3-3f)
77.450: (move f4-3f f4-2f)
74.802: (putdown f4-3f key1-2)
76.203: (putdown f4-2f key3-1)
77.008: (move f4-2f f3-2f)
77.009: (move f3-3f f3-2f)
77.264: (move f3-2f f4-2f)
77.518: (putdown f3-2f key1-2)
77.946: (putdown f3-2f key1-2)
78.072: (move f4-3f f4-2f)
78.159: (putdown f3-3f key3-1)
78.233: (move f4-2f f5-2f)
75.570: (move f3-2f f4-2f)
76.477: (move f4-2f f4-3f)
76.985: (move f3-3f f4-3f)
78.344: (putdown f3-2f key3-1)
78.703: (move f3-3f f3-2f)
78.728: (move f4-2f f3-2f)
78.751: (move f4-2f f3-2f)
78.799: (move f3-2f f4-2f)
78.954: (putdown f5-2f key3-1)
79.284: (move f4-2f f5-2f)
74.552: (pickup f4-2f key3-1)
75.285: (move f4-2f f4-3f)
76.777: (move f3-2f f4-2f)
76.946: (putdown f4-3f key1-2)
77.116: (move f4-3f f4-2f)
77.116: (move f3-2f f4-2f)
77.518: (move f4-2f f4-3f)
78.012: (pickup f3-2f key1-2)
78.345: (move f3-2f f3-3f)
79.057: (move f4-2f f5-2f)
74.851: (move f4-2f f4-3f)
74.852: (move f3-3f f4-3f)
74.863: (move f4-2f f4-3f)
76.066: (move f4-2f f3-2f)
76.294: (pickup f4-2f key1-2)
77.789: (pickup f5-2f key3-0)
77.907: (move f4-2f f5-2f)
78.776: (move f4-2f f5-2f)
78.854: (move f4-3f f4-2f)
79.122: (move f3-2f f3-3f)
74.155: (pickup f4-3f key1-2)
75.907: (move f4-2f f4-3f)
76.028: (putdown f4-3f key3-1)
76.572: (pickup-and-loose f3-2f key1-2 key3-1)
77.093: (move f4-3f f3-3f)
77.093: (move f3-2f f3-3f)
77.197: (pickup f5-2f key3-0)
77.358: (move f5-2f f4-2f)
77.396: (move f4-2f f3-2f)
77.438: (pickup-and-loose f5-2f key3-0 key3-1)
74.648: (move f4-3f f4-2f)
74.648: (move f3-2f f4-2f)
76.117: (move f4-2f f4-3f)
76.479: (putdown f4-3f key1-2)
76.695: (move f4-3f f4-2f)
77.115: (move f3-2f f3-3f)
77.116: (move f4-3f f3-3f)
77.168: (move f4-3f f3-3f)
77.168: (move f3-2f f3-3f)
77.605: (putdown f3-2f key1-2)
75.410: (putdown f4-2f key1-2)
76.314: (move f3-2f f4-2f)
76.610: (pickup-and-loose f3-3f key3-1 key1-2)
76.892: (move f4-2f f5-2f)
77.155: (putdown f4-3f key3-0)
77.744: (putdown f3-3f key1-2)
77.929: (putdown f3-3f key1-2)
78.374: (move f3-2f f3-3f)
78.381: (move f4-3f f3-3f)
78.592: (move f4-3f f4-2f)
75.133: (move f3-3f f4-3f)
75.374: (move f4-2f f4-3f)
75.374: (move f3-3f f4-3f)
75.487: (move f4-2f f4-3f)
75.858: (move f3-3f f4-3f)
76.349: (pickup-and-loose f5-2f key3-0 key1-2)
76.936: (move f3-3f f3-2f)
77.366: (move f3-3f f4-3f)
77.627: (putdown f5-2f key1-2)
77.683: (move f4-2f f3-2f)
75.230: (move f4-3f f4-2f)
75.230: (move f3-2f f4-2f)
75.827: (move f5-2f f4-2f)
76.338: (putdown f4-3f key3-1)
76.824: (move f4-3f f4-2f)
77.359: (move f5-2f f4-2f)
78.135: (move f3-2f f3-3f)
78.135: (move f4-3f f3-3f)
78.303: (putdown f3-2f key3-1)
78.381: (move f4-3f f4-2f)
75.339: (move f4-2f f4-3f)
75.385: (move f4-2f f4-3f)
76.212: (putdown f4-2f key3-1)
77.476: (move f4-3f f4-2f)
78.165: (move f4-2f f3-2f)
78.286: (move f4-2f f5-2f)
78.700: (move f4-2f f5-2f)
78.737: (move f4-3f f3-3f)
78.763: (putdown f4-2f key3-0)
79.502: (move f4-2f f3-2f)
75.627: (move f4-2f f4-3f)
76.671: (putdown f4-3f key3-0)
77.347: (pickup f5-2f key3-0)
77.635: (pickup-and-loose f5-2f key3-0 key3-1)
77.810: (move f4-2f f4-3f)
78.112: (pickup f3-3f key1-2)
78.340: (move f4-3f f3-3f)
78.341: (move f3-2f f3-3f)
78.787: (move f4-2f f3-2f)
78.968: (putdown f5-2f key3-1)
76.312: (move f5-2f f4-2f)
76.783: (move f5-2f f4-2f)
78.127: (move f5-2f f5-3f)
78.549: (move f5-2f f4-2f)
78.556: (move f5-2f f5-3f)
78.932: (move f4-3f f3-3f)
78.932: (move f3-2f f3-3f)
79.171: (move f5-2f f5-3f)
79.570: (move f4-3f f5-3f)
80.053: (move f4-3f f4-2f)
75.752: (move f5-3f f4-3f)
75.752: (move f4-2f f4-3f)
75.938: (move f5-3f f4-3f)
75.938: (move f4-2f f4-3f)
75.990: (move f5-3f f4-3f)
75.991: (move f4-2f f4-3f)
77.296: (move f4-2f f3-2f)
77.319: (putdown f4-2f key3-0)
78.051: (move f4-2f f3-2f)
78.361: (pickup f3-3f key1-2)
75.991: (move f4-2f f4-3f)
76.238: (putdown f4-3f key3-0)
77.294: (putdown f4-3f key3-0)
77.554: (move f4-2f f3-2f)
78.153: (putdown f3-2f key3-0)
78.889: (move f4-3f f3-3f)
78.889: (move f3-2f f3-3f)
79.060: (move f3-2f f3-3f)
79.060: (move f4-3f f3-3f)
79.360: (move f4-2f f5-2f)
78.545: (pickup f3-3f key1-2)
78.706: (move f4-3f f4-2f)
79.252: (pickup-and-loose f3-3f key1-2 key3-0)
79.369: (move f3-2f f4-2f)
79.442: (move f4-3f f3-3f)
79.499: (move f3-2f f3-3f)
79.499: (move f4-3f f3-3f)
79.559: (pickup f5-2f key3-1)
79.581: (move f3-2f f3-3f)
79.753: (putdown f3-3f key3-0)
77.925: (move f3-3f f4-3f)
77.933: (move f4-2f f4-3f)
77.933: (move f3-3f f4-3f)
78.534: (move f5-2f f4-2f)
79.197: (move f3-3f f4-3f)
79.296: (pickup f3-3f key1-2)
79.657: (move f3-3f f3-2f)
79.701: (move f3-3f f3-2f)
79.701: (move f4-2f f3-2f)
79.980: (move f4-2f f5-2f)
76.591: (move f4-2f f4-3f)
77.971: (pickup-and-loose f4-2f key3-0 key3-1)
78.322: (putdown f4-3f key1-2)
78.852: (move f3-2f f4-2f)
78.853: (move f4-3f f4-2f)
79.122: (move f4-2f f3-2f)
79.329: (putdown f4-2f key3-1)
80.241: (putdown f3-2f key1-2)
80.682: (pickup f5-2f key3-1)
81.081: (move f4-3f f4-2f)
76.330: (move f4-2f f4-3f)
77.912: (putdown f4-3f key3-1)
78.000: (move f4-2f f5-2f)
78.086: (move f4-2f f4-3f)
78.815: (move f4-2f f3-2f)
79.383: (putdown f4-2f key1-2)
79.648: (move f5-2f f4-2f)
79.870: (move f4-2f f3-2f)
80.069: (move f4-3f f3-3f)
80.129: (move f3-2f f3-3f)
77.139: (move f4-2f f4-3f)
77.381: (putdown f4-3f key3-0)
78.560: (move f4-2f f4-3f)
78.999: (move f3-3f f4-3f)
79.250: (pickup f3-3f key3-0)
79.330: (pickup f3-3f key3-0)
79.405: (putdown f5-2f key3-0)
79.436: (move f4-3f f4-2f)
79.879: (putdown f3-2f key3-0)
80.035: (move f4-3f f5-3f)
76.320: (pickup-and-loose f4-3f key3-0 key3-1)
77.883: (pickup f4-2f key3-0)
78.287: (putdown f4-3f key3-1)
79.853: (move f4-3f f3-3f)
80.279: (move f4-3f f4-2f)
80.360: (move f4-3f f3-3f)
80.530: (move f4-2f f5-2f)
80.757: (putdown f5-3f key3-0)
80.844: (move f4-3f f4-2f)
80.925: (move f4-3f f3-3f)
77.434: (move f4-2f f5-2f)
78.408: (move f5-3f f4-3f)
78.931: (move f4-2f f3-2f)
79.720: (move f5-3f f5-2f)
79.813: (move f4-3f f5-3f)
80.184: (move f4-3f f3-3f)
80.303: (move f3-3f f3-2f)
80.366: (move f4-2f f4-1f)
80.554: (move f3-3f f3-2f)
80.591: (pickup f3-3f key1-2)
76.104: (move f3-3f f4-3f)
79.022: (putdown f5-2f key3-0)
80.252: (putdown f3-2f key3-0)
80.285: (move f4-3f f4-2f)
80.285: (move f5-2f f4-2f)
80.441: (move f3-3f f3-2f)
81.070: (pickup-and-loose f3-3f key1-2 key3-0)
81.440: (putdown f5-3f key3-0)
81.592: (move f5-2f f5-1f)
81.592: (move f4-1f f5-1f)
75.630: (pickup-and-loose f4-3f key3-0 key1-2)
76.684: (putdown f4-3f key1-2)
78.565: (move f5-3f f4-3f)
78.974: (move f4-3f f4-2f)
78.974: (move f3-2f f4-2f)
79.330: (pickup f4-2f key3-1)
79.416: (move f3-3f f4-3f)
80.382: (move f5-3f f5-2f)
80.606: (move f4-2f f3-2f)
80.860: (move f5-2f f5-3f)
77.292: (move f4-3f f4-2f)
77.319: (pickup f4-3f key3-1)
77.319: (move f4-2f f4-3f)
78.149: (pickup-and-loose f4-2f key3-1 key1-2)
78.693: (pickup-and-loose f4-3f key3-1 key1-2)
78.838: (move f4-2f f5-2f)
79.295: (putdown f4-2f key1-2)
79.884: (putdown f4-3f key1-2)
79.887: (move f4-3f f5-3f)
80.309: (move f4-3f f4-2f)
76.638: (move f4-2f f4-3f)
76.870: (move f4-2f f4-3f)
77.902: (move f4-2f f5-2f)
77.902: (move f5-3f f5-2f)
77.909: (pickup-and-loose f4-2f key3-1 key3-0)
78.659: (putdown f4-2f key3-0)
78.661: (move f4-2f f3-2f)
78.687: (putdown f5-2f key3-1)
79.106: (pickup f4-2f key3-1)
79.777: (move f4-2f f3-2f)
75.786: (pickup-and-loose f4-3f key3-0 key3-1)
75.835: (pickup f4-3f key3-0)
75.926: (move f4-2f f4-3f)
76.478: (move f4-2f f4-3f)
77.368: (move f4-2f f4-3f)
77.773: (putdown f4-3f key3-1)
78.425: (move f5-2f f4-2f)
78.802: (move f5-2f f5-3f)
79.064: (move f4-2f f3-2f)
79.390: (putdown f5-2f key3-0)
75.662: (pickup-and-loose f4-3f key3-0 key3-1)
76.410: (move f4-3f f4-2f)
76.416: (move f4-3f f4-2f)
76.663: (pickup-and-loose f4-3f key1-2 key3-1)
76.856: (move f4-2f f4-3f)
76.856: (move f5-3f f4-3f)
76.958: (pickup f4-3f key1-2)
77.046: (pickup-and-loose f4-3f key1-2 key3-1)
77.218: (putdown f4-3f key3-1)
77.628: (putdown f4-3f key3-1)
77.043: (pickup-and-loose f4-2f key3-1 key3-0)
77.237: (move f4-2f f5-2f)
77.319: (move f4-3f f4-2f)
77.319: (pickup-and-loose f4-2f key1-2 key3-0)
77.341: (move f4-3f f4-2f)
77.666: (move f4-3f f4-2f)
77.667: (pickup-and-loose f4-2f key1-2 key3-0)
77.713: (putdown f4-2f key3-0)
77.799: (move f4-2f f5-2f)
77.986: (putdown f4-2f key3-0)
76.153: (move f4-2f f4-3f)
77.381: (move f4-2f f5-2f)
77.444: (move f4-2f f4-3f)
77.672: (move f4-2f f4-3f)
78.475: (move f4-2f f3-2f)
78.664: (move f4-2f f3-2f)
78.817: (move f4-2f f3-2f)
78.935: (putdown f4-2f key3-0)
79.053: (putdown f5-2f key3-0)
79.167: (move f4-2f f5-2f)
79.050: (putdown f5-2f key3-1)
79.118: (putdown f5-2f key3-0)
79.224: (putdown f3-2f key1-2)
79.761: (move f5-2f f5-3f)
80.093: (putdown f3-2f key3-1)
80.180: (putdown f3-2f key3-0)
80.457: (move f4-2f f5-2f)
80.554: (move f3-2f f3-3f)
80.703: (move f5-2f f5-3f)
80.738: (move f3-2f f3-3f)
78.457: (move f3-2f f4-2f)
78.678: (move f3-2f f4-2f)
80.711: (move f3-2f f4-2f)
80.713: (move f5-2f f5-3f)
80.892: (move f5-2f f5-3f)
81.097: (putdown f3-3f key1-2)
81.281: (move f3-2f f3-3f)
81.392: (putdown f5-3f key3-0)
81.779: (move f3-2f f3-3f)
81.897: (move f5-3f f6-3f)
76.963: (pickup f4-2f key3-0)
77.668: (move f4-2f f4-3f)
77.891: (pickup f4-2f key3-1)
77.899: (move f5-3f f4-3f)
77.921: (move f3-3f f4-3f)
77.921: (move f4-2f f4-3f)
78.068: (pickup f4-2f key1-2)
78.996: (move f4-2f f4-3f)
78.997: (move f3-3f f4-3f)
80.295: (move f4-2f f5-2f)
75.131: (move f4-2f f4-3f)
76.442: (move f4-2f f4-3f)
76.675: (pickup f4-3f key3-1)
77.020: (move f4-2f f4-3f)
77.056: (move f4-2f f5-2f)
77.439: (pickup f4-3f key1-2)
77.961: (pickup f4-3f key3-1)
78.482: (pickup f4-3f key1-2)
78.500: (move f4-2f f3-2f)
79.172: (move f4-2f f3-2f)
76.364: (putdown f4-3f key3-0)
77.375: (putdown f4-3f key1-2)
77.749: (putdown f4-3f key3-1)
78.572: (putdown f5-2f key3-0)
78.811: (move f4-3f f4-2f)
79.232: (move f4-3f f5-3f)
79.232: (move f5-2f f5-3f)
79.331: (move f4-3f f4-2f)
79.506: (move f4-3f f4-2f)
79.904: (move f4-3f f4-2f)
78.616: (move f4-2f f3-2f)
78.707: (move f4-2f f5-2f)
78.812: (move f4-3f f4-2f)
79.205: (move f4-2f f5-2f)
79.271: (move f5-2f f5-3f)
79.326: (move f4-3f f4-2f)
79.554: (move f4-3f f4-2f)
79.616: (putdown f4-2f key1-2)
79.702: (putdown f4-2f key3-1)
79.717: (putdown f4-2f key1-2)
77.261: (pickup f4-2f key3-0)
77.798: (move f4-2f f4-3f)
77.820: (pickup f4-2f key3-0)
78.085: (pickup-and-loose f3-2f key3-0 key1-2)
78.098: (move f4-2f f4-3f)
78.625: (putdown f5-2f key3-1)
79.068: (move f4-2f f4-3f)
79.278: (move f4-2f f3-2f)
79.286: (pickup f4-2f key1-2)
79.522: (putdown f5-2f key1-2)
75.059: (move f4-2f f4-3f)
75.901: (move f4-2f f4-3f)
76.188: (move f4-2f f4-3f)
76.899: (pickup f4-3f key3-1)
77.306: (move f4-2f f5-2f)
77.352: (pickup f4-3f key1-2)
78.045: (pickup f3-2f key3-0)
78.102: (pickup f4-3f key3-1)
79.542: (putdown f3-2f key3-0)
79.629: (move f4-2f f4-1f)
76.382: (putdown f4-3f key3-0)
76.382: (putdown f4-3f key1-2)
77.007: (pickup-and-loose f4-3f key3-1 key3-0)
78.034: (move f4-3f f4-2f)
78.152: (putdown f4-3f key3-0)
78.642: (move f4-3f f4-2f)
78.756: (putdown f5-2f key3-0)
78.971: (move f4-3f f4-2f)
79.014: (move f4-3f f5-3f)
79.670: (move f4-3f f5-3f)
78.403: (move f4-2f f5-2f)
78.492: (move f4-2f f5-2f)
78.913: (putdown f4-2f key1-2)
78.913: (putdown f4-2f key3-1)
79.068: (move f4-3f f4-2f)
79.171: (move f4-2f f3-2f)
79.667: (pickup-and-loose f4-2f key1-2 key3-1)
79.884: (putdown f5-3f key3-0)
80.026: (putdown f4-2f key3-1)
80.099: (move f4-2f f3-2f)
77.405: (move f5-3f f4-3f)
78.031: (move f4-2f f4-3f)
78.270: (putdown f5-2f key3-1)
78.465: (move f4-2f f3-2f)
78.820: (putdown f5-2f key1-2)
79.036: (move f4-2f f4-3f)
79.314: (move f4-2f f3-2f)
