/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.567: (move f5-4f f5-5f)
71.663: (move f5-4f f4-4f)
68.736: (move f5-5f f4-5f)
68.823: (move f5-5f f4-5f)
68.823: (move f4-4f f4-5f)
69.729: (putdown f4-5f key3-1)
69.871: (move f5-5f f4-5f)
69.885: (move f4-4f f3-4f)
69.898: (move f5-5f f4-5f)
70.195: (putdown f4-5f key3-1)
70.301: (move f5-5f f4-5f)
70.301: (move f5-5f f4-5f)
69.718: (putdown f4-5f key1-0)
69.814: (putdown f4-5f key1-0)
70.629: (move f4-5f f3-5f)
70.629: (move f3-4f f3-5f)
70.637: (move f4-5f f3-5f)
71.254: (move f4-5f f3-5f)
71.290: (move f4-5f f3-5f)
71.301: (move f4-5f f5-5f)
71.325: (move f4-5f f3-5f)
71.561: (putdown f3-4f key1-0)
69.824: (move f3-5f f3-4f)
70.246: (move f3-5f f3-6f)
70.343: (pickup f5-5f key1-0)
70.357: (move f3-5f f3-6f)
70.978: (move f4-5f f5-5f)
71.265: (move f4-5f f5-5f)
71.607: (move f5-5f f5-4f)
71.888: (putdown f3-5f key1-0)
71.902: (putdown f3-5f key1-0)
72.321: (move f4-5f f3-5f)
68.346: (move f3-5f f4-5f)
68.418: (move f3-5f f4-5f)
68.626: (move f5-5f f4-5f)
70.183: (pickup f5-5f key3-1)
70.577: (move f3-5f f3-6f)
70.649: (move f3-5f f3-6f)
70.699: (move f5-5f f5-4f)
71.000: (putdown f3-6f key1-0)
71.006: (pickup-and-loose f3-6f key2-2 key1-0)
71.168: (pickup-and-loose f3-6f key2-2 key1-0)
69.036: (move f5-5f f4-5f)
69.036: (pickup-and-loose f4-5f key3-1 key1-0)
69.637: (putdown f4-5f key1-0)
69.838: (move f4-5f f5-5f)
70.127: (move f4-5f f5-5f)
70.515: (pickup f3-6f key2-2)
70.583: (pickup f3-6f key2-2)
70.711: (move f4-5f f3-5f)
71.170: (putdown f3-6f key2-2)
71.207: (putdown f5-4f key1-0)
69.208: (pickup f5-5f key3-1)
69.913: (move f3-5f f3-4f)
70.329: (move f3-5f f3-6f)
71.163: (move f4-5f f4-6f)
71.243: (move f4-5f f5-5f)
71.407: (move f3-6f f4-6f)
71.457: (move f3-6f f4-6f)
71.601: (move f5-4f f5-5f)
71.839: (move f3-6f f3-5f)
71.851: (move f3-6f f3-5f)
68.035: (move f5-5f f4-5f)
68.496: (move f3-5f f4-5f)
68.497: (move f4-6f f4-5f)
68.559: (move f3-5f f4-5f)
68.559: (move f4-6f f4-5f)
70.483: (pickup-and-loose f3-5f key1-0 key2-2)
71.150: (pickup-and-loose f3-6f key2-2 key1-0)
71.167: (putdown f3-6f key1-0)
71.306: (move f4-6f f3-6f)
71.586: (putdown f3-4f key1-0)
68.236: (putdown f4-5f key2-2)
68.260: (putdown f4-5f key3-1)
68.305: (putdown f4-5f key2-2)
68.870: (move f3-5f f4-5f)
69.489: (move f4-5f f5-5f)
69.668: (move f4-5f f5-5f)
70.268: (move f3-5f f3-6f)
70.797: (move f4-5f f4-6f)
71.385: (pickup-and-loose f3-6f key2-2 key3-1)
71.540: (putdown f3-6f key3-1)
69.074: (pickup-and-loose f5-5f key3-1 key2-2)
69.744: (putdown f5-5f key2-2)
69.845: (putdown f4-5f key1-0)
69.877: (move f4-5f f5-5f)
69.982: (putdown f5-5f key2-2)
70.152: (move f4-5f f5-5f)
70.181: (move f4-5f f5-5f)
70.285: (move f4-5f f5-5f)
70.368: (move f4-6f f3-6f)
71.090: (putdown f3-6f key1-0)
67.994: (move f5-5f f4-5f)
68.374: (move f5-5f f4-5f)
68.380: (move f5-5f f4-5f)
69.247: (pickup f5-5f key3-1)
70.339: (pickup-and-loose f3-6f key2-2 key3-1)
70.464: (putdown f3-6f key3-1)
70.597: (move f5-5f f5-4f)
71.226: (move f4-5f f5-5f)
71.240: (putdown f5-5f key1-0)
71.710: (move f3-6f f3-5f)
67.930: (move f5-5f f4-5f)
68.226: (putdown f4-5f key3-1)
69.865: (move f5-5f f4-5f)
70.555: (pickup-and-loose f3-5f key1-0 key3-1)
70.680: (move f4-5f f4-6f)
71.128: (putdown f5-4f key1-0)
71.504: (move f3-6f f4-6f)
71.517: (move f5-5f f5-4f)
71.538: (move f5-4f f4-4f)
71.625: (move f5-4f f6-4f)
68.195: (putdown f4-5f key3-1)
68.435: (pickup-and-loose f4-5f key2-2 key3-1)
68.528: (move f4-6f f4-5f)
68.732: (move f3-5f f4-5f)
69.841: (move f3-5f f3-4f)
70.039: (move f4-5f f5-5f)
70.214: (move f3-5f f3-6f)
70.562: (move f4-6f f3-6f)
70.778: (move f4-5f f4-6f)
71.026: (move f4-5f f3-5f)
68.268: (putdown f4-5f key2-2)
69.687: (move f4-5f f5-5f)
69.731: (putdown f4-5f key1-0)
69.747: (move f4-5f f5-5f)
69.747: (pickup f5-5f key2-2)
70.176: (move f4-5f f5-5f)
70.307: (move f4-5f f5-5f)
70.610: (putdown f3-6f key3-1)
70.629: (move f4-6f f3-6f)
70.724: (pickup f3-5f key2-2)
69.639: (move f3-5f f4-5f)
70.001: (putdown f5-5f key2-2)
70.182: (move f4-5f f5-5f)
70.598: (move f5-5f f5-4f)
70.675: (putdown f3-6f key3-1)
71.263: (putdown f5-5f key1-0)
71.264: (move f4-5f f5-5f)
71.731: (move f5-5f f5-4f)
71.745: (move f5-5f f5-4f)
71.782: (move f3-6f f3-5f)
68.345: (move f5-5f f4-5f)
69.651: (putdown f4-5f key2-2)
69.789: (move f5-5f f4-5f)
70.521: (move f4-5f f5-5f)
71.108: (putdown f5-4f key1-0)
71.469: (move f5-5f f5-4f)
71.477: (move f4-5f f4-6f)
71.606: (move f5-4f f4-4f)
71.807: (move f5-4f f6-4f)
71.913: (putdown f3-5f key3-1)
68.278: (move f3-5f f4-5f)
70.229: (pickup-and-loose f5-5f key1-0 key2-2)
70.823: (move f3-5f f3-6f)
70.907: (move f5-5f f5-4f)
71.112: (move f4-5f f3-5f)
71.160: (putdown f5-5f key2-2)
71.265: (move f4-5f f5-5f)
71.373: (move f4-5f f3-5f)
71.605: (move f5-4f f5-5f)
71.679: (putdown f4-6f key2-2)
68.538: (pickup f4-5f key2-2)
68.858: (move f5-5f f4-5f)
69.885: (move f4-6f f4-5f)
69.933: (move f5-5f f4-5f)
70.185: (move f4-5f f5-5f)
70.291: (move f5-5f f4-5f)
70.586: (move f5-5f f5-4f)
70.957: (pickup f3-5f key3-1)
71.517: (putdown f5-4f key2-2)
71.562: (move f5-5f f5-4f)
69.699: (move f4-5f f5-5f)
69.819: (putdown f4-5f key1-0)
70.484: (pickup-and-loose f5-4f key3-1 key1-0)
70.640: (move f4-5f f3-5f)
71.121: (putdown f5-4f key1-0)
71.253: (move f4-5f f5-5f)
71.336: (move f4-5f f3-5f)
71.337: (move f4-5f f3-5f)
71.503: (move f4-5f f4-6f)
71.585: (move f5-4f f6-4f)
69.875: (move f3-5f f3-4f)
70.008: (putdown f5-5f key2-2)
70.320: (pickup f5-5f key1-0)
70.399: (move f3-5f f3-6f)
70.503: (move f4-6f f3-6f)
71.137: (move f4-5f f5-5f)
71.384: (move f5-4f f5-5f)
71.590: (move f5-5f f5-4f)
71.720: (putdown f4-6f key2-2)
71.761: (move f5-5f f5-4f)
68.349: (move f5-5f f4-5f)
68.376: (move f4-6f f4-5f)
68.875: (move f5-5f f4-5f)
70.268: (move f5-5f f4-5f)
70.575: (putdown f3-6f key2-2)
70.677: (move f5-5f f5-4f)
70.743: (move f4-6f f3-6f)
70.970: (pickup f5-4f key3-1)
71.204: (putdown f3-6f key1-0)
71.547: (putdown f3-4f key1-0)
69.861: (putdown f4-5f key1-0)
70.113: (move f4-5f f5-5f)
70.521: (move f5-4f f5-5f)
70.561: (pickup-and-loose f5-4f key3-1 key1-0)
70.666: (move f4-5f f3-5f)
71.202: (putdown f5-4f key1-0)
71.423: (move f3-4f f3-5f)
71.634: (move f4-5f f4-4f)
71.634: (move f5-4f f4-4f)
71.727: (move f5-4f f6-4f)
69.300: (move f5-5f f4-5f)
69.890: (move f4-4f f3-4f)
69.890: (move f3-5f f3-4f)
70.119: (pickup-and-loose f5-5f key1-0 key3-1)
70.286: (move f3-5f f3-6f)
70.684: (move f5-4f f5-5f)
71.051: (putdown f5-5f key3-1)
71.065: (move f3-5f f3-6f)
71.243: (move f4-5f f5-5f)
71.522: (move f5-4f f5-5f)
68.790: (move f5-5f f4-5f)
69.724: (putdown f4-5f key3-1)
69.788: (move f5-5f f4-5f)
69.861: (move f5-5f f4-5f)
70.271: (move f5-5f f4-5f)
70.561: (move f5-5f f5-4f)
70.607: (move f4-5f f4-6f)
71.040: (move f4-5f f3-5f)
71.120: (putdown f3-6f key1-0)
71.264: (putdown f5-5f key3-1)
69.771: (putdown f4-5f key1-0)
70.166: (putdown f4-5f key3-1)
70.267: (move f5-5f f4-5f)
70.685: (move f4-5f f3-5f)
70.997: (pickup-and-loose f4-6f key2-2 key3-1)
71.084: (move f5-5f f5-4f)
71.084: (putdown f5-4f key1-0)
71.161: (putdown f3-5f key3-1)
71.269: (move f4-5f f5-5f)
71.281: (putdown f4-6f key3-1)
69.574: (move f4-6f f4-5f)
69.795: (move f3-5f f4-5f)
69.842: (move f3-5f f3-4f)
69.859: (move f4-6f f4-5f)
70.316: (pickup f5-5f key1-0)
70.393: (move f3-5f f3-6f)
70.957: (move f4-5f f5-5f)
71.534: (move f5-5f f5-4f)
71.557: (move f4-5f f5-5f)
71.939: (putdown f3-5f key1-0)
68.339: (move f3-5f f4-5f)
68.678: (move f5-5f f4-5f)
69.586: (putdown f4-5f key2-2)
70.163: (pickup f5-5f key3-1)
70.503: (move f4-5f f5-5f)
70.580: (move f5-5f f5-4f)
70.679: (move f4-5f f3-5f)
70.820: (move f3-5f f3-6f)
71.120: (move f5-5f f5-4f)
71.256: (move f4-5f f5-5f)
69.080: (move f5-5f f4-5f)
69.081: (pickup-and-loose f4-5f key3-1 key1-0)
69.686: (putdown f4-5f key1-0)
69.799: (move f4-5f f5-5f)
70.204: (pickup-and-loose f5-5f key1-0 key2-2)
70.307: (pickup f5-5f key1-0)
70.765: (move f4-5f f3-5f)
70.985: (move f5-5f f5-4f)
71.007: (putdown f3-5f key2-2)
71.137: (putdown f5-5f key2-2)
68.791: (move f5-5f f4-5f)
68.801: (move f5-5f f4-5f)
69.169: (pickup f5-5f key3-1)
69.792: (move f3-5f f4-5f)
69.862: (move f5-5f f4-5f)
69.928: (move f3-5f f3-4f)
70.367: (move f3-5f f3-6f)
70.462: (move f5-5f f5-4f)
70.497: (move f5-5f f5-4f)
70.951: (move f4-5f f4-6f)
68.023: (move f5-5f f4-5f)
69.771: (putdown f4-5f key1-0)
69.797: (putdown f4-5f key1-0)
70.593: (move f4-5f f3-5f)
70.682: (move f4-5f f3-5f)
70.985: (putdown f5-4f key1-0)
71.025: (putdown f5-4f key1-0)
71.256: (move f4-5f f5-5f)
71.269: (putdown f3-6f key1-0)
71.314: (move f4-5f f3-5f)
68.253: (putdown f4-5f key3-1)
69.844: (move f3-5f f3-4f)
69.858: (move f3-5f f3-4f)
70.247: (move f3-5f f3-6f)
70.304: (pickup f5-5f key1-0)
70.363: (move f3-5f f3-6f)
70.536: (move f4-5f f4-6f)
71.159: (move f4-5f f5-5f)
71.243: (move f4-5f f5-5f)
71.397: (move f5-5f f5-4f)
68.801: (move f5-5f f4-5f)
70.139: (move f4-5f f5-5f)
70.484: (move f5-5f f5-4f)
70.549: (move f4-6f f3-6f)
70.927: (pickup f5-5f key2-2)
71.067: (pickup-and-loose f4-6f key2-2 key3-1)
71.136: (putdown f3-6f key1-0)
71.240: (putdown f3-6f key1-0)
71.379: (putdown f4-6f key3-1)
71.519: (putdown f3-4f key1-0)
68.390: (move f4-6f f4-5f)
68.524: (move f4-6f f4-5f)
69.797: (putdown f4-5f key1-0)
69.845: (move f5-5f f4-5f)
70.416: (move f3-4f f4-4f)
70.522: (move f4-6f f3-6f)
70.534: (move f4-5f f3-5f)
70.591: (putdown f3-6f key3-1)
70.793: (move f4-6f f3-6f)
71.008: (putdown f5-4f key1-0)
68.263: (putdown f4-5f key2-2)
68.712: (pickup-and-loose f4-5f key1-0 key2-2)
69.654: (move f4-5f f5-5f)
69.727: (putdown f4-5f key2-2)
69.778: (move f3-5f f3-4f)
69.793: (move f4-4f f4-5f)
70.117: (move f4-5f f5-5f)
70.242: (move f3-5f f3-6f)
70.534: (move f4-4f f5-4f)
70.594: (putdown f3-6f key2-2)
69.963: (putdown f5-5f key2-2)
70.140: (move f4-5f f5-5f)
70.306: (move f4-5f f5-5f)
70.749: (move f4-5f f3-5f)
71.130: (putdown f3-6f key1-0)
71.218: (move f4-5f f5-5f)
71.440: (putdown f3-4f key1-0)
71.440: (move f4-5f f3-5f)
71.576: (move f3-4f f4-4f)
71.605: (move f4-5f f4-4f)
68.339: (move f5-5f f4-5f)
69.900: (move f3-5f f3-4f)
69.901: (move f4-4f f3-4f)
70.321: (move f3-4f f4-4f)
70.340: (move f3-5f f3-6f)
70.546: (move f5-5f f5-4f)
70.546: (move f4-4f f5-4f)
71.048: (move f3-5f f3-6f)
71.241: (move f3-4f f3-5f)
71.263: (putdown f5-5f key1-0)
69.798: (move f4-4f f4-5f)
69.798: (move f3-5f f4-5f)
70.577: (move f4-4f f5-4f)
71.040: (move f3-5f f3-6f)
71.085: (putdown f5-4f key1-0)
71.239: (putdown f3-6f key1-0)
71.297: (pickup f3-5f key2-2)
71.519: (move f5-5f f5-4f)
71.572: (putdown f3-4f key1-0)
71.595: (move f4-5f f4-6f)
70.304: (move f3-5f f4-5f)
70.315: (move f3-4f f4-4f)
70.791: (move f4-6f f3-6f)
70.926: (move f3-5f f3-6f)
71.185: (move f3-5f f3-4f)
71.416: (move f3-4f f3-5f)
71.560: (move f5-4f f5-5f)
72.051: (move f5-4f f6-4f)
72.382: (move f5-4f f6-4f)
73.198: (move f3-6f f4-6f)
69.690: (pickup-and-loose f3-4f key1-0 key2-2)
69.775: (move f4-4f f4-5f)
69.775: (putdown f4-5f key2-2)
69.776: (move f3-5f f4-5f)
70.044: (move f5-5f f4-5f)
70.312: (move f3-4f f4-4f)
70.312: (move f4-5f f4-4f)
70.595: (move f4-4f f5-4f)
70.911: (move f4-6f f4-5f)
70.950: (putdown f3-6f key2-2)
70.144: (pickup f4-5f key2-2)
70.149: (move f4-4f f5-4f)
70.333: (putdown f4-4f key2-2)
70.724: (move f3-4f f3-5f)
71.127: (pickup f4-5f key2-2)
71.374: (putdown f3-4f key1-0)
71.413: (move f3-6f f3-5f)
71.685: (move f3-4f f4-4f)
72.020: (move f3-4f f2-4f)
72.036: (move f4-5f f5-5f)
68.938: (move f4-4f f4-5f)
68.939: (move f3-5f f4-5f)
69.806: (move f4-4f f4-5f)
69.823: (move f3-5f f4-5f)
70.250: (move f3-5f f3-6f)
70.349: (move f3-4f f4-4f)
70.537: (move f4-4f f5-4f)
70.539: (move f4-4f f5-4f)
70.574: (putdown f5-4f key2-2)
70.645: (move f4-5f f5-5f)
69.874: (putdown f4-5f key1-0)
69.901: (move f4-4f f4-5f)
70.311: (move f5-4f f4-4f)
70.355: (move f4-5f f4-4f)
70.374: (move f4-5f f5-5f)
70.374: (move f5-4f f5-5f)
70.457: (move f5-5f f5-4f)
70.674: (move f4-4f f5-4f)
71.074: (putdown f5-4f key1-0)
71.114: (putdown f3-6f key1-0)
69.866: (move f4-4f f4-5f)
70.437: (pickup-and-loose f5-4f key1-0 key2-2)
70.638: (move f4-4f f5-4f)
70.981: (putdown f5-4f key2-2)
71.280: (move f4-5f f5-5f)
71.296: (putdown f5-5f key1-0)
71.415: (move f4-5f f3-5f)
71.542: (move f4-4f f3-4f)
71.545: (move f4-4f f3-4f)
71.574: (move f5-4f f5-5f)
69.849: (move f5-5f f4-5f)
69.868: (pickup f3-4f key1-0)
69.871: (pickup f3-4f key1-0)
70.261: (move f5-5f f4-5f)
70.308: (move f5-4f f5-5f)
71.048: (move f3-5f f3-6f)
71.428: (move f4-5f f3-5f)
71.428: (move f3-4f f3-5f)
71.440: (move f5-5f f5-4f)
71.521: (move f5-4f f5-5f)
68.880: (move f5-5f f4-5f)
70.285: (move f5-5f f4-5f)
70.670: (move f3-4f f3-5f)
70.671: (move f3-4f f3-5f)
70.980: (move f3-5f f3-6f)
71.247: (putdown f5-5f key1-0)
71.322: (move f4-5f f3-5f)
71.568: (move f4-5f f4-6f)
71.599: (move f3-4f f4-4f)
71.678: (move f3-4f f4-4f)
68.747: (move f4-4f f4-5f)
68.747: (move f3-5f f4-5f)
69.866: (putdown f4-5f key1-0)
69.908: (move f5-5f f4-5f)
70.229: (move f3-5f f3-6f)
70.238: (move f3-5f f3-6f)
70.683: (move f4-4f f5-4f)
71.418: (move f5-5f f5-4f)
71.921: (putdown f3-5f key1-0)
71.924: (putdown f3-5f key1-0)
68.372: (move f3-5f f4-5f)
68.416: (move f3-5f f4-5f)
69.754: (putdown f4-5f key1-0)
70.356: (move f4-5f f5-5f)
70.357: (move f5-4f f5-5f)
70.690: (move f3-5f f3-6f)
71.050: (pickup-and-loose f3-6f key2-2 key1-0)
71.058: (putdown f3-6f key1-0)
71.070: (putdown f3-6f key1-0)
71.176: (putdown f5-4f key1-0)
70.096: (move f4-5f f5-5f)
70.117: (move f4-5f f5-5f)
71.289: (move f4-5f f5-5f)
71.294: (putdown f5-5f key1-0)
71.639: (move f3-6f f4-6f)
71.639: (move f4-5f f4-6f)
71.643: (move f5-4f f5-5f)
71.704: (move f4-5f f4-6f)
72.157: (move f5-4f f6-4f)
72.171: (move f4-5f f4-6f)
69.824: (move f5-5f f4-5f)
70.294: (move f5-5f f4-5f)
70.731: (pickup f4-6f key3-1)
71.556: (move f5-5f f5-4f)
71.643: (move f4-6f f3-6f)
72.133: (move f5-5f f5-4f)
72.366: (move f5-5f f5-4f)
73.050: (move f5-5f f6-5f)
73.238: (move f5-5f f5-4f)
73.528: (move f5-5f f6-5f)
68.087: (move f4-6f f4-5f)
70.468: (move f4-6f f3-6f)
71.268: (move f4-5f f3-5f)
71.538: (pickup f3-6f key2-2)
71.595: (move f4-5f f4-6f)
71.645: (pickup f5-4f key2-2)
72.328: (move f3-6f f3-5f)
72.446: (move f5-4f f6-4f)
72.740: (move f5-4f f4-4f)
72.810: (move f5-4f f4-4f)
68.302: (putdown f4-5f key3-1)
69.212: (move f4-5f f5-5f)
70.512: (putdown f3-6f key3-1)
70.942: (pickup f4-6f key3-1)
71.461: (move f3-6f f4-6f)
71.703: (move f4-5f f3-5f)
71.703: (move f3-6f f3-5f)
71.768: (move f4-5f f4-4f)
72.082: (move f3-6f f3-5f)
72.626: (move f5-4f f4-4f)
69.832: (putdown f5-5f key3-1)
70.157: (move f4-5f f5-5f)
71.735: (move f5-5f f5-4f)
71.736: (move f4-4f f5-4f)
71.820: (putdown f4-6f key2-2)
71.828: (putdown f3-5f key3-1)
71.881: (move f3-6f f3-5f)
71.987: (move f4-5f f3-5f)
72.140: (move f4-5f f4-6f)
72.140: (move f3-6f f4-6f)
68.388: (move f5-5f f4-5f)
68.426: (move f3-5f f4-5f)
68.426: (move f4-6f f4-5f)
68.432: (move f3-5f f4-5f)
69.827: (move f4-6f f4-5f)
70.669: (move f3-5f f3-6f)
70.789: (move f4-6f f3-6f)
70.789: (move f3-5f f3-6f)
71.592: (pickup-and-loose f5-4f key2-2 key3-1)
71.779: (move f4-6f f3-6f)
68.840: (pickup f4-5f key1-0)
70.134: (move f4-5f f5-5f)
70.140: (move f4-5f f5-5f)
71.285: (move f4-5f f5-5f)
71.909: (move f4-5f f3-5f)
72.068: (move f4-5f f4-6f)
72.140: (move f4-5f f4-6f)
72.140: (move f3-6f f4-6f)
72.205: (putdown f5-4f key2-2)
72.389: (move f4-5f f3-5f)
70.130: (move f5-4f f5-5f)
70.349: (move f4-5f f5-5f)
70.739: (move f4-5f f3-5f)
70.752: (move f4-6f f3-6f)
70.752: (move f3-5f f3-6f)
71.673: (move f4-5f f4-4f)
72.028: (move f4-5f f4-6f)
72.233: (move f5-5f f5-4f)
72.249: (move f5-5f f5-4f)
72.746: (move f5-4f f4-4f)
68.486: (move f5-5f f4-5f)
68.487: (move f4-4f f4-5f)
69.947: (move f3-5f f3-4f)
69.947: (move f4-4f f3-4f)
70.301: (move f4-6f f3-6f)
70.301: (move f3-5f f3-6f)
70.606: (move f4-4f f5-4f)
70.606: (move f5-5f f5-4f)
71.281: (putdown f5-5f key1-0)
71.883: (pickup-and-loose f4-6f key3-1 key1-0)
69.998: (move f4-6f f4-5f)
71.119: (putdown f5-4f key1-0)
71.188: (putdown f3-6f key1-0)
71.498: (move f5-5f f5-4f)
71.628: (putdown f3-4f key1-0)
71.761: (move f4-6f f3-6f)
71.836: (move f5-4f f6-4f)
71.899: (move f4-5f f3-5f)
72.043: (move f3-4f f2-4f)
72.148: (move f4-5f f4-6f)
70.408: (move f3-4f f4-4f)
70.439: (move f4-5f f5-5f)
70.551: (putdown f4-5f key3-1)
70.684: (move f4-6f f3-6f)
70.684: (move f3-5f f3-6f)
71.473: (move f2-4f f2-3f)
71.490: (move f3-4f f3-5f)
71.620: (move f5-4f f5-5f)
71.995: (putdown f3-6f key3-1)
72.137: (move f3-6f f3-5f)
69.855: (move f4-4f f4-5f)
69.855: (move f3-5f f4-5f)
70.304: (move f5-5f f4-5f)
70.676: (move f4-4f f5-4f)
71.067: (move f3-5f f3-6f)
71.106: (putdown f5-5f key3-1)
71.477: (move f4-5f f5-5f)
72.242: (putdown f3-5f key3-1)
72.345: (move f2-3f f1-3f)
72.364: (move f3-6f f3-5f)
70.680: (move f3-5f f4-5f)
70.701: (move f5-5f f4-5f)
70.715: (move f3-5f f4-5f)
71.831: (move f1-3f f0-3f)
72.016: (move f1-3f f1-2f)
72.088: (move f3-5f f3-6f)
73.417: (move f1-3f f1-4f)
73.419: (move f5-5f f6-5f)
73.470: (move f5-5f f6-5f)
73.474: (move f4-5f f3-5f)
71.294: (move f4-5f f5-5f)
71.413: (move f4-5f f5-5f)
72.311: (unlock f0-3f f0-4f key1-0 shape1)
72.329: (move f4-5f f3-5f)
72.402: (putdown f1-2f key1-0)
72.595: (move f1-2f f2-2f)
72.827: (move f1-2f f0-2f)
72.827: (move f0-3f f0-2f)
73.112: (move f4-5f f4-6f)
73.162: (move f4-5f f4-6f)
72.199: (move f3-5f f3-6f)
72.199: (move f4-6f f3-6f)
72.311: (pickup f4-6f key1-0)
72.362: (pickup f4-6f key1-0)
72.412: (move f0-3f f1-3f)
72.668: (move f0-3f f0-4f)
72.820: (pickup f4-6f key2-2)
72.886: (pickup f4-6f key2-2)
73.091: (move f0-3f f0-2f)
73.333: (move f1-2f f0-2f)
68.751: (move f4-6f f4-5f)
70.194: (move f4-6f f3-6f)
70.747: (move f4-6f f4-5f)
70.769: (move f4-6f f4-5f)
71.395: (move f1-3f f2-3f)
71.773: (move f4-6f f3-6f)
71.875: (move f0-2f f1-2f)
71.875: (move f1-3f f1-2f)
71.971: (move f4-6f f3-6f)
73.386: (move f1-3f f1-4f)
69.758: (putdown f4-5f key1-0)
70.339: (move f4-5f f5-5f)
70.571: (putdown f4-5f key2-2)
70.582: (putdown f4-5f key2-2)
70.655: (move f3-6f f3-5f)
70.655: (move f4-5f f3-5f)
70.704: (move f4-5f f5-5f)
70.911: (move f4-5f f5-5f)
70.932: (pickup-and-loose f3-6f key3-1 key1-0)
71.024: (putdown f3-6f key1-0)
69.892: (move f3-5f f3-4f)
70.272: (pickup-and-loose f5-5f key3-1 key2-2)
70.648: (move f5-5f f5-4f)
70.978: (putdown f5-5f key2-2)
71.124: (move f4-5f f5-5f)
71.237: (putdown f5-5f key2-2)
71.277: (putdown f5-5f key1-0)
71.285: (move f4-5f f5-5f)
71.422: (move f4-5f f5-5f)
71.915: (putdown f3-5f key1-0)
68.370: (move f3-5f f4-5f)
69.812: (move f5-5f f4-5f)
69.947: (move f5-5f f4-5f)
70.458: (pickup f5-5f key3-1)
70.668: (move f5-5f f4-5f)
70.713: (move f5-5f f4-5f)
71.141: (putdown f5-4f key1-0)
71.511: (move f5-5f f5-4f)
71.569: (putdown f3-4f key1-0)
71.635: (move f5-4f f4-4f)
69.867: (move f5-5f f4-5f)
70.116: (move f4-5f f5-5f)
70.327: (move f3-4f f4-4f)
70.502: (putdown f4-5f key3-1)
71.271: (move f4-5f f3-5f)
71.404: (move f3-4f f3-5f)
71.618: (move f5-4f f5-5f)
71.620: (move f4-5f f4-6f)
71.725: (move f4-5f f4-6f)
71.978: (move f4-5f f4-6f)
69.829: (move f4-4f f4-5f)
69.829: (move f3-5f f4-5f)
70.282: (move f5-5f f4-5f)
70.471: (putdown f4-5f key3-1)
70.594: (pickup-and-loose f4-5f key2-2 key3-1)
70.627: (move f4-4f f5-4f)
70.963: (move f3-5f f3-6f)
71.303: (move f4-5f f5-5f)
71.759: (move f4-6f f3-6f)
72.012: (move f4-5f f4-6f)
70.867: (pickup f3-6f key3-1)
70.997: (move f4-5f f5-5f)
70.998: (pickup f5-5f key2-2)
71.433: (move f4-5f f5-5f)
71.808: (move f4-6f f3-6f)
71.998: (putdown f3-6f key3-1)
72.091: (move f4-5f f3-5f)
72.114: (move f3-6f f3-5f)
72.190: (pickup-and-loose f4-6f key1-0 key3-1)
72.444: (move f4-5f f3-5f)
71.350: (move f3-6f f3-5f)
71.996: (move f3-5f f3-6f)
72.028: (putdown f3-6f key3-1)
72.176: (move f3-6f f3-5f)
72.205: (putdown f3-5f key2-2)
72.218: (putdown f3-5f key3-1)
72.240: (move f3-5f f3-6f)
72.335: (move f3-6f f3-5f)
73.013: (putdown f4-6f key1-0)
73.075: (move f5-5f f5-4f)
69.543: (move f3-5f f4-5f)
70.477: (move f3-5f f4-5f)
70.625: (move f4-6f f4-5f)
70.633: (move f3-5f f4-5f)
71.345: (putdown f3-5f key3-1)
71.383: (move f3-5f f3-4f)
72.096: (move f3-5f f3-6f)
72.132: (putdown f3-6f key2-2)
72.132: (move f3-5f f3-6f)
72.184: (move f4-6f f3-6f)
69.654: (move f3-4f f4-4f)
69.654: (move f4-5f f4-4f)
69.710: (putdown f4-5f key3-1)
69.802: (move f3-5f f4-5f)
69.838: (pickup-and-loose f3-4f key1-0 key3-1)
69.925: (pickup f4-5f key3-1)
70.800: (pickup f4-5f key2-2)
71.032: (move f3-5f f3-6f)
71.117: (move f4-5f f5-5f)
71.312: (move f4-5f f5-5f)
70.218: (move f4-4f f5-4f)
70.274: (move f4-5f f5-5f)
70.340: (move f4-5f f4-4f)
70.346: (move f4-5f f4-4f)
70.474: (putdown f4-4f key3-1)
70.739: (move f3-4f f3-5f)
70.795: (pickup f5-5f key2-2)
70.956: (move f4-5f f5-5f)
71.429: (move f4-5f f3-5f)
71.523: (putdown f3-4f key1-0)
68.939: (move f3-5f f4-5f)
69.800: (move f4-4f f4-5f)
70.272: (move f3-5f f3-6f)
70.379: (move f3-4f f4-4f)
70.630: (move f4-4f f5-4f)
70.634: (move f4-4f f5-4f)
70.649: (move f4-4f f5-4f)
70.730: (move f5-5f f4-5f)
70.740: (putdown f5-4f key3-1)
70.942: (putdown f5-5f key3-1)
69.872: (putdown f4-5f key1-0)
69.918: (move f4-4f f4-5f)
70.345: (move f5-4f f4-4f)
70.381: (move f4-5f f5-5f)
70.549: (putdown f4-5f key2-2)
70.630: (move f5-5f f4-5f)
