/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.888: (move f3-5f f4-5f)
85.296: (move f3-5f f3-4f)
85.414: (move f4-4f f4-5f)
85.646: (move f3-5f f2-5f)
85.651: (move f4-4f f3-4f)
85.651: (move f3-5f f3-4f)
85.727: (move f3-5f f3-6f)
85.728: (move f4-6f f3-6f)
85.801: (move f3-5f f2-5f)
85.875: (move f3-5f f3-6f)
83.928: (pickup-and-loose f4-5f key3-2 key3-3)
85.471: (move f4-5f f4-6f)
85.471: (move f3-6f f4-6f)
85.725: (move f4-5f f4-6f)
85.753: (move f4-5f f4-4f)
85.753: (move f3-4f f4-4f)
86.068: (putdown f4-5f key3-2)
86.073: (move f3-4f f2-4f)
86.073: (move f2-5f f2-4f)
86.154: (putdown f4-5f key3-3)
84.922: (move f4-5f f3-5f)
85.758: (move f4-5f f4-6f)
85.779: (move f4-5f f4-4f)
85.842: (move f4-5f f4-6f)
86.026: (move f4-5f f4-4f)
86.050: (putdown f4-6f key3-3)
86.245: (move f4-5f f4-4f)
86.252: (move f4-5f f4-6f)
86.670: (putdown f4-6f key3-2)
86.677: (move f4-5f f3-5f)
85.442: (move f3-5f f3-4f)
85.442: (move f4-4f f3-4f)
85.841: (move f3-5f f2-5f)
85.943: (move f3-5f f3-6f)
85.943: (move f4-6f f3-6f)
86.200: (putdown f3-5f key3-2)
86.211: (move f4-6f f4-5f)
86.647: (move f4-4f f5-4f)
86.717: (move f3-5f f2-5f)
86.804: (move f4-4f f3-4f)
84.101: (pickup f4-5f key3-2)
84.999: (move f3-5f f4-5f)
85.922: (move f4-5f f4-4f)
86.289: (move f2-5f f2-4f)
86.289: (move f3-4f f2-4f)
86.319: (move f3-5f f3-4f)
86.412: (move f3-5f f3-6f)
86.899: (move f4-5f f3-5f)
87.013: (putdown f2-5f key3-2)
87.113: (move f3-5f f2-5f)
84.181: (pickup f4-5f key3-3)
84.982: (move f4-5f f3-5f)
85.708: (move f4-5f f4-6f)
85.941: (move f4-5f f4-4f)
86.507: (move f4-5f f4-4f)
86.507: (move f3-4f f4-4f)
86.781: (move f3-6f f4-6f)
86.781: (move f4-5f f4-6f)
86.790: (move f3-5f f2-5f)
86.925: (move f4-4f f5-4f)
85.405: (move f4-4f f3-4f)
85.405: (move f3-5f f3-4f)
85.683: (move f4-5f f3-5f)
85.760: (move f4-5f f4-4f)
85.859: (move f3-5f f2-5f)
86.119: (move f4-6f f3-6f)
86.119: (move f3-5f f3-6f)
86.121: (move f4-5f f4-6f)
86.153: (putdown f3-5f key3-2)
86.390: (pickup-and-loose f4-6f key3-3 key3-2)
84.462: (pickup-and-loose f3-5f key3-2 key3-3)
85.074: (move f3-5f f4-5f)
85.848: (move f3-5f f3-4f)
85.849: (move f4-4f f3-4f)
85.860: (move f4-6f f3-6f)
85.861: (move f3-5f f3-6f)
86.102: (putdown f3-5f key3-3)
86.136: (move f3-5f f3-4f)
86.207: (move f3-4f f2-4f)
86.207: (move f2-5f f2-4f)
83.892: (move f3-5f f4-5f)
85.354: (move f3-5f f4-5f)
85.364: (move f3-5f f3-4f)
85.907: (move f3-5f f3-6f)
85.915: (move f3-5f f2-5f)
86.229: (move f4-5f f4-4f)
86.230: (move f3-4f f4-4f)
86.460: (putdown f3-6f key3-3)
86.542: (putdown f3-4f key3-3)
86.613: (move f4-5f f4-6f)
85.562: (move f3-6f f4-6f)
85.562: (move f4-5f f4-6f)
85.770: (move f4-5f f4-4f)
85.771: (move f3-4f f4-4f)
85.978: (putdown f4-5f key3-2)
86.134: (move f3-4f f3-5f)
86.167: (move f3-6f f3-5f)
86.209: (move f3-4f f2-4f)
86.210: (move f2-5f f2-4f)
86.438: (move f4-5f f4-4f)
84.849: (pickup f3-5f key3-2)
84.900: (pickup f3-5f key3-2)
84.962: (move f3-5f f4-5f)
85.138: (move f3-5f f4-5f)
85.899: (move f4-5f f4-4f)
85.938: (move f4-5f f4-6f)
86.336: (move f3-5f f3-6f)
86.372: (move f3-5f f3-4f)
86.684: (move f4-4f f3-4f)
86.763: (putdown f4-6f key3-2)
84.030: (move f3-5f f4-5f)
84.031: (move f3-5f f4-5f)
85.429: (move f3-5f f3-4f)
85.434: (move f3-5f f3-4f)
85.758: (move f3-5f f2-5f)
85.818: (move f3-5f f2-5f)
85.875: (move f3-5f f3-6f)
85.911: (move f3-5f f3-6f)
86.268: (move f4-5f f4-4f)
86.269: (move f3-4f f4-4f)
85.709: (move f4-5f f4-6f)
85.709: (move f3-6f f4-6f)
85.730: (move f3-6f f4-6f)
85.731: (move f4-5f f4-6f)
85.914: (move f4-5f f4-4f)
85.914: (move f3-4f f4-4f)
85.987: (move f4-5f f4-4f)
85.988: (move f3-4f f4-4f)
86.115: (putdown f4-5f key3-2)
86.147: (putdown f4-5f key3-2)
85.814: (move f4-5f f4-4f)
85.956: (move f4-5f f4-6f)
86.010: (move f4-5f f4-4f)
86.039: (move f4-5f f4-6f)
86.926: (putdown f4-6f key3-2)
86.937: (move f4-5f f3-5f)
86.961: (putdown f4-6f key3-2)
87.010: (move f4-5f f3-5f)
87.128: (move f4-4f f5-4f)
87.241: (move f4-4f f5-4f)
86.873: (move f4-4f f5-4f)
86.941: (move f3-5f f2-5f)
87.020: (move f4-6f f4-5f)
87.026: (move f3-5f f2-5f)
87.058: (move f4-4f f3-4f)
87.059: (move f3-5f f3-4f)
87.065: (move f3-5f f3-6f)
87.066: (move f4-6f f3-6f)
87.125: (move f4-4f f5-4f)
87.132: (move f4-6f f4-5f)
86.273: (move f4-5f f4-4f)
86.309: (move f4-5f f4-4f)
87.634: (move f5-4f f5-5f)
87.694: (move f5-4f f5-5f)
88.135: (move f4-5f f3-5f)
88.416: (move f4-5f f3-5f)
88.779: (move f4-5f f5-5f)
88.811: (move f4-5f f5-5f)
89.378: (move f3-6f f3-7f)
89.870: (move f2-5f f2-4f)
87.341: (move f2-4f f3-4f)
87.612: (pickup f5-5f key1-1)
87.678: (pickup f5-5f key1-1)
87.695: (move f3-5f f3-6f)
87.742: (move f4-4f f3-4f)
87.743: (move f3-5f f3-4f)
87.834: (move f5-5f f5-6f)
87.892: (move f5-5f f5-6f)
87.913: (move f3-5f f3-6f)
87.972: (move f4-4f f5-4f)
85.823: (move f5-5f f4-5f)
85.855: (move f5-5f f4-5f)
86.739: (move f5-5f f5-4f)
86.768: (pickup f3-4f key3-3)
86.997: (move f5-5f f5-4f)
87.024: (pickup f3-4f key3-3)
87.687: (pickup f3-6f key3-3)
87.954: (move f5-5f f5-6f)
88.016: (move f5-5f f5-6f)
88.642: (move f3-6f f3-7f)
83.891: (pickup-and-loose f4-5f key3-2 key1-1)
83.892: (pickup-and-loose f4-5f key3-2 key1-1)
85.506: (move f4-5f f4-4f)
85.506: (move f5-4f f4-4f)
85.665: (move f3-4f f4-4f)
85.705: (move f5-4f f4-4f)
85.705: (move f4-5f f4-4f)
85.732: (move f5-6f f4-6f)
85.733: (move f4-5f f4-6f)
85.821: (move f5-6f f4-6f)
84.735: (move f4-5f f3-5f)
84.784: (move f4-5f f3-5f)
85.627: (move f4-5f f4-6f)
85.636: (move f4-5f f4-6f)
85.643: (putdown f4-4f key1-1)
85.800: (putdown f4-6f key1-1)
85.840: (move f4-5f f4-4f)
85.841: (putdown f4-4f key1-1)
85.879: (putdown f4-6f key1-1)
85.932: (move f4-5f f4-4f)
85.418: (move f3-5f f3-4f)
85.418: (move f4-4f f3-4f)
85.446: (move f4-4f f3-4f)
85.447: (move f3-5f f3-4f)
85.797: (move f3-5f f2-5f)
85.835: (move f3-5f f3-6f)
85.835: (move f4-6f f3-6f)
85.845: (move f4-6f f3-6f)
85.845: (move f3-5f f3-6f)
85.849: (move f3-5f f2-5f)
86.228: (move f3-4f f2-4f)
86.228: (move f2-5f f2-4f)
86.337: (move f3-4f f2-4f)
86.337: (move f2-5f f2-4f)
86.617: (pickup-and-loose f3-4f key3-3 key3-2)
86.650: (putdown f2-5f key3-2)
86.956: (pickup-and-loose f3-6f key3-3 key3-2)
87.198: (move f2-5f f1-5f)
87.300: (move f2-5f f1-5f)
87.315: (putdown f2-5f key3-2)
84.866: (move f3-6f f4-6f)
85.016: (move f3-4f f4-4f)
85.191: (move f2-5f f3-5f)
85.792: (move f3-4f f3-5f)
86.277: (move f2-5f f3-5f)
86.844: (move f1-5f f0-5f)
86.901: (move f1-5f f0-5f)
87.049: (move f2-5f f2-4f)
87.561: (putdown f3-4f key3-3)
87.621: (putdown f3-6f key3-3)
85.194: (putdown f4-6f key3-3)
85.425: (move f3-6f f4-6f)
85.590: (move f4-4f f4-5f)
85.590: (move f3-5f f4-5f)
85.727: (move f3-5f f3-6f)
85.728: (putdown f3-5f key3-3)
85.739: (putdown f4-4f key3-3)
85.872: (move f4-6f f4-5f)
86.001: (move f3-4f f4-4f)
86.058: (move f3-4f f3-5f)
86.289: (pickup-and-loose f4-5f key1-1 key3-3)
86.475: (putdown f3-6f key3-3)
86.488: (pickup-and-loose f4-5f key1-1 key3-3)
86.538: (putdown f4-5f key3-3)
86.643: (move f3-5f f3-6f)
86.684: (move f3-5f f4-5f)
86.693: (move f3-5f f3-6f)
86.709: (putdown f4-5f key3-3)
86.714: (move f3-5f f4-5f)
86.715: (move f4-4f f4-5f)
85.128: (move f4-5f f4-6f)
85.235: (move f4-5f f4-6f)
85.478: (move f4-5f f3-5f)
85.627: (move f4-5f f4-4f)
85.671: (move f4-5f f4-4f)
85.846: (move f4-5f f4-4f)
85.912: (move f3-6f f3-5f)
85.949: (move f4-5f f3-5f)
86.471: (pickup f4-5f key1-1)
86.506: (pickup f4-5f key1-1)
85.082: (putdown f4-6f key1-1)
85.295: (move f4-5f f3-5f)
85.471: (move f4-5f f4-4f)
85.623: (move f4-5f f3-5f)
85.742: (putdown f3-5f key1-1)
85.763: (putdown f4-4f key1-1)
85.806: (move f4-5f f4-4f)
86.174: (move f3-5f f3-6f)
86.363: (move f4-4f f4-3f)
86.454: (move f3-5f f2-5f)
85.574: (putdown f3-5f key1-1)
85.605: (putdown f4-4f key1-1)
85.616: (pickup-and-loose f3-5f key3-3 key1-1)
85.888: (putdown f3-5f key1-1)
85.942: (putdown f4-4f key1-1)
86.230: (move f4-4f f4-3f)
86.311: (move f3-5f f3-6f)
86.346: (putdown f3-6f key1-1)
86.358: (move f3-5f f3-6f)
86.538: (move f4-4f f4-3f)
85.784: (move f3-5f f3-6f)
85.821: (move f3-5f f4-5f)
85.902: (move f3-6f f3-5f)
86.490: (putdown f3-6f key1-1)
86.529: (putdown f3-6f key1-1)
86.539: (move f3-5f f3-4f)
86.576: (putdown f4-3f key1-1)
86.612: (move f3-5f f2-5f)
86.712: (move f3-5f f3-6f)
86.748: (move f3-5f f3-6f)
85.060: (move f3-4f f4-4f)
85.061: (move f4-5f f4-4f)
85.376: (pickup-and-loose f3-4f key3-2 key3-3)
85.658: (move f4-3f f4-4f)
85.711: (move f3-6f f3-5f)
86.044: (move f3-6f f3-5f)
86.537: (putdown f3-6f key3-3)
86.600: (putdown f2-5f key3-3)
86.667: (move f3-5f f4-5f)
86.686: (putdown f4-5f key3-3)
84.574: (move f3-4f f3-5f)
85.588: (move f2-5f f3-5f)
85.736: (move f3-6f f3-5f)
85.773: (pickup f3-5f key3-3)
85.791: (putdown f4-4f key3-3)
85.805: (pickup f4-5f key3-3)
85.806: (move f4-5f f4-4f)
85.851: (move f3-4f f4-4f)
85.873: (move f4-5f f4-4f)
86.042: (move f4-4f f5-4f)
83.959: (move f4-4f f4-5f)
83.960: (move f3-5f f4-5f)
84.993: (move f4-5f f4-4f)
85.330: (pickup f3-5f key1-1)
85.474: (pickup f3-5f key1-1)
85.569: (move f3-5f f3-6f)
85.617: (pickup-and-loose f3-5f key1-1 key3-2)
85.779: (move f3-5f f2-5f)
85.809: (move f3-5f f3-6f)
85.897: (putdown f3-5f key3-2)
84.585: (move f3-5f f4-5f)
84.965: (move f3-5f f4-5f)
85.611: (move f3-6f f4-6f)
85.612: (move f4-5f f4-6f)
85.721: (putdown f4-4f key3-3)
85.954: (putdown f4-5f key3-2)
85.956: (move f3-5f f3-6f)
86.024: (move f3-5f f3-6f)
86.027: (move f3-5f f3-4f)
86.104: (move f4-4f f5-4f)
84.796: (putdown f4-5f key1-1)
85.657: (pickup-and-loose f3-4f key3-3 key1-1)
85.999: (move f4-5f f4-6f)
86.019: (move f4-5f f4-4f)
86.132: (putdown f3-6f key1-1)
86.137: (move f4-5f f4-4f)
86.137: (move f3-4f f4-4f)
86.171: (move f4-5f f4-6f)
86.172: (move f3-6f f4-6f)
86.183: (putdown f3-6f key1-1)
85.470: (move f3-4f f3-5f)
85.667: (move f3-4f f4-4f)
85.748: (move f3-6f f3-5f)
85.983: (move f3-6f f3-5f)
86.013: (move f4-5f f3-5f)
86.237: (putdown f4-6f key1-1)
86.286: (putdown f4-4f key1-1)
86.378: (putdown f3-4f key3-3)
86.391: (move f4-5f f4-6f)
86.425: (move f3-6f f4-6f)
84.148: (move f3-5f f4-5f)
84.148: (move f4-4f f4-5f)
84.279: (pickup-and-loose f3-5f key3-2 key3-3)
84.693: (pickup f3-5f key3-2)
84.912: (move f4-6f f4-5f)
84.935: (move f4-4f f4-5f)
84.975: (move f4-6f f4-5f)
84.975: (move f3-5f f4-5f)
85.777: (move f3-5f f3-6f)
85.899: (putdown f3-5f key3-3)
83.875: (move f3-5f f4-5f)
84.001: (move f3-5f f4-5f)
84.973: (putdown f4-5f key3-3)
85.177: (move f3-5f f3-4f)
85.331: (move f3-5f f4-5f)
85.360: (move f3-5f f3-4f)
85.594: (move f3-5f f3-6f)
85.743: (move f3-5f f2-5f)
85.804: (move f3-5f f3-6f)
85.885: (move f3-5f f2-5f)
85.555: (move f3-6f f4-6f)
85.556: (move f4-5f f4-6f)
85.587: (move f3-6f f4-6f)
85.587: (move f4-5f f4-6f)
85.643: (move f4-5f f4-4f)
85.643: (move f3-4f f4-4f)
85.913: (move f3-4f f4-4f)
85.913: (move f4-5f f4-4f)
85.944: (putdown f4-5f key3-2)
86.027: (move f4-5f f3-5f)
84.763: (pickup f3-5f key3-2)
85.836: (move f4-5f f4-4f)
85.946: (move f4-5f f4-6f)
86.361: (move f3-5f f3-6f)
86.748: (putdown f4-6f key3-2)
86.820: (move f4-5f f3-5f)
86.822: (putdown f4-6f key3-2)
86.952: (move f4-4f f5-4f)
87.042: (move f3-5f f2-5f)
87.092: (putdown f4-4f key3-2)
83.914: (move f3-5f f4-5f)
85.261: (move f3-5f f3-4f)
85.862: (move f3-5f f2-5f)
85.884: (move f3-5f f3-6f)
86.760: (move f3-6f f4-6f)
86.770: (move f4-4f f5-4f)
86.964: (move f4-6f f4-5f)
86.998: (pickup f3-5f key3-3)
87.037: (move f3-5f f3-4f)
87.037: (move f4-4f f3-4f)
85.389: (pickup-and-loose f4-5f key3-3 key3-2)
85.389: (move f3-5f f4-5f)
85.763: (move f4-5f f4-6f)
85.763: (move f3-6f f4-6f)
85.948: (move f4-5f f4-4f)
85.949: (move f3-4f f4-4f)
86.088: (move f4-5f f4-4f)
86.124: (putdown f4-5f key3-2)
86.241: (move f3-4f f2-4f)
86.241: (move f2-5f f2-4f)
85.285: (move f4-5f f4-4f)
85.717: (move f4-5f f4-6f)
86.182: (move f4-5f f4-4f)
86.258: (move f4-5f f4-6f)
86.958: (putdown f4-6f key3-2)
86.960: (move f4-5f f3-5f)
87.072: (move f4-4f f5-4f)
87.329: (move f4-5f f5-5f)
87.416: (putdown f4-4f key3-2)
87.518: (move f4-4f f3-4f)
85.706: (move f4-4f f5-4f)
85.706: (move f5-5f f5-4f)
85.972: (putdown f4-4f key3-3)
86.053: (putdown f4-6f key3-3)
86.559: (move f4-4f f3-4f)
86.708: (move f4-6f f3-6f)
86.916: (move f4-6f f4-5f)
86.965: (move f4-4f f3-4f)
86.965: (move f3-5f f3-4f)
87.040: (move f3-5f f2-5f)
86.093: (move f4-4f f4-5f)
86.185: (move f4-6f f4-5f)
86.473: (move f4-5f f4-4f)
86.530: (putdown f5-4f key3-3)
86.690: (pickup f3-4f key1-1)
86.811: (pickup-and-loose f3-4f key1-1 key3-3)
86.924: (move f4-4f f5-4f)
87.112: (move f4-4f f3-4f)
87.145: (putdown f3-4f key3-3)
87.219: (putdown f3-6f key3-3)
84.017: (pickup f4-5f key3-2)
85.857: (move f4-5f f4-4f)
85.940: (move f3-4f f4-4f)
85.962: (move f4-5f f4-6f)
85.991: (move f3-4f f4-4f)
86.043: (move f3-6f f4-6f)
86.141: (move f5-4f f4-4f)
86.415: (move f3-4f f3-5f)
86.697: (move f3-4f f3-5f)
86.697: (move f4-5f f3-5f)
84.726: (move f4-5f f3-5f)
85.707: (move f4-5f f4-6f)
85.811: (move f4-5f f4-4f)
86.078: (putdown f4-4f key1-1)
86.143: (move f4-6f f4-5f)
86.155: (move f4-4f f4-5f)
86.177: (move f4-4f f4-5f)
86.568: (move f3-5f f2-5f)
86.632: (putdown f3-5f key1-1)
86.707: (move f4-4f f3-4f)
84.042: (pickup f4-5f key3-2)
84.069: (pickup f4-5f key3-2)
84.086: (pickup f4-5f key3-2)
85.315: (move f3-5f f3-4f)
85.315: (move f4-4f f3-4f)
85.754: (move f4-5f f4-4f)
85.839: (move f4-5f f4-6f)
85.858: (move f3-5f f3-6f)
85.858: (move f4-6f f3-6f)
85.910: (putdown f3-5f key3-2)
84.719: (move f4-5f f3-5f)
84.769: (move f4-5f f3-5f)
84.780: (move f4-5f f3-5f)
84.966: (move f3-5f f4-5f)
85.603: (move f4-5f f4-6f)
85.711: (move f4-5f f4-6f)
85.724: (move f4-5f f4-6f)
85.802: (move f4-5f f4-4f)
85.943: (move f4-5f f4-4f)
86.058: (move f4-5f f4-4f)
85.248: (move f3-5f f3-4f)
85.248: (move f4-4f f3-4f)
85.252: (move f4-4f f3-4f)
85.253: (move f3-5f f3-4f)
85.466: (move f3-5f f3-4f)
85.466: (move f4-4f f3-4f)
85.632: (move f3-5f f3-6f)
85.632: (move f4-6f f3-6f)
85.766: (move f3-5f f2-5f)
85.796: (move f3-5f f2-5f)
86.163: (move f2-5f f2-4f)
86.163: (move f3-4f f2-4f)
86.214: (move f3-4f f2-4f)
86.318: (move f3-4f f2-4f)
86.318: (move f2-5f f2-4f)
86.456: (pickup-and-loose f3-4f key3-3 key3-2)
86.676: (putdown f2-5f key3-2)
86.830: (move f2-5f f1-5f)
86.955: (move f2-5f f2-6f)
86.955: (move f3-6f f2-6f)
85.015: (move f3-4f f4-4f)
85.196: (move f2-5f f3-5f)
85.802: (move f3-4f f3-5f)
85.806: (move f2-4f f2-5f)
86.968: (move f2-5f f2-4f)
87.054: (move f1-5f f0-5f)
87.059: (pickup-and-loose f3-4f key1-1 key3-3)
87.428: (putdown f3-4f key3-3)
87.529: (putdown f2-4f key3-2)
87.598: (putdown f2-4f key3-2)
85.740: (putdown f4-4f key3-3)
85.741: (putdown f3-5f key3-3)
85.779: (move f3-5f f3-6f)
85.860: (move f3-5f f4-5f)
85.861: (move f4-4f f4-5f)
86.003: (move f3-4f f4-4f)
86.020: (move f3-5f f3-4f)
86.020: (move f2-4f f3-4f)
86.080: (move f2-4f f3-4f)
86.086: (move f3-4f f3-5f)
85.738: (pickup f3-4f key1-1)
85.911: (pickup f3-4f key1-1)
85.936: (move f3-4f f4-4f)
86.375: (move f3-4f f4-4f)
86.532: (putdown f3-6f key3-3)
86.701: (move f3-5f f3-6f)
86.721: (putdown f4-5f key3-3)
86.749: (move f3-5f f3-6f)
86.911: (move f3-5f f4-5f)
86.928: (move f3-5f f2-5f)
84.780: (move f3-4f f3-5f)
85.668: (move f4-5f f4-4f)
85.693: (move f3-4f f4-4f)
85.823: (move f4-5f f4-4f)
85.919: (move f3-6f f3-5f)
85.925: (move f4-5f f3-5f)
86.019: (move f3-4f f4-4f)
86.391: (move f4-4f f4-5f)
86.521: (move f3-4f f2-4f)
87.089: (move f3-4f f3-5f)
85.058: (putdown f3-5f key1-1)
85.895: (putdown f4-4f key1-1)
85.981: (move f4-4f f4-5f)
85.981: (move f3-5f f4-5f)
86.211: (move f3-5f f2-5f)
86.211: (move f2-4f f2-5f)
86.233: (putdown f4-4f key1-1)
86.364: (move f3-5f f2-5f)
86.493: (unlock f2-4f f1-4f key1-1 shape1)
86.563: (move f3-5f f3-6f)
85.573: (pickup-and-loose f2-5f key3-2 key1-1)
85.606: (move f2-4f f3-4f)
86.002: (move f2-4f f2-5f)
86.110: (move f3-5f f3-4f)
86.171: (move f4-4f f3-4f)
86.181: (move f4-4f f3-4f)
86.198: (putdown f4-5f key1-1)
86.254: (move f3-5f f4-5f)
86.302: (move f4-4f f4-5f)
86.442: (putdown f2-5f key1-1)
84.449: (pickup-and-loose f3-4f key3-3 key1-1)
84.619: (move f3-4f f3-5f)
84.620: (move f2-5f f3-5f)
84.818: (move f2-5f f3-5f)
85.046: (move f3-4f f3-5f)
85.047: (move f4-5f f3-5f)
85.200: (pickup-and-loose f2-5f key3-2 key1-1)
85.959: (putdown f3-4f key1-1)
85.998: (move f3-4f f4-4f)
86.191: (putdown f2-5f key1-1)
84.025: (move f3-5f f4-5f)
84.151: (move f3-4f f4-4f)
84.297: (move f3-4f f3-5f)
84.352: (move f2-5f f3-5f)
84.852: (putdown f3-5f key1-1)
84.948: (move f2-5f f3-5f)
84.984: (move f3-4f f3-5f)
85.429: (move f3-5f f3-4f)
85.899: (move f3-5f f3-6f)
85.963: (move f3-5f f4-5f)
83.513: (move f3-5f f4-5f)
83.514: (move f4-4f f4-5f)
83.890: (move f3-5f f4-5f)
84.398: (move f4-4f f5-4f)
84.546: (move f3-5f f3-6f)
84.548: (move f3-5f f3-6f)
84.569: (move f3-5f f2-5f)
85.084: (putdown f3-5f key3-3)
85.432: (move f3-5f f3-4f)
85.627: (move f4-4f f4-3f)
84.253: (move f3-6f f4-6f)
84.253: (move f4-5f f4-6f)
84.716: (pickup-and-loose f2-5f key3-2 key3-3)
84.931: (putdown f4-5f key3-3)
85.226: (move f3-6f f4-6f)
85.227: (move f4-5f f4-6f)
85.542: (move f2-5f f2-6f)
85.543: (move f3-6f f2-6f)
85.671: (putdown f2-5f key3-3)
85.844: (move f3-4f f4-4f)
84.105: (move f2-5f f3-5f)
85.185: (move f4-5f f3-5f)
85.682: (putdown f4-6f key3-3)
85.901: (move f2-6f f1-6f)
86.056: (move f4-5f f4-6f)
86.061: (move f2-5f f2-6f)
86.118: (move f2-5f f2-4f)
86.361: (move f2-5f f3-5f)
86.510: (putdown f4-6f key3-2)
86.529: (move f4-5f f4-4f)
83.664: (move f3-5f f4-5f)
84.303: (move f3-5f f3-6f)
84.303: (move f2-6f f3-6f)
85.040: (move f3-5f f3-4f)
85.041: (move f2-4f f3-4f)
85.476: (putdown f3-5f key3-2)
85.535: (move f4-6f f4-5f)
86.381: (move f4-6f f3-6f)
86.624: (move f4-6f f3-6f)
86.688: (move f3-5f f2-5f)
84.407: (move f3-5f f4-5f)
85.013: (move f3-6f f4-6f)
85.013: (move f4-5f f4-6f)
85.435: (move f3-4f f4-4f)
85.435: (move f4-5f f4-4f)
85.447: (pickup f2-5f key3-2)
85.752: (move f3-5f f3-6f)
85.879: (move f3-5f f3-4f)
85.896: (putdown f4-5f key3-2)
85.917: (move f4-5f f3-5f)
84.300: (move f2-5f f3-5f)
85.625: (pickup f3-4f key1-1)
85.670: (move f4-5f f4-6f)
85.767: (move f4-5f f4-4f)
86.105: (move f4-5f f4-4f)
86.106: (move f3-4f f4-4f)
86.238: (move f4-5f f4-6f)
86.238: (move f3-6f f4-6f)
86.356: (putdown f4-6f key3-2)
86.404: (move f2-5f f2-4f)
83.798: (move f3-5f f4-5f)
84.539: (move f3-5f f3-6f)
85.319: (move f3-4f f3-5f)
85.322: (move f2-4f f3-4f)
85.323: (move f3-5f f3-4f)
85.629: (putdown f3-5f key3-2)
85.858: (move f3-4f f4-4f)
86.338: (move f4-6f f3-6f)
86.339: (move f4-6f f3-6f)
86.643: (move f4-4f f3-4f)
84.039: (pickup-and-loose f3-5f key3-2 key1-1)
84.288: (move f4-4f f4-5f)
84.289: (move f3-5f f4-5f)
84.635: (move f3-5f f4-5f)
85.293: (pickup-and-loose f4-5f key3-3 key3-2)
85.310: (move f3-6f f4-6f)
85.310: (move f4-5f f4-6f)
85.471: (putdown f3-5f key1-1)
85.725: (move f3-5f f3-6f)
85.932: (move f3-4f f4-4f)
83.636: (move f3-5f f4-5f)
83.849: (pickup f4-5f key3-3)
84.312: (putdown f4-5f key1-1)
84.359: (move f3-5f f3-6f)
84.433: (move f3-5f f4-5f)
84.771: (move f3-5f f2-5f)
85.151: (move f3-5f f3-4f)
85.411: (move f4-5f f4-4f)
85.605: (move f4-5f f4-6f)
85.704: (putdown f3-6f key1-1)
84.522: (pickup-and-loose f2-5f key3-3 key3-2)
84.885: (move f3-6f f4-6f)
84.886: (move f4-5f f4-6f)
85.055: (move f4-5f f3-5f)
85.458: (move f3-4f f4-4f)
85.458: (move f4-5f f4-4f)
85.505: (move f3-6f f3-5f)
85.528: (move f4-5f f3-5f)
85.633: (putdown f2-5f key3-2)
85.798: (putdown f4-5f key3-2)
83.821: (pickup-and-loose f3-5f key3-2 key3-3)
84.111: (pickup f3-5f key3-2)
84.148: (pickup f3-5f key3-2)
84.249: (move f2-5f f3-5f)
84.444: (move f3-5f f4-5f)
85.392: (move f2-5f f2-6f)
85.396: (move f3-5f f3-6f)
85.498: (putdown f3-5f key3-3)
85.677: (move f4-5f f4-6f)
85.710: (move f3-5f f3-4f)
83.392: (move f3-5f f4-5f)
83.564: (move f3-5f f4-5f)
83.613: (move f3-5f f4-5f)
83.754: (move f3-5f f4-5f)
84.299: (move f3-5f f3-6f)
84.337: (move f3-5f f3-6f)
84.459: (move f3-5f f3-6f)
84.467: (move f3-5f f3-6f)
84.468: (move f2-6f f3-6f)
84.516: (move f3-5f f3-4f)
84.206: (move f4-5f f4-6f)
84.207: (move f3-6f f4-6f)
84.255: (move f4-5f f4-4f)
84.256: (move f3-4f f4-4f)
84.813: (putdown f4-5f key3-3)
84.857: (move f4-5f f4-6f)
84.857: (move f3-6f f4-6f)
84.894: (move f4-5f f4-6f)
84.894: (move f3-6f f4-6f)
85.104: (move f3-6f f4-6f)
84.565: (move f4-4f f5-4f)
85.114: (move f4-5f f3-5f)
85.648: (putdown f4-6f key3-3)
85.792: (move f4-4f f4-3f)
86.029: (putdown f4-4f key3-3)
86.043: (move f4-5f f4-6f)
86.212: (putdown f4-6f key3-2)
86.242: (putdown f4-6f key3-2)
86.314: (putdown f4-6f key3-2)
86.623: (move f4-5f f4-4f)
84.883: (pickup f3-5f key1-1)
85.142: (move f4-4f f4-5f)
85.407: (move f4-6f f4-5f)
86.007: (move f5-4f f5-5f)
86.052: (move f4-4f f3-4f)
86.170: (move f5-4f f6-4f)
86.247: (move f4-6f f3-6f)
86.343: (move f4-6f f3-6f)
86.350: (move f4-6f f3-6f)
86.498: (move f4-6f f3-6f)
84.709: (move f3-5f f4-5f)
85.677: (move f6-4f f6-3f)
85.866: (move f3-6f f3-5f)
85.866: (move f4-5f f3-5f)
86.063: (move f3-4f f3-5f)
86.063: (move f4-5f f3-5f)
86.253: (pickup f3-6f key1-1)
86.404: (move f3-5f f2-5f)
86.669: (move f5-5f f5-6f)
86.701: (move f3-5f f3-4f)
83.364: (pickup-and-loose f4-5f key3-3 key1-1)
84.824: (putdown f4-5f key1-1)
