/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.872: (putdown f4-3f key0-2)
49.442: (move f4-3f f3-3f)
49.854: (move f4-3f f3-3f)
50.092: (putdown f4-3f key2-1)
50.174: (putdown f5-3f key0-2)
50.234: (move f4-3f f5-3f)
50.271: (move f4-3f f4-2f)
50.314: (move f4-3f f5-3f)
48.903: (move f4-3f f3-3f)
48.914: (move f4-3f f3-3f)
49.106: (pickup f3-3f key2-1)
49.318: (pickup-and-loose f3-3f key2-1 key3-0)
49.729: (pickup f4-2f key3-1)
49.790: (move f4-3f f5-3f)
49.944: (move f5-3f f4-3f)
49.980: (move f4-3f f5-3f)
50.057: (putdown f3-3f key3-0)
50.119: (move f4-3f f5-3f)
48.101: (move f3-3f f4-3f)
48.123: (move f3-3f f4-3f)
49.546: (move f3-3f f3-4f)
49.593: (pickup-and-loose f3-3f key0-2 key2-1)
49.631: (move f3-3f f3-4f)
49.635: (putdown f3-3f key2-1)
49.649: (pickup-and-loose f3-3f key0-2 key2-1)
49.688: (putdown f3-3f key2-1)
49.732: (move f3-3f f3-4f)
49.758: (move f3-3f f4-3f)
49.044: (putdown f4-3f key2-1)
49.085: (pickup-and-loose f4-3f key0-2 key2-1)
49.110: (putdown f4-3f key2-1)
49.110: (pickup-and-loose f4-3f key0-2 key2-1)
49.517: (putdown f3-4f key2-1)
49.544: (putdown f3-4f key2-1)
49.545: (pickup-and-loose f4-3f key3-0 key2-1)
49.689: (move f3-3f f4-3f)
49.696: (putdown f3-4f key2-1)
49.822: (pickup f4-3f key0-2)
49.015: (move f3-4f f3-5f)
49.117: (move f3-4f f3-5f)
49.318: (move f3-4f f3-5f)
49.614: (putdown f4-3f key0-2)
49.788: (move f4-3f f3-3f)
49.880: (move f4-3f f5-3f)
49.919: (move f4-3f f5-3f)
50.054: (move f4-3f f5-3f)
50.080: (move f4-3f f5-3f)
50.152: (move f4-3f f4-2f)
49.122: (pickup-and-loose f3-3f key2-1 key0-2)
49.208: (pickup-and-loose f3-3f key3-0 key0-2)
49.621: (pickup-and-loose f4-2f key3-1 key3-0)
49.854: (putdown f3-3f key0-2)
49.918: (move f4-3f f3-3f)
50.019: (putdown f5-3f key0-2)
50.051: (putdown f5-3f key0-2)
50.160: (putdown f4-2f key3-0)
50.171: (putdown f5-3f key0-2)
50.282: (putdown f5-3f key3-0)
48.441: (move f3-3f f4-3f)
48.878: (move f5-3f f4-3f)
48.969: (move f4-2f f4-3f)
49.129: (pickup f3-3f key2-1)
49.271: (move f5-3f f4-3f)
49.293: (move f5-3f f4-3f)
49.692: (move f3-3f f3-4f)
49.927: (move f5-3f f4-3f)
50.044: (move f3-3f f4-3f)
50.435: (move f4-2f f4-3f)
47.891: (move f3-3f f4-3f)
47.891: (pickup f4-3f key2-1)
48.047: (pickup f4-3f key2-1)
48.263: (pickup f4-3f key2-1)
48.333: (pickup f4-3f key2-1)
48.953: (pickup f4-3f key0-2)
49.035: (pickup f4-3f key0-2)
49.360: (putdown f4-3f key2-1)
49.480: (move f3-3f f3-4f)
49.569: (putdown f3-4f key2-1)
49.036: (move f3-4f f3-5f)
49.117: (move f4-3f f3-3f)
49.160: (move f4-3f f3-3f)
49.356: (move f4-3f f3-3f)
49.477: (putdown f3-4f key2-1)
49.647: (move f4-3f f5-3f)
49.787: (pickup-and-loose f4-3f key3-0 key2-1)
49.891: (move f4-3f f5-3f)
49.919: (move f4-3f f5-3f)
49.965: (move f4-3f f5-3f)
49.279: (move f3-4f f3-5f)
49.490: (pickup-and-loose f3-3f key3-0 key2-1)
49.538: (move f3-3f f3-4f)
49.600: (move f3-3f f3-4f)
49.690: (move f3-3f f3-4f)
49.863: (putdown f3-3f key2-1)
49.897: (move f4-3f f5-3f)
49.935: (putdown f3-3f key2-1)
50.019: (pickup-and-loose f5-3f key0-2 key2-1)
50.029: (putdown f5-3f key0-2)
48.858: (move f5-3f f4-3f)
49.220: (move f5-3f f4-3f)
49.522: (putdown f3-4f key2-1)
49.563: (putdown f3-4f key2-1)
49.581: (putdown f3-4f key2-1)
49.790: (move f3-3f f4-3f)
49.973: (pickup-and-loose f5-3f key0-2 key3-0)
50.102: (putdown f3-3f key3-0)
50.144: (putdown f5-3f key3-0)
50.215: (putdown f5-3f key0-2)
48.278: (pickup f4-3f key2-1)
48.772: (putdown f4-3f key0-2)
49.055: (move f5-3f f4-3f)
49.065: (move f3-4f f3-5f)
49.168: (move f3-4f f3-5f)
49.182: (move f5-3f f4-3f)
49.317: (move f3-4f f3-5f)
49.857: (pickup f4-3f key0-2)
50.202: (move f4-3f f4-2f)
50.450: (move f4-3f f5-3f)
48.202: (pickup f4-3f key2-1)
49.151: (move f4-3f f3-3f)
49.665: (pickup f4-2f key3-1)
49.688: (move f4-3f f5-3f)
50.163: (move f4-3f f5-3f)
50.197: (pickup f4-2f key3-0)
50.255: (move f4-3f f4-2f)
50.471: (move f4-3f f5-3f)
50.568: (move f4-3f f4-2f)
50.956: (move f4-3f f4-2f)
49.160: (move f4-3f f3-3f)
49.660: (move f3-3f f3-4f)
49.715: (pickup f4-2f key3-1)
49.882: (move f4-3f f5-3f)
49.908: (putdown f3-3f key2-1)
49.938: (pickup f5-3f key2-1)
50.076: (pickup-and-loose f5-3f key0-2 key2-1)
50.267: (putdown f5-3f key2-1)
50.279: (putdown f5-3f key0-2)
50.459: (pickup-and-loose f4-2f key3-1 key0-2)
48.752: (move f5-3f f4-3f)
48.951: (move f5-3f f4-3f)
49.561: (move f3-3f f3-4f)
49.629: (putdown f3-4f key2-1)
49.944: (putdown f3-3f key2-1)
49.959: (move f5-3f f4-3f)
49.960: (move f3-3f f4-3f)
50.188: (pickup-and-loose f5-3f key0-2 key2-1)
50.201: (pickup-and-loose f5-3f key3-0 key2-1)
50.418: (putdown f5-3f key2-1)
48.672: (putdown f4-3f key0-2)
48.733: (move f5-3f f4-3f)
48.943: (move f5-3f f4-3f)
49.365: (move f3-4f f3-5f)
49.416: (move f5-3f f4-3f)
49.559: (putdown f3-4f key2-1)
49.909: (move f3-3f f4-3f)
50.966: (move f4-3f f4-2f)
51.107: (move f5-3f f5-2f)
51.134: (move f4-3f f4-2f)
48.650: (putdown f4-3f key0-2)
48.856: (putdown f4-3f key3-0)
49.376: (move f3-4f f3-5f)
50.316: (move f4-3f f5-3f)
50.508: (move f4-3f f5-3f)
50.611: (pickup f4-2f key3-1)
50.680: (pickup-and-loose f4-2f key3-1 key0-2)
50.968: (pickup-and-loose f4-2f key3-0 key0-2)
51.000: (pickup f4-2f key3-0)
51.048: (putdown f4-2f key0-2)
48.966: (move f4-2f f4-3f)
49.424: (move f4-2f f4-3f)
50.065: (pickup f5-3f key3-0)
50.153: (pickup f5-3f key0-2)
50.415: (move f4-3f f5-3f)
50.540: (move f4-2f f4-3f)
50.609: (move f4-3f f5-3f)
50.609: (move f4-2f f4-3f)
51.266: (move f4-3f f4-2f)
51.266: (move f4-3f f4-2f)
48.866: (putdown f4-3f key3-0)
50.114: (pickup f5-3f key2-1)
50.227: (pickup f5-3f key0-2)
50.421: (move f4-3f f5-3f)
50.434: (pickup f5-3f key3-0)
50.488: (move f4-3f f5-3f)
50.881: (pickup f4-2f key3-1)
50.881: (pickup f4-2f key3-1)
51.118: (putdown f4-3f key3-1)
51.369: (move f5-3f f5-2f)
48.646: (move f5-3f f4-3f)
49.060: (move f4-3f f5-3f)
49.134: (move f5-3f f4-3f)
49.929: (pickup f5-3f key2-1)
50.081: (pickup-and-loose f5-3f key2-1 key3-0)
50.388: (move f4-2f f4-3f)
50.514: (move f4-2f f4-3f)
50.562: (move f5-3f f5-2f)
50.595: (putdown f5-3f key3-0)
50.639: (move f4-3f f5-3f)
48.223: (move f5-3f f4-3f)
48.238: (pickup f5-3f key2-1)
48.372: (move f5-3f f4-3f)
48.656: (putdown f4-3f key0-2)
48.656: (putdown f4-3f key3-0)
48.937: (move f5-3f f4-3f)
50.159: (pickup f5-3f key2-1)
50.482: (move f5-3f f5-2f)
50.499: (move f5-2f f4-2f)
50.647: (move f5-3f f5-2f)
48.365: (move f5-3f f4-3f)
49.127: (move f4-3f f3-3f)
49.156: (move f4-3f f3-3f)
49.184: (putdown f4-3f key2-1)
49.277: (putdown f4-3f key2-1)
50.174: (move f5-3f f4-3f)
50.431: (move f5-2f f4-2f)
50.431: (move f4-3f f4-2f)
50.529: (move f4-3f f4-2f)
50.530: (move f5-2f f4-2f)
48.962: (move f4-3f f4-2f)
49.154: (move f4-3f f3-3f)
49.328: (putdown f4-3f key2-1)
49.580: (move f3-3f f3-4f)
49.647: (move f3-3f f3-4f)
49.790: (move f4-3f f3-3f)
49.837: (pickup-and-loose f4-3f key3-0 key2-1)
49.857: (putdown f3-3f key2-1)
49.927: (putdown f3-3f key2-1)
50.100: (move f4-3f f4-2f)
49.123: (pickup-and-loose f4-2f key3-0 key2-1)
49.506: (putdown f4-2f key2-1)
49.517: (pickup-and-loose f4-2f key0-2 key2-1)
49.546: (pickup f4-2f key3-1)
49.576: (move f3-3f f3-4f)
49.578: (putdown f3-4f key2-1)
49.629: (putdown f3-4f key2-1)
49.896: (putdown f3-3f key2-1)
49.917: (move f3-3f f4-3f)
50.049: (move f4-3f f4-2f)
49.328: (move f3-4f f3-5f)
49.331: (move f3-4f f3-5f)
49.574: (putdown f3-4f key2-1)
50.083: (move f3-3f f4-3f)
50.199: (pickup-and-loose f4-2f key0-2 key3-1)
50.199: (pickup-and-loose f4-2f key0-2 key3-0)
50.364: (move f4-2f f4-3f)
50.479: (move f4-3f f5-3f)
50.552: (move f4-2f f4-3f)
50.687: (move f4-2f f4-3f)
49.087: (move f4-3f f5-3f)
49.165: (move f3-4f f3-5f)
49.384: (move f4-3f f5-3f)
49.782: (pickup-and-loose f4-3f key3-1 key0-2)
50.065: (move f4-3f f5-3f)
50.069: (pickup f4-3f key3-1)
50.250: (putdown f4-3f key0-2)
50.277: (pickup f5-3f key3-0)
50.382: (move f4-3f f5-3f)
50.671: (pickup f4-3f key3-0)
49.199: (putdown f5-3f key0-2)
49.372: (move f4-3f f5-3f)
49.451: (move f4-3f f3-3f)
49.624: (move f4-3f f4-2f)
49.828: (move f4-3f f5-3f)
49.856: (move f4-3f f5-3f)
50.689: (move f4-3f f4-2f)
50.709: (move f4-3f f4-2f)
50.809: (move f4-3f f4-2f)
50.942: (putdown f5-3f key3-1)
49.099: (pickup f4-2f key2-1)
49.256: (pickup f4-2f key3-0)
49.349: (pickup-and-loose f3-3f key2-1 key3-0)
50.025: (move f5-3f f4-3f)
50.068: (putdown f3-3f key3-0)
50.476: (move f5-3f f4-3f)
50.537: (pickup-and-loose f4-2f key2-1 key3-1)
50.568: (putdown f5-3f key3-1)
50.584: (putdown f5-3f key3-1)
50.588: (move f3-3f f3-4f)
48.425: (move f3-3f f4-3f)
48.653: (move f5-3f f4-3f)
48.943: (move f5-3f f4-3f)
49.094: (pickup f4-3f key2-1)
49.645: (move f4-3f f4-2f)
49.743: (move f3-3f f3-4f)
49.759: (move f3-4f f3-5f)
49.904: (pickup f4-3f key3-1)
49.910: (move f4-2f f4-3f)
50.049: (move f3-3f f4-3f)
48.202: (move f4-3f f5-3f)
48.732: (pickup f4-3f key0-2)
49.117: (pickup f4-2f key2-1)
49.283: (pickup f4-2f key3-0)
49.338: (putdown f4-3f key2-1)
49.623: (putdown f3-4f key2-1)
49.668: (move f4-3f f5-3f)
49.774: (move f4-3f f3-3f)
49.895: (move f4-3f f5-3f)
50.360: (move f4-3f f4-2f)
49.022: (putdown f5-3f key2-1)
49.056: (move f3-4f f3-5f)
49.972: (pickup-and-loose f4-2f key3-0 key2-1)
50.132: (move f4-3f f4-2f)
50.154: (move f4-2f f4-3f)
50.260: (move f4-3f f5-3f)
50.312: (move f3-3f f3-4f)
50.316: (move f4-3f f5-3f)
50.317: (pickup-and-loose f5-3f key0-2 key3-1)
50.387: (putdown f3-3f key2-1)
48.018: (move f4-3f f5-3f)
49.451: (move f4-2f f4-3f)
49.578: (pickup f4-2f key3-1)
49.820: (move f4-3f f3-3f)
50.278: (pickup f4-2f key0-2)
50.395: (putdown f3-4f key2-1)
50.424: (putdown f5-3f key0-2)
50.650: (pickup-and-loose f4-3f key3-1 key2-1)
50.754: (pickup-and-loose f4-2f key0-2 key3-0)
50.791: (putdown f4-2f key3-0)
48.667: (pickup-and-loose f5-3f key0-2 key2-1)
48.842: (putdown f4-3f key3-0)
48.869: (putdown f5-3f key2-1)
48.935: (move f5-3f f4-3f)
49.797: (move f3-4f f3-5f)
49.909: (move f4-3f f5-3f)
50.292: (move f3-3f f3-4f)
50.451: (putdown f3-3f key2-1)
50.689: (move f4-2f f4-3f)
50.865: (move f4-3f f5-3f)
49.773: (pickup-and-loose f5-3f key3-1 key3-0)
50.090: (move f4-3f f5-3f)
50.226: (pickup-and-loose f4-3f key2-1 key3-1)
50.372: (putdown f3-4f key2-1)
50.506: (putdown f5-3f key3-0)
50.575: (move f4-3f f5-3f)
50.582: (move f4-3f f4-2f)
50.674: (pickup-and-loose f5-3f key0-2 key3-1)
50.794: (putdown f5-3f key3-1)
50.918: (move f5-3f f4-3f)
48.109: (move f4-3f f5-3f)
48.929: (move f5-3f f4-3f)
49.114: (move f4-3f f4-2f)
49.575: (move f4-3f f3-3f)
49.805: (move f5-3f f4-3f)
49.823: (move f3-4f f3-5f)
49.855: (pickup f5-3f key3-1)
49.888: (move f5-3f f4-3f)
50.050: (move f5-3f f4-3f)
50.337: (pickup f4-2f key2-1)
48.812: (pickup-and-loose f4-3f key2-1 key0-2)
48.943: (putdown f5-3f key2-1)
49.110: (pickup f4-3f key2-1)
49.188: (move f4-2f f4-3f)
49.485: (putdown f4-2f key2-1)
49.524: (pickup-and-loose f4-2f key0-2 key2-1)
49.766: (putdown f4-3f key0-2)
49.899: (move f5-3f f4-3f)
50.072: (putdown f3-3f key2-1)
50.475: (putdown f4-3f key3-1)
49.305: (move f4-3f f5-3f)
49.786: (move f4-3f f4-2f)
50.118: (putdown f4-3f key2-1)
50.402: (move f4-2f f4-3f)
50.416: (putdown f4-3f key3-1)
50.535: (move f4-3f f4-2f)
50.564: (move f4-3f f4-2f)
50.568: (pickup f3-3f key3-0)
50.569: (move f4-2f f4-3f)
50.576: (move f4-3f f4-2f)
49.032: (move f4-3f f5-3f)
49.296: (move f4-3f f5-3f)
49.304: (move f4-3f f5-3f)
49.416: (move f4-3f f4-2f)
49.455: (pickup f4-2f key2-1)
49.705: (pickup f5-3f key3-0)
49.783: (pickup-and-loose f4-3f key3-1 key0-2)
49.817: (pickup f4-2f key0-2)
50.061: (pickup f4-3f key3-1)
50.183: (pickup-and-loose f4-2f key3-0 key2-1)
49.049: (pickup f4-2f key2-1)
49.138: (putdown f5-3f key0-2)
49.451: (move f4-2f f4-3f)
49.453: (pickup f4-2f key0-2)
49.861: (move f4-3f f5-3f)
49.908: (move f4-3f f5-3f)
50.174: (move f4-2f f4-3f)
50.288: (putdown f4-3f key3-1)
50.303: (move f4-2f f4-3f)
50.624: (move f4-3f f4-2f)
48.343: (move f4-3f f5-3f)
48.845: (putdown f4-3f key3-0)
49.046: (move f4-3f f5-3f)
49.316: (move f4-3f f5-3f)
49.600: (pickup-and-loose f4-3f key3-1 key0-2)
49.620: (move f4-3f f4-2f)
49.844: (move f4-3f f3-3f)
50.186: (putdown f4-3f key0-2)
50.213: (move f4-2f f4-3f)
50.246: (move f4-2f f4-3f)
48.136: (move f4-3f f5-3f)
49.043: (move f4-3f f5-3f)
49.155: (putdown f5-3f key2-1)
49.184: (putdown f5-3f key0-2)
49.268: (pickup f4-2f key2-1)
49.333: (move f4-3f f5-3f)
49.491: (pickup-and-loose f5-3f key3-0 key2-1)
49.568: (pickup-and-loose f5-3f key3-0 key0-2)
49.572: (move f4-3f f3-3f)
49.712: (pickup-and-loose f4-3f key3-1 key0-2)
49.000: (putdown f5-3f key2-1)
49.157: (putdown f5-3f key0-2)
49.731: (pickup f5-3f key3-0)
49.890: (move f4-3f f5-3f)
49.934: (move f4-2f f4-3f)
50.159: (putdown f3-3f key2-1)
50.235: (putdown f4-3f key3-1)
50.325: (move f3-3f f3-4f)
50.421: (pickup-and-loose f4-3f key3-0 key3-1)
50.486: (move f5-3f f4-3f)
48.103: (move f4-3f f5-3f)
49.344: (move f4-3f f5-3f)
49.551: (move f4-3f f4-2f)
49.584: (move f4-3f f3-3f)
49.880: (pickup f4-3f key3-1)
49.933: (move f4-3f f4-2f)
50.348: (move f5-3f f4-3f)
50.413: (putdown f3-4f key2-1)
50.419: (pickup-and-loose f4-3f key3-1 key2-1)
50.605: (putdown f5-3f key3-1)
48.641: (move f5-3f f4-3f)
48.934: (putdown f5-3f key2-1)
49.201: (pickup f4-2f key2-1)
49.575: (move f4-3f f4-2f)
49.620: (pickup f4-2f key2-1)
49.680: (move f4-3f f5-3f)
49.681: (move f4-3f f4-2f)
49.734: (pickup f4-3f key3-1)
49.876: (move f3-4f f3-5f)
50.077: (putdown f3-3f key2-1)
48.630: (pickup f4-3f key0-2)
49.169: (pickup f4-3f key3-0)
49.222: (pickup f4-2f key2-1)
49.713: (move f4-3f f5-3f)
50.001: (move f4-2f f4-3f)
50.165: (move f4-2f f4-3f)
50.237: (putdown f4-2f key3-1)
50.271: (pickup-and-loose f5-3f key0-2 key3-1)
50.427: (putdown f5-3f key3-1)
50.576: (pickup f3-3f key3-0)
48.141: (move f4-3f f5-3f)
48.192: (move f4-3f f5-3f)
48.729: (move f5-3f f4-3f)
48.944: (move f5-3f f4-3f)
49.578: (move f4-3f f3-3f)
49.876: (move f4-3f f3-3f)
50.158: (move f4-2f f4-3f)
50.185: (move f4-3f f4-2f)
50.336: (move f4-3f f5-3f)
50.336: (pickup-and-loose f5-3f key0-2 key3-1)
47.954: (move f4-3f f5-3f)
48.648: (putdown f4-3f key0-2)
48.802: (pickup-and-loose f5-3f key0-2 key2-1)
49.003: (putdown f5-3f key2-1)
49.019: (putdown f5-3f key2-1)
49.331: (pickup-and-loose f5-3f key3-0 key2-1)
49.628: (move f4-3f f3-3f)
50.157: (putdown f3-3f key2-1)
50.321: (move f3-3f f3-4f)
50.338: (move f3-3f f3-4f)
48.645: (pickup-and-loose f5-3f key0-2 key2-1)
48.844: (putdown f5-3f key2-1)
50.232: (putdown f3-3f key2-1)
50.334: (move f3-3f f3-4f)
50.408: (putdown f3-4f key2-1)
50.431: (putdown f3-4f key2-1)
50.533: (move f4-3f f5-3f)
50.833: (move f4-3f f4-2f)
50.833: (move f5-3f f4-3f)
50.947: (move f5-3f f4-3f)
49.815: (pickup f5-3f key3-1)
49.825: (move f3-4f f3-5f)
49.884: (move f3-4f f3-5f)
50.330: (pickup f4-3f key3-1)
50.428: (putdown f3-4f key2-1)
50.611: (pickup f4-2f key2-1)
50.810: (move f5-3f f4-3f)
50.811: (pickup f4-3f key0-2)
50.861: (putdown f4-3f key0-2)
50.895: (pickup f5-3f key3-0)
48.872: (move f4-2f f4-3f)
49.153: (move f4-3f f5-3f)
49.884: (move f3-4f f3-5f)
50.897: (move f4-3f f4-2f)
50.958: (pickup-and-loose f4-3f key3-0 key0-2)
50.958: (pickup-and-loose f4-3f key3-0 key3-1)
51.237: (move f3-5f f4-5f)
51.314: (move f3-5f f4-5f)
51.682: (move f4-2f f5-2f)
51.719: (move f4-3f f4-2f)
48.343: (pickup f5-3f key2-1)
49.487: (pickup f5-3f key3-0)
49.487: (move f4-3f f5-3f)
49.805: (putdown f4-3f key2-1)
49.849: (pickup-and-loose f4-3f key0-2 key2-1)
50.658: (move f4-3f f4-2f)
50.890: (move f4-3f f3-3f)
51.281: (putdown f4-2f key3-1)
51.289: (move f3-5f f4-5f)
51.595: (move f5-3f f6-3f)
49.875: (move f5-3f f4-3f)
50.647: (move f4-3f f5-3f)
50.865: (move f4-3f f5-3f)
51.164: (move f5-3f f6-3f)
51.286: (move f4-3f f4-2f)
51.295: (putdown f4-2f key3-0)
51.374: (move f4-3f f4-2f)
51.446: (putdown f3-3f key2-1)
51.510: (move f4-2f f5-2f)
51.724: (move f5-3f f5-4f)
49.606: (move f4-3f f4-2f)
49.851: (move f4-3f f3-3f)
49.910: (pickup-and-loose f5-3f key3-1 key0-2)
49.993: (pickup f5-3f key3-1)
49.995: (move f3-3f f4-3f)
50.406: (pickup-and-loose f4-3f key3-1 key2-1)
50.642: (move f5-2f f5-3f)
50.792: (putdown f5-3f key0-2)
50.837: (move f4-2f f4-3f)
50.974: (putdown f4-3f key2-1)
49.542: (move f4-3f f5-3f)
49.682: (move f4-3f f4-2f)
49.920: (putdown f4-2f key2-1)
50.016: (pickup f4-3f key0-2)
50.112: (move f5-3f f4-3f)
50.164: (pickup f5-3f key2-1)
50.198: (move f4-3f f4-2f)
50.322: (move f3-3f f3-4f)
50.350: (pickup f4-3f key3-1)
50.487: (putdown f3-3f key2-1)
49.178: (pickup f4-3f key2-1)
49.970: (pickup f5-3f key3-0)
50.220: (putdown f4-2f key3-1)
50.412: (putdown f3-4f key2-1)
50.634: (move f4-3f f5-3f)
50.820: (move f4-3f f4-2f)
50.952: (move f5-3f f5-2f)
51.004: (move f3-4f f3-5f)
51.182: (move f4-3f f3-3f)
51.403: (move f4-3f f4-2f)
49.848: (move f3-4f f3-5f)
50.140: (pickup-and-loose f5-3f key3-1 key0-2)
50.584: (move f4-3f f4-2f)
50.604: (move f5-2f f4-2f)
50.692: (pickup-and-loose f3-3f key2-1 key0-2)
50.762: (putdown f5-3f key0-2)
50.843: (putdown f3-5f key2-1)
50.905: (move f5-3f f4-3f)
50.929: (move f4-3f f3-3f)
51.035: (pickup-and-loose f5-3f key3-0 key0-2)
49.203: (move f3-3f f4-3f)
49.235: (move f4-3f f4-2f)
50.299: (move f5-3f f4-3f)
50.418: (pickup-and-loose f4-3f key3-1 key3-0)
50.733: (pickup-and-loose f4-2f key3-1 key2-1)
50.741: (move f3-5f f4-5f)
50.820: (putdown f4-2f key2-1)
50.859: (move f5-3f f4-3f)
51.029: (move f3-5f f3-4f)
51.052: (pickup-and-loose f4-3f key0-2 key3-0)
49.160: (move f4-3f f5-3f)
49.600: (putdown f4-2f key3-0)
49.674: (move f4-3f f4-2f)
49.855: (move f4-3f f4-2f)
50.053: (move f4-3f f5-3f)
50.141: (putdown f4-3f key2-1)
50.251: (putdown f4-3f key3-0)
50.592: (move f4-3f f4-2f)
51.030: (move f4-3f f4-2f)
51.071: (putdown f4-3f key0-2)
49.305: (putdown f5-3f key0-2)
49.479: (move f4-3f f5-3f)
49.772: (putdown f4-2f key0-2)
49.884: (move f4-3f f4-2f)
50.212: (putdown f4-2f key3-1)
50.787: (move f4-3f f5-3f)
50.826: (putdown f4-2f key2-1)
50.919: (putdown f5-3f key3-1)
50.928: (move f4-3f f5-3f)
51.013: (move f4-2f f4-3f)
49.000: (move f4-2f f4-3f)
49.532: (move f4-3f f5-3f)
49.920: (move f5-3f f4-3f)
50.053: (pickup f5-3f key3-1)
50.131: (pickup f5-3f key3-1)
50.710: (pickup f5-3f key0-2)
51.071: (pickup f4-3f key0-2)
51.224: (move f5-3f f4-3f)
51.243: (pickup f5-3f key3-0)
51.283: (move f4-2f f4-3f)
48.981: (pickup f4-3f key2-1)
49.223: (move f4-3f f5-3f)
49.463: (move f4-3f f5-3f)
49.569: (move f4-3f f4-2f)
49.858: (pickup f4-3f key0-2)
49.897: (move f4-3f f4-2f)
49.958: (move f5-3f f4-3f)
50.318: (pickup f4-3f key3-0)
50.558: (pickup f4-3f key3-1)
50.568: (move f4-3f f5-3f)
49.116: (pickup-and-loose f4-2f key3-0 key0-2)
49.366: (putdown f5-3f key0-2)
49.510: (putdown f4-2f key0-2)
49.710: (move f4-3f f4-2f)
49.935: (move f4-3f f5-3f)
50.026: (putdown f4-3f key0-2)
50.340: (move f4-3f f4-2f)
50.542: (move f4-3f f4-2f)
50.559: (pickup-and-loose f4-3f key3-0 key0-2)
50.694: (move f4-3f f5-3f)
50.246: (putdown f4-2f key3-1)
50.778: (putdown f4-2f key2-1)
50.814: (putdown f5-3f key3-1)
50.814: (putdown f5-3f key0-2)
50.927: (move f4-3f f5-3f)
50.962: (putdown f4-2f key3-0)
51.006: (move f4-3f f4-2f)
51.024: (move f4-3f f3-3f)
51.151: (move f4-3f f5-3f)
51.167: (move f5-3f f6-3f)
50.116: (move f5-3f f4-3f)
50.199: (pickup-and-loose f5-3f key3-1 key3-0)
50.295: (pickup f5-3f key3-1)
50.828: (putdown f5-3f key3-0)
51.335: (pickup-and-loose f3-3f key2-1 key3-0)
51.583: (putdown f4-2f key3-0)
51.646: (move f5-3f f6-3f)
51.678: (move f4-2f f5-2f)
51.824: (putdown f3-3f key3-0)
52.093: (pickup-and-loose f6-3f key2-0 key3-1)
48.889: (move f3-3f f4-3f)
48.980: (move f6-3f f5-3f)
49.194: (pickup f4-3f key2-1)
49.911: (move f4-2f f4-3f)
50.002: (move f3-3f f4-3f)
50.613: (pickup f4-3f key3-0)
51.132: (move f5-3f f4-3f)
51.195: (move f5-3f f4-3f)
51.222: (move f4-3f f4-2f)
51.445: (pickup f6-3f key2-0)
49.117: (pickup-and-loose f5-3f key0-2 key2-0)
49.294: (putdown f5-3f key2-0)
49.862: (putdown f4-3f key2-1)
49.906: (pickup-and-loose f4-3f key0-2 key2-1)
49.929: (pickup f4-3f key0-2)
49.971: (move f6-3f f5-3f)
50.016: (pickup f4-3f key0-2)
50.331: (move f4-3f f4-2f)
50.515: (move f4-3f f4-2f)
50.550: (move f4-3f f4-2f)
49.355: (pickup-and-loose f5-3f key3-1 key2-0)
49.892: (move f5-3f f4-3f)
50.121: (pickup-and-loose f5-3f key0-2 key2-0)
50.280: (putdown f5-3f key2-0)
50.665: (move f4-3f f5-3f)
50.719: (move f4-3f f5-3f)
50.740: (move f4-3f f5-3f)
50.745: (putdown f4-2f key2-1)
50.786: (putdown f4-2f key2-1)
50.901: (move f5-3f f4-3f)
48.758: (move f4-2f f4-3f)
49.026: (pickup-and-loose f4-3f key2-1 key2-0)
49.810: (move f5-3f f4-3f)
49.884: (putdown f4-3f key2-0)
49.966: (pickup-and-loose f5-3f key3-1 key0-2)
50.087: (move f5-3f f4-3f)
50.095: (pickup-and-loose f5-3f key3-1 key0-2)
50.160: (pickup-and-loose f5-3f key3-1 key0-2)
50.285: (pickup-and-loose f4-3f key3-0 key2-0)
50.413: (pickup-and-loose f4-3f key2-1 key0-2)
48.841: (pickup f4-3f key0-2)
48.954: (pickup-and-loose f4-3f key2-1 key0-2)
49.175: (pickup f4-3f key2-1)
49.872: (putdown f4-3f key0-2)
50.269: (pickup-and-loose f4-3f key3-0 key0-2)
50.321: (move f4-3f f4-2f)
50.570: (pickup-and-loose f4-3f key3-0 key2-1)
50.579: (move f4-3f f4-2f)
50.588: (pickup f4-3f key3-0)
50.634: (move f4-3f f5-3f)
49.978: (move f4-3f f4-2f)
50.293: (move f4-3f f5-3f)
50.347: (move f4-3f f4-2f)
50.356: (move f4-3f f5-3f)
50.361: (move f4-3f f4-2f)
50.373: (move f4-3f f5-3f)
50.539: (move f4-3f f4-2f)
50.553: (move f4-3f f5-3f)
50.566: (move f4-3f f4-2f)
50.572: (move f4-3f f4-2f)
49.282: (pickup-and-loose f5-3f key2-0 key3-0)
49.328: (pickup-and-loose f5-3f key3-1 key3-0)
49.457: (pickup f5-3f key3-1)
49.593: (putdown f5-3f key3-0)
