/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.387: (putdown f1-2f key2-3)
75.428: (pickup-and-loose f1-4f key2-3 key2-1)
74.388: (move f1-2f f1-3f)
74.480: (move f1-4f f1-3f)
74.508: (move f1-2f f1-3f)
74.636: (pickup-and-loose f1-3f key1-3 key2-3)
75.109: (move f1-4f f1-3f)
75.239: (move f1-4f f1-3f)
75.558: (putdown f1-4f key2-3)
75.580: (putdown f1-4f key2-3)
75.628: (putdown f1-3f key2-3)
75.722: (move f1-2f f0-2f)
74.468: (move f1-3f f1-4f)
74.900: (pickup-and-loose f1-3f key2-1 key2-3)
74.950: (move f1-3f f1-2f)
74.986: (move f1-3f f1-4f)
75.117: (move f1-3f f1-4f)
75.168: (move f1-3f f1-2f)
75.383: (move f1-3f f0-3f)
75.613: (pickup-and-loose f1-3f key1-1 key2-3)
75.632: (putdown f1-3f key2-3)
75.642: (move f0-2f f0-1f)
74.471: (pickup-and-loose f1-2f key2-1 key2-3)
74.615: (pickup-and-loose f1-4f key2-1 key1-3)
74.615: (move f1-3f f1-4f)
74.716: (pickup-and-loose f1-2f key1-3 key2-3)
75.125: (move f1-3f f1-2f)
75.169: (pickup-and-loose f1-4f key1-3 key2-1)
75.546: (pickup-and-loose f1-4f key2-3 key2-1)
75.721: (move f1-4f f2-4f)
75.779: (putdown f1-2f key2-3)
75.785: (putdown f1-2f key2-3)
74.235: (move f1-2f f1-3f)
74.235: (move f1-4f f1-3f)
74.352: (move f1-2f f1-3f)
74.933: (move f1-4f f1-3f)
75.744: (move f1-4f f0-4f)
75.793: (pickup f1-2f key1-1)
75.793: (pickup-and-loose f1-2f key1-1 key1-3)
75.820: (move f1-2f f0-2f)
75.927: (move f2-4f f2-3f)
76.079: (move f1-2f f0-2f)
74.618: (move f1-3f f1-4f)
75.244: (move f1-3f f1-2f)
75.290: (move f0-2f f0-1f)
75.569: (move f0-2f f0-1f)
75.589: (putdown f1-3f key1-3)
75.627: (move f1-3f f2-3f)
75.733: (pickup-and-loose f1-3f key1-1 key2-1)
75.755: (putdown f1-3f key2-1)
75.809: (move f0-2f f0-3f)
75.848: (move f1-3f f0-3f)
74.978: (pickup-and-loose f1-2f key1-3 key2-3)
75.309: (pickup-and-loose f1-4f key1-3 key2-1)
76.067: (putdown f1-2f key2-3)
76.169: (putdown f0-1f key2-1)
76.281: (move f2-3f f2-4f)
76.495: (putdown f1-4f key2-1)
76.598: (putdown f0-1f key2-1)
76.689: (putdown f2-3f key2-3)
76.783: (move f0-1f f0-0f)
76.794: (putdown f0-3f key2-3)
74.177: (move f1-4f f1-3f)
74.177: (move f1-2f f1-3f)
76.768: (move f1-4f f2-4f)
76.949: (move f1-4f f1-3f)
77.135: (move f1-2f f1-3f)
77.370: (move f2-3f f1-3f)
77.375: (move f0-1f f0-2f)
77.486: (move f1-2f f2-2f)
77.545: (move f0-3f f1-3f)
77.555: (putdown f2-4f key2-3)
75.527: (putdown f1-3f key1-3)
75.663: (pickup-and-loose f1-3f key1-1 key1-3)
76.845: (move f1-3f f1-4f)
76.944: (pickup f1-3f key1-1)
77.060: (move f1-3f f1-2f)
77.099: (pickup f1-3f key1-1)
77.242: (move f2-4f f2-3f)
77.242: (move f1-3f f2-3f)
77.242: (move f2-2f f2-3f)
77.291: (move f0-2f f1-2f)
76.463: (pickup f1-2f key2-3)
76.573: (pickup f1-2f key2-3)
76.600: (move f1-2f f1-3f)
76.630: (move f1-3f f1-4f)
76.725: (move f1-3f f1-2f)
76.748: (move f1-3f f1-4f)
77.012: (move f1-3f f1-2f)
77.215: (move f1-3f f1-2f)
77.380: (move f1-3f f1-4f)
77.432: (move f1-3f f1-4f)
74.459: (move f1-2f f1-3f)
74.541: (pickup-and-loose f1-4f key2-1 key1-1)
75.273: (pickup-and-loose f1-4f key1-3 key1-1)
75.470: (pickup-and-loose f1-4f key2-1 key1-1)
75.621: (pickup f1-4f key2-1)
76.072: (pickup-and-loose f1-2f key2-3 key1-1)
76.183: (move f1-2f f0-2f)
76.183: (pickup-and-loose f1-2f key2-3 key1-1)
76.358: (move f1-2f f1-3f)
76.426: (putdown f1-4f key1-1)
72.913: (move f1-4f f1-3f)
73.812: (move f1-3f f1-4f)
74.331: (move f1-4f f1-3f)
74.628: (move f1-4f f1-3f)
74.997: (move f0-2f f0-3f)
74.998: (move f1-3f f0-3f)
75.140: (move f1-4f f0-4f)
75.212: (move f1-3f f2-3f)
75.314: (move f1-4f f0-4f)
75.434: (putdown f1-3f key2-3)
73.084: (pickup-and-loose f1-3f key1-3 key2-1)
73.876: (pickup-and-loose f1-4f key1-3 key2-3)
74.237: (putdown f1-3f key2-1)
74.322: (move f1-3f f1-2f)
74.362: (pickup-and-loose f1-3f key1-1 key2-1)
74.479: (move f1-3f f1-2f)
74.825: (move f1-3f f1-2f)
75.017: (putdown f1-4f key2-3)
75.611: (pickup f1-3f key1-1)
75.697: (move f1-3f f0-3f)
75.023: (pickup-and-loose f1-2f key2-3 key2-1)
75.082: (pickup-and-loose f1-2f key2-3 key1-3)
75.086: (move f1-4f f1-3f)
75.136: (pickup-and-loose f1-2f key2-3 key2-1)
75.509: (move f0-3f f0-2f)
75.509: (move f1-2f f0-2f)
75.638: (putdown f1-2f key2-1)
75.656: (move f1-2f f0-2f)
75.781: (putdown f1-2f key2-1)
75.910: (putdown f1-2f key1-3)
73.097: (move f1-2f f1-3f)
74.763: (move f1-2f f1-3f)
74.916: (move f0-2f f0-1f)
75.224: (move f1-2f f1-3f)
75.607: (move f0-2f f0-1f)
75.929: (move f0-2f f0-3f)
76.144: (move f1-2f f0-2f)
76.157: (putdown f1-3f key1-3)
76.373: (pickup-and-loose f1-3f key1-1 key1-3)
76.431: (move f1-2f f0-2f)
72.956: (pickup-and-loose f1-3f key1-3 key2-3)
74.099: (putdown f1-3f key2-3)
74.241: (pickup-and-loose f1-3f key1-1 key2-3)
74.348: (move f1-3f f1-4f)
74.898: (move f0-1f f0-0f)
75.212: (move f0-2f f0-3f)
75.213: (move f1-3f f0-3f)
75.253: (move f1-3f f1-4f)
75.409: (move f1-3f f1-4f)
75.438: (move f0-2f f0-3f)
74.351: (pickup-and-loose f1-4f key1-3 key2-3)
74.480: (move f1-3f f1-2f)
74.673: (move f0-3f f0-4f)
74.674: (move f1-4f f0-4f)
74.839: (pickup-and-loose f1-4f key2-1 key2-3)
75.259: (move f1-3f f1-4f)
75.269: (move f1-4f f2-4f)
75.416: (move f1-3f f0-3f)
75.529: (putdown f1-4f key2-3)
75.584: (move f1-3f f2-3f)
73.970: (move f1-4f f1-3f)
74.438: (pickup-and-loose f1-2f key2-1 key1-3)
74.683: (move f1-4f f1-3f)
75.462: (putdown f1-2f key1-3)
75.710: (move f2-4f f2-3f)
75.725: (putdown f0-4f key2-3)
75.769: (pickup-and-loose f1-4f key1-1 key1-3)
75.770: (pickup f1-4f key1-1)
76.202: (move f0-4f f0-5f)
76.253: (move f1-4f f2-4f)
73.652: (move f1-2f f1-3f)
75.040: (move f1-3f f1-2f)
75.182: (move f1-3f f1-2f)
75.323: (putdown f1-3f key1-3)
75.866: (move f1-2f f1-3f)
76.102: (putdown f1-3f key2-1)
76.225: (move f1-3f f0-3f)
76.535: (move f1-3f f2-3f)
76.555: (move f1-4f f1-3f)
76.610: (move f1-2f f0-2f)
74.023: (pickup-and-loose f1-3f key2-3 key2-1)
74.369: (move f0-2f f0-1f)
74.896: (pickup-and-loose f1-3f key1-1 key2-1)
74.951: (putdown f1-3f key2-1)
75.091: (move f1-3f f1-4f)
75.399: (move f1-3f f0-3f)
75.399: (move f0-2f f0-3f)
75.669: (move f1-2f f0-2f)
75.669: (move f0-3f f0-2f)
75.797: (move f1-3f f2-3f)
74.788: (move f0-1f f0-0f)
74.856: (move f0-2f f0-1f)
75.211: (putdown f0-1f key2-1)
75.350: (move f1-3f f1-4f)
75.916: (move f0-3f f0-4f)
75.916: (move f1-4f f0-4f)
75.939: (move f1-3f f0-3f)
76.054: (move f1-3f f2-3f)
76.248: (move f1-3f f1-2f)
76.395: (move f1-4f f2-4f)
74.707: (move f1-4f f0-4f)
74.707: (move f0-3f f0-4f)
75.141: (move f2-3f f2-4f)
75.141: (move f1-4f f2-4f)
75.813: (putdown f0-1f key2-1)
75.927: (putdown f0-0f key2-1)
76.024: (pickup-and-loose f1-2f key1-3 key2-3)
76.151: (pickup-and-loose f0-0f key1-0 key2-1)
76.422: (pickup-and-loose f0-0f key1-2 key2-1)
76.426: (putdown f1-4f key2-3)
75.825: (move f1-4f f1-3f)
75.858: (putdown f0-4f key2-3)
76.399: (putdown f2-4f key2-3)
76.403: (move f0-4f f0-5f)
76.700: (move f2-4f f2-5f)
77.094: (putdown f1-2f key1-3)
77.610: (move f2-4f f3-4f)
77.649: (move f1-2f f0-2f)
77.730: (move f1-4f f2-4f)
77.795: (move f0-0f f0-1f)
75.772: (pickup f1-3f key1-1)
76.615: (move f2-5f f1-5f)
76.615: (move f0-5f f1-5f)
76.938: (move f0-2f f0-3f)
77.307: (putdown f0-5f key2-3)
77.480: (move f2-4f f1-4f)
77.510: (move f0-4f f1-4f)
77.652: (move f0-5f f0-6f)
77.822: (move f0-4f f0-3f)
77.863: (putdown f2-5f key2-3)
76.342: (move f1-3f f1-4f)
76.843: (move f1-4f f1-3f)
76.843: (move f0-3f f1-3f)
76.856: (move f1-4f f1-3f)
77.499: (move f0-3f f0-4f)
77.556: (move f0-5f f0-4f)
77.614: (move f2-5f f2-4f)
77.769: (pickup-and-loose f0-6f key3-3 key2-3)
77.811: (putdown f1-5f key2-3)
77.931: (putdown f0-3f key1-3)
75.380: (pickup f1-3f key2-1)
76.029: (move f0-3f f1-3f)
76.217: (move f0-4f f1-4f)
76.585: (move f0-6f f0-5f)
76.776: (pickup f1-3f key1-1)
76.787: (pickup f1-3f key1-1)
77.160: (move f1-5f f1-4f)
77.440: (move f1-4f f2-4f)
77.878: (move f1-4f f0-4f)
78.098: (move f1-3f f2-3f)
74.435: (move f1-3f f1-2f)
74.734: (pickup f1-3f key2-1)
75.288: (move f1-4f f1-3f)
75.655: (move f1-3f f0-3f)
75.733: (move f1-3f f1-4f)
76.006: (pickup f1-3f key1-1)
76.096: (move f1-3f f2-3f)
76.206: (move f0-5f f0-4f)
76.234: (move f1-4f f2-4f)
77.026: (move f0-5f f1-5f)
73.870: (pickup f1-3f key2-1)
74.482: (pickup-and-loose f1-2f key1-3 key2-1)
74.737: (move f1-3f f1-2f)
74.740: (move f1-3f f0-3f)
75.180: (pickup f1-3f key1-1)
75.470: (putdown f1-2f key2-1)
75.740: (move f1-4f f0-4f)
75.740: (move f0-3f f0-4f)
75.823: (move f1-5f f1-4f)
75.823: (move f0-4f f1-4f)
72.408: (move f1-4f f1-3f)
72.961: (move f1-3f f1-2f)
74.083: (move f1-3f f2-3f)
74.748: (move f1-3f f0-3f)
75.438: (move f1-3f f1-4f)
75.475: (pickup-and-loose f1-2f key2-3 key2-1)
75.625: (pickup-and-loose f0-3f key1-3 key2-1)
75.733: (move f1-4f f2-4f)
76.066: (putdown f1-2f key2-1)
76.308: (pickup-and-loose f0-4f key2-3 key2-1)
72.249: (pickup-and-loose f1-3f key2-1 key3-3)
72.996: (pickup-and-loose f1-2f key1-3 key2-1)
73.511: (pickup-and-loose f1-3f key1-1 key3-3)
73.574: (putdown f1-3f key3-3)
73.972: (putdown f1-2f key2-1)
74.833: (move f0-3f f1-3f)
74.847: (move f1-2f f1-3f)
75.267: (move f1-3f f2-3f)
75.268: (move f2-4f f2-3f)
75.692: (move f0-3f f0-2f)
73.760: (move f1-3f f1-2f)
74.312: (move f1-3f f2-3f)
74.416: (move f1-3f f0-3f)
74.656: (move f1-3f f0-3f)
74.680: (move f1-2f f1-3f)
74.895: (move f1-3f f1-4f)
75.167: (move f1-3f f1-2f)
75.775: (move f0-2f f0-1f)
75.821: (move f1-3f f1-4f)
75.843: (pickup-and-loose f1-3f key1-1 key2-3)
73.842: (pickup-and-loose f1-2f key1-3 key2-1)
74.277: (pickup-and-loose f0-3f key1-3 key2-3)
74.849: (putdown f1-2f key2-1)
75.453: (pickup-and-loose f1-2f key2-3 key1-3)
75.500: (putdown f0-3f key2-3)
75.734: (putdown f1-3f key1-3)
75.750: (move f0-3f f0-2f)
75.750: (move f1-2f f0-2f)
75.806: (move f1-3f f1-4f)
75.813: (putdown f2-3f key2-1)
74.157: (move f0-2f f0-1f)
74.406: (move f0-3f f1-3f)
74.677: (move f1-2f f1-3f)
74.846: (move f1-3f f1-2f)
75.438: (move f1-2f f1-3f)
75.861: (pickup f1-3f key1-1)
76.211: (move f1-4f f2-4f)
76.271: (putdown f1-2f key2-3)
76.365: (move f1-2f f1-3f)
76.556: (move f0-3f f0-2f)
73.891: (pickup f1-2f key2-1)
74.530: (move f0-1f f0-0f)
74.654: (move f1-3f f1-2f)
74.726: (pickup-and-loose f1-3f key3-3 key1-3)
75.103: (putdown f0-1f key2-1)
75.198: (pickup f1-3f key3-3)
75.451: (move f1-3f f1-4f)
75.519: (move f1-3f f1-2f)
75.519: (move f0-2f f1-2f)
75.545: (putdown f1-3f key1-3)
73.031: (move f1-3f f1-2f)
73.274: (move f1-3f f1-2f)
73.462: (move f1-2f f1-3f)
73.590: (pickup-and-loose f1-2f key2-1 key1-1)
74.598: (putdown f1-2f key1-1)
75.009: (move f1-2f f0-2f)
75.297: (move f1-4f f0-4f)
75.382: (pickup-and-loose f1-2f key2-1 key1-3)
75.687: (pickup f1-3f key1-1)
75.744: (putdown f0-0f key2-1)
72.710: (pickup-and-loose f1-2f key2-1 key3-3)
72.936: (pickup-and-loose f1-2f key2-1 key3-3)
73.048: (pickup-and-loose f1-2f key1-3 key3-3)
73.484: (move f1-2f f1-3f)
73.804: (putdown f1-2f key3-3)
73.855: (pickup-and-loose f1-3f key1-3 key2-1)
74.021: (move f1-3f f2-3f)
74.044: (putdown f1-2f key3-3)
74.770: (move f1-2f f1-3f)
74.828: (putdown f1-3f key2-1)
72.462: (move f1-2f f1-3f)
73.754: (move f1-2f f1-3f)
73.811: (pickup-and-loose f1-3f key1-3 key2-1)
73.917: (move f1-3f f2-3f)
74.060: (move f1-2f f0-2f)
74.832: (putdown f1-3f key2-1)
74.914: (pickup-and-loose f1-3f key1-1 key1-3)
74.915: (pickup f1-3f key1-1)
74.988: (move f1-3f f0-3f)
75.042: (move f1-3f f0-3f)
72.576: (pickup-and-loose f1-3f key1-3 key2-1)
73.267: (move f0-2f f0-1f)
73.767: (putdown f1-3f key2-1)
73.892: (pickup-and-loose f1-3f key1-1 key2-1)
74.133: (move f1-3f f2-3f)
74.134: (move f1-3f f0-3f)
74.570: (move f1-3f f1-4f)
74.776: (move f1-3f f2-3f)
74.940: (move f0-2f f0-3f)
74.940: (move f1-3f f0-3f)
73.967: (move f0-1f f0-0f)
74.231: (putdown f0-1f key2-1)
75.195: (move f0-3f f0-2f)
75.443: (move f2-3f f2-4f)
75.617: (putdown f2-3f key2-1)
75.632: (move f0-3f f0-4f)
75.705: (move f0-3f f0-4f)
75.705: (move f1-4f f0-4f)
75.906: (move f1-4f f2-4f)
75.906: (move f2-3f f2-4f)
73.890: (move f0-2f f0-1f)
75.170: (putdown f0-0f key2-1)
75.399: (move f0-4f f1-4f)
75.399: (move f2-4f f1-4f)
75.478: (pickup-and-loose f0-0f key1-0 key2-1)
75.699: (pickup-and-loose f0-0f key1-2 key2-1)
76.545: (putdown f0-2f key2-1)
77.089: (putdown f2-4f key2-1)
77.497: (putdown f2-4f key2-1)
77.556: (putdown f0-4f key2-1)
74.595: (move f0-1f f0-0f)
74.855: (putdown f0-1f key2-1)
76.371: (move f0-0f f0-1f)
76.825: (move f0-1f f1-1f)
77.006: (move f0-0f f0-1f)
77.042: (move f0-0f f0-1f)
77.176: (putdown f1-4f key2-1)
77.479: (move f1-4f f1-5f)
78.141: (move f2-4f f2-3f)
78.302: (move f0-2f f0-3f)
75.836: (putdown f0-0f key2-1)
76.025: (pickup-and-loose f0-0f key1-0 key2-1)
76.361: (pickup-and-loose f0-0f key1-2 key2-1)
76.742: (putdown f0-1f key1-2)
76.886: (move f1-4f f1-3f)
76.916: (putdown f0-1f key1-0)
77.337: (move f0-1f f0-2f)
77.348: (putdown f1-1f key2-1)
77.676: (move f1-5f f0-5f)
78.004: (move f1-5f f2-5f)
75.216: (move f0-1f f0-0f)
75.590: (pickup f1-3f key1-3)
75.700: (move f1-1f f1-2f)
76.585: (move f0-1f f0-0f)
77.018: (pickup f1-3f key1-1)
77.175: (move f0-0f f0-1f)
77.684: (move f0-0f f0-1f)
77.702: (move f0-0f f0-1f)
77.709: (move f0-2f f1-2f)
77.839: (move f0-2f f0-3f)
74.022: (pickup f0-0f key2-1)
74.701: (pickup f1-2f key1-3)
74.893: (pickup f1-2f key3-3)
74.952: (move f1-3f f1-4f)
75.017: (pickup f0-0f key2-1)
75.711: (pickup f0-0f key1-2)
76.749: (move f0-3f f0-4f)
76.792: (pickup f0-0f key1-0)
76.875: (move f1-3f f2-3f)
77.110: (move f1-3f f1-4f)
72.582: (move f0-0f f0-1f)
73.154: (move f0-0f f0-1f)
74.302: (pickup-and-loose f1-4f key2-1 key1-3)
74.739: (move f1-2f f1-1f)
75.082: (move f1-2f f1-3f)
75.235: (pickup-and-loose f1-4f key2-1 key1-1)
75.535: (move f1-2f f1-3f)
75.646: (move f1-2f f1-1f)
76.151: (putdown f1-4f key1-3)
76.358: (move f0-0f f0-1f)
72.600: (move f1-4f f1-3f)
73.564: (move f1-4f f1-3f)
73.871: (pickup-and-loose f0-1f key1-2 key2-1)
74.108: (move f0-1f f0-2f)
74.114: (move f0-1f f0-2f)
74.176: (putdown f0-1f key2-1)
74.222: (pickup-and-loose f0-1f key1-0 key2-1)
74.245: (putdown f0-1f key2-1)
74.388: (pickup-and-loose f1-1f key2-1 key3-3)
74.815: (putdown f1-1f key3-3)
72.143: (move f1-3f f1-2f)
72.581: (move f0-2f f1-2f)
72.683: (pickup-and-loose f1-3f key1-3 key2-1)
72.718: (move f1-3f f1-2f)
72.739: (move f0-2f f1-2f)
73.017: (move f1-1f f1-2f)
73.904: (putdown f1-3f key2-1)
74.206: (move f1-1f f0-1f)
74.834: (move f1-3f f2-3f)
74.851: (move f1-3f f2-3f)
72.459: (move f1-2f f1-3f)
72.602: (pickup-and-loose f1-2f key3-3 key2-1)
72.870: (pickup-and-loose f1-2f key1-3 key2-1)
72.924: (move f1-2f f1-3f)
73.038: (pickup-and-loose f1-2f key3-3 key2-1)
73.071: (pickup-and-loose f1-2f key3-3 key2-1)
73.233: (pickup-and-loose f1-2f key3-3 key2-1)
73.267: (putdown f1-2f key2-1)
73.701: (move f1-2f f1-3f)
73.813: (putdown f1-2f key2-1)
72.573: (pickup-and-loose f1-3f key1-3 key2-1)
73.223: (pickup-and-loose f1-3f key1-3 key2-1)
73.664: (move f1-3f f2-3f)
73.766: (putdown f1-3f key2-1)
73.828: (putdown f1-2f key3-3)
73.862: (putdown f1-2f key1-3)
73.910: (pickup-and-loose f1-3f key1-1 key2-1)
73.934: (move f1-3f f0-3f)
73.992: (putdown f1-2f key3-3)
74.276: (move f1-3f f1-4f)
74.446: (putdown f1-3f key1-3)
74.447: (pickup-and-loose f1-3f key1-1 key1-3)
74.910: (move f0-3f f0-2f)
75.104: (putdown f2-3f key2-1)
75.266: (move f2-3f f2-4f)
75.266: (move f1-4f f2-4f)
75.833: (move f1-3f f2-3f)
75.871: (putdown f0-3f key2-1)
75.977: (move f0-3f f0-4f)
75.977: (move f1-4f f0-4f)
76.171: (move f2-3f f2-4f)
76.402: (putdown f0-2f key2-1)
76.875: (putdown f2-4f key2-1)
77.002: (putdown f2-3f key1-3)
77.703: (putdown f0-4f key2-1)
77.777: (move f2-3f f1-3f)
77.950: (move f0-3f f1-3f)
78.019: (move f2-3f f2-4f)
78.315: (move f1-3f f1-2f)
78.320: (move f1-3f f2-3f)
75.154: (move f2-3f f1-3f)
76.461: (move f2-4f f1-4f)
77.166: (putdown f2-4f key1-3)
77.231: (move f2-4f f2-3f)
77.333: (pickup-and-loose f1-2f key3-3 key1-1)
77.434: (move f2-3f f2-4f)
77.779: (pickup f1-3f key1-1)
77.908: (pickup f1-3f key1-1)
77.925: (move f0-2f f1-2f)
77.990: (move f0-2f f0-3f)
73.546: (move f1-2f f1-3f)
73.918: (pickup f1-3f key2-1)
74.715: (move f1-3f f2-3f)
75.099: (pickup f1-3f key1-1)
75.725: (move f1-3f f0-3f)
76.910: (pickup f1-2f key1-3)
77.094: (move f1-4f f0-4f)
77.389: (move f1-2f f0-2f)
77.558: (move f1-4f f1-5f)
77.649: (putdown f2-4f key1-1)
72.521: (move f1-3f f1-2f)
72.841: (pickup-and-loose f1-3f key2-1 key3-3)
73.321: (pickup-and-loose f2-3f key2-1 key1-1)
73.417: (pickup-and-loose f1-3f key1-3 key3-3)
73.618: (move f1-3f f2-3f)
73.681: (pickup-and-loose f0-3f key2-1 key1-1)
74.549: (move f1-2f f0-2f)
74.593: (putdown f1-3f key3-3)
74.809: (putdown f2-3f key1-1)
75.407: (move f1-3f f0-3f)
72.976: (pickup-and-loose f1-2f key3-3 key2-1)
73.644: (putdown f1-2f key2-1)
73.842: (move f2-3f f1-3f)
73.850: (move f0-3f f1-3f)
74.012: (pickup-and-loose f2-3f key1-3 key2-1)
74.138: (move f1-3f f1-2f)
74.159: (pickup-and-loose f0-2f key2-1 key1-3)
74.925: (move f0-3f f0-2f)
74.928: (move f1-2f f0-2f)
74.928: (move f0-3f f0-2f)
72.890: (move f1-3f f1-2f)
72.891: (move f0-2f f1-2f)
72.935: (move f1-3f f1-2f)
73.635: (move f1-3f f2-3f)
73.875: (move f1-3f f0-3f)
74.026: (move f0-2f f1-2f)
74.106: (move f0-2f f0-1f)
74.235: (move f1-3f f1-4f)
74.274: (move f1-3f f1-4f)
74.385: (move f0-2f f0-1f)
72.742: (pickup-and-loose f1-2f key1-3 key2-1)
72.790: (pickup-and-loose f1-2f key1-3 key2-1)
73.734: (putdown f1-2f key2-1)
73.775: (move f1-2f f1-1f)
73.779: (putdown f1-2f key2-1)
74.112: (move f1-2f f1-3f)
74.266: (move f1-2f f1-1f)
74.287: (move f0-1f f1-1f)
74.287: (move f1-2f f1-1f)
74.783: (putdown f1-2f key2-1)
74.152: (pickup-and-loose f1-1f key3-3 key2-1)
74.188: (putdown f1-1f key2-1)
74.237: (move f1-1f f0-1f)
74.612: (pickup-and-loose f1-1f key3-3 key2-1)
74.636: (move f1-2f f1-3f)
74.637: (pickup-and-loose f1-1f key3-3 key2-1)
74.653: (move f1-2f f1-3f)
74.690: (putdown f1-1f key2-1)
74.714: (putdown f1-1f key2-1)
74.880: (move f1-1f f0-1f)
74.772: (move f1-1f f1-2f)
74.803: (move f1-1f f1-2f)
74.856: (move f0-1f f0-2f)
75.144: (putdown f0-1f key2-1)
75.212: (move f0-1f f0-0f)
75.214: (move f1-1f f1-2f)
75.529: (move f1-3f f2-3f)
75.577: (move f1-1f f0-1f)
75.690: (move f1-3f f2-3f)
75.703: (putdown f1-3f key1-3)
74.214: (move f1-3f f1-2f)
74.580: (pickup-and-loose f1-2f key1-3 key3-3)
74.615: (pickup-and-loose f1-2f key1-3 key3-3)
75.053: (move f1-2f f1-3f)
75.220: (move f1-2f f1-3f)
75.234: (move f1-2f f1-3f)
75.580: (putdown f1-2f key3-3)
75.611: (putdown f1-2f key3-3)
75.895: (putdown f0-0f key2-1)
75.954: (putdown f1-2f key3-3)
73.314: (pickup f1-2f key2-1)
74.802: (move f1-3f f2-3f)
75.081: (move f1-3f f2-3f)
75.241: (move f1-3f f1-4f)
75.300: (move f1-3f f1-4f)
75.311: (move f1-3f f0-3f)
75.498: (move f1-3f f0-3f)
75.537: (move f1-2f f1-3f)
75.554: (move f1-2f f1-3f)
75.555: (move f1-2f f1-1f)
72.515: (move f1-2f f1-3f)
73.854: (move f1-2f f1-1f)
74.477: (move f1-2f f0-2f)
75.776: (pickup-and-loose f2-3f key1-1 key3-3)
75.811: (putdown f2-3f key3-3)
75.826: (pickup-and-loose f1-1f key2-1 key1-3)
76.051: (putdown f2-3f key3-3)
76.083: (move f1-3f f2-3f)
76.097: (move f1-4f f2-4f)
76.097: (move f2-3f f2-4f)
72.472: (move f1-1f f1-2f)
72.672: (pickup-and-loose f1-3f key1-3 key2-1)
73.880: (putdown f1-3f key2-1)
73.916: (move f1-1f f0-1f)
73.916: (move f0-2f f0-1f)
74.171: (pickup-and-loose f1-1f key3-3 key2-1)
74.257: (putdown f1-1f key2-1)
74.573: (move f1-3f f2-3f)
75.355: (move f1-3f f0-3f)
75.355: (move f0-2f f0-3f)
72.512: (pickup-and-loose f1-2f key3-3 key2-1)
73.324: (putdown f1-2f key2-1)
73.620: (move f1-2f f1-3f)
74.524: (move f1-1f f1-2f)
74.782: (putdown f0-1f key2-1)
75.009: (move f1-1f f0-1f)
75.132: (move f1-2f f0-2f)
75.510: (move f0-1f f0-0f)
75.525: (move f1-3f f2-3f)
76.052: (pickup-and-loose f2-3f key1-1 key2-1)
73.755: (move f1-3f f2-3f)
74.136: (move f1-2f f1-3f)
74.321: (move f0-2f f0-3f)
74.321: (move f1-3f f0-3f)
74.562: (move f1-3f f1-4f)
74.899: (move f1-2f f1-3f)
74.909: (putdown f1-3f key2-1)
75.451: (putdown f1-2f key3-3)
75.595: (putdown f0-1f key3-3)
75.654: (move f0-2f f0-1f)
74.400: (move f1-3f f2-3f)
74.827: (pickup-and-loose f1-3f key1-3 key3-3)
75.027: (move f1-3f f1-4f)
75.151: (pickup-and-loose f2-3f key1-1 key2-1)
75.234: (putdown f1-3f key3-3)
75.244: (putdown f2-3f key2-1)
75.510: (move f1-3f f0-3f)
75.653: (move f1-4f f2-4f)
75.653: (move f2-3f f2-4f)
75.958: (move f1-3f f2-3f)
75.158: (move f1-3f f1-2f)
75.275: (move f1-3f f1-2f)
75.351: (pickup-and-loose f2-3f key1-1 key3-3)
75.413: (putdown f2-3f key3-3)
75.758: (move f0-3f f0-2f)
75.958: (move f2-3f f2-4f)
75.958: (move f1-4f f2-4f)
75.978: (putdown f1-3f key1-3)
76.089: (putdown f1-4f key3-3)
76.373: (move f1-3f f2-3f)
74.224: (pickup f1-2f key2-1)
76.281: (move f1-2f f1-1f)
76.399: (putdown f1-2f key1-3)
76.771: (putdown f2-4f key3-3)
76.844: (putdown f0-2f key3-3)
77.272: (move f1-3f f1-2f)
77.395: (move f2-3f f2-4f)
77.409: (move f1-4f f1-3f)
77.436: (move f2-3f f1-3f)
77.525: (putdown f2-3f key1-3)
71.677: (move f1-2f f1-3f)
75.675: (move f0-2f f1-2f)
75.770: (move f1-2f f0-2f)
75.886: (move f1-3f f1-2f)
76.158: (move f1-3f f1-2f)
76.323: (move f1-2f f1-3f)
76.557: (pickup-and-loose f1-1f key2-1 key1-3)
76.557: (move f1-2f f1-1f)
76.733: (move f2-3f f1-3f)
76.979: (move f2-4f f1-4f)
71.936: (pickup-and-loose f1-3f key3-3 key2-1)
73.089: (putdown f1-3f key2-1)
74.212: (move f1-3f f2-3f)
74.843: (pickup f1-2f key2-1)
75.117: (pickup-and-loose f1-2f key2-1 key1-1)
75.187: (move f1-3f f1-4f)
75.254: (pickup f1-2f key2-1)
75.333: (move f1-3f f0-3f)
75.333: (move f0-2f f0-3f)
75.823: (pickup f1-3f key3-3)
