/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.403: (move f5-5f f5-4f)
63.416: (pickup f5-3f key2-1)
63.584: (move f5-3f f5-4f)
60.019: (move f5-3f f5-4f)
60.720: (move f5-5f f5-4f)
60.726: (pickup-and-loose f6-4f key2-1 key0-3)
61.528: (putdown f6-4f key0-3)
61.541: (move f5-4f f6-4f)
61.563: (move f5-4f f6-4f)
63.034: (pickup-and-loose f6-4f key2-1 key0-1)
63.175: (move f5-4f f6-4f)
63.771: (move f5-4f f5-5f)
63.934: (putdown f6-4f key0-1)
60.121: (move f6-4f f5-4f)
60.623: (putdown f5-4f key2-1)
60.706: (move f6-4f f5-4f)
60.751: (pickup f6-4f key2-1)
60.795: (pickup f6-4f key2-1)
61.263: (putdown f5-4f key2-1)
62.001: (move f5-4f f6-4f)
62.785: (move f5-4f f6-4f)
62.974: (move f5-4f f5-3f)
63.051: (pickup-and-loose f6-4f key2-1 key1-2)
60.074: (move f6-4f f5-4f)
60.203: (move f6-4f f5-4f)
60.535: (move f6-4f f5-4f)
60.704: (putdown f5-4f key2-1)
61.393: (putdown f5-4f key2-1)
61.923: (move f5-4f f5-3f)
62.338: (move f5-4f f5-5f)
62.690: (putdown f6-4f key2-1)
62.735: (move f5-4f f6-4f)
62.761: (move f5-4f f5-3f)
60.739: (putdown f5-4f key2-1)
60.803: (putdown f5-4f key2-1)
60.955: (pickup-and-loose f5-4f key0-3 key2-1)
61.273: (putdown f5-4f key2-1)
61.909: (pickup-and-loose f5-5f key1-2 key2-1)
61.917: (move f5-4f f5-3f)
61.968: (move f5-4f f5-3f)
62.323: (move f5-4f f6-4f)
62.500: (move f5-4f f5-3f)
62.605: (move f5-4f f5-5f)
62.311: (move f5-4f f6-4f)
62.368: (move f5-4f f6-4f)
62.591: (move f5-4f f6-4f)
62.591: (pickup f6-4f key0-3)
63.100: (putdown f5-5f key1-2)
63.206: (putdown f5-3f key2-1)
63.228: (move f5-4f f5-3f)
63.255: (putdown f5-3f key2-1)
63.277: (move f5-4f f5-3f)
63.326: (putdown f5-5f key2-1)
62.709: (move f5-3f f5-4f)
62.820: (move f5-3f f5-4f)
63.590: (pickup f5-5f key0-3)
64.004: (move f5-5f f5-4f)
64.221: (move f5-5f f5-4f)
64.587: (move f5-3f f6-3f)
64.654: (move f5-3f f6-3f)
65.014: (move f6-4f f6-5f)
65.049: (move f6-4f f6-5f)
65.248: (move f6-4f f6-5f)
62.991: (pickup f5-4f key0-3)
63.823: (move f6-5f f5-5f)
63.856: (move f6-5f f5-5f)
64.131: (move f6-5f f5-5f)
64.231: (move f5-5f f5-4f)
64.246: (move f6-3f f6-4f)
64.246: (move f5-4f f6-4f)
64.281: (move f6-3f f6-4f)
64.281: (move f5-4f f6-4f)
64.570: (move f5-4f f6-4f)
62.566: (pickup f5-5f key1-2)
62.566: (pickup-and-loose f5-5f key1-2 key0-3)
62.609: (pickup f5-5f key1-2)
63.438: (move f5-4f f5-3f)
63.958: (putdown f5-4f key0-3)
63.994: (pickup f6-4f key1-2)
64.496: (move f5-4f f6-4f)
64.823: (move f5-4f f6-4f)
65.575: (move f6-4f f6-5f)
66.385: (move f5-4f f5-5f)
61.057: (move f5-5f f5-4f)
61.100: (move f5-5f f5-4f)
61.915: (pickup-and-loose f5-3f key2-1 key0-3)
63.200: (putdown f5-3f key0-3)
63.315: (move f5-4f f5-5f)
63.588: (move f6-4f f5-4f)
63.977: (pickup-and-loose f6-4f key1-2 key0-3)
64.214: (putdown f6-4f key0-3)
64.540: (putdown f6-4f key0-3)
64.601: (move f5-4f f6-4f)
60.181: (move f5-3f f5-4f)
61.072: (pickup-and-loose f5-4f key2-1 key1-2)
61.091: (pickup-and-loose f5-4f key2-1 key1-2)
61.518: (putdown f5-4f key1-2)
61.551: (putdown f5-4f key1-2)
61.761: (pickup-and-loose f5-4f key0-3 key1-2)
62.653: (pickup f5-5f key2-1)
62.760: (move f6-4f f5-4f)
62.780: (move f5-3f f5-4f)
62.858: (move f5-4f f6-4f)
60.509: (move f5-5f f5-4f)
60.767: (putdown f5-4f key2-1)
60.782: (move f5-4f f6-4f)
61.974: (move f5-4f f5-5f)
62.016: (move f5-4f f5-5f)
62.229: (move f5-4f f6-4f)
62.285: (move f5-4f f6-4f)
63.214: (move f5-4f f5-3f)
63.443: (move f5-4f f5-5f)
63.495: (move f5-4f f5-5f)
61.310: (putdown f5-4f key2-1)
61.535: (pickup-and-loose f5-4f key0-3 key2-1)
61.581: (putdown f6-4f key2-1)
62.396: (move f5-4f f6-4f)
62.508: (move f5-4f f5-3f)
62.740: (putdown f5-5f key2-1)
62.746: (putdown f5-5f key2-1)
62.996: (pickup-and-loose f5-5f key0-3 key2-1)
63.024: (move f5-4f f6-4f)
63.215: (putdown f6-4f key2-1)
63.144: (pickup-and-loose f6-4f key1-2 key2-1)
63.305: (move f6-4f f5-4f)
63.803: (move f5-4f f6-4f)
63.815: (putdown f6-4f key2-1)
63.880: (putdown f5-3f key2-1)
64.023: (move f5-5f f6-5f)
64.036: (move f5-4f f6-4f)
64.053: (move f6-4f f5-4f)
64.107: (move f5-5f f6-5f)
64.239: (move f5-5f f5-4f)
62.882: (pickup-and-loose f6-4f key1-2 key0-3)
62.898: (pickup f6-4f key1-2)
63.433: (move f6-4f f5-4f)
63.542: (pickup f5-4f key1-2)
63.636: (move f5-3f f5-4f)
63.763: (putdown f6-4f key0-3)
64.218: (move f6-4f f5-4f)
64.470: (pickup f5-4f key0-3)
64.585: (move f6-5f f6-4f)
64.674: (move f5-4f f6-4f)
61.025: (move f6-4f f5-4f)
61.393: (move f6-4f f5-4f)
63.048: (move f5-4f f5-5f)
63.909: (pickup f5-4f key0-3)
64.023: (move f5-4f f6-4f)
64.109: (putdown f5-4f key1-2)
64.262: (move f6-4f f5-4f)
64.343: (pickup-and-loose f5-4f key0-3 key1-2)
64.401: (move f5-4f f5-5f)
64.473: (pickup f5-4f key0-3)
60.647: (pickup f5-4f key2-1)
61.024: (pickup-and-loose f5-4f key2-1 key1-2)
61.475: (putdown f5-4f key1-2)
62.618: (move f5-4f f5-5f)
63.271: (move f5-4f f6-4f)
63.496: (move f5-4f f6-4f)
63.519: (pickup-and-loose f5-5f key2-1 key1-2)
64.082: (move f5-4f f5-3f)
64.087: (move f5-4f f6-4f)
64.209: (move f5-4f f5-5f)
62.003: (move f5-4f f5-5f)
62.270: (pickup-and-loose f6-4f key2-1 key0-3)
62.271: (move f5-4f f6-4f)
62.454: (pickup-and-loose f5-3f key2-1 key0-3)
62.505: (move f5-4f f5-3f)
62.631: (move f5-4f f5-5f)
63.023: (pickup-and-loose f6-4f key2-1 key0-3)
63.024: (move f5-4f f6-4f)
63.185: (pickup-and-loose f6-4f key1-2 key0-3)
63.264: (putdown f6-4f key0-3)
60.633: (move f5-3f f5-4f)
62.733: (putdown f5-5f key2-1)
63.319: (putdown f5-5f key2-1)
63.476: (move f6-4f f5-4f)
63.832: (putdown f5-3f key2-1)
63.832: (putdown f6-4f key1-2)
63.832: (putdown f6-4f key2-1)
63.865: (putdown f5-3f key2-1)
63.903: (move f6-4f f6-5f)
63.903: (move f5-5f f6-5f)
61.364: (putdown f5-4f key2-1)
62.641: (move f5-4f f5-5f)
63.032: (move f5-4f f6-4f)
63.691: (move f5-3f f5-4f)
63.758: (move f5-3f f5-4f)
64.068: (move f5-5f f5-4f)
64.113: (move f5-5f f6-5f)
64.124: (putdown f5-4f key1-2)
64.200: (move f5-5f f5-4f)
64.308: (move f6-4f f5-4f)
63.166: (pickup-and-loose f6-4f key1-2 key2-1)
63.334: (putdown f5-5f key2-1)
63.554: (pickup f5-4f key1-2)
63.815: (move f5-4f f6-4f)
63.833: (putdown f6-4f key2-1)
64.244: (move f5-4f f5-3f)
64.281: (move f5-4f f5-5f)
64.441: (move f5-5f f4-5f)
64.472: (move f5-5f f6-5f)
64.472: (move f6-4f f6-5f)
62.912: (pickup f6-4f key1-2)
63.042: (move f5-4f f5-5f)
63.488: (move f6-4f f5-4f)
64.048: (move f5-5f f5-4f)
64.293: (move f6-4f f5-4f)
64.529: (pickup f5-3f key0-3)
64.892: (putdown f4-5f key2-1)
65.507: (move f5-4f f4-4f)
65.511: (putdown f6-5f key2-1)
65.545: (move f5-5f f6-5f)
61.117: (move f6-4f f5-4f)
62.181: (move f4-5f f5-5f)
63.515: (pickup-and-loose f5-5f key2-1 key1-2)
64.133: (putdown f5-4f key1-2)
64.235: (putdown f5-5f key1-2)
64.449: (move f5-4f f5-5f)
64.602: (move f6-5f f6-4f)
64.602: (move f5-4f f6-4f)
65.380: (move f6-4f f6-5f)
65.495: (putdown f4-4f key1-2)
61.139: (pickup-and-loose f5-4f key2-1 key1-2)
61.585: (putdown f5-4f key1-2)
62.633: (move f5-4f f5-5f)
62.633: (move f6-5f f5-5f)
62.724: (move f5-5f f5-4f)
63.307: (move f5-4f f6-4f)
63.847: (move f5-5f f5-4f)
64.033: (pickup f6-4f key1-2)
64.034: (move f4-4f f5-4f)
64.424: (move f5-5f f6-5f)
62.054: (move f5-4f f5-5f)
62.309: (move f5-4f f6-4f)
62.310: (pickup f6-4f key2-1)
63.121: (move f5-4f f5-5f)
63.533: (move f5-4f f5-5f)
63.598: (move f6-4f f5-4f)
63.645: (move f5-4f f6-4f)
63.731: (move f5-4f f6-4f)
63.731: (move f6-5f f6-4f)
63.877: (move f5-4f f5-3f)
62.743: (pickup f5-5f key2-1)
62.792: (putdown f5-5f key2-1)
63.021: (move f5-4f f5-5f)
63.255: (pickup f6-4f key1-2)
63.930: (move f6-4f f6-5f)
63.930: (move f5-5f f6-5f)
64.271: (putdown f5-4f key1-2)
64.867: (move f5-5f f6-5f)
64.943: (move f6-4f f6-3f)
64.943: (move f5-3f f6-3f)
60.994: (move f5-5f f5-4f)
62.527: (move f6-4f f5-4f)
63.501: (pickup-and-loose f5-5f key2-1 key1-2)
64.101: (move f6-5f f6-4f)
64.129: (move f5-5f f4-5f)
64.162: (move f5-5f f6-5f)
64.226: (putdown f5-5f key1-2)
64.698: (move f5-4f f6-4f)
64.952: (putdown f6-5f key2-1)
65.133: (move f6-4f f6-5f)
61.364: (move f6-5f f5-5f)
61.364: (move f5-4f f5-5f)
61.497: (putdown f5-4f key2-1)
62.380: (move f5-4f f6-4f)
63.110: (putdown f5-4f key1-2)
63.582: (move f5-4f f5-3f)
63.895: (move f5-5f f5-4f)
64.350: (move f6-5f f5-5f)
64.385: (pickup f6-4f key0-3)
64.433: (move f5-5f f6-5f)
61.389: (move f5-4f f5-5f)
62.678: (putdown f5-5f key1-2)
62.968: (move f5-4f f6-4f)
62.969: (putdown f6-4f key2-1)
63.090: (move f5-4f f5-5f)
63.217: (pickup-and-loose f6-4f key0-3 key2-1)
63.277: (move f5-4f f6-4f)
63.425: (move f5-5f f4-5f)
64.036: (move f5-4f f6-4f)
64.270: (move f6-4f f5-4f)
62.955: (move f5-5f f5-4f)
63.236: (pickup f6-4f key0-3)
63.403: (move f5-4f f5-5f)
63.849: (pickup-and-loose f4-5f key2-1 key1-2)
64.017: (putdown f5-4f key0-3)
64.052: (move f6-4f f5-4f)
64.252: (move f6-4f f5-4f)
64.315: (putdown f4-5f key1-2)
64.801: (move f5-5f f6-5f)
64.802: (move f6-4f f6-5f)
60.467: (move f4-5f f5-5f)
61.759: (move f6-4f f5-4f)
61.901: (move f4-5f f5-5f)
62.719: (pickup-and-loose f5-5f key2-1 key0-3)
63.128: (move f5-4f f5-5f)
63.136: (putdown f5-5f key0-3)
63.271: (move f5-4f f6-4f)
64.003: (putdown f5-4f key0-3)
64.142: (move f5-4f f6-4f)
64.398: (move f4-5f f4-4f)
59.514: (move f4-4f f5-4f)
59.514: (move f5-5f f5-4f)
60.986: (pickup-and-loose f5-4f key2-1 key0-3)
61.015: (move f5-5f f5-4f)
61.389: (putdown f5-5f key2-1)
61.569: (putdown f5-4f key0-3)
61.816: (move f5-5f f5-4f)
62.745: (pickup f5-5f key2-1)
62.896: (move f5-4f f6-4f)
63.168: (pickup-and-loose f4-4f key0-1 key2-1)
60.104: (putdown f5-4f key2-1)
60.225: (move f4-4f f5-4f)
61.136: (move f5-4f f6-4f)
61.529: (putdown f5-4f key2-1)
62.309: (move f5-5f f5-4f)
62.310: (pickup f6-4f key2-1)
62.311: (move f5-4f f6-4f)
62.380: (move f5-4f f6-4f)
62.754: (move f5-4f f6-4f)
62.805: (move f5-4f f5-3f)
61.051: (move f5-4f f5-5f)
61.288: (putdown f5-4f key0-1)
61.295: (move f5-4f f6-4f)
61.841: (putdown f6-4f key2-1)
62.956: (putdown f6-4f key2-1)
62.958: (move f5-4f f6-4f)
63.010: (move f5-4f f5-5f)
63.158: (move f5-4f f6-4f)
63.501: (move f5-4f f6-4f)
63.518: (move f6-4f f6-5f)
61.955: (move f6-4f f5-4f)
63.065: (move f5-4f f6-4f)
63.109: (move f6-4f f6-5f)
63.124: (move f5-4f f5-5f)
63.345: (pickup f5-5f key0-3)
63.774: (move f6-4f f6-5f)
63.774: (move f5-5f f6-5f)
63.910: (move f6-4f f6-5f)
63.979: (move f6-4f f5-4f)
64.044: (move f5-4f f4-4f)
63.280: (move f5-4f f5-5f)
63.280: (move f6-5f f5-5f)
64.264: (pickup f4-4f key1-1)
64.964: (pickup f4-4f key2-1)
64.982: (move f5-4f f5-3f)
65.044: (move f5-4f f5-5f)
65.191: (move f5-5f f6-5f)
65.352: (move f5-5f f4-5f)
65.352: (move f4-4f f4-5f)
65.354: (move f5-4f f4-4f)
60.895: (move f4-4f f5-4f)
61.429: (move f4-4f f5-4f)
64.322: (pickup f4-5f key1-2)
64.358: (move f4-4f f4-5f)
64.934: (putdown f6-5f key0-3)
65.224: (pickup f5-3f key0-3)
65.225: (move f5-5f f6-5f)
65.242: (move f4-4f f4-3f)
65.371: (pickup f4-4f key0-1)
65.380: (pickup f5-5f key0-3)
60.543: (move f5-4f f5-5f)
60.609: (move f5-4f f6-4f)
60.826: (pickup-and-loose f5-4f key0-1 key2-1)
61.053: (pickup-and-loose f5-4f key0-1 key1-1)
61.226: (move f4-5f f5-5f)
61.227: (move f5-4f f5-5f)
61.451: (putdown f5-4f key2-1)
61.716: (move f5-4f f6-4f)
61.977: (putdown f5-4f key1-1)
62.149: (move f5-3f f5-4f)
61.476: (putdown f6-4f key1-1)
61.572: (putdown f5-5f key1-1)
61.776: (move f5-4f f6-4f)
61.850: (move f5-4f f6-4f)
61.886: (putdown f5-4f key0-3)
61.949: (move f5-4f f5-5f)
61.952: (move f5-4f f5-5f)
62.045: (move f5-4f f6-4f)
62.101: (putdown f5-5f key2-1)
62.386: (move f5-4f f5-5f)
61.141: (pickup-and-loose f6-4f key2-1 key0-3)
61.823: (move f5-4f f6-4f)
61.844: (putdown f6-4f key0-3)
62.184: (move f6-4f f5-4f)
62.511: (move f5-5f f5-4f)
63.207: (putdown f6-4f key0-1)
63.259: (move f5-4f f5-5f)
63.288: (putdown f5-5f key0-1)
63.362: (move f6-4f f6-5f)
63.698: (move f5-5f f5-4f)
59.448: (move f6-4f f5-4f)
61.101: (move f5-5f f5-4f)
61.114: (move f6-4f f5-4f)
61.130: (pickup f6-4f key2-1)
61.303: (pickup f5-4f key0-1)
61.701: (pickup f5-4f key0-1)
61.836: (move f5-4f f5-5f)
61.925: (move f6-4f f5-4f)
62.801: (move f5-4f f6-4f)
62.962: (pickup f5-4f key0-1)
59.420: (move f6-4f f5-4f)
60.026: (putdown f5-4f key2-1)
60.493: (move f5-4f f5-5f)
60.649: (pickup f5-4f key1-1)
60.714: (pickup f5-4f key1-1)
60.838: (move f5-4f f5-5f)
61.638: (move f5-4f f6-4f)
62.332: (move f5-4f f5-5f)
62.633: (move f5-4f f5-5f)
62.781: (move f5-4f f5-5f)
60.050: (move f5-4f f5-5f)
60.084: (putdown f5-4f key2-1)
60.282: (pickup-and-loose f5-4f key0-3 key2-1)
60.506: (move f5-4f f5-5f)
60.940: (move f5-4f f6-4f)
61.014: (move f5-4f f5-5f)
61.248: (move f5-4f f6-4f)
61.407: (putdown f5-5f key2-1)
62.864: (move f5-4f f5-3f)
62.934: (pickup-and-loose f5-5f key1-1 key0-1)
61.015: (move f5-4f f5-5f)
61.071: (putdown f5-5f key1-1)
61.271: (move f5-4f f6-4f)
61.289: (move f5-4f f5-5f)
61.408: (putdown f5-5f key2-1)
61.475: (pickup f6-4f key0-3)
61.475: (move f5-4f f6-4f)
61.684: (putdown f6-4f key1-1)
61.705: (move f5-5f f6-5f)
62.257: (move f5-5f f5-4f)
60.988: (putdown f5-5f key0-3)
61.244: (move f6-4f f5-4f)
61.270: (move f5-5f f5-4f)
62.245: (move f5-5f f5-4f)
62.971: (putdown f6-5f key1-1)
63.097: (move f5-4f f6-4f)
63.343: (move f6-4f f6-5f)
63.689: (move f6-4f f6-5f)
63.689: (move f5-5f f6-5f)
63.729: (move f6-5f f6-4f)
60.100: (move f5-5f f5-4f)
61.216: (move f6-5f f5-5f)
62.515: (pickup f5-4f key0-3)
63.141: (move f5-4f f6-4f)
63.301: (pickup-and-loose f6-4f key0-1 key1-1)
63.367: (pickup f6-4f key0-3)
63.601: (move f6-5f f5-5f)
63.602: (move f5-4f f5-5f)
63.707: (move f5-5f f6-5f)
63.926: (move f6-4f f6-5f)
59.510: (pickup f5-4f key2-1)
60.863: (move f5-5f f5-4f)
61.257: (move f6-5f f6-4f)
61.257: (move f5-4f f6-4f)
61.674: (move f5-4f f5-5f)
63.643: (move f6-4f f6-5f)
63.679: (move f5-4f f5-3f)
63.983: (move f6-4f f6-5f)
64.165: (move f6-4f f6-5f)
64.575: (putdown f6-4f key0-1)
60.480: (pickup-and-loose f5-5f key2-1 key0-3)
60.480: (move f5-4f f5-5f)
61.142: (move f5-4f f6-4f)
61.415: (putdown f5-5f key0-3)
61.776: (move f6-4f f5-4f)
62.834: (move f5-4f f5-3f)
63.124: (move f5-4f f4-4f)
63.827: (move f6-4f f6-5f)
63.895: (putdown f6-5f key0-3)
64.404: (move f5-4f f4-4f)
61.285: (move f6-5f f5-5f)
61.829: (putdown f6-4f key2-1)
61.955: (move f5-4f f5-5f)
61.956: (move f6-5f f5-5f)
62.309: (move f5-5f f5-4f)
63.111: (move f6-5f f6-4f)
63.170: (pickup-and-loose f4-4f key0-1 key2-1)
63.602: (move f6-4f f6-5f)
63.602: (move f5-5f f6-5f)
63.833: (move f5-5f f4-5f)
60.263: (move f4-4f f5-4f)
60.350: (pickup f5-5f key2-1)
61.925: (move f6-4f f5-4f)
62.289: (move f6-4f f5-4f)
62.289: (move f5-5f f5-4f)
63.110: (move f5-4f f6-4f)
63.137: (move f6-4f f6-5f)
63.407: (pickup-and-loose f4-5f key1-2 key2-1)
64.013: (putdown f4-4f key0-1)
64.103: (pickup-and-loose f4-4f key1-1 key0-1)
59.467: (move f5-5f f5-4f)
60.039: (move f4-4f f5-4f)
60.199: (move f4-4f f5-4f)
61.329: (putdown f5-4f key0-1)
61.379: (move f4-5f f5-5f)
63.233: (move f6-5f f5-5f)
63.233: (move f5-4f f5-5f)
63.534: (move f5-5f f6-5f)
63.577: (move f5-4f f6-4f)
63.597: (move f5-4f f5-5f)
60.062: (putdown f5-4f key2-1)
60.611: (putdown f5-4f key1-1)
61.048: (move f5-4f f6-4f)
61.049: (move f6-5f f6-4f)
61.233: (move f5-4f f6-4f)
61.585: (move f5-4f f5-5f)
62.534: (move f5-5f f5-4f)
62.684: (putdown f5-5f key1-2)
62.790: (move f5-4f f5-3f)
62.803: (move f5-4f f6-4f)
60.870: (move f5-4f f5-5f)
61.140: (move f5-4f f6-4f)
61.755: (putdown f6-4f key2-1)
61.874: (putdown f6-4f key1-1)
62.524: (move f5-4f f6-4f)
62.529: (putdown f5-5f key1-1)
62.731: (pickup-and-loose f5-5f key0-3 key1-1)
62.858: (move f5-4f f5-5f)
62.992: (pickup f5-5f key0-3)
62.999: (move f5-5f f5-4f)
60.494: (move f6-4f f5-4f)
61.031: (move f5-5f f5-4f)
61.203: (move f5-5f f5-4f)
61.907: (move f6-4f f5-4f)
63.067: (move f6-4f f6-5f)
63.150: (pickup f5-5f key0-3)
63.178: (move f5-5f f5-4f)
63.242: (move f5-4f f6-4f)
63.664: (move f5-5f f6-5f)
63.664: (move f6-4f f6-5f)
60.822: (move f5-5f f5-4f)
60.925: (putdown f5-4f key0-3)
62.899: (putdown f5-4f key0-3)
63.285: (move f5-4f f5-5f)
63.285: (move f6-5f f5-5f)
63.356: (move f5-4f f5-5f)
63.499: (move f5-4f f6-4f)
63.621: (move f5-4f f4-4f)
63.672: (move f5-4f f4-4f)
63.688: (move f5-4f f6-4f)
59.968: (pickup-and-loose f5-4f key1-1 key0-3)
60.532: (putdown f5-4f key0-3)
62.567: (move f5-4f f5-5f)
62.692: (move f5-4f f5-5f)
62.735: (move f5-4f f6-4f)
62.958: (pickup-and-loose f4-4f key0-1 key0-3)
63.044: (pickup f4-4f key0-1)
63.238: (putdown f6-4f key0-3)
63.306: (move f5-4f f6-4f)
63.549: (pickup f5-5f key0-3)
60.753: (move f5-5f f5-4f)
61.302: (move f5-4f f6-4f)
61.404: (pickup f5-5f key1-2)
61.630: (move f5-4f f5-5f)
61.630: (pickup f5-5f key1-1)
61.787: (move f4-4f f5-4f)
61.792: (move f4-4f f5-4f)
62.489: (putdown f6-4f key0-3)
62.518: (move f5-4f f6-4f)
62.909: (move f6-4f f5-4f)
60.460: (putdown f5-4f key0-3)
60.536: (move f6-4f f5-4f)
61.951: (putdown f6-4f key1-1)
62.122: (move f5-4f f6-4f)
62.488: (move f5-5f f5-4f)
62.592: (putdown f5-4f key0-1)
62.609: (putdown f5-4f key0-1)
62.687: (move f5-4f f5-5f)
62.725: (move f5-4f f5-5f)
62.774: (move f5-4f f5-5f)
59.968: (pickup f5-4f key1-1)
61.236: (pickup-and-loose f6-4f key1-1 key0-3)
61.392: (pickup f5-5f key1-2)
61.477: (move f5-4f f5-5f)
61.584: (move f5-4f f5-5f)
61.854: (putdown f6-4f key0-3)
62.760: (move f5-4f f6-4f)
62.794: (move f5-4f f6-4f)
62.919: (move f5-4f f5-5f)
63.020: (pickup-and-loose f5-5f key1-1 key0-1)
60.481: (pickup f5-5f key1-1)
60.553: (pickup f5-5f key1-1)
60.556: (move f6-4f f5-4f)
60.784: (move f5-5f f5-4f)
61.588: (pickup f5-5f key0-3)
61.646: (move f5-4f f5-5f)
62.471: (move f5-5f f5-4f)
62.640: (move f5-5f f6-5f)
63.428: (move f5-5f f4-5f)
63.467: (move f6-4f f6-5f)
60.973: (move f5-4f f6-4f)
60.973: (move f6-5f f6-4f)
61.185: (putdown f5-4f key1-1)
61.492: (move f5-5f f5-4f)
61.510: (move f5-5f f5-4f)
62.584: (putdown f5-5f key1-1)
62.664: (move f5-5f f6-5f)
62.665: (move f5-5f f6-5f)
62.711: (move f5-5f f5-4f)
63.032: (putdown f5-4f key1-2)
60.526: (move f6-5f f6-4f)
60.527: (move f5-4f f6-4f)
60.583: (move f6-5f f6-4f)
60.584: (move f5-4f f6-4f)
60.890: (move f5-5f f5-4f)
61.120: (pickup-and-loose f5-4f key0-1 key1-1)
61.132: (pickup-and-loose f5-4f key0-1 key1-1)
61.335: (move f5-4f f5-5f)
61.627: (move f5-4f f6-4f)
61.719: (putdown f6-4f key1-1)
61.288: (move f6-4f f5-4f)
61.399: (putdown f6-4f key1-1)
61.455: (putdown f6-4f key1-1)
61.820: (move f5-4f f6-4f)
61.837: (move f5-4f f6-4f)
61.898: (move f5-4f f5-5f)
61.944: (move f5-4f f5-5f)
62.037: (putdown f5-4f key0-1)
62.054: (putdown f5-4f key0-1)
63.378: (move f6-4f f6-5f)
61.717: (move f5-4f f6-4f)
61.753: (move f5-4f f6-4f)
61.891: (move f5-4f f5-5f)
61.953: (move f5-4f f5-5f)
62.195: (move f6-4f f5-4f)
62.247: (move f6-4f f5-4f)
63.170: (putdown f6-4f key0-1)
63.195: (putdown f6-4f key0-1)
63.228: (putdown f5-5f key0-1)
63.287: (putdown f5-5f key0-1)
61.132: (move f6-4f f5-4f)
61.175: (move f6-4f f5-4f)
61.179: (move f5-5f f5-4f)
61.304: (pickup f5-4f key0-1)
61.360: (pickup f5-4f key0-1)
61.773: (move f5-4f f5-5f)
61.847: (move f5-4f f5-5f)
62.193: (pickup f5-5f key0-3)
63.405: (pickup f5-5f key0-3)
64.401: (move f6-4f f6-5f)
60.654: (pickup f5-4f key1-1)
60.710: (pickup f5-4f key1-1)
60.738: (move f5-4f f5-5f)
60.803: (pickup f5-4f key1-1)
60.854: (move f5-4f f5-5f)
60.855: (move f6-5f f5-5f)
61.363: (move f5-5f f5-4f)
61.633: (move f5-4f f6-4f)
61.930: (pickup f5-5f key0-3)
62.174: (move f5-5f f5-4f)
59.868: (move f5-4f f5-5f)
60.097: (move f5-4f f5-5f)
60.695: (pickup-and-loose f5-4f key1-1 key0-3)
60.883: (pickup f5-5f key0-3)
61.042: (move f5-4f f6-4f)
61.057: (pickup-and-loose f5-4f key0-1 key0-3)
61.076: (putdown f5-4f key0-3)
61.395: (pickup-and-loose f5-4f key1-1 key0-3)
61.647: (move f5-4f f6-4f)
61.929: (putdown f5-4f key0-3)
60.486: (move f5-4f f5-5f)
60.527: (move f5-4f f6-4f)
60.859: (putdown f5-5f key1-1)
60.895: (move f5-4f f6-4f)
60.949: (pickup-and-loose f5-5f key0-3 key1-1)
61.118: (putdown f5-5f key1-1)
61.309: (move f5-5f f5-4f)
61.507: (putdown f6-4f key0-3)
61.636: (move f5-4f f6-4f)
61.691: (move f5-5f f6-5f)
60.614: (pickup-and-loose f5-4f key1-1 key0-3)
61.070: (move f6-4f f5-4f)
61.092: (putdown f5-4f key0-3)
61.330: (move f5-5f f5-4f)
61.332: (move f5-5f f5-4f)
61.395: (putdown f6-4f key1-1)
61.514: (move f5-5f f5-4f)
61.516: (putdown f5-5f key1-1)
61.661: (putdown f6-4f key1-1)
62.632: (move f6-4f f6-5f)
59.991: (move f5-4f f5-5f)
60.692: (pickup f5-4f key1-1)
60.824: (move f5-4f f5-5f)
61.209: (move f6-4f f5-4f)
61.247: (putdown f5-4f key0-3)
62.145: (move f6-4f f5-4f)
62.483: (move f5-5f f5-4f)
62.969: (move f6-5f f5-5f)
63.138: (move f5-4f f6-4f)
63.247: (move f5-4f f5-5f)
60.868: (move f5-4f f6-4f)
61.001: (putdown f5-5f key1-1)
61.002: (move f5-4f f5-5f)
61.282: (pickup f5-4f key0-1)
61.491: (pickup f5-4f key0-3)
61.719: (pickup f5-4f key0-1)
61.723: (move f5-5f f6-5f)
61.789: (pickup f6-4f key0-1)
61.823: (move f5-4f f5-5f)
61.907: (pickup f5-5f key0-1)
61.052: (move f5-5f f5-4f)
61.602: (putdown f6-4f key1-1)
61.776: (pickup-and-loose f6-4f key0-3 key1-1)
61.777: (move f5-4f f6-4f)
62.337: (move f5-4f f5-5f)
62.363: (pickup-and-loose f5-4f key0-3 key0-1)
62.583: (move f6-4f f6-5f)
62.660: (move f5-4f f5-5f)
62.994: (putdown f6-5f key1-1)
63.031: (move f5-4f f4-4f)
61.126: (move f6-5f f5-5f)
61.297: (move f6-4f f5-4f)
61.424: (pickup-and-loose f5-4f key1-1 key0-1)
61.673: (move f5-4f f6-4f)
61.821: (move f5-4f f6-4f)
61.967: (putdown f5-4f key0-1)
63.010: (move f6-5f f5-5f)
63.381: (move f6-4f f6-5f)
