/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.814: (grasp right shot14)
6.821: (grasp right shaker1)
6.821: (grasp left shaker1)
6.837: (grasp right shaker1)
6.837: (grasp right shaker1)
6.837: (grasp left shaker1)
6.837: (grasp left shaker1)
6.840: (grasp right shot8)
6.840: (grasp left shot8)
6.848: (leave left shot3)
6.848: (leave right shot3)
6.856: (grasp left shaker1)
6.856: (grasp left shaker1)
6.856: (grasp left shaker1)
6.856: (grasp left shaker1)
6.856: (grasp right shaker1)
6.856: (grasp left shaker1)
6.856: (grasp right shaker1)
6.856: (grasp right shaker1)
6.856: (grasp right shaker1)
6.857: (grasp right shaker1)
6.862: (grasp left shot2)
6.862: (grasp left shot1)
6.862: (grasp left shot5)
6.862: (grasp right shot1)
6.862: (grasp right shot2)
6.862: (grasp right shot5)
6.865: (grasp left shaker1)
6.865: (grasp left shaker1)
6.865: (grasp right shaker1)
6.865: (grasp right shaker1)
5.724: (leave left shot3)
5.724: (leave right shot3)
5.724: (grasp left shaker1)
5.724: (grasp right shaker1)
6.517: (grasp right shot7)
6.517: (grasp left shot10)
6.517: (grasp left shot7)
6.517: (grasp right shot10)
6.605: (grasp right shot5)
6.605: (grasp left shot5)
6.605: (grasp right shot2)
6.605: (grasp right shot1)
6.606: (grasp left shot2)
6.606: (leave right shot3)
6.606: (grasp left shot1)
6.606: (leave left shot3)
6.606: (leave left shot3)
6.606: (leave right shot3)
6.606: (leave left shot3)
6.606: (leave right shot3)
6.849: (grasp right shot8)
6.849: (grasp left shot8)
6.912: (grasp right shot14)
6.912: (grasp left shot14)
6.940: (grasp right shot6)
6.940: (grasp right shot13)
6.940: (grasp left shot13)
6.940: (grasp right shot12)
6.940: (grasp left shot12)
6.940: (grasp right shot4)
6.941: (grasp left shot6)
6.941: (grasp left shot4)
6.965: (grasp right shot9)
6.965: (grasp right shot11)
6.965: (grasp left shot11)
6.965: (grasp left shot9)
7.131: (empty-shot left shot14 ingredient5)
7.131: (empty-shot right shot14 ingredient8)
7.131: (empty-shot left shot14 ingredient8)
7.131: (empty-shot right shot14 ingredient5)
5.052: (grasp right shaker1)
5.052: (grasp left shaker1)
5.052: (grasp left shaker1)
5.052: (grasp right shaker1)
5.052: (grasp right shot1)
5.052: (grasp right shot2)
5.052: (grasp left shot2)
5.052: (grasp left shot1)
5.052: (grasp left shot5)
5.052: (grasp right shaker1)
5.052: (grasp right shot5)
5.052: (grasp left shaker1)
5.464: (grasp left shot10)
5.464: (grasp left shot7)
5.464: (grasp left shaker1)
5.464: (grasp left shaker1)
5.464: (grasp right shot7)
5.464: (grasp right shot10)
5.464: (grasp right shaker1)
5.464: (grasp right shaker1)
5.837: (grasp left shaker1)
5.838: (grasp right shaker1)
5.838: (grasp left shot14)
5.838: (grasp right shot14)
5.898: (grasp left shaker1)
5.899: (grasp right shaker1)
5.899: (grasp left shot8)
5.899: (grasp right shot8)
5.913: (grasp left shaker1)
5.913: (grasp left shot13)
5.913: (grasp left shot4)
5.913: (grasp left shot12)
5.913: (grasp left shot6)
5.913: (grasp right shot4)
5.913: (grasp right shot6)
5.913: (grasp right shot13)
5.913: (grasp right shot12)
5.913: (grasp right shaker1)
5.913: (grasp left shaker1)
5.913: (grasp left shaker1)
4.847: (empty-shot left shot13 ingredient5)
4.847: (empty-shot right shot6 ingredient8)
4.847: (empty-shot right shot12 ingredient5)
4.847: (empty-shot left shot6 ingredient8)
4.847: (empty-shot right shot4 ingredient8)
4.847: (empty-shot right shot13 ingredient5)
4.847: (empty-shot left shot12 ingredient5)
4.847: (empty-shot left shot4 ingredient8)
7.139: (empty-shot left shot8 ingredient4)
7.139: (empty-shot right shot8 ingredient4)
12.337: (empty-shot left shot10 cocktail1)
12.338: (empty-shot left shot7 cocktail1)
12.338: (empty-shot right shot7 cocktail1)
12.338: (empty-shot right shot10 cocktail1)
12.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.807: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.820: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.820: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
5.964: (leave left shaker1)
5.964: (leave right shaker1)
5.964: (leave left shaker1)
5.964: (leave left shaker1)
5.964: (leave right shaker1)
5.964: (leave right shaker1)
5.964: (leave left shaker1)
5.964: (leave right shaker1)
6.401: (leave right shot4)
6.401: (leave left shot6)
6.401: (leave right shot12)
6.401: (leave left shot13)
6.401: (leave left shot12)
6.401: (leave right shot6)
6.401: (leave right shot13)
6.401: (leave left shot4)
6.666: (leave right shaker1)
6.666: (leave left shaker1)
7.851: (leave left shot8)
7.851: (leave right shot8)
8.430: (leave left shaker1)
8.430: (leave right shaker1)
8.430: (leave right shaker1)
8.430: (leave left shaker1)
11.698: (leave left shot6)
11.698: (leave left shot6)
11.698: (leave left shot6)
11.698: (leave right shot4)
11.698: (leave left shot12)
11.699: (leave left shot4)
11.699: (leave left shot4)
11.699: (leave left shot12)
11.699: (leave right shot4)
11.699: (leave left shot4)
11.699: (leave left shot12)
11.699: (leave left shot13)
11.699: (leave left shot13)
11.699: (leave right shot6)
11.699: (leave right shot6)
11.699: (leave right shot6)
5.950: (clean-shot shot13 ingredient5 right left)
5.950: (clean-shot shot4 ingredient8 right left)
5.950: (clean-shot shot12 ingredient5 right left)
5.950: (clean-shot shot6 ingredient8 left right)
5.950: (clean-shot shot13 ingredient5 left right)
5.950: (clean-shot shot4 ingredient8 left right)
5.950: (clean-shot shot12 ingredient5 left right)
5.950: (clean-shot shot6 ingredient8 right left)
6.536: (clean-shot shot8 ingredient4 right left)
6.537: (clean-shot shot8 ingredient4 left right)
6.602: (grasp right shot1)
6.602: (grasp left shot1)
6.602: (grasp left shot2)
6.602: (grasp right shot2)
6.602: (grasp right shot5)
6.602: (grasp right shot2)
6.602: (grasp right shot1)
6.602: (grasp left shot5)
6.602: (grasp left shot5)
6.602: (grasp right shot2)
6.602: (grasp right shot1)
6.602: (grasp right shot5)
6.602: (grasp left shot1)
6.602: (grasp left shot2)
6.602: (grasp left shot1)
6.602: (grasp left shot2)
6.602: (grasp right shot2)
6.602: (grasp right shot1)
6.602: (grasp left shot5)
6.602: (grasp right shot5)
6.603: (grasp left shot1)
6.603: (grasp right shot5)
6.603: (grasp left shot2)
6.603: (grasp left shot5)
7.034: (grasp right shot6)
7.034: (grasp right shot4)
7.034: (grasp left shot12)
7.034: (grasp right shot13)
7.034: (grasp left shot6)
7.034: (grasp left shot13)
4.593: (grasp right shaker1)
4.593: (grasp left shaker1)
4.593: (grasp right shaker1)
4.593: (grasp left shaker1)
4.593: (grasp left shaker1)
4.593: (grasp right shaker1)
4.593: (grasp left shaker1)
4.593: (grasp right shaker1)
6.300: (grasp left shot5)
6.300: (grasp right shot1)
6.300: (grasp right shot5)
6.300: (grasp right shot5)
6.300: (grasp right shot1)
6.300: (grasp right shot2)
6.300: (grasp right shot2)
6.300: (grasp right shot5)
6.300: (grasp right shot1)
6.300: (grasp right shot2)
6.300: (grasp left shot5)
6.300: (grasp left shot1)
6.300: (grasp left shot2)
6.300: (grasp left shot2)
6.300: (grasp left shot1)
6.300: (grasp left shot1)
6.300: (grasp right shot5)
6.300: (grasp left shot2)
6.300: (grasp right shot2)
6.300: (grasp left shot5)
6.300: (grasp left shot5)
6.300: (grasp right shot1)
6.300: (grasp left shot2)
6.300: (grasp left shot1)
6.671: (grasp right shot12)
6.671: (grasp right shot4)
6.671: (grasp left shot12)
6.671: (grasp left shot6)
6.671: (grasp left shot4)
6.671: (grasp right shot6)
6.671: (grasp left shot13)
6.671: (grasp right shot13)
5.991: (leave right shot4)
5.992: (leave right shot12)
5.992: (leave left shot6)
5.992: (leave right shot6)
5.992: (leave left shot4)
5.992: (leave left shot12)
5.992: (leave right shot13)
5.992: (leave left shot13)
7.316: (leave right shot6)
7.316: (leave right shot4)
7.316: (leave right shot13)
7.316: (leave left shot4)
7.316: (leave right shot12)
7.316: (leave left shot6)
7.316: (leave left shot12)
7.316: (leave left shot13)
7.447: (leave right shot12)
7.447: (leave right shot12)
7.447: (leave left shot12)
7.447: (leave right shot12)
7.447: (leave right shot13)
7.447: (leave left shot12)
7.447: (leave right shot13)
7.447: (leave left shot12)
7.447: (leave right shot6)
7.447: (leave left shot4)
7.447: (leave left shot6)
7.447: (leave left shot6)
7.447: (leave right shot4)
7.447: (leave right shot13)
7.447: (leave left shot4)
7.447: (leave right shot4)
7.447: (leave right shot4)
7.447: (leave right shot6)
7.447: (leave right shot6)
7.447: (leave left shot13)
7.447: (leave left shot13)
7.447: (leave left shot13)
7.447: (leave left shot4)
7.447: (leave left shot6)
6.086: (grasp left shaker1)
6.086: (grasp left shaker1)
6.086: (grasp left shaker1)
6.086: (grasp right shaker1)
6.086: (grasp right shaker1)
6.086: (grasp right shot12)
6.086: (grasp left shaker1)
6.086: (grasp left shot13)
6.087: (grasp left shot6)
6.087: (grasp right shot6)
6.087: (grasp right shot13)
6.087: (grasp left shot4)
6.087: (grasp right shaker1)
6.087: (grasp right shaker1)
6.087: (grasp right shot4)
6.087: (grasp left shot12)
6.199: (grasp left shot7)
6.199: (grasp left shot7)
6.199: (grasp left shot10)
6.199: (grasp right shot7)
6.199: (grasp right shot10)
6.199: (grasp left shot10)
6.199: (grasp left shot7)
6.199: (grasp right shot10)
6.199: (grasp right shot7)
6.199: (grasp right shot10)
6.199: (grasp right shot7)
6.199: (grasp left shot10)
6.199: (grasp right shot7)
6.199: (grasp right shot10)
6.199: (grasp left shot7)
6.199: (grasp left shot10)
6.369: (grasp left shot3)
6.369: (grasp left shot3)
6.369: (grasp right shot3)
6.369: (grasp left shot3)
6.369: (grasp right shot3)
6.369: (grasp right shot3)
6.369: (grasp right shot3)
6.369: (grasp left shot3)
7.416: (leave left shaker1)
7.416: (leave left shaker1)
7.416: (leave left shaker1)
7.416: (leave right shaker1)
7.416: (leave left shaker1)
7.416: (leave right shaker1)
7.417: (leave left shaker1)
7.417: (leave right shaker1)
7.417: (leave right shaker1)
7.417: (leave left shaker1)
7.417: (leave right shaker1)
7.417: (leave left shaker1)
7.417: (leave left shaker1)
7.417: (leave right shaker1)
7.417: (leave right shaker1)
7.417: (leave right shaker1)
7.501: (empty-shot right shot6 ingredient8)
7.501: (empty-shot left shot13 ingredient5)
7.501: (empty-shot right shot12 ingredient5)
7.501: (empty-shot right shot13 ingredient5)
7.501: (empty-shot right shot4 ingredient8)
7.501: (empty-shot left shot4 ingredient8)
7.501: (empty-shot left shot6 ingredient8)
7.501: (empty-shot left shot12 ingredient5)
7.592: (leave left shaker1)
7.592: (leave left shaker1)
7.592: (leave left shaker1)
7.592: (leave left shaker1)
7.592: (leave right shaker1)
7.592: (leave right shaker1)
7.592: (leave right shaker1)
7.592: (leave right shaker1)
7.828: (empty-shot right shot3 ingredient10)
7.828: (empty-shot right shot3 ingredient10)
7.828: (empty-shot right shot3 ingredient10)
7.828: (empty-shot right shot3 ingredient10)
7.828: (empty-shot left shot3 ingredient10)
7.828: (empty-shot left shot3 ingredient10)
7.828: (empty-shot left shot3 ingredient10)
7.828: (empty-shot left shot3 ingredient10)
6.816: (grasp right shot12)
6.816: (grasp right shot4)
6.816: (grasp left shot6)
6.816: (grasp right shot4)
6.816: (grasp right shot13)
6.816: (grasp right shot12)
6.816: (grasp left shot12)
6.816: (grasp left shot4)
6.816: (grasp left shot13)
6.816: (grasp right shot6)
6.816: (grasp left shot13)
6.816: (grasp left shot12)
6.817: (grasp left shot4)
6.817: (grasp right shot13)
6.817: (grasp right shot6)
6.817: (grasp left shot6)
6.899: (grasp left shot6)
6.899: (grasp left shot13)
6.900: (grasp left shot12)
6.900: (grasp left shot4)
6.900: (grasp right shot12)
6.900: (grasp right shot4)
6.900: (grasp right shot6)
6.900: (grasp right shot13)
7.197: (leave left shot3)
7.197: (leave left shot3)
7.197: (leave left shot3)
7.197: (leave left shot7)
7.197: (leave left shot7)
7.197: (leave left shot7)
7.197: (leave right shot10)
7.197: (leave right shot3)
7.197: (leave right shot10)
7.197: (leave right shot7)
7.197: (leave right shot7)
7.197: (leave left shot10)
7.197: (leave right shot10)
7.197: (leave right shot7)
7.197: (leave right shot7)
7.197: (leave left shot10)
7.451: (empty-shot right shot3 ingredient10)
7.451: (empty-shot left shot3 ingredient10)
7.451: (empty-shot right shot3 ingredient10)
7.451: (empty-shot right shot3 ingredient10)
7.451: (empty-shot left shot3 ingredient10)
7.451: (empty-shot right shot3 ingredient10)
7.451: (empty-shot left shot3 ingredient10)
7.451: (empty-shot left shot3 ingredient10)
7.657: (grasp right shot4)
7.657: (grasp right shot6)
7.657: (grasp left shot6)
7.657: (grasp left shot4)
7.658: (grasp left shot12)
7.658: (grasp left shot13)
7.658: (grasp left shot12)
7.658: (grasp right shot13)
7.658: (grasp right shot12)
7.658: (grasp right shot13)
7.658: (grasp right shot12)
7.658: (grasp right shot6)
7.658: (grasp right shot4)
7.658: (grasp left shot4)
7.658: (grasp left shot6)
7.658: (grasp left shot13)
7.697: (grasp right shot9)
7.697: (grasp right shot11)
7.697: (grasp left shot11)
7.697: (grasp left shot9)
7.697: (grasp left shot9)
7.697: (grasp left shot11)
7.697: (grasp right shot9)
7.697: (grasp right shot11)
7.697: (grasp right shot9)
7.697: (grasp left shot11)
7.697: (grasp left shot11)
7.697: (grasp left shot9)
7.697: (grasp left shot9)
7.697: (grasp right shot11)
7.697: (grasp right shot9)
7.697: (grasp right shot11)
6.454: (grasp right shaker1)
6.454: (grasp right shaker1)
6.454: (grasp right shaker1)
6.454: (grasp left shaker1)
6.454: (grasp right shaker1)
6.454: (grasp right shaker1)
6.454: (grasp left shaker1)
6.454: (grasp left shaker1)
6.454: (grasp left shaker1)
6.454: (grasp right shaker1)
6.454: (grasp right shaker1)
6.454: (grasp left shaker1)
6.454: (grasp right shaker1)
6.454: (grasp left shaker1)
6.454: (grasp left shaker1)
6.454: (grasp left shaker1)
6.494: (grasp left shaker1)
6.494: (grasp left shaker1)
6.494: (grasp right shaker1)
6.494: (grasp right shaker1)
6.495: (grasp right shaker1)
6.495: (grasp left shaker1)
6.495: (grasp left shaker1)
6.495: (grasp right shaker1)
6.495: (grasp right shaker1)
6.495: (grasp right shaker1)
6.495: (grasp right shaker1)
6.495: (grasp left shaker1)
6.495: (grasp left shaker1)
6.495: (grasp right shaker1)
6.495: (grasp left shaker1)
6.495: (grasp left shaker1)
6.802: (grasp right shot4)
6.802: (grasp right shot12)
6.802: (grasp right shot12)
6.803: (grasp right shot4)
6.803: (grasp left shot12)
6.803: (grasp left shot13)
6.803: (grasp right shot13)
6.803: (grasp left shot12)
7.120: (empty-shot right shot4 ingredient8)
7.120: (empty-shot right shot13 ingredient5)
7.120: (empty-shot left shot13 ingredient5)
7.120: (empty-shot right shot6 ingredient8)
7.120: (empty-shot left shot12 ingredient5)
7.120: (empty-shot left shot13 ingredient5)
7.120: (empty-shot right shot13 ingredient5)
7.120: (empty-shot left shot6 ingredient8)
7.120: (empty-shot left shot4 ingredient8)
7.120: (empty-shot left shot6 ingredient8)
7.120: (empty-shot left shot12 ingredient5)
7.121: (empty-shot right shot12 ingredient5)
7.121: (empty-shot right shot12 ingredient5)
7.121: (empty-shot left shot4 ingredient8)
7.121: (empty-shot right shot6 ingredient8)
7.121: (empty-shot right shot4 ingredient8)
7.422: (empty-shot left shot11 ingredient3)
7.422: (empty-shot left shot9 ingredient9)
7.422: (empty-shot right shot11 ingredient3)
7.422: (empty-shot right shot11 ingredient3)
7.422: (empty-shot left shot9 ingredient9)
7.422: (empty-shot left shot11 ingredient3)
7.422: (empty-shot left shot9 ingredient9)
7.422: (empty-shot left shot11 ingredient3)
7.422: (empty-shot right shot9 ingredient9)
7.422: (empty-shot left shot11 ingredient3)
7.422: (empty-shot right shot11 ingredient3)
7.422: (empty-shot right shot9 ingredient9)
7.422: (empty-shot right shot9 ingredient9)
7.422: (empty-shot left shot9 ingredient9)
7.423: (empty-shot right shot9 ingredient9)
7.423: (empty-shot right shot11 ingredient3)
8.444: (empty-shot right shot4 ingredient8)
8.444: (empty-shot right shot4 ingredient8)
8.444: (empty-shot left shot12 ingredient5)
8.444: (empty-shot left shot4 ingredient8)
8.444: (empty-shot left shot13 ingredient5)
8.444: (empty-shot left shot4 ingredient8)
8.444: (empty-shot left shot6 ingredient8)
8.444: (empty-shot right shot6 ingredient8)
8.316: (leave right shaker1)
8.316: (leave left shaker1)
8.316: (leave left shaker1)
8.316: (leave left shaker1)
8.316: (leave right shaker1)
8.316: (leave right shaker1)
8.316: (leave left shaker1)
8.316: (leave left shaker1)
8.316: (leave right shaker1)
8.316: (leave left shaker1)
8.316: (leave right shot4)
8.316: (leave left shaker1)
8.316: (leave left shot12)
8.316: (leave left shot13)
8.316: (leave right shaker1)
8.316: (leave right shaker1)
8.316: (leave right shot13)
8.316: (leave left shot12)
8.316: (leave right shot4)
8.316: (leave right shot12)
8.316: (leave right shot12)
8.316: (leave right shaker1)
8.316: (leave left shaker1)
8.316: (leave right shaker1)
8.627: (leave right shaker1)
8.627: (leave left shaker1)
8.627: (leave right shaker1)
8.627: (leave left shaker1)
8.627: (leave left shaker1)
8.627: (leave left shaker1)
8.627: (leave right shaker1)
8.627: (leave left shaker1)
8.627: (leave left shaker1)
8.627: (leave right shaker1)
8.627: (leave left shaker1)
8.627: (leave right shaker1)
8.627: (leave right shaker1)
8.627: (leave right shaker1)
8.627: (leave right shaker1)
8.627: (leave left shaker1)
8.214: (clean-shot shot6 ingredient8 left right)
8.214: (clean-shot shot4 ingredient8 left right)
8.214: (clean-shot shot13 ingredient5 left right)
8.214: (clean-shot shot13 ingredient5 right left)
8.214: (clean-shot shot6 ingredient8 left right)
8.214: (clean-shot shot13 ingredient5 right left)
8.214: (clean-shot shot4 ingredient8 right left)
8.214: (clean-shot shot13 ingredient5 left right)
8.214: (clean-shot shot6 ingredient8 right left)
8.214: (clean-shot shot12 ingredient5 right left)
8.215: (clean-shot shot4 ingredient8 left right)
8.215: (clean-shot shot4 ingredient8 right left)
8.215: (clean-shot shot12 ingredient5 left right)
8.215: (clean-shot shot12 ingredient5 right left)
8.215: (clean-shot shot6 ingredient8 right left)
8.215: (clean-shot shot12 ingredient5 left right)
8.274: (clean-shot shot11 ingredient3 left right)
8.274: (clean-shot shot9 ingredient9 right left)
8.275: (clean-shot shot9 ingredient9 left right)
8.275: (clean-shot shot9 ingredient9 right left)
8.275: (clean-shot shot9 ingredient9 right left)
8.275: (clean-shot shot11 ingredient3 left right)
8.275: (clean-shot shot11 ingredient3 right left)
8.275: (clean-shot shot9 ingredient9 right left)
8.275: (clean-shot shot11 ingredient3 right left)
8.275: (clean-shot shot11 ingredient3 left right)
8.275: (clean-shot shot9 ingredient9 left right)
8.275: (clean-shot shot11 ingredient3 right left)
8.275: (clean-shot shot11 ingredient3 right left)
8.275: (clean-shot shot9 ingredient9 left right)
8.275: (clean-shot shot9 ingredient9 left right)
8.275: (clean-shot shot11 ingredient3 left right)
8.444: (grasp left shot4)
8.444: (grasp right shot13)
8.444: (grasp left shot6)
8.444: (grasp right shot6)
8.444: (grasp right shot6)
8.444: (grasp left shot13)
8.444: (grasp left shot6)
8.444: (grasp left shot4)
6.852: (grasp right shaker1)
6.852: (grasp left shaker1)
6.852: (grasp right shaker1)
6.852: (grasp left shaker1)
6.852: (grasp right shaker1)
6.852: (grasp left shaker1)
6.852: (grasp right shaker1)
6.853: (grasp left shaker1)
6.853: (grasp right shaker1)
6.853: (grasp left shaker1)
6.853: (grasp right shaker1)
6.853: (grasp right shaker1)
6.853: (grasp left shaker1)
6.853: (grasp left shaker1)
6.853: (grasp right shaker1)
6.853: (grasp left shaker1)
6.913: (grasp right shaker1)
6.914: (grasp left shaker1)
6.914: (grasp left shaker1)
6.914: (grasp right shaker1)
6.914: (grasp right shaker1)
6.914: (grasp right shaker1)
6.914: (grasp right shaker1)
6.914: (grasp left shaker1)
6.914: (grasp right shaker1)
6.914: (grasp left shaker1)
6.914: (grasp left shaker1)
6.915: (grasp left shaker1)
6.915: (grasp left shaker1)
6.915: (grasp left shaker1)
6.915: (grasp right shaker1)
6.915: (grasp right shaker1)
7.366: (grasp left shot12)
7.366: (grasp right shot13)
7.366: (grasp left shot4)
7.366: (grasp right shot6)
7.367: (grasp left shot13)
7.367: (grasp right shot6)
7.367: (grasp left shot6)
7.367: (grasp right shot4)
7.610: (leave right shot11)
7.610: (leave left shot9)
7.610: (leave right shot11)
7.610: (leave left shot9)
7.610: (leave left shot11)
7.610: (leave left shot9)
7.610: (leave left shot11)
7.610: (leave right shot11)
7.610: (leave right shot11)
7.610: (leave right shot9)
7.610: (leave left shot11)
7.611: (leave right shot9)
7.611: (leave right shot9)
7.611: (leave right shot9)
7.611: (leave left shot11)
7.611: (leave left shot9)
7.715: (leave left shot4)
7.715: (leave left shot12)
7.715: (leave right shot13)
7.715: (leave right shot6)
7.715: (leave left shot6)
7.715: (leave right shot4)
7.715: (leave left shot13)
7.715: (leave right shot12)
7.715: (leave right shot12)
7.716: (leave left shot4)
7.716: (leave right shot4)
7.716: (leave right shot6)
7.716: (leave right shot13)
7.716: (leave left shot12)
7.716: (leave left shot6)
7.716: (leave left shot13)
16.948: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
7.004: (grasp right shot4)
7.004: (grasp right shot6)
7.004: (grasp right shot12)
7.004: (grasp left shot6)
7.004: (grasp right shot13)
7.004: (grasp left shot6)
7.004: (grasp left shot12)
7.005: (grasp right shot12)
7.005: (grasp right shot13)
7.005: (grasp left shot4)
7.005: (grasp right shot4)
7.005: (grasp right shot6)
7.005: (grasp left shot12)
7.005: (grasp left shot13)
7.005: (grasp left shot13)
7.005: (grasp left shot4)
8.507: (grasp left shot6)
8.507: (grasp left shot13)
8.507: (grasp right shot6)
8.507: (grasp right shot12)
8.507: (grasp left shot4)
8.507: (grasp right shot4)
8.507: (grasp right shot12)
8.507: (grasp left shot12)
8.507: (grasp left shot4)
8.507: (grasp left shot13)
8.507: (grasp right shot13)
8.507: (grasp right shot6)
8.507: (grasp right shot4)
8.507: (grasp right shot13)
8.507: (grasp left shot12)
8.507: (grasp left shot6)
8.527: (grasp right shot10)
8.527: (grasp right shot7)
8.527: (grasp left shot10)
8.527: (grasp left shot7)
8.527: (grasp right shot10)
8.527: (grasp right shot7)
8.527: (grasp left shot7)
8.527: (grasp left shot10)
8.364: (leave left shaker1)
8.364: (leave right shaker1)
8.364: (leave right shaker1)
8.364: (leave right shaker1)
8.364: (leave right shaker1)
8.364: (leave left shaker1)
8.364: (leave right shaker1)
8.364: (leave left shaker1)
8.364: (leave right shaker1)
8.364: (leave left shaker1)
8.364: (leave left shaker1)
8.364: (leave left shaker1)
8.364: (leave left shaker1)
8.364: (leave left shaker1)
8.364: (leave right shaker1)
8.364: (leave right shaker1)
9.628: (leave left shaker1)
9.628: (leave left shaker1)
9.628: (leave right shaker1)
9.628: (leave right shaker1)
9.628: (leave right shaker1)
9.628: (leave left shaker1)
9.628: (leave right shaker1)
9.628: (leave right shaker1)
9.628: (leave left shaker1)
9.628: (leave right shaker1)
9.628: (leave right shaker1)
9.628: (leave right shaker1)
9.628: (leave left shaker1)
9.628: (leave left shaker1)
9.628: (leave left shaker1)
9.628: (leave left shaker1)
9.629: (leave right shaker1)
9.630: (leave right shaker1)
9.630: (leave right shaker1)
9.630: (leave left shaker1)
9.630: (leave left shaker1)
9.630: (leave left shaker1)
9.630: (leave right shaker1)
9.630: (leave left shaker1)
7.398: (grasp left shot11)
7.398: (grasp left shot9)
7.399: (grasp left shot9)
7.399: (grasp right shot11)
7.399: (grasp right shot9)
7.399: (grasp left shot9)
7.399: (grasp right shot9)
7.399: (grasp left shot9)
7.399: (grasp left shot11)
7.399: (grasp right shot11)
7.399: (grasp left shot11)
7.399: (grasp right shot9)
7.399: (grasp right shot9)
7.399: (grasp right shot11)
7.399: (grasp left shot11)
7.399: (grasp right shot11)
7.603: (fill-shot shot4 ingredient8 right left dispenser8)
7.603: (fill-shot shot13 ingredient5 right left dispenser5)
7.603: (fill-shot shot6 ingredient8 right left dispenser8)
7.604: (fill-shot shot6 ingredient8 left right dispenser8)
7.604: (fill-shot shot12 ingredient5 left right dispenser5)
7.604: (fill-shot shot13 ingredient5 right left dispenser5)
7.604: (fill-shot shot13 ingredient5 left right dispenser5)
7.604: (fill-shot shot4 ingredient8 left right dispenser8)
7.604: (fill-shot shot4 ingredient8 right left dispenser8)
7.604: (fill-shot shot12 ingredient5 right left dispenser5)
7.604: (fill-shot shot12 ingredient5 left right dispenser5)
7.604: (fill-shot shot13 ingredient5 left right dispenser5)
7.604: (fill-shot shot6 ingredient8 left right dispenser8)
7.604: (fill-shot shot12 ingredient5 right left dispenser5)
7.604: (fill-shot shot4 ingredient8 left right dispenser8)
7.604: (fill-shot shot6 ingredient8 right left dispenser8)
8.778: (grasp left shot2)
8.778: (grasp left shot5)
8.778: (grasp left shot1)
8.778: (grasp left shot5)
8.778: (grasp left shot1)
8.778: (grasp left shot2)
8.778: (grasp left shot1)
8.778: (grasp left shot5)
6.413: (grasp left shaker1)
