/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.378: (leave right shot10)
8.378: (leave left shot10)
8.378: (leave left shot10)
8.378: (leave right shot10)
8.378: (leave right shot10)
8.378: (leave left shot10)
8.378: (leave right shot10)
8.378: (leave right shot10)
8.379: (leave right shot10)
8.427: (leave right shot10)
8.427: (leave left shot10)
8.461: (leave right shot10)
8.461: (leave left shot10)
8.870: (grasp right shot8)
8.870: (grasp right shot3)
8.870: (grasp left shot8)
8.870: (grasp left shot3)
8.870: (grasp left shot8)
8.870: (grasp left shot8)
8.870: (grasp right shot3)
8.870: (grasp right shot8)
8.870: (grasp left shot3)
8.870: (grasp left shot3)
8.870: (grasp right shot3)
8.870: (grasp right shot8)
8.036: (leave right shaker1)
8.036: (leave left shaker1)
8.042: (grasp left shot10)
8.042: (grasp left shot10)
8.042: (grasp right shot10)
8.042: (grasp right shot10)
8.042: (grasp left shot10)
8.042: (grasp left shot10)
8.042: (grasp right shot10)
8.042: (grasp right shot10)
8.042: (grasp right shot10)
8.042: (leave left shaker1)
8.042: (leave right shaker1)
8.042: (grasp right shot10)
8.043: (grasp left shot10)
8.043: (grasp left shot10)
8.385: (grasp right shot5)
8.385: (grasp right shot2)
8.385: (grasp right shot7)
8.385: (grasp right shot9)
8.385: (grasp left shot9)
8.385: (grasp left shot9)
8.385: (grasp left shot5)
8.385: (grasp left shot7)
8.385: (grasp left shot2)
8.385: (grasp right shot2)
8.385: (grasp left shot2)
8.385: (grasp left shot5)
8.385: (grasp left shot2)
8.385: (grasp right shot5)
8.385: (grasp left shot5)
8.385: (grasp left shot7)
8.385: (grasp right shot2)
8.385: (grasp right shot5)
8.385: (grasp right shot7)
8.385: (grasp left shot5)
8.385: (grasp left shot9)
8.385: (grasp right shot7)
8.385: (grasp left shot7)
8.385: (grasp left shot7)
8.886: (grasp right shot8)
8.886: (grasp left shot3)
8.886: (grasp left shot8)
8.886: (grasp right shot3)
8.899: (grasp right shot8)
8.899: (grasp right shot3)
8.899: (grasp left shot3)
8.899: (grasp left shot8)
8.918: (grasp right shot4)
8.918: (grasp left shot4)
8.939: (empty-shot left shot8 ingredient2)
8.939: (empty-shot right shot3 ingredient2)
8.939: (empty-shot right shot8 ingredient2)
8.939: (empty-shot left shot3 ingredient2)
8.939: (empty-shot right shot8 ingredient2)
8.939: (empty-shot left shot3 ingredient2)
8.939: (empty-shot right shot3 ingredient2)
8.939: (empty-shot left shot8 ingredient2)
8.939: (empty-shot left shot3 ingredient2)
8.939: (empty-shot right shot3 ingredient2)
8.939: (empty-shot right shot8 ingredient2)
8.939: (empty-shot left shot8 ingredient2)
8.967: (grasp left shot4)
8.967: (grasp right shot4)
9.001: (grasp right shot1)
9.001: (grasp right shot11)
9.001: (grasp left shot11)
9.001: (grasp left shot1)
9.021: (grasp left shot1)
9.021: (grasp right shot11)
9.021: (grasp left shot11)
9.021: (grasp right shot1)
9.022: (grasp right shot12)
9.022: (grasp left shot12)
9.044: (grasp left shot12)
9.044: (grasp right shot12)
9.062: (grasp right shot6)
9.062: (grasp left shot6)
9.083: (grasp right shot6)
9.083: (grasp left shot6)
8.000: (grasp right shot10)
8.000: (grasp left shot10)
8.000: (grasp right shot10)
8.000: (grasp left shot10)
8.013: (grasp right shot10)
8.013: (grasp right shot10)
8.013: (grasp left shot10)
8.013: (grasp left shot10)
8.020: (grasp right shot10)
8.020: (grasp left shot10)
8.066: (grasp right shot10)
8.066: (grasp left shot10)
8.067: (grasp right shot10)
8.067: (grasp left shot10)
8.088: (grasp left shot10)
8.088: (grasp right shot10)
8.088: (grasp right shot10)
8.088: (grasp left shot10)
8.095: (grasp right shot10)
8.095: (grasp left shot10)
8.106: (grasp left shot10)
8.106: (grasp right shot10)
8.107: (grasp left shot10)
8.107: (grasp right shot10)
8.128: (grasp left shot10)
8.128: (grasp right shot10)
8.128: (grasp right shot10)
8.128: (grasp left shot10)
8.870: (empty-shot right shot3 ingredient2)
8.870: (empty-shot left shot8 ingredient2)
8.870: (empty-shot right shot8 ingredient2)
8.870: (empty-shot left shot3 ingredient2)
8.909: (grasp right shaker1)
8.909: (grasp left shaker1)
8.909: (grasp left shaker1)
8.909: (grasp right shaker1)
8.917: (grasp left shaker1)
8.917: (grasp right shaker1)
8.917: (grasp right shaker1)
8.918: (grasp left shaker1)
7.962: (grasp right shot10)
7.962: (grasp right shot10)
7.962: (grasp left shot10)
7.962: (grasp left shot10)
7.962: (empty-shot left shot3 ingredient2)
7.962: (empty-shot right shot8 ingredient2)
7.962: (empty-shot right shot3 ingredient2)
7.962: (empty-shot left shot8 ingredient2)
8.011: (empty-shot left shot4 ingredient1)
8.011: (empty-shot right shot4 ingredient1)
8.657: (empty-shot left shot8 ingredient2)
8.657: (empty-shot right shot8 ingredient2)
8.657: (grasp left shaker1)
8.657: (grasp right shaker1)
8.657: (empty-shot right shot3 ingredient2)
8.657: (empty-shot left shot3 ingredient2)
8.657: (grasp right shaker1)
8.657: (grasp left shaker1)
8.911: (empty-shot right shot8 ingredient2)
8.911: (empty-shot right shot3 ingredient2)
8.911: (empty-shot left shot8 ingredient2)
8.911: (empty-shot left shot3 ingredient2)
8.925: (empty-shot right shot4 ingredient1)
8.925: (empty-shot left shot4 ingredient1)
9.041: (clean-shot shot3 ingredient2 left right)
9.041: (clean-shot shot8 ingredient2 right left)
9.041: (clean-shot shot8 ingredient2 left right)
9.041: (clean-shot shot3 ingredient2 right left)
9.716: (grasp right shot8)
9.716: (grasp left shot8)
9.716: (grasp right shot3)
9.716: (grasp left shot3)
9.833: (grasp left shot4)
9.834: (grasp right shot4)
9.834: (grasp left shot4)
9.834: (grasp right shot4)
9.881: (grasp left shot1)
9.881: (grasp left shot11)
9.881: (grasp right shot1)
9.881: (grasp right shot11)
8.252: (grasp left shot10)
8.252: (grasp right shot10)
8.252: (grasp left shot10)
8.253: (grasp right shot10)
8.828: (grasp left shaker1)
8.828: (grasp right shaker1)
8.828: (grasp left shaker1)
8.828: (grasp right shaker1)
8.918: (leave left shot10)
8.918: (leave right shot10)
9.005: (leave left shot4)
9.005: (leave right shot4)
9.101: (leave left shot3)
9.101: (leave left shot8)
9.101: (leave right shot3)
9.101: (leave right shot8)
9.676: (leave right shot8)
9.676: (leave right shot3)
9.676: (leave left shot8)
9.677: (leave left shot3)
9.733: (leave right shot3)
9.733: (leave left shot8)
9.733: (leave right shot8)
9.733: (leave left shot3)
9.809: (leave right shot10)
9.809: (leave right shot10)
9.809: (leave left shot10)
9.809: (leave left shot10)
9.873: (leave right shot10)
9.873: (leave left shot10)
9.943: (grasp left shot3)
9.943: (grasp right shot3)
9.943: (grasp left shot8)
9.944: (grasp right shot8)
9.999: (grasp left shot4)
9.999: (grasp left shot4)
9.999: (grasp right shot4)
10.000: (grasp right shot4)
10.033: (leave right shot4)
10.034: (leave left shot4)
8.595: (grasp right shaker1)
8.596: (grasp left shaker1)
8.695: (grasp left shot10)
8.695: (grasp right shot10)
8.695: (grasp left shot10)
8.695: (grasp left shaker1)
8.695: (grasp right shaker1)
8.695: (grasp left shaker1)
8.695: (grasp right shot10)
8.695: (grasp right shaker1)
8.703: (grasp right shaker1)
8.703: (grasp left shaker1)
8.983: (leave left shot3)
8.983: (leave right shot8)
8.983: (leave right shot3)
8.983: (leave left shot8)
8.983: (grasp right shot10)
8.983: (grasp left shot10)
8.983: (grasp left shot10)
8.983: (grasp right shot10)
9.066: (clean-shot shot4 ingredient1 left right)
9.066: (clean-shot shot4 ingredient1 right left)
9.110: (clean-shot shot10 ingredient1 right left)
9.110: (clean-shot shot10 ingredient1 left right)
9.110: (clean-shot shot10 ingredient2 right left)
9.110: (clean-shot shot10 ingredient2 left right)
9.263: (clean-shot shot10 ingredient2 right left)
9.263: (clean-shot shot10 ingredient2 right left)
9.263: (clean-shot shot10 ingredient2 left right)
9.263: (clean-shot shot10 ingredient2 left right)
9.526: (leave right shot8)
9.526: (leave left shot3)
9.527: (leave left shot8)
9.527: (leave right shot3)
9.527: (grasp left shaker1)
9.527: (grasp left shaker1)
9.527: (grasp right shaker1)
9.527: (grasp right shaker1)
9.599: (grasp right shaker1)
9.600: (grasp left shaker1)
8.265: (grasp right shot10)
8.265: (grasp left shot10)
8.287: (fill-shot shot10 ingredient5 left right dispenser5)
8.287: (fill-shot shot10 ingredient5 right left dispenser5)
8.590: (fill-shot shot10 ingredient5 right left dispenser5)
8.590: (fill-shot shot10 ingredient5 right left dispenser5)
8.590: (fill-shot shot10 ingredient5 left right dispenser5)
8.591: (fill-shot shot10 ingredient5 left right dispenser5)
8.634: (grasp left shaker1)
8.634: (grasp right shaker1)
8.634: (grasp right shot10)
8.635: (grasp left shaker1)
8.635: (grasp left shot10)
8.635: (grasp right shaker1)
8.635: (grasp left shot10)
8.635: (grasp right shot10)
8.660: (clean-shot shot10 ingredient2 left right)
8.660: (clean-shot shot10 ingredient2 right left)
8.660: (clean-shot shot10 ingredient2 left right)
8.660: (clean-shot shot10 ingredient2 right left)
8.868: (grasp right shaker1)
8.868: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp left shaker1)
8.959: (grasp left shaker1)
8.959: (grasp right shaker1)
9.585: (leave left shot10)
9.585: (leave right shot10)
9.585: (leave right shot4)
9.585: (leave left shot4)
9.826: (leave left shot4)
9.826: (leave right shot4)
9.835: (refill-shot shot10 ingredient2 left right dispenser2)
9.835: (refill-shot shot10 ingredient2 left right dispenser2)
9.835: (refill-shot shot10 ingredient2 right left dispenser2)
9.835: (refill-shot shot10 ingredient2 right left dispenser2)
9.846: (grasp right shot8)
9.846: (grasp left shot3)
7.164: (grasp left shot3)
7.164: (grasp left shot8)
7.164: (grasp right shot3)
7.164: (grasp right shot8)
7.193: (grasp left shaker1)
7.193: (grasp right shaker1)
7.260: (leave right shot10)
7.260: (leave left shot10)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp right shaker1)
7.497: (grasp right shaker1)
7.634: (leave right shot10)
7.634: (leave right shot10)
7.634: (leave left shot10)
7.634: (leave left shot10)
7.666: (grasp left shot4)
7.666: (grasp right shot4)
7.713: (fill-shot shot10 ingredient5 right left dispenser5)
7.713: (fill-shot shot10 ingredient5 left right dispenser5)
7.713: (fill-shot shot10 ingredient5 left right dispenser5)
7.713: (fill-shot shot10 ingredient5 right left dispenser5)
7.942: (grasp left shot8)
7.942: (grasp left shot3)
7.942: (grasp right shot8)
7.942: (grasp right shot3)
8.411: (grasp right shaker1)
8.411: (grasp left shaker1)
8.411: (grasp right shaker1)
8.411: (grasp left shaker1)
9.037: (grasp left shot10)
9.037: (leave left shot4)
9.037: (leave right shot4)
9.037: (grasp right shot10)
9.071: (grasp left shot5)
9.071: (grasp left shot2)
9.071: (grasp left shot9)
9.071: (grasp left shot7)
9.071: (grasp right shot2)
9.071: (grasp right shot5)
7.002: (grasp left shot8)
7.002: (grasp left shot3)
7.002: (grasp right shot3)
7.002: (grasp right shot8)
8.074: (grasp right shot2)
8.074: (grasp left shot2)
8.074: (grasp left shot7)
8.074: (grasp left shot5)
8.074: (grasp left shot9)
8.074: (leave right shot10)
8.074: (leave right shot10)
8.074: (leave right shot10)
8.074: (leave right shot10)
8.074: (leave left shot10)
8.074: (leave left shot10)
8.074: (grasp right shot7)
8.074: (grasp right shot5)
8.074: (grasp right shot9)
8.135: (grasp left shot1)
8.135: (grasp right shot1)
8.135: (grasp left shot11)
8.135: (grasp right shot11)
8.152: (grasp left shot3)
8.152: (grasp left shot8)
8.152: (grasp right shot3)
8.152: (grasp right shot8)
8.211: (grasp right shot5)
8.211: (grasp right shot2)
8.211: (grasp right shot9)
8.211: (grasp left shot2)
8.211: (grasp right shot2)
8.211: (grasp left shot9)
8.211: (grasp left shot5)
8.211: (grasp left shot7)
8.211: (grasp right shot5)
8.211: (grasp right shot7)
8.211: (grasp right shot7)
8.211: (grasp left shot7)
8.211: (grasp left shot9)
8.211: (grasp left shot5)
6.897: (grasp right shot8)
6.898: (grasp left shot3)
6.898: (grasp left shot8)
6.898: (grasp right shot8)
6.898: (grasp right shot8)
6.898: (grasp left shot8)
6.898: (grasp left shot3)
6.898: (grasp left shot8)
6.898: (grasp left shot3)
6.898: (grasp left shot8)
6.898: (grasp right shot3)
6.899: (grasp right shot3)
6.938: (grasp left shot4)
6.938: (grasp right shot4)
6.938: (grasp left shot4)
6.938: (grasp right shot4)
6.938: (grasp left shot4)
6.938: (grasp right shot4)
6.938: (grasp left shot4)
6.938: (grasp right shot4)
6.986: (grasp right shaker1)
6.986: (grasp left shaker1)
6.986: (grasp left shaker1)
6.986: (grasp right shaker1)
7.155: (grasp left shaker1)
7.155: (grasp right shaker1)
7.155: (grasp left shaker1)
7.155: (grasp right shaker1)
7.155: (grasp left shaker1)
7.155: (grasp right shaker1)
7.155: (grasp left shaker1)
7.155: (grasp right shaker1)
7.160: (grasp right shaker1)
7.160: (grasp left shaker1)
7.160: (grasp right shaker1)
7.160: (grasp left shaker1)
7.321: (grasp left shot4)
7.321: (grasp left shot4)
7.321: (grasp right shot4)
7.321: (grasp right shot4)
9.471: (empty-shot left shot11 cocktail1)
9.471: (empty-shot left shot1 cocktail1)
9.471: (empty-shot right shot11 cocktail1)
9.471: (empty-shot right shot1 cocktail1)
9.736: (empty-shot left shot3 ingredient2)
9.736: (empty-shot right shot8 ingredient2)
9.736: (empty-shot left shot8 ingredient2)
9.736: (empty-shot right shot3 ingredient2)
11.073: (empty-shot right shot1 cocktail1)
11.073: (empty-shot left shot1 cocktail1)
11.073: (empty-shot left shot11 cocktail1)
11.073: (empty-shot right shot11 cocktail1)
19.614: (empty-shaker left shaker1 cocktail1 l2 l0)
19.614: (empty-shaker right shaker1 cocktail1 l2 l0)
19.614: (empty-shaker right shaker1 cocktail1 l2 l0)
19.614: (empty-shaker left shaker1 cocktail1 l2 l0)
19.615: (empty-shaker right shaker1 cocktail1 l2 l0)
19.615: (empty-shaker left shaker1 cocktail1 l2 l0)
19.615: (empty-shaker right shaker1 cocktail1 l2 l0)
19.615: (empty-shaker left shaker1 cocktail1 l2 l0)
21.451: (empty-shaker right shaker1 cocktail1 l2 l0)
21.451: (empty-shaker left shaker1 cocktail1 l2 l0)
21.451: (empty-shaker right shaker1 cocktail1 l2 l0)
21.452: (empty-shaker left shaker1 cocktail1 l2 l0)
21.547: (empty-shaker right shaker1 cocktail1 l2 l0)
21.547: (empty-shaker right shaker1 cocktail1 l2 l0)
21.547: (empty-shaker left shaker1 cocktail1 l2 l0)
21.548: (empty-shaker left shaker1 cocktail1 l2 l0)
26.915: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.915: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
10.401: (leave left shot11)
10.401: (leave right shot11)
10.401: (leave right shot1)
10.401: (leave left shot1)
10.651: (leave left shaker1)
10.651: (leave right shaker1)
10.651: (leave right shaker1)
10.651: (leave right shot4)
10.651: (leave right shot4)
10.651: (leave left shot4)
10.651: (leave left shot4)
10.651: (leave left shaker1)
10.781: (leave left shaker1)
10.781: (leave right shaker1)
10.781: (leave right shaker1)
10.781: (leave left shaker1)
11.261: (leave right shot8)
11.261: (leave left shot8)
11.261: (leave left shot3)
11.261: (leave right shot3)
12.307: (leave right shot1)
12.307: (leave right shot11)
12.307: (leave left shot11)
12.307: (leave left shot1)
18.991: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.991: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
8.980: (clean-shot shot11 cocktail1 left right)
8.980: (clean-shot shot1 cocktail1 right left)
8.980: (clean-shot shot1 cocktail1 left right)
8.980: (clean-shot shot11 cocktail1 right left)
9.245: (clean-shot shot8 ingredient2 left right)
9.245: (clean-shot shot3 ingredient2 left right)
9.245: (clean-shot shot8 ingredient2 right left)
9.245: (clean-shot shot3 ingredient2 right left)
9.485: (grasp left shot4)
9.485: (grasp right shot4)
9.485: (grasp right shot4)
9.486: (grasp left shot4)
10.354: (grasp left shot4)
10.354: (grasp right shot4)
10.355: (grasp right shot4)
10.355: (grasp left shot4)
10.396: (clean-shot shot4 ingredient1 left right)
10.396: (clean-shot shot4 ingredient1 left right)
10.396: (clean-shot shot4 ingredient1 right left)
10.396: (clean-shot shot4 ingredient1 right left)
11.171: (grasp left shot2)
11.171: (grasp left shot5)
11.171: (grasp right shot5)
11.171: (grasp right shot7)
11.171: (grasp right shot9)
11.171: (grasp right shot5)
11.171: (grasp right shot7)
11.171: (grasp right shot9)
11.171: (grasp right shot2)
11.171: (grasp right shot2)
11.171: (grasp left shot7)
11.171: (grasp left shot9)
11.171: (grasp left shot7)
11.171: (grasp left shot5)
11.171: (grasp left shot9)
11.172: (grasp left shot2)
11.262: (grasp right shot8)
11.262: (grasp right shot3)
11.262: (grasp right shot3)
11.262: (grasp left shot8)
7.883: (grasp left shot4)
7.883: (grasp left shot4)
7.883: (grasp right shot4)
7.883: (grasp right shot4)
7.908: (grasp left shaker1)
7.908: (grasp left shaker1)
7.908: (grasp right shaker1)
7.908: (grasp right shaker1)
8.283: (leave left shot1)
8.283: (leave right shot11)
8.283: (leave right shot1)
8.283: (leave left shot11)
8.516: (grasp left shot4)
8.516: (grasp left shot4)
8.516: (grasp right shot4)
8.516: (grasp right shot4)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp right shaker1)
8.616: (grasp right shaker1)
9.455: (grasp right shot1)
9.455: (grasp right shot11)
9.455: (grasp left shot11)
9.455: (grasp left shot1)
9.595: (leave right shot8)
9.595: (leave right shot3)
9.595: (leave left shot3)
9.595: (leave left shot8)
9.899: (grasp left shot8)
9.899: (grasp left shot3)
9.900: (grasp right shot3)
9.900: (grasp left shot3)
9.900: (grasp right shot8)
9.900: (grasp left shot8)
9.900: (grasp right shot3)
9.900: (grasp right shot8)
9.951: (grasp right shot11)
9.951: (grasp left shot11)
9.951: (grasp left shot1)
9.951: (grasp left shot1)
7.458: (grasp right shaker1)
7.458: (leave left shot1)
7.458: (grasp left shaker1)
7.458: (leave right shot1)
7.458: (leave right shot11)
7.458: (grasp left shaker1)
7.458: (leave left shot11)
7.458: (grasp right shaker1)
7.474: (grasp right shot4)
7.475: (leave left shot11)
7.475: (leave right shot1)
7.475: (leave left shot1)
7.475: (leave right shot11)
7.475: (grasp left shot4)
7.475: (grasp left shot4)
7.475: (grasp right shot4)
8.643: (grasp left shot4)
8.643: (leave right shot8)
8.643: (leave left shot3)
8.643: (leave left shot8)
8.643: (leave right shot3)
8.643: (grasp right shot4)
8.644: (grasp right shot4)
8.644: (grasp left shot4)
8.653: (grasp left shaker1)
8.653: (leave right shot3)
8.653: (leave left shot3)
8.653: (leave right shot8)
8.653: (grasp right shaker1)
8.653: (leave left shot8)
8.653: (grasp right shaker1)
8.653: (grasp left shaker1)
8.980: (grasp right shot7)
8.980: (grasp right shot2)
8.980: (grasp right shot5)
8.980: (grasp right shot9)
8.980: (grasp left shot7)
8.980: (grasp left shot2)
8.980: (grasp right shot9)
8.980: (grasp left shot5)
6.506: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp left shot4)
6.507: (grasp left shot4)
6.507: (grasp right shot4)
6.507: (grasp right shot4)
7.371: (clean-shot shot4 ingredient1 right left)
7.371: (clean-shot shot4 ingredient1 right left)
7.371: (clean-shot shot4 ingredient1 left right)
7.371: (clean-shot shot4 ingredient1 left right)
7.882: (grasp left shot4)
7.883: (grasp right shot7)
7.883: (grasp right shot5)
7.883: (grasp left shot4)
7.883: (grasp right shot2)
7.883: (grasp right shot9)
7.883: (grasp left shot9)
7.883: (grasp left shot7)
7.883: (grasp left shot5)
7.883: (grasp left shot2)
7.883: (grasp right shot9)
7.883: (grasp right shot2)
7.883: (grasp right shot7)
7.883: (grasp right shot5)
7.883: (grasp left shot4)
7.883: (grasp left shot9)
7.883: (grasp left shot4)
7.883: (grasp left shot7)
7.883: (grasp left shot5)
7.883: (grasp left shot2)
7.883: (grasp right shot4)
7.883: (grasp left shot4)
7.883: (grasp right shot4)
7.883: (grasp right shot4)
7.908: (grasp left shaker1)
7.908: (grasp left shaker1)
7.908: (grasp left shaker1)
7.908: (grasp left shot9)
6.554: (grasp right shaker1)
6.554: (grasp left shaker1)
6.554: (grasp right shaker1)
6.554: (grasp left shaker1)
7.873: (grasp right shot2)
7.873: (grasp right shot7)
7.873: (grasp right shot9)
7.873: (grasp right shot5)
7.873: (grasp right shot11)
7.874: (grasp left shot2)
7.874: (grasp left shot11)
7.874: (grasp left shot9)
7.874: (grasp left shot7)
7.874: (grasp left shot5)
7.874: (grasp left shot1)
7.874: (grasp left shot2)
7.874: (grasp left shot7)
7.874: (grasp left shot5)
7.874: (grasp right shot5)
7.874: (grasp right shot7)
7.874: (grasp left shot9)
7.874: (grasp right shot2)
7.874: (grasp right shot1)
7.874: (grasp right shot9)
8.186: (grasp right shot3)
8.186: (grasp right shot8)
8.187: (grasp left shot3)
8.187: (grasp left shot8)
8.187: (grasp left shot3)
8.187: (grasp left shot8)
8.187: (grasp right shot8)
8.187: (grasp right shot3)
8.375: (leave left shot4)
8.375: (leave left shot4)
8.375: (leave right shot4)
8.375: (leave right shot4)
8.385: (grasp right shot10)
8.386: (grasp left shot10)
8.386: (grasp right shot10)
8.386: (grasp left shot10)
7.548: (leave left shot4)
7.548: (leave right shot4)
7.548: (grasp right shaker1)
7.548: (grasp left shaker1)
7.548: (leave left shot4)
7.548: (leave right shot4)
7.548: (grasp right shaker1)
7.548: (grasp left shaker1)
8.778: (grasp right shot9)
8.778: (grasp left shot9)
8.778: (grasp left shot11)
8.778: (grasp right shot2)
8.778: (grasp right shot9)
8.778: (grasp right shot7)
8.778: (grasp right shot5)
8.778: (grasp right shot7)
8.778: (grasp right shot11)
8.778: (grasp left shot7)
8.778: (grasp left shot7)
8.778: (grasp right shot5)
8.778: (grasp right shot1)
8.778: (grasp left shot9)
8.778: (grasp left shot1)
8.778: (grasp right shot2)
8.778: (grasp left shot2)
8.778: (grasp left shot5)
8.778: (grasp left shot2)
8.778: (grasp left shot5)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
8.778: (leave right shot4)
8.778: (leave right shot4)
8.778: (leave left shot4)
8.778: (leave left shot4)
7.826: (grasp right shaker1)
7.828: (grasp right shaker1)
7.828: (grasp right shaker1)
7.828: (grasp left shaker1)
7.828: (grasp right shaker1)
7.828: (grasp right shaker1)
7.828: (grasp left shaker1)
7.828: (grasp right shaker1)
7.828: (grasp left shaker1)
7.828: (grasp left shaker1)
7.828: (grasp right shaker1)
7.828: (grasp right shaker1)
7.828: (grasp right shaker1)
7.828: (grasp right shot9)
7.828: (grasp right shot5)
7.828: (grasp right shot7)
7.828: (grasp left shot9)
7.828: (grasp right shot1)
7.828: (grasp right shot2)
7.828: (grasp right shaker1)
7.828: (grasp left shot11)
7.828: (grasp left shot5)
7.828: (grasp left shot9)
7.828: (grasp left shot7)
7.828: (grasp left shot7)
7.828: (grasp left shot2)
7.828: (grasp left shot1)
7.828: (grasp left shaker1)
7.828: (grasp left shot2)
7.828: (grasp left shot5)
7.828: (grasp right shot7)
7.828: (grasp right shot2)
7.828: (grasp right shot9)
7.828: (grasp right shot5)
7.828: (grasp right shot11)
7.828: (grasp left shaker1)
7.828: (grasp left shaker1)
7.828: (grasp left shaker1)
7.828: (grasp left shaker1)
7.828: (grasp left shaker1)
20.432: (empty-shaker right shaker1 cocktail1 l2 l0)
20.432: (empty-shaker right shaker1 cocktail1 l2 l0)
20.432: (empty-shaker left shaker1 cocktail1 l2 l0)
20.432: (empty-shaker right shaker1 cocktail1 l2 l0)
20.432: (empty-shaker right shaker1 cocktail1 l2 l0)
20.432: (empty-shaker left shaker1 cocktail1 l2 l0)
20.432: (empty-shaker left shaker1 cocktail1 l2 l0)
20.432: (empty-shaker left shaker1 cocktail1 l2 l0)
20.432: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker right shaker1 cocktail1 l2 l0)
20.433: (empty-shaker right shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker right shaker1 cocktail1 l2 l0)
20.433: (empty-shaker right shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker right shaker1 cocktail1 l2 l0)
20.433: (empty-shaker right shaker1 cocktail1 l2 l0)
34.053: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
34.053: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
