/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.089: (leave left shot11)
10.089: (leave right shot8)
10.147: (leave left shaker1)
10.147: (leave left shaker1)
10.147: (leave right shaker1)
10.147: (leave left shot8)
10.147: (leave right shot11)
10.147: (leave right shot8)
10.147: (leave left shot11)
10.147: (leave right shaker1)
10.154: (leave left shot3)
10.154: (leave left shot5)
10.155: (leave right shot5)
10.155: (leave right shot3)
9.332: (grasp left shaker1)
9.333: (grasp left shaker1)
9.333: (grasp right shaker1)
9.333: (grasp right shaker1)
9.383: (fill-shot shot8 ingredient9 left right dispenser9)
9.384: (fill-shot shot8 ingredient9 left right dispenser9)
9.384: (fill-shot shot11 ingredient5 right left dispenser5)
9.384: (fill-shot shot11 ingredient5 right left dispenser5)
9.658: (grasp right shaker1)
9.658: (grasp right shaker1)
9.658: (grasp left shaker1)
9.658: (grasp left shaker1)
9.772: (clean-shot shot10 ingredient3 left right)
9.772: (clean-shot shot10 ingredient3 right left)
9.772: (clean-shot shot10 ingredient3 left right)
9.772: (clean-shot shot10 ingredient3 right left)
10.064: (clean-shot shot5 ingredient8 left right)
10.064: (clean-shot shot3 ingredient8 left right)
10.064: (clean-shot shot3 ingredient8 left right)
10.064: (clean-shot shot5 ingredient8 right left)
10.064: (clean-shot shot5 ingredient8 right left)
10.064: (clean-shot shot5 ingredient8 left right)
10.064: (clean-shot shot3 ingredient8 right left)
10.064: (clean-shot shot3 ingredient8 right left)
10.082: (fill-shot shot11 ingredient5 left right dispenser5)
10.082: (fill-shot shot8 ingredient9 left right dispenser9)
10.083: (fill-shot shot11 ingredient5 right left dispenser5)
10.083: (fill-shot shot8 ingredient9 right left dispenser9)
10.242: (clean-shot shot8 ingredient9 right left)
10.242: (clean-shot shot8 ingredient9 left right)
10.242: (clean-shot shot11 ingredient5 left right)
10.242: (clean-shot shot11 ingredient5 right left)
10.570: (grasp left shot9)
10.570: (grasp right shot9)
10.570: (grasp right shot2)
10.570: (grasp right shot6)
10.570: (grasp right shot4)
10.570: (grasp right shot1)
10.570: (grasp right shot2)
10.570: (grasp right shot4)
8.251: (grasp left shot3)
8.251: (grasp right shot3)
8.251: (grasp left shot5)
8.251: (grasp right shot5)
8.398: (grasp left shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp right shaker1)
8.545: (leave left shot8)
8.545: (leave right shot11)
8.545: (leave left shot8)
8.545: (leave right shot11)
8.886: (grasp right shot10)
8.886: (grasp right shot10)
8.886: (grasp left shot10)
8.886: (grasp left shot10)
8.972: (grasp right shot11)
8.972: (grasp left shot8)
8.972: (grasp right shot8)
8.972: (grasp left shot11)
9.084: (grasp left shot11)
9.084: (grasp right shot11)
9.084: (grasp right shot11)
9.084: (grasp left shot8)
9.085: (grasp right shot8)
9.085: (grasp left shot11)
9.085: (grasp left shot8)
9.085: (grasp right shot8)
9.223: (grasp left shot8)
9.223: (grasp right shot11)
9.224: (grasp right shot8)
9.224: (grasp left shot11)
9.228: (grasp left shaker1)
9.228: (grasp left shaker1)
9.228: (grasp right shaker1)
9.228: (grasp right shaker1)
9.228: (grasp left shaker1)
9.228: (grasp right shaker1)
9.228: (grasp right shaker1)
9.228: (grasp left shaker1)
8.293: (leave right shot8)
8.293: (leave left shot11)
8.293: (leave left shot8)
8.293: (leave right shot11)
8.945: (empty-shot right shot8 ingredient9)
8.945: (empty-shot left shot8 ingredient9)
8.945: (empty-shot left shot11 ingredient5)
8.945: (empty-shot right shot11 ingredient5)
9.129: (grasp right shot2)
9.129: (grasp right shot1)
9.129: (grasp right shot4)
9.129: (grasp right shot6)
9.129: (grasp right shot9)
9.129: (grasp left shot9)
9.129: (grasp left shot6)
9.129: (grasp left shot4)
9.129: (grasp left shot2)
9.129: (grasp left shot1)
9.129: (grasp right shot9)
9.129: (grasp right shot6)
9.129: (grasp left shot9)
9.129: (grasp left shot6)
9.129: (grasp right shot1)
9.129: (grasp right shot4)
9.129: (grasp right shot2)
9.129: (grasp left shot4)
9.129: (grasp left shot2)
9.129: (grasp left shot1)
9.320: (grasp right shot3)
9.320: (grasp right shot5)
9.320: (grasp left shot5)
9.320: (grasp left shot3)
9.384: (grasp left shot11)
9.384: (grasp right shot8)
9.384: (grasp left shot11)
9.384: (grasp right shot8)
9.578: (grasp left shot10)
9.578: (grasp right shot10)
9.578: (grasp right shot10)
9.578: (grasp left shot10)
7.901: (grasp right shot5)
7.901: (grasp left shot5)
7.901: (grasp left shot5)
7.901: (grasp right shot5)
7.901: (grasp left shot5)
7.901: (grasp left shot5)
7.901: (grasp right shot5)
7.901: (grasp right shot3)
7.901: (grasp right shot5)
7.901: (grasp right shot3)
7.901: (grasp right shot3)
7.901: (grasp right shot3)
7.901: (grasp right shot5)
7.901: (grasp left shot3)
7.901: (grasp left shot3)
7.901: (grasp right shot3)
7.901: (grasp left shot3)
7.901: (grasp left shot3)
7.901: (grasp left shot3)
7.901: (grasp left shot5)
8.073: (grasp left shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp left shaker1)
8.074: (grasp right shaker1)
8.074: (grasp left shaker1)
8.074: (grasp left shaker1)
8.074: (grasp left shaker1)
8.074: (grasp left shaker1)
8.074: (grasp left shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp left shaker1)
8.074: (grasp left shaker1)
8.074: (grasp right shaker1)
8.074: (grasp left shaker1)
8.075: (grasp right shaker1)
8.075: (grasp right shaker1)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker left shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.028: (empty-shaker right shaker1 cocktail1 l2 l0)
21.029: (empty-shaker right shaker1 cocktail1 l2 l0)
21.029: (empty-shaker right shaker1 cocktail1 l2 l0)
40.638: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
40.638: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
40.639: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
20.993: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.993: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker left shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.981: (empty-shaker right shaker1 cocktail1 l0 l0)
19.982: (empty-shaker right shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker right shaker1 cocktail1 l0 l0)
19.982: (empty-shaker right shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker right shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker right shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker left shaker1 cocktail1 l0 l0)
19.982: (empty-shaker right shaker1 cocktail1 l0 l0)
18.972: (leave left shot6)
18.972: (leave right shot1)
18.972: (leave right shot9)
18.972: (leave right shot1)
18.972: (leave left shot6)
18.972: (leave right shot9)
18.972: (leave left shot2)
18.972: (leave right shot1)
18.972: (leave right shot9)
18.973: (leave left shot6)
18.973: (leave left shot1)
18.973: (leave right shot9)
18.973: (leave left shot6)
18.973: (leave right shot1)
18.973: (leave left shot9)
18.973: (leave left shot9)
18.973: (leave left shot9)
18.973: (leave left shot9)
18.973: (leave left shot2)
18.973: (leave left shot2)
18.973: (leave left shot2)
18.973: (leave right shot9)
18.973: (leave right shot9)
18.973: (leave right shot4)
18.973: (leave left shot1)
18.973: (leave right shot6)
18.973: (leave right shot9)
18.973: (leave left shot1)
18.973: (leave right shot6)
18.973: (leave right shot6)
18.973: (leave right shot6)
18.973: (leave right shot4)
18.973: (leave left shot1)
18.973: (leave right shot6)
18.973: (leave right shot4)
18.973: (leave right shot6)
18.973: (leave right shot6)
18.973: (leave right shot4)
18.973: (leave right shot6)
18.973: (leave right shot9)
17.732: (grasp right shot3)
17.733: (grasp left shot3)
17.733: (grasp right shot5)
17.733: (grasp left shot3)
17.733: (grasp right shot5)
17.733: (grasp left shot3)
17.733: (grasp right shot3)
17.733: (grasp right shot3)
17.733: (grasp right shot3)
17.733: (grasp left shot3)
17.733: (grasp left shot3)
17.733: (grasp right shot5)
17.733: (grasp right shot3)
17.733: (grasp left shot3)
17.733: (grasp left shot3)
17.733: (grasp left shot3)
17.733: (grasp right shot5)
17.733: (grasp left shot3)
17.733: (grasp right shot3)
17.733: (grasp right shot5)
17.733: (grasp right shot3)
17.733: (grasp right shot3)
17.733: (grasp right shot3)
17.733: (grasp left shot3)
17.733: (grasp right shot5)
17.733: (grasp right shot5)
17.733: (grasp right shot3)
17.937: (clean-shaker right left shaker1)
17.937: (clean-shaker right left shaker1)
17.937: (clean-shaker left right shaker1)
17.937: (clean-shaker right left shaker1)
17.937: (clean-shaker left right shaker1)
17.937: (clean-shaker left right shaker1)
17.937: (clean-shaker right left shaker1)
17.937: (clean-shaker left right shaker1)
17.937: (clean-shaker right left shaker1)
17.937: (clean-shaker left right shaker1)
17.937: (clean-shaker left right shaker1)
17.937: (clean-shaker right left shaker1)
17.937: (clean-shaker left right shaker1)
15.911: (grasp right shot3)
15.911: (grasp right shot5)
15.911: (grasp left shot3)
15.911: (grasp right shot5)
15.911: (grasp right shot5)
15.911: (grasp left shot3)
15.911: (grasp right shot3)
15.911: (grasp right shot3)
15.911: (grasp left shot3)
15.911: (grasp left shot3)
15.911: (grasp right shot3)
15.911: (grasp left shot3)
15.911: (grasp left shot3)
16.696: (grasp right shot1)
16.696: (grasp right shot4)
16.696: (grasp right shot6)
16.696: (grasp right shot6)
16.696: (grasp right shot1)
16.696: (grasp right shot2)
16.696: (grasp left shot4)
16.696: (grasp left shot2)
16.696: (grasp left shot4)
16.696: (grasp left shot9)
16.696: (grasp right shot6)
16.696: (grasp right shot4)
16.696: (grasp left shot1)
16.696: (grasp right shot2)
16.696: (grasp left shot1)
16.696: (grasp right shot4)
16.696: (grasp right shot9)
16.696: (grasp right shot6)
16.696: (grasp left shot9)
16.696: (grasp left shot6)
16.696: (grasp left shot1)
16.696: (grasp left shot2)
16.696: (grasp left shot9)
16.696: (grasp left shot6)
16.696: (grasp left shot9)
16.696: (grasp left shot4)
16.696: (grasp right shot2)
14.927: (leave right shaker1)
14.927: (leave left shaker1)
14.927: (leave right shaker1)
14.927: (leave right shaker1)
14.927: (leave right shaker1)
14.927: (leave left shaker1)
14.927: (leave right shaker1)
14.927: (leave left shaker1)
14.927: (leave left shaker1)
14.927: (leave left shaker1)
14.927: (leave right shaker1)
14.927: (leave left shaker1)
14.927: (leave left shaker1)
15.670: (leave right shaker1)
15.670: (leave right shaker1)
15.670: (leave right shaker1)
15.670: (leave left shaker1)
15.670: (leave right shaker1)
15.670: (leave right shaker1)
15.670: (leave right shaker1)
15.670: (leave right shaker1)
15.670: (leave right shaker1)
15.670: (leave left shaker1)
15.670: (leave left shaker1)
15.670: (leave right shaker1)
15.670: (leave left shaker1)
15.670: (leave left shaker1)
15.670: (leave right shaker1)
15.671: (leave left shaker1)
15.671: (leave left shaker1)
15.671: (leave left shaker1)
15.671: (leave left shaker1)
15.671: (leave left shaker1)
15.671: (leave left shaker1)
15.671: (leave left shaker1)
15.671: (leave right shaker1)
15.671: (leave right shaker1)
15.671: (leave right shaker1)
15.671: (leave left shaker1)
15.671: (leave right shaker1)
14.828: (refill-shot shot3 ingredient8 left right dispenser8)
14.828: (refill-shot shot3 ingredient8 right left dispenser8)
14.828: (refill-shot shot5 ingredient8 right left dispenser8)
14.828: (refill-shot shot5 ingredient8 right left dispenser8)
14.828: (refill-shot shot3 ingredient8 right left dispenser8)
14.828: (refill-shot shot3 ingredient8 right left dispenser8)
14.828: (refill-shot shot3 ingredient8 left right dispenser8)
14.828: (refill-shot shot5 ingredient8 right left dispenser8)
14.828: (refill-shot shot3 ingredient8 left right dispenser8)
14.828: (refill-shot shot3 ingredient8 left right dispenser8)
14.828: (refill-shot shot3 ingredient8 left right dispenser8)
14.828: (refill-shot shot3 ingredient8 right left dispenser8)
14.828: (refill-shot shot3 ingredient8 left right dispenser8)
14.898: (grasp right shot3)
14.898: (grasp right shot3)
14.898: (grasp right shot3)
14.898: (grasp right shot3)
14.898: (grasp left shot3)
14.898: (grasp right shot3)
14.898: (grasp right shot3)
14.898: (grasp left shot2)
14.898: (grasp left shot4)
14.898: (grasp left shot9)
14.898: (grasp left shot2)
14.898: (grasp left shot6)
14.898: (grasp right shot9)
14.898: (grasp right shot4)
14.898: (grasp left shot6)
14.898: (grasp left shot4)
14.898: (grasp left shot4)
14.898: (grasp right shot3)
14.898: (grasp right shot9)
14.898: (grasp right shot2)
14.898: (grasp right shot4)
14.898: (grasp left shot1)
14.898: (grasp right shot1)
14.898: (grasp left shot6)
14.898: (grasp left shot9)
14.898: (grasp left shot1)
14.898: (grasp left shot2)
13.059: (grasp right shot1)
13.059: (grasp right shot9)
13.059: (grasp right shot4)
13.059: (grasp right shot2)
13.059: (grasp right shot4)
13.059: (grasp right shot1)
13.059: (grasp left shot6)
13.059: (grasp left shot4)
13.059: (grasp left shot9)
13.059: (grasp left shot4)
13.059: (grasp left shot2)
13.059: (grasp right shot9)
13.059: (grasp left shot1)
13.059: (grasp left shot1)
13.059: (grasp right shot6)
13.059: (grasp right shot6)
13.059: (grasp right shot9)
13.059: (grasp right shot1)
13.059: (grasp right shot4)
13.059: (grasp right shot2)
13.059: (grasp right shot9)
13.059: (grasp left shot9)
13.059: (grasp right shot1)
13.059: (grasp left shot2)
13.059: (grasp left shot6)
13.059: (grasp left shot2)
13.059: (grasp left shot6)
13.059: (grasp left shot2)
13.059: (grasp left shot4)
13.059: (grasp left shot9)
13.059: (grasp right shot2)
13.059: (grasp right shot9)
13.059: (grasp right shot4)
13.059: (grasp left shot1)
13.059: (grasp left shot4)
13.059: (grasp left shot6)
13.059: (grasp left shot4)
13.059: (grasp left shot6)
13.059: (grasp left shot2)
13.887: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave right shot5)
12.146: (leave right shot5)
12.146: (leave right shot5)
12.146: (leave right shot5)
12.146: (leave right shot5)
12.146: (leave right shot5)
12.146: (grasp left shot1)
12.146: (grasp left shot6)
12.146: (leave right shot3)
12.146: (leave right shot5)
12.146: (leave right shot3)
12.146: (leave right shot5)
12.146: (grasp left shot9)
12.146: (leave left shot3)
12.146: (leave right shot3)
12.146: (grasp right shot6)
12.146: (grasp right shot1)
12.146: (grasp right shot9)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave right shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave right shot3)
12.146: (leave right shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave right shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave left shot3)
12.146: (leave right shot3)
12.146: (leave right shot3)
12.146: (leave right shot3)
11.415: (fill-shot shot6 ingredient3 left right dispenser3)
11.415: (fill-shot shot6 ingredient3 left right dispenser3)
11.415: (fill-shot shot2 ingredient3 left right dispenser3)
11.415: (fill-shot shot9 ingredient3 left right dispenser3)
11.415: (fill-shot shot2 ingredient3 left right dispenser3)
11.415: (fill-shot shot6 ingredient3 left right dispenser3)
11.415: (fill-shot shot6 ingredient3 left right dispenser3)
11.415: (fill-shot shot6 ingredient3 right left dispenser3)
11.415: (fill-shot shot9 ingredient3 left right dispenser3)
11.415: (fill-shot shot4 ingredient3 left right dispenser3)
11.415: (fill-shot shot1 ingredient3 left right dispenser3)
11.415: (fill-shot shot6 ingredient3 left right dispenser3)
11.415: (fill-shot shot1 ingredient3 right left dispenser3)
11.415: (fill-shot shot4 ingredient3 left right dispenser3)
11.415: (fill-shot shot2 ingredient3 left right dispenser3)
11.415: (fill-shot shot1 ingredient3 left right dispenser3)
11.415: (fill-shot shot2 ingredient3 right left dispenser3)
11.415: (fill-shot shot9 ingredient3 right left dispenser3)
11.415: (fill-shot shot9 ingredient3 right left dispenser3)
11.415: (fill-shot shot4 ingredient3 right left dispenser3)
11.416: (fill-shot shot2 ingredient3 right left dispenser3)
11.416: (fill-shot shot6 ingredient3 left right dispenser3)
11.417: (fill-shot shot1 ingredient3 right left dispenser3)
11.417: (fill-shot shot9 ingredient3 left right dispenser3)
11.417: (fill-shot shot6 ingredient3 right left dispenser3)
11.417: (fill-shot shot9 ingredient3 right left dispenser3)
11.417: (fill-shot shot1 ingredient3 right left dispenser3)
11.417: (fill-shot shot9 ingredient3 right left dispenser3)
11.417: (fill-shot shot4 ingredient3 right left dispenser3)
11.417: (fill-shot shot2 ingredient3 left right dispenser3)
11.417: (fill-shot shot4 ingredient3 left right dispenser3)
11.417: (fill-shot shot9 ingredient3 left right dispenser3)
11.417: (fill-shot shot4 ingredient3 left right dispenser3)
11.417: (fill-shot shot2 ingredient3 right left dispenser3)
11.417: (fill-shot shot4 ingredient3 right left dispenser3)
11.417: (fill-shot shot1 ingredient3 right left dispenser3)
11.417: (fill-shot shot4 ingredient3 left right dispenser3)
11.435: (fill-shot shot6 ingredient4 left right dispenser4)
11.435: (fill-shot shot2 ingredient4 left right dispenser4)
11.435: (fill-shot shot6 ingredient4 left right dispenser4)
10.073: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.073: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
10.073: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.157: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.157: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
10.157: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
10.157: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.157: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
10.158: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
