/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.378: (leave right shot7)
10.378: (leave left shot2)
10.378: (leave left shot10)
10.378: (leave right shot2)
10.378: (leave right shot7)
10.378: (leave right shot5)
10.378: (leave right shot7)
10.378: (leave right shot1)
10.378: (leave right shot1)
10.378: (leave left shot7)
10.378: (leave left shot1)
10.378: (leave right shot2)
10.378: (leave left shot1)
10.378: (leave right shot10)
10.378: (leave right shot1)
10.378: (leave left shot1)
10.378: (leave right shot10)
10.378: (leave right shot10)
9.495: (fill-shot shot14 ingredient4 left right dispenser4)
9.496: (fill-shot shot14 ingredient4 left right dispenser4)
9.496: (fill-shot shot14 ingredient4 left right dispenser4)
9.496: (fill-shot shot14 ingredient4 left right dispenser4)
9.497: (fill-shot shot14 ingredient4 right left dispenser4)
9.497: (fill-shot shot14 ingredient4 right left dispenser4)
9.497: (fill-shot shot14 ingredient4 right left dispenser4)
9.497: (fill-shot shot14 ingredient4 right left dispenser4)
9.497: (fill-shot shot14 ingredient4 left right dispenser4)
9.497: (fill-shot shot14 ingredient4 left right dispenser4)
9.497: (fill-shot shot14 ingredient4 left right dispenser4)
9.497: (fill-shot shot14 ingredient4 left right dispenser4)
9.497: (fill-shot shot14 ingredient4 right left dispenser4)
9.498: (fill-shot shot14 ingredient4 right left dispenser4)
9.498: (fill-shot shot14 ingredient4 left right dispenser4)
9.498: (fill-shot shot14 ingredient4 left right dispenser4)
9.498: (fill-shot shot14 ingredient4 left right dispenser4)
9.499: (fill-shot shot14 ingredient4 right left dispenser4)
9.902: (grasp left shot5)
9.902: (grasp left shot2)
9.902: (grasp left shot7)
9.902: (grasp left shot5)
9.902: (grasp left shot7)
9.902: (grasp left shot10)
9.902: (grasp left shot5)
9.902: (grasp left shot7)
9.902: (grasp left shot1)
9.902: (grasp right shot5)
9.902: (grasp right shot1)
9.902: (grasp left shot1)
9.902: (grasp right shot10)
9.902: (grasp left shot2)
9.902: (grasp left shot7)
9.902: (grasp left shot10)
9.903: (grasp left shot2)
9.903: (grasp left shot5)
9.903: (grasp left shot1)
9.903: (grasp left shot7)
9.903: (grasp left shot5)
9.903: (grasp right shot5)
9.279: (grasp right shot5)
9.279: (grasp right shot10)
9.279: (grasp right shot10)
9.279: (grasp right shot2)
9.279: (grasp left shot7)
9.279: (grasp left shot10)
9.279: (grasp left shot10)
9.279: (grasp left shot1)
9.279: (grasp left shot1)
9.279: (grasp right shot2)
9.279: (grasp left shot2)
9.279: (grasp right shot1)
9.279: (grasp right shot7)
9.279: (grasp left shot10)
9.279: (grasp right shot7)
9.279: (grasp right shot1)
9.279: (grasp right shot1)
9.279: (grasp right shot7)
9.342: (leave right shot2)
9.342: (leave right shot1)
9.342: (leave right shot1)
9.342: (leave right shot1)
9.342: (leave right shot1)
9.342: (leave right shot1)
9.342: (leave right shot1)
9.342: (leave right shot2)
9.342: (leave left shot2)
9.342: (leave right shot10)
9.342: (leave left shot2)
9.342: (leave right shot2)
9.342: (leave left shot1)
9.342: (leave left shot2)
9.342: (leave right shot10)
9.342: (leave right shot7)
9.342: (leave right shot10)
9.342: (leave right shot7)
9.342: (leave right shot7)
9.342: (leave right shot1)
9.342: (leave right shot1)
9.342: (leave right shot1)
8.502: (leave right shot14)
8.502: (leave right shot14)
8.502: (leave right shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
8.502: (leave right shot14)
8.502: (leave left shot14)
8.502: (leave right shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
8.502: (leave right shot14)
8.502: (leave right shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
8.502: (leave left shot14)
9.187: (grasp right shot10)
9.187: (grasp right shot5)
9.187: (grasp right shot10)
9.187: (grasp right shot10)
9.187: (grasp right shot2)
9.187: (grasp right shot5)
9.187: (grasp right shot5)
9.187: (grasp right shot10)
9.187: (grasp right shot2)
9.188: (grasp right shot10)
9.188: (grasp right shot2)
9.188: (grasp right shot10)
9.188: (grasp left shot7)
9.188: (grasp right shot10)
9.188: (grasp left shot7)
9.188: (grasp left shot7)
9.188: (grasp right shot2)
9.188: (grasp right shot10)
9.188: (grasp left shot2)
9.270: (empty-shot right shot14 ingredient4)
9.270: (empty-shot left shot14 ingredient4)
9.270: (empty-shot right shot14 ingredient4)
8.463: (leave left shot10)
8.463: (leave left shot7)
8.463: (leave left shot7)
8.463: (leave left shot2)
8.463: (leave left shot1)
8.463: (leave left shot7)
8.463: (leave left shot1)
8.464: (leave left shot5)
8.464: (leave right shot1)
8.464: (leave right shot5)
8.464: (leave right shot10)
8.464: (leave left shot5)
8.492: (leave right shot14)
8.492: (leave left shot14)
8.492: (leave right shot14)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp right shot8)
9.081: (grasp right shot8)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp left shot8)
9.081: (grasp right shot8)
9.081: (grasp right shot8)
9.081: (grasp left shot8)
9.081: (grasp right shot8)
9.081: (grasp right shot8)
9.081: (grasp right shot8)
9.081: (grasp left shot8)
9.083: (grasp right shot4)
9.083: (grasp left shot13)
9.083: (grasp left shot12)
9.083: (grasp right shot13)
9.083: (grasp right shot12)
9.083: (grasp left shot13)
9.083: (grasp left shot4)
8.646: (empty-shot right shot4 ingredient8)
8.646: (empty-shot left shot4 ingredient8)
8.646: (empty-shot left shot13 ingredient5)
8.646: (empty-shot left shot13 ingredient5)
8.646: (empty-shot left shot12 ingredient5)
8.646: (empty-shot right shot12 ingredient5)
8.646: (empty-shot right shot13 ingredient5)
8.962: (grasp left shot1)
8.962: (grasp left shot10)
8.962: (grasp left shot2)
8.962: (grasp right shot2)
8.965: (grasp right shot14)
8.965: (grasp left shot14)
8.965: (grasp left shot14)
8.965: (grasp left shot14)
8.981: (grasp right shot9)
8.981: (grasp left shot9)
8.981: (grasp left shot9)
8.981: (grasp left shot9)
9.007: (grasp right shot13)
9.007: (grasp right shot12)
9.007: (grasp left shot13)
9.007: (grasp left shot4)
9.007: (grasp left shot6)
9.007: (grasp left shot12)
9.007: (grasp left shot13)
9.007: (grasp left shot12)
9.007: (grasp left shot6)
9.007: (grasp right shot6)
9.007: (grasp left shot4)
9.007: (grasp left shot4)
9.007: (grasp left shot13)
9.007: (grasp left shot12)
9.007: (grasp left shot6)
9.007: (grasp right shot4)
9.033: (grasp right shot8)
9.033: (grasp left shot8)
9.033: (grasp left shot8)
9.033: (grasp left shot8)
9.052: (grasp right shot11)
8.586: (empty-shot right shot11 ingredient3)
8.681: (empty-shot right shot4 ingredient8)
8.681: (empty-shot left shot6 ingredient8)
8.681: (empty-shot left shot12 ingredient5)
8.681: (empty-shot left shot13 ingredient5)
8.681: (empty-shot left shot4 ingredient8)
8.681: (empty-shot left shot4 ingredient8)
8.681: (empty-shot right shot6 ingredient8)
8.681: (empty-shot left shot12 ingredient5)
8.681: (empty-shot left shot6 ingredient8)
8.681: (empty-shot left shot13 ingredient5)
8.681: (empty-shot left shot12 ingredient5)
8.681: (empty-shot left shot13 ingredient5)
8.681: (empty-shot right shot12 ingredient5)
8.681: (empty-shot right shot13 ingredient5)
8.681: (empty-shot left shot6 ingredient8)
8.681: (empty-shot left shot4 ingredient8)
9.507: (leave left shot1)
9.507: (leave right shot7)
9.507: (leave right shot10)
9.507: (leave left shot1)
9.507: (leave left shot1)
9.507: (leave right shot7)
9.507: (leave right shot7)
9.891: (leave right shot5)
9.891: (leave right shot10)
9.892: (leave right shot2)
9.892: (leave left shot7)
10.156: (leave right shot10)
10.157: (leave right shot5)
10.157: (leave right shot2)
10.157: (leave left shot7)
10.162: (leave right shot13)
10.162: (leave right shot12)
10.162: (leave left shot12)
10.162: (leave right shot4)
10.162: (leave left shot4)
10.162: (leave left shot13)
10.162: (leave left shot13)
10.284: (leave right shot2)
8.518: (clean-shot shot1 cocktail1 left right)
8.518: (clean-shot shot1 cocktail1 left right)
8.518: (clean-shot shot10 cocktail1 right left)
8.518: (clean-shot shot7 cocktail1 right left)
8.518: (clean-shot shot7 cocktail1 right left)
8.518: (clean-shot shot1 cocktail1 left right)
8.518: (clean-shot shot7 cocktail1 right left)
9.427: (leave left shot7)
9.454: (clean-shot shot13 ingredient5 right left)
9.454: (clean-shot shot4 ingredient8 right left)
9.454: (clean-shot shot13 ingredient5 left right)
9.454: (clean-shot shot13 ingredient5 left right)
9.454: (clean-shot shot4 ingredient8 left right)
9.454: (clean-shot shot12 ingredient5 left right)
9.454: (clean-shot shot12 ingredient5 right left)
9.482: (leave right shot5)
9.482: (leave right shot5)
9.482: (leave right shot2)
9.482: (leave right shot10)
9.482: (leave left shot7)
9.482: (leave left shot7)
9.482: (leave right shot10)
9.482: (leave right shot10)
9.482: (leave right shot10)
9.482: (leave left shot7)
9.482: (leave left shot7)
9.482: (leave right shot2)
9.482: (leave right shot2)
9.482: (leave right shot2)
9.482: (leave right shot5)
9.482: (leave right shot5)
9.500: (fill-shot shot14 ingredient4 left right dispenser4)
9.828: (refill-shot shot4 ingredient8 left right dispenser8)
9.829: (refill-shot shot13 ingredient5 left right dispenser5)
9.830: (refill-shot shot12 ingredient5 left right dispenser5)
9.830: (refill-shot shot13 ingredient5 right left dispenser5)
9.830: (refill-shot shot12 ingredient5 right left dispenser5)
9.831: (refill-shot shot13 ingredient5 left right dispenser5)
9.831: (refill-shot shot4 ingredient8 right left dispenser8)
9.922: (grasp right shot1)
7.168: (grasp left shot13)
7.168: (grasp left shot4)
7.168: (grasp left shot13)
7.168: (grasp right shot12)
7.168: (grasp left shot12)
7.168: (grasp right shot13)
7.168: (grasp right shot4)
7.596: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
8.289: (leave right shot7)
8.289: (leave left shot1)
8.289: (leave right shot10)
8.289: (leave right shot7)
8.289: (leave left shot1)
8.289: (leave left shot1)
8.289: (leave right shot7)
8.562: (grasp right shot7)
8.562: (grasp right shot10)
8.562: (grasp right shot7)
8.562: (grasp right shot7)
8.562: (grasp left shot1)
8.562: (grasp left shot1)
8.562: (grasp left shot1)
9.279: (grasp right shot2)
9.342: (leave left shot14)
9.371: (leave right shot4)
9.371: (leave right shot13)
9.371: (leave left shot12)
9.371: (leave left shot13)
9.371: (leave left shot13)
9.372: (leave right shot12)
9.373: (leave left shot4)
9.373: (leave left shot14)
9.401: (grasp left shot4)
9.401: (grasp left shot6)
6.759: (grasp right shot13)
6.759: (grasp left shot13)
6.759: (grasp right shot13)
6.759: (grasp left shot13)
6.759: (grasp left shot12)
6.759: (grasp right shot12)
6.759: (grasp left shot13)
6.759: (grasp right shot4)
6.759: (grasp left shot4)
6.759: (grasp right shot13)
6.759: (leave right shot7)
6.759: (leave right shot7)
6.759: (leave left shot1)
6.759: (leave left shot1)
6.759: (leave right shot7)
6.759: (leave left shot1)
6.759: (leave right shot10)
6.759: (grasp left shot12)
6.759: (grasp right shot12)
7.255: (grasp right shaker1)
7.255: (grasp right shaker1)
7.255: (grasp right shaker1)
7.255: (grasp left shaker1)
7.255: (grasp left shaker1)
7.255: (grasp left shaker1)
7.255: (grasp right shaker1)
7.255: (grasp right shaker1)
7.255: (grasp left shaker1)
7.255: (leave right shot7)
7.255: (leave right shot7)
7.255: (leave right shot7)
7.255: (grasp right shaker1)
7.255: (leave left shot1)
7.255: (grasp left shaker1)
7.255: (leave right shot10)
7.255: (leave left shot1)
7.255: (leave left shot1)
7.255: (grasp left shaker1)
8.502: (grasp right shot1)
8.502: (grasp right shot2)
5.854: (grasp left shot12)
5.854: (grasp left shot4)
5.854: (grasp right shot4)
5.854: (grasp right shot12)
5.854: (grasp right shot12)
5.854: (grasp right shot13)
5.854: (grasp right shot13)
5.854: (grasp left shot13)
5.854: (grasp right shot13)
5.855: (grasp left shot12)
5.855: (grasp left shot13)
5.855: (grasp left shot13)
5.855: (grasp right shaker1)
5.855: (grasp left shaker1)
5.855: (grasp left shaker1)
5.855: (grasp right shaker1)
5.855: (grasp right shaker1)
5.855: (grasp left shaker1)
5.855: (grasp left shaker1)
5.855: (grasp left shaker1)
5.855: (grasp right shaker1)
5.855: (grasp right shaker1)
5.856: (grasp left shaker1)
5.856: (grasp right shaker1)
6.622: (clean-shot shot12 ingredient5 right left)
6.622: (clean-shot shot13 ingredient5 right left)
6.622: (clean-shot shot12 ingredient5 left right)
6.622: (clean-shot shot13 ingredient5 right left)
6.622: (clean-shot shot13 ingredient5 left right)
6.622: (clean-shot shot13 ingredient5 left right)
6.622: (clean-shot shot13 ingredient5 right left)
6.622: (clean-shot shot4 ingredient8 left right)
6.622: (clean-shot shot12 ingredient5 left right)
6.622: (clean-shot shot4 ingredient8 right left)
6.623: (clean-shot shot13 ingredient5 left right)
6.623: (clean-shot shot12 ingredient5 right left)
7.168: (grasp left shot10)
7.168: (grasp left shot1)
7.168: (grasp left shot2)
7.168: (grasp left shot5)
5.509: (grasp right shaker1)
5.509: (grasp left shaker1)
5.509: (grasp left shaker1)
5.509: (grasp right shaker1)
5.509: (grasp right shaker1)
5.509: (grasp right shaker1)
5.509: (grasp left shaker1)
5.509: (grasp left shaker1)
5.509: (grasp right shaker1)
5.509: (grasp left shaker1)
5.509: (grasp right shaker1)
5.509: (grasp left shaker1)
7.186: (grasp right shot2)
7.186: (grasp right shot1)
7.186: (grasp right shot5)
7.186: (grasp left shot1)
7.186: (grasp left shot7)
7.186: (grasp left shot10)
7.186: (grasp left shot2)
7.186: (grasp right shot10)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp right shot5)
7.186: (grasp right shot7)
7.186: (grasp left shot1)
7.186: (grasp left shot7)
7.186: (grasp left shot2)
7.186: (grasp right shot10)
7.186: (grasp right shot7)
7.186: (grasp right shot7)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp right shot5)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot5)
7.186: (grasp left shot7)
7.186: (grasp left shot10)
7.186: (grasp left shot2)
7.186: (grasp left shot1)
7.243: (leave left shot13)
7.243: (leave left shot12)
7.243: (leave right shot13)
7.243: (leave right shot13)
7.243: (leave right shot13)
7.243: (leave right shot12)
7.243: (leave left shot13)
7.243: (leave left shot4)
7.243: (leave right shot12)
7.243: (leave left shot12)
7.243: (leave right shot4)
7.243: (leave left shot13)
8.688: (leave left shot13)
8.688: (leave left shot13)
8.688: (leave left shot13)
8.688: (leave left shot13)
8.688: (leave right shot13)
8.688: (leave right shot13)
8.688: (leave left shot13)
8.688: (leave right shot12)
8.688: (leave right shot13)
8.688: (leave right shot13)
8.688: (leave left shot13)
8.688: (leave right shot13)
8.688: (leave left shot12)
8.688: (leave left shot13)
8.688: (leave left shot12)
8.688: (leave left shot12)
8.688: (leave right shot13)
8.688: (leave right shot13)
8.688: (leave left shot12)
8.688: (leave left shot13)
8.688: (leave right shot12)
8.688: (leave left shot13)
8.688: (leave left shot13)
8.688: (leave left shot13)
8.688: (leave right shot12)
8.688: (leave left shot13)
8.688: (leave right shot12)
8.688: (leave right shot13)
7.101: (grasp right shot12)
7.101: (grasp left shot12)
7.101: (grasp right shot13)
7.101: (grasp right shot13)
7.101: (grasp left shot13)
7.101: (grasp left shot12)
7.101: (grasp left shot12)
7.101: (grasp right shot12)
7.101: (grasp left shot6)
7.101: (grasp right shot6)
7.101: (grasp right shot12)
7.101: (grasp left shot13)
7.565: (grasp right shot10)
7.566: (grasp left shot5)
7.566: (grasp right shot5)
7.566: (grasp right shot5)
7.566: (grasp right shot7)
7.566: (grasp left shot10)
7.566: (grasp right shot10)
7.566: (grasp left shot10)
7.566: (grasp left shot10)
7.566: (grasp right shot10)
7.566: (grasp left shot5)
7.566: (grasp left shot7)
7.631: (grasp left shot4)
7.631: (grasp left shot6)
7.631: (grasp right shot12)
7.631: (grasp right shot13)
7.631: (grasp left shot6)
7.631: (grasp left shot6)
7.631: (grasp left shot4)
7.631: (grasp left shot4)
7.631: (grasp right shot4)
7.631: (grasp right shot4)
7.631: (grasp right shot6)
7.631: (grasp right shot6)
7.631: (grasp right shot6)
7.631: (grasp right shot4)
7.631: (grasp left shot6)
7.631: (grasp right shot6)
7.949: (leave right shaker1)
7.949: (leave left shaker1)
7.949: (leave left shaker1)
7.949: (leave left shaker1)
7.949: (leave left shaker1)
7.949: (leave left shaker1)
7.949: (leave left shaker1)
7.949: (leave right shaker1)
7.949: (leave right shaker1)
7.949: (leave right shaker1)
7.949: (leave right shaker1)
7.949: (leave right shaker1)
7.968: (empty-shot right shot6 ingredient8)
7.969: (empty-shot right shot6 ingredient8)
7.969: (empty-shot left shot6 ingredient8)
7.969: (empty-shot right shot6 ingredient8)
7.969: (empty-shot right shot6 ingredient8)
7.969: (empty-shot right shot4 ingredient8)
7.969: (empty-shot right shot4 ingredient8)
7.969: (empty-shot right shot13 ingredient5)
7.969: (empty-shot right shot4 ingredient8)
7.969: (empty-shot left shot6 ingredient8)
7.969: (empty-shot left shot6 ingredient8)
7.969: (empty-shot left shot4 ingredient8)
7.969: (empty-shot left shot4 ingredient8)
7.969: (empty-shot right shot12 ingredient5)
7.969: (empty-shot left shot6 ingredient8)
7.969: (empty-shot left shot4 ingredient8)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave left shaker1)
8.428: (leave left shaker1)
8.428: (leave left shaker1)
8.428: (leave right shaker1)
8.428: (leave left shaker1)
8.428: (leave left shaker1)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave left shaker1)
7.428: (grasp left shot13)
7.428: (grasp right shot13)
7.428: (grasp left shot4)
7.428: (grasp left shot13)
7.428: (grasp left shot13)
7.428: (grasp right shot12)
7.428: (grasp right shot13)
7.428: (grasp left shot12)
7.428: (grasp left shot12)
7.428: (grasp right shot4)
7.428: (grasp right shot13)
7.429: (grasp right shot12)
7.468: (grasp left shot13)
7.468: (grasp right shot12)
7.468: (grasp right shot4)
7.468: (grasp left shot4)
7.468: (grasp left shot13)
7.468: (grasp right shot12)
7.468: (grasp left shot13)
7.468: (grasp left shot12)
7.468: (grasp right shot13)
7.468: (grasp right shot13)
7.468: (grasp right shot13)
7.468: (grasp left shot12)
8.205: (leave left shot12)
8.205: (leave right shot7)
8.205: (leave left shot5)
8.205: (leave left shot10)
8.205: (leave left shot5)
8.205: (leave right shot10)
8.205: (leave right shot12)
8.205: (leave right shot10)
8.205: (leave left shot10)
8.205: (leave right shot12)
8.205: (leave left shot10)
8.205: (leave right shot5)
8.205: (leave right shot6)
8.205: (leave right shot5)
8.205: (leave right shot12)
8.205: (leave left shot13)
8.615: (grasp right shot12)
8.615: (grasp right shot13)
8.615: (grasp left shot4)
8.615: (grasp right shot6)
8.615: (grasp right shot4)
8.615: (grasp left shot6)
8.615: (grasp left shot12)
8.615: (grasp left shot13)
8.616: (grasp left shot6)
8.616: (grasp left shot4)
8.616: (grasp right shot6)
8.616: (grasp right shot4)
8.616: (grasp left shot4)
8.616: (grasp left shot6)
8.616: (grasp right shot6)
8.616: (grasp right shot4)
8.616: (grasp left shot4)
8.616: (grasp right shot4)
8.616: (grasp right shot6)
8.616: (grasp left shot4)
8.616: (grasp left shot6)
8.616: (grasp right shot6)
8.616: (grasp right shot4)
8.616: (grasp left shot6)
8.640: (grasp right shot8)
8.640: (grasp left shot8)
8.640: (grasp right shot8)
8.640: (grasp left shot8)
8.640: (grasp left shot8)
8.640: (grasp left shot8)
8.640: (grasp left shot8)
8.640: (grasp right shot8)
8.640: (grasp right shot8)
8.640: (grasp right shot8)
8.640: (grasp right shot8)
8.640: (grasp left shot8)
8.648: (grasp right shot3)
8.648: (grasp left shot3)
8.648: (grasp right shot3)
8.648: (grasp left shot11)
7.491: (grasp right shot12)
7.491: (grasp left shot12)
7.492: (grasp right shot13)
7.492: (grasp left shot12)
7.492: (grasp right shot13)
7.492: (grasp left shot13)
7.492: (grasp right shot13)
7.492: (grasp left shot13)
7.492: (grasp right shot12)
7.492: (grasp right shot13)
7.492: (grasp left shot13)
7.492: (grasp left shot13)
7.492: (grasp left shot13)
7.492: (grasp left shot12)
7.492: (grasp left shot12)
7.492: (grasp left shot4)
7.492: (grasp right shot12)
7.492: (grasp left shot4)
7.492: (grasp right shot12)
7.492: (grasp right shot4)
7.492: (grasp right shot13)
7.492: (grasp right shot4)
7.492: (grasp left shot13)
7.492: (grasp right shot13)
7.541: (grasp right shot12)
7.541: (grasp left shot4)
7.541: (grasp right shot12)
7.541: (grasp left shot12)
7.631: (grasp left shaker1)
7.631: (grasp right shaker1)
7.631: (grasp right shaker1)
7.631: (grasp right shaker1)
7.631: (grasp left shaker1)
7.631: (grasp left shaker1)
7.632: (grasp right shaker1)
7.632: (grasp right shaker1)
7.635: (grasp left shot12)
7.635: (grasp right shot4)
7.635: (grasp right shot12)
7.635: (grasp left shot4)
7.969: (empty-shot left shot12 ingredient5)
7.969: (empty-shot left shot4 ingredient8)
7.969: (empty-shot left shot13 ingredient5)
7.969: (empty-shot right shot6 ingredient8)
7.969: (empty-shot left shot6 ingredient8)
7.969: (empty-shot right shot4 ingredient8)
7.970: (empty-shot right shot4 ingredient8)
7.970: (empty-shot left shot4 ingredient8)
8.499: (empty-shot left shot8 ingredient4)
8.499: (empty-shot right shot8 ingredient4)
8.499: (empty-shot right shot8 ingredient4)
8.499: (empty-shot left shot8 ingredient4)
8.575: (empty-shot right shot12 ingredient5)
8.575: (empty-shot left shot4 ingredient8)
8.575: (empty-shot right shot13 ingredient5)
8.575: (empty-shot left shot6 ingredient8)
8.575: (empty-shot left shot4 ingredient8)
8.575: (empty-shot right shot4 ingredient8)
8.575: (empty-shot left shot13 ingredient5)
8.575: (empty-shot left shot12 ingredient5)
8.575: (empty-shot left shot6 ingredient8)
8.575: (empty-shot right shot6 ingredient8)
8.575: (empty-shot right shot6 ingredient8)
8.575: (empty-shot right shot6 ingredient8)
8.575: (empty-shot right shot4 ingredient8)
8.575: (empty-shot left shot4 ingredient8)
8.575: (empty-shot right shot4 ingredient8)
8.575: (empty-shot left shot6 ingredient8)
8.575: (empty-shot left shot6 ingredient8)
8.575: (empty-shot left shot4 ingredient8)
8.575: (empty-shot right shot4 ingredient8)
8.575: (empty-shot right shot4 ingredient8)
8.575: (empty-shot right shot6 ingredient8)
8.575: (empty-shot left shot4 ingredient8)
8.575: (empty-shot left shot6 ingredient8)
8.575: (empty-shot right shot6 ingredient8)
9.119: (empty-shot left shot3 ingredient10)
9.119: (empty-shot left shot11 ingredient3)
9.119: (empty-shot right shot3 ingredient10)
9.119: (empty-shot right shot3 ingredient10)
8.980: (leave left shot4)
8.980: (leave right shot12)
8.980: (leave right shot13)
8.980: (leave left shot12)
8.980: (leave right shot4)
8.980: (leave right shot13)
8.980: (leave right shot4)
8.980: (leave left shot13)
8.980: (leave right shot12)
8.980: (leave left shot4)
8.980: (leave left shot12)
8.980: (leave left shot13)
8.980: (leave right shaker1)
8.980: (leave left shot13)
8.980: (leave left shot13)
8.980: (leave right shot13)
8.980: (leave right shot13)
8.980: (leave right shot12)
8.980: (leave right shot12)
8.980: (leave left shot12)
8.980: (leave left shot13)
8.980: (leave right shot13)
8.980: (leave left shot12)
8.980: (leave left shot13)
8.980: (leave right shot13)
8.980: (leave left shaker1)
8.980: (leave right shaker1)
8.980: (leave right shaker1)
8.980: (leave right shaker1)
8.980: (leave left shaker1)
8.980: (leave right shaker1)
8.980: (leave left shaker1)
9.309: (leave right shot12)
9.309: (leave left shot4)
9.309: (leave right shot12)
9.309: (leave left shot12)
9.345: (leave right shot12)
9.345: (leave left shot12)
9.345: (leave right shot4)
9.345: (leave left shot4)
8.318: (grasp right shaker1)
8.318: (grasp left shaker1)
8.318: (grasp right shaker1)
8.318: (grasp left shaker1)
8.854: (clean-shot shot4 ingredient8 right left)
8.854: (clean-shot shot6 ingredient8 right left)
8.854: (clean-shot shot4 ingredient8 left right)
8.854: (clean-shot shot12 ingredient5 left right)
8.854: (clean-shot shot12 ingredient5 right left)
8.854: (clean-shot shot4 ingredient8 left right)
8.854: (clean-shot shot6 ingredient8 right left)
8.854: (clean-shot shot6 ingredient8 left right)
8.854: (clean-shot shot13 ingredient5 right left)
8.854: (clean-shot shot6 ingredient8 left right)
8.854: (clean-shot shot6 ingredient8 right left)
8.854: (clean-shot shot6 ingredient8 right left)
8.854: (clean-shot shot4 ingredient8 left right)
8.854: (clean-shot shot4 ingredient8 left right)
8.854: (clean-shot shot6 ingredient8 left right)
8.854: (clean-shot shot4 ingredient8 right left)
8.854: (clean-shot shot4 ingredient8 right left)
8.854: (clean-shot shot4 ingredient8 right left)
8.854: (clean-shot shot13 ingredient5 left right)
8.854: (clean-shot shot4 ingredient8 left right)
8.854: (clean-shot shot6 ingredient8 right left)
8.854: (clean-shot shot6 ingredient8 left right)
8.854: (clean-shot shot4 ingredient8 right left)
8.854: (clean-shot shot6 ingredient8 left right)
8.960: (clean-shot shot3 ingredient10 right left)
8.960: (clean-shot shot11 ingredient3 left right)
8.960: (clean-shot shot3 ingredient10 right left)
8.961: (clean-shot shot3 ingredient10 left right)
9.318: (clean-shot shot8 ingredient4 right left)
9.318: (clean-shot shot8 ingredient4 left right)
9.318: (clean-shot shot8 ingredient4 left right)
9.318: (clean-shot shot8 ingredient4 right left)
9.685: (grasp right shot12)
9.685: (grasp left shot12)
9.685: (grasp right shot13)
9.685: (grasp left shot12)
7.774: (grasp right shaker1)
7.774: (grasp right shaker1)
7.774: (grasp left shaker1)
7.774: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.935: (grasp left shaker1)
7.935: (grasp right shaker1)
7.935: (grasp right shaker1)
7.935: (grasp left shaker1)
8.080: (grasp left shot13)
8.080: (grasp right shot13)
8.080: (grasp left shot13)
8.080: (grasp right shot13)
8.081: (grasp right shot12)
8.081: (grasp left shot4)
8.081: (grasp left shot13)
8.081: (grasp right shot12)
8.081: (grasp right shot13)
8.081: (grasp right shot12)
8.081: (grasp left shot12)
8.081: (grasp right shot4)
8.798: (leave left shot4)
8.798: (leave left shot4)
8.798: (leave right shot13)
8.799: (leave left shot4)
8.799: (leave left shot4)
8.799: (leave right shot6)
8.799: (leave left shot6)
8.799: (leave left shot4)
8.799: (leave left shot12)
8.799: (leave right shot4)
8.799: (leave left shot6)
8.799: (leave left shot6)
8.799: (leave right shot6)
8.799: (leave left shot6)
8.799: (leave right shot6)
8.799: (leave left shot6)
8.799: (leave right shot4)
8.799: (leave right shot12)
8.799: (leave right shot4)
8.799: (leave left shot13)
8.799: (leave right shot6)
8.799: (leave right shot6)
8.799: (leave right shot4)
