/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.561: (empty-shot right shot8 ingredient5)
10.561: (empty-shot left shot5 ingredient5)
10.561: (empty-shot left shot5 ingredient5)
10.561: (empty-shot left shot8 ingredient5)
10.561: (empty-shot right shot5 ingredient5)
10.561: (empty-shot right shot8 ingredient5)
10.561: (empty-shot left shot8 ingredient5)
10.561: (empty-shot right shot8 ingredient5)
10.561: (empty-shot left shot8 ingredient5)
10.561: (empty-shot left shot5 ingredient5)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave left shot5)
inf: (leave right shot12)
inf: (leave left shot12)
inf: (leave right shot8)
inf: (leave right shot5)
inf: (leave left shot12)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave right shot8)
inf: (leave left shot6)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave right shot6)
inf: (leave left shot10)
10.251: (leave left shot6)
10.251: (leave right shot6)
10.251: (leave left shot4)
10.251: (leave left shot4)
10.251: (leave right shot4)
10.251: (leave left shot12)
10.251: (leave right shot12)
10.251: (leave left shot1)
10.251: (leave right shot1)
10.251: (leave right shot10)
10.251: (leave right shot1)
10.251: (leave left shot1)
10.251: (leave left shot6)
10.251: (leave right shot10)
10.251: (leave left shot10)
10.251: (leave left shot10)
10.251: (leave left shot12)
10.251: (leave right shot6)
10.251: (leave right shot12)
10.251: (leave right shot4)
10.537: (leave left shot2)
10.537: (leave right shot3)
10.537: (leave right shot2)
10.581: (leave right shot9)
10.581: (leave left shot9)
10.581: (leave left shot9)
11.816: (leave left shot5)
11.816: (leave right shot8)
11.816: (leave left shot8)
11.816: (leave left shot8)
11.816: (leave right shot8)
11.816: (leave right shot5)
11.816: (leave left shot8)
11.816: (leave left shot8)
11.816: (leave right shot5)
11.816: (leave right shot5)
11.816: (leave left shot5)
11.816: (leave right shot5)
11.816: (leave right shot8)
11.816: (leave left shot5)
9.471: (grasp left shaker1)
9.505: (grasp right shot9)
9.505: (grasp left shot9)
9.505: (grasp left shot9)
9.505: (grasp right shot9)
9.620: (grasp right shaker1)
9.620: (grasp right shaker1)
9.620: (grasp left shaker1)
9.759: (fill-shot shot9 ingredient7 left right dispenser7)
9.759: (fill-shot shot9 ingredient7 left right dispenser7)
9.759: (fill-shot shot9 ingredient7 right left dispenser7)
10.198: (clean-shot shot8 ingredient5 left right)
10.198: (clean-shot shot8 ingredient5 right left)
10.198: (clean-shot shot5 ingredient5 left right)
10.198: (clean-shot shot5 ingredient5 right left)
10.375: (clean-shot shot2 ingredient1 left right)
10.375: (clean-shot shot3 ingredient8 right left)
10.375: (clean-shot shot2 ingredient1 right left)
10.613: (grasp left shot6)
10.613: (grasp left shot10)
10.613: (grasp left shot12)
10.613: (grasp left shot1)
10.613: (grasp left shot4)
10.613: (grasp left shot10)
10.613: (grasp left shot12)
10.613: (grasp left shot1)
10.613: (grasp left shot4)
10.613: (grasp left shot6)
10.613: (grasp right shot1)
10.613: (grasp right shot4)
10.613: (grasp right shot6)
10.613: (grasp right shot10)
10.613: (grasp right shot12)
10.878: (grasp right shaker1)
10.878: (grasp left shaker1)
10.879: (grasp right shaker1)
10.879: (grasp right shaker1)
10.879: (grasp left shaker1)
10.879: (grasp left shaker1)
10.879: (grasp right shaker1)
8.665: (grasp right shaker1)
8.665: (grasp right shaker1)
8.665: (grasp left shaker1)
8.917: (leave left shot9)
8.917: (leave left shot9)
8.917: (leave right shot9)
9.054: (grasp right shot2)
9.054: (grasp right shot3)
9.054: (grasp left shot2)
9.134: (grasp right shot9)
9.134: (grasp left shot9)
9.134: (grasp left shot9)
9.134: (grasp right shot9)
9.252: (grasp left shot9)
9.252: (grasp right shot9)
9.252: (grasp left shot9)
9.308: (grasp left shaker1)
9.308: (grasp right shaker1)
9.308: (grasp right shaker1)
9.308: (grasp left shaker1)
9.481: (grasp left shaker1)
9.481: (grasp right shaker1)
9.481: (grasp left shaker1)
10.037: (grasp right shot10)
10.037: (grasp left shot1)
10.037: (grasp right shot12)
10.037: (grasp right shot4)
10.037: (grasp right shot6)
10.037: (grasp left shot4)
10.037: (grasp left shot6)
10.037: (grasp left shot10)
10.037: (grasp left shot12)
10.037: (grasp right shot4)
10.037: (grasp right shot1)
10.037: (grasp right shot10)
10.037: (grasp right shot1)
10.037: (grasp right shot6)
10.037: (grasp right shot12)
10.430: (leave right shot9)
10.430: (leave left shot9)
7.836: (grasp left shaker1)
7.836: (grasp right shaker1)
7.836: (leave left shot9)
7.836: (leave left shot9)
7.836: (leave right shot9)
7.836: (grasp right shaker1)
7.837: (grasp left shaker1)
8.209: (leave left shot9)
8.209: (leave left shot9)
8.209: (grasp right shot3)
8.209: (leave right shot9)
8.209: (grasp left shot3)
8.209: (grasp right shot2)
8.209: (grasp left shot2)
9.079: (grasp right shot6)
9.079: (grasp right shot10)
9.079: (grasp right shot12)
9.079: (grasp right shot4)
9.079: (grasp right shot1)
9.079: (grasp left shot6)
9.079: (grasp left shot10)
9.079: (grasp left shot12)
9.079: (leave left shot9)
9.079: (leave right shot9)
9.079: (grasp left shot4)
9.079: (grasp left shot1)
9.079: (grasp right shot10)
9.079: (grasp right shot12)
9.079: (grasp right shot6)
9.079: (grasp right shot1)
9.079: (grasp left shot12)
9.079: (grasp right shot4)
9.079: (grasp left shot1)
9.079: (grasp left shot4)
9.079: (grasp left shot6)
9.079: (grasp left shot10)
9.079: (leave left shot9)
9.079: (leave left shot9)
9.079: (leave left shot9)
9.079: (leave right shot9)
7.123: (grasp left shaker1)
7.123: (grasp right shaker1)
7.123: (grasp left shaker1)
7.123: (grasp right shaker1)
7.123: (grasp left shot2)
7.123: (grasp left shot3)
7.123: (grasp right shot3)
7.123: (grasp right shot2)
7.814: (clean-shot shot3 ingredient8 left right)
7.814: (clean-shot shot2 ingredient1 left right)
7.814: (clean-shot shot3 ingredient8 right left)
7.814: (clean-shot shot2 ingredient1 right left)
8.026: (grasp left shot3)
8.026: (grasp right shot3)
8.026: (grasp left shot3)
8.026: (grasp right shot3)
8.026: (grasp right shot12)
8.026: (grasp right shot3)
8.026: (grasp right shot12)
8.026: (grasp right shot10)
8.026: (grasp left shot10)
8.026: (grasp right shot1)
8.026: (grasp right shot6)
8.026: (grasp right shot4)
8.026: (grasp left shot12)
8.026: (grasp left shot12)
8.026: (grasp left shot10)
8.026: (grasp right shot1)
8.026: (grasp right shot4)
8.026: (grasp right shot6)
8.026: (grasp left shot1)
8.026: (grasp left shot6)
8.026: (grasp left shot4)
8.026: (grasp right shot10)
8.026: (grasp left shot6)
8.026: (grasp left shot4)
8.026: (grasp left shot1)
8.026: (grasp left shot3)
8.027: (grasp left shot3)
8.027: (grasp left shot3)
6.718: (grasp left shaker1)
6.718: (grasp right shaker1)
6.718: (grasp left shaker1)
6.718: (grasp right shaker1)
7.971: (grasp left shot10)
7.971: (grasp left shot12)
7.971: (grasp left shot12)
7.971: (grasp left shot1)
7.971: (grasp left shot4)
7.971: (grasp left shot6)
7.971: (grasp left shot10)
7.971: (grasp left shot4)
7.971: (grasp left shot6)
7.971: (grasp left shot1)
7.971: (grasp right shot4)
7.971: (grasp right shot6)
7.971: (grasp right shot12)
7.971: (grasp right shot1)
7.971: (grasp right shot10)
7.972: (grasp right shot12)
7.972: (grasp right shot4)
7.972: (grasp right shot10)
7.972: (grasp right shot6)
7.972: (grasp right shot1)
8.608: (grasp left shot8)
8.608: (grasp left shot5)
8.608: (grasp left shot8)
8.608: (grasp right shot8)
8.608: (grasp left shot5)
8.608: (grasp right shot5)
8.608: (grasp right shot8)
8.608: (grasp right shot5)
8.647: (grasp left shot9)
8.647: (grasp left shot2)
8.647: (grasp right shot9)
8.647: (grasp left shot3)
8.647: (grasp left shot9)
8.647: (grasp right shot3)
8.648: (grasp right shot9)
8.648: (grasp right shot2)
7.770: (leave left shot2)
7.770: (leave right shot2)
7.770: (leave right shot3)
7.771: (leave left shot3)
8.866: (leave left shot3)
8.866: (leave left shot2)
8.866: (leave left shot2)
8.866: (leave left shot3)
8.866: (leave left shot2)
8.866: (leave left shot2)
8.866: (leave left shot2)
8.866: (leave left shot3)
8.866: (leave right shot3)
8.866: (leave left shot3)
8.866: (leave right shot3)
8.866: (leave left shot3)
8.866: (leave right shot2)
8.866: (leave right shot2)
8.866: (leave right shot3)
8.866: (leave right shot3)
8.866: (leave right shot3)
8.866: (leave right shot2)
8.866: (leave right shot2)
8.866: (leave right shot2)
9.405: (leave left shot2)
9.405: (leave right shot2)
9.405: (leave right shot3)
9.405: (leave right shot2)
9.405: (leave right shot3)
9.405: (leave left shot2)
9.405: (leave left shot3)
9.405: (leave left shot3)
9.432: (leave right shot3)
9.432: (leave right shot3)
9.432: (leave left shot2)
9.432: (leave right shot2)
9.432: (leave right shot2)
9.432: (leave left shot2)
9.432: (leave left shot3)
9.432: (leave left shot3)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp right shaker1)
7.976: (grasp left shot12)
7.976: (grasp left shaker1)
7.976: (grasp left shot10)
7.976: (grasp left shaker1)
7.976: (grasp right shot12)
7.976: (grasp right shot1)
7.976: (grasp right shot6)
7.976: (grasp right shot10)
7.976: (grasp left shaker1)
7.976: (grasp right shot4)
7.976: (grasp left shot12)
7.976: (grasp left shot10)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shot1)
7.976: (grasp left shot4)
7.976: (grasp left shot6)
7.976: (grasp left shot6)
7.976: (grasp left shot4)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shot1)
7.976: (grasp right shot12)
7.976: (grasp right shot10)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
7.976: (grasp right shot1)
7.976: (grasp right shot4)
7.976: (grasp right shot6)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker right shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker right shaker1 cocktail1 l2 l0)
21.774: (empty-shaker right shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.774: (empty-shaker right shaker1 cocktail1 l2 l0)
21.774: (empty-shaker right shaker1 cocktail1 l2 l0)
21.774: (empty-shaker left shaker1 cocktail1 l2 l0)
21.775: (empty-shaker left shaker1 cocktail1 l2 l0)
21.775: (empty-shaker right shaker1 cocktail1 l2 l0)
21.775: (empty-shaker right shaker1 cocktail1 l2 l0)
21.775: (empty-shaker right shaker1 cocktail1 l2 l0)
21.775: (empty-shaker right shaker1 cocktail1 l2 l0)
21.775: (empty-shaker right shaker1 cocktail1 l2 l0)
35.386: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
35.386: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.386: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
35.387: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.387: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
35.387: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
35.388: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
35.388: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.388: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.389: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
21.716: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.716: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.734: (leave right shot4)
20.734: (leave right shot4)
20.734: (leave left shot6)
20.734: (leave left shot6)
20.734: (leave right shot4)
20.734: (leave left shot6)
20.734: (leave left shot10)
20.734: (leave right shot4)
20.734: (leave right shot10)
20.734: (leave left shot10)
20.734: (leave left shot10)
20.734: (leave right shot10)
20.734: (leave right shot6)
20.734: (leave left shot1)
20.734: (leave right shot1)
20.734: (leave left shot1)
20.734: (leave left shot1)
20.734: (leave left shot1)
20.734: (leave right shot1)
20.734: (leave right shot1)
20.734: (leave right shot4)
20.734: (leave left shot6)
20.734: (leave left shot6)
20.734: (leave right shot6)
20.734: (leave left shot6)
20.734: (leave left shot10)
20.734: (leave left shot6)
20.734: (leave right shot12)
20.734: (leave right shot4)
20.734: (leave left shot6)
20.734: (leave right shot4)
20.734: (leave right shot12)
20.734: (leave right shot10)
20.734: (leave right shot12)
20.734: (leave right shot10)
20.734: (leave right shot4)
20.734: (leave right shot12)
20.734: (leave right shot10)
20.734: (leave right shot6)
20.734: (leave right shot1)
19.831: (empty-shaker right shaker1 cocktail1 l0 l0)
19.831: (empty-shaker left shaker1 cocktail1 l0 l0)
19.831: (empty-shaker left shaker1 cocktail1 l0 l0)
19.831: (empty-shaker left shaker1 cocktail1 l0 l0)
19.831: (empty-shaker right shaker1 cocktail1 l0 l0)
19.831: (empty-shaker right shaker1 cocktail1 l0 l0)
19.831: (empty-shaker right shaker1 cocktail1 l0 l0)
19.831: (empty-shaker right shaker1 cocktail1 l0 l0)
19.831: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker right shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.832: (empty-shaker left shaker1 cocktail1 l0 l0)
19.960: (grasp left shot2)
19.960: (grasp left shot2)
19.960: (grasp right shot3)
19.960: (grasp right shot3)
19.960: (grasp right shot3)
19.960: (grasp left shot2)
19.960: (grasp left shot3)
19.960: (grasp left shot2)
19.960: (grasp right shot3)
19.960: (grasp right shot3)
19.960: (grasp left shot2)
18.796: (clean-shaker left right shaker1)
18.796: (clean-shaker left right shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker left right shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker left right shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker left right shaker1)
18.796: (clean-shaker left right shaker1)
18.796: (clean-shaker right left shaker1)
18.796: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
19.049: (grasp right shot2)
19.049: (grasp right shot3)
19.049: (empty-shaker right shaker1 cocktail1 l0 l0)
19.049: (empty-shaker right shaker1 cocktail1 l0 l0)
19.049: (empty-shaker left shaker1 cocktail1 l0 l0)
19.049: (empty-shaker left shaker1 cocktail1 l0 l0)
19.049: (grasp right shot3)
19.049: (grasp left shot3)
19.049: (empty-shaker right shaker1 cocktail1 l0 l0)
19.049: (empty-shaker left shaker1 cocktail1 l0 l0)
19.049: (empty-shaker right shaker1 cocktail1 l0 l0)
15.563: (grasp right shot10)
15.563: (grasp right shot10)
15.563: (grasp right shot12)
15.563: (grasp right shot6)
15.563: (grasp left shot1)
15.563: (grasp left shot10)
15.563: (grasp left shot12)
15.563: (grasp right shot4)
15.563: (grasp right shot10)
15.563: (grasp right shot10)
15.563: (grasp right shot12)
15.563: (grasp right shot6)
15.563: (grasp right shot6)
15.563: (grasp right shot4)
15.563: (grasp right shot1)
15.563: (grasp right shot4)
15.563: (grasp right shot6)
15.563: (grasp right shot4)
15.563: (grasp right shot1)
15.563: (grasp right shot1)
15.563: (grasp right shot10)
15.563: (grasp right shot12)
15.563: (grasp right shot1)
15.563: (grasp right shot10)
15.563: (grasp right shot12)
15.563: (grasp left shot4)
15.563: (grasp left shot6)
15.563: (grasp right shot1)
15.563: (grasp left shot12)
15.563: (grasp right shot1)
15.563: (grasp left shot10)
15.563: (grasp right shot6)
15.563: (grasp right shot12)
15.563: (grasp left shot10)
15.563: (grasp left shot6)
15.563: (grasp left shot4)
15.563: (grasp left shot10)
15.563: (grasp right shot4)
15.563: (grasp right shot6)
15.563: (grasp left shot10)
14.556: (leave left shaker1)
14.556: (leave left shaker1)
14.556: (leave right shaker1)
14.556: (leave right shaker1)
14.556: (leave right shaker1)
14.556: (leave right shaker1)
14.556: (leave left shaker1)
14.556: (leave right shaker1)
14.556: (leave left shaker1)
14.556: (leave right shaker1)
14.556: (leave left shaker1)
14.556: (leave right shaker1)
14.556: (leave right shaker1)
14.556: (leave left shaker1)
14.556: (leave right shaker1)
14.556: (leave left shaker1)
14.556: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave right shaker1)
14.557: (leave left shaker1)
14.557: (leave right shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave right shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.557: (leave left shaker1)
14.718: (grasp left shot2)
14.718: (grasp left shot3)
14.718: (grasp left shot3)
14.718: (grasp left shot3)
14.718: (grasp left shot3)
14.719: (grasp left shot2)
14.719: (grasp left shot3)
14.719: (grasp left shot2)
14.719: (grasp left shot3)
14.719: (grasp left shot3)
14.719: (grasp left shot3)
14.719: (grasp left shot2)
14.719: (grasp right shot3)
14.719: (grasp left shot2)
14.719: (grasp left shot2)
14.719: (grasp left shot3)
14.719: (grasp left shot3)
14.719: (grasp left shot2)
14.719: (grasp right shot3)
14.719: (grasp left shot2)
14.719: (grasp left shot2)
14.719: (grasp right shot3)
14.719: (grasp right shot3)
14.719: (grasp left shot2)
14.719: (grasp left shot3)
14.719: (grasp right shot3)
14.719: (grasp right shot3)
14.719: (grasp left shot2)
14.719: (grasp right shot3)
14.719: (grasp right shot3)
14.719: (grasp right shot2)
14.719: (grasp right shot2)
14.719: (grasp left shot2)
14.719: (grasp left shot2)
14.719: (grasp left shot2)
14.719: (grasp left shot2)
14.720: (grasp right shot2)
14.720: (grasp right shot2)
14.720: (grasp left shot3)
14.720: (grasp left shot3)
16.204: (leave left shot6)
16.204: (leave left shot4)
16.204: (leave left shot10)
16.204: (leave left shot4)
16.204: (leave right shot6)
16.204: (leave right shot1)
16.204: (leave right shot4)
16.204: (leave left shot10)
16.204: (leave left shot10)
16.204: (leave right shot6)
16.204: (leave right shot12)
16.204: (leave right shot12)
16.204: (leave left shot6)
16.204: (leave right shot12)
16.204: (leave left shot12)
16.204: (leave right shot1)
16.205: (leave right shot1)
16.205: (leave right shot12)
16.205: (leave right shot1)
16.205: (leave right shot10)
16.205: (leave right shot10)
16.205: (leave right shot1)
16.205: (leave right shot6)
16.205: (leave right shot4)
16.205: (leave right shot12)
16.205: (leave right shot1)
16.205: (leave right shot4)
16.205: (leave right shot4)
16.205: (leave left shot12)
16.205: (leave right shot6)
16.205: (leave right shot10)
16.205: (leave right shot10)
16.205: (leave left shot1)
16.205: (leave left shot10)
16.205: (leave left shot10)
16.205: (leave right shot10)
16.205: (leave right shot6)
16.205: (leave right shot4)
16.205: (leave right shot10)
16.205: (leave right shot6)
14.719: (grasp right shot1)
14.719: (grasp right shot6)
14.719: (grasp left shot1)
14.719: (grasp left shot12)
14.720: (grasp left shot1)
14.720: (grasp left shot12)
14.720: (grasp left shot1)
14.720: (grasp left shot12)
15.185: (fill-shot shot3 ingredient2 left right dispenser2)
15.185: (fill-shot shot2 ingredient2 left right dispenser2)
15.185: (fill-shot shot2 ingredient2 left right dispenser2)
15.185: (fill-shot shot3 ingredient2 left right dispenser2)
15.185: (fill-shot shot3 ingredient2 left right dispenser2)
15.185: (fill-shot shot3 ingredient2 right left dispenser2)
15.186: (fill-shot shot3 ingredient2 left right dispenser2)
15.186: (fill-shot shot2 ingredient2 left right dispenser2)
15.186: (fill-shot shot3 ingredient2 right left dispenser2)
15.186: (fill-shot shot2 ingredient2 left right dispenser2)
15.186: (fill-shot shot3 ingredient2 right left dispenser2)
15.186: (fill-shot shot3 ingredient2 right left dispenser2)
15.186: (fill-shot shot2 ingredient2 left right dispenser2)
15.186: (fill-shot shot3 ingredient2 left right dispenser2)
15.186: (fill-shot shot2 ingredient2 right left dispenser2)
15.186: (fill-shot shot2 ingredient2 right left dispenser2)
15.532: (fill-shot shot3 ingredient4 left right dispenser4)
15.532: (fill-shot shot2 ingredient4 left right dispenser4)
15.532: (fill-shot shot3 ingredient4 left right dispenser4)
15.532: (fill-shot shot3 ingredient4 left right dispenser4)
15.532: (fill-shot shot2 ingredient4 left right dispenser4)
15.532: (fill-shot shot3 ingredient4 left right dispenser4)
15.532: (fill-shot shot2 ingredient4 left right dispenser4)
15.532: (fill-shot shot3 ingredient4 right left dispenser4)
15.533: (fill-shot shot2 ingredient4 left right dispenser4)
15.533: (fill-shot shot3 ingredient4 right left dispenser4)
15.533: (fill-shot shot2 ingredient4 right left dispenser4)
15.533: (fill-shot shot2 ingredient4 right left dispenser4)
15.533: (fill-shot shot3 ingredient4 left right dispenser4)
15.533: (fill-shot shot3 ingredient4 right left dispenser4)
15.533: (fill-shot shot3 ingredient4 right left dispenser4)
15.533: (fill-shot shot2 ingredient4 left right dispenser4)
14.557: (leave right shot3)
14.557: (leave right shot3)
14.557: (leave right shot3)
14.557: (leave right shot3)
14.557: (leave left shot3)
14.557: (leave right shot2)
14.557: (leave right shot2)
14.557: (leave left shot3)
14.982: (grasp right shot6)
14.982: (grasp right shot4)
14.982: (grasp right shot10)
14.982: (grasp right shot4)
14.982: (grasp right shot10)
14.982: (grasp right shot6)
14.982: (grasp right shot4)
14.982: (grasp right shot1)
14.982: (grasp right shot10)
14.982: (grasp right shot12)
