/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
9.152: (grasp right shot10)
9.153: (grasp right shot10)
9.153: (grasp left shot10)
9.153: (grasp left shot10)
9.153: (grasp right shot10)
9.153: (grasp left shot10)
9.153: (grasp right shot4)
9.153: (grasp right shot10)
9.153: (grasp left shot10)
9.153: (grasp left shot10)
9.153: (grasp right shot10)
9.153: (grasp left shot10)
9.154: (grasp right shot10)
9.990: (leave left shot2)
9.990: (leave left shot1)
9.990: (leave right shot5)
9.990: (leave right shot9)
9.990: (leave left shot5)
9.990: (leave right shot11)
9.990: (leave left shot9)
9.990: (leave left shot7)
9.990: (leave left shot9)
9.990: (leave left shot11)
9.990: (leave right shot7)
9.990: (leave right shot2)
9.991: (leave right shot1)
10.927: (grasp right shot8)
10.927: (grasp right shot3)
10.927: (grasp right shot3)
10.927: (grasp right shot8)
10.927: (grasp left shot8)
10.927: (grasp left shot3)
10.927: (grasp right shot8)
10.927: (grasp right shot3)
10.927: (grasp left shot8)
10.927: (grasp left shot3)
10.927: (grasp left shot3)
10.928: (grasp left shot8)
10.928: (grasp right shot3)
10.928: (grasp left shot3)
10.080: (grasp left shot5)
10.080: (grasp left shot2)
10.080: (grasp left shot1)
10.080: (grasp left shot7)
10.080: (grasp left shot11)
10.745: (grasp left shot3)
10.745: (leave right shot11)
10.745: (grasp left shot3)
10.745: (grasp right shot8)
10.745: (grasp right shot3)
10.745: (grasp left shot8)
10.745: (grasp left shot8)
10.745: (grasp right shot3)
10.745: (grasp right shot8)
10.745: (leave left shot11)
10.745: (leave right shot1)
10.745: (leave right shot1)
10.745: (leave right shot11)
10.745: (leave left shot2)
10.745: (leave left shot5)
10.745: (leave right shot7)
10.745: (leave right shot7)
10.745: (leave left shot2)
10.745: (leave left shot7)
10.745: (leave left shot11)
10.745: (leave left shot7)
10.745: (grasp left shot8)
10.745: (grasp right shot3)
10.745: (grasp right shot8)
10.745: (grasp left shot3)
10.745: (leave right shot2)
10.767: (grasp right shot4)
10.767: (grasp left shot4)
10.767: (grasp right shot4)
10.767: (grasp left shot10)
10.767: (grasp left shot4)
10.767: (grasp right shot10)
10.828: (grasp right shot12)
10.828: (grasp left shot12)
10.828: (grasp right shot12)
9.136: (grasp right shaker1)
9.136: (grasp right shaker1)
9.136: (grasp right shaker1)
9.136: (grasp right shaker1)
9.136: (grasp right shaker1)
9.153: (grasp right shot4)
9.153: (grasp right shot4)
9.153: (grasp right shot4)
9.153: (grasp right shot4)
9.153: (grasp right shot4)
9.821: (grasp right shot10)
9.821: (grasp left shot10)
9.821: (grasp left shot10)
9.821: (grasp right shot10)
9.822: (grasp right shot4)
9.822: (grasp right shot10)
9.822: (grasp right shot4)
9.822: (grasp left shot10)
9.822: (grasp left shot10)
9.822: (grasp right shot10)
9.822: (grasp left shot4)
9.822: (grasp left shot4)
9.857: (grasp left shot4)
9.857: (grasp right shot10)
9.857: (grasp right shot4)
9.857: (grasp left shot10)
9.857: (grasp right shot10)
9.857: (grasp left shot10)
9.913: (grasp left shaker1)
9.913: (grasp left shaker1)
9.913: (grasp right shaker1)
9.913: (grasp right shaker1)
9.913: (grasp left shaker1)
9.913: (grasp left shaker1)
9.913: (grasp right shaker1)
9.913: (grasp right shaker1)
9.913: (grasp left shaker1)
9.913: (grasp left shaker1)
9.913: (grasp right shaker1)
9.913: (grasp right shaker1)
10.674: (empty-shot right shot3 ingredient2)
10.674: (empty-shot left shot3 ingredient2)
10.674: (empty-shot left shot8 ingredient2)
10.674: (empty-shot right shot8 ingredient2)
10.674: (empty-shot left shot3 ingredient2)
10.674: (empty-shot right shot3 ingredient2)
10.674: (empty-shot right shot8 ingredient2)
10.674: (empty-shot left shot3 ingredient2)
10.674: (empty-shot right shot3 ingredient2)
10.674: (empty-shot right shot8 ingredient2)
10.674: (empty-shot left shot8 ingredient2)
10.674: (empty-shot left shot8 ingredient2)
10.722: (empty-shot right shot4 ingredient1)
10.722: (empty-shot left shot4 ingredient1)
10.722: (empty-shot right shot4 ingredient1)
10.722: (empty-shot left shot10 ingredient11)
10.722: (empty-shot left shot4 ingredient1)
10.722: (empty-shot right shot10 ingredient11)
10.747: (empty-shot right shot8 ingredient2)
10.747: (empty-shot right shot3 ingredient2)
10.747: (empty-shot left shot3 ingredient2)
10.747: (empty-shot right shot8 ingredient2)
10.747: (empty-shot right shot3 ingredient2)
10.747: (empty-shot left shot8 ingredient2)
10.747: (empty-shot left shot3 ingredient2)
10.747: (empty-shot left shot8 ingredient2)
10.747: (empty-shot left shot3 ingredient2)
10.747: (empty-shot left shot8 ingredient2)
10.747: (empty-shot right shot3 ingredient2)
10.747: (empty-shot right shot8 ingredient2)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
25.976: (empty-shaker left shaker1 cocktail1 l2 l0)
25.976: (empty-shaker left shaker1 cocktail1 l2 l0)
25.976: (empty-shaker left shaker1 cocktail1 l2 l0)
25.976: (empty-shaker left shaker1 cocktail1 l2 l0)
25.976: (empty-shaker right shaker1 cocktail1 l2 l0)
11.602: (leave left shaker1)
11.602: (leave left shaker1)
11.602: (leave right shot4)
11.602: (leave left shot10)
11.602: (leave right shot10)
11.602: (leave left shot10)
11.602: (leave right shaker1)
11.602: (leave right shot10)
11.602: (leave left shot10)
11.602: (leave right shot10)
11.602: (leave left shot4)
11.602: (leave right shot4)
11.602: (leave left shot10)
11.602: (leave left shot4)
11.602: (leave right shot10)
11.602: (leave right shaker1)
11.602: (leave left shaker1)
11.602: (leave right shaker1)
11.602: (leave left shaker1)
11.602: (leave right shaker1)
11.602: (leave left shaker1)
11.602: (leave right shaker1)
11.602: (leave right shaker1)
11.602: (leave left shaker1)
11.657: (leave left shot8)
11.657: (leave left shot8)
11.657: (leave right shot8)
11.657: (leave right shot3)
11.657: (leave left shot3)
11.657: (leave left shot8)
11.657: (leave right shot3)
11.657: (leave right shot8)
11.657: (leave right shot8)
11.657: (leave left shot3)
11.657: (leave right shot3)
11.657: (leave left shot3)
11.675: (leave right shot10)
11.675: (leave left shot10)
11.675: (leave left shot10)
11.675: (leave right shot10)
10.737: (fill-shot shot10 ingredient11 right left dispenser11)
10.737: (fill-shot shot4 ingredient1 left right dispenser1)
10.737: (fill-shot shot4 ingredient1 left right dispenser1)
10.737: (fill-shot shot4 ingredient1 right left dispenser1)
10.737: (fill-shot shot10 ingredient11 left right dispenser11)
10.737: (fill-shot shot10 ingredient11 left right dispenser11)
10.738: (fill-shot shot10 ingredient11 right left dispenser11)
10.738: (fill-shot shot10 ingredient11 right left dispenser11)
10.738: (fill-shot shot4 ingredient1 right left dispenser1)
10.738: (fill-shot shot10 ingredient11 right left dispenser11)
10.738: (fill-shot shot10 ingredient11 left right dispenser11)
10.738: (fill-shot shot10 ingredient11 left right dispenser11)
10.821: (grasp right shaker1)
10.821: (grasp right shaker1)
10.821: (grasp left shaker1)
10.822: (grasp left shaker1)
10.822: (grasp left shaker1)
10.822: (grasp right shaker1)
10.822: (grasp left shaker1)
10.822: (grasp right shaker1)
10.822: (grasp right shaker1)
10.822: (grasp left shaker1)
10.822: (grasp right shaker1)
10.823: (grasp left shaker1)
10.825: (grasp right shaker1)
10.826: (grasp right shaker1)
10.826: (grasp left shaker1)
10.826: (grasp left shaker1)
11.543: (clean-shot shot3 ingredient2 right left)
11.543: (clean-shot shot3 ingredient2 left right)
11.543: (clean-shot shot3 ingredient2 right left)
11.543: (clean-shot shot3 ingredient2 left right)
11.543: (clean-shot shot8 ingredient2 left right)
11.543: (clean-shot shot3 ingredient2 right left)
11.543: (clean-shot shot8 ingredient2 right left)
11.543: (clean-shot shot8 ingredient2 right left)
11.543: (clean-shot shot3 ingredient2 left right)
11.543: (clean-shot shot8 ingredient2 left right)
11.544: (clean-shot shot8 ingredient2 right left)
11.544: (clean-shot shot8 ingredient2 left right)
9.797: (grasp left shot8)
9.797: (grasp left shot8)
9.797: (grasp right shot8)
9.797: (grasp left shot3)
9.797: (grasp right shot8)
9.798: (grasp left shot8)
9.798: (grasp right shot3)
9.798: (grasp left shot3)
9.798: (grasp left shot3)
9.798: (grasp right shot3)
9.798: (grasp right shot8)
9.798: (grasp right shot3)
9.894: (leave right shot10)
9.894: (leave left shot10)
9.894: (leave right shot4)
9.894: (leave right shot10)
9.895: (leave left shot4)
9.895: (leave right shot10)
9.895: (leave right shot10)
9.895: (leave left shot4)
9.895: (leave left shot10)
9.895: (leave right shot4)
9.895: (leave left shot10)
9.895: (leave left shot10)
9.895: (grasp right shaker1)
9.895: (grasp left shaker1)
9.895: (grasp left shaker1)
9.895: (grasp left shaker1)
9.895: (grasp left shaker1)
9.895: (grasp right shaker1)
9.895: (grasp right shaker1)
9.895: (grasp left shaker1)
9.896: (grasp left shaker1)
9.896: (grasp right shaker1)
9.896: (grasp right shaker1)
9.896: (grasp right shaker1)
10.602: (grasp left shot10)
10.602: (grasp right shot4)
10.602: (grasp left shot4)
10.603: (grasp right shot10)
8.949: (grasp right shot3)
8.949: (grasp left shot3)
8.949: (grasp right shot3)
8.949: (leave right shot4)
8.949: (leave left shot10)
8.949: (leave right shot10)
8.949: (grasp left shot3)
8.949: (leave left shot10)
8.949: (leave left shot10)
8.949: (leave left shot4)
8.949: (leave right shot10)
8.949: (leave right shot10)
8.949: (leave left shot4)
8.949: (leave right shot4)
8.949: (leave right shot10)
8.949: (leave left shot10)
8.949: (grasp left shot8)
8.949: (grasp right shot8)
8.949: (grasp right shot8)
8.949: (grasp left shot8)
9.066: (leave left shot10)
9.066: (leave right shot10)
9.066: (grasp right shaker1)
9.066: (grasp left shaker1)
9.066: (grasp right shaker1)
9.066: (grasp left shaker1)
9.066: (leave left shot10)
9.066: (leave left shot10)
9.066: (leave right shot4)
9.066: (leave right shot4)
9.066: (grasp left shaker1)
9.066: (leave left shot10)
9.066: (leave right shot10)
9.066: (leave right shot10)
9.066: (leave left shot4)
9.066: (leave right shot10)
9.066: (leave left shot4)
9.066: (grasp right shaker1)
9.066: (grasp left shaker1)
9.066: (grasp right shaker1)
8.112: (grasp left shot3)
8.112: (grasp left shot8)
8.112: (grasp right shot8)
8.112: (grasp right shot3)
8.112: (grasp left shaker1)
8.112: (grasp right shaker1)
8.112: (grasp left shaker1)
8.113: (grasp right shaker1)
8.113: (grasp left shot3)
8.113: (grasp left shaker1)
8.113: (grasp right shaker1)
8.113: (grasp right shot8)
8.113: (grasp right shaker1)
8.113: (grasp right shot3)
8.113: (grasp left shaker1)
8.113: (grasp left shot8)
8.869: (clean-shot shot3 ingredient2 left right)
8.869: (clean-shot shot3 ingredient2 right left)
8.869: (clean-shot shot8 ingredient2 left right)
8.869: (clean-shot shot8 ingredient2 right left)
9.089: (grasp right shot7)
9.089: (grasp right shot2)
9.089: (grasp right shot5)
9.089: (grasp right shot5)
9.089: (grasp right shot1)
9.089: (grasp right shot9)
9.089: (grasp right shot5)
9.089: (grasp right shot7)
9.089: (grasp right shot7)
9.089: (grasp right shot2)
9.089: (grasp right shot1)
9.089: (grasp right shot1)
9.089: (grasp right shot9)
9.089: (grasp right shot2)
9.089: (grasp left shot2)
9.089: (grasp left shot1)
9.089: (grasp right shot11)
9.089: (grasp right shot11)
9.089: (grasp left shot9)
9.089: (grasp left shot11)
8.030: (grasp left shaker1)
8.030: (grasp left shaker1)
8.030: (grasp right shaker1)
8.030: (grasp right shaker1)
9.006: (grasp left shot9)
9.006: (grasp left shot7)
9.006: (grasp left shot5)
9.006: (grasp left shot11)
9.006: (grasp left shot1)
9.006: (grasp left shot2)
9.006: (grasp left shot11)
9.006: (grasp left shot9)
9.006: (grasp left shot7)
9.006: (grasp left shot5)
9.006: (grasp right shot9)
9.006: (grasp right shot7)
9.006: (grasp right shot5)
9.006: (grasp right shot11)
9.006: (grasp right shot1)
9.006: (grasp right shot2)
9.006: (grasp left shot2)
9.006: (grasp left shot1)
9.006: (grasp right shot2)
9.006: (grasp right shot1)
9.006: (grasp right shot5)
9.006: (grasp right shot7)
9.006: (grasp right shot11)
9.006: (grasp right shot9)
9.714: (grasp left shot10)
9.715: (grasp left shot4)
9.715: (grasp right shot10)
9.715: (grasp right shot4)
9.715: (grasp left shot10)
9.715: (grasp right shot4)
9.715: (grasp left shot4)
9.715: (grasp right shot10)
9.796: (grasp left shot12)
9.796: (grasp right shot12)
9.796: (grasp left shot12)
9.796: (grasp right shot12)
9.918: (leave right shot8)
9.918: (leave right shot3)
9.918: (leave left shot3)
9.918: (leave left shot8)
10.592: (empty-shot left shot4 ingredient1)
10.592: (empty-shot left shot10 ingredient11)
10.592: (empty-shot right shot10 ingredient11)
10.592: (empty-shot right shot4 ingredient1)
10.592: (empty-shot right shot4 ingredient1)
10.592: (empty-shot right shot10 ingredient11)
10.592: (empty-shot left shot10 ingredient11)
10.592: (empty-shot left shot4 ingredient1)
10.895: (leave right shot8)
10.895: (leave left shot3)
10.895: (leave left shot3)
10.895: (leave right shot8)
10.895: (leave right shot8)
10.896: (leave right shot8)
10.896: (leave left shot3)
10.896: (leave left shot8)
10.896: (leave left shot3)
10.896: (leave left shot3)
10.896: (leave left shot3)
10.896: (leave right shot8)
10.896: (leave right shot3)
10.896: (leave right shot3)
10.896: (leave left shot8)
10.896: (leave right shot3)
10.896: (leave right shot3)
10.896: (leave right shot3)
10.896: (leave right shot3)
10.896: (leave left shot8)
10.896: (leave right shot8)
10.896: (leave left shot8)
10.896: (leave left shot8)
10.896: (leave left shot8)
11.031: (leave left shot3)
11.031: (leave right shot8)
11.031: (leave left shot8)
11.031: (leave right shot3)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.127: (grasp left shaker1)
9.127: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp right shaker1)
9.127: (grasp left shaker1)
9.127: (grasp right shaker1)
9.127: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (grasp right shaker1)
9.128: (grasp right shot2)
9.128: (grasp right shot1)
9.128: (grasp right shot7)
9.128: (grasp right shot5)
9.128: (grasp right shot11)
9.128: (grasp right shot7)
9.128: (grasp right shot9)
9.128: (grasp right shot5)
9.128: (grasp right shot2)
9.128: (grasp right shot1)
9.128: (grasp right shaker1)
9.128: (grasp right shot11)
9.128: (grasp right shot9)
9.128: (grasp left shot1)
9.128: (grasp left shot5)
9.128: (grasp left shot2)
9.128: (grasp left shaker1)
9.128: (grasp left shot7)
9.128: (grasp left shot11)
9.128: (grasp left shot9)
22.907: (empty-shaker right shaker1 cocktail1 l2 l0)
22.907: (empty-shaker right shaker1 cocktail1 l2 l0)
22.907: (empty-shaker left shaker1 cocktail1 l2 l0)
22.907: (empty-shaker right shaker1 cocktail1 l2 l0)
22.907: (empty-shaker left shaker1 cocktail1 l2 l0)
22.907: (empty-shaker right shaker1 cocktail1 l2 l0)
22.907: (empty-shaker left shaker1 cocktail1 l2 l0)
22.907: (empty-shaker right shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker right shaker1 cocktail1 l2 l0)
22.908: (empty-shaker right shaker1 cocktail1 l2 l0)
22.908: (empty-shaker right shaker1 cocktail1 l2 l0)
22.908: (empty-shaker right shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker right shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker left shaker1 cocktail1 l2 l0)
22.908: (empty-shaker right shaker1 cocktail1 l2 l0)
55.491: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.492: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.492: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.492: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.492: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.492: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.493: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.493: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.493: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.494: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.495: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.324: (leave left shot1)
22.324: (leave left shot1)
22.324: (leave left shot1)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot9)
22.324: (leave right shot5)
22.324: (leave right shot9)
22.324: (leave left shot1)
22.324: (leave left shot1)
22.324: (leave left shot7)
22.324: (leave left shot7)
22.324: (leave left shot7)
22.324: (leave right shot5)
22.324: (leave right shot5)
22.324: (leave left shot7)
22.324: (leave right shot5)
22.324: (leave left shot9)
22.324: (leave left shot9)
22.324: (leave right shot5)
22.324: (leave right shot5)
22.324: (leave left shot9)
22.324: (leave left shot9)
22.325: (leave left shot7)
22.325: (leave left shot2)
22.325: (leave left shot5)
22.325: (leave left shot2)
22.325: (leave left shot2)
22.325: (leave left shot2)
22.325: (leave left shot2)
22.325: (leave left shot5)
22.325: (leave left shot5)
22.325: (leave left shot5)
22.325: (leave left shot5)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.358: (empty-shaker left shaker1 cocktail1 l0 l0)
21.358: (empty-shaker left shaker1 cocktail1 l0 l0)
21.358: (empty-shaker right shaker1 cocktail1 l0 l0)
21.358: (empty-shaker left shaker1 cocktail1 l0 l0)
21.358: (empty-shaker right shaker1 cocktail1 l0 l0)
21.358: (empty-shaker right shaker1 cocktail1 l0 l0)
21.358: (empty-shaker left shaker1 cocktail1 l0 l0)
21.358: (empty-shaker right shaker1 cocktail1 l0 l0)
21.358: (empty-shaker left shaker1 cocktail1 l0 l0)
21.358: (empty-shaker right shaker1 cocktail1 l0 l0)
21.358: (empty-shaker right shaker1 cocktail1 l0 l0)
21.373: (grasp left shot11)
21.373: (grasp right shot1)
21.373: (grasp left shot9)
21.373: (grasp right shot5)
21.373: (grasp right shot7)
21.373: (grasp right shot7)
21.373: (grasp right shot5)
21.373: (grasp right shot11)
21.373: (grasp right shot7)
21.373: (grasp right shot1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker left right shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker right left shaker1)
20.318: (clean-shaker left right shaker1)
20.319: (clean-shaker right left shaker1)
20.319: (clean-shaker right left shaker1)
20.319: (clean-shaker right left shaker1)
20.319: (clean-shaker left right shaker1)
20.319: (clean-shaker right left shaker1)
20.319: (clean-shaker left right shaker1)
20.319: (clean-shaker right left shaker1)
20.319: (clean-shaker right left shaker1)
20.319: (clean-shaker left right shaker1)
20.319: (clean-shaker left right shaker1)
20.319: (clean-shaker left right shaker1)
20.371: (grasp left shot2)
20.371: (grasp left shot1)
20.371: (grasp left shot11)
20.371: (grasp right shot1)
20.371: (grasp right shot2)
20.371: (grasp left shot11)
20.371: (grasp left shot7)
20.371: (grasp left shot1)
20.371: (grasp left shot9)
20.371: (grasp left shot7)
17.688: (grasp right shot11)
17.688: (grasp left shot2)
17.688: (grasp right shot5)
17.688: (grasp right shot11)
17.688: (grasp left shot1)
17.688: (grasp right shot2)
17.688: (grasp right shot7)
17.688: (grasp left shot11)
17.688: (grasp right shot2)
17.688: (grasp right shot5)
17.688: (grasp left shot9)
17.688: (grasp right shot1)
17.688: (grasp right shot7)
17.688: (grasp left shot11)
17.688: (grasp right shot1)
17.688: (grasp right shot1)
17.688: (grasp left shot9)
17.688: (grasp right shot2)
17.688: (grasp left shot1)
17.688: (grasp left shot2)
17.688: (grasp left shot7)
17.688: (grasp left shot9)
17.688: (grasp left shot5)
17.688: (grasp right shot11)
17.688: (grasp right shot7)
17.688: (grasp right shot9)
17.688: (grasp left shot7)
17.688: (grasp left shot9)
17.688: (grasp left shot11)
17.688: (grasp right shot7)
17.688: (grasp right shot1)
17.688: (grasp right shot11)
17.688: (grasp right shot5)
17.688: (grasp right shot2)
17.688: (grasp left shot1)
17.688: (grasp right shot7)
17.688: (grasp right shot11)
17.688: (grasp right shot1)
17.688: (grasp left shot7)
17.688: (grasp left shot1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave left shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
16.673: (leave right shaker1)
