/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.476: (grasp right shot15)
55.476: (grasp right shot19)
55.476: (grasp left shot19)
55.502: (grasp left shot16)
55.502: (grasp right shot7)
55.502: (grasp left shot7)
55.502: (grasp right shot16)
55.507: (grasp left shot2)
55.508: (grasp right shot2)
55.518: (grasp left shot18)
55.518: (grasp right shot18)
55.542: (grasp left shot6)
55.542: (grasp right shot6)
55.543: (grasp right shot20)
55.544: (grasp left shot20)
55.613: (grasp left shot12)
55.614: (grasp left shot13)
55.614: (grasp right shot13)
55.614: (grasp right shot12)
55.629: (grasp left shot10)
55.629: (grasp right shot10)
55.767: (leave left shaker1)
55.768: (leave right shaker1)
55.769: (grasp left shot10)
55.769: (grasp right shot10)
56.182: (grasp left shot10)
56.183: (grasp right shot10)
56.183: (leave right shaker1)
56.183: (leave left shaker1)
56.222: (empty-shot right shot17 ingredient6)
56.222: (empty-shot right shot9 ingredient6)
56.222: (empty-shot left shot17 ingredient6)
56.222: (empty-shot left shot9 ingredient6)
56.279: (leave right shaker1)
56.279: (leave left shaker1)
56.279: (leave right shaker1)
56.279: (leave left shaker1)
56.302: (empty-shot left shot14 ingredient9)
56.302: (empty-shot right shot14 ingredient9)
56.325: (leave left shaker1)
56.325: (leave right shaker1)
56.331: (leave left shaker1)
56.332: (leave right shaker1)
56.355: (leave right shaker1)
56.355: (leave left shaker1)
56.355: (leave left shaker1)
56.355: (leave right shaker1)
56.355: (leave left shaker1)
56.355: (leave right shaker1)
56.362: (leave right shaker1)
56.362: (leave left shaker1)
56.362: (leave right shaker1)
56.362: (leave left shaker1)
56.363: (leave right shaker1)
56.364: (leave left shaker1)
56.374: (leave right shaker1)
56.374: (leave left shaker1)
56.384: (leave right shaker1)
56.384: (leave left shaker1)
56.389: (leave right shaker1)
56.391: (leave left shaker1)
56.394: (leave right shaker1)
56.394: (leave right shaker1)
56.394: (leave left shaker1)
56.394: (leave left shaker1)
55.413: (clean-shot shot10 ingredient4 left right)
55.413: (clean-shot shot10 ingredient4 right left)
55.432: (fill-shot shot20 ingredient2 left right dispenser2)
55.433: (fill-shot shot20 ingredient2 right left dispenser2)
55.808: (refill-shot shot10 ingredient4 right left dispenser4)
55.808: (refill-shot shot10 ingredient4 left right dispenser4)
55.978: (fill-shot shot20 ingredient4 left right dispenser4)
55.979: (fill-shot shot20 ingredient4 right left dispenser4)
56.184: (fill-shot shot20 ingredient8 left right dispenser8)
56.184: (fill-shot shot20 ingredient8 right left dispenser8)
56.189: (fill-shot shot20 ingredient7 right left dispenser7)
56.191: (fill-shot shot20 ingredient7 left right dispenser7)
56.242: (clean-shot shot10 ingredient4 right left)
56.242: (clean-shot shot10 ingredient4 left right)
56.275: (fill-shot shot20 ingredient6 right left dispenser6)
56.276: (fill-shot shot20 ingredient6 left right dispenser6)
56.343: (fill-shot shot20 ingredient9 left right dispenser9)
56.343: (fill-shot shot20 ingredient9 right left dispenser9)
56.368: (fill-shot shot20 ingredient5 right left dispenser5)
56.369: (fill-shot shot20 ingredient5 left right dispenser5)
56.379: (fill-shot shot20 ingredient3 left right dispenser3)
56.380: (fill-shot shot20 ingredient3 right left dispenser3)
56.393: (fill-shot shot20 ingredient10 right left dispenser10)
56.393: (fill-shot shot20 ingredient10 left right dispenser10)
56.743: (fill-shot shot20 ingredient1 left right dispenser1)
56.744: (fill-shot shot20 ingredient1 right left dispenser1)
56.778: (grasp left shot11)
56.778: (grasp right shot11)
56.805: (fill-shot shot3 ingredient2 right left dispenser2)
56.805: (fill-shot shot3 ingredient2 left right dispenser2)
56.991: (fill-shot shot20 ingredient11 right left dispenser11)
56.991: (fill-shot shot20 ingredient11 left right dispenser11)
57.000: (fill-shot shot3 ingredient8 left right dispenser8)
57.001: (fill-shot shot3 ingredient8 right left dispenser8)
57.025: (grasp left shot5)
57.025: (grasp right shot5)
57.061: (grasp left shot11)
57.061: (grasp right shot11)
57.096: (grasp left shot9)
57.096: (grasp left shot17)
54.277: (leave right shot20)
54.278: (leave left shot20)
54.673: (grasp right shaker1)
54.673: (grasp left shaker1)
54.894: (leave right shot20)
54.894: (leave left shot20)
54.943: (leave left shot10)
54.943: (leave right shot10)
55.025: (grasp left shaker1)
55.025: (grasp right shaker1)
55.025: (grasp right shaker1)
55.026: (grasp left shaker1)
55.194: (grasp right shaker1)
55.194: (grasp left shaker1)
55.229: (grasp right shaker1)
55.230: (grasp left shaker1)
55.255: (fill-shot shot10 ingredient8 left right dispenser8)
55.255: (fill-shot shot10 ingredient8 right left dispenser8)
55.303: (grasp left shaker1)
55.303: (grasp right shaker1)
55.320: (fill-shot shot10 ingredient2 left right dispenser2)
55.320: (fill-shot shot10 ingredient2 right left dispenser2)
55.367: (leave right shot20)
55.367: (leave left shot20)
55.371: (leave left shot20)
55.371: (leave right shot20)
55.376: (leave left shot20)
55.376: (leave right shot20)
55.377: (leave left shot20)
55.377: (leave right shot20)
55.378: (leave right shot20)
55.378: (leave left shot20)
55.379: (leave right shot20)
55.380: (leave right shot20)
55.380: (leave left shot20)
55.381: (leave left shot20)
55.385: (grasp right shaker1)
55.386: (grasp left shaker1)
55.393: (leave right shot20)
55.393: (leave left shot20)
53.270: (leave right shot20)
53.270: (leave left shot20)
53.270: (grasp right shaker1)
53.270: (grasp left shaker1)
53.890: (grasp left shaker1)
53.891: (grasp right shaker1)
53.891: (leave right shot20)
53.891: (leave left shot20)
54.177: (grasp right shaker1)
54.177: (grasp left shaker1)
54.178: (leave left shot10)
54.178: (leave right shot10)
54.360: (leave left shot10)
54.362: (leave right shot10)
54.423: (leave right shot10)
54.423: (leave left shot10)
54.481: (grasp right shaker1)
54.481: (grasp left shaker1)
54.520: (grasp right shaker1)
54.521: (grasp left shaker1)
54.528: (grasp left shaker1)
54.528: (grasp right shaker1)
54.542: (grasp left shaker1)
54.542: (grasp right shaker1)
54.544: (leave right shot20)
54.544: (leave left shot20)
54.563: (grasp right shaker1)
54.563: (grasp left shaker1)
54.569: (leave left shot20)
54.570: (grasp left shaker1)
54.570: (grasp right shaker1)
54.570: (grasp right shaker1)
54.571: (leave right shot20)
54.571: (grasp left shaker1)
54.575: (grasp right shaker1)
54.577: (grasp left shaker1)
54.608: (grasp right shaker1)
54.610: (grasp left shaker1)
54.612: (grasp right shaker1)
54.612: (grasp left shaker1)
53.404: (grasp left shaker1)
53.405: (grasp right shaker1)
53.405: (leave right shot10)
53.405: (leave left shot10)
53.565: (leave right shot10)
53.565: (grasp right shaker1)
53.565: (leave left shot10)
53.565: (grasp left shaker1)
54.174: (grasp left shot17)
54.174: (grasp left shot9)
54.174: (grasp right shot9)
54.174: (grasp right shot17)
54.212: (grasp left shot3)
54.212: (grasp right shot3)
54.218: (grasp left shot14)
54.218: (grasp right shot14)
54.223: (grasp left shot11)
54.224: (grasp right shot11)
54.245: (grasp left shot1)
54.245: (grasp right shot1)
54.261: (grasp left shot16)
54.261: (grasp left shot7)
54.261: (grasp right shot16)
54.261: (grasp right shot7)
54.264: (grasp left shot15)
54.264: (grasp left shot19)
54.264: (grasp right shot15)
54.264: (grasp right shot19)
54.273: (grasp left shot4)
54.273: (grasp right shot4)
54.280: (grasp left shot8)
54.280: (grasp right shot8)
54.297: (grasp left shot6)
54.297: (grasp right shot6)
54.322: (grasp left shot12)
54.322: (grasp left shot13)
54.322: (grasp right shot13)
54.322: (grasp right shot12)
54.325: (grasp right shot10)
54.325: (grasp left shot10)
54.139: (grasp left shot11)
54.139: (grasp right shot11)
54.244: (grasp right shot11)
54.244: (grasp left shot11)
54.286: (grasp left shot9)
54.286: (grasp left shot17)
54.286: (grasp right shot17)
54.286: (grasp right shot9)
54.322: (grasp left shot1)
54.322: (grasp right shot1)
54.326: (grasp left shot14)
54.326: (grasp right shot14)
54.378: (grasp left shot8)
54.378: (grasp right shot8)
54.381: (grasp left shot4)
54.381: (grasp right shot4)
54.392: (grasp left shot15)
54.392: (grasp left shot19)
54.392: (grasp right shot15)
54.392: (grasp right shot19)
54.402: (grasp left shot16)
54.402: (grasp left shot7)
54.402: (grasp right shot16)
54.402: (grasp right shot7)
54.425: (grasp right shot9)
54.425: (grasp right shot17)
54.425: (grasp left shot9)
54.425: (grasp left shot17)
54.427: (grasp left shot6)
54.427: (grasp right shot6)
54.430: (grasp right shot20)
54.431: (grasp left shot20)
54.438: (grasp right shot1)
54.438: (grasp left shot1)
54.446: (grasp left shot18)
54.446: (grasp right shot18)
54.448: (grasp right shot3)
54.448: (grasp left shot3)
54.459: (grasp right shot14)
54.459: (grasp left shot14)
54.965: (leave right shaker1)
54.966: (leave left shaker1)
54.999: (leave right shaker1)
55.000: (leave left shaker1)
55.157: (empty-shot left shot9 ingredient6)
55.157: (empty-shot right shot17 ingredient6)
55.157: (empty-shot left shot17 ingredient6)
55.158: (empty-shot right shot9 ingredient6)
55.215: (empty-shot right shot19 ingredient8)
55.215: (empty-shot left shot15 ingredient8)
55.215: (empty-shot right shot15 ingredient8)
55.215: (empty-shot left shot19 ingredient8)
55.219: (empty-shot right shot14 ingredient9)
55.219: (empty-shot left shot14 ingredient9)
55.277: (leave right shaker1)
55.277: (leave left shaker1)
55.277: (leave right shaker1)
55.278: (leave left shaker1)
55.279: (empty-shot left shot17 ingredient6)
55.280: (empty-shot left shot9 ingredient6)
55.280: (empty-shot right shot17 ingredient6)
55.280: (empty-shot right shot9 ingredient6)
55.323: (leave left shaker1)
55.323: (leave right shaker1)
55.334: (leave right shaker1)
55.334: (leave left shaker1)
55.334: (leave left shaker1)
55.335: (leave right shaker1)
55.337: (leave left shaker1)
55.338: (leave right shaker1)
55.348: (leave right shaker1)
55.348: (leave left shaker1)
55.352: (leave left shaker1)
55.352: (leave right shaker1)
55.352: (leave right shaker1)
55.352: (leave left shaker1)
55.357: (empty-shot left shot14 ingredient9)
55.358: (empty-shot right shot14 ingredient9)
55.370: (leave right shaker1)
55.371: (leave left shaker1)
54.890: (fill-shot shot20 ingredient2 left right dispenser2)
54.894: (fill-shot shot20 ingredient2 right left dispenser2)
55.185: (fill-shot shot20 ingredient6 left right dispenser6)
55.186: (fill-shot shot20 ingredient6 right left dispenser6)
55.190: (fill-shot shot20 ingredient7 left right dispenser7)
55.193: (fill-shot shot20 ingredient7 right left dispenser7)
55.229: (fill-shot shot20 ingredient4 left right dispenser4)
55.234: (fill-shot shot20 ingredient4 right left dispenser4)
55.261: (fill-shot shot20 ingredient8 left right dispenser8)
55.262: (fill-shot shot20 ingredient8 right left dispenser8)
55.269: (fill-shot shot20 ingredient9 left right dispenser9)
55.270: (fill-shot shot20 ingredient9 right left dispenser9)
55.375: (fill-shot shot20 ingredient3 left right dispenser3)
55.378: (fill-shot shot20 ingredient3 right left dispenser3)
55.387: (fill-shot shot20 ingredient10 left right dispenser10)
55.391: (fill-shot shot20 ingredient10 right left dispenser10)
55.391: (fill-shot shot20 ingredient5 left right dispenser5)
55.395: (fill-shot shot20 ingredient5 right left dispenser5)
55.569: (fill-shot shot20 ingredient1 left right dispenser1)
55.572: (fill-shot shot20 ingredient1 right left dispenser1)
55.713: (grasp right shot10)
55.714: (grasp left shot10)
55.872: (grasp right shot11)
55.872: (grasp left shot11)
55.872: (grasp left shot11)
55.873: (grasp right shot11)
55.873: (grasp left shot17)
55.873: (grasp left shot9)
55.873: (grasp right shot9)
55.873: (grasp right shot17)
55.878: (grasp right shot11)
55.879: (grasp right shot17)
55.879: (grasp right shot9)
55.879: (grasp left shot11)
55.879: (grasp left shot9)
55.879: (grasp left shot17)
55.879: (grasp right shot11)
55.880: (grasp left shot11)
55.907: (grasp right shot11)
55.907: (grasp left shot11)
54.142: (grasp left shaker1)
54.142: (grasp right shaker1)
54.167: (grasp left shaker1)
54.167: (grasp right shaker1)
54.282: (grasp right shaker1)
54.282: (grasp left shaker1)
54.314: (leave left shot20)
54.314: (leave right shot20)
54.340: (leave left shot20)
54.340: (leave right shot20)
54.356: (leave right shot20)
54.356: (leave left shot20)
54.357: (leave left shot20)
54.357: (leave right shot20)
54.361: (grasp right shaker1)
54.361: (leave left shot20)
54.361: (grasp left shaker1)
54.361: (leave right shot20)
54.362: (leave right shot20)
54.362: (leave left shot20)
54.364: (leave left shot20)
54.365: (leave right shot20)
54.371: (leave left shot20)
54.371: (leave right shot20)
54.374: (leave left shot20)
54.374: (leave right shot20)
54.383: (leave right shot20)
54.383: (leave left shot20)
54.399: (grasp right shaker1)
54.401: (grasp left shaker1)
54.414: (grasp right shaker1)
54.414: (grasp left shaker1)
54.430: (grasp left shaker1)
54.430: (grasp right shaker1)
54.478: (grasp left shaker1)
54.478: (grasp right shaker1)
54.507: (grasp left shaker1)
54.507: (grasp right shaker1)
54.810: (grasp right shaker1)
54.810: (grasp left shaker1)
53.386: (leave right shot20)
53.386: (leave left shot20)
53.386: (grasp right shaker1)
53.386: (grasp left shaker1)
53.411: (grasp right shaker1)
53.411: (grasp left shaker1)
53.416: (leave left shot20)
53.416: (leave right shot20)
53.427: (grasp left shaker1)
53.428: (grasp right shaker1)
53.428: (leave right shot20)
53.428: (leave left shot20)
53.431: (grasp right shaker1)
53.431: (grasp left shaker1)
53.431: (leave right shot20)
53.431: (leave left shot20)
53.447: (grasp left shaker1)
53.448: (grasp right shaker1)
53.451: (leave right shot20)
53.451: (leave left shot20)
53.457: (grasp left shaker1)
53.458: (grasp right shaker1)
53.459: (leave left shot20)
53.459: (leave right shot20)
53.478: (grasp right shaker1)
53.479: (grasp left shaker1)
53.481: (leave left shot20)
53.481: (leave right shot20)
53.483: (grasp right shaker1)
53.483: (grasp left shaker1)
53.486: (leave left shot20)
53.486: (leave right shot20)
53.494: (grasp left shaker1)
53.494: (grasp right shaker1)
53.495: (leave left shot20)
53.495: (leave right shot20)
53.498: (grasp right shaker1)
53.498: (leave left shot20)
53.499: (grasp left shaker1)
53.499: (leave right shot20)
53.787: (grasp left shot10)
53.787: (grasp right shot10)
53.900: (grasp left shot11)
53.901: (grasp right shot11)
54.134: (grasp right shot11)
54.134: (grasp left shot11)
54.151: (grasp left shot11)
54.151: (grasp right shot11)
54.157: (grasp left shot11)
54.159: (grasp right shot11)
54.191: (grasp left shot11)
54.192: (grasp right shot11)
54.225: (grasp right shot11)
54.225: (grasp left shot11)
54.227: (grasp right shot11)
54.227: (grasp left shot11)
54.240: (grasp left shot11)
54.241: (grasp right shot11)
54.245: (grasp right shot11)
54.245: (grasp left shot11)
54.258: (grasp left shot17)
54.258: (grasp right shot17)
54.258: (grasp right shot9)
54.258: (grasp left shot9)
54.265: (grasp left shot11)
54.265: (grasp right shot11)
54.287: (grasp left shot1)
54.287: (grasp right shot1)
54.290: (grasp left shot9)
54.290: (grasp left shot17)
54.290: (grasp right shot9)
54.291: (grasp right shot17)
54.296: (grasp left shot14)
54.296: (grasp right shot14)
54.303: (grasp right shot9)
54.303: (grasp right shot17)
54.304: (grasp left shot9)
54.304: (grasp left shot17)
54.308: (grasp left shot17)
54.309: (grasp left shot9)
54.536: (leave right shaker1)
54.536: (leave left shaker1)
54.645: (empty-shot left shot10 ingredient2)
54.645: (empty-shot right shot10 ingredient2)
54.692: (leave left shaker1)
54.693: (leave right shaker1)
54.920: (empty-shot right shot11 ingredient4)
54.920: (empty-shot left shot11 ingredient4)
54.934: (leave right shaker1)
54.934: (leave left shaker1)
54.966: (leave left shaker1)
54.966: (leave right shaker1)
54.976: (leave right shaker1)
54.976: (leave left shaker1)
54.978: (leave left shaker1)
54.979: (leave right shaker1)
54.996: (leave left shaker1)
54.996: (leave right shaker1)
54.997: (leave left shaker1)
54.997: (leave right shaker1)
55.004: (leave right shaker1)
55.004: (leave left shaker1)
55.005: (leave right shaker1)
55.005: (leave left shaker1)
55.054: (leave right shaker1)
55.054: (leave left shaker1)
55.125: (empty-shot left shot17 ingredient6)
55.125: (empty-shot right shot17 ingredient6)
55.125: (empty-shot right shot9 ingredient6)
55.125: (empty-shot left shot9 ingredient6)
55.157: (empty-shot right shot9 ingredient6)
55.157: (empty-shot left shot9 ingredient6)
55.157: (empty-shot left shot17 ingredient6)
55.159: (empty-shot right shot17 ingredient6)
55.168: (empty-shot left shot9 ingredient6)
55.168: (empty-shot left shot17 ingredient6)
55.169: (empty-shot right shot9 ingredient6)
55.169: (empty-shot right shot17 ingredient6)
55.183: (empty-shot left shot9 ingredient6)
55.183: (empty-shot left shot17 ingredient6)
54.031: (leave right shot11)
54.031: (leave left shot11)
54.222: (leave left shot10)
54.222: (leave right shot10)
55.272: (grasp left shot11)
55.272: (grasp right shot11)
55.273: (grasp left shot10)
55.273: (grasp right shot10)
55.395: (grasp left shot3)
55.395: (grasp right shot3)
55.406: (grasp left shot17)
55.406: (grasp right shot9)
55.406: (grasp left shot9)
55.406: (grasp right shot17)
55.431: (empty-shot right shot10 ingredient2)
55.431: (leave right shaker1)
55.431: (empty-shot left shot10 ingredient2)
55.431: (leave left shaker1)
55.444: (grasp left shot14)
55.444: (grasp right shot14)
55.451: (grasp left shot1)
55.451: (grasp right shot1)
55.472: (grasp right shot8)
55.472: (grasp left shot8)
55.500: (grasp right shot4)
55.500: (grasp left shot4)
55.510: (grasp left shot15)
55.510: (grasp left shot19)
55.511: (grasp right shot19)
55.511: (grasp right shot15)
55.535: (grasp left shot16)
55.535: (grasp left shot7)
55.535: (grasp right shot7)
55.535: (grasp right shot16)
55.558: (grasp left shot18)
55.558: (grasp left shot6)
55.558: (grasp right shot6)
55.558: (grasp right shot18)
55.574: (grasp left shot2)
55.574: (grasp right shot2)
54.367: (clean-shot shot10 ingredient2 right left)
54.368: (clean-shot shot10 ingredient2 left right)
54.944: (grasp left shot17)
54.944: (grasp right shot9)
54.944: (grasp right shot17)
54.945: (grasp left shot9)
54.988: (grasp left shot11)
54.989: (grasp right shot11)
54.990: (grasp left shot14)
54.990: (grasp right shot14)
55.001: (grasp right shot20)
55.002: (grasp left shot20)
55.014: (grasp left shot1)
55.014: (grasp right shot1)
55.017: (grasp right shot3)
55.017: (grasp left shot3)
55.027: (grasp right shot10)
55.028: (grasp left shot10)
55.031: (grasp left shot16)
55.031: (grasp right shot7)
55.032: (grasp right shot16)
55.032: (grasp left shot7)
55.036: (grasp left shot5)
55.036: (grasp right shot5)
55.044: (grasp right shot4)
55.044: (grasp left shot4)
55.046: (grasp left shot6)
55.046: (grasp right shot6)
55.047: (grasp left shot12)
55.047: (grasp left shot13)
55.047: (grasp right shot12)
55.047: (grasp right shot13)
55.050: (leave right shaker1)
55.050: (leave left shaker1)
55.051: (grasp right shot20)
55.051: (grasp left shot20)
55.054: (grasp left shot8)
55.054: (grasp right shot8)
55.055: (grasp left shot19)
55.055: (grasp right shot15)
53.728: (grasp right shaker1)
53.728: (grasp left shaker1)
53.853: (leave right shot10)
53.853: (leave left shot10)
54.487: (fill-shot shot10 ingredient1 right left dispenser1)
54.487: (fill-shot shot10 ingredient1 left right dispenser1)
54.500: (fill-shot shot10 ingredient11 right left dispenser11)
54.500: (fill-shot shot10 ingredient11 left right dispenser11)
54.770: (fill-shot shot10 ingredient4 right left dispenser4)
54.771: (fill-shot shot10 ingredient4 left right dispenser4)
55.140: (empty-shot right shot20 ingredient2)
55.140: (empty-shot left shot20 ingredient2)
55.282: (grasp right shot17)
55.282: (grasp right shot9)
55.282: (grasp left shot9)
55.282: (grasp left shot17)
55.327: (grasp right shot14)
55.327: (grasp left shot14)
55.335: (grasp right shot13)
55.335: (grasp right shot12)
55.335: (grasp left shot12)
55.335: (grasp left shot13)
55.335: (grasp right shot20)
55.335: (grasp left shot20)
55.340: (empty-shot right shot20 ingredient4)
55.341: (empty-shot left shot20 ingredient4)
55.358: (grasp right shot7)
55.358: (grasp right shot16)
55.358: (grasp left shot16)
55.358: (grasp left shot7)
55.371: (grasp right shot8)
55.371: (grasp left shot8)
55.391: (grasp right shot6)
55.392: (grasp left shot6)
55.395: (grasp right shot3)
55.396: (grasp left shot3)
55.400: (grasp right shot15)
55.400: (grasp left shot19)
55.400: (grasp right shot19)
55.400: (grasp left shot15)
52.946: (grasp right shaker1)
52.946: (grasp left shaker1)
52.946: (leave left shot10)
52.946: (leave right shot10)
53.644: (grasp right shaker1)
53.644: (grasp left shaker1)
53.867: (grasp right shaker1)
53.868: (grasp left shaker1)
54.362: (empty-shot left shot10 ingredient1)
54.363: (empty-shot right shot10 ingredient1)
54.414: (leave left shot20)
54.414: (leave right shot20)
54.546: (grasp right shot11)
54.546: (grasp left shot11)
54.550: (leave left shot20)
54.550: (leave right shot20)
54.665: (leave left shot10)
54.665: (leave right shot10)
54.727: (grasp right shot5)
54.728: (grasp left shot5)
54.768: (leave right shot10)
54.768: (leave left shot10)
54.768: (leave left shot10)
54.768: (leave right shot10)
54.768: (grasp left shot9)
54.768: (grasp left shot17)
54.768: (grasp right shot9)
54.768: (grasp right shot17)
54.781: (leave right shot10)
54.781: (leave left shot10)
54.782: (grasp left shot3)
54.782: (grasp right shot3)
54.814: (grasp left shot14)
54.814: (grasp right shot14)
54.814: (leave right shot10)
54.814: (leave left shot10)
54.822: (grasp right shot1)
54.822: (grasp left shot1)
54.845: (grasp left shot16)
54.845: (grasp left shot7)
53.739: (grasp right shaker1)
53.740: (grasp right shot11)
53.740: (grasp left shot11)
53.740: (grasp left shaker1)
53.811: (grasp right shaker1)
53.811: (grasp right shaker1)
53.811: (grasp left shaker1)
53.811: (grasp left shaker1)
53.813: (grasp right shot9)
53.813: (grasp left shot9)
53.813: (grasp right shot17)
53.813: (grasp left shot17)
53.815: (grasp left shaker1)
53.815: (grasp right shaker1)
53.815: (grasp right shot3)
53.815: (grasp left shot3)
53.823: (grasp right shot1)
53.823: (grasp left shot1)
53.825: (grasp left shaker1)
53.825: (grasp right shaker1)
53.827: (grasp right shaker1)
53.827: (grasp left shaker1)
53.828: (leave left shot10)
53.828: (leave right shot10)
53.847: (grasp right shaker1)
53.850: (grasp right shot14)
53.850: (grasp left shot14)
53.850: (grasp left shaker1)
53.893: (grasp right shot8)
53.893: (grasp left shot8)
53.906: (grasp right shot4)
53.906: (grasp left shot4)
53.913: (grasp right shot19)
53.913: (grasp right shot15)
53.913: (grasp left shot19)
53.913: (grasp left shot15)
53.925: (grasp left shaker1)
53.926: (grasp right shaker1)
53.945: (grasp right shaker1)
53.945: (grasp right shot7)
53.471: (leave left shot10)
53.472: (leave right shot10)
54.136: (grasp left shot11)
54.137: (grasp right shot11)
54.673: (empty-shot left shot9 ingredient6)
54.673: (empty-shot left shot17 ingredient6)
54.673: (empty-shot right shot9 ingredient6)
54.673: (empty-shot right shot17 ingredient6)
54.685: (grasp left shot9)
54.685: (grasp left shot17)
54.685: (grasp right shot17)
54.686: (grasp right shot9)
54.699: (grasp right shot1)
54.699: (grasp left shot1)
54.718: (grasp left shot14)
54.719: (grasp right shot14)
54.732: (grasp right shot3)
54.732: (grasp left shot3)
54.748: (empty-shot left shot14 ingredient9)
54.748: (empty-shot right shot14 ingredient9)
54.751: (grasp right shot8)
54.751: (grasp left shot8)
54.771: (grasp right shot15)
54.771: (grasp left shot19)
54.771: (grasp left shot15)
54.771: (grasp right shot19)
54.775: (grasp right shot4)
54.775: (grasp left shot4)
54.810: (grasp right shot2)
54.810: (grasp left shot2)
54.820: (grasp right shot16)
54.820: (grasp right shot7)
54.820: (grasp left shot16)
54.820: (grasp left shot7)
54.837: (grasp left shot18)
54.837: (grasp right shot18)
54.840: (grasp left shot5)
54.841: (grasp right shot5)
54.845: (leave left shaker1)
54.863: (grasp left shot6)
54.261: (grasp right shot11)
54.261: (grasp left shot11)
54.345: (grasp right shot9)
54.345: (grasp right shot17)
54.345: (grasp left shot9)
54.345: (grasp left shot17)
54.346: (grasp left shot3)
54.346: (grasp right shot3)
54.383: (grasp right shot14)
54.383: (grasp left shot14)
54.405: (leave right shaker1)
54.405: (leave left shaker1)
54.410: (grasp right shot1)
54.410: (grasp left shot1)
54.431: (grasp right shot8)
54.431: (grasp left shot8)
54.437: (grasp right shot4)
54.437: (grasp left shot4)
54.440: (grasp left shot19)
54.440: (grasp right shot15)
54.440: (grasp left shot15)
54.440: (grasp right shot19)
54.469: (grasp left shot16)
54.469: (grasp left shot7)
54.469: (grasp right shot7)
54.469: (grasp right shot16)
54.499: (grasp right shot18)
54.500: (grasp left shot18)
54.504: (grasp right shot6)
54.504: (grasp left shot6)
54.508: (grasp right shot5)
54.508: (grasp left shot5)
54.515: (grasp right shot2)
54.515: (grasp left shot2)
54.560: (grasp right shot12)
54.560: (grasp right shot13)
54.560: (grasp left shot13)
54.560: (grasp left shot12)
54.687: (empty-shot left shot11 ingredient4)
54.688: (empty-shot right shot11 ingredient4)
54.619: (leave right shot11)
54.619: (leave left shot11)
55.084: (grasp right shot11)
55.084: (grasp left shot11)
55.084: (leave left shaker1)
55.084: (leave right shaker1)
55.179: (empty-shot left shot9 ingredient6)
55.179: (empty-shot right shot9 ingredient6)
55.179: (empty-shot right shot17 ingredient6)
55.179: (empty-shot left shot17 ingredient6)
55.264: (empty-shot left shot14 ingredient9)
55.264: (empty-shot right shot14 ingredient9)
55.298: (grasp right shot5)
55.298: (grasp left shot5)
55.300: (leave right shaker1)
55.300: (leave left shaker1)
55.320: (grasp right shot17)
55.320: (grasp left shot17)
55.320: (grasp right shot9)
55.320: (leave left shaker1)
55.320: (leave left shaker1)
55.320: (leave right shaker1)
55.321: (grasp left shot9)
55.321: (leave right shaker1)
55.332: (grasp right shot3)
55.332: (grasp left shot3)
55.332: (leave right shaker1)
55.332: (leave left shaker1)
55.366: (grasp right shot14)
55.366: (grasp left shot14)
55.366: (leave right shaker1)
55.366: (leave left shaker1)
55.396: (grasp right shot16)
55.396: (grasp left shot16)
55.396: (grasp right shot7)
55.397: (grasp left shot7)
55.397: (leave right shaker1)
55.397: (leave right shaker1)
55.397: (leave left shaker1)
55.397: (leave left shaker1)
55.274: (grasp right shot10)
55.274: (grasp left shot10)
55.274: (grasp right shot10)
55.275: (grasp left shot10)
55.319: (grasp right shot10)
55.319: (grasp left shot10)
55.356: (grasp right shot10)
55.356: (grasp left shot10)
55.356: (grasp left shot10)
55.356: (grasp right shot10)
55.453: (grasp left shot3)
55.453: (grasp right shot3)
55.461: (leave left shaker1)
55.461: (leave right shaker1)
55.476: (grasp right shot9)
55.476: (grasp left shot9)
55.476: (grasp right shot17)
55.477: (grasp left shot17)
55.502: (grasp right shot1)
55.502: (grasp left shot1)
55.510: (grasp right shot14)
55.510: (grasp left shot14)
55.543: (grasp left shot8)
55.543: (grasp right shot8)
55.567: (grasp left shot4)
55.567: (grasp right shot4)
55.579: (grasp left shot19)
55.580: (grasp left shot15)
55.580: (grasp right shot15)
55.580: (grasp right shot19)
55.612: (grasp right shot10)
55.612: (grasp left shot10)
55.614: (grasp left shot16)
55.614: (grasp right shot16)
55.614: (grasp right shot7)
55.614: (grasp left shot7)
55.641: (grasp right shot18)
55.641: (grasp left shot18)
55.653: (grasp left shot5)
55.653: (grasp right shot5)
55.439: (grasp left shot11)
55.440: (grasp right shot11)
56.329: (empty-shot left shot17 ingredient6)
56.329: (empty-shot right shot17 ingredient6)
56.329: (empty-shot left shot9 ingredient6)
56.330: (empty-shot right shot9 ingredient6)
56.368: (empty-shot right shot19 ingredient8)
56.369: (empty-shot right shot15 ingredient8)
56.369: (empty-shot left shot19 ingredient8)
56.369: (empty-shot left shot15 ingredient8)
56.371: (leave right shaker1)
56.371: (leave right shaker1)
56.371: (leave left shaker1)
56.371: (leave left shaker1)
